144,137,121 135,126,111 146,133,126 154,141,134 163,152,137 164,155,140 186,177,162 186,173,152 168,151,123 170,156,131 167,156,137 162,151,132 160,153,135 158,150,137 139,131,118 164,149,140 148,133,122 150,139,136 128,117,114 70,70,82 68,72,87 67,70,81 75,78,89 57,60,69 64,67,89 61,70,93 66,72,89 60,65,73 67,69,85 78,85,99 82,89,103 82,89,101 76,83,97 82,89,103 69,75,92 83,88,87 93,98,106 103,112,123 90,99,110 113,124,137 94,102,118 104,112,128 124,137,156 97,108,121 84,89,99 102,110,117 90,100,106 74,82,89 64,68,81 65,68,79 65,63,75 70,68,88 73,84,113 76,83,95 98,80,77 200,145,75 118,104,104 123,111,116 146,138,144 149,143,150 146,132,114 141,125,112 67,62,64 90,87,93 90,86,99 83,86,95 75,84,97 86,97,110 98,103,109 87,91,93 155,149,154 115,114,107 57,59,73 105,99,94 88,75,72 105,93,98 91,84,87 189,179,157 183,168,146 139,130,115 125,126,118 130,130,127 106,104,102 137,135,133 124,124,119 122,122,119 182,182,182 190,190,187 177,165,165 161,145,130 164,147,123 186,168,147 165,150,128 133,118,107 143,128,119 147,133,119
156,142,128 149,135,121 137,125,113 149,137,125 134,123,104 165,149,132 159,143,126 169,156,135 190,175,153 175,161,132 181,164,140 165,148,124 155,141,125 147,133,115 148,134,116 156,138,119 165,152,131 118,106,106 72,79,93 68,78,96 70,74,89 72,73,92 85,86,105 76,81,87 79,79,87 105,85,53 77,80,89 73,83,91 82,90,106 79,86,100 76,83,97 79,86,98 75,78,89 82,85,96 81,87,104 114,119,118 112,117,125 105,116,127 104,115,126 97,102,112 83,88,98 106,111,121 104,111,125 90,98,107 94,92,100 91,89,87 68,63,65 51,51,59 61,66,76 62,65,76 63,61,81 76,81,89 76,89,119 81,78,95 105,81,73 121,86,71 103,102,117 98,98,98 114,108,113 129,123,114 136,126,125 136,130,123 69,67,65 97,84,92 89,88,91 77,82,92 85,93,113 83,93,111 78,83,93 117,121,123 122,126,130 119,122,142 66,74,94 57,64,76 51,60,71 49,57,73 72,67,66 143,139,131 136,134,130 127,122,124 119,127,132 163,171,180 113,118,126 100,105,113 104,112,119 107,115,124 115,123,132 111,119,124 161,160,163 145,142,129 149,138,119 158,147,130 184,168,151 168,153,142 150,134,128 114,99,88
134,123,104 172,161,146 147,137,127 163,149,131 161,147,129 154,143,124 177,166,147 178,163,141 186,169,143 154,137,113 160,146,128 167,154,131 145,134,119 149,133,118 156,145,128 138,130,119 87,86,91 80,84,97 71,77,94 67,73,90 73,77,92 84,88,101 68,72,85 74,78,93 79,81,97 80,79,94 103,87,74 92,74,53 76,82,101 73,81,97 76,80,93 66,73,87 73,77,90 75,79,92 80,86,103 48,49,68 91,85,80 88,88,83 99,102,109 114,120,123 107,112,118 110,115,123 83,88,84 75,80,76 77,70,68 63,54,50 51,51,59 65,67,83 91,92,95 72,70,78 66,64,88 67,68,100 58,66,94 71,80,105 83,71,76 102,90,80 87,80,80 101,95,100 122,119,125 91,88,92 120,115,117 132,127,124 108,101,111 89,87,107 94,99,123 89,103,126 78,96,122 115,123,139 143,137,142 145,150,160 113,117,130 104,110,127 79,85,102 67,74,88 60,68,75 60,68,75 83,79,73 95,97,94 116,118,115 99,101,101 120,125,131 113,123,129 115,123,130 114,122,129 102,107,115 101,109,116 103,110,122 111,119,128 116,124,133 178,183,179 149,139,127 163,149,133 139,125,109 149,138,123 148,132,115 131,123,112
147,136,121 149,139,115 162,152,130 165,161,142 172,163,146 169,156,135 158,145,124 156,142,124 165,156,139 160,149,130 162,154,141 124,116,105 141,125,112 145,141,131 93,94,97 70,74,87 78,85,99 78,85,99 68,75,89 71,78,92 71,78,92 60,67,81 62,69,83 68,72,87 80,84,97 81,85,98 77,81,96 75,79,94 75,79,94 76,74,82 97,82,62 101,85,79 73,79,96 75,84,95 64,75,88 103,86,76 50,54,69 41,47,64 46,45,62 69,69,81 82,81,86 79,75,88 68,61,73 62,58,69 50,50,60 60,62,76 54,61,75 75,77,93 127,120,120 78,77,94 118,119,142 110,106,117 126,124,134 121,114,124 147,139,145 74,61,71 114,109,111 119,112,110 109,108,113 106,103,109 119,112,122 118,114,125 113,109,120 106,102,115 78,87,110 81,88,113 71,87,112 80,94,115 117,120,127 117,122,132 142,151,164 122,132,140 133,132,125 67,76,89 67,74,88 66,73,87 45,43,41 90,89,92 94,94,94 92,93,96 99,100,105 93,98,104 107,112,120 113,118,126 119,127,136 111,121,129 102,112,132 107,120,135 106,120,141 102,117,135 159,148,133 180,169,150 160,145,136 168,156,144 123,112,97 135,123,113
149,135,108 182,167,147 174,153,130 214,186,157 144,130,103 155,141,125 167,153,137 151,140,123 163,149,131 170,159,144 191,165,142 179,153,132 162,144,139 80,80,80 73,77,90 69,73,86 69,76,90 74,81,95 76,83,97 71,78,92 66,73,87 66,73,87 78,85,99 73,80,94 75,79,92 73,77,90 76,80,95 74,78,93 72,79,93 73,78,86 68,76,85 81,85,98 100,84,71 102,85,57 79,81,97 78,78,86 60,64,79 69,75,92 59,62,80 62,63,82 53,56,74 54,58,71 61,63,79 67,69,83 68,71,82 75,79,92 65,67,81 130,123,126 140,130,120 104,93,90 47,39,47 68,56,68 69,61,69 129,118,125 105,92,102 100,92,100 122,118,127 129,124,126 132,130,142 83,76,88 99,92,102 75,68,80 91,82,95 123,108,118 91,89,113 72,66,91 67,67,79 95,103,123 125,127,141 120,124,139 131,133,149 122,120,130 158,141,133 94,93,98 64,71,83 57,61,74 34,32,30 66,63,67 87,86,89 110,111,114 89,90,95 95,101,104 90,95,103 97,105,112 92,102,110 100,111,124 102,112,128 97,110,129 108,123,141 123,137,158 140,127,120 175,156,140 176,163,142 159,144,122 156,140,125 177,163,149
160,142,123 182,158,136 173,154,129 147,134,113 162,140,120 192,164,137 144,125,113 150,137,116 186,154,122 182,142,117 187,158,136 149,133,120 92,90,91 73,77,92 74,78,93 76,80,93 74,81,95 72,78,95 78,85,99 73,80,92 75,82,96 68,75,87 86,93,105 72,79,91 68,75,87 75,82,94 73,80,94 74,81,95 73,80,94 78,86,102 83,82,97 78,78,90 78,80,94 89,93,108 86,87,106 129,109,79 74,78,91 70,76,79 127,115,87 177,153,118 191,167,130 225,198,155 245,222,182 212,195,158 72,72,82 67,69,83 123,105,104 161,144,118 108,97,104 70,70,82 67,69,83 60,56,65 97,87,77 128,118,106 107,99,88 121,114,117 122,115,125 122,115,127 128,121,131 178,135,88 114,98,92 102,85,86 72,62,66 127,96,73 63,50,47 84,67,73 66,52,57 63,57,64 53,49,60 139,136,142 138,138,138 130,130,138 177,151,130 145,134,119 74,82,91 66,72,89 44,37,35 64,58,53 82,71,64 111,95,91 93,89,81 90,89,94 94,97,106 100,103,112 92,97,105 108,108,118 100,100,110 105,105,115 107,105,117 117,120,131 119,107,97 175,159,144 142,128,103 170,155,133 179,165,151 149,135,121

98,131,154 99,132,155 101,131,155 104,134,158 104,134,156 101,141,162 100,137,159 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 106,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 107,144,166 103,137,163 97,136,160 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 106,153,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,189 115,165,192 132,174,183 135,174,182 136,180,204 129,186,213 123,191,221 128,190,222 122,191,218 127,196,223 122,190,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 138,201,230 138,201,230 141,197,227 138,194,224 152,187,180 110,127,133 64,83,91 93,113,118 92,114,128 134,181,207 125,177,205 93,128,158 79,91,99 59,57,55 118,151,172 49,62,50 63,69,60 72,71,60 82,102,105 55,67,73 44,46,29 61,62,50 46,47,28 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 48,47,36 41,36,24 55,54,27 50,48,30 46,46,30 45,45,29 45,45,29 44,36,23 49,45,24 45,41,24
98,138,159 100,140,161 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,154 97,132,153 94,133,157 94,138,162 92,136,160 101,145,169 101,144,171 103,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,188 122,163,186 126,172,184 113,165,189 116,161,192 127,171,193 124,179,204 121,182,210 124,185,213 123,183,216 129,185,217 129,187,218 129,187,218 132,189,214 144,191,219 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 130,188,217 130,189,215 127,186,212 127,183,213 128,184,214 128,182,214 124,170,194 88,124,138 132,169,178 76,103,106 107,137,146 126,142,151 103,120,124 60,77,79 63,73,77 64,64,59 46,48,45 53,56,44 65,62,49 74,96,100 60,76,74 65,65,62 89,91,63 109,119,43 84,87,52 74,78,22 78,78,46 53,51,33 51,48,35 47,47,31 75,72,48 54,50,31 47,43,26 47,45,27 44,41,26 51,51,35 48,48,32 46,46,30 63,56,36 45,40,26 58,55,31
100,136,161 104,141,163 116,149,170 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 92,120,143 92,125,144 98,128,148 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 98,132,158 101,131,155 99,128,146 97,131,145 101,127,144 102,132,154 94,135,158 95,139,163 100,141,166 98,139,164 104,145,168 105,149,173 107,151,185 108,152,186 107,154,184 108,155,185 112,153,178 121,158,180 120,158,173 119,155,171 124,159,170 142,171,171 150,174,163 145,167,167 139,171,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 119,171,195 125,170,197 117,164,190 117,164,190 116,163,189 120,165,196 120,165,196 119,166,194 122,163,186 100,135,128 86,96,63 65,69,54 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 78,108,119 113,153,172 93,124,139 104,104,63 56,56,40 94,101,44 131,140,71 58,58,28 76,78,32 52,48,27 41,41,27 56,54,34 76,74,43 69,67,36 45,46,27 42,39,24 53,51,31 49,49,35 40,40,24 53,54,33 51,46,34 56,54,32 44,41,26
101,130,148 107,133,150 99,128,144 102,131,147 105,136,151 104,138,152 105,139,153 107,138,155 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,140 95,124,142 96,122,141 99,130,145 98,133,144 106,136,158 97,134,156 96,132,157 93,132,156 96,139,166 97,140,167 102,146,168 109,153,175 115,155,176 111,148,166 115,152,170 113,150,170 130,156,173 145,175,170 147,177,160 152,179,180 158,179,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 121,161,180 123,163,182 117,163,185 114,160,184 117,165,186 59,69,73 75,81,70 62,64,49 62,62,48 58,58,44 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 59,72,71 53,53,39 104,109,62 69,74,31 131,140,71 93,97,39 90,92,50 68,66,37 59,60,37 43,39,29 64,61,37 74,72,50 48,49,26 32,28,18 48,45,30 39,38,27 42,43,22 55,56,35 46,47,26 53,55,38 42,39,24
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 98,135,146 108,145,152 98,134,148 109,146,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 101,124,147 104,130,149 97,122,144 100,126,145 106,127,146 99,120,139 103,123,139 145,122,91 149,120,71 131,107,72 118,135,141 104,130,147 99,131,157 101,131,153 102,131,149 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 139,162,171 130,160,169 141,164,173 137,164,174 128,155,169 127,159,171 125,156,171 116,151,172 105,145,164 105,145,164 98,143,162 96,141,158 103,149,161 110,149,155 122,157,150 148,174,161 129,164,155 87,115,109 80,94,85 93,103,97 60,63,51 60,68,56 65,66,47 52,62,59 55,58,48 70,76,79 68,82,92 72,77,73 71,78,71 92,107,121 64,55,24 56,51,48 49,47,43 59,61,33 69,72,41 58,55,29 74,66,42 60,59,32 64,62,40 84,84,70 55,55,39 53,53,39 46,45,36 49,45,37 41,38,25 55,56,33 41,41,25 55,51,32 47,48,29 51,52,33 58,55,31
99,131,143 105,137,149 101,133,143 114,146,156 108,147,153 114,155,153 113,154,152 103,142,148 100,137,148 104,136,148 105,142,149 105,141,157 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 98,123,145 97,122,144 100,120,144 103,124,145 106,128,144 106,136,149 105,130,145 98,121,144 96,101,100 143,108,72 149,111,76 169,118,79 153,119,87 100,129,145 104,131,143 107,137,146 111,135,155 107,133,152 108,134,151 109,133,151 105,134,150 102,134,144 120,151,166 126,157,172 117,153,167 117,151,165 114,148,162 110,144,158 111,145,159 112,143,158 116,148,160 119,151,163 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,149,171 121,153,163 128,155,167 137,164,163 140,167,166 138,167,155 123,157,155 124,153,153 97,121,121 134,156,158 117,143,149 97,124,136 63,76,77 78,88,96 67,77,85 66,76,84 59,86,98 69,81,89 51,64,63 57,67,61 59,55,38 57,53,43 56,56,42 53,54,42 51,47,37 56,56,40 49,49,33 67,62,34 56,50,25 53,52,41 83,81,59 50,46,36 41,40,33 48,44,34 56,49,33 36,31,28 58,51,33 67,61,36 54,49,35 73,63,41 44,40,30
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,132,147 109,149,152 114,152,156 104,142,146 107,144,153 113,143,154 96,125,141 103,133,146 102,133,148 109,139,152 105,134,152 107,137,148 107,137,148 108,138,147 104,129,144 97,121,141 105,131,148 107,124,144 151,130,128 94,57,44 95,57,38 147,98,62 63,40,25 77,45,31 130,83,60 160,139,135 100,131,146 103,130,144 108,133,148 117,137,149 115,140,151 110,137,147 105,137,147 105,136,151 104,135,150 103,132,150 101,130,148 103,129,148 108,134,151 107,133,150 110,139,155 109,141,153 109,141,153 104,135,150 100,131,146 94,130,144 102,138,152 107,143,157 109,145,161 94,130,144 106,137,152 105,139,153 107,141,155 114,146,158 113,143,156 116,146,159 119,149,160 113,144,159 100,134,148 102,136,152 95,126,141 69,77,82 60,66,69 64,66,51 63,62,55 49,52,44 67,69,64 77,91,87 48,48,45 54,53,44 51,50,43 57,59,42 62,60,38 65,68,37 62,62,46 51,54,32 68,59,42 40,40,26 82,81,54 63,63,33 56,57,38 61,59,41 73,67,44 42,39,26 52,43,37 49,48,21 59,53,30 49,47,43 77,75,76
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 96,119,142 94,117,140 93,118,140 97,123,142 101,133,145 109,146,143 107,142,149 102,132,145 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 106,138,146 100,130,143 108,127,137 92,50,28 75,42,31 53,27,15 61,31,16 61,33,20 65,35,20 72,46,25 93,42,16 132,122,126 98,127,143 102,128,147 104,126,140 105,127,141 106,128,142 113,136,145 103,129,137 106,132,140 114,136,148 117,139,151 108,133,144 112,137,150 112,142,153 114,141,151 115,142,152 115,142,152 115,142,152 107,134,146 102,132,145 107,134,144 104,131,141 102,129,143 102,132,145 101,131,144 102,137,148 98,130,142 95,130,141 96,130,144 96,131,142 101,132,149 98,130,142 104,136,148 89,119,132 88,112,132 60,62,57 58,59,51 59,60,48 63,62,51 65,65,51 54,53,44 55,61,52 60,60,55 62,58,48 60,57,42 77,77,43 54,55,34 53,54,35 53,54,35 63,64,43 48,46,26 65,67,52 76,77,69 80,81,73 76,77,82 78,76,86 75,73,83 76,76,84 76,76,84 74,77,84 74,77,84 73,71,79 73,74,77
88,113,137 88,113,137 90,113,136 88,116,137 89,114,140 94,117,140 99,117,141 96,116,140 99,123,143 95,119,139 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 100,127,139 102,127,142 103,128,139 109,134,149 126,100,88 100,52,27 72,42,25 80,53,35 128,87,67 124,84,61 109,78,55 88,57,36 100,58,34 171,125,111 91,117,136 92,116,136 96,117,136 93,114,135 93,114,135 94,114,140 98,119,138 99,120,139 101,127,146 102,126,146 102,121,140 112,131,150 104,125,146 104,125,144 100,130,143 102,127,140 108,128,142 109,129,143 103,126,133 101,127,135 103,128,141 101,126,139 98,123,136 100,128,133 107,133,125 122,146,135 129,151,139 143,154,143 157,163,134 175,166,139 144,155,144 97,108,93 95,104,106 114,129,105 59,60,48 53,54,44 54,53,44 54,53,46 64,67,59 57,60,52 75,79,83 85,86,89 78,82,86 77,83,86 80,86,89 76,76,84 79,79,87 80,80,88 76,77,82 72,73,78 76,80,84 71,77,78 77,83,84 76,80,84 71,77,78 84,89,95 87,91,95 78,82,86 85,90,96 68,77,79 79,88,90 74,83,85
98,123,147 91,116,140 89,114,136 87,110,133 88,114,133 88,116,137 92,115,138 95,118,141 94,119,143 94,119,143 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 113,150,149 107,143,147 104,137,142 109,142,147 107,141,141 105,137,136 110,143,137 105,131,139 104,66,49 98,50,25 73,44,24 122,80,58 159,108,80 158,105,78 148,107,80 113,76,52 112,67,44 134,91,72 94,125,140 96,120,138 99,121,135 97,123,142 95,121,138 103,129,146 97,124,138 112,139,151 99,124,139 104,129,144 106,123,143 99,116,136 101,121,133 105,127,143 110,131,140 113,136,143 113,139,145 117,144,147 149,170,168 120,140,141 117,138,134 137,157,143 115,140,124 106,131,128 121,145,132 145,159,140 149,160,131 153,169,138 131,149,132 139,159,141 111,126,114 106,121,105 107,120,104 68,70,53 72,72,58 59,58,49 94,93,84 102,96,89 85,87,87 82,86,90 79,83,87 79,83,87 79,83,87 82,88,91 81,87,90 78,79,82 83,83,91 83,83,91 84,85,90 79,80,85 77,81,85 77,78,81 83,84,87 87,91,95 81,87,88 85,90,96 83,82,87 75,74,79 87,91,95 85,89,91 85,89,91 86,90,92
82,107,129 91,116,138 81,110,128 93,122,138 100,134,132 103,140,137 95,131,135 93,120,132 98,124,141 96,122,139 105,136,140 107,141,141 114,145,151 113,147,143 107,141,141 101,131,140 100,133,127 106,142,130 100,132,129 98,126,131 97,126,128 101,131,126 100,128,133 107,136,134 112,62,45 104,55,33 89,53,33 138,94,68 149,103,75 177,123,85 144,105,91 131,101,84 121,71,38 101,86,75 133,154,161 108,131,138 104,130,138 99,122,129 107,128,137 104,126,142 113,128,144 104,127,134 101,123,137 101,125,129 110,135,130 98,122,124 104,130,122 113,130,132 118,137,126 125,151,138 128,154,141 133,159,146 123,153,146 139,157,144 109,138,124 108,130,130 119,138,132 122,141,130 95,125,118 101,130,121 115,135,121 119,139,123 108,132,121 103,122,116 82,90,80 53,59,46 68,69,59 60,60,46 59,57,55 67,65,63 74,72,70 75,75,72 76,78,78 89,91,91 86,85,88 82,86,88 84,87,94 81,87,90 81,82,87 82,81,86 85,87,87 79,80,85 77,77,87 83,83,93 86,85,90 81,80,85 85,84,89 83,86,93 83,83,91 80,81,86 78,77,82 82,81,86 75,75,75 79,78,81 81,80,83 94,93,96
104,143,140 102,141,138 109,146,141 103,140,139 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,105 109,147,139 102,140,132 102,136,134 112,149,125 113,148,129 113,140,141 93,113,125 94,121,133 92,114,128 85,108,117 91,114,121 90,113,120 83,105,117 107,71,61 110,59,33 110,69,51 148,99,77 142,104,85 174,112,83 153,105,78 155,104,76 116,61,32 131,138,136 108,132,132 110,135,132 105,135,128 109,139,132 112,151,138 115,149,135 124,154,135 117,148,135 121,153,131 122,154,134 127,153,145 119,148,134 120,150,133 124,153,141 119,149,130 98,132,121 114,145,130 119,150,135 163,172,155 135,160,144 153,165,147 118,132,123 111,129,114 118,135,125 139,158,136 125,142,118 129,142,128 134,148,127 152,157,133 75,82,66 132,141,124 79,83,68 59,61,46 58,57,50 73,71,72 77,75,73 79,77,75 74,74,71 82,82,82 86,86,86 82,81,84 82,86,88 82,86,88 80,86,89 73,74,79 70,74,78 87,89,89 80,81,86 74,75,80 88,89,94 91,90,95 102,101,106 75,74,79 72,75,84 70,75,81 93,99,102 85,89,91 84,88,90 66,66,74 66,72,75 75,81,84 80,85,91
102,133,139 108,132,134 113,132,126 110,139,130 107,140,132 109,141,138 108,134,140 103,131,136 105,132,133 105,132,133 73,105,102 98,132,121 106,142,130 103,142,129 110,144,133 110,141,131 98,132,118 105,139,128 82,111,113 88,117,119 93,122,120 112,141,141 118,149,136 121,144,129 105,115,109 109,53,29 112,70,46 171,110,78 175,112,77 166,112,78 152,103,65 170,112,75 87,72,61 105,132,133 101,130,121 115,141,118 107,134,116 106,140,126 117,146,137 115,146,133 108,142,131 129,156,138 120,150,129 124,151,135 124,150,142 141,164,149 136,159,144 126,156,139 120,154,138 119,154,131 129,155,142 148,168,154 131,151,135 152,171,160 118,135,130 129,155,142 127,158,175 121,160,186 124,178,220 125,182,216 137,172,204 130,168,197 117,133,131 83,102,112 59,71,77 52,55,47 54,56,41 81,81,67 74,72,70 85,80,77 74,74,74 79,79,76 82,82,77 81,81,81 73,74,77 76,80,82 88,94,97 91,97,100 79,80,85 86,86,94 78,77,82 76,75,80 73,74,79 73,74,79 75,79,83 76,79,86 79,83,87 78,76,84 76,76,84 78,78,86 74,77,84 74,77,84 71,76,82 73,78,84 75,78,85 89,92,99
151,147,130 128,124,107 150,146,129 161,157,140 148,126,108 162,142,122 149,158,141 119,136,126 117,139,139 113,146,140 103,130,129 103,130,129 101,129,125 93,118,113 89,114,109 72,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 80,103,100 82,110,106 102,83,71 88,51,27 161,105,67 165,109,75 162,106,80 188,130,97 186,125,89 122,157,138 113,142,130 106,145,129 108,143,124 108,137,123 142,157,143 106,132,124 113,134,130 102,121,115 118,140,133 117,141,133 117,141,130 114,139,134 95,125,120 100,124,124 99,124,119 111,136,131 117,143,132 96,125,116 101,130,121 111,141,161 134,178,214 126,180,224 131,178,206 126,180,226 123,177,219 121,185,225 137,171,197 132,166,162 141,168,167 74,85,74 58,60,34 57,54,41 57,53,43 49,48,39 86,82,74 91,87,81 80,79,70 80,78,74 78,78,75 77,75,71 73,73,70 83,85,85 79,80,83 91,92,95 87,88,93 83,84,89 74,73,76 73,74,77 65,66,69 57,59,59 56,57,62 72,75,82 70,75,81 73,78,84 73,73,81 63,63,71 64,67,74 72,75,82 78,83,89 67,72,78 73,78,84 70,75,81 70,70,78
110,110,110 110,110,110 121,121,121 115,115,115 134,119,108 131,122,107 136,120,105 166,150,133 156,138,119 170,160,148 163,159,151 100,96,88 76,97,93 71,95,95 79,103,105 83,107,109 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 77,101,101 79,104,99 80,103,100 82,105,100 81,110,110 117,113,105 128,85,66 171,115,79 176,118,83 182,118,74 174,138,107 114,146,128 120,149,137 122,153,143 114,145,130 118,143,112 114,142,119 124,158,142 105,133,129 108,137,128 120,148,144 134,161,145 114,139,123 106,132,119 92,118,110 134,157,138 101,128,112 110,135,130 119,145,134 89,115,107 101,125,117 99,123,112 105,128,123 126,152,158 143,179,195 128,182,228 127,181,223 130,182,224 127,183,226 143,165,169 126,139,138 83,82,71 86,86,72 53,52,45 46,42,32 52,51,42 77,73,65 98,93,81 80,79,70 76,74,70 73,73,68 82,80,78 75,75,72 67,69,69 74,75,78 73,74,77 76,77,82 71,72,77 75,74,77 59,60,63 50,51,54 42,44,44 67,68,73 64,67,74 67,67,75 72,72,80 77,77,85 71,71,79 74,77,84 82,85,92 66,71,77 67,72,78 77,82,88 80,85,91 77,80,87
138,135,120 117,114,99 122,113,96 145,130,108 124,108,93 145,133,123 146,134,124 123,113,101 149,140,132 187,172,161 149,135,117 173,164,145 162,167,161 78,98,99 74,96,98 76,100,102 82,105,102 72,94,96 75,97,101 73,94,101 81,104,101 91,115,115 86,110,110 79,101,105 76,104,100 86,110,112 109,62,39 103,67,49 126,75,47 165,111,77 215,137,89 203,172,123 93,114,112 89,119,114 91,121,114 101,123,116 101,135,119 114,151,131 100,129,127 132,158,147 135,160,140 135,160,144 133,151,138 131,149,136 113,140,122 106,143,123 101,125,114 117,144,128 117,143,135 89,115,107 92,118,110 92,118,105 106,131,126 130,154,132 150,164,155 143,155,146 138,160,176 136,174,205 125,181,226 126,182,227 130,182,224 125,188,235 131,174,215 75,88,103 51,53,53 59,57,53 52,51,42 79,70,64 95,89,80 76,74,70 82,80,76 76,75,68 74,74,71 78,78,75 76,76,73 78,78,75 76,76,76 71,72,77 74,75,80 66,65,70 59,60,65 64,65,70 71,72,77 65,66,71 67,71,75 75,79,83 75,79,83 71,71,79 64,69,77 68,71,80 67,72,78 74,79,85 76,81,87 74,80,83 88,94,97 82,81,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 175,164,145 197,186,167 195,170,140 185,170,148 184,167,143 204,192,166 193,186,170 216,214,196 122,130,109 91,105,101 78,99,97 79,99,100 81,101,104 92,112,115 79,100,98 75,95,96 71,96,93 92,116,105 55,69,37 82,78,43 140,99,68 124,75,53 130,87,54 146,94,64 255,210,145 246,177,123 107,129,88 104,146,113 71,99,95 78,102,102 97,126,124 77,105,99 90,115,112 88,116,110 98,126,120 112,141,132 116,138,128 122,137,121 114,129,115 98,124,113 116,145,133 99,123,112 128,144,125 97,114,109 92,115,112 89,111,113 134,156,170 125,181,224 130,183,220 144,187,218 135,172,194 143,174,191 122,182,228 132,180,230 128,187,229 130,186,229 121,185,223 74,123,168 142,149,147 110,112,97 79,78,69 82,76,67 97,91,84 78,73,70 81,76,78 79,75,67 73,75,72 70,76,77 68,67,72 66,67,72 64,68,70 65,70,69 64,68,70 77,81,85 78,79,84 76,77,82 77,77,85 73,73,81 75,74,79 50,50,50 66,66,66 67,67,75 79,79,87 72,72,80 78,78,86 77,77,85 75,78,85 80,80,88 72,72,80 69,72,79
189,168,143 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 194,177,153 199,184,162 180,165,143 182,169,148 187,169,150 196,183,160 192,177,155 200,180,160 212,209,196 78,102,91 87,111,100 84,107,102 79,102,99 86,108,110 82,104,104 83,99,97 48,70,42 37,58,37 62,65,34 110,83,40 130,84,56 122,77,54 138,92,62 255,217,158 233,155,109 131,119,62 76,101,70 79,100,96 96,125,113 115,134,123 87,110,107 86,109,106 89,110,106 101,125,117 95,119,111 98,122,111 98,125,107 80,107,106 96,122,109 103,127,114 108,131,116 122,150,144 121,135,131 128,145,137 91,109,108 99,121,109 99,118,109 89,111,101 94,118,107 87,107,93 149,165,146 151,165,177 150,177,205 108,120,124 169,163,158 185,172,151 128,125,110 121,111,110 105,98,96 124,116,105 160,142,121 150,144,139 151,140,133 179,170,155 140,130,118 125,116,110 106,99,97 93,95,92 87,89,89 91,90,93 88,95,93 85,92,87 92,97,96 88,89,92 84,85,90 77,78,81 72,73,76 69,73,77 64,68,72 67,71,75 73,73,81 70,70,78 70,70,78 77,78,83 84,85,90 81,84,91 73,74,79 81,81,89 75,78,85
