129,118,74 137,126,82 161,140,99 164,140,103 171,147,114 174,149,119 153,129,94 136,118,76 121,107,62 115,105,56 107,97,46 111,103,51 115,107,57 122,112,59 118,110,58 123,118,67 117,112,59 117,112,61 111,107,59 116,111,58 132,129,76 130,128,70 98,96,36 104,100,38 113,106,47 116,109,52 121,116,63 103,100,47 111,106,55 111,105,57 121,109,68 118,101,73 106,103,61 115,110,71 122,96,71 122,117,116 87,76,73 54,45,39 104,97,95 151,144,147 146,138,144 128,120,126 106,100,107 84,81,85 75,73,71 69,69,55 58,58,42 64,59,61 89,87,107 73,71,81 69,64,50 92,81,62 107,95,58 111,101,61 117,105,66 132,118,75 176,138,103 195,154,123 205,160,125 255,215,187 255,231,205 255,215,191 215,166,146 186,136,119 172,126,108 161,118,103 148,113,100 116,89,84 79,62,68 73,59,74 82,69,88 94,81,102 114,99,121 120,106,111 129,105,83 139,113,88 152,123,99 150,121,97 144,115,91 140,111,87 178,143,116 184,148,117 186,150,117 202,167,131 184,150,128 200,188,193 84,80,91 56,49,52 151,141,129 98,85,78 145,134,141 177,166,175 204,195,208 246,237,252 198,187,210 145,139,160 98,97,114 74,74,86 46,45,48 73,66,64 104,97,97 70,62,70 97,93,102 108,105,81 100,99,45 98,95,44 121,117,59 129,122,63 117,113,53 142,138,76 128,124,66 104,101,48 106,105,49 121,120,64 117,116,60 123,121,63 102,94,42 130,122,72 116,105,61 140,121,86 92,56,27 137,91,61 165,107,72 186,121,82 163,98,57 149,89,48 134,79,38 161,106,65
108,99,52 121,112,65 126,115,69 126,112,67 126,111,71 102,91,47 117,104,54 122,112,61 113,103,52 102,94,42 105,97,43 114,109,56 132,124,74 140,132,78 121,116,65 98,94,46 110,105,54 100,95,42 108,105,50 128,123,68 104,103,47 106,105,49 113,112,56 96,93,40 119,106,56 116,103,53 131,118,68 115,105,54 132,119,71 131,115,71 144,123,80 139,122,75 135,120,80 161,145,101 135,122,117 52,49,55 119,106,83 69,51,48 101,92,84 111,104,102 115,109,104 98,92,87 88,83,82 69,64,63 81,77,67 82,79,53 69,67,45 74,64,65 158,156,176 80,77,81 118,108,70 121,109,68 132,117,79 123,108,68 136,119,80 127,110,71 151,116,80 176,137,105 205,162,129 255,208,178 255,214,188 255,217,193 231,182,160 185,139,121 162,121,103 147,109,92 130,97,86 102,80,74 78,64,69 68,59,72 74,67,81 83,75,92 99,86,105 128,105,90 149,123,98 143,119,95 138,112,87 134,106,79 137,111,86 159,129,101 169,134,107 167,133,101 170,136,104 185,151,119 161,141,132 192,183,196 87,79,85 130,114,108 97,84,77 122,111,108 151,141,142 160,150,154 155,147,155 168,159,172 156,146,164 138,132,153 105,103,123 82,84,100 67,69,85 83,82,71 71,65,40 58,53,55 92,87,103 169,164,180 138,132,86 164,157,100 155,140,89 138,125,75 146,138,84 136,129,72 111,106,53 123,118,65 130,125,70 142,139,86 118,116,58 131,129,69 114,109,54 112,104,50 107,99,47 109,98,52 109,94,56 76,54,20 157,110,78 191,129,91 190,129,84 133,76,34 140,89,50 135,84,45
149,144,93 126,121,70 116,108,58 105,97,45 111,106,55 102,94,40 99,92,31 100,96,38 105,97,43 105,97,43 120,115,62 125,122,69 92,88,40 116,113,58 100,97,46 93,95,42 98,95,40 105,101,43 104,102,42 108,108,49 99,98,42 111,110,56 123,125,70 120,111,66 132,114,70 158,137,94 171,151,105 172,150,105 170,146,109 149,125,88 176,150,111 162,136,95 149,128,87 129,114,67 195,183,183 73,72,89 72,65,49 70,59,44 60,53,35 88,77,72 77,71,64 78,72,65 67,63,55 62,56,47 80,71,63 101,89,59 95,83,42 123,113,103 145,141,154 101,95,88 133,119,74 135,124,80 126,112,69 130,113,74 138,115,84 144,116,87 154,117,91 122,89,64 164,128,97 232,185,153 245,192,167 245,192,169 224,175,155 191,145,127 167,126,110 146,107,93 124,96,83 97,80,72 74,62,67 68,59,70 70,63,75 74,67,79 89,75,90 124,104,84 133,104,84 137,113,89 147,118,94 144,116,87 147,119,92 168,135,108 168,138,110 170,140,112 171,139,109 176,147,123 124,114,115 119,110,121 141,124,116 179,152,134 97,84,79 124,114,113 148,138,139 156,146,150 146,136,140 150,142,150 143,134,147 129,124,142 107,108,127 88,91,111 77,84,107 73,71,72 130,126,91 75,70,72 115,111,124 143,138,156 123,111,72 121,106,68 147,129,87 156,137,100 145,129,85 157,143,98 128,117,73 122,112,63 142,133,77 143,134,76 144,136,82 123,115,63 103,100,49 110,105,52 112,104,50 111,103,51 97,91,43 98,91,48 76,56,26 167,122,87 131,73,36 131,80,52 113,67,37 128,82,52
125,117,63 119,114,59 98,90,38 109,100,44 104,99,46 104,100,52 114,110,62 103,100,47 112,107,54 123,118,65 104,100,52 100,99,47 96,94,45 100,99,43 114,113,59 117,115,57 141,134,73 130,122,59 130,126,66 123,121,63 120,119,65 108,105,52 136,126,77 151,136,98 166,146,114 171,148,117 169,144,114 173,143,117 169,140,109 167,140,106 168,139,104 138,110,72 156,138,94 140,126,81 135,125,103 98,94,114 101,94,78 113,102,58 114,103,70 181,169,169 113,106,106 91,86,83 87,85,86 101,96,98 102,91,100 91,82,55 103,94,38 105,94,75 77,73,84 92,87,73 116,106,64 113,96,57 137,120,81 131,111,79 133,104,80 153,120,93 140,112,85 123,94,70 141,101,76 191,146,111 213,167,137 211,164,141 205,160,139 186,145,125 164,126,109 144,107,92 125,94,82 105,86,74 80,66,68 68,59,70 64,57,69 68,59,70 69,56,64 109,93,87 147,119,90 155,124,101 145,116,92 136,111,83 144,116,89 134,105,83 148,119,95 169,143,118 185,159,134 171,150,137 172,160,172 122,98,90 179,150,128 185,156,132 103,90,87 124,112,114 141,131,130 149,137,139 143,131,136 149,139,143 134,126,134 127,123,136 107,106,123 94,95,114 81,82,105 83,77,82 135,126,95 106,99,97 213,211,221 116,108,116 168,148,116 173,153,123 173,148,118 170,144,119 179,151,124 182,154,125 185,157,130 187,159,130 170,146,111 172,150,112 159,138,97 147,126,85 148,132,90 131,120,74 121,110,64 129,116,68 128,120,70 103,100,49 114,111,69 65,48,20 154,107,73 140,93,59 114,68,38 135,89,61
116,106,53 126,118,64 127,122,71 137,132,79 107,106,52 108,105,54 110,107,56 112,107,52 130,120,67 118,110,56 127,119,67 112,104,52 142,137,86 151,146,91 105,100,45 118,110,60 130,118,63 129,120,64 119,116,63 125,119,71 124,119,68 130,125,74 135,126,79 138,123,83 156,137,102 163,141,107 176,151,123 189,159,131 184,151,126 170,140,112 160,131,100 159,130,95 147,125,87 155,138,101 140,129,96 115,108,122 105,100,86 116,109,66 105,94,75 162,151,160 151,142,155 149,142,154 134,130,141 110,104,111 95,92,96 99,90,82 130,119,75 109,102,61 207,204,219 87,80,83 100,95,52 142,120,82 148,124,89 136,111,83 136,111,83 164,130,96 124,102,82 115,93,73 139,105,83 183,136,104 220,175,142 196,149,126 193,147,131 182,141,121 157,123,105 141,109,93 127,97,82 119,93,81 87,69,68 70,59,66 58,49,60 64,58,65 61,53,59 75,65,64 155,125,99 159,124,97 151,121,95 142,117,89 139,113,88 138,114,92 169,145,123 182,158,134 170,146,124 102,86,80 95,83,88 173,144,124 184,153,130 176,154,136 89,78,75 115,104,101 131,120,117 142,131,128 136,124,124 139,129,130 138,128,132 128,120,126 118,111,121 105,101,112 83,79,92 96,85,82 166,147,120 96,81,72 207,198,209 105,93,95 152,131,106 171,145,120 180,150,122 186,157,135 180,150,124 183,148,123 191,156,131 178,141,115 186,150,121 180,144,115 177,143,111 191,155,126 186,152,122 178,146,114 181,152,117 162,139,99 130,116,73 118,109,62 126,123,68 124,118,72 71,54,26 162,114,85 150,95,64 140,93,59
136,127,71 128,124,66 103,100,47 85,84,30 107,106,52 107,106,52 107,104,51 128,124,66 150,143,86 130,123,64 134,125,67 129,122,65 131,126,71 156,153,98 130,127,76 112,107,56 145,132,80 126,117,61 132,124,70 120,112,62 132,124,72 125,120,67 122,114,64 113,104,57 142,128,85 140,123,84 166,142,107 180,151,120 170,139,116 170,139,116 162,134,105 155,128,94 150,128,92 152,135,98 126,114,77 92,82,86 83,79,69 74,71,29 114,102,104 150,143,146 150,142,150 139,133,140 131,127,136 118,112,117 105,99,106 72,65,68 94,79,57 116,104,78 82,78,87 66,57,51 130,113,76 150,126,91 149,119,91 127,103,79 150,116,96 160,126,108 117,97,79 122,102,82 154,118,89 177,132,97 173,130,95 200,152,123 180,133,112 170,127,108 159,123,103 144,110,90 135,104,85 124,94,79 102,80,72 86,70,66 69,56,64 67,54,64 58,49,60 71,60,67 122,107,96 148,118,90 146,113,88 152,121,98 146,117,95 148,122,99 156,130,107 158,132,109 152,126,103 92,75,67 100,91,87 165,136,116 175,144,123 150,129,118 80,69,66 95,84,79 104,93,90 105,94,91 107,96,93 118,106,106 113,103,104 108,101,101 104,97,100 106,98,104 88,82,87 101,92,88 188,167,142 179,160,148 176,164,176 132,122,121 157,132,113 189,165,143 180,158,138 171,148,133 170,148,130 185,159,138 193,156,130 190,156,126 190,155,128 184,149,122 181,146,119 179,142,116 184,148,119 181,145,116 180,144,115 183,154,121 179,157,119 150,135,95 136,127,82 114,110,64 128,123,80 94,78,45 144,108,77 120,86,64
131,127,69 145,143,85 115,113,55 118,117,61 96,95,41 114,113,59 117,117,58 123,121,63 121,117,57 138,134,76 145,140,87 118,115,64 118,117,65 119,121,68 104,105,55 103,102,50 146,138,86 140,135,80 135,128,71 128,120,70 143,135,85 119,114,63 135,129,81 94,88,40 115,100,60 133,114,75 150,123,91 148,118,92 127,98,74 131,102,78 144,120,94 140,120,90 125,107,77 107,91,60 107,96,61 196,187,183 75,70,67 95,95,50 117,105,107 151,144,144 150,140,144 136,129,132 120,113,116 106,99,102 88,82,89 85,76,87 83,68,57 121,100,75 85,71,55 129,113,82 117,98,63 153,125,96 138,110,83 102,78,56 165,124,106 148,121,103 116,95,80 121,99,79 170,131,101 175,132,97 180,138,100 180,134,97 175,124,96 180,133,110 171,129,107 161,120,100 146,110,90 127,95,81 117,94,81 97,82,73 73,60,68 67,53,66 58,52,59 65,53,65 81,67,80 157,131,108 135,102,75 132,101,78 141,112,90 153,127,104 155,129,106 155,129,108 150,124,101 132,111,96 119,103,90 167,138,116 164,135,113 99,81,80 114,105,101 102,91,88 81,70,65 89,78,71 90,79,72 93,82,79 89,80,76 83,77,72 91,84,82 78,73,72 49,42,54 89,82,94 185,166,152 175,162,141 108,100,108 97,90,100 178,163,143 180,164,151 81,71,70 73,69,82 75,70,86 81,67,72 190,155,128 192,158,126 182,150,118 188,156,124 180,146,116 175,143,113 184,150,118 175,143,113 185,153,123 172,145,113 165,143,105 136,119,80 123,114,69 103,102,50 111,113,58 118,119,69 72,70,41 49,47,48
119,116,63 119,116,63 126,123,68 124,123,67 101,103,46 113,115,58 112,114,57 111,110,54 131,129,71 123,122,66 121,120,66 116,118,65 113,114,64 125,127,72 120,118,69 114,117,68 122,121,69 132,129,76 144,131,81 115,104,60 137,128,83 131,125,77 110,98,57 107,92,56 131,109,75 141,117,84 159,129,101 141,112,88 131,105,82 133,109,85 129,108,83 120,101,76 105,88,64 95,81,54 95,87,53 88,83,55 75,70,69 101,99,52 128,116,116 158,148,152 139,132,135 127,121,126 116,113,119 111,105,110 86,85,90 88,82,87 77,66,51 142,118,83 133,111,75 122,100,64 122,99,68 154,126,99 129,103,80 102,73,49 158,124,102 149,122,104 119,97,79 121,96,77 161,125,96 176,133,100 178,134,96 194,148,107 233,184,146 157,104,77 159,112,91 164,121,106 149,112,99 131,103,94 110,92,91 79,62,68 67,54,62 80,64,77 59,57,65 65,58,68 72,65,75 129,112,102 160,130,102 164,131,106 160,126,104 149,118,97 144,118,95 134,108,87 141,115,92 158,134,110 152,130,110 155,129,106 170,143,125 111,99,99 127,117,116 159,149,148 151,141,140 128,116,118 79,67,69 69,57,59 70,60,61 70,63,66 61,55,60 76,70,77 89,85,98 104,102,114 115,106,117 99,93,100 98,94,105 117,114,129 164,157,157 83,75,81 65,62,77 60,64,77 69,68,83 80,67,77 173,144,124 185,150,123 192,156,127 191,155,124 174,140,108 178,144,114 163,134,103 168,138,110 162,132,106 171,143,114 167,140,108 171,144,108 162,141,98 157,141,97 137,126,80 115,106,61 139,130,85 111,98,75
144,142,82 137,135,75 136,136,75 120,119,63 106,111,50 115,120,59 118,121,61 111,110,54 120,123,63 123,126,66 121,123,66 123,125,70 121,120,66 114,113,57 128,127,73 120,119,67 114,109,58 135,126,79 147,131,87 135,121,78 129,118,72 122,110,69 112,101,57 130,113,76 142,118,83 138,111,79 121,95,70 123,97,72 136,112,88 142,118,94 147,123,99 140,116,92 110,91,64 107,91,60 115,103,64 143,131,92 86,74,46 115,107,57 116,103,80 143,132,139 131,126,128 114,109,111 104,98,91 95,86,78 97,85,87 82,73,69 87,73,59 159,130,97 135,105,77 137,107,81 146,116,90 164,127,103 117,95,75 139,104,79 160,127,102 145,118,100 120,100,82 121,99,79 172,133,101 182,139,104 189,145,107 204,156,113 227,177,133 229,175,141 183,130,103 238,184,164 108,61,50 75,54,54 64,51,59 60,49,58 65,53,65 81,75,82 56,52,61 61,59,67 68,66,76 83,71,73 155,126,104 151,117,95 170,135,108 165,135,109 160,131,109 143,114,94 143,117,94 145,119,96 145,119,96 163,132,111 163,138,119 98,86,86 121,114,114 127,120,120 156,146,150 172,162,166 167,154,162 179,168,175 176,165,172 169,160,171 160,151,164 136,129,141 89,82,94 79,75,84 72,70,78 69,66,81 79,77,87 79,79,89 69,66,81 74,69,85 74,71,88 67,69,85 73,70,85 130,117,114 176,152,126 186,155,132 181,143,122 192,155,131 180,143,117 192,157,130 184,154,126 193,165,138 180,150,124 196,163,138 204,168,137 212,173,141 219,181,146 188,153,115 178,146,112 185,158,126 198,163,136 190,156,126
122,121,67 124,123,69 126,128,73 128,130,75 141,146,85 132,137,76 135,138,78 129,128,72 134,137,77 134,137,77 162,162,103 132,131,75 123,122,66 121,121,62 100,99,45 92,89,34 110,105,54 118,109,62 131,117,74 133,122,78 132,118,75 122,107,69 116,105,61 111,94,59 126,103,74 138,112,87 136,112,86 141,117,91 145,119,96 148,124,100 144,118,95 143,119,93 146,126,96 133,115,83 126,114,73 141,132,87 122,112,72 138,125,75 130,118,79 108,98,97 91,89,85 88,86,82 95,90,76 124,115,84 78,68,56 77,73,67 86,71,62 153,124,89 137,107,79 131,101,73 162,129,104 160,123,99 112,92,72 171,134,110 160,127,100 150,124,103 110,94,79 121,103,82 175,136,104 183,140,105 193,149,111 226,171,128 238,186,138 255,205,168 185,135,104 164,113,87 207,159,143 108,81,76 64,51,59 62,53,64 83,76,88 56,49,59 58,54,63 60,57,63 68,66,74 78,68,69 149,123,102 160,127,102 165,130,103 159,129,103 151,122,100 151,122,102 154,125,103 158,129,107 167,138,116 168,137,116 164,139,120 114,102,102 120,110,111 124,114,115 132,122,126 142,132,136 144,134,138 162,151,158 159,148,155 148,139,150 140,131,144 126,119,131 120,113,125 99,93,100 64,62,70 69,66,83 71,69,81 70,70,80 68,65,80 69,66,81 72,69,86 67,66,83 69,66,81 86,78,84 108,92,86 143,120,107 183,149,129 187,149,128 193,156,132 191,156,131 198,168,142 187,159,132 180,150,124 179,144,117 206,167,137 209,168,137 205,165,131 210,170,136 195,156,126 202,167,140 196,159,133 209,173,144
118,116,67 109,107,58 128,127,75 135,139,85 136,141,80 131,131,72 128,126,68 128,126,66 116,114,56 116,119,59 111,111,48 120,120,59 111,109,49 106,106,47 104,103,47 108,105,50 97,91,43 99,89,47 110,95,57 109,97,58 115,105,65 109,99,61 112,100,59 118,102,69 107,86,59 103,82,57 110,89,62 110,87,58 143,119,93 139,113,90 128,102,77 141,116,86 147,130,93 130,116,73 137,126,82 146,132,89 137,122,84 145,126,91 152,130,94 117,104,99 100,94,87 71,67,59 130,122,100 138,133,78 94,83,50 94,90,80 73,62,55 158,132,91 166,139,105 161,129,97 166,127,99 153,114,86 170,136,106 195,156,128 167,132,105 142,116,95 103,96,78 119,104,82 168,132,101 185,145,111 187,147,111 214,168,129 255,204,154 221,175,136 255,215,180 207,161,131 152,114,97 127,99,88 88,77,84 90,81,94 87,78,91 57,50,60 60,57,63 61,58,62 62,61,66 71,65,70 139,120,106 170,137,110 171,138,111 161,131,103 143,115,88 140,111,87 151,122,100 155,126,104 162,131,108 161,130,107 163,138,119 123,111,111 137,125,130 137,127,131 130,120,124 127,120,123 142,132,136 156,144,149 142,131,138 139,131,139 127,120,130 115,108,118 108,101,113 71,64,74 80,76,87 66,65,80 67,67,79 68,66,78 70,70,82 63,63,75 67,64,79 69,68,85 72,69,86 64,63,78 75,71,91 78,70,87 166,140,117 188,151,125 187,152,125 187,157,129 180,150,124 175,145,119 188,155,130 181,145,116 199,158,127 195,154,123 198,158,124 206,167,135 189,153,122 190,150,125 198,159,131 197,158,130
121,117,69 138,135,84 112,113,63 123,129,77 120,119,65 125,123,63 106,102,42 104,96,42 103,98,45 103,100,47 108,105,50 99,94,39 104,99,44 98,90,36 128,120,66 113,105,55 112,107,56 102,96,50 109,99,57 112,102,60 121,114,71 121,111,71 126,117,70 113,101,60 119,107,68 121,109,72 126,113,79 133,120,86 149,125,99 145,119,94 158,129,105 175,142,117 167,143,110 162,140,106 172,150,114 180,158,120 172,150,114 162,138,101 163,145,103 127,116,97 96,87,81 50,44,39 126,119,76 130,121,61 118,110,60 107,94,87 120,110,111 105,94,50 146,123,81 144,115,80 167,125,101 173,129,103 169,130,100 168,127,100 171,134,110 141,111,94 119,104,82 135,111,87 157,125,91 196,156,120 201,162,121 216,172,132 234,184,140 243,196,164 221,187,165 190,155,140 208,176,162 120,102,101 94,91,106 109,104,120 76,69,79 61,57,66 65,61,70 65,64,69 68,67,72 76,73,77 93,77,71 132,104,75 128,95,68 146,118,89 148,118,90 153,125,98 158,129,105 148,119,95 152,121,98 152,121,98 161,130,107 133,117,111 131,116,124 133,121,126 129,119,123 129,122,125 149,139,143 163,148,156 159,146,156 151,142,153 146,139,149 135,128,140 118,111,123 90,86,97 79,75,86 71,69,81 65,64,79 63,62,77 65,64,79 70,72,86 68,70,84 73,70,85 135,127,135 76,69,79 66,65,80 66,66,78 141,121,103 183,150,123 176,144,114 175,143,113 175,142,115 173,143,115 179,146,119 195,161,131 201,162,130 204,163,132 201,161,127 211,173,138 209,170,138 196,155,128 201,164,138 203,166,140
127,120,77 110,106,60 117,120,69 129,127,78 133,130,77 136,134,76 123,118,65 94,86,36 108,100,50 97,91,43 106,98,48 104,96,44 99,91,41 111,103,53 106,98,48 121,116,63 106,101,48 100,97,46 110,106,58 96,92,44 112,103,56 102,93,46 120,114,66 127,122,71 97,92,41 113,107,59 112,106,58 129,120,75 156,133,104 172,143,119 182,149,124 192,159,132 179,147,117 189,156,129 179,149,123 173,148,118 161,139,105 150,134,92 155,145,96 123,112,93 120,114,107 52,45,43 99,93,45 104,98,50 123,118,63 110,104,81 90,84,77 90,82,46 122,103,66 133,104,73 165,126,98 170,129,102 170,131,101 176,135,106 169,129,106 146,120,97 155,131,105 165,139,114 151,123,94 193,161,127 222,185,143 238,192,153 242,196,157 241,197,169 233,205,194 164,141,140 165,151,153 168,156,161 119,109,127 102,97,113 75,72,78 61,59,67 65,61,70 71,69,77 75,73,81 75,72,78 82,68,70 163,130,103 160,125,98 152,124,95 152,123,92 149,116,89 141,111,85 143,115,88 151,123,96 154,124,98 169,135,113 110,93,85 123,109,114 98,86,91 127,120,123 119,112,112 130,118,120 153,140,148 156,143,153 147,139,147 150,141,152 136,127,138 119,115,126 71,69,81 72,69,84 67,64,79 65,64,79 66,65,80 64,66,82 61,63,79 62,64,78 68,66,78 149,134,123 75,68,68 64,64,76 64,62,72 115,96,84 183,153,127 190,158,128 188,152,121 187,151,122 191,157,127 203,169,139 202,168,138 180,141,111 191,152,120 201,163,128 202,163,131 199,163,134 186,150,121 193,157,126 194,158,127
114,107,64 120,114,68 107,103,57 116,111,58 156,148,96 127,122,71 124,118,70 94,85,38 98,89,42 115,104,60 109,99,50 154,146,92 106,97,50 87,83,35 95,94,42 98,93,42 109,104,51 107,104,51 110,107,56 112,109,54 125,118,59 126,112,56 134,130,68 130,130,71 115,117,60 98,100,43 120,119,63 147,144,93 149,140,95 164,149,109 176,154,116 166,145,104 170,148,110 174,150,115 166,142,107 141,121,103 110,94,77 143,127,85 141,133,81 122,113,98 98,92,83 59,53,46 112,106,60 104,101,48 104,107,47 96,96,62 92,83,77 66,59,41 84,78,53 114,100,82 168,129,101 173,134,106 175,131,103 173,132,105 177,135,111 167,137,111 173,145,118 171,143,116 162,136,111 164,140,103 236,194,156 233,183,139 250,206,168 243,199,173 200,172,159 164,143,141 116,107,122 199,182,183 170,157,165 106,101,117 75,71,82 65,65,73 68,66,74 72,72,80 78,76,88 75,73,83 80,69,76 147,114,89 161,128,103 152,122,96 155,122,97 140,107,82 140,110,84 148,120,93 140,111,87 143,114,92 153,124,102 124,104,97 117,103,103 113,103,104 70,63,66 46,35,30 103,82,69 128,112,108 121,111,112 130,123,123 144,136,142 132,124,132 96,92,101 68,65,80 67,66,83 66,65,82 67,66,83 68,70,84 64,66,80 64,66,82 63,62,77 66,62,73 164,142,124 104,95,91 63,62,77 70,62,68 177,153,131 188,158,132 177,143,111 188,149,117 193,154,124 194,158,129 187,153,123 198,159,129 202,161,130 191,152,120 212,171,142 201,164,138 195,160,133 186,147,117 197,156,125 205,164,133
110,105,52 116,111,58 117,112,61 131,126,73 120,115,62 107,98,51 93,84,39 97,91,45 100,90,48 120,111,64 127,117,64 126,122,64 95,92,39 103,100,47 124,119,66 106,101,48 113,108,53 120,115,60 123,120,65 117,113,53 147,139,76 139,126,65 126,119,60 129,128,76 98,102,48 113,117,63 130,132,77 127,129,72 140,137,84 144,139,88 127,122,69 143,135,81 154,144,93 163,150,102 165,143,107 111,89,71 172,146,121 168,141,105 152,130,92 135,120,111 72,66,57 59,53,44 128,122,76 134,127,68 124,122,62 132,128,91 101,95,90 58,55,40 94,97,73 96,89,71 181,145,116 174,135,107 176,135,108 175,131,103 180,138,114 203,170,145 194,166,137 196,166,138 158,140,119 104,95,89 230,187,154 255,205,162 255,232,193 255,239,209 216,194,186 126,112,114 106,98,117 121,110,133 124,119,137 103,98,114 72,70,80 64,67,76 74,74,84 74,74,86 80,79,94 75,73,85 75,67,73 153,120,93 161,128,103 159,128,105 153,120,95 151,118,93 131,101,73 149,118,95 150,121,99 153,124,104 146,120,97 98,81,71 90,79,76 86,76,75 64,54,55 67,54,47 170,144,121 119,106,101 69,62,62 125,115,116 127,116,123 89,81,89 68,64,75 66,65,80 64,63,80 65,67,83 63,64,83 63,65,81 63,65,81 63,65,81 65,64,79 122,112,111 171,146,118 111,99,89 62,61,76 80,63,66 169,138,115 174,139,114 188,152,123 194,158,129 199,164,137 188,153,126 194,157,131 201,160,129 197,156,127 198,162,133 193,156,130 198,162,133 198,162,133 181,145,114 196,155,126 204,165,135
97,94,43 116,113,62 131,127,79 126,120,72 118,113,62 117,112,61 100,95,44 126,121,68 118,113,60 105,102,47 120,116,56 110,110,51 118,116,58 125,118,61 127,118,62 137,135,77 99,95,35 109,105,45 130,126,66 133,124,66 166,154,97 133,123,72 126,116,74 118,114,68 132,134,81 120,122,69 122,124,71 158,157,103 153,148,95 144,136,84 144,136,82 133,125,71 147,131,87 156,135,94 165,138,102 177,148,117 176,144,110 179,146,119 174,147,115 149,133,116 72,64,51 60,52,39 134,125,78 140,135,64 111,110,58 121,122,83 80,81,73 61,61,58 46,48,31 79,74,60 181,144,118 174,138,109 175,136,108 174,134,109 182,145,119 187,153,123 214,182,152 191,161,133 145,125,107 97,92,91 150,132,127 249,203,164 240,198,160 255,229,198 194,171,170 147,132,140 118,111,139 122,113,137 122,114,131 94,90,103 70,70,82 66,66,78 73,73,85 80,80,92 82,84,100 77,76,93 71,64,76 161,128,101 159,129,103 152,123,99 149,118,95 162,132,106 162,132,106 148,117,94 153,124,102 155,126,104 139,113,90 125,104,91 87,71,67 80,69,66 64,54,53 72,62,52 166,142,118 117,106,103 100,95,97 128,118,119 136,125,132 117,111,118 73,71,81 70,70,82 67,66,81 70,69,86 67,68,87 68,69,88 68,70,86 69,68,85 75,71,82 160,139,128 171,138,113 165,150,141 68,65,80 124,102,94 183,150,123 188,153,128 195,158,132 191,154,128 193,156,130 187,148,120 186,150,121 197,158,126 203,162,133 197,158,130 202,163,135 196,157,127 188,150,115 198,159,129 188,156,126 192,158,128
111,104,61 95,88,45 92,86,40 102,96,48 100,95,42 114,109,54 118,113,58 119,114,61 114,106,56 96,91,40 138,136,78 121,117,59 99,94,39 118,114,56 134,130,72 145,143,83 123,119,57 125,121,61 155,150,95 124,114,61 140,127,77 129,116,68 140,130,79 168,163,108 152,149,96 129,128,76 114,115,65 102,104,51 132,127,74 121,113,59 107,99,47 130,119,75 162,140,102 167,143,106 162,135,101 156,132,97 153,130,90 162,139,97 169,151,107 134,122,94 92,82,86 71,61,62 115,113,55 108,110,68 59,60,37 48,46,24 129,123,118 141,134,144 94,99,63 85,83,50 186,151,124 180,143,117 176,137,109 179,139,114 192,156,125 207,173,141 209,179,153 200,174,149 133,115,114 96,89,103 95,84,77 172,143,123 240,201,171 255,237,207 206,182,176 140,121,128 124,117,145 123,117,142 108,102,123 92,87,103 70,70,82 62,65,74 78,78,90 84,83,100 81,79,99 79,78,95 74,68,75 161,131,105 154,125,101 135,111,89 146,120,99 151,122,98 161,131,103 159,129,103 156,125,102 158,127,104 144,115,93 122,100,80 90,72,67 90,79,76 80,73,73 75,71,65 84,75,69 62,61,66 61,60,65 103,93,94 115,105,106 98,90,96 74,75,80 59,60,65 58,61,68 63,63,75 66,65,82 62,61,78 69,68,85 72,69,86 98,85,80 183,151,121 183,149,119 94,81,76 79,69,73 178,151,133 191,156,131 191,155,133 179,142,118 168,131,105 198,159,131 199,163,132 205,166,134 193,154,122 197,156,127 197,158,130 205,165,140 190,151,121 199,158,127 198,159,127 197,158,130 198,161,135
112,106,58 110,104,56 105,100,49 101,98,45 100,97,42 119,112,55 121,111,58 121,116,61 109,100,53 102,96,48 100,94,46 105,102,49 132,127,74 137,133,75 152,148,86 141,137,77 140,136,74 123,119,61 143,135,83 152,142,91 135,125,74 140,130,77 132,127,76 110,106,58 108,110,57 123,125,72 125,129,75 129,126,73 158,151,94 120,113,56 122,111,65 142,127,87 141,125,83 136,120,78 136,118,76 137,122,75 133,118,67 156,143,91 146,133,83 120,112,76 139,131,148 66,62,75 63,63,47 64,62,44 104,101,61 143,139,93 139,131,109 105,97,114 48,51,43 72,68,49 189,152,126 189,150,122 172,135,109 187,148,120 203,167,136 221,187,157 228,199,175 200,178,158 118,105,113 91,87,98 92,85,95 104,98,105 209,170,138 230,193,167 188,166,160 149,134,144 119,115,139 120,114,137 105,102,119 91,88,103 76,76,88 71,73,87 76,78,94 80,78,98 74,72,94 69,68,85 69,62,76 168,137,116 157,128,106 155,129,106 153,124,102 148,117,96 156,126,98 142,112,86 142,112,86 149,116,91 154,123,100 135,110,91 96,80,74 92,79,76 73,63,64 53,52,55 49,52,61 56,59,66 55,55,55 79,69,68 104,93,90 88,78,77 73,72,75 72,75,82 56,59,66 58,61,68 66,66,76 66,66,78 67,67,79 71,59,71 188,160,133 182,147,111 183,149,117 132,106,83 165,139,116 157,133,100 177,148,115 183,151,119 191,159,129 188,154,122 189,153,122 187,151,118 199,165,133 193,159,127 199,162,136 192,155,129 191,154,130 187,150,126 191,156,131 187,152,127 190,159,136 187,158,138
