107,90,62 110,93,67 89,76,53 96,82,68 76,62,48 93,79,63 101,85,70 109,90,67 134,105,85 122,96,71 163,137,112 134,106,79 154,126,99 168,135,110 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 157,123,93 145,111,81 121,87,57 150,116,86 164,130,100 150,116,86 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,135,105 174,142,112 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 176,146,118 170,140,112 160,130,102 172,143,112 173,139,109 176,141,116 155,127,100 168,136,106 178,146,116 183,153,125 195,171,138 217,194,154 229,203,162 167,143,106 183,151,117 188,159,124 178,154,119 186,163,132 165,145,125 104,100,94 75,70,72 173,158,138 255,236,206 241,216,188 242,218,194 187,166,141 82,67,58 67,73,76 73,79,80 76,80,84 88,88,96 137,120,112 160,124,102 175,147,120 188,155,128 164,132,102 146,112,80 155,126,93 158,122,100 158,125,98 170,137,110 177,145,115 179,147,113 141,109,75 168,148,71 182,168,23 191,179,24 191,179,26 191,179,24 198,182,28 201,183,25 206,186,25 212,190,25 211,189,24 212,190,25 212,189,31 210,190,33 208,190,32 208,189,34 205,186,33 203,186,37 206,186,38 206,189,42 206,190,47 198,187,45 201,189,50 206,192,51 204,194,56 208,198,60 206,198,62 208,200,66 209,201,67 210,198,73 212,198,74 213,199,73 215,201,77 208,198,75 204,196,72 202,192,69 198,193,70 196,191,68 195,190,67 192,187,66 187,177,58 184,174,55 183,172,56 179,168,52 179,169,50
101,87,62 83,68,46 85,74,57 74,64,54 77,65,55 85,73,61 91,76,56 104,80,56 113,82,59 143,118,90 148,120,93 154,124,96 140,107,80 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 176,142,112 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 148,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 168,138,110 172,142,114 178,145,118 163,133,105 171,139,109 179,150,117 188,159,126 214,190,155 238,215,175 211,192,153 133,120,88 182,153,120 213,184,153 169,153,136 135,123,111 115,108,106 64,67,74 45,55,61 49,52,63 63,58,60 143,128,119 219,195,173 132,112,94 76,78,78 72,73,78 73,74,79 78,83,91 77,82,88 106,100,93 110,103,87 110,94,77 156,123,96 149,115,83 180,141,109 145,111,79 150,109,82 130,93,69 172,139,112 188,155,130 175,144,121 165,136,105 179,157,92 181,164,39 193,179,24 198,182,28 195,181,26 196,180,26 203,185,27 204,184,23 212,190,25 213,191,26 213,191,26 214,191,31 214,191,35 213,193,36 208,189,34 203,187,35 203,186,39 203,186,39 206,188,44 204,190,45 202,191,49 201,191,51 202,192,52 205,195,55 209,198,63 208,198,58 210,199,64 208,200,64 208,200,66 210,202,68 212,201,68 212,201,70 207,198,72 205,197,73 201,191,68 198,190,68 197,189,67 197,189,67 191,186,63 188,178,57 185,175,56 186,172,57 182,168,53 180,170,49
96,83,60 76,63,42 69,58,43 74,66,55 76,65,58 97,82,71 94,77,53 115,90,62 114,84,56 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,96 164,130,100 138,104,74 143,109,79 136,102,72 174,140,110 180,146,116 194,160,130 167,138,107 176,147,116 175,146,115 162,133,102 155,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 153,121,91 125,93,63 153,121,91 176,143,116 163,133,105 173,143,115 160,132,103 162,132,104 174,144,116 181,148,121 163,133,105 172,143,110 187,158,125 204,175,142 236,212,177 249,226,186 188,171,134 79,70,55 198,168,142 243,213,185 132,121,114 131,126,125 66,71,81 47,58,69 46,55,66 40,49,60 43,53,61 49,47,48 97,90,90 79,72,72 63,61,59 59,59,59 38,39,42 62,66,68 56,60,62 53,55,55 74,75,80 76,76,76 129,114,94 162,136,113 191,155,124 151,121,93 140,99,79 178,143,118 164,132,102 148,115,90 106,90,77 151,126,107 171,147,96 176,155,42 194,180,27 201,182,27 198,184,29 200,184,30 203,185,27 205,185,26 210,191,27 213,191,26 214,192,27 218,194,31 217,192,32 212,189,33 213,189,36 210,191,36 206,190,38 203,186,39 206,189,40 204,190,45 202,191,47 202,191,47 201,192,49 203,193,55 205,195,57 205,199,55 208,197,62 208,197,62 207,199,63 209,198,63 208,200,64 207,199,65 206,192,66 201,192,66 202,192,69 195,185,64 195,185,64 194,184,63 193,185,63 190,180,57 187,177,56 184,173,57 181,170,54 181,171,50
86,70,55 88,72,59 80,63,53 82,71,56 95,86,67 98,78,58 116,90,67 139,108,85 133,100,73 145,115,87 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 148,115,88 175,142,115 147,114,87 156,123,96 151,117,87 165,131,101 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 165,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 166,138,111 174,146,119 170,140,114 162,132,106 170,141,110 187,158,127 210,183,151 245,218,182 224,201,161 122,108,94 85,76,72 167,139,112 255,225,189 209,179,151 154,137,113 104,104,99 59,68,79 43,52,63 33,42,53 37,45,54 40,43,50 72,71,74 53,50,54 56,54,55 67,68,71 78,79,82 72,76,78 74,78,80 67,69,69 67,69,69 88,86,82 137,125,113 187,161,136 189,153,124 155,123,93 162,126,104 166,130,99 163,130,105 138,107,97 69,65,59 52,51,56 112,100,74 165,148,43 192,177,27 198,182,26 198,184,29 199,185,30 204,186,28 205,187,25 207,188,24 213,191,26 214,193,25 218,195,27 221,197,32 215,192,32 212,189,33 211,190,36 212,191,39 208,192,40 207,191,39 208,194,41 206,193,43 204,191,43 202,191,47 203,194,49 204,195,52 207,198,55 205,198,57 204,199,57 206,199,60 207,200,61 208,201,62 206,198,64 209,196,64 207,196,65 204,192,65 202,190,63 198,188,65 196,186,63 194,184,63 190,180,61 185,174,58 181,170,54 183,172,56 183,173,52
92,76,63 105,89,76 91,75,62 93,78,58 102,78,54 138,110,83 127,97,69 155,122,97 170,136,106 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,122,95 168,135,108 177,144,117 158,125,98 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 198,169,138 184,155,124 182,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 157,125,95 177,145,115 180,151,120 134,104,76 139,111,82 169,141,114 180,152,125 179,149,123 168,138,112 167,137,109 187,159,132 212,187,157 234,214,182 181,172,141 63,59,53 114,103,96 203,174,143 255,221,179 255,226,184 255,220,182 168,150,129 67,68,73 39,47,54 36,44,51 34,39,47 40,43,50 59,58,61 59,58,61 52,51,54 71,72,75 61,60,63 58,62,64 47,51,53 53,55,55 69,71,71 69,71,71 114,108,99 169,145,121 158,128,100 150,117,92 200,166,136 152,118,86 169,141,114 117,95,75 68,66,67 53,53,63 76,74,70 145,135,57 190,174,29 198,182,26 198,184,27 198,184,29 205,187,27 207,187,26 207,188,24 210,191,25 213,195,26 220,197,29 222,199,29 222,201,33 218,195,35 213,193,34 215,192,36 209,190,37 207,191,39 210,194,38 209,195,40 208,194,41 204,192,39 204,194,45 205,195,46 204,195,50 202,196,50 202,196,48 205,198,57 206,199,58 210,199,57 209,196,62 208,195,61 209,196,62 203,195,61 202,190,63 198,189,63 196,187,61 195,185,64 190,180,59 185,175,56 181,170,54 181,170,54 181,171,50
99,81,60 103,85,64 113,92,69 114,90,64 126,102,78 160,135,105 134,107,75 177,147,119 182,153,122 196,166,138 175,145,117 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 168,139,108 175,143,113 156,124,94 168,136,106 177,145,115 169,137,107 174,142,112 175,143,113 143,111,81 162,128,98 179,145,115 186,154,124 189,160,129 193,164,133 184,155,124 116,86,58 156,126,98 173,146,112 177,152,122 169,148,123 102,85,75 152,126,101 160,130,102 186,156,130 187,157,131 159,131,104 174,144,116 175,147,120 194,171,142 150,136,120 86,83,87 57,57,57 138,123,101 227,199,161 255,231,186 255,245,200 255,237,195 170,149,124 94,94,94 41,42,45 52,50,51 56,54,55 45,43,44 74,74,71 67,68,71 44,44,41 78,77,80 68,65,69 69,69,69 61,61,61 45,45,45 59,59,59 64,64,61 63,61,57 114,105,99 162,138,114 167,135,101 161,129,99 151,117,85 129,102,66 106,83,52 88,67,56 109,89,82 98,75,60 130,115,75 182,171,27 198,183,24 199,184,25 198,184,27 201,188,28 208,190,30 209,192,27 210,191,25 212,190,25 213,191,26 219,198,28 222,199,31 222,198,33 219,197,34 218,195,35 212,194,36 211,192,37 210,194,38 210,194,38 210,194,38 207,193,36 202,193,39 202,195,40 200,195,44 202,193,46 202,196,50 205,199,55 208,201,60 210,199,57 208,195,61 206,193,59 208,192,59 206,193,63 201,189,64 195,185,62 194,184,61 193,183,62 190,180,61 187,173,60 183,167,55 183,167,55 182,168,53
123,98,70 123,98,70 131,106,78 102,78,52 123,99,73 157,132,102 171,144,112 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 133,103,75 138,103,76 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 179,150,119 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 169,140,109 139,107,77 162,130,100 149,117,87 164,132,102 206,172,142 191,157,127 179,147,117 169,140,109 169,140,109 133,104,73 160,131,100 173,144,111 191,161,133 109,93,76 73,55,50 76,66,54 163,139,113 139,109,83 189,159,133 192,164,135 176,148,119 179,150,119 183,156,124 181,156,126 130,112,93 49,44,46 93,89,81 187,162,132 243,211,169 255,229,181 255,226,186 250,212,177 187,161,136 80,77,81 93,87,82 129,115,101 129,110,94 100,90,80 60,55,54 69,73,77 62,66,68 69,68,71 73,72,75 50,50,50 67,67,67 45,45,42 51,51,48 60,60,57 65,65,62 59,61,61 88,86,84 103,87,72 124,99,71 137,105,71 170,136,104 175,142,115 156,126,100 175,145,117 127,87,64 106,85,44 167,159,27 198,182,26 199,185,30 197,183,28 199,186,26 204,189,26 206,191,30 208,191,26 209,190,26 210,192,23 213,195,26 220,197,29 222,199,31 220,198,33 220,198,35 213,193,32 212,194,34 210,195,36 210,195,36 212,194,36 207,193,36 202,195,36 202,195,40 202,195,40 202,194,42 201,192,47 202,196,52 203,197,53 208,198,58 208,198,60 210,195,59 206,193,59 203,189,63 201,188,66 198,188,65 196,186,63 194,184,61 190,180,61 188,174,61 187,171,57 184,168,56 179,165,52
133,103,75 108,78,50 108,80,51 122,97,69 157,129,102 167,140,108 163,134,103 159,129,101 149,119,91 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 179,150,119 188,159,128 125,96,65 128,99,68 123,91,61 164,132,102 178,146,116 178,146,116 137,103,73 134,100,70 146,114,84 126,94,64 168,136,106 160,128,98 176,147,116 169,141,112 100,81,69 45,35,25 46,35,28 101,91,81 162,134,105 130,104,79 194,169,141 212,185,151 215,187,149 173,144,111 176,146,118 182,152,124 176,156,126 85,69,63 161,141,121 201,173,135 245,210,172 255,223,179 255,221,180 237,204,167 135,123,113 50,51,56 162,154,141 180,156,130 194,169,141 162,147,127 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 65,67,67 55,57,57 48,48,45 65,65,62 55,56,59 59,60,63 63,65,62 60,62,59 61,59,55 84,75,67 108,79,57 186,147,115 155,125,99 200,162,127 174,138,105 153,123,97 56,53,29 151,141,33 196,179,30 199,185,28 191,179,24 197,183,26 202,187,26 204,189,28 204,189,26 208,190,28 211,192,26 215,194,24 221,198,28 222,199,29 221,200,32 220,199,31 217,198,32 213,196,31 212,192,31 213,193,32 212,194,32 207,194,34 202,195,36 203,196,37 204,197,38 203,195,43 201,192,47 202,196,52 203,197,53 209,197,58 208,196,59 206,190,59 206,193,63 205,191,65 201,189,64 198,188,65 194,184,61 192,182,59 190,180,57 188,174,59 187,171,57 186,170,58 182,168,55
119,91,62 90,62,33 130,102,73 137,109,82 145,117,90 159,130,99 147,118,87 167,137,109 174,144,116 169,140,109 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 173,144,113 184,155,124 162,133,102 168,139,108 160,131,100 150,118,88 161,129,99 156,124,94 144,112,82 158,124,94 131,97,67 153,121,91 142,110,80 136,104,74 142,110,80 138,109,78 145,120,92 58,42,29 55,45,35 50,40,30 48,37,30 163,133,105 142,119,90 161,140,113 218,184,143 234,197,153 205,173,141 175,145,119 173,143,117 176,152,115 126,105,80 195,166,142 229,194,156 236,201,165 243,207,174 218,186,156 169,143,122 68,67,72 46,50,63 185,174,159 211,183,156 207,178,154 143,130,109 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 59,61,61 42,44,44 53,53,50 57,57,54 57,58,61 64,65,68 60,62,59 50,52,49 55,57,54 75,71,65 150,124,103 179,143,114 120,90,64 136,103,76 160,126,94 161,132,101 79,70,62 120,117,36 182,168,25 197,183,26 190,178,21 194,180,23 204,189,28 199,184,25 206,188,28 206,188,26 210,193,26 212,194,23 219,198,28 223,200,30 223,202,32 220,202,33 220,199,31 216,197,31 216,196,35 216,196,35 215,197,35 209,194,33 205,194,34 204,195,37 206,197,39 207,200,45 204,197,42 205,196,49 209,200,53 210,199,57 204,191,57 207,189,60 207,191,62 207,191,62 201,186,65 196,183,65 196,182,67 191,181,60 188,178,55 188,175,57 187,174,56 185,171,58 185,172,54
109,79,51 123,93,65 121,91,63 152,122,96 165,135,109 159,130,99 163,134,103 170,140,112 151,121,93 123,94,63 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 168,136,106 139,107,77 140,108,78 161,129,99 172,140,110 155,123,93 139,107,77 164,132,102 165,133,103 108,74,44 162,128,98 170,138,108 151,119,89 179,147,117 177,145,115 141,112,81 162,136,111 59,42,32 58,48,38 49,37,27 53,40,33 167,139,110 153,128,98 118,99,74 218,183,145 240,203,161 243,209,175 175,145,119 170,140,114 180,154,115 184,161,130 198,173,145 230,197,160 230,194,161 210,180,154 154,130,108 107,88,76 49,52,63 47,51,64 196,181,170 211,183,156 199,168,145 92,81,64 50,50,45 56,58,55 62,60,58 46,46,46 55,55,55 63,65,65 52,54,54 58,58,55 64,64,64 62,63,66 60,61,64 53,55,52 58,60,57 66,66,66 71,66,65 111,89,71 183,148,121 146,117,93 164,130,108 192,156,123 128,95,68 85,74,69 101,100,33 172,160,23 194,180,25 188,176,21 191,177,20 200,185,24 201,186,27 204,186,26 203,188,27 208,191,26 211,193,24 218,197,27 222,201,31 222,201,29 221,200,32 220,199,31 214,196,27 213,195,33 213,195,33 213,198,35 216,198,38 209,196,36 206,197,39 208,199,41 209,202,47 209,202,47 208,200,48 210,201,54 210,199,57 207,191,58 206,188,59 206,190,61 207,191,62 201,186,65 195,182,64 193,179,64 188,178,59 188,178,57 188,175,57 186,173,55 185,171,58 183,170,52
133,103,75 149,119,91 148,118,90 137,108,77 162,133,102 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 170,141,110 163,134,103 165,135,107 176,146,118 148,116,86 161,129,99 164,132,102 136,104,74 155,123,93 137,105,75 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 128,96,66 172,140,110 174,145,114 188,159,128 167,137,109 156,126,98 168,138,110 116,90,78 60,44,29 58,48,36 49,37,25 71,58,51 161,138,107 160,133,99 136,116,96 148,123,93 234,203,166 255,227,193 186,156,128 168,138,112 169,141,112 177,153,120 116,97,70 128,106,86 82,75,59 66,64,62 61,64,73 61,66,76 44,55,68 42,47,57 190,177,170 213,187,164 197,168,146 56,47,41 50,50,50 50,52,52 58,60,60 48,48,45 54,54,51 59,61,58 56,58,58 62,64,64 59,61,61 58,60,57 44,46,43 55,55,52 61,61,58 63,61,59 73,71,67 134,114,96 165,133,103 182,150,120 165,128,102 177,143,113 149,119,91 51,45,40 71,66,34 145,135,23 184,171,21 186,174,21 188,176,23 197,183,26 201,186,27 200,185,26 202,187,26 208,191,26 212,190,25 214,196,27 223,202,30 225,205,30 219,201,28 215,199,27 211,197,31 210,195,32 211,193,31 213,193,34 213,198,35 210,195,34 208,196,39 205,198,41 209,202,47 209,202,47 207,202,49 210,199,53 208,193,55 206,190,57 206,191,55 204,191,59 205,191,65 198,186,61 195,181,66 192,178,65 188,177,61 188,178,59 187,177,58 185,175,56 180,170,51 182,169,51
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 118,86,56 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 182,153,122 174,144,116 160,130,104 131,108,95 58,41,31 61,46,35 51,31,22 138,121,113 155,132,101 159,131,102 141,120,97 136,117,94 205,180,152 255,228,196 249,216,189 154,126,99 160,132,105 169,141,112 159,138,111 126,108,103 111,100,95 98,98,106 54,62,78 53,61,77 44,52,61 32,32,40 200,185,176 207,183,157 197,175,155 57,53,47 51,53,53 51,53,53 56,58,58 59,59,56 92,87,84 82,81,74 67,67,64 53,55,52 51,53,50 55,57,54 55,57,54 40,40,37 54,52,50 77,68,64 130,115,93 148,118,92 193,157,126 191,155,122 175,136,108 187,151,122 107,75,45 73,64,60 59,58,49 107,101,26 167,154,20 179,168,22 182,172,23 187,178,24 196,180,28 199,185,28 199,184,25 206,188,28 209,190,26 212,194,23 219,201,28 222,202,27 217,201,29 217,201,31 216,199,32 209,194,31 210,195,32 210,192,32 210,195,34 211,196,35 208,196,39 205,198,41 208,201,46 208,201,46 210,202,52 210,196,53 205,190,54 208,191,53 206,191,53 205,193,56 205,192,60 198,187,56 189,176,56 188,175,57 187,177,58 188,178,57 188,175,57 187,172,55 182,167,50 179,166,48
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,123,96 167,132,105 156,120,91 156,120,91 175,139,110 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 155,123,93 120,88,58 174,142,112 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 150,117,90 189,158,135 148,122,97 148,122,97 127,101,76 159,134,106 165,137,110 173,145,116 161,132,108 150,124,99 140,122,103 140,119,92 215,187,158 241,212,181 238,210,181 140,120,90 165,140,112 176,146,118 66,64,62 104,99,98 152,142,130 106,101,100 62,59,63 47,51,55 66,64,60 240,219,194 216,191,163 199,178,155 56,53,40 39,39,36 53,53,50 64,64,59 132,117,106 151,120,97 130,105,77 116,100,83 60,59,50 55,57,54 59,61,58 58,60,57 65,63,64 59,57,55 79,64,53 152,122,94 163,138,108 188,154,124 201,167,137 183,149,119 186,150,121 152,118,86 106,84,78 62,61,64 77,75,44 137,132,34 161,157,29 171,165,21 182,171,25 191,178,28 195,181,26 200,184,28 204,186,28 206,189,24 210,193,26 217,199,28 223,203,28 218,202,28 213,200,29 213,196,31 210,192,30 208,193,32 209,194,33 214,199,38 217,204,40 214,203,43 205,196,42 204,196,44 205,197,47 211,197,52 212,196,55 212,196,55 212,196,51 213,197,56 211,196,58 207,192,56 203,190,60 198,186,61 195,182,60 192,179,57 190,175,56 187,173,60 186,172,57 181,167,52 180,166,51
154,124,96 108,78,50 141,111,83 161,132,101 196,167,136 189,160,129 168,139,108 180,151,120 167,138,107 175,146,115 167,138,107 184,155,124 145,116,85 138,103,76 146,111,84 147,111,82 150,114,85 199,163,134 162,130,100 174,142,112 170,138,108 181,149,119 149,115,85 157,123,93 142,110,80 144,110,80 129,97,67 155,123,93 151,119,89 170,138,108 148,116,86 139,107,77 148,119,88 153,124,93 181,152,121 183,150,123 157,124,97 155,121,91 157,123,93 165,130,105 176,143,116 171,139,109 176,146,118 164,136,107 152,127,99 137,122,102 139,122,96 153,134,107 186,166,146 207,186,161 183,149,127 145,126,103 156,136,106 143,123,116 109,110,115 165,154,135 161,150,143 124,113,106 53,49,41 135,121,107 231,197,163 224,195,164 204,176,147 71,63,50 75,74,65 46,45,36 82,76,69 85,62,33 127,88,60 144,110,76 155,125,97 114,97,73 65,60,48 58,53,39 61,66,62 55,57,54 76,72,62 125,103,83 167,138,107 186,152,118 194,160,130 188,153,126 188,155,130 179,144,119 161,129,99 142,114,105 70,68,69 69,67,63 114,114,44 143,139,34 165,159,22 180,169,25 189,176,28 191,178,30 194,180,25 199,184,25 205,187,25 208,190,28 213,194,28 222,201,31 216,200,28 210,196,30 211,196,33 209,194,33 208,193,34 204,193,33 208,197,37 210,202,39 210,202,41 207,203,47 203,195,43 204,196,46 206,195,49 212,197,49 214,196,52 214,198,53 214,196,56 215,199,58 209,193,52 205,189,58 199,186,56 197,184,54 195,181,55 190,174,62 181,166,60 186,171,63 179,164,56 147,132,53
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 176,147,116 194,165,134 170,141,110 167,138,107 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 148,116,86 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 174,145,114 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 115,83,53 147,118,87 161,133,106 136,122,95 139,122,98 155,134,107 64,58,51 90,80,68 145,126,114 127,111,96 135,125,101 152,133,108 63,59,68 60,55,52 76,64,52 97,78,62 90,72,53 177,153,129 234,203,166 234,201,164 234,196,159 104,90,74 134,115,92 131,107,83 104,83,58 139,107,77 157,123,91 146,112,78 158,124,90 148,114,84 145,109,87 135,114,87 104,90,72 108,88,79 138,114,90 149,112,88 180,143,117 103,74,50 147,111,78 146,114,84 166,136,108 162,132,104 192,158,128 162,133,102 78,74,68 74,79,78 77,79,51 121,119,57 158,150,30 169,162,21 181,170,26 182,174,24 187,177,26 198,184,29 202,187,26 206,192,26 216,198,27 218,200,31 216,200,30 210,196,30 209,196,32 210,195,32 208,195,33 208,195,35 203,192,30 207,196,34 208,201,44 209,202,45 205,200,47 202,196,48 205,196,51 205,194,52 208,195,47 211,194,47 213,195,53 211,193,51 207,189,56 206,190,59 194,180,54 197,183,57 192,178,63 143,126,57 120,100,50 132,111,55 135,114,62 85,66,31
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 146,117,86 147,118,87 179,150,119 153,124,93 173,144,113 159,130,99 166,137,106 161,132,101 137,105,73 150,118,86 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 157,125,95 174,142,112 148,116,86 158,126,96 118,86,56 156,127,96 157,129,102 146,127,100 144,120,98 139,120,95 75,67,54 94,78,61 126,104,84 107,89,68 133,122,107 138,128,106 144,131,110 61,56,53 83,67,52 145,116,92 148,109,70 152,123,92 250,218,184 234,201,164 244,204,168 108,94,76 135,115,85 142,119,90 92,66,41 136,108,79 158,129,96 151,117,83 139,106,69 152,118,84 136,101,74 145,120,92 146,118,89 157,134,103 149,117,87 149,116,89 176,144,112 172,139,102 139,105,75 171,136,109 156,122,92 141,107,77 169,135,105 160,131,100 98,95,82 62,68,69 71,74,66 91,94,63 138,131,34 161,155,18 174,165,22 174,168,22 182,173,26 193,181,26 201,186,25 207,192,29 214,196,27 216,197,31 213,196,29 209,195,29 207,194,32 205,194,32 205,194,34 203,194,36 204,195,37 205,196,38 207,200,43 208,201,44 205,200,47 201,195,47 209,200,53 208,197,53 208,197,53 202,184,55 206,187,64 212,193,70 181,155,73 151,124,63 134,108,54 139,113,59 138,117,65 132,104,66 142,106,77 135,103,73 120,88,58 83,64,37
180,151,120 152,123,92 139,110,79 140,110,82 155,125,97 147,118,87 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 137,108,77 148,119,88 160,127,100 182,149,122 168,138,112 180,150,124 154,124,98 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 161,132,99 139,110,77 152,128,102 130,112,93 126,111,91 127,113,95 116,96,76 128,96,66 158,131,99 125,106,92 128,114,100 134,121,100 76,75,66 104,83,68 103,73,45 133,106,70 151,123,85 217,185,153 233,201,171 234,201,162 146,126,94 141,123,93 130,111,84 129,114,92 124,105,82 151,127,94 130,98,66 137,105,73 149,115,81 146,112,80 127,93,61 162,128,96 151,119,87 149,117,85 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 138,102,73 125,89,58 165,136,101 167,138,105 126,115,98 63,68,64 63,68,67 65,68,58 112,111,44 154,148,32 166,155,20 171,163,27 177,170,29 186,179,24 200,187,27 202,190,23 211,194,27 210,197,26 211,194,29 207,192,29 202,193,37 206,195,35 202,193,37 202,193,37 205,198,39 204,198,36 205,201,41 205,201,43 203,195,45 202,195,54 208,195,61 205,191,65 184,165,70 158,130,72 148,121,74 147,120,73 131,107,70 130,103,71 102,76,55 79,60,35 97,73,51 139,109,81 157,121,88 158,120,85 146,111,75 109,86,57
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,187,159 213,188,160 184,159,131 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 177,148,117 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 148,119,86 133,104,71 132,113,90 119,109,87 105,96,79 124,112,100 100,86,72 162,133,102 146,117,86 122,101,76 112,101,94 115,100,89 98,92,87 80,64,51 99,73,50 153,124,93 128,94,62 255,232,201 239,212,180 241,217,193 238,212,187 122,104,83 133,118,98 100,84,69 59,43,30 110,89,66 127,99,70 157,125,95 143,109,75 141,107,75 143,109,77 149,115,83 135,103,71 149,117,85 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 174,138,109 144,110,78 140,108,76 170,138,106 165,141,115 77,75,73 69,73,75 70,74,76 79,84,52 130,129,32 157,150,23 162,154,18 169,162,21 185,177,25 195,183,26 203,190,30 207,193,27 211,193,31 208,195,33 206,191,30 201,192,36 206,194,37 203,194,40 202,192,43 199,192,53 198,191,52 195,186,58 188,176,69 175,156,74 160,141,75 151,128,68 144,120,65 122,96,55 128,99,68 133,104,71 122,95,61 118,93,63 107,82,54 93,68,38 118,91,59 137,105,73 125,98,64 123,96,62 125,98,66 122,95,63 130,98,68
