129,85,55 117,78,50 98,63,38 113,79,49 114,77,51 108,79,55 101,67,45 105,70,43 127,88,56 118,77,50 94,64,38 72,53,26 133,117,45 141,126,34 150,137,33 148,135,31 152,137,31 148,132,29 145,132,32 136,121,31 124,107,31 123,107,33 133,115,26 143,127,28 140,124,25 131,114,20 129,111,24 132,114,25 117,101,27 68,59,28 60,55,23 57,50,23 54,44,22 67,54,20 110,92,19 102,85,16 73,60,26 59,45,31 119,95,71 150,118,36 141,106,21 135,98,13 169,125,29 161,121,26 67,56,51 40,33,33 38,36,37 39,37,38 40,35,37 40,35,37 51,44,44 94,81,47 131,111,25 165,142,43 165,141,47 162,137,48 142,122,34 150,128,36 151,128,57 124,107,31 125,140,72 49,92,52 44,83,51 43,82,48 79,62,27 207,114,82 118,64,55 149,85,70 153,98,67 137,89,62 108,77,58 114,76,57 121,78,59 118,80,59 116,80,60 117,86,67 113,88,29 142,117,32 170,144,64 138,116,49 138,120,31 127,104,46 123,106,28 111,92,28 117,101,45 108,92,36 112,97,48 102,90,31 93,81,24 82,70,15 120,97,26 195,153,21 115,93,26 115,97,24 130,111,43 105,94,30
113,73,48 131,90,61 117,77,52 125,86,58 132,91,64 113,78,53 118,83,58 125,90,65 118,84,52 122,86,55 122,85,59 82,56,33 81,60,33 116,95,43 129,113,28 139,121,30 144,131,29 143,130,30 139,125,30 136,121,29 121,109,31 109,98,34 111,101,23 130,115,27 138,122,23 132,115,21 120,101,19 123,104,22 115,98,31 64,57,28 60,55,23 53,46,19 55,46,17 119,108,46 178,153,57 197,170,66 193,170,39 184,159,31 196,153,36 196,152,30 203,155,30 200,152,27 191,143,30 181,122,29 81,66,44 40,35,34 35,33,34 38,36,37 40,33,36 52,42,43 138,118,70 156,133,48 167,146,45 156,136,32 108,90,17 144,125,43 129,114,26 146,128,39 141,120,39 150,134,35 57,95,57 47,86,54 42,81,49 41,77,49 60,68,29 206,146,107 144,74,48 160,104,78 166,103,72 119,77,53 111,77,57 116,78,59 121,78,59 122,79,60 116,75,55 115,81,61 110,78,62 118,88,60 147,123,57 139,119,42 123,103,26 116,94,27 145,128,34 120,98,31 109,90,37 130,115,34 124,104,29 137,118,36 128,112,40 126,107,50 102,90,20 101,87,33 122,102,23 126,108,19 117,96,26 125,111,41
105,71,51 121,86,61 126,86,61 135,96,68 139,98,71 124,90,60 113,80,53 110,82,55 103,74,50 105,76,52 110,81,57 105,75,49 121,87,57 111,78,51 76,57,30 114,98,42 123,108,29 134,118,33 132,116,31 134,118,33 121,109,31 102,94,31 90,82,32 109,97,31 130,112,21 130,112,21 116,96,21 109,91,18 94,84,35 62,55,26 57,55,22 38,34,13 46,36,14 102,90,35 152,137,31 177,157,29 198,171,37 218,181,57 227,180,59 223,174,52 219,171,56 211,163,48 194,148,39 167,117,32 51,44,44 37,32,31 37,35,36 37,35,36 44,37,37 132,117,66 151,127,45 139,119,31 158,137,56 137,112,27 132,117,54 122,108,40 141,124,30 148,130,30 176,159,63 47,101,62 41,83,46 42,79,46 43,77,47 38,71,44 68,61,20 83,83,49 200,134,84 179,113,83 122,76,46 123,78,55 115,77,58 117,76,58 119,78,58 116,73,54 115,74,54 116,78,59 116,80,60 112,78,58 88,62,21 91,65,26 143,124,56 136,115,45 173,157,56 110,87,27 97,74,14 146,133,33 127,106,23 127,114,21 134,115,33 119,98,28 81,70,8 112,95,26 157,140,46 137,119,32 131,112,28 120,107,34
141,100,73 117,83,53 128,94,64 125,91,61 140,103,77 110,76,54 130,94,65 127,94,67 105,76,52 109,80,56 104,73,52 109,80,58 103,74,52 99,68,47 70,50,32 75,55,35 102,82,34 111,97,29 117,104,29 122,110,30 120,108,30 104,94,27 76,68,34 82,72,30 124,105,23 130,110,20 107,91,19 81,71,20 61,52,21 61,56,28 57,52,24 35,33,15 44,37,19 74,67,40 171,160,96 68,53,4 145,126,3 189,158,27 205,163,29 219,173,45 216,170,61 208,161,59 186,136,33 142,96,26 44,37,40 38,31,34 37,35,36 43,38,40 72,63,44 123,104,36 159,130,54 131,105,25 146,122,56 122,106,21 152,125,52 142,116,46 155,136,43 136,123,34 79,119,67 45,81,53 42,79,48 38,72,42 41,69,44 36,65,37 56,59,28 65,74,44 172,108,44 247,148,109 231,149,95 152,94,59 107,73,53 108,70,53 109,71,50 111,68,49 116,73,54 118,75,56 117,79,60 101,66,39 112,76,18 89,82,39 62,64,36 129,111,40 168,150,48 128,106,30 139,121,34 143,121,27 148,125,36 117,97,22 129,114,22 105,87,16 90,78,23 90,75,24 141,122,29 145,125,35 119,104,25 134,116,43
145,105,80 137,97,72 122,89,64 113,80,55 120,87,60 118,83,56 136,101,74 115,82,55 104,75,53 105,79,56 98,74,50 93,72,47 87,67,49 88,68,50 86,66,48 80,55,38 93,72,45 80,61,36 91,81,32 97,87,38 103,95,32 100,93,32 77,65,37 66,56,32 98,83,22 128,107,24 93,80,28 59,50,19 57,48,19 59,52,25 47,41,18 51,43,21 75,66,35 134,119,68 170,148,54 60,49,32 54,43,50 73,56,48 183,141,20 206,156,27 210,156,48 196,142,38 171,117,38 71,48,19 44,37,40 40,35,37 40,35,37 51,43,49 89,67,18 156,135,52 150,127,42 134,114,24 111,91,14 119,92,29 136,110,42 122,104,42 164,139,41 107,128,66 47,89,54 42,74,45 38,69,43 33,61,38 35,60,40 36,62,39 61,61,27 47,72,41 170,114,40 244,155,101 238,150,96 223,138,83 114,65,43 103,69,49 108,70,49 110,67,48 114,71,52 117,76,56 114,77,53 102,64,18 98,91,34 92,89,45 82,75,46 46,56,34 137,123,37 151,135,52 132,115,39 118,97,25 118,97,27 131,110,29 136,118,27 133,113,38 122,100,33 116,93,22 172,150,46 146,128,37 125,107,18 151,133,44
134,99,72 116,81,54 114,81,56 128,95,68 131,95,66 120,85,58 114,81,54 99,68,45 96,70,47 103,77,54 102,78,54 86,67,42 83,63,45 86,66,48 88,68,50 86,66,48 84,62,44 69,48,33 91,67,41 80,66,39 82,73,28 85,77,27 73,61,35 64,54,30 73,62,18 117,100,24 83,73,24 61,52,25 62,50,24 54,48,23 47,43,22 65,57,33 75,66,35 138,117,47 160,140,32 85,69,36 52,44,50 49,45,39 69,45,21 177,135,23 196,141,25 187,129,29 127,93,34 48,42,33 45,37,43 44,37,40 38,36,34 53,43,44 126,87,59 159,118,87 165,129,80 153,120,70 137,112,37 135,110,37 150,127,40 107,85,22 134,144,70 41,90,53 43,80,47 38,69,45 31,56,36 24,49,33 21,46,28 31,54,39 46,57,26 49,74,45 168,111,40 247,158,106 234,146,92 227,139,83 193,119,85 113,68,45 110,69,49 112,69,50 113,72,54 113,75,54 107,71,42 157,118,47 44,81,48 77,95,52 41,75,45 34,62,39 44,60,27 119,98,28 116,99,19 130,111,27 107,84,26 130,110,22 134,114,35 134,113,41 115,95,18 130,108,32 145,121,27 151,128,39 147,124,37 156,133,46
119,87,57 118,86,56 130,94,63 137,101,70 143,107,74 121,88,61 110,82,53 103,73,47 105,76,52 104,75,51 93,67,44 99,75,53 91,71,53 74,55,41 83,65,46 90,70,52 79,58,43 80,59,44 79,54,37 86,65,50 65,58,31 68,59,32 62,55,24 59,52,25 57,48,17 93,84,28 70,58,19 63,54,25 57,48,21 50,41,22 55,46,27 73,66,37 104,89,28 101,84,4 173,149,46 151,123,44 60,50,51 49,42,45 44,39,41 63,52,59 141,107,33 131,99,28 40,27,24 46,36,35 41,35,42 39,37,38 37,37,37 49,44,46 90,71,59 132,106,81 152,117,90 160,121,89 160,122,87 109,85,52 140,120,30 136,125,52 47,92,52 46,83,48 41,72,46 33,56,37 21,38,28 21,40,31 44,47,12 129,91,4 43,58,23 61,72,41 174,110,43 249,161,105 235,147,95 224,136,84 221,138,87 216,138,87 123,75,46 110,70,47 116,75,55 116,78,57 106,66,12 91,85,37 77,89,51 46,83,50 41,80,46 34,65,39 29,52,37 93,105,69 130,108,43 135,113,35 121,99,25 111,88,19 123,105,32 130,110,35 141,120,37 151,132,39 160,136,44 151,128,27 145,121,27 127,103,21
135,101,71 120,86,56 127,88,58 124,90,58 125,91,59 112,80,50 121,89,59 113,83,55 108,79,55 110,81,57 105,79,56 90,69,46 82,60,40 79,59,41 80,60,40 69,53,38 71,55,38 74,58,45 73,57,42 63,47,34 49,33,20 84,60,36 63,61,30 58,51,22 53,43,21 66,54,26 62,51,18 66,58,24 56,47,20 56,47,20 68,59,28 68,62,26 158,141,34 111,90,18 184,162,43 138,108,41 77,61,55 56,42,47 41,34,37 39,34,36 27,22,24 26,24,25 24,17,20 39,34,31 40,38,39 42,37,39 39,39,39 55,48,51 67,56,49 100,84,67 90,74,61 101,81,72 109,90,74 136,108,81 111,106,78 50,92,55 49,86,51 39,72,45 40,51,36 45,48,26 72,50,32 120,105,54 164,142,48 132,109,38 75,81,31 91,88,44 172,105,37 247,159,103 233,148,95 226,140,90 229,147,93 239,151,95 249,157,102 149,81,43 119,77,55 105,70,45 132,107,50 118,92,42 47,81,51 47,81,49 41,78,45 35,66,42 29,52,33 33,53,35 94,77,8 124,103,33 119,99,22 123,103,28 100,79,23 130,107,36 105,86,20 135,115,27 153,130,33 151,128,31 152,128,36 136,110,28
122,88,58 113,79,49 123,87,56 131,95,64 135,96,66 121,87,57 123,91,61 112,82,54 107,78,54 113,84,60 108,79,57 93,72,49 91,69,49 82,62,44 90,71,48 77,62,42 74,58,43 63,46,36 71,54,44 60,43,33 59,44,33 68,49,33 65,57,33 57,50,21 54,43,24 54,44,22 62,53,22 64,56,22 60,51,22 63,51,23 70,59,24 73,68,29 175,156,45 158,134,52 147,126,25 161,133,52 133,120,47 64,54,42 38,36,37 26,24,25 25,23,24 26,24,25 25,20,22 39,34,33 45,38,41 39,37,38 46,44,45 59,52,52 70,57,54 90,75,66 83,68,59 77,62,53 81,68,61 91,74,64 89,79,55 48,85,52 48,78,61 91,92,73 204,164,130 247,193,143 255,249,179 255,248,186 255,247,180 157,128,52 125,124,59 72,75,24 176,108,38 246,159,100 231,148,97 221,138,87 228,140,88 240,151,95 242,153,97 238,150,98 193,132,96 145,104,57 83,88,56 59,71,33 43,80,45 44,81,50 39,76,45 35,66,40 29,53,31 27,48,27 90,72,10 130,108,41 161,143,52 133,113,36 127,109,36 139,119,31 124,106,33 137,117,31 173,150,49 156,132,40 163,140,41 158,134,40
152,111,80 121,82,54 122,88,58 121,87,57 142,106,77 118,83,56 113,80,53 109,78,55 116,82,62 121,87,67 101,72,50 104,73,52 108,74,52 97,73,49 79,60,35 82,62,42 83,63,45 83,65,46 74,58,43 64,48,35 49,36,31 50,37,34 55,42,39 57,49,27 55,46,19 54,45,18 63,54,23 61,53,17 62,54,18 63,56,17 71,61,21 162,152,70 140,116,36 142,121,24 146,123,34 165,144,47 154,136,45 152,138,41 48,43,45 28,25,29 25,22,28 26,24,25 26,23,27 31,24,27 45,38,41 44,39,41 54,47,47 68,54,56 71,57,59 73,59,59 75,59,55 74,56,55 80,63,64 71,57,57 88,69,46 82,71,36 157,114,81 171,123,76 196,142,94 255,221,161 255,220,180 217,184,159 215,178,152 255,237,193 132,113,47 132,108,44 190,117,42 243,161,107 221,144,88 207,132,85 219,136,85 235,147,91 243,158,103 238,158,101 223,158,98 150,102,28 69,73,35 46,67,44 43,80,49 42,79,44 41,78,45 36,65,37 27,47,29 32,55,38 137,122,34 108,85,25 159,140,56 130,108,30 134,112,45 146,128,26 146,122,40 111,89,11 135,113,39 151,127,35 156,136,32 155,132,31
132,91,60 128,89,61 127,93,63 121,87,57 124,88,59 111,78,53 106,76,50 109,78,55 103,73,56 98,68,51 108,79,57 109,80,58 112,81,58 97,73,49 87,68,45 81,61,41 77,57,39 80,62,43 80,62,43 75,56,40 61,50,35 52,39,36 47,35,35 64,54,42 56,46,22 57,48,21 63,55,21 66,58,22 63,55,19 64,58,22 81,67,11 151,136,26 168,149,36 139,118,19 122,99,12 153,132,33 132,109,40 166,150,47 85,75,51 31,28,32 24,21,27 26,24,25 26,23,27 35,30,32 48,41,44 45,43,44 60,51,47 72,56,54 69,55,55 78,62,60 72,56,52 74,55,57 75,58,59 71,57,57 191,150,121 193,140,97 202,154,109 199,149,107 205,155,111 184,142,102 221,189,157 152,122,107 112,88,82 126,83,66 135,127,64 79,81,35 200,136,40 194,129,49 183,116,50 184,116,71 209,130,82 238,153,100 244,162,108 237,160,107 166,106,38 118,83,18 57,54,30 33,57,35 41,75,41 42,80,42 41,78,47 36,64,41 22,47,29 57,72,48 142,115,54 97,75,12 108,85,25 148,126,50 107,92,11 176,149,43 176,121,0 213,169,57 116,90,36 110,86,22 225,166,47 175,143,29
132,96,65 122,86,55 122,88,58 123,91,61 114,81,56 108,79,55 94,65,41 88,62,39 98,72,49 105,79,56 105,76,52 108,79,55 94,70,46 83,64,41 91,72,49 79,59,39 81,61,43 81,61,43 86,67,44 81,62,39 73,54,40 60,44,29 49,36,31 46,36,37 59,49,25 62,54,18 61,53,17 62,54,18 63,56,17 69,58,14 123,106,30 137,120,13 190,158,58 127,101,31 112,91,10 167,147,57 120,96,30 156,129,52 99,76,34 30,24,29 20,17,23 27,22,24 44,37,40 36,29,32 43,36,39 46,41,40 73,59,61 69,52,55 74,60,60 68,54,56 69,52,53 71,57,57 77,63,63 87,75,65 202,161,132 207,161,122 212,167,121 218,175,128 198,161,119 178,144,114 154,127,120 158,130,128 83,62,62 85,69,65 173,149,114 74,90,48 92,84,48 110,97,45 174,132,53 170,120,35 177,116,35 175,116,43 233,164,99 221,152,96 156,104,31 57,50,9 33,42,23 29,42,28 48,85,50 48,85,52 44,78,46 34,60,35 22,47,31 121,118,67 132,108,44 123,101,27 139,115,35 149,123,41 153,117,16 248,192,72 218,155,52 192,133,5 148,122,42 160,130,45 110,91,34 174,150,58
115,80,53 112,77,50 113,78,51 116,81,54 96,67,45 90,66,44 105,76,54 95,69,46 107,78,56 99,75,51 87,63,41 89,68,43 82,65,39 83,63,45 83,63,45 82,63,40 80,60,40 79,59,39 89,68,45 90,69,46 90,68,48 81,63,42 65,45,38 51,35,31 48,36,36 66,59,32 66,60,24 65,59,23 63,57,9 118,106,28 131,118,25 130,114,31 143,124,40 118,95,26 171,153,66 148,130,41 101,80,8 101,82,18 100,79,23 26,21,23 28,22,29 39,29,33 60,50,54 45,35,39 54,47,50 65,55,59 74,60,60 70,57,52 70,57,50 68,55,52 77,60,61 75,64,61 80,64,62 93,75,70 199,165,143 154,111,92 153,120,93 140,107,80 125,98,80 106,85,70 122,101,97 143,125,124 124,103,103 98,75,76 129,94,79 88,87,33 48,78,31 46,74,37 76,79,44 50,76,42 89,68,12 172,121,43 177,115,34 166,110,34 162,118,40 65,54,19 27,42,28 35,40,18 53,91,51 50,89,55 40,74,44 30,56,33 23,48,32 125,113,47 149,124,39 97,71,19 163,138,49 128,100,32 152,129,30 148,124,32 131,102,28 143,113,17 141,116,27 125,100,25 95,76,19 129,102,27
115,80,53 117,82,55 115,80,53 114,79,52 144,105,73 131,96,69 106,75,54 101,67,45 109,80,58 87,63,39 78,54,30 95,71,47 107,78,56 110,79,56 104,75,51 94,68,47 92,70,50 86,64,44 85,61,39 91,65,42 95,66,42 93,67,46 106,80,55 100,74,49 100,80,60 87,66,51 93,68,49 82,61,36 91,72,49 100,80,48 122,114,24 110,96,12 144,124,36 149,127,49 166,149,53 131,111,32 151,133,46 110,85,28 82,67,27 25,22,26 28,22,27 40,30,34 65,55,59 63,53,57 68,56,61 73,59,61 71,58,53 73,60,53 72,56,52 71,55,51 70,57,54 73,60,57 83,67,63 90,70,63 115,94,83 173,137,115 140,119,104 105,86,74 98,81,73 98,83,74 106,90,88 128,114,114 140,121,123 127,108,110 125,100,99 79,76,34 49,72,37 76,77,40 49,71,41 94,89,57 38,74,46 55,77,36 64,72,33 77,77,34 56,62,33 42,43,24 32,44,26 18,38,24 51,85,51 48,87,53 35,67,38 30,50,32 32,44,26 108,87,15 148,120,50 118,95,26 138,110,40 155,128,51 121,93,23 135,110,23 122,98,43 139,112,39 130,103,30 161,139,47 119,103,29 139,111,43
132,98,64 130,96,62 137,98,68 140,101,71 148,107,76 138,99,67 147,111,78 136,102,72 97,69,42 117,89,62 112,79,52 107,79,52 104,75,51 105,74,51 111,80,57 107,73,51 108,77,54 112,81,58 120,90,64 121,91,65 75,54,29 79,60,37 73,54,42 69,53,40 43,30,25 41,28,25 30,23,23 36,29,29 39,29,33 47,35,37 57,45,35 112,98,44 121,103,30 161,140,57 174,157,52 147,127,37 126,108,21 107,89,29 108,96,39 23,22,15 32,26,31 42,32,33 67,57,61 72,60,65 77,63,68 84,70,70 81,68,61 80,67,60 78,62,60 70,54,52 84,71,66 77,64,59 76,60,56 84,66,61 105,84,73 172,137,112 133,112,87 130,111,95 104,89,80 98,82,76 94,77,78 115,98,101 134,115,119 136,117,121 133,112,108 75,74,49 49,67,36 39,64,37 46,59,32 68,66,35 40,72,43 84,84,50 69,79,42 72,66,32 33,54,33 32,53,32 46,47,28 75,103,78 49,86,51 41,78,45 32,63,39 25,45,31 51,56,24 113,89,25 113,85,17 144,118,38 115,88,15 165,140,51 166,140,60 118,89,26 136,108,29 132,105,21 131,102,30 163,133,46 140,116,36 153,128,41
116,81,56 112,78,48 132,93,61 131,92,60 135,99,70 134,99,72 130,96,66 125,89,58 133,97,66 130,91,61 133,94,64 114,80,50 115,82,57 114,77,51 116,76,51 125,84,57 110,77,52 99,73,52 91,69,51 88,65,50 117,86,67 77,55,47 40,30,31 48,41,44 49,44,46 35,30,32 15,8,11 16,9,12 19,12,15 25,19,24 22,16,21 46,34,39 129,113,30 156,136,50 163,148,56 126,110,7 135,113,37 132,110,32 95,73,35 22,17,16 24,20,29 36,28,34 57,47,51 64,54,58 70,56,58 74,61,58 79,62,54 79,63,57 86,70,66 76,60,56 80,64,58 85,69,65 82,66,60 86,70,66 87,70,62 108,89,75 128,105,94 110,89,87 108,92,88 98,82,76 96,80,76 104,87,90 129,110,114 128,109,113 128,106,111 134,112,92 50,58,37 57,62,38 66,57,28 68,59,28 46,67,44 60,68,43 80,83,50 46,56,30 41,50,33 27,39,19 37,51,30 50,89,53 49,86,55 38,69,43 34,59,41 27,47,33 104,90,24 130,104,34 151,124,38 138,111,34 128,100,30 117,87,18 147,121,28 133,101,44 136,106,37 125,95,26 122,93,21 149,120,46 150,124,56 161,140,39
115,80,55 131,97,67 134,95,63 131,92,60 127,93,63 121,86,59 112,79,52 122,86,57 147,108,76 147,108,76 131,92,60 134,100,70 110,75,48 127,87,62 107,70,44 108,73,48 92,66,45 67,46,33 66,50,37 34,23,20 58,49,45 68,56,58 65,55,59 65,58,61 64,57,60 66,59,62 56,49,52 29,22,25 19,12,15 15,9,14 21,15,20 31,28,32 81,63,19 165,126,46 150,136,39 146,126,47 138,117,34 136,116,37 90,73,26 38,27,20 25,21,30 34,26,32 51,41,45 63,53,57 73,59,61 74,60,62 74,61,58 77,64,61 77,61,55 84,68,62 85,69,63 89,74,65 87,72,63 87,71,65 87,72,63 92,77,66 102,85,75 101,82,84 100,84,82 100,84,80 93,77,73 99,82,85 120,101,105 114,95,99 110,87,100 127,99,88 94,101,57 51,50,25 42,43,24 56,55,30 50,54,27 42,52,28 53,57,28 33,46,23 42,50,27 55,58,36 32,52,25 48,90,53 43,80,49 35,66,40 35,58,41 29,46,38 139,123,38 101,78,7 154,127,43 134,109,22 131,105,23 159,130,56 150,125,25 145,115,48 142,112,45 152,123,47 142,115,31 140,112,33 101,74,11 156,135,36
119,83,54 126,90,61 131,95,64 129,93,62 110,80,52 132,100,70 128,96,62 128,92,61 119,83,54 126,90,61 125,89,58 133,94,64 107,70,44 106,72,42 116,84,54 108,79,57 80,59,55 50,40,41 64,54,55 62,55,58 65,57,63 65,57,63 64,56,62 68,61,64 68,61,64 68,61,64 70,63,66 65,58,61 48,41,44 20,14,19 21,15,20 25,19,24 57,55,37 240,147,42 178,157,58 140,115,38 131,115,32 112,92,15 139,119,42 85,72,20 27,21,26 31,21,22 50,40,44 60,50,54 69,55,55 80,66,68 81,67,69 81,68,63 86,71,62 77,62,53 83,67,61 78,63,54 87,72,63 80,64,58 87,71,65 87,75,65 98,83,74 101,84,85 98,82,78 96,80,74 96,81,72 99,83,81 120,101,105 109,90,92 95,77,76 90,69,67 67,82,45 57,70,43 50,59,40 31,41,19 32,42,20 41,51,29 53,54,35 54,55,32 52,57,35 28,35,17 64,102,64 43,85,48 42,79,46 36,64,39 32,55,38 28,45,35 134,112,34 121,99,25 135,108,43 131,105,25 104,84,9 137,110,33 166,141,45 141,118,31 118,92,22 129,100,35 148,125,38 156,131,44 141,116,27 155,136,41
128,92,63 121,85,56 118,82,51 125,89,58 125,95,67 104,70,48 113,80,53 131,95,64 122,86,57 125,89,60 133,96,70 108,75,48 121,88,63 117,81,52 64,39,20 50,39,36 55,48,48 61,56,55 60,54,59 64,57,57 64,57,60 65,58,61 68,61,64 68,61,64 66,59,62 69,62,65 70,63,66 71,64,67 70,63,66 58,52,57 25,19,24 27,21,26 36,29,27 170,139,20 129,106,17 137,111,31 123,104,36 123,97,27 142,121,40 115,99,16 28,23,25 28,23,25 43,33,37 57,47,51 62,50,52 75,61,66 77,63,68 77,63,63 82,66,60 83,68,59 86,70,66 75,60,51 80,64,62 86,71,62 86,71,62 83,68,59 94,79,70 100,84,78 104,88,86 100,84,80 93,77,71 101,85,83 108,89,91 93,74,76 86,68,67 79,62,54 79,91,44 55,64,34 49,75,50 109,103,55 86,81,42 37,63,40 30,44,25 36,50,31 43,40,25 27,35,21 68,111,69 47,86,50 44,78,46 36,62,39 25,48,33 41,52,37 120,99,43 137,115,52 120,95,22 103,75,7 105,83,20 130,102,34 138,112,21 133,111,19 150,123,48 98,75,15 130,106,26 160,136,44 163,139,45 148,130,32
104,75,55 97,68,48 114,79,54 124,90,58 111,78,53 106,75,52 114,79,54 117,88,57 121,85,56 135,99,66 110,75,48 125,92,67 80,68,56 56,46,47 57,50,53 65,58,61 58,51,54 59,52,55 62,55,58 63,56,59 66,59,62 64,57,60 66,59,62 68,63,65 73,63,67 73,63,67 72,65,68 76,69,72 75,68,68 79,74,76 67,62,64 21,14,17 27,19,25 96,80,26 121,99,21 149,121,42 105,77,19 149,123,43 116,88,18 159,135,41 44,35,18 25,20,19 39,29,33 42,32,36 74,60,62 69,57,59 76,59,62 75,61,63 79,64,55 86,70,64 80,64,62 82,66,62 80,62,71 79,63,59 82,66,62 90,75,66 89,74,65 99,84,75 104,88,84 96,80,78 93,78,69 105,89,85 86,68,67 81,60,56 82,60,40 139,112,35 73,103,56 68,83,48 48,59,30 41,48,32 24,39,27 36,48,28 24,35,20 24,32,20 24,27,19 28,41,27 54,97,57 47,86,52 42,71,43 33,56,39 27,41,34 93,88,47 100,80,19 109,90,22 132,111,39 118,97,25 100,78,11 145,124,41 117,95,17 120,99,18 153,134,52 143,128,47 135,111,29 116,90,10 134,107,30 143,125,34
96,66,38 114,84,56 123,89,57 109,79,51 102,73,53 110,81,57 114,81,54 118,86,54 129,84,61 134,93,62 71,44,26 88,65,50 56,46,47 54,47,50 56,49,52 59,52,55 59,52,55 59,52,55 59,52,55 63,56,59 61,51,52 63,56,59 70,65,64 71,66,65 85,79,72 89,83,76 93,88,76 93,87,78 86,79,79 82,72,73 85,75,76 61,54,54 23,15,23 111,98,48 126,102,38 134,107,44 120,96,32 138,111,38 127,104,33 147,124,37 84,73,29 27,20,18 35,25,29 45,35,39 52,42,43 68,56,58 78,61,64 73,60,55 82,66,62 79,63,61 79,63,59 77,61,57 83,67,65 89,73,69 90,74,70 89,74,65 94,78,72 97,81,75 104,88,82 96,79,80 85,69,65 113,95,92 86,65,63 86,71,60 95,76,39 154,124,41 57,86,44 69,82,41 69,68,30 97,98,59 72,88,69 35,61,36 55,81,56 71,100,70 58,95,64 45,84,50 46,80,50 43,77,45 41,67,44 30,50,34 26,41,29 84,72,31 107,88,31 141,120,50 135,111,31 94,72,5 132,113,29 111,89,13 147,128,35 111,90,7 101,82,16 113,95,24 134,116,43 142,122,36 123,101,23 127,109,20
126,89,63 118,81,55 120,85,60 106,75,54 96,67,47 102,73,51 115,79,46 135,95,61 107,81,56 60,42,37 58,48,52 56,49,52 55,50,49 58,51,54 54,47,50 56,49,52 54,46,52 62,54,60 57,50,53 62,55,58 71,61,60 96,83,76 113,100,77 137,123,94 153,135,105 158,140,110 161,144,109 148,131,96 130,110,92 112,100,90 89,78,73 84,77,77 46,35,42 109,96,44 126,104,37 101,77,13 128,105,34 146,119,44 106,81,24 114,92,18 145,122,53 48,38,16 27,20,23 43,36,39 45,38,41 57,45,47 75,63,65 76,63,58 79,63,59 79,63,59 83,67,61 83,68,59 76,60,56 83,67,63 92,76,70 91,76,67 83,67,61 92,76,70 94,80,80 96,83,80 95,82,77 103,84,86 93,66,59 105,74,62 114,78,68 104,68,58 134,102,68 52,74,44 50,79,51 42,78,52 40,74,42 39,67,42 38,69,43 36,64,41 42,64,38 38,58,40 36,62,39 35,63,38 34,59,39 23,45,35 51,54,21 133,112,40 91,72,15 123,102,32 146,131,43 111,91,14 119,99,24 95,76,19 104,87,22 86,66,16 85,65,4 121,104,24 114,96,23 141,121,35 133,111,33 129,110,26
130,91,63 115,81,51 137,103,73 90,58,44 114,80,60 125,89,58 141,95,54 123,85,48 64,47,37 52,44,50 57,50,53 58,51,54 57,50,53 57,50,53 56,49,52 55,48,51 57,52,54 62,55,58 63,53,52 81,70,65 120,107,84 160,142,112 170,148,110 192,172,126 207,187,137 212,193,140 186,166,118 186,166,120 153,134,99 129,110,96 107,94,87 87,78,74 85,80,77 107,96,52 105,82,24 117,94,36 118,96,33 154,132,58 81,57,0 115,98,33 141,117,35 111,89,40 28,21,24 35,28,31 36,29,32 54,47,47 75,58,61 75,62,59 76,60,58 79,63,59 83,67,61 76,60,54 87,72,63 93,78,69 94,79,68 96,81,72 93,78,69 89,73,67 96,83,80 95,82,79 88,75,72 106,89,95 109,88,86 95,64,52 111,78,53 99,65,45 45,49,32 26,45,34 29,52,33 36,61,43 35,58,41 33,56,37 39,64,44 36,62,39 36,62,39 36,62,39 35,61,38 26,49,30 29,52,37 23,44,40 93,78,15 115,93,30 117,97,38 91,79,13 131,115,32 119,107,27 111,96,35 117,97,36 79,62,15 129,110,53 107,86,14 113,92,20 98,76,2 115,94,22 112,90,23 150,132,45
132,93,61 118,83,56 88,57,34 115,86,64 97,64,39 97,68,35 71,56,45 52,45,45 56,49,49 56,49,49 59,52,55 56,49,52 56,49,52 57,50,53 57,50,53 59,49,50 73,61,51 99,85,69 112,98,71 159,142,107 174,152,103 222,201,145 215,193,130 226,201,144 220,194,140 224,198,144 212,193,136 197,178,123 166,148,106 141,122,97 114,103,88 95,84,81 82,77,76 95,82,75 157,133,53 117,96,24 147,124,66 89,65,12 127,105,40 114,97,32 119,99,24 102,83,26 43,35,24 25,21,30 34,27,30 47,37,38 63,53,54 60,50,49 76,63,60 77,62,53 78,63,54 82,66,60 86,70,64 87,71,65 93,77,71 91,75,69 92,77,68 91,75,69 98,82,80 94,78,74 93,73,66 117,96,85 102,71,50 106,70,50 93,73,64 40,49,32 46,40,17 30,43,27 22,40,27 21,39,26 21,38,30 21,44,29 25,48,33 32,52,38 26,46,32 27,47,31 28,48,30 27,45,32 26,44,31 39,45,32 103,83,22 119,107,27 117,98,30 117,98,34 135,120,43 102,88,18 118,104,36 120,101,37 103,90,29 83,68,17 98,76,11 127,106,36 113,91,24 107,90,25 83,64,9 124,109,21
