132,106,65 132,106,65 131,105,66 136,110,71 132,106,67 130,107,67 130,107,67 130,104,65 130,107,65 131,108,66 129,106,64 130,107,67 131,108,66 132,110,65 134,112,63 132,109,69 133,107,68 130,107,65 130,107,67 131,108,68 129,111,69 128,107,66 129,103,64 125,102,62 126,99,63 125,98,62 125,98,62 126,97,64 126,99,63 189,145,103 116,80,60 31,21,20 61,55,50 125,84,57 187,130,86 123,84,54 68,61,64 75,70,69 81,76,75 78,73,72 75,70,69 83,76,76 76,74,72 79,74,73 75,68,68 78,73,72 75,70,69 77,67,68 67,65,63 60,58,56 55,53,51 54,49,51 31,24,24 30,25,24 33,28,30 30,25,27 31,24,24 31,24,24 42,38,32 55,52,39 35,31,21 54,49,51 76,66,42 75,66,37 71,63,41 69,58,41 70,60,38 70,65,37 71,61,39 72,59,36 72,65,36 75,66,37 78,67,32 85,75,35 78,70,34 76,68,34 70,65,37 64,64,32 67,62,32 63,58,28 66,58,34 76,68,44 62,56,49 63,63,49 67,62,32 64,59,29 66,59,30 68,59,30 67,58,31 80,70,46 70,64,57 53,54,46 61,55,30 56,53,27 57,53,32 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 125,107,65 126,108,66 129,108,67 130,107,65 131,108,66 132,110,65 130,107,67 131,108,66 132,109,67 134,112,63 131,109,64 136,111,65 132,109,67 130,107,67 130,107,67 128,110,68 129,106,66 128,110,68 125,102,62 127,101,62 131,105,66 127,101,62 130,101,66 126,100,59 107,58,20 52,35,27 34,27,25 59,52,52 222,159,110 150,102,59 115,81,59 71,64,64 79,74,73 72,67,66 79,77,75 76,74,72 71,66,68 75,73,71 77,70,70 78,71,71 78,71,71 74,69,68 72,67,66 63,61,59 55,53,51 54,52,50 55,50,49 30,23,21 30,25,22 35,33,34 28,23,22 31,24,24 32,22,23 40,33,33 55,53,51 64,61,46 39,34,36 65,56,39 73,61,35 71,61,37 72,59,38 73,60,39 69,61,37 70,60,38 75,62,39 72,65,36 74,65,36 68,60,36 66,59,30 68,61,32 67,60,31 65,60,32 67,62,32 71,62,33 73,64,35 67,59,35 74,66,42 72,66,59 61,60,49 63,58,28 63,61,30 65,58,29 63,58,28 63,58,30 71,65,40 69,63,56 51,52,44 57,56,29 57,54,30 57,54,28 58,58,28
133,105,65 133,105,65 130,104,65 129,103,64 125,102,62 128,105,65 127,104,64 129,103,64 129,104,60 134,109,65 134,109,63 131,105,64 131,105,66 131,105,64 130,104,63 133,108,64 130,108,63 125,102,60 130,104,63 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 130,104,65 130,105,61 131,106,62 130,103,60 139,96,51 109,79,62 50,34,28 33,23,22 65,58,56 255,169,89 147,98,62 91,70,57 68,61,59 70,65,64 74,72,70 72,70,68 78,73,72 76,71,70 81,76,75 77,72,71 76,71,70 75,70,69 68,61,61 68,61,61 61,56,55 54,52,50 55,50,49 54,49,48 30,23,23 29,24,21 41,36,35 42,37,39 28,23,22 37,30,33 35,28,28 46,41,38 69,64,63 65,63,61 65,64,57 74,64,40 71,62,35 73,60,37 73,60,37 72,59,36 73,66,37 76,64,36 68,61,32 70,61,34 67,62,34 65,60,32 65,58,31 66,61,33 72,65,36 71,59,33 69,57,31 68,59,32 64,59,29 76,66,42 69,63,56 62,61,50 60,55,27 60,55,27 60,55,27 58,53,25 55,51,30 81,73,51 71,65,56 54,55,47 61,56,24 58,56,25 61,59,28 65,60,30
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 127,104,64 125,102,62 129,103,64 132,106,67 129,103,64 129,103,62 129,102,66 127,100,64 133,108,64 134,109,61 131,105,66 130,108,63 130,107,65 131,105,64 131,105,64 132,107,63 131,106,62 132,106,67 129,103,64 130,103,67 133,108,60 130,106,55 125,100,52 180,114,59 66,39,23 43,27,25 43,36,36 75,55,46 227,135,53 149,104,69 80,71,67 68,63,62 70,68,66 73,71,69 73,71,69 79,72,72 69,64,63 79,74,73 69,64,63 72,65,65 72,65,65 71,64,64 63,58,57 52,50,48 54,49,48 54,49,48 62,55,55 30,23,23 33,28,25 39,34,33 48,43,45 46,41,43 46,41,43 30,25,27 27,25,26 35,32,36 71,65,70 61,56,55 47,41,32 73,61,33 74,60,35 71,62,35 70,61,32 67,60,31 69,62,33 65,63,32 65,57,33 64,59,31 64,59,31 70,61,34 68,61,34 68,59,30 60,55,27 60,55,27 60,55,27 60,55,27 71,63,39 64,58,51 56,55,46 59,54,26 60,55,27 59,54,26 59,54,26 57,54,28 83,76,49 70,64,55 55,56,48 61,56,26 61,59,28 59,57,26 59,57,26
114,97,46 119,102,51 126,106,56 127,107,57 124,104,56 127,101,60 129,103,62 127,104,64 128,105,65 127,104,64 128,105,65 125,102,62 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 128,106,61 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 124,104,58 124,104,58 121,101,53 122,103,50 120,101,48 192,125,75 51,36,27 35,29,24 56,55,46 141,88,45 193,124,59 130,96,74 77,70,70 66,64,65 76,74,70 76,71,70 71,66,65 75,73,71 79,77,75 79,74,73 70,65,64 70,63,63 77,70,70 67,62,64 59,56,60 53,51,49 44,39,38 56,51,50 55,48,48 30,23,23 30,23,23 30,23,23 41,36,35 37,30,28 47,37,36 34,27,25 32,27,29 27,24,28 33,28,30 51,45,52 27,20,23 67,61,38 63,61,30 73,64,33 74,65,34 66,61,31 66,59,30 68,61,32 66,59,30 66,61,31 64,59,29 61,53,29 61,54,25 65,58,29 64,55,24 65,58,27 61,59,28 64,59,27 60,54,29 49,44,30 54,51,38 57,55,26 57,54,28 56,53,27 54,57,26 56,54,25 85,72,49 72,66,57 54,55,45 58,56,25 64,59,29 59,57,24 59,57,26
100,85,38 100,85,38 102,89,41 102,89,41 108,91,44 108,91,42 112,95,46 117,98,45 119,103,49 117,100,51 123,102,50 124,102,57 126,106,56 125,102,60 127,106,54 126,106,58 127,101,60 125,99,58 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 113,96,47 111,94,45 111,94,43 110,93,46 108,92,48 177,120,80 34,23,20 34,27,25 42,38,32 208,136,72 186,115,62 93,73,64 75,68,68 67,67,67 76,74,72 74,72,70 76,69,69 74,69,68 78,73,72 80,73,76 78,73,72 71,64,64 68,61,61 64,59,61 54,52,50 52,50,48 42,37,36 65,60,59 56,49,49 28,21,21 31,24,24 33,26,26 40,35,34 36,29,29 39,29,30 32,27,26 33,26,29 32,27,29 33,26,29 46,40,45 40,35,37 50,46,29 75,69,35 78,71,32 72,66,30 72,66,32 77,66,31 79,69,27 75,64,31 75,63,33 69,60,29 73,64,33 67,62,30 70,66,31 68,64,29 67,63,28 66,64,31 74,66,32 61,56,26 59,52,32 60,51,32 59,54,26 56,54,25 56,54,23 58,53,23 60,55,25 86,74,48 72,66,57 54,55,47 61,59,28 58,56,25 57,55,24 57,55,24
87,71,29 94,78,36 90,76,31 93,79,34 102,85,34 95,83,28 93,81,26 104,90,36 103,88,27 106,90,34 113,99,33 108,92,34 115,97,37 111,98,37 108,94,40 110,91,38 116,99,34 116,98,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,44 112,96,42 111,95,41 115,96,43 113,94,41 185,131,81 55,40,31 46,36,37 36,29,27 243,158,82 148,98,56 70,63,61 71,71,71 72,67,66 77,75,73 70,68,66 68,63,62 76,71,70 78,71,71 81,71,72 73,66,66 77,70,70 72,65,65 68,63,62 53,51,49 41,36,35 64,57,57 71,64,62 54,44,43 30,23,21 32,22,23 33,27,22 31,24,22 38,28,29 40,30,31 43,38,40 43,36,39 43,36,39 30,24,29 30,24,29 42,39,45 37,32,31 76,71,32 76,69,30 73,68,29 74,69,30 71,65,29 68,62,26 73,70,30 73,67,31 69,63,27 73,65,29 70,66,29 73,66,27 70,63,24 71,64,25 71,66,25 73,66,27 65,61,26 66,62,25 66,62,25 65,61,24 61,62,25 63,59,22 64,59,29 61,56,26 80,68,42 69,63,54 52,53,43 57,55,24 56,54,23 54,52,21 54,52,21
121,99,21 121,99,21 132,110,34 135,108,33 130,107,20 122,104,17 117,97,18 116,96,21 112,92,17 117,97,22 128,101,24 127,100,27 119,94,19 112,90,16 113,91,17 110,87,16 115,90,15 115,89,19 132,103,27 135,106,30 138,110,29 125,104,23 127,106,23 133,108,33 121,99,25 128,106,28 136,111,38 128,102,32 140,92,47 56,38,33 40,33,33 61,45,41 207,126,63 114,73,44 80,71,65 70,72,69 72,70,68 76,74,72 72,70,68 72,67,66 78,71,71 77,70,70 78,71,74 77,70,73 75,68,68 71,64,67 69,64,63 49,47,48 68,61,61 71,64,64 76,69,69 39,29,28 31,24,22 32,22,21 34,28,23 31,24,22 29,22,22 40,30,31 37,30,33 36,29,32 37,32,34 37,31,36 33,25,33 33,30,36 27,23,15 76,68,32 74,67,28 70,61,30 74,66,30 75,65,27 71,66,27 73,68,27 73,66,27 73,66,27 69,64,25 68,63,24 66,60,24 67,62,23 73,63,25 67,62,23 66,60,26 65,59,25 67,64,24 68,65,21 73,66,23 70,67,23 67,62,23 71,61,21 68,59,28 89,77,49 67,58,50 55,54,47 52,54,26 52,49,23 48,52,23 55,58,27
93,79,23 97,78,23 94,80,22 94,80,22 98,84,18 106,92,26 106,92,26 97,84,23 96,82,14 98,85,12 110,89,17 105,84,14 93,79,9 104,90,24 97,81,25 93,82,20 87,78,20 108,89,25 109,91,29 109,92,25 113,89,23 109,87,22 123,103,26 96,84,16 105,93,25 101,89,21 94,84,17 85,78,10 114,83,19 70,43,25 37,25,25 84,57,39 165,111,73 77,60,50 71,65,70 74,68,73 67,65,66 76,71,70 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 75,68,68 71,64,67 69,64,63 47,45,43 62,56,51 68,63,60 72,65,65 33,23,22 28,21,21 31,21,20 37,30,28 35,28,28 33,26,26 28,21,24 32,22,23 33,26,29 33,27,32 39,36,40 37,29,37 42,36,41 23,24,16 67,62,21 68,63,22 72,67,28 75,68,29 70,63,24 71,64,25 70,63,24 72,61,26 72,62,22 73,66,27 71,63,27 73,69,21 74,71,20 75,71,25 74,70,22 74,68,22 71,64,23 70,63,20 70,63,20 68,61,22 68,61,22 70,63,24 71,66,23 73,66,25 90,76,49 71,65,56 51,52,44 49,52,19 47,50,17 53,47,22 53,53,21
76,67,9 82,68,12 89,76,15 111,99,29 106,92,24 96,86,19 99,88,24 76,67,9 86,73,21 93,81,24 76,61,10 94,81,18 95,84,20 79,72,11 83,75,21 100,89,27 90,76,22 94,75,20 104,86,26 109,92,27 104,88,30 101,91,22 100,90,23 100,88,22 96,85,21 99,88,24 90,82,17 97,94,27 107,85,22 77,43,23 32,27,26 168,127,96 118,83,58 78,60,55 72,67,69 77,70,73 72,67,66 74,69,68 77,72,71 76,71,70 71,64,64 73,66,66 77,70,70 68,63,62 73,66,66 70,63,66 68,66,64 46,41,40 63,57,52 72,65,63 44,37,35 32,22,21 30,20,21 31,21,20 35,25,26 29,22,22 30,23,23 35,28,28 30,23,23 33,28,27 30,28,29 37,36,39 40,34,39 37,31,36 20,19,12 80,73,32 68,63,22 69,64,21 71,64,23 68,63,22 72,67,26 75,65,25 69,62,23 73,66,23 79,70,23 83,75,25 77,70,27 80,74,26 73,66,23 83,74,27 80,75,20 76,71,18 71,64,21 73,66,23 73,66,23 74,68,22 73,67,21 67,62,19 75,68,27 83,69,42 64,58,49 47,48,40 54,54,22 53,53,21 48,52,23 47,49,21
71,63,9 72,64,10 94,80,24 81,67,11 80,68,13 95,80,19 83,73,22 87,74,22 78,69,13 83,76,8 76,68,16 77,70,9 71,63,11 90,76,20 78,65,13 88,79,23 99,79,20 98,78,19 100,80,21 95,79,23 81,67,13 78,70,16 73,65,13 77,67,16 78,68,19 79,69,16 90,76,22 92,82,29 88,76,21 86,49,23 43,34,30 198,140,78 137,87,45 89,66,51 75,70,67 69,67,65 72,70,68 73,71,69 76,74,72 76,69,69 78,73,72 76,69,69 76,71,70 76,69,69 70,63,63 72,67,69 56,54,52 64,58,53 71,65,60 36,29,29 32,27,26 37,27,26 32,22,21 33,23,22 28,21,21 28,21,24 34,27,27 36,29,29 37,30,30 36,29,29 36,31,30 43,38,40 34,29,31 35,30,32 26,21,23 101,88,54 105,89,17 107,88,20 109,92,23 107,94,21 115,94,22 118,96,18 113,92,20 116,95,23 118,93,18 122,93,21 113,90,19 100,81,13 101,82,14 91,77,11 87,78,20 86,77,19 84,75,19 77,68,21 85,75,22 78,67,21 76,65,21 76,70,22 75,66,21 68,61,34 44,48,33 36,40,25 62,64,18 61,58,16 54,52,19 51,51,19
72,64,12 71,63,13 80,66,12 90,76,22 82,65,16 88,72,16 79,68,22 80,67,15 70,60,9 76,67,9 75,68,9 63,56,0 64,55,10 75,63,8 73,63,12 71,61,12 81,58,18 103,83,24 100,80,21 89,73,17 79,64,13 69,61,9 80,72,22 77,66,22 74,58,14 94,79,30 84,69,22 80,68,27 93,85,22 163,112,77 42,38,30 195,127,55 158,103,58 85,69,63 74,69,68 72,70,68 69,67,65 74,72,70 74,72,70 72,67,66 78,73,72 73,66,66 75,70,69 74,69,68 68,63,62 71,66,65 49,44,46 40,30,31 42,32,31 39,29,30 30,23,23 40,30,29 36,26,27 29,19,18 29,22,22 28,21,19 33,26,24 33,26,24 35,28,28 41,34,34 41,36,38 38,30,36 38,30,36 44,37,40 35,29,34 56,45,28 103,90,15 107,93,25 101,89,21 85,72,22 92,77,14 96,82,14 97,83,17 100,86,20 96,82,14 116,95,23 131,103,22 123,98,21 123,98,21 132,105,28 123,101,25 117,95,19 121,100,19 118,95,24 100,81,13 112,91,19 106,86,27 97,84,21 97,86,24 70,61,16 42,44,18 38,40,14 57,55,8 68,63,22 68,61,22 64,61,17
76,67,11 72,62,11 67,56,12 73,60,12 79,66,18 80,65,16 79,64,17 87,74,26 80,70,21 71,61,12 71,63,11 59,49,7 64,56,6 71,63,11 64,53,9 64,58,10 84,64,16 91,66,22 98,77,21 93,76,27 91,76,27 76,62,19 79,71,21 77,68,21 73,67,21 73,67,21 77,65,26 74,62,23 88,73,26 94,73,32 50,33,23 195,117,48 107,77,60 69,64,63 65,63,64 65,63,61 74,72,70 74,72,70 75,73,71 77,75,76 76,74,72 74,69,71 73,66,66 72,70,68 72,70,71 69,64,63 43,36,36 39,29,30 41,34,34 38,31,29 34,27,25 34,27,27 28,21,21 36,29,27 34,27,27 27,20,23 29,22,22 28,21,21 30,23,23 35,28,28 33,28,30 40,35,37 34,32,33 40,34,39 35,30,27 50,44,19 83,76,17 74,70,12 84,75,17 78,69,13 83,74,18 80,65,14 81,66,17 90,80,27 94,80,22 95,81,23 89,76,15 97,82,21 111,92,26 106,89,24 100,89,25 96,85,21 105,88,21 123,97,27 116,90,20 118,93,16 106,89,13 115,94,22 124,102,26 113,96,20 123,91,20 110,83,20 98,83,22 80,71,13 71,63,13 65,63,14
96,81,20 79,69,20 62,50,9 67,56,10 82,67,20 65,54,10 69,59,10 80,65,18 66,58,6 80,68,13 69,60,15 72,63,18 79,69,18 71,57,14 75,61,16 80,67,19 103,81,32 94,73,21 100,80,30 106,86,36 85,68,19 80,64,20 69,56,6 71,59,18 81,65,23 75,58,21 72,56,23 86,73,25 73,59,16 61,45,12 113,75,29 180,110,52 92,72,63 71,64,64 68,63,62 76,71,70 79,72,72 76,69,69 77,70,70 77,72,74 78,73,72 77,72,71 79,74,73 78,73,72 73,71,72 63,61,62 42,35,35 40,30,29 38,28,27 33,26,24 30,23,21 33,26,24 34,27,25 37,30,28 24,17,20 31,24,24 34,27,27 30,23,23 38,31,31 35,30,29 31,29,27 32,27,29 35,33,34 25,23,24 72,65,34 94,90,32 80,76,18 70,65,10 76,67,11 70,61,14 73,63,14 78,64,19 91,75,19 82,68,23 80,67,19 76,61,10 94,74,13 88,72,18 105,91,21 101,84,19 87,79,16 83,76,17 78,70,7 87,79,14 90,76,20 111,89,26 112,90,25 118,94,28 110,91,23 107,88,20 117,95,19 113,92,22 120,100,25 106,90,16 123,101,25 106,90,16
110,91,25 90,75,24 79,69,20 83,73,20 91,77,23 79,63,21 73,58,11 86,71,20 75,61,5 91,73,13 86,70,16 92,76,22 75,71,13 63,51,12 76,67,22 86,76,27 91,77,23 80,64,22 85,67,23 83,65,21 88,71,20 80,63,24 63,50,18 66,55,9 75,59,17 76,59,22 65,49,18 81,68,20 72,57,17 67,54,22 204,129,66 181,115,63 81,68,63 70,65,64 71,66,65 73,71,69 77,70,70 78,71,71 81,71,72 73,66,66 76,69,69 78,71,71 77,72,71 75,70,69 77,72,71 55,53,54 40,30,31 40,30,29 40,31,27 39,29,28 40,30,29 40,31,27 38,28,29 31,21,20 31,24,24 33,26,29 33,26,26 33,26,26 26,24,22 32,27,26 38,36,34 48,46,47 44,44,44 60,60,57 72,67,37 77,69,19 100,88,31 90,78,23 76,66,15 74,64,11 69,59,17 62,56,8 80,67,19 90,73,24 100,79,25 97,80,29 102,79,21 96,75,19 101,81,22 88,75,14 81,73,10 72,65,6 67,64,11 65,63,5 71,63,13 76,66,15 86,76,23 91,77,23 99,83,25 98,82,24 105,91,25 96,84,25 81,71,18 69,64,13 90,77,25 97,85,28
89,75,19 89,74,25 78,65,17 78,64,21 79,67,10 83,69,24 76,63,11 74,65,5 91,75,31 97,79,19 92,75,24 83,66,19 68,59,14 68,58,16 64,57,16 72,62,13 80,67,17 66,50,17 64,49,11 81,63,19 81,65,21 77,58,19 67,52,14 65,53,14 66,54,15 64,50,23 55,36,9 76,61,14 68,53,17 58,42,11 211,133,66 178,115,62 73,66,64 69,64,63 74,69,68 72,70,68 78,71,71 77,70,70 73,66,66 76,69,69 78,71,71 78,71,71 71,66,65 78,73,75 75,73,74 46,41,43 33,26,26 33,23,22 36,29,27 33,26,24 34,27,25 35,28,26 28,23,22 27,22,21 34,27,27 42,37,39 50,43,46 54,49,48 63,56,56 64,57,57 61,56,53 65,60,59 74,72,70 75,75,70 76,74,56 83,75,25 88,73,24 84,68,24 87,72,23 90,77,27 78,64,21 79,65,22 70,62,10 72,64,14 95,80,29 88,73,22 91,75,17 87,74,24 75,62,12 85,79,15 79,72,13 76,71,16 93,80,28 79,69,16 66,54,17 73,63,12 74,64,11 73,63,14 74,61,11 76,63,15 71,63,13 76,67,20 71,63,13 69,59,10 69,59,10 79,66,16
63,53,11 59,49,11 63,51,14 66,55,11 64,53,7 73,63,10 71,61,12 89,75,21 93,79,25 86,68,26 88,72,28 87,70,31 79,64,24 73,63,23 68,57,22 69,58,23 93,78,29 77,60,23 81,62,23 89,71,29 82,66,22 74,58,16 80,63,26 74,62,21 73,58,20 78,63,25 54,43,10 70,63,20 62,52,14 56,45,12 232,135,57 134,85,45 68,61,61 68,61,61 75,70,69 70,63,63 76,69,69 73,66,66 76,69,69 78,71,71 76,69,69 77,70,70 76,71,70 74,69,68 70,68,66 68,61,61 70,63,63 68,61,61 69,62,62 71,64,64 69,62,60 66,59,57 67,62,59 69,62,62 72,62,63 70,60,64 70,63,63 70,63,63 66,59,57 63,58,57 60,58,54 77,72,71 76,74,72 80,78,76 75,73,69 73,64,33 89,73,19 90,73,24 73,62,18 79,67,12 76,63,15 79,67,12 73,63,12 71,60,14 90,81,23 78,68,15 82,69,19 67,55,14 71,59,18 63,53,15 67,55,14 85,73,32 95,80,33 75,59,17 92,79,29 66,57,12 66,56,18 64,54,14 62,52,14 61,56,13 63,57,9 57,50,7 61,51,9 61,55,9 59,53,7 85,71,26
67,52,12 66,51,15 62,50,13 66,55,11 83,73,22 78,68,17 71,60,16 66,55,11 83,68,19 84,67,20 76,59,20 67,50,15 75,61,18 69,54,14 74,60,15 84,68,26 75,60,13 72,56,12 84,66,22 79,62,15 83,67,23 81,70,26 74,62,23 76,64,23 73,63,23 72,53,16 73,58,18 70,60,9 57,46,13 61,54,27 229,133,57 125,80,47 71,61,62 69,62,62 72,65,65 71,64,64 69,62,62 73,66,66 75,68,68 76,71,70 74,72,70 76,74,75 76,74,72 75,73,74 70,65,64 73,66,66 77,70,70 73,66,66 71,64,64 69,62,62 69,62,60 75,68,66 73,66,64 68,61,59 71,64,64 71,61,62 68,61,61 68,61,61 67,62,61 71,66,65 74,69,68 72,67,66 80,78,76 76,74,72 74,73,64 78,69,54 99,84,21 89,73,17 71,60,16 81,68,18 67,53,10 68,54,9 72,62,11 69,58,12 84,75,17 80,70,17 93,80,30 77,60,21 94,77,38 76,60,29 76,64,23 73,61,20 66,55,11 71,59,20 85,68,19 71,60,16 67,55,18 76,64,23 71,63,13 60,56,8 58,48,8 65,55,13 63,51,12 58,49,4 71,63,13 67,56,12
95,75,27 79,62,23 74,63,17 76,65,19 83,70,18 77,67,18 69,57,20 66,56,16 70,59,15 83,71,16 67,48,13 72,53,18 83,61,25 69,49,17 75,56,19 80,65,25 70,51,14 79,62,15 78,61,12 76,58,14 87,75,20 73,61,20 81,70,26 75,66,19 60,46,17 63,51,14 63,54,9 56,53,11 64,57,18 65,52,18 243,155,80 108,73,46 73,63,64 69,64,63 71,64,64 73,63,64 77,67,68 77,70,70 73,66,66 75,70,69 77,75,73 80,78,76 80,78,79 79,79,79 47,42,41 66,59,59 72,65,65 71,64,64 72,65,65 70,63,63 70,63,61 77,70,70 75,68,68 75,68,68 73,66,64 72,62,63 72,65,65 70,63,63 71,64,64 70,65,64 68,66,64 74,69,68 76,74,72 79,77,75 80,80,80 76,75,78 96,80,24 88,73,26 82,69,21 97,81,25 99,83,27 85,65,15 102,81,29 82,65,16 75,61,16 79,65,20 79,64,24 76,59,24 91,68,28 84,67,30 69,57,27 61,49,19 65,55,17 70,60,18 63,57,11 73,61,20 85,67,23 76,61,23 71,59,20 61,54,15 52,38,11 77,65,26 86,68,24 83,68,21 93,79,25 81,66,19

242,179,146 246,183,150 248,185,154 243,180,149 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 244,187,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 237,164,136 234,163,142 237,161,137 236,163,135 236,163,135 234,163,137 236,166,140 228,165,143 228,163,140 227,167,142 227,167,142 228,166,139 229,167,140 229,166,144 222,166,144 224,162,149 227,164,140 235,168,143 230,170,147 230,174,152 230,174,152 232,172,151 233,170,146 233,171,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,156 220,165,150 227,171,149 230,172,146 232,171,155 229,170,142 168,129,88 122,98,43 89,78,43 76,77,58 74,66,55 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 68,47,32 56,48,35 56,52,35 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 98,73,45 66,56,34 104,79,33 96,73,31 66,52,23 69,52,26 51,47,28 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 96,69,24 79,59,29 41,45,28 44,47,27 69,68,43 43,42,17 77,54,25
255,199,164 255,201,166 255,201,168 252,194,161 252,194,159 247,186,152 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 250,198,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 237,196,178 239,194,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,160 236,186,169 235,189,173 230,191,179 228,189,177 232,186,172 233,187,173 230,188,177 229,188,172 235,186,164 241,182,154 243,179,151 241,181,156 232,182,165 225,182,163 230,184,166 224,185,171 223,186,173 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,185 211,187,179 211,186,183 216,184,179 224,174,161 221,181,174 207,181,160 139,109,65 103,84,49 78,68,46 70,63,47 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 126,99,52 80,61,38 58,52,43 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,69,41 73,54,29 76,60,27 49,50,29 53,51,31 66,53,30 51,52,31 69,52,28 61,54,25 98,78,32 110,86,35 74,56,26 61,51,27 83,60,31 46,46,30 43,46,26 50,53,33 46,49,29 50,46,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 247,200,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 234,198,178 232,197,182 232,197,182 232,197,182 228,193,180 231,196,183 229,196,185 229,194,181 226,194,180 224,194,179 223,193,178 221,193,180 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 211,188,189 209,189,182 209,188,186 207,184,173 158,127,88 119,98,57 91,78,46 70,62,49 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,58,33 91,72,37 105,80,36 115,91,38 110,85,39 79,63,32 69,60,31 66,56,34 87,70,35 42,39,24 86,69,32 63,50,27 72,55,31 105,82,40 44,46,29 30,31,21 50,41,22 55,53,31 34,43,24 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 252,200,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 239,196,179 230,192,173 233,191,178 237,195,182 230,193,178 232,186,168 225,179,161 235,189,173 231,178,155 228,190,173 226,196,179 225,195,178 226,194,180 226,193,182 226,193,182 226,190,182 221,185,175 221,186,173 222,189,180 224,191,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 215,192,189 214,192,186 212,189,186 192,173,138 133,107,55 71,55,40 65,57,44 62,53,38 61,51,39 68,63,49 70,65,51 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 69,57,31 88,70,51 58,48,38 67,53,28 99,77,43 122,92,36 93,72,31 108,88,38 89,71,39 96,69,26 80,61,34 112,82,38 60,46,21 65,51,26 57,46,29 51,51,35 47,45,23 39,41,26 36,37,27 90,75,39 80,63,28 29,32,22 31,34,22 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,200,166 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 240,177,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 236,166,142 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 233,190,171 229,194,181 227,195,181 226,194,180 226,193,182 226,193,182 227,194,183 226,193,184 224,193,185 224,193,185 223,192,184 221,192,186 219,193,183 219,193,183 219,193,183 219,193,183 221,192,186 221,192,188 214,188,174 107,81,40 66,56,46 60,52,39 61,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,42 93,65,36 98,78,30 91,74,39 85,69,38 92,69,29 113,86,52 121,92,41 119,92,45 118,94,43 119,96,36 116,91,45 110,85,37 96,73,33 102,77,31 73,58,36 71,58,35 46,47,28 48,43,29 33,34,24 41,42,32 54,50,40 44,43,34 32,33,23 38,41,29 31,33,28 42,45,33
