251,213,163 220,182,132 203,169,108 186,152,91 199,160,103 176,140,91 178,147,96 138,111,66 106,85,44 107,87,41 109,88,45 120,98,49 158,120,54 169,134,67 179,140,71 228,180,106 255,222,155 255,233,176 255,234,178 255,234,178 255,236,185 255,234,183 255,235,187 255,237,185 53,53,37 66,39,23 66,35,16 66,37,17 81,40,22 116,57,29 143,81,41 208,128,71 161,94,49 255,245,131 255,250,126 255,253,131 255,251,138 255,253,138 255,254,138 255,254,135 255,253,135 255,253,138 255,254,138 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,138 255,253,138 255,252,138 255,251,138 255,252,140 255,241,152 84,74,23 77,65,28 54,42,16 76,65,21 88,75,25 86,73,23 71,58,8 80,72,18 86,79,20 84,76,22 85,78,21 85,77,25 80,71,24 76,66,26 68,61,22 66,60,24 64,59,20 61,60,22 65,65,22 71,69,20 69,73,17 72,81,23 70,86,24 155,117,80 96,61,34 100,72,43 91,63,23 99,65,24 255,178,112 45,30,21 84,62,26 87,60,24 92,68,31 85,61,24 86,62,25 87,63,26 88,64,27 91,73,31 95,77,35 101,75,34 102,77,33
157,126,73 150,119,66 145,116,53 139,110,47 161,127,68 170,134,85 153,120,70 141,116,70 109,85,48 109,86,46 113,91,44 122,101,47 160,126,52 164,132,75 116,89,42 139,110,47 213,172,111 255,236,187 255,238,191 255,238,191 255,237,193 255,239,189 255,237,189 168,133,95 11,29,12 48,34,16 73,42,19 66,37,17 79,41,20 117,64,37 142,80,40 179,104,59 157,97,43 255,248,144 255,255,133 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,253,140 255,253,142 255,255,140 112,88,26 45,33,3 67,59,25 95,83,28 93,78,27 88,75,25 88,75,25 80,67,15 85,78,19 89,82,23 89,82,25 84,76,22 76,68,18 69,62,23 64,58,22 66,60,24 65,61,24 66,60,24 66,60,24 69,65,19 73,72,20 69,74,13 74,84,21 99,82,56 53,37,24 67,48,36 108,72,43 110,55,12 255,160,87 40,31,27 57,41,24 88,61,25 91,67,30 85,61,24 85,61,24 86,62,25 91,67,30 91,73,31 93,75,33 94,68,27 97,72,28
156,125,63 159,130,69 135,109,57 126,100,48 143,113,55 143,115,59 172,142,86 179,143,92 136,106,64 142,112,70 130,100,58 122,97,51 128,102,50 139,113,63 147,113,54 173,132,60 232,190,127 255,237,190 255,238,189 255,238,189 255,238,191 255,238,191 255,239,187 173,101,62 53,31,11 78,54,21 255,235,186 99,58,31 113,67,37 111,67,41 144,82,44 161,97,53 185,117,47 255,255,137 255,253,138 255,254,138 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,254,135 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,253,138 255,254,135 255,254,135 255,254,135 255,255,144 115,95,36 91,83,31 91,83,31 87,78,31 75,65,25 68,59,12 88,76,21 85,76,20 91,84,23 82,78,20 78,70,18 71,62,17 66,58,22 62,57,18 62,57,18 66,61,22 66,61,20 69,62,23 66,61,20 73,69,21 72,74,17 82,86,30 72,65,63 38,31,29 61,50,45 59,48,45 57,45,33 111,82,60 94,99,98 105,108,117 88,77,60 87,62,34 87,60,26 89,62,26 86,63,23 88,65,25 94,71,31 95,69,30 96,73,33 86,63,21
142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,193 255,238,191 255,238,189 183,135,88 132,62,31 255,234,193 121,77,47 132,77,36 162,94,56 136,81,52 145,97,54 160,100,57 255,249,148 255,252,138 255,252,138 255,252,138 255,254,140 255,252,142 255,253,140 255,254,135 255,253,142 255,254,140 255,254,140 255,253,140 255,253,140 255,253,140 255,252,138 255,253,140 255,253,140 255,253,138 255,254,133 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 153,126,61 89,83,35 75,65,25 83,74,29 87,79,25 87,80,23 85,78,19 84,77,20 85,81,19 82,78,20 75,69,21 69,62,19 64,57,18 67,60,21 69,62,21 68,61,20 68,63,22 69,62,19 68,61,18 74,69,18 79,77,15 75,72,48 45,38,38 38,31,29 47,41,36 58,52,47 57,47,46 61,50,45 96,100,102 105,111,114 104,110,113 106,102,94 92,68,35 88,67,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,233,176 255,240,189 255,240,191 255,241,189 163,79,46 104,41,17 188,113,68 157,96,51 162,92,45 178,106,60 196,119,59 255,244,170 255,247,174 255,251,148 255,253,133 255,254,135 255,254,135 255,252,140 255,252,140 255,253,140 255,252,142 255,253,142 255,253,140 255,253,140 255,252,140 255,253,140 255,253,142 255,254,144 255,253,144 255,253,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,252,138 198,169,104 79,76,25 81,77,19 84,77,18 85,78,19 83,76,17 79,72,15 80,73,16 80,73,14 80,72,20 68,61,18 63,56,15 66,56,16 73,66,23 70,63,20 73,67,21 71,64,21 71,65,19 71,66,15 75,71,13 82,77,63 48,44,36 37,30,28 42,32,31 41,34,32 44,35,31 45,35,36 56,49,52 97,102,101 100,107,105 97,104,102 96,105,107 95,102,97 88,77,58 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 248,184,99 255,226,162 255,236,191 134,65,27 97,56,27 111,96,45 212,128,66 179,111,50 189,112,54 255,215,139 255,247,166 255,246,172 255,252,150 255,253,131 255,254,133 255,254,135 255,252,140 255,251,142 255,253,135 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,253,140 255,252,135 255,254,133 255,253,138 255,252,142 255,252,140 255,251,140 255,250,140 185,163,98 78,75,20 83,76,19 77,70,13 77,69,15 77,69,15 80,72,18 84,77,20 85,78,21 77,69,17 63,56,15 61,54,13 66,56,16 72,63,18 77,68,23 76,67,20 75,66,21 75,66,19 79,71,17 83,77,29 70,66,60 40,35,32 49,42,42 45,39,34 37,28,24 57,47,46 36,26,25 52,45,45 88,88,83 88,90,87 96,101,100 102,108,111 95,104,106 88,94,97 101,83,51 89,70,31 89,62,26 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,50 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 196,145,47 216,151,44 230,162,54 249,185,87 140,64,24 41,61,43 33,57,35 80,106,54 189,121,29 229,123,48 255,212,107 255,248,175 255,247,173 255,250,154 255,254,141 255,251,138 255,253,140 255,250,142 255,252,142 255,251,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,254,140 255,251,142 255,252,142 255,253,142 255,253,144 255,253,142 255,252,142 255,254,140 255,253,140 255,251,140 255,250,138 255,252,142 254,190,128 107,73,30 75,70,17 76,71,16 78,70,16 82,74,20 87,80,23 85,78,19 83,75,21 71,65,19 61,54,15 59,52,13 70,61,16 76,68,18 77,69,17 76,68,18 76,68,18 76,68,14 75,70,40 64,60,52 47,41,36 49,42,40 34,27,25 43,37,32 45,36,32 44,34,33 40,33,31 47,40,40 79,78,71 93,94,86 94,96,91 96,98,98 94,98,100 91,97,100 88,90,90 84,70,45 94,67,31 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,47 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 182,134,39 195,138,33 204,146,39 221,157,44 78,59,20 26,41,27 32,50,33 36,56,31 126,138,59 255,170,75 255,171,73 142,109,16 255,247,169 255,250,164 255,248,137 255,252,139 255,252,140 255,251,140 255,251,138 255,251,140 255,252,138 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,138 255,251,135 255,252,135 255,252,135 255,252,135 255,247,127 135,92,57 96,64,34 76,62,17 88,79,19 90,81,21 91,82,24 86,79,22 85,78,19 75,70,19 67,60,19 59,51,17 55,47,11 71,63,13 76,68,16 75,67,17 73,65,13 78,70,16 82,76,28 67,63,55 43,39,31 42,32,31 42,35,33 58,48,47 45,36,32 42,33,29 44,35,31 37,30,28 39,34,33 75,74,67 89,90,80 91,91,86 94,94,91 91,93,93 89,93,95 85,89,93 94,94,89 93,70,30 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,120,45 171,128,52 177,134,60 171,131,54 174,135,55 179,132,51 191,137,49 51,52,29 23,38,22 29,45,26 33,52,32 49,73,35 177,118,41 255,179,79 255,192,82 255,190,84 255,184,69 255,186,72 255,194,75 255,201,86 255,218,102 255,235,118 255,232,117 255,231,113 255,232,117 255,240,126 255,251,134 255,251,139 255,251,138 255,252,135 255,251,138 255,252,135 255,249,131 255,247,130 255,244,125 255,242,121 255,237,116 255,214,94 255,193,76 255,182,66 93,64,40 96,74,54 59,50,33 91,87,29 88,87,22 83,79,19 83,75,21 78,73,22 72,62,24 55,49,15 49,40,11 61,51,13 75,68,11 78,71,14 78,70,16 78,73,22 78,74,57 83,79,73 35,26,22 42,32,31 27,20,20 47,37,36 53,44,40 47,38,34 43,34,28 40,34,27 31,24,24 34,27,25 75,71,65 82,81,74 88,87,80 91,90,83 88,88,83 91,91,86 84,86,86 84,88,90 101,82,59 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,95,55 128,102,52 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,119,53 144,113,49 161,119,54 157,120,51 153,119,56 137,105,48 134,106,48 47,50,19 26,41,25 26,42,23 28,46,29 31,50,28 32,63,21 157,92,32 255,185,102 255,179,77 229,160,59 229,160,57 236,163,53 238,161,56 238,162,53 243,164,56 248,168,58 252,167,57 255,172,55 255,170,53 255,169,55 255,176,63 255,187,68 255,185,65 255,188,72 255,180,68 255,176,64 250,170,60 247,169,54 247,167,55 242,163,55 239,162,57 240,161,51 241,162,54 103,72,53 53,34,20 46,35,30 75,70,31 84,84,21 74,74,15 72,68,20 59,58,22 45,37,13 46,37,8 65,56,9 80,70,19 83,73,24 83,74,27 78,70,48 69,66,51 80,79,72 43,39,31 47,38,34 29,24,21 39,29,30 34,27,25 30,21,17 38,28,27 30,24,19 41,35,30 26,19,19 51,45,40 73,72,65 81,80,73 84,83,76 88,87,80 87,86,79 86,84,80 84,83,76 78,80,77 80,82,79 99,75,38 96,68,28 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 134,99,45 160,121,52 166,122,53 149,113,51 144,110,49 137,105,48 47,44,20 22,37,21 17,33,14 24,39,23 29,45,24 36,52,31 49,61,16 84,60,0 156,127,26 187,150,54 208,147,45 210,149,47 208,146,49 210,148,49 213,150,49 220,154,52 228,156,51 233,160,50 234,161,51 239,160,50 241,162,52 245,162,51 233,167,41 136,63,4 229,163,59 232,160,55 233,159,55 234,161,51 232,160,53 230,161,53 233,156,53 235,158,53 209,138,42 67,38,16 60,39,24 40,28,28 43,32,27 59,58,22 55,53,22 72,68,51 71,66,54 78,72,49 74,67,40 83,74,43 78,70,36 75,64,49 72,64,53 89,82,80 42,36,31 44,38,33 35,31,23 54,45,41 29,22,22 36,29,29 30,23,21 33,26,24 40,33,31 35,29,24 36,29,27 33,26,24 68,61,59 72,71,64 83,82,75 84,83,76 87,86,79 87,86,79 83,82,75 82,81,74 74,74,74 72,77,73 96,82,64 114,86,30 95,69,28
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 146,112,49 149,110,49 163,117,51 147,107,53 59,52,25 21,35,16 23,35,17 19,33,14 26,42,23 28,47,25 34,50,29 28,57,25 75,87,40 92,81,17 220,166,60 236,160,49 235,159,46 230,159,48 228,159,51 232,161,50 239,163,52 238,162,51 241,162,54 238,162,53 236,163,53 220,159,73 134,80,46 83,45,24 76,28,3 190,123,44 233,161,54 235,162,52 233,159,53 231,157,51 235,159,48 231,158,48 107,59,12 83,60,45 55,40,29 42,33,29 35,25,24 51,41,40 70,61,57 90,84,75 95,86,78 91,85,78 91,85,80 84,78,73 83,77,72 92,83,79 53,44,40 39,29,28 46,37,33 40,31,25 42,33,27 37,28,24 44,37,35 35,28,28 28,21,19 34,27,27 35,29,24 43,34,30 35,28,26 33,26,26 63,56,54 69,68,61 83,82,75 88,87,80 87,86,79 87,86,79 80,79,72 81,82,74 71,71,66 72,74,74 78,80,77 117,91,39 100,75,27
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 134,104,46 143,114,51 156,111,49 167,122,47 164,119,57 61,44,18 27,44,20 32,39,21 22,34,16 22,36,17 25,44,22 35,49,30 36,52,31 44,59,33 72,75,24 192,162,68 235,160,44 236,160,47 237,162,44 237,162,46 235,161,55 233,160,50 236,160,47 236,160,47 237,158,48 234,161,51 165,104,59 96,52,14 80,35,12 114,60,22 230,154,45 242,164,40 238,157,38 242,161,38 243,164,33 241,159,32 226,156,36 118,78,53 56,35,20 51,36,27 42,36,31 43,37,32 45,35,34 52,42,41 42,36,31 90,84,75 91,85,76 94,88,79 100,94,87 88,83,80 34,27,25 29,24,23 36,29,29 33,23,22 33,23,22 38,28,27 41,34,32 30,25,24 36,29,27 33,26,24 33,26,26 38,28,29 37,27,28 35,28,28 34,27,25 64,58,53 69,68,61 81,80,73 89,88,81 80,79,72 87,86,79 87,86,79 80,81,73 72,72,67 69,71,66 76,76,76 118,93,45 132,100,27
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 142,107,53 149,113,55 146,108,60 151,112,53 167,125,60 49,38,3 23,36,11 28,36,15 31,35,18 21,29,8 21,35,16 24,43,23 33,49,30 35,52,28 36,54,37 57,74,36 133,123,54 127,119,54 127,112,49 135,111,45 145,135,66 149,130,62 155,131,67 129,111,51 164,127,74 148,93,52 154,94,53 144,81,46 160,95,58 213,143,49 228,154,31 234,156,36 223,151,32 232,155,28 225,151,30 225,151,30 154,105,54 62,37,18 46,33,26 41,30,27 49,39,38 47,37,36 42,32,33 28,23,20 19,19,16 26,24,22 64,59,56 30,25,22 25,24,27 21,19,20 32,27,26 30,25,24 75,70,69 44,34,33 39,29,28 39,29,28 35,29,24 31,24,24 31,24,24 39,29,30 37,27,31 39,29,28 38,28,27 35,28,26 28,21,21 49,42,40 62,61,54 75,74,67 88,87,80 87,86,79 88,87,80 89,88,81 83,82,75 77,76,69 73,72,65 67,67,64 84,82,80 123,94,33
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,123,48 155,116,57 163,123,59 167,123,54 145,108,68 144,107,67 149,111,63 56,46,8 31,34,14 30,37,21 25,32,14 24,37,14 27,36,19 22,36,15 20,39,17 31,45,26 29,48,26 33,49,28 36,53,29 35,51,30 33,50,26 35,51,30 34,53,33 33,49,28 34,51,27 33,49,28 40,47,31 87,63,41 120,72,54 107,66,39 151,104,43 203,135,29 204,136,30 201,133,27 195,132,27 201,136,27 202,137,28 195,137,34 73,41,11 52,38,24 50,39,34 40,31,27 47,38,34 49,39,38 40,30,29 43,33,34 36,31,28 65,60,57 28,26,27 25,23,24 63,61,57 81,77,71 85,79,70 44,35,31 45,35,34 42,35,33 43,37,30 36,30,25 37,30,28 34,27,25 38,31,31 39,29,30 43,33,34 37,27,26 36,26,25 35,28,26 33,23,22 40,30,29 61,60,53 74,73,66 84,83,76 90,89,82 89,88,81 89,88,81 83,82,73 77,76,67 74,73,66 76,76,71 78,80,77 111,98,75
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,47 152,112,48 159,121,71 150,112,64 133,99,58 142,108,67 158,117,58 146,96,50 33,34,15 31,36,16 29,37,14 34,37,17 51,50,25 54,57,26 45,55,29 25,34,17 24,40,19 31,47,26 31,48,22 33,49,28 33,49,28 28,48,23 41,50,20 63,51,10 136,105,43 161,121,55 164,116,32 169,119,36 173,123,38 174,125,37 173,125,39 176,124,33 178,127,31 177,126,30 179,125,35 182,125,36 179,126,33 184,127,42 76,54,46 74,61,54 40,31,27 44,35,31 45,36,32 46,37,33 36,29,27 40,33,31 40,34,29 93,87,80 84,80,70 94,90,82 50,45,42 94,88,79 100,94,89 46,37,33 42,33,29 35,30,27 41,34,34 38,28,27 33,23,22 41,34,32 34,29,28 40,30,31 40,31,27 35,25,24 37,27,28 29,22,22 30,25,24 28,23,22 67,62,59 68,67,60 81,80,71 87,86,79 86,85,78 90,89,82 83,82,73 82,81,74 87,87,84 90,90,85 89,88,91 75,80,76
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 152,118,57 147,112,56 142,107,71 144,111,63 159,117,63 174,97,41 34,32,14 26,34,11 30,35,15 41,44,24 24,36,16 30,31,8 114,98,44 138,115,57 30,42,24 26,41,27 33,48,34 34,46,28 125,108,57 149,114,47 162,114,42 160,115,42 160,112,38 162,114,40 160,116,38 162,115,36 164,115,38 163,116,37 161,117,37 165,118,39 168,118,35 168,118,33 164,117,38 168,118,35 183,128,47 255,221,131 59,46,39 48,37,34 33,26,24 38,28,27 39,30,26 45,36,32 70,64,59 47,40,38 70,64,57 101,95,88 99,95,85 97,91,82 70,61,55 95,86,78 101,96,84 60,51,45 40,31,25 57,53,47 36,29,27 41,34,34 37,27,26 43,36,36 37,30,28 41,34,34 42,32,31 37,30,28 43,33,34 30,23,23 36,29,29 29,22,22 36,31,28 65,63,59 76,75,68 87,86,79 90,89,82 87,86,79 87,86,79 90,86,80 83,81,77 73,72,65 69,67,63 74,76,76
107,93,27 105,91,25 105,92,31 103,90,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,110,52 151,112,51 152,113,54 146,115,51 138,106,60 142,110,64 158,117,47 152,69,20 65,59,36 32,33,14 29,36,18 38,39,20 29,39,17 52,43,26 53,54,17 142,115,29 154,112,31 148,112,36 155,111,40 156,113,37 157,117,40 158,114,36 158,114,36 160,115,40 154,114,37 154,114,37 160,112,38 160,115,40 160,115,40 158,113,38 160,114,44 161,117,39 164,118,34 164,117,36 160,116,38 193,132,53 255,224,131 222,163,115 46,33,28 36,30,25 38,32,27 34,27,27 40,33,33 47,40,40 38,31,29 35,29,24 97,91,82 104,98,91 100,94,87 91,86,74 99,94,82 102,93,85 106,101,89 100,91,83 37,28,24 36,30,25 40,33,33 34,27,27 41,34,32 35,28,26 41,35,30 37,30,28 33,26,24 35,28,26 35,28,28 31,24,24 26,19,17 31,24,22 26,21,20 63,61,59 70,68,64 88,87,80 81,80,73 82,81,74 96,92,86 64,60,54 79,78,71 84,79,76 79,74,71 72,70,66
99,87,28 101,89,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,42 149,115,45 152,116,58 149,114,49 143,110,71 157,124,76 161,121,46 127,73,37 32,37,17 38,41,19 47,41,18 33,36,16 38,42,25 38,34,15 66,53,3 45,59,27 157,120,39 166,127,47 168,125,49 171,129,48 167,123,41 179,130,49 181,132,51 168,124,44 162,119,45 162,120,41 167,125,44 170,128,47 175,133,50 174,132,49 169,127,48 169,128,42 176,135,47 169,125,45 243,177,93 255,189,105 244,173,118 173,137,106 35,29,24 65,59,54 94,88,81 97,90,88 64,58,53 52,45,43 59,53,48 63,57,48 91,85,76 98,92,83 99,93,86 100,95,83 97,91,82 102,93,85 95,90,78 93,87,78 36,30,25 42,35,33 35,28,26 40,33,31 40,33,31 35,28,26 37,31,26 42,35,33 37,30,28 43,36,34 48,41,41 31,24,24 33,26,24 24,17,15 28,23,20 30,30,25 69,69,64 75,70,67 82,78,72 90,89,82 77,73,67 84,79,76 92,90,86 101,101,98 98,98,95 89,89,86
129,99,30 129,98,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,126,33 168,131,35 132,103,27 150,115,32 157,118,34 150,118,32 146,118,60 75,64,29 67,43,6 41,34,3 27,40,17 50,41,10 30,38,15 53,56,21 74,72,12 31,53,27 40,57,33 167,148,64 192,142,30 189,144,30 175,128,24 198,146,29 202,146,30 187,142,26 170,132,27 159,131,23 168,131,21 181,137,25 190,142,27 187,141,30 207,155,34 212,158,30 234,160,65 210,135,86 215,150,95 164,121,86 124,108,95 99,90,84 88,80,69 96,92,86 100,96,88 93,87,78 98,92,83 99,93,86 100,94,89 93,87,78 97,91,82 98,92,85 98,92,85 101,95,88 94,88,79 90,84,75 86,81,69 92,87,75 83,78,64 85,77,66 67,59,48 79,70,62 39,30,24 35,29,22 35,29,20 33,27,22 30,24,19 33,27,22 35,28,28 31,24,22 38,32,27 28,24,18 34,28,23 28,26,22 62,61,54 74,72,73 79,78,71 80,79,68 89,89,86 105,107,107 106,108,108 101,110,110 96,105,107 90,99,101
192,136,40 175,126,36 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,30 173,137,38 181,136,33 178,135,20 182,140,19 31,50,30 29,45,26 29,44,20 65,61,24 121,82,23 54,52,23 42,51,21 58,55,31 98,72,4 71,83,34 34,51,27 41,54,27 116,93,4 170,133,21 172,133,22 181,135,26 200,141,24 184,136,21 169,130,17 147,116,7 158,125,18 165,123,15 210,149,17 255,180,15 255,200,1 255,228,32 255,222,65 183,146,34 102,86,32 107,83,57 81,79,75 79,81,76 137,111,86 102,96,87 105,101,93 104,98,89 100,94,85 106,100,91 106,102,96 104,98,89 99,93,84 100,91,83 100,94,87 101,95,88 104,98,89 93,84,76 89,81,70 94,85,77 87,78,70 84,76,63 84,76,63 82,77,65 82,74,63 81,72,64 79,75,65 74,70,64 71,67,61 62,58,50 28,27,20 21,20,13 24,23,14 33,32,21 17,16,9 23,21,17 25,23,19 60,58,59 76,74,70 97,96,89 99,101,101 92,97,93 104,108,110 101,110,112 104,113,115 103,112,114
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 170,128,20 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 149,112,27 101,89,19 38,61,44 27,45,28 24,42,27 24,44,28 32,56,34 39,64,37 36,69,42 39,70,44 42,88,50 58,102,67 36,79,39 27,56,26 30,67,34 37,71,39 33,76,36 36,71,32 38,72,31 38,71,35 38,71,33 40,73,37 42,76,31 86,100,50 157,124,27 146,118,23 254,168,31 255,194,34 201,148,20 147,118,26 98,90,25 65,67,21 66,69,57 59,60,52 179,138,93 111,100,83 104,100,92 103,102,93 104,98,89 107,103,95 95,94,85 104,100,92 97,87,77 91,83,70 100,92,81 104,100,90 94,93,84 99,98,89 98,94,86 99,95,89 100,94,85 89,85,75 91,83,72 90,84,75 85,77,66 85,79,70 80,74,65 74,73,64 73,72,63 70,69,60 67,63,55 62,58,52 52,50,46 51,49,45 49,48,41 48,47,40 60,58,54 58,56,54 84,82,80 99,101,101 100,109,111 108,117,119 102,113,112 100,109,109 91,100,100 96,105,105
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 147,112,27 46,60,30 24,44,28 26,46,30 23,43,27 26,49,32 25,48,29 27,52,32 26,57,33 25,50,32 28,55,35 31,57,34 35,62,34 42,71,39 47,90,48 50,97,54 49,96,55 45,90,50 43,83,42 41,77,35 41,73,40 36,63,31 38,58,31 35,55,28 41,64,29 115,105,36 100,78,11 74,65,9 82,68,12 84,75,15 62,70,17 58,65,17 56,56,40 40,41,33 181,132,94 115,99,86 99,98,89 103,99,91 101,95,86 111,107,97 111,110,101 110,106,100 104,98,89 94,89,77 101,95,86 111,105,96 106,105,96 99,102,94 96,97,89 95,96,88 101,102,94 93,94,86 94,90,80 91,87,79 94,90,82 90,84,79 78,74,68 76,75,66 70,69,62 67,66,55 62,61,54 55,54,47 49,48,41 46,45,38 47,45,41 44,42,38 47,45,41 60,58,59 96,96,96 100,106,107 96,105,105 98,107,109 90,99,99 104,113,113 93,100,98 89,95,96
131,94,21 149,113,37 134,103,23 131,97,23 131,102,28 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 147,123,20 30,56,43 28,43,31 26,44,29 29,44,32 25,45,31 25,43,30 26,46,32 21,46,28 25,48,33 25,48,31 26,46,30 29,48,28 30,51,30 34,53,31 44,66,40 43,63,34 37,62,33 38,58,33 37,59,31 36,56,29 34,56,30 38,53,29 37,53,32 36,52,31 44,70,36 64,52,15 60,46,19 60,52,18 67,69,25 59,68,20 53,60,16 32,36,19 39,39,36 160,112,83 124,112,100 88,87,80 103,102,93 104,100,90 111,107,97 114,110,100 112,111,102 109,108,99 109,103,94 104,100,90 100,96,86 104,105,95 105,108,98 104,105,97 100,101,93 97,98,90 97,96,87 94,97,89 93,96,88 91,90,83 91,92,84 88,89,81 83,84,74 73,72,65 68,67,60 65,64,57 64,60,54 60,56,48 52,50,46 47,46,39 42,41,34 44,43,36 89,89,89 85,85,82 79,81,81 78,80,80 91,95,97 100,109,111 90,96,99 103,110,108 85,91,92
