151,129,91 165,141,104 170,141,106 177,146,123 177,146,123 174,146,117 161,133,104 147,126,83 136,122,77 119,105,60 121,111,60 107,94,46 174,160,115 124,114,65 134,124,75 119,114,61 104,99,46 107,102,51 108,100,50 94,86,36 100,92,42 97,89,39 114,106,52 119,112,53 130,123,64 120,111,53 108,100,46 102,97,46 109,104,53 134,132,83 127,125,76 110,99,55 87,70,46 90,82,58 88,83,51 144,122,88 76,60,54 101,97,91 129,121,129 105,100,99 52,52,47 68,68,63 145,143,141 155,147,153 134,127,139 129,123,128 154,140,126 161,132,83 211,177,116 171,138,86 138,118,72 137,115,81 155,134,111 151,128,99 168,140,102 228,189,146 209,163,124 215,169,130 209,173,140 183,163,145 102,97,113 100,93,107 105,91,91 169,143,118 255,215,180 218,187,164 134,122,134 120,114,135 123,113,133 99,95,108 81,79,89 78,76,84 89,87,95 103,101,109 96,94,106 85,82,97 87,76,73 129,105,81 134,110,84 150,124,101 157,131,108 158,132,109 143,119,95 144,120,94 167,141,116 184,151,124 185,151,119 200,166,134 197,163,133 195,161,131 198,162,133 187,150,124 154,125,105 249,236,246 84,81,85 56,49,49 116,102,86 95,86,69 114,104,108 159,149,153 223,212,221 255,252,255 252,242,255 255,252,255 174,168,189 131,126,144 103,99,112 45,41,50 72,67,69 125,118,121 114,105,116 134,127,141 103,107,67 114,119,58 114,113,57 125,123,61 131,127,67 116,114,56 109,107,49 119,117,59 114,112,52 120,116,56 106,101,46 127,122,69 124,114,65 119,110,65 95,76,51 86,57,35
139,123,81 164,148,106 152,131,90 155,133,97 145,123,89 128,109,70 128,110,68 111,98,48 94,84,31 115,105,52 104,97,40 108,98,47 133,123,74 128,120,66 111,103,49 111,107,59 117,114,63 100,95,44 106,101,50 107,99,47 99,94,39 124,122,64 102,100,42 100,98,38 109,105,47 119,111,57 105,95,46 119,109,60 99,91,41 107,101,53 124,113,67 146,130,86 128,113,73 138,126,87 116,107,62 147,121,80 162,146,144 130,128,138 42,40,41 76,70,65 48,51,39 48,49,39 115,113,109 116,109,107 113,103,104 110,101,97 107,93,77 146,117,68 150,122,66 163,137,83 147,126,83 127,110,75 182,166,151 133,115,83 176,152,101 187,146,101 215,171,129 237,193,155 234,201,164 175,157,138 97,93,102 102,90,102 144,134,135 122,111,106 186,157,135 199,177,159 132,120,134 119,115,135 113,108,126 105,97,114 87,83,92 83,81,91 91,89,99 96,94,106 92,91,108 87,86,103 73,62,69 153,127,102 141,115,90 142,118,92 135,109,84 129,103,80 134,105,83 143,114,90 160,132,105 170,135,108 166,132,102 173,139,107 185,151,119 174,140,110 185,150,123 183,153,127 161,138,125 241,232,243 81,78,82 47,37,38 133,122,107 85,75,65 123,112,119 157,147,151 179,168,175 210,198,210 241,229,243 193,184,199 152,144,161 122,117,133 86,83,98 54,52,60 97,97,83 87,77,78 114,107,107 89,83,88 79,75,84 118,114,106 133,131,71 148,141,84 126,118,64 109,104,51 123,118,63 138,134,76 117,113,53 109,105,45 134,129,74 114,106,52 112,104,50 114,106,52 98,91,34 87,76,41
128,118,69 128,118,69 115,105,56 131,121,72 123,110,62 122,114,62 116,106,53 119,112,53 96,89,30 112,105,48 110,105,50 109,101,49 123,113,64 110,105,52 118,117,63 91,89,40 97,96,44 101,100,44 114,111,56 124,122,64 117,115,57 119,121,64 106,110,54 104,106,49 102,99,48 135,127,77 150,133,84 140,123,74 154,137,90 140,122,80 151,130,89 158,137,96 164,143,102 165,144,103 157,139,97 138,112,73 117,104,101 154,149,165 68,61,71 60,51,43 61,61,45 50,47,34 79,78,69 92,83,75 84,76,65 89,81,68 90,81,66 177,155,119 132,111,59 159,141,81 155,139,85 133,119,76 156,146,145 131,117,90 187,168,113 240,198,156 221,179,141 255,215,179 226,197,166 123,113,117 98,94,103 99,91,99 111,106,108 116,108,114 118,109,120 124,113,122 128,119,134 120,112,131 119,111,130 111,106,122 98,96,108 87,85,93 87,85,95 87,86,101 83,84,103 76,77,96 75,68,82 133,104,80 140,112,85 146,121,93 146,118,91 139,111,84 146,117,95 167,137,109 186,154,124 183,148,121 184,149,122 185,150,123 199,166,139 185,152,125 188,158,132 173,149,127 171,155,153 203,195,203 77,70,70 152,133,119 96,85,78 102,95,93 136,126,127 160,150,151 164,154,158 160,149,156 170,159,168 151,142,153 139,135,146 110,110,122 82,84,100 63,64,83 63,61,57 131,126,94 75,69,64 62,56,61 81,78,95 158,152,173 139,135,98 132,123,76 118,109,64 135,126,81 151,143,93 143,136,79 137,129,75 142,134,80 105,100,45 110,105,50 93,91,33 110,106,48 110,105,50 96,91,38
119,114,61 130,125,72 94,89,36 100,93,36 106,101,48 94,91,36 103,98,45 97,92,37 111,106,53 103,98,43 100,99,47 89,88,36 87,83,35 92,93,43 102,101,47 87,86,30 104,104,43 118,116,54 131,127,69 124,124,65 108,107,51 104,106,51 123,122,70 130,124,76 138,127,83 148,131,92 161,140,99 163,139,104 166,139,107 165,138,106 168,141,107 161,134,98 155,132,92 136,115,74 134,116,74 124,103,62 62,46,31 154,146,163 82,78,91 93,86,57 95,89,53 102,98,63 154,143,140 85,74,71 70,64,59 68,64,56 72,68,60 127,109,104 131,112,87 138,121,86 143,130,78 142,128,83 111,99,99 112,100,70 138,114,63 200,158,116 210,172,137 237,203,171 167,147,138 111,105,126 99,95,104 97,91,96 113,108,110 113,109,118 115,108,118 126,119,131 121,114,128 119,111,130 121,113,130 120,111,126 113,102,111 126,115,108 105,100,99 77,73,84 69,71,87 69,68,85 71,68,83 78,67,64 127,99,72 145,120,92 147,119,92 146,118,91 143,114,90 144,116,89 148,118,92 158,125,100 182,151,128 186,155,132 183,153,127 188,158,132 187,158,136 128,109,95 122,112,116 117,107,108 162,145,135 178,152,131 97,87,86 107,102,99 135,126,122 152,142,143 157,145,150 146,136,140 157,147,151 141,133,141 127,123,136 116,114,126 89,90,109 75,81,102 62,59,74 149,141,105 88,76,76 90,86,97 215,211,233 145,139,162 162,147,127 164,146,114 168,149,114 168,148,116 167,148,111 153,135,93 155,139,95 126,110,66 114,100,55 133,122,76 123,118,67 102,97,46 119,109,58 121,116,65
127,122,67 105,100,45 112,105,48 101,94,35 116,113,62 101,100,48 124,121,70 121,118,65 121,116,63 122,119,66 104,102,53 106,104,55 100,98,49 94,93,41 117,114,61 111,108,53 121,119,57 149,142,83 122,114,60 122,119,68 121,120,68 124,119,68 126,118,68 143,131,90 157,140,105 171,151,119 159,136,107 169,143,118 174,146,119 168,138,112 167,140,108 162,135,101 132,105,69 148,125,85 135,117,75 136,118,76 137,121,88 125,118,118 102,97,113 101,96,57 105,99,51 103,99,53 163,151,151 193,182,189 155,146,157 147,143,152 120,116,127 125,115,116 123,111,101 141,127,113 131,120,74 119,109,67 230,221,217 118,106,94 131,105,64 197,154,119 204,163,132 205,172,145 126,110,123 122,113,105 114,100,86 104,99,87 112,105,103 118,107,114 118,110,118 118,111,121 118,111,123 120,112,129 128,119,132 128,112,108 153,131,111 154,125,103 150,121,97 134,112,94 87,79,87 73,71,91 70,69,86 76,68,76 145,124,101 160,132,105 151,123,96 141,112,88 144,115,93 136,107,85 151,120,99 166,137,113 177,151,126 176,150,125 176,150,125 170,144,119 181,155,132 169,154,145 129,121,127 87,71,58 167,141,120 179,153,130 93,84,80 111,106,103 135,126,122 149,139,138 154,142,144 144,132,137 147,135,140 142,131,138 125,116,127 117,110,122 96,93,110 81,82,103 74,72,84 144,135,104 101,91,95 111,104,114 225,220,238 121,112,127 182,161,136 179,151,122 183,153,127 191,157,135 177,144,117 178,145,118 170,140,112 168,138,110 178,146,116 179,147,115 164,137,103 166,142,107 151,128,88 139,125,82
128,118,65 134,129,74 140,135,80 98,95,40 106,105,53 106,105,53 123,120,67 114,106,52 136,126,75 140,130,77 124,120,62 117,112,57 123,118,63 158,154,96 112,105,48 119,114,61 137,128,72 139,125,69 128,124,66 124,119,68 125,120,67 124,119,66 142,134,84 121,112,67 142,130,91 136,119,84 161,142,107 175,147,118 180,150,122 185,152,127 179,149,121 169,142,108 169,145,108 166,142,105 157,140,101 129,113,71 127,117,79 117,109,96 122,115,129 77,72,42 97,92,51 111,105,71 146,136,140 155,147,155 142,140,152 133,126,138 120,114,121 122,113,107 154,139,119 143,124,108 137,120,85 107,95,56 110,102,91 87,76,69 140,113,77 180,134,104 202,166,135 198,169,145 114,101,94 153,127,104 186,152,122 178,144,112 146,113,86 128,109,93 119,111,117 119,111,119 121,110,119 137,127,131 128,115,110 169,144,116 189,156,129 154,125,101 130,105,86 135,109,86 136,107,85 81,77,88 71,69,89 73,69,82 85,67,64 154,125,105 160,131,109 150,121,99 152,123,99 140,111,89 149,123,102 159,133,110 164,138,115 166,140,117 165,139,116 164,138,113 169,143,120 96,85,80 88,78,82 175,150,131 194,159,134 188,166,148 85,76,72 107,100,98 130,118,120 140,128,128 138,126,128 133,121,123 137,127,126 135,125,126 128,120,126 116,107,118 106,99,111 90,83,97 89,82,92 168,151,125 97,82,73 212,202,206 178,166,180 117,99,96 182,152,137 187,153,121 194,157,131 190,150,125 186,152,122 189,153,124 191,154,128 184,147,121 188,152,123 182,146,117 179,143,112 186,152,120 184,150,118 165,141,104
128,121,64 107,103,45 90,87,36 102,101,45 108,107,55 118,117,63 142,141,85 131,127,69 135,128,69 145,136,78 126,117,57 127,120,61 119,115,55 154,152,92 128,125,72 110,109,55 137,125,70 134,125,67 128,124,66 151,146,91 133,125,71 127,122,67 119,116,65 111,108,57 99,91,41 135,124,80 143,124,85 166,139,105 179,151,122 168,137,114 163,133,107 152,122,94 152,128,95 136,114,78 141,124,87 135,123,82 105,98,55 102,95,75 164,157,171 101,100,75 94,90,53 97,92,64 146,136,140 149,141,147 136,129,139 133,125,131 130,120,124 124,114,104 158,141,115 137,119,100 121,100,73 132,114,82 94,78,65 93,75,56 157,125,93 160,126,96 165,134,113 125,106,90 159,141,122 172,144,106 178,144,112 204,172,142 194,166,139 166,142,120 118,111,109 114,107,107 117,105,105 113,101,91 178,158,140 167,140,106 174,141,116 158,128,100 149,119,91 149,119,93 154,123,102 123,103,85 78,75,92 74,70,83 84,72,84 138,112,91 124,95,73 134,103,82 152,123,99 148,122,99 159,133,110 157,131,108 144,118,95 158,132,109 150,121,99 163,132,111 166,140,119 95,88,86 95,86,80 182,151,130 177,144,119 111,95,89 74,64,63 99,89,88 107,95,95 105,94,91 112,101,98 112,101,98 122,113,109 123,113,114 115,108,108 102,95,95 112,105,108 98,92,97 87,80,78 171,149,129 152,136,123 186,176,177 148,136,148 168,154,138 180,150,124 184,153,132 182,149,124 200,161,133 188,152,121 191,155,124 195,159,128 178,142,111 176,144,112 181,147,117 177,143,113 191,159,129 180,146,116 179,150,119
144,142,84 123,121,63 125,122,69 108,107,53 122,121,67 125,128,68 108,111,49 119,117,59 138,134,76 128,124,66 138,133,78 118,115,60 111,110,58 121,119,70 115,113,66 102,103,55 139,133,85 162,154,102 144,140,80 132,124,74 150,140,91 128,120,68 96,91,40 112,106,58 95,84,38 108,94,51 135,116,77 147,120,88 144,118,93 124,98,73 135,104,83 148,119,95 144,120,94 127,107,77 104,89,53 102,91,56 86,81,42 80,78,45 77,73,84 86,85,74 104,104,61 120,117,91 148,137,144 144,136,142 128,121,131 123,115,123 118,111,111 132,123,119 135,121,105 112,101,84 111,90,63 142,119,79 132,107,61 132,109,69 168,135,110 171,137,115 144,130,103 133,114,98 191,155,122 181,149,107 213,179,147 232,200,168 217,192,164 198,179,156 107,99,86 104,96,85 111,97,83 152,138,113 112,94,75 149,125,101 160,131,107 144,116,89 148,117,94 152,123,99 144,115,91 133,111,91 91,85,92 82,77,95 84,77,91 158,129,107 162,128,106 141,107,85 132,101,78 140,109,86 137,108,84 141,112,90 151,125,102 151,122,100 160,129,108 169,138,117 167,141,118 88,76,66 126,110,97 172,139,112 183,154,134 78,66,68 108,101,104 76,69,69 85,74,71 92,81,76 100,89,84 101,89,91 101,89,91 95,86,82 92,86,81 93,87,82 93,86,86 66,64,65 64,57,60 171,151,142 118,99,87 119,107,109 106,103,107 78,77,82 69,65,74 76,76,86 76,70,77 154,133,120 181,149,119 192,156,123 185,151,121 183,149,117 168,139,106 179,150,119 170,140,112 167,139,110 156,131,101 164,139,109
131,130,74 122,121,65 110,109,53 101,100,44 101,103,48 100,104,46 108,110,53 125,124,68 133,130,75 118,115,60 108,110,55 112,116,62 107,108,58 124,122,73 122,120,71 122,123,75 113,114,66 123,120,69 156,146,93 110,96,51 117,106,62 143,134,87 117,111,65 108,98,56 113,101,62 125,108,73 148,124,89 153,124,93 130,106,80 124,103,76 130,106,82 128,104,78 124,100,74 112,91,64 103,89,62 94,82,54 85,77,41 82,77,34 82,79,66 77,75,57 87,85,38 103,98,68 148,141,139 142,136,141 126,123,129 123,115,121 121,116,115 118,111,111 115,106,100 116,107,99 134,115,92 142,114,76 144,117,74 146,118,80 168,140,111 166,136,110 133,116,92 169,149,117 186,155,116 191,159,125 174,145,121 184,159,131 192,171,148 158,144,128 128,111,87 136,119,91 129,112,77 134,115,80 121,97,71 193,165,136 179,149,121 155,127,100 158,129,105 151,123,94 161,131,103 167,138,118 89,77,79 81,82,101 86,78,84 162,127,102 156,121,94 158,125,98 161,131,105 160,130,104 152,121,98 139,110,88 133,104,82 136,110,87 162,136,113 159,133,110 159,130,108 157,135,115 166,141,122 178,145,118 164,141,128 116,106,107 133,126,129 139,132,135 121,111,110 87,75,75 81,70,67 80,69,62 75,64,59 75,66,58 66,60,55 69,63,58 55,50,49 53,50,54 108,101,111 92,81,88 177,169,156 167,160,174 173,169,189 62,63,82 57,61,74 68,70,86 69,66,81 106,88,85 177,143,121 190,156,126 186,152,122 187,151,122 176,142,112 174,144,116 182,152,124 164,136,109 178,150,123 189,161,134
130,129,73 121,120,64 138,137,81 122,125,65 112,117,56 121,125,67 142,146,88 116,118,61 111,110,54 153,152,96 118,122,66 124,131,76 107,109,56 123,122,70 122,121,69 113,115,62 109,108,56 135,132,81 144,131,83 143,129,86 135,123,84 120,110,68 98,91,48 105,95,53 124,107,70 147,125,91 145,118,86 118,88,60 114,90,64 118,97,70 126,105,80 140,119,92 142,118,92 119,98,71 97,83,54 93,80,48 113,103,63 109,103,55 107,100,73 79,71,49 111,105,57 117,109,73 156,147,143 133,126,129 120,114,119 116,109,112 100,93,91 109,102,102 97,88,80 93,82,75 119,99,79 147,119,81 160,129,90 149,120,87 172,144,115 160,134,113 123,104,81 164,142,104 145,118,82 160,136,101 179,154,124 179,154,124 183,157,132 145,128,104 140,120,90 154,132,98 144,122,86 138,114,81 176,149,115 179,150,117 155,125,97 146,118,91 151,122,98 178,150,121 166,136,110 148,122,101 90,78,78 82,83,102 84,77,87 155,121,99 154,121,96 157,124,99 164,131,106 168,135,110 162,128,106 158,127,106 141,112,90 139,113,90 145,119,96 145,119,96 156,130,107 162,136,115 179,150,128 176,141,116 157,136,125 103,93,97 126,119,122 150,143,146 180,168,170 156,146,147 123,111,111 86,75,70 83,72,67 77,68,64 70,63,63 65,58,58 78,72,79 89,85,96 100,93,105 75,68,82 73,69,82 90,85,101 84,83,100 75,77,93 68,70,84 69,67,87 74,69,85 114,94,87 189,155,133 187,152,125 191,155,126 181,145,116 183,148,121 181,148,123 186,155,132 183,157,132 184,153,132 199,168,147
140,142,85 146,148,91 122,124,67 114,119,58 138,143,80 104,108,50 139,141,86 106,105,51 144,143,87 142,142,83 151,154,94 132,135,75 123,126,66 129,129,70 106,106,47 95,95,36 114,107,50 114,106,54 142,131,87 119,107,66 129,118,74 113,104,59 121,112,67 127,115,76 111,92,55 127,105,71 138,115,86 137,111,86 140,116,92 150,126,102 151,125,104 151,125,104 137,111,88 145,119,94 139,122,87 133,121,82 136,125,81 148,139,92 126,117,72 134,123,77 144,130,85 133,120,72 114,102,92 98,91,89 61,59,57 68,64,47 131,122,91 85,77,64 85,75,63 104,91,84 108,89,73 130,97,60 162,129,90 159,130,99 156,131,101 129,110,96 114,100,71 133,118,78 148,129,92 160,142,100 190,165,135 252,226,187 220,193,146 158,134,99 209,180,145 188,163,119 148,120,82 167,140,106 190,161,126 189,157,123 166,136,108 145,117,90 153,124,100 142,116,93 157,128,108 161,136,117 93,85,91 87,89,103 88,83,101 134,108,83 150,121,97 153,122,99 164,131,106 161,128,101 158,124,102 147,116,95 146,117,95 155,126,104 161,132,110 168,139,117 167,138,114 165,134,111 179,144,117 177,142,117 107,90,80 106,99,102 130,120,121 134,124,125 152,138,140 153,143,147 171,163,169 182,169,177 183,170,178 172,162,166 170,164,171 159,152,162 139,132,144 97,90,104 65,59,66 96,93,99 74,70,79 79,76,82 82,80,88 65,65,75 65,67,83 67,66,83 70,66,79 161,143,138 187,162,143 187,156,135 183,148,121 185,148,122 194,157,133 189,155,133 189,158,137 183,154,132 173,142,119 192,158,126
105,107,52 121,123,68 119,121,66 128,130,75 130,133,73 127,129,72 146,146,87 114,111,56 116,116,57 128,128,67 116,114,52 120,120,61 119,117,59 107,105,47 104,101,48 94,90,32 100,95,40 109,101,51 122,110,69 136,124,83 105,95,53 105,95,55 106,96,54 101,89,50 115,98,63 109,91,59 106,85,58 116,92,66 108,84,60 124,100,76 146,120,97 130,101,79 130,102,75 143,115,86 147,128,89 123,112,68 161,149,108 149,137,96 131,116,78 145,128,89 143,120,80 159,137,92 120,104,87 108,98,97 55,54,47 120,117,75 128,118,69 120,107,86 111,98,93 99,85,85 126,112,96 173,141,99 174,140,99 161,132,101 162,137,109 124,102,84 150,128,92 172,151,110 228,206,161 190,168,119 176,152,117 196,169,133 211,184,141 149,120,87 173,145,107 155,127,87 197,166,129 202,167,129 192,158,117 175,143,111 155,124,101 137,112,84 144,115,91 141,112,90 153,127,106 149,123,100 112,91,89 87,90,101 88,83,99 122,96,71 155,126,102 159,130,106 174,141,116 171,138,111 160,130,102 148,118,92 141,110,87 151,120,97 161,130,107 162,131,108 160,130,104 174,144,116 173,138,111 171,138,113 106,93,88 126,119,119 152,140,142 134,124,125 136,124,126 131,121,125 126,119,122 160,150,154 158,145,153 156,149,152 152,146,153 148,141,151 132,125,137 121,112,123 75,69,74 65,62,68 75,74,79 76,75,78 68,66,74 63,63,73 69,71,87 68,70,84 70,72,86 74,73,88 69,72,83 79,73,78 188,158,141 185,149,127 194,159,134 175,142,117 169,140,118 172,141,120 193,160,135 184,148,117
119,121,68 130,132,79 112,114,61 130,132,77 135,135,76 131,131,70 126,124,66 124,121,66 97,94,39 95,94,38 101,100,44 100,97,44 100,95,40 104,100,40 114,110,52 120,112,60 106,101,48 133,124,77 97,88,43 113,103,61 92,82,40 120,110,70 122,112,70 123,114,69 123,108,68 119,104,66 121,105,74 139,121,91 139,120,93 148,127,100 142,116,93 141,112,88 170,140,114 166,136,108 164,142,104 152,135,96 155,138,103 167,148,111 176,152,117 163,139,102 172,149,109 164,141,99 127,114,82 95,85,89 50,46,40 140,135,82 124,115,55 118,105,57 114,99,88 137,126,111 109,95,70 185,154,92 193,157,106 175,145,101 175,146,115 160,135,107 158,135,95 207,186,143 197,174,116 216,192,139 192,166,127 201,174,131 158,129,98 161,131,105 129,97,67 184,150,116 212,172,136 213,175,129 224,185,144 195,163,129 154,124,98 143,117,94 144,118,95 143,117,92 143,117,94 131,105,82 95,92,98 91,90,105 89,81,100 132,104,95 162,130,98 157,124,99 134,104,78 130,100,72 144,114,86 147,117,91 154,123,100 155,124,101 153,119,97 155,121,99 152,124,97 161,133,104 180,145,120 169,135,105 149,132,124 134,124,125 150,138,140 158,144,146 156,144,149 150,140,141 110,100,101 160,149,156 151,141,145 141,134,137 135,129,136 131,124,134 116,112,121 100,92,100 77,70,73 103,97,104 66,64,74 73,71,81 73,71,83 73,71,83 71,68,85 68,70,84 75,71,82 69,69,81 69,67,77 69,67,77 136,115,102 185,152,127 185,148,124 175,142,117 165,135,109 172,141,118 183,148,121 193,158,131
127,131,77 112,115,64 123,124,74 120,122,69 117,114,59 118,116,58 96,91,38 104,96,44 112,104,54 107,101,53 100,95,42 89,84,31 102,94,44 124,109,58 125,110,59 109,100,53 111,106,53 123,118,67 103,97,51 105,101,55 124,118,70 108,99,54 109,100,55 113,108,55 109,101,49 121,113,63 94,88,42 141,131,89 124,112,73 132,114,82 150,125,97 172,144,117 177,144,117 190,157,130 184,155,124 187,160,128 175,147,118 183,156,124 173,149,114 170,149,108 136,120,76 148,138,87 119,114,75 133,126,124 57,48,42 105,100,47 107,100,43 137,133,73 125,108,82 146,127,102 132,107,63 183,149,79 172,138,79 197,166,115 165,135,89 210,185,141 138,117,74 154,134,88 171,147,94 195,171,120 168,141,96 221,192,141 172,142,96 179,146,109 196,161,123 210,171,132 214,172,132 255,219,178 217,178,139 186,155,118 168,138,110 152,123,101 139,110,88 142,116,93 148,119,95 143,114,90 102,91,98 101,99,119 94,91,108 118,90,79 166,132,100 151,116,89 148,118,90 154,126,97 149,119,93 149,119,93 146,115,92 139,108,85 139,108,85 154,123,100 148,123,95 159,131,104 174,141,116 180,145,118 173,151,133 111,99,99 137,125,127 145,131,133 142,130,135 141,131,135 81,71,72 163,151,156 162,152,156 155,147,153 154,148,155 149,143,150 134,130,139 118,114,125 90,86,95 90,88,100 65,64,79 67,66,83 67,64,79 66,63,78 67,67,77 68,66,78 134,127,111 80,73,76 63,62,79 69,68,83 93,75,70 188,157,136 190,151,121 185,151,119 180,151,120 189,159,131 208,171,145 200,163,137
123,124,76 120,121,71 107,108,58 125,121,73 126,120,72 148,143,88 93,84,37 100,90,41 109,100,53 90,80,38 113,105,55 96,88,38 102,93,46 102,97,46 102,97,46 99,94,43 106,101,48 91,86,35 97,96,44 97,93,45 117,113,55 127,120,63 114,106,54 125,121,63 133,131,71 119,117,59 99,101,46 110,107,54 134,129,78 157,142,102 178,159,122 191,167,132 189,162,128 181,152,119 176,149,117 180,152,123 169,141,114 161,140,117 145,127,97 136,126,77 137,129,79 123,118,63 138,133,103 104,100,92 83,79,58 98,95,44 126,123,68 128,126,68 133,116,77 132,107,79 188,156,112 188,157,93 225,191,148 172,143,108 140,121,98 131,114,86 108,89,62 118,97,70 134,110,75 148,123,75 157,129,73 191,166,107 185,157,99 197,166,115 195,161,118 222,185,143 237,198,159 255,231,189 212,175,135 235,202,165 185,152,125 166,135,112 161,127,107 158,124,102 154,123,100 140,111,89 56,39,29 73,69,82 82,75,87 68,57,52 165,133,101 160,128,98 152,118,86 156,124,94 156,126,98 147,117,89 141,110,87 141,110,87 150,121,97 148,119,95 136,108,81 141,112,88 163,132,109 173,143,117 162,141,126 126,114,114 120,110,111 94,84,85 134,127,127 128,118,119 82,72,76 142,131,138 161,154,157 153,146,149 154,146,154 152,146,153 133,131,139 124,124,136 71,73,87 63,62,77 67,66,81 66,65,80 69,66,81 66,63,78 64,64,76 69,68,85 163,144,128 77,69,75 60,60,72 65,64,79 90,68,60 183,147,127 180,144,111 185,145,111 188,152,121 196,159,133 187,152,127 194,160,130
106,104,55 117,115,66 139,138,86 139,134,83 133,128,77 95,92,41 98,92,44 95,84,40 106,97,50 121,112,67 122,114,64 120,112,58 93,84,37 94,89,36 107,102,49 112,104,52 125,117,65 124,119,64 116,113,60 116,113,58 116,112,52 159,147,88 143,130,69 140,136,74 119,121,64 106,108,51 104,106,51 118,120,65 137,134,79 123,118,65 154,146,96 144,134,85 156,143,95 154,141,93 158,142,100 158,136,98 143,124,101 124,113,110 118,98,80 154,133,92 140,119,76 130,114,70 149,136,115 73,67,58 115,108,88 115,107,55 130,123,62 123,114,54 133,116,79 182,163,140 201,174,131 171,140,89 159,131,102 142,118,94 121,107,91 91,80,63 85,75,53 115,102,79 116,98,68 171,150,98 179,151,95 179,148,95 196,163,113 212,175,133 211,174,132 220,181,140 226,187,144 216,179,139 204,166,131 192,156,123 179,145,115 175,142,115 168,135,108 161,128,103 158,128,100 155,126,102 143,114,92 82,67,58 87,76,73 80,67,60 164,131,104 151,116,89 163,127,98 160,125,98 161,128,103 161,131,105 138,108,82 138,108,82 145,115,89 148,117,94 148,119,95 145,119,94 146,120,95 153,128,100 126,107,93 161,149,149 107,97,96 94,87,85 79,69,70 85,72,65 86,79,77 84,80,91 93,87,92 125,115,116 132,125,128 134,129,131 123,122,127 83,86,97 67,69,85 63,65,81 65,64,79 67,64,79 64,63,78 60,59,74 63,62,77 66,62,71 170,146,124 88,77,84 56,60,75 71,60,69 162,131,112 181,144,118 187,148,116 196,157,125 201,164,138 188,152,130 189,149,124 187,148,118
122,114,60 129,121,67 115,107,57 117,112,59 109,104,51 87,84,33 92,88,40 111,105,57 118,113,62 131,121,70 140,131,75 131,127,65 84,80,22 114,110,52 134,130,72 127,122,67 127,123,65 135,131,73 110,108,50 121,119,59 126,122,60 154,143,79 145,133,76 127,122,71 123,121,72 130,129,77 143,145,90 137,139,84 121,120,66 133,128,75 142,137,84 131,126,73 135,131,73 136,129,72 147,134,84 149,131,89 159,132,100 188,160,131 184,155,122 174,145,112 166,137,106 171,147,114 119,100,84 69,63,54 114,105,88 142,133,75 141,135,71 114,114,55 134,127,88 127,114,91 118,107,90 130,114,83 152,126,101 132,114,93 86,76,66 80,70,60 73,66,46 84,77,59 99,83,52 172,153,100 173,149,98 170,143,98 165,134,97 186,153,116 204,169,131 229,187,145 255,241,189 220,181,138 210,172,135 198,159,127 191,157,125 181,149,119 169,137,107 155,122,95 156,126,100 152,124,95 166,136,110 169,145,121 143,116,98 125,96,74 178,145,120 164,129,102 168,132,103 169,136,111 156,125,102 151,122,98 152,122,96 154,121,94 143,110,85 146,115,92 148,119,95 159,130,106 136,110,85 136,112,86 115,94,79 100,87,80 89,78,75 78,68,67 56,49,47 173,151,133 72,63,59 53,56,65 67,61,66 111,101,102 136,126,127 125,115,119 70,67,73 62,65,74 68,72,87 67,68,87 64,68,83 64,66,82 66,65,82 62,64,78 65,62,77 108,93,82 179,150,126 76,64,69 62,64,80 85,72,67 184,150,128 191,158,133 193,156,130 188,151,125 201,164,138 184,148,117 187,151,120 202,166,133
117,111,63 119,113,65 118,112,66 127,122,69 124,119,66 109,106,53 107,102,47 121,118,63 100,99,45 95,92,37 92,92,33 110,108,48 122,120,60 132,127,72 130,126,66 133,126,69 117,113,55 131,127,67 128,126,66 119,112,55 136,129,72 171,162,106 132,124,74 139,130,83 127,121,73 142,139,88 123,122,70 129,133,79 134,136,81 148,143,90 146,138,86 128,120,66 130,123,64 122,113,57 157,139,95 166,142,107 173,144,113 181,149,117 172,143,110 168,141,107 172,148,113 174,150,115 126,112,85 72,68,58 125,123,90 124,120,62 119,120,72 98,102,75 70,71,50 90,87,72 111,102,96 130,116,98 174,157,129 133,119,101 100,92,68 102,93,62 90,83,44 105,98,57 135,121,78 158,143,94 163,143,95 150,124,83 155,126,93 178,146,114 217,183,149 221,186,150 255,227,183 209,174,138 200,161,129 232,193,161 188,152,121 186,152,122 175,143,113 163,130,103 168,136,106 159,129,101 167,137,109 190,162,135 211,182,158 168,138,112 159,129,103 168,135,110 156,121,94 168,135,110 141,112,88 139,113,88 147,119,92 172,144,115 158,128,102 167,136,113 164,136,109 154,125,101 145,116,92 131,107,81 125,105,87 91,76,67 78,65,62 78,66,66 48,41,39 150,136,118 75,74,67 62,66,70 109,107,108 119,107,109 140,126,131 116,103,113 97,93,104 69,69,79 62,66,79 66,65,80 64,63,80 64,66,80 74,71,88 73,70,85 78,71,85 178,152,129 181,151,123 107,97,101 69,65,78 154,132,114 191,158,133 185,150,123 194,157,131 180,146,116 197,162,135 194,158,127 194,158,127 193,157,124
