114,90,64 113,92,67 85,69,52 83,68,59 71,56,47 66,56,46 82,70,60 99,84,62 127,102,83 128,98,72 173,143,117 140,107,80 157,124,97 168,135,108 160,127,100 179,147,117 181,149,119 155,123,93 146,112,82 157,123,93 145,111,81 128,94,64 149,115,85 165,131,101 148,114,84 162,128,98 153,121,91 171,139,109 183,151,121 168,136,106 167,135,105 176,144,114 181,149,119 172,140,110 123,91,61 137,105,75 133,101,71 161,129,99 163,131,101 170,140,112 176,146,118 172,139,112 158,125,98 174,144,116 165,135,107 172,139,112 168,135,108 164,132,102 170,138,108 175,143,113 184,159,129 198,176,140 230,204,163 225,199,158 173,149,114 215,188,154 215,185,157 208,180,153 149,128,105 136,121,112 79,79,87 41,45,58 39,46,58 47,56,69 50,55,65 64,64,61 73,66,66 73,70,74 69,67,68 86,84,82 103,102,105 86,87,90 74,73,76 72,74,74 71,75,77 65,70,69 99,84,73 154,121,94 151,120,99 152,128,95 172,140,110 173,139,109 181,147,115 148,114,82 178,144,114 198,164,134 195,161,131 150,116,86 171,137,107 172,138,108 171,137,107 170,136,106 191,157,127 184,150,120 174,140,110 173,139,109 169,135,105 164,130,100 190,156,126 174,140,108 187,153,121 186,152,120 195,161,129 180,146,112 160,126,92 181,147,113 144,110,76 149,115,81 139,105,71 86,70,55 55,53,51 60,60,57 57,59,54 67,69,64 51,53,48 66,68,63 55,55,50 64,64,59 61,61,56 46,44,42 57,57,57 64,60,54 74,65,59 100,80,62 117,106,44 168,154,13 204,182,17 214,189,20
108,90,69 89,71,52 89,75,61 76,64,52 75,63,51 72,64,51 74,63,46 81,62,39 106,82,58 145,117,90 148,120,93 158,125,98 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 148,114,84 152,118,88 145,111,81 157,123,93 173,139,109 185,151,121 158,126,96 167,135,105 167,135,105 165,133,103 149,115,85 170,136,106 183,151,121 161,132,101 167,138,107 144,112,82 151,119,89 134,102,72 151,119,89 155,122,95 161,131,103 155,125,97 182,152,124 170,140,112 168,138,110 178,143,116 165,135,107 165,133,103 174,142,112 177,148,117 190,166,133 208,184,149 229,205,168 218,196,158 142,120,86 233,201,169 254,221,194 217,184,157 149,130,114 98,93,90 56,59,66 45,55,63 42,52,60 45,56,67 53,53,65 135,115,108 138,122,109 97,91,82 77,79,79 80,85,91 74,79,85 75,79,83 66,67,70 63,68,67 66,68,68 63,65,65 100,94,87 104,80,58 127,96,75 123,92,69 168,138,110 194,159,132 178,144,114 167,133,103 185,151,121 186,152,122 170,136,104 129,95,63 170,136,104 176,142,110 174,140,110 178,144,114 163,129,99 165,131,101 150,116,86 167,133,103 146,112,80 152,118,86 170,136,104 183,149,117 144,110,78 164,130,98 168,132,101 158,119,87 166,132,98 166,132,98 127,95,63 134,100,66 77,61,44 58,56,54 55,53,54 61,56,53 57,58,50 66,69,61 68,68,65 52,52,49 59,59,56 75,75,72 64,64,61 59,59,56 58,58,55 62,60,58 51,51,46 54,54,49 113,104,48 165,150,14 201,182,18 213,190,22
98,83,63 78,62,45 72,57,46 75,65,53 73,63,51 82,73,58 78,65,44 103,82,57 108,83,55 139,111,84 157,129,100 171,139,109 166,132,102 165,131,101 152,118,88 134,100,70 151,117,87 149,115,85 160,126,96 164,130,100 141,107,77 143,109,79 134,100,70 170,136,106 180,146,116 192,158,128 168,136,106 178,146,116 177,145,115 161,129,99 158,124,94 135,101,71 151,119,89 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 159,131,102 160,130,102 175,145,117 179,144,117 168,138,110 168,136,106 175,143,113 189,160,129 205,181,148 231,207,170 240,218,180 176,159,122 128,108,76 210,177,138 255,237,199 255,221,183 182,161,146 89,88,91 61,64,75 50,59,70 43,50,62 42,53,64 52,52,52 128,117,102 110,92,62 101,86,66 62,58,52 68,73,72 56,61,60 51,55,57 72,76,78 71,73,73 74,76,76 65,69,73 75,80,88 64,63,66 89,75,61 160,134,111 166,136,108 162,129,102 190,156,126 193,159,129 178,144,114 184,150,120 152,118,86 146,112,80 160,126,94 142,108,76 163,129,99 167,133,103 159,125,95 156,122,92 181,147,117 124,90,60 152,118,86 157,123,91 135,101,69 143,109,77 166,132,100 155,121,89 171,135,104 142,103,71 158,122,89 100,80,62 67,57,47 68,59,53 67,67,64 72,70,68 58,53,52 77,75,73 75,73,71 62,55,55 55,55,52 62,62,59 60,60,57 79,79,76 64,64,61 55,55,52 54,54,51 61,61,58 54,54,49 60,60,55 96,88,54 156,138,18 196,176,17 208,186,21
87,73,55 90,76,60 79,65,51 82,70,58 95,84,67 95,73,55 110,86,64 137,111,86 127,99,70 142,112,84 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 159,125,95 159,125,95 155,121,91 190,158,128 191,159,129 190,158,128 179,147,117 173,139,109 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 154,122,92 150,118,88 154,122,92 172,143,112 177,147,119 151,123,94 160,132,103 175,147,118 177,147,119 163,133,105 166,137,106 174,145,114 190,161,130 224,197,165 236,209,175 226,202,165 144,130,116 157,138,113 224,190,149 255,236,194 255,232,190 214,180,150 184,160,138 87,85,86 51,61,69 42,46,59 40,49,60 43,45,45 58,56,57 62,62,62 78,78,78 91,89,90 80,80,80 78,78,78 69,70,73 72,73,76 80,81,86 74,75,80 84,85,90 80,81,86 66,66,66 99,84,75 154,126,99 169,136,109 178,143,116 176,141,114 152,117,90 146,111,84 185,151,121 197,163,131 162,128,96 160,126,94 150,116,84 172,138,108 141,107,77 172,138,108 199,165,135 181,147,117 150,116,86 138,104,72 132,98,66 174,140,108 145,111,79 166,132,100 184,150,118 150,116,84 127,105,87 54,52,48 48,48,43 63,61,57 68,66,64 67,65,61 61,54,52 58,56,52 74,74,71 62,64,61 57,59,56 58,58,55 57,57,54 44,44,41 76,76,73 65,65,62 57,57,54 44,44,41 73,73,70 57,57,52 52,52,47 73,66,46 138,120,20 191,175,21 207,184,24
94,80,64 107,93,77 91,77,61 90,76,58 97,85,59 125,104,79 123,97,72 150,122,95 163,134,103 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 170,137,110 155,122,95 155,122,95 148,115,88 170,137,110 177,144,117 158,125,98 152,118,88 157,123,93 172,138,108 187,153,123 171,139,109 190,158,128 199,167,137 185,153,123 183,149,119 96,62,32 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 167,135,105 160,128,98 177,145,115 181,152,121 135,105,77 139,111,82 161,133,104 178,150,121 184,154,126 168,138,110 165,136,105 173,144,113 191,162,131 228,201,169 241,219,185 183,164,139 82,78,70 156,139,115 241,207,166 255,236,190 255,240,197 255,238,196 206,184,150 106,101,98 47,57,63 42,45,56 43,45,59 43,45,45 58,58,58 57,57,57 72,72,72 66,64,65 62,62,62 51,51,51 53,54,57 71,72,75 71,72,77 67,68,73 67,68,73 60,61,66 56,59,66 103,95,84 130,101,81 176,143,116 176,142,110 185,150,123 157,122,95 185,150,123 195,161,131 158,124,92 167,133,101 177,143,111 186,152,120 191,157,127 178,144,114 171,137,107 179,145,115 178,144,114 146,112,82 162,128,96 125,91,59 158,124,92 152,118,86 155,121,89 185,151,119 136,102,70 111,97,81 53,53,50 48,48,43 47,47,42 42,40,38 51,49,45 46,46,41 57,57,52 59,61,58 59,61,58 45,47,44 58,58,55 69,69,66 58,58,55 62,62,59 57,57,54 58,58,55 60,60,57 50,50,47 57,57,52 55,55,50 61,58,45 129,114,35 180,164,21 204,184,25
103,84,61 108,89,66 113,92,67 110,86,60 119,95,71 149,123,98 130,102,75 173,143,115 180,151,120 194,164,136 175,145,117 165,135,107 180,150,122 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 158,129,98 165,136,105 172,143,112 168,139,108 177,145,115 158,126,96 168,136,106 179,147,117 173,139,109 176,142,112 176,142,112 145,111,81 162,128,98 179,145,115 186,154,124 188,159,128 190,161,130 184,155,124 116,87,56 154,124,96 174,145,112 177,152,122 171,147,123 108,88,79 151,127,101 154,126,97 181,151,125 187,159,132 181,153,126 167,137,109 172,142,116 186,158,129 210,190,160 177,163,147 91,89,87 65,61,53 171,151,121 250,212,175 255,230,187 255,237,194 231,198,159 173,150,119 118,111,111 49,46,50 90,84,75 92,86,77 51,47,41 58,60,60 51,49,45 74,76,76 68,68,68 67,67,67 61,61,61 44,44,44 60,60,60 67,67,67 58,58,58 61,61,61 69,69,69 74,68,75 70,65,67 94,78,72 125,94,75 161,128,101 177,145,115 194,159,132 158,124,94 176,142,112 164,130,100 185,151,121 187,153,123 184,150,120 129,95,65 130,96,66 155,121,91 117,83,53 163,129,97 185,151,119 170,136,104 135,101,69 139,105,73 158,122,89 156,120,87 161,128,101 147,118,96 100,100,97 61,61,58 60,61,53 54,55,47 47,45,41 49,47,43 51,51,48 65,65,62 72,72,67 55,55,50 52,52,47 53,51,47 68,66,62 54,54,51 61,61,58 55,55,52 50,50,47 75,75,70 61,61,56 56,58,55 38,40,35 48,49,39 99,89,40 163,149,25 199,178,28
137,112,84 131,106,78 131,106,78 107,83,57 119,95,69 148,122,97 165,137,110 160,131,100 159,130,99 151,121,93 165,135,107 146,116,88 128,98,70 136,103,76 156,123,96 139,106,79 167,134,107 167,134,107 162,133,102 181,152,121 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 173,144,113 144,110,80 164,130,100 151,117,87 166,132,102 206,172,142 191,157,127 179,147,117 169,140,109 167,138,107 133,104,73 163,134,103 173,144,111 191,161,133 106,90,73 73,55,50 80,65,54 161,140,113 142,117,87 186,156,130 190,162,135 193,165,138 169,139,111 175,145,119 183,153,127 165,146,123 107,95,85 47,47,44 83,79,71 190,167,136 251,212,180 255,227,184 255,230,189 244,211,174 193,170,141 82,75,75 52,45,45 154,135,121 147,128,112 144,132,122 70,68,64 56,58,58 64,66,66 70,72,72 50,50,50 67,67,67 44,44,41 58,58,55 60,60,60 65,65,65 54,54,54 66,66,66 62,57,59 57,52,54 53,48,50 100,90,89 123,107,101 155,128,110 177,146,123 127,93,61 114,80,48 110,76,46 162,128,98 144,110,80 146,112,82 160,126,96 160,126,96 166,132,102 145,111,81 169,135,103 174,140,106 146,112,78 210,176,142 164,130,96 185,149,116 185,149,116 168,144,118 70,65,62 61,61,58 52,52,49 51,52,44 41,42,34 48,48,43 50,50,45 60,60,57 61,61,58 60,60,55 55,55,50 47,47,42 34,33,26 55,53,49 51,51,48 48,48,45 76,76,73 53,53,50 68,68,63 54,54,49 62,64,61 60,61,64 49,51,48 68,64,45 142,132,24 189,172,25
146,116,88 120,90,62 117,89,60 123,98,70 157,129,102 167,139,112 163,133,107 160,130,102 148,118,90 167,138,107 154,125,94 177,148,117 139,110,79 160,131,100 153,124,93 137,104,77 157,124,97 179,146,119 198,169,138 199,170,139 175,146,115 134,105,74 181,152,121 188,159,128 125,96,65 128,99,68 125,91,61 169,135,105 178,144,114 179,145,115 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 47,37,27 48,36,26 90,80,68 162,134,107 136,111,83 179,150,126 201,172,141 209,182,139 189,160,127 176,147,114 180,151,120 183,156,124 130,113,89 76,71,59 145,124,101 203,171,137 248,213,177 253,219,178 255,227,189 223,194,161 127,116,97 49,51,65 90,79,74 185,161,137 192,166,143 173,161,149 66,64,62 65,70,69 65,67,67 66,68,68 66,68,68 55,57,57 48,48,45 65,65,62 55,55,55 60,60,60 64,64,64 64,64,64 61,59,60 54,52,53 44,43,46 71,71,71 61,59,60 98,91,89 139,120,108 149,120,89 102,65,39 174,140,110 173,139,109 167,133,103 194,160,130 174,140,110 190,156,126 190,156,126 183,149,119 192,158,126 185,151,117 176,142,108 157,123,89 150,116,82 163,127,94 179,143,110 146,127,104 56,52,46 51,49,45 52,50,46 54,52,48 47,45,41 47,47,42 59,59,54 43,43,40 58,58,55 59,59,54 60,60,55 40,40,35 42,41,34 47,45,41 51,51,48 48,48,45 60,60,57 64,64,61 54,54,49 58,58,53 76,81,80 60,60,57 53,53,50 65,63,61 110,98,39 181,167,14
130,102,73 101,73,44 140,112,83 143,115,88 147,119,92 159,129,103 147,117,91 167,137,109 175,145,117 167,138,107 154,125,94 155,126,95 133,104,73 170,141,110 152,123,92 164,131,104 178,145,118 163,130,103 165,136,105 165,136,105 180,151,120 173,144,113 184,155,124 160,131,100 168,139,108 160,131,100 155,121,91 160,126,96 156,122,92 148,114,84 158,124,94 134,100,70 153,121,91 142,110,80 136,104,74 142,110,80 134,105,74 145,120,92 62,46,33 57,47,37 50,40,30 48,38,26 162,132,106 146,118,91 148,122,99 208,179,144 227,197,153 226,199,156 172,143,112 174,144,116 174,147,115 178,155,126 135,118,94 186,157,135 226,192,158 240,206,176 242,207,180 216,181,156 167,144,131 62,61,64 50,54,69 153,138,127 210,184,161 209,180,158 137,126,119 49,47,48 59,61,61 55,57,57 44,46,46 59,61,61 39,41,41 53,53,50 54,54,51 59,59,59 66,66,66 61,61,61 50,50,50 55,55,55 68,68,68 69,69,69 65,65,65 45,44,47 53,51,49 91,78,73 152,133,106 172,139,114 177,143,113 184,150,120 186,152,122 178,144,114 179,145,115 198,164,134 190,156,126 180,146,116 169,135,103 177,143,109 186,152,118 141,107,73 171,137,103 160,124,91 167,131,98 130,110,90 58,52,45 39,37,33 49,47,43 53,51,47 45,43,39 48,48,43 46,46,41 55,55,52 58,58,55 62,62,57 67,67,62 39,39,34 37,36,29 41,39,35 44,44,41 50,50,47 64,64,61 75,75,72 65,65,60 48,48,43 86,91,90 65,65,62 53,53,50 61,61,58 99,84,46 170,152,23
119,89,61 133,103,75 132,102,74 149,119,93 167,137,111 160,130,104 163,133,107 173,143,115 155,125,97 120,91,60 153,124,93 144,115,84 165,136,105 154,125,94 161,132,101 168,135,108 181,148,121 183,150,123 161,129,99 170,138,108 170,138,108 168,136,106 139,107,77 137,105,75 161,129,99 170,138,108 159,125,95 143,109,79 162,128,98 160,126,96 112,78,48 159,125,95 170,138,108 151,119,89 179,147,117 177,145,115 146,117,86 162,136,111 63,47,34 57,47,37 49,37,27 49,37,25 165,137,110 159,131,104 127,103,79 204,177,143 228,198,154 241,213,173 195,166,135 174,144,118 172,144,115 182,159,128 148,127,102 202,171,148 232,200,166 227,192,165 203,174,150 145,121,97 91,78,75 54,57,68 51,54,65 170,151,139 212,183,161 201,175,152 78,67,60 54,52,50 60,60,60 45,47,47 52,54,54 63,65,65 50,52,52 58,58,58 61,61,61 62,62,62 64,64,64 58,58,58 60,60,60 66,66,66 68,68,68 50,50,50 76,76,76 57,56,59 67,65,63 95,82,79 121,97,71 175,142,117 164,130,100 181,147,117 174,140,110 183,149,119 183,149,119 174,140,110 162,128,98 170,136,106 178,144,112 165,131,97 169,135,101 165,131,97 166,132,98 101,65,32 146,110,77 132,104,77 89,70,54 49,47,43 52,50,46 46,44,40 34,32,28 51,51,46 50,50,45 54,54,51 59,59,56 64,64,59 57,57,52 40,41,33 39,38,31 44,42,38 43,43,40 53,53,50 59,59,56 55,55,52 59,59,54 67,67,62 68,73,72 67,67,64 54,54,51 58,58,55 91,78,46 159,144,25
141,108,81 155,122,95 150,117,90 141,109,79 158,126,96 168,139,108 168,139,108 155,126,95 149,120,89 156,127,96 175,146,115 173,144,113 162,133,102 167,137,109 176,146,118 150,118,88 158,126,96 162,130,100 138,104,74 150,116,86 139,105,75 150,116,86 132,98,68 156,122,92 145,111,81 162,128,98 143,109,79 165,131,101 159,125,95 128,94,64 130,98,68 167,135,105 174,145,114 188,159,128 167,137,109 156,126,100 169,139,113 116,90,76 63,47,32 59,47,35 51,36,25 72,57,46 160,135,107 159,134,106 135,114,91 146,121,91 225,197,157 252,221,184 255,223,191 173,144,113 164,139,111 176,151,121 179,154,124 130,106,82 143,125,104 92,79,72 70,65,64 56,62,65 58,68,76 44,54,62 41,41,41 199,177,159 211,182,158 180,160,142 51,50,43 53,53,48 60,60,55 45,47,44 51,53,50 56,58,55 57,59,59 56,57,60 56,57,60 60,60,60 46,46,46 58,58,58 60,60,60 59,61,61 59,61,61 62,64,64 59,61,61 71,71,71 57,59,59 92,79,74 145,115,87 125,92,65 164,130,100 148,114,82 183,149,115 167,133,99 172,138,104 148,114,80 171,137,103 109,75,41 150,116,82 158,124,90 176,142,108 177,143,109 178,144,110 137,103,69 134,100,66 138,104,70 144,110,76 61,59,55 51,49,45 53,51,47 59,57,53 55,53,51 55,53,51 45,43,39 58,56,52 52,52,49 51,52,44 50,51,41 50,51,43 45,46,38 45,46,38 48,49,41 62,62,57 67,67,62 68,68,65 44,44,41 51,53,50 53,55,52 71,73,73 71,73,68 80,75,47 150,132,41
170,137,110 169,136,109 176,143,116 151,119,89 150,118,88 162,133,102 176,147,116 145,116,85 139,110,79 168,139,108 167,138,107 152,123,92 135,106,75 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 150,116,86 160,126,96 165,131,101 137,103,73 135,101,71 165,131,101 114,80,50 159,125,95 166,132,102 166,132,102 124,90,60 138,104,74 161,129,99 136,104,74 146,117,86 138,109,78 182,153,122 174,144,118 160,129,106 132,109,94 66,47,35 63,46,36 55,35,26 142,123,111 156,131,103 157,132,104 140,119,94 134,115,92 194,169,139 250,221,188 254,222,190 241,212,181 165,137,110 164,139,109 169,141,114 120,100,82 128,116,116 90,88,96 55,66,77 57,66,79 49,58,69 37,39,53 54,49,48 217,197,177 207,186,159 104,94,84 55,53,49 52,52,47 60,60,55 53,55,52 60,62,59 66,65,58 81,76,73 62,62,62 73,73,73 68,66,64 60,60,57 43,43,43 55,53,54 61,61,61 60,62,62 58,60,60 66,67,70 73,73,73 84,78,73 145,125,107 106,73,46 150,117,90 156,122,92 192,158,126 181,147,113 183,149,115 159,125,91 177,143,109 157,123,89 157,123,89 157,123,89 135,101,67 170,136,102 166,132,98 181,147,113 160,126,92 167,133,99 167,133,99 150,116,82 52,50,46 61,59,55 63,61,57 58,56,52 63,61,59 41,39,37 51,49,45 48,46,42 46,46,43 55,56,48 44,45,35 46,47,39 45,46,38 47,48,40 51,52,44 79,79,74 46,46,41 61,61,58 55,55,52 67,69,66 46,48,45 49,50,53 57,60,36 110,105,50 155,141,28
110,77,50 148,115,88 167,134,107 176,144,114 168,136,106 190,161,130 191,162,131 165,136,105 170,141,110 168,139,108 184,155,124 155,126,95 135,106,75 158,123,96 169,134,107 156,120,91 156,120,91 175,139,110 137,103,73 157,123,93 165,131,101 177,143,113 156,122,92 155,121,91 157,123,93 135,101,71 157,123,93 122,88,58 176,142,112 146,112,82 143,111,81 155,123,93 132,103,72 151,122,91 145,116,85 150,118,88 189,159,133 148,122,99 142,116,91 122,99,70 158,135,106 164,139,109 171,146,116 160,134,109 149,125,99 142,125,101 138,117,90 203,178,148 240,213,181 240,213,181 157,129,100 157,129,100 168,140,111 152,132,114 65,65,73 62,65,76 56,61,71 55,63,70 40,50,54 26,30,34 214,200,186 224,199,171 207,183,157 50,47,34 44,46,43 50,52,49 58,60,57 57,60,52 76,70,61 115,95,77 149,123,100 145,121,97 155,126,104 160,134,111 120,105,85 80,70,60 57,51,46 50,52,49 55,57,57 58,60,60 66,68,68 72,74,74 131,113,94 166,138,109 159,125,93 157,125,93 186,152,122 178,144,112 171,137,103 163,129,95 186,152,118 173,139,105 166,132,98 159,125,91 156,122,88 136,102,68 116,82,48 172,138,104 174,140,106 132,98,64 160,126,92 173,139,105 157,123,89 62,60,56 53,51,47 47,45,41 48,46,42 39,37,35 44,42,40 47,45,41 52,50,46 40,40,35 46,46,41 40,40,35 45,45,40 53,53,48 59,60,52 52,53,45 54,54,49 54,54,49 53,54,46 64,65,57 53,53,53 53,53,53 52,50,46 63,63,49 111,110,33 152,139,17
156,123,96 110,77,50 143,110,83 163,131,101 200,168,138 189,160,129 168,139,108 180,151,120 169,140,109 175,146,115 167,138,107 184,155,124 145,116,85 134,101,74 144,111,84 146,112,82 146,112,82 200,166,136 159,125,95 173,139,109 172,138,108 184,150,120 149,115,85 157,123,93 151,117,87 144,110,80 132,98,68 157,123,93 155,121,91 170,136,106 148,116,86 142,110,80 148,119,88 153,124,93 184,155,124 183,151,121 157,125,95 155,120,93 157,122,95 161,128,101 177,147,119 170,141,110 173,145,116 166,138,111 152,127,99 143,124,101 146,125,100 152,133,108 199,181,160 180,159,134 213,190,161 148,124,100 157,136,111 157,136,113 61,59,71 60,64,77 82,85,94 70,71,76 48,49,54 51,42,38 239,212,178 227,195,163 217,189,162 59,51,38 71,74,66 42,45,37 46,49,41 42,38,30 88,73,53 141,108,83 179,140,110 162,133,100 163,132,95 169,136,99 170,138,108 132,106,81 71,62,47 57,57,57 58,60,60 62,62,59 77,73,65 103,91,79 156,132,108 166,136,110 163,131,101 191,155,124 179,145,115 172,138,106 180,146,114 184,150,118 179,145,111 163,129,95 187,153,119 159,125,91 151,117,83 110,76,42 174,140,106 171,137,103 173,139,105 162,128,96 174,140,108 167,133,101 150,116,84 62,61,54 38,36,32 37,35,31 53,51,47 45,43,41 48,46,44 47,45,41 49,47,43 33,33,28 46,46,41 50,50,45 48,48,45 61,61,58 60,61,53 57,57,52 65,65,60 48,48,43 50,51,43 59,60,52 57,57,54 54,54,54 39,37,33 59,58,47 98,96,38 141,129,18
132,102,74 152,122,94 147,117,89 161,132,101 181,152,121 176,147,116 191,162,131 170,141,110 167,138,107 175,146,115 183,154,123 169,140,109 163,134,103 138,108,80 145,115,87 154,124,96 151,121,93 151,121,93 165,136,105 163,134,103 179,150,119 172,143,112 126,96,68 113,83,55 171,138,111 125,92,65 140,108,78 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 192,160,130 165,133,103 184,152,122 168,136,106 118,86,56 153,121,91 160,130,104 142,121,96 139,120,97 153,136,112 66,56,55 93,78,67 113,101,89 122,106,91 134,121,98 150,129,106 77,72,69 52,60,67 55,56,59 57,51,46 64,54,42 121,108,85 236,201,165 234,199,163 226,194,164 101,85,70 128,111,87 129,112,88 67,58,41 110,92,71 146,118,89 149,115,85 160,126,94 152,118,84 170,136,104 183,151,119 168,136,104 157,124,99 137,104,79 100,84,69 102,91,84 65,57,46 105,85,65 123,99,75 165,137,108 161,133,104 191,157,127 181,147,117 197,163,133 188,154,124 160,126,96 186,152,122 183,149,117 194,160,128 190,156,122 176,142,108 153,119,87 163,129,97 142,108,76 129,95,63 172,138,106 146,112,82 170,136,106 131,97,67 138,104,74 68,67,58 40,38,36 55,53,51 44,44,41 48,46,42 40,38,34 52,52,49 55,55,52 32,34,29 65,67,62 46,48,45 59,61,61 66,68,68 72,76,78 54,54,51 52,54,51 52,54,51 60,60,55 61,61,56 67,67,62 62,62,59 65,65,62 64,64,59 75,71,36 132,123,24
182,152,124 169,139,111 160,130,102 153,124,93 144,115,84 146,117,86 147,118,87 176,147,116 153,124,93 170,141,110 159,130,99 166,137,106 161,132,101 135,106,75 148,119,88 152,122,94 158,128,100 167,137,109 176,147,116 170,141,110 189,160,129 167,138,107 147,117,89 154,124,96 171,138,111 162,129,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 161,129,99 164,132,102 178,146,116 193,161,131 160,128,98 174,142,112 148,116,86 155,123,93 118,86,56 158,126,96 160,130,104 143,124,97 140,120,100 142,126,95 73,63,51 107,89,68 132,106,85 99,84,62 131,124,106 140,126,108 144,136,112 60,58,70 42,40,38 88,78,68 134,102,68 157,122,95 250,216,182 235,200,164 240,206,174 108,92,77 135,112,83 136,115,88 99,81,60 129,106,77 160,131,98 151,117,87 136,102,70 152,118,84 131,97,65 153,121,89 157,125,93 171,135,104 158,122,91 147,118,85 161,133,104 154,124,96 134,100,68 170,136,106 154,122,92 139,107,77 170,136,106 167,133,103 192,158,128 172,138,108 183,149,119 184,150,120 170,136,104 160,126,94 173,139,105 143,109,75 136,102,70 210,176,144 178,144,112 183,149,117 192,158,126 160,126,96 167,133,103 169,135,105 107,73,43 83,79,69 60,58,54 63,61,59 60,60,57 51,49,45 49,47,43 48,48,45 57,57,54 65,67,62 62,64,59 62,64,61 64,66,66 73,75,75 107,112,111 48,50,47 69,71,68 50,52,49 59,59,54 59,59,54 55,55,50 69,69,66 59,59,56 68,68,63 76,75,64 103,98,43
177,147,119 154,124,96 139,109,81 141,112,81 155,126,95 145,116,85 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 139,110,79 148,119,88 158,129,98 180,151,120 168,138,110 180,150,122 154,124,96 176,147,116 151,122,91 132,103,72 151,122,91 153,120,93 161,128,101 137,102,75 153,118,91 163,129,99 150,116,86 162,128,98 164,130,100 133,101,71 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 168,139,108 162,133,102 144,115,84 139,110,79 135,106,75 162,129,102 137,104,77 150,130,100 129,111,90 126,106,88 97,86,69 124,106,85 132,98,68 158,129,98 133,108,91 131,119,109 135,126,111 72,74,69 62,55,55 72,53,41 129,105,72 150,123,89 217,185,151 236,202,168 233,200,161 144,126,94 143,122,95 132,111,86 131,113,92 147,123,97 152,125,91 130,98,66 137,105,73 149,115,81 146,112,80 126,94,62 162,130,98 144,111,84 148,115,88 181,147,115 171,137,105 156,122,90 157,123,91 176,142,110 137,103,73 124,90,58 167,135,101 169,137,105 174,140,110 176,142,112 172,138,108 158,124,94 156,122,92 158,124,94 165,131,99 163,129,97 186,152,122 180,146,116 173,139,109 123,89,59 157,123,93 173,139,107 130,96,64 136,102,70 153,119,87 121,110,95 76,72,64 69,69,66 69,71,71 53,55,52 42,44,39 46,46,43 62,62,59 51,53,48 55,57,52 57,59,56 36,38,38 79,81,81 68,73,69 55,60,56 52,54,49 45,47,42 53,53,48 54,54,49 48,48,48 82,81,84 60,60,57 62,62,57 66,66,61 83,74,59
155,125,97 161,131,103 188,158,130 153,124,93 149,120,89 132,103,72 153,124,93 149,120,89 147,118,87 180,151,120 153,124,93 112,83,52 201,172,141 251,221,195 255,234,208 215,185,157 216,186,158 187,157,129 179,150,119 197,168,137 146,117,86 159,130,99 170,137,110 133,100,73 152,117,90 131,96,69 121,87,57 137,103,73 159,125,95 135,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 187,158,127 180,151,120 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 153,120,93 136,103,76 149,126,97 121,103,82 119,100,84 132,118,102 116,98,79 167,135,105 142,110,80 130,104,79 116,103,100 117,104,97 97,92,91 66,57,51 96,73,58 152,124,97 126,93,66 255,235,203 241,212,177 242,216,193 237,213,187 111,92,69 94,76,55 77,56,41 79,56,41 72,46,21 131,103,74 160,128,96 143,109,75 141,107,75 141,109,77 148,116,84 136,104,74 150,118,88 171,137,105 167,133,101 155,121,89 157,123,91 162,128,96 173,139,109 144,110,78 140,108,76 170,138,106 178,144,114 179,145,115 180,146,116 188,154,124 149,115,85 129,95,65 169,135,103 180,146,114 179,145,115 167,133,103 173,139,109 134,100,70 163,129,99 164,130,98 156,122,90 177,143,111 146,112,80 140,122,101 89,88,81 66,66,63 69,71,71 65,65,62 56,58,53 67,67,64 72,72,69 63,65,60 53,55,50 53,55,52 51,53,53 64,66,66 57,62,58 56,61,57 49,51,46 51,53,48 40,40,35 50,50,45 59,59,59 52,52,49 54,54,51 62,62,57 62,62,59 65,65,62
