106,87,62 111,92,69 95,80,60 99,84,64 77,62,42 97,82,62 104,86,67 116,90,65 130,104,79 119,95,71 162,138,114 133,103,75 155,125,97 168,135,110 160,127,102 179,146,119 181,148,121 155,122,95 146,112,82 155,121,91 145,111,81 121,87,57 150,116,86 164,130,100 149,115,85 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 169,137,107 174,142,112 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 176,146,118 170,140,112 160,130,102 174,142,112 168,136,106 175,139,110 166,136,110 167,134,107 176,144,114 182,153,120 202,178,143 230,203,167 230,206,169 188,169,134 164,137,103 225,198,164 174,149,119 209,179,151 202,162,139 138,98,75 113,77,57 114,80,62 117,100,92 59,58,63 49,53,57 73,66,66 84,75,69 126,110,97 167,141,120 156,132,110 102,102,97 73,82,82 68,74,75 69,72,79 95,89,82 133,105,78 142,112,84 158,129,96 159,123,94 160,126,94 168,139,106 168,138,110 177,147,119 137,108,75 174,149,103 169,154,37 179,170,25 178,172,26 186,176,27 191,178,28 202,183,28 209,187,24 209,187,22 213,191,28 207,187,28 204,189,30 207,187,28 205,187,29 205,186,31 200,186,33 200,187,39 198,188,37 199,187,34 197,187,36 198,188,37 198,190,40 200,192,42 200,192,42 198,189,42 200,191,46 203,194,49 202,192,52 200,194,50 200,193,52 199,192,53 198,191,52 195,186,58 194,184,61 192,183,57 188,178,55 188,175,57 185,172,54 187,173,58 185,175,54 182,174,52 175,170,47 174,169,46 171,166,43
100,88,62 82,69,46 83,74,57 77,65,53 76,64,52 86,77,60 95,77,56 107,82,54 115,87,60 143,118,90 147,119,92 154,124,96 139,106,79 141,107,77 132,98,68 129,95,65 144,110,80 141,107,77 142,108,76 150,116,84 145,111,79 153,119,87 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 168,139,108 168,138,110 178,144,114 175,143,113 165,135,107 175,146,113 189,162,128 219,190,157 249,222,186 235,214,171 164,151,130 145,118,102 222,192,164 182,152,135 179,154,135 255,219,195 209,172,148 153,127,106 121,110,95 68,78,86 48,55,67 46,45,48 92,79,74 108,93,84 91,89,87 85,84,87 85,88,95 75,81,84 75,80,79 67,73,64 60,67,65 73,75,72 98,93,79 167,138,114 139,110,77 144,110,76 127,88,60 124,108,91 84,82,78 121,110,91 168,132,101 178,148,104 167,150,56 179,170,25 180,171,24 186,177,30 188,180,30 197,183,28 204,184,23 212,190,27 213,191,26 215,193,28 212,189,29 210,190,31 210,190,31 206,186,29 201,187,32 205,191,38 203,191,38 203,191,38 199,190,36 199,190,36 200,193,38 200,192,40 195,190,39 196,190,42 200,191,44 203,194,49 202,191,49 200,191,48 201,191,51 201,191,53 196,185,52 192,184,52 192,183,55 193,184,58 188,178,55 188,173,56 186,171,54 186,171,54 184,174,53 183,173,50 177,169,45 173,168,47 171,165,47
94,84,60 74,64,42 67,58,43 76,66,54 78,68,56 97,86,71 99,78,53 117,92,62 117,88,57 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,94 162,128,96 138,104,72 143,109,77 136,102,72 174,140,110 178,144,114 194,160,130 165,136,105 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 155,123,93 126,94,64 153,121,91 176,143,116 163,133,105 172,142,114 157,129,100 159,130,99 178,146,114 179,145,115 177,145,115 163,133,105 172,145,113 193,166,134 231,202,169 246,217,182 204,184,152 105,94,87 146,124,104 239,201,166 255,226,194 222,193,158 121,106,84 173,157,140 225,206,183 177,166,151 38,49,60 44,54,62 53,57,59 77,75,71 69,65,55 59,61,61 41,41,41 63,67,69 55,59,61 48,52,56 74,78,82 70,74,76 74,79,78 97,86,79 176,151,123 151,122,91 137,97,74 172,137,112 98,86,86 63,67,69 78,79,84 126,111,102 162,132,106 166,146,67 175,165,25 178,169,24 182,174,24 186,178,28 196,184,29 202,187,28 205,187,27 209,189,28 212,193,27 213,194,30 213,194,30 213,193,32 209,189,30 203,189,32 206,187,32 206,192,37 203,191,36 198,189,33 198,189,33 200,193,38 198,190,38 194,189,38 196,190,42 201,192,45 202,193,48 202,191,49 198,188,48 198,188,50 198,188,48 197,186,53 194,186,54 193,185,53 192,183,57 188,179,53 189,174,55 187,172,51 184,169,52 178,168,49 181,171,50 178,170,48 173,168,45 171,166,43
85,71,53 87,73,57 79,65,51 84,69,58 97,88,71 101,82,59 117,93,67 141,111,85 133,101,71 142,112,84 170,141,110 144,111,84 170,137,110 169,136,109 169,136,109 158,125,98 165,132,105 158,125,98 148,116,86 175,143,113 147,115,85 156,124,94 151,117,87 163,129,99 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 162,132,104 177,147,119 175,145,117 172,139,112 162,132,106 169,141,114 192,164,135 229,202,170 214,196,166 133,122,103 91,85,78 178,157,130 252,218,177 255,237,194 255,237,194 255,220,184 188,166,146 210,192,173 93,87,82 39,48,59 43,51,60 68,66,67 53,51,52 65,63,61 69,69,69 78,80,80 72,73,76 74,79,78 69,71,71 71,70,73 78,79,82 72,73,76 77,81,85 121,111,89 146,117,86 160,127,102 154,124,98 69,69,66 67,65,73 65,65,73 53,50,56 64,58,51 116,112,50 167,156,23 178,169,22 177,172,21 186,178,26 193,181,28 199,185,28 203,185,27 205,186,22 213,192,24 215,194,26 213,194,30 214,195,31 213,190,30 210,192,34 209,191,33 207,192,33 203,191,34 198,189,33 199,190,34 200,193,36 201,194,39 196,191,38 197,189,39 200,191,44 204,193,49 203,189,48 199,188,46 201,191,51 198,188,50 198,187,54 193,185,51 193,184,56 190,181,53 188,178,55 186,176,55 186,173,53 183,170,52 183,170,52 181,171,48 178,167,51 175,167,45 177,169,47
91,77,61 107,93,77 87,73,57 95,77,56 106,82,56 140,112,83 127,98,67 155,122,95 170,136,104 183,154,123 179,150,119 186,153,126 193,160,133 178,145,118 168,135,108 171,138,111 153,120,93 153,120,93 155,123,93 168,136,106 177,145,115 158,126,96 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 196,167,136 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 158,126,96 177,145,115 180,151,120 132,102,74 144,116,87 160,131,100 180,150,122 180,150,122 181,151,123 162,132,106 167,139,112 174,146,119 191,170,143 142,128,114 72,70,66 111,102,87 199,175,142 249,215,170 255,241,196 255,250,203 255,240,195 199,169,141 114,114,114 51,52,55 34,42,49 38,46,55 62,64,64 60,58,59 49,47,48 73,73,73 61,61,61 58,62,64 47,51,53 55,55,55 73,73,73 72,73,76 72,73,76 72,71,76 104,93,78 148,119,88 198,166,134 147,118,83 103,90,83 92,85,83 111,99,87 99,85,67 114,97,87 104,100,63 157,148,33 178,172,28 174,168,22 181,175,29 190,180,29 195,183,26 203,185,27 205,188,23 211,193,24 213,195,26 213,194,30 213,194,30 213,194,30 210,192,32 209,191,31 209,194,35 206,193,33 199,190,32 199,190,34 201,194,37 201,194,37 200,193,36 198,191,36 201,194,39 204,194,45 205,189,48 197,185,46 201,189,50 198,186,49 197,183,57 193,181,54 192,183,57 188,178,55 187,177,54 186,176,55 185,175,54 185,172,52 185,172,52 183,173,50 178,167,51 177,169,47 178,170,48
101,83,62 105,87,66 118,97,74 123,98,68 129,104,76 160,135,105 134,107,75 177,147,119 184,155,124 196,166,138 177,147,119 165,135,107 182,152,124 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 159,130,99 162,133,102 172,143,112 170,141,110 177,143,113 158,124,94 170,136,106 178,144,114 169,137,107 176,144,114 175,143,113 143,111,81 160,128,98 177,145,115 184,155,124 188,161,129 190,161,130 186,153,126 118,85,60 161,128,103 177,145,115 177,147,119 165,139,116 133,109,87 145,118,102 155,125,97 181,151,123 187,157,129 191,161,135 174,146,119 176,148,121 181,153,124 174,149,121 131,113,94 82,67,56 154,130,108 232,203,168 255,223,180 255,230,184 255,234,192 255,217,176 208,180,153 110,105,104 52,57,63 62,63,66 38,43,49 74,74,71 69,69,69 44,44,41 78,77,80 69,68,71 67,69,69 59,61,61 46,44,45 59,58,61 65,66,69 57,58,61 77,68,64 136,121,110 167,139,112 155,126,104 149,117,83 133,102,65 148,119,88 166,137,113 188,160,133 151,121,93 133,112,87 138,129,42 173,166,27 172,166,20 177,171,27 186,178,26 191,182,28 201,185,29 203,188,27 210,191,25 215,194,26 213,197,27 213,196,29 213,194,30 211,193,31 210,195,34 210,195,34 209,196,34 205,193,36 202,196,34 201,194,35 201,197,37 204,195,37 202,195,38 200,195,42 207,193,48 205,189,48 203,187,46 203,187,46 201,188,54 198,185,53 190,177,55 189,176,54 187,177,56 188,178,55 186,177,51 186,173,51 186,173,55 186,173,53 185,172,52 182,168,53 178,168,49 178,168,45
127,102,74 127,102,74 132,107,79 114,89,59 120,95,65 157,132,102 175,148,116 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 133,103,75 133,100,73 156,123,96 139,106,79 165,132,105 172,139,112 163,134,103 180,151,120 175,146,115 160,131,100 168,136,106 157,125,95 192,160,130 174,142,112 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 168,141,109 135,102,75 157,124,97 102,86,69 71,55,42 80,65,54 83,71,59 82,72,50 163,139,115 150,122,95 182,152,126 195,165,137 196,166,138 193,165,138 164,136,109 172,144,115 166,138,109 166,142,105 172,147,117 171,143,114 239,203,170 255,222,182 255,229,186 255,233,192 253,215,178 187,166,143 66,65,68 99,93,88 116,104,94 80,74,69 60,55,54 69,73,77 61,65,67 69,68,71 73,72,75 48,50,50 65,67,67 46,44,42 52,50,48 59,60,63 63,64,67 69,64,61 137,123,109 134,104,76 142,113,80 136,100,71 173,133,108 177,142,115 165,133,103 187,153,119 123,89,59 66,57,42 104,100,38 163,156,27 170,164,20 170,165,23 185,176,29 189,180,26 197,183,28 201,186,27 206,189,22 218,197,27 217,201,29 216,200,30 208,194,28 208,193,30 209,194,35 208,195,33 207,194,34 204,193,33 201,194,37 202,195,38 202,195,38 204,195,39 204,197,40 204,194,45 206,190,47 203,187,46 205,189,48 205,189,48 201,189,50 195,182,48 190,178,51 190,176,52 188,175,53 187,178,52 188,176,51 186,173,51 185,171,56 186,171,54 182,167,48 179,166,48 177,167,46 177,167,46
133,104,80 108,79,55 103,77,52 122,97,69 159,131,104 172,145,113 163,134,103 159,129,101 149,119,91 169,140,109 154,125,94 177,148,117 137,108,77 162,133,102 152,123,92 134,101,74 157,124,97 177,144,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 176,144,114 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 166,137,106 158,128,100 111,91,71 56,43,36 53,42,35 57,41,35 157,141,126 140,125,105 171,143,116 139,111,84 180,151,127 199,169,143 213,184,149 217,185,141 209,174,138 171,139,109 169,139,111 171,144,112 174,146,117 186,158,129 207,173,143 247,209,174 255,218,178 253,216,176 222,189,162 117,104,97 56,57,62 142,131,112 168,150,129 137,123,109 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 67,67,67 57,57,57 46,48,45 63,65,62 55,56,59 60,61,64 73,73,68 140,129,114 165,135,109 153,120,95 114,84,56 186,148,113 156,119,95 200,162,125 174,139,101 155,121,101 35,38,28 89,86,60 136,130,28 166,158,24 169,158,23 176,170,24 188,180,28 192,180,27 202,183,28 204,190,24 213,195,24 217,202,25 217,199,26 208,194,28 209,194,33 208,193,34 207,194,32 204,193,33 201,193,32 202,194,33 202,195,38 201,197,41 202,195,38 201,197,41 203,190,42 203,187,42 203,187,42 206,190,45 206,190,45 201,189,50 197,185,46 187,176,43 186,175,44 190,176,50 190,176,52 187,174,54 186,173,53 182,167,50 183,165,49 183,167,53 185,171,58 181,169,60 176,163,63
116,90,65 87,61,36 125,99,74 137,109,82 147,119,92 159,130,99 147,118,87 167,137,109 174,144,116 167,138,107 152,123,92 160,131,100 134,105,74 170,141,110 158,129,98 162,129,102 182,149,122 163,130,103 161,132,101 165,136,105 183,154,123 173,144,113 186,154,124 164,132,102 168,136,106 162,130,100 150,118,88 161,129,99 156,124,94 147,115,85 156,124,94 127,95,65 152,123,92 144,115,84 134,105,74 124,103,80 58,39,27 53,40,33 50,39,32 42,33,25 96,86,74 134,120,102 165,132,105 145,119,94 133,109,85 202,172,144 229,192,150 240,204,157 244,207,167 221,187,155 169,139,111 167,140,108 168,141,109 175,142,115 174,141,116 213,179,145 233,201,169 215,186,155 151,132,120 68,66,74 75,73,74 167,148,125 196,170,145 154,138,123 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 61,61,61 43,43,43 51,53,50 52,54,51 57,58,61 64,65,68 67,62,59 109,88,73 156,127,94 182,150,116 182,154,127 175,139,108 124,89,64 136,104,74 163,129,95 155,126,95 68,66,74 67,68,60 110,106,48 150,142,22 165,153,28 170,163,24 182,173,26 188,179,25 198,184,27 201,186,25 210,193,28 215,199,27 214,201,30 208,196,29 209,194,33 210,191,36 205,191,34 203,190,30 205,194,32 211,200,38 205,197,36 203,196,39 200,196,40 199,194,41 203,190,42 207,192,44 207,192,44 207,192,44 207,192,44 205,191,48 203,188,50 196,183,49 194,181,47 193,180,48 189,174,53 186,172,57 183,169,56 181,167,54 178,163,53 175,158,64 159,142,73 139,124,61 120,103,52
107,78,54 120,91,67 118,89,65 152,122,96 167,137,111 159,130,99 163,134,103 170,140,112 151,121,93 120,91,60 151,122,91 142,113,82 160,131,100 154,125,94 159,130,99 170,137,110 188,155,128 183,150,123 157,125,95 170,138,108 168,136,106 168,136,106 141,107,77 142,108,78 165,131,101 174,140,110 155,123,93 139,107,77 164,132,102 168,136,106 106,74,44 157,125,95 167,138,107 146,117,86 179,150,119 128,107,84 56,41,32 59,50,42 50,39,32 38,32,23 85,77,64 134,119,99 166,136,108 158,130,103 127,103,79 202,172,144 233,196,154 250,214,167 255,220,183 255,223,191 216,186,158 154,127,95 155,130,100 168,131,107 174,144,118 173,143,115 200,174,149 152,132,114 89,80,76 49,52,61 106,96,97 185,161,139 201,175,150 105,89,76 50,50,45 56,58,55 61,61,61 46,46,46 55,55,55 65,65,65 53,53,53 56,58,55 63,65,65 62,63,66 60,61,64 55,50,49 103,83,65 176,143,118 192,158,126 134,110,86 185,151,121 158,124,102 164,131,106 194,159,123 122,89,64 76,69,81 65,65,60 92,87,48 134,126,22 152,142,23 165,157,21 174,168,22 183,176,21 192,178,23 200,185,24 206,189,24 212,196,26 214,200,32 209,197,30 209,194,33 208,194,37 201,190,30 199,191,28 202,194,31 206,198,37 204,198,36 204,197,40 196,192,36 197,194,42 201,191,42 207,190,43 207,192,44 206,191,43 206,191,43 207,191,48 203,187,44 196,183,49 191,178,44 191,178,46 190,175,54 181,166,60 157,143,48 147,129,40 158,140,51 142,124,53 110,89,46 128,105,63 116,89,55
130,100,72 151,121,93 149,119,91 137,108,77 160,131,100 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 169,140,109 163,134,103 165,136,105 176,147,116 148,116,84 158,126,94 162,130,98 136,104,74 155,123,93 140,108,78 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 130,98,68 172,140,110 176,147,116 186,157,126 167,138,107 107,82,63 51,42,34 47,41,32 46,38,27 54,50,42 117,98,75 132,106,83 161,128,101 157,129,102 140,116,92 137,115,81 229,194,156 255,224,185 255,231,197 255,231,198 249,221,192 203,182,157 132,113,90 148,124,100 158,132,107 144,128,113 66,64,62 59,60,63 59,64,72 46,53,65 124,112,117 199,175,151 196,167,147 61,50,43 49,47,48 52,52,52 59,59,59 46,48,43 55,57,52 58,60,57 51,53,53 58,60,60 59,61,61 58,60,60 44,46,46 58,58,58 71,66,52 151,117,85 180,146,114 178,144,114 170,136,106 183,151,121 165,128,104 177,142,117 156,125,102 65,54,51 58,60,60 60,56,48 104,97,36 133,123,31 155,148,21 170,163,22 178,173,20 187,178,20 194,180,25 205,187,25 210,197,26 210,196,28 208,195,31 207,194,34 204,193,33 204,193,33 202,194,33 201,193,32 203,194,36 204,195,37 203,194,36 197,190,33 202,194,42 205,193,40 206,191,41 207,192,42 207,191,46 206,190,45 201,185,44 198,180,47 178,157,46 161,138,49 148,127,46 152,133,49 145,126,58 133,108,62 132,105,71 124,97,61 100,78,44 95,72,43 124,90,60 110,80,52
168,138,110 167,137,109 173,143,115 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,136,105 142,113,82 148,116,84 147,115,83 121,89,57 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 120,88,58 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 177,148,117 169,141,114 110,91,77 64,50,34 88,72,59 151,127,101 165,132,107 179,146,121 169,136,109 160,132,105 143,117,94 135,116,100 180,155,127 247,215,183 255,227,195 254,222,190 253,224,193 244,215,184 194,166,139 145,127,108 139,119,99 153,131,111 109,109,109 56,66,82 49,58,71 43,46,55 189,173,169 206,183,154 195,173,153 57,51,44 52,52,52 53,53,53 58,58,55 57,59,54 67,66,59 62,62,59 65,65,62 50,52,49 50,52,49 55,57,57 55,57,57 43,43,43 65,57,44 162,128,96 177,143,111 152,118,88 185,151,121 195,161,129 175,135,110 187,150,124 110,78,46 104,91,84 55,55,52 67,67,62 73,70,46 100,95,44 136,129,30 162,154,22 175,166,19 182,173,15 195,183,26 204,189,28 208,194,26 209,195,29 207,194,32 204,192,35 201,190,30 200,193,34 199,190,34 202,195,38 200,193,38 202,195,40 202,195,38 200,193,36 203,193,42 200,192,42 203,189,46 201,185,54 185,164,63 167,144,59 154,129,56 148,125,54 137,111,61 137,108,73 108,83,53 90,68,34 111,84,50 145,111,79 162,122,88 158,120,85 132,98,68 91,71,51 81,61,41 97,73,49
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,124,94 166,132,102 156,120,89 156,120,89 175,139,108 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 151,119,89 120,88,58 181,149,119 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 147,118,87 190,162,133 136,113,84 144,119,91 139,111,82 160,135,107 167,139,112 175,145,117 160,132,105 152,126,101 140,120,102 127,106,83 215,189,164 251,222,189 247,218,185 253,221,189 227,195,165 175,145,117 112,92,72 128,115,92 140,125,103 141,125,108 126,114,102 50,50,62 40,38,46 242,218,194 212,183,152 196,175,152 58,53,39 39,39,36 53,53,50 64,64,59 90,89,78 55,59,44 46,48,48 57,56,59 53,55,52 54,52,50 56,63,61 56,60,62 67,67,64 106,92,74 141,107,75 170,136,104 171,137,107 188,154,124 203,169,139 183,149,117 186,150,119 160,126,94 132,109,94 73,70,74 64,68,70 59,61,58 74,75,56 110,108,36 152,144,24 170,162,26 178,170,20 192,180,25 203,188,27 206,193,31 208,193,32 206,193,33 200,188,31 198,191,34 198,191,34 201,192,38 204,197,40 198,194,36 198,193,40 195,189,41 187,176,43 177,161,49 172,153,60 152,132,46 140,118,53 121,94,49 128,100,62 133,104,69 122,95,61 120,96,63 113,85,56 95,71,45 115,92,63 128,99,68 121,92,59 128,99,64 126,97,64 126,96,68 125,96,74 112,88,62 97,68,44
154,124,96 108,78,50 146,116,88 161,132,101 196,167,136 189,160,129 168,139,108 175,146,115 167,138,107 177,148,117 163,134,103 184,155,124 145,116,85 139,105,75 146,112,82 147,111,80 147,111,80 196,160,129 160,128,98 174,142,112 170,138,108 181,149,119 152,118,88 157,123,93 142,110,80 144,110,80 132,100,70 155,123,93 151,119,89 169,137,107 154,122,92 139,107,77 148,119,88 153,124,93 181,152,121 181,152,121 155,126,95 153,121,89 155,123,93 165,132,107 174,144,116 174,140,110 174,144,116 162,132,106 158,130,103 140,122,101 138,119,96 158,139,114 219,200,177 200,179,152 228,200,173 226,198,169 210,180,152 202,175,143 156,139,113 130,119,102 139,125,109 134,120,104 51,46,45 61,56,53 225,196,165 223,189,157 204,176,149 71,62,47 86,80,73 49,43,36 87,78,72 80,59,46 68,53,42 45,47,44 63,58,60 54,52,50 55,53,54 53,50,54 76,71,68 107,93,77 128,103,75 169,137,107 180,146,114 176,143,116 195,163,133 188,153,126 188,155,128 179,144,117 160,128,98 170,143,125 83,76,76 68,74,77 68,72,74 73,75,75 81,81,47 135,128,40 165,157,25 178,169,22 189,180,26 199,188,28 205,192,32 204,193,33 203,192,32 198,189,33 198,190,40 194,187,46 191,181,58 178,167,62 167,152,62 168,149,67 164,144,69 154,130,68 149,117,71 151,116,80 135,101,69 112,82,56 112,84,55 116,88,59 130,101,70 138,109,76 124,96,67 112,84,57 120,93,61 142,113,80 139,110,77 125,98,64 111,86,56 102,74,47 133,101,71 145,106,76 111,78,51 118,86,54
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 175,146,115 197,168,137 170,141,110 165,136,105 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 147,115,85 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 172,143,112 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 118,86,56 148,119,88 159,131,104 139,122,96 139,120,97 159,135,111 67,62,59 75,69,62 149,135,119 140,121,105 158,137,122 149,133,116 130,116,102 120,108,98 111,101,91 109,99,89 46,41,40 88,87,80 224,192,162 234,199,161 239,201,164 104,90,74 132,111,88 130,106,80 106,80,55 139,107,75 128,92,61 66,65,56 53,52,41 49,51,46 61,59,41 83,69,53 124,104,84 154,124,98 160,128,96 148,116,86 181,147,117 102,73,49 146,110,77 140,108,76 165,136,105 159,130,99 192,158,126 172,143,110 109,99,89 69,75,78 57,63,66 73,79,80 65,68,58 107,104,53 156,148,28 175,164,20 187,180,23 195,186,28 199,190,32 203,191,36 201,187,44 189,176,56 165,142,57 146,128,57 149,123,69 152,119,82 152,116,85 150,114,85 125,96,65 117,90,58 127,95,65 126,94,64 122,95,63 125,96,65 134,102,70 130,98,68 119,91,62 119,91,64 101,76,46 109,81,52 113,85,56 124,96,67 117,94,65 104,81,52 107,80,48 111,81,53 115,82,55 120,87,60 118,82,53 147,108,76
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 147,118,87 146,117,86 179,150,119 153,124,93 170,141,110 159,130,99 166,137,106 162,133,102 137,105,73 150,118,88 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 155,123,93 174,142,112 146,114,84 158,126,96 118,86,56 155,126,95 162,134,107 148,127,100 145,119,98 139,117,97 71,62,54 91,76,65 126,101,82 104,84,66 109,95,77 98,87,70 96,84,72 107,96,93 103,92,89 78,67,64 57,51,46 59,57,55 231,203,174 231,196,158 240,200,164 110,94,77 132,112,82 140,117,86 108,80,53 133,105,76 153,121,87 106,92,74 70,63,47 86,72,56 109,80,49 137,102,75 154,121,94 168,135,108 154,122,90 151,119,89 176,142,110 172,139,102 139,105,75 171,136,111 156,122,90 141,107,75 169,135,103 163,134,101 142,129,108 67,69,66 67,73,76 64,70,73 60,61,64 83,79,58 136,134,35 168,158,18 180,174,28 188,177,44 177,159,59 167,147,59 151,127,63 144,120,67 146,110,77 132,103,68 136,104,70 142,108,76 139,103,72 129,97,67 125,92,65 125,93,63 119,90,59 115,88,56 123,96,64 139,107,75 155,121,87 146,112,80 123,94,63 106,81,51 127,98,65 139,110,77 120,93,61 101,76,48 81,57,31 91,66,38 120,86,54 129,93,62 116,80,51 108,75,50 116,82,52 135,101,69
177,148,117 149,120,89 139,110,79 140,110,82 156,126,98 147,118,87 148,119,88 168,139,108 148,119,88 142,113,82 153,124,93 140,111,80 148,119,88 160,127,100 179,146,119 166,136,108 180,150,122 154,124,96 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 150,117,90 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 163,131,99 141,109,77 149,128,103 129,109,91 129,111,92 111,92,76 124,99,80 132,98,64 158,129,96 164,132,102 120,92,65 93,79,65 107,98,92 106,97,91 103,94,88 88,79,75 60,62,57 191,165,142 231,196,160 231,199,157 143,123,91 142,119,90 135,112,83 134,115,92 119,95,71 149,120,85 133,101,71 128,96,66 132,103,70 139,110,79 125,93,61 160,128,96 151,119,87 149,117,85 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 135,103,71 122,90,56 169,136,99 171,137,103 160,135,107 95,89,80 63,65,62 63,65,65 54,54,54 63,58,46 115,108,47 150,139,36 152,136,51 141,118,60 140,112,72 135,106,71 119,89,61 131,102,71 135,103,71 148,114,80 143,109,75 139,105,71 140,104,71 124,90,60 130,95,68 137,105,75 127,95,65 118,88,60 118,89,58 126,94,62 127,95,65 130,98,68 129,97,67 120,91,58 152,117,81 153,120,83 135,106,73 111,86,58 93,69,45 116,88,61 139,101,66 137,98,66 139,100,68 119,87,57 121,86,59 125,91,61
155,126,95 161,132,101 187,158,127 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,186,163 213,187,164 184,158,135 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 152,117,90 131,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 181,152,121 131,102,71 159,130,99 163,134,103 159,130,99 146,117,86 139,110,79 150,118,86 135,103,71 138,114,88 115,106,87 110,99,80 128,114,96 111,93,74 167,135,103 150,116,84 130,96,64 155,122,95 117,101,86 86,75,70 107,98,92 102,93,87 48,37,34 52,54,49 230,206,184 241,210,173 241,215,192 238,212,187 113,94,71 133,113,93 126,105,90 80,63,53 101,81,63 132,99,74 160,124,95 141,109,77 139,107,77 141,109,77 147,115,83 135,103,71 149,117,85 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 171,139,107 142,110,76 142,108,74 172,138,104 178,145,118 137,122,102 78,73,72 74,74,74 78,70,57 96,78,57 110,89,48 124,99,53 114,91,51 106,81,51 117,89,60 120,90,62 119,86,59 131,97,65 128,92,61 135,99,68 135,101,69 132,98,66 143,107,76 139,105,75 134,100,70 140,108,76 131,97,63 146,110,77 144,109,73 150,115,79 145,109,76 136,100,67 130,96,62 148,115,78 149,113,80 136,100,67 125,93,63 106,81,53 94,70,44 111,86,58 128,96,62 137,103,71 130,96,66 116,86,58 109,81,52 106,81,51
