67,62,59 72,63,55 114,108,101 106,100,95 51,41,42 59,48,45 114,92,72 119,89,63 124,94,68 67,48,36 97,88,82 86,75,68 108,98,88 120,94,71 94,67,49 101,81,61 46,44,45 40,46,47 59,57,55 77,74,78 51,48,54 46,45,48 54,53,56 109,107,103 153,147,142 169,164,161 98,107,107 136,146,150 156,161,167 152,162,170 150,162,170 137,147,155 131,136,144 124,128,132 110,114,116 97,113,122 84,92,97 66,66,66 57,58,61 116,125,138 138,151,168 138,146,166 146,155,168 159,164,172 185,175,165 194,175,148 210,193,167 194,177,151 214,193,168 211,190,165 210,189,164 217,196,169 211,196,158 105,154,227 90,163,239 204,194,154 209,200,192 172,192,216 183,195,203 232,213,190 219,200,175 208,191,167 129,129,124 107,109,109 87,89,89 96,94,92 84,82,78 91,96,90 75,80,88 71,73,73 44,49,45 45,55,47 43,50,43 41,49,39 33,43,35 82,92,27 97,109,34 74,90,30 59,80,30 84,100,29 123,131,40 132,138,39 144,148,42 144,142,52 122,110,53 141,124,77 149,125,101 98,76,58 108,84,62 127,103,81 139,113,92 114,90,68 137,113,89 139,110,86 139,109,83 109,90,67 134,115,90 130,106,80 123,97,74 113,94,71 71,55,42 94,74,56 132,102,76 156,123,96 123,98,70 91,71,51 120,100,80 118,97,72 114,90,64 137,109,82 121,91,65 123,93,65 122,94,65 116,86,58 105,81,48 70,51,26 44,27,19 69,50,36 144,122,88 155,128,94 156,132,97 144,120,87 103,78,48 117,94,65 74,53,38 70,48,28 127,101,76 111,92,67
58,54,48 73,63,53 134,128,121 94,85,79 68,57,52 131,115,98 141,114,82 96,66,40 119,88,65 56,41,30 100,94,89 95,85,75 74,63,44 114,90,64 101,77,53 177,157,127 107,94,89 129,103,91 61,46,35 58,60,60 49,50,53 43,42,45 54,54,54 81,76,75 146,140,133 155,149,144 113,115,115 146,155,157 148,164,164 150,162,168 151,159,164 136,144,149 132,137,143 117,123,126 106,117,118 90,109,119 86,91,99 66,67,70 93,101,108 127,136,147 139,146,158 153,158,166 225,231,222 202,206,191 174,165,148 200,181,158 199,182,156 208,192,161 213,192,165 212,191,164 214,193,166 218,199,172 223,204,181 97,158,235 98,160,237 213,196,170 222,205,181 230,207,178 238,210,183 228,207,182 228,209,184 225,208,184 136,137,129 110,117,115 93,87,92 91,85,90 95,95,92 86,91,90 65,74,74 55,63,53 52,60,50 44,54,46 47,54,49 49,56,51 55,62,57 64,74,37 64,79,24 63,84,24 61,82,32 74,94,28 111,118,34 116,117,38 131,115,71 123,104,77 125,100,72 139,111,82 130,101,79 134,108,87 145,121,99 124,100,76 121,100,77 115,94,71 124,98,75 127,97,71 130,100,74 114,90,66 127,98,76 120,90,64 121,87,65 116,92,68 96,77,63 134,108,85 138,110,81 116,92,66 101,84,60 115,94,71 113,94,71 126,102,78 106,85,58 103,82,57 123,100,71 100,75,47 111,85,62 94,68,45 58,36,18 49,34,23 56,41,32 117,96,73 158,126,92 169,137,103 163,139,104 124,102,68 92,69,38 106,82,58 60,44,29 99,82,56 145,126,89 146,127,90
57,51,44 65,50,41 85,79,70 97,89,78 55,44,39 124,104,86 136,109,77 148,123,93 144,118,95 51,43,32 91,85,78 118,106,94 107,89,68 100,72,45 126,99,63 119,87,57 98,70,41 78,56,36 43,43,38 44,43,46 52,49,53 53,51,59 76,73,77 101,96,95 128,119,113 148,139,133 126,124,122 97,96,99 54,53,56 61,59,60 52,52,52 45,50,56 44,63,73 42,67,82 54,67,84 74,87,104 121,129,145 170,178,194 154,167,182 140,148,153 164,169,165 162,164,159 143,143,138 132,128,122 173,164,149 200,183,159 199,178,153 212,191,166 203,182,155 216,195,168 219,200,173 217,199,169 219,196,165 104,165,238 97,164,235 201,194,176 215,204,189 198,200,195 170,175,181 228,209,182 224,208,177 220,203,179 159,160,152 105,115,112 66,83,87 60,70,76 37,34,38 53,55,55 42,49,47 50,55,54 48,55,53 41,48,43 53,60,55 48,55,50 75,76,64 120,112,78 54,78,27 67,84,35 68,81,38 99,97,66 102,82,62 143,118,90 131,105,80 135,111,89 114,90,64 143,118,90 128,102,79 125,99,74 140,116,92 116,92,68 139,113,90 143,115,88 165,136,105 166,132,102 129,104,76 108,87,62 108,87,62 108,87,62 115,89,64 125,96,72 113,88,69 139,108,85 117,93,69 97,83,58 118,92,67 118,89,65 127,101,76 120,91,67 82,65,41 89,72,48 94,75,50 73,53,33 88,69,55 76,60,47 71,54,44 77,62,51 63,47,30 105,77,50 139,107,75 149,117,87 124,97,63 136,112,77 171,149,115 80,56,32 139,120,85 85,62,31 152,127,83 146,121,77
56,52,44 69,57,47 84,79,67 74,66,55 56,47,43 88,69,53 144,118,93 134,115,92 115,94,81 39,35,29 82,77,65 112,101,84 79,57,37 105,82,67 91,65,42 92,61,40 66,59,43 45,34,41 52,51,56 52,52,60 63,63,71 66,64,72 72,67,66 100,93,91 139,128,121 149,140,132 44,39,36 42,40,38 40,35,34 56,54,52 85,85,80 125,129,131 114,123,134 116,124,140 113,126,143 165,180,198 146,154,170 149,157,162 177,179,176 224,222,218 119,119,116 138,136,134 140,138,136 128,119,113 169,158,143 197,180,156 204,183,158 196,175,150 212,192,162 220,200,168 213,190,159 217,196,171 206,200,177 102,160,234 104,162,222 102,165,230 101,169,237 102,163,236 206,213,208 228,207,182 236,217,190 222,203,178 179,173,164 107,117,114 83,91,98 72,82,86 62,61,64 48,53,52 46,57,56 45,51,54 45,51,52 49,54,53 52,52,47 93,85,74 150,133,94 123,108,68 66,64,35 69,67,38 113,101,71 108,91,65 104,79,60 116,92,68 110,89,66 111,89,71 105,84,59 103,82,57 105,81,55 121,95,70 117,92,64 138,113,85 135,105,79 126,93,66 142,110,76 129,100,76 102,78,54 122,98,74 119,95,71 108,84,60 118,92,67 114,88,63 119,95,69 117,91,66 107,86,63 97,82,60 93,72,49 99,78,53 91,70,45 80,65,43 86,71,51 92,75,51 100,81,58 89,67,47 121,100,73 131,111,81 115,94,67 148,127,102 89,68,43 155,127,100 152,117,90 112,82,56 124,97,65 156,132,97 133,110,79 79,57,39 134,111,80 117,93,58 146,123,83 138,115,75
61,60,51 69,59,49 87,79,68 80,72,61 61,52,46 87,71,54 112,94,75 91,75,60 72,57,48 61,59,60 84,80,74 87,81,72 71,52,36 112,92,74 120,102,72 114,103,88 47,52,58 39,53,63 62,70,79 68,68,68 58,61,70 62,59,63 68,61,59 108,99,95 135,126,118 148,139,131 84,78,73 41,39,40 41,39,37 67,65,63 125,125,122 125,128,135 117,124,136 128,136,152 161,171,187 147,162,169 159,166,164 182,183,173 238,238,224 203,197,190 146,141,138 131,126,123 129,124,121 114,105,99 158,147,132 197,180,156 203,184,157 231,210,183 213,192,165 218,199,174 180,198,222 104,157,233 95,162,237 94,163,240 97,162,236 143,163,187 198,193,181 215,208,179 229,210,187 224,203,178 239,218,191 227,206,179 215,199,182 125,126,118 91,93,93 79,89,86 30,29,34 47,56,56 52,53,56 48,57,57 56,60,62 53,57,59 69,64,50 145,132,100 109,92,57 96,79,53 112,98,80 84,68,51 97,79,58 109,90,65 129,100,78 138,107,86 104,84,64 103,84,68 112,94,75 104,84,64 141,120,97 131,107,83 135,109,86 148,122,97 125,97,70 141,113,86 135,110,80 107,90,66 108,91,67 103,82,57 126,102,78 114,90,66 125,96,74 136,108,81 116,91,63 126,102,76 110,91,68 90,75,55 90,73,49 93,75,54 101,81,61 125,104,81 125,104,81 148,122,97 146,121,93 145,115,87 139,110,79 135,106,75 133,104,73 137,110,78 134,109,81 116,88,61 137,109,82 93,67,44 79,54,26 91,68,37 91,71,41 100,79,54 139,114,86 141,116,86 129,105,70 152,128,93
84,79,65 75,67,54 85,76,68 95,90,78 73,64,56 66,54,42 54,44,32 54,50,40 68,58,46 157,147,148 184,182,178 127,125,121 60,60,60 66,64,65 53,48,45 46,45,48 41,45,49 50,51,56 58,56,57 86,70,55 152,133,110 158,128,100 136,122,104 107,101,94 134,125,119 134,128,121 72,66,61 47,42,41 44,39,38 89,84,81 147,147,147 126,130,143 145,154,167 149,158,169 147,155,160 199,206,204 221,222,212 237,233,223 200,196,188 149,140,134 138,128,127 132,126,121 104,98,93 98,92,85 135,125,113 197,183,158 203,184,157 208,189,162 217,200,165 216,200,167 131,156,198 163,175,183 204,193,176 116,169,231 95,163,245 192,180,168 223,209,180 222,209,177 233,215,185 233,214,187 235,216,189 232,211,186 219,200,177 154,153,156 73,73,68 28,26,22 10,4,0 82,82,82 123,125,120 55,61,62 55,57,57 65,63,59 115,99,66 91,68,37 112,98,73 105,89,72 83,67,54 101,87,69 99,83,66 96,76,56 108,88,68 96,76,58 90,74,57 97,83,65 86,71,60 85,66,50 97,77,57 80,62,43 102,84,63 110,91,68 118,99,76 111,90,67 87,68,45 74,59,39 100,82,61 108,89,62 88,71,45 103,84,59 105,81,55 126,98,71 132,103,79 124,98,73 98,78,58 89,75,59 122,98,72 120,99,72 115,89,64 116,87,63 124,95,71 141,111,83 171,139,109 144,112,82 151,121,93 126,98,69 126,96,68 147,115,85 162,133,100 76,55,28 86,67,55 70,48,30 139,112,78 141,117,82 146,122,89 117,95,61 121,99,65 140,118,82 141,119,85 158,136,100
93,84,69 81,73,62 69,59,49 66,57,51 62,55,53 61,50,47 49,40,34 49,43,34 102,89,82 72,67,66 123,125,122 78,82,84 98,100,100 51,50,55 48,48,56 56,57,62 67,55,55 131,115,102 109,85,59 142,119,90 143,124,101 83,72,65 140,127,106 114,108,103 127,121,116 130,124,119 82,76,71 51,46,43 110,108,90 88,82,87 131,132,137 145,154,156 149,158,158 152,162,159 220,223,215 228,229,217 210,210,196 188,184,176 156,152,146 141,134,132 127,121,114 112,106,99 78,71,69 73,70,74 142,134,123 202,185,159 207,189,159 205,186,159 216,198,168 220,203,175 223,199,173 215,201,174 223,200,171 119,173,226 98,168,240 186,178,167 230,213,185 237,220,192 234,217,189 232,216,185 230,211,184 238,219,194 235,216,193 159,160,152 96,92,86 31,24,22 37,26,19 64,60,52 62,60,61 53,55,52 51,51,51 62,58,52 101,86,66 138,114,90 82,68,50 88,77,62 82,71,54 88,77,60 76,65,50 90,74,57 90,74,57 74,58,45 96,82,68 106,93,70 75,63,53 100,84,67 113,92,69 90,76,58 83,72,55 91,77,59 78,64,46 92,76,59 102,84,65 104,86,65 102,83,60 109,85,61 120,94,71 122,98,74 121,98,69 126,98,71 119,95,69 112,89,60 102,81,58 70,54,41 122,96,73 123,100,71 131,101,73 136,103,78 136,103,76 140,107,80 138,109,78 148,120,91 130,104,79 120,96,70 118,93,65 135,103,73 131,104,70 92,74,55 45,30,19 123,99,73 163,131,97 159,130,97 146,119,85 105,80,50 137,112,82 128,104,69 144,120,85 158,134,99
83,72,57 85,77,66 85,75,63 93,86,84 56,54,55 68,66,67 55,50,49 52,52,49 47,43,52 100,95,94 133,131,127 80,80,80 81,81,81 95,97,97 58,59,64 66,66,66 106,98,87 134,118,101 129,110,94 81,60,60 127,102,85 147,115,81 111,98,91 119,113,108 113,107,100 112,106,99 91,82,78 54,52,50 86,83,87 120,124,128 153,157,159 152,157,153 171,172,164 225,226,214 251,248,233 215,215,201 168,167,158 143,141,137 140,138,134 134,130,124 109,103,94 93,87,80 75,73,71 60,62,76 114,108,101 211,192,167 215,196,169 201,183,153 215,197,165 216,200,167 222,203,176 228,207,180 225,206,171 130,180,236 100,167,240 177,183,174 229,211,181 231,210,185 230,211,184 239,220,193 229,212,186 220,206,179 184,176,163 117,122,118 119,113,104 94,92,88 92,86,81 113,108,96 118,112,105 40,34,25 56,54,50 94,84,72 94,75,50 93,72,49 81,65,48 88,72,57 76,62,44 99,89,65 90,80,58 105,87,66 108,93,73 80,66,52 93,79,54 105,88,62 91,77,59 102,84,63 117,96,69 92,77,57 85,71,57 89,75,59 94,78,61 85,69,54 89,75,57 87,71,56 93,73,55 125,99,78 114,90,64 99,75,51 129,106,77 130,105,77 116,93,64 131,106,76 134,110,84 101,81,61 77,57,39 117,96,71 140,110,82 140,110,82 122,96,71 116,90,65 119,91,64 123,94,70 122,93,71 110,84,61 101,75,52 136,108,81 107,82,54 65,44,29 90,72,53 131,108,77 145,116,83 158,129,96 160,124,93 113,88,58 116,90,67 136,114,80 141,118,87 144,122,88
81,70,53 82,73,58 83,73,63 90,83,81 78,77,80 59,58,63 58,62,66 49,51,51 79,71,58 71,62,45 118,111,109 90,88,86 99,98,91 58,58,55 36,36,36 61,61,61 74,69,68 81,71,61 98,80,75 191,169,135 142,113,82 139,110,88 107,92,83 114,108,103 115,106,100 110,101,93 66,57,51 48,43,42 136,137,140 144,150,151 154,156,153 164,165,157 237,234,221 229,224,210 210,207,194 179,178,169 147,145,141 138,137,130 132,128,122 108,102,95 100,94,89 80,73,71 75,76,68 59,59,69 142,136,131 198,177,152 209,190,165 210,191,164 222,203,176 225,208,180 223,206,180 230,210,180 224,207,172 141,184,236 101,168,243 172,182,179 241,221,191 228,209,184 236,219,191 206,192,163 174,165,150 143,143,138 111,116,122 96,107,108 105,100,99 60,58,59 72,66,71 76,71,57 95,84,69 117,99,80 75,56,33 115,89,64 110,89,66 101,82,59 80,62,41 82,64,45 88,70,49 83,69,51 83,72,57 94,78,65 96,82,68 89,75,61 98,82,65 112,95,71 98,83,61 102,85,61 97,78,62 88,71,61 89,75,61 99,85,69 121,100,77 101,84,60 94,76,55 106,86,56 107,86,61 105,81,57 117,91,66 122,96,73 95,76,51 114,93,68 125,99,74 152,122,94 130,102,73 116,92,68 127,101,78 94,71,42 115,91,65 104,83,56 90,71,48 73,55,34 104,84,64 117,95,75 98,78,58 100,78,58 113,91,73 90,72,51 84,65,42 124,98,75 111,83,56 143,116,84 142,113,80 139,110,77 145,116,85 142,112,84 99,77,57 127,101,76 124,95,73 123,94,72
94,81,74 69,60,45 108,102,95 145,145,153 71,71,79 69,68,71 49,55,58 86,82,72 121,107,80 114,100,75 84,74,73 115,110,107 94,93,84 60,60,55 51,50,53 62,62,62 60,55,52 82,71,68 149,130,116 162,136,113 143,107,76 138,105,68 113,98,89 101,97,91 118,112,105 108,102,93 71,62,56 86,81,78 140,140,140 153,158,157 161,161,156 185,181,173 227,222,210 203,198,184 186,183,170 154,150,144 135,131,125 133,129,123 104,98,89 125,116,112 84,77,75 82,75,73 75,76,68 56,56,64 160,154,147 221,202,179 207,188,163 212,193,166 223,204,179 223,206,180 220,203,177 224,208,177 221,203,171 140,182,230 101,168,241 163,176,175 230,209,184 228,209,182 216,206,184 176,166,144 117,117,112 100,106,107 100,109,111 100,107,102 95,96,99 62,63,68 87,80,80 92,81,66 87,73,57 104,84,64 102,83,58 121,97,73 91,67,45 128,107,84 88,64,40 108,87,64 98,79,56 90,74,57 76,61,50 74,58,45 78,66,54 85,73,61 92,78,64 97,82,60 98,83,61 99,85,60 99,83,70 78,63,54 85,71,57 91,77,61 102,80,60 98,83,61 99,81,60 100,79,52 101,82,57 88,67,42 107,81,58 110,89,66 118,97,72 97,76,51 131,105,82 141,112,81 138,110,81 120,91,67 147,118,94 132,104,75 104,83,56 102,83,58 92,74,53 83,68,48 85,67,48 91,71,51 75,57,36 87,69,48 66,52,36 54,40,24 125,104,81 151,118,93 146,117,86 143,116,84 145,116,83 131,102,69 155,126,93 151,121,93 79,58,35 114,88,65 122,96,73 131,105,82
93,85,74 65,60,48 103,98,95 132,136,151 87,90,97 74,71,75 50,54,56 135,121,96 164,136,107 142,119,88 108,93,71 62,58,52 56,51,50 46,44,40 67,67,67 78,77,80 102,96,87 121,110,93 165,146,123 163,138,108 158,126,96 130,97,70 126,110,95 92,87,84 100,96,86 109,104,90 113,108,96 91,85,80 146,144,140 160,158,156 166,162,154 185,177,166 185,176,168 182,173,165 154,148,139 136,130,123 113,107,100 103,94,86 125,117,106 86,80,75 40,35,32 79,74,71 77,76,69 64,61,76 158,153,141 203,186,162 212,191,166 207,188,163 219,201,171 220,203,175 228,209,182 231,213,183 221,202,167 147,189,237 102,169,240 151,169,184 230,211,188 219,199,169 157,153,143 113,115,115 93,102,102 103,113,121 98,105,100 97,103,106 70,67,54 75,66,49 72,58,40 51,37,19 68,57,42 67,56,39 67,58,43 69,58,43 37,27,15 76,62,46 66,47,31 108,90,71 98,78,58 123,97,74 99,73,50 90,77,56 89,78,63 82,70,58 79,64,53 86,72,58 89,75,57 101,86,64 93,78,56 101,86,66 96,82,66 101,87,71 84,69,58 79,65,51 106,92,74 97,77,59 113,94,71 92,71,46 125,99,74 100,76,52 120,96,74 122,96,73 113,87,62 122,93,69 132,102,76 135,102,77 143,110,83 141,109,79 146,115,92 134,108,83 100,79,56 91,75,60 97,78,62 148,122,97 142,116,93 110,84,61 83,65,46 79,63,48 104,83,60 126,93,66 153,126,94 141,112,81 144,114,86 141,112,81 128,96,66 151,124,90 68,47,24 116,91,72 108,84,60 124,100,76
77,71,64 69,63,56 99,89,88 150,148,149 96,96,93 82,83,75 43,39,33 120,100,80 139,108,85 122,94,67 83,64,37 47,35,25 48,45,49 58,55,59 75,70,72 73,71,69 103,96,80 124,114,92 121,100,77 162,137,118 158,130,101 175,145,119 151,127,105 95,89,82 105,100,88 113,108,94 116,108,97 95,84,69 150,145,142 149,145,139 149,143,138 162,153,147 158,149,143 146,137,131 123,117,110 114,105,99 114,106,95 117,107,95 77,71,64 56,51,50 33,29,23 81,77,71 80,78,74 62,58,71 160,152,141 206,189,163 207,186,161 207,188,161 216,198,166 228,210,180 242,221,194 222,199,170 229,205,172 153,188,222 75,147,209 108,137,153 175,163,151 158,148,136 119,119,116 39,41,41 33,38,37 74,72,68 29,31,31 70,65,51 73,63,51 74,64,52 77,66,47 72,58,40 103,83,63 90,79,64 91,84,68 160,157,142 162,161,150 141,140,129 103,108,107 77,83,86 71,75,79 76,65,50 120,97,68 131,106,87 98,76,56 89,69,51 91,75,60 80,65,54 89,75,59 90,75,55 108,90,69 95,76,60 100,84,69 99,83,66 113,98,78 95,76,60 105,87,66 108,88,68 105,81,59 135,110,80 120,95,67 118,92,67 108,82,59 125,100,72 120,94,69 111,85,62 126,96,70 142,110,80 147,114,87 142,112,84 148,115,88 153,123,97 130,104,81 95,75,57 99,74,55 142,109,84 127,94,69 156,123,98 146,118,89 97,76,53 67,55,43 83,63,45 132,103,79 127,99,72 134,106,79 145,115,87 137,109,80 133,105,76 69,49,31 64,48,33 62,46,33 71,55,42
62,62,62 72,68,60 85,76,72 133,119,105 119,100,84 137,119,100 152,126,103 152,125,91 129,104,74 97,83,69 58,53,52 64,59,56 74,73,76 81,79,77 100,89,82 111,96,85 133,119,103 138,119,103 153,134,109 173,150,119 171,143,114 195,165,137 172,143,121 118,107,102 122,118,110 112,108,98 89,80,72 179,159,141 92,81,66 133,127,120 146,142,136 137,130,128 137,131,126 108,102,97 104,95,87 127,115,105 105,95,83 82,73,65 58,53,50 76,74,75 32,31,36 61,59,55 79,77,73 70,67,73 164,155,147 207,187,155 219,200,173 217,198,173 221,203,173 226,208,178 230,210,180 231,211,179 215,189,164 111,151,181 51,90,145 67,89,103 104,109,108 99,103,107 110,105,107 30,28,24 25,25,22 19,19,16 50,42,31 60,51,36 90,85,73 85,80,68 76,67,50 100,91,72 123,113,89 153,146,126 172,168,147 184,181,157 189,186,162 190,187,163 196,194,174 160,168,147 93,103,107 75,95,111 73,73,73 73,58,36 80,60,40 96,76,58 110,90,70 89,68,55 96,77,65 96,83,62 90,77,56 103,87,72 102,81,66 101,81,63 102,84,65 117,98,75 119,98,75 115,94,71 103,85,66 102,78,54 123,98,70 113,89,65 121,97,73 114,88,63 124,98,73 118,92,69 106,76,50 136,108,81 115,89,64 122,96,71 134,106,79 134,100,78 133,102,81 103,82,57 117,91,66 148,118,92 130,97,70 147,115,85 152,118,88 120,89,70 73,57,40 94,76,55 116,90,65 105,76,52 151,122,98 146,118,91 107,81,56 118,93,65 49,32,22 85,70,48 113,99,74 126,111,89
70,65,64 74,71,58 72,66,61 115,99,82 120,104,87 114,98,81 120,101,74 118,97,86 73,63,64 69,66,72 71,70,73 74,69,66 90,86,76 97,87,77 113,97,80 145,124,101 138,117,94 127,107,87 140,119,96 175,152,121 168,140,111 156,126,98 165,141,115 122,112,111 145,143,139 65,63,61 44,37,35 147,128,112 156,132,108 169,149,131 136,127,121 135,129,124 108,99,95 92,86,79 126,114,102 127,119,108 82,73,65 126,119,117 61,61,61 120,116,108 37,33,46 38,35,39 74,74,71 190,188,196 161,154,152 214,190,157 214,194,164 219,198,173 226,206,176 234,214,184 231,211,181 239,222,187 205,183,163 101,117,144 66,89,127 90,102,126 117,112,111 76,74,72 108,106,104 30,26,20 33,33,30 23,21,17 75,69,60 77,70,54 89,86,71 88,85,70 81,79,61 127,127,113 159,156,141 170,169,144 183,180,156 194,187,160 197,188,157 198,189,158 197,188,157 189,184,152 157,156,131 103,121,118 67,85,98 66,72,75 59,50,42 64,51,30 105,85,67 108,87,64 82,62,44 97,82,62 84,70,52 97,76,61 113,92,69 111,90,67 115,96,73 108,87,62 126,104,84 113,91,71 87,68,52 117,92,75 127,101,76 98,72,47 84,60,34 123,99,75 110,86,60 122,96,71 124,94,66 132,107,79 106,82,58 110,86,62 113,89,65 112,91,68 119,95,71 119,90,66 151,121,95 155,120,93 139,105,75 139,103,74 152,118,88 125,92,67 86,64,46 94,76,55 107,84,55 110,86,64 95,73,53 121,100,77 119,98,75 83,63,43 58,42,27 131,112,89 135,111,85 121,97,71
75,68,66 54,48,43 71,60,55 66,66,63 74,72,70 86,81,78 63,58,57 73,72,75 61,65,67 64,67,74 80,77,83 36,25,18 102,89,68 122,102,82 150,126,100 153,125,98 161,132,110 151,125,102 159,133,110 157,129,102 165,136,105 148,115,90 137,113,87 75,65,66 55,55,52 41,39,37 77,70,68 129,123,114 72,70,80 67,72,82 136,125,120 118,109,103 96,87,79 121,112,104 135,127,116 96,92,84 104,98,91 138,133,135 91,89,87 68,68,63 40,33,31 40,35,34 72,62,61 197,196,199 182,173,167 213,192,165 212,192,162 217,197,167 240,220,188 219,199,167 226,206,176 209,190,163 172,153,130 83,98,114 66,78,86 93,87,78 66,61,49 34,30,22 30,28,24 30,28,24 26,24,22 25,25,20 63,55,44 86,81,67 93,89,79 90,90,76 135,138,118 174,175,154 182,180,158 185,182,156 202,197,169 196,189,160 210,201,170 199,191,157 213,205,171 209,201,167 223,215,181 212,210,179 129,135,122 78,93,100 64,73,84 68,74,77 64,55,49 102,81,58 95,66,44 98,74,52 84,64,44 93,78,56 101,81,61 96,76,58 104,85,60 119,95,73 102,80,60 112,90,70 95,77,56 98,76,56 115,91,65 120,99,72 120,96,70 116,92,66 96,78,59 106,75,52 144,111,84 118,87,64 129,100,78 100,79,56 110,89,66 110,84,61 111,80,57 128,97,74 139,104,77 152,117,90 141,106,79 134,100,70 130,95,68 119,89,61 117,86,63 70,50,30 102,81,54 74,56,37 52,36,23 59,43,28 74,57,33 72,58,33 109,92,68 140,117,88 134,110,77 144,120,87
68,63,62 58,53,52 67,58,54 54,53,58 62,64,64 68,68,65 107,95,83 81,85,89 58,66,73 64,69,77 91,89,90 80,68,58 121,105,88 147,123,97 158,128,100 158,129,98 146,117,86 127,97,69 160,130,104 163,134,103 163,131,101 158,125,100 155,131,105 100,90,89 149,149,146 86,86,83 80,78,74 57,58,63 61,67,86 65,66,71 91,82,78 135,120,100 97,93,83 71,63,52 124,114,115 160,153,151 101,96,93 83,78,75 43,38,37 55,43,33 125,107,77 42,47,43 249,204,140 191,186,183 190,186,178 202,187,165 196,179,155 193,175,154 178,163,143 157,141,126 114,99,88 85,73,63 90,80,70 99,91,80 90,86,67 91,83,72 62,58,52 30,28,24 33,29,23 33,31,29 35,33,29 41,43,40 57,59,59 88,88,74 89,92,80 153,155,138 176,174,152 196,193,167 201,198,172 205,200,170 215,208,179 221,214,183 215,209,175 222,216,180 220,212,176 231,223,187 218,208,170 228,218,178 236,231,192 221,226,204 91,106,113 78,93,107 57,71,83 124,105,89 114,80,58 111,80,57 117,91,66 99,82,56 88,72,55 79,65,47 87,69,48 113,94,71 99,77,57 110,85,66 127,103,79 94,74,54 90,72,51 96,77,54 111,85,60 121,96,68 99,81,62 122,93,69 118,88,60 119,89,63 117,88,64 105,81,57 134,105,81 152,122,94 146,113,86 123,93,67 134,99,72 135,101,71 154,121,94 144,111,84 141,108,81 133,103,75 137,107,79 109,92,68 92,70,50 93,69,45 130,105,75 131,106,76 147,124,95 133,112,89 96,77,54 139,115,82 132,104,75 138,110,81
51,51,51 50,50,47 56,52,46 52,52,49 50,49,54 69,69,69 78,77,80 56,61,69 58,67,69 63,67,71 87,87,87 91,81,80 106,90,77 134,108,83 168,138,110 174,141,116 164,131,104 139,107,77 162,130,100 163,134,101 149,117,85 167,135,105 157,133,109 123,116,116 159,159,171 109,107,115 180,178,179 64,63,66 43,51,60 83,67,54 150,123,91 166,132,98 158,129,96 146,119,87 120,107,100 105,99,94 90,84,77 78,72,65 62,47,36 129,106,75 136,112,77 110,84,61 43,32,29 140,136,130 106,100,93 115,107,96 118,108,98 100,89,82 52,43,39 68,62,57 72,65,63 78,72,65 88,78,68 93,85,74 92,83,75 89,80,72 62,56,51 56,52,46 37,33,25 52,50,51 74,76,73 59,64,72 47,53,56 114,118,101 158,162,145 179,183,166 196,193,169 205,200,172 214,209,179 214,207,176 234,226,192 229,221,187 224,217,178 225,218,179 226,219,180 215,208,169 248,238,198 243,233,191 248,238,198 255,250,207 211,210,183 147,152,132 79,98,108 66,77,88 89,80,63 89,72,48 110,86,62 91,72,49 83,67,50 87,73,57 97,79,60 101,84,60 108,87,64 120,96,74 124,100,76 108,88,68 73,54,40 104,83,68 105,81,59 125,99,74 116,87,63 153,118,91 143,109,79 148,116,84 135,102,75 113,85,58 135,105,79 147,115,85 143,111,81 148,116,86 125,95,67 110,80,54 116,88,61 130,101,77 124,94,68 125,95,69 118,90,63 66,53,30 125,104,79 138,115,86 127,104,73 139,114,84 133,111,77 135,112,81 82,64,43 120,93,61 120,93,61 130,103,71
41,41,41 46,46,46 56,50,55 50,49,52 61,60,65 55,58,65 62,68,71 50,58,65 45,54,56 56,59,66 72,73,76 76,71,68 112,100,90 148,127,104 179,154,126 179,151,124 115,82,55 133,101,71 156,124,94 167,138,107 136,104,72 172,140,108 166,142,116 131,125,130 120,120,132 99,102,111 151,151,151 140,138,139 41,44,51 102,82,75 169,141,112 125,93,63 137,103,69 149,120,87 109,90,65 71,56,45 91,75,62 122,105,79 149,130,95 159,133,94 173,153,123 172,139,112 41,32,15 68,61,64 99,90,86 114,110,104 113,109,103 106,102,96 55,48,46 64,58,53 76,70,65 77,71,62 94,84,72 93,83,71 93,85,74 86,80,75 61,56,53 60,55,57 60,58,59 73,73,73 85,89,91 62,67,73 98,104,93 154,157,137 183,184,163 191,189,167 215,210,180 222,215,184 223,217,183 225,217,181 233,223,185 237,230,191 226,216,178 233,223,183 233,223,183 238,228,188 228,216,177 234,224,186 255,251,210 248,242,196 246,241,198 227,224,184 147,151,122 86,99,100 62,78,87 79,69,59 88,68,48 107,86,61 88,68,50 77,56,41 92,74,55 89,71,50 105,84,61 118,92,71 116,90,67 103,82,59 93,75,56 94,74,56 116,92,70 117,92,64 126,96,70 146,110,81 173,137,106 148,114,82 148,115,88 127,99,70 137,107,79 152,118,86 168,132,99 153,117,86 134,100,70 123,93,65 107,78,56 76,51,32 83,65,46 107,86,61 137,106,87 77,57,37 121,97,71 134,109,79 141,118,87 122,97,67 108,85,54 129,106,77 77,61,44 126,99,67 127,102,74 120,95,67
