172,143,110 169,140,107 183,151,119 186,153,126 177,144,119 179,151,124 174,147,115 159,138,97 133,119,76 114,100,57 123,113,64 124,114,63 106,96,45 112,107,52 116,108,56 104,101,50 105,102,51 122,114,64 129,116,68 113,102,56 121,110,64 90,85,34 112,107,54 111,107,47 124,120,58 133,126,67 118,111,54 140,136,78 125,122,67 153,150,99 132,124,74 140,113,77 67,51,38 105,98,69 79,65,40 108,66,53 160,148,150 170,157,165 149,142,145 55,50,47 139,127,129 252,238,251 234,229,255 167,168,198 142,148,178 91,87,98 59,50,33 89,78,59 121,107,89 132,113,86 131,110,69 114,99,63 99,85,58 102,85,61 107,90,64 117,98,73 105,84,59 224,189,162 177,142,115 154,125,105 104,89,80 134,122,94 173,147,97 170,140,96 202,178,141 171,148,119 124,104,86 114,97,87 119,102,92 135,121,105 163,138,108 195,162,123 213,181,135 250,218,172 255,226,180 180,146,112 142,113,82 144,120,94 145,124,97 135,116,100 96,89,99 86,85,102 79,75,95 154,136,117 193,158,131 192,158,128 189,153,122 198,159,129 204,165,133 184,149,122 90,78,80 84,79,81 70,60,59 72,61,56 75,65,66 144,133,142 217,205,219 253,243,255 250,240,255 255,251,255 255,255,255 179,175,197 131,123,142 79,72,84 128,122,129 150,141,152 140,133,147 124,120,140 98,97,86 90,91,41 106,108,53 113,113,54 114,112,50 112,110,48 109,109,46 100,100,39 112,108,50 118,110,56 137,129,75 137,127,74 129,119,70 109,99,57 91,72,45 125,84,57 195,136,106 161,98,65 162,104,67 171,107,63
138,119,80 151,129,91 166,142,105 170,146,113 173,148,118 173,149,116 158,136,98 140,122,78 126,113,65 118,104,59 115,105,56 99,91,37 159,149,100 115,107,55 126,118,64 109,106,51 101,98,43 104,99,46 113,108,57 103,98,47 100,95,42 107,102,47 118,116,58 114,110,48 120,113,54 118,111,54 114,106,52 115,107,53 115,114,62 125,124,72 123,117,71 99,84,48 92,78,49 98,90,56 112,105,66 106,68,49 147,139,145 148,138,139 121,115,106 55,53,35 121,115,106 169,159,163 164,155,168 130,128,140 112,111,128 98,91,103 83,72,57 100,82,50 117,95,59 112,92,62 117,100,74 92,76,70 88,74,47 92,78,51 124,108,75 149,136,88 141,120,79 172,137,110 168,135,110 136,112,90 116,100,96 144,128,95 177,147,103 227,195,140 184,154,112 181,150,113 179,145,113 175,143,111 164,132,98 184,151,114 248,214,171 210,173,129 227,191,142 245,209,160 203,171,125 162,130,100 144,116,89 143,119,95 155,131,107 156,134,116 103,97,104 101,98,113 100,83,89 90,82,101 178,149,125 185,151,119 197,163,133 195,160,133 188,154,122 158,129,107 100,89,98 75,72,78 59,52,50 144,129,118 95,83,83 145,134,141 187,175,187 255,247,255 249,240,255 255,251,255 194,188,209 136,130,151 110,106,119 54,48,55 65,58,58 141,131,135 128,122,129 116,112,121 99,98,89 102,103,53 107,110,50 130,128,68 141,137,77 114,110,48 125,123,63 114,112,54 103,102,46 120,120,61 119,117,59 116,111,56 119,114,61 137,129,79 116,106,64 101,87,58 84,54,28 145,94,66 168,107,73 185,125,86
143,134,87 140,131,84 142,131,85 147,131,89 122,105,68 122,106,64 123,108,61 116,106,55 94,86,32 113,105,51 100,95,40 114,106,54 136,126,77 126,118,66 113,108,55 109,105,57 104,101,50 92,89,38 105,102,47 91,86,31 101,101,42 117,117,58 97,97,38 103,101,43 114,109,54 114,106,54 113,103,54 122,111,65 109,104,51 119,113,65 132,119,71 133,116,67 129,115,70 136,125,79 127,112,65 126,97,77 123,114,125 82,75,73 57,52,38 67,65,45 141,134,132 155,145,144 132,122,126 115,109,114 98,92,97 100,89,84 93,79,54 141,118,60 163,132,83 141,117,80 126,112,98 113,100,93 122,109,75 129,117,78 138,126,85 142,124,80 166,137,102 175,136,104 166,130,108 119,99,81 147,130,104 183,154,93 172,138,93 188,151,107 179,144,106 167,134,97 183,149,115 173,134,102 174,136,99 181,146,110 195,161,116 200,167,117 192,160,114 193,161,117 180,152,114 163,134,103 152,122,96 148,119,97 143,114,92 134,105,83 121,105,99 111,106,122 190,165,162 98,85,93 129,112,104 176,142,110 190,156,126 177,142,117 177,147,119 156,131,114 148,140,148 79,75,84 84,74,73 135,116,102 111,99,101 146,136,140 171,163,169 203,195,203 225,216,227 222,213,228 160,152,169 128,124,144 87,86,101 58,55,59 78,72,63 86,77,73 89,84,81 67,65,66 92,88,97 114,110,89 133,130,79 129,121,67 150,143,86 131,127,69 119,116,61 133,128,75 128,123,68 116,112,54 110,108,48 130,126,68 121,119,61 116,114,56 111,106,51 105,100,49 86,75,40 81,52,30 168,112,78 193,134,88
139,134,83 127,122,71 121,113,63 123,115,63 118,110,60 108,100,48 107,99,45 118,114,56 98,93,38 107,103,45 114,111,58 111,106,53 115,106,59 109,104,53 114,111,58 94,92,43 89,88,36 106,101,48 109,109,48 110,110,49 114,114,53 119,121,64 118,117,63 96,93,40 111,103,53 135,122,74 139,122,73 145,123,76 152,131,88 150,128,90 144,121,81 164,143,100 161,143,99 157,139,95 131,115,71 219,195,189 65,58,68 44,37,35 59,51,38 64,61,46 92,82,83 117,108,100 106,93,90 97,90,88 91,85,78 103,92,75 104,87,50 171,150,98 175,146,95 139,116,76 193,182,189 130,120,96 120,109,63 141,131,89 124,109,69 123,108,70 131,115,59 151,127,90 146,116,90 119,105,91 183,155,99 255,220,151 188,150,100 191,153,116 174,141,104 192,159,120 193,159,118 170,132,97 157,121,88 165,127,92 173,136,92 180,148,106 172,140,106 162,130,96 162,133,102 159,131,102 139,111,82 144,114,88 151,118,93 141,113,86 143,119,95 98,91,94 164,144,137 139,114,115 114,102,104 176,144,114 201,169,139 184,154,128 175,153,135 162,145,137 142,133,146 76,69,67 168,149,137 90,77,70 127,117,116 150,140,141 160,153,156 161,154,157 162,154,162 154,147,157 145,141,154 122,119,136 89,90,109 70,71,90 58,54,46 135,135,92 72,64,51 62,60,61 91,88,103 158,155,170 153,143,103 138,126,85 133,122,76 126,115,69 128,119,74 134,129,78 134,124,71 130,122,68 141,133,79 109,101,49 107,106,50 99,98,42 105,102,47 109,104,49 95,92,37 89,86,44 87,62,45 162,107,66
142,137,82 127,122,67 109,104,49 94,87,30 105,102,51 107,104,51 103,100,47 83,80,27 110,107,54 98,95,42 101,99,50 107,106,52 86,84,37 99,97,48 102,101,47 85,87,30 111,107,47 123,116,55 123,119,61 115,114,58 101,103,48 101,100,46 147,142,89 126,115,71 151,134,95 148,129,90 160,136,99 160,136,103 167,140,108 162,133,102 164,140,105 146,122,85 144,118,79 149,131,89 124,110,67 172,157,146 76,72,85 48,42,35 93,87,51 95,90,49 103,91,79 103,89,89 88,78,66 84,76,63 75,67,54 72,64,51 105,92,60 128,109,52 148,132,76 158,143,107 170,160,164 150,136,91 133,124,79 108,97,53 127,111,67 125,110,63 134,108,67 148,121,89 131,105,80 103,92,87 197,163,102 250,208,145 209,167,113 182,143,102 172,137,99 206,169,129 255,218,176 170,138,96 177,143,102 187,150,110 179,141,106 194,160,126 171,139,107 172,140,108 161,128,101 135,105,77 125,97,68 138,108,80 149,116,91 145,119,94 138,112,89 112,92,85 107,95,111 124,102,110 118,107,116 183,155,128 178,149,125 181,152,128 105,89,83 185,173,175 86,75,84 145,129,114 177,153,131 96,87,83 126,119,117 149,139,140 156,146,150 156,146,150 151,144,147 147,139,147 133,129,140 125,122,139 97,98,121 81,82,112 68,66,67 137,137,96 104,95,87 90,84,89 156,154,166 149,145,165 162,141,116 171,148,119 162,139,108 173,150,119 156,133,102 161,139,105 149,130,91 160,144,102 123,107,63 112,98,55 140,131,84 111,102,55 95,89,41 110,100,51 116,108,56 97,96,42 101,98,58 67,46,31
114,109,56 111,108,55 106,98,44 116,107,49 113,112,60 92,89,36 111,108,57 118,115,62 113,105,53 140,135,82 111,107,59 113,108,55 103,97,49 105,102,49 126,123,70 113,109,51 131,122,62 150,138,79 119,116,61 124,121,70 121,120,68 110,107,56 132,124,74 147,135,94 160,143,108 167,149,117 158,135,106 173,148,118 181,151,125 173,143,117 171,143,114 168,141,107 137,113,76 136,115,74 153,137,93 133,122,103 101,97,110 65,63,45 110,108,61 112,107,64 127,115,103 167,153,153 82,69,64 71,66,65 69,65,74 91,87,96 158,156,154 112,97,59 121,104,53 153,138,102 109,97,87 119,99,49 146,130,74 121,104,57 135,114,71 122,99,59 147,121,80 146,119,85 150,124,103 91,78,71 156,134,114 208,165,116 205,162,113 234,196,148 181,146,110 173,138,100 172,138,97 163,128,92 191,154,110 184,147,103 163,129,88 177,142,106 182,146,113 174,138,105 172,138,108 160,128,98 154,125,94 158,128,102 159,129,103 141,115,90 134,110,88 123,103,83 98,92,99 94,81,89 90,77,87 131,108,135 171,150,127 171,150,127 156,149,149 98,91,94 94,75,63 178,152,129 162,140,120 98,87,82 121,115,110 144,134,133 153,141,143 146,134,136 149,139,143 144,134,138 134,125,136 119,115,126 102,101,118 89,87,109 80,80,80 112,111,84 120,115,101 92,84,90 208,203,219 121,110,117 174,148,127 184,154,128 181,148,121 183,150,123 188,155,130 179,144,119 178,145,120 175,145,117 170,141,110 182,150,118 180,151,116 167,138,103 169,142,106 147,126,83 132,118,73 105,99,51 132,129,78 115,113,64
113,103,50 126,118,64 123,119,71 102,104,47 104,106,49 106,105,51 116,113,58 114,110,52 137,130,73 145,136,78 130,121,65 125,118,61 116,111,58 149,142,83 116,109,52 126,121,70 150,135,84 148,133,82 139,136,81 121,118,65 123,118,65 138,135,82 138,134,86 119,113,67 138,126,87 136,121,83 153,134,99 183,156,124 177,147,119 176,146,120 175,145,117 174,147,115 169,145,110 161,139,103 158,142,100 124,117,86 102,99,103 74,72,54 99,96,52 93,88,58 158,147,144 166,153,161 147,134,144 140,133,147 112,107,123 104,102,112 97,94,98 110,98,86 119,106,54 125,116,71 163,149,164 154,135,80 140,115,56 148,124,73 141,115,74 145,116,81 164,137,103 133,113,83 136,115,102 82,73,69 125,111,95 183,145,108 191,154,114 192,157,119 162,134,107 150,124,99 170,141,108 167,132,94 175,141,100 173,139,98 160,125,89 159,125,91 163,128,90 187,154,117 177,145,113 156,127,96 151,118,91 157,124,99 160,129,106 152,123,99 142,116,95 113,92,79 114,107,105 188,166,148 174,153,138 139,116,115 161,143,124 150,134,117 87,85,95 90,82,90 183,153,138 185,152,127 167,149,130 90,79,72 114,104,103 135,124,121 143,131,131 137,125,125 145,135,136 136,126,127 132,125,128 124,118,125 112,108,117 90,86,99 96,86,87 147,132,121 137,118,95 182,168,170 176,168,185 110,92,91 177,146,127 179,146,121 188,153,126 196,159,133 194,154,129 193,156,130 187,152,125 186,152,122 186,151,124 184,147,121 181,145,116 179,143,114 187,151,122 182,150,116 169,142,106 139,124,86 139,132,89 109,103,55
119,112,55 132,128,70 102,101,49 109,108,56 98,100,43 108,107,51 134,134,75 153,149,89 132,128,68 130,126,68 158,151,94 125,120,65 121,118,63 137,136,82 109,107,58 108,107,53 140,127,75 137,130,69 125,123,65 135,130,75 135,127,73 126,121,66 125,120,67 109,104,53 115,104,58 132,118,75 150,131,92 167,140,108 171,143,116 167,136,113 147,118,94 155,127,100 143,121,87 136,117,82 139,124,86 104,98,62 87,79,85 56,54,36 75,77,24 104,97,77 142,132,133 158,148,152 143,132,141 132,123,134 114,108,115 109,106,112 99,95,104 82,73,69 117,104,72 125,113,87 100,89,82 145,123,76 145,121,66 159,133,94 144,118,79 155,123,91 162,134,107 124,104,86 103,92,75 66,57,53 87,76,71 143,124,101 167,134,97 144,120,87 105,85,67 109,93,76 227,211,178 169,142,108 174,140,106 173,138,102 174,139,103 255,227,191 188,155,118 213,182,145 177,148,115 163,133,105 157,122,95 151,118,91 140,110,84 132,102,76 144,118,95 108,82,61 221,191,176 252,223,203 200,176,154 93,72,61 113,92,77 125,105,96 81,78,82 117,108,104 182,151,130 167,133,111 108,90,85 74,65,59 102,91,86 108,97,92 107,96,93 114,102,102 125,115,114 115,105,104 116,109,109 105,100,99 112,106,111 94,91,97 83,76,76 179,167,155 183,162,135 136,120,116 176,167,178 149,137,137 180,164,151 133,116,117 102,87,95 118,101,104 188,157,136 188,152,123 185,151,121 199,165,133 187,153,123 181,149,119 179,147,115 174,142,110 190,161,128 179,150,117 172,148,111 152,137,97 131,127,81 102,98,50
134,134,75 128,128,69 120,119,63 103,102,48 130,132,77 119,122,62 118,121,61 126,124,66 123,119,61 130,127,72 129,126,73 120,119,67 112,113,63 130,131,81 112,113,65 105,107,61 122,118,70 139,136,83 142,135,78 128,120,70 132,124,74 119,114,63 130,124,76 96,87,42 109,97,56 111,94,57 142,118,83 154,125,94 128,104,78 130,104,79 142,116,93 150,126,100 123,99,73 111,90,63 97,84,52 96,91,52 190,182,190 68,69,50 100,104,46 108,104,87 136,128,134 153,146,149 141,130,137 128,120,126 115,109,116 100,94,99 86,82,91 89,81,87 82,68,50 102,86,71 89,71,52 131,111,65 136,115,72 114,91,51 124,97,61 160,128,94 171,142,118 126,104,86 113,102,87 85,75,65 89,78,73 115,93,73 154,131,100 111,94,70 135,118,94 105,89,72 112,98,84 146,126,106 176,147,112 178,146,112 188,153,117 207,175,133 188,157,118 171,140,103 165,133,101 172,139,112 173,139,109 174,141,114 166,136,108 150,122,93 136,103,78 139,109,83 131,103,74 131,103,76 121,97,75 85,69,56 98,82,67 152,133,121 74,65,61 133,118,107 175,144,121 183,152,133 106,92,92 104,98,93 81,70,65 82,71,66 90,79,74 96,85,80 102,91,86 92,83,77 93,84,78 89,84,81 94,89,91 62,59,63 64,58,65 102,90,95 185,163,145 107,94,87 106,99,109 92,88,99 65,61,70 63,63,73 69,68,83 74,72,84 145,121,113 187,151,120 192,156,125 186,154,124 178,146,114 169,137,103 175,146,111 172,143,110 159,135,100 159,132,100 157,138,101 139,123,79 133,119,76 103,92,48
110,110,51 123,123,64 117,116,60 101,100,46 95,97,40 104,108,50 106,109,49 120,120,61 131,129,71 114,113,57 115,117,62 114,118,64 114,115,65 125,126,76 121,122,72 121,124,75 114,115,67 115,117,64 156,143,91 108,97,51 113,104,59 137,131,83 111,105,59 105,96,51 124,107,68 129,110,73 157,130,98 152,122,94 131,107,81 127,106,79 134,110,86 128,104,78 122,98,74 105,84,59 99,85,58 93,88,49 87,80,78 78,75,60 113,115,62 115,111,94 139,132,135 153,146,149 127,119,125 123,115,123 108,104,113 97,94,100 90,86,97 85,77,83 93,75,54 140,119,94 129,106,75 140,112,72 122,99,59 116,87,52 139,110,77 160,128,94 156,130,109 137,110,92 126,109,99 116,104,92 109,99,89 128,104,80 113,93,63 126,106,76 111,95,64 104,87,63 105,86,70 151,126,107 183,149,117 182,147,111 192,157,121 198,165,126 184,152,120 178,146,114 178,145,118 224,196,167 193,161,131 176,143,116 160,127,100 164,132,102 168,135,108 167,134,107 166,137,106 176,148,121 131,107,85 111,92,78 109,93,78 153,133,115 96,81,72 161,140,127 183,149,127 173,144,124 98,84,84 140,133,131 137,128,124 105,94,91 86,75,70 81,70,65 79,68,63 78,69,61 75,66,60 68,63,60 68,63,65 54,50,59 84,80,91 93,85,93 150,133,125 128,117,114 202,195,209 110,107,124 62,61,76 64,64,72 66,65,80 71,69,81 150,127,116 181,146,119 191,159,129 184,151,124 183,149,119 174,142,112 170,141,108 182,153,122 162,138,105 180,152,123 179,154,124 171,148,108 177,155,110 171,150,107
145,142,87 143,140,85 139,136,81 149,148,92 107,110,50 118,123,62 116,118,61 113,112,56 115,115,56 129,132,72 118,122,64 122,129,72 120,124,70 120,122,67 127,126,70 123,125,72 109,108,56 124,121,70 146,132,87 143,128,88 142,131,87 119,110,65 107,98,53 119,107,68 134,115,78 143,119,86 121,96,68 125,99,74 127,101,78 132,111,86 138,119,94 147,123,97 134,110,86 112,93,66 108,97,62 119,109,67 100,94,60 74,68,45 110,103,62 111,103,79 139,129,128 144,137,137 124,118,123 113,109,118 104,103,108 102,101,104 79,76,82 82,77,79 107,83,57 164,133,96 139,110,77 149,117,85 146,117,82 135,107,69 141,112,77 132,105,71 118,96,76 115,92,77 122,102,82 145,122,93 170,146,109 215,192,152 143,123,91 120,101,76 103,84,57 111,92,65 147,118,85 187,154,115 199,164,126 188,150,113 191,153,118 195,161,127 184,155,124 165,137,108 160,132,103 169,144,114 173,143,115 172,136,105 173,139,107 167,131,100 177,143,111 180,146,114 185,151,121 196,167,143 163,139,115 155,130,113 162,140,120 158,132,109 166,137,115 164,135,113 174,143,120 139,117,97 117,107,108 119,112,115 153,141,143 177,167,168 160,150,154 146,134,139 135,123,128 116,106,110 107,97,101 105,97,103 102,98,109 109,105,118 106,99,111 74,67,79 70,63,75 81,74,86 82,79,94 68,70,86 72,74,90 73,72,87 67,61,82 76,67,80 176,151,132 188,156,126 194,158,129 189,152,126 179,139,116 193,158,133 190,159,136 188,157,134 182,153,131 188,158,132 203,168,143 209,168,137 214,174,138 196,158,121
117,114,61 126,123,70 131,130,74 144,143,87 153,156,96 125,128,68 130,130,71 116,114,56 136,136,75 128,131,69 148,148,85 123,126,64 124,124,65 114,114,53 106,105,51 92,92,33 111,106,51 100,95,44 132,122,80 131,119,78 128,118,76 122,112,72 109,99,57 121,109,72 110,91,56 125,105,73 131,107,81 135,111,85 138,112,89 139,118,93 149,125,101 139,113,90 143,120,91 147,128,93 136,125,81 125,117,67 148,139,92 114,106,70 141,124,75 123,110,58 133,120,113 128,116,116 107,102,101 91,88,92 110,102,80 98,88,76 75,66,58 89,79,80 107,84,55 151,122,87 146,114,82 173,139,105 169,136,99 146,117,86 122,94,67 121,95,70 116,97,74 124,105,82 142,119,88 154,128,89 196,171,125 192,167,119 162,143,108 141,122,99 124,103,76 142,118,83 220,182,134 219,176,120 213,173,121 196,158,110 208,171,129 177,143,109 167,135,105 170,140,112 172,142,116 147,119,92 152,122,94 159,125,93 236,204,170 178,146,114 190,158,124 203,172,135 197,165,123 200,165,127 244,208,175 218,179,147 218,186,156 191,159,129 178,145,118 175,142,115 179,145,123 113,90,75 108,98,99 121,111,112 133,121,123 143,133,137 154,147,150 139,128,135 161,148,156 163,152,159 165,154,163 161,152,163 129,122,132 104,97,109 82,75,85 103,99,108 69,65,78 80,76,89 88,86,96 71,70,85 69,68,85 64,63,78 64,66,82 66,65,80 78,71,85 84,76,84 127,112,103 179,145,125 181,144,120 183,148,123 193,162,139 190,161,137 167,139,112 179,147,117 196,160,127 206,166,132 188,147,116 203,162,131
115,119,65 119,123,69 101,105,51 120,122,67 142,142,83 138,137,81 131,128,73 129,127,69 107,107,48 118,118,57 109,112,50 118,118,57 110,108,48 97,97,36 98,101,41 100,97,44 96,93,40 101,92,45 110,98,57 98,88,46 106,96,54 115,105,65 98,88,48 116,104,65 114,99,63 99,83,50 103,83,53 108,87,60 120,99,74 149,125,101 131,107,83 127,101,76 148,124,91 161,139,103 132,118,75 130,116,71 143,131,90 158,146,107 143,124,87 156,134,100 152,135,111 113,98,87 80,74,67 53,49,41 140,137,82 143,133,80 108,94,76 113,102,85 123,106,67 165,140,94 175,142,94 245,212,162 157,126,87 113,89,63 118,92,67 194,168,129 150,126,100 152,131,104 175,153,119 161,133,95 217,186,147 219,189,147 158,134,101 124,104,86 152,128,93 183,151,109 193,151,97 240,197,139 194,152,98 200,160,108 196,157,114 173,137,104 163,129,99 157,124,97 151,121,95 157,129,102 147,117,91 150,118,86 188,156,122 179,147,113 187,152,116 198,160,125 213,174,135 242,203,164 255,240,201 220,182,145 248,212,179 180,146,114 170,138,108 175,143,113 168,135,110 119,98,83 124,112,114 131,119,121 127,113,115 127,117,121 128,118,119 115,105,109 148,138,142 142,135,138 135,127,135 129,120,131 115,108,118 118,111,121 86,80,87 64,57,67 67,63,74 66,64,74 71,69,77 65,63,75 64,63,78 72,71,88 69,68,83 72,71,86 76,74,86 72,71,86 72,65,75 184,157,141 192,157,132 186,152,130 172,142,116 168,137,114 175,142,117 194,158,129 202,166,133 196,158,123 197,157,123 206,163,130
125,126,76 125,126,76 120,118,69 124,127,76 121,118,63 132,130,68 111,109,49 114,109,56 97,92,41 103,98,45 109,106,51 99,95,37 105,100,45 106,98,44 116,106,53 113,104,57 115,112,59 128,123,72 94,88,42 109,102,59 90,84,38 116,106,64 114,107,64 114,108,62 137,127,85 113,103,63 121,109,72 130,115,79 146,128,96 146,125,98 141,117,91 151,126,98 165,135,107 168,139,106 161,139,103 164,142,104 171,149,111 174,150,117 169,145,110 171,149,113 156,143,109 115,101,83 78,67,64 77,72,58 148,146,76 136,126,59 137,120,85 132,115,91 129,110,85 131,110,67 160,137,77 223,196,149 144,117,74 114,91,60 155,129,106 155,128,94 186,162,129 145,121,88 158,132,93 186,155,116 228,198,154 243,211,165 183,156,124 148,122,99 180,147,110 187,148,107 201,163,117 229,188,131 218,178,124 200,161,104 212,175,122 180,145,109 155,121,91 140,107,80 138,108,82 153,123,97 156,126,100 158,126,96 214,182,150 169,135,103 204,168,137 189,153,120 198,160,125 210,172,137 213,175,140 229,194,158 201,167,135 178,146,116 163,130,103 163,133,105 165,131,109 141,114,98 126,112,112 131,119,121 139,127,132 138,128,132 130,120,121 114,104,108 142,132,136 132,125,128 123,115,121 118,112,119 103,99,108 99,95,104 73,70,76 97,94,100 63,59,68 61,59,69 60,58,70 72,70,82 72,70,82 72,70,82 75,69,76 102,95,98 74,70,79 64,63,78 69,67,79 160,137,126 181,146,121 185,150,123 175,142,115 168,138,110 181,148,123 183,151,121 206,172,138 208,169,137 202,161,130 205,164,133
94,97,48 118,121,70 119,122,71 122,120,71 126,123,70 115,112,57 117,112,61 100,92,42 101,92,45 102,96,48 99,91,41 102,94,42 101,93,43 121,110,64 116,106,57 100,95,44 98,93,40 120,115,64 109,107,58 86,82,34 99,93,45 106,97,50 99,94,43 104,101,46 120,115,62 107,102,51 85,81,33 100,94,46 131,119,78 136,116,84 171,146,118 171,143,114 191,159,129 190,158,128 192,159,132 183,151,121 176,147,114 165,144,103 166,149,110 145,140,89 139,135,87 117,112,82 100,93,93 88,79,60 116,106,55 130,118,52 167,145,82 150,130,98 104,87,59 130,112,80 130,114,70 119,97,61 117,95,57 105,84,59 100,79,52 145,121,84 159,134,90 162,137,93 174,144,100 209,177,131 255,246,197 255,225,176 194,161,124 202,169,132 188,152,119 182,146,115 201,165,132 212,175,133 206,166,112 225,185,131 255,219,172 176,143,104 168,136,106 159,130,99 134,104,78 140,107,82 176,141,114 176,142,110 163,131,99 156,123,96 177,145,115 175,143,113 178,146,112 179,145,113 186,154,122 192,160,130 172,140,110 166,138,111 161,132,108 166,138,111 170,137,112 177,146,125 93,77,73 129,119,120 126,119,119 132,122,123 133,121,123 107,95,100 155,145,149 149,138,145 144,137,140 147,139,147 130,126,135 121,119,129 93,91,101 89,87,97 65,63,75 68,66,78 64,64,76 65,62,79 65,62,77 62,61,76 69,62,65 154,138,123 69,62,72 64,64,76 71,68,85 87,69,66 185,152,125 186,150,119 187,148,118 185,149,120 181,148,121 191,157,127 184,148,117 182,146,113 181,142,112 208,169,139
117,113,65 125,122,71 128,125,72 114,109,56 135,130,79 132,131,79 113,107,59 97,91,45 95,89,41 109,100,53 111,103,53 141,133,81 107,99,49 98,93,42 102,97,44 108,100,48 102,94,42 97,92,39 108,105,52 104,102,44 135,131,71 115,106,50 116,107,49 140,136,76 131,130,74 122,124,67 128,130,75 131,128,75 159,154,103 149,138,94 168,151,112 176,157,118 163,139,102 170,146,109 178,151,117 169,141,112 150,132,113 129,114,92 138,127,83 148,140,90 115,111,65 135,128,101 77,68,62 108,103,64 114,101,49 128,122,58 147,138,64 145,127,95 100,90,68 95,84,65 112,102,64 101,90,55 94,80,55 80,71,52 94,81,60 141,116,86 167,141,100 178,153,109 255,225,174 214,182,125 241,205,143 245,209,149 211,176,138 199,165,131 182,150,118 178,146,116 174,144,116 182,146,115 190,154,107 203,166,122 189,154,116 169,137,105 155,125,99 145,117,90 132,103,79 148,115,88 155,120,93 168,139,108 165,133,103 160,126,96 157,121,92 169,135,105 162,130,100 167,135,105 151,121,93 153,124,93 160,130,104 152,124,97 138,112,87 151,125,100 159,133,108 165,139,118 87,74,71 133,126,126 73,66,66 112,105,105 110,98,98 117,105,107 128,122,129 139,132,135 136,126,130 140,132,140 123,119,128 117,115,127 84,83,98 64,66,80 65,67,81 68,70,84 64,66,82 65,64,81 63,62,79 60,59,76 76,64,64 169,147,127 70,59,68 62,65,76 69,62,74 154,131,118 183,149,119 184,145,115 187,148,118 191,152,124 192,157,130 199,162,136 209,170,142 210,169,138 189,148,119 201,160,131
133,128,75 123,118,63 138,133,78 142,137,82 125,120,67 102,96,48 95,89,43 96,87,42 106,97,52 115,106,59 117,107,54 120,113,56 105,100,49 106,101,46 106,102,44 105,100,45 116,112,54 131,127,69 98,93,38 135,132,67 124,120,58 151,138,75 179,166,103 127,123,65 118,120,67 87,89,36 111,115,59 123,125,70 133,135,78 129,126,71 151,148,95 120,112,60 149,141,87 150,142,90 175,162,114 187,168,129 96,77,65 147,124,95 169,141,101 164,138,99 138,121,86 140,126,112 78,68,56 128,119,92 136,122,66 131,117,51 144,127,60 144,130,103 114,108,101 73,68,54 109,104,72 62,59,35 69,65,44 67,65,45 90,79,62 133,112,87 201,175,134 208,183,135 255,237,183 249,210,151 255,228,158 224,188,130 211,174,134 225,193,159 189,160,129 182,154,127 186,157,135 177,147,119 179,147,115 184,149,113 177,143,111 163,134,103 146,116,88 154,124,98 151,121,95 166,131,104 156,123,96 164,132,100 179,145,115 159,123,94 158,124,94 160,126,96 161,131,105 152,122,96 153,123,97 142,109,82 146,113,88 155,124,103 150,124,99 150,126,100 146,120,97 146,125,102 106,90,86 92,81,78 87,77,76 64,58,53 137,106,85 149,128,105 71,69,79 64,58,63 93,83,87 89,79,83 73,70,76 55,55,67 63,65,79 69,71,87 63,66,84 63,67,82 63,65,79 62,64,78 60,63,74 65,63,73 171,150,135 163,137,116 94,83,80 60,62,76 125,112,120 167,136,117 185,148,124 185,151,121 189,152,126 201,164,138 185,150,123 203,164,136 200,161,131 194,154,120 191,154,128 191,156,129
107,104,51 135,132,79 123,116,73 116,111,58 124,119,66 96,91,40 100,92,42 111,106,55 124,121,70 123,120,65 131,129,69 104,102,42 103,101,43 124,119,64 130,126,68 134,127,70 132,128,68 102,98,36 120,116,56 128,121,60 129,122,63 144,135,79 119,111,59 96,90,44 128,124,76 128,127,75 119,121,68 111,115,61 145,142,87 150,142,88 143,135,83 139,135,75 126,122,64 132,124,70 152,136,94 158,131,95 176,144,114 186,152,122 181,152,121 175,143,109 167,143,108 122,103,80 78,67,52 135,124,89 160,146,80 150,138,68 110,102,37 144,132,104 91,82,78 73,63,62 49,45,26 102,93,76 79,73,48 70,66,47 93,84,65 157,138,103 212,187,139 186,162,111 210,179,126 218,181,126 192,154,106 192,153,114 202,164,127 208,174,142 190,157,130 194,164,138 184,154,128 185,151,121 178,144,112 169,135,101 167,135,105 155,125,97 151,121,93 148,115,88 156,123,98 170,135,108 179,145,115 174,140,110 171,138,111 157,125,95 162,129,102 161,128,103 157,128,104 144,118,93 162,134,107 167,137,111 144,114,88 152,121,98 161,132,110 151,122,100 137,111,86 136,115,92 101,86,77 90,77,72 79,68,65 49,40,34 173,144,113 145,121,95 65,66,71 94,88,93 134,124,125 147,135,140 125,118,128 76,76,88 61,63,77 70,72,88 66,69,87 64,68,83 68,70,86 64,66,82 67,66,81 82,70,75 166,138,111 169,141,114 112,99,94 68,66,78 150,129,127 193,157,135 190,155,130 191,156,131 192,158,128 185,151,121 181,147,113 194,158,127 188,152,119 200,162,127 199,163,132 200,164,135
