52,51,44 75,71,63 215,202,170 128,118,106 125,117,106 128,120,109 123,118,106 121,116,104 115,110,98 112,107,95 112,107,93 103,100,87 93,88,76 77,73,65 55,53,49 40,33,31 49,40,36 52,43,35 50,41,35 57,46,39 40,34,25 57,49,38 47,36,29 51,42,34 44,35,29 51,41,40 46,35,28 44,34,33 50,40,39 39,30,26 29,22,20 49,43,38 25,22,26 25,23,24 26,26,23 31,29,25 17,15,13 16,15,18 61,59,55 94,90,80 102,94,81 84,77,61 57,51,42 59,50,46 51,45,38 52,43,37 53,44,38 65,54,47 52,41,38 53,42,37 54,43,38 57,46,41 52,41,36 50,39,34 54,45,41 53,44,38 89,89,75 104,99,87 100,95,83 94,91,78 95,97,82 104,101,88 115,110,98 114,109,97 106,98,87 109,101,90 127,119,106 138,130,117 132,124,111 144,135,120 160,147,124 198,188,150 87,81,74 69,69,66 72,73,76 65,66,71 67,68,71 65,66,69 65,66,71 75,78,85 83,84,89 83,78,77 93,89,81 90,88,89 96,99,106 108,109,114 97,100,107 90,84,89 97,87,88 83,76,76 101,100,115 65,48,49 65,56,50 56,38,33 53,33,24 50,30,23
47,50,28 183,177,141 161,148,125 131,121,111 127,119,108 128,120,109 123,118,106 123,118,106 119,114,102 115,110,98 106,103,88 99,99,85 94,90,80 77,76,67 60,58,54 44,37,35 58,49,43 40,31,25 50,41,35 56,44,32 55,45,35 40,31,25 54,43,40 45,35,34 42,33,27 43,37,30 47,38,30 43,33,32 49,40,36 50,41,37 54,47,45 50,43,41 63,54,50 45,35,34 104,96,85 51,45,40 109,104,90 78,76,58 38,37,28 113,108,96 109,101,88 104,96,83 64,55,40 58,49,45 58,47,42 59,48,43 53,44,40 54,45,41 66,54,54 62,51,48 59,48,45 57,45,45 57,46,43 71,60,53 65,54,49 49,40,34 84,84,70 95,90,78 96,92,82 90,86,76 94,94,80 106,103,90 111,106,94 104,101,88 105,102,89 116,111,99 123,113,103 124,114,104 126,116,106 135,125,115 138,128,116 143,134,119 189,177,147 224,214,172 91,84,84 63,64,67 70,72,69 65,70,69 67,73,76 74,77,88 73,75,75 71,43,41 73,64,60 42,28,28 52,46,41 80,70,71 80,68,73 62,40,34 66,52,54 59,45,45 54,43,38 50,37,34 54,43,36 79,76,50 66,54,26 58,34,26
116,116,71 255,255,204 163,149,133 129,120,112 125,117,106 123,115,104 115,110,98 123,118,106 125,120,108 115,110,98 106,103,88 99,99,85 94,90,80 80,79,70 65,61,55 33,24,18 45,36,28 44,38,31 50,39,36 59,43,37 50,39,34 46,35,32 47,37,36 41,35,30 44,35,31 40,31,25 40,31,27 42,33,27 54,45,41 45,36,32 54,48,43 57,48,44 50,40,39 42,33,29 114,106,93 42,33,27 122,115,99 115,108,90 77,71,62 78,74,66 111,103,90 114,106,93 83,74,55 64,53,46 61,52,46 54,48,39 40,34,29 54,45,41 59,48,43 59,48,45 58,47,44 59,47,47 66,55,52 59,48,43 59,48,43 63,54,48 76,76,62 83,83,69 84,84,70 82,82,68 85,87,72 94,96,81 97,97,83 99,96,83 104,101,88 109,104,92 111,103,92 111,103,92 114,106,95 121,113,102 128,120,109 131,123,110 132,123,108 137,129,95 206,195,149 129,122,104 75,73,71 69,74,73 69,73,75 69,75,76 86,64,46 74,51,40 63,50,43 60,47,42 62,46,42 58,47,44 75,41,37 70,43,36 69,51,50 63,38,35 51,35,31 58,41,33 61,38,37 57,51,42 93,93,52 43,25,20
190,189,110 243,230,180 177,163,145 131,121,111 126,121,109 121,116,104 121,116,104 120,112,101 128,120,109 117,109,98 107,104,91 98,98,84 92,91,80 81,80,71 69,65,59 46,37,31 33,27,22 42,36,31 36,26,25 49,40,34 46,37,33 52,41,36 51,40,33 49,40,36 43,37,32 43,37,30 36,27,23 36,27,21 52,43,39 51,41,42 43,36,34 49,40,36 54,42,42 64,53,50 114,104,92 118,108,98 125,116,99 120,109,92 106,99,79 36,30,23 116,108,95 125,117,104 116,107,92 59,48,33 66,55,50 79,73,66 34,28,23 56,46,45 53,41,41 55,43,43 54,43,40 54,43,40 60,48,48 61,50,47 75,64,61 66,57,51 69,69,55 70,69,58 73,73,57 71,73,56 82,82,68 86,86,72 89,86,73 91,91,77 100,95,83 100,97,84 97,94,81 101,97,87 108,103,91 118,110,99 120,112,101 118,110,99 116,108,97 113,108,96 117,107,97 129,115,99 179,164,126 141,127,98 79,68,63 61,51,52 69,52,53 78,60,55 60,34,24 51,31,24 38,16,8 56,29,22 72,45,38 54,30,24 40,28,18 67,45,39 69,46,43 61,38,27 51,30,19 56,34,26 48,26,18 45,23,15
255,255,202 229,213,169 160,146,130 136,125,118 129,121,110 123,115,104 120,115,103 123,115,104 120,112,101 120,112,101 105,100,88 96,96,82 89,88,77 80,79,70 58,53,50 46,37,33 25,20,17 49,40,36 42,36,31 42,36,31 37,31,26 36,27,21 50,41,35 45,36,32 47,41,36 50,44,37 51,41,40 40,31,27 53,43,42 45,35,36 41,35,28 46,37,31 60,48,48 73,64,56 120,113,97 124,117,101 127,120,102 123,114,95 122,115,97 122,115,99 128,121,105 129,120,105 119,110,95 89,78,61 74,65,59 45,39,34 48,41,39 50,40,39 40,30,29 47,37,36 58,52,47 44,38,33 52,43,39 65,56,50 70,61,57 63,57,48 68,65,50 69,68,57 68,68,52 67,67,51 75,74,63 80,79,68 83,82,71 90,89,78 95,89,80 94,90,80 96,92,82 100,96,86 105,102,89 105,100,86 108,100,89 100,94,85 100,92,81 99,94,82 97,89,76 95,86,71 96,85,70 113,98,76 163,151,114 121,109,79 77,68,64 51,35,31 61,39,33 60,33,28 65,38,31 67,40,33 48,26,18 45,25,16 51,30,19 70,42,33 69,46,35 68,43,42 51,35,31 59,37,29 41,19,11 58,36,28
255,243,200 168,154,129 135,125,115 133,123,113 135,127,116 130,122,111 124,116,105 125,115,105 117,109,98 113,105,94 105,105,91 96,97,85 89,88,77 75,74,65 41,36,33 34,27,25 40,33,31 49,40,36 44,38,33 44,35,31 44,35,31 44,35,29 51,42,36 40,33,31 40,34,29 51,41,40 47,41,36 46,36,35 51,42,38 45,39,34 73,67,58 72,62,61 64,55,49 72,64,53 122,115,97 134,127,109 129,122,106 126,117,98 131,122,105 129,122,106 131,123,110 128,119,104 123,114,97 107,96,77 57,45,33 56,47,43 51,42,38 60,51,45 52,43,37 48,42,35 51,45,36 59,53,44 76,67,52 62,53,36 57,48,40 73,69,52 95,102,58 68,71,51 70,70,56 69,69,55 70,69,58 74,73,64 80,81,71 92,88,80 91,87,79 96,92,84 104,100,92 106,102,94 110,102,91 102,97,85 104,99,87 102,93,85 90,86,76 84,83,72 81,78,63 77,72,58 78,74,26 93,85,20 114,106,27 119,117,16 86,69,43 72,49,46 46,24,18 60,33,28 42,15,8 67,38,32 37,15,7 53,33,24 58,37,26 52,24,15 70,43,36 75,46,42 43,26,16 54,31,28 65,45,38 55,35,26
220,208,180 143,134,119 132,123,115 129,121,110 130,122,111 122,114,103 114,106,95 119,114,102 114,109,97 105,102,89 104,103,92 96,95,84 82,81,72 69,68,61 42,37,34 34,27,25 39,35,29 45,39,34 49,43,36 43,34,28 60,51,47 47,38,32 54,45,39 40,33,31 56,50,45 49,39,38 42,36,31 57,47,46 44,35,31 45,39,34 52,42,41 51,42,38 58,49,45 101,93,82 129,122,104 135,128,110 132,125,109 130,121,104 130,121,104 136,129,113 135,128,112 124,115,98 123,114,97 112,103,84 89,78,63 53,42,35 55,44,39 79,70,62 88,80,69 92,87,75 106,101,89 112,107,95 108,98,86 115,107,94 118,114,97 69,67,45 81,86,50 70,77,43 88,93,57 72,74,59 68,68,54 66,65,54 81,80,71 79,78,67 87,86,75 89,88,77 95,94,83 95,94,83 92,88,78 88,84,74 91,88,75 92,86,77 79,75,65 69,65,55 62,63,44 56,51,23 66,54,15 90,78,23 104,94,27 119,109,27 126,115,28 84,66,34 64,41,30 54,29,26 56,34,26 65,41,33 52,26,16 78,45,36 51,28,17 52,31,20 80,53,46 53,26,19 50,26,18 41,21,14 65,45,38 92,50,39
191,178,155 138,128,116 129,121,110 129,121,110 129,121,110 132,124,113 116,108,97 105,99,90 105,102,89 105,102,89 98,97,88 95,94,85 81,80,73 67,66,57 39,35,29 41,37,31 37,32,29 44,39,36 33,29,23 36,30,25 52,46,41 49,43,38 47,38,32 32,23,19 39,30,24 48,36,36 47,40,40 34,27,25 50,44,39 71,65,60 52,45,43 55,48,46 57,51,44 114,106,93 128,121,103 134,127,111 137,130,114 134,127,109 133,124,109 123,114,99 127,120,104 114,105,90 124,113,98 111,100,85 116,102,88 107,95,83 106,94,82 112,100,88 115,106,91 122,113,98 126,117,102 126,117,102 128,119,104 134,127,111 135,128,110 66,63,39 70,73,42 68,71,40 76,82,41 79,85,46 75,79,50 58,59,40 67,66,55 69,68,57 72,71,62 81,80,71 84,83,72 83,82,71 86,85,74 84,84,70 82,82,68 75,74,63 82,79,66 65,62,47 51,47,28 59,51,29 64,53,20 77,64,30 106,89,22 120,102,29 125,115,25 130,125,25 70,58,32 66,46,37 58,30,17 69,43,31 102,53,44 91,58,47 78,42,34 61,36,35 91,55,47 114,45,30 96,53,34 38,18,11 37,22,13 58,40,35
151,140,123 135,127,116 128,120,109 125,117,106 124,116,105 115,107,96 123,115,104 109,103,94 101,96,84 96,93,80 94,93,82 91,90,81 86,85,78 54,53,42 41,37,31 36,29,27 37,32,29 36,31,28 33,28,25 51,45,40 46,37,33 42,36,31 38,32,27 44,38,33 57,51,46 45,35,34 32,27,24 55,50,47 41,36,33 37,31,26 54,48,43 69,59,47 87,77,65 113,106,90 120,113,95 129,122,106 125,118,102 125,118,102 125,115,103 116,107,92 113,106,90 117,108,93 117,108,91 111,100,85 114,99,88 111,100,85 121,109,97 125,113,101 129,120,105 133,124,109 135,126,111 141,130,115 134,123,106 142,133,116 137,130,112 82,78,57 63,66,35 74,78,49 68,78,41 75,81,42 91,96,49 130,130,85 65,66,47 65,64,53 66,65,56 72,71,62 73,72,61 73,72,61 74,73,62 75,74,65 75,74,65 74,70,60 65,66,54 54,50,29 48,44,23 59,50,19 70,57,25 73,62,27 94,76,16 114,95,27 116,101,22 125,114,27 137,131,27 79,59,13 56,22,4 172,98,73 66,37,31 83,48,35 117,59,45 147,86,68 105,62,47 62,45,19 59,28,16 54,26,15 51,30,26 52,30,24
147,136,119 129,121,110 120,112,99 116,108,95 115,107,94 117,109,98 120,115,103 118,109,101 106,102,92 93,89,79 86,85,76 81,80,71 74,73,64 42,41,32 44,38,33 39,30,26 50,46,40 56,52,46 51,45,40 54,43,40 54,45,41 35,29,24 34,29,17 47,42,28 51,47,28 73,69,50 76,74,56 79,74,60 92,87,73 92,87,75 94,86,73 96,89,73 104,94,82 110,102,89 117,110,92 124,117,101 127,119,106 123,113,101 119,109,97 110,103,87 111,104,88 111,102,87 119,110,93 132,121,102 124,109,87 129,116,95 141,130,111 149,136,115 144,133,114 147,136,119 149,138,121 153,142,125 144,133,116 144,135,118 136,127,110 87,83,62 60,60,30 74,77,46 72,75,42 77,84,50 73,79,40 130,137,78 140,149,78 67,69,41 67,66,57 65,64,55 61,60,53 65,64,57 66,65,54 70,69,60 67,66,57 70,66,56 52,53,41 52,48,27 54,51,25 61,53,17 67,59,25 75,64,29 87,72,25 99,83,27 109,93,19 121,107,23 132,115,19 150,135,25 192,161,40 134,80,30 82,45,32 115,57,43 65,30,15 82,46,40 68,40,27 67,41,31 57,42,31 81,54,47 71,63,41 72,54,24

123,121,117 51,49,45 104,103,94 113,112,103 129,128,121 112,111,104 130,129,122 132,131,122 134,132,130 82,80,78 61,59,60 41,39,40 40,38,39 39,39,39 34,34,34 33,32,35 34,34,31 39,40,28 27,29,12 37,40,20 33,34,22 40,42,25 43,46,24 39,40,30 33,33,28 52,52,47 130,131,110 112,117,74 108,106,73 179,176,161 184,181,166 166,163,150 183,179,173 167,163,157 115,113,109 82,82,68 60,63,39 52,54,39 59,60,50 44,48,31 49,47,48 51,50,41 39,39,25 40,38,39 40,40,35 37,39,36 37,41,24 44,48,31 46,48,31 46,48,31 51,54,34 47,49,32 32,34,19 40,42,25 40,42,25 41,43,26 42,45,35 58,63,43 45,47,32 52,55,35 48,49,39 38,35,39 52,49,53 63,61,62 59,59,59 67,67,67 53,52,55 39,38,41 33,32,35 29,28,31 27,26,29 27,26,31 27,26,29 25,24,27 32,32,29 178,180,165 204,207,185 205,210,190 163,156,125 156,145,110 146,134,108 137,125,99 125,125,109 113,116,108 116,116,100 111,111,97 111,111,97 114,111,96 121,116,102 124,123,114 133,132,135 123,121,129 127,121,116 143,137,130 137,135,143 134,130,124
87,85,81 87,85,81 92,91,82 115,114,105 113,112,105 126,125,118 147,146,139 138,137,128 116,114,112 74,72,70 89,87,88 117,115,116 115,113,114 85,84,89 67,66,71 71,70,73 51,50,53 59,58,61 59,61,44 54,56,39 53,54,42 41,42,30 47,49,32 64,65,55 43,43,38 61,61,56 158,158,144 152,153,132 112,114,86 188,185,170 160,157,142 135,131,125 120,115,114 107,102,101 69,67,68 82,81,72 51,54,30 62,63,53 60,60,55 51,48,33 46,44,40 48,47,40 52,52,36 42,40,38 39,39,39 39,41,38 48,52,35 49,53,36 45,47,30 40,41,29 39,41,26 36,36,31 40,42,25 46,48,31 39,41,24 52,55,35 38,37,30 48,48,32 48,47,38 44,42,38 50,51,39 44,42,40 63,61,59 67,65,66 48,48,48 51,51,51 47,46,49 41,40,43 37,36,39 31,30,33 27,26,29 27,26,29 26,25,28 25,24,27 32,32,29 178,180,165 208,211,189 201,206,186 158,151,120 157,146,111 142,135,108 135,128,101 133,120,97 125,116,97 111,111,95 109,109,95 113,113,99 117,114,99 110,110,94 123,125,125 131,134,141 136,139,150 113,111,107 132,129,133 155,159,163 132,128,122
74,73,64 48,47,38 86,86,72 96,95,84 112,111,102 130,129,120 137,136,127 118,117,110 98,96,94 88,86,84 144,142,143 124,122,123 92,90,91 68,67,70 62,61,64 59,58,63 48,50,35 48,50,33 59,63,36 54,57,33 52,54,37 59,62,42 52,53,41 62,63,55 65,65,60 78,78,75 182,181,172 144,143,134 112,110,106 153,159,148 141,146,142 106,104,105 77,74,78 67,64,70 70,68,66 53,53,48 74,77,57 50,50,50 60,60,60 52,54,37 73,61,35 51,49,45 68,66,46 67,65,45 40,39,44 41,43,40 53,50,35 60,61,42 54,55,45 38,38,38 38,38,35 34,34,34 40,41,33 43,45,30 31,32,22 48,51,29 38,39,31 43,44,34 48,45,32 47,47,42 51,51,48 58,56,52 76,74,70 80,78,74 76,71,73 54,54,54 44,43,46 39,38,41 34,33,36 31,30,33 27,26,29 27,26,29 25,24,27 24,23,28 32,32,29 203,205,190 221,224,202 178,181,161 158,152,118 150,148,119 134,134,120 129,131,116 132,119,96 124,114,90 101,101,96 108,105,111 112,112,96 118,115,102 117,119,116 136,137,142 133,136,147 124,127,138 127,128,133 113,119,120 144,149,157 128,123,111
47,49,34 52,54,39 49,50,31 60,61,42 90,89,80 130,128,124 127,125,121 126,124,120 99,97,95 98,96,94 103,101,102 101,99,100 73,71,72 66,65,68 51,50,53 48,48,48 40,44,17 43,46,26 47,50,30 60,63,43 61,64,42 53,55,40 49,49,33 58,59,49 34,34,29 80,80,77 167,166,157 146,145,136 91,88,92 97,88,73 177,183,73 180,174,30 172,162,24 162,150,25 148,139,22 157,147,57 66,62,43 46,44,45 52,52,49 58,58,42 80,73,46 44,45,37 40,41,33 47,47,42 37,36,41 39,39,34 43,40,27 45,44,33 44,44,39 37,36,41 36,35,40 32,32,32 34,34,31 27,29,14 26,27,17 31,31,28 30,29,32 38,38,38 40,38,34 42,44,44 55,55,52 68,66,62 69,67,63 69,67,63 86,81,83 64,64,64 43,42,45 40,39,42 32,31,34 27,26,29 25,24,27 25,24,27 25,24,27 22,21,24 53,53,48 243,245,230 208,211,191 165,168,148 143,148,124 124,135,122 128,139,124 115,126,111 129,116,93 119,106,83 100,97,82 108,102,93 112,106,99 118,118,115 128,133,141 133,138,144 132,135,146 136,139,150 121,126,134 136,141,140 138,142,146 121,117,98
69,72,64 64,67,59 50,48,28 57,55,35 55,55,55 64,64,61 80,80,80 96,94,95 83,81,82 79,77,78 72,71,74 54,53,56 50,49,52 55,54,59 57,56,61 44,43,46 38,40,25 48,44,25 169,113,77 152,116,69 51,52,31 50,53,33 51,52,31 55,56,35 116,114,112 109,107,105 98,98,98 122,115,99 255,251,123 189,177,52 153,138,30 131,119,23 129,114,22 127,114,23 131,119,23 134,120,25 131,121,27 126,123,27 40,40,24 38,40,37 60,63,32 41,40,33 37,36,39 36,35,38 36,35,38 42,41,34 39,37,38 39,39,39 39,38,41 36,35,38 36,35,38 32,32,32 29,29,26 33,34,26 30,30,27 26,26,26 30,29,32 36,35,38 38,38,38 41,41,41 52,52,49 69,67,63 83,81,77 97,96,89 94,90,84 71,71,71 50,49,52 43,42,45 34,33,36 31,30,33 27,26,29 25,24,27 24,23,26 25,24,27 175,175,161 229,232,212 199,203,188 142,146,129 137,145,131 132,143,132 121,131,125 119,122,102 112,103,84 105,96,79 99,95,85 122,120,118 115,114,117 126,132,135 123,128,136 135,140,148 133,137,150 139,143,156 133,138,146 146,150,154 125,126,114 86,81,78
64,66,49 59,61,44 46,47,26 51,52,31 40,40,35 75,75,72 100,100,97 105,105,105 91,89,87 69,67,68 59,58,61 46,45,48 43,42,45 43,43,40 51,52,44 54,53,42 54,55,36 144,121,92 254,176,132 185,122,89 89,85,48 42,42,28 54,57,37 59,62,40 81,81,67 65,68,48 111,111,111 255,249,255 243,235,103 198,190,40 170,154,21 174,156,25 164,151,31 139,126,22 130,123,24 131,124,27 132,123,26 127,120,21 120,120,34 39,40,21 53,51,31 42,41,34 33,32,35 33,33,33 37,35,36 39,38,43 38,40,40 48,48,48 39,38,41 38,36,34 33,31,32 27,26,29 26,26,26 31,31,31 29,29,29 27,26,29 27,26,29 33,32,35 34,33,36 38,37,40 44,44,44 53,53,53 59,59,56 83,82,75 94,93,86 83,82,75 56,54,52 39,37,38 33,32,35 30,29,32 25,24,27 24,23,28 23,21,33 46,46,46 240,241,222 217,220,200 194,198,183 147,155,141 156,167,152 137,148,135 120,128,114 120,129,112 106,99,79 99,100,77 104,101,88 115,117,112 119,124,123 132,137,145 125,130,138 134,139,147 134,139,147 134,139,147 141,145,160 142,143,162 117,117,101 54,51,55
43,43,40 41,41,38 44,42,40 46,46,32 48,49,41 117,117,114 130,130,125 197,198,188 186,185,174 153,152,143 104,103,106 50,50,50 41,40,43 39,39,39 53,55,38 57,62,42 45,47,32 188,145,98 224,159,118 254,175,136 115,105,34 49,45,24 51,53,38 55,57,42 60,63,43 79,76,63 255,255,253 255,248,248 225,207,116 132,112,37 114,91,20 133,108,33 141,119,25 150,129,28 156,134,30 150,130,26 139,127,20 139,126,24 134,123,20 124,117,8 44,43,34 35,33,31 34,32,28 38,40,25 50,48,26 63,65,39 69,66,70 53,53,50 40,40,24 56,52,44 26,21,18 27,22,21 31,31,28 32,32,32 27,27,27 29,28,31 27,26,29 32,31,34 33,32,35 36,35,38 36,36,36 41,41,41 62,62,59 86,85,78 87,86,79 89,88,81 63,61,59 45,43,41 30,29,32 27,26,29 24,23,28 25,23,31 26,26,26 172,172,158 193,193,177 188,188,172 164,168,153 160,168,154 156,167,152 152,163,150 142,153,142 106,113,106 110,112,97 108,100,89 112,108,100 111,117,118 124,132,139 132,137,145 133,138,146 134,139,147 112,117,123 133,138,146 141,146,152 120,123,130 72,70,68 48,47,50
40,40,40 38,38,38 39,37,38 46,45,34 54,52,48 119,119,114 122,123,115 190,189,178 202,199,184 189,186,173 119,117,113 59,57,55 44,42,43 39,38,41 43,44,36 41,41,36 32,33,23 140,101,60 121,93,35 100,70,24 91,81,30 105,97,43 44,44,28 46,48,31 57,60,38 234,233,125 255,249,222 130,120,69 107,92,29 107,92,29 100,84,30 95,81,25 89,75,21 105,87,25 126,111,32 127,112,33 127,114,25 131,114,18 117,106,21 120,100,21 105,92,17 77,67,29 58,57,46 68,67,58 55,55,41 73,74,62 73,61,35 137,121,77 65,58,38 50,47,34 52,52,36 51,51,37 48,48,34 29,29,29 27,26,29 27,26,29 30,29,32 32,31,34 33,32,35 38,37,40 38,38,38 44,44,44 62,62,62 75,73,69 72,72,67 75,75,70 66,66,66 45,45,45 33,33,33 25,24,29 22,21,24 24,23,26 56,56,42 230,228,206 160,159,148 178,174,157 185,193,172 171,183,165 167,179,161 155,168,154 112,117,113 126,127,115 111,122,121 108,107,100 117,113,103 117,123,126 128,136,143 112,120,125 113,119,122 137,142,150 134,140,141 49,53,55 70,71,76 101,100,105 59,59,59 51,49,50
48,48,48 48,47,52 46,44,45 53,50,54 63,61,62 89,87,85 89,87,85 160,159,150 190,187,172 186,183,168 132,130,126 84,82,80 59,57,58 41,41,41 39,38,29 38,39,31 34,35,27 43,45,28 48,50,22 61,59,37 88,69,44 109,82,48 98,89,42 50,42,20 83,77,0 255,255,83 141,125,53 104,92,22 108,98,29 95,85,18 84,78,14 82,80,18 75,73,24 76,70,22 86,77,30 103,91,36 91,82,26 79,71,21 73,70,17 87,80,23 95,83,24 94,82,23 71,65,40 60,64,47 44,50,37 85,81,62 144,110,65 224,158,110 81,59,39 48,49,28 43,45,28 47,49,34 44,48,33 30,32,32 30,30,30 29,28,31 29,28,31 27,26,29 29,28,31 34,33,36 39,38,41 43,43,43 55,55,55 77,75,73 53,53,53 65,65,65 74,74,74 46,46,46 33,33,33 25,24,29 20,21,26 27,24,28 200,200,166 179,180,161 138,141,129 183,191,177 182,191,174 175,183,171 169,177,165 137,148,137 128,121,103 138,131,111 119,125,128 109,110,100 115,117,102 120,125,131 129,137,144 110,116,117 114,118,120 131,134,141 118,122,126 63,65,62 65,65,60 112,110,106 84,82,83 53,51,49
57,58,48 50,49,52 51,48,52 53,50,54 54,51,55 54,52,53 70,68,66 141,140,133 133,129,119 153,149,141 89,87,85 68,66,64 61,58,62 44,43,46 42,43,24 46,48,31 50,53,33 40,41,22 47,50,26 50,48,28 30,30,16 59,46,23 100,81,46 93,71,33 203,188,25 186,173,0 99,88,24 99,88,26 82,66,24 118,103,67 83,70,38 77,70,31 75,70,29 78,72,26 79,70,25 87,77,24 84,74,25 68,62,14 72,70,21 77,73,13 87,82,13 113,108,28 105,100,47 47,49,34 60,56,48 165,148,81 156,115,70 223,155,110 181,144,102 47,44,31 39,44,24 47,50,30 32,33,23 36,36,31 26,25,28 29,28,31 29,28,31 27,26,29 29,28,31 32,31,34 37,36,39 40,40,40 58,58,58 75,73,71 54,54,54 57,57,57 68,68,68 45,45,45 32,32,32 26,25,30 23,22,27 65,64,53 255,255,225 153,154,146 133,135,130 158,165,158 170,179,162 170,178,166 174,182,170 144,145,126 135,122,99 111,104,86 110,111,101 118,113,99 110,114,116 125,130,136 130,138,143 130,135,141 135,139,141 84,88,92 113,117,119 109,111,111 130,131,123 112,111,104 48,46,47 44,42,40
54,51,55 49,46,50 49,46,50 46,43,47 43,42,45 39,38,41 55,54,57 124,119,116 55,53,51 83,81,79 53,52,55 46,45,50 50,49,54 40,37,43 40,41,33 34,35,27 43,46,24 47,50,28 55,52,28 54,55,34 37,37,23 38,40,23 60,54,31 72,62,22 197,186,53 112,94,7 95,79,21 105,87,27 115,91,40 88,69,30 42,25,15 109,89,69 69,54,18 90,75,28 94,81,29 97,83,25 101,89,21 76,61,23 64,48,31 96,83,60 100,81,54 96,81,41 97,92,12 69,64,21 108,82,41 143,107,76 103,85,53 111,90,38 120,101,37 65,68,48 51,52,33 43,41,23 32,32,29 32,32,29 27,27,24 29,29,29 27,26,29 29,28,31 29,28,31 33,32,35 37,36,41 38,35,39 53,51,52 75,73,71 54,54,51 64,64,61 67,67,64 44,44,41 32,32,32 26,26,26 24,23,28 223,206,167 220,222,222 126,128,128 113,120,118 140,148,138 145,153,139 171,180,161 170,179,160 143,143,129 129,121,99 108,100,87 113,105,92 122,122,106 109,116,114 123,132,134 127,130,122 124,125,117 124,125,113 133,138,137 126,133,131 130,132,129 151,149,145 88,88,88 45,44,47 41,41,38
49,46,50 47,44,48 47,44,48 48,45,49 41,40,43 38,37,40 43,42,45 108,103,100 83,81,79 120,118,116 66,65,68 40,39,44 39,38,43 38,38,38 40,42,25 37,38,26 34,37,15 40,43,21 37,39,22 34,36,19 37,38,28 41,43,26 57,54,41 109,100,24 160,139,69 250,228,150 152,130,54 115,93,26 98,76,13 89,68,12 80,60,10 84,68,24 120,103,36 122,106,32 123,106,26 132,113,31 132,117,29 130,116,32 85,67,46 67,49,46 67,41,29 161,134,102 105,91,25 99,85,42 135,99,68 85,59,38 61,42,28 51,47,30 49,45,35 42,51,32 51,53,36 34,40,27 31,33,30 29,29,29 30,30,30 31,30,33 28,25,29 32,32,32 52,51,54 65,64,67 68,67,72 69,66,70 69,67,68 72,70,68 68,68,65 97,97,94 76,76,73 44,44,41 31,31,31 26,24,32 36,36,33 255,255,208 187,189,189 113,115,115 120,127,125 116,124,114 154,162,148 168,177,158 163,172,153 129,136,120 120,113,95 110,107,94 117,114,99 115,118,98 124,127,119 115,123,130 128,128,123 121,119,101 125,127,112 138,141,148 135,142,140 95,96,99 91,89,85 59,59,56 65,65,60 66,66,63
42,39,43 40,37,41 48,45,49 45,42,46 69,71,54 43,43,43 40,40,40 120,119,112 89,89,84 109,109,104 59,58,61 38,37,42 37,36,41 33,32,37 33,33,30 37,37,37 43,45,30 48,51,31 34,33,24 34,33,26 37,40,30 29,32,22 70,65,0 210,195,34 130,108,32 154,130,48 148,127,30 155,134,35 148,131,37 136,121,33 122,105,27 123,108,31 114,100,32 103,90,29 115,96,30 131,111,36 137,116,33 135,115,27 131,117,31 84,69,8 87,72,23 123,106,39 133,116,20 90,81,7 87,88,76 46,45,36 40,39,28 36,38,23 39,37,38 35,33,31 39,40,32 44,43,32 34,32,33 29,29,29 27,26,29 30,30,30 72,71,74 89,88,91 78,77,80 67,66,69 66,65,70 72,69,75 72,69,75 70,67,73 72,71,76 93,93,93 69,68,71 45,44,47 29,28,33 21,25,29 55,53,31 255,255,192 174,175,165 79,80,70 89,91,88 125,132,127 150,156,143 161,155,119 168,166,148 131,135,118 108,104,87 113,110,97 114,111,98 119,115,96 130,131,119 120,125,124 133,134,139 123,119,102 127,123,113 136,144,151 137,142,148 76,78,73 67,68,45 46,48,33 45,47,32 57,60,38
40,39,44 40,39,44 40,40,40 39,39,39 41,43,28 40,40,40 46,46,43 145,146,138 115,115,110 50,50,50 43,42,45 36,35,38 36,35,38 31,30,33 33,32,35 36,36,36 36,37,25 37,38,30 46,45,36 40,39,30 24,25,15 36,42,15 219,220,60 208,187,46 134,114,39 133,114,30 137,117,27 140,118,26 138,120,29 115,100,21 96,82,28 90,76,20 83,70,20 88,75,25 100,81,26 121,102,36 129,109,32 130,109,26 128,112,29 135,124,39 134,121,28 141,123,21 160,141,30 164,149,39 53,53,53 49,50,27 44,45,22 32,35,25 17,17,12 30,31,21 31,32,22 39,40,28 31,30,23 29,29,24 57,59,54 90,88,89 98,96,97 81,78,82 73,70,74 68,65,69 67,64,70 66,63,69 66,63,69 66,62,71 63,59,68 61,57,66 62,58,67 62,58,67 56,53,59 43,44,49 107,96,61 252,237,174 179,181,166 83,85,70 98,99,89 117,118,108 145,146,123 163,158,117 151,152,133 120,119,108 115,111,101 111,107,97 124,123,112 119,115,96 131,131,117 121,123,123 133,138,144 121,116,102 132,136,138 143,151,158 132,140,145 64,67,57 40,43,19 47,48,27 67,68,47 52,55,33
