121,116,65 128,123,72 107,101,53 120,112,60 100,92,38 116,106,53 123,113,60 113,103,50 102,92,39 115,107,53 119,114,61 105,100,49 120,111,64 107,102,49 118,115,62 102,100,51 85,84,30 88,87,33 109,108,52 117,114,59 110,108,50 116,119,59 102,104,49 107,109,54 93,95,38 102,101,47 124,111,63 143,128,81 140,123,74 161,143,101 147,126,85 145,122,82 169,146,106 166,143,103 161,143,101 146,132,87 140,112,74 64,48,42 203,195,212 76,74,84 50,51,41 56,60,43 52,56,41 43,46,34 97,92,80 102,91,74 95,85,63 76,70,61 61,55,48 56,52,42 73,71,69 91,89,71 121,120,82 115,112,70 125,113,115 126,106,60 200,180,121 183,164,107 206,187,130 191,171,112 227,198,149 207,168,127 187,149,114 157,123,93 141,112,90 149,128,105 92,84,92 101,97,110 119,112,126 124,119,135 122,119,136 112,109,126 104,97,111 108,105,109 88,86,96 92,87,103 87,82,100 74,72,84 110,89,78 158,128,102 148,118,92 139,109,83 144,116,89 150,122,95 139,111,84 141,110,89 153,123,97 175,142,117 176,143,118 170,137,112 178,145,118 179,146,119 185,152,125 189,155,133 180,149,126 179,153,128 174,149,121 175,154,127 105,99,90 79,72,75 86,68,65 180,154,129 77,70,68 107,100,98 125,115,114 139,129,130 146,134,139 152,139,147 149,138,145 147,139,145 154,147,159 136,131,149 115,121,142 106,114,134 94,102,122 72,73,92 125,117,83 75,67,75 85,77,83 216,213,228 121,114,128 123,117,94 123,116,73 135,127,75 133,128,73 123,118,63 140,132,78 123,115,61
137,132,79 103,98,45 90,85,32 107,98,42 107,102,49 95,90,35 100,95,40 118,110,58 107,99,47 103,98,47 101,100,48 92,90,41 88,86,37 89,88,36 104,101,46 95,92,39 128,126,66 111,109,49 127,123,63 128,124,64 104,104,45 100,103,43 105,107,52 125,123,74 124,120,72 141,135,87 166,145,104 160,137,97 160,136,101 164,140,105 167,140,106 166,139,103 160,134,95 152,126,87 137,114,74 131,115,71 130,108,70 71,51,44 129,123,130 105,99,120 74,76,48 108,108,74 104,97,58 88,82,59 189,179,180 192,181,176 112,101,94 94,89,91 104,100,111 97,92,108 89,86,101 85,79,72 111,109,60 93,90,50 180,173,171 129,117,87 174,154,95 181,158,98 174,154,95 157,143,87 168,139,88 234,192,138 208,171,129 150,128,94 126,103,88 109,91,72 119,98,85 110,109,114 117,114,129 122,117,133 120,115,133 118,113,131 110,105,121 107,101,108 98,92,97 84,80,91 71,64,78 60,56,69 66,56,44 148,123,95 134,104,76 125,95,67 148,120,93 147,119,92 147,117,91 142,111,88 144,114,88 138,108,82 145,114,91 161,132,108 188,159,135 196,167,143 188,158,132 185,156,132 183,154,130 182,153,129 180,151,129 157,134,119 242,235,238 133,118,109 177,153,129 174,146,119 73,64,58 100,90,89 117,107,106 127,117,116 125,115,114 146,134,139 144,134,135 145,135,136 142,134,140 134,127,139 117,119,135 106,109,127 89,92,110 75,77,93 173,151,131 120,109,118 124,118,125 179,175,188 100,87,84 182,162,142 175,152,123 173,150,119 163,141,105 166,144,108 159,137,101 134,112,76
119,114,59 104,99,44 118,114,56 120,116,58 87,85,36 115,112,59 118,113,60 113,105,53 144,139,86 112,109,56 113,112,60 118,115,64 111,107,59 116,115,63 117,114,59 119,114,59 126,124,64 119,112,53 105,96,40 106,106,47 108,110,53 109,108,54 114,113,59 127,120,77 149,134,98 150,134,101 163,143,113 164,139,111 179,151,122 177,147,119 174,147,115 171,144,110 154,127,91 147,121,82 145,122,82 129,111,69 131,116,76 134,122,85 125,120,92 117,111,136 82,82,52 113,112,74 110,98,57 120,109,76 169,156,151 181,169,169 140,131,144 132,124,141 103,99,112 100,98,110 88,86,96 93,87,94 132,128,93 96,92,46 94,90,84 108,93,71 170,144,94 179,153,99 157,133,82 139,112,65 144,117,72 196,158,110 249,196,151 226,188,153 124,97,81 120,99,74 59,50,42 51,49,50 117,115,127 123,118,134 116,110,133 117,112,128 121,114,124 118,112,117 138,130,117 94,81,76 78,71,81 74,69,85 78,69,80 97,79,58 161,128,103 156,123,96 156,126,98 158,128,102 147,117,91 144,113,92 140,111,89 139,113,90 163,137,114 184,158,135 179,153,130 179,153,130 171,145,122 172,146,123 177,146,123 188,152,130 181,150,127 88,69,57 87,84,90 185,155,138 198,164,134 183,161,141 67,54,49 92,81,76 104,93,88 100,91,85 108,99,95 124,113,110 130,118,118 137,128,124 132,125,128 130,122,128 117,110,120 115,111,122 84,80,91 84,81,87 165,141,115 128,112,106 156,146,150 163,156,168 119,103,90 182,151,130 190,154,132 175,142,117 186,151,124 177,142,115 179,144,117 186,151,124
130,122,68 116,111,56 112,109,54 106,105,49 108,107,55 107,104,51 117,112,57 121,114,57 129,122,65 145,141,81 147,140,81 128,123,68 116,111,56 148,143,88 120,112,60 146,141,90 133,126,69 137,124,72 151,143,89 133,130,77 115,114,62 114,113,61 109,106,53 126,120,72 113,103,61 131,119,80 139,121,89 150,126,93 181,154,122 177,145,115 178,145,120 175,142,115 175,148,116 174,147,111 159,136,94 162,144,102 136,121,81 121,109,70 127,119,83 131,127,138 66,64,62 81,83,39 103,97,49 153,144,117 154,142,132 186,175,170 129,123,130 118,114,125 105,103,113 96,94,104 89,89,99 76,73,79 101,94,74 97,85,46 93,82,77 110,92,62 160,135,89 208,184,133 166,139,94 177,146,107 177,143,102 180,146,101 225,186,145 249,207,167 184,163,136 103,82,67 64,57,55 58,54,48 101,95,90 120,115,131 117,112,128 118,114,125 132,121,114 173,153,133 213,181,147 143,117,78 111,95,91 87,87,97 85,84,99 102,83,71 147,113,91 141,111,85 144,114,88 153,123,97 156,125,102 154,123,102 144,118,95 144,118,95 151,125,104 158,132,111 157,131,108 156,130,107 162,133,111 166,135,114 165,131,111 178,144,122 182,151,130 108,87,76 86,79,82 171,138,113 196,157,127 93,79,65 78,69,65 72,61,54 83,72,65 93,82,77 97,86,81 104,93,90 107,96,91 108,99,93 101,94,92 100,93,93 100,93,96 109,101,107 75,70,72 61,59,60 188,166,148 185,168,140 120,109,116 150,142,159 145,128,120 184,163,140 195,153,131 186,153,126 184,150,120 187,151,122 191,155,126 181,145,116
111,108,53 100,99,43 81,78,25 108,107,51 115,114,60 102,105,45 126,124,64 137,130,71 120,113,54 142,135,74 127,120,59 124,120,60 121,119,61 153,150,95 125,122,69 121,118,67 124,114,63 149,140,84 139,134,79 154,149,94 125,120,65 142,137,82 123,121,63 126,123,68 110,105,54 104,96,46 129,115,70 156,135,94 164,140,103 176,148,121 165,135,109 161,133,104 152,125,93 160,136,101 139,120,81 148,131,94 141,129,88 109,99,59 110,104,70 92,88,97 68,65,71 87,85,56 112,102,53 151,140,123 167,159,146 166,156,157 139,132,142 121,119,131 115,115,127 93,93,101 87,85,93 72,66,71 74,66,55 117,98,59 99,83,50 136,113,73 159,132,89 168,141,98 217,187,141 187,150,106 188,154,111 181,147,104 172,137,99 196,161,125 190,168,130 102,85,61 75,66,51 69,59,47 107,93,79 136,118,127 121,109,123 125,114,121 207,181,158 188,156,124 170,138,106 155,125,97 143,119,95 95,93,105 86,82,106 128,105,90 149,118,95 148,117,94 147,116,93 140,110,84 124,93,70 134,103,82 153,127,104 146,120,97 157,131,108 154,125,103 146,120,97 155,126,104 152,121,100 162,131,108 170,136,114 172,138,116 181,146,121 191,157,135 85,72,67 196,164,134 210,171,143 98,86,74 127,118,114 116,106,107 83,71,73 80,68,68 82,70,70 92,80,80 95,84,81 92,81,78 87,77,76 88,78,77 86,79,79 75,68,71 57,51,56 83,79,92 158,140,135 134,118,105 103,94,88 142,137,139 107,100,103 66,59,62 142,130,120 186,153,126 183,149,117 186,152,122 191,157,127 187,153,123
118,117,61 105,102,47 127,122,67 95,94,40 116,118,63 108,111,51 104,107,43 116,114,54 137,135,77 126,122,64 130,126,68 116,115,61 113,112,58 121,120,66 109,107,58 110,108,61 140,135,84 164,156,102 142,133,77 129,119,66 140,135,82 134,129,76 124,119,66 138,133,82 97,91,43 98,89,42 115,99,57 141,117,82 139,112,80 142,117,89 124,98,73 137,111,86 149,124,96 150,125,97 120,102,72 114,97,69 101,91,53 98,91,52 84,80,43 170,169,172 86,81,99 100,95,92 112,107,52 152,143,126 171,160,155 156,145,152 125,116,127 110,103,115 98,94,105 90,88,96 93,91,99 80,78,86 83,70,63 133,111,73 128,109,70 115,93,59 125,98,66 138,111,77 165,136,101 190,157,118 199,166,127 171,136,100 192,157,119 196,163,113 212,182,136 129,104,76 94,87,69 98,87,68 175,152,121 142,124,105 117,105,105 109,93,80 187,157,131 178,145,120 158,128,102 155,127,100 137,116,103 89,80,102 84,82,104 130,109,96 159,131,104 156,126,100 154,125,103 156,126,100 155,125,99 142,111,88 124,95,71 136,107,83 138,109,85 140,111,87 150,124,101 153,124,102 163,132,111 167,136,113 169,140,118 173,142,119 177,143,121 174,141,116 183,154,132 194,159,134 173,142,119 106,97,93 113,106,109 153,143,144 150,140,141 146,134,139 146,134,136 85,73,75 76,64,66 74,62,64 70,60,64 71,61,65 63,55,63 86,79,91 101,97,110 111,106,122 83,76,76 142,132,136 72,64,72 110,103,115 95,92,107 75,72,87 76,68,85 186,153,128 181,147,113 188,154,120 181,147,115 176,142,110
115,115,56 114,114,55 114,117,57 106,111,50 108,113,52 111,115,57 118,123,62 125,125,66 144,143,87 130,127,74 105,102,49 113,117,63 113,117,63 125,127,74 125,124,72 121,119,72 115,116,66 126,128,73 143,140,85 120,112,62 116,102,59 127,116,72 134,125,78 106,97,52 98,86,47 121,106,68 133,110,79 154,126,97 153,120,95 134,110,84 127,103,79 133,109,85 127,103,77 127,103,77 113,92,65 103,89,62 104,93,60 104,94,56 87,84,40 88,85,70 83,79,90 79,77,73 97,93,56 152,140,130 161,149,151 150,139,146 128,120,128 121,114,126 98,94,105 95,92,96 76,76,76 82,80,81 130,114,99 124,100,65 124,101,70 116,91,61 105,80,50 124,99,69 160,135,107 153,124,91 164,133,96 168,136,104 179,150,117 208,182,143 213,189,156 177,153,120 121,106,95 112,94,75 137,118,93 126,107,80 109,93,76 177,155,135 162,131,108 172,142,116 170,139,118 92,76,59 89,81,87 106,95,120 86,82,104 123,107,90 162,131,112 160,129,106 158,129,105 159,129,103 155,122,97 163,133,107 160,127,100 163,130,103 151,120,97 141,112,88 131,105,82 135,109,86 159,133,110 160,131,109 151,125,104 165,134,115 167,133,111 172,138,116 175,142,115 189,153,124 137,111,90 88,78,79 120,113,116 127,117,118 151,141,145 166,156,160 173,163,167 177,165,170 160,147,155 151,138,146 136,128,134 132,123,134 137,133,144 144,140,151 125,121,134 95,91,102 77,70,80 74,70,79 70,66,77 147,139,156 100,98,118 73,71,91 73,62,71 182,155,123 187,153,123 176,142,112 188,154,124 183,149,119
135,135,76 145,145,86 128,131,71 103,108,45 120,125,64 103,110,51 118,125,66 120,122,65 108,110,53 107,106,50 109,111,54 124,131,74 118,125,68 127,129,72 127,126,70 134,133,81 122,119,68 118,115,64 137,129,79 144,130,85 131,116,80 135,124,80 118,109,62 113,102,58 122,105,68 130,113,78 140,117,86 126,98,69 126,95,72 120,94,69 133,109,85 136,112,88 148,124,98 147,123,97 129,106,77 108,92,61 121,108,74 117,106,62 136,125,79 124,118,70 66,59,39 91,86,58 86,80,44 106,99,58 152,139,136 140,128,133 122,114,120 105,92,89 89,76,69 78,72,67 59,58,47 82,78,70 131,112,96 136,111,83 133,105,76 139,109,81 130,105,77 137,112,84 136,108,81 134,110,77 130,110,92 109,89,82 102,94,81 119,110,95 154,136,117 167,147,127 116,101,90 82,76,69 99,87,75 95,77,58 155,129,104 154,124,96 178,145,120 168,135,110 156,127,96 122,106,91 106,97,110 100,91,102 98,89,102 143,118,99 152,121,100 152,123,99 147,118,94 147,119,92 156,122,100 151,117,95 155,120,93 172,137,110 165,131,109 160,129,106 150,124,101 150,124,101 143,119,95 145,119,96 164,138,115 165,134,113 170,136,114 176,143,118 187,152,125 200,163,137 130,106,84 96,84,86 102,95,95 120,110,111 134,124,125 143,133,137 150,140,144 150,140,144 163,151,156 172,159,167 167,159,165 157,151,156 133,130,136 115,112,118 92,86,93 106,100,107 84,81,87 79,77,85 83,81,89 88,86,96 69,71,85 69,68,85 104,96,102 184,162,144 188,159,137 188,161,129 192,157,132 176,143,118
120,122,67 105,107,52 139,141,84 139,142,82 125,128,68 141,145,87 170,169,113 129,129,70 138,138,77 145,145,84 139,137,75 123,126,64 119,124,63 113,116,54 108,108,47 100,100,41 109,101,49 107,98,51 121,112,65 118,104,61 127,116,72 133,124,79 113,103,61 112,100,63 122,105,70 101,83,51 124,104,74 135,109,84 137,111,86 139,113,88 141,115,90 150,124,99 146,120,95 144,118,93 148,120,91 147,126,85 144,129,82 131,116,67 132,117,68 126,113,65 142,129,77 125,112,60 140,126,81 110,100,49 123,108,97 130,119,102 96,85,70 76,58,37 137,121,88 80,68,42 70,66,45 71,68,53 133,115,96 128,95,70 150,118,88 164,132,102 141,113,86 147,118,94 146,120,95 99,84,64 89,80,65 110,101,97 95,87,74 110,103,87 133,123,111 128,117,110 89,82,85 70,68,69 74,65,61 134,110,88 160,130,104 163,130,103 172,137,110 182,149,122 181,152,119 136,116,96 128,115,125 105,99,122 115,99,97 160,129,108 138,109,85 132,103,79 127,103,77 132,106,81 152,121,98 160,127,102 174,139,112 163,129,99 153,123,95 139,109,81 140,111,87 147,118,94 157,131,106 166,137,113 168,138,112 167,137,111 172,142,114 178,145,118 171,135,106 188,152,123 138,114,90 104,94,95 119,112,112 120,110,111 125,115,116 128,118,119 116,106,107 137,127,128 146,134,136 158,148,152 148,140,146 147,139,145 127,121,128 119,113,120 107,101,106 100,95,97 68,65,71 86,82,91 76,74,82 75,73,81 64,64,76 65,65,77 63,61,81 72,69,84 73,69,80 101,95,100 173,146,128 177,144,117
106,108,53 127,129,74 157,159,102 113,116,56 136,139,79 133,137,79 146,144,86 118,118,57 118,121,57 122,125,61 116,113,48 117,115,53 129,129,70 112,115,53 112,115,53 93,93,34 112,102,49 104,95,48 104,95,48 138,127,83 101,91,49 113,103,61 100,90,50 94,82,43 111,96,60 115,100,64 108,90,60 110,86,60 116,92,66 112,88,62 127,101,78 142,116,93 133,104,80 133,105,78 145,118,86 156,135,92 128,112,58 151,137,83 164,147,98 147,129,85 142,125,76 150,132,88 143,125,83 141,126,77 130,114,99 136,122,106 177,163,145 90,73,45 138,120,78 118,101,62 78,70,48 68,60,47 151,137,119 166,136,108 167,135,103 162,130,100 162,137,109 145,119,94 133,108,89 109,95,81 94,87,71 89,78,73 105,95,85 116,106,96 109,100,94 111,101,100 77,69,75 74,64,65 131,114,106 165,136,112 158,125,100 151,119,89 169,135,105 191,157,127 221,189,157 141,127,98 81,75,80 87,85,97 124,105,91 163,132,111 144,113,92 145,116,92 126,102,76 125,99,74 156,126,100 162,129,104 175,143,113 170,138,108 159,130,99 146,116,88 145,116,92 150,121,97 158,132,107 157,128,104 160,130,104 166,136,110 175,145,117 169,136,109 178,142,113 180,141,113 151,125,100 109,99,100 114,107,107 118,108,109 125,115,116 129,119,120 117,107,108 132,122,123 142,132,133 146,136,137 135,128,131 127,119,125 115,109,116 114,108,115 102,95,98 78,71,74 101,95,100 73,71,81 68,66,76 69,69,77 71,70,85 71,70,85 71,71,83 73,71,83 70,68,88 71,72,93 154,133,120 180,145,118
125,127,74 125,127,74 123,125,72 116,118,65 138,138,79 124,122,62 140,133,74 132,130,72 105,103,45 89,89,28 101,99,39 110,106,48 103,99,41 104,106,49 100,102,45 116,108,54 104,96,44 109,98,52 114,103,57 114,102,61 103,96,55 87,80,39 99,89,49 121,111,69 122,112,70 119,109,69 111,95,64 119,101,71 139,119,89 136,116,86 151,125,100 141,112,88 141,111,85 161,128,101 169,140,107 190,164,123 169,149,99 164,144,94 173,151,104 176,152,119 172,143,112 179,150,117 178,152,113 180,158,111 141,122,87 138,119,107 118,101,75 118,101,52 142,122,61 140,121,66 121,104,78 108,99,82 105,95,71 141,116,68 169,140,105 164,137,105 135,112,83 199,176,145 213,192,167 130,110,92 97,92,80 87,81,74 97,88,80 97,88,82 84,74,73 87,77,78 89,87,83 151,137,121 165,137,108 166,131,104 170,135,108 187,151,118 210,172,137 209,174,136 193,159,125 158,130,101 102,82,62 97,78,62 126,102,80 127,98,76 141,112,90 153,124,102 150,116,94 156,123,98 161,128,103 156,123,98 128,98,70 130,100,72 141,111,83 146,116,88 156,125,102 156,125,102 151,122,98 152,121,98 154,120,98 155,121,99 168,135,110 168,135,108 178,143,116 178,143,116 185,156,132 72,61,58 110,98,98 116,104,104 118,108,107 116,106,110 89,79,83 131,121,125 134,124,128 132,122,123 121,114,117 120,112,118 113,106,116 113,109,118 115,109,114 109,101,107 101,93,99 66,63,78 70,70,82 70,70,82 71,70,85 73,70,85 59,57,67 70,70,80 71,68,83 65,63,73 122,105,95 185,144,113
115,117,64 112,114,61 108,110,57 123,125,72 110,106,48 105,101,41 89,84,29 96,91,38 105,100,47 118,115,60 98,95,40 92,87,34 99,94,41 121,111,58 115,105,52 120,112,62 111,103,51 123,115,63 111,103,51 111,102,55 136,134,87 96,92,46 107,98,53 108,100,50 108,100,50 106,98,48 120,110,68 96,89,46 123,116,73 123,113,73 136,113,82 154,125,101 175,145,117 176,144,114 188,156,126 189,157,125 193,164,129 186,154,120 186,155,118 181,155,116 195,172,132 164,144,98 137,121,77 161,141,93 154,141,78 141,125,112 129,112,86 150,128,63 150,130,69 159,141,70 136,111,81 126,112,85 156,142,115 151,133,71 144,122,77 151,124,90 169,145,112 135,113,79 146,128,98 112,98,71 73,72,61 68,69,61 61,62,54 60,60,55 87,76,73 150,134,117 167,142,114 175,145,117 188,156,126 179,144,117 180,144,113 225,187,152 217,180,140 220,183,143 195,156,124 157,123,93 142,118,94 141,115,94 161,132,110 134,105,83 138,109,85 138,108,82 173,137,108 166,132,102 157,122,95 144,111,84 151,122,91 158,128,100 152,122,96 147,117,91 151,120,97 142,111,88 141,110,87 148,114,92 154,120,98 160,127,102 167,134,107 168,135,108 174,141,114 183,150,125 173,144,122 137,124,121 110,99,96 88,77,74 111,102,98 110,99,106 130,118,120 121,109,114 124,112,117 124,114,115 120,113,116 114,106,112 106,102,111 108,104,113 111,108,112 103,99,108 71,64,74 65,67,83 61,63,77 61,64,73 63,62,77 62,60,72 72,70,71 69,67,75 64,61,78 67,65,77 75,68,66 183,154,134
120,121,71 126,127,77 116,117,67 126,123,68 133,128,73 135,130,77 98,93,42 87,79,27 93,85,35 96,87,40 114,106,56 104,96,46 100,92,42 108,98,49 103,93,42 100,98,49 103,102,48 89,86,35 112,109,58 92,93,43 111,106,55 129,120,64 117,111,65 107,102,51 128,121,64 127,122,67 131,131,72 118,117,65 118,115,62 139,134,83 156,144,105 172,150,116 190,163,129 188,161,127 175,146,115 173,145,116 179,151,122 178,151,117 165,138,106 166,141,111 147,133,77 150,135,88 141,131,78 175,167,102 162,154,91 142,128,112 114,98,67 136,118,58 154,140,74 147,133,67 119,96,67 116,98,68 136,120,78 160,136,81 145,120,72 111,103,69 148,128,96 125,107,77 105,91,62 78,70,46 66,65,54 45,48,36 83,80,65 79,71,47 159,147,108 144,127,88 174,150,113 177,145,113 185,150,123 185,148,122 206,167,135 200,157,124 194,154,118 196,156,122 186,147,117 163,130,103 161,132,110 149,118,95 154,120,100 132,101,80 129,100,76 141,110,87 152,122,96 170,137,110 167,132,105 172,137,110 149,120,89 162,132,104 152,122,96 147,117,91 151,120,97 134,103,80 146,115,92 152,121,98 143,114,90 137,109,82 153,125,98 164,135,111 161,130,107 173,144,120 155,129,108 112,99,92 107,94,89 85,74,71 58,52,47 55,50,52 169,150,127 110,98,98 115,105,109 114,107,107 114,107,107 113,106,106 111,105,110 110,107,111 97,96,101 73,72,87 69,68,85 67,64,81 68,65,80 65,64,79 61,63,77 65,62,77 93,86,86 68,63,79 59,58,73 67,64,81 67,60,70 173,151,131
117,111,63 131,126,73 128,120,70 166,161,106 130,125,74 101,90,46 95,84,40 99,88,44 114,103,59 140,131,86 116,108,58 132,124,70 97,88,41 75,72,21 103,100,49 116,111,58 99,94,41 122,119,66 109,108,54 99,98,44 129,122,65 133,122,58 152,138,82 164,153,89 140,137,72 116,116,53 110,115,52 100,104,48 126,128,71 125,124,68 125,122,71 148,140,90 151,138,88 143,130,80 152,137,90 160,142,100 164,143,100 173,146,112 123,102,91 121,105,99 171,145,104 147,129,87 136,119,70 128,115,63 170,157,123 152,141,126 102,86,55 147,137,68 157,147,78 164,150,80 111,92,55 115,98,61 132,117,70 128,115,63 105,92,60 94,84,62 102,92,70 92,82,60 81,72,55 67,67,51 58,58,42 65,58,40 130,120,78 136,119,72 140,119,76 162,136,95 177,146,109 193,159,125 182,146,117 182,145,119 208,169,139 211,166,131 196,151,118 182,147,111 177,143,113 177,142,115 165,132,107 160,130,104 159,128,105 154,125,101 160,129,106 155,124,101 144,110,88 146,113,86 171,136,109 146,114,84 160,128,98 160,128,98 161,128,101 161,128,101 139,106,81 136,103,78 127,97,71 150,121,97 148,119,95 156,130,107 142,118,94 143,117,94 153,124,102 162,133,111 156,131,112 104,88,82 102,89,84 88,75,72 64,59,61 77,63,45 100,88,78 73,71,81 67,65,75 62,57,56 83,76,74 95,88,88 90,85,87 79,77,78 74,73,78 66,64,84 63,65,81 66,65,82 60,62,78 57,59,73 60,62,76 67,70,81 155,143,117 88,82,89 60,59,76 65,62,79 112,96,81 176,141,114
108,104,56 124,121,70 117,114,63 119,114,63 105,99,51 92,86,40 96,86,44 133,122,78 128,117,73 118,110,60 132,124,70 140,136,78 92,87,34 107,102,49 107,102,47 123,118,63 135,130,75 123,118,63 110,105,50 125,121,63 125,121,61 120,112,47 152,139,76 152,144,81 104,105,57 122,122,77 113,115,62 125,127,72 136,140,82 132,134,77 110,109,55 129,126,73 122,119,64 126,121,68 147,137,86 148,138,87 157,136,93 148,124,87 109,85,61 188,161,129 179,147,115 173,144,111 155,131,98 169,140,105 137,118,104 104,95,87 94,81,47 208,191,115 200,179,109 132,119,56 107,88,51 94,80,51 158,150,98 116,106,57 87,79,57 69,65,48 63,60,47 69,64,50 56,56,40 53,54,31 85,85,44 128,119,72 152,135,84 159,134,86 160,131,82 167,135,89 201,167,124 199,159,123 193,153,128 192,158,126 207,171,140 234,199,163 193,158,122 188,153,117 177,143,111 165,129,98 162,129,102 147,117,91 152,122,96 156,126,100 164,131,106 175,142,117 173,138,113 181,146,119 182,145,119 163,128,101 163,130,103 165,132,105 154,123,100 155,124,101 157,123,101 158,128,102 138,108,82 135,104,81 149,118,95 160,131,109 151,125,102 134,108,85 139,110,88 152,123,101 140,118,100 113,97,93 93,81,81 76,65,62 67,58,50 135,119,102 89,84,83 63,62,77 60,60,70 58,53,50 109,100,96 118,106,106 93,86,86 88,86,84 55,53,61 69,67,89 64,66,82 63,65,79 61,65,78 65,65,77 61,63,77 59,63,76 161,140,117 86,76,66 66,66,78 60,65,75 115,93,85 180,150,133
119,115,67 145,141,93 131,127,79 117,112,61 128,123,72 96,93,42 106,101,50 116,111,60 117,112,59 111,108,53 114,112,54 107,105,45 121,119,59 127,123,65 121,117,59 112,108,48 130,126,66 109,105,45 109,105,43 128,124,64 134,129,74 154,145,85 143,131,76 130,122,70 122,117,78 124,121,79 132,130,81 125,123,74 125,129,73 142,144,89 146,143,90 140,135,80 109,104,49 159,154,99 129,120,64 148,133,84 164,137,101 166,137,104 175,143,111 177,143,113 168,138,110 178,150,121 171,146,116 175,147,107 108,91,81 78,72,63 76,69,26 122,113,39 140,135,66 140,134,86 73,63,51 85,76,87 106,104,82 86,84,55 54,51,36 69,71,45 70,70,38 111,110,72 112,113,74 89,86,46 94,91,40 127,119,65 162,142,92 181,150,97 183,147,87 198,159,98 221,178,118 218,176,122 201,160,131 201,162,130 206,170,139 198,162,131 194,158,127 187,153,121 174,140,108 181,145,114 164,130,100 160,127,100 155,122,97 151,118,91 158,123,98 165,130,103 165,128,102 153,118,91 159,124,97 166,131,104 151,118,91 161,128,103 147,116,95 143,114,92 142,111,90 153,122,99 178,145,120 159,128,105 153,124,100 161,132,110 144,115,93 140,111,89 131,105,82 134,108,85 136,114,96 109,93,91 126,114,116 106,96,97 60,55,57 80,80,80 57,65,72 58,61,68 53,57,61 53,48,47 87,76,73 109,98,95 102,95,93 76,74,72 69,67,75 67,68,87 67,69,85 67,69,83 73,72,87 69,74,84 73,68,84 74,67,81 176,144,114 173,149,127 66,66,78 73,69,78 185,155,138 188,156,126
93,89,41 83,79,31 97,93,45 100,95,42 106,101,48 111,104,47 129,117,62 104,103,51 106,105,51 108,105,50 146,144,86 122,120,62 109,107,49 114,109,54 113,109,49 141,134,73 139,137,77 123,121,59 125,121,59 160,153,96 116,106,53 160,153,96 123,110,60 131,121,70 141,134,75 172,168,108 151,147,99 140,141,91 120,123,72 103,102,50 135,132,79 123,115,63 118,110,58 111,103,51 126,116,65 156,138,96 165,141,106 163,139,104 153,126,90 159,135,98 155,133,95 157,136,93 173,155,111 138,122,78 122,108,83 83,79,71 113,113,54 121,117,71 105,103,74 61,62,43 89,88,81 79,70,81 199,197,219 103,103,115 69,70,62 104,105,66 87,88,38 109,111,58 91,95,41 75,71,34 95,92,41 119,111,57 125,111,57 177,143,82 205,167,103 209,168,98 255,216,146 209,166,121 195,156,128 193,157,128 180,145,118 172,139,112 174,140,110 173,139,109 174,138,109 179,147,115 171,139,107 184,152,122 158,126,96 155,123,93 167,132,105 174,138,109 175,136,108 178,141,115 164,129,102 166,131,104 176,143,118 165,134,111 142,116,93 144,118,95 146,117,95 158,129,107 165,132,107 153,122,99 147,118,94 152,123,99 152,123,101 145,114,91 138,109,87 131,105,82 135,113,95 113,97,95 122,110,112 90,83,81 43,42,47 53,53,61 54,59,65 53,57,61 57,60,67 62,61,64 78,69,65 101,92,88 85,80,77 77,75,76 90,88,98 63,66,77 64,64,76 67,66,81 71,68,85 73,69,78 72,63,74 94,78,74 181,147,115 97,86,81 62,65,74 73,64,58 171,144,112 182,153,122
87,84,33 104,101,50 103,100,47 109,104,49 110,105,50 117,108,52 163,153,100 104,99,46 111,108,57 110,105,54 90,85,34 115,112,59 124,121,66 134,130,72 137,133,71 140,136,76 123,119,59 135,131,69 123,118,65 143,133,82 135,125,72 136,126,73 148,140,88 142,137,84 126,123,70 108,105,54 103,101,52 122,125,74 109,115,63 121,118,67 130,123,66 127,118,62 122,112,59 124,114,63 141,130,84 145,129,87 136,119,80 135,121,76 141,126,79 131,118,68 125,112,60 164,151,99 147,137,88 119,110,54 170,157,136 175,170,186 67,68,49 54,54,40 49,47,27 77,72,40 120,114,89 144,131,124 187,175,175 226,215,222 170,161,172 69,67,34 119,121,66 106,108,53 107,109,54 120,117,77 124,122,75 97,89,37 135,126,68 176,147,94 172,141,90 181,149,103 191,159,115 184,151,112 181,147,117 174,144,116 186,156,128 175,147,118 164,139,109 167,133,103 174,142,112 176,147,116 173,144,111 178,144,114 172,138,108 184,150,120 177,140,114 180,143,117 194,154,129 182,145,119 172,137,110 173,138,113 178,145,120 162,131,108 150,124,101 162,136,113 154,125,103 146,117,95 149,119,93 147,116,93 148,117,94 137,106,83 149,118,95 153,122,99 153,122,101 139,110,88 125,104,100 116,104,106 87,78,74 64,59,61 48,51,58 55,60,66 53,57,61 52,52,47 119,111,89 118,107,90 80,71,67 95,86,82 84,79,78 83,81,82 85,85,93 62,65,72 63,63,71 72,70,82 67,67,79 72,68,81 90,75,66 188,163,133 195,151,109 138,115,100 115,100,78 162,140,106 161,134,98 166,139,103
