117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 120,174,245 119,173,244 119,173,244 119,173,244 119,173,244 119,173,244 119,173,246 119,172,248 118,173,248 119,172,248 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 119,172,248 119,172,248 119,172,248 121,172,244 122,173,245 122,173,245 123,174,246 124,173,246 124,173,246 124,173,246 124,174,244 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 126,176,246 127,177,247 128,178,248 129,179,245 129,179,245 128,180,245 128,180,245 131,179,247 131,179,247 129,179,245 129,179,247 129,179,245 129,177,243 129,174,232 133,175,232 131,178,235 136,178,237 179,170,185 204,126,82 149,91,58 87,49,28 56,36,16 52,32,14 40,26,10 39,23,6 39,23,6 39,23,8 41,27,13 48,28,10 38,22,7 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 37,21,4 37,21,4 36,20,3 35,19,6
118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 118,174,244 116,174,248 116,174,248 119,173,244 119,172,248 119,173,244 121,171,248 121,171,248 121,171,250 118,171,247 118,171,247 120,170,247 118,171,247 118,171,247 118,171,247 118,171,247 118,171,247 119,172,248 118,171,247 118,171,247 119,172,248 118,173,248 116,175,244 116,175,244 116,175,244 119,173,246 119,172,248 120,174,245 120,175,243 120,174,245 120,174,245 120,174,245 121,175,246 125,176,248 125,176,248 125,177,246 125,177,246 125,177,246 125,177,242 125,177,242 125,177,244 126,178,245 126,178,245 126,178,243 127,179,244 127,180,242 126,179,241 127,179,244 127,179,244 127,179,248 126,178,247 127,179,246 126,178,245 130,178,244 134,180,242 167,179,214 191,120,99 141,83,48 88,46,24 56,34,16 52,33,19 39,23,8 36,22,4 38,22,7 37,22,2 39,23,6 42,26,9 46,28,9 37,21,6 38,22,5 38,22,5 38,22,5 38,22,5 38,22,5 38,23,3 38,22,5 38,22,5 37,21,4 37,21,4 37,21,6 36,20,5
120,176,246 120,176,246 120,176,246 120,176,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 116,174,248 118,173,248 118,173,248 118,174,246 118,173,248 118,174,246 118,174,246 118,173,248 121,171,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 119,172,248 118,173,248 118,173,248 118,173,248 116,174,248 116,174,248 117,175,249 117,176,245 117,177,243 119,175,245 117,176,245 117,176,245 117,176,245 120,176,246 120,176,246 120,176,246 121,175,246 121,175,246 121,175,246 121,175,246 121,176,244 125,177,246 123,175,244 125,177,246 125,177,246 123,178,246 123,178,246 123,177,248 125,177,246 125,176,248 125,176,248 125,177,244 126,178,245 130,180,248 138,187,248 153,177,226 165,124,122 133,75,42 89,47,23 48,28,10 41,22,8 37,21,6 34,20,6 37,21,6 37,21,6 37,21,6 38,22,5 40,26,10 42,22,2 37,21,4 38,22,5 38,22,5 38,22,5 38,23,3 38,22,7 38,22,5 38,22,5 38,22,5 38,22,5 37,21,4 36,20,5
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,175,246 120,176,246 120,176,246 119,175,245 119,175,245 117,176,245 117,176,245 119,175,245 120,174,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,247 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 120,176,246 120,176,246 120,176,246 120,176,246 121,175,246 121,176,244 121,176,244 123,178,246 125,177,246 123,178,246 123,178,246 121,176,244 123,178,246 121,176,244 121,176,244 120,177,244 118,178,244 123,174,246 123,175,244 123,175,244 126,176,246 133,182,245 125,184,253 147,179,230 150,155,181 127,73,53 90,45,24 55,33,15 41,22,6 37,21,6 36,20,5 37,21,4 37,21,8 38,22,5 37,21,4 40,21,7 40,26,12 36,23,2 37,21,4 37,21,6 37,21,4 37,21,4 37,21,4 38,22,5 37,22,2 38,22,5 38,22,5 38,22,5 35,21,7
123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 125,177,246 123,178,246 123,178,246 123,175,244 123,175,244 121,176,244 121,176,244 118,177,246 116,178,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 117,176,245 119,175,245 115,177,245 118,177,246 121,175,246 121,175,246 118,177,246 118,177,246 118,177,246 118,177,246 121,175,246 123,178,246 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,175,244 121,176,244 123,177,248 123,178,246 123,178,246 123,178,246 133,189,248 122,184,254 136,176,234 143,168,210 137,103,99 90,44,28 60,33,15 40,21,5 37,21,6 36,20,3 36,20,3 37,21,8 37,21,4 38,22,5 40,21,5 39,22,12 36,22,4 36,20,5 35,19,2 37,21,4 37,21,4 37,21,4 38,22,9 38,22,7 38,22,5 38,22,5 37,21,4 35,21,7
118,178,240 118,178,240 119,176,239 120,177,242 118,178,240 123,180,243 118,178,240 120,177,240 120,177,240 118,178,240 118,178,240 118,178,240 118,178,240 122,179,244 123,178,244 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 118,177,246 121,176,244 120,175,243 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,244 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 121,176,244 123,178,246 123,178,246 123,178,246 121,176,244 121,176,244 121,176,244 121,176,244 121,176,244 123,178,246 126,190,253 124,181,246 129,180,243 131,176,232 127,139,163 95,66,62 66,32,14 44,23,8 36,20,3 35,19,2 36,20,3 36,20,3 37,21,4 38,22,5 39,21,2 41,22,6 46,26,8 37,21,4 37,21,6 36,20,3 37,21,4 37,21,8 37,21,8 37,21,8 37,21,4 37,21,4 37,21,4 37,21,6
120,180,242 120,180,242 123,180,243 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 118,178,240 120,180,242 124,181,244 125,182,245 126,181,245 125,180,244 124,179,243 124,179,245 124,179,245 124,179,245 123,178,244 123,178,244 125,177,246 125,177,246 123,178,246 123,178,246 125,177,246 125,177,246 123,177,248 123,178,242 123,178,244 121,176,244 123,178,246 123,178,246 123,178,246 123,178,246 123,177,248 123,177,248 123,178,246 123,178,246 123,178,246 120,177,244 121,176,244 123,178,246 123,178,246 123,178,246 122,178,248 123,178,246 123,178,246 123,178,244 118,178,242 118,178,242 123,180,243 125,177,242 118,178,240 123,178,242 123,178,242 123,178,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 127,190,255 125,182,245 128,181,243 124,173,234 126,155,200 113,104,119 82,45,30 52,26,14 36,22,4 36,20,5 36,20,3 37,21,4 37,21,4 38,22,5 38,22,5 41,25,8 47,26,11 37,21,4 37,21,6 37,21,6 37,21,6 37,21,4 37,21,8 37,21,8 37,21,6 36,20,3 36,21,1 34,23,8
120,180,242 120,180,242 120,180,242 127,184,247 126,183,246 127,182,246 124,179,243 120,180,242 118,178,240 120,180,242 123,178,242 126,181,245 120,180,242 122,179,242 124,181,244 126,181,245 126,181,245 126,181,245 124,179,243 123,180,243 120,177,242 123,178,244 117,177,241 120,180,246 120,177,240 120,177,240 118,178,240 118,179,238 120,180,242 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 123,178,246 124,179,247 123,180,247 118,178,244 118,178,244 122,179,246 122,179,246 118,178,244 118,178,244 117,177,241 120,177,240 120,177,242 120,180,246 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 124,179,243 125,180,244 125,180,244 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 124,179,247 123,178,246 127,190,255 127,182,246 128,183,251 127,179,244 124,171,230 120,141,180 104,72,69 84,46,36 54,26,13 37,21,6 36,20,5 37,21,6 37,21,4 37,21,4 38,22,5 38,22,5 47,26,11 36,20,5 36,19,9 36,20,5 36,20,7 36,20,3 36,20,3 36,20,3 36,20,7 35,19,4 31,20,5 25,25,11
126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 121,181,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 122,179,242 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 126,183,246 120,180,242 120,180,242 120,177,240 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 127,182,248 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,192,252 131,187,248 129,184,250 128,183,249 129,180,241 123,158,208 123,105,114 100,60,51 86,55,45 63,33,18 44,23,8 39,20,6 37,21,4 38,22,5 38,22,5 38,22,5 45,25,7 36,20,5 36,19,9 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 36,20,7 33,19,5 25,24,13 19,25,16
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 127,183,244 126,183,246 123,180,243 125,182,245 125,182,245 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 123,180,243 126,181,245 126,181,245 124,181,244 122,182,244 120,180,242 121,181,243 120,180,242 122,179,242 121,186,244 121,189,244 127,199,255 123,194,255 130,188,246 127,183,244 131,182,245 128,175,232 131,143,176 109,76,80 104,68,62 88,51,38 70,38,22 53,28,9 41,22,6 40,21,7 39,23,8 39,23,10 39,20,6 36,20,5 36,20,7 34,18,5 37,18,6 37,18,6 35,19,6 36,20,5 36,20,7 37,18,6 21,27,16 13,23,15
127,183,244 127,183,244 127,183,244 127,183,244 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 128,184,245 126,182,243 127,183,244 127,183,244 127,183,244 127,183,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 126,183,246 125,182,245 121,189,244 123,191,246 121,191,255 123,200,255 131,187,248 132,187,251 127,185,245 131,182,243 136,167,210 128,114,131 112,74,66 105,62,47 90,52,35 78,44,26 60,35,18 53,30,17 46,27,13 42,27,18 36,19,9 37,21,8 36,20,7 36,20,7 37,18,6 37,18,6 35,19,6 35,19,6 36,20,7 33,21,9 18,21,13 11,19,9
128,184,243 128,184,243 124,186,240 113,168,216 128,185,239 132,184,242 134,186,244 134,188,241 133,187,242 133,187,242 134,188,241 133,187,240 133,187,240 133,187,242 133,187,242 133,187,242 133,187,240 134,188,241 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 124,185,244 124,185,244 124,185,244 124,185,244 124,185,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,241 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 133,187,240 133,186,246 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,192,255 133,202,255 132,192,254 132,188,247 129,185,244 129,185,244 130,184,241 131,161,199 124,100,106 113,71,60 107,59,34 99,53,35 89,49,26 77,43,21 67,40,24 59,34,15 43,27,14 39,23,10 37,21,8 37,21,8 36,20,7 36,20,7 36,20,7 36,20,7 35,21,7 28,22,13 14,19,15 11,18,11
129,186,240 129,186,240 128,184,243 98,118,144 134,188,241 136,188,242 135,187,241 134,188,241 135,189,242 135,189,242 136,191,241 137,192,242 138,191,242 138,190,244 138,190,244 134,188,241 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 135,189,246 128,184,243 129,185,244 127,185,243 127,185,243 127,185,243 127,185,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,244 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 131,188,244 145,197,241 144,196,240 143,197,241 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 127,192,243 128,194,245 127,192,243 130,189,244 132,194,248 134,192,250 132,188,247 132,188,247 131,189,247 128,186,235 141,152,179 120,97,96 112,61,37 99,54,31 92,50,28 84,50,32 80,46,28 60,29,19 55,29,17 44,25,11 40,21,9 40,21,9 36,20,7 35,19,6 36,22,8 36,19,9 34,21,14 30,19,14 14,19,15 11,18,11
134,172,205 90,112,126 88,103,108 39,61,51 151,169,195 106,123,129 109,127,151 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,240 128,187,240 129,186,242 129,186,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 142,196,240 139,193,237 138,192,238 138,194,239 143,197,241 142,196,240 135,190,240 133,190,244 128,186,244 127,183,242 128,187,242 128,187,242 127,186,241 131,185,240 139,199,245 132,193,250 131,192,251 131,193,243 131,193,243 132,190,239 125,166,205 129,101,101 109,58,32 96,55,35 89,49,26 70,38,22 63,30,19 58,30,17 58,30,17 55,29,17 52,31,18 51,32,20 43,28,17 44,29,18 38,25,18 35,22,17 30,21,17 20,21,11 11,18,11
51,79,100 18,36,33 34,42,28 50,58,44 64,73,75 42,51,32 76,81,87 69,98,98 128,172,206 138,196,245 138,193,241 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 138,191,240 136,191,239 137,192,240 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 132,189,241 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 131,188,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 141,197,240 145,199,243 147,199,241 142,196,240 138,193,241 142,196,240 145,200,239 135,190,240 135,189,242 129,186,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 130,189,244 140,201,244 138,204,248 134,199,255 130,194,250 133,194,253 137,199,253 133,161,182 108,70,53 97,53,27 89,46,27 83,45,28 77,42,27 70,43,27 72,41,29 70,44,32 61,40,25 59,38,23 55,39,26 45,33,23 44,29,20 33,22,17 28,22,15 23,21,17 13,20,13
83,88,84 34,39,45 34,42,28 38,46,34 67,77,69 68,74,61 60,69,52 92,104,95 130,150,164 144,192,233 142,196,242 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 133,191,240 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 131,188,240 134,188,241 132,189,241 131,190,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 148,204,236 146,198,240 147,200,239 145,199,241 138,193,241 142,196,242 146,201,240 137,193,238 134,193,244 129,191,245 126,191,242 129,191,241 129,191,243 128,190,240 126,191,240 129,191,241 129,191,241 129,191,243 135,195,241 139,197,244 137,196,249 128,191,238 132,181,228 86,86,96 86,56,39 77,50,34 79,49,32 86,56,39 81,54,38 78,51,35 71,48,33 67,46,31 62,43,27 56,40,25 48,33,24 40,27,20 36,25,20 35,22,17 32,23,19 22,18,12
136,148,156 41,48,41 35,41,28 37,43,30 36,43,27 51,53,36 68,76,55 158,182,213 143,199,242 71,92,101 99,136,156 142,197,236 143,197,239 143,197,241 143,197,241 142,198,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,192,241 134,192,241 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,192,242 130,192,242 131,197,243 135,205,248 143,200,238 145,200,239 146,201,238 146,201,238 143,197,241 140,199,239 146,201,240 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 131,193,243 129,191,241 130,193,240 131,197,243 131,193,245 136,190,247 115,140,166 85,59,38 79,54,37 72,47,30 83,59,37 86,57,37 78,53,36 75,52,39 72,49,34 65,46,30 57,38,22 49,35,21 45,33,23 39,28,21 39,26,21 34,23,18 28,22,17
19,29,23 20,27,11 41,45,30 42,46,31 31,44,30 40,46,35 79,82,58 131,164,187 161,204,233 125,175,204 93,119,108 148,197,244 149,197,238 149,199,237 149,199,239 153,201,242 150,197,241 151,198,242 154,196,242 154,196,242 151,199,240 151,199,240 150,200,240 151,198,242 149,198,241 148,197,242 145,197,239 144,198,242 142,198,241 143,197,243 141,195,241 138,191,240 137,192,240 137,192,240 136,191,241 137,192,242 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,194,239 140,207,246 139,218,251 135,192,244 143,202,242 145,202,240 144,199,236 145,202,236 148,208,245 139,198,242 132,192,238 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 129,195,241 122,177,216 92,87,84 86,57,35 76,54,34 81,56,37 88,62,41 85,60,41 79,53,39 73,47,33 62,43,27 57,38,24 49,35,21 45,30,19 44,28,22 42,29,24 40,27,24 34,23,18
41,52,41 28,34,21 37,41,26 32,36,21 35,53,40 40,46,35 41,44,20 79,80,61 102,122,127 85,105,106 99,129,149 153,203,243 153,201,238 157,202,244 156,201,241 156,204,241 158,203,241 158,203,241 159,205,240 160,204,240 160,204,240 160,204,240 160,203,242 154,204,242 155,203,242 154,202,241 151,199,240 150,199,242 147,199,241 145,197,239 145,197,239 141,195,241 138,194,239 138,194,239 138,193,241 138,193,241 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,193,240 135,193,240 132,196,238 137,198,239 132,196,238 131,194,239 135,196,239 140,199,241 136,195,239 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 130,196,242 134,195,238 122,142,158 80,59,48 80,53,37 79,52,36 85,59,38 84,58,37 80,52,39 71,48,33 61,40,25 53,37,20 50,34,21 47,32,21 45,30,21 42,30,20 45,29,25 40,27,22
36,45,28 28,36,22 34,40,27 29,35,22 54,55,45 31,35,20 39,43,26 39,43,26 48,45,32 143,174,178 140,165,178 157,204,234 104,116,107 161,178,180 163,212,230 165,210,239 167,210,239 167,210,239 168,211,240 168,211,240 166,211,240 164,209,238 164,209,240 164,209,240 164,208,242 160,207,237 162,204,240 158,204,239 153,203,239 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 139,198,240 141,197,238 141,197,238 141,197,240 139,198,240 139,198,240 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,194,238 135,196,239 134,195,238 135,194,238 135,193,240 134,192,239 135,193,240 131,185,227 95,110,128 81,56,39 81,54,38 84,60,38 84,58,37 81,54,38 66,45,30 62,41,26 55,36,20 49,34,23 48,33,22 47,32,21 47,32,21 44,29,20 44,29,18
25,33,21 26,34,22 37,41,26 33,42,25 40,42,27 36,40,25 37,41,26 39,43,26 41,44,34 109,123,102 165,209,231 115,141,158 87,92,91 55,57,40 153,152,141 173,210,232 175,211,236 175,213,242 175,215,236 175,214,238 173,212,236 176,214,243 176,214,243 172,216,240 169,213,237 169,213,237 167,210,237 167,210,237 164,209,240 159,206,236 155,206,237 153,204,237 150,203,238 148,201,236 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 144,201,237 143,200,236 143,200,238 145,200,239 145,200,239 144,201,237 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,200,238 141,201,238 140,199,239 140,199,239 139,198,238 139,198,238 140,199,241 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,238 139,198,242 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 138,199,240 140,199,239 140,199,239 139,198,240 139,198,240 140,199,241 139,198,240 138,197,239 137,198,241 132,196,238 123,176,211 93,91,99 80,54,44 85,58,40 86,60,39 80,55,36 66,45,30 61,40,25 55,36,24 53,37,24 52,36,23 48,33,22 48,34,20 47,33,19 43,32,17
46,55,36 33,41,31 33,40,24 38,42,27 35,42,26 37,41,26 35,39,24 49,53,36 51,54,32 149,165,165 178,209,224 155,174,182 171,186,191 87,88,67 139,138,129 187,201,213 182,213,230 190,221,238 187,215,238 190,215,239 185,218,239 185,218,239 185,218,239 183,216,239 179,216,238 177,217,238 175,214,238 172,213,236 172,213,238 167,210,237 163,210,238 162,209,237 157,206,238 156,205,237 148,203,240 148,203,240 148,203,240 148,203,240 146,201,238 147,204,240 145,202,238 149,206,240 152,206,238 152,206,238 148,205,239 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,238 143,203,238 142,202,237 142,202,239 142,202,239 142,202,239 142,201,241 141,200,240 141,200,240 141,200,240 142,201,241 141,200,240 141,200,240 141,200,240 141,200,242 141,201,238 141,200,240 142,201,241 142,202,239 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 141,201,238 142,201,241 140,202,238 140,201,240 140,201,240 138,202,240 138,200,236 136,164,189 86,74,76 84,57,39 87,58,38 76,54,36 63,42,27 55,39,22 53,37,24 53,37,24 53,37,24 54,35,23 51,35,22 48,34,20 47,32,21
36,49,37 39,47,35 36,39,27 46,49,37 31,35,20 53,57,40 36,39,27 45,46,36 48,50,35 87,88,76 143,146,138 58,50,26 104,100,79 125,117,93 100,105,85 183,183,149 174,187,162 205,215,191 196,222,241 195,220,246 196,220,240 195,218,241 196,219,242 194,219,241 192,217,241 190,218,241 188,216,239 186,216,238 185,215,239 179,214,237 178,213,236 175,212,234 169,210,233 166,209,238 162,209,239 157,206,238 154,205,236 154,205,236 154,205,236 154,205,238 153,204,237 157,208,239 158,208,237 158,208,237 157,207,236 149,205,237 149,205,237 149,205,237 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 147,204,240 145,202,236 145,202,236 145,202,238 145,202,236 145,202,236 147,204,240 145,202,238 145,202,236 143,203,238 142,204,238 143,203,240 142,204,238 142,202,237 141,201,236 119,160,185 81,68,61 86,57,33 72,52,32 62,43,27 56,40,25 57,38,26 55,39,26 53,37,24 53,37,24 52,36,23 50,33,23 48,33,22
38,46,34 35,39,24 39,43,26 39,43,26 45,49,34 39,43,26 86,89,77 43,44,34 83,84,76 47,50,30 48,46,26 66,61,31 58,57,48 63,59,40 144,141,115 141,141,100 144,141,101 210,230,233 200,221,240 203,225,241 204,223,242 204,223,242 205,224,243 200,221,242 200,221,242 197,220,243 195,220,242 194,219,241 191,219,240 188,216,237 186,214,237 184,214,236 176,216,237 174,216,236 167,214,242 161,211,240 157,211,241 159,210,241 156,207,238 157,206,238 157,208,239 161,213,241 161,211,238 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 150,206,238 150,206,238 148,206,237 149,205,237 149,205,237 147,205,236 148,206,237 149,205,237 149,205,237 148,204,236 149,205,237 149,205,237 149,205,237 150,206,238 150,206,236 150,206,238 150,206,238 151,207,239 151,207,239 150,206,236 149,207,236 150,206,238 151,207,239 151,207,239 150,207,241 150,205,240 145,205,240 148,206,237 147,205,236 147,204,240 144,202,233 140,155,171 98,72,49 78,53,34 62,41,26 55,39,26 55,39,26 55,39,24 55,39,22 53,37,24 53,37,24 52,36,23 50,33,23
