38,31,29 38,31,29 33,26,24 36,30,25 36,30,25 36,29,29 34,27,27 47,36,33 118,116,114 114,122,127 104,112,119 103,113,121 84,94,114 73,87,108 69,82,101 105,108,126 228,186,134 158,123,85 120,120,128 125,138,157 109,119,137 100,110,128 89,104,122 82,102,126 87,108,129 94,115,136 117,143,180 151,183,223 209,226,255 153,173,197 122,134,169 145,151,152 162,156,149 157,151,144 147,141,136 109,102,100 94,89,86 104,100,94 101,97,91 98,96,92 87,85,83 30,28,26 38,36,34 156,152,146 255,250,243 216,216,211 126,134,141 103,116,131 93,113,129 82,103,124 75,93,117 132,145,160 98,111,130 89,110,129 79,99,123 75,99,117 75,80,88 91,89,90 126,121,118 33,32,25 147,142,139 146,141,138 102,96,91 126,120,115 133,127,122 135,128,126 122,115,113 108,101,99 108,101,99 108,104,98 103,98,95 101,96,93 85,80,79 64,59,58 25,23,21 122,120,116 153,151,147 149,145,139 160,153,151 172,165,163 162,155,153 144,137,135 122,115,115 119,117,115 109,110,102 103,105,102 96,100,102 93,97,99 125,125,125 74,72,70 84,82,80 59,59,56 55,56,59 67,67,64 83,82,75 119,115,109 56,54,52 50,50,50 77,75,73 53,51,52 49,47,48 70,68,66 37,35,33 30,28,29 39,37,38 78,77,80 67,66,69 69,68,73 81,90,103 59,72,89 53,60,72 55,60,68 74,76,73 48,47,50 59,59,67 73,73,73 45,44,47 50,49,54 45,44,49 50,49,52 45,46,51 51,51,61 53,55,69 44,46,60 52,57,65 51,51,61 50,53,62 49,52,61
37,32,29 37,32,29 32,28,22 40,33,31 39,29,28 37,27,28 34,29,31 74,76,76 116,122,123 114,120,123 118,123,129 93,102,115 77,92,110 75,78,85 75,80,86 64,53,50 220,180,128 156,123,84 120,121,126 110,125,141 104,117,132 103,118,134 92,107,123 76,92,119 70,95,117 75,100,122 111,130,161 136,151,183 128,145,176 157,180,216 156,177,198 122,122,117 146,140,131 133,127,120 127,120,118 101,97,91 105,101,93 111,107,99 108,104,98 111,106,103 49,44,43 21,16,15 65,60,57 148,144,138 247,241,234 203,203,198 134,140,141 107,121,133 95,113,128 92,109,129 78,97,116 145,160,174 91,104,119 89,109,125 80,98,115 76,94,107 86,84,85 88,86,82 126,124,120 44,42,38 161,159,155 164,166,163 100,119,129 64,67,76 60,55,54 86,79,77 97,90,88 82,75,73 79,72,70 76,72,66 83,79,73 69,64,61 56,51,50 74,69,68 67,62,61 145,140,139 147,142,139 153,147,142 146,140,135 146,142,136 140,135,132 127,123,117 120,114,109 120,114,109 108,104,96 103,102,95 96,96,91 95,95,90 120,118,114 77,73,67 86,82,76 65,60,57 50,49,52 56,58,58 81,79,75 113,109,103 57,52,49 51,49,45 62,60,58 73,73,73 73,71,72 82,82,79 43,43,40 59,57,55 73,71,69 47,45,46 86,86,86 92,93,98 136,138,154 66,72,89 59,64,72 59,64,72 72,76,78 51,52,57 44,43,46 50,50,50 44,42,50 51,49,57 45,44,49 50,49,54 45,44,49 53,51,61 54,52,62 47,45,55 52,52,62 51,51,61 51,51,61 57,57,67
42,37,34 36,31,28 32,28,20 38,31,29 39,29,28 38,28,29 32,27,29 113,117,119 119,123,125 121,122,127 109,110,115 91,98,112 73,91,108 87,88,91 46,45,48 61,48,45 211,173,123 148,117,80 112,113,118 105,120,134 98,111,126 99,114,130 101,116,134 86,105,126 90,110,134 94,114,138 99,115,142 107,123,150 125,149,178 167,190,215 182,193,206 127,125,123 134,128,119 135,129,120 126,120,115 89,85,77 88,84,74 97,93,85 100,96,90 100,96,90 21,16,15 30,25,24 161,156,153 159,155,147 241,235,226 200,201,191 134,138,140 112,126,136 95,113,128 90,108,123 89,104,118 144,155,166 87,96,107 88,103,119 81,95,105 77,82,90 86,80,75 91,87,79 108,107,100 48,46,44 160,158,154 170,170,165 207,207,204 184,185,188 143,143,140 146,139,139 142,137,134 82,78,72 86,82,76 92,86,81 78,72,67 70,63,61 64,57,57 51,44,44 84,79,76 146,141,138 146,140,135 142,136,131 133,127,120 134,127,125 120,113,111 108,102,97 116,107,101 107,101,96 106,100,93 101,97,89 99,98,91 98,97,90 122,117,114 84,79,76 78,74,68 75,71,65 51,49,50 46,45,48 74,72,68 105,101,95 64,60,54 51,50,43 55,55,52 77,79,79 75,73,74 85,85,82 73,73,70 66,64,60 77,72,69 59,58,51 68,68,65 57,57,67 102,103,106 116,119,137 60,65,71 59,64,74 55,58,67 79,79,87 53,53,53 50,50,47 52,50,60 50,48,56 45,44,49 46,44,52 47,46,51 50,48,58 50,48,58 52,50,60 49,49,59 51,51,61 51,51,61 57,57,67
44,37,35 37,30,28 34,27,25 37,30,28 40,30,29 38,28,29 87,85,86 119,123,125 120,124,126 127,128,131 112,112,120 84,95,108 73,88,104 72,73,76 46,44,52 85,72,67 199,166,118 145,117,77 114,113,116 108,120,124 104,115,126 92,105,122 81,98,118 73,98,120 104,113,136 115,124,147 77,97,121 101,114,140 117,128,157 124,142,159 175,178,185 59,68,70 81,75,82 91,87,81 121,116,113 99,98,91 105,104,97 111,110,103 112,111,104 74,69,66 32,27,26 76,71,70 152,147,144 177,171,166 233,229,219 200,199,190 143,147,149 113,125,133 97,115,130 92,112,126 90,105,119 107,115,124 84,89,95 90,104,116 86,90,94 64,64,61 89,88,79 88,87,78 97,96,89 46,44,40 139,137,133 158,157,150 196,192,184 253,248,245 84,83,76 58,57,50 133,128,125 109,103,98 105,100,97 101,95,90 77,71,66 69,65,59 62,55,55 49,44,43 112,107,104 135,128,126 140,134,129 139,133,126 132,126,119 125,121,115 114,110,104 105,99,94 107,101,94 106,100,93 107,101,92 104,98,91 103,99,91 93,89,81 114,110,104 79,75,69 86,77,73 69,63,58 52,50,51 46,45,50 63,61,59 91,90,83 63,61,57 51,51,48 83,83,83 86,86,86 62,62,62 83,83,80 83,81,79 64,60,54 74,70,64 62,60,56 64,64,64 77,77,85 73,74,77 72,75,86 58,61,68 39,44,54 43,48,58 44,47,56 38,38,33 30,28,29 56,56,68 57,57,67 44,44,54 42,43,48 47,46,51 48,46,56 49,54,64 47,52,62 47,50,59 55,55,65 52,52,62 51,51,61
37,32,31 34,29,28 38,31,29 36,29,27 38,31,31 42,32,36 110,108,109 119,123,125 115,119,121 117,118,121 99,104,110 80,91,104 71,84,99 72,76,78 60,58,66 60,47,40 201,169,123 139,114,70 114,114,114 111,121,127 113,124,125 93,107,117 82,99,119 65,90,114 72,92,108 100,120,136 51,86,105 65,88,111 99,109,129 103,111,118 151,155,168 33,41,46 167,165,163 173,171,167 108,106,104 80,80,77 83,83,80 67,65,63 56,54,52 40,38,36 37,35,36 116,114,112 162,160,156 199,193,188 205,201,193 180,179,172 131,131,131 111,119,124 102,116,128 97,113,124 91,106,120 97,107,113 82,86,90 88,100,106 84,86,86 60,60,57 83,81,77 87,86,79 93,89,83 69,67,63 119,118,111 146,145,138 164,159,156 168,163,162 80,78,74 72,68,62 67,63,57 61,55,50 99,94,91 93,87,82 78,72,67 76,70,61 60,59,52 51,46,43 106,99,97 122,116,111 125,119,112 128,122,115 128,119,113 122,115,113 112,105,103 106,100,95 106,102,94 113,107,98 116,107,99 114,105,97 100,94,87 90,84,79 105,101,95 74,70,64 71,65,60 62,57,54 51,49,50 47,44,50 50,50,47 80,79,72 62,62,57 39,41,38 100,101,104 87,87,87 60,60,60 76,76,73 81,79,77 68,62,57 76,72,66 55,53,49 53,52,55 81,82,87 55,56,61 54,57,64 61,64,71 47,50,57 35,38,47 44,47,54 30,30,27 32,31,34 60,59,74 45,45,55 41,41,51 39,40,45 48,47,52 51,49,59 53,57,72 49,53,68 56,59,70 45,45,55 56,56,66 56,56,66
38,31,29 34,28,23 41,37,31 37,27,28 42,32,33 51,44,42 117,117,117 129,126,130 122,123,126 120,121,124 96,104,109 71,91,107 65,86,95 69,70,75 45,44,49 66,53,48 209,177,133 141,115,74 117,112,111 109,114,120 120,122,119 111,114,121 85,100,114 66,89,114 73,86,103 89,96,108 53,84,115 56,78,94 87,92,91 97,101,103 150,150,145 46,46,46 164,160,152 164,160,152 117,113,107 103,102,95 81,76,73 60,55,54 49,46,50 73,74,77 120,118,116 165,163,159 175,171,165 227,223,217 203,199,191 162,158,152 125,124,127 114,119,125 100,111,124 91,105,117 83,99,108 85,95,103 74,80,81 82,92,96 81,82,85 54,54,54 65,67,64 87,87,82 90,88,84 150,146,140 74,69,66 123,121,117 152,152,152 83,81,79 70,68,64 67,65,61 65,60,57 64,60,54 51,46,43 66,59,57 74,62,62 144,126,107 71,61,39 71,66,65 87,81,76 97,93,87 108,104,96 108,104,98 121,117,111 118,112,107 109,100,96 106,97,91 106,97,91 110,102,91 113,105,94 113,105,94 99,93,86 81,77,69 86,82,76 67,63,57 57,52,49 58,56,52 51,49,50 46,45,48 52,50,51 51,49,45 26,26,23 18,20,17 93,94,99 70,72,72 62,60,58 54,52,53 75,70,69 77,72,69 71,65,60 59,57,53 26,26,23 66,67,70 59,59,67 67,70,79 57,57,67 60,58,70 53,53,63 44,41,47 31,30,35 57,57,67 60,62,76 43,47,62 65,63,75 38,38,46 51,48,54 47,44,50 58,60,74 60,64,77 54,59,69 51,54,65 51,51,61 57,57,69
41,34,32 33,26,24 33,29,23 40,30,31 47,37,36 42,33,29 40,33,33 43,38,40 73,74,79 96,104,111 67,85,98 43,76,95 52,86,100 80,82,82 80,79,84 91,78,73 212,180,136 138,112,71 118,113,112 108,112,116 120,122,117 114,118,122 88,103,108 68,93,108 73,86,101 84,89,99 61,82,103 61,73,79 81,83,83 100,100,100 150,146,140 85,80,77 167,161,154 136,132,124 111,107,99 107,103,95 75,71,65 53,48,47 74,69,71 157,152,151 168,162,157 170,164,159 168,167,160 181,177,171 163,159,153 133,128,125 116,114,112 112,112,109 103,111,120 93,104,115 84,98,110 86,96,102 69,73,75 83,92,94 82,81,84 60,57,61 58,58,58 74,74,74 92,90,86 152,147,144 89,84,83 123,123,123 147,147,147 76,76,76 69,69,66 65,65,62 66,64,62 63,58,57 44,42,40 43,34,30 152,123,90 193,161,117 104,90,74 63,61,62 76,71,73 84,77,75 95,89,82 99,95,89 99,95,89 109,103,98 111,102,98 110,99,94 105,94,89 108,97,90 110,100,90 114,103,96 98,92,85 83,77,70 72,68,62 68,64,58 65,63,61 54,52,48 51,49,47 49,46,50 48,47,50 15,17,17 14,15,18 15,16,19 25,25,33 105,107,107 56,51,50 53,50,54 56,54,55 47,42,41 36,31,28 25,23,19 48,48,45 45,45,45 161,159,167 73,78,88 62,64,78 69,69,81 48,46,54 43,37,42 33,32,37 36,40,53 39,43,56 39,45,62 53,52,67 37,40,47 45,45,53 50,50,60 58,60,74 52,56,69 54,62,71 53,56,67 50,58,65 54,61,73
39,35,27 29,25,17 31,30,23 37,30,28 49,47,45 37,30,28 38,31,34 90,87,91 141,141,149 149,155,144 100,110,118 62,90,113 69,74,80 80,82,82 102,101,106 98,85,80 206,174,130 136,110,69 119,114,113 103,105,100 101,102,94 103,104,107 87,99,105 70,92,104 74,90,99 75,84,86 68,78,96 58,52,59 85,79,86 92,84,90 107,110,119 152,150,148 151,144,142 118,112,107 108,104,96 94,90,84 67,62,59 42,37,36 113,106,104 158,152,147 162,156,149 161,155,148 160,154,147 155,151,145 126,124,120 117,113,107 113,109,101 110,106,100 103,104,107 90,96,99 86,96,102 92,98,101 69,70,73 89,93,95 81,81,78 54,53,56 64,65,68 69,69,69 83,81,79 106,104,102 75,73,69 166,168,168 66,68,68 72,72,69 67,67,64 64,64,61 64,64,64 62,60,58 45,43,41 43,36,36 181,144,100 189,162,119 111,100,93 51,54,63 75,68,71 79,72,70 87,81,74 93,89,83 95,88,86 105,99,94 108,99,93 108,99,93 104,95,87 106,97,91 109,100,92 108,99,91 91,85,78 100,91,85 69,63,58 68,62,57 68,63,60 52,50,48 53,51,49 47,45,46 41,41,41 24,25,28 24,26,26 24,26,26 36,37,42 93,95,92 67,65,61 51,49,50 63,60,64 28,28,36 25,20,22 28,26,24 60,60,57 65,65,65 79,82,89 175,181,213 84,92,99 64,67,78 48,49,54 48,46,47 33,30,34 49,52,63 45,50,60 43,50,62 47,55,64 37,40,51 37,39,53 53,55,69 57,59,75 54,58,73 57,62,68 49,53,66 57,57,67 47,54,66
35,31,23 36,32,24 40,36,30 37,30,30 47,42,44 40,33,33 32,26,31 57,58,63 38,39,44 61,55,62 66,65,70 70,73,80 53,54,57 74,74,74 97,96,101 97,84,79 235,203,159 139,113,72 117,112,111 103,103,98 91,92,84 84,88,90 80,89,100 69,89,105 75,88,103 75,80,88 58,76,89 45,42,46 80,77,81 122,117,119 171,168,174 58,57,60 58,53,55 76,71,70 98,96,92 79,77,73 58,56,52 70,65,64 134,128,123 151,145,138 157,151,144 151,145,138 146,140,133 129,125,119 113,108,105 112,106,101 115,109,102 109,103,98 101,100,93 95,95,90 90,90,90 94,96,96 64,66,63 87,87,82 79,77,73 58,58,58 50,51,56 50,49,52 66,64,65 95,93,89 101,101,98 193,198,197 81,83,80 75,75,72 72,72,67 66,66,61 62,62,59 59,59,56 44,44,44 45,41,50 169,131,81 195,161,118 106,100,91 47,55,71 75,68,66 79,72,70 86,82,74 94,88,83 97,90,88 103,99,93 106,100,95 108,99,95 107,98,92 104,95,89 101,92,86 101,92,86 90,84,77 113,107,100 76,72,66 74,70,64 67,62,59 55,50,47 53,51,49 48,46,47 24,24,24 26,26,26 26,26,26 27,26,29 30,29,34 33,37,41 55,55,55 58,56,57 56,53,57 61,64,75 23,24,27 28,29,32 67,67,64 69,67,63 108,109,112 163,169,186 94,100,117 67,71,75 58,56,54 55,51,45 37,34,38 46,49,60 47,51,64 51,58,70 48,55,67 60,63,72 55,58,67 49,49,57 61,63,79 53,57,72 52,57,63 49,53,66 57,57,67 51,58,70
37,31,26 38,32,27 39,34,31 40,33,36 48,46,47 34,31,37 48,49,54 57,62,68 52,61,63 64,48,61 48,47,50 72,70,71 49,50,53 39,39,39 94,93,96 53,42,37 226,194,150 132,106,65 110,105,104 96,96,93 91,91,86 81,83,83 80,91,92 69,90,99 78,88,104 74,77,88 60,75,89 47,45,46 74,72,68 124,119,121 160,159,164 70,71,74 62,60,61 51,49,47 41,39,37 44,42,40 55,50,47 71,64,62 130,124,119 139,133,126 148,142,135 141,135,128 137,131,124 121,117,111 107,102,99 111,105,100 117,108,102 114,108,103 106,105,98 99,97,93 94,94,91 99,97,95 67,67,64 86,84,80 76,74,70 66,66,66 50,51,54 46,45,48 48,48,48 76,76,71 100,102,99 186,188,188 163,163,163 73,73,70 71,71,68 66,66,63 61,61,58 60,60,57 43,43,43 46,44,52 190,153,111 196,158,123 102,96,89 58,68,88 67,62,64 79,72,70 84,80,72 86,82,76 93,87,82 100,96,88 104,98,91 107,98,94 96,87,83 97,88,82 95,86,80 93,84,78 89,83,76 97,91,84 82,75,73 77,71,66 68,63,60 58,53,52 47,45,43 46,44,45 24,23,26 25,24,27 26,26,26 26,26,26 27,26,31 47,51,55 137,135,136 60,58,59 54,51,55 50,50,60 53,54,57 85,86,91 117,117,114 159,157,153 159,159,159 134,137,146 165,172,184 69,70,73 83,77,70 57,52,40 49,46,52 37,40,51 42,46,59 50,55,65 53,57,70 59,59,69 36,41,47 24,23,28 69,68,85 51,53,69 49,54,62 55,60,70 59,57,65 55,60,70
39,29,28 40,30,29 38,31,31 43,33,34 46,44,45 49,49,57 89,94,102 111,119,137 149,155,174 129,136,148 146,149,160 59,64,72 78,78,86 65,64,67 43,43,40 61,62,52 79,58,35 131,117,92 95,94,87 90,90,90 89,87,85 82,82,79 83,88,87 79,87,96 84,89,95 70,75,81 74,73,66 49,48,41 131,131,128 189,184,181 194,193,196 95,96,101 61,60,63 54,54,54 24,24,24 25,23,21 116,109,109 99,86,83 108,107,98 123,117,112 137,131,126 133,127,122 126,122,116 114,109,106 101,96,93 112,106,101 118,109,103 116,110,103 111,107,101 106,105,98 101,100,93 101,101,96 76,74,70 84,82,78 73,71,67 67,65,66 56,54,55 46,43,47 45,45,45 65,65,62 103,101,97 187,187,184 188,190,190 82,82,79 70,68,66 67,65,63 62,60,58 60,58,56 40,37,41 69,69,69 168,130,93 192,158,124 104,100,94 63,72,85 47,46,49 73,71,67 83,79,73 85,81,75 96,92,84 99,95,85 101,92,86 101,92,86 96,87,83 94,85,81 93,84,78 92,83,77 91,82,78 80,74,69 77,73,67 72,68,62 60,55,52 44,39,41 45,43,44 21,19,20 24,24,24 22,23,26 24,24,24 29,29,26 30,30,38 55,59,63 104,102,103 75,73,74 55,53,54 51,48,52 63,60,64 56,49,59 131,129,130 165,163,159 153,148,145 168,168,163 169,173,175 104,95,91 86,71,51 54,47,31 62,60,70 43,45,59 52,60,69 60,63,74 47,49,63 53,51,61 30,28,29 28,26,27 51,48,63 55,54,69 55,58,69 51,54,63 44,41,47 51,54,63
37,27,26 40,30,29 37,30,30 43,33,34 48,46,47 65,64,67 74,78,80 96,97,100 120,124,128 124,133,144 147,157,173 123,127,142 54,53,58 62,60,61 58,56,54 60,61,51 62,57,56 57,52,51 54,52,50 75,73,71 80,78,76 76,74,70 90,85,84 84,86,83 90,89,82 76,75,68 72,70,66 53,51,47 132,131,124 167,161,154 224,220,214 232,232,232 63,64,67 57,56,61 49,46,50 48,47,50 112,106,101 98,87,80 102,96,89 113,107,102 119,114,111 124,120,114 122,118,112 106,102,96 100,96,90 101,95,90 118,109,103 118,109,103 108,102,93 111,105,98 104,100,92 111,110,101 76,72,66 76,71,68 70,68,64 75,73,69 68,66,67 62,56,61 49,46,50 77,75,71 97,95,93 180,178,176 211,210,213 176,177,180 70,68,66 68,66,64 59,57,55 48,46,44 39,40,45 53,57,61 166,127,88 192,166,127 109,103,98 106,107,110 180,177,181 58,56,57 76,71,70 82,75,73 97,93,85 100,94,87 95,86,80 93,84,80 93,84,80 93,84,80 92,83,77 92,83,77 94,88,81 82,76,71 75,70,67 55,50,49 56,51,50 42,40,41 66,65,68 94,95,100 25,26,31 21,22,25 21,25,27 21,26,25 50,54,58 48,52,56 101,99,100 104,102,103 55,53,54 51,48,52 55,56,61 73,82,84 69,69,66 69,69,64 84,79,78 131,129,125 237,237,234 116,107,103 78,62,45 51,44,28 58,63,87 43,46,55 65,72,84 64,66,80 63,66,77 56,56,64 56,54,52 63,61,59 51,49,61 34,34,46 34,34,44 27,27,35 26,25,30 63,66,75
40,30,29 45,35,34 37,30,30 44,34,35 51,46,45 52,50,46 59,60,52 74,72,68 114,114,111 145,146,151 151,156,164 70,75,81 54,52,53 53,51,49 53,51,49 59,57,55 53,51,52 39,37,38 40,40,40 92,90,88 80,78,76 91,87,81 97,93,85 94,90,82 90,89,82 74,73,66 66,64,62 61,56,55 114,110,104 142,133,125 170,166,158 175,175,172 139,142,149 56,59,66 50,51,56 46,47,52 124,120,110 103,95,82 101,91,92 109,103,98 113,109,103 117,113,107 119,115,109 108,104,98 97,91,86 98,92,85 116,107,101 118,109,101 116,107,99 117,109,98 106,100,91 124,120,112 79,75,69 69,65,59 74,73,66 69,68,61 70,68,66 71,66,65 54,49,51 96,94,90 86,86,83 179,177,175 210,208,209 148,149,152 78,78,78 69,67,65 54,52,50 47,47,47 50,50,58 67,71,73 175,134,89 184,166,124 91,83,89 147,146,149 174,173,178 175,175,172 85,80,79 77,73,67 86,82,74 91,85,78 91,82,78 93,84,80 90,84,79 90,84,79 88,79,75 81,72,68 90,86,80 64,59,56 58,56,54 53,51,52 52,50,48 45,43,41 52,51,56 79,75,84 47,53,56 69,75,78 29,33,35 48,53,52 64,71,69 106,110,114 101,99,100 108,106,107 47,45,46 55,55,55 56,79,86 67,90,99 62,89,101 88,103,119 70,68,69 74,72,70 129,125,119 103,84,72 79,60,46 57,48,44 51,54,63 39,42,51 52,60,69 54,57,68 61,64,73 63,64,69 70,65,62 67,62,59 25,23,21 17,17,17 18,15,19 16,14,15 38,37,42 84,77,87
39,29,28 42,32,31 36,29,29 43,33,34 45,43,44 43,43,43 48,48,48 58,56,54 157,155,153 177,175,176 185,184,187 51,49,50 52,45,45 47,45,43 48,46,44 49,47,45 53,48,50 40,38,39 41,39,40 54,49,48 78,73,70 85,79,74 98,92,85 98,92,85 91,87,81 70,66,60 54,52,48 60,55,54 91,87,81 135,129,122 150,144,135 176,176,171 118,123,131 112,119,131 45,50,56 47,52,48 174,170,181 102,93,89 100,91,85 107,101,96 108,104,98 111,107,101 114,110,104 103,99,93 98,92,85 103,94,88 114,105,97 117,108,100 116,108,97 116,108,97 110,101,93 119,113,106 82,76,71 74,70,64 74,73,66 73,72,65 73,71,67 67,62,61 53,48,50 121,116,113 82,80,76 169,164,161 237,235,236 151,152,157 144,145,150 56,57,62 53,53,50 46,45,48 74,77,84 114,110,102 183,142,93 163,148,110 97,88,101 146,143,147 179,178,181 171,172,175 197,195,191 232,228,222 83,79,73 62,58,52 75,70,67 77,72,69 84,79,76 82,78,72 84,75,71 78,72,67 68,66,62 59,57,53 56,54,52 53,51,52 44,42,43 86,84,85 118,112,117 47,44,50 72,71,76 77,77,85 104,103,106 115,115,115 133,151,150 117,121,125 98,97,100 103,101,102 77,75,76 45,51,52 70,93,100 78,100,100 65,97,94 67,87,101 112,111,114 89,87,88 54,49,48 103,84,70 65,49,34 58,48,47 52,52,62 41,41,51 42,47,57 42,45,56 57,59,75 80,81,86 70,65,62 100,95,92 25,23,21 15,15,15 6,7,10 15,15,12 58,58,68 94,91,97
37,28,24 43,34,30 37,28,24 40,30,34 47,40,43 44,42,43 47,45,46 53,48,47 148,143,142 145,140,139 131,126,125 80,73,71 45,38,38 39,39,36 46,44,42 47,42,41 44,42,43 28,26,27 51,49,50 94,92,90 77,70,68 85,76,72 103,94,88 101,95,88 93,89,83 74,70,64 58,54,48 62,58,52 68,62,55 121,115,108 141,135,128 138,137,128 121,131,137 96,105,118 93,96,103 46,48,48 55,67,75 89,100,101 87,85,81 98,92,87 100,96,90 105,101,95 120,116,110 113,109,103 104,98,93 106,97,91 110,101,93 115,104,97 118,108,98 114,104,94 110,99,92 122,113,107 95,86,82 83,77,72 78,74,68 74,69,66 68,63,60 60,58,54 55,53,51 57,54,39 42,38,30 157,153,143 253,253,248 149,153,155 116,126,134 102,113,124 107,109,106 56,57,62 107,109,106 102,97,85 172,137,83 121,113,102 104,100,94 151,149,145 153,153,150 170,170,170 232,232,229 248,244,236 223,221,217 194,194,191 148,150,150 135,137,137 101,102,105 88,89,94 81,82,87 80,81,84 59,59,56 58,56,54 55,53,49 74,72,70 86,81,80 90,85,84 99,97,95 80,78,79 65,62,66 88,85,91 163,163,158 232,233,225 166,166,161 128,136,143 83,93,101 94,94,91 83,85,82 71,82,81 92,106,87 88,109,86 80,110,93 63,90,89 55,72,74 113,107,112 88,76,78 92,79,56 51,40,35 40,33,33 52,51,56 46,45,50 41,44,51 48,49,52 75,70,72 79,69,68 54,53,46 35,34,27 16,16,13 13,12,15 13,16,25 30,30,42 69,68,85 67,67,75
38,29,25 44,35,31 36,27,23 43,33,37 44,37,40 44,42,43 48,46,47 55,50,49 91,86,85 111,104,102 99,93,88 90,83,81 131,129,125 88,90,85 41,40,43 45,39,32 39,30,24 47,38,34 67,62,61 81,79,77 71,66,63 81,72,68 99,90,84 99,93,86 93,89,83 71,67,61 65,60,57 68,63,60 69,63,58 87,81,74 135,129,122 135,131,121 124,128,132 101,109,118 67,70,77 83,81,79 52,63,74 75,81,82 82,77,76 91,84,82 98,94,88 99,95,89 106,102,96 104,100,94 101,97,91 106,97,91 113,104,96 108,97,90 114,104,94 112,102,92 101,90,83 103,94,88 93,84,80 83,76,74 79,72,70 71,65,60 65,60,57 56,54,50 70,61,55 107,96,63 58,52,43 134,128,119 237,236,229 164,166,166 108,119,130 88,101,116 64,66,63 88,88,88 78,75,62 67,65,47 162,139,97 66,63,67 117,115,113 157,155,151 159,159,154 158,158,153 148,144,138 166,162,154 182,183,175 171,173,170 139,148,148 117,128,129 111,121,125 111,121,127 106,118,124 102,108,111 78,79,82 88,88,88 61,59,57 63,61,57 82,80,76 102,102,97 82,80,76 103,101,97 68,66,64 95,93,94 218,216,212 255,255,249 188,188,183 147,149,146 106,110,114 98,100,100 81,81,81 77,81,83 74,75,63 63,69,58 59,70,55 65,71,60 62,70,58 62,57,56 68,54,54 82,69,46 51,42,36 54,47,47 60,58,66 67,66,71 62,61,64 68,68,63 85,76,61 43,37,30 27,25,23 20,18,14 38,38,50 49,51,65 50,53,62 58,56,66 69,69,79 68,75,89
45,36,32 35,26,22 32,23,19 45,38,38 49,42,42 43,38,37 40,35,34 49,42,42 54,47,47 73,66,64 85,78,76 68,63,60 60,55,52 53,59,48 42,43,48 68,57,40 182,163,136 126,103,72 84,77,75 82,77,74 76,69,67 94,85,81 97,88,82 97,93,87 86,81,78 69,64,61 68,63,62 75,70,67 68,61,59 71,65,60 105,99,94 139,133,126 126,128,128 117,121,123 81,87,90 91,86,83 62,61,66 114,119,125 102,108,109 84,77,75 97,93,87 99,95,89 105,101,95 104,100,94 101,96,93 107,101,94 108,102,95 102,93,87 110,99,92 111,100,93 94,85,79 97,88,84 89,80,76 84,74,73 78,72,67 70,66,60 65,63,61 56,54,52 102,93,87 110,97,65 82,78,61 99,94,91 209,205,199 172,174,169 114,124,130 84,95,108 70,72,69 89,87,83 84,76,63 70,67,54 160,152,128 59,57,55 137,135,133 150,150,147 165,163,159 141,139,135 160,156,148 145,141,133 139,139,136 127,128,131 118,124,127 108,116,121 106,122,122 107,122,127 108,120,128 111,117,120 103,102,105 90,88,89 63,61,57 53,51,47 61,59,55 74,72,70 84,83,76 83,81,77 83,78,77 55,50,52 149,145,139 196,192,184 139,135,129 143,141,139 121,125,127 95,96,99 58,56,57 105,100,99 78,74,55 85,79,56 78,75,49 77,74,50 75,71,54 58,55,59 93,82,79 72,68,60 64,59,56 59,57,58 55,54,59 78,76,86 105,84,69 74,62,50 43,37,30 38,32,25 60,57,61 33,30,36 66,66,66 55,54,71 62,60,70 41,34,44 71,60,69 82,70,75
47,38,34 36,27,23 40,31,27 41,34,34 50,43,43 47,42,41 36,29,29 41,34,34 42,35,35 42,32,31 49,39,38 44,37,37 45,43,39 42,49,44 62,67,73 74,53,30 212,175,135 150,117,78 80,71,67 80,73,71 79,73,68 82,73,69 88,79,75 69,65,59 68,63,60 67,62,59 74,69,68 82,77,74 75,70,67 73,67,62 80,74,69 123,117,110 140,136,130 123,125,125 89,99,103 94,94,91 110,105,102 119,120,125 89,88,91 164,159,158 93,89,83 96,92,86 98,94,88 103,99,93 99,93,86 98,92,85 87,81,74 93,87,82 100,91,87 100,91,87 87,78,74 91,82,78 92,83,79 85,76,72 68,59,55 53,48,45 47,47,44 60,60,60 124,119,118 83,76,45 77,74,59 89,85,75 178,172,163 192,193,185 119,128,130 89,98,100 89,89,86 76,74,72 63,60,47 68,69,61 65,66,69 60,58,56 130,128,126 157,155,153 166,161,158 53,51,47 154,148,141 150,149,142 131,132,135 125,131,132 114,120,121 105,114,114 106,119,120 101,113,121 99,110,121 100,108,115 106,108,108 90,88,86 67,65,63 62,60,58 62,60,61 70,68,69 88,86,82 82,80,76 62,61,64 99,100,103 86,81,78 121,117,111 148,144,138 146,141,140 136,138,138 97,96,99 58,57,60 113,108,110 100,87,80 112,100,72 100,92,68 98,90,66 104,90,76 66,53,61 77,71,66 56,49,47 50,42,50 45,33,45 83,70,67 78,67,52 38,37,30 43,36,36 47,41,46 64,58,63 72,69,73 40,37,43 73,72,75 51,50,65 39,32,44 56,47,58 105,83,88 89,65,57
