130,118,79 145,130,92 168,139,106 170,141,110 176,146,120 179,149,123 172,144,115 154,132,94 134,118,76 124,108,64 125,112,64 101,91,40 142,132,83 125,117,65 128,118,67 119,114,61 105,100,47 109,104,53 104,96,46 109,100,53 94,86,34 103,98,45 119,114,59 125,121,61 121,114,55 112,105,48 99,91,37 111,106,51 143,142,88 125,122,71 109,103,57 92,71,48 79,74,44 75,77,49 150,113,89 150,139,134 133,126,129 83,78,77 56,54,52 146,138,144 167,158,173 145,137,154 125,120,138 96,95,110 72,69,73 60,56,46 62,59,46 57,53,45 66,62,75 117,115,125 52,53,41 59,64,42 138,109,87 131,111,79 154,122,92 163,127,98 181,142,110 172,136,105 111,90,67 171,135,102 183,137,98 186,138,113 183,137,123 170,129,109 158,122,102 141,110,91 129,102,84 120,92,79 91,73,70 74,62,64 63,52,59 73,61,66 97,79,78 219,195,171 151,122,100 155,129,104 166,136,110 167,138,116 146,120,97 159,133,108 169,139,113 195,160,135 195,159,130 194,158,129 196,156,131 198,161,135 175,154,150 96,88,105 75,67,73 65,55,56 151,139,129 123,113,112 172,161,168 229,220,235 240,230,248 255,249,255 230,222,241 148,142,163 110,107,122 55,48,58 74,64,68 139,128,137 128,121,133 119,114,132 91,93,49 99,99,56 116,115,63 103,101,43 111,109,47 126,124,62 110,108,48 138,136,78 124,121,66 122,119,64 131,126,71 139,132,75 109,101,49 125,117,67 128,116,75 113,90,59 109,63,35 164,112,82 161,103,68 173,108,69 163,98,57 149,87,47 153,93,54 163,106,66
128,117,73 143,132,88 152,138,95 146,129,90 136,117,80 141,122,87 125,107,65 120,104,60 107,94,46 115,107,55 102,94,40 104,99,44 128,123,70 132,124,70 109,101,49 115,111,63 115,112,61 97,94,41 104,101,50 90,85,32 107,104,51 118,116,58 97,95,37 110,106,46 119,112,55 107,97,44 112,104,54 111,106,55 112,104,54 117,107,58 142,131,87 133,121,82 133,126,85 117,111,65 148,129,104 114,109,111 64,55,49 68,57,50 83,78,66 144,134,138 144,134,138 121,111,112 109,102,105 79,74,76 67,61,66 56,51,39 63,60,45 72,64,51 87,83,96 107,105,117 118,112,89 123,111,85 131,105,80 169,136,109 166,130,99 166,130,101 168,132,101 157,120,94 126,101,82 161,125,94 179,135,97 193,146,114 180,132,107 175,130,107 165,125,102 153,115,94 142,111,90 127,97,82 108,87,76 87,74,71 72,60,65 78,63,71 123,106,98 155,126,102 151,122,100 142,116,91 140,111,87 136,108,81 136,108,81 150,122,95 170,135,108 181,145,116 173,137,108 184,148,117 180,146,116 173,144,120 177,158,162 92,85,97 70,64,69 71,64,62 90,78,68 131,120,117 169,158,165 184,175,186 218,209,224 246,236,255 164,158,179 130,127,144 86,85,100 58,55,61 62,57,56 99,91,97 112,104,112 76,69,83 117,112,114 113,111,82 135,130,77 136,128,74 118,111,54 134,130,68 139,135,77 141,136,83 112,107,54 129,126,71 138,137,81 125,123,65 132,128,70 116,111,58 101,93,41 136,124,83 110,91,56 81,54,22 147,95,65 187,125,87 184,120,76 155,95,52 141,88,47 143,90,49
139,134,83 131,126,75 128,120,70 114,103,57 123,113,64 112,102,53 116,104,49 129,119,68 113,103,52 106,98,44 123,118,63 103,100,45 111,106,55 106,101,46 119,116,65 88,86,37 96,93,42 109,106,53 116,114,56 118,113,58 116,115,59 110,109,55 111,113,58 101,98,45 131,118,70 129,114,65 165,150,101 154,137,90 139,120,81 157,135,97 156,132,95 164,143,102 160,146,103 159,143,99 221,205,192 78,76,86 99,87,75 81,61,54 67,60,40 101,91,81 112,102,92 98,88,78 86,77,71 70,57,52 65,54,51 81,72,57 97,89,67 106,96,74 166,160,165 92,87,86 114,100,57 145,128,89 126,97,75 170,133,107 168,129,101 168,127,100 165,125,100 165,128,104 136,110,89 160,125,98 182,138,98 182,136,97 214,157,128 172,126,98 171,126,105 168,120,102 150,112,95 131,103,90 118,97,86 96,80,78 73,58,66 70,52,63 118,104,86 160,131,107 145,116,92 145,116,92 146,116,90 141,111,83 147,119,90 175,142,115 184,149,122 183,148,121 180,146,116 197,163,133 186,156,130 161,140,125 193,182,189 106,98,106 93,82,77 161,148,141 111,98,91 138,128,127 165,155,159 164,156,162 162,153,164 161,151,169 150,145,163 125,121,141 90,91,110 68,70,84 58,57,62 99,94,66 75,68,68 68,61,73 123,117,140 136,131,147 147,138,91 154,140,95 154,144,93 125,117,63 111,106,55 135,127,77 134,126,74 154,146,92 131,126,71 144,141,86 114,111,56 104,101,46 114,107,50 114,106,52 99,90,43 101,91,49 93,66,34 158,102,68 164,102,60 144,88,50 114,65,29 141,94,60
123,118,65 134,129,76 111,106,53 86,78,26 109,104,49 109,101,49 108,101,44 95,90,35 105,97,43 112,109,58 102,98,52 106,104,55 86,86,41 91,93,36 101,100,48 92,94,39 130,128,70 142,138,78 135,131,71 111,111,52 102,101,45 108,105,52 131,128,75 130,121,76 153,134,95 161,142,103 165,141,106 161,134,100 165,141,108 164,140,105 164,137,103 152,125,89 139,121,79 132,116,72 140,125,103 92,87,105 72,65,65 109,97,60 106,98,62 121,109,99 96,85,78 82,71,64 73,64,56 55,49,42 87,80,78 118,110,74 119,107,52 128,114,85 160,151,162 91,81,82 142,123,88 149,120,89 170,135,108 169,130,102 158,122,93 162,123,95 163,122,95 158,120,99 136,112,90 144,109,82 175,131,91 182,138,96 204,153,114 183,125,99 220,164,140 127,84,65 99,71,60 84,62,56 84,65,67 106,88,97 76,61,69 82,63,77 80,66,71 126,103,88 124,94,68 153,123,97 149,116,89 147,120,88 144,116,87 153,120,95 154,121,94 161,131,105 188,155,130 184,151,126 184,161,132 107,93,98 149,141,147 85,72,65 176,154,134 143,121,103 116,105,102 141,131,132 155,145,149 160,150,154 148,140,148 147,138,151 134,129,145 123,120,137 98,101,119 80,86,107 67,70,90 125,122,80 101,97,91 89,85,94 222,218,242 105,99,120 154,141,109 153,136,101 169,147,111 163,145,103 161,144,105 145,130,90 149,138,94 136,127,80 146,138,88 115,104,58 114,106,56 130,122,72 107,102,47 115,107,53 107,99,49 97,94,43 113,105,69 72,48,24 171,120,85 132,84,55 114,73,44 133,87,59
127,119,65 125,120,65 109,101,49 115,106,50 114,109,58 100,96,48 117,113,65 120,115,62 112,104,52 145,140,89 116,112,66 109,105,57 102,100,53 101,100,44 124,123,69 112,109,54 148,141,82 127,120,59 124,119,64 118,115,62 122,119,68 111,106,55 138,128,79 153,138,98 167,147,115 166,143,112 166,140,115 173,142,119 175,142,117 172,145,113 162,135,101 131,107,70 149,128,85 134,118,74 131,119,82 122,118,131 79,75,69 115,107,57 118,108,68 162,148,150 151,141,145 104,94,98 90,87,91 103,101,109 108,104,115 115,107,83 128,115,63 109,97,56 97,91,98 68,57,64 121,97,64 158,123,96 172,132,107 170,129,100 161,122,94 166,130,101 166,126,101 167,124,105 151,116,91 144,111,86 173,133,99 186,142,100 194,149,105 227,173,137 209,152,123 228,175,152 144,98,84 113,79,75 75,58,61 66,53,63 63,51,63 90,82,88 74,69,71 114,98,96 161,125,96 167,130,104 153,120,95 141,111,85 140,112,85 137,108,86 151,122,100 172,146,121 184,158,133 181,152,128 165,145,125 208,196,210 92,72,65 147,118,98 183,155,126 138,114,92 116,106,105 139,127,127 150,138,140 152,140,145 150,140,144 140,132,140 136,129,141 117,112,128 100,102,118 86,89,109 74,72,96 109,104,74 124,115,111 93,87,94 189,185,205 116,104,118 167,147,117 177,153,127 184,154,128 187,156,133 183,152,129 190,156,134 177,144,119 177,144,119 168,139,108 166,137,104 163,139,104 152,130,92 140,122,80 134,118,74 133,119,74 127,118,71 127,126,74 104,99,56 98,73,43 181,132,96 121,69,39 120,74,46
112,102,49 120,112,58 114,111,58 118,115,62 99,98,42 115,114,62 108,105,54 113,108,53 148,140,86 141,131,78 140,132,78 125,117,65 118,113,62 148,143,88 110,105,50 130,122,72 149,137,82 142,133,77 122,119,64 117,112,61 117,112,59 119,114,61 130,122,72 116,105,61 132,115,76 153,134,97 157,132,102 176,147,116 179,146,121 179,146,121 175,145,117 178,151,117 161,139,101 164,142,104 125,110,72 131,127,121 69,69,66 102,100,53 98,89,72 152,141,148 156,147,158 142,135,149 123,121,131 111,107,120 115,111,120 109,100,96 126,111,75 112,96,52 107,101,96 97,81,75 150,113,87 178,136,112 199,160,121 168,129,97 162,121,92 170,131,103 170,129,102 170,133,107 170,133,107 171,137,107 190,150,116 192,148,108 209,161,116 225,175,133 212,162,129 146,95,69 248,196,177 169,123,107 99,81,80 65,55,59 74,63,72 82,76,81 82,77,79 105,94,79 153,121,89 163,129,99 164,131,104 152,124,97 149,123,98 138,112,89 153,127,104 171,145,122 163,137,112 164,138,115 123,102,87 89,82,94 148,126,108 177,146,123 180,151,129 142,123,111 107,96,93 126,115,112 142,131,128 138,126,126 145,135,136 136,126,130 132,124,130 122,116,123 109,105,116 91,88,103 92,86,93 142,127,105 148,132,115 170,159,166 165,163,175 117,105,110 180,154,129 180,154,129 181,150,127 184,150,128 195,162,135 181,144,118 197,157,132 184,147,121 186,151,124 193,156,130 179,142,116 185,149,118 186,152,120 181,152,117 147,126,85 127,111,69 128,119,72 110,105,54 103,98,59 84,61,30 185,134,99 156,105,68
126,117,59 119,115,55 111,108,53 107,104,51 107,104,51 100,99,45 124,123,67 154,150,90 120,116,56 135,128,69 161,152,96 133,125,71 125,120,65 128,125,72 107,104,53 107,104,53 143,130,78 143,134,78 122,115,58 116,106,55 146,138,86 117,112,59 106,101,48 97,92,39 134,124,75 138,122,78 158,134,97 172,142,114 161,131,105 160,126,104 151,123,96 146,121,91 141,119,85 134,115,80 116,101,65 112,107,93 90,83,93 72,72,29 107,98,83 148,140,146 150,142,150 131,125,132 124,118,123 123,115,121 121,115,122 90,82,88 104,89,78 125,107,75 92,82,83 83,72,65 173,133,108 180,136,108 172,129,96 166,128,93 163,121,97 169,127,103 171,130,103 172,132,107 177,141,112 179,147,117 181,147,117 198,153,118 239,184,139 236,183,142 255,221,186 227,182,149 164,121,104 134,103,93 92,80,82 90,82,90 98,91,94 76,69,72 84,74,75 104,88,84 154,125,94 165,136,105 135,99,68 135,105,77 154,125,101 150,124,99 159,133,108 153,127,102 151,125,102 149,123,100 107,84,71 75,68,68 168,143,124 182,152,126 166,143,130 104,88,84 92,80,80 102,91,88 104,93,90 109,98,95 126,114,114 116,106,107 115,108,108 108,101,101 109,102,105 96,90,95 80,73,76 180,161,145 190,165,148 114,97,100 170,163,173 149,137,137 182,162,142 182,162,142 157,137,128 144,124,115 166,143,128 188,152,123 180,144,115 191,154,128 179,144,117 180,145,118 185,149,120 180,144,115 186,152,122 177,145,113 178,154,117 160,141,102 133,122,78 103,99,53 122,123,73 121,118,74 79,66,34 57,43,27
112,108,48 128,126,66 124,122,64 121,120,64 110,109,55 100,102,45 118,120,63 124,122,64 114,110,52 144,139,84 130,125,72 123,122,70 115,113,64 133,135,82 104,105,55 99,100,50 125,120,67 127,122,67 137,130,73 129,121,71 122,113,66 106,101,50 131,125,77 93,84,39 112,95,58 133,114,79 151,124,92 152,122,96 136,110,85 141,112,88 150,129,102 123,104,77 109,90,63 100,83,55 89,78,45 103,98,70 93,86,100 105,105,60 116,107,92 151,139,144 149,139,143 132,122,126 127,117,121 112,105,105 91,85,92 92,85,95 84,71,66 139,111,73 137,106,69 146,112,80 181,141,116 175,130,107 175,131,105 155,115,81 161,122,90 168,128,103 175,134,107 172,133,105 178,143,116 193,160,135 195,165,137 189,153,124 222,176,137 254,206,163 216,177,149 182,148,128 222,186,168 154,129,126 94,92,104 105,96,120 98,91,101 76,69,69 78,73,75 109,93,78 139,111,82 178,145,118 173,134,102 151,117,87 135,105,79 138,109,85 135,109,84 148,122,97 153,127,104 156,130,107 158,133,116 77,60,50 169,143,122 174,143,120 143,122,120 111,97,102 110,101,97 79,68,65 86,76,66 90,79,72 96,85,80 94,85,81 87,81,76 84,78,73 93,86,86 62,56,61 68,61,71 105,91,91 181,163,142 96,82,82 92,88,101 81,74,84 153,144,136 74,68,73 73,73,85 74,72,84 78,69,80 190,158,128 187,151,118 188,154,120 184,150,116 178,144,112 175,148,114 172,145,113 168,139,108 161,134,102 164,140,105 140,121,82 130,116,73 106,98,48 106,105,53 115,114,62 125,123,74 76,73,58
119,116,61 132,129,74 108,106,48 127,126,70 111,113,56 114,118,60 114,118,60 116,115,59 127,127,68 113,112,56 122,121,67 122,124,69 91,92,42 116,118,63 123,122,70 109,110,62 108,106,57 142,137,84 144,129,82 123,109,66 148,139,94 131,125,77 115,104,60 116,101,61 141,119,83 157,133,100 145,117,88 120,92,65 110,84,61 121,97,73 133,112,87 132,111,86 102,83,60 100,86,59 81,73,39 86,83,43 72,63,59 98,90,54 99,90,61 157,145,147 145,135,136 132,122,126 125,115,119 109,102,102 96,90,95 93,88,87 86,70,64 153,120,81 191,158,119 174,138,105 181,139,115 177,133,107 174,133,106 163,121,97 152,112,87 163,124,96 173,131,107 177,140,114 191,152,124 188,154,124 219,186,159 197,168,144 140,125,105 204,168,137 200,166,144 194,166,157 152,132,142 131,118,126 118,104,117 115,106,128 90,83,93 78,71,71 85,78,81 93,83,84 133,117,104 180,143,119 163,122,93 166,132,102 169,136,109 161,131,105 143,114,90 135,109,86 132,106,85 152,126,103 161,137,115 154,129,110 168,139,117 169,140,116 104,87,88 99,89,93 150,143,141 152,140,140 128,116,118 90,78,80 74,62,64 68,58,59 72,62,63 69,62,62 60,54,59 83,79,88 110,106,117 88,82,89 83,74,87 97,90,102 216,214,238 160,156,180 75,71,80 64,66,80 66,72,89 68,71,82 72,63,74 175,146,124 189,156,129 183,149,119 192,158,126 173,139,109 179,147,117 185,152,125 166,136,110 182,154,125 190,161,130 186,154,122 188,157,120 180,152,112 156,135,94 155,136,97 157,139,97 163,143,113
139,137,79 135,133,75 143,140,85 120,119,63 109,112,52 114,119,58 115,120,59 127,126,70 125,128,68 123,126,66 125,127,70 126,128,73 118,117,65 114,113,59 124,123,69 111,110,58 114,109,58 125,117,67 147,131,87 132,118,75 127,118,73 125,116,71 112,101,57 126,109,72 131,107,72 132,105,73 125,100,72 127,101,76 144,118,95 145,124,99 149,125,101 140,116,92 120,101,76 117,100,72 115,105,67 153,148,105 96,88,66 104,94,54 115,106,59 154,142,144 136,126,125 119,112,112 109,97,102 102,94,83 104,92,92 80,74,65 95,78,70 156,123,84 156,123,86 167,131,102 182,140,116 178,134,108 171,130,103 166,124,100 154,114,89 167,127,102 174,132,108 180,143,117 198,159,129 219,185,155 228,196,166 201,177,151 138,126,116 110,85,68 188,152,130 248,220,207 146,132,145 114,105,118 208,187,187 129,119,137 94,87,101 78,73,75 84,76,82 89,82,85 103,90,83 167,131,113 168,129,99 155,123,93 159,125,95 167,137,109 158,129,105 151,122,100 153,127,106 144,118,95 144,118,95 162,133,113 167,136,113 173,144,120 95,81,81 122,112,116 134,127,125 165,155,156 173,162,169 163,151,156 151,139,144 141,131,135 125,117,123 119,113,118 120,113,123 120,116,129 98,96,106 68,64,73 69,65,85 73,71,83 94,93,108 77,76,93 74,72,84 70,72,88 67,71,86 70,69,84 101,91,95 188,159,135 186,153,128 191,156,131 174,139,112 187,152,125 188,153,126 193,160,135 183,155,128 188,158,132 202,168,138 210,171,141 215,177,142 193,158,120 194,161,124 190,161,128 189,160,129 177,144,117
119,116,65 112,109,58 158,155,104 142,141,87 139,144,83 131,136,75 132,135,75 131,130,74 122,121,65 137,140,80 134,134,73 113,113,54 127,126,70 113,113,54 108,107,53 92,90,32 111,106,53 93,84,39 129,120,75 134,125,80 115,100,60 108,93,55 126,114,75 105,87,55 112,89,58 122,97,69 123,99,73 130,106,80 134,108,85 143,117,94 136,110,87 138,112,87 142,122,90 146,129,94 135,124,80 162,153,106 136,126,84 136,122,79 133,118,71 119,107,97 104,95,87 75,67,56 92,78,62 124,118,70 83,73,49 81,78,63 104,89,78 160,131,96 157,125,95 172,137,110 184,142,120 182,137,114 178,136,112 164,122,98 160,120,95 169,129,104 176,134,112 192,149,130 210,171,141 239,203,174 193,163,137 172,152,143 113,103,104 92,86,93 111,98,95 149,133,131 131,119,133 113,102,125 155,143,157 122,117,133 98,91,103 76,70,77 81,78,84 79,73,80 92,79,76 133,114,102 159,129,103 167,134,107 169,135,105 156,127,96 138,113,85 139,113,88 145,116,94 159,130,108 165,136,114 169,138,117 177,142,117 177,146,125 116,100,98 110,98,100 124,114,115 134,124,128 143,133,137 150,137,145 156,145,152 156,148,154 147,139,147 146,137,148 123,114,127 108,101,111 101,94,104 94,92,100 67,64,79 73,73,83 78,78,86 70,73,82 67,66,81 67,66,81 64,66,80 68,65,82 71,64,74 86,74,76 107,87,78 160,138,120 179,143,121 187,152,127 191,161,135 193,165,138 169,139,113 180,145,118 199,163,132 203,164,132 188,148,114 203,163,129 193,154,124 194,158,129 208,171,145 193,156,130
133,129,81 100,96,48 132,129,78 127,129,76 124,128,70 134,133,77 125,122,67 129,127,69 111,106,51 107,110,50 111,111,50 109,109,48 103,101,41 106,106,47 100,99,43 119,114,61 112,109,58 111,101,59 103,88,50 103,91,52 109,99,59 101,91,53 137,125,86 114,98,65 102,84,54 102,81,54 111,93,63 131,111,81 149,125,99 137,111,88 132,103,79 155,127,98 163,141,105 152,136,94 140,126,83 143,128,88 154,139,101 156,136,106 194,172,138 147,129,110 113,101,89 76,67,52 143,130,96 130,121,61 117,106,62 103,94,79 90,80,70 141,115,74 152,126,87 164,130,98 193,156,130 183,143,118 185,143,119 168,126,102 161,121,96 168,128,103 177,137,114 186,146,121 203,166,140 237,200,174 196,168,141 152,139,132 105,96,107 86,83,89 105,98,108 112,103,116 112,103,125 117,111,134 125,119,142 123,118,134 100,93,107 77,70,80 75,71,80 76,72,81 78,70,76 105,87,82 147,116,93 143,110,85 148,115,88 155,125,97 157,129,100 157,129,102 162,133,111 159,130,108 155,124,101 148,117,94 167,131,109 163,132,111 113,97,93 118,106,108 133,121,123 127,117,118 122,112,116 123,113,117 139,129,133 137,129,135 127,119,127 119,113,120 110,104,111 112,106,113 86,80,87 62,59,65 64,61,76 64,64,76 66,66,78 62,65,76 64,66,80 71,70,85 71,70,85 72,69,84 73,73,85 71,70,85 68,65,82 82,69,79 186,152,130 187,157,131 170,140,114 170,140,114 176,146,120 191,154,128 204,165,133 198,159,127 197,157,123 204,166,129 201,165,132 211,172,144 210,170,145 203,163,138
142,136,88 123,118,67 114,112,63 115,118,67 131,130,76 110,108,50 100,96,38 97,89,37 106,98,48 95,92,39 95,92,37 95,90,35 103,98,43 114,104,51 123,113,60 107,97,48 109,104,51 126,120,72 111,104,61 119,109,67 107,100,57 111,101,61 126,118,68 112,101,57 122,110,71 99,87,48 130,120,80 129,117,78 142,122,92 152,126,101 168,139,115 176,143,118 189,160,129 183,154,123 181,157,124 180,156,121 175,153,119 170,146,111 147,128,89 152,139,107 136,120,114 82,70,58 133,122,76 124,115,57 114,105,49 118,104,88 108,99,95 87,76,41 131,110,67 149,120,85 196,160,131 195,153,129 181,141,116 175,135,110 162,121,94 167,125,101 175,135,112 185,147,126 209,172,148 236,201,176 199,177,157 137,127,128 103,100,106 99,95,106 111,103,120 120,112,131 120,111,133 119,115,137 125,120,136 147,140,154 103,96,108 79,76,82 75,73,83 78,76,86 75,72,87 92,80,82 143,118,90 139,111,84 142,109,82 141,113,84 153,123,95 144,114,86 138,109,85 139,110,86 146,117,93 156,125,102 165,132,107 176,146,120 141,125,119 115,103,105 133,119,124 127,117,121 131,121,125 124,114,118 153,143,147 155,145,149 136,128,134 138,132,137 128,122,129 122,119,125 101,98,104 90,86,95 67,63,76 65,63,75 68,65,80 72,69,84 65,64,79 69,68,83 71,68,83 76,69,81 88,78,82 66,64,84 66,64,84 72,65,77 174,145,121 183,150,123 174,141,114 168,135,108 172,142,114 182,150,120 205,171,139 196,160,127 198,158,124 206,166,130 204,165,133 201,160,133 198,161,135 203,166,140
134,124,82 119,113,67 121,119,70 128,124,76 139,131,81 136,133,78 125,120,69 94,85,38 106,97,50 88,82,34 111,103,53 98,90,38 99,91,41 102,94,44 99,94,43 109,106,53 106,101,50 96,93,42 121,117,69 90,87,36 111,106,55 97,87,36 121,116,63 127,123,65 100,95,44 119,114,63 119,116,65 127,121,73 160,143,106 172,149,120 188,160,133 193,165,138 180,151,120 181,151,123 180,152,123 173,149,116 160,141,106 139,124,86 129,120,73 123,114,83 127,118,110 68,60,49 111,105,57 108,99,52 125,122,67 122,117,85 100,91,87 73,61,33 126,107,72 156,127,96 209,170,138 197,155,131 184,147,121 179,139,114 169,128,101 168,127,100 176,136,113 183,143,120 202,166,144 221,191,174 172,154,149 125,117,134 186,183,189 103,99,108 119,111,128 122,114,133 122,114,133 124,120,142 124,119,137 120,113,127 99,92,104 79,75,86 80,78,90 78,76,88 76,72,85 86,74,76 143,115,86 165,130,103 149,114,87 154,124,98 146,116,88 150,117,90 139,109,83 144,116,89 146,118,91 148,120,93 160,131,107 174,140,118 120,103,95 115,103,105 119,107,112 120,113,116 125,115,116 104,92,94 138,128,132 152,142,146 141,134,137 147,139,145 124,120,129 122,118,129 87,83,96 81,79,91 66,63,78 69,66,81 65,64,81 63,62,77 65,64,81 64,63,78 62,61,78 70,63,66 135,116,104 66,61,79 71,68,85 82,73,88 187,161,140 188,152,121 184,145,115 186,150,121 193,159,129 201,167,137 179,143,112 191,152,120 187,146,115 197,156,125 195,158,132 193,156,130 187,148,118 197,158,128
109,100,53 116,111,60 132,127,76 135,127,75 157,149,97 137,131,83 110,104,58 86,77,32 106,97,52 114,103,57 112,102,53 127,119,65 98,89,42 88,84,36 103,100,49 103,98,47 131,128,75 108,105,52 104,101,48 118,115,60 143,136,79 145,131,73 156,147,87 131,129,69 108,107,55 100,99,45 117,116,60 135,132,79 138,135,84 147,138,91 150,139,93 154,139,92 158,142,98 162,144,102 172,150,112 130,111,95 85,69,63 154,135,98 135,121,78 130,117,96 104,97,81 66,58,45 134,123,79 113,104,48 110,108,48 99,97,50 122,111,106 69,60,43 78,73,43 125,118,98 206,166,130 211,167,139 209,168,139 196,156,131 180,139,110 169,127,103 176,133,114 181,140,120 194,158,136 195,170,153 130,111,118 118,109,133 105,101,112 103,99,108 112,108,121 120,115,131 122,116,137 123,117,140 119,114,132 112,107,123 101,94,108 89,86,92 86,84,96 86,83,98 77,76,91 97,81,79 152,117,90 151,116,89 165,130,105 153,120,95 155,122,95 133,100,75 132,102,76 154,126,99 146,117,93 144,115,93 144,118,95 153,124,104 104,84,77 150,138,138 106,96,97 67,57,61 80,67,64 100,84,71 146,133,128 129,122,125 139,129,130 134,127,130 125,121,130 115,113,125 76,75,90 69,68,85 65,67,83 65,67,83 65,67,81 62,64,80 64,63,78 60,62,78 73,68,84 120,98,90 156,137,123 69,66,81 68,64,75 91,78,75 177,143,123 183,144,112 198,159,129 192,156,127 187,153,123 201,165,136 205,164,133 199,158,127 199,158,129 196,157,127 188,155,130 179,144,117 202,161,130 204,165,135
106,101,48 118,113,60 137,131,83 119,114,61 118,113,60 104,98,50 98,92,46 104,98,50 100,91,44 136,127,80 136,126,73 132,125,68 82,77,24 114,109,56 127,119,65 132,127,74 138,133,78 123,118,63 122,120,62 134,130,70 141,132,72 159,143,87 126,117,57 122,118,72 120,121,71 136,138,85 139,141,86 116,118,61 137,134,81 138,133,82 138,135,82 134,130,72 143,135,81 156,146,97 157,136,95 162,136,115 177,143,111 173,144,111 160,133,99 151,131,113 98,88,78 80,72,61 154,139,103 159,146,83 132,126,62 121,118,67 108,104,94 75,70,58 91,82,53 123,113,91 128,102,92 243,191,141 211,165,126 211,170,139 205,162,129 190,146,118 182,137,116 180,137,118 187,149,128 183,156,138 130,109,105 126,122,114 106,103,109 102,98,107 117,112,128 120,115,133 120,114,137 115,111,133 118,113,131 119,112,126 114,106,114 113,106,106 100,98,110 94,91,106 85,87,103 139,116,113 163,128,101 163,128,101 171,136,111 160,126,104 163,130,105 157,124,99 132,102,74 141,110,87 153,124,102 150,121,101 150,124,101 137,113,91 102,82,73 102,86,80 88,77,74 60,48,50 106,89,79 180,152,123 131,118,113 69,63,68 93,83,87 103,93,97 56,48,56 56,52,63 63,62,77 65,66,85 68,69,88 64,65,84 62,64,80 62,64,80 63,65,79 62,64,78 82,76,83 163,137,112 142,120,102 61,58,73 72,63,74 114,94,87 183,150,125 186,149,123 186,149,123 184,149,124 190,155,128 208,169,139 196,157,125 196,157,127 197,157,132 198,162,133 192,156,127 193,157,124 180,141,113 192,157,130
104,100,52 117,113,65 142,138,92 120,114,66 121,116,65 126,121,70 114,106,56 138,133,82 112,107,56 98,95,42 97,93,33 111,109,51 117,115,57 126,121,66 131,127,69 139,137,79 112,108,48 120,116,56 132,128,68 140,131,73 172,160,105 129,116,66 129,118,74 130,124,76 139,136,83 128,127,73 130,132,79 137,139,84 162,157,104 146,138,86 134,126,72 139,131,79 154,138,94 166,145,104 171,144,110 182,152,124 169,137,105 175,143,111 172,145,109 168,150,120 96,87,81 69,58,41 132,117,70 140,133,65 103,99,51 107,105,74 61,62,54 75,73,74 72,58,33 143,121,101 129,112,88 216,190,165 245,197,150 241,193,150 229,184,140 208,163,130 186,141,118 189,147,125 195,155,121 184,152,122 132,108,100 108,104,113 102,101,106 105,101,110 118,113,129 118,113,131 118,112,135 114,110,132 114,111,128 115,111,124 110,103,113 132,127,126 103,101,113 96,93,110 85,82,99 148,122,99 158,129,98 152,122,94 159,129,103 138,112,87 144,118,93 153,124,100 179,149,123 156,126,100 155,126,102 162,133,111 139,113,90 135,110,91 117,98,86 87,69,64 77,64,61 57,45,45 121,110,95 154,135,112 106,100,105 91,88,92 122,115,115 135,123,128 99,91,99 74,72,82 65,65,77 67,66,81 68,70,86 68,69,88 67,68,87 71,69,89 67,66,83 70,70,82 120,104,102 181,146,119 166,141,122 76,69,83 79,67,67 181,158,147 187,152,127 192,155,131 192,155,129 190,151,123 182,146,117 201,162,132 191,152,122 191,150,123 210,171,143 200,161,131 191,151,117 213,173,139 194,158,129 198,163,138
107,100,57 100,93,50 100,94,48 102,96,48 112,107,54 120,112,58 133,125,71 120,115,62 111,102,55 114,109,56 140,137,82 124,119,64 109,105,47 138,134,76 142,138,80 139,137,77 121,117,55 125,121,63 141,136,81 128,118,65 138,125,75 150,137,89 144,134,83 160,155,100 130,129,75 119,121,68 107,108,58 100,102,49 128,125,72 115,107,53 113,105,53 138,127,83 164,142,104 158,134,97 159,135,100 148,126,88 151,130,87 149,129,83 165,145,99 130,115,75 128,118,122 63,51,65 118,118,73 78,77,41 68,62,39 58,52,27 127,120,102 182,171,180 100,91,72 122,107,85 141,120,95 78,58,49 255,224,189 255,210,170 240,192,145 225,179,138 193,149,123 187,142,119 189,148,121 193,157,128 164,139,109 94,91,95 99,96,102 105,101,110 109,104,120 114,111,128 110,106,128 113,107,128 116,111,127 112,108,119 103,99,108 104,98,105 91,88,103 90,87,102 87,83,92 159,128,105 164,131,104 169,141,114 166,137,113 142,118,96 143,119,95 155,126,104 165,135,109 139,109,83 147,116,93 149,118,95 147,116,93 134,108,87 122,99,86 95,78,70 98,87,84 71,61,62 81,79,77 59,59,56 56,59,66 62,61,64 102,92,91 119,107,109 94,88,93 70,71,76 60,60,70 65,65,75 68,65,80 64,63,80 67,69,83 69,68,85 71,70,85 85,74,81 180,154,131 188,149,119 131,115,102 78,70,76 105,86,72 187,158,136 179,144,117 172,136,107 190,151,123 194,158,127 187,151,120 196,157,125 196,157,127 200,161,133 205,166,138 203,164,136 200,161,133 193,157,128 206,169,143 199,162,136
