92,65,4 102,72,3 114,77,4 124,87,4 137,95,5 148,104,4 161,110,3 161,110,1 168,112,0 178,119,0 179,121,0 170,114,2 147,105,11 118,85,8 82,65,14 64,52,15 60,52,16 68,58,20 87,66,12 107,79,11 127,92,11 137,100,8 146,105,8 153,110,7 162,113,5 164,114,2 166,116,2 169,119,5 164,114,0 162,116,5 55,38,28 38,25,20 31,24,24 36,30,37 26,23,27 20,18,26 23,20,26 23,21,22 27,20,18 56,34,16 141,96,50 181,126,72 188,125,72 197,131,76 201,132,76 181,119,63 158,106,56 114,71,38 110,73,49 116,77,47 124,84,50 115,79,48 123,86,60 137,93,55 140,94,53 163,114,74 168,119,79 160,111,71 165,112,69 139,91,48 132,86,49 128,83,48 148,91,33 72,36,3 41,28,23 37,26,23 33,24,18 38,27,24 38,29,25 38,27,22 41,28,23 45,32,27 45,32,27 43,32,27 36,27,21 41,28,23 43,30,25 39,30,24 39,30,24 43,34,28 47,34,29 48,35,30 45,34,29 44,35,31 44,35,31 44,35,31 46,35,32 45,36,32 45,36,32 50,39,36 47,34,29 48,35,30 49,33,29 46,33,28 47,34,29 46,33,28
97,70,5 108,76,3 121,81,4 126,87,3 137,95,3 148,102,2 168,112,2 174,119,3 176,117,0 185,125,2 185,126,0 178,120,0 160,113,9 131,95,7 93,73,14 74,59,19 62,54,18 65,53,16 84,63,11 101,74,9 120,87,10 132,96,8 144,103,6 152,109,6 157,113,5 160,114,3 163,115,2 164,116,1 158,114,2 80,53,0 21,11,12 20,13,16 23,20,26 31,29,37 31,28,34 25,22,28 29,22,25 31,21,20 103,72,53 167,119,72 170,115,63 192,130,72 228,146,74 235,150,70 233,145,66 215,131,48 243,160,73 218,146,80 120,78,56 119,78,49 125,84,53 120,86,54 126,87,55 132,87,52 138,94,54 126,85,58 124,94,68 124,88,59 128,84,58 148,99,50 142,92,50 135,87,44 145,92,35 127,82,36 41,26,15 33,23,13 35,26,22 42,29,22 36,25,18 39,28,23 40,29,24 42,29,24 39,28,23 43,30,25 36,23,18 41,28,23 43,30,25 45,29,25 45,29,25 45,32,27 47,34,29 47,34,29 48,35,30 45,34,31 50,37,34 46,35,32 49,36,33 47,36,33 50,37,34 50,37,34 51,35,31 48,35,30 45,34,29 46,33,28 47,34,29 46,33,28
99,73,3 113,76,3 122,85,4 127,89,2 140,99,0 153,106,2 168,113,0 179,121,0 184,125,0 187,128,0 188,131,0 186,128,0 174,119,1 148,104,4 108,80,10 79,64,15 66,54,17 67,52,16 79,62,13 98,74,12 110,81,9 126,91,10 140,100,9 147,106,7 152,109,4 158,112,5 159,114,0 164,116,3 127,97,41 23,16,19 20,15,14 21,14,17 26,21,23 29,24,26 30,29,32 34,28,33 30,23,26 62,46,44 135,98,74 148,107,80 168,118,72 190,131,74 223,139,61 242,149,54 247,148,57 232,138,52 195,113,39 255,167,71 231,141,63 155,101,53 127,83,55 124,80,50 134,89,45 147,98,49 149,102,52 130,87,54 132,91,64 142,97,62 146,99,49 153,101,53 155,102,49 146,93,38 149,95,36 148,91,33 45,29,16 37,27,15 39,27,15 39,26,19 37,26,19 39,30,26 41,28,21 38,28,18 39,28,23 42,29,24 43,30,25 40,29,24 43,30,25 43,32,27 39,28,23 43,32,27 45,34,29 47,34,29 45,34,29 44,35,29 44,33,28 46,33,28 46,33,28 46,37,33 46,35,30 44,35,29 45,34,29 47,34,29 45,32,25 46,34,24 45,33,23 46,34,24
108,76,3 116,80,4 124,87,2 131,93,4 140,99,0 155,108,6 168,113,0 183,124,0 187,128,0 192,134,0 192,135,0 192,135,0 182,125,0 163,115,2 121,90,10 87,69,7 73,58,20 66,54,17 79,62,15 95,73,10 108,78,9 122,86,8 136,96,5 146,105,6 150,107,2 152,110,2 155,111,0 162,114,1 44,30,16 22,15,18 17,15,16 21,14,17 23,17,24 32,26,31 34,31,37 33,31,32 34,27,30 97,79,74 130,100,85 145,107,86 167,117,73 182,124,69 216,132,52 232,137,47 251,151,48 227,130,48 188,109,45 134,80,46 241,147,61 238,150,71 162,113,73 148,99,59 148,94,44 155,100,44 145,97,50 141,95,56 138,94,56 146,100,59 158,107,52 161,109,49 160,105,49 159,105,46 146,92,33 154,102,42 71,46,29 37,28,13 44,29,20 44,29,18 39,28,21 37,29,18 38,27,22 35,26,18 42,33,27 40,29,24 40,29,24 39,28,23 42,29,24 42,33,27 40,29,24 41,30,25 44,33,28 44,33,28 44,33,28 45,34,29 47,34,29 43,30,25 44,33,28 46,35,30 45,36,30 44,35,29 43,34,28 45,32,27 45,32,25 43,31,21 43,31,21 41,29,19
110,76,2 119,84,3 126,89,4 134,94,3 140,99,0 152,107,4 167,112,0 179,119,0 186,128,0 192,135,0 194,138,0 193,134,0 189,129,0 176,122,0 139,102,8 105,78,3 77,62,15 72,57,17 74,59,12 87,66,12 101,74,9 116,84,9 130,91,7 140,100,7 146,105,6 151,108,5 155,111,3 155,112,7 26,19,22 20,18,19 17,15,16 20,15,17 24,17,20 35,29,34 34,28,33 34,27,30 35,27,33 100,82,77 113,82,74 126,97,75 159,113,72 160,108,58 197,122,54 227,143,56 241,149,51 171,100,31 142,86,37 80,48,32 193,107,43 255,152,63 230,153,79 177,112,55 166,105,42 158,106,44 141,96,50 147,99,54 149,101,56 151,99,51 159,107,45 160,109,44 167,111,46 163,107,44 152,98,37 158,106,44 137,96,51 48,31,21 45,30,21 46,29,19 47,33,19 46,29,19 40,29,22 36,26,16 42,30,18 39,28,23 38,29,23 38,29,23 39,28,23 39,30,24 40,29,24 41,30,25 43,32,27 44,33,28 43,32,27 44,35,29 44,33,28 46,33,28 43,34,28 46,33,28 47,34,29 43,30,27 42,29,24 46,33,28 43,31,21 43,31,21 43,31,21 43,31,19
118,82,4 122,85,4 129,91,4 135,95,4 140,99,2 151,105,5 167,111,0 179,121,0 185,127,0 190,135,0 195,136,0 195,136,0 192,132,0 183,126,0 152,108,12 119,86,7 88,67,13 75,59,15 77,62,15 84,65,12 96,72,10 109,79,10 124,89,8 136,99,5 144,103,2 148,108,2 156,114,4 119,84,3 23,17,22 22,17,19 17,15,16 21,14,17 23,18,20 35,29,34 34,29,31 35,28,28 35,28,38 86,67,69 105,79,65 117,86,67 131,87,57 141,91,47 163,97,40 197,120,44 157,93,26 90,41,1 81,37,7 96,60,42 205,118,50 228,131,49 236,148,60 207,132,62 187,118,53 153,101,41 148,101,49 153,100,45 158,107,52 157,106,49 164,112,50 160,109,44 169,111,45 170,112,46 160,109,44 155,104,39 155,102,45 56,34,14 47,32,21 48,33,22 49,35,21 48,34,20 42,30,18 36,24,14 43,31,19 41,28,21 38,29,23 41,30,25 38,27,22 39,28,23 41,28,23 39,30,24 42,29,24 46,33,28 46,33,28 44,35,29 43,37,30 43,34,28 44,33,28 43,32,27 46,33,28 45,32,27 46,33,26 46,33,26 46,34,24 43,31,19 45,33,23 45,33,23
123,86,5 125,88,5 132,94,7 136,96,5 142,101,4 150,104,4 165,112,0 175,120,0 184,128,0 187,135,0 196,137,0 195,137,0 193,133,0 186,131,0 163,114,4 132,94,5 97,73,11 83,63,13 79,62,13 83,64,11 94,70,8 106,78,10 122,87,6 134,97,5 141,102,2 146,103,0 142,105,20 41,26,6 23,21,22 19,17,18 18,16,17 20,15,17 22,17,19 35,30,32 31,28,32 31,29,30 30,24,29 68,56,61 88,67,54 103,77,56 120,77,44 130,84,45 141,86,34 166,101,39 171,100,31 132,71,24 147,81,31 205,122,55 232,134,47 216,128,40 216,132,56 217,138,63 216,142,67 158,100,36 159,105,46 160,106,45 158,106,46 167,113,52 163,107,42 162,106,41 167,111,44 168,113,43 165,112,46 155,105,43 159,105,44 104,62,22 48,33,22 49,34,23 49,35,21 48,34,20 48,34,20 40,28,18 40,29,22 41,29,19 41,28,21 39,26,21 39,26,21 41,28,23 38,29,23 38,27,22 37,26,21 44,33,28 44,33,28 43,34,28 43,32,27 43,32,29 43,32,27 43,30,25 43,30,25 43,30,23 45,33,23 46,34,24 45,33,21 43,31,19 43,31,19 43,31,21
121,86,3 126,89,4 132,94,7 139,99,6 143,102,5 148,104,6 165,111,3 173,118,0 182,125,0 187,132,0 192,135,0 195,136,0 196,136,0 190,133,0 170,121,1 142,101,4 105,76,13 85,64,10 77,62,13 80,60,10 90,67,7 106,78,10 121,86,5 131,95,5 135,101,1 142,103,1 38,23,3 19,17,15 23,21,22 22,17,19 20,15,17 19,14,16 22,17,19 35,30,32 36,26,27 37,27,26 37,30,30 64,52,57 79,59,50 86,66,48 109,68,37 112,70,32 131,79,29 147,89,34 188,111,37 205,126,51 225,136,51 229,134,44 229,135,49 221,132,47 212,131,54 217,135,61 223,148,76 185,117,54 165,107,43 168,107,42 160,104,39 164,108,41 168,112,45 167,111,44 156,103,37 164,109,39 160,109,44 159,107,45 152,102,40 146,97,48 51,34,24 49,34,23 48,34,20 48,34,20 45,31,17 42,30,18 38,27,22 45,33,23 42,30,20 42,29,22 42,29,24 37,26,21 40,24,20 37,26,21 37,28,22 42,33,27 45,32,27 45,32,27 45,32,27 45,32,27 43,30,25 43,30,25 43,30,25 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 42,30,20
121,86,5 128,91,10 135,94,6 140,98,8 142,101,2 146,105,8 155,109,2 169,114,0 180,121,0 185,124,0 191,134,0 195,135,0 193,136,0 192,135,0 183,126,0 148,103,0 105,77,9 84,63,9 74,58,16 77,59,17 90,68,5 106,78,10 117,85,1 126,92,2 136,102,0 80,55,0 21,19,20 24,16,22 20,17,21 23,16,16 24,12,17 29,16,13 42,30,20 46,29,21 45,31,15 49,35,19 44,34,33 53,43,47 66,49,41 79,59,39 96,60,29 102,63,31 120,71,33 137,82,37 161,100,39 181,110,39 210,129,48 205,122,39 204,123,46 209,124,51 216,132,56 214,134,66 208,134,64 205,131,61 167,111,48 161,100,37 157,99,33 163,102,37 167,107,37 165,110,40 159,108,41 159,108,41 154,103,36 160,109,44 158,104,43 148,93,37 53,34,20 49,32,22 47,32,21 45,33,21 42,30,20 41,29,17 43,31,19 42,30,18 43,31,21 42,30,20 43,30,25 36,27,21 37,28,22 42,29,22 40,31,25 40,31,25 46,33,28 46,33,28 45,32,27 45,33,23 43,31,19 43,31,21 43,30,25 45,32,25 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,19
121,85,9 126,89,8 131,93,6 138,98,7 139,100,2 144,103,4 147,109,4 161,112,2 171,115,0 179,122,0 183,128,0 191,134,0 192,135,0 195,135,0 185,129,0 142,98,0 96,71,14 72,54,12 66,50,17 72,55,16 88,69,5 107,77,8 117,85,3 123,88,3 110,82,24 24,17,17 24,17,17 25,15,16 38,23,14 50,34,21 54,33,20 51,35,22 50,34,19 54,34,16 55,34,19 55,34,19 50,41,52 49,42,45 55,42,37 65,46,32 86,52,32 93,57,26 106,61,26 119,71,28 137,84,29 154,100,39 173,109,40 192,119,44 203,120,37 212,128,43 218,129,46 213,128,50 215,133,61 215,138,64 198,124,56 170,102,39 161,98,31 161,104,35 164,104,34 165,106,33 157,101,34 160,108,37 160,109,40 148,97,30 157,101,36 151,97,36 69,43,31 45,34,19 47,32,23 39,28,21 42,30,20 42,30,18 43,31,21 41,29,19 43,31,21 42,30,20 41,30,25 42,29,24 42,29,24 43,30,23 45,32,27 45,32,25 45,33,23 46,34,24 45,33,23 43,31,21 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 41,29,17 42,30,20 43,31,19
114,80,6 124,86,8 129,90,6 133,95,6 138,99,1 143,104,6 144,104,0 154,110,2 164,111,0 171,115,0 179,122,0 183,127,0 190,133,0 193,136,0 185,129,0 122,84,0 74,56,14 56,44,16 57,45,19 72,55,18 93,71,6 106,78,8 112,81,3 117,91,11 33,18,9 25,16,10 44,26,21 53,34,22 55,36,20 53,35,16 53,37,20 58,38,20 58,37,22 57,35,17 56,36,16 56,36,18 51,43,60 44,37,47 57,41,37 60,43,33 72,48,26 89,60,29 104,61,28 117,68,28 140,85,31 154,97,39 173,105,35 188,110,39 210,127,42 210,127,44 216,127,46 213,128,50 219,134,58 210,131,56 208,130,59 188,113,48 171,107,40 157,99,33 161,101,31 166,107,34 164,107,36 162,110,39 158,105,37 158,105,39 152,99,33 152,98,37 97,68,46 43,33,21 39,28,23 42,30,20 46,29,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 39,29,19 43,27,23 44,28,22 42,30,18 42,30,18 45,33,21 45,33,21 47,32,21 48,34,20 46,34,22 45,33,21 45,33,21 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
110,83,10 115,87,8 119,87,3 130,94,6 136,99,7 140,100,5 143,104,4 147,106,7 153,111,3 159,113,6 168,116,0 172,121,0 177,124,0 185,132,0 182,132,3 66,51,13 22,28,17 28,32,17 49,43,20 72,55,16 80,58,13 74,48,7 87,55,25 85,54,31 52,36,19 59,39,19 60,40,22 60,38,20 55,39,22 65,42,27 61,41,23 58,38,20 64,42,22 67,43,19 62,42,22 60,40,22 55,50,68 43,35,43 53,39,39 52,39,32 65,45,27 85,52,27 100,59,28 114,68,29 137,83,33 148,91,33 170,103,35 185,112,37 194,118,39 190,114,33 198,116,42 201,120,43 203,125,45 205,124,47 218,138,52 211,130,49 189,114,44 170,103,37 158,99,26 167,105,31 165,106,33 161,104,35 159,102,33 152,101,32 147,96,31 146,94,32 112,78,48 42,30,20 43,31,19 45,33,23 42,30,20 42,30,18 42,30,20 40,28,18 37,27,17 39,27,17 40,28,16 42,30,18 42,30,18 42,30,18 47,32,21 48,33,22 48,34,20 49,35,21 49,35,21 49,35,21 50,36,22 51,37,23 52,37,15 51,36,14 49,35,17 48,34,18 47,32,21 44,29,18 44,29,18 43,31,19
107,80,7 114,85,9 118,86,4 129,94,11 132,96,6 134,97,5 139,100,2 143,102,5 146,105,4 148,107,6 156,111,0 164,115,0 168,117,0 175,124,0 177,132,16 32,24,11 20,21,9 37,32,20 68,46,26 67,46,23 75,46,24 82,51,28 103,64,36 86,52,32 69,47,27 59,39,19 59,39,19 61,38,23 64,42,24 61,41,23 63,42,27 59,38,23 58,38,18 65,44,21 66,42,20 67,46,23 60,53,67 44,37,47 47,33,35 59,42,34 67,47,27 83,55,28 100,59,28 109,66,31 119,71,26 134,83,30 157,96,33 170,104,33 179,104,32 182,107,35 185,110,42 183,109,41 184,110,42 189,115,45 203,125,45 202,122,38 199,120,45 182,111,40 161,101,31 168,106,32 166,107,32 160,101,28 156,101,31 147,94,28 144,91,27 141,87,26 114,78,47 48,33,24 43,31,19 43,31,21 40,28,18 38,25,18 36,26,16 35,27,16 38,28,18 40,28,18 43,31,19 42,30,18 43,31,19 48,33,22 49,35,21 50,36,22 51,37,23 52,38,24 52,38,20 53,37,20 56,41,21 55,40,18 52,39,18 51,37,19 53,39,14 55,41,16 55,41,16 51,37,23 48,34,20 45,33,21
101,78,9 106,80,10 115,87,8 119,89,6 124,92,8 129,95,7 133,96,4 138,101,7 143,102,5 149,105,5 148,108,4 152,110,0 158,115,0 163,116,0 165,117,4 63,40,0 61,40,25 60,39,26 69,45,23 69,44,25 72,47,28 73,47,24 99,57,35 88,51,25 83,54,30 65,40,21 65,45,25 61,42,19 59,39,21 55,40,20 58,37,22 61,43,22 61,43,24 61,41,23 62,42,24 55,38,30 39,31,48 43,36,46 46,33,30 58,41,33 70,48,28 84,53,30 95,59,28 99,59,25 112,66,27 122,78,27 146,93,29 154,96,32 160,96,32 158,94,30 160,95,33 159,94,32 158,94,32 168,101,35 173,109,40 196,123,48 202,124,44 188,111,35 163,101,29 163,104,29 165,106,33 166,103,34 161,103,37 148,92,25 139,90,23 136,89,26 113,74,42 80,56,30 65,49,36 68,49,35 77,53,31 80,51,27 51,30,15 43,26,16 42,30,18 42,30,18 45,30,19 49,35,21 49,35,21 51,37,23 52,37,17 57,42,20 57,43,18 58,43,21 58,43,21 58,44,19 60,46,19 60,46,21 61,44,20 59,42,18 58,41,17 58,41,17 58,41,17 56,42,17 57,43,18 56,41,19
101,78,9 104,78,8 111,82,10 115,86,10 120,87,10 126,91,10 131,94,9 134,96,9 140,100,5 144,103,4 142,103,1 146,106,2 151,108,3 153,109,0 155,113,0 149,110,8 76,47,23 67,45,27 71,46,29 71,46,29 65,41,19 69,48,25 80,49,26 106,61,38 79,50,28 80,51,29 73,49,27 71,47,25 70,49,24 65,44,21 65,43,25 67,46,23 68,46,28 62,41,26 35,21,21 22,15,15 30,26,35 42,36,43 44,34,33 57,42,33 66,46,26 82,53,33 91,57,27 99,60,28 111,67,25 134,83,30 140,82,20 152,94,32 159,96,29 149,88,25 146,84,26 139,77,19 147,86,25 152,84,21 169,97,33 172,103,36 201,123,41 201,124,39 173,107,32 157,101,27 164,105,30 157,97,29 149,93,28 145,92,26 139,90,25 135,88,25 105,71,39 87,58,34 75,57,36 68,50,29 86,60,35 103,68,41 93,65,38 87,61,38 73,53,35 49,35,19 46,37,22 50,36,20 51,37,21 52,38,20 56,41,19 58,44,19 58,46,20 58,44,19 58,44,19 62,45,21 60,46,21 62,48,23 66,49,25 65,46,23 62,45,21 62,45,21 61,44,20 60,46,21 58,44,19 62,45,21
103,76,13 103,79,13 109,79,10 113,83,14 118,86,11 119,88,8 122,90,8 129,94,11 135,99,11 138,101,7 141,101,6 142,103,5 146,102,4 148,108,2 149,109,3 148,108,2 149,108,7 116,80,2 67,42,14 67,45,27 71,45,24 73,47,26 69,45,23 93,57,35 96,59,35 84,53,32 69,48,25 71,47,25 67,46,21 67,46,21 65,45,25 59,43,26 33,21,23 23,13,14 25,13,15 22,15,15 21,17,26 41,34,44 42,32,31 58,43,32 71,50,27 81,52,30 92,56,27 99,58,27 112,66,25 131,77,29 138,84,34 144,88,39 131,79,31 116,70,31 107,61,24 112,63,27 102,56,26 102,52,19 140,74,24 154,89,29 162,98,29 196,123,43 188,117,44 165,102,33 158,99,26 148,90,24 139,90,25 134,88,22 135,88,25 131,80,23 92,62,36 89,60,38 67,46,21 95,67,40 95,65,37 102,72,46 93,69,43 92,68,42 89,60,38 97,68,44 81,57,33 52,37,15 52,37,17 53,38,18 58,44,19 59,45,20 60,46,21 62,45,21 65,48,24 68,49,26 69,48,23 72,48,24 73,47,24 74,48,25 74,48,25 71,47,23 71,47,23 69,48,23 69,48,25 67,48,25
98,74,12 99,75,11 109,81,13 113,83,14 118,86,11 118,86,11 121,89,7 127,92,9 129,94,9 133,97,9 136,98,9 141,101,6 141,102,4 146,105,6 147,106,5 148,107,6 149,109,5 149,109,3 142,106,18 103,70,18 69,47,27 64,38,24 76,45,26 77,46,25 100,59,32 78,47,24 77,51,30 68,47,24 70,49,26 61,40,25 49,33,27 25,15,14 21,16,18 22,15,15 25,15,19 24,14,15 23,17,22 39,32,42 44,32,34 50,37,32 65,44,29 77,51,28 86,51,24 87,47,22 94,55,25 88,48,23 87,47,22 75,41,19 66,35,14 62,32,15 63,39,17 53,30,15 42,26,13 61,34,18 86,42,14 98,52,13 125,72,17 177,110,42 184,110,38 160,97,28 157,100,31 147,92,22 134,84,24 135,88,25 133,86,23 124,78,23 88,60,33 68,47,22 73,47,22 94,61,34 103,69,37 103,72,49 106,75,52 103,68,43 94,64,36 102,72,44 101,69,39 84,59,31 55,37,16 57,42,20 59,45,20 60,46,21 70,46,24 71,47,23 67,48,23 74,48,23 77,48,24 75,49,26 79,50,26 80,51,27 79,50,26 79,50,26 74,48,25 74,48,25 73,49,25 68,47,22
97,74,14 98,74,12 104,78,10 110,80,13 114,85,13 116,87,11 119,88,8 122,90,8 127,92,9 131,96,11 134,96,7 137,100,8 140,101,3 143,104,6 143,104,4 147,106,7 148,107,8 146,105,4 146,105,4 146,107,7 140,103,7 94,60,0 75,49,28 73,47,24 95,57,36 95,55,32 82,53,31 67,43,21 69,47,29 39,26,19 26,19,17 26,19,19 21,14,17 21,14,17 20,15,17 22,17,19 23,18,20 40,34,39 39,29,30 41,29,29 51,34,24 54,35,19 67,41,29 60,34,20 66,37,15 93,49,7 191,114,38 186,114,27 77,46,23 191,114,29 130,75,19 35,23,11 41,22,8 28,16,6 20,13,16 41,25,19 103,55,12 162,98,34 194,120,48 159,96,27 150,94,27 132,83,18 129,81,23 130,82,24 129,82,30 109,67,27 86,57,33 64,43,18 91,59,29 97,65,33 97,65,35 103,73,45 95,68,36 106,70,37 108,71,31 103,68,32 104,69,33 110,75,39 58,40,19 48,37,22 52,39,18 56,43,20 58,43,21 62,42,24 64,47,23 68,47,22 70,49,22 74,48,25 72,46,21 75,49,24 81,52,28 81,52,28 80,51,27 77,51,26 77,51,26 74,48,25
93,74,10 95,76,10 102,78,12 105,79,11 110,81,9 113,84,12 115,86,10 119,88,10 124,92,8 127,95,9 132,95,10 135,99,11 139,99,8 138,101,7 141,101,6 140,104,5 143,104,6 143,104,6 146,105,6 146,105,8 146,107,9 148,104,8 134,100,26 86,56,10 78,46,30 104,62,38 80,49,26 77,51,30 30,19,16 28,18,19 26,19,19 23,21,19 27,22,21 25,20,19 21,19,20 25,15,19 23,16,16 29,19,23 38,27,24 42,29,24 41,26,17 44,27,17 45,28,20 101,76,57 146,98,55 212,138,61 255,170,50 255,161,39 97,67,39 199,123,44 116,61,7 146,89,31 84,49,22 34,18,5 28,18,17 90,59,36 138,83,29 176,109,43 166,99,31 151,95,28 143,91,29 125,77,21 125,76,25 123,76,24 113,70,25 98,64,30 72,51,28 71,50,25 104,69,33 94,62,28 112,73,41 102,69,32 103,70,33 116,77,38 123,80,35 113,71,33 115,73,35 119,77,37 104,75,53 36,25,18 43,30,23 42,30,20 45,28,20 51,31,22 50,34,19 52,38,20 54,40,22 56,40,23 59,42,18 63,44,19 65,48,22 66,47,22 69,48,23 73,49,25 73,47,22 75,49,26
91,73,13 94,74,13 97,75,12 98,76,9 102,79,10 108,83,10 114,85,11 117,88,12 118,90,9 126,94,12 127,95,11 131,96,13 132,96,6 135,99,9 137,100,8 136,101,8 137,102,7 139,102,8 140,103,7 140,104,3 138,103,10 133,99,9 126,96,13 114,85,11 98,69,8 107,70,15 127,78,11 121,72,3 77,44,7 25,16,8 23,13,17 23,16,19 23,16,16 24,17,17 22,15,18 22,15,18 24,17,17 23,16,14 28,18,19 29,19,18 71,59,61 74,63,58 116,81,54 108,87,62 146,97,57 218,144,67 255,185,60 255,168,46 138,83,29 255,152,48 98,45,4 146,80,30 116,59,17 108,52,5 152,89,38 142,77,22 152,87,32 179,109,47 153,100,34 128,80,26 123,81,27 110,67,22 111,70,25 107,65,23 110,67,22 107,71,38 58,44,28 85,61,37 96,62,30 105,71,37 103,69,37 104,69,31 110,71,32 113,76,36 126,82,31 123,76,24 116,77,38 121,78,31 118,80,45 54,35,21 48,37,22 47,35,23 45,34,19 43,31,19 42,30,20 44,29,18 44,28,22 40,27,22 41,31,21 46,34,24 50,35,26 51,36,25 54,40,22 58,43,23 62,45,21 66,47,24
89,73,17 89,73,15 93,75,13 98,79,13 104,81,12 107,81,13 113,86,13 114,87,10 116,88,9 119,88,8 124,92,8 128,93,10 130,95,12 132,95,10 133,96,11 131,96,11 133,99,11 136,98,9 134,100,10 131,97,7 116,87,13 105,77,9 102,71,18 107,70,17 123,78,14 129,80,11 134,83,7 138,87,7 145,91,5 129,80,13 50,33,23 25,13,13 21,14,17 21,14,14 24,14,15 21,14,14 22,15,15 26,14,16 32,19,14 46,29,21 74,61,54 76,65,60 83,60,45 78,62,49 93,59,37 93,57,24 121,62,14 251,162,63 74,45,14 219,132,50 189,121,58 141,70,28 143,76,26 128,62,5 144,82,24 144,87,27 163,99,35 169,105,36 124,82,28 104,65,24 95,55,19 108,66,24 113,70,25 115,70,24 121,73,26 113,75,38 62,42,22 99,67,37 99,67,33 96,67,36 103,67,34 114,72,30 118,77,32 118,77,32 118,73,27 133,84,33 97,61,28 112,73,32 116,77,38 62,41,18 56,41,21 56,41,21 56,41,21 55,40,20 53,38,18 53,38,18 53,37,24 51,37,21 52,35,25 52,35,25 49,34,23 42,30,20 41,28,21 42,30,18 49,34,23 53,37,24
84,69,18 86,72,18 91,76,15 98,79,15 101,79,12 103,79,13 112,84,14 114,85,13 116,87,13 117,88,14 121,90,12 123,93,10 123,93,10 126,94,10 127,95,11 126,94,10 126,94,12 121,90,12 113,87,17 100,78,15 98,70,12 105,71,10 117,77,13 123,82,14 138,88,16 127,79,7 132,83,6 137,88,11 143,88,7 142,88,2 136,82,3 111,69,6 30,21,15 22,17,16 22,14,20 27,15,17 43,27,12 59,39,19 64,40,16 65,41,19 62,40,20 72,56,43 71,57,43 72,54,35 73,55,36 70,54,37 130,88,46 206,122,35 164,83,20 145,67,16 159,84,35 161,92,36 154,89,32 138,78,28 150,92,28 159,98,35 172,105,37 142,88,27 75,49,24 72,39,14 101,59,17 115,70,24 117,70,20 123,76,24 125,79,24 118,79,38 93,65,38 100,64,31 93,61,31 96,68,39 100,65,27 109,70,27 111,70,21 118,75,26 122,79,32 125,81,28 99,59,23 106,68,33 118,75,30 82,52,24 58,41,17 57,43,18 57,43,18 59,45,20 58,44,19 59,45,20 58,44,19 59,45,20 61,42,19 60,43,19 57,40,16 57,39,20 57,42,22 55,36,20 54,35,21 48,34,20
82,69,19 86,71,20 89,73,15 94,76,16 98,79,13 101,79,14 107,81,11 113,84,12 114,87,14 116,87,13 118,90,11 117,89,10 117,89,8 119,91,10 118,90,11 114,85,11 104,81,12 93,76,11 87,68,13 99,70,19 117,77,13 123,81,16 129,85,16 133,87,19 140,90,16 135,87,13 139,90,13 136,87,10 139,85,10 126,78,4 116,74,11 96,72,6 101,87,31 30,26,7 37,22,11 62,40,22 68,42,21 68,42,19 67,43,21 65,44,19 64,43,18 61,42,17 55,41,27 56,44,34 71,52,36 61,40,25 232,179,122 144,87,29 139,71,33 130,65,26 156,90,38 169,99,39 130,75,21 142,87,31 169,105,38 188,120,48 172,108,48 66,39,3 59,34,15 113,72,27 118,71,21 121,74,22 121,75,20 126,80,25 126,78,24 121,79,39 91,62,38 94,62,32 102,68,36 95,65,37 103,65,28 114,72,32 115,72,23 114,73,24 122,79,32 127,80,28 115,74,27 102,67,31 118,77,30 92,60,30 58,44,19 60,45,23 60,46,19 60,46,19 60,46,21 62,48,21 66,49,23 66,49,25 66,49,23 67,48,23 64,47,23 65,48,24 62,48,23 58,44,19 61,44,20 58,44,19
81,68,18 82,69,17 85,73,16 91,75,17 95,77,17 98,81,16 101,79,12 108,82,12 110,83,10 115,86,14 115,88,11 117,88,12 117,88,14 109,86,15 99,81,19 87,74,22 77,66,20 87,62,16 104,68,10 115,77,13 114,79,12 121,81,15 124,83,15 123,79,10 136,91,16 132,84,12 125,81,12 128,84,13 104,79,22 80,70,19 109,80,17 89,73,17 78,77,10 98,94,18 69,45,19 68,43,15 74,43,24 67,43,21 69,45,21 68,47,24 67,46,23 64,43,20 55,37,32 33,26,29 45,33,38 45,27,24 81,52,32 104,55,19 126,64,24 145,82,33 140,82,31 119,66,21 141,83,28 157,99,37 179,113,40 180,109,38 98,68,42 71,48,19 121,78,22 131,81,19 134,83,26 122,74,16 127,79,21 124,78,23 124,81,23 124,81,36 88,58,32 99,66,39 95,66,35 103,67,34 106,69,29 114,73,28 118,74,21 121,78,29 121,77,26 128,80,26 122,78,27 97,63,22 118,75,26 106,70,39 59,42,18 57,43,18 58,43,21 62,47,25 64,47,23 66,47,22 70,49,24 67,48,25 68,49,24 70,49,24 71,47,23 69,48,23 68,49,26 64,47,23 69,48,25 69,48,25
