53,49,41 51,47,37 38,30,36 36,29,32 37,30,33 38,31,34 35,28,31 55,42,37 119,100,88 80,62,59 95,85,75 43,44,47 41,46,45 42,46,48 46,49,37 51,53,25 92,88,80 80,61,47 182,139,104 138,98,75 134,101,76 88,85,70 50,67,57 61,79,66 76,80,65 133,102,92 110,88,70 118,79,51 47,38,19 27,44,34 35,50,36 38,53,39 42,57,43 71,86,70 66,81,67 41,56,40 41,56,40 37,53,34 34,53,33 37,52,28 220,157,126 215,159,121 206,151,110 186,130,96 83,86,62 62,82,68 62,81,75 90,69,42 136,92,66 148,107,80 120,80,55 117,77,54 111,71,48 123,83,60 116,88,61 49,47,29 42,44,44 39,44,38 50,51,41 53,49,43 34,39,38 34,39,38 45,46,49 168,109,90 255,154,95 255,156,92 47,45,46 46,46,41 67,55,43 81,63,44 84,59,42 87,57,40 82,55,37 91,64,48 92,68,44 128,88,65 229,143,93 216,142,90 80,48,34 53,47,52 45,45,55 27,27,35 38,37,42 37,38,43 42,43,48 52,50,58 62,59,65 69,64,66 76,71,70 79,72,70 83,78,75 84,77,80 31,28,34 34,20,20 183,113,80 221,132,85 137,100,76 47,35,25 48,35,30 74,58,45 195,149,123 76,53,38 45,30,21 158,132,109 161,115,85 189,124,87 235,142,96 174,101,60 126,90,61 136,89,55 155,109,70 176,125,86 193,142,103 177,124,83 202,147,104 203,146,104 220,158,116 219,159,118 210,150,107 241,181,138 227,167,126 210,150,109 237,176,131 238,174,130 244,183,138 228,169,121 210,155,110 190,137,92
35,36,39 36,37,40 36,31,33 37,30,30 39,29,30 35,28,31 35,28,31 52,39,34 112,93,81 81,62,48 76,66,56 39,46,44 40,47,40 41,48,46 40,47,42 33,43,37 41,42,45 44,46,46 159,123,101 170,126,100 156,114,90 147,105,81 45,60,48 67,79,70 70,85,69 116,105,90 98,69,47 106,65,38 43,40,25 31,44,32 35,50,36 43,58,42 40,55,39 41,57,38 47,62,46 41,56,40 42,58,39 38,54,35 43,57,38 44,48,31 189,120,87 203,141,101 195,140,97 107,81,42 66,84,69 76,81,75 67,71,44 152,112,78 123,77,49 125,79,51 114,77,53 104,66,45 102,65,41 122,85,61 156,110,80 167,126,95 123,105,86 95,90,78 59,50,42 53,44,36 33,40,38 34,38,40 56,57,62 146,93,79 251,148,94 255,155,82 79,44,31 37,42,41 52,51,56 60,57,61 82,76,81 57,50,53 76,70,65 95,69,48 81,60,45 168,111,80 231,148,97 228,156,108 87,60,28 67,48,36 51,44,44 33,28,30 59,53,48 90,75,55 93,75,56 68,59,55 68,61,64 67,57,61 65,59,54 80,74,67 75,69,64 77,67,66 37,28,24 30,23,21 109,79,62 94,54,31 128,102,81 49,34,25 49,33,27 51,35,29 192,156,138 93,71,51 72,37,22 143,100,67 172,104,66 215,137,91 233,137,79 137,89,64 113,81,51 117,76,49 128,87,58 158,112,75 173,124,84 164,114,72 169,116,71 194,138,91 225,164,119 238,174,130 217,153,109 221,159,117 212,153,107 197,138,92 212,151,106 238,171,126 246,180,130 244,181,130 199,140,92 174,122,74
44,48,52 46,50,54 40,38,39 38,31,31 40,30,34 37,27,31 37,25,30 65,54,51 110,89,76 101,86,66 79,68,61 43,49,50 43,50,48 43,50,48 46,52,53 46,47,52 44,45,48 44,46,43 67,48,34 149,103,73 140,94,68 132,91,64 85,77,64 61,80,69 70,88,73 75,83,62 134,103,82 130,85,62 40,40,26 33,44,33 34,49,33 40,56,37 41,57,38 41,57,38 42,57,41 42,57,43 41,57,38 40,54,35 40,52,34 49,50,31 228,166,128 224,163,127 218,160,123 66,71,49 67,90,75 67,75,61 177,135,97 181,132,92 150,106,76 138,94,66 145,103,81 133,88,65 121,75,49 118,74,48 130,86,56 148,94,58 150,97,52 136,96,60 66,49,39 57,52,40 38,45,38 36,43,38 53,50,54 106,82,74 240,141,84 255,151,92 172,101,57 40,46,49 44,45,50 58,55,59 86,83,87 62,60,68 42,40,38 91,65,51 72,53,37 102,60,38 149,90,62 88,62,48 45,35,23 45,27,24 33,28,30 27,28,31 37,36,39 50,39,32 47,38,34 39,37,35 38,31,29 43,30,25 45,30,19 53,34,20 52,32,14 53,35,16 41,28,21 30,23,21 75,62,55 90,74,68 84,77,75 42,37,34 26,21,18 45,43,39 107,88,76 88,64,42 83,40,25 174,116,81 199,116,76 213,131,84 237,160,107 159,118,89 160,121,93 162,122,97 133,92,65 160,113,81 170,121,81 182,134,91 194,146,101 199,147,99 213,154,106 255,197,152 236,165,121 255,192,145 255,187,138 245,178,128 236,173,122 240,173,123 248,178,127 230,167,118 220,161,113 215,159,112
49,54,60 50,53,60 46,40,47 38,31,31 40,30,31 31,24,27 35,25,29 73,59,59 83,64,52 64,48,42 67,58,52 48,54,57 52,58,61 47,55,60 45,56,57 41,51,48 40,50,47 45,52,50 44,44,44 166,128,93 172,128,100 172,132,107 139,107,91 52,75,72 75,90,74 72,93,72 132,101,80 148,106,82 40,39,28 32,45,33 35,50,36 37,52,38 38,53,37 40,56,37 42,58,39 42,57,41 41,57,38 36,52,33 40,54,35 53,51,33 204,135,97 213,139,101 142,97,64 71,83,65 50,81,66 91,60,37 174,123,84 163,113,67 158,114,74 155,109,72 136,92,66 126,82,56 123,82,62 110,76,54 105,71,51 121,74,51 152,103,65 156,106,73 148,108,74 76,57,45 40,50,47 34,38,40 55,53,54 92,86,91 165,96,67 246,154,103 240,150,103 48,47,38 44,45,48 46,43,47 86,78,84 63,60,64 53,54,59 91,68,57 86,59,52 59,41,38 66,50,46 34,33,38 34,33,38 34,34,34 31,32,37 31,31,39 53,49,58 74,73,78 75,74,79 72,69,73 68,65,69 64,59,61 71,66,65 89,82,80 88,77,74 85,76,72 54,49,46 32,27,26 82,76,69 101,96,93 89,87,88 76,74,75 43,43,40 35,36,39 52,45,45 90,72,69 57,29,20 156,111,90 76,38,21 125,72,47 176,127,91 157,113,87 177,133,107 184,143,114 154,113,84 154,109,76 134,88,49 154,108,69 140,94,57 160,113,79 165,119,82 177,124,83 209,155,105 204,143,98 213,150,101 215,155,105 205,144,99 206,146,103 210,149,104 217,156,111 218,162,115 204,148,101
47,53,56 47,53,56 46,47,52 40,30,31 38,28,32 32,26,31 30,22,28 62,51,48 78,65,58 54,41,36 66,60,55 49,55,58 43,49,50 37,47,41 37,48,37 33,43,35 39,46,39 36,43,41 48,49,54 126,104,98 181,140,113 157,113,85 141,100,73 62,67,43 122,90,60 255,211,164 186,116,67 179,107,68 42,41,32 30,44,35 34,49,33 37,52,36 40,56,37 40,56,35 41,57,36 42,57,41 42,56,37 40,54,35 38,50,30 50,53,33 240,162,116 238,166,120 84,68,53 75,100,80 68,69,50 211,160,121 178,125,84 162,112,70 157,112,68 164,118,79 150,105,72 139,94,61 126,84,62 126,89,65 116,74,52 123,74,52 150,99,64 165,109,73 181,127,79 179,129,85 131,107,72 103,104,65 54,51,55 93,87,92 123,75,57 203,127,87 246,154,92 63,39,13 46,51,47 48,47,50 75,72,76 78,77,80 61,60,63 86,64,56 48,30,25 37,39,36 38,36,37 37,35,36 36,31,33 34,34,31 29,29,37 38,38,48 79,75,86 87,85,93 86,85,90 77,74,80 79,76,80 67,65,66 68,63,62 86,79,79 89,79,78 93,83,82 90,84,79 42,35,33 85,81,73 103,99,91 91,89,87 80,78,76 37,39,36 34,33,36 39,37,38 67,46,35 194,137,118 197,146,118 102,55,32 158,112,86 165,120,87 175,134,105 158,114,88 155,114,85 169,128,99 173,128,95 194,148,109 151,105,64 189,144,100 168,123,77 178,128,82 209,156,111 215,161,113 195,136,90 205,146,100 218,157,112 229,165,121 218,151,108 212,150,108 201,139,101 200,140,99 194,137,95
45,54,56 46,55,57 45,54,56 34,28,33 32,26,31 32,26,31 33,25,31 65,53,53 66,55,52 53,42,39 63,58,60 54,59,65 48,54,57 47,52,51 46,51,47 40,45,39 36,41,35 40,45,41 40,47,42 37,42,38 145,119,105 233,177,130 217,168,130 158,113,92 202,154,129 231,162,126 255,200,149 255,197,133 55,43,33 27,45,32 33,48,34 37,52,38 40,55,39 40,56,37 41,57,38 42,57,43 42,58,39 39,53,34 39,53,32 38,54,33 238,172,124 189,138,99 93,106,81 74,87,73 182,145,119 204,150,112 209,155,117 189,138,99 174,124,82 168,119,81 175,130,84 168,124,82 154,110,82 148,104,76 133,87,61 120,76,48 114,68,38 136,86,55 145,99,69 151,100,61 159,117,75 142,134,82 53,51,49 99,96,100 74,61,54 165,128,102 189,117,82 67,46,19 41,42,23 44,43,36 82,79,85 94,91,95 45,45,45 39,44,40 37,48,37 36,46,43 41,47,48 39,39,39 36,31,33 35,33,31 28,31,40 43,43,53 81,81,89 91,88,94 94,91,95 82,77,79 82,77,79 62,60,58 67,62,61 87,80,78 93,83,82 95,85,84 95,86,82 97,88,84 87,78,72 92,86,81 102,95,93 92,87,84 42,40,38 35,33,34 39,36,40 48,34,34 242,187,144 238,180,143 205,151,113 190,141,101 175,128,94 169,125,95 138,93,70 113,71,47 116,74,50 146,105,74 168,122,83 164,118,77 185,139,100 169,118,79 180,127,86 214,159,114 243,184,138 235,174,129 221,159,117 255,191,147 255,185,137 255,187,133 255,198,140 246,177,123 247,180,132 183,122,77
40,50,42 40,50,42 45,52,47 32,27,29 30,25,27 34,28,33 31,24,27 64,54,55 49,39,40 51,41,42 54,54,54 44,48,52 42,46,48 39,44,43 39,44,40 46,51,47 43,48,44 46,51,47 40,47,40 42,49,44 46,42,34 186,140,122 194,144,113 173,131,107 147,107,82 161,114,91 234,163,121 255,179,126 50,44,35 27,45,30 33,48,34 38,53,39 38,53,39 40,55,39 40,56,37 41,57,38 40,56,37 38,52,33 41,53,33 45,54,35 221,150,95 239,155,111 254,165,118 67,56,39 192,139,98 193,138,97 213,160,119 219,166,125 198,147,108 181,132,92 169,123,82 173,124,84 154,108,71 144,100,62 128,84,56 122,80,56 119,81,60 113,76,52 112,72,47 149,105,75 161,116,81 148,118,76 60,48,36 112,107,109 79,74,71 128,121,82 89,80,51 121,112,65 130,126,68 131,134,83 91,88,94 95,92,96 44,42,43 40,40,35 35,38,28 38,45,38 48,54,57 49,49,59 39,37,49 35,36,41 32,35,46 59,59,69 99,99,109 100,99,104 102,94,100 88,83,82 83,78,77 54,52,50 63,61,59 89,82,82 95,88,86 94,84,83 100,91,87 93,84,78 84,75,69 90,84,79 95,89,84 94,89,86 45,43,44 35,33,34 33,32,35 37,35,36 129,94,67 217,167,134 184,133,98 162,112,79 168,120,91 151,107,79 138,93,70 139,98,71 143,102,73 140,99,70 178,131,99 194,144,111 168,118,85 173,122,94 178,131,99 192,145,111 185,136,100 212,158,122 206,150,112 216,158,121 226,164,126 221,159,117 234,167,122 237,165,117 240,173,125 228,164,120
47,48,40 46,54,44 40,51,50 41,33,39 33,25,31 30,25,27 33,26,29 60,50,51 44,34,35 38,31,34 45,46,49 45,52,47 42,49,44 38,45,43 39,46,44 38,45,40 36,43,36 38,45,38 38,45,38 38,46,36 41,46,40 68,47,32 182,140,116 152,112,89 162,120,96 156,114,90 196,135,117 230,158,119 54,39,30 27,42,30 29,44,30 36,51,37 38,51,37 39,52,38 37,50,34 40,53,37 39,52,38 38,52,33 40,48,27 66,42,20 255,195,144 255,195,144 218,157,110 197,139,104 198,140,103 188,131,91 182,125,85 199,144,101 188,133,90 169,114,71 177,127,85 167,116,77 160,109,72 167,121,80 164,120,80 147,107,73 122,85,59 111,74,50 137,96,76 131,90,63 131,85,55 147,102,69 140,99,70 112,92,83 57,53,36 161,145,112 135,126,79 125,121,61 117,117,58 131,131,68 64,57,60 92,87,89 59,57,55 43,43,38 77,83,70 86,91,67 57,58,50 47,51,53 49,52,59 58,57,60 41,43,59 69,71,85 101,101,113 117,116,121 120,115,117 98,93,92 88,83,80 55,50,49 56,51,53 79,74,73 84,79,78 93,88,85 103,94,90 91,82,76 85,76,72 85,79,72 84,78,73 94,87,85 55,52,56 34,34,34 36,35,38 39,33,38 57,44,37 170,129,102 186,139,105 183,136,104 163,119,93 160,118,94 144,99,76 163,122,95 162,118,90 155,111,85 177,133,107 165,121,95 177,136,109 177,135,111 184,140,114 187,142,119 182,134,109 186,133,108 208,152,126 220,164,138 215,159,125 219,163,127 227,162,125 250,185,148 246,181,140 213,151,109
70,68,66 126,121,123 64,60,54 53,47,52 32,26,33 32,27,29 35,30,32 30,25,24 41,36,35 32,30,31 49,53,55 43,53,47 40,50,42 40,50,44 37,47,39 47,54,47 46,53,48 43,50,45 39,46,39 39,46,39 43,50,45 45,52,45 126,96,79 176,136,111 156,114,90 152,110,86 146,106,83 109,80,49 32,42,34 23,38,26 30,45,33 37,52,40 38,51,37 37,50,36 39,52,38 38,51,37 38,49,34 40,53,39 35,50,34 229,159,108 255,188,131 255,184,133 227,163,119 241,179,139 219,154,113 220,155,116 209,144,107 191,129,87 212,150,108 213,151,109 202,138,94 184,122,80 167,110,70 158,105,64 151,98,57 153,107,68 128,83,50 126,80,50 134,90,64 113,68,45 116,72,42 128,83,50 154,106,77 159,115,87 79,60,35 129,107,73 125,120,69 132,127,76 127,121,75 126,120,72 61,52,37 67,61,66 65,54,61 118,110,88 132,123,96 88,78,66 62,56,51 55,56,61 55,55,67 51,51,63 41,48,62 75,77,93 97,99,113 111,109,119 121,115,120 112,107,109 89,84,86 58,53,55 51,46,48 77,72,74 79,74,76 82,77,79 95,88,86 91,81,80 85,76,72 82,76,69 85,79,74 92,85,83 76,73,77 49,52,63 51,50,65 49,51,65 50,50,62 106,81,62 201,146,117 169,117,87 165,119,93 152,112,87 163,126,100 166,126,103 161,119,97 178,134,108 165,121,95 170,126,98 175,131,101 183,139,111 185,141,115 204,156,129 217,166,131 202,147,104 204,149,106 199,144,101 210,153,113 217,159,122 187,131,95 193,137,101 180,124,88 167,111,73
45,49,64 49,52,61 79,74,71 103,97,102 32,26,31 33,28,30 40,35,37 33,28,27 34,29,28 39,37,38 45,52,50 33,45,36 39,49,41 39,49,43 38,48,40 45,52,45 41,48,43 41,48,46 46,53,51 46,53,51 41,51,45 37,47,41 65,46,34 176,140,118 142,101,74 148,109,81 135,95,72 137,107,79 31,39,29 22,37,25 33,46,34 37,50,38 38,51,37 35,48,34 42,55,41 40,53,39 36,48,30 43,54,43 34,49,35 251,174,123 255,190,134 191,119,73 240,173,130 230,161,121 248,179,139 237,169,129 211,143,105 209,144,107 197,135,95 202,137,96 186,119,74 194,130,84 187,126,81 157,97,54 167,112,69 188,137,98 182,133,97 164,114,81 158,110,83 154,108,80 158,113,78 141,98,63 147,100,68 178,128,95 183,143,107 169,130,91 59,52,34 70,66,45 83,79,62 93,86,66 142,133,129 129,122,125 183,171,176 197,184,163 191,170,143 191,170,145 191,166,147 163,150,143 101,89,89 59,58,75 47,51,66 66,72,91 90,94,109 111,109,119 123,120,126 117,114,118 99,94,96 64,59,61 50,44,49 76,71,73 82,77,79 78,73,75 87,80,80 82,72,71 82,73,69 82,76,69 82,78,72 90,85,82 86,79,82 57,59,73 59,58,73 57,59,75 57,59,73 62,43,31 249,195,161 224,168,132 190,142,113 155,113,89 130,95,70 149,114,89 176,140,118 170,130,107 154,110,84 162,118,90 179,133,103 177,133,107 174,128,100 197,149,122 205,155,113 224,168,119 255,197,146 255,201,150 232,171,124 218,156,114 245,188,148 213,159,121 215,164,129 197,147,114
90,89,78 88,88,74 46,46,43 49,47,48 34,33,38 36,31,33 46,41,43 34,29,31 35,31,21 59,58,47 44,50,39 39,47,37 34,45,34 39,50,37 37,48,35 41,49,35 39,47,37 41,49,39 46,53,46 41,48,41 41,49,39 36,41,35 46,45,36 70,45,28 175,131,103 161,117,89 149,109,84 126,97,77 39,47,35 29,34,28 40,47,40 37,47,39 38,49,38 36,47,36 46,57,46 43,55,37 38,47,30 40,48,34 42,55,39 118,86,54 142,88,52 164,132,100 156,104,72 204,151,128 203,137,103 195,135,96 181,123,86 166,108,71 193,136,94 205,144,99 226,158,113 208,141,93 208,142,94 189,125,79 182,123,77 189,134,91 165,110,69 175,118,78 165,112,71 177,126,87 175,127,84 160,115,71 178,130,87 172,121,82 190,135,90 189,129,86 182,134,107 64,56,62 62,58,67 62,57,73 69,65,78 171,163,171 201,193,199 165,156,141 202,173,140 201,174,142 190,160,132 186,156,128 185,156,134 171,156,145 50,54,69 71,78,92 83,89,106 106,108,122 120,120,132 114,114,122 99,100,105 70,70,78 51,49,57 73,72,77 77,74,78 74,71,75 79,74,73 78,68,67 77,72,71 77,75,73 75,75,75 81,81,81 91,81,80 53,55,71 57,54,69 52,55,73 56,58,74 51,46,45 147,103,77 210,161,123 196,149,117 195,148,125 176,142,124 152,121,98 181,152,132 195,163,147 173,141,125 145,114,95 136,102,82 181,141,118 202,151,125 214,163,135 195,148,116 215,164,129 208,154,116 224,169,128 226,168,131 217,159,122 207,151,115 234,176,143 221,165,131 194,140,106
182,157,111 183,158,114 161,147,104 115,119,92 46,49,37 42,37,34 33,28,25 40,36,26 103,104,65 103,107,51 97,100,65 52,55,35 42,48,37 38,49,36 36,49,37 41,52,37 38,49,36 40,51,38 42,50,40 35,43,31 34,42,30 33,41,31 40,45,39 44,38,31 127,93,71 164,118,90 154,113,86 132,97,82 37,48,35 39,46,39 34,41,34 46,51,45 42,48,39 37,43,34 48,54,45 43,46,38 41,44,36 49,52,40 41,59,46 54,63,46 191,152,124 189,134,91 189,146,113 164,121,102 218,162,126 212,151,115 200,135,98 214,146,108 223,156,113 229,162,119 228,160,115 224,153,109 206,136,89 208,141,93 188,124,78 186,125,80 149,89,46 156,99,55 153,98,53 146,93,48 152,99,58 131,85,46 115,72,39 128,85,52 114,78,49 136,100,71 147,107,82 137,103,85 201,172,150 183,162,147 153,147,142 96,85,92 99,88,95 83,77,70 188,161,129 193,164,133 189,159,131 190,162,135 188,158,132 183,159,137 55,46,57 59,51,59 76,70,77 76,68,76 83,71,73 81,67,67 47,40,38 37,31,36 65,62,68 62,59,65 41,35,40 48,40,46 60,50,49 59,46,41 62,49,44 89,73,67 101,85,79 76,60,54 80,69,66 52,52,62 48,49,52 43,48,54 40,46,49 41,46,45 51,30,19 201,159,135 190,135,104 195,144,116 194,153,126 171,129,105 158,121,97 157,119,100 184,148,130 148,112,94 171,135,117 156,116,93 158,112,86 179,135,109 171,127,101 201,153,128 229,176,151 227,172,143 230,173,142 221,165,131 217,159,126 228,167,135 236,178,143 232,174,137
163,152,106 144,135,88 131,130,78 126,130,74 155,161,111 105,105,73 108,106,77 133,132,94 133,135,80 129,131,74 133,135,78 132,135,86 91,94,63 36,42,31 38,45,38 38,46,36 37,47,39 37,48,37 36,44,32 35,43,31 43,51,39 36,44,32 36,44,32 39,40,32 50,33,25 116,86,69 147,105,81 64,54,42 29,42,28 32,42,34 34,44,36 34,44,36 52,60,50 47,55,43 45,53,41 45,56,43 39,52,38 40,48,34 39,50,37 48,57,40 131,90,63 175,125,94 166,109,78 212,161,126 205,147,114 196,133,100 193,128,91 180,118,80 194,132,94 207,145,107 200,140,101 176,114,76 181,116,75 172,107,66 164,102,64 174,113,77 189,133,95 197,141,103 193,131,89 215,150,109 198,141,97 160,110,68 146,99,67 123,76,44 131,85,57 117,69,42 139,93,67 163,110,85 175,125,92 197,157,123 185,159,136 187,163,139 190,166,144 188,169,146 188,158,130 187,157,131 183,153,127 185,157,130 186,157,133 180,161,138 64,49,57 82,65,66 106,83,72 113,87,73 117,87,70 115,89,68 114,88,67 83,71,59 189,167,149 186,170,153 45,34,41 53,41,43 107,89,84 134,107,91 141,110,89 145,114,93 137,106,85 119,88,69 117,91,70 49,51,46 39,47,37 39,47,37 38,46,34 37,43,32 49,40,34 67,41,29 255,212,180 234,169,132 225,165,126 226,169,127 223,167,129 209,153,119 181,131,98 153,106,74 174,126,97 137,93,67 143,107,87 157,121,101 166,124,102 189,140,118 213,160,133 213,158,129 199,144,115 241,182,154 242,180,151 228,161,134 246,182,154 243,179,151
124,121,68 117,114,61 138,136,74 151,155,88 130,134,67 137,137,76 150,150,89 143,141,79 137,138,72 134,134,71 148,148,89 139,139,78 102,104,51 80,83,52 46,47,35 45,47,44 40,47,42 39,46,39 40,48,38 38,45,38 41,49,39 36,44,34 32,39,32 34,39,35 39,37,33 51,41,29 178,136,112 45,44,33 28,41,29 28,41,29 40,53,41 29,42,30 47,58,47 48,59,46 36,47,34 34,45,32 38,49,36 36,47,32 33,46,30 38,52,33 96,70,45 170,117,76 182,122,83 180,122,85 178,116,87 193,135,98 207,146,110 191,128,95 179,116,83 235,174,140 225,164,130 228,167,133 208,144,116 184,122,93 165,108,79 167,110,81 172,117,86 160,105,74 166,110,76 183,127,91 172,114,79 167,111,77 183,129,91 181,132,94 175,125,94 181,131,100 186,140,112 90,53,29 142,98,72 125,84,64 187,161,140 187,163,141 185,161,139 186,157,133 181,153,126 186,156,130 184,154,128 187,159,132 189,160,136 179,160,137 69,55,60 84,65,67 110,84,70 114,89,70 111,84,66 113,83,66 113,82,61 129,104,85 195,169,144 173,150,119 49,42,45 54,44,45 102,82,75 123,96,78 132,101,80 137,106,85 132,101,80 112,81,62 114,89,70 40,46,35 38,46,34 39,47,35 35,43,33 36,44,32 46,47,39 36,26,25 198,154,124 244,175,137 225,160,121 239,179,140 214,156,121 179,124,95 202,155,123 175,129,101 178,134,108 178,130,105 167,119,103 156,113,94 189,147,125 192,144,119 219,166,139 219,164,135 207,149,116 227,166,134 243,182,150 234,171,140 226,163,132 227,164,133
158,148,99 144,136,86 133,131,73 142,141,76 135,134,69 123,121,59 137,135,75 159,157,95 133,131,69 135,135,72 135,135,76 131,131,70 124,124,63 111,112,46 107,110,61 48,49,26 44,47,39 42,48,39 42,49,42 43,49,50 40,47,42 41,47,48 46,52,55 46,52,55 48,52,54 35,33,34 150,113,100 44,40,19 27,42,28 30,41,28 33,44,31 29,40,27 39,50,39 36,47,34 33,44,31 30,41,28 38,49,36 38,51,37 39,50,37 42,55,39 55,54,29 183,135,110 192,127,88 215,152,117 212,158,122 227,166,130 229,168,134 202,144,109 199,143,109 211,155,119 216,158,125 218,161,130 206,155,129 168,122,96 154,115,87 113,76,50 106,73,48 100,67,42 115,81,59 107,78,56 71,49,31 66,45,32 57,40,32 78,61,51 83,67,52 61,42,30 76,57,43 94,76,55 125,103,83 176,150,127 187,161,136 190,161,139 193,164,140 195,165,139 197,166,143 197,167,139 193,163,135 191,161,135 188,159,137 187,169,148 61,47,52 78,62,60 122,94,83 110,86,64 114,92,74 121,94,76 111,82,58 136,98,77 159,140,105 163,144,107 53,44,29 54,44,45 87,69,64 116,89,73 133,102,83 130,101,81 123,94,74 111,82,62 121,94,76 37,40,32 41,47,38 40,48,38 38,46,36 37,48,35 36,44,32 38,36,37 74,53,40 248,185,150 249,187,147 218,166,134 191,138,113 176,125,101 169,123,105 167,124,107 179,138,122 151,113,96 154,116,99 156,113,96 200,153,132 226,173,150 255,202,173 252,193,163 239,176,143 227,158,118 255,190,152 224,156,118 241,173,135 231,163,125
134,126,74 128,120,66 141,144,82 152,149,84 126,125,60 126,124,64 118,116,56 119,117,57 115,113,53 114,110,50 114,110,52 126,123,70 119,116,63 133,130,77 111,105,57 107,99,63 87,80,62 55,52,39 52,54,54 51,51,61 51,51,61 53,53,65 51,53,67 53,55,69 57,58,77 54,56,70 37,27,31 25,43,30 30,45,33 33,44,29 39,50,37 25,36,23 38,49,38 41,52,41 34,45,32 27,38,25 43,54,41 46,59,45 49,62,48 40,51,38 44,51,33 196,156,133 210,154,116 185,134,99 147,106,75 170,129,98 138,98,73 106,75,54 108,78,61 115,85,68 99,74,57 102,79,66 72,62,52 48,37,30 51,40,37 49,40,36 42,34,40 44,36,44 44,36,42 30,27,31 27,22,24 28,23,25 21,18,22 63,58,60 83,71,61 159,138,125 206,180,157 190,156,136 198,163,138 188,156,126 196,163,136 196,165,142 194,164,138 193,164,133 201,171,143 195,165,137 202,172,144 201,171,145 194,165,141 186,166,148 65,53,55 77,61,59 114,86,75 128,96,80 119,89,74 123,94,74 115,86,62 121,85,63 154,137,102 147,130,93 105,92,69 53,43,44 85,69,63 122,91,79 141,110,91 124,93,74 115,86,66 115,86,66 125,98,82 41,44,34 34,41,34 45,52,45 39,50,39 30,41,30 31,42,31 34,42,32 39,35,29 227,189,172 177,126,102 192,144,117 204,156,131 231,173,149 250,191,163 208,151,122 214,161,136 209,149,124 236,169,144 214,149,126 224,164,141 204,146,120 227,168,140 255,202,173 237,171,137 250,179,137 254,182,134 255,194,146 255,183,135 249,177,129
137,133,75 139,135,77 138,134,74 131,127,65 112,109,44 133,131,71 109,109,50 118,114,56 119,115,57 148,144,86 141,137,79 152,147,92 139,134,81 161,151,109 173,152,125 189,160,136 187,158,134 183,157,136 107,95,83 68,62,67 60,57,72 53,52,67 57,56,73 56,58,74 55,57,73 56,58,74 47,45,53 28,43,29 31,43,34 40,51,40 45,56,43 30,41,28 36,47,36 41,52,39 37,48,35 27,38,25 36,47,34 37,50,36 47,60,46 47,58,45 49,52,40 30,43,29 46,31,39 50,38,43 50,40,44 46,40,45 50,38,50 53,47,54 56,52,61 60,56,65 62,58,67 64,62,74 58,60,76 57,59,75 58,60,76 57,59,73 59,58,73 59,58,75 60,57,72 54,50,63 49,45,56 52,50,60 60,56,67 64,63,66 61,57,66 68,60,68 78,65,62 92,76,59 138,112,91 187,157,131 182,152,126 184,153,130 181,150,127 181,151,125 183,153,127 187,157,129 190,160,132 188,158,130 189,158,135 183,162,139 64,54,58 80,64,62 116,88,77 128,96,80 114,89,70 111,81,64 111,80,57 117,91,66 175,152,121 176,154,120 168,152,121 57,47,48 79,63,57 106,80,66 129,100,80 121,90,69 125,94,73 121,90,69 120,95,78 47,47,31 49,51,46 41,47,38 42,50,40 34,45,32 39,50,37 32,43,32 37,43,34 48,37,34 53,32,32 50,32,27 51,33,28 61,41,32 66,47,35 69,48,37 81,58,47 107,84,71 83,60,47 58,39,23 74,53,42 79,56,41 111,88,73 85,63,45 118,96,76 103,76,58 129,99,82 129,99,82 97,67,50 89,59,42
122,115,58 148,141,84 141,134,77 136,129,70 120,114,50 124,120,62 124,122,64 131,126,71 139,131,81 140,132,82 129,120,75 134,123,79 147,128,89 172,150,116 187,161,136 182,163,136 176,155,128 181,163,133 195,169,144 189,165,143 99,86,79 67,61,68 58,57,74 57,55,77 56,58,72 57,56,71 53,56,65 29,41,32 30,42,33 31,42,31 32,43,30 27,38,25 31,42,31 36,47,34 31,42,31 24,35,24 34,45,34 36,47,34 43,51,39 41,49,37 45,53,41 40,45,39 54,60,81 57,60,78 58,60,76 60,58,78 58,60,74 60,62,78 61,64,82 59,62,82 60,61,80 64,63,80 65,63,75 65,61,74 63,59,72 63,59,68 64,57,60 69,62,62 85,74,71 109,93,87 148,132,119 166,151,131 177,156,133 186,162,136 195,160,133 198,156,132 201,162,134 192,159,134 191,157,135 196,165,142 196,165,142 188,157,134 189,158,135 193,162,139 190,160,134 189,158,135 190,159,136 189,159,131 184,153,130 181,160,137 61,53,59 73,59,59 124,93,81 130,98,82 116,91,72 111,81,64 118,89,67 131,105,80 179,154,124 184,159,129 175,157,127 56,47,43 75,62,57 105,82,69 119,89,72 118,87,68 127,96,77 125,94,75 122,100,82 123,118,67 71,67,32 39,38,11 36,42,29 35,43,33 36,44,34 36,46,38 40,47,40 39,41,36 41,43,40 39,41,41 38,38,38 45,45,40 41,39,37 34,29,31 33,26,29 37,27,28 25,15,16 26,19,22 48,46,54 48,51,60 50,53,64 48,50,64 49,51,65 56,55,72 50,49,66 52,51,68 52,51,68 51,50,67
