147,133,117 153,139,123 155,141,125 156,140,123 171,153,132 150,131,117 153,134,120 164,143,118 184,167,141 214,201,180 199,183,166 185,169,154 165,146,130 185,170,150 184,170,143 211,197,170 168,149,126 201,171,145 226,187,157 227,190,164 209,181,152 204,176,147 208,185,156 204,184,154 138,139,116 30,55,35 22,45,26 32,53,32 29,55,32 25,51,28 34,60,37 32,58,35 30,56,33 29,55,32 30,56,33 30,56,33 32,52,34 32,55,36 32,56,34 36,59,40 72,80,57 173,155,134 152,141,124 175,161,147 191,177,163 177,163,145 172,161,146 180,169,152 197,183,167 176,162,148 179,164,153 175,163,153 169,158,143 168,154,136 163,149,135 175,161,143 162,148,134 172,158,144 130,116,100 121,111,99 136,130,121 122,117,105 130,121,113 143,135,124 158,149,132 242,228,210 242,228,212 189,178,163 207,191,174 187,173,159 187,172,152 178,169,152 170,159,140 160,146,128 179,164,144 162,148,130 189,172,146 162,141,114 168,155,134 162,148,130 155,144,125 155,140,118 167,149,128 188,172,157 161,147,133 182,168,154 166,155,136 180,164,147 165,151,133 156,145,128 169,154,134 175,158,134 166,155,140 136,126,114 158,148,138 128,117,110
128,114,100 129,115,101 141,127,113 157,143,129 163,146,136 155,138,128 168,154,136 183,161,141 204,180,156 186,167,142 146,128,109 164,143,128 187,169,150 147,132,121 141,133,120 139,131,120 142,133,118 196,176,156 190,157,132 228,191,167 202,181,154 201,182,155 183,162,137 192,164,137 178,160,139 31,56,36 20,45,25 26,50,28 29,53,31 32,58,35 32,58,35 31,57,32 31,55,33 31,57,34 30,56,33 30,56,33 31,57,34 35,59,37 36,59,40 36,59,40 43,62,40 126,184,144 157,148,131 162,139,128 178,159,145 203,184,168 177,163,145 131,115,98 168,152,137 170,154,137 170,161,144 153,144,129 170,156,142 217,203,187 222,207,198 255,245,232 250,233,223 162,147,136 161,149,137 111,100,93 142,131,126 118,109,103 128,120,109 165,159,152 140,138,134 154,153,146 164,162,158 175,170,167 170,165,162 134,131,135 163,155,142 179,166,145 154,140,122 165,149,132 179,164,144 181,163,142 203,184,161 181,164,138 151,140,125 145,136,121 164,154,144 168,157,142 179,165,149 144,130,116 171,157,141 183,172,155 164,155,138 153,142,125 163,148,137 146,134,124 168,152,135 201,184,160 165,154,139 137,125,113 163,151,139 181,167,149
159,139,121 153,133,115 168,148,128 181,161,141 174,157,133 165,151,126 173,157,140 166,150,135 153,134,120 201,183,162 170,147,118 202,173,142 211,194,168 98,103,102 108,109,112 121,120,123 133,134,139 124,127,134 164,149,138 179,153,128 181,160,135 153,134,109 175,156,131 183,163,143 108,104,98 35,53,38 24,49,31 26,50,28 32,55,36 31,57,34 31,57,34 31,57,32 30,56,33 31,57,34 31,57,34 29,53,31 31,57,34 36,59,40 39,59,41 38,61,42 42,68,45 64,120,83 76,133,89 53,127,75 78,149,89 170,152,131 164,144,124 158,138,118 167,160,142 146,132,116 171,152,136 162,147,136 187,174,184 184,175,190 199,190,203 156,147,158 154,141,149 211,197,197 162,147,138 140,128,116 152,142,132 130,121,113 116,116,111 99,101,101 109,108,111 135,136,141 149,157,164 144,152,159 137,146,159 141,152,165 136,134,135 164,144,124 179,160,135 156,141,119 158,142,127 158,144,126 159,145,120 169,154,132 144,129,118 147,134,129 153,134,120 183,163,143 162,148,134 165,154,139 160,149,134 179,168,153 182,171,156 159,148,129 158,144,130 167,155,143 181,167,151 165,149,132 146,132,118 146,136,126 159,147,137 173,159,134
187,150,126 191,154,130 174,153,130 152,133,110 156,139,113 176,161,139 156,146,122 179,161,142 185,169,156 187,168,145 212,189,158 201,174,140 178,168,156 84,92,97 101,102,105 101,102,107 110,120,126 118,129,140 110,106,96 230,207,178 207,183,157 205,186,159 176,165,146 103,99,93 101,103,103 38,50,41 30,53,38 35,55,39 31,54,35 31,57,34 30,56,33 30,56,33 30,56,33 31,57,34 30,56,33 28,54,31 33,57,35 38,59,38 40,61,40 37,63,40 34,62,39 43,79,53 53,158,86 93,196,120 100,210,125 44,115,64 83,109,73 145,158,133 142,145,123 168,152,137 190,170,163 158,144,144 160,153,165 134,129,145 140,134,155 122,119,134 120,116,129 151,142,153 179,167,167 164,154,142 145,134,119 78,72,63 93,93,90 116,117,120 105,104,107 116,117,122 136,144,151 135,144,155 147,160,177 136,145,158 129,137,144 107,98,83 138,115,86 149,131,110 154,141,120 181,168,147 143,131,105 143,129,104 166,148,129 175,161,147 168,150,129 153,134,111 182,167,147 185,167,148 196,177,154 178,159,143 178,161,151 149,133,116 133,122,105 160,146,132 156,141,119 181,161,143 203,185,166 141,127,113 194,178,165 189,170,147
129,119,107 135,123,111 144,130,116 132,118,102 166,150,135 165,147,128 212,188,162 189,169,139 175,164,147 175,160,140 188,170,140 179,161,142 81,81,89 106,108,105 112,111,114 99,100,105 96,97,102 91,94,101 130,122,109 195,174,147 184,158,133 202,181,156 95,95,95 101,100,103 86,83,87 101,76,59 133,96,72 73,67,60 35,61,38 32,58,35 30,56,33 31,55,33 29,55,32 30,56,33 29,55,32 20,46,23 33,53,35 36,60,38 40,59,39 38,62,40 39,63,41 37,61,39 53,85,52 71,142,91 102,217,137 68,182,107 57,114,68 54,94,55 160,139,126 176,160,154 178,167,174 134,127,139 145,142,157 102,99,114 139,140,159 104,106,122 108,109,128 130,133,153 117,120,131 151,144,144 149,135,121 65,59,52 95,95,92 109,109,109 102,104,104 116,121,129 143,152,163 123,131,140 151,163,187 116,127,138 120,131,144 109,118,129 90,85,71 110,95,75 191,171,151 194,177,153 206,189,165 203,185,164 178,157,134 176,155,130 194,171,140 199,176,147 174,153,128 187,163,137 175,147,118 215,188,154 180,161,136 194,179,159 150,135,115 155,141,123 178,164,139 192,172,142 183,165,135 192,175,147 184,171,148 148,137,122
144,133,126 156,141,130 184,165,149 178,162,145 178,157,134 176,150,125 183,162,137 182,168,143 182,171,152 156,142,126 170,156,131 188,169,144 84,88,92 118,118,113 113,111,109 117,114,118 91,91,91 91,86,83 136,122,104 200,180,162 183,160,131 188,169,142 79,80,83 72,73,78 127,97,82 156,106,75 161,105,71 92,75,65 58,72,65 35,60,40 33,57,35 30,54,32 28,54,31 29,55,32 29,55,32 22,48,25 31,55,33 35,59,37 39,58,38 38,59,38 35,55,37 35,56,35 39,62,43 28,51,34 27,85,45 83,191,123 38,61,42 69,83,74 136,120,118 136,123,131 131,126,142 103,102,117 112,108,128 110,106,126 115,116,135 114,115,134 108,109,128 124,127,147 104,111,125 139,135,144 162,150,138 79,75,69 103,105,102 102,104,104 112,117,123 144,151,165 142,151,162 118,126,135 146,158,180 115,126,139 111,121,129 113,123,131 93,92,97 172,161,146 189,170,147 167,147,127 201,182,166 193,174,160 187,166,153 207,184,171 185,168,144 187,163,137 212,189,160 178,158,128 199,178,153 182,163,138 189,165,141 208,189,164 197,178,153 201,186,164 180,170,148 170,153,129 166,148,129 189,178,159 172,158,144 170,157,150
162,151,132 175,158,134 187,162,143 194,163,140 178,144,124 178,161,137 186,171,151 199,187,161 185,172,149 187,171,156 225,203,183 154,145,128 81,87,104 64,73,84 111,101,91 100,90,80 96,91,90 79,69,70 146,126,108 187,163,141 193,168,140 165,146,121 87,90,99 107,91,87 141,89,57 157,102,73 145,94,68 103,80,65 80,76,87 64,74,71 40,60,44 30,53,34 28,52,30 28,52,30 30,54,32 29,52,33 30,56,33 32,56,34 35,59,37 35,56,35 39,60,39 37,61,39 47,80,53 49,97,65 26,40,21 61,100,66 99,155,116 90,83,86 91,91,99 95,92,107 110,112,128 112,114,130 104,101,118 86,82,93 101,97,110 115,112,129 123,121,143 126,129,149 134,133,148 227,216,197 179,161,140 107,97,87 98,94,86 114,116,113 153,158,166 136,136,144 135,138,147 119,124,132 128,128,140 105,102,106 98,93,95 96,91,93 159,150,142 124,113,106 159,149,139 137,122,113 153,137,131 156,143,138 157,147,151 127,116,125 168,156,158 187,161,138 204,184,152 192,171,144 195,174,149 209,190,165 175,155,123 192,172,140 180,157,128 170,147,118 165,151,133 165,150,128 156,138,119 155,139,122 153,139,121 167,153,135
168,155,132 172,154,133 177,150,132 202,162,137 182,150,120 175,155,135 159,144,124 181,167,151 177,163,149 181,160,137 203,185,164 89,90,93 84,91,105 77,86,97 67,75,82 61,71,79 86,83,98 145,134,131 182,158,134 198,174,150 204,183,158 156,145,128 90,88,89 130,92,71 136,89,57 113,72,54 91,78,73 107,84,71 62,65,76 66,71,79 71,80,82 39,62,47 29,55,32 29,53,31 28,54,31 27,53,30 29,55,32 32,56,34 35,59,37 36,60,38 42,66,44 45,69,47 38,70,41 38,75,44 96,140,114 94,146,121 73,61,66 73,70,74 82,79,85 82,80,90 75,73,83 98,98,110 90,87,102 87,85,93 96,89,103 127,123,136 118,114,127 108,106,116 122,111,104 192,171,148 183,162,139 114,104,94 108,106,102 133,135,135 129,123,130 120,113,123 113,108,126 96,92,103 95,88,86 91,82,74 77,68,62 87,78,70 137,124,117 92,83,79 103,93,92 113,103,104 111,101,105 136,128,134 138,136,146 125,122,137 126,125,140 140,126,126 170,153,129 151,135,118 188,162,139 154,131,102 172,148,115 187,165,131 199,176,147 188,167,140 198,179,152 194,180,155 179,164,144 153,139,123 140,130,120 132,122,112
170,146,120 165,141,115 161,138,109 188,155,128 189,159,133 175,146,122 153,140,119 156,144,132 177,165,153 150,134,119 114,107,107 83,85,101 75,82,94 81,88,100 77,81,94 96,93,99 191,171,153 182,164,143 178,160,141 191,170,147 195,179,162 140,134,127 100,95,94 144,91,68 156,103,87 111,110,115 85,88,97 89,92,99 67,76,89 87,90,99 89,88,93 83,80,84 61,62,52 43,58,34 30,51,30 29,53,31 30,54,32 32,56,34 42,66,44 42,62,46 42,58,39 41,59,46 35,58,43 45,62,52 55,74,65 112,118,105 80,71,65 72,65,63 69,62,62 89,82,85 83,71,76 79,69,68 78,67,64 89,75,75 109,91,86 113,98,89 99,83,81 87,74,82 134,120,104 164,144,124 184,160,136 111,106,103 105,103,101 125,118,116 111,104,107 87,84,88 101,99,107 97,93,102 82,78,87 59,55,64 60,58,70 64,64,72 96,91,88 85,76,72 96,86,85 97,86,93 121,115,122 119,115,124 121,118,133 138,141,161 155,153,175 117,112,128 138,126,128 154,133,120 162,140,120 170,149,126 196,168,141 195,167,140 187,158,136 177,151,128 185,164,137 189,170,143 157,143,118 159,142,118 171,153,134 119,108,93
162,146,133 153,139,125 157,138,115 153,134,111 179,153,132 178,154,130 142,128,110 152,141,126 173,162,147 167,156,141 148,133,122 109,102,100 85,88,97 86,89,98 135,125,115 157,138,122 159,141,120 156,140,125 163,149,133 173,158,138 151,145,136 79,82,91 61,59,69 138,106,90 121,95,85 98,96,97 91,91,99 71,79,88 107,112,120 89,90,95 85,80,82 85,74,67 79,64,53 67,59,48 42,55,54 35,54,45 33,52,43 39,58,47 42,53,54 34,37,44 46,49,58 56,66,72 87,96,107 105,109,122 160,150,149 128,117,110 170,162,151 168,157,150 78,65,58 68,57,52 76,62,62 70,56,56 75,59,55 85,70,61 93,76,77 77,63,63 77,67,68 86,79,82 146,135,120 180,163,139 209,182,150 133,128,116 104,100,94 102,93,87 93,88,90 83,81,89 101,98,113 94,90,101 65,61,74 62,62,74 64,66,80 61,66,74 81,75,82 103,91,93 94,84,83 94,84,88 130,128,136 109,107,115 122,117,133 148,149,168 133,131,143 111,104,118 114,107,117 131,126,128 165,146,134 167,145,127 154,134,116 180,159,136 158,132,109 171,142,120 192,164,137 188,162,137 147,126,103 164,140,116 158,128,102 159,138,115
162,151,136 157,143,127 188,154,122 186,156,128 200,167,142 182,152,124 184,158,133 171,152,129 175,160,140 158,144,119 160,146,128 137,125,113 149,139,129 147,137,127 132,121,114 132,122,110 135,124,107 129,119,107 145,135,123 165,155,143 75,78,89 69,74,84 59,58,75 84,74,75 78,67,62 90,78,68 103,93,94 99,94,96 91,86,88 101,96,95 72,61,58 65,56,52 57,55,67 61,63,79 51,57,74 52,56,69 47,52,62 58,61,68 87,85,97 105,107,123 105,108,128 101,102,123 98,102,117 141,141,149 162,155,158 156,146,147 148,143,140 134,127,125 130,120,124 55,52,67 57,55,75 60,57,74 70,61,76 89,79,83 86,75,82 86,75,84 91,84,87 95,85,86 102,95,93 170,154,137 185,159,134 158,138,118 97,90,88 94,84,83 87,78,91 86,92,111 75,79,94 68,73,83 73,73,85 77,80,91 82,85,96 70,72,88 85,80,82 92,85,83 115,104,101 132,125,128 139,137,149 130,126,135 109,100,113 144,139,155 131,125,132 114,104,105 119,108,101 162,150,138 199,184,173 194,183,166 187,173,159 181,161,141 186,168,138 183,164,139 161,140,117 178,153,134 154,134,114 156,141,130 155,141,127 182,162,144
167,155,145 148,134,120 179,150,126 167,141,116 162,141,126 150,127,112 173,148,120 184,163,140 174,154,134 173,155,134 149,135,119 158,147,132 162,150,140 146,136,126 142,134,123 155,147,136 141,133,122 149,138,123 137,126,111 147,136,129 67,71,84 58,65,77 55,57,73 52,51,66 56,49,52 73,62,57 91,78,73 85,75,76 70,67,73 62,61,66 55,55,65 57,59,75 64,68,83 71,73,89 72,74,88 55,57,71 77,77,89 89,92,103 97,100,111 97,101,116 119,122,142 111,114,132 136,143,155 149,154,162 154,157,164 153,150,154 144,144,152 108,108,116 110,113,122 50,52,66 60,55,73 77,72,88 80,71,84 110,99,106 92,80,85 109,95,108 97,85,85 93,82,77 116,109,112 169,152,142 196,171,143 195,174,149 97,87,86 95,82,77 105,92,100 112,113,134 64,66,80 82,84,98 80,80,90 76,84,93 86,91,101 93,96,107 117,112,111 112,100,100 119,107,107 112,105,105 119,113,118 115,107,113 106,99,109 103,96,108 134,121,114 203,185,166 223,205,184 202,187,167 234,220,202 173,162,145 194,183,168 221,212,197 167,149,130 157,136,113 180,159,136 180,160,142 199,173,150 152,134,113 163,151,141 172,160,148
149,140,125 139,130,115 142,127,116 155,138,128 161,149,139 154,144,132 156,145,130 165,149,136 180,161,138 186,167,140 159,144,124 163,152,133 174,160,144 167,158,143 153,145,134 150,142,131 137,127,117 137,122,111 142,132,122 117,108,104 67,71,86 64,71,85 70,75,85 67,71,86 62,66,79 57,65,81 60,67,81 62,65,83 65,67,81 70,71,90 66,69,87 80,84,99 70,74,89 73,77,92 68,72,87 69,71,87 80,81,86 83,86,93 108,118,126 88,97,108 113,121,137 103,112,125 126,136,154 127,137,155 110,115,125 111,116,122 93,100,112 91,95,108 84,89,97 71,68,83 65,65,77 80,78,90 69,69,81 77,76,91 73,57,53 130,110,101 154,123,111 150,131,117 137,126,111 118,106,96 182,163,138 179,161,131 112,97,77 98,86,76 95,86,97 101,93,110 126,124,132 87,87,97 87,87,95 93,94,99 92,93,98 119,117,115 156,147,139 92,87,89 121,112,108 107,94,89 107,100,100 119,112,112 109,98,95 197,183,165 226,211,191 176,168,155 150,140,130 156,147,139 166,157,149 157,151,142 154,150,140 186,185,178 202,193,187 163,151,139 145,126,112 160,143,119 143,127,110 158,142,125 163,147,132 156,142,128
160,149,134 138,127,112 128,116,106 152,140,130 132,122,112 163,152,137 170,156,140 148,137,120 175,161,136 180,166,141 177,164,143 165,155,133 159,150,131 161,152,137 143,134,119 127,116,101 157,138,122 131,115,98 148,136,126 142,135,135 64,71,85 68,75,89 67,70,88 66,72,89 77,70,70 86,72,58 81,85,100 64,66,80 78,82,97 68,74,93 74,81,95 76,83,97 78,82,95 71,78,90 74,78,93 73,77,90 91,94,101 106,111,119 106,117,130 88,99,112 121,130,143 93,98,108 103,112,125 125,136,149 100,108,117 104,114,118 99,104,114 92,95,106 58,58,68 67,64,79 72,72,84 67,64,79 84,83,100 78,84,105 94,87,99 111,88,85 176,130,93 142,126,122 123,112,107 122,113,107 165,156,139 164,150,136 141,125,108 87,73,59 111,106,122 98,93,111 79,77,85 87,90,101 85,89,102 98,98,108 82,80,88 144,141,147 105,103,104 83,83,93 79,74,76 85,74,71 87,76,73 97,85,85 186,170,153 177,163,147 152,141,134 117,115,111 141,142,145 105,104,107 124,124,124 129,128,131 115,119,123 146,150,154 176,176,176 196,189,189 175,159,146 162,147,127 171,156,134 156,138,119 161,147,131 132,117,106
156,142,126 148,134,118 150,135,126 142,130,118 137,123,105 169,155,137 151,140,121 145,134,117 170,155,133 186,169,145 163,148,128 169,156,135 157,143,127 153,142,125 170,156,140 155,141,123 160,146,132 142,133,125 85,90,98 69,76,90 69,75,92 72,79,93 68,72,87 67,69,83 70,75,85 80,84,97 112,100,90 82,71,54 82,84,98 78,82,97 76,80,95 76,83,97 75,81,98 73,77,90 67,74,86 83,91,111 96,95,98 104,103,106 125,130,138 119,127,136 103,108,118 90,95,103 114,122,131 109,114,124 95,94,99 101,96,93 75,70,69 63,56,59 57,55,67 62,55,65 73,69,82 73,76,94 79,80,99 70,79,104 75,68,82 103,91,96 122,97,78 112,99,96 114,104,94 121,112,104 121,114,98 150,145,131 116,108,97 100,91,87 109,94,102 88,77,86 71,73,89 85,93,113 93,97,112 85,85,97 131,134,141 127,130,141 119,123,138 77,85,101 66,73,85 68,73,81 62,65,76 79,78,83 143,139,133 125,125,120 116,116,116 110,114,118 146,154,161 130,135,143 112,117,125 117,120,129 100,108,115 100,108,117 108,116,123 169,175,178 174,170,162 149,138,123 158,144,128 141,127,109 179,164,153 167,152,143

139,192,227 139,192,227 150,203,238 157,210,245 180,234,255 183,237,255 185,239,255 185,239,255 180,234,255 176,230,255 163,219,251 163,219,251 186,240,255 188,243,255 189,245,255 189,245,255 189,245,255 189,245,255 189,244,255 188,240,255 189,241,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 189,244,255 190,242,255 191,245,255 191,245,255 191,244,255 191,244,255 191,244,255 192,245,255 192,245,255 192,245,255 192,245,255 192,245,255 191,244,255 191,244,255 192,244,255 192,245,255 191,244,255 192,243,255 192,243,255 192,243,255 191,245,255 191,245,255 191,244,255 192,243,255 192,243,255 192,243,255 192,243,255 191,244,255 191,244,255 191,244,255 189,246,255 193,241,251 172,200,196 140,164,168 155,180,177 179,199,200 115,139,141 165,191,197 134,156,156 106,124,123 57,58,48 62,64,49 73,73,59 63,60,45 63,58,44 62,59,44 56,53,38 65,71,60 116,115,104 75,76,55 72,73,52 78,75,49 61,54,34 61,59,30 120,124,70 63,64,27 67,67,37 51,49,29 63,63,47 57,63,52 96,99,91 79,78,71 118,133,121 71,72,60 47,47,31
132,187,224 143,196,233 143,192,235 147,196,239 146,198,240 146,198,240 144,198,240 143,197,239 143,197,241 148,202,246 149,205,248 154,210,253 154,210,253 155,209,253 159,214,249 159,215,247 158,214,246 155,210,245 155,209,251 155,209,251 157,211,253 158,212,254 163,217,255 160,214,255 160,214,255 164,218,255 168,224,255 169,225,255 166,222,255 171,227,255 172,228,255 172,228,255 172,228,255 175,231,255 175,232,255 176,231,255 173,227,255 172,226,255 173,229,255 171,227,255 171,227,255 172,228,255 173,229,255 175,231,255 175,231,255 173,229,255 173,229,255 175,232,255 183,238,255 192,248,255 193,244,255 194,247,255 194,247,255 186,241,255 181,237,255 178,234,255 177,235,255 173,231,255 172,229,255 171,228,255 172,229,255 174,229,255 187,233,255 108,135,119 51,62,61 79,87,62 67,69,43 78,82,67 123,132,134 105,118,119 95,104,106 89,94,90 86,89,77 69,66,51 51,52,33 56,53,38 68,63,49 57,54,39 42,39,24 67,65,43 58,60,43 59,61,44 58,55,31 64,62,33 92,95,44 79,79,38 74,74,42 53,51,29 45,46,27 56,57,38 56,56,40 46,46,30 52,52,38 55,56,44 42,42,28 48,45,30
128,183,218 129,184,219 131,184,221 130,183,220 128,185,223 128,183,220 130,183,222 129,182,219 130,180,218 132,185,224 131,188,224 132,187,224 133,190,226 130,187,221 131,188,224 131,188,224 133,190,226 134,189,224 134,191,227 134,189,228 140,197,233 154,211,249 158,214,255 159,215,255 159,215,255 161,217,255 162,218,255 159,215,255 158,214,255 163,219,255 160,219,255 147,206,248 133,192,232 139,199,236 146,201,240 159,216,254 159,215,255 159,214,255 156,215,255 157,213,255 157,213,255 156,212,255 158,214,255 163,219,255 171,227,255 175,231,255 173,228,255 173,228,255 173,229,255 173,229,255 171,230,255 171,230,255 172,228,255 173,229,255 173,229,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 175,231,255 174,225,255 149,173,177 70,78,57 80,78,49 63,61,41 61,64,44 54,55,45 51,56,50 51,56,52 55,61,50 66,65,54 68,70,55 63,61,43 56,52,33 61,61,45 63,61,41 55,52,37 87,87,73 55,52,39 158,162,95 54,54,20 75,73,40 69,66,42 51,47,28 49,49,33 49,49,33 48,45,30 47,47,31 48,48,32 52,52,36 48,48,34 47,47,31 48,43,29
105,146,171 102,146,170 95,140,167 96,141,170 118,169,202 120,169,201 103,152,186 105,151,186 105,151,184 106,155,187 113,163,199 131,184,219 127,182,217 127,184,220 127,184,220 127,184,220 129,184,221 130,185,220 128,185,221 129,184,223 128,185,223 128,185,223 130,188,219 130,187,221 128,185,219 129,186,220 128,185,221 128,185,221 128,185,221 128,185,221 126,186,221 126,186,221 127,187,222 127,189,225 129,189,222 139,195,225 155,205,234 157,207,243 155,214,254 155,211,255 155,211,255 155,211,254 156,212,255 157,213,255 157,214,252 154,210,251 155,211,254 157,213,255 156,213,249 157,214,252 156,215,255 157,213,255 163,219,255 166,222,255 166,222,255 173,232,255 171,230,255 173,232,255 173,232,255 171,230,255 171,230,255 173,231,255 176,236,255 109,149,150 148,159,158 57,59,42 56,52,33 71,68,53 85,88,76 95,97,94 62,77,80 130,145,152 83,88,82 73,86,87 75,82,75 64,61,48 77,73,56 52,52,38 62,60,38 49,49,35 58,58,44 164,166,124 94,98,42 56,57,20 56,54,25 58,56,27 57,55,35 42,42,26 42,42,26 51,48,33 52,52,36 52,52,36 49,49,33 47,47,31 50,47,32 45,40,26
108,149,174 102,145,172 102,145,172 110,151,176 106,147,172 101,138,158 105,147,167 107,148,173 101,145,167 99,143,167 104,148,172 100,145,172 103,148,177 104,149,180 109,148,172 104,145,170 97,143,165 101,145,169 101,146,173 111,156,187 128,178,216 131,181,219 131,181,219 129,182,221 126,179,218 128,181,218 126,181,218 126,181,218 128,183,220 129,184,221 129,186,222 128,185,221 129,186,222 127,189,225 128,190,224 123,188,221 128,191,218 137,193,223 145,196,227 129,186,220 133,193,226 148,208,245 148,210,246 150,210,245 159,212,249 159,212,247 158,211,250 156,212,253 152,213,255 154,213,255 154,213,255 153,212,255 154,213,255 154,213,255 152,211,253 155,212,250 155,212,250 154,211,247 156,211,248 155,210,247 158,213,250 155,210,247 144,209,242 121,168,196 96,107,108 88,108,122 71,86,93 70,87,89 90,113,122 134,174,195 67,104,122 154,177,186 61,72,71 88,98,95 75,85,77 65,65,51 59,61,44 50,52,35 81,79,61 56,56,40 55,55,41 64,63,38 85,87,41 100,102,60 58,54,35 45,41,20 61,58,34 51,47,28 46,44,26 51,49,31 49,46,31 56,56,40 44,44,28 47,47,31 47,47,31 41,41,25
108,149,174 97,140,169 101,145,167 105,144,170 104,140,165 105,145,164 98,138,159 99,140,163 100,141,166 103,143,171 98,141,168 102,145,172 104,148,172 105,148,175 106,150,174 107,147,175 104,148,172 101,142,165 108,147,171 107,149,169 99,143,167 105,149,171 105,149,173 104,149,176 102,147,178 97,142,173 105,155,184 110,159,193 123,177,209 130,183,218 127,182,217 126,181,216 128,183,218 128,181,218 124,180,212 127,187,220 127,190,219 126,189,218 134,191,225 138,199,229 138,201,230 125,188,217 128,196,226 132,195,224 136,194,225 139,195,225 148,203,230 150,204,234 142,203,233 138,203,234 137,202,235 136,204,238 138,200,236 139,200,239 135,203,237 138,200,234 141,201,234 139,201,233 140,202,234 137,202,235 136,201,234 138,203,234 138,192,204 56,90,106 74,91,95 91,106,109 130,163,182 65,90,103 139,193,223 79,110,114 125,174,208 64,77,92 56,58,53 63,66,56 63,66,54 60,60,44 52,52,47 80,79,70 51,48,35 61,58,45 61,58,45 76,74,52 77,79,33 119,121,75 49,45,28 42,39,24 42,40,22 51,48,33 48,45,32 42,42,26 55,52,37 47,44,29 42,42,26 47,47,33 49,46,31 57,54,39
94,138,160 95,141,165 97,136,160 100,132,158 103,131,156 105,133,158 104,141,163 103,140,162 97,141,163 96,137,162 101,141,169 100,141,166 98,142,164 98,142,164 104,148,172 106,146,176 104,147,174 106,147,170 100,139,163 99,139,160 109,145,170 103,138,159 104,144,165 106,142,167 97,137,167 103,147,171 102,146,170 102,146,168 105,149,173 107,152,181 107,152,183 110,157,187 111,161,188 112,159,187 111,163,189 114,166,194 114,165,187 129,173,195 135,177,186 136,178,194 134,186,212 131,189,220 126,191,222 127,195,225 124,192,222 124,190,218 123,188,219 126,191,222 135,196,226 137,195,224 136,194,225 133,194,222 132,193,223 134,195,225 137,199,231 138,203,234 138,203,234 137,202,233 137,202,233 138,204,232 138,201,230 140,200,233 127,150,131 69,86,92 81,96,99 99,123,125 70,101,116 132,187,212 129,175,199 88,108,120 52,64,70 105,122,124 120,142,156 58,59,47 57,59,44 60,59,48 91,104,119 111,117,108 56,52,44 51,47,39 69,67,45 86,87,48 84,84,52 51,50,25 64,63,38 44,44,28 44,44,28 46,43,30 40,40,26 51,48,33 47,43,26 48,45,32 48,48,32 44,44,30 52,47,33 55,51,34
99,140,165 104,145,170 100,138,167 99,137,166 98,132,160 102,132,156 102,136,162 109,141,167 105,144,168 106,142,169 108,145,167 104,141,163 98,137,161 100,139,163 97,138,163 99,140,165 98,142,166 101,142,165 98,137,161 104,137,160 101,138,160 101,138,158 103,136,159 102,132,156 98,133,156 94,134,162 92,136,160 91,135,157 106,150,172 102,146,170 108,148,176 109,152,183 107,152,183 107,151,185 108,155,185 110,160,189 111,161,186 113,163,188 125,170,187 132,173,185 118,164,188 122,167,194 129,176,202 119,180,208 122,184,216 128,189,219 127,184,218 129,187,218 129,186,220 131,189,220 141,193,221 150,195,222 145,197,221 145,197,225 143,195,223 132,193,221 130,193,222 129,190,220 124,185,213 124,185,213 124,185,213 123,181,212 133,184,206 63,85,89 109,136,150 75,98,107 110,136,144 86,120,136 66,91,102 75,95,98 89,106,101 80,87,82 36,40,42 41,42,30 59,60,48 51,52,44 54,65,66 76,81,89 49,46,33 57,52,49 92,96,40 57,57,27 98,99,62 70,70,40 43,41,23 48,48,32 49,47,29 57,53,32 71,64,46 54,55,36 44,45,26 48,45,30 49,49,33 47,47,31 58,54,35 43,39,22
100,135,165 99,138,164 100,136,163 105,139,165 116,149,172 106,139,158 113,146,165 114,147,168 107,140,161 111,141,161 104,139,158 105,139,155 106,134,159 93,121,146 94,123,150 98,128,150 97,130,149 102,135,158 101,136,159 102,135,158 105,135,157 100,135,158 100,134,160 98,133,154 100,131,148 100,129,147 99,129,149 97,132,155 97,138,163 97,138,163 98,139,164 103,144,169 105,146,171 107,153,177 107,152,183 108,153,184 109,154,181 108,155,181 110,155,174 120,160,181 120,160,177 123,158,177 135,165,174 147,176,176 146,173,174 142,169,179 128,164,180 122,162,179 117,164,190 114,164,191 114,165,196 113,164,195 113,164,195 118,168,195 124,174,199 131,177,201 119,169,194 115,165,190 115,165,190 115,165,190 115,165,194 114,166,194 119,170,192 113,152,162 107,124,100 58,60,43 66,67,55 54,55,43 83,88,82 62,75,76 108,152,176 117,144,145 114,162,185 51,63,69 85,108,117 65,92,104 121,152,167 125,152,162 76,74,52 126,132,82 87,93,43 74,79,32 67,68,29 57,54,28 47,45,27 47,42,30 50,47,23 59,54,24 45,37,15 62,58,41 49,49,33 51,48,33 39,39,25 48,48,32 51,52,31 47,45,27
