136,136,75 122,122,61 126,121,66 98,95,42 116,115,61 111,111,52 111,111,52 116,112,52 137,133,73 144,137,78 120,115,62 118,116,58 121,119,61 111,110,58 107,103,55 142,132,81 134,130,72 133,128,73 134,126,74 143,135,85 112,107,54 136,133,82 90,87,36 105,94,48 135,111,74 150,123,89 149,119,91 128,98,72 137,106,83 145,116,92 143,121,87 126,107,72 109,93,62 107,95,56 84,79,47 69,62,60 93,94,57 104,100,83 157,146,153 132,125,128 111,105,110 103,91,81 106,94,84 101,85,79 69,57,57 65,58,61 118,100,56 127,108,71 127,108,71 118,99,62 106,88,56 115,95,63 141,116,86 157,129,100 172,133,103 192,147,114 192,148,120 199,158,131 200,160,135 174,143,120 183,142,113 199,156,123 255,212,189 255,219,195 255,211,179 255,219,182 255,239,198 255,223,185 248,197,160 223,185,164 194,166,155 151,130,130 121,106,126 109,98,121 80,80,90 85,83,93 109,92,84 141,112,88 150,121,97 151,125,100 153,127,102 149,125,99 151,122,98 161,140,117 88,71,63 165,139,118 172,143,123 113,103,104 124,114,115 155,145,144 165,155,156 155,145,149 146,136,140 123,113,117 126,118,124 121,114,117 111,108,114 116,114,124 121,119,131 81,77,88 137,125,127 187,160,144 131,125,132 86,78,84 176,157,134 172,146,121 141,120,107 80,70,71 80,70,71 112,93,79 194,158,129 179,147,117 186,152,120 187,153,123 179,145,115 181,147,115 179,145,115 190,156,126 172,140,110 167,143,108 137,123,80 127,118,73 105,100,57 108,110,53 117,124,65 91,94,59 52,53,41 51,55,59
129,126,73 121,118,65 118,117,61 109,108,52 114,118,60 112,116,58 117,121,63 132,131,75 110,107,52 123,120,69 118,121,70 104,105,55 120,121,71 121,119,72 118,119,71 110,109,57 141,137,77 149,142,83 119,108,64 139,130,85 128,119,74 112,102,60 101,91,51 129,110,73 153,126,94 156,126,98 134,110,86 120,96,72 131,105,80 131,107,81 122,101,74 104,85,58 92,80,52 95,87,51 85,82,38 101,98,56 116,115,59 110,106,71 114,102,107 100,88,90 94,88,79 103,92,87 105,94,89 80,68,68 84,77,77 68,59,70 139,115,78 128,106,72 122,100,66 120,98,64 98,78,46 117,92,62 151,123,96 151,118,91 161,122,94 190,146,116 190,146,116 203,159,129 197,158,128 185,149,118 182,144,109 228,183,150 244,193,165 255,217,196 255,211,172 255,226,186 255,241,200 255,225,191 250,202,175 208,169,157 184,156,156 130,112,121 105,91,106 78,64,79 91,78,97 88,84,97 126,110,104 159,128,105 153,122,99 139,110,88 129,105,81 135,111,87 161,132,110 155,130,111 155,134,111 176,147,125 172,147,130 103,93,92 121,114,112 133,126,126 139,129,133 155,144,151 157,146,153 139,128,135 148,140,146 147,140,150 130,126,137 111,107,118 105,101,110 118,112,117 73,62,69 186,169,141 119,113,104 146,123,110 175,145,128 102,91,84 66,64,74 67,66,83 66,65,82 68,72,85 183,147,125 194,158,125 188,154,122 177,145,113 176,144,112 166,137,106 174,145,114 166,136,108 173,145,116 172,148,115 176,153,113 161,140,97 160,144,100 134,123,77 116,112,66 157,154,112 140,132,110 95,88,86
138,136,76 143,141,81 107,107,48 111,114,54 104,109,46 121,125,67 116,118,63 122,124,67 121,123,66 133,135,78 126,130,74 119,121,66 108,110,55 124,123,67 107,106,52 113,107,59 130,119,75 147,133,90 133,116,77 133,118,78 116,104,63 114,102,61 125,111,68 130,108,74 129,101,72 126,98,71 127,103,79 148,124,100 150,124,101 148,122,99 140,119,96 120,101,74 119,108,73 109,102,61 155,149,101 109,104,53 119,114,59 119,110,63 119,105,105 105,94,91 102,92,82 105,94,89 91,83,72 97,87,77 97,91,96 71,64,78 149,120,87 134,109,79 129,104,74 134,106,77 135,110,82 130,104,79 114,90,66 106,86,66 76,55,44 191,147,117 193,149,119 198,154,124 187,151,120 195,156,126 191,153,118 247,200,168 255,203,174 255,213,187 242,180,142 255,216,176 255,242,204 255,222,188 249,201,176 224,186,178 183,157,161 127,111,124 95,81,98 84,71,90 95,85,103 89,82,96 129,109,100 161,128,103 167,134,109 158,129,107 150,124,101 152,126,103 142,118,94 150,124,103 166,137,113 159,133,108 166,144,126 122,113,109 115,108,108 119,112,112 127,117,121 123,113,117 136,126,130 129,117,122 127,119,125 119,113,120 106,103,109 103,100,104 105,99,104 90,83,86 91,83,91 72,67,83 73,69,82 74,67,79 74,69,85 78,76,88 74,73,90 73,70,85 72,69,84 75,71,82 178,155,140 191,160,139 188,151,125 179,142,116 187,152,125 192,159,134 189,159,133 181,152,128 189,159,133 204,168,139 218,175,142 218,175,140 197,159,124 197,163,129 193,164,131 190,162,133 182,150,120 190,157,130
111,110,56 142,141,87 141,140,84 132,134,77 128,131,71 130,129,73 131,130,74 124,123,67 123,126,64 131,132,64 109,110,44 127,127,64 105,108,46 111,111,52 92,90,32 107,104,51 97,88,41 128,117,71 122,110,69 108,96,57 99,87,48 112,96,63 105,88,53 113,89,63 116,92,68 121,95,72 124,98,73 137,111,86 143,117,96 136,110,87 135,110,82 141,122,87 135,124,80 134,125,78 162,151,105 143,132,86 133,120,72 134,116,72 128,114,100 105,92,100 61,53,42 121,113,91 128,121,80 112,105,64 97,88,84 99,92,102 154,126,97 149,119,93 153,125,98 153,123,97 139,110,88 67,49,46 62,50,50 72,63,59 62,56,61 189,144,109 189,143,113 192,148,118 194,151,118 198,155,122 195,155,119 251,201,168 255,205,177 214,156,130 192,136,114 231,173,147 255,211,181 255,203,175 235,190,169 213,177,167 167,142,141 132,116,129 82,75,89 75,62,81 97,87,105 83,78,94 151,130,117 167,134,109 156,126,100 140,112,85 137,109,82 146,117,93 162,133,111 164,135,113 170,139,116 173,142,119 163,139,115 107,98,92 114,104,105 128,118,119 130,123,123 121,114,114 128,116,118 129,117,119 120,112,118 106,103,109 104,98,105 106,100,107 119,113,120 105,97,105 70,63,75 67,64,79 69,69,81 71,69,81 76,76,88 73,70,87 67,64,81 63,64,83 68,70,86 67,67,79 79,77,89 78,71,81 150,121,97 181,146,121 184,149,124 194,164,138 185,157,130 171,142,118 182,149,122 202,163,133 189,146,111 193,150,115 202,162,128 193,154,124 186,150,121 224,185,157 194,155,125 206,167,139
114,113,61 130,132,77 119,126,71 119,123,67 141,140,84 124,121,66 128,124,66 107,103,45 102,100,42 111,109,49 109,107,47 106,102,42 109,107,47 100,95,40 118,113,60 107,101,53 113,104,59 100,89,45 105,95,53 106,99,58 116,106,68 138,127,83 106,94,55 102,86,55 103,84,57 115,95,65 129,106,77 145,121,97 131,107,83 131,102,78 158,131,97 163,141,103 154,137,98 136,119,80 143,124,85 154,135,96 158,131,95 165,141,104 150,135,115 134,123,130 63,56,38 132,125,82 132,125,68 123,115,61 112,102,90 101,91,92 112,104,70 139,116,74 151,127,94 148,124,100 61,51,52 65,59,64 109,103,96 63,54,48 53,47,52 190,149,118 191,145,115 192,148,118 201,158,125 200,157,124 195,155,119 251,201,168 255,197,171 223,152,131 183,127,105 208,152,128 244,179,156 234,182,161 217,178,164 194,161,152 169,146,145 118,103,123 73,70,85 72,59,78 84,74,94 87,77,95 138,115,100 148,118,92 160,130,104 151,122,91 156,125,102 159,128,105 159,128,107 149,118,95 160,129,106 168,137,114 165,135,109 114,101,94 113,103,104 115,105,106 115,108,108 119,112,110 117,107,106 129,120,114 120,114,119 113,106,116 113,105,113 106,100,107 114,108,115 101,97,106 67,64,79 64,63,78 64,64,76 67,67,77 67,70,79 66,63,80 75,72,89 68,70,86 73,71,83 78,76,88 70,69,86 69,67,89 127,103,81 189,156,129 187,153,123 174,141,116 171,138,113 184,154,128 183,148,121 194,158,127 196,156,122 198,158,124 209,168,137 198,159,129 209,170,140 211,172,142 205,161,135 198,161,135
132,126,78 118,114,66 119,120,70 124,121,70 118,113,58 110,107,54 88,83,32 105,97,45 118,110,58 97,92,39 100,92,40 105,97,47 119,109,58 124,114,61 116,108,58 106,101,46 114,109,58 115,112,61 126,120,74 104,98,50 112,103,56 120,112,62 109,101,49 126,115,69 100,88,47 134,122,81 126,116,76 138,120,90 168,140,111 172,139,112 175,145,117 190,157,130 187,157,129 183,154,123 185,158,124 172,148,113 156,138,94 138,124,79 144,133,118 108,104,96 68,67,29 115,113,66 107,101,53 111,106,53 110,106,71 89,78,73 70,65,35 114,105,60 104,96,74 59,54,40 51,47,58 57,52,51 43,45,40 61,55,62 58,56,54 138,113,83 189,149,115 187,147,113 202,164,127 197,160,120 200,155,120 248,193,162 252,181,160 255,205,180 201,141,120 174,118,96 215,159,135 211,162,140 203,164,150 169,138,128 146,125,121 104,89,97 73,58,78 75,63,79 78,68,86 97,84,105 139,113,88 141,111,85 146,116,90 146,116,88 141,110,87 140,109,86 146,115,94 153,119,97 163,132,109 169,138,115 171,138,113 122,107,98 99,89,88 91,81,80 115,105,104 107,98,92 102,91,84 140,134,129 111,106,108 113,106,109 107,102,104 112,106,111 101,98,104 76,74,86 66,65,82 63,62,77 60,59,74 69,68,85 71,70,87 64,63,80 66,65,80 64,67,76 97,93,104 97,89,95 67,66,83 63,65,81 89,66,55 178,146,116 189,153,124 171,136,109 174,139,112 184,151,124 187,153,123 199,163,134 200,161,129 202,161,130 209,168,137 211,172,144 192,157,130 194,159,132 204,159,136 192,159,134
127,121,75 114,110,62 115,112,61 134,129,76 133,128,73 116,107,60 96,86,44 102,93,46 117,106,60 111,103,51 136,128,74 106,97,50 102,96,48 94,91,40 105,101,53 102,97,44 104,101,48 116,113,60 111,108,55 125,120,65 115,107,53 136,128,74 137,135,75 129,129,68 126,123,72 121,117,69 137,134,83 157,147,107 175,153,115 191,167,132 176,152,119 171,147,114 176,152,119 172,145,113 152,127,110 127,107,87 143,129,84 139,130,83 139,129,117 84,80,72 92,89,49 110,106,58 107,103,55 112,114,59 115,116,68 99,95,87 58,56,36 95,87,65 45,46,38 40,46,37 39,41,41 38,40,35 42,50,38 48,50,45 34,36,31 69,50,27 189,149,115 189,149,115 200,162,125 201,164,124 202,157,122 255,206,175 253,191,164 232,162,133 214,154,131 169,113,89 198,142,120 190,145,124 180,143,130 168,137,129 132,111,107 92,77,85 72,57,77 75,63,75 86,77,92 107,96,119 150,121,97 149,119,91 152,122,94 149,119,91 138,107,84 140,109,86 148,118,92 140,109,86 143,114,92 154,123,102 165,134,111 100,85,74 110,98,98 97,85,85 64,55,51 66,55,40 178,158,138 122,111,106 65,58,61 72,60,60 66,56,57 57,50,53 60,53,63 66,65,80 66,65,80 67,66,81 76,75,90 67,66,81 65,64,79 66,63,80 64,61,78 62,65,76 103,89,91 119,108,101 62,64,80 77,68,90 179,155,131 185,152,125 191,152,120 185,149,118 195,161,131 187,153,123 194,160,130 189,150,122 191,150,119 223,179,151 202,163,133 194,160,130 194,157,131 189,150,122 203,162,133 191,155,124
114,109,56 112,107,54 140,135,84 118,113,60 102,94,44 94,85,40 100,91,46 101,87,42 114,104,53 121,113,63 117,113,55 99,94,43 100,97,44 125,120,67 105,100,47 112,107,52 102,97,42 122,120,62 123,119,61 149,140,80 152,139,76 128,121,60 122,124,71 91,94,43 112,114,59 133,135,78 135,132,77 140,135,82 153,150,97 124,119,68 147,139,89 163,150,102 163,140,100 170,146,109 94,75,63 164,143,116 161,134,98 156,132,97 129,113,98 66,66,52 84,76,42 130,115,68 121,114,57 124,122,60 122,117,74 94,87,85 54,51,36 95,97,69 47,53,40 45,48,38 49,52,42 62,59,44 45,52,45 63,66,56 84,77,61 160,124,95 173,134,104 190,150,116 199,159,123 202,162,126 198,156,118 255,210,173 255,228,194 223,165,139 222,166,144 202,146,124 185,133,112 180,130,113 166,124,111 160,128,123 127,105,99 91,73,82 74,61,80 78,66,80 88,80,97 105,96,120 155,129,108 162,130,98 158,128,102 147,117,91 142,112,84 131,101,73 149,119,93 152,121,98 148,119,97 148,121,103 150,126,104 95,76,64 85,72,65 83,70,65 56,47,43 170,144,119 118,90,77 66,66,76 91,85,90 125,112,109 115,104,101 93,86,86 68,64,73 62,61,76 71,70,85 63,65,81 65,67,83 64,63,78 60,59,74 64,62,72 64,63,78 65,62,77 167,144,129 135,113,95 62,61,76 73,61,73 166,135,112 185,150,123 195,156,124 201,165,134 180,144,124 190,154,132 193,158,122 195,155,119 187,151,120 193,159,129 198,162,133 191,156,129 189,150,122 198,162,133 194,155,123 209,168,137
114,111,58 125,122,71 127,121,73 125,120,67 106,101,48 102,96,48 127,119,69 127,122,69 108,106,48 126,121,66 107,105,45 117,117,58 116,112,54 130,122,68 140,135,80 104,100,40 112,108,46 127,123,61 128,124,66 165,156,96 124,114,63 121,117,69 122,119,75 137,135,88 127,126,72 121,123,68 155,154,100 148,143,90 132,127,72 141,136,81 128,120,66 146,128,84 159,132,96 165,138,102 174,145,112 182,150,116 179,150,119 174,147,113 154,136,117 71,66,65 118,108,68 133,120,70 128,124,62 106,105,53 121,116,84 92,85,83 61,61,56 40,42,25 84,84,52 81,81,51 50,51,39 55,58,36 38,42,27 94,81,60 134,110,84 156,125,102 140,107,82 179,143,114 192,152,116 199,159,123 199,157,119 255,211,174 255,237,203 247,189,165 195,148,125 184,137,114 179,132,111 174,126,108 151,113,96 143,113,98 113,92,79 83,66,72 75,63,77 77,68,81 89,81,100 105,94,117 156,131,112 160,127,102 151,122,100 151,120,97 167,134,107 164,132,102 151,122,98 154,125,103 151,122,98 138,112,91 136,112,88 94,74,65 83,71,61 77,64,57 42,36,31 170,140,112 168,138,112 67,67,75 71,63,69 111,98,95 110,97,92 93,83,82 66,63,69 64,64,76 72,71,86 64,66,82 68,70,86 64,66,80 65,64,79 68,66,78 60,59,76 97,84,79 172,144,115 172,146,125 63,62,77 97,79,74 186,153,128 188,153,128 189,152,126 193,156,130 180,143,117 191,154,130 199,163,130 204,164,130 195,159,128 200,164,135 198,162,131 179,143,110 198,154,128 185,152,127 196,156,133 195,155,132
100,97,46 95,92,41 107,101,53 103,98,47 109,104,49 110,105,52 133,128,75 101,100,48 109,108,52 118,115,62 124,122,62 99,99,40 118,114,56 125,121,61 134,130,70 131,129,67 126,122,60 146,142,80 121,114,57 149,139,86 126,116,67 126,121,70 158,152,104 149,148,96 129,131,76 119,121,68 114,113,59 138,133,80 125,120,65 106,98,44 129,116,66 163,142,101 174,147,113 168,141,107 168,139,106 159,132,96 162,138,101 176,152,115 149,131,110 88,85,91 113,106,63 118,113,58 109,108,54 70,70,40 58,56,38 143,136,134 146,143,147 86,86,56 89,91,65 54,52,34 91,77,59 118,110,86 100,89,70 127,106,81 141,115,90 158,124,102 124,95,73 116,87,63 181,142,110 195,155,119 199,157,117 255,204,167 255,228,197 255,206,182 213,166,143 188,141,118 175,128,107 170,124,106 151,115,97 144,114,99 120,99,86 83,66,72 74,60,73 79,67,81 88,79,101 105,94,117 157,135,117 152,123,99 135,111,87 145,116,92 156,123,98 158,125,98 166,137,115 162,133,111 147,118,94 139,113,90 128,102,79 101,81,72 89,77,67 88,75,68 52,43,37 161,137,113 110,90,72 63,66,73 62,57,59 94,81,78 105,92,85 87,76,73 63,60,66 62,62,72 64,63,78 67,69,85 63,65,81 68,70,86 71,70,87 74,69,85 74,72,84 174,154,136 175,146,113 157,136,121 72,72,82 159,138,125 191,156,131 193,158,133 173,136,110 203,164,136 193,157,128 203,163,138 194,155,125 190,151,119 207,171,140 206,170,139 184,148,117 205,167,132 203,159,133 194,159,132 202,161,141 200,162,141
112,106,58 103,97,49 103,98,47 103,100,45 110,105,50 122,114,62 115,107,55 111,106,55 109,106,53 97,94,39 117,115,57 128,125,72 130,126,68 139,135,73 138,134,74 134,130,72 126,121,66 132,127,72 144,131,79 148,133,82 138,125,75 142,132,79 108,105,52 118,122,68 115,122,67 112,118,66 125,124,70 139,134,79 115,107,55 124,110,65 151,134,95 148,126,90 150,132,88 138,120,76 136,121,74 133,118,69 124,111,63 145,134,88 117,108,79 89,87,109 79,79,45 78,75,31 65,61,40 91,86,56 117,112,73 142,133,118 127,119,138 52,54,28 49,55,26 104,104,72 116,102,59 135,124,78 123,104,77 124,100,78 158,123,98 157,121,99 102,83,67 107,89,70 139,106,81 184,146,109 198,154,114 235,181,143 255,217,187 255,198,175 225,176,154 203,154,132 173,126,105 163,120,103 148,113,98 123,98,81 101,84,74 92,79,76 76,63,73 78,65,75 86,76,94 98,90,109 161,139,121 147,126,101 146,127,102 145,124,99 161,130,109 156,122,100 142,111,88 145,114,91 153,122,101 148,119,99 133,109,87 94,77,67 91,78,71 76,65,58 62,55,53 64,54,58 60,59,64 50,53,60 65,63,61 98,87,84 98,86,74 73,64,58 48,46,56 60,60,68 63,63,71 62,64,80 69,68,85 68,70,86 70,69,84 70,72,86 144,124,115 182,147,111 176,142,108 125,106,94 156,139,115 179,147,117 186,152,122 195,159,130 187,146,119 189,148,119 187,148,116 194,155,125 194,155,125 206,165,138 184,145,117 195,156,128 187,151,122 188,152,123 188,151,127 197,162,137 191,157,135 184,153,130
130,124,76 119,114,63 107,102,49 97,92,37 104,99,44 119,111,59 105,97,47 108,98,49 115,106,59 137,131,83 120,115,62 114,109,54 127,123,65 122,115,56 107,102,47 145,141,83 155,147,93 140,133,76 153,145,91 124,114,61 126,118,66 115,112,61 99,97,48 111,110,58 118,121,70 108,111,60 139,135,77 155,148,91 140,133,76 122,112,61 128,117,71 122,108,65 110,100,49 137,127,74 141,132,76 128,116,61 104,96,44 123,115,61 137,130,103 154,155,185 62,64,59 81,80,71 135,130,87 134,129,74 124,119,66 162,150,120 207,193,217 103,108,104 113,110,66 146,131,93 127,118,73 144,121,90 111,91,73 142,117,98 160,124,102 145,114,95 99,80,64 105,87,68 119,95,69 171,128,93 189,143,106 221,170,133 255,206,177 240,187,164 223,175,150 207,161,135 178,133,112 163,122,104 135,104,85 117,97,79 96,82,68 80,67,64 72,59,69 68,55,63 76,68,76 90,79,102 144,118,97 141,115,92 149,123,100 162,133,109 144,110,88 142,108,86 152,122,96 149,119,93 146,115,94 148,119,95 152,132,114 170,158,160 113,103,104 63,56,54 52,49,55 57,57,67 56,57,62 60,58,54 103,96,80 107,94,89 89,79,69 64,58,53 51,49,57 49,51,48 44,46,41 58,57,60 62,58,69 69,66,72 75,68,66 110,99,92 163,133,105 173,145,107 145,119,80 150,127,87 154,132,96 168,142,103 172,143,108 163,134,99 191,160,123 177,144,107 195,162,125 200,166,132 185,153,123 191,157,127 187,152,127 191,156,131 188,150,129 183,147,125 174,143,120 188,159,135 186,157,135 175,146,124
142,133,88 130,121,74 130,125,74 104,99,48 106,101,50 133,128,77 103,97,49 129,119,70 129,118,72 127,119,67 135,130,75 111,107,47 117,113,51 118,111,52 111,106,51 127,120,63 147,140,83 141,133,79 132,124,72 125,120,67 123,118,65 99,98,46 114,110,62 128,123,68 119,117,55 112,110,48 114,110,50 116,109,50 115,108,49 142,135,78 123,113,62 135,125,72 127,120,61 122,115,58 141,134,77 133,126,69 146,144,84 103,100,49 134,128,119 134,135,156 60,61,40 112,107,66 145,136,80 121,114,57 146,139,80 145,135,82 141,131,135 111,115,130 89,95,54 141,134,93 148,123,93 112,90,70 113,90,75 161,121,96 155,124,101 142,115,97 107,88,74 112,93,77 96,75,50 175,130,97 192,147,112 201,155,118 236,188,159 218,171,148 208,161,138 201,156,135 184,141,122 163,122,104 141,110,91 130,103,87 113,90,75 101,83,78 92,75,78 68,55,63 69,61,69 85,71,88 167,133,111 174,143,120 167,136,113 158,128,102 154,124,98 142,111,88 131,100,79 160,129,108 156,123,98 162,136,111 146,132,134 179,173,196 103,99,108 50,44,51 56,50,57 82,77,76 128,119,102 123,116,75 113,106,63 83,71,59 88,78,77 65,58,61 50,50,50 34,41,25 35,39,24 33,40,24 57,53,32 118,108,66 119,105,62 124,110,65 108,93,53 106,94,53 105,96,49 107,103,55 115,112,61 108,105,54 126,118,68 127,122,71 121,115,67 104,98,50 118,109,62 134,125,80 124,110,67 139,120,81 152,125,93 176,147,116 185,150,123 188,153,128 178,144,124 179,148,127 190,156,136 188,154,134
133,124,77 116,107,62 122,114,64 99,93,47 95,93,46 102,100,53 111,107,59 130,123,66 105,96,40 132,124,70 120,116,56 104,102,42 116,114,56 111,106,51 129,121,67 137,124,76 122,112,63 107,97,48 112,103,56 139,126,78 129,119,70 118,113,60 102,99,46 109,107,47 124,122,62 116,114,54 126,122,62 135,129,65 125,122,57 124,120,60 135,126,68 151,139,80 126,123,56 135,132,67 137,128,68 119,110,52 121,114,53 126,119,62 131,121,109 92,88,80 99,96,54 133,128,75 128,121,60 141,137,79 142,133,77 135,125,74 107,105,74 112,113,74 105,101,53 148,138,87 139,113,90 101,79,71 162,128,106 158,124,94 156,122,100 146,116,99 107,88,76 121,102,86 131,110,85 178,133,100 184,139,106 188,142,105 236,191,158 208,162,136 195,147,129 191,145,127 184,138,122 163,122,106 137,106,87 132,102,87 117,94,79 97,80,70 87,71,69 67,55,60 66,57,68 90,76,78 150,124,99 153,124,100 160,131,107 150,122,95 148,120,93 152,124,97 141,110,89 158,127,106 164,140,118 129,117,117 175,169,190 135,136,159 80,77,83 59,48,45 124,107,83 134,116,86 139,121,77 130,113,76 101,92,47 111,100,85 137,126,135 106,102,115 43,47,51 35,39,22 48,51,27 53,56,23 101,98,56 115,106,59 85,79,31 103,99,51 78,75,31 102,98,52 97,93,47 99,98,42 116,114,54 128,124,62 121,117,57 125,121,61 125,123,63 122,121,65 102,104,49 114,113,61 129,126,73 123,120,67 117,114,61 130,121,74 146,127,88 167,142,112 181,148,123 182,148,126 187,156,133 182,151,130
126,118,68 114,106,56 128,120,70 112,106,60 95,91,43 103,101,54 101,102,54 125,121,61 128,124,62 104,101,46 109,108,52 108,108,49 101,100,44 100,99,45 133,125,73 137,125,70 126,112,56 130,116,62 141,126,75 133,118,71 124,113,67 108,98,49 122,115,58 115,113,51 125,123,63 104,102,44 119,115,55 116,112,50 135,131,71 112,108,48 137,130,71 119,112,55 116,114,56 118,118,59 121,116,63 132,124,74 126,118,66 123,119,57 144,140,80 125,123,63 118,116,56 115,108,51 132,128,70 141,132,74 133,124,68 115,104,58 124,119,66 139,127,72 145,127,83 156,124,92 112,87,68 149,128,103 160,121,93 161,121,98 160,126,104 145,120,103 106,89,79 122,104,85 145,121,97 171,131,97 173,128,93 181,137,99 236,189,157 186,138,109 179,134,113 179,133,115 176,133,116 163,122,106 133,101,85 132,105,89 117,94,79 91,74,64 81,68,63 74,62,64 62,53,66 115,104,97 139,119,87 144,116,89 136,107,83 161,132,108 155,126,102 159,128,105 160,125,98 149,118,95 160,139,135 211,206,224 130,131,161 96,94,106 110,91,79 140,116,92 138,109,87 141,115,94 144,118,93 149,127,93 135,123,82 112,102,90 176,168,185 151,147,169 43,47,51 87,82,50 97,93,56 97,98,50 101,99,50 103,100,47 125,122,69 119,116,63 104,101,50 104,100,52 105,101,53 111,106,51 112,104,50 116,108,54 140,130,77 126,117,61 116,109,48 108,107,53 118,120,67 121,120,66 128,127,71 110,109,53 98,95,42 123,118,67 112,103,58 131,116,76 162,140,106 173,146,114 175,147,120 167,139,112
85,81,33 100,97,46 100,97,46 96,92,46 95,94,38 98,101,41 79,81,26 108,108,45 113,113,50 116,116,55 108,108,47 112,115,51 116,118,61 124,122,64 130,123,66 122,115,54 135,123,64 165,151,93 133,119,65 103,93,40 105,100,49 140,130,79 117,104,52 123,116,59 132,128,70 116,111,58 119,111,59 133,125,71 132,127,72 125,117,63 154,139,92 125,107,63 124,109,71 120,108,69 114,99,59 134,126,76 123,118,67 130,126,66 147,143,83 142,139,84 134,129,76 126,121,66 142,139,84 122,112,59 155,145,92 134,125,78 118,113,62 140,130,81 164,130,98 143,108,83 136,107,87 164,122,100 162,121,94 162,122,99 163,127,105 145,122,107 105,84,73 124,103,88 144,120,96 176,138,103 176,133,98 192,148,108 216,169,137 217,169,142 149,104,81 166,121,98 177,135,113 170,127,110 146,111,96 129,99,84 112,91,80 98,80,77 82,68,68 72,59,67 60,49,58 80,73,73 163,139,115 164,140,107 172,143,119 160,129,106 158,127,104 164,130,108 150,115,90 131,101,75 118,95,82 131,118,115 107,97,101 130,109,96 145,117,88 137,108,86 141,115,92 149,123,100 154,125,101 145,116,92 129,111,79 107,96,89 187,183,203 165,167,194 68,71,82 111,108,55 84,86,31 110,106,58 98,95,42 121,117,59 121,117,59 134,127,68 135,126,70 140,132,78 127,117,66 115,108,49 136,129,72 126,119,62 145,135,82 145,135,82 125,117,65 111,107,61 119,116,65 140,136,74 126,121,70 125,120,67 130,125,70 120,115,62 119,111,59 94,89,36 94,84,35 136,119,70 138,118,70 151,130,89
100,97,53 96,94,47 106,105,53 103,101,52 118,115,60 116,114,52 127,121,55 126,122,64 109,108,52 134,134,75 116,116,57 128,128,67 135,134,78 104,109,48 113,118,57 111,110,56 121,118,67 94,91,40 136,128,74 128,115,63 142,125,74 135,118,67 123,110,60 119,106,58 133,119,74 135,121,76 132,118,75 133,119,76 127,116,70 120,112,62 115,104,58 110,99,55 110,99,53 91,82,37 155,146,99 111,103,53 85,82,29 123,119,61 130,123,66 100,95,40 128,123,68 137,134,79 124,118,70 99,90,43 161,152,105 122,113,66 130,121,76 140,110,82 139,110,86 121,94,76 166,128,107 163,121,97 166,124,100 163,123,98 159,123,101 134,112,92 120,98,80 131,109,91 121,102,86 173,140,103 184,145,104 197,152,106 216,168,125 231,180,152 153,110,93 70,36,32 130,104,79 161,123,102 145,115,100 112,88,82 93,72,70 80,61,68 71,53,62 60,45,53 68,55,65 75,64,73 153,135,114 153,129,94 165,140,110 157,129,102 142,111,88 152,121,98 151,120,101 140,111,89 123,98,68 113,89,63 145,116,92 151,119,89 138,110,81 124,101,70 120,96,70 138,112,87 159,131,104 166,137,113 151,127,105 111,95,93 142,138,160 132,133,163 78,79,100 127,114,80 122,112,70 117,111,65 108,105,54 120,116,58 126,119,60 139,132,71 122,113,53 143,134,74 141,134,75 126,119,58 121,117,57 143,141,81 131,129,71 121,116,61 107,101,53 135,127,75 125,121,63 123,115,61 140,131,75 128,124,64 127,122,67 127,119,65 104,96,46 116,111,58 122,115,58 119,110,50 125,113,56 116,103,53
126,117,70 146,138,88 118,113,62 121,118,67 128,125,70 132,128,68 117,108,52 105,97,47 114,110,62 113,111,62 103,99,51 101,97,49 121,118,65 127,122,69 119,116,63 105,102,51 121,115,67 105,99,51 121,110,64 128,115,67 114,101,53 109,96,46 115,102,54 128,109,70 155,131,98 170,146,113 165,140,110 165,141,106 142,118,81 130,114,72 121,110,64 120,109,63 121,113,61 119,111,61 126,118,66 116,111,58 119,115,57 128,124,64 124,120,62 109,105,47 105,100,45 121,116,63 127,121,73 125,119,71 119,113,65 105,101,55 102,86,44 160,119,103 122,93,71 164,130,108 168,128,105 166,126,101 170,125,102 168,126,102 165,130,105 140,116,92 143,119,95 158,134,110 137,116,103 152,118,88 183,144,105 199,156,111 235,186,135 241,190,151 181,124,95 178,123,108 68,51,57 102,91,100 121,109,123 119,103,116 124,104,116 128,110,121 33,20,30 40,25,35 73,60,68 74,67,77 125,113,103 156,137,100 165,143,107 164,140,103 147,119,90 148,119,95 143,114,94 143,114,94 146,120,99 155,126,104 155,125,97 158,123,96 145,126,89 129,115,70 140,112,83 141,111,85 149,118,95 160,129,106 137,112,93 144,128,124 155,146,159 152,147,163 102,98,111 154,137,113 152,133,98 132,122,80 99,93,47 132,127,74 130,126,68 110,108,50 113,105,51 157,150,93 132,125,64 125,118,57 132,130,70 132,135,75 129,131,74 105,107,52 117,116,60 125,121,63 146,142,82 113,109,51 136,129,72 123,118,67 163,160,105 105,100,47 96,88,38 106,98,48 101,98,43 99,95,37 112,108,48 94,89,34
