196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 198,235,234 192,232,235 192,220,225 155,181,173 169,198,189 166,194,190 121,123,106 79,85,44 165,175,151 100,104,87 95,108,94 146,159,134 160,175,161 68,65,41 63,57,32 54,47,27 58,56,27 77,86,56 140,145,111 62,64,38 65,181,94 70,177,93 51,101,57 45,85,46 39,66,36 39,71,42 42,67,40 35,56,35 27,47,31 24,47,30 28,51,32 26,46,28 69,74,52 91,95,66 88,108,109 68,76,62 50,57,41 51,55,38 56,61,41 79,94,80 68,79,68 71,66,54 85,93,81 65,71,62 61,67,54 47,57,49 53,54,35 99,107,84 92,93,70 60,61,38 56,54,34 51,49,27 65,67,21 68,68,27 54,55,32 68,64,43 64,64,34 49,50,29 47,47,33 47,48,27 62,64,36 61,61,27 74,77,42 73,77,37 112,119,44 106,115,44 79,87,66 94,109,70 111,127,127 94,121,122 189,225,227 202,245,255 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,241,251 191,235,243 190,224,222 161,188,168 191,225,214
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,254 203,247,253 198,244,254 201,247,255 201,243,248 133,172,171 182,218,220 190,226,228 164,188,180 114,136,129 185,210,207 155,182,181 128,144,123 55,60,36 86,86,70 91,92,69 91,94,63 67,69,41 51,49,27 72,68,47 80,77,51 92,86,63 104,119,103 60,84,62 66,192,100 58,156,80 43,95,50 46,80,46 43,68,39 39,73,39 41,70,38 35,59,35 28,48,30 25,46,25 30,51,30 28,48,30 205,238,241 203,241,243 100,111,96 174,203,201 154,178,178 124,150,139 86,103,98 119,132,131 144,174,169 55,66,55 162,184,188 183,210,211 85,97,90 55,58,50 68,70,53 56,62,51 65,72,54 45,47,30 55,52,28 51,47,26 68,68,27 76,78,36 61,60,33 107,109,65 73,68,38 82,77,45 66,64,33 46,44,26 62,60,38 78,79,42 55,54,18 50,48,17 56,53,29 83,85,43 62,59,33 54,52,34 53,59,48 140,164,168 200,244,250 202,249,255 198,246,255 199,247,255 202,248,255 201,246,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 178,218,197 142,170,147 161,188,168 202,228,220 106,133,101
198,240,247 204,245,255 202,249,255 202,249,255 202,249,254 203,250,255 200,245,246 205,240,247 194,241,248 203,250,255 204,246,251 206,244,248 193,226,231 147,181,179 150,170,171 171,200,198 84,102,89 154,178,178 95,108,83 71,72,35 60,60,30 52,53,32 56,54,36 54,56,30 49,47,25 58,54,33 44,42,13 89,86,71 132,133,114 126,164,137 75,201,109 46,140,67 46,98,53 40,75,38 39,66,38 40,69,39 46,76,41 36,60,36 30,50,32 32,52,34 28,49,28 27,47,29 207,239,238 116,138,131 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,88,81 209,248,245 81,110,108 119,133,124 66,77,66 120,139,133 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 51,49,27 58,58,28 94,96,52 60,60,30 59,56,30 68,68,34 75,76,37 110,112,70 79,78,40 109,109,66 82,81,43 51,49,20 54,49,35 43,39,22 143,153,150 204,238,238 204,246,251 203,250,255 202,248,255 202,248,255 202,249,255 203,250,255 202,249,254 201,248,253 201,248,255 202,248,255 202,248,255 205,241,243 201,235,219 141,173,142 153,183,164 139,175,163
127,147,131 194,233,220 205,248,250 205,247,254 205,249,255 206,250,254 185,229,233 203,242,248 209,248,247 208,249,247 208,248,249 181,213,212 133,149,147 169,184,172 81,82,59 87,104,80 85,90,54 86,89,67 103,106,82 68,72,45 66,62,41 58,54,33 49,50,31 56,52,33 56,49,31 58,59,38 70,67,43 55,46,29 34,42,30 84,136,93 78,209,115 46,131,61 50,100,56 41,76,39 37,64,36 40,69,41 42,74,41 37,61,37 27,45,28 37,61,39 30,51,30 27,48,27 107,121,114 208,253,243 207,245,247 207,244,251 180,220,212 143,172,170 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 83,80,65 103,106,96 56,60,45 117,121,106 51,54,32 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 76,79,46 119,123,69 62,61,23 72,70,39 73,72,36 84,87,38 43,41,19 68,66,33 55,53,24 47,47,31 96,104,90 103,128,123 194,226,227 205,249,253 204,251,255 204,251,255 203,251,249 203,250,255 203,246,246 205,248,250 204,248,252 203,250,253 203,250,253 207,249,255 202,242,243 189,219,184 117,139,72 142,158,114 153,179,143
78,104,91 206,242,244 203,247,244 207,250,252 207,251,255 206,251,252 187,230,230 212,249,248 208,245,244 209,246,243 166,206,198 84,103,92 81,89,77 44,48,31 62,58,37 89,92,61 54,56,30 67,72,52 123,138,124 50,62,42 55,56,35 56,54,32 51,51,35 54,53,28 57,49,36 68,70,53 111,118,102 82,83,64 48,51,39 117,197,138 87,220,125 43,124,58 47,97,55 38,70,37 38,65,37 42,69,41 44,77,41 39,64,37 27,47,29 38,62,40 27,48,27 28,49,28 65,104,88 158,170,174 129,160,164 215,254,251 207,249,254 201,249,249 84,102,101 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 52,53,34 53,54,31 71,67,46 54,52,32 52,52,36 45,44,35 62,60,40 79,80,30 66,63,37 64,62,33 57,51,28 63,58,30 57,53,34 54,52,23 51,51,35 166,196,179 168,195,194 194,226,227 207,251,255 206,251,252 193,235,214 150,184,168 162,194,165 191,217,206 136,162,151 129,159,152 204,247,249 203,251,251 210,247,246 126,153,135 117,127,90 98,111,41 133,148,64 93,102,42
73,90,82 158,183,180 190,224,220 206,243,238 208,249,245 210,251,249 211,250,247 178,213,206 170,198,194 184,222,214 165,191,178 130,148,131 180,211,201 88,100,80 69,67,49 58,61,41 51,51,35 60,64,47 61,61,45 58,54,35 65,59,34 51,53,36 80,84,67 60,61,42 64,77,61 98,106,85 144,163,157 54,65,54 62,64,38 86,188,115 94,226,129 48,125,65 45,95,51 38,70,37 37,64,34 39,68,38 44,84,45 39,68,38 30,50,32 36,60,38 26,47,26 28,49,28 67,63,55 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 53,51,31 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 58,59,38 52,53,30 48,46,26 50,48,28 64,62,33 55,53,35 53,51,33 60,53,33 48,51,41 197,227,222 209,248,245 211,250,249 156,195,177 175,199,150 209,237,214 163,180,144 68,77,49 58,55,29 61,54,27 104,113,96 180,203,188 155,185,166 124,133,114 90,97,53 114,116,74 147,155,89 102,109,54
121,128,121 175,194,185 196,222,214 208,241,233 199,237,227 210,251,245 210,249,244 101,117,98 83,98,70 195,222,204 106,130,119 120,127,109 194,217,212 132,143,128 77,72,44 68,66,46 83,81,61 63,64,41 65,68,46 45,46,25 79,73,50 46,43,28 51,49,31 47,45,25 47,42,28 40,34,25 55,57,42 55,51,34 89,85,66 75,178,102 100,231,137 51,126,67 48,91,51 38,65,35 36,62,37 41,70,42 44,82,44 37,66,36 28,48,30 33,54,33 26,44,27 29,47,30 45,49,34 51,64,52 175,190,176 159,181,171 155,189,187 168,198,191 51,56,52 89,95,84 48,50,35 54,52,34 107,107,62 56,52,33 56,54,36 49,47,29 51,48,33 52,53,34 49,47,27 56,54,34 51,50,39 54,55,36 55,56,35 55,53,33 61,54,34 76,76,46 71,65,42 71,66,38 49,44,30 51,44,26 51,52,29 53,56,34 62,59,33 106,107,57 76,74,43 57,55,26 61,55,30 60,58,40 77,103,92 201,233,234 147,175,169 115,142,126 200,232,203 200,227,195 85,90,58 64,63,36 104,105,66 71,69,36 60,58,36 59,59,43 110,123,109 119,132,80 83,89,48 80,87,43 61,63,35 61,63,35
173,182,163 89,97,83 158,176,161 184,208,195 208,238,231 217,253,241 207,243,231 137,146,90 124,121,68 103,100,49 145,146,107 205,212,178 84,84,52 122,125,90 99,101,73 81,75,50 131,133,105 72,72,42 63,65,39 47,48,29 49,50,31 46,46,30 59,48,29 53,47,24 54,50,31 38,33,19 40,34,25 60,55,27 35,52,26 76,177,102 103,231,140 49,124,65 45,84,50 38,65,37 36,60,36 38,70,41 47,82,45 41,70,38 30,50,32 27,48,27 28,47,27 29,48,28 38,50,32 58,62,47 98,102,87 44,51,35 54,51,38 64,77,63 63,71,59 71,78,60 78,86,61 69,69,37 62,60,29 55,53,35 55,53,33 68,58,36 59,60,39 52,53,34 39,37,19 73,67,44 49,50,31 46,47,24 69,68,43 59,56,30 70,65,37 82,81,43 58,58,17 61,58,34 99,100,50 71,66,34 55,53,31 59,56,32 56,52,35 56,52,35 48,46,17 54,51,27 61,56,26 57,58,46 112,130,127 212,234,222 118,137,117 140,160,146 108,124,105 172,192,176 79,84,50 68,67,40 71,69,40 75,70,40 64,60,39 61,62,43 115,118,96 181,188,170 66,73,39 74,78,51 86,91,48 89,90,53
74,82,61 109,122,106 116,129,115 112,121,104 162,178,157 178,205,185 219,253,242 219,239,225 182,189,143 135,129,63 128,127,75 126,118,55 122,112,59 114,105,58 116,111,68 94,86,52 110,113,82 78,76,47 103,102,75 109,110,91 53,54,31 51,49,29 58,50,28 54,52,32 49,46,31 44,41,26 68,60,47 56,58,32 36,74,36 72,169,95 106,232,142 50,125,66 42,81,45 38,65,37 35,59,35 41,70,42 48,86,46 41,73,42 34,54,36 27,48,27 35,54,34 28,47,27 33,47,26 50,47,32 47,47,31 60,69,50 105,117,99 54,67,53 96,108,99 139,158,149 124,136,118 66,63,39 44,45,26 57,54,39 47,44,29 56,52,35 58,58,42 42,43,24 35,35,21 47,48,25 49,50,29 48,51,27 50,56,29 65,59,34 56,54,25 73,71,38 55,51,30 61,58,32 64,63,25 47,48,27 51,44,26 57,49,25 62,59,35 52,48,27 50,48,19 56,53,27 75,73,42 86,84,51 55,56,35 65,66,47 51,54,32 73,76,52 111,119,96 112,135,100 104,117,90 93,91,69 54,52,23 72,65,38 47,47,31 52,52,36 60,62,36 95,98,67 74,79,32 83,83,53 70,69,42 99,99,65
64,74,50 183,201,186 118,122,95 104,104,74 124,129,86 150,168,135 219,254,245 219,254,245 217,252,245 217,244,226 186,188,144 138,129,69 149,134,57 126,124,66 110,107,56 111,113,60 98,92,56 88,81,40 78,82,55 120,118,98 60,58,38 58,56,38 63,56,40 42,39,26 40,40,24 48,50,33 92,73,36 54,50,33 37,120,60 68,162,89 104,226,137 51,126,69 42,79,44 39,66,36 38,60,34 39,68,40 42,84,49 40,74,42 33,56,37 26,46,28 40,60,42 27,47,29 26,45,23 43,45,28 62,63,44 39,44,24 51,55,38 70,67,52 92,107,95 86,100,91 195,218,203 63,60,45 42,47,27 48,48,32 47,47,31 60,55,25 47,48,27 33,33,17 44,44,28 47,47,31 47,47,31 48,49,30 66,57,40 55,52,37 57,50,32 43,41,23 54,50,31 57,54,30 52,53,32 51,52,31 48,46,26 42,42,26 53,45,23 52,45,27 64,53,34 49,50,29 48,44,23 71,66,36 65,62,36 60,59,34 53,54,35 64,63,36 89,103,55 220,233,219 166,180,161 53,55,38 46,47,26 50,49,24 44,42,24 54,52,32 72,66,41 72,66,41 71,68,44 80,80,35 104,109,64 72,75,44
95,89,64 168,173,149 115,119,81 138,145,113 140,146,94 194,213,191 219,254,247 219,252,246 216,254,244 219,252,244 163,158,85 159,152,80 170,161,85 152,152,93 200,209,179 126,131,86 156,151,112 109,104,61 165,187,161 72,86,65 85,88,64 49,50,29 58,56,36 49,47,27 53,50,35 42,42,26 65,58,31 54,49,37 70,158,92 67,161,88 104,222,137 52,124,68 44,78,44 38,65,35 37,59,33 39,66,38 45,87,52 41,75,41 33,57,35 27,47,29 37,57,39 25,45,27 27,48,25 48,46,28 49,50,31 45,46,27 48,49,30 51,49,31 94,105,92 175,188,176 69,84,72 93,106,92 50,58,46 105,109,94 58,58,42 57,52,22 48,49,30 34,34,18 45,45,29 49,49,33 47,47,31 53,53,37 55,53,33 43,39,20 53,45,32 42,40,20 56,57,38 53,54,33 47,47,31 51,52,31 56,54,34 44,35,16 52,48,29 48,45,30 49,50,31 49,49,33 54,55,34 56,52,31 78,77,41 59,55,34 113,118,98 155,159,142 124,141,131 86,102,81 170,184,165 51,51,35 53,50,35 79,77,46 58,56,38 58,56,36 66,60,35 72,66,41 82,80,51 87,87,46 70,74,34 55,55,41
73,73,32 137,137,96 117,117,54 148,148,87 211,228,204 222,255,242 225,254,240 236,254,237 254,255,214 255,255,214 255,255,214 202,202,143 215,211,153 201,226,197 224,251,233 143,155,108 198,198,153 126,128,86 187,200,175 107,117,95 86,91,71 55,57,40 43,45,28 45,47,32 42,42,26 82,82,68 47,44,29 42,37,23 87,190,112 64,158,85 100,218,133 52,122,67 43,80,47 38,63,36 35,56,33 39,66,38 42,84,47 46,83,48 36,60,38 26,47,26 30,50,32 26,46,28 30,46,27 66,56,34 51,52,33 44,49,29 58,61,39 89,87,65 136,151,139 201,216,204 187,206,197 200,224,211 84,92,80 50,61,46 68,75,59 101,106,86 42,41,30 39,39,25 47,47,31 45,45,31 34,33,26 43,40,27 43,38,24 41,36,24 49,45,28 56,53,38 52,53,32 44,44,28 62,59,35 47,50,28 44,41,17 52,43,24 54,41,18 60,49,30 49,47,25 56,54,36 47,45,27 52,53,34 57,54,28 73,71,40 53,54,35 89,94,74 56,66,42 117,125,104 76,78,52 82,80,51 76,79,48 54,51,27 42,38,28 58,56,34 56,54,32 57,55,33 58,57,30 56,56,26 50,52,35 58,59,40

91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 96,167,255 96,163,252 98,165,254 97,168,253 98,165,254 92,162,254 96,160,252 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,187,255 116,180,255 113,181,255 117,180,255 120,183,255 108,171,255 105,172,255 101,168,255 108,173,255 88,150,255 109,133,120 99,159,239 98,150,219 122,145,110 66,72,43 53,61,36 95,139,213 65,101,146 92,153,233 89,166,236 76,93,85 98,131,104 90,86,97 89,91,105 145,206,255 90,160,252 93,162,255 89,162,255 92,162,255 105,176,255 139,188,255 121,144,178 78,62,56 60,49,56 93,125,137 189,225,250 186,228,255 173,215,251 166,207,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 179,222,255 173,215,255 171,214,255 178,222,255 181,223,255 181,221,253 191,219,240 166,195,213 133,177,222 148,199,255 121,164,218 46,50,81 66,34,29 61,40,36 139,87,55 151,77,43 118,82,74 66,51,40 58,40,21 77,63,47 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 111,176,255 122,184,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,167,254 90,164,253 91,161,255 91,161,255 91,161,255 88,163,255 91,161,255 92,162,255 91,159,255 136,189,172 37,49,57 130,167,185 75,100,111 137,155,110 64,73,54 107,125,110 28,50,54 94,164,252 93,158,255 77,147,239 110,153,192 175,191,120 155,106,70 114,70,58 50,92,153 95,163,247 92,161,255 98,172,255 97,168,255 93,165,248 70,63,63 59,42,34 109,125,152 147,193,255 115,161,143 167,207,210 167,212,241 186,228,255 187,229,255 178,221,255 177,219,255 157,204,255 132,192,255 132,187,255 136,191,255 153,201,255 164,211,255 170,217,255 167,214,255 167,214,255 169,213,255 175,218,255 186,222,249 204,229,244 166,196,216 182,217,249 164,211,255 148,199,255 137,189,254 154,130,148 162,78,65 114,61,36 79,48,40 71,56,45 52,37,17 57,38,24 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 105,173,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 102,170,252 115,144,173 103,147,212 113,134,155 77,112,121 85,98,84 98,145,200 90,95,94 99,114,119 109,148,226 111,127,156 191,111,79 46,57,99 120,168,220 122,172,228 133,144,182 90,80,98 59,46,54 81,55,59 71,46,47 59,50,44 20,51,66 143,205,255 127,177,247 138,186,238 122,159,179 79,93,103 51,91,139 119,167,233 128,178,248 161,207,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 143,193,255 150,200,255 154,204,255 145,195,255 150,198,255 154,201,255 157,202,255 158,201,253 170,214,255 172,216,255 168,216,255 164,217,255 150,203,252 89,71,82 69,52,53 69,48,46 56,40,25 72,45,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 93,164,255 103,171,255 114,183,255 131,193,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 84,165,255 86,164,255 88,163,255 84,165,255 57,118,191 74,131,214 85,103,100 136,147,148 104,115,73 62,80,77 28,50,66 98,120,92 74,110,137 130,158,165 107,110,128 101,166,251 133,198,254 109,135,152 99,149,215 67,64,79 163,178,192 97,168,255 101,168,243 105,166,246 90,128,168 111,168,220 58,76,89 101,144,185 139,185,247 133,178,234 118,151,186 128,179,251 130,189,255 123,185,255 117,184,255 120,181,255 119,181,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,206,255 155,206,255 163,208,255 148,198,252 142,197,255 148,200,255 155,206,255 152,204,255 146,196,255 136,191,255 125,187,255 123,188,255 115,187,255 166,88,60 167,99,77 73,45,34 61,48,27 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 114,177,247 105,170,253 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 91,165,254 94,159,244 119,122,110 37,75,145 79,89,86 103,95,73 56,62,35 41,48,43 81,96,80 147,190,171 49,72,95 126,154,117 79,134,202 94,163,242 93,124,155 46,65,86 157,181,173 118,157,192 88,125,163 127,182,232 155,198,250 79,165,255 101,81,104 111,167,237 123,145,145 117,119,119 114,167,218 118,176,250 87,128,183 92,144,200 138,198,255 146,203,255 152,204,255 157,209,255 151,201,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 140,195,255 142,197,255 159,209,255 161,212,255 154,205,255 152,202,255 155,205,255 161,209,255 210,156,138 252,162,120 72,36,14 52,33,21 60,44,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 163,211,255 175,217,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,165,254 88,163,255 100,168,254 92,162,255 89,165,242 100,165,214 76,92,92 99,149,215 84,100,109 87,93,54 153,153,92 78,141,202 151,198,144 122,150,175 61,78,50 38,46,51 113,161,241 81,153,236 87,158,243 139,169,148 171,168,142 98,108,75 55,89,87 89,120,176 81,155,244 84,54,55 100,159,230 139,192,227 77,79,79 95,146,218 99,159,223 106,146,215 43,94,155 117,176,245 113,181,255 128,186,255 156,208,255 162,211,255 172,215,255 184,225,255 191,230,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 208,233,255 177,220,255 156,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,210,253 226,117,68 147,69,41 106,59,38 63,48,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 194,229,255 177,222,255 159,206,255 164,211,255 154,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,167,255 88,166,255 110,156,207 129,168,233 110,157,214 111,171,251 187,214,173 128,178,207 89,98,81 65,65,75 99,136,158 116,147,123 108,143,164 145,168,163 118,130,123 109,156,211 93,170,253 93,169,255 87,166,253 95,162,253 150,187,209 90,119,107 78,91,66 60,71,60 47,66,76 76,82,126 94,131,178 142,174,175 124,139,84 81,100,121 94,132,145 28,61,84 91,158,249 101,163,255 88,162,253 97,171,255 104,165,240 71,108,146 130,193,255 156,209,255 170,218,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,229,255 186,229,255 189,225,252 177,222,249 160,212,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,231,255 234,134,75 171,101,54 61,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 105,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 91,169,255 90,168,255 90,170,255 139,156,162 160,131,98 162,135,103 116,149,195 130,179,193 148,174,166 114,132,115 145,155,147 101,116,102 114,151,162 50,86,142 121,148,189 78,109,144 111,162,213 88,165,255 90,168,255 92,167,255 90,166,255 78,99,120 155,186,192 148,169,121 57,59,13 152,174,135 90,100,63 108,125,129 126,153,156 85,109,111 74,111,106 154,197,199 58,99,154 58,120,190 99,170,255 93,169,255 92,164,249 102,145,197 76,113,151 71,125,198 112,174,247 126,185,255 127,189,255 129,191,255 115,179,255 117,184,255 127,190,255 137,194,255 122,185,253 124,186,255 131,191,255 135,193,253 155,207,255 174,217,255 167,216,255 160,212,255 180,227,255 135,197,255 119,184,255 138,195,255 156,210,255 255,191,164 197,110,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 145,199,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 91,170,255 95,171,255 127,161,218 181,94,67 96,58,41 74,36,17 86,43,24 83,51,35 91,122,157 66,58,47 34,48,18 82,90,67 91,89,71 111,144,188 117,164,194 92,170,255 101,172,255 89,171,255 93,168,255 91,170,255 90,172,255 85,164,251 100,160,226 95,159,238 168,189,157 136,147,105 67,77,71 81,92,81 39,47,33 150,153,120 43,88,126 113,158,200 88,137,198 75,95,119 32,49,53 124,159,191 106,164,213 94,152,228 60,97,117 39,67,92 97,162,249 89,153,232 94,170,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,173,255 100,175,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,205,255 160,205,255 165,210,255 178,223,255 173,217,255 161,210,255 160,210,246 244,172,135 239,138,82 108,46,19 101,66,53 53,34,18
219,238,255 226,241,255 230,244,254 230,244,254 217,243,255 202,235,255 207,235,255 212,236,254 194,233,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 100,175,255 219,110,65 118,54,28 57,32,15 57,32,15 63,32,22 62,31,19 60,30,13 121,130,132 64,66,51 114,130,97 93,123,118 92,117,114 112,153,192 101,167,236 95,173,255 94,173,255 94,173,255 94,173,255 92,174,255 93,175,255 95,174,255 101,164,234 40,97,162 117,120,89 132,148,127 90,110,138 126,130,101 39,42,34 54,81,84 127,168,209 134,160,126 103,155,209 134,160,168 101,161,246 116,168,253 118,131,146 135,160,184 94,175,248 51,101,159 98,169,255 93,175,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,176,255 103,178,255 107,182,255 101,176,255 110,182,255 116,185,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 252,144,79 180,81,40 142,59,19 74,38,9
232,242,255 222,241,255 228,243,255 229,242,255 229,244,255 231,244,255 214,239,255 215,238,255 214,240,255 204,234,255 165,210,255 143,197,254 133,194,251 120,181,255 103,174,255 98,178,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 98,177,255 97,176,255 97,176,255 115,176,253 193,109,78 73,35,16 113,76,52 132,90,68 122,86,64 94,65,45 70,38,24 60,46,51 163,189,155 96,136,164 145,172,129 113,146,169 93,128,162 97,169,254 104,161,226 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 99,175,255 65,128,198 111,176,250 165,192,202 140,172,200 118,142,171 67,88,95 57,76,95 155,179,155 96,161,235 192,222,173 106,174,255 88,160,243 107,175,255 99,172,250 189,224,255 96,170,255 95,174,255 92,171,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 97,176,255 95,174,255 95,174,255 97,176,255 97,176,255 98,177,255 98,177,255 97,176,255 97,176,255 97,176,255 98,177,255 98,177,255 98,177,255 255,183,133 255,147,87 179,92,51 144,62,19
237,243,255 232,242,255 229,241,255 222,238,255 226,244,255 238,250,255 231,246,255 222,241,255 210,235,255 195,231,255 195,236,255 214,243,255 211,240,255 169,220,255 113,184,255 100,180,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 189,171,198 164,99,76 129,83,65 136,88,59 149,98,70 132,92,67 104,73,54 79,44,29 67,45,37 183,234,255 100,161,243 84,103,94 119,155,196 105,143,187 122,177,216 155,198,229 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 102,177,255 98,179,254 104,181,255 137,166,213 108,174,241 97,147,205 105,176,255 113,174,254 81,149,231 135,191,252 101,172,253 97,180,255 109,163,216 105,179,255 110,172,247 99,179,255 96,180,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 99,178,255 100,179,255 99,178,255 99,178,255 99,178,255 99,178,255 115,173,249 255,154,90 215,117,55 208,104,55
