41,46,45 51,56,55 46,51,50 56,63,61 69,75,78 74,82,87 57,65,70 72,76,78 92,93,96 88,88,88 104,98,89 132,113,90 157,134,105 230,205,177 201,177,142 184,160,123 197,166,127 216,184,142 216,182,139 218,184,141 222,188,143 223,190,140 227,195,149 208,176,130 233,201,155 248,216,170 243,206,162 225,188,144 223,186,142 220,183,139 221,183,137 185,147,101 203,165,119 195,157,111 203,165,119 180,142,96 177,139,93 209,171,125 170,132,86 180,139,92 172,131,84 197,156,109 178,137,90 177,136,89 188,150,102 206,168,122 216,178,132 197,156,109 192,151,104 157,116,69 203,162,115 218,177,130 185,147,101 189,151,105 215,179,132 170,141,90 188,154,109 215,183,137 183,158,114 159,137,92 61,66,3 65,66,0 112,100,2 106,97,0 130,129,21 145,142,28 162,158,28 172,159,11 191,171,14 202,173,10 210,180,15 212,185,26 209,185,22 203,179,14 198,179,15 198,183,20 205,186,31 198,179,24 201,186,27 198,185,25 191,182,28 191,181,30 197,183,26 194,181,19 204,188,18 205,188,23 206,192,26 202,189,27 198,184,27 198,184,27 194,187,32 197,188,41 211,201,63 209,202,73 210,205,82 206,205,81 200,202,77 198,200,75 194,196,71 192,195,65 187,185,57 185,182,57 179,178,52 168,170,43 168,170,43 163,165,38 159,161,34 164,167,35 168,167,61 192,185,142 50,34,17 101,81,61 100,76,52 115,92,61 89,69,39 103,79,46 143,122,95 60,42,23 102,82,50 128,106,72 122,99,68 125,104,77 105,86,61 134,111,82 84,65,40 102,81,56 112,90,52 110,83,51
31,33,33 60,62,62 51,53,53 55,59,61 57,61,63 69,70,75 78,79,84 87,89,86 100,100,95 99,97,93 125,118,98 156,130,107 167,138,105 205,172,135 239,204,168 224,190,149 246,212,171 231,197,156 242,208,163 194,161,113 211,177,132 223,187,140 255,223,175 253,220,172 245,211,166 221,187,142 239,205,160 245,211,166 219,182,140 217,180,138 218,182,135 226,190,143 171,130,83 243,202,155 208,167,120 196,155,108 206,165,118 203,165,117 207,169,121 180,139,92 179,138,91 186,145,98 170,129,82 177,139,91 181,143,95 171,133,85 227,189,141 182,141,94 178,137,90 166,125,78 168,127,80 158,117,70 202,164,116 211,173,125 227,189,141 224,186,138 154,116,68 198,162,113 193,151,113 174,151,109 52,77,19 58,78,23 85,90,16 55,57,0 111,112,5 129,126,12 151,144,17 170,156,11 187,166,12 194,170,7 203,178,11 195,165,7 204,177,18 201,178,20 198,180,22 201,183,25 195,183,30 197,183,28 202,184,26 201,186,27 196,184,29 198,184,31 190,181,27 193,181,26 198,183,24 200,185,24 202,187,24 202,189,27 201,187,30 198,186,31 200,192,40 210,200,60 213,204,76 217,212,87 207,206,80 204,207,77 201,204,72 202,205,73 198,201,71 194,197,65 192,188,60 189,185,57 179,178,54 166,168,41 168,170,43 165,167,40 159,161,34 177,174,62 123,108,68 52,37,28 57,43,29 93,69,47 97,73,47 71,47,23 85,61,37 109,85,59 86,63,32 121,101,69 125,101,68 105,82,51 143,119,86 149,125,92 142,119,90 110,90,60 67,48,23 126,109,83 119,98,71 77,52,24
46,48,48 55,57,57 44,46,46 56,60,62 57,61,63 76,75,78 87,84,88 111,105,96 125,117,106 126,123,108 128,111,83 159,134,104 204,172,138 208,174,131 234,200,157 210,176,135 227,193,152 237,203,162 214,182,136 224,192,146 220,186,141 228,194,149 211,177,132 235,201,156 252,218,175 195,161,118 228,194,149 232,198,153 190,153,111 180,143,101 227,191,144 197,161,114 197,156,109 204,163,116 180,139,92 218,177,130 230,189,142 196,158,110 191,153,105 227,186,139 168,127,80 172,131,84 178,137,90 176,138,90 232,194,146 189,151,103 163,125,77 177,136,89 205,164,117 222,181,134 199,158,111 214,173,126 226,188,140 201,163,115 240,202,154 205,167,119 216,180,131 220,184,135 218,177,130 82,80,33 96,107,35 142,143,36 154,147,20 69,74,9 71,77,0 110,112,16 139,133,17 161,149,12 174,160,7 182,162,5 193,169,6 200,173,14 199,175,12 202,177,17 193,178,17 188,174,17 186,177,21 193,179,26 200,181,26 202,183,28 198,184,29 197,185,32 195,186,30 194,180,25 192,178,21 194,181,21 202,188,22 202,190,23 206,193,31 205,193,36 211,203,51 217,206,71 221,212,86 215,208,79 208,207,71 202,201,67 203,204,67 204,208,70 200,204,68 199,202,70 189,185,57 189,185,57 186,186,55 177,180,50 172,175,43 168,169,34 171,170,46 110,101,41 42,24,19 130,103,71 120,92,65 93,67,44 75,56,31 90,69,44 53,29,5 121,98,67 122,99,70 71,46,16 135,111,76 131,107,74 123,99,73 95,72,43 130,107,76 122,101,74 111,93,74 118,101,66 106,83,52 122,99,70
54,51,55 45,44,47 63,69,70 71,77,78 83,83,83 95,95,81 131,123,112 134,121,114 127,116,99 135,117,96 173,148,118 207,173,141 207,172,136 238,203,165 220,185,147 233,200,163 212,179,140 202,169,130 200,165,127 200,166,125 205,168,124 223,186,142 250,213,169 236,199,155 248,211,169 186,149,107 203,169,126 203,169,126 180,144,111 230,193,153 207,173,128 245,211,166 192,151,106 185,144,99 177,136,91 199,158,111 232,191,144 173,132,85 193,152,105 222,181,134 221,180,133 207,166,119 203,162,115 235,197,149 161,123,75 175,137,89 197,159,111 180,142,94 173,135,87 168,130,82 155,114,67 201,160,113 205,167,119 213,175,127 195,157,109 195,157,109 235,202,150 174,138,91 237,199,162 61,76,23 143,149,52 159,153,35 163,154,28 130,124,31 55,63,0 68,73,0 123,118,18 150,137,15 165,152,4 177,161,7 184,164,5 189,166,6 193,175,15 194,175,20 185,173,18 180,171,15 179,172,17 192,176,20 196,181,20 198,183,24 196,184,27 194,185,27 193,184,28 195,183,28 192,180,23 190,179,19 200,186,18 204,190,22 211,197,31 210,198,41 214,205,60 221,210,77 219,210,84 215,207,73 213,208,66 206,208,66 201,205,65 200,204,66 201,205,67 200,201,64 198,191,62 198,191,64 190,187,53 185,184,50 179,176,51 176,175,39 103,90,42 82,61,38 105,84,61 86,58,31 98,65,40 121,91,65 117,96,69 110,86,60 89,64,36 124,100,67 132,108,73 103,78,48 128,104,69 121,97,62 139,115,82 136,113,82 113,90,61 94,70,44 83,64,37 105,86,59 101,82,66 102,82,62
46,55,55 39,45,46 71,75,77 89,91,91 103,98,95 118,113,99 139,130,111 165,151,126 187,164,135 199,174,144 202,168,136 207,172,136 230,195,157 238,203,165 191,156,118 226,193,156 180,147,110 178,145,108 224,189,151 210,175,137 240,203,159 227,190,146 229,192,148 216,179,135 250,213,171 225,188,146 178,144,112 195,163,131 220,188,154 210,173,133 207,173,128 202,168,123 201,160,115 182,141,96 165,124,79 159,118,71 182,141,94 187,146,99 184,143,96 170,129,82 197,156,109 173,132,85 166,125,78 174,136,88 184,146,98 189,151,103 166,128,80 176,138,90 195,157,109 162,124,76 229,188,141 178,137,90 221,183,135 187,149,101 212,174,126 239,201,153 208,172,121 168,130,82 149,113,64 137,149,59 146,151,38 161,155,39 162,152,31 161,151,39 55,62,5 55,62,7 90,92,10 130,125,16 148,139,11 162,153,10 172,157,7 179,163,7 182,170,13 184,172,17 179,172,17 178,170,18 177,173,17 198,175,17 200,177,17 202,183,19 204,189,26 202,189,29 195,188,31 194,185,27 193,182,22 195,184,24 199,186,22 196,181,18 208,195,35 212,200,47 215,206,63 224,213,78 219,211,77 216,209,70 212,204,68 207,205,64 200,204,64 201,205,67 197,201,63 195,198,66 195,194,58 197,191,58 191,188,50 186,184,56 187,180,83 191,178,115 39,17,9 151,118,91 139,109,81 118,89,58 109,75,45 118,84,52 132,103,70 117,89,60 102,77,49 93,69,36 139,115,80 95,70,40 98,74,39 125,101,66 113,89,54 135,111,74 91,72,45 104,87,63 69,50,23 101,83,53 114,94,64 116,91,61
72,69,73 85,85,85 78,73,70 106,100,95 116,107,101 137,128,113 166,157,138 183,164,137 196,164,134 225,197,157 233,200,161 226,188,151 231,196,158 214,180,150 223,190,153 205,172,135 203,170,131 191,159,117 220,183,141 146,109,67 219,182,140 177,140,98 202,168,123 210,176,131 188,154,111 184,150,109 162,135,101 174,147,113 199,165,131 220,186,145 196,162,119 212,175,133 223,184,141 230,191,148 210,171,128 170,132,86 171,133,87 185,147,99 189,151,103 184,143,96 184,143,96 189,148,101 194,153,106 203,162,115 172,131,84 206,168,120 163,125,77 140,99,52 183,142,95 183,142,95 194,156,110 192,154,108 199,160,117 211,172,129 224,186,140 214,176,130 207,166,121 210,172,124 222,185,145 133,138,35 154,154,39 157,151,35 163,153,34 164,151,31 123,117,22 48,53,0 60,65,4 92,94,12 126,122,17 138,133,8 152,141,6 164,155,10 173,164,17 175,167,17 179,171,21 178,170,20 180,170,19 191,175,19 197,177,16 201,182,16 203,189,21 200,186,20 199,186,24 196,185,25 193,185,22 199,186,24 197,184,20 203,190,30 210,201,47 214,205,58 221,215,71 217,210,71 213,206,67 209,202,63 212,207,67 201,201,60 205,209,69 205,209,71 201,205,69 194,198,62 194,193,59 191,190,54 193,191,61 179,170,94 129,106,64 122,98,65 68,43,13 118,94,61 91,67,34 119,87,57 114,80,50 134,100,66 139,107,75 124,95,64 101,79,43 66,43,12 143,117,76 118,95,55 116,93,53 136,112,77 150,126,91 110,83,47 65,49,32 27,10,11 55,41,25 76,58,37 109,85,61 110,85,55
98,91,94 106,99,99 120,114,105 120,103,93 123,107,94 114,98,81 126,112,87 164,140,114 190,162,133 194,167,135 225,196,165 182,153,118 190,165,135 156,135,108 189,160,129 186,152,120 199,166,127 199,167,125 223,186,144 248,211,169 255,220,178 218,181,139 214,180,135 173,139,94 203,171,127 172,139,100 187,154,117 215,182,145 201,165,132 158,124,83 170,136,95 198,161,119 166,129,87 255,221,179 206,167,124 167,129,83 201,163,117 198,160,112 180,142,94 182,141,94 220,179,132 183,142,95 206,165,118 179,138,91 187,146,99 176,138,90 178,140,92 193,152,105 205,164,117 206,165,118 197,159,113 223,185,139 214,175,132 218,179,136 220,182,136 167,129,83 222,181,132 206,165,120 209,168,123 129,110,44 153,148,39 151,147,31 157,151,33 156,149,38 149,146,34 106,106,4 52,55,0 59,62,0 88,88,6 117,113,8 134,124,12 153,144,16 162,156,12 170,164,20 172,166,22 176,167,20 184,171,21 192,177,18 202,182,21 205,187,18 209,192,25 204,190,24 199,186,24 196,185,25 194,186,23 193,182,20 196,185,23 201,190,30 211,202,48 217,209,59 220,214,66 213,207,61 210,203,62 208,201,62 207,201,64 200,201,62 202,206,68 205,209,71 201,205,69 192,196,60 196,195,59 194,191,70 145,130,67 128,104,78 97,69,31 116,92,59 113,88,58 129,105,72 87,58,27 135,101,71 120,88,58 102,73,42 119,90,59 117,88,57 85,61,37 50,28,8 127,100,64 108,82,43 130,107,65 128,104,67 138,114,79 140,113,79 62,46,29 121,102,67 109,90,65 87,71,54 36,21,0 111,94,70
98,90,68 94,81,58 124,98,75 152,128,104 147,126,99 140,122,92 141,122,95 168,147,122 179,160,135 177,160,136 157,142,122 142,138,119 141,130,111 156,135,112 186,158,129 171,140,103 186,153,114 184,152,110 213,179,136 237,203,160 230,193,151 211,174,132 212,180,138 193,159,116 220,186,143 220,186,145 213,176,136 230,193,151 222,188,145 242,208,165 227,193,152 231,194,152 209,172,130 173,136,94 223,184,141 183,146,102 191,154,110 195,157,111 218,180,134 238,200,154 187,149,103 179,138,93 177,136,91 194,153,106 171,130,83 176,135,88 186,145,98 195,157,109 204,166,118 216,178,130 239,203,156 203,167,120 208,171,127 215,178,134 214,175,132 218,179,136 213,177,130 219,183,136 217,181,132 211,178,130 168,143,86 141,130,43 144,138,34 144,140,37 138,137,33 136,137,30 100,102,8 59,59,0 61,61,0 76,75,0 116,111,13 136,130,14 152,143,15 158,150,16 167,161,17 176,167,20 186,174,21 194,179,18 201,183,14 207,189,20 206,190,20 207,193,25 197,184,24 201,189,32 194,186,23 190,182,21 194,185,27 196,187,29 207,199,47 214,206,54 218,211,56 214,206,54 212,205,64 211,206,66 207,204,68 200,204,66 200,204,68 200,204,68 201,205,69 194,199,66 195,192,69 215,203,144 115,90,60 103,79,46 135,105,77 123,94,63 109,80,49 99,74,46 101,78,47 135,101,69 130,98,66 113,85,56 111,83,54 107,82,54 65,48,22 95,76,53 130,101,66 124,96,67 94,70,35 118,94,61 114,89,59 137,113,80 119,99,67 100,76,41 120,96,61 98,75,44 107,87,57 44,25,0
161,141,111 143,123,93 162,141,114 147,129,99 129,111,90 135,120,100 130,116,98 130,121,104 133,124,107 132,123,106 125,115,105 123,115,102 118,107,88 136,108,79 168,136,104 178,145,108 199,166,127 167,134,95 195,162,123 205,172,133 192,159,120 193,160,121 178,146,104 208,174,133 211,174,132 186,149,107 193,156,114 205,168,126 202,168,125 193,159,116 203,169,128 196,159,117 216,179,137 253,216,174 195,156,113 238,201,157 184,147,103 223,185,139 156,118,72 213,175,129 192,154,108 183,142,97 200,159,114 193,152,105 172,131,84 206,165,118 182,141,94 197,159,111 195,157,109 194,156,108 224,188,141 225,189,142 215,178,134 222,185,141 205,166,123 207,168,125 214,173,128 176,135,90 205,167,119 227,191,144 209,175,130 189,164,118 54,50,29 95,91,33 115,112,20 116,114,13 136,130,35 112,105,0 70,64,0 65,66,0 73,74,0 108,107,10 137,128,13 149,139,16 166,155,20 180,169,27 190,177,27 193,178,19 203,184,20 206,188,19 209,195,27 206,192,24 189,174,13 197,183,26 190,182,21 189,180,22 188,181,22 196,189,30 202,194,42 209,201,49 208,201,46 214,206,54 212,205,64 211,206,66 207,204,68 198,202,66 202,206,70 202,206,70 204,207,77 191,189,88 123,99,66 146,117,84 106,77,46 129,102,70 119,89,61 104,75,44 139,110,79 133,104,69 89,61,34 114,84,56 130,101,70 116,88,59 110,85,57 91,70,43 63,44,17 117,92,62 125,101,68 102,77,49 106,82,47 131,107,74 103,78,48 123,98,68 125,100,70 133,106,72 121,97,62 121,99,65 106,84,50 107,85,51
130,107,76 136,113,84 152,131,106 107,98,71 103,92,77 127,113,97 111,100,83 124,113,106 100,94,85 111,105,96 120,114,109 109,102,86 127,113,95 146,117,86 173,139,105 156,123,84 167,134,95 188,155,116 202,169,132 194,161,124 176,148,110 166,138,98 219,187,145 184,150,109 204,167,125 202,165,123 205,168,126 219,182,140 203,169,126 182,148,105 194,160,119 184,147,105 234,197,155 248,211,169 195,156,113 245,208,164 243,206,162 198,160,114 188,150,104 221,183,137 213,175,129 208,167,122 184,143,98 185,144,97 172,131,84 183,142,95 219,178,131 178,140,92 154,116,68 213,175,127 219,181,135 213,175,129 183,146,102 168,131,87 241,202,159 178,139,96 172,129,84 194,151,106 177,134,87 202,164,118 233,196,152 100,81,44 61,52,48 41,16,0 47,33,0 101,89,19 99,91,10 161,155,22 120,110,16 68,68,0 64,69,0 88,89,0 126,119,10 144,133,17 165,157,23 174,165,22 186,173,23 198,182,26 207,188,22 205,188,21 210,196,28 200,187,16 193,180,16 194,180,23 188,179,21 187,180,21 186,179,20 192,185,26 198,190,38 192,184,32 208,201,46 209,201,49 210,203,62 208,202,65 202,201,67 201,202,67 201,205,67 200,203,71 197,198,78 122,108,50 143,112,73 115,83,53 130,103,71 148,120,91 138,108,80 120,91,60 153,121,89 129,97,63 90,63,31 108,80,51 118,90,63 127,99,70 113,88,60 71,50,23 102,82,52 116,88,59 124,100,67 139,114,86 99,75,40 139,115,82 131,106,76 106,81,51 122,97,69 100,73,39 122,98,63 112,90,56 114,92,58 122,100,64
85,65,35 126,106,76 153,133,103 141,121,91 162,138,112 160,138,118 140,122,101 115,105,93 84,79,67 107,92,81 122,107,96 106,94,66 127,108,81 165,133,101 164,132,98 183,151,117 183,151,117 177,145,113 172,140,106 177,146,107 174,146,108 170,139,102 200,167,128 237,205,159 183,146,104 196,159,117 225,191,146 199,165,120 174,140,95 195,161,116 201,164,120 194,157,113 197,160,116 217,180,136 252,215,171 246,210,163 222,186,139 203,164,121 234,195,152 224,187,143 229,192,148 213,174,133 245,207,159 196,158,110 210,172,124 195,157,109 206,168,120 194,153,108 158,117,72 232,191,146 194,153,108 204,163,118 227,188,145 227,188,145 245,206,163 224,185,142 213,171,129 198,156,114 178,137,90 202,169,119 200,164,117 65,60,28 61,50,33 44,11,11 45,11,9 46,14,11 79,66,43 106,101,19 174,165,22 179,171,49 73,78,6 69,75,0 114,110,7 136,131,18 159,155,27 174,167,28 184,173,27 195,181,26 202,188,22 204,187,22 196,183,12 202,189,18 195,180,19 200,184,28 186,179,20 183,179,19 188,181,24 189,182,25 193,186,31 200,193,38 203,196,41 210,202,52 208,198,58 202,199,61 199,201,59 197,197,66 186,186,84 124,119,35 135,114,73 102,75,39 110,80,52 106,76,48 112,83,52 128,99,68 137,105,75 126,94,62 142,108,74 122,91,54 124,95,62 114,82,52 119,87,57 102,72,44 78,53,25 103,78,50 128,104,71 134,106,77 109,85,52 126,104,70 67,42,12 133,104,71 119,92,60 111,86,58 81,57,31 81,58,29 100,77,46 116,94,56 112,90,54 110,86,49
155,130,100 151,126,96 150,123,91 166,139,103 163,139,102 139,118,93 116,97,85 95,84,69 131,113,94 132,108,75 122,95,61 125,101,64 142,111,74 148,117,80 138,109,78 145,117,88 151,126,96 158,134,101 163,139,102 166,143,101 173,138,102 136,101,65 166,134,92 181,149,103 200,163,121 187,150,108 224,190,145 238,204,159 195,161,116 201,167,122 108,71,27 186,149,105 179,142,98 198,161,117 231,194,150 220,184,137 238,202,155 220,181,138 231,192,149 247,210,166 247,210,166 191,152,111 173,135,87 202,164,116 223,185,137 154,116,68 183,145,97 198,157,112 229,188,143 213,172,127 191,150,105 212,171,126 194,155,112 188,149,106 206,167,124 209,170,127 233,191,149 226,184,142 209,170,127 215,179,132 137,113,78 173,144,70 192,153,73 185,147,69 184,145,76 177,142,75 148,124,58 147,135,53 124,113,0 175,161,16 187,176,34 74,83,0 104,108,10 124,129,16 151,148,23 161,155,22 173,164,21 183,170,20 199,184,25 200,185,24 193,179,13 193,179,13 194,180,14 193,179,24 181,174,19 177,175,18 180,176,20 185,178,21 192,185,28 194,187,30 201,194,39 203,195,43 202,197,46 197,199,55 196,196,67 175,172,76 124,103,60 135,111,74 126,97,66 123,94,61 133,106,72 125,96,63 142,109,72 148,115,78 161,126,90 142,107,71 131,97,63 133,101,67 117,88,55 119,92,60 117,89,60 108,79,55 105,80,52 106,81,53 115,90,60 132,104,75 93,68,38 100,78,44 84,56,27 131,102,69 124,97,65 114,89,59 81,62,37 112,91,76 67,47,27 94,72,34 123,101,65 118,94,57
143,120,91 138,115,86 139,114,84 147,120,88 146,127,100 134,118,101 97,86,67 122,99,70 145,121,88 151,127,92 152,123,88 141,110,73 163,130,93 182,154,116 150,125,95 124,100,74 131,110,85 128,107,80 165,142,111 182,153,118 159,126,89 174,141,102 166,134,90 191,159,115 189,152,108 180,143,99 206,172,129 178,144,101 185,151,108 178,144,101 201,164,122 186,149,107 236,202,157 227,193,148 216,182,137 204,168,121 208,172,125 231,192,149 253,214,171 216,179,135 246,209,165 224,185,142 234,195,152 225,189,142 227,191,144 247,209,161 213,175,127 189,148,103 175,134,89 155,114,69 193,152,107 189,148,103 212,174,126 175,137,89 150,112,64 226,188,140 187,151,104 191,155,108 174,136,90 200,166,123 136,116,68 177,148,85 204,164,89 194,156,69 192,159,52 184,157,42 181,167,22 182,166,10 164,154,16 143,137,4 183,179,30 158,165,38 101,110,10 116,127,17 132,135,16 152,148,20 158,150,14 175,164,18 179,167,14 190,176,19 187,172,11 191,176,15 191,176,17 190,176,19 172,167,16 169,169,16 173,170,16 185,178,21 188,181,24 194,187,30 196,189,34 201,194,39 200,194,48 188,190,63 119,108,33 137,110,76 123,91,61 126,94,64 132,100,70 137,105,73 139,105,71 141,107,73 143,109,75 134,100,66 130,97,60 139,106,69 114,80,48 127,95,63 125,93,59 128,96,62 126,97,66 113,85,58 107,79,50 131,104,72 115,88,56 107,79,50 94,69,41 97,74,45 68,43,13 130,107,65 129,102,68 117,93,58 68,52,19 116,94,60 117,93,60 93,71,37 112,90,54 122,99,59
135,112,83 140,117,88 129,106,77 131,110,83 119,102,78 104,87,59 131,107,81 150,127,98 165,141,108 164,137,103 163,135,97 157,126,89 165,134,97 160,137,97 142,117,87 111,93,72 110,95,73 126,111,89 150,126,100 168,140,111 189,161,123 177,146,109 190,156,122 180,147,110 159,121,84 181,143,106 179,144,108 173,138,102 201,166,130 158,123,85 189,152,112 190,153,111 191,157,112 209,175,130 210,176,131 202,166,119 224,188,141 228,189,146 251,212,169 229,192,148 208,171,127 189,150,107 177,138,95 196,160,113 197,161,114 191,153,105 197,159,111 193,152,107 180,139,94 198,157,112 186,145,100 204,163,118 206,168,120 198,160,112 204,166,118 184,146,98 206,170,123 218,182,135 187,149,99 255,230,183 185,152,102 137,123,65 153,143,61 158,147,33 160,157,19 168,164,15 181,174,19 183,174,16 174,169,16 157,157,14 159,161,6 165,173,24 104,110,2 113,121,14 120,125,12 136,137,17 148,146,18 159,152,11 178,170,18 180,173,14 184,176,13 188,177,13 189,178,18 179,170,16 162,161,13 164,163,15 168,168,13 181,176,23 185,180,27 190,185,32 193,189,33 195,191,44 198,188,98 151,134,95 130,103,69 136,105,68 149,113,82 139,103,72 128,92,63 125,89,58 111,79,47 134,105,72 149,117,83 148,114,80 145,112,75 134,100,66 119,87,55 113,86,52 108,79,48 114,82,52 113,84,53 118,90,63 96,68,41 82,54,27 112,84,57 81,58,29 85,65,35 77,61,44 81,65,52 76,53,24 109,81,54 119,92,60 63,40,9 134,110,75 117,94,54 105,83,47 104,82,46 116,93,53
150,123,91 154,127,95 150,123,91 134,107,75 153,124,91 153,121,87 164,131,94 166,131,93 173,138,100 186,155,116 171,140,101 148,120,82 129,105,70 126,105,78 110,95,75 102,88,74 94,85,70 93,84,67 121,110,91 106,93,72 132,113,88 160,135,105 144,115,84 177,145,111 177,142,106 164,129,93 170,135,99 136,101,65 164,129,91 173,139,98 186,149,107 181,142,101 167,130,86 184,148,101 168,132,85 225,188,144 244,207,163 180,141,98 244,205,162 254,215,172 195,156,113 199,161,115 180,142,96 190,149,104 203,162,117 223,182,135 187,146,99 184,146,98 183,145,97 227,189,141 216,178,130 239,201,153 173,137,90 186,150,103 177,136,91 169,128,83 220,182,134 210,172,124 221,183,135 212,174,126 200,164,115 193,157,110 149,128,76 69,61,0 104,103,6 122,121,17 144,143,9 152,151,15 154,154,11 153,154,15 148,153,8 161,167,19 128,135,20 117,122,19 130,132,18 133,136,17 145,145,16 159,157,14 168,161,6 187,179,18 190,179,17 191,180,18 182,180,23 169,166,14 151,153,11 151,156,11 167,168,18 174,174,21 177,177,24 185,184,38 189,184,59 152,139,64 139,113,74 135,106,71 101,74,42 132,100,70 129,95,63 126,94,62 124,95,64 129,97,67 124,97,63 118,90,61 111,83,54 107,79,50 120,93,59 117,90,56 97,70,36 112,85,53 112,85,53 118,89,58 138,109,78 123,91,57 132,100,68 124,94,66 106,76,48 88,63,33 81,57,31 118,89,56 127,98,65 118,90,63 99,76,45 88,65,34 79,61,31 118,99,64 112,90,54 107,83,50 107,83,48 120,94,55
118,89,56 143,111,77 188,156,122 176,145,108 152,119,80 225,191,150 225,191,148 173,139,94 168,134,91 216,182,141 132,97,59 111,87,50 113,93,61 106,85,72 79,65,51 87,76,59 81,70,53 97,90,74 72,67,53 106,101,89 111,101,89 113,99,83 145,121,95 150,116,82 164,129,93 154,119,81 170,136,95 172,138,95 202,168,127 192,158,117 212,173,132 216,177,136 224,188,141 255,222,175 194,158,111 219,182,138 216,179,135 209,170,127 255,222,179 249,210,167 224,185,142 218,180,134 211,173,127 163,122,77 220,179,134 201,160,113 191,150,103 162,124,76 182,144,96 188,150,102 197,159,111 204,166,120 255,242,200 142,105,63 184,143,98 197,156,111 190,152,104 191,153,105 189,153,104 198,160,112 201,163,113 218,180,132 194,156,108 193,157,108 217,181,134 168,139,90 74,56,0 83,76,8 98,99,10 117,121,13 125,128,9 128,132,8 125,134,9 110,116,8 123,130,17 131,131,16 150,147,24 166,165,17 180,171,13 186,177,19 187,181,19 186,179,20 176,173,21 160,159,9 148,152,12 151,155,19 159,164,19 172,173,36 185,182,72 182,174,80 100,79,38 95,72,43 103,76,42 114,82,52 121,89,59 132,98,68 135,101,71 125,93,63 110,86,53 110,83,51 108,80,51 116,89,57 118,90,61 107,79,50 109,82,48 109,82,48 101,74,40 95,68,36 101,74,42 100,76,43 116,92,59 102,75,43 136,109,75 140,108,76 128,96,62 142,113,80 119,89,61 89,60,27 130,96,64 131,97,63 82,63,28 70,52,20 112,90,56 112,90,52 103,84,47 106,82,49 102,78,43 110,84,45
103,74,43 202,173,140 180,147,110 179,144,106 203,168,130 216,183,135 157,124,76 170,133,89 156,119,75 153,121,77 149,116,77 141,112,79 95,75,45 110,91,66 92,77,57 90,86,69 74,73,62 76,72,66 63,59,53 88,84,76 99,90,82 114,102,90 141,115,90 163,129,95 181,146,110 227,193,152 195,161,118 194,160,115 215,178,134 163,126,82 194,155,112 196,157,114 237,198,155 175,136,93 213,174,131 217,178,135 238,199,156 198,160,114 206,168,122 232,194,148 209,171,125 217,179,131 202,164,116 214,173,126 215,174,127 219,178,131 233,192,145 213,175,127 230,192,144 195,157,109 185,147,97 247,209,163 203,166,122 203,166,122 179,138,91 189,148,101 227,184,135 200,157,108 192,154,104 218,180,130 218,177,130 203,162,115 225,189,140 184,146,98 181,143,97 203,162,117 195,157,111 199,166,116 91,67,14 70,72,0 70,72,0 80,84,1 99,104,14 95,100,8 107,111,13 129,130,21 145,144,20 162,163,15 180,173,14 186,179,20 177,172,21 173,167,19 161,162,16 145,149,9 147,152,21 148,152,24 161,163,40 126,111,62 97,78,39 98,76,38 120,96,61 123,95,66 149,120,89 144,115,84 121,89,59 121,89,59 110,78,48 108,79,48 91,66,36 115,87,58 105,78,46 94,67,35 129,102,70 116,89,57 96,69,37 108,81,49 116,89,57 102,75,43 97,69,40 103,75,46 98,70,41 111,84,50 122,95,61 98,69,38 127,95,63 139,103,70 124,95,64 116,89,53 140,108,74 125,91,59 105,76,43 98,71,37 122,98,61 107,83,50 115,96,61 105,81,48 95,71,36 106,83,43
144,115,84 151,119,87 169,135,101 167,132,94 206,168,131 239,205,164 202,168,127 188,151,107 163,126,82 166,134,90 150,117,78 130,101,68 103,83,53 120,101,78 99,85,67 89,86,73 62,63,55 61,59,55 56,54,50 52,50,46 76,66,56 89,75,59 104,80,54 146,112,78 182,147,111 179,145,104 147,113,68 173,139,94 197,160,116 215,178,134 220,181,138 141,102,59 212,173,130 197,158,115 221,182,139 214,175,132 223,184,141 220,182,136 206,168,122 235,197,151 203,165,119 164,126,78 201,163,115 229,188,141 222,181,134 228,187,140 233,192,145 227,189,141 170,132,84 198,160,112 183,145,95 175,137,91 190,149,102 192,151,104 207,166,119 161,120,73 189,146,97 211,168,119 201,163,113 230,192,142 214,173,126 197,156,109 184,141,94 210,167,120 216,178,132 221,180,135 206,163,114 199,158,111 214,176,126 102,93,35 61,70,0 66,71,0 78,80,5 80,86,7 94,104,10 118,124,14 153,153,22 167,166,18 174,169,16 178,170,20 173,167,23 168,163,21 149,150,13 138,146,14 136,142,36 136,124,56 102,81,40 117,92,48 153,125,85 118,90,52 122,95,61 125,98,66 97,68,37 112,85,53 96,72,39 104,77,45 109,82,50 113,89,56 96,71,41 115,87,58 131,104,72 133,106,74 116,89,57 102,75,43 94,67,35 91,64,32 97,70,38 96,69,37 125,97,68 118,91,59 113,86,54 130,103,69 113,86,52 120,91,60 107,83,50 109,80,45 101,72,41 96,69,33 125,93,59 127,93,61 128,99,68 110,83,49 123,96,60 109,85,52 85,66,31 96,72,39 111,87,52 100,77,37
