78,100,61 75,97,58 81,105,65 111,140,87 79,104,77 58,79,77 52,68,66 60,69,69 109,80,60 131,80,54 191,112,73 143,91,61 137,90,67 122,79,60 99,74,71 88,70,65 116,107,76 122,106,73 92,82,44 87,82,43 104,102,53 159,140,101 94,64,36 100,66,46 91,63,36 101,66,39 135,80,28 99,70,39 67,56,49 140,109,99 176,118,81 196,124,87 77,62,51 83,72,67 57,47,51 53,44,38 86,80,73 133,138,104 152,157,92 157,155,93 105,91,77 93,79,65 69,51,46 69,52,44 78,60,59 89,76,73 63,53,52 60,51,47 75,66,62 85,76,72 118,108,107 141,132,128 79,69,59 52,41,36 50,41,35 47,38,32 47,41,36 47,41,36 122,104,83 128,104,78 106,91,80 68,60,66 46,44,42 75,73,69 68,63,60 39,34,31 37,32,29 54,52,53 61,64,73 89,100,87 93,105,85 78,90,86 79,89,86 80,87,80 55,51,45 126,106,86 134,120,91 130,117,94 96,91,88 95,103,108 88,98,106 83,91,100 77,85,101 84,87,98 65,56,71 66,57,72 71,57,70 76,60,73 72,58,73 71,58,68 68,55,52 70,54,50 77,55,49 89,58,46 82,50,47 77,56,45 88,69,57 73,53,46 67,46,44 70,52,49 70,52,49 83,91,107 90,93,111 109,108,113 118,118,115 124,123,116 105,104,95 51,51,51 50,49,52 48,47,50 41,40,43 36,38,38 37,36,39 31,32,37 39,49,57 65,78,64 102,113,84 85,103,90 69,93,97 95,88,91 174,118,94 113,86,70 107,97,96 143,134,126 182,174,161 187,179,166 192,184,171 196,188,175
56,69,57 90,113,80 187,198,167 79,98,78 102,130,82 141,163,153 84,97,96 105,110,109 144,135,127 103,72,53 147,108,80 106,78,65 105,80,61 87,70,60 111,82,62 117,86,63 86,72,45 158,135,106 186,148,111 192,159,111 92,58,26 82,60,40 94,69,50 120,79,48 177,116,71 177,116,71 105,76,52 68,53,42 81,61,54 93,77,62 146,109,69 160,123,81 150,119,82 79,54,37 80,76,59 118,101,77 118,100,70 113,99,74 118,109,78 72,79,63 104,82,74 128,105,94 112,95,48 69,51,30 123,106,71 133,106,70 117,100,65 140,112,72 72,56,50 93,81,81 80,73,71 62,52,42 76,66,54 57,46,39 47,41,34 48,42,35 47,43,37 39,35,29 117,98,75 126,105,82 107,91,78 71,61,65 45,38,36 68,60,49 84,70,56 66,52,38 40,34,29 37,37,37 59,60,65 71,77,80 78,88,82 82,93,94 81,91,88 129,147,162 85,103,131 111,103,90 133,120,97 124,115,98 94,88,79 96,101,95 106,110,95 111,113,98 108,104,96 127,125,107 65,59,64 68,54,69 76,60,73 74,60,75 76,60,73 78,62,75 72,55,56 72,54,51 69,48,44 73,51,45 67,47,40 83,57,45 112,82,65 78,58,49 70,44,50 68,55,52 74,61,58 129,119,118 106,104,100 116,117,107 156,153,113 167,161,115 167,171,115 111,116,80 54,52,50 54,53,56 46,47,52 34,35,38 41,42,45 133,137,139 217,225,232 128,141,118 138,159,97 121,137,104 65,89,91 228,231,211 236,156,138 129,82,71 82,73,88 161,160,153 185,181,173 175,173,155 177,174,159 188,180,167
70,75,55 73,89,70 124,129,97 65,77,85 99,126,85 106,126,150 56,72,83 146,156,153 96,96,91 96,97,87 93,88,85 73,67,62 82,72,71 114,80,60 97,73,47 105,105,75 105,97,75 143,111,67 235,163,99 90,57,46 124,90,60 86,66,48 77,56,43 115,90,73 64,49,40 73,58,49 75,74,65 71,64,62 64,53,50 71,56,64 100,108,124 87,97,115 105,102,119 110,104,129 111,107,131 122,119,134 114,112,120 109,106,121 110,112,112 108,116,125 121,113,119 132,121,130 121,106,97 109,108,111 114,110,102 109,110,115 77,53,29 100,67,42 79,53,43 51,35,29 63,54,50 50,41,35 76,60,47 107,89,68 50,44,37 50,44,39 47,43,37 48,44,38 122,103,80 122,103,80 105,89,76 68,58,62 43,39,29 83,60,45 88,57,38 76,50,36 41,34,34 36,36,36 50,48,56 60,62,76 80,88,95 68,78,84 103,108,104 215,223,228 160,170,167 109,101,88 128,115,94 129,116,93 100,93,64 126,115,96 101,104,92 83,89,78 76,81,75 95,103,89 70,72,72 67,60,72 69,60,73 80,66,79 85,70,80 82,67,77 76,60,58 70,52,47 65,47,44 66,48,45 65,47,44 98,70,57 143,92,68 97,62,49 67,49,48 78,64,66 67,66,69 89,97,102 71,84,85 81,93,86 89,97,76 96,106,84 166,174,153 150,152,135 92,90,91 66,67,72 46,47,52 43,44,47 87,91,93 140,146,149 144,152,172 135,148,121 140,151,95 141,159,126 126,132,135 135,146,131 140,165,176 108,127,160 120,137,157 101,112,123 156,163,175 101,96,93 141,140,131 169,169,153
126,134,139 78,88,108 80,93,119 76,89,108 33,55,85 51,75,106 100,119,138 66,75,75 154,154,149 158,159,151 147,146,137 136,135,128 141,135,128 151,141,129 144,136,125 118,117,120 93,102,127 130,123,121 99,65,45 122,86,53 72,52,32 91,77,63 100,78,58 101,70,49 78,55,44 64,48,44 48,45,49 112,91,78 126,82,54 90,70,52 69,61,67 42,46,61 59,66,80 50,55,65 55,55,67 60,59,74 65,61,74 59,58,73 68,66,76 47,45,55 44,40,53 42,38,49 41,37,48 69,68,83 49,45,58 45,50,58 107,60,37 103,63,40 80,53,35 54,34,27 62,49,57 54,41,38 140,100,77 143,110,73 62,50,40 53,42,39 50,41,35 51,42,36 115,99,82 119,101,82 100,89,74 70,63,66 55,48,46 53,44,40 63,56,54 68,63,60 48,41,41 37,35,36 39,38,43 60,63,74 117,120,131 114,120,123 86,91,90 119,148,175 107,125,153 116,109,109 124,113,96 127,112,90 105,95,73 94,91,95 116,110,105 103,99,93 88,95,93 98,104,107 82,80,90 76,74,86 69,77,86 98,94,103 116,105,114 113,106,116 117,106,99 106,92,94 101,87,100 91,87,100 89,89,99 141,116,115 186,148,131 144,111,100 127,114,109 103,108,102 90,105,108 105,117,125 105,117,121 124,135,134 153,158,157 152,157,153 135,136,128 90,88,84 72,70,68 50,52,52 53,53,61 136,140,144 148,144,136 136,125,122 121,104,96 133,136,143 142,149,144 132,144,152 173,176,156 181,196,203 110,143,166 120,153,174 100,112,134 98,123,147 87,89,103 103,123,147 134,131,135 129,128,121
50,64,45 64,76,58 94,98,58 99,116,78 60,84,104 44,62,88 121,131,147 59,66,61 122,121,112 136,135,124 138,137,128 149,145,139 157,151,142 174,170,160 175,175,161 155,154,143 107,98,83 160,121,89 109,101,77 204,136,75 89,58,37 89,76,71 201,138,85 99,72,56 127,91,69 75,47,20 150,104,86 83,61,41 80,69,52 90,71,55 84,68,64 46,40,45 42,39,43 44,42,43 55,53,54 61,54,57 57,50,53 62,55,58 54,49,51 59,57,65 51,44,54 56,50,57 50,44,51 64,52,57 53,40,35 54,38,34 105,63,39 125,78,55 109,67,45 82,48,30 75,53,33 105,84,69 119,100,88 79,61,58 61,48,45 51,40,35 51,40,33 53,42,35 112,98,84 117,101,86 100,89,74 67,62,64 134,127,125 52,43,39 61,54,52 67,62,59 62,57,56 37,32,34 37,34,38 53,53,61 75,73,83 89,88,91 109,108,111 138,127,122 146,138,146 143,136,136 124,113,98 126,112,87 111,98,77 85,95,101 146,152,153 146,153,151 148,155,153 128,139,140 92,106,127 93,103,123 93,102,113 140,140,148 140,137,143 137,136,141 150,149,152 103,112,125 97,111,134 98,112,135 100,108,126 143,143,143 140,142,139 136,140,144 139,144,143 102,102,110 93,107,119 107,116,129 102,112,128 114,120,137 154,154,154 138,136,132 103,102,95 81,79,75 59,59,56 41,46,52 95,104,117 140,142,142 146,137,129 123,114,108 66,59,57 133,135,135 137,139,139 126,140,150 84,91,103 91,109,135 88,107,128 112,132,148 111,128,150 82,103,124 87,85,93 94,83,90 155,134,111 79,79,76
135,109,97 121,95,81 130,105,75 113,94,59 122,107,87 89,77,67 69,62,62 95,61,27 102,74,45 72,63,57 130,105,88 131,86,53 108,89,77 154,154,140 182,182,166 164,166,151 121,112,104 81,63,60 196,132,70 211,149,77 151,100,63 67,50,42 123,90,65 133,88,65 160,125,89 91,68,39 74,55,41 94,78,63 81,65,52 82,61,48 106,79,63 63,57,48 66,56,46 62,52,42 84,72,60 95,78,68 95,78,68 81,62,50 98,84,70 96,84,72 82,72,62 86,76,66 86,78,67 124,114,102 90,76,62 82,62,55 86,70,57 83,64,52 90,71,59 90,76,62 71,64,46 90,81,64 84,69,60 70,59,44 55,44,41 53,44,38 50,44,35 56,50,41 110,99,80 123,105,86 102,88,74 68,61,64 51,44,42 60,51,47 55,48,46 61,54,52 65,63,61 35,33,31 38,36,37 42,39,45 69,63,70 48,43,45 48,43,45 59,40,44 57,50,60 80,78,76 121,108,87 129,110,83 111,98,77 102,81,68 138,124,99 142,129,108 122,116,91 108,103,91 77,79,74 64,73,73 57,61,74 58,58,66 68,66,74 74,71,77 147,109,90 127,101,91 144,141,147 108,104,117 65,59,66 91,64,57 180,123,94 129,92,68 86,89,67 91,96,72 96,98,70 103,103,73 115,117,75 129,136,100 131,130,123 111,112,104 91,89,85 69,67,63 69,67,68 70,71,76 83,88,96 92,98,87 85,93,79 74,80,83 41,55,76 70,75,74 105,108,98 92,107,95 63,75,68 81,92,103 80,97,103 87,104,110 136,134,135 100,104,119 40,43,50 77,81,83 111,105,98 84,83,74
63,50,45 64,51,44 71,61,49 68,59,44 72,56,41 79,63,48 77,56,45 94,74,56 118,85,58 135,100,75 172,130,92 188,129,81 114,90,66 153,150,137 183,183,167 171,170,163 113,103,104 71,56,64 139,103,72 128,95,68 95,65,48 117,71,43 142,113,82 140,123,113 65,48,40 73,57,51 90,71,59 77,61,48 78,70,57 92,70,50 157,113,87 83,77,68 67,63,53 67,64,51 65,62,47 83,83,67 72,73,54 86,85,60 89,86,60 103,94,65 104,96,72 108,101,74 107,102,70 108,101,74 128,115,83 77,66,49 116,103,82 59,46,39 61,48,41 57,46,39 56,48,37 61,51,39 63,47,34 55,44,37 56,47,43 53,44,40 50,46,36 61,56,44 122,99,84 134,110,88 109,95,81 73,66,66 110,105,102 136,130,125 79,73,68 50,46,40 55,50,49 65,60,57 38,36,34 61,59,57 71,66,65 90,83,86 52,44,50 41,33,39 70,70,82 89,91,88 123,110,87 134,111,82 119,101,80 79,79,76 80,81,86 90,89,92 99,97,98 90,90,85 82,83,73 73,81,67 61,66,65 58,61,70 63,63,71 97,81,77 198,137,103 198,176,158 235,226,218 170,163,166 70,71,76 81,57,49 151,105,75 127,101,78 80,82,65 69,69,53 103,101,81 107,103,82 136,136,102 136,135,126 109,106,110 98,96,94 75,73,71 58,53,55 86,81,78 83,82,73 80,79,82 72,78,67 74,82,70 98,106,113 99,126,154 89,106,108 85,91,80 81,85,89 89,94,93 96,102,91 93,105,96 113,124,123 101,111,117 95,113,139 52,71,92 54,65,76 73,82,84 71,77,68
52,61,44 69,79,53 108,117,73 110,110,76 53,68,86 71,70,45 46,46,54 49,45,58 58,54,48 61,45,39 70,54,48 69,53,47 96,87,83 148,145,130 185,182,167 175,172,157 123,117,110 69,63,58 176,120,73 159,94,53 134,94,69 91,69,51 92,76,63 89,80,74 68,59,53 70,57,54 71,60,53 75,60,49 87,83,62 104,79,60 179,133,103 59,60,48 57,61,46 69,73,56 87,87,73 87,85,52 96,87,60 121,112,85 94,84,62 114,106,82 110,102,80 117,109,85 106,101,69 100,91,62 122,111,78 89,75,59 78,64,50 57,44,37 60,47,42 61,48,43 74,62,50 70,58,46 133,78,33 70,55,44 62,49,42 68,55,48 57,49,38 74,64,52 138,111,75 152,123,92 114,100,84 78,68,72 105,101,95 164,160,154 66,64,62 67,62,59 46,42,36 54,49,46 62,57,54 65,65,60 71,64,64 83,77,82 193,183,187 63,59,70 90,113,140 94,93,82 132,112,92 135,113,79 123,106,82 75,75,70 69,79,76 68,80,76 67,74,69 52,64,57 59,70,59 55,70,54 77,84,68 58,63,62 64,69,63 130,112,82 210,150,109 180,172,161 192,186,181 111,104,107 71,73,73 92,79,72 125,99,74 101,84,60 68,70,53 81,79,59 82,80,58 96,94,74 132,129,114 116,115,106 90,88,89 70,68,66 79,77,75 103,98,97 121,112,108 91,86,74 98,92,83 96,99,79 120,128,103 116,123,116 112,147,168 74,95,102 81,93,84 98,106,92 111,121,86 83,87,72 91,99,87 215,221,222 70,76,77 67,86,105 122,146,166 52,61,72 62,79,81 85,95,101
56,61,37 71,75,48 91,89,56 121,129,115 66,77,88 90,90,47 93,100,56 65,78,106 81,88,70 110,107,52 117,114,59 124,122,73 97,98,77 145,142,127 184,181,166 183,180,165 157,153,145 114,110,104 108,85,70 84,68,53 84,68,53 89,69,51 99,80,68 67,58,54 57,46,43 55,51,45 47,46,37 63,55,42 49,54,32 82,71,54 174,135,107 65,71,58 57,66,49 47,54,36 55,59,44 93,97,80 107,103,66 111,102,73 126,118,84 90,83,56 95,87,65 93,85,61 116,111,79 124,115,86 128,116,86 85,69,63 74,61,54 61,48,43 66,53,48 67,54,49 89,76,55 121,108,87 169,119,77 75,61,47 70,55,46 72,57,48 73,65,54 100,86,72 162,134,96 166,137,104 120,106,88 74,63,72 68,64,56 170,166,160 72,70,68 62,62,57 53,42,39 49,44,41 53,48,45 66,60,55 77,63,47 73,71,69 105,91,108 68,64,77 88,111,138 136,131,103 152,123,88 138,111,79 119,103,86 74,79,73 70,82,75 64,78,71 64,74,71 45,56,45 59,72,58 58,72,53 59,68,51 55,62,44 84,80,59 182,153,118 175,126,90 193,184,178 184,177,177 112,107,109 88,83,82 81,75,82 83,73,63 86,79,63 101,100,73 121,112,83 105,96,81 123,119,102 126,120,111 109,108,101 106,105,98 113,112,105 145,144,137 89,84,83 101,90,83 118,104,86 116,102,86 88,89,81 75,85,79 100,110,116 115,149,177 76,86,102 63,81,78 60,83,78 82,94,87 96,102,89 229,231,214 146,144,140 81,88,72 43,50,62 117,138,157 111,125,146 100,102,85 85,87,43
101,107,68 104,110,69 108,110,66 126,136,130 83,91,79 120,116,56 125,129,62 89,98,98 56,62,63 140,144,77 121,122,56 127,127,68 111,109,89 145,142,127 183,180,165 183,180,167 181,178,165 156,152,142 105,104,97 73,62,59 89,66,53 89,68,53 88,67,52 61,50,45 69,56,51 61,55,48 52,51,42 51,43,32 50,53,33 86,67,42 118,84,62 67,70,58 57,61,46 55,59,42 58,59,47 67,73,64 116,113,71 119,110,79 126,119,80 92,85,54 90,83,56 98,91,64 112,110,79 138,131,100 118,111,82 102,87,78 77,64,57 64,51,46 68,55,48 69,56,49 100,87,66 99,86,65 170,122,79 71,57,41 75,60,49 76,64,52 109,99,89 137,121,106 173,145,107 178,146,114 129,115,97 80,72,78 49,44,41 151,145,140 93,88,85 64,60,54 51,40,37 51,44,42 49,44,41 63,54,48 73,63,39 58,56,52 101,86,108 77,73,86 91,111,139 117,108,89 143,110,83 138,110,81 124,107,81 87,89,84 73,83,77 64,76,69 61,71,65 56,64,52 59,67,53 70,79,60 75,82,66 71,76,54 102,95,75 174,147,104 146,107,75 56,50,43 56,49,49 61,56,55 88,84,78 81,75,82 73,66,64 82,73,65 99,97,75 99,97,64 107,100,84 131,127,117 118,114,106 110,109,102 111,110,103 115,114,107 133,132,125 108,103,102 94,85,81 129,115,97 134,119,99 92,90,88 66,73,68 93,101,106 119,151,177 66,80,92 65,76,77 66,81,84 72,81,83 99,100,103 202,203,180 105,101,91 92,97,73 45,53,62 76,89,88 123,140,162 113,112,85 130,133,71
81,84,49 94,97,62 115,121,92 91,100,102 61,67,56 70,76,49 90,91,54 112,113,65 78,78,86 53,54,59 94,94,49 77,77,45 107,103,97 140,139,128 176,176,162 182,182,166 182,183,164 181,182,163 155,150,138 99,90,86 55,44,41 88,77,58 69,51,32 67,47,38 111,101,63 119,116,63 96,91,59 58,56,38 80,81,62 117,91,66 80,69,54 63,68,48 84,85,62 94,95,72 99,97,66 109,106,66 129,127,80 128,124,76 138,134,86 132,127,86 121,114,85 117,110,83 94,94,78 76,77,58 88,89,70 70,70,56 81,68,61 78,63,54 68,58,48 67,57,47 73,62,55 65,54,49 56,43,36 90,72,53 78,63,52 81,70,63 144,134,124 174,156,135 187,159,119 190,158,124 149,134,114 102,90,92 63,57,62 77,68,64 106,100,91 61,55,48 50,41,37 57,50,48 50,51,41 55,40,31 80,75,63 94,87,85 135,124,119 79,75,86 105,116,145 101,91,79 141,109,77 137,109,80 126,109,83 91,90,81 69,75,66 63,69,60 61,69,59 75,83,62 74,79,59 83,88,64 91,95,66 98,101,77 87,83,66 81,74,54 155,139,122 175,169,164 134,128,123 101,94,92 93,87,82 92,88,80 81,76,73 70,66,60 82,80,62 103,104,83 125,125,111 119,118,109 112,111,102 108,107,100 105,104,97 106,105,98 110,109,102 129,124,123 76,71,70 109,100,85 119,108,91 91,89,67 81,88,72 96,107,106 113,146,169 66,83,87 55,62,60 56,63,61 64,72,60 193,192,183 78,71,69 79,75,56 73,73,57 67,73,76 143,131,61 138,144,103 114,125,124 103,109,59
59,61,44 68,70,53 69,70,58 74,76,73 105,106,69 110,104,58 111,108,55 120,120,57 121,121,76 69,69,55 44,50,39 66,70,53 107,108,100 140,140,126 174,174,160 180,180,164 181,182,163 181,182,163 167,164,151 105,103,99 53,58,54 62,63,42 172,129,96 105,87,57 61,59,39 68,71,47 158,150,128 134,110,88 91,76,67 79,64,55 108,106,102 98,96,67 111,106,65 122,117,74 121,116,65 127,119,65 127,121,73 137,133,73 137,132,77 132,127,84 123,116,85 122,115,88 90,91,72 81,84,64 76,81,61 82,79,64 94,80,53 138,123,101 68,59,55 68,56,58 68,57,50 66,55,48 87,71,58 166,125,98 83,68,59 81,69,59 126,110,93 185,157,130 198,170,130 203,171,137 158,144,119 128,116,118 72,66,71 72,67,64 63,59,51 165,159,152 97,88,82 58,49,43 58,57,48 56,53,40 108,102,95 106,99,97 105,99,94 74,67,81 95,106,135 114,103,86 137,108,75 132,107,77 116,99,73 84,83,76 63,69,60 62,68,59 71,77,66 102,103,80 134,133,106 103,102,75 119,117,95 161,160,135 91,94,72 76,83,65 201,200,191 210,206,200 196,192,186 192,187,184 155,150,149 84,79,78 83,79,73 120,116,108 140,136,126 134,130,120 119,118,111 115,114,105 108,107,100 101,99,97 90,88,86 84,82,80 79,77,75 75,73,69 42,41,34 67,63,53 66,66,52 80,76,59 109,112,88 108,119,104 116,149,172 85,103,102 130,131,81 88,88,56 95,98,74 157,151,128 79,77,44 139,142,80 103,100,56 81,77,71 151,144,56 154,152,64 129,131,85 116,117,109
53,57,40 59,63,46 47,49,32 58,60,43 62,65,45 61,62,41 58,58,42 57,58,46 61,63,48 55,57,40 58,57,50 67,68,58 111,111,97 141,141,127 174,174,160 177,178,159 179,179,163 169,169,153 140,139,128 72,70,66 68,66,64 105,84,61 76,61,50 79,58,33 61,52,37 68,67,42 96,79,51 182,144,98 106,82,60 61,62,50 72,73,63 90,82,60 112,107,68 118,113,74 100,95,54 93,90,48 87,82,50 80,76,41 80,75,45 79,82,51 75,74,47 93,90,64 139,127,97 141,129,101 137,129,93 113,103,81 137,114,85 133,111,93 77,64,57 73,60,53 60,49,46 76,58,55 102,83,69 163,122,95 67,54,47 80,65,56 132,107,79 184,156,118 196,170,131 207,175,141 181,156,128 137,120,123 57,52,54 73,72,63 132,128,120 156,152,144 169,160,156 67,56,49 111,103,90 141,130,113 224,215,207 184,178,173 132,119,114 69,60,75 131,134,152 147,132,110 136,109,75 132,108,73 110,93,69 80,78,74 54,58,62 91,96,102 115,112,116 94,90,82 103,101,99 207,203,197 221,219,215 203,201,199 176,174,170 140,138,134 157,155,151 151,149,147 141,139,140 138,138,135 146,144,145 164,162,160 159,155,149 140,134,125 134,129,117 137,136,125 112,111,104 102,100,96 92,90,91 82,79,83 70,67,71 65,60,62 83,78,77 102,93,85 135,131,94 138,132,96 143,138,97 145,130,92 149,139,88 124,121,77 113,121,109 110,116,89 94,91,51 82,79,64 162,157,129 97,92,62 86,79,50 90,84,50 84,82,51 87,81,56 94,91,47 92,90,41 93,90,46 86,85,60
53,56,46 56,59,49 56,59,51 56,55,46 61,62,39 67,68,45 79,78,51 75,73,40 90,89,53 87,86,48 95,95,54 96,97,60 120,116,108 145,144,133 169,169,155 171,171,155 168,168,154 148,148,134 104,103,94 37,32,31 69,55,57 68,60,47 69,58,41 98,81,46 93,64,40 120,95,65 151,118,93 104,83,56 68,62,39 62,66,49 55,62,44 78,71,53 75,71,54 70,70,54 72,75,53 62,60,38 84,86,60 76,79,46 87,85,54 100,93,62 110,105,64 102,99,57 165,158,115 149,137,100 157,142,102 149,138,105 148,129,94 130,111,95 149,131,110 66,61,49 119,106,85 145,127,97 113,91,83 168,123,100 79,60,46 85,70,59 150,126,100 173,147,108 188,162,123 193,164,129 173,146,114 123,106,107 52,50,51 175,151,125 129,123,116 141,137,129 101,97,89 73,67,62 167,156,139 182,168,152 213,203,191 186,177,171 141,124,125 83,75,81 161,150,143 176,161,139 144,117,83 128,104,69 103,86,62 76,74,70 60,63,70 107,107,117 105,100,116 88,84,93 117,116,119 181,177,169 222,221,214 211,209,207 190,188,184 164,163,154 140,134,129 148,144,136 153,149,143 147,143,137 147,143,137 149,145,137 153,149,141 142,136,127 142,136,127 120,119,112 103,102,95 86,81,78 69,64,66 65,63,64 104,97,100 115,108,108 92,88,82 183,164,139 164,142,108 175,155,123 159,142,107 171,149,111 167,149,107 163,148,108 166,161,122 171,149,104 177,145,111 178,146,112 173,146,110 174,151,109 175,157,113 172,156,112 159,146,96 153,135,91 163,140,100 160,133,97 144,128,84 132,121,88
125,129,75 124,128,74 122,126,70 115,117,62 111,112,62 118,120,65 127,126,72 119,116,61 121,120,64 120,119,67 118,115,71 125,124,88 119,118,111 145,144,135 168,168,154 167,166,155 153,152,143 122,120,116 47,45,46 63,62,51 102,101,90 101,98,74 100,95,67 96,95,68 99,97,68 100,98,65 96,90,56 110,106,60 116,110,62 112,106,58 139,133,85 121,115,67 151,134,95 133,123,99 136,133,109 118,114,68 116,112,66 123,122,68 124,119,66 125,119,71 126,120,72 132,127,76 134,129,78 144,134,94 156,147,100 146,130,88 171,138,99 113,92,81 114,82,66 79,53,43 157,133,107 88,72,57 131,110,83 148,119,95 164,138,115 134,119,108 193,176,150 156,136,106 165,140,112 165,141,115 138,119,105 95,84,77 167,158,113 165,144,129 129,118,111 101,97,89 124,120,112 130,124,115 143,133,123 172,161,146 226,215,200 175,165,155 142,123,127 97,85,90 138,129,123 186,169,145 179,152,116 94,84,62 66,60,51 62,60,56 84,87,98 114,112,122 55,51,62 99,95,104 184,176,165 159,151,138 153,150,137 167,163,157 182,179,166 195,192,179 189,181,170 185,177,164 175,170,156 170,165,151 168,163,151 160,155,143 155,151,141 146,142,132 126,125,114 115,114,107 105,103,99 90,85,82 89,84,81 119,114,111 113,107,102 104,100,94 90,89,80 192,171,148 197,170,134 199,165,122 206,172,131 209,177,135 192,175,149 145,137,115 85,76,70 85,70,59 161,139,121 193,163,135 205,174,137 197,169,129 193,167,126 190,164,123 189,163,122 181,155,114 183,157,116 190,168,130 181,163,131 176,164,154
70,77,61 65,72,56 68,68,54 76,67,52 66,59,39 66,63,39 73,70,46 68,65,39 74,73,46 69,71,43 74,72,52 86,82,72 118,116,114 144,144,130 167,167,153 164,163,152 133,132,123 90,88,84 40,35,34 84,76,65 110,103,85 127,116,97 135,118,94 141,123,91 153,136,108 153,136,112 160,141,116 157,140,114 147,133,104 129,115,86 113,101,73 87,79,55 96,86,62 74,78,49 82,75,48 86,79,52 103,96,69 113,104,77 85,74,41 105,92,58 106,96,56 111,101,61 120,109,74 128,117,84 140,130,92 137,127,89 167,128,98 88,69,55 123,93,76 90,67,56 124,108,95 122,106,91 146,127,92 122,96,75 147,125,105 201,181,172 194,177,153 145,126,99 138,112,87 134,113,86 93,76,66 71,60,53 141,132,124 134,122,112 153,144,136 141,135,128 149,145,137 113,107,100 141,135,126 159,151,138 220,212,199 177,166,161 127,113,113 80,70,69 128,118,119 129,119,107 154,140,111 94,84,72 66,57,53 66,60,53 116,114,112 84,79,81 84,77,80 172,162,161 213,203,193 220,212,199 92,89,74 97,93,87 191,187,177 200,196,186 207,202,190 208,203,191 196,191,179 198,193,181 199,191,180 180,175,163 157,153,143 124,120,110 119,118,109 111,110,103 95,93,89 60,55,52 167,161,156 167,161,152 163,155,144 169,161,150 148,140,129 137,129,118 126,114,104 139,118,103 176,152,117 183,157,116 133,119,105 144,138,131 101,92,86 88,84,76 91,86,83 84,73,58 175,153,119 182,161,118 173,153,107 177,157,111 176,156,108 179,157,112 174,150,113 166,152,123 89,76,69 73,64,58
159,151,86 150,142,77 152,144,79 157,151,85 160,155,86 130,124,58 146,141,72 150,143,73 141,134,64 142,135,65 139,136,71 130,127,85 111,112,102 145,144,133 169,169,155 155,154,143 102,101,92 54,53,44 104,101,59 141,134,73 149,143,79 133,129,67 143,141,81 132,130,72 135,133,73 142,140,78 141,137,79 144,139,84 152,147,92 149,145,83 141,137,79 139,136,71 137,133,71 144,140,80 144,140,82 148,141,82 127,123,63 140,137,84 147,139,85 140,133,76 137,129,79 138,133,82 135,130,79 137,127,85 139,129,87 150,139,93 151,127,92 129,116,84 130,117,85 128,114,85 133,122,89 140,125,85 145,126,91 129,110,83 161,148,127 216,200,183 175,160,140 155,140,120 112,97,75 86,70,55 122,107,96 142,131,124 142,136,127 164,159,147 146,137,129 169,160,152 178,172,165 168,164,158 182,178,172 139,135,125 193,188,176 162,153,149 119,106,114 75,65,69 97,90,88 108,99,95 156,151,108 101,94,78 96,89,71 98,88,76 98,87,80 121,110,103 121,112,104 167,157,147 194,184,174 145,137,126 110,106,96 100,96,86 181,177,167 186,182,172 200,197,184 193,190,177 207,207,193 204,200,190 201,196,184 177,174,161 111,110,101 132,128,120 115,114,107 105,103,101 68,66,62 133,129,123 192,187,184 190,184,179 184,178,171 164,158,149 169,163,154 150,144,135 142,136,129 137,124,119 129,115,101 153,137,106 123,111,99 104,97,95 186,177,173 90,83,81 82,80,76 84,80,70 69,64,50 119,114,71 140,134,68 140,138,68 144,138,74 132,124,72 142,128,103 130,122,111 180,174,167 86,77,71
135,128,67 153,146,85 140,134,68 140,135,66 147,140,79 130,130,69 122,120,58 144,138,74 127,121,57 142,136,72 119,117,59 125,125,84 115,115,110 146,145,134 176,176,162 153,152,141 87,85,81 62,58,48 122,118,70 130,123,66 128,121,64 144,141,88 122,119,66 123,123,64 137,137,76 122,121,65 131,126,71 124,119,64 127,122,67 130,128,70 140,136,76 118,115,60 140,135,80 137,127,74 138,128,77 125,116,69 149,141,89 146,138,84 143,134,78 154,146,92 147,136,90 151,140,96 149,138,94 147,136,90 158,147,101 158,145,95 156,145,99 140,130,81 144,134,85 144,133,87 144,132,91 141,130,86 148,131,94 142,129,97 180,169,154 236,222,206 159,143,130 157,141,128 116,100,85 141,124,116 148,137,122 152,144,133 136,131,119 142,134,123 129,120,112 117,108,100 86,80,71 93,89,81 103,99,91 128,124,114 176,168,157 159,150,144 119,107,109 85,75,74 102,96,91 82,72,71 127,120,102 92,84,73 107,98,83 145,135,123 164,153,146 168,157,152 153,144,138 124,115,107 116,106,96 108,97,90 106,100,95 98,94,86 160,156,148 154,150,140 175,175,161 189,186,173 200,195,183 207,197,187 185,179,170 83,79,69 143,139,133 122,118,112 114,110,104 97,95,91 84,80,74 191,185,178 196,187,181 198,189,181 196,185,178 200,191,185 187,181,174 158,149,141 157,148,140 149,139,129 144,133,126 129,121,110 88,85,72 79,75,67 122,116,111 125,119,114 86,87,77 90,86,80 86,79,79 80,72,59 149,142,103 141,132,87 131,123,87 163,154,137 159,150,144 144,137,135 73,62,55 100,87,80
