95,84,69 94,83,68 94,83,68 94,83,68 88,79,64 86,79,63 86,78,65 84,79,65 80,75,61 89,84,70 100,90,78 106,95,80 118,107,88 129,116,95 135,120,98 142,129,108 141,126,104 143,130,109 143,127,110 136,122,108 142,128,112 143,129,113 145,134,115 150,136,118 152,141,122 153,139,121 155,144,129 164,154,142 150,137,85 140,131,14 109,97,0 127,110,14 126,112,28 114,103,0 145,132,39 104,89,12 130,109,26 158,141,36 116,98,11 122,111,6 119,101,12 140,131,16 139,121,5 166,147,22 121,110,23 115,99,0 140,124,21 143,123,44 178,142,109 149,119,93 119,100,88 114,98,85 116,100,87 97,80,70 80,63,53 76,61,50 90,73,65 78,63,54 94,75,59 153,127,104 67,48,32 151,135,36 142,118,13 188,158,64 51,96,56 44,81,50 43,76,49 40,68,43 39,67,42 43,71,48 39,67,44 36,60,38 26,46,32 27,46,35 30,50,34 31,51,37 27,44,34 27,44,34 26,45,34 77,79,37 134,103,25 152,135,39 89,68,0 137,121,18 140,96,0 255,147,18 170,154,42 156,131,31 166,146,30 164,151,49 133,107,14 159,136,26 176,154,50 169,149,29 160,139,26 112,89,18
96,85,70 96,85,70 96,85,70 95,84,69 93,84,69 87,80,64 82,74,61 85,77,64 78,73,59 86,81,67 98,88,76 114,103,88 112,101,82 125,112,91 122,108,90 127,113,95 128,114,98 131,120,103 136,122,108 130,116,102 141,126,115 136,121,110 141,127,113 140,126,112 147,132,121 141,126,115 144,129,118 146,134,124 164,149,138 114,108,15 117,98,30 140,124,23 132,124,20 105,93,11 96,83,8 106,94,26 99,88,0 118,105,5 102,88,0 103,92,7 108,97,12 110,101,4 154,133,11 153,131,14 129,104,29 148,127,28 146,121,25 177,141,94 186,154,120 171,138,111 118,99,83 117,98,86 121,102,90 101,86,75 83,71,59 76,64,52 72,56,52 75,63,53 71,55,51 105,84,73 120,98,90 162,143,30 120,98,33 255,180,56 55,99,62 43,80,47 41,75,45 43,69,44 38,64,39 38,64,41 36,61,41 32,55,38 26,46,32 28,47,36 34,54,38 30,50,36 28,45,35 27,44,36 26,45,34 63,70,34 109,93,19 103,86,10 119,102,6 109,94,4 161,141,37 174,158,59 159,136,35 194,169,51 164,135,34 162,139,50 183,157,48 166,137,45 156,132,38 160,137,36 160,142,24 102,87,0
92,81,66 94,83,68 92,81,66 90,81,66 90,80,68 88,79,64 85,77,64 88,76,64 86,78,67 86,78,67 102,92,80 106,95,80 107,96,81 112,101,84 116,105,88 116,105,88 121,110,95 121,110,93 127,113,99 132,117,106 129,114,103 132,117,106 135,120,111 129,114,105 135,120,111 136,121,110 139,124,113 137,124,117 146,140,133 129,126,43 103,91,50 104,90,4 131,119,41 88,75,2 75,58,11 115,105,11 109,101,9 101,93,14 139,122,26 128,109,41 129,115,18 111,92,0 136,113,12 153,122,31 154,130,23 82,60,13 109,91,18 193,161,129 198,169,134 154,130,108 141,118,103 124,103,90 120,104,91 112,95,85 95,83,71 80,64,51 71,55,49 73,60,55 68,55,48 74,62,52 79,62,65 146,123,52 108,84,22 175,141,37 52,97,66 41,74,47 41,72,46 44,70,47 35,61,38 35,58,39 35,58,39 31,51,37 24,43,32 27,46,35 28,48,34 28,48,34 27,45,32 26,43,33 29,43,36 33,48,34 118,108,26 97,86,0 128,119,20 112,96,38 153,137,23 144,120,28 173,151,36 158,132,39 161,132,42 157,127,33 134,116,18 144,119,23 148,123,34 144,121,24 156,134,19 174,144,46

78,71,53 107,96,81 155,148,146 69,61,67 104,96,83 106,102,85 69,52,15 86,77,69 172,160,90 187,176,73 241,231,82 247,235,96 239,226,92 222,211,67 123,110,19 120,110,61 47,47,44 62,61,52 50,41,33 55,57,40 43,39,33 41,29,29 42,37,34 58,54,46 64,58,51 44,40,53 55,54,45 56,52,44 86,81,67 47,41,36 50,44,39 42,38,32 43,38,37 62,58,52 44,38,33 57,49,38 82,73,44 61,55,46 100,96,77 139,129,62 74,60,62 119,110,79 68,63,49 84,77,77 55,51,43 78,69,63 103,95,59 92,80,68 62,48,32 62,49,44 56,47,41 61,54,36 158,144,101 78,68,56 85,77,66 76,68,44 64,59,47 45,39,32 72,63,46 60,54,29 184,158,78 71,60,41 88,81,52 70,64,41 104,97,56 94,90,71 100,81,67 61,62,85 126,149,176 199,224,255 194,219,255 192,219,255 195,216,255 198,217,248 144,182,254 142,184,255 159,199,255 167,193,255 127,175,255 107,169,255 103,172,255 105,173,255 100,169,255 100,168,255 112,139,196 32,40,28 146,138,84 100,91,60 47,41,36 53,48,45 150,135,84 88,72,39 73,63,39 45,37,26 56,48,37 129,119,70
59,50,46 138,125,118 147,135,135 80,69,64 57,49,36 180,161,79 89,83,47 130,109,96 214,206,72 233,220,116 244,232,123 241,231,123 236,219,112 214,196,80 210,199,57 207,194,32 133,125,101 54,52,32 57,50,48 51,50,41 53,49,41 47,43,33 37,38,43 55,52,56 64,63,66 51,49,50 55,53,49 37,32,29 78,73,61 37,35,33 32,30,28 43,37,44 48,43,40 48,44,34 57,48,59 59,52,36 68,57,40 84,74,50 92,84,50 56,49,47 66,62,43 64,58,49 84,80,59 68,61,59 83,77,82 100,93,75 80,69,50 99,92,49 82,70,44 68,59,32 59,51,40 58,50,37 121,110,77 57,54,41 44,43,34 55,50,47 68,64,43 43,37,28 81,74,47 43,37,28 70,58,17 97,89,35 71,63,39 93,89,52 78,74,57 93,86,57 127,115,85 92,94,91 178,205,255 179,208,255 186,216,255 191,216,255 198,212,255 202,218,254 196,217,255 185,213,255 180,203,255 194,216,255 218,227,252 214,230,255 155,210,255 142,193,255 184,224,255 105,101,82 44,35,31 51,55,59 32,32,32 114,104,80 71,58,35 69,54,32 42,35,33 111,109,60 47,36,19 53,45,34 49,40,36 47,37,27
64,54,44 155,151,132 158,141,144 194,183,176 63,58,74 129,122,61 171,159,32 202,190,65 213,200,98 213,201,103 220,207,114 216,203,110 211,194,89 199,178,65 192,173,36 196,177,40 197,174,36 211,190,51 79,61,29 184,140,60 91,84,68 34,29,28 44,37,40 45,43,41 50,45,42 41,35,40 45,45,40 50,52,52 48,44,36 47,45,43 38,36,34 47,44,48 46,44,45 60,58,54 66,58,64 61,55,46 65,60,62 57,57,54 96,89,69 48,47,40 66,65,58 58,56,54 50,45,31 65,58,61 78,73,75 84,75,67 97,90,70 51,44,26 123,109,82 56,51,48 42,40,38 72,66,57 39,35,29 71,68,55 61,57,49 54,54,40 41,40,33 42,41,34 39,35,29 58,54,44 67,66,41 129,118,74 83,69,42 70,59,24 129,118,85 87,81,56 75,79,94 103,93,81 151,166,198 156,192,255 158,195,255 158,196,255 159,199,255 157,195,255 157,194,255 156,193,255 161,197,255 169,203,255 169,203,255 159,197,255 163,196,255 173,205,255 175,180,206 120,108,80 51,48,35 60,51,43 79,95,135 36,33,18 53,46,26 44,40,23 39,35,27 130,124,78 55,46,27 80,70,28 68,56,30 87,74,51
105,91,64 201,182,166 128,116,116 76,71,68 111,106,108 121,113,79 208,188,80 205,189,75 211,195,96 213,201,105 209,197,101 214,200,103 209,191,91 196,172,67 185,159,37 184,156,31 182,153,34 181,157,22 136,110,19 139,99,76 68,59,53 55,50,52 56,46,45 32,32,29 36,31,30 45,44,33 46,44,45 33,30,34 61,59,41 46,44,42 39,37,35 63,60,64 45,43,39 40,35,37 41,38,42 40,38,39 67,61,66 64,63,66 46,37,29 47,46,39 51,49,50 55,52,58 55,48,48 47,40,40 53,48,50 61,55,50 54,46,35 59,50,44 47,39,45 71,67,32 33,31,32 35,27,35 33,29,23 55,51,43 44,39,36 41,40,31 38,37,30 37,36,29 43,40,27 67,64,49 55,53,35 52,56,41 69,60,43 42,38,28 63,58,46 132,127,76 103,97,72 90,94,67 96,85,66 112,113,118 149,161,214 134,177,255 135,178,255 134,177,255 132,175,255 132,174,255 127,175,255 130,176,255 131,177,255 132,175,255 132,178,255 128,178,255 81,83,68 87,72,50 47,46,49 149,171,232 92,74,53 32,28,22 31,25,16 29,25,17 36,28,36 32,23,15 68,59,42 52,44,20 46,33,26 45,32,27
113,105,69 151,140,125 109,99,87 55,51,64 105,97,16 196,185,54 203,186,79 196,178,76 193,182,66 199,187,76 212,199,97 214,198,99 211,190,89 202,178,75 186,157,36 175,147,20 182,156,15 165,142,32 84,59,31 96,65,46 71,67,61 51,50,53 45,43,51 34,33,38 47,45,43 36,31,30 44,38,45 42,35,15 55,51,32 53,50,56 40,39,44 52,51,56 47,45,57 77,75,57 45,45,45 69,68,73 66,63,67 63,60,64 52,51,40 38,36,34 25,23,19 35,33,29 54,49,46 70,65,62 71,64,74 77,66,49 67,56,49 56,50,43 51,47,41 55,50,47 25,20,19 36,31,28 39,35,25 46,41,43 36,31,28 42,36,27 37,36,29 40,35,32 40,36,28 42,38,30 40,34,25 47,48,27 105,93,56 49,44,30 50,48,30 70,69,44 71,74,54 104,100,90 103,107,111 110,98,59 98,98,64 110,175,255 113,179,255 110,179,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 112,181,255 114,180,255 116,179,255 93,123,161 109,79,51 68,133,207 118,176,255 34,35,27 33,31,27 55,54,45 37,36,25 45,40,28 73,63,53 52,61,63 67,53,26 47,35,25 73,58,36
104,104,88 145,135,125 106,104,71 74,66,85 191,183,47 187,174,54 188,171,62 188,171,64 187,173,60 184,167,58 190,173,68 203,185,83 207,184,85 203,179,72 187,160,28 180,156,21 167,151,39 75,59,15 60,40,22 99,78,51 192,180,55 71,58,66 76,74,86 68,64,56 66,68,68 46,47,37 49,43,48 85,75,51 64,60,52 96,99,79 43,42,47 52,52,49 34,34,29 57,51,58 44,45,37 50,48,58 75,71,80 65,61,70 59,57,55 53,51,52 41,39,40 40,39,32 45,43,39 69,67,65 72,71,64 44,41,28 75,72,59 45,39,34 54,52,53 39,37,38 46,41,38 40,36,30 41,38,25 39,34,33 35,30,29 38,32,25 38,37,30 36,30,25 41,36,33 35,30,27 37,33,27 44,44,30 45,43,39 55,53,33 65,57,35 58,49,34 118,112,66 62,60,42 90,81,54 109,96,62 90,84,50 128,186,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 117,181,255 117,181,255 120,179,255 37,49,45 115,185,255 61,79,144 11,8,14 37,33,27 32,31,24 43,37,32 116,106,66 44,39,9 39,40,61 34,33,22 57,41,37 67,58,39
90,84,75 130,124,78 111,96,106 177,176,30 188,173,52 182,166,52 186,170,58 182,168,55 180,165,57 182,162,56 177,157,49 178,158,52 184,163,66 195,174,75 182,157,41 175,151,30 110,91,25 76,63,31 72,62,11 184,159,31 210,178,21 238,210,33 163,151,55 45,34,27 68,68,54 63,64,43 92,83,79 96,96,82 54,52,48 72,71,74 48,48,48 60,60,60 51,51,48 53,44,40 51,49,45 41,40,43 79,75,84 59,56,62 40,38,34 40,38,39 46,45,36 28,26,24 54,52,48 66,63,67 95,91,100 38,36,34 38,36,32 55,51,41 54,52,53 44,42,43 41,37,31 43,39,33 42,38,30 50,46,40 34,30,24 45,40,28 39,40,32 37,33,27 48,44,36 44,40,32 36,32,26 39,38,31 52,52,38 74,72,50 60,52,41 73,66,50 73,62,43 59,54,40 55,52,39 113,97,82 116,109,80 123,185,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,185,255 119,183,255 134,163,210 77,57,39 131,153,165 53,55,52 105,84,57 35,31,23 98,87,54 49,34,23 140,126,97 61,53,29 34,42,74 65,55,59 103,95,61 61,51,27
104,106,89 151,140,135 169,161,57 197,184,50 197,184,64 201,188,70 198,182,70 191,174,65 186,170,58 183,164,53 174,154,46 172,150,42 172,149,50 167,149,60 162,143,48 165,142,30 147,129,31 99,85,19 93,77,21 153,125,30 179,149,24 185,158,26 194,169,25 133,114,30 54,49,48 55,52,37 77,72,60 48,48,43 36,36,33 47,43,37 43,43,38 46,41,40 43,43,40 124,113,96 73,67,62 37,35,36 65,62,66 68,65,71 40,38,34 44,42,38 45,44,35 41,40,33 48,46,44 45,43,41 83,80,86 60,60,55 122,119,95 58,57,50 60,58,56 39,37,35 37,36,29 40,31,27 127,137,153 49,45,39 33,29,23 37,36,29 40,39,30 43,37,32 40,36,28 40,36,28 27,26,17 46,44,40 47,47,33 45,40,28 59,55,36 63,64,43 71,64,44 62,58,37 46,39,12 117,102,66 96,104,113 129,188,255 125,189,255 123,187,255 124,188,255 124,188,255 124,188,255 123,188,255 124,187,255 122,189,255 122,187,255 116,170,254 110,90,42 111,96,47 68,53,2 60,44,13 74,65,46 43,38,40 61,53,19 120,110,61 72,68,51 72,64,40 92,139,226 97,89,55 69,58,41 91,81,57
79,74,31 188,167,152 203,194,49 209,195,71 221,208,86 219,206,84 217,201,87 213,194,81 201,181,73 190,172,56 179,159,55 168,148,40 166,143,44 162,140,48 161,140,57 158,140,53 160,139,38 143,121,27 122,97,22 162,133,32 173,144,25 124,103,31 103,81,32 94,88,42 72,65,38 75,68,48 41,35,28 41,41,36 42,39,43 49,47,43 37,34,40 39,37,38 57,55,33 85,81,62 134,134,104 47,43,37 49,46,50 58,55,61 46,44,42 35,33,31 47,45,43 39,37,35 46,47,39 43,43,43 76,72,85 73,72,61 72,69,73 125,127,99 89,87,83 35,32,36 40,35,32 40,35,32 107,117,137 61,56,53 41,36,33 35,34,25 41,40,31 42,36,29 40,36,28 42,38,30 63,57,48 54,51,36 50,47,32 48,44,36 48,45,32 48,45,30 46,35,32 71,64,44 74,69,41 125,110,72 138,188,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 111,103,90 83,71,41 100,90,66 88,81,40 104,95,50 73,62,27 66,56,32 102,91,56 98,89,58 88,80,44 48,39,24 132,125,86 130,138,158 52,43,37 58,42,29 78,66,40
129,101,74 180,160,70 213,196,71 220,209,65 228,219,72 223,211,72 220,207,73 211,194,69 215,196,85 205,185,79 186,166,60 176,154,48 171,147,44 171,148,49 166,142,50 166,141,52 156,129,43 152,126,44 128,104,38 146,119,33 184,147,23 168,134,32 83,71,30 61,62,14 111,103,69 98,90,56 32,30,26 51,49,45 73,72,65 68,66,64 41,38,42 40,38,39 52,36,19 57,50,32 62,57,54 41,36,35 74,71,75 65,61,70 33,31,29 35,33,31 41,39,37 35,33,31 37,37,32 43,44,34 66,62,73 75,74,65 63,61,62 73,73,57 45,45,31 48,47,40 69,64,61 63,58,55 51,48,54 67,66,59 44,40,34 43,39,31 39,38,29 38,32,25 37,33,25 58,54,46 37,31,22 48,44,36 42,38,30 51,47,39 57,53,36 44,40,23 119,108,62 74,68,34 106,101,69 152,175,213 133,195,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 119,167,235 75,75,59 65,60,32 92,84,60 143,133,80 121,106,84 86,75,42 40,30,18 82,71,38 44,38,33 129,118,72 58,53,52 98,108,100 83,70,36 94,79,57 66,57,40 68,59,44
155,104,78 169,120,98 165,129,111 97,74,63 65,44,44 57,40,43 55,39,37 58,41,42 64,43,43 84,63,48 165,144,92 187,165,91 171,151,47 177,154,53 171,146,48 165,141,47 155,128,53 138,114,48 126,111,48 124,107,42 163,132,41 173,134,36 138,121,52 73,64,49 78,76,58 140,128,98 65,63,59 76,73,58 61,61,58 33,32,25 37,37,32 39,38,29 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,59,63 53,46,56 94,91,67 78,75,62 48,45,32 71,69,47 73,72,65 68,65,69 46,49,41 138,176,250 60,58,70 55,51,34 43,39,31 42,41,34 52,49,53 60,57,61 42,41,30 37,33,27 49,45,35 44,40,30 46,44,26 61,57,38 83,75,23 76,67,38 99,82,58 165,174,176 153,203,255 134,199,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 83,71,34 126,110,52 85,71,57 107,92,52 80,72,48 50,38,40 64,55,40 37,29,18 62,59,46 43,37,32 93,85,61 126,118,64 56,50,41 87,78,61 55,44,25 90,83,52
122,86,66 70,48,40 37,30,28 32,27,29 38,28,29 38,28,32 28,20,26 31,24,27 35,29,24 35,26,20 41,28,25 50,31,33 75,52,39 145,126,60 161,138,51 151,127,45 139,116,47 130,111,47 121,106,43 122,107,46 134,107,42 144,118,38 175,143,39 101,89,48 89,87,69 76,72,55 38,32,27 63,58,60 72,69,75 39,39,36 62,60,56 45,43,41 34,33,36 40,40,40 56,51,50 36,31,30 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 51,47,56 48,44,53 66,63,67 180,154,113 82,82,66 54,51,38 62,57,43 75,72,59 67,66,59 74,69,71 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,48,52 62,59,63 38,37,26 40,36,30 41,37,27 41,37,31 57,42,33 99,87,28 67,56,41 131,117,63 128,118,78 142,118,94 146,155,180 164,197,239 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,197,255 82,80,78 94,84,44 103,88,50 102,87,40 77,65,37 94,82,45 38,30,17 98,85,62 73,82,84 43,37,32 49,43,38 50,42,31 139,128,109 152,138,80 141,125,67 98,80,48 126,110,68 95,80,44
54,44,43 33,26,29 34,26,32 28,21,24 28,23,25 30,25,27 28,20,26 26,20,25 29,21,27 33,25,31 30,19,26 36,26,30 35,25,26 47,38,34 60,43,33 133,118,82 126,110,52 119,106,45 121,105,47 122,103,46 125,103,40 134,111,42 139,112,37 139,124,63 68,69,48 88,87,62 90,91,72 45,46,38 76,78,73 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,45 71,66,63 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,47 49,46,50 63,60,66 54,59,53 67,64,51 72,70,52 69,68,59 80,83,63 89,92,84 82,85,96 60,60,55 80,79,82 70,67,73 78,71,74 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 43,39,29 43,39,29 40,34,29 43,34,28 117,105,64 64,53,34 99,85,67 130,119,73 94,87,56 102,94,58 108,98,58 216,232,255 227,238,255 168,203,255 159,199,255 177,211,255 93,85,61 75,58,30 66,52,36 128,122,76 134,120,50 69,65,48 72,65,45 75,63,35 68,58,36 86,74,35 55,48,17 29,35,38 107,100,61 73,61,35 82,68,50 48,37,22 129,120,64 129,113,57 95,81,27
30,23,23 35,28,31 37,30,33 49,42,45 68,58,59 79,70,66 95,82,79 112,96,90 130,113,105 121,106,97 82,66,62 45,28,29 47,34,42 33,26,29 33,25,31 41,29,29 99,87,46 124,110,52 127,109,49 124,106,44 122,102,41 123,103,42 120,97,28 129,117,60 96,85,66 125,113,85 93,85,63 86,84,55 89,84,86 45,43,44 55,53,49 39,37,35 42,40,36 48,46,44 39,38,27 41,40,33 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,57,61 67,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,90,76 87,84,88 83,71,71 77,84,68 78,71,69 70,63,75 86,81,83 126,125,140 36,31,17 65,62,66 61,58,62 40,36,26 41,38,25 46,43,28 66,61,49 63,58,46 76,65,46 111,97,79 134,129,99 65,62,36 84,76,63 94,85,56 170,188,216 190,214,255 207,223,255 206,229,255 191,220,255 198,223,255 70,58,30 69,55,30 78,66,40 109,96,64 127,112,61 65,59,34 69,60,45 107,95,36 73,60,37 71,63,39 71,65,42 104,110,142 140,130,88 73,59,41 59,54,40 33,34,22 34,30,22 57,43,16 104,92,35
27,20,23 69,62,65 87,78,72 104,92,82 117,99,78 203,184,147 255,252,199 255,255,207 255,254,200 255,253,194 255,253,203 255,253,202 255,251,205 249,228,201 90,76,62 40,23,24 40,28,28 91,77,59 126,111,48 131,109,46 122,103,39 121,104,39 122,100,33 114,99,38 127,117,77 144,133,89 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,255 65,69,71 72,70,78 82,89,101 54,58,73 59,56,60 59,56,60 41,37,27 46,42,32 60,57,42 44,39,25 65,62,47 68,62,37 104,92,64 77,70,52 89,85,66 87,80,64 144,147,169 149,199,255 162,200,255 160,201,255 160,200,255 158,206,255 158,206,255 74,83,83 77,82,90 48,34,9 88,75,41 112,100,61 103,87,54 90,78,52 61,52,33 50,45,31 62,59,44 67,63,57 144,168,215 88,88,96 88,71,45 46,34,34 98,97,112 37,36,29 46,37,29 35,26,18
80,73,71 89,83,76 105,92,85 128,112,97 236,213,171 255,241,194 255,254,201 255,253,200 255,255,202 255,254,196 255,251,193 255,249,194 255,254,201 255,253,199 255,250,204 255,250,220 41,27,27 46,31,39 122,105,58 131,109,44 131,109,35 125,102,31 113,91,24 107,92,29 106,101,48 87,79,43 140,126,97 152,152,178 69,74,70 113,104,96 46,54,59 53,53,50 40,38,36 58,52,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 103,111,127 67,65,66 59,57,69 77,80,68 79,82,70 60,57,61 61,58,62 60,63,51 60,57,44 69,67,47 98,93,79 53,49,39 85,83,54 94,85,58 132,122,80 67,59,46 87,83,62 100,80,50 152,118,75 151,208,255 162,207,255 159,205,255 166,207,255 163,207,255 165,206,255 124,129,139 135,123,64 88,71,47 130,119,75 82,68,25 146,129,53 88,81,54 68,62,37 91,83,47 66,68,51 160,212,255 62,92,130 100,84,51 98,88,66 44,40,34 33,28,25 34,29,17 92,83,56
90,79,74 97,87,77 124,107,83 214,191,149 255,251,198 255,244,191 255,245,192 255,247,193 255,251,194 255,250,193 253,229,174 255,250,195 255,249,195 255,245,194 255,238,186 255,250,197 255,249,202 197,176,135 52,32,23 129,110,57 133,110,39 124,101,32 109,91,29 100,92,27 59,45,18 63,53,31 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 73,71,42 120,111,105 68,66,64 63,63,71 54,60,77 116,118,103 111,106,103 104,95,80 71,65,58 68,66,67 62,55,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,75 97,90,63 76,73,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 67,66,57 86,85,78 77,82,81 104,94,72 86,77,58 76,65,60 106,85,60 190,112,59 243,158,80 167,99,27 155,122,113 182,213,244 164,210,255 163,203,255 159,210,255 162,205,255 105,92,71 106,95,62 127,118,60 110,98,57 77,61,55 143,134,78 97,86,40 74,57,33 126,113,79 142,130,100 89,82,51 111,100,67 93,81,42 75,57,36 77,64,41 75,71,36 84,72,31 50,41,33
102,89,82 114,100,86 200,176,141 255,230,179 255,239,190 255,227,178 250,221,170 255,239,186 255,248,195 255,237,184 255,244,193 255,242,191 255,236,182 255,239,186 255,243,191 255,238,188 255,233,184 255,242,192 225,204,177 78,55,40 125,108,30 116,98,25 106,97,39 116,112,64 82,74,50 94,85,77 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 127,127,84 168,162,157 107,100,100 70,70,80 101,101,98 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 62,59,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 108,103,71 116,102,84 93,81,53 67,65,61 208,102,63 110,54,28 79,42,29 147,71,58 139,67,46 103,49,31 191,230,255 190,226,255 185,219,255 189,219,255 208,216,232 47,35,23 100,87,55 102,91,45 99,90,59 69,55,28 128,118,69 85,73,45 69,61,39 88,80,58 92,76,45 116,103,55 77,61,19 76,60,29 108,93,73 83,68,32 98,90,54 58,49,30
112,98,82 188,163,133 251,218,170 255,225,174 251,220,169 254,223,174 250,221,172 255,240,191 255,230,184 255,231,182 255,230,181 248,219,170 255,234,188 255,229,183 245,213,169 250,220,176 255,227,183 253,223,181 246,221,177 203,179,142 109,97,29 111,99,29 113,106,45 116,115,63 115,111,74 110,101,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,158,197 191,203,227 138,133,135 74,72,73 79,98,108 104,107,116 120,105,96 112,98,73 93,86,84 67,65,66 73,70,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 81,81,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 102,101,94 118,110,74 104,95,80 158,117,70 118,59,42 113,67,39 190,118,81 132,75,46 84,48,30 85,42,25 85,75,95 179,216,255 181,218,255 188,220,255 187,216,255 147,167,209 58,35,4 43,34,28 125,110,59 155,142,81 80,67,44 105,86,61 66,57,40 79,81,78 70,70,56 61,49,37 59,51,27 71,66,38 41,32,13 39,25,25 120,108,71 75,66,35
155,134,109 219,188,149 251,218,170 252,221,172 233,203,157 236,206,160 246,216,170 249,219,175 255,225,181 228,198,154 255,227,183 255,224,178 255,227,183 231,201,157 250,217,178 234,201,162 233,202,163 233,202,165 238,206,172 238,211,177 178,162,118 92,84,19 100,98,36 99,101,48 105,99,35 97,92,12 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,77,51 146,131,122 98,91,94 62,61,64 78,78,75 80,70,46 76,68,44 93,84,65 89,79,78 67,65,66 69,66,72 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 92,73,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 66,63,67 69,68,71 74,72,68 87,79,66 123,118,88 91,87,68 116,109,68 112,102,53 120,111,64 151,76,58 90,47,30 253,166,121 228,144,100 205,131,95 118,70,52 100,46,26 74,40,36 187,219,255 186,224,255 184,220,255 180,220,255 187,219,255 190,214,255 88,75,41 88,70,40 116,102,46 101,91,40 117,110,71 98,110,143 209,235,255 204,232,255 195,217,233 54,49,51 34,30,24 47,39,28 93,86,57 216,232,255 180,197,228
196,167,132 236,204,160 247,215,171 247,216,167 242,210,164 255,225,179 255,226,180 248,218,174 247,217,171 233,203,161 244,211,172 238,205,166 236,203,166 238,204,170 235,203,169 225,193,159 217,188,157 224,195,164 222,195,163 222,194,165 230,205,175 116,101,54 104,101,46 105,109,55 121,122,74 78,67,32 70,57,25 73,63,23 80,70,28 71,61,23 73,63,25 71,61,21 74,62,23 73,61,22 62,55,16 212,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 54,49,37 60,54,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 63,61,59 73,74,79 140,143,152 76,77,65 97,92,62 109,101,77 107,99,63 134,129,97 180,220,255 140,138,136 131,62,29 141,97,71 172,111,79 124,84,61 126,79,56 119,67,48 75,39,29 192,223,255 187,220,255 185,222,255 201,226,255 192,222,255 171,197,232 62,60,68 73,57,24 93,81,44 52,52,62 58,46,46 78,80,65 212,238,255 212,239,255 213,238,255 56,59,68 30,31,36 73,68,84 74,64,68 224,245,255 224,239,253
