18,29,28 20,31,18 35,44,27 38,46,34 26,45,36 34,43,26 61,71,47 107,146,170 143,186,225 113,152,178 60,88,82 146,185,222 137,185,222 139,187,226 139,187,226 140,183,222 140,188,227 142,185,224 142,187,225 142,188,223 141,186,226 139,187,224 142,187,225 140,188,225 136,184,225 135,185,223 135,185,223 134,187,226 136,185,228 132,184,226 130,184,226 130,184,226 129,183,227 128,184,227 129,185,226 129,185,228 130,184,228 128,184,227 128,184,227 128,184,225 128,184,227 128,184,227 128,184,227 128,184,227 129,183,227 128,184,227 128,184,227 128,184,227 129,183,227 128,182,226 127,183,226 128,184,227 126,182,223 124,183,225 128,189,230 131,192,231 125,184,226 127,186,228 129,186,224 129,186,224 131,188,224 130,186,227 126,185,225 124,183,227 124,183,227 124,183,227 124,183,227 124,183,227 124,183,225 123,179,222 125,181,224 125,181,224 123,179,220 113,168,205 105,155,191 99,145,180 92,135,162 88,131,158 93,132,158 84,118,144 62,75,94 28,28,36 31,20,15 27,15,17 31,20,17 29,20,16 34,21,18 40,24,18 40,25,16 42,27,16 44,29,20 41,26,17 42,27,18 40,25,16 36,20,14 33,20,17
40,52,45 26,37,26 34,43,26 29,37,25 31,50,44 39,47,35 36,45,26 57,65,53 97,116,126 76,98,110 81,116,137 142,190,231 141,191,220 140,188,227 141,189,226 144,188,222 145,189,223 147,189,223 145,189,223 146,190,224 146,190,226 144,190,223 144,188,222 144,188,224 143,188,228 143,188,226 142,187,227 140,188,227 136,186,224 136,186,226 134,187,226 133,186,225 131,186,225 130,187,225 130,184,226 130,184,228 130,184,226 131,186,225 131,186,225 130,185,222 130,184,226 130,184,226 130,184,228 130,184,228 130,184,228 130,185,224 130,185,224 130,185,224 129,186,224 129,186,224 129,186,224 129,186,224 129,185,226 129,183,227 126,185,227 126,185,227 126,185,227 126,185,227 126,185,227 126,185,227 127,184,222 128,184,227 126,185,227 126,185,229 126,185,229 126,185,229 126,185,229 126,185,229 126,185,227 128,184,227 127,183,226 125,181,224 126,182,225 126,182,223 118,171,210 112,162,200 106,152,187 101,145,179 91,131,159 89,132,159 95,134,160 84,114,136 58,61,70 33,23,22 36,23,16 33,20,15 33,20,15 35,19,17 34,18,12 37,22,13 40,25,16 40,25,16 41,26,15 43,28,17 43,28,17 42,27,18
35,43,31 28,36,26 31,39,25 31,39,25 50,58,46 29,35,24 36,43,27 37,44,28 37,48,33 127,157,170 125,156,171 151,188,210 88,112,104 147,169,169 151,192,217 150,191,216 152,196,218 151,195,217 152,196,220 152,196,220 150,195,224 150,195,224 147,192,221 147,192,223 145,189,223 145,189,223 145,189,223 144,188,224 140,189,223 139,187,228 139,187,224 141,186,224 136,186,222 134,187,224 134,187,226 132,187,226 132,187,224 132,187,224 132,187,224 132,187,224 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 132,187,226 131,186,225 131,186,225 131,186,225 130,187,225 130,187,225 130,187,225 129,185,226 129,185,226 129,185,228 129,185,228 128,184,227 128,184,227 128,184,227 128,184,225 128,185,223 128,184,227 128,184,227 128,184,227 128,184,227 128,184,225 129,186,224 129,186,224 129,186,224 129,186,224 129,186,224 127,184,222 127,184,222 126,183,221 125,178,217 115,168,203 107,156,190 106,152,185 102,149,179 96,136,166 90,129,155 90,125,148 61,85,103 33,24,18 36,23,18 38,23,14 38,26,14 36,24,12 38,23,12 36,21,12 36,21,12 36,20,14 40,25,16 40,25,14 43,26,16
26,33,26 23,34,23 34,42,30 35,43,31 34,40,29 33,39,30 34,40,27 41,48,32 47,48,40 99,113,104 158,193,212 91,115,133 96,102,105 45,48,40 122,133,134 160,193,214 160,196,223 160,197,217 159,196,218 158,198,219 160,196,221 157,196,220 160,196,221 157,196,220 157,196,220 152,196,220 149,192,219 151,195,219 148,191,218 148,191,218 145,190,221 143,190,220 141,190,222 139,190,223 139,190,223 139,190,223 137,190,225 137,190,225 136,189,224 137,190,225 137,190,225 137,190,225 137,190,225 137,190,225 139,189,225 135,190,225 135,190,225 135,190,225 135,190,225 134,189,224 134,189,224 132,187,222 134,189,224 132,187,224 132,187,224 131,188,226 131,187,228 130,186,227 130,187,225 130,187,225 131,186,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,225 130,187,223 130,187,223 131,188,224 131,188,224 131,188,224 129,186,222 129,186,222 130,187,223 128,183,218 123,173,209 112,163,196 113,159,194 112,158,191 107,152,183 98,138,166 76,97,116 29,35,38 31,19,19 36,26,16 43,26,18 44,27,17 45,29,16 45,28,18 44,27,17 43,26,16 46,26,17 43,26,16
49,62,48 31,43,36 33,41,29 34,42,30 34,43,26 32,40,26 33,41,29 41,48,32 43,50,32 138,155,159 169,199,212 142,160,173 154,174,186 77,81,66 111,121,125 167,182,196 166,194,219 171,201,223 169,199,219 170,200,220 169,199,221 167,200,223 166,199,222 166,199,220 164,197,218 162,197,220 158,198,219 158,198,219 156,197,220 157,196,220 155,196,219 149,193,215 149,193,215 147,192,221 143,192,224 143,192,224 142,193,226 141,192,223 141,192,223 141,192,223 140,191,222 141,192,223 141,190,222 142,191,223 139,193,225 141,192,225 141,192,225 141,192,225 138,192,224 138,192,224 138,192,224 137,191,223 137,191,223 135,190,225 136,191,226 135,190,227 134,191,227 133,190,226 134,191,227 133,190,224 133,190,224 131,191,224 131,191,224 133,190,226 133,190,226 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,227 134,191,225 134,191,225 130,187,221 130,187,221 134,189,224 129,185,217 126,177,210 117,166,200 116,162,197 113,159,192 115,159,183 113,149,174 84,106,122 61,64,71 42,35,35 41,26,15 38,26,16 40,25,16 44,27,17 45,28,18 45,28,18 46,29,19
39,46,39 38,45,38 39,45,34 46,52,41 29,37,25 39,46,30 33,39,28 43,49,38 38,42,27 71,80,63 138,150,143 48,51,27 76,79,59 98,101,81 76,86,83 141,149,126 145,165,151 168,182,173 174,198,216 177,201,219 176,200,220 176,200,220 175,201,218 172,200,221 172,201,219 171,199,220 169,199,221 169,199,221 169,197,220 168,198,220 163,196,219 161,196,219 157,196,220 155,196,219 153,195,215 151,193,213 148,192,216 146,193,221 145,192,222 147,192,223 147,192,221 151,194,221 147,192,219 149,194,221 147,192,219 146,191,222 146,191,222 146,191,222 142,194,222 141,193,221 141,193,221 141,193,221 141,193,221 141,192,223 140,191,222 140,191,222 136,192,222 136,192,222 136,192,222 136,192,222 136,192,224 136,192,224 138,192,224 136,192,224 138,192,222 136,192,222 136,192,222 136,192,222 138,192,222 141,192,223 140,191,222 139,193,223 141,192,223 140,191,222 138,192,222 138,192,222 136,192,222 136,192,222 134,190,220 134,188,218 136,190,220 134,188,218 132,186,216 127,178,209 119,169,198 120,166,199 123,166,195 117,160,189 107,140,159 56,53,27 53,45,21 45,39,16 43,36,18 38,31,15 37,29,16 35,27,16
36,44,32 34,42,30 35,42,26 33,40,24 40,48,36 36,47,34 73,83,75 33,39,28 77,79,74 29,37,27 39,47,26 50,53,31 55,57,40 58,56,36 121,129,108 104,108,79 105,105,73 188,208,211 182,204,220 181,206,221 182,204,220 182,203,224 182,203,222 179,200,219 177,201,221 175,201,220 175,201,220 173,202,220 174,199,223 171,199,222 170,200,220 170,200,220 168,201,222 162,197,220 158,198,217 157,197,216 155,196,219 153,197,221 153,197,221 154,196,216 152,196,220 153,197,219 155,194,218 156,195,219 155,196,219 149,194,221 150,195,222 150,195,222 149,194,225 150,195,224 149,194,223 149,194,223 147,192,221 147,192,223 147,192,223 144,194,221 143,195,223 143,194,225 142,194,222 142,194,222 142,193,224 142,193,224 143,192,224 143,193,222 145,192,222 143,193,222 143,193,222 144,194,223 146,193,223 146,193,223 146,193,223 144,194,223 146,193,223 146,193,223 144,194,223 144,194,223 142,194,222 141,193,221 142,193,224 142,193,224 140,191,222 141,192,223 139,190,221 139,190,221 139,191,219 139,190,221 138,184,217 134,176,210 125,160,183 59,64,30 57,53,18 51,46,14 46,41,13 40,37,13 33,34,15 28,28,12
41,49,37 43,51,39 36,42,29 40,46,33 40,48,36 40,48,34 49,57,47 35,41,28 53,57,40 81,88,81 57,60,52 41,44,32 41,41,27 56,56,40 49,49,33 75,75,45 91,96,74 158,160,143 190,206,215 191,207,216 188,206,219 190,205,221 188,206,219 189,204,220 185,205,217 184,204,218 184,203,222 183,202,221 181,203,219 176,200,218 175,201,220 176,202,219 173,202,220 170,201,218 171,199,220 169,199,221 164,197,216 159,196,216 158,195,215 160,195,216 159,196,216 159,196,216 159,196,214 159,196,214 156,196,213 157,197,218 156,196,217 156,196,215 156,196,215 156,196,215 156,196,215 155,197,217 154,196,216 153,197,219 153,197,219 152,196,218 152,196,220 152,196,220 152,195,222 152,195,222 152,196,220 153,196,223 153,196,223 153,197,221 152,196,218 152,196,218 152,196,218 153,197,219 152,196,220 152,196,220 152,196,220 152,196,218 153,197,219 149,196,224 152,197,214 157,193,207 117,131,99 37,59,49 72,84,90 163,195,205 151,196,223 150,195,222 146,191,222 147,192,221 147,192,223 147,192,223 146,191,222 149,192,221 128,159,165 61,60,24 58,54,17 53,48,16 46,41,13 38,35,11 27,28,9 22,26,9
34,43,26 56,64,52 40,46,37 27,33,24 46,52,43 44,45,33 34,40,27 44,46,31 51,54,42 121,128,123 71,72,64 52,54,37 53,53,39 49,45,28 81,74,56 85,74,55 125,124,99 147,150,115 197,209,215 196,207,218 193,210,216 194,209,216 197,209,217 194,208,220 189,208,218 191,207,218 191,206,220 186,204,217 189,204,220 186,206,220 181,205,225 181,205,225 180,204,222 179,203,221 173,202,218 172,201,219 167,201,217 167,201,217 166,199,218 163,200,220 164,199,220 162,197,218 161,196,215 161,196,217 160,197,217 161,196,217 160,197,217 161,198,218 160,197,217 160,197,217 158,198,217 157,197,216 157,197,216 160,197,217 156,198,218 156,198,218 156,198,216 156,198,218 156,198,218 156,198,218 156,198,218 156,198,218 156,198,216 156,198,216 156,198,216 156,198,214 156,198,214 156,198,214 156,197,220 160,195,218 162,194,204 99,121,109 118,142,146 92,113,92 152,189,211 61,74,51 78,93,69 89,100,89 36,49,50 40,50,47 47,63,63 105,122,112 80,111,117 150,191,205 153,198,217 155,196,219 153,197,219 154,195,218 109,132,129 62,61,23 59,55,18 53,48,16 45,40,12 38,34,13 25,30,10 23,27,10
34,42,32 112,119,114 35,41,32 41,47,38 55,66,55 38,39,27 44,50,37 43,45,30 44,44,28 56,59,51 51,52,42 48,51,31 46,46,32 55,53,35 68,66,48 95,88,72 165,160,146 125,124,99 204,218,214 205,216,215 203,214,213 204,214,211 206,214,219 205,216,215 199,212,211 200,211,212 199,209,215 197,208,219 195,208,223 191,207,218 191,209,222 189,207,224 187,207,221 186,206,218 182,204,218 181,203,217 175,202,214 172,202,215 171,200,216 172,201,217 169,200,215 169,200,215 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 169,200,215 169,198,214 169,198,214 166,197,212 164,198,212 164,198,212 164,200,216 162,197,216 162,198,212 161,197,213 161,197,213 161,197,213 162,198,214 161,197,213 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 168,199,214 132,149,123 129,138,92 78,92,73 37,43,34 38,51,52 40,52,45 30,42,38 32,41,43 31,45,38 39,51,47 39,51,44 33,44,45 30,42,38 136,144,151 160,195,216 160,195,214 161,196,215 159,196,216 82,90,69 61,61,18 58,54,17 51,49,16 44,41,15 36,35,10 27,32,12 23,27,10
29,37,27 45,53,43 33,40,33 35,38,28 36,39,27 45,46,36 41,42,32 41,42,30 41,41,27 51,51,37 53,53,39 52,52,38 51,47,37 52,48,29 53,46,28 56,51,39 78,73,43 84,79,49 168,175,141 215,221,224 212,217,213 212,219,214 214,219,218 212,217,213 209,216,211 208,214,215 204,213,213 205,216,217 200,212,216 197,211,221 198,209,222 195,209,221 193,209,220 189,207,220 189,208,218 187,206,216 184,207,216 179,207,214 178,205,215 174,201,211 175,202,214 172,202,215 172,202,213 172,202,213 172,201,217 172,201,217 172,202,215 172,202,215 173,203,216 172,202,215 172,202,213 172,202,213 172,202,215 172,202,215 171,203,215 171,203,215 169,201,213 170,202,214 170,202,214 169,201,213 171,202,217 169,203,217 170,201,216 170,200,213 170,202,214 171,201,214 169,201,213 171,201,214 170,202,214 171,203,215 116,123,91 84,94,57 39,49,55 35,47,43 28,44,42 41,55,51 39,51,42 35,47,43 35,47,43 32,44,40 39,51,44 35,47,40 39,52,36 167,188,197 169,200,215 168,199,214 168,199,214 153,183,196 68,69,32 65,60,19 58,54,19 50,48,17 43,42,15 35,36,15 26,34,13 22,31,12
34,42,32 60,68,58 43,47,32 35,39,24 37,41,26 40,41,31 38,39,29 47,48,36 52,53,34 48,49,30 52,52,38 54,54,40 60,52,41 55,51,34 60,60,44 53,43,33 67,58,41 83,76,49 162,162,119 219,217,188 226,222,214 226,220,215 223,222,215 221,219,215 218,218,213 215,217,214 211,218,216 209,218,218 209,215,216 205,216,217 203,214,215 200,212,216 199,211,219 194,211,217 193,210,216 191,207,216 188,207,215 189,205,214 183,206,213 183,206,215 182,205,212 180,206,212 178,206,213 178,205,215 178,205,215 176,203,213 176,203,213 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 178,205,215 176,203,213 178,200,214 178,200,214 176,202,210 179,205,213 177,203,211 176,203,213 176,203,213 175,202,212 176,203,213 175,202,212 176,203,213 176,203,213 177,203,211 176,202,210 135,149,117 127,135,123 55,64,47 110,125,72 61,76,52 98,115,87 39,50,35 39,51,47 28,40,36 33,44,43 37,51,47 42,55,56 68,83,86 159,185,191 174,202,207 174,201,204 170,200,165 106,116,81 67,65,18 61,63,19 58,54,19 52,47,17 40,42,14 39,37,15 28,36,13 24,34,12
43,46,34 46,49,37 73,76,64 44,47,35 46,52,39 34,36,21 34,36,21 38,39,27 49,49,35 45,45,31 49,49,35 54,54,40 54,52,34 64,55,40 55,50,36 66,52,38 75,66,49 112,107,64 225,221,204 232,227,213 231,225,218 231,222,216 231,225,216 228,222,217 227,223,217 225,220,217 220,220,215 216,218,215 213,218,217 211,218,216 211,218,216 207,216,216 205,216,217 201,214,215 197,210,209 196,209,210 194,209,214 192,207,214 187,207,212 188,207,215 185,206,213 185,206,213 183,206,215 183,206,215 183,206,215 183,206,215 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 182,205,214 182,205,214 186,206,211 128,150,154 184,205,212 179,205,213 180,206,214 179,205,213 182,205,214 182,205,214 182,205,214 182,205,214 183,206,215 183,206,215 182,205,214 184,205,214 184,205,214 194,207,206 171,189,158 85,96,67 53,65,61 102,111,63 48,61,38 48,60,40 36,48,44 37,49,45 32,43,42 28,42,38 35,47,51 32,43,42 185,207,207 145,162,113 82,93,78 69,71,25 71,73,27 67,65,18 60,62,18 55,53,20 49,49,17 40,42,16 37,38,15 31,36,14 25,35,13
41,49,37 32,35,25 42,45,35 38,42,27 46,47,35 40,40,26 45,45,31 39,39,23 54,50,33 69,65,44 57,54,39 54,51,36 58,55,42 71,69,47 112,105,76 70,57,36 80,73,42 217,210,183 232,227,215 234,229,217 238,228,218 237,226,219 236,226,216 236,225,218 233,224,218 232,221,216 227,221,214 224,219,216 220,220,215 215,217,214 213,217,219 210,217,215 208,218,215 207,216,216 205,212,210 204,211,209 198,210,206 196,209,208 191,206,209 190,207,211 187,207,210 187,207,210 189,206,212 187,207,212 187,207,212 189,205,214 189,206,212 187,207,212 189,206,210 189,206,210 189,206,210 189,206,210 189,206,210 186,208,210 184,202,199 109,117,105 56,71,59 52,64,68 49,64,67 94,111,117 186,205,213 187,206,214 187,206,214 187,206,214 187,206,214 189,205,214 187,207,212 187,207,210 187,207,210 187,207,212 189,206,212 195,207,187 62,69,53 113,123,86 121,133,97 56,65,46 45,55,47 44,55,56 65,78,77 37,51,47 26,37,36 75,86,85 41,51,43 90,101,90 51,62,49 120,129,83 70,77,18 69,72,21 64,66,20 57,59,17 54,55,18 48,48,16 40,42,14 36,40,13 34,37,15 26,34,13
71,79,67 49,52,42 38,41,31 45,49,34 33,34,22 40,39,28 44,43,32 45,45,31 53,53,39 40,41,22 48,45,30 58,56,34 93,88,74 93,86,66 77,64,43 122,108,81 121,109,81 156,146,106 244,232,220 245,233,221 248,231,221 248,233,222 245,230,219 241,229,217 239,227,217 235,224,217 231,222,216 229,220,216 224,220,214 221,219,217 215,217,214 212,217,213 210,217,215 210,215,214 208,215,210 205,212,207 201,211,205 196,210,203 197,210,209 194,207,206 189,206,210 190,205,210 190,207,211 189,206,210 189,206,210 189,206,210 190,207,209 190,207,211 190,207,211 189,206,210 190,207,211 190,207,211 189,206,210 186,202,211 108,124,105 98,109,80 76,87,76 40,51,52 66,76,73 37,49,55 147,164,170 187,207,212 186,206,211 188,205,209 189,206,210 190,205,210 190,207,211 190,207,209 188,208,211 156,172,153 141,154,138 68,81,65 63,74,45 73,85,49 51,64,50 43,56,40 54,65,52 43,54,55 54,67,68 31,45,41 39,50,49 57,68,67 66,77,66 55,68,43 38,50,32 66,74,33 80,75,20 65,68,17 63,65,21 58,59,20 51,54,19 45,48,15 41,43,15 37,41,14 34,37,13 28,36,13
36,39,29 41,44,34 41,44,34 34,37,27 41,43,28 39,39,23 38,38,22 48,50,33 45,48,28 61,62,43 49,47,27 60,61,40 60,50,38 73,66,50 87,77,55 89,79,55 168,155,121 246,231,220 249,235,221 255,242,228 255,244,233 255,239,227 252,238,224 248,233,222 241,231,221 238,228,218 232,226,219 228,222,215 225,219,212 220,215,212 218,219,211 217,217,212 212,214,209 213,215,210 210,215,211 207,212,208 201,211,208 199,209,206 199,209,206 196,208,204 191,208,210 190,207,209 191,206,209 191,206,209 191,206,209 191,206,209 191,206,211 191,206,211 191,206,209 191,206,209 191,206,209 191,206,209 193,206,205 189,201,194 87,98,87 110,122,88 80,93,77 44,54,60 34,46,54 37,49,57 49,62,63 184,200,200 92,107,110 52,67,70 56,71,76 182,197,202 163,180,184 191,208,212 191,206,209 189,205,214 143,159,126 45,57,39 35,50,38 34,47,46 42,49,47 36,42,43 43,57,50 33,50,42 36,53,45 33,47,43 33,48,36 19,31,24 67,73,62 60,64,37 76,83,26 76,78,23 72,73,25 68,68,23 62,64,22 54,55,16 49,52,17 46,49,16 41,43,15 38,42,15 36,39,15 32,37,13
34,37,25 36,44,30 30,36,23 41,47,34 41,44,32 41,41,27 41,41,27 45,45,31 41,38,23 54,52,34 78,71,55 61,57,40 65,58,42 94,83,64 99,87,57 126,118,96 180,171,156 251,238,231 255,244,233 255,248,238 255,249,239 255,252,240 255,244,231 181,171,170 170,171,176 168,169,174 166,163,169 150,151,156 128,138,158 142,140,148 219,218,209 214,217,209 213,216,206 212,214,211 210,215,211 209,214,208 205,212,210 201,211,203 197,207,199 197,211,202 195,207,200 198,209,210 191,208,210 190,207,209 193,205,211 192,207,212 192,207,210 191,206,209 188,208,211 190,208,205 190,208,207 193,206,207 129,143,134 47,59,50 54,67,55 67,79,72 52,69,64 38,53,58 36,48,56 33,45,53 44,56,60 41,54,55 38,50,56 36,48,54 37,49,55 37,49,55 50,60,68 120,133,152 174,192,191 155,172,176 124,137,123 121,132,90 45,56,45 45,55,47 35,47,40 38,51,39 33,45,38 31,45,41 34,48,44 40,47,42 40,50,42 100,109,79 71,77,36 77,84,27 77,79,24 75,77,24 72,70,23 65,65,20 55,61,20 53,54,17 48,51,18 45,48,17 42,44,16 38,42,15 36,39,15 36,39,15
31,34,22 32,40,26 36,47,32 36,47,32 36,40,23 44,44,30 41,41,27 46,44,26 55,54,29 54,53,26 91,86,58 65,61,42 66,55,40 64,52,40 88,73,51 128,124,103 157,157,165 165,161,183 168,164,184 182,176,199 215,202,221 195,183,199 176,174,186 171,169,177 161,160,177 159,157,177 155,156,175 145,151,168 135,145,163 143,154,167 138,147,160 142,150,159 159,167,174 167,176,178 188,199,200 135,144,157 116,132,161 113,136,163 112,137,163 113,136,163 122,145,168 125,150,163 131,153,165 134,156,168 142,161,169 170,185,190 192,207,210 192,207,210 193,209,218 102,127,151 110,135,161 120,135,119 71,85,76 50,64,60 40,53,52 68,80,73 49,64,67 39,54,57 35,47,55 73,84,95 48,60,64 44,56,60 37,49,55 45,57,65 37,49,55 35,47,53 39,49,55 38,55,59 105,130,154 119,146,156 141,152,110 65,67,50 40,50,44 43,54,43 26,37,36 35,42,37 37,47,44 36,51,39 43,56,44 60,66,37 71,82,24 79,87,25 76,83,26 76,80,26 75,76,26 72,73,23 68,68,23 59,64,21 54,58,18 53,53,19 47,50,17 44,47,16 40,44,17 38,41,17 36,39,15 32,37,13
25,35,13 20,30,6 25,35,13 29,37,14 39,41,15 41,45,18 52,54,28 56,55,28 57,54,14 80,77,35 94,93,41 94,93,41 118,108,68 96,86,62 105,98,55 128,121,78 162,157,156 167,160,174 176,167,178 198,187,196 209,195,200 205,187,196 190,174,187 176,167,189 167,162,180 161,158,175 152,155,173 142,145,163 139,148,161 140,150,166 140,150,166 141,152,163 137,151,161 137,152,159 138,153,156 138,153,158 134,151,157 130,148,161 121,142,163 112,135,158 114,139,161 114,139,161 117,144,158 121,148,162 126,149,158 125,151,159 127,149,161 110,133,156 91,122,157 90,121,154 108,122,90 55,70,56 40,55,58 46,60,70 36,51,54 40,51,62 38,50,54 36,48,56 36,50,62 26,40,52 37,49,53 37,49,53 31,42,55 43,55,63 38,52,64 33,48,55 38,50,58 38,50,58 82,110,131 109,137,162 96,111,58 87,96,52 42,54,47 38,50,43 30,42,35 43,53,45 50,60,36 66,73,37 75,82,27 78,82,24 75,82,25 75,79,23 77,78,28 72,73,25 69,70,22 66,66,21 62,64,22 55,59,19 52,56,18 49,52,17 44,49,17 40,44,15 39,43,16 37,40,16 34,39,15 30,38,15
21,30,11 18,25,7 16,23,5 21,29,8 32,35,11 45,49,20 37,42,10 39,38,11 64,61,19 59,56,14 72,70,21 75,74,18 77,76,20 89,89,26 100,99,32 111,106,37 113,112,35 126,124,52 123,118,47 153,151,61 154,147,75 158,155,72 182,179,114 185,180,125 172,161,158 162,156,147 153,158,152 149,152,161 146,150,163 139,153,165 135,143,161 128,136,166 128,144,169 129,144,162 131,145,166 132,147,165 127,141,162 123,142,163 115,135,159 110,135,159 110,135,159 112,137,161 113,141,164 112,140,163 111,141,165 109,137,162 114,143,161 116,142,161 121,149,156 115,130,116 55,66,53 48,58,55 50,63,78 34,49,56 35,50,57 35,50,55 39,53,63 38,51,66 34,50,59 47,57,65 48,60,64 40,52,56 35,47,55 38,49,62 33,50,54 34,48,58 39,49,53 53,63,69 105,136,153 113,145,155 149,166,99 48,60,40 52,57,33 96,106,71 74,80,28 77,81,25 77,81,25 75,79,25 75,78,27 75,76,26 75,76,26 70,71,21 70,71,23 68,68,23 64,66,22 59,64,21 55,59,19 52,56,16 47,50,15 46,51,17 41,45,16 39,42,18 37,40,18 32,37,13 33,36,12 28,38,14
15,22,4 22,26,9 23,25,8 26,29,9 41,43,15 40,39,12 45,43,14 44,43,16 59,55,20 51,47,12 70,67,25 71,69,20 60,58,11 68,68,9 63,61,14 76,71,16 96,92,32 97,93,33 85,77,25 100,93,32 93,85,22 102,95,23 104,101,20 115,113,25 114,111,28 114,112,22 128,132,49 142,142,81 148,150,95 153,155,98 153,163,128 161,167,140 132,143,144 139,152,138 118,138,164 117,135,163 115,133,159 110,133,156 109,132,155 109,134,158 111,136,160 111,136,160 110,138,161 112,140,163 113,142,160 115,144,162 114,143,161 116,142,161 116,140,158 88,103,77 107,124,88 68,79,78 40,54,64 35,50,57 33,48,55 36,50,62 38,52,62 38,51,66 75,93,121 50,70,96 36,51,58 60,73,92 35,49,59 38,50,58 47,52,46 58,55,40 67,60,31 65,58,29 68,86,85 94,119,116 81,99,68 73,79,29 76,77,29 76,79,30 75,77,24 73,75,22 73,75,22 70,73,22 71,74,23 72,73,23 70,71,23 68,69,21 64,64,19 64,64,23 60,61,24 56,57,18 51,55,17 48,51,16 46,49,16 40,45,13 39,43,14 37,40,16 34,37,13 33,36,12 31,36,14 28,38,16
22,23,11 22,26,9 23,28,8 24,29,9 33,31,9 41,38,14 48,45,21 43,43,11 47,40,20 44,39,7 46,41,11 67,60,21 61,56,26 60,57,15 51,45,11 67,60,21 79,75,27 78,74,26 62,57,14 80,75,32 77,70,29 71,67,21 79,71,19 84,76,22 91,84,23 80,72,18 94,86,21 96,86,19 90,85,12 108,102,25 110,105,21 127,124,32 141,133,29 158,157,49 158,164,69 149,154,91 134,146,101 131,142,127 125,136,147 113,133,145 102,130,151 103,130,158 105,130,156 101,131,155 93,122,151 98,124,157 109,137,162 114,142,165 113,144,159 94,116,106 88,98,90 54,66,62 38,49,62 36,47,58 40,52,60 34,49,56 32,46,58 33,48,53 134,155,162 131,151,154 37,49,57 43,54,53 58,56,34 69,61,27 76,64,25 76,64,27 76,63,29 70,59,24 62,54,18 69,70,22 70,71,23 70,71,21 69,70,20 71,72,22 70,71,23 71,72,24 70,72,26 70,71,21 69,70,22 68,69,21 65,65,22 63,65,21 58,62,22 57,58,19 54,55,18 53,53,21 47,52,18 46,49,16 41,45,16 38,42,15 35,40,16 34,37,13 34,37,13 34,37,13 32,37,15 28,38,16
26,28,11 23,28,6 25,30,10 22,27,7 37,35,13 33,35,9 28,26,6 33,32,7 38,34,13 43,40,14 61,56,28 62,53,24 50,45,17 67,60,21 47,42,14 78,73,34 71,64,23 63,60,18 61,55,21 60,54,20 70,62,26 69,61,25 67,61,15 73,63,21 70,61,14 83,75,25 74,69,16 76,67,20 89,87,25 83,78,23 87,85,15 87,79,14 102,89,0 113,106,9 127,120,9 129,126,16 117,112,28 112,111,18 101,104,24 122,133,52 152,160,119 144,153,107 136,150,120 131,150,130 126,149,146 127,152,149 115,138,147 87,114,144 94,123,141 97,124,138 67,77,81 85,93,79 41,52,63 41,53,59 38,49,60 38,53,56 35,49,59 34,48,58 42,62,78 39,57,72 35,53,40 61,54,27 73,58,22 77,65,26 79,67,30 79,67,30 79,63,30 73,60,26 65,51,22 59,53,19 65,65,20 64,66,22 65,65,20 66,66,21 66,66,21 67,69,23 66,66,21 64,66,20 64,66,22 60,65,20 58,63,20 55,59,19 55,56,17 54,55,18 49,52,17 46,49,16 47,47,17 40,43,12 38,42,15 37,41,14 32,37,13 32,37,13 34,37,15 34,37,13 34,37,13 26,39,16
23,27,10 22,26,9 25,27,10 23,25,8 28,29,6 30,33,11 37,35,13 43,42,17 36,34,12 35,33,11 49,47,18 47,39,15 53,46,17 54,50,15 54,49,19 68,63,24 67,59,25 65,59,23 56,47,16 64,56,22 71,64,23 80,73,34 71,64,25 57,46,11 50,41,10 64,59,18 61,54,15 68,61,20 68,59,12 63,57,9 68,62,14 78,70,18 77,68,12 85,78,10 102,94,15 95,87,8 71,69,0 75,68,7 73,74,8 77,82,17 80,85,11 83,88,14 95,105,31 111,123,44 126,144,88 104,126,100 102,122,123 100,121,140 96,118,132 105,129,149 46,59,43 54,67,55 34,52,51 37,50,49 37,50,51 36,51,54 35,47,55 55,67,71 36,53,45 46,63,53 53,59,32 61,54,23 70,58,21 77,64,30 77,65,28 74,61,29 70,59,24 70,59,26 63,49,24 52,45,18 57,58,21 60,64,24 61,65,25 61,65,25 61,66,23 62,64,22 61,65,25 60,64,24 58,62,22 57,58,19 55,56,17 54,55,18 49,52,17 48,51,16 44,49,15 44,47,16 37,43,16 38,41,17 36,39,15 31,36,12 34,37,15 32,37,15 34,37,13 32,37,13 34,37,13 29,37,14
