43,47,51 43,47,51 40,38,39 37,30,30 40,30,31 38,28,32 36,26,30 46,35,32 117,98,86 87,68,56 91,79,69 40,46,47 43,50,48 41,48,43 40,47,45 42,46,48 44,43,46 44,44,41 162,128,108 171,120,96 133,108,91 49,66,58 53,72,63 68,88,72 107,81,60 138,97,77 105,71,49 97,68,44 30,41,28 30,45,33 33,51,36 41,56,42 41,56,40 63,78,64 63,78,64 42,57,43 40,55,39 38,53,37 36,52,33 65,45,25 189,124,87 203,141,103 185,130,87 88,67,40 70,87,77 63,86,71 68,70,53 160,116,78 131,85,55 131,90,59 124,83,63 115,74,54 109,69,46 124,84,61 147,100,66 162,106,70 172,134,97 117,103,78 51,47,37 63,54,48 38,45,40 39,44,43 68,52,48 232,137,92 255,154,92 120,57,22 64,64,61 47,45,41 73,59,45 87,67,49 85,58,40 81,50,31 86,61,44 93,68,49 96,64,50 196,134,96 233,144,92 137,83,45 66,44,36 47,45,53 40,39,44 37,34,38 34,33,38 38,39,44 46,47,52 59,56,62 65,62,66 72,67,66 79,72,70 78,73,70 85,79,74 51,46,45 30,28,36 110,63,40 226,141,102 216,138,92 38,27,20 42,29,26 52,41,34 55,44,39 165,129,109 44,33,26 70,48,28 133,102,79 161,100,66 219,139,98 235,142,94 132,81,44 107,70,46 110,70,47 124,83,56 150,104,67 174,125,85 167,117,75 156,103,60 183,126,82 211,150,105 224,160,116 211,144,101 214,150,106 200,139,94 205,144,97 208,147,100 238,171,126 233,166,116 234,171,120 197,138,90 176,124,76
54,60,63 55,59,63 44,41,45 38,31,31 40,30,31 36,26,27 36,26,27 60,49,46 105,84,69 84,68,51 80,69,62 46,52,55 47,53,54 46,50,54 46,50,52 47,53,54 42,49,47 44,49,48 57,40,30 144,100,72 132,91,64 104,77,45 55,74,63 67,84,74 80,81,62 134,104,87 151,116,91 144,104,81 34,42,30 29,44,32 33,51,36 42,57,41 40,55,39 50,65,49 45,60,44 42,58,39 38,53,37 38,54,35 38,54,35 64,45,8 229,159,135 220,159,125 215,149,119 71,76,52 71,89,76 69,77,63 184,142,104 183,135,92 163,120,87 156,112,82 155,110,89 143,98,75 127,83,57 114,73,46 111,70,41 134,80,46 152,99,58 147,104,71 64,52,42 67,59,46 36,48,39 33,43,37 63,49,51 224,134,85 255,158,87 215,135,80 42,47,41 41,46,45 44,45,48 56,53,57 87,84,88 62,60,70 92,66,52 82,55,37 92,65,47 194,121,89 233,145,86 92,60,30 80,50,33 67,47,40 34,31,35 40,39,42 68,63,51 115,89,66 71,59,47 59,49,53 66,59,62 72,65,68 69,67,65 83,76,76 79,69,68 56,46,45 32,22,21 47,32,21 88,52,30 117,76,56 49,34,25 49,36,31 48,42,35 46,41,38 110,93,83 51,42,36 181,117,73 167,115,83 209,136,93 222,136,86 200,122,71 157,116,85 156,117,89 161,121,98 145,104,77 162,115,81 166,118,75 182,134,91 196,147,107 191,138,95 207,151,104 255,198,152 245,177,132 254,184,137 251,184,134 248,181,131 237,171,121 242,170,122 243,174,120 221,161,107 211,152,104 222,166,119
45,53,58 47,52,58 47,46,51 38,31,31 42,32,36 34,27,27 33,23,24 55,42,39 80,64,51 59,43,37 64,55,49 49,55,58 46,52,55 38,45,43 34,41,34 41,48,43 40,45,41 39,44,43 45,45,45 164,130,98 168,117,91 177,142,115 51,64,50 61,83,71 67,79,59 129,109,89 134,104,78 157,120,94 35,43,33 28,46,33 35,50,34 40,56,37 41,57,38 41,56,40 41,56,42 41,57,38 41,56,40 36,52,33 37,53,34 67,44,13 235,159,117 240,170,123 110,65,32 65,81,62 58,81,66 95,66,42 183,132,93 168,118,74 156,112,72 158,112,75 135,91,63 126,81,58 124,83,63 115,81,59 107,73,53 120,73,50 142,93,57 162,110,78 158,107,72 120,96,70 88,82,57 68,78,54 55,49,56 172,103,70 255,147,87 255,158,93 48,50,45 36,48,41 41,45,47 46,45,48 81,75,80 68,65,69 89,66,55 80,53,35 69,50,38 103,53,36 146,94,62 43,35,41 38,31,31 36,23,20 23,27,31 41,44,51 40,37,43 66,53,30 42,37,36 37,32,29 41,30,23 46,29,19 54,33,20 52,31,16 52,32,14 45,32,11 29,19,18 47,38,32 80,64,58 87,71,69 71,66,65 26,16,17 37,37,34 32,33,36 47,40,40 61,41,34 223,142,92 182,112,79 214,132,87 232,147,94 172,112,73 148,104,78 158,114,88 153,112,83 133,92,63 140,95,60 122,76,35 144,98,57 127,80,46 141,94,62 145,99,62 160,107,66 195,141,93 180,119,74 191,130,83 199,138,91 198,138,95 197,140,96 198,138,97 197,137,96 197,141,94 200,144,97
48,54,57 48,54,57 49,53,57 32,27,29 30,23,26 35,30,32 29,22,25 60,49,44 70,57,52 46,33,28 66,60,55 50,55,63 50,55,61 46,55,55 41,51,45 36,46,38 32,42,34 38,45,43 45,46,51 55,37,32 161,121,96 182,136,106 145,123,89 71,76,72 67,92,76 82,95,68 172,126,108 161,121,96 35,43,31 28,46,33 35,50,36 40,55,39 38,54,35 42,58,39 43,58,42 42,58,39 40,56,37 34,53,33 38,54,35 63,44,21 240,167,126 255,170,126 86,77,62 79,90,75 63,68,48 204,155,117 181,128,87 165,115,73 172,127,83 167,121,82 168,123,88 142,97,62 134,92,70 133,93,70 129,87,63 121,72,50 128,76,46 164,108,74 169,117,69 176,126,80 145,130,81 139,136,81 55,52,58 91,82,76 247,146,92 255,152,87 93,52,25 33,44,33 35,41,42 48,47,52 78,73,75 88,85,89 86,64,56 91,65,53 62,46,40 66,53,46 50,41,33 36,31,33 35,33,34 34,32,33 29,29,37 49,49,57 67,60,70 79,78,81 71,70,75 70,67,71 67,65,66 65,60,62 83,76,74 87,78,74 88,77,74 92,85,83 32,27,29 80,73,71 90,86,78 97,95,93 88,86,87 34,32,33 37,35,36 38,37,42 38,35,41 33,20,15 101,54,20 140,102,85 90,45,24 162,104,69 179,135,95 143,102,71 148,104,78 134,93,64 145,104,75 159,114,79 162,116,75 159,113,72 171,127,87 161,115,74 186,136,90 220,167,124 209,155,107 215,159,112 229,168,121 228,167,120 225,162,111 223,157,107 211,151,110 210,149,113 199,139,98 194,137,95
44,54,51 43,53,50 45,55,52 32,29,33 32,26,31 35,30,32 30,23,26 61,52,48 62,51,48 58,47,44 61,56,58 48,54,57 49,55,56 42,48,49 41,48,46 42,49,44 41,48,41 42,49,42 41,48,43 39,44,40 101,80,69 246,191,148 222,171,136 63,78,50 130,93,67 255,214,169 161,95,47 148,102,65 35,42,35 28,46,33 35,50,34 38,53,37 40,56,37 40,56,35 43,58,42 42,58,39 42,56,37 38,54,35 38,52,31 52,49,23 216,156,113 199,153,125 70,85,73 70,85,69 180,141,113 204,150,112 208,154,116 188,137,98 179,128,89 174,125,85 187,142,96 168,124,82 155,111,81 145,101,71 133,87,61 122,78,50 112,68,42 130,82,55 134,91,58 154,108,67 170,126,84 139,132,75 53,50,54 105,103,99 195,111,67 239,147,85 198,131,79 120,116,54 85,86,36 61,58,43 87,85,86 94,91,95 46,44,45 73,51,43 35,29,22 37,42,41 44,45,48 34,33,38 34,33,36 32,33,36 34,34,44 61,59,69 90,86,95 86,85,90 76,75,80 79,76,80 74,72,73 65,63,64 84,77,77 88,78,77 89,79,78 89,83,78 45,38,36 84,77,75 91,87,79 101,99,97 83,81,79 55,57,54 36,36,33 33,32,35 35,32,38 36,30,35 215,149,117 185,139,113 88,43,20 182,133,97 183,136,104 175,131,101 140,95,72 114,72,48 113,71,47 147,104,71 175,129,88 174,128,87 180,134,97 181,130,93 190,136,98 221,166,123 243,183,140 234,172,130 225,164,117 248,185,136 255,188,137 255,191,134 255,199,140 250,177,120 251,181,132 192,131,86
34,44,38 39,46,41 39,46,39 37,34,38 31,28,32 34,28,33 29,22,22 68,58,59 51,41,42 46,36,37 51,50,53 41,47,48 38,45,43 40,45,41 42,47,43 41,48,43 40,47,40 36,43,36 40,47,40 40,47,40 42,41,34 166,125,109 188,138,107 134,92,68 226,169,140 241,167,129 255,201,140 255,195,137 43,44,32 27,45,32 34,49,35 36,51,37 40,55,39 40,56,37 41,57,38 42,57,43 43,59,40 39,53,34 38,52,31 56,53,29 177,118,70 128,85,52 100,104,87 65,70,46 228,153,122 202,147,106 224,171,130 224,171,130 206,152,114 181,130,91 173,124,84 169,120,80 159,113,76 145,101,63 130,86,58 120,80,55 114,77,53 117,80,56 113,73,48 137,93,67 161,114,82 141,103,66 74,52,44 111,104,104 141,107,89 188,132,106 145,101,61 146,142,82 143,141,81 128,127,73 91,85,92 98,92,97 43,43,40 35,37,32 40,47,42 44,54,51 50,54,67 56,56,68 55,54,69 51,51,59 38,38,48 67,67,77 93,91,99 89,86,90 85,79,84 83,78,80 76,74,72 61,59,57 84,77,75 92,82,81 94,84,83 93,84,80 95,86,82 85,76,70 87,81,74 98,92,87 96,91,90 74,72,73 37,35,36 35,33,34 35,32,36 35,32,36 126,93,68 212,162,129 183,132,97 164,114,81 166,118,89 148,104,76 131,89,67 141,101,76 163,124,96 140,99,70 165,118,84 178,131,99 178,131,99 178,130,101 172,125,93 190,143,109 169,118,83 207,151,115 201,146,105 211,153,116 217,155,117 205,143,101 217,151,103 229,159,108 237,169,124 236,171,130
104,106,91 60,61,51 51,51,59 44,38,45 30,24,29 32,27,29 31,24,27 59,49,50 46,36,37 36,29,32 46,48,48 43,50,45 42,49,42 42,49,44 40,47,42 41,48,43 40,47,40 38,45,38 36,44,34 35,43,33 41,46,40 61,49,39 189,149,126 156,114,90 159,114,91 183,132,108 245,171,119 255,193,140 37,40,28 28,46,33 34,49,35 38,53,39 38,53,39 40,55,39 40,56,37 41,57,38 41,57,38 39,53,34 41,53,33 65,50,28 239,165,113 255,194,145 224,160,116 194,145,107 187,132,91 177,120,80 170,110,71 188,131,89 167,110,68 168,111,69 171,118,77 167,113,75 160,109,72 174,125,85 160,114,75 151,107,77 117,75,51 119,77,53 141,96,73 133,89,63 136,90,64 145,99,69 144,99,66 164,138,126 42,37,23 93,89,54 115,110,67 117,116,60 115,114,60 117,115,55 63,53,52 107,101,106 100,95,97 79,80,57 47,48,27 72,80,57 50,58,46 42,48,51 54,57,68 43,46,53 52,52,62 81,81,91 96,96,104 105,99,104 93,85,91 85,80,79 72,70,68 53,51,49 84,77,77 93,86,86 89,79,78 97,87,86 93,84,78 86,77,71 85,76,70 93,87,82 97,90,88 88,83,85 37,37,37 34,33,38 37,34,40 40,38,39 66,46,39 201,160,133 185,138,106 180,133,101 157,113,87 152,112,89 143,101,79 161,121,96 157,115,91 161,120,93 180,139,110 173,129,99 173,132,105 173,131,107 185,141,115 184,139,116 171,123,96 185,132,105 211,155,129 223,167,141 216,160,126 217,161,125 225,160,123 249,184,145 244,179,140 218,156,116
51,51,59 64,63,68 129,125,117 51,45,50 29,23,30 30,25,27 34,29,31 28,23,22 41,36,35 30,28,29 47,52,51 36,48,41 38,48,40 42,49,47 39,46,41 45,52,47 40,47,45 41,47,48 45,52,50 41,48,43 38,48,42 41,51,45 105,78,62 177,140,116 157,115,91 153,111,87 225,162,129 236,169,126 41,37,29 26,44,31 30,45,31 37,52,38 38,51,37 40,53,39 37,50,34 42,55,39 39,52,38 37,51,32 41,49,28 99,46,19 255,197,146 255,184,129 225,158,115 255,207,168 229,164,123 225,160,119 220,155,118 203,138,99 209,144,103 221,156,115 207,143,99 189,127,85 167,107,66 161,106,63 159,106,65 155,106,68 129,82,50 131,83,54 138,92,62 116,70,42 124,77,54 136,92,66 164,118,90 174,128,102 97,78,62 78,54,28 107,105,76 113,112,85 120,117,91 140,132,110 121,112,108 73,66,69 97,87,91 184,169,149 190,169,144 190,169,146 145,119,105 83,72,69 65,58,61 41,41,51 62,64,78 89,89,101 112,112,122 130,127,131 99,94,96 93,88,85 75,70,69 49,44,46 71,66,65 86,81,80 82,77,76 102,95,93 91,82,76 85,76,72 84,75,71 82,76,69 92,87,84 89,84,86 62,62,70 60,59,74 62,61,78 60,62,78 58,60,76 98,71,53 199,145,111 171,126,93 156,117,89 167,130,106 170,134,112 166,125,105 158,117,97 184,138,110 171,127,99 184,138,110 178,137,108 184,143,116 187,143,117 199,151,124 226,172,136 207,147,106 217,160,116 207,150,106 207,150,110 209,151,114 189,133,95 196,140,102 180,124,86 176,120,84
57,57,57 60,60,57 57,56,61 49,47,48 37,34,40 30,25,27 39,34,36 32,27,29 32,28,22 41,40,31 41,47,38 35,43,33 38,49,38 45,53,43 39,47,37 41,49,37 38,45,38 41,48,41 45,52,45 43,50,43 45,53,43 40,47,40 48,42,33 134,104,87 165,121,93 153,114,84 140,99,72 109,82,48 25,37,28 26,41,29 30,45,33 37,52,40 37,50,36 38,51,37 38,51,37 39,52,38 40,51,36 39,52,38 41,50,31 252,168,122 255,184,128 201,143,108 225,169,133 187,129,103 252,184,148 217,152,113 171,109,71 195,134,98 170,110,69 191,130,85 193,126,81 211,144,99 195,132,83 191,130,85 205,145,102 190,135,94 193,137,101 185,129,95 164,110,76 163,112,77 164,115,77 169,123,82 165,115,73 173,120,79 216,150,102 223,160,109 88,54,22 66,62,73 59,57,69 70,65,81 72,68,79 171,163,171 195,184,191 185,171,155 201,169,137 202,173,142 195,162,135 189,159,133 191,165,144 40,42,56 70,72,88 89,91,107 102,101,116 119,116,122 112,106,111 100,95,97 78,73,75 49,44,46 69,64,66 81,76,78 77,72,74 92,87,86 93,83,82 81,72,68 81,72,68 82,76,69 87,87,84 92,87,89 59,57,67 55,54,69 54,56,72 54,55,74 54,55,74 61,46,37 238,189,151 221,165,129 192,141,113 143,101,79 141,107,87 139,110,88 131,100,81 156,120,102 145,107,86 152,116,94 159,124,99 180,140,115 196,148,123 195,144,118 176,129,95 193,138,97 212,151,106 217,155,113 239,177,135 225,165,124 240,183,143 217,161,123 212,160,128 198,147,119
144,133,100 146,135,102 95,90,62 54,53,46 43,43,43 32,27,29 46,41,40 35,30,32 35,32,17 97,99,71 46,49,27 41,47,36 38,46,36 35,43,33 41,48,41 39,50,37 36,47,36 40,51,40 43,51,41 36,44,34 34,42,32 38,46,36 44,45,37 65,42,27 169,128,101 168,127,98 143,107,76 139,114,84 24,36,27 23,38,26 33,46,34 37,50,38 38,51,37 35,48,34 40,53,39 40,53,39 37,49,31 43,54,43 43,52,35 250,171,125 221,150,97 190,140,109 146,99,65 182,131,107 197,136,100 184,127,87 174,116,81 170,112,75 193,136,92 201,140,95 230,162,117 222,155,107 209,143,95 193,129,83 189,128,83 187,132,89 169,112,72 167,109,72 165,109,71 174,120,84 155,104,65 157,106,67 164,115,77 167,116,81 180,126,90 175,118,76 178,123,78 69,52,53 69,61,69 70,61,72 60,58,70 129,121,129 149,138,147 131,121,111 196,167,136 193,164,133 191,159,129 184,154,128 180,149,126 39,41,57 60,66,85 84,88,103 99,101,115 123,119,128 118,115,119 105,103,104 84,79,81 48,42,47 68,63,65 81,76,78 72,67,69 85,80,82 84,74,73 81,70,67 80,74,69 79,75,67 88,83,82 91,86,88 54,51,55 53,53,65 52,57,67 52,56,69 52,56,69 51,44,44 165,122,87 202,148,112 190,134,108 189,147,125 181,150,129 155,129,108 170,143,127 178,151,135 177,150,134 142,115,97 124,98,75 181,141,116 197,146,120 202,154,125 195,150,117 218,169,133 214,160,122 240,185,144 220,162,125 202,144,107 200,142,107 243,185,150 213,157,123 191,137,103
187,167,121 177,159,115 156,145,101 126,130,90 76,79,55 50,46,38 39,35,29 65,62,47 118,118,75 120,123,63 133,137,83 84,86,58 46,49,37 38,46,34 36,47,36 40,51,38 36,47,36 41,52,41 40,48,38 39,47,35 34,42,30 32,40,30 40,45,39 44,38,31 104,75,55 161,117,91 150,114,81 151,115,97 34,42,30 28,35,28 40,47,40 37,47,39 38,49,38 36,47,36 44,55,42 39,50,35 38,47,30 39,47,33 46,50,33 76,52,26 199,152,118 189,138,103 196,148,119 168,123,100 223,167,131 212,151,115 200,135,98 211,143,105 222,155,112 215,148,105 226,158,113 226,155,113 211,141,94 206,139,91 188,124,78 187,126,81 153,93,50 163,106,62 153,98,55 159,102,60 151,97,59 116,70,33 109,65,35 122,78,48 128,92,63 140,104,75 137,97,72 135,101,81 195,166,142 198,173,145 176,162,144 93,83,84 94,84,85 85,72,67 191,161,135 194,164,138 190,160,134 192,164,137 193,165,138 65,58,58 57,64,78 71,77,94 96,100,115 115,114,129 117,113,124 112,108,117 89,90,95 44,44,52 68,67,72 76,73,77 69,66,70 79,77,78 76,69,67 77,67,68 75,73,71 74,74,74 80,80,80 86,83,87 59,56,62 47,50,57 42,49,44 35,47,38 34,44,38 38,40,37 59,33,19 232,188,162 194,139,108 194,143,115 189,148,119 173,132,105 148,108,85 170,132,113 195,159,139 165,129,111 193,155,136 160,118,96 153,107,81 179,133,107 191,147,121 207,159,134 231,178,153 231,176,147 238,181,150 225,169,135 236,178,145 239,178,146 244,186,151 246,188,151
156,151,100 132,127,76 124,121,66 128,132,74 145,150,87 140,142,98 127,126,88 155,153,106 151,150,96 123,122,66 120,122,67 130,131,81 120,121,84 51,55,38 43,48,42 40,45,39 38,48,40 33,43,35 36,44,32 34,42,32 43,51,39 38,46,34 36,44,32 39,40,32 47,31,25 107,79,66 151,115,84 97,76,61 37,48,37 34,41,34 42,49,42 47,52,46 42,48,39 37,43,34 49,55,46 48,51,43 39,42,32 36,42,29 50,65,51 58,58,44 178,132,106 163,112,84 165,111,77 204,148,112 209,153,119 200,137,104 203,138,101 179,117,79 199,137,99 197,135,97 190,129,93 168,107,71 177,112,71 172,107,68 168,106,68 178,117,81 193,137,99 200,144,106 197,140,98 221,160,115 204,144,103 165,111,73 139,89,56 119,69,38 137,89,60 125,74,46 147,99,72 175,117,91 183,129,95 201,157,127 190,162,135 188,160,133 187,159,132 185,161,135 180,153,121 184,153,130 181,150,127 178,150,123 186,158,131 161,144,136 57,49,57 69,61,67 78,70,78 87,75,80 83,66,67 76,63,60 49,42,42 42,36,41 138,135,141 99,96,100 41,35,40 55,48,48 59,48,45 59,43,37 80,63,55 109,92,84 94,77,69 83,65,60 47,41,34 35,42,35 34,46,28 40,51,40 36,47,34 37,43,32 52,39,32 82,52,37 255,201,167 235,170,131 234,174,133 233,176,136 223,165,130 194,137,106 175,125,92 157,110,78 169,121,92 142,96,70 132,98,78 152,116,96 169,127,103 203,155,128 221,168,141 212,157,128 205,150,121 255,196,168 255,193,164 231,164,137 250,186,158 253,189,161
139,136,83 130,127,74 135,135,74 127,128,62 136,137,71 136,136,75 136,136,75 146,144,82 143,144,78 134,134,71 150,149,93 130,130,67 115,118,58 120,122,80 76,77,56 45,48,40 42,47,41 47,54,47 42,50,40 38,45,38 40,48,38 38,46,34 34,41,34 41,46,42 38,38,33 45,36,28 177,141,112 44,41,26 29,42,28 33,43,35 32,42,34 39,46,39 45,53,43 42,50,38 43,51,39 40,51,40 40,51,38 39,47,33 42,55,39 41,59,44 170,114,67 175,118,76 201,146,103 175,118,78 228,166,137 215,157,120 248,187,151 239,176,143 234,171,138 255,201,167 255,205,171 249,188,154 236,172,144 196,134,105 199,142,113 180,123,94 166,111,80 157,102,71 168,112,78 186,132,98 128,75,34 143,92,55 178,129,89 109,64,29 123,79,51 100,56,28 87,47,22 98,64,44 92,55,31 115,79,59 187,161,140 187,161,140 185,159,138 188,159,135 186,157,133 184,154,128 181,151,125 181,153,124 187,158,134 151,131,124 70,53,56 101,80,76 105,82,69 113,86,68 118,87,68 113,87,66 117,92,75 60,34,20 162,140,106 143,125,93 45,35,36 68,54,54 125,104,93 137,108,86 141,110,89 141,110,89 121,95,74 109,82,66 47,37,27 36,44,34 37,43,34 32,43,30 33,44,33 36,44,32 46,45,38 40,34,27 222,170,140 224,155,117 234,169,130 220,160,121 227,169,134 212,157,128 217,169,140 218,172,144 186,142,116 212,163,141 185,139,123 207,164,145 205,163,139 251,203,176 246,193,166 220,165,136 222,164,131 234,173,141 255,203,171 222,159,128 211,148,117 207,144,113
168,155,107 133,123,74 128,124,66 135,132,67 150,149,84 126,124,62 117,115,55 140,138,76 115,113,53 131,129,69 123,120,65 137,135,77 116,114,54 111,113,42 115,118,56 64,64,30 48,49,37 38,41,31 36,43,36 45,51,52 47,51,55 44,47,56 46,50,63 48,52,65 50,53,60 41,40,45 136,111,94 41,43,15 28,41,29 30,43,31 39,52,40 31,44,32 52,63,52 47,58,45 29,40,27 38,49,36 38,49,36 34,45,30 33,46,30 29,54,38 157,110,76 190,137,112 189,129,86 214,152,114 208,152,116 221,160,124 226,165,131 196,138,103 193,139,105 200,146,112 210,153,122 211,154,125 192,144,119 161,116,93 131,94,68 105,70,45 103,72,49 94,63,40 113,82,61 107,81,60 67,46,35 61,41,34 54,38,32 63,48,37 62,46,31 72,51,38 101,80,65 136,115,92 163,139,117 188,159,137 189,161,134 190,161,139 190,161,137 193,163,137 196,165,142 197,167,141 199,169,143 199,169,143 190,161,139 141,124,114 73,54,58 103,83,76 113,88,71 114,90,68 113,83,66 110,81,61 122,86,66 120,96,72 145,126,91 146,129,94 48,41,41 70,56,56 113,90,79 129,100,80 137,106,85 133,102,83 117,88,68 109,79,62 57,48,33 40,48,36 43,46,38 39,50,39 40,48,38 36,47,34 37,43,34 31,33,30 96,66,51 248,185,150 254,192,152 213,162,127 198,145,120 184,131,108 172,126,108 166,118,100 184,138,120 152,111,93 156,115,97 155,112,95 199,149,136 229,174,159 255,203,174 254,195,165 237,171,139 227,158,118 255,196,156 226,157,117 241,172,132 220,151,111
127,122,71 126,121,68 145,145,86 149,143,77 128,122,56 136,134,74 126,124,64 140,138,78 122,120,60 123,119,59 120,116,58 131,128,73 129,126,73 158,155,102 133,124,79 121,111,73 128,117,98 72,64,53 54,54,49 52,52,62 51,51,63 53,52,67 53,55,69 53,55,69 57,59,75 54,56,70 33,28,30 30,43,31 28,43,31 30,43,31 32,43,30 32,43,32 40,51,40 34,45,32 31,42,29 34,45,32 39,50,37 38,49,36 40,51,38 43,54,39 61,53,29 217,155,128 208,151,109 183,136,102 139,98,69 155,116,86 128,91,67 107,78,56 99,72,54 106,79,61 92,70,52 93,74,62 69,58,53 46,35,32 46,34,36 41,34,37 41,38,44 47,43,52 49,46,52 30,29,34 26,23,27 25,22,26 17,16,19 62,60,72 66,63,67 91,81,80 164,149,138 179,154,135 194,163,140 189,156,129 197,164,137 189,158,135 191,161,135 190,161,130 195,166,135 189,160,129 194,165,134 196,166,138 194,163,140 136,121,112 70,53,54 102,82,75 124,96,83 104,79,60 120,95,78 117,88,68 119,85,63 131,103,76 164,147,112 167,151,118 56,50,43 64,52,52 105,82,71 126,95,76 132,100,84 130,100,83 115,85,68 115,86,66 55,44,25 41,47,36 35,37,32 41,48,43 38,48,40 31,42,31 32,43,32 34,42,32 41,35,28 225,184,164 169,118,92 206,158,129 203,152,126 232,174,152 247,187,162 214,156,130 221,168,141 214,152,125 249,182,157 230,165,142 219,159,136 199,141,115 230,171,143 255,199,170 247,178,145 251,180,138 255,186,138 255,198,150 255,189,141 247,175,127
136,133,78 128,125,70 131,129,71 137,131,67 114,108,42 126,124,64 113,113,54 118,114,56 105,101,43 154,149,94 130,125,70 139,134,81 137,129,79 150,139,95 168,147,120 182,157,138 194,166,139 183,158,128 157,141,126 84,74,73 63,59,72 56,55,70 59,58,75 57,59,75 55,57,73 56,58,74 46,49,56 31,42,29 30,45,33 32,45,31 38,49,36 26,37,24 40,51,40 38,49,38 34,45,32 39,50,37 43,54,41 46,59,45 45,56,43 39,47,35 46,50,33 45,47,32 41,34,34 53,41,46 51,40,47 46,43,49 51,42,53 54,47,59 59,54,70 62,57,73 62,57,73 62,59,76 60,61,80 58,59,78 58,59,78 57,59,75 57,59,73 56,58,72 58,57,72 57,55,67 60,58,66 62,60,68 61,58,62 61,57,66 66,55,52 76,58,55 102,82,73 129,108,97 162,134,123 190,160,134 184,154,128 188,157,134 187,156,133 184,154,126 186,156,128 190,160,132 189,159,131 188,159,128 188,158,132 148,133,122 70,53,54 94,73,69 117,91,77 120,95,76 126,96,81 116,90,67 114,83,60 150,125,97 176,153,122 177,157,125 59,47,37 62,50,50 109,88,77 133,101,85 132,101,82 112,82,65 115,85,68 120,89,70 76,68,46 51,52,31 47,41,32 39,45,36 41,49,39 32,43,32 38,49,36 32,43,32 36,39,31 50,37,32 53,32,30 52,35,27 53,36,28 64,44,37 65,45,36 72,51,40 82,59,46 107,84,69 84,61,48 60,41,25 72,51,40 86,63,48 105,82,67 83,61,43 114,92,72 106,79,61 129,99,82 124,94,77 98,68,51 94,64,47
117,112,57 139,134,79 142,137,82 130,120,67 130,121,63 131,127,67 130,128,70 144,136,82 150,140,89 122,114,64 132,123,78 140,126,83 150,131,92 170,148,112 187,161,136 183,162,135 179,155,129 182,162,132 193,167,142 190,164,141 137,121,108 68,61,61 62,59,76 59,58,75 56,58,72 58,57,74 43,48,54 28,43,31 31,45,36 44,57,45 44,55,42 33,44,31 39,50,39 37,48,35 38,49,36 32,43,30 36,47,34 38,51,37 51,62,49 46,59,45 47,53,40 52,59,54 55,62,74 57,61,76 58,60,76 60,58,78 58,60,74 60,62,78 63,64,83 61,62,81 63,61,81 67,64,81 66,62,73 68,61,73 64,57,69 64,56,62 69,58,55 80,69,66 122,107,98 147,128,114 171,150,135 183,163,143 183,158,130 187,160,128 190,161,128 191,155,124 192,160,128 194,164,136 193,163,137 196,165,142 193,162,139 189,158,135 190,159,136 194,163,142 193,162,139 188,157,134 191,160,139 189,159,131 182,151,128 164,147,137 67,53,53 87,69,64 130,97,86 123,96,78 111,84,68 112,81,62 114,83,60 153,128,100 173,148,118 172,149,118 68,53,42 64,52,52 99,79,70 122,92,75 124,95,75 121,90,71 125,94,75 115,86,66 126,110,68 118,115,62 89,86,46 39,38,11 39,45,34 34,42,32 36,44,34 36,46,38 39,46,39 42,44,41 41,43,43 38,39,42 38,37,40 44,44,41 40,38,39 34,28,33 33,26,26 36,26,25 25,15,16 24,17,20 50,48,56 49,52,61 50,53,64 48,50,64 50,52,66 55,54,71 50,49,66 52,51,68 52,51,68 51,50,67
117,114,61 126,123,70 130,125,70 140,136,78 126,122,62 146,145,80 123,123,62 132,139,80 118,116,67 148,137,93 177,153,118 195,168,136 197,168,137 201,172,141 192,159,132 198,168,142 194,163,140 195,164,141 186,153,128 188,155,130 183,154,130 186,162,138 161,144,134 64,52,66 61,59,71 56,55,70 41,49,56 33,43,35 28,42,33 30,43,31 31,42,27 30,41,28 34,45,34 34,45,32 33,44,33 34,41,34 34,45,34 36,44,32 43,51,39 40,51,38 43,54,41 46,57,44 53,61,68 65,63,73 62,58,67 68,62,67 66,59,62 79,70,66 103,90,85 124,112,102 150,134,119 171,151,133 180,160,128 189,166,135 198,170,141 194,166,137 204,174,148 199,169,143 196,167,143 196,167,147 194,164,138 194,164,138 200,168,134 199,167,133 195,166,133 199,167,135 195,162,135 195,162,135 186,156,128 181,151,125 183,154,130 194,168,143 193,167,142 191,165,140 184,158,133 182,153,129 195,166,142 188,160,131 189,160,136 175,156,144 69,55,57 93,73,66 131,99,85 125,98,80 111,84,68 116,87,67 123,94,70 162,137,109 166,141,111 165,140,110 128,113,93 55,43,43 90,73,65 113,86,70 116,86,69 121,90,71 125,93,77 120,89,70 117,103,58 112,107,52 124,115,59 115,107,53 97,93,56 44,44,28 44,44,39 46,46,46 47,47,47 48,52,56 47,51,55 51,51,59 47,50,59 48,52,65 52,52,64 45,45,57 39,37,45 34,31,35 26,24,32 42,42,50 52,52,64 51,53,67 53,55,69 54,56,70 55,58,69 56,58,72 55,57,71 56,59,70 56,58,72 56,60,75
