109,90,63 109,92,66 82,75,48 88,76,64 74,62,50 87,76,61 96,82,68 108,91,67 132,106,85 122,96,71 163,137,112 134,106,79 154,126,99 168,135,108 161,128,101 181,149,119 181,149,119 155,123,93 146,112,82 157,123,93 145,111,81 128,94,64 150,116,86 164,130,100 150,116,86 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,135,105 174,142,112 181,149,119 172,140,110 123,91,61 141,112,81 134,105,74 161,132,101 159,130,99 170,140,112 176,146,118 172,139,112 158,125,98 172,143,112 173,139,109 173,138,113 157,129,102 168,136,106 178,146,116 187,157,129 196,172,139 219,196,156 221,198,158 164,140,103 191,160,123 204,175,140 192,168,133 185,162,131 168,149,135 101,101,96 53,56,65 64,55,51 253,229,205 231,206,178 233,209,185 213,189,165 95,76,62 74,80,83 75,79,81 75,81,82 79,83,87 106,97,93 144,117,85 171,145,122 183,154,123 164,132,102 146,112,80 154,127,93 158,122,100 158,125,98 172,139,112 171,139,109 181,147,117 143,109,79 176,146,100 174,161,39 186,173,23 203,180,24 201,183,25 198,182,26 199,183,27 205,182,24 207,185,20 212,190,25 213,192,24 213,191,26 212,190,27 212,189,33 212,189,31 212,189,29 213,190,32 210,190,33 208,189,38 206,189,40 203,185,41 204,186,44 199,184,46 201,189,52 208,191,53 205,193,56 205,192,60 209,196,66 210,196,70 210,196,70 211,197,73 206,191,72 210,195,74 212,197,78 209,196,76 208,195,73 209,196,74 205,192,70 199,191,71 195,187,67 192,183,66 186,177,60 183,172,56 180,169,53
100,88,62 82,69,46 83,74,57 76,64,54 80,68,58 81,71,59 87,74,53 99,78,53 112,83,59 143,118,90 150,122,95 156,123,96 143,108,81 142,108,78 132,98,68 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 169,139,111 172,142,114 179,146,119 163,133,105 171,139,107 182,153,120 191,162,129 217,193,158 239,213,172 204,182,144 128,110,91 189,162,128 205,178,146 171,149,131 146,127,115 94,92,93 56,61,69 47,55,62 45,52,64 53,54,59 107,96,93 205,174,155 135,113,95 73,74,62 72,73,78 72,73,78 76,84,91 73,81,86 90,88,89 102,96,89 98,87,70 140,112,85 146,114,82 178,142,111 143,111,77 149,110,78 129,94,67 174,140,108 191,155,126 178,146,116 167,135,105 180,154,113 172,154,65 188,175,27 196,178,20 203,180,24 202,181,27 199,183,27 202,184,24 208,185,25 211,189,26 213,191,26 214,193,25 214,192,29 214,192,29 211,191,30 211,188,32 215,190,34 208,189,36 207,190,41 207,191,39 208,191,42 209,191,47 208,192,49 203,191,52 210,195,59 209,198,63 210,199,64 211,200,65 214,203,68 214,203,68 215,201,75 208,199,71 214,202,77 216,202,78 212,199,77 209,196,74 203,193,70 200,190,67 196,191,68 193,188,65 191,186,63 192,182,61 184,174,55 181,171,52
94,84,60 74,64,42 67,58,43 75,65,55 76,66,56 92,80,68 90,76,51 114,91,62 113,85,56 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,96 164,130,100 138,104,74 143,109,79 136,102,72 170,136,106 180,146,116 192,158,128 167,138,107 176,147,116 175,146,115 162,133,102 158,124,94 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 153,121,91 121,89,59 153,121,91 176,143,116 163,133,105 176,146,118 160,132,103 162,132,104 174,144,116 179,146,119 163,133,105 172,143,110 188,159,126 206,177,144 242,218,183 248,225,183 182,164,134 89,78,63 202,174,145 255,241,207 164,145,131 121,110,105 65,68,77 51,60,73 49,58,69 40,49,60 44,54,62 42,46,50 89,82,85 83,78,77 62,60,58 60,60,60 39,40,43 61,67,68 55,61,62 51,56,55 72,76,80 72,73,76 103,94,79 158,134,112 190,156,126 150,123,91 143,106,82 176,143,116 172,138,106 162,127,100 179,145,123 166,135,112 171,145,106 172,151,81 179,165,24 195,177,19 207,184,24 205,185,24 198,184,27 201,186,25 208,185,25 211,189,26 213,191,26 215,193,28 215,193,28 216,194,29 213,193,32 214,191,35 212,191,37 206,187,36 206,189,40 206,189,40 207,189,45 209,192,45 209,193,48 205,194,50 210,193,55 208,196,57 212,200,63 210,200,62 211,200,65 211,200,65 212,201,70 212,204,72 212,206,71 212,204,72 210,201,75 210,198,73 205,195,72 200,190,67 195,187,65 194,186,64 191,186,63 191,181,60 187,177,58 184,174,55
85,71,55 87,73,59 79,64,53 84,70,56 95,86,67 97,79,58 115,91,67 138,109,85 131,101,73 145,115,87 170,141,110 144,111,84 175,142,115 169,136,109 171,138,111 158,125,98 165,132,105 158,125,98 149,116,89 175,142,115 147,114,87 156,123,96 151,117,87 165,131,101 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 167,139,112 174,146,119 170,140,114 163,133,107 169,140,109 190,161,130 214,187,155 238,211,175 223,200,160 113,102,87 109,97,85 187,160,128 255,231,194 237,201,170 181,155,130 137,128,124 62,62,70 45,55,63 33,42,53 34,41,53 36,41,49 72,71,74 53,50,54 56,54,55 67,68,71 78,79,82 73,74,77 76,77,80 71,71,71 72,72,72 85,85,82 108,104,98 178,157,132 188,153,126 153,123,95 160,126,106 160,132,103 162,130,100 176,141,114 151,122,98 56,50,55 91,86,74 155,139,83 172,159,27 200,182,24 206,186,25 205,185,28 202,189,27 203,188,27 209,187,22 211,189,24 215,191,26 217,193,28 217,193,28 218,194,29 218,196,31 216,193,33 212,192,35 214,193,39 211,192,41 206,189,40 207,190,43 208,192,47 208,192,47 209,193,48 205,194,52 205,196,53 208,196,57 209,200,57 210,200,60 210,200,62 211,200,65 212,201,66 210,202,66 210,202,68 211,197,73 206,191,70 203,193,70 200,190,67 194,184,63 194,184,63 193,183,62 191,181,60 187,177,58 184,174,55
91,77,63 104,90,76 90,76,62 95,77,58 102,78,54 136,111,83 126,98,69 153,123,97 168,136,106 183,154,123 179,150,119 186,153,126 193,160,133 176,143,116 169,136,109 171,138,111 153,120,93 153,120,93 155,122,95 170,137,110 177,144,117 158,125,98 152,118,88 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 198,169,138 184,155,124 181,147,117 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 157,125,95 177,145,115 180,151,120 135,105,77 139,111,82 173,145,118 180,152,125 179,149,123 168,138,112 166,136,108 188,160,133 215,190,160 235,215,183 174,165,136 72,66,61 134,120,104 220,188,156 255,229,188 255,236,194 255,232,192 199,175,151 85,80,77 43,53,59 34,42,49 34,39,45 40,45,51 59,58,61 59,58,61 52,51,54 71,72,75 61,60,63 60,61,64 49,50,53 55,55,55 71,70,73 72,72,72 87,85,83 157,137,119 157,129,102 148,117,94 198,165,138 148,118,90 177,145,115 177,143,109 130,104,83 61,55,60 70,70,78 107,99,77 162,152,29 199,184,25 205,187,25 206,186,27 202,189,27 206,191,30 211,189,24 212,190,25 212,190,25 216,192,27 217,193,28 221,197,32 223,200,32 216,193,33 211,193,35 217,197,40 212,193,38 210,194,42 209,192,43 208,193,45 209,194,46 207,194,46 204,193,47 204,195,50 208,199,54 210,201,58 211,201,61 211,201,63 210,200,60 208,201,62 211,201,63 212,201,66 209,198,65 207,195,68 202,193,65 201,192,64 199,190,64 196,187,61 193,183,62 192,182,61 187,177,58 181,171,52
99,81,60 103,85,64 113,92,69 114,90,64 126,102,78 160,135,105 134,107,75 177,147,119 182,153,122 196,166,138 175,145,117 165,135,107 180,150,122 193,158,131 171,136,109 163,133,105 160,130,102 163,133,105 159,130,99 162,133,102 172,143,112 168,139,108 175,143,113 156,124,94 168,136,106 177,145,115 169,137,107 174,142,112 175,143,113 143,111,81 159,125,95 179,145,115 186,154,124 189,160,129 190,161,130 184,155,124 116,86,58 156,126,98 173,146,112 177,152,122 169,148,123 102,85,75 152,126,101 163,133,105 184,154,128 188,158,132 159,131,104 174,144,116 178,150,123 197,174,145 150,136,122 86,84,82 76,71,68 162,141,114 237,204,167 255,232,186 255,241,199 246,209,169 190,161,137 111,107,101 38,39,44 62,57,59 60,57,61 44,41,45 74,74,71 67,68,71 44,44,41 78,77,80 68,65,69 69,69,69 61,61,61 45,45,45 59,59,59 65,67,67 58,58,55 92,87,84 157,137,117 166,136,108 162,128,106 151,116,91 134,95,63 159,120,92 115,89,75 76,74,75 64,60,52 79,72,75 145,133,35 195,180,21 208,185,25 208,185,25 202,189,25 203,188,25 209,191,29 211,192,28 211,193,22 214,193,23 215,194,26 219,198,30 221,200,32 221,202,36 216,197,33 218,195,35 222,197,41 213,192,40 209,195,42 210,194,42 214,198,46 213,199,46 206,193,43 204,196,46 207,199,49 209,201,51 208,199,52 207,201,57 207,200,59 207,200,59 208,201,60 209,202,63 209,199,61 209,198,65 206,198,66 201,194,65 199,189,66 196,186,63 194,184,61 192,182,63 186,175,59 180,169,53
124,99,71 124,99,71 132,107,79 102,78,52 121,97,71 157,132,102 171,144,112 165,136,105 165,136,105 153,123,95 167,137,109 135,105,77 133,103,75 138,103,76 158,123,96 137,107,79 163,133,105 170,140,112 163,134,103 179,150,119 175,146,115 160,131,100 166,137,106 155,126,95 190,161,130 169,140,109 139,107,77 162,130,100 149,117,87 164,132,102 206,172,142 193,159,129 179,147,117 169,140,109 169,140,109 133,104,73 160,131,100 173,144,111 191,161,133 109,93,76 73,55,50 76,66,54 163,139,113 140,110,84 188,158,132 190,162,133 174,146,117 179,150,119 183,156,124 183,158,128 130,111,95 55,48,46 113,105,94 198,171,137 252,214,177 255,229,183 255,227,187 248,210,175 203,172,149 91,84,82 94,87,85 129,115,101 137,118,102 104,93,86 60,55,54 69,73,77 62,66,68 69,68,71 73,72,75 50,50,50 67,67,67 45,45,42 51,51,48 58,60,60 64,66,66 54,58,60 81,82,85 92,79,72 124,100,78 130,105,75 171,135,104 177,143,113 137,106,87 131,109,91 100,74,49 93,68,51 122,110,28 188,172,29 211,186,26 212,186,24 202,189,25 203,188,25 204,189,26 210,193,28 214,193,23 214,193,25 210,193,26 211,192,26 220,198,33 223,202,34 221,199,34 219,197,32 219,200,36 214,191,35 212,193,38 213,194,41 214,198,44 214,199,40 209,195,38 203,196,41 204,196,44 207,199,47 202,196,48 205,199,51 206,200,56 209,202,61 208,201,60 207,200,61 205,194,59 204,193,60 206,193,63 205,193,66 196,186,63 194,184,61 193,183,60 193,183,64 187,176,60 180,169,53
134,104,76 109,79,51 108,80,51 120,95,67 157,129,102 167,140,108 163,134,103 159,129,101 149,119,91 169,140,109 154,125,94 177,148,117 137,108,77 164,132,102 155,123,93 132,102,74 155,125,97 175,145,117 198,169,138 202,173,142 175,146,115 134,105,74 179,150,119 188,159,128 125,96,65 128,99,68 123,91,61 164,132,102 178,146,116 178,146,116 137,103,73 134,100,70 146,114,84 126,94,64 165,133,103 160,128,98 176,147,116 169,141,112 100,81,69 45,35,25 46,36,26 95,82,75 162,134,105 131,106,78 194,170,144 211,182,151 213,179,145 173,144,113 176,146,118 182,152,124 176,156,124 100,86,70 176,152,130 211,182,147 246,211,173 255,224,179 255,223,181 234,201,162 146,132,118 59,58,61 150,142,131 185,161,135 195,169,144 164,148,131 57,57,54 63,64,67 69,71,71 67,67,67 67,67,67 65,67,67 55,57,57 48,48,45 65,65,62 52,54,54 58,60,60 63,65,65 60,62,62 55,51,45 63,61,57 93,74,60 183,149,117 155,125,99 197,163,131 173,139,107 164,128,99 82,65,37 102,99,48 179,161,28 206,187,23 213,189,24 204,189,28 203,188,27 206,192,26 210,193,28 213,195,26 211,192,26 211,193,24 212,191,23 219,198,30 221,200,30 218,199,33 221,202,36 220,201,37 220,197,37 217,197,36 211,196,37 211,195,39 216,198,40 208,194,37 204,195,39 203,196,41 206,196,47 204,194,45 204,196,46 203,197,53 208,201,60 207,200,61 211,199,62 209,198,63 208,195,61 203,192,59 202,191,60 199,189,66 198,188,65 194,184,61 191,181,58 188,177,61 184,173,57
120,92,63 91,63,34 130,102,73 137,109,82 145,117,90 159,130,99 147,118,87 167,137,109 174,144,116 169,140,109 152,123,92 160,131,100 134,105,74 172,140,110 160,128,98 160,130,102 180,150,122 161,131,103 161,132,101 165,136,105 183,154,123 170,141,110 184,155,124 162,133,102 168,139,108 160,131,100 150,118,88 161,129,99 156,124,94 144,112,82 158,124,94 131,97,67 153,121,91 142,110,80 136,104,74 142,110,80 138,109,78 145,120,92 58,42,29 55,45,35 50,40,30 46,35,28 163,133,105 143,120,89 173,152,127 219,187,145 231,197,152 197,165,133 175,145,119 173,143,117 176,152,119 134,113,86 201,172,148 228,195,158 238,205,166 242,209,172 217,184,157 188,162,141 82,76,81 47,51,64 173,163,151 211,182,158 207,178,156 142,128,110 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 59,61,61 42,44,44 53,53,50 57,57,54 58,60,60 64,66,66 60,62,62 50,52,52 57,57,54 71,71,68 113,97,84 170,137,110 121,91,63 133,104,80 158,126,96 174,138,109 126,106,86 83,80,54 162,147,39 202,187,28 211,192,26 203,188,27 201,186,25 206,192,26 212,195,30 212,193,27 212,190,25 212,194,25 213,195,26 218,197,29 221,200,30 222,201,33 221,200,32 221,199,34 221,199,34 217,198,34 215,192,34 216,196,35 216,198,38 209,196,34 205,193,38 203,194,40 205,196,42 205,197,45 203,198,45 202,196,52 203,196,55 206,199,58 212,197,61 206,193,63 206,193,61 205,194,63 202,190,63 198,188,65 196,186,63 194,184,61 190,180,57 188,178,57 184,174,53
110,80,52 124,94,66 121,91,63 152,122,96 165,135,109 159,130,99 163,134,103 170,140,112 151,121,93 123,94,63 151,122,91 142,113,82 160,131,100 156,124,94 161,129,99 168,138,110 186,156,128 181,151,123 157,125,95 170,138,108 168,136,106 165,133,103 139,107,77 140,108,78 161,129,99 172,140,110 155,123,93 139,107,77 164,132,102 165,133,103 108,74,44 162,128,98 170,138,108 151,119,89 179,147,117 177,145,115 141,111,83 162,136,111 59,42,32 58,48,38 49,37,27 54,42,32 166,138,109 157,132,102 128,107,82 215,184,145 236,204,158 233,201,167 175,145,119 170,140,114 180,153,121 179,156,125 199,173,148 231,200,163 231,198,161 226,194,162 159,138,115 113,97,84 53,53,63 48,52,65 189,177,167 211,182,158 201,170,149 91,80,65 50,50,45 56,58,55 62,60,58 46,46,46 55,55,55 63,65,65 52,54,54 58,58,55 64,64,64 62,64,64 62,64,64 53,55,55 58,60,60 68,68,68 68,68,68 82,70,58 173,143,117 148,118,92 161,132,112 189,157,127 141,102,74 131,111,91 71,74,54 146,133,31 199,185,28 209,190,26 200,185,24 198,183,22 206,192,26 209,192,27 206,190,20 210,191,25 211,193,24 213,195,26 214,196,27 220,199,29 222,201,33 221,200,32 222,200,35 221,199,34 219,197,34 216,196,35 220,198,33 216,198,36 210,195,32 205,193,36 203,194,38 210,201,45 208,201,46 209,202,47 205,199,53 206,200,56 208,201,60 212,197,61 204,190,64 205,192,62 205,193,66 202,190,65 196,186,63 195,185,62 192,182,59 188,178,55 188,178,57 184,174,53
134,104,76 151,121,93 149,119,91 137,108,77 162,133,102 168,139,108 168,139,108 156,127,96 147,118,87 158,129,98 175,146,115 170,141,110 163,134,103 165,135,107 176,146,118 148,116,86 161,129,99 164,132,102 136,104,74 155,123,93 137,105,75 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 128,96,66 172,140,110 174,145,114 188,159,128 167,137,109 156,126,98 169,139,111 116,90,78 60,44,29 58,48,36 49,37,25 71,59,47 161,138,109 163,138,108 135,114,91 164,140,107 236,205,166 255,224,190 186,156,128 168,138,112 169,141,112 177,153,120 129,105,79 151,132,109 104,93,76 73,71,67 56,59,66 60,68,77 47,56,69 43,48,58 187,174,167 213,187,164 197,168,146 56,47,41 51,49,50 52,52,52 60,60,60 46,48,45 52,54,51 58,60,57 56,58,58 62,64,64 58,60,60 60,60,60 46,46,46 53,55,55 59,61,61 63,61,62 60,58,59 105,96,79 158,128,100 188,155,128 165,128,104 177,142,117 166,132,98 87,69,50 54,54,49 113,107,41 179,168,26 201,186,27 202,184,26 198,180,22 206,188,28 209,192,27 208,191,24 205,188,23 212,194,25 212,194,25 216,193,23 223,203,28 225,205,30 225,205,30 223,202,34 220,199,31 219,198,30 218,199,33 217,198,34 214,199,36 214,199,36 210,199,39 205,196,40 209,202,45 210,203,46 210,203,46 207,202,49 207,202,51 212,201,59 210,198,61 207,191,62 207,191,62 206,192,66 203,189,65 198,185,63 196,183,65 190,180,61 188,178,59 186,176,55 184,174,53
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,135,107 142,112,84 146,114,84 147,115,85 121,89,59 148,116,86 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 118,86,56 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 182,153,122 174,144,116 160,130,104 131,108,95 60,40,31 62,47,36 51,31,22 138,122,109 155,132,103 158,132,107 145,121,97 133,114,89 222,195,163 255,228,196 249,216,189 154,126,99 160,132,105 169,141,112 163,139,113 146,126,119 138,126,114 105,105,102 54,64,80 51,61,77 45,54,65 31,31,39 200,185,176 207,183,157 197,175,155 57,53,47 53,53,53 53,53,53 58,58,58 57,59,56 96,94,90 93,89,81 74,72,68 55,55,52 52,54,51 57,57,57 57,57,57 38,40,40 53,53,53 65,60,57 118,107,92 133,112,85 187,153,123 191,155,124 175,135,110 187,150,124 113,79,47 105,85,67 55,55,55 89,83,37 160,148,21 192,177,29 201,183,25 197,179,21 200,181,26 206,188,28 204,190,24 202,187,24 211,190,22 211,190,22 214,193,23 219,201,30 221,204,28 225,205,30 223,202,32 220,199,31 219,198,30 217,200,35 212,195,30 211,196,33 215,200,37 213,200,38 209,203,41 209,202,45 211,204,47 211,204,47 209,204,51 207,202,51 210,199,55 208,193,57 207,191,60 208,192,61 208,194,68 204,190,66 198,185,63 194,181,63 187,176,60 187,176,60 186,176,55 184,174,53
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,123,96 169,134,107 156,120,91 156,120,91 175,139,110 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 155,123,93 120,88,58 174,142,112 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 150,117,90 189,158,135 148,122,97 148,122,97 127,101,76 159,134,106 165,137,110 173,145,116 161,132,108 150,124,99 138,120,99 133,112,87 230,202,173 244,215,184 240,212,183 140,120,90 167,139,110 174,141,116 70,69,60 84,82,80 139,128,123 110,108,106 80,79,82 46,50,54 53,51,49 240,219,194 216,191,163 199,178,155 56,53,40 40,38,36 54,52,50 65,63,59 130,118,106 153,124,100 136,111,83 130,106,84 72,69,56 49,54,50 59,61,61 58,60,60 65,63,64 55,56,48 62,51,46 143,118,90 164,139,111 190,155,128 202,167,140 183,149,117 185,151,121 161,125,96 121,97,73 65,63,61 63,62,51 126,116,26 167,155,30 190,176,19 194,180,25 195,179,23 202,187,26 204,186,26 203,185,25 206,188,26 210,190,29 212,194,25 217,199,26 221,204,26 225,205,28 224,206,33 217,199,30 219,200,34 211,196,33 215,197,35 211,196,35 210,197,35 209,196,36 209,200,42 209,202,45 211,204,49 211,204,49 211,203,51 212,202,53 208,194,53 205,189,56 209,192,54 206,193,61 206,193,63 202,188,62 196,183,61 194,181,63 187,177,56 187,177,56 186,176,55 187,174,54
154,124,96 108,78,50 141,111,83 161,132,101 196,167,136 189,160,129 168,139,108 180,151,120 167,138,107 175,146,115 167,138,107 184,155,124 145,116,85 138,103,76 146,111,84 147,111,82 150,114,85 199,163,134 162,130,100 174,142,112 170,138,108 181,149,119 149,115,85 157,123,93 142,110,80 144,110,80 129,97,67 155,123,93 151,119,89 170,138,108 148,116,86 139,107,77 148,119,88 153,124,93 181,152,121 183,150,123 157,124,97 155,121,91 157,123,93 165,130,105 176,143,116 171,139,109 176,146,118 161,133,104 151,126,98 138,124,99 139,122,98 143,122,95 196,176,156 213,192,167 174,140,118 145,126,103 156,135,110 149,130,118 94,97,104 161,150,135 153,142,135 142,133,125 54,50,42 123,109,95 231,197,163 224,195,164 204,176,147 71,63,50 77,73,65 48,44,36 84,75,69 83,63,33 125,89,58 145,111,77 161,129,99 128,104,78 75,68,52 61,51,41 65,65,65 61,56,53 66,67,57 114,95,79 156,132,99 185,153,121 194,159,132 188,153,128 188,155,128 179,144,117 160,130,104 177,144,119 74,69,68 62,66,70 104,99,48 145,137,43 176,166,17 184,175,21 195,179,27 198,182,26 205,187,29 202,187,28 202,187,26 206,188,26 210,191,25 216,198,27 220,203,27 223,206,30 220,203,27 216,200,28 215,201,35 211,196,33 213,198,35 210,197,35 207,196,34 212,199,39 210,201,43 205,198,41 209,201,51 209,200,53 209,201,51 210,199,53 210,193,55 209,192,56 209,193,52 208,196,57 206,193,59 205,192,60 196,184,57 189,176,54 187,177,54 187,177,54 185,175,54 187,174,54
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 176,147,116 194,165,134 170,141,110 167,138,107 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 148,116,86 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 174,145,114 125,97,68 112,84,55 169,139,111 123,93,65 135,103,73 175,143,113 161,129,99 154,122,92 145,111,81 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 168,136,106 115,83,53 147,118,87 161,133,106 136,122,95 139,122,98 157,136,109 66,60,53 97,87,75 157,140,130 127,113,99 137,124,101 154,133,108 65,63,71 67,65,61 80,68,58 95,76,62 84,68,51 172,148,126 236,203,166 234,201,164 234,196,159 104,90,74 133,116,92 129,108,83 100,81,56 142,113,82 157,123,93 146,112,80 158,124,92 151,117,85 150,115,88 149,126,97 113,98,78 103,82,71 130,110,92 148,111,96 179,143,121 104,73,50 149,110,78 148,114,82 165,137,108 161,133,104 191,157,127 178,144,114 106,98,85 72,77,73 64,66,51 118,116,69 154,151,28 176,167,24 189,176,26 196,181,22 200,181,30 197,183,26 202,186,30 203,188,29 203,188,27 209,190,24 213,195,26 222,202,27 223,203,28 217,201,31 213,199,33 213,196,31 210,195,34 209,194,33 213,198,39 213,202,38 213,204,46 208,204,46 205,199,51 205,199,51 206,200,52 208,199,54 213,198,50 215,197,57 215,199,58 215,199,58 208,193,55 207,192,54 201,188,58 195,184,53 195,181,55 190,175,54 188,175,57 186,172,57
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 146,117,86 147,118,87 179,150,119 153,124,93 173,144,113 159,130,99 166,137,106 161,132,101 137,105,73 150,118,86 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 146,118,89 154,126,97 169,139,111 160,130,102 151,119,89 165,133,103 150,118,88 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 157,125,95 174,142,112 148,116,86 158,126,96 118,86,56 156,127,96 157,129,102 146,127,100 144,120,98 141,122,97 74,66,53 91,77,59 123,99,77 103,84,61 134,120,106 140,127,106 142,132,110 56,54,50 80,64,51 143,114,92 146,107,66 149,120,89 250,218,184 234,201,164 244,205,166 108,94,76 133,115,85 140,120,90 101,77,51 134,109,79 158,129,96 151,117,85 139,105,71 152,118,86 136,102,72 148,120,91 149,120,89 157,132,102 149,115,83 147,116,93 174,145,112 173,138,102 140,104,75 172,135,111 154,122,92 139,107,77 169,135,105 166,132,102 131,122,103 62,69,64 72,77,73 86,89,65 136,133,39 161,158,22 180,171,24 188,176,23 192,177,27 192,180,25 199,183,29 200,185,26 202,187,26 212,193,27 217,199,30 220,200,25 223,202,32 213,196,31 210,195,32 213,195,33 209,194,35 203,195,34 205,196,38 211,200,38 211,202,46 209,205,49 206,201,50 206,200,54 207,201,53 207,198,53 211,198,50 214,196,52 213,195,53 211,193,53 209,192,54 209,193,52 202,189,57 197,184,52 195,180,59 181,165,62 159,141,52 167,149,60
180,151,120 152,123,92 139,110,79 140,110,82 155,125,97 147,118,87 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 137,108,77 148,119,88 160,127,100 182,149,122 168,138,112 180,150,124 154,124,98 176,147,114 151,122,89 132,103,72 151,122,91 151,121,93 159,129,101 135,102,75 151,118,91 161,129,99 146,114,84 157,125,95 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 161,132,99 139,110,77 152,128,102 130,112,93 125,111,93 127,113,97 116,96,78 134,102,72 157,130,98 126,105,92 129,113,100 132,122,100 74,75,65 103,82,69 103,73,47 133,106,72 151,122,87 217,185,153 233,201,171 234,199,161 146,126,94 143,123,93 132,111,84 131,113,92 128,107,84 153,126,92 130,98,64 137,105,71 149,115,83 146,112,82 125,93,61 160,128,96 153,119,87 151,117,85 179,147,117 168,136,106 157,121,92 158,122,93 177,141,112 137,103,73 124,90,58 167,135,101 169,137,105 144,129,107 72,74,69 63,67,69 63,68,62 118,114,52 152,149,26 173,164,21 181,171,22 183,173,24 186,176,27 190,178,21 196,184,29 203,188,27 213,194,28 218,200,31 221,200,32 219,201,32 213,198,35 211,196,37 209,196,34 208,194,37 204,195,37 205,196,38 204,197,40 209,202,45 208,204,46 205,200,49 203,197,49 205,199,51 208,199,54 211,197,52 213,195,53 213,195,53 215,197,55 200,180,64 184,162,58 176,153,64 175,155,65 170,150,62 130,108,59 111,84,48 118,89,54
155,126,95 161,132,101 188,159,128 153,123,95 149,119,91 132,103,72 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,187,159 213,188,160 184,159,131 179,149,123 197,167,141 146,117,86 159,130,99 168,138,110 131,101,73 150,117,90 129,96,69 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 177,148,117 131,102,71 159,130,99 163,134,103 155,126,95 148,119,88 139,110,79 148,119,86 133,104,71 132,113,90 119,109,87 104,97,77 124,113,96 100,86,68 162,133,102 146,117,86 122,101,76 117,104,97 113,101,89 97,93,87 80,63,53 99,73,52 153,123,95 128,94,64 255,238,210 239,212,180 242,216,193 238,212,187 123,106,82 131,113,94 91,75,60 53,37,24 102,81,58 131,104,72 157,125,93 143,109,77 141,107,77 141,109,77 147,115,83 137,103,71 151,117,85 169,137,107 165,133,103 156,120,91 163,127,98 163,127,98 173,139,109 144,110,78 140,108,76 170,138,106 171,143,114 83,82,75 69,73,75 65,69,71 89,90,53 137,133,28 168,157,22 175,164,22 176,167,20 173,167,19 186,177,21 190,181,27 202,187,26 211,192,26 214,196,27 218,200,31 215,199,29 210,195,34 208,194,37 204,196,35 202,193,37 205,198,39 205,198,39 204,197,40 209,202,45 208,204,46 203,198,47 202,196,48 207,202,51 209,200,53 198,183,62 185,161,69 174,150,68 178,155,70 147,121,71 137,109,71 125,95,67 103,75,48 96,78,48 132,103,70 158,122,89 154,118,85
