37,36,27 34,30,22 50,41,26 43,40,25 47,41,34 89,80,65 61,52,33 98,81,42 99,70,37 102,88,61 111,88,48 86,63,32 85,69,38 89,71,39 104,86,42 43,38,24 43,38,26 36,37,25 36,42,29 37,37,23 69,61,27 82,71,36 71,57,30 91,71,39 110,83,38 109,81,43 197,163,143 96,70,47 111,85,60 100,72,45 205,171,151 227,191,171 238,197,177 241,200,180 239,198,180 240,199,183 238,200,181 240,197,180 239,198,180 238,200,181 239,198,180 239,198,180 237,199,182 238,200,183 238,200,181 237,201,181 236,200,180 239,198,180 237,201,183 236,197,183 238,200,183 238,200,181 238,200,179 255,204,168 255,228,147 255,225,151 255,225,148 255,225,149 255,218,152 255,215,145 255,219,126 255,212,125 255,207,121 255,198,121 255,197,124 255,189,124 255,184,125 255,180,128 255,179,130 255,183,131 255,190,137 255,186,128 255,184,132 255,172,129 255,164,125 255,162,132 255,158,132 255,163,130 255,162,132 255,163,139 255,162,137 255,163,140 255,165,139 255,168,142 255,166,141 255,167,140 255,163,143 255,161,143 255,163,150 255,160,146 120,87,62 91,68,37 86,68,38 84,63,36 83,62,35 82,62,32
41,37,31 41,39,40 46,38,25 43,39,31 64,49,29 100,74,33 86,72,54 78,61,35 87,72,50 154,130,106 111,94,70 78,66,40 72,59,36 87,69,39 102,78,41 92,74,32 35,39,24 56,54,34 67,53,28 50,47,32 64,54,32 78,61,37 77,56,29 81,62,27 98,74,37 93,69,32 87,70,42 71,59,31 79,58,33 78,62,31 84,71,39 92,72,42 214,177,153 246,201,180 248,201,178 249,202,179 246,201,178 248,201,178 246,201,178 248,201,178 248,202,176 247,202,179 246,201,180 244,202,178 248,202,176 248,202,176 247,202,179 244,199,178 244,199,176 246,201,178 246,200,182 247,201,183 244,199,178 244,199,176 243,198,175 245,198,175 242,199,180 246,198,180 249,204,171 255,209,169 255,230,156 255,225,140 255,222,137 255,226,140 255,223,133 255,214,123 255,211,122 255,207,125 255,206,116 255,209,131 255,201,131 255,197,125 255,191,128 255,189,113 255,189,118 255,179,119 255,180,117 255,179,118 255,181,118 255,179,122 255,182,120 255,185,126 255,180,126 255,171,125 255,169,125 255,168,128 255,170,128 255,167,117 255,167,128 255,156,122 110,81,46 138,99,71 93,70,39 83,65,35 82,62,32 82,57,27
55,46,31 52,46,39 35,34,27 61,56,53 58,56,38 67,68,47 68,61,32 62,53,34 59,64,42 44,46,31 49,40,32 58,49,30 50,46,27 78,64,35 80,63,28 94,77,38 109,86,55 74,60,33 71,57,28 68,58,34 78,61,35 97,75,37 109,84,40 84,58,19 83,63,33 86,68,38 81,64,36 77,55,21 78,58,28 81,57,31 78,62,31 80,62,32 96,64,34 246,200,174 253,202,174 253,202,174 251,204,172 253,203,172 252,205,173 253,203,172 254,204,171 251,204,172 251,204,172 251,206,173 251,203,174 251,204,172 251,203,174 252,205,173 252,205,171 251,204,172 252,204,175 252,205,173 254,203,175 251,203,174 251,204,172 251,203,176 249,203,175 251,203,178 246,204,180 252,205,173 249,206,173 251,205,175 253,205,180 252,201,175 253,203,172 255,201,175 255,205,155 255,222,144 255,210,159 250,203,171 250,205,170 255,201,170 255,209,161 255,198,147 255,203,140 255,200,121 255,193,124 255,182,115 255,168,122 255,164,119 255,164,119 255,170,123 255,171,117 255,165,116 255,165,118 255,164,119 255,167,118 255,149,103 140,98,60 107,85,51 103,79,44 102,78,45 106,77,44 87,61,36 83,59,33 84,61,32
45,38,22 60,58,38 54,50,33 60,53,33 71,64,48 58,62,47 58,56,38 58,54,35 41,50,31 34,41,25 43,47,32 42,45,33 57,48,31 77,59,27 96,71,27 102,80,35 107,82,38 87,63,28 88,68,36 92,74,30 85,61,24 91,67,30 93,76,41 78,57,30 83,55,28 89,68,41 73,55,25 80,56,30 77,58,35 81,62,37 79,61,29 83,61,25 162,118,90 255,201,170 255,203,169 255,203,169 255,204,170 255,204,170 255,204,170 255,204,170 255,203,172 255,203,172 255,204,170 255,203,169 254,204,171 255,203,171 255,201,170 255,203,172 254,202,170 255,203,171 255,203,169 255,205,170 255,204,167 255,206,168 255,205,168 255,205,164 255,208,167 255,206,161 255,209,155 255,215,141 255,215,128 255,218,131 255,215,128 255,213,145 255,209,161 255,205,164 255,202,158 255,205,156 255,204,147 255,202,137 255,202,152 255,200,129 255,187,110 255,190,100 255,191,111 255,174,101 255,169,109 255,169,111 255,165,112 255,168,113 255,170,115 255,167,114 255,165,114 255,168,117 255,166,118 255,166,124 242,151,111 103,87,54 110,83,51 97,78,43 98,75,44 94,71,40 121,83,46 106,72,42 96,69,35 86,62,29
52,53,34 77,71,46 60,58,38 61,57,40 58,59,40 44,48,33 48,49,28 44,48,31 35,39,22 51,46,32 39,41,26 42,46,29 73,56,30 84,66,24 99,77,30 94,71,31 103,80,38 88,67,24 97,75,37 110,85,41 77,56,29 85,62,33 81,63,33 98,73,45 192,140,108 81,64,38 78,57,32 79,61,31 76,57,32 79,60,33 81,62,25 102,78,41 252,198,164 255,206,171 255,204,169 255,205,169 255,206,165 255,205,167 255,205,167 255,205,167 255,206,165 255,205,167 255,205,171 255,205,167 255,205,171 255,204,171 255,205,171 255,209,173 255,207,170 255,211,167 255,207,169 255,207,171 255,207,169 255,208,170 255,209,171 255,211,167 255,218,151 255,223,149 255,228,147 255,230,140 255,236,135 255,227,130 255,226,152 255,225,150 255,205,152 255,208,145 255,206,148 255,201,149 255,200,141 255,201,106 255,201,103 255,196,101 255,195,103 255,193,107 255,187,103 255,185,108 255,182,112 255,170,112 255,177,114 255,180,116 255,171,113 255,169,114 255,169,118 255,169,121 255,169,122 255,156,112 255,150,115 111,82,51 106,81,51 105,81,48 101,76,46 88,64,31 91,61,35 88,63,35 93,68,38 87,57,29
56,57,38 68,60,38 53,53,37 56,48,35 60,67,49 50,54,39 45,45,29 44,48,33 42,48,37 47,43,33 37,43,30 38,38,24 57,47,25 77,58,23 68,51,27 90,68,32 108,83,35 113,92,40 98,73,43 77,50,18 77,56,31 78,57,32 81,59,25 82,57,29 118,86,54 83,71,43 83,64,39 95,72,32 80,58,24 86,62,27 84,57,21 196,153,118 255,209,166 255,210,166 255,210,165 255,210,165 255,209,162 255,207,164 255,210,163 255,207,166 255,209,165 255,208,164 255,208,168 255,209,165 255,209,162 255,210,163 255,211,167 255,213,170 255,224,166 255,218,164 255,217,159 255,212,157 255,215,151 255,222,145 255,227,136 255,225,138 255,231,133 255,232,135 255,231,134 255,230,131 251,217,145 94,88,40 76,75,50 67,68,31 83,78,35 255,215,142 255,217,125 255,215,125 255,215,131 224,160,96 255,209,121 255,200,122 255,210,128 255,208,127 255,208,132 255,200,133 255,194,137 255,188,131 255,175,116 255,179,124 255,168,119 255,166,118 255,168,117 255,167,117 247,156,114 131,92,62 102,89,57 112,84,55 109,81,52 105,80,50 101,73,44 94,69,39 130,77,50 101,78,49 96,60,27 82,58,25
51,51,35 55,52,37 58,59,40 52,56,39 58,62,45 53,50,35 47,49,34 33,38,32 38,39,27 44,40,30 56,54,36 79,62,38 66,53,32 51,44,24 79,61,29 82,64,32 110,83,36 95,69,28 81,58,29 79,56,27 72,51,26 79,55,29 79,58,31 79,60,33 75,58,34 75,58,34 76,59,33 77,60,25 99,77,32 113,87,35 92,60,28 232,189,154 255,211,163 255,210,163 255,211,163 255,211,163 255,212,164 255,210,163 255,211,163 255,211,163 255,210,165 255,211,164 255,211,164 255,211,163 255,212,164 255,214,168 255,214,166 255,217,165 255,217,163 255,218,159 255,220,149 255,224,149 255,227,141 255,234,137 255,233,135 255,223,135 255,234,145 255,234,138 255,238,139 255,235,133 91,93,36 89,86,31 85,78,49 86,80,46 81,77,19 86,78,24 255,218,122 255,216,114 120,84,37 148,88,38 255,210,129 255,208,126 255,199,120 255,202,139 255,193,125 255,201,134 255,195,128 255,190,125 255,188,114 255,185,116 255,179,117 255,182,120 255,178,118 255,178,117 149,112,72 109,85,52 109,87,53 109,81,52 110,82,53 103,78,48 100,73,41 103,75,46 158,98,73 105,74,51 255,164,119 104,65,33
56,54,36 54,56,39 55,60,40 58,56,38 62,52,28 54,49,37 51,53,38 44,46,31 50,56,43 44,51,35 46,48,31 60,49,34 48,52,35 58,54,33 65,59,34 106,84,37 100,75,29 90,68,30 76,57,32 79,59,29 73,55,25 80,61,36 79,64,42 80,64,51 72,60,34 73,54,27 75,56,33 78,57,32 83,60,31 90,66,42 111,88,73 217,170,118 255,216,166 255,215,167 255,217,165 255,215,164 255,213,166 255,214,163 255,213,162 255,213,165 255,214,162 255,214,164 255,215,161 255,215,165 255,218,163 255,216,162 255,216,162 255,218,162 255,220,152 255,221,149 255,221,157 255,221,162 255,219,162 255,221,161 255,223,161 255,220,153 255,219,156 255,222,163 255,233,159 116,109,52 112,103,56 94,82,23 88,77,31 91,82,35 85,78,19 83,78,25 100,81,17 98,70,30 255,219,152 255,227,147 255,225,138 255,220,125 255,215,123 255,213,119 255,215,123 255,207,116 255,203,118 255,193,119 255,184,111 255,178,111 255,181,107 255,181,104 255,176,106 255,180,108 173,126,94 107,80,48 108,86,52 109,85,52 105,78,46 102,75,43 102,75,43 104,75,40 116,83,56 112,81,60 224,137,96 98,64,34
47,44,31 49,56,40 53,57,40 54,54,40 39,39,25 35,38,28 32,35,25 46,53,35 48,54,41 45,53,39 38,39,27 43,38,26 46,48,33 53,50,35 68,56,28 94,72,27 103,79,28 97,72,28 82,61,36 76,57,30 79,62,34 81,64,38 78,64,39 89,69,60 85,62,33 78,57,30 74,53,28 76,53,24 83,60,31 81,60,56 138,94,54 255,217,163 255,215,160 255,213,158 255,214,155 255,215,156 255,213,153 255,215,150 255,215,154 255,212,162 255,217,161 255,217,161 255,219,162 255,219,160 255,221,158 255,222,160 255,223,159 255,226,159 255,230,137 255,229,129 255,225,148 255,225,153 255,223,158 255,231,156 255,229,157 255,227,159 255,226,168 105,66,27 255,227,171 98,93,38 97,91,43 97,89,26 93,83,41 90,81,36 90,82,30 84,80,22 82,80,22 134,98,22 255,225,161 255,224,157 255,223,148 255,220,150 255,221,149 255,218,155 255,217,158 255,217,166 255,214,162 255,216,139 255,214,123 255,212,123 255,207,119 255,208,120 255,208,124 255,211,131 112,80,46 103,76,42 105,81,46 100,76,43 105,78,46 102,78,45 115,89,50 115,84,45 249,175,121 94,79,57 98,74,50 101,74,40
46,50,33 47,55,41 44,50,41 42,48,39 41,42,32 42,49,31 45,46,34 47,53,40 35,38,26 46,46,32 49,45,28 46,38,25 62,52,28 78,58,26 77,58,31 106,86,40 149,121,81 100,76,43 76,57,34 72,51,24 73,55,23 79,58,31 78,64,35 92,69,56 96,64,34 73,54,27 72,51,24 82,54,27 58,46,51 86,63,48 255,186,109 255,196,112 255,197,110 255,197,106 255,200,100 255,203,98 255,211,102 255,216,112 255,222,116 255,216,110 255,218,113 255,213,118 255,218,145 255,219,149 255,219,155 255,224,154 255,225,163 255,227,168 255,236,158 255,237,153 255,239,148 255,241,141 255,241,134 255,234,140 255,234,142 255,231,156 255,226,174 73,59,30 70,56,29 83,75,23 98,88,35 100,93,32 97,88,41 93,82,36 90,80,27 90,80,27 80,66,21 95,70,22 255,218,161 255,222,163 255,223,169 255,223,169 255,221,165 255,219,163 255,218,166 255,218,168 255,218,168 255,217,167 255,218,168 255,220,165 255,219,165 255,222,169 255,220,167 255,219,165 100,82,50 100,78,44 106,82,49 101,74,42 102,75,43 102,75,43 103,79,46 92,70,36 98,75,44 87,76,59 93,69,34 88,64,27
62,60,40 50,57,41 46,49,39 41,48,43 32,35,23 39,45,34 49,56,40 49,56,38 46,50,35 47,49,34 65,51,37 88,69,34 82,66,33 99,78,37 150,111,70 92,74,32 100,77,35 94,66,37 76,55,30 74,50,26 118,79,49 86,67,40 78,61,37 69,53,49 174,126,97 73,47,22 69,48,21 80,57,26 98,83,74 154,112,88 255,192,109 255,190,107 255,192,107 255,194,105 255,193,107 255,196,101 255,198,90 255,201,97 255,211,105 255,213,110 255,209,106 255,213,107 255,224,122 255,224,129 255,228,130 255,227,121 255,230,132 255,222,141 255,232,160 255,230,157 255,233,158 255,234,158 255,236,143 255,231,149 255,242,145 255,241,155 200,148,88 98,68,26 92,85,26 75,67,17 85,75,22 82,73,26 62,50,24 62,51,18 61,45,14 73,61,20 60,47,13 87,69,37 223,170,102 255,224,167 255,224,169 255,223,169 255,223,171 255,221,169 255,220,169 255,220,169 255,220,171 255,218,169 255,220,171 255,223,171 255,223,169 255,222,173 255,221,169 255,222,169 111,82,49 104,75,44 102,78,45 103,76,44 101,74,42 101,74,42 98,74,41 92,69,38 86,58,31 79,55,31 88,60,31 81,57,31
86,66,36 71,60,41 46,50,35 47,49,34 48,50,35 45,44,35 46,50,35 31,39,25 47,47,33 54,46,33 54,50,31 85,69,38 101,81,31 109,84,36 143,98,52 181,117,73 91,69,31 91,67,34 80,56,32 76,55,28 74,53,28 82,63,40 73,59,34 66,50,37 124,88,70 70,51,28 69,49,19 71,54,30 55,48,48 123,83,60 255,219,109 255,206,103 255,207,106 255,217,113 255,226,115 255,218,113 255,229,123 255,227,125 255,223,126 255,226,150 255,229,161 255,243,147 255,237,133 255,233,131 255,240,138 255,238,133 255,240,146 255,232,156 255,233,161 255,233,154 255,236,148 255,242,178 177,143,100 255,235,159 255,227,181 86,62,54 80,82,27 99,97,50 97,90,29 109,97,42 108,92,36 69,53,11 63,50,27 66,49,41 76,60,18 78,66,25 78,68,19 81,68,20 232,154,58 255,225,165 255,225,168 255,224,170 255,224,171 255,222,167 255,222,169 255,222,169 255,221,168 61,53,40 238,188,144 255,221,166 255,223,171 255,225,173 255,228,173 255,227,174 255,213,170 119,81,46 108,81,49 103,76,44 100,73,41 102,75,43 93,68,38 95,72,41 85,62,31 80,61,36 76,57,32 73,56,30
94,66,26 51,47,26 41,40,29 53,57,42 47,56,39 34,37,25 39,43,28 41,49,35 53,53,37 58,55,40 72,53,30 99,75,38 111,88,46 147,114,87 111,83,43 104,74,32 81,67,40 94,70,37 81,57,31 76,55,30 70,49,22 81,58,29 76,57,34 72,60,32 55,42,39 82,69,64 72,51,26 31,22,14 25,20,22 61,48,27 255,184,97 255,208,114 255,197,111 255,204,115 255,209,107 255,221,116 255,222,118 255,226,115 255,230,128 255,229,124 255,228,121 255,231,132 255,226,157 255,229,164 255,234,168 255,233,162 255,233,162 255,234,161 255,232,162 255,233,160 255,231,163 42,26,39 53,43,42 56,47,39 52,43,39 49,43,38 88,84,24 102,96,48 100,91,31 97,89,24 102,82,21 98,77,23 89,71,27 90,72,28 82,67,20 84,78,32 84,76,22 128,78,6 247,168,75 255,226,168 255,227,169 255,225,172 255,224,169 255,224,169 255,224,171 255,224,171 255,222,167 45,34,29 255,225,183 255,221,172 255,225,172 255,229,176 255,229,176 255,229,180 255,230,182 255,213,169 106,82,47 104,77,45 97,70,38 95,68,36 93,69,36 92,68,35 81,58,27 85,65,35 78,57,30 74,55,30
100,73,37 57,57,54 49,53,38 42,46,31 75,62,41 55,56,35 45,47,32 49,53,36 52,53,34 56,48,35 84,64,34 100,78,31 121,89,43 109,81,54 86,67,30 101,78,38 74,55,28 98,70,30 91,64,30 74,48,23 74,51,22 80,58,24 81,60,33 78,52,27 63,52,35 75,65,69 38,27,22 33,28,30 61,50,47 73,58,47 91,66,49 249,205,177 164,132,100 166,130,99 255,222,167 255,225,163 255,224,152 255,223,145 255,226,142 255,225,132 255,228,125 255,231,119 255,233,129 255,234,131 255,234,131 255,237,131 255,241,134 255,243,134 255,242,139 255,245,136 205,186,161 101,105,107 99,96,100 49,42,40 45,39,32 51,41,42 82,77,22 95,89,41 100,90,37 97,88,28 96,81,18 94,80,22 89,74,23 82,67,20 67,54,20 81,64,27 85,72,22 150,104,34 110,83,47 210,181,150 255,229,173 255,226,171 255,227,170 255,226,171 255,225,172 255,225,172 255,223,167 52,40,45 43,30,38 255,232,188 255,228,173 255,229,176 255,230,176 255,231,175 255,233,181 255,231,174 139,108,69 104,75,40 100,73,41 95,68,36 94,67,35 87,63,30 86,58,29 79,61,31 74,58,27 74,55,30
61,52,33 48,48,48 55,57,40 53,53,37 45,46,34 55,55,39 58,54,33 69,61,39 76,63,42 91,72,37 108,81,34 98,75,35 116,84,38 135,104,65 80,57,28 74,54,22 78,55,24 101,73,33 103,78,34 92,68,31 78,53,25 78,53,23 79,57,23 85,60,30 87,60,26 76,57,41 63,49,49 67,53,55 67,54,51 66,48,43 111,81,66 80,48,32 93,72,31 165,129,82 255,226,152 255,229,148 255,231,144 255,233,149 255,232,158 255,228,156 255,233,165 255,233,166 255,234,166 255,236,170 255,238,169 255,237,170 255,238,169 255,241,165 255,239,155 166,129,85 104,101,107 100,100,100 92,90,91 49,42,42 46,37,33 43,34,30 73,65,31 83,76,19 82,75,18 90,83,24 90,78,19 80,68,13 82,70,15 85,72,20 86,73,23 88,75,27 91,76,29 200,143,54 62,43,31 53,45,34 223,179,126 255,233,172 255,230,176 255,229,175 255,229,175 255,228,175 255,226,171 136,110,87 52,39,34 255,228,177 255,232,174 255,232,177 255,232,180 255,233,178 255,228,165 215,162,107 134,104,60 117,84,45 107,81,42 113,81,37 95,68,34 86,62,29 81,56,26 77,58,33 76,57,34 75,56,29
60,62,62 51,52,55 87,68,45 55,50,36 45,49,32 78,76,56 59,49,37 55,50,36 76,63,31 91,67,43 102,76,35 97,75,37 99,79,33 97,69,29 85,68,40 87,62,32 63,50,27 79,60,33 102,80,31 94,71,29 99,75,38 84,60,25 79,55,31 102,74,45 75,56,33 121,98,67 82,67,58 82,66,60 94,81,78 73,60,70 74,62,67 70,54,52 104,88,84 112,94,93 142,108,88 255,229,184 255,227,176 255,227,176 255,230,178 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,238,172 255,237,168 255,241,165 255,240,163 251,229,193 110,105,104 102,102,102 93,93,93 85,80,79 42,37,34 44,38,31 43,34,30 50,41,35 83,74,29 80,73,14 73,65,13 85,77,23 84,76,22 83,75,21 80,70,17 87,70,31 90,74,43 74,56,35 123,79,26 50,39,46 51,40,37 92,83,77 255,212,164 255,232,174 255,231,174 255,229,176 255,230,168 255,226,159 186,143,98 72,58,33 255,221,143 255,221,136 255,218,125 255,225,121 255,192,101 217,165,94 143,101,47 131,94,50 123,91,47 105,77,37 97,71,30 106,77,44 89,62,30 81,56,28 75,58,30 75,58,34 79,56,27
81,86,92 56,61,57 95,72,30 122,91,40 71,60,43 115,93,44 89,64,34 65,57,35 73,59,32 137,114,83 85,66,29 86,67,30 94,70,35 92,70,32 66,51,29 76,59,35 97,75,39 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 83,55,26 83,65,33 81,57,22 76,55,28 87,72,61 84,67,68 76,63,71 78,63,71 75,61,66 102,89,97 53,39,44 92,68,60 211,171,137 255,230,180 255,232,182 255,233,181 255,234,179 255,235,176 255,236,172 255,237,173 255,238,170 255,238,169 255,241,172 255,239,165 255,249,172 120,113,113 110,108,104 97,97,97 93,93,90 90,85,84 44,38,33 45,36,30 40,31,27 44,35,31 66,55,38 83,76,19 79,72,13 71,61,19 76,69,12 85,78,21 80,72,18 85,73,18 73,59,30 85,66,31 195,136,36 40,31,27 43,34,28 80,80,77 109,91,70 255,229,174 255,233,176 255,232,181 255,232,175 255,228,173 185,145,109 60,39,16 255,215,160 246,182,115 214,147,68 193,141,68 158,115,55 142,106,57 144,108,59 136,103,55 126,90,43 104,75,40 97,69,31 96,67,34 84,57,25 78,58,28 84,70,52 79,58,33 77,52,22
55,58,65 37,42,41 83,66,38 90,72,40 107,87,41 40,42,25 68,60,38 69,57,31 92,81,62 45,45,40 67,58,41 52,46,37 76,63,42 55,44,27 50,46,25 70,61,32 82,55,21 61,47,29 73,56,32 88,69,34 109,82,39 91,64,28 75,50,22 74,49,19 74,60,33 74,55,32 74,53,30 92,71,67 84,68,64 77,63,65 72,62,61 78,66,68 107,89,98 96,81,89 78,57,53 106,74,58 255,234,182 255,233,178 255,235,176 255,234,177 255,237,175 255,237,173 255,237,168 255,239,167 255,241,167 255,242,165 255,247,158 255,255,161 109,109,109 103,101,97 88,88,85 90,85,84 90,85,82 42,33,29 48,37,32 43,33,32 42,32,31 45,36,32 67,60,33 80,78,6 71,62,15 66,56,14 76,68,16 76,68,16 74,59,12 80,71,15 89,73,15 91,56,0 40,35,32 42,38,32 76,71,68 78,78,78 244,186,120 255,199,120 244,187,102 230,169,85 216,155,69 113,83,39 44,34,35 179,138,68 163,123,59 140,108,51 136,104,58 138,101,57 144,107,63 128,93,55 123,90,53 104,75,40 87,64,35 88,66,32 84,61,30 78,55,24 76,58,28 101,96,98 86,58,29 75,55,25
61,57,66 52,52,49 95,72,30 105,83,38 97,81,50 76,59,33 54,53,28 77,64,41 51,46,32 35,40,34 36,39,31 34,34,29 35,34,25 47,45,27 43,36,20 93,76,37 94,71,40 75,59,28 79,61,31 88,69,34 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 78,57,30 86,61,42 85,67,64 73,61,63 71,59,59 87,73,75 79,63,61 79,62,63 78,64,64 79,58,54 255,236,190 255,236,180 255,235,178 255,237,177 255,238,176 255,240,174 255,236,169 255,239,167 255,241,169 255,249,160 255,255,149 130,116,100 107,102,101 87,85,81 85,81,75 87,81,76 84,80,74 61,55,50 46,35,30 47,35,35 47,38,34 36,27,23 38,29,25 64,53,46 70,64,18 76,69,12 58,48,6 72,62,20 70,65,12 71,66,15 60,50,40 34,28,23 43,37,28 37,31,24 74,75,67 77,75,71 118,88,62 153,110,50 138,104,43 140,105,51 136,105,45 73,56,28 65,44,21 128,101,40 136,104,49 137,101,50 125,91,46 140,95,51 134,95,52 124,89,51 113,84,49 99,70,37 83,60,29 79,59,29 79,54,26 83,55,26 84,60,25 106,85,62 93,69,32 90,59,20
55,56,48 50,51,39 94,72,36 94,70,35 90,71,36 86,70,39 61,60,53 47,48,40 35,40,34 48,45,32 64,53,36 36,39,29 39,38,27 58,50,28 81,61,29 69,55,37 108,85,43 73,54,27 89,65,30 108,86,48 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 89,64,36 99,70,37 84,68,66 71,58,55 70,57,54 74,60,60 83,66,67 77,60,61 76,61,52 126,96,70 255,226,175 255,233,181 255,236,181 255,238,181 255,238,175 255,241,177 255,238,169 255,239,169 255,247,162 255,254,153 255,233,165 109,102,105 98,93,92 87,86,79 90,86,80 89,83,78 83,77,72 55,49,42 41,30,25 49,36,33 39,30,26 38,29,25 33,23,22 31,21,20 54,43,28 61,54,27 66,62,16 53,46,19 44,35,29 47,41,36 38,29,23 30,21,17 31,22,14 33,27,20 70,68,66 76,71,73 68,65,39 120,90,46 133,101,46 136,107,44 136,107,46 68,47,32 65,38,4 131,100,38 126,94,39 125,92,44 125,92,44 131,97,52 134,96,50 125,93,49 112,84,46 108,80,42 79,59,27 77,59,29 74,51,22 101,72,41 93,69,34 108,81,49 115,83,37 128,98,40
75,58,34 79,65,36 105,82,42 60,51,34 61,57,51 83,67,52 45,49,34 54,47,31 48,45,32 48,48,34 37,40,30 41,44,32 39,40,28 57,49,36 65,51,33 57,50,34 105,83,36 85,66,29 87,64,24 98,75,33 98,73,43 80,55,25 81,60,35 76,59,31 72,55,31 76,59,33 78,59,24 106,79,32 82,69,66 66,50,48 67,54,51 64,51,48 187,134,91 112,90,82 154,104,73 142,100,60 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,253,139 116,113,117 109,109,109 97,95,93 87,87,82 85,78,76 84,80,74 68,66,62 35,30,27 39,29,28 43,34,30 45,34,31 39,29,28 46,35,32 44,33,30 32,21,18 45,38,36 77,68,62 79,68,63 65,54,51 48,37,34 50,38,26 37,31,26 35,28,28 36,29,27 69,65,57 41,34,32 81,59,23 72,53,18 89,77,47 79,68,24 205,146,53 54,47,47 54,33,10 106,88,44 108,87,44 123,96,49 118,84,41 129,90,47 135,97,51 133,97,50 120,89,50 102,74,36 87,60,28 81,58,27 79,60,33 77,54,23 77,55,21 77,57,27 97,69,31 89,61,32
88,67,42 68,54,36 132,105,44 68,62,53 91,72,47 94,81,47 78,67,48 54,52,32 43,46,34 61,58,43 36,40,25 38,41,29 47,49,34 60,58,40 70,56,31 65,50,28 93,72,31 97,76,33 94,72,27 110,84,32 93,73,41 84,58,33 78,57,32 75,58,32 74,57,31 72,55,29 72,54,24 92,65,22 80,67,64 73,57,55 69,56,51 106,89,79 215,147,107 128,92,61 136,95,48 185,128,59 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 231,165,41 99,105,94 83,83,83 82,80,78 74,74,71 77,72,69 70,66,60 41,39,35 36,31,30 36,26,25 40,31,27 44,33,30 42,33,29 43,34,30 45,33,33 47,38,34 42,33,29 23,16,14 38,27,24 68,52,48 44,33,26 54,43,28 41,30,23 37,30,30 52,43,39 41,36,22 63,58,60 49,38,19 41,30,13 71,61,37 93,82,47 107,87,28 49,42,40 65,39,18 115,91,36 116,90,40 109,86,44 117,89,51 128,89,48 136,98,52 143,100,53 129,95,54 113,80,43 96,69,35 85,61,28 81,65,34 76,57,30 72,54,24 75,55,25 82,57,27 106,78,40
69,58,51 48,44,34 95,71,38 89,72,37 100,82,50 77,65,39 79,65,38 81,64,38 60,57,44 48,48,32 51,51,35 67,59,35 79,68,35 77,62,42 98,76,40 79,58,31 72,53,26 87,69,37 93,75,33 95,74,33 94,70,35 78,58,26 74,55,30 75,58,32 76,59,35 72,53,30 72,53,26 79,58,31 83,67,65 69,56,53 68,55,52 97,84,79 225,168,126 131,94,50 128,92,41 151,108,48 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 195,135,49 194,138,46 119,103,97 102,102,102 101,98,102 89,88,91 65,65,65 61,56,53 52,51,44 40,34,27 36,29,29 36,26,25 45,35,34 44,34,33 43,33,34 42,32,31 42,32,33 52,45,43 77,68,60 85,75,65 39,30,22 91,75,60 53,37,24 60,41,29 58,42,27 51,34,24 64,53,50 48,43,40 54,52,48 39,30,13 40,30,8 55,45,23 62,49,28 52,45,45 47,38,32 94,54,29 97,81,50 109,85,50 120,93,50 135,99,52 133,96,43 135,94,47 141,101,49 131,95,48 116,85,46 101,75,36 89,63,24 86,59,23 80,57,26 79,60,33 76,53,22 77,52,22 78,53,23
61,52,35 78,72,49 94,76,46 111,89,42 87,73,46 93,74,49 103,85,55 99,79,49 64,57,41 80,72,50 53,54,35 69,60,33 111,86,40 60,54,31 73,64,37 88,71,36 50,46,25 61,50,31 98,75,35 101,78,36 87,65,31 74,58,25 74,73,48 75,56,31 72,53,26 73,54,29 74,54,22 51,32,20 82,66,62 69,56,51 67,54,51 96,83,78 210,153,113 135,101,56 125,92,44 129,91,43 130,97,45 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,51 193,132,51 181,132,51 113,107,102 109,106,110 103,102,105 92,93,96 82,81,84 66,64,65 31,29,27 60,56,48 74,64,63 76,70,63 80,71,65 89,80,74 93,84,78 78,69,63 57,48,42 53,42,37 94,82,72 101,87,73 96,83,62 105,85,65 59,40,26 48,32,17 55,36,20 60,40,31 71,55,40 37,34,38 50,40,39 81,66,28 70,56,29 137,105,61 96,72,21 54,42,47 75,54,39 89,47,23 132,102,56 137,101,52 135,99,52 117,86,37 123,90,42 126,90,41 140,99,52 141,100,53 118,86,44 104,78,37 89,65,28 94,65,32 87,60,26 79,59,27 77,54,23 76,56,24 78,55,24
