37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 100,66,48 217,135,106 159,104,73 117,85,71 53,49,60 42,51,64 134,128,149 75,64,71 72,60,74 71,62,73 61,50,45 212,177,121 164,140,107 97,88,80 90,84,79 112,106,101 100,94,89 92,86,81 83,77,72 132,131,122 167,158,154 172,163,155 174,168,163 126,119,117 111,104,102 99,97,95 104,104,101 101,103,103 86,90,92 20,19,22 66,64,65 147,145,146 215,213,211 229,228,221 139,144,143 120,132,138 106,121,137 94,113,132 88,106,132 164,176,184 94,104,122 96,113,135 84,102,126 70,94,114 74,88,100 106,111,117 147,148,151 122,120,116 148,146,142 175,173,169 226,225,218 221,222,214 131,130,133 67,65,63 57,52,49 79,75,69 77,75,71 89,84,81 109,100,92 79,73,68 70,65,64 86,81,80 114,108,103 141,137,131 146,142,134 149,145,139 150,145,142 154,149,146 158,149,145 144,137,135 149,145,139 134,128,123 132,126,119 128,123,120 116,117,120 111,119,126 101,113,121 93,101,106 75,70,69 63,61,57 86,81,78 88,86,84 67,65,66 83,83,83 67,62,61 97,88,84 107,96,91 108,102,93 85,81,75 69,64,61 75,75,72 97,105,112 85,100,107 86,86,86 84,82,83 33,33,33 38,40,40 103,102,95 82,80,76 59,57,55 59,57,55 85,87,87 30,30,30 31,31,31 57,56,59 60,59,64 61,60,65 98,99,102 71,72,75 39,40,43 48,47,52 47,45,53 52,50,60 54,57,68 43,48,58 54,59,69 51,51,61 52,52,64 49,51,65
40,30,31 39,29,28 29,25,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 93,66,50 67,51,34 182,123,93 115,78,63 100,73,57 51,49,57 46,50,63 132,124,143 75,63,68 71,59,71 78,70,78 83,71,76 207,167,113 154,126,97 80,79,68 44,43,34 81,82,74 93,86,84 94,90,84 57,53,47 146,142,134 162,153,147 164,158,151 154,149,146 120,115,112 114,109,106 106,105,98 103,103,100 97,97,94 50,50,47 18,13,12 103,101,97 165,163,159 215,213,209 237,236,227 165,165,162 119,127,132 110,123,140 94,112,129 87,105,129 96,110,120 96,109,124 89,108,127 78,98,122 71,91,115 74,84,92 92,94,94 114,115,120 68,66,64 125,121,115 163,159,153 207,201,194 227,221,212 42,40,41 47,45,41 61,57,51 75,71,65 84,78,73 97,88,84 83,77,70 61,55,50 62,62,57 81,79,75 111,104,102 135,129,122 142,136,127 148,142,135 149,145,139 150,145,142 143,137,132 136,132,126 129,127,123 126,121,118 122,117,116 122,117,114 117,112,109 110,110,110 101,109,114 95,101,104 80,80,80 62,62,59 74,74,71 86,85,78 87,88,80 75,70,67 69,62,60 85,76,70 92,83,77 100,91,83 85,79,72 72,67,64 27,27,27 98,98,98 65,65,65 83,81,79 63,61,62 25,23,24 51,51,51 92,90,86 98,93,90 79,74,71 58,56,57 71,73,73 33,30,36 30,28,29 32,30,28 90,88,89 55,55,55 72,71,74 85,85,85 48,48,48 46,45,50 46,44,54 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 49,49,59 56,55,70
45,35,36 39,29,28 32,28,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 67,54,49 116,86,71 126,95,87 95,69,57 60,58,66 45,49,62 131,123,142 74,62,67 74,60,73 80,72,80 68,56,68 209,168,119 137,111,86 59,57,58 50,43,41 96,69,51 95,79,66 90,83,81 85,78,76 142,131,126 150,141,133 151,145,138 133,128,125 108,103,100 108,104,98 104,103,96 103,103,100 101,99,97 27,25,23 31,29,27 123,121,119 167,165,161 231,230,223 252,251,240 163,163,158 125,135,132 114,126,134 104,119,135 88,107,128 78,97,107 106,117,128 90,105,119 81,94,111 73,84,97 77,81,83 90,90,85 109,110,115 153,148,147 75,70,69 127,125,121 163,158,155 61,54,52 70,65,67 109,107,103 97,93,87 94,88,81 98,92,85 84,75,69 70,64,59 69,64,63 64,65,57 84,83,76 104,97,95 122,116,111 130,124,117 143,137,130 142,135,133 141,136,133 134,128,123 130,124,119 123,121,122 115,110,107 120,114,109 119,113,106 113,109,103 108,107,100 99,97,95 93,95,95 79,81,81 55,57,57 56,58,58 83,84,76 86,85,76 60,54,61 58,53,55 75,68,66 86,80,75 103,94,88 88,79,75 30,25,27 44,41,45 51,50,53 100,100,100 83,81,79 60,58,59 26,24,25 53,51,49 62,60,58 91,87,81 91,89,87 88,87,90 89,84,83 33,31,32 31,29,30 30,28,29 77,75,76 65,64,67 47,46,49 74,74,74 47,47,44 48,47,52 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 51,51,61 59,58,73
43,36,36 35,28,26 34,28,23 40,31,27 38,31,31 37,30,28 40,33,31 41,29,29 40,28,28 46,36,35 73,60,55 94,74,65 57,43,45 52,48,59 43,50,64 69,82,99 75,64,73 69,63,70 82,71,80 91,77,77 196,158,112 122,98,74 55,40,50 67,42,23 239,164,115 223,151,103 93,70,57 85,74,67 140,136,130 148,144,138 147,142,139 127,120,118 109,97,102 124,110,110 106,100,95 103,101,99 61,59,57 19,17,15 83,83,80 159,159,154 175,173,169 232,231,224 247,243,233 159,158,151 134,141,139 119,127,136 105,115,131 92,107,125 88,102,112 150,159,161 99,109,113 79,90,101 71,70,73 70,72,69 88,86,82 102,100,98 152,147,144 76,74,72 53,51,49 90,88,89 61,60,63 75,72,76 69,67,65 60,56,50 105,99,94 89,83,76 73,67,60 78,73,70 67,66,59 87,81,74 75,70,67 93,88,87 111,107,101 127,118,112 135,129,122 136,130,125 134,130,124 134,127,127 118,113,112 105,101,95 112,108,100 111,107,97 117,113,105 108,104,98 107,103,95 99,97,93 93,93,88 87,85,83 54,52,53 50,51,54 70,72,69 73,76,66 63,62,79 87,85,83 68,63,60 73,67,62 45,39,34 56,50,45 60,55,52 66,66,63 65,65,65 51,51,51 125,123,121 61,59,57 62,57,59 95,93,91 81,76,73 95,94,87 56,54,52 51,50,53 66,66,63 27,26,29 65,63,61 54,52,50 66,64,65 75,75,75 79,78,81 94,94,94 138,138,135 44,43,46 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 40,31,27 38,31,31 37,30,28 42,35,33 45,33,33 46,34,34 40,35,34 57,58,63 83,83,91 62,65,74 58,65,79 47,57,77 63,80,100 69,64,80 66,64,72 77,66,73 99,85,71 187,153,110 112,91,68 104,104,104 180,130,99 220,150,99 197,130,82 142,91,56 49,33,18 53,48,45 103,101,97 95,93,89 80,86,89 56,74,91 60,75,89 54,59,58 76,74,75 95,93,91 37,35,33 94,94,91 165,165,160 183,181,177 242,241,234 225,221,211 151,149,147 123,129,130 117,125,134 99,110,123 93,107,117 95,107,113 144,153,153 100,106,107 79,89,97 63,61,62 67,62,59 89,85,79 96,91,88 111,109,107 117,115,113 55,55,55 66,65,68 154,152,160 101,100,103 73,73,70 66,64,60 57,53,47 63,59,53 69,62,60 71,66,63 67,67,62 76,70,63 61,59,60 83,78,77 103,102,95 115,109,102 129,123,116 132,125,123 134,129,126 129,119,118 114,109,108 97,91,86 108,102,97 104,98,93 114,108,103 105,101,95 104,100,92 98,97,90 96,95,88 73,71,67 61,56,55 51,51,51 57,56,59 67,67,64 68,71,82 114,113,118 53,50,54 48,46,42 68,63,60 64,59,56 60,60,55 66,66,61 69,69,66 54,54,54 82,82,82 77,72,71 55,48,48 108,101,99 104,98,91 82,76,69 65,63,61 81,80,83 66,65,70 32,34,34 60,58,54 60,58,56 58,56,57 58,57,60 55,54,57 55,55,55 54,54,51 38,38,38 52,50,58 51,49,59 54,58,73 49,54,64 52,57,65 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,30,29 44,34,35 41,34,34 41,34,37 47,44,48 121,131,139 133,144,155 112,126,138 104,119,137 105,123,149 165,187,219 169,192,226 168,190,222 120,134,157 167,152,141 187,155,113 107,92,70 99,97,98 111,99,99 140,103,79 177,108,79 80,59,44 42,27,18 42,35,35 176,172,166 235,231,225 125,131,134 91,105,115 70,84,94 46,50,54 68,66,67 56,54,52 62,57,56 160,155,152 164,160,154 203,199,193 209,208,199 180,179,168 137,135,131 121,125,127 109,121,129 90,109,119 89,105,114 97,107,115 137,146,146 89,95,98 78,84,87 63,61,57 54,53,56 76,74,72 90,88,84 91,89,85 153,151,149 51,51,48 80,78,79 90,88,96 83,82,85 72,72,69 65,63,61 60,55,52 52,50,48 27,22,21 62,55,58 66,64,60 69,67,68 76,78,92 77,70,70 91,87,81 105,99,94 119,115,109 125,119,114 129,125,119 126,120,115 114,108,103 98,92,87 114,105,101 110,101,97 107,101,94 105,99,92 103,99,93 97,96,89 97,96,89 79,77,73 59,57,55 48,46,47 53,53,53 78,77,80 115,115,123 111,109,117 96,95,98 46,46,43 67,65,61 69,67,65 70,68,66 75,73,71 75,73,71 68,66,67 43,42,45 125,125,125 56,50,41 109,104,92 111,105,96 71,67,61 58,56,57 54,51,55 67,67,67 61,59,57 62,60,58 55,50,47 54,49,51 46,49,58 62,62,74 61,65,69 62,62,62 37,36,39 48,46,56 47,45,57 57,64,78 55,62,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,34 43,32,39 41,35,40 57,60,69 121,126,134 134,146,154 111,125,137 103,118,134 86,107,128 78,98,122 82,95,114 160,168,188 209,225,252 217,241,255 179,164,153 193,159,125 106,95,76 104,113,124 102,102,110 105,93,98 118,95,94 75,64,61 49,42,40 102,99,103 175,174,167 175,171,165 119,119,116 99,101,101 88,90,90 49,46,50 51,51,51 62,60,58 148,143,140 159,155,147 157,153,145 177,173,165 181,177,169 147,143,135 122,120,116 120,122,122 108,116,121 93,107,117 90,105,121 89,102,117 118,128,134 81,85,89 78,83,82 60,58,54 58,59,64 73,71,72 89,87,83 83,82,75 112,110,106 56,54,50 117,115,113 65,62,66 60,58,59 65,63,64 63,61,59 60,60,55 56,54,52 23,23,23 54,59,67 66,74,81 87,85,81 70,76,104 66,57,53 84,80,74 97,92,89 111,105,100 121,115,110 123,117,112 126,120,115 119,113,108 100,94,89 111,100,97 111,100,97 107,101,92 108,102,93 104,98,93 104,98,93 93,89,81 82,77,74 62,57,56 49,44,43 53,51,47 71,72,75 124,124,132 76,74,82 114,114,122 50,50,47 72,70,66 76,74,72 75,73,71 72,70,68 75,73,71 68,66,64 46,46,43 100,100,100 60,55,52 100,96,90 102,96,87 62,58,52 58,56,54 61,59,60 72,70,68 79,74,73 67,63,57 49,47,45 43,43,53 81,89,105 59,65,84 61,66,74 38,37,40 41,40,43 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 59,63,78
38,32,27 31,25,20 30,29,22 35,28,28 51,46,45 38,31,34 39,33,38 66,66,74 121,131,139 128,139,150 117,127,133 106,117,128 88,103,121 80,101,122 77,90,107 73,78,86 62,61,64 73,74,77 154,156,172 177,152,124 190,163,129 94,85,70 123,133,139 97,112,128 95,109,121 92,100,116 85,96,107 83,90,102 117,122,128 162,161,154 134,133,124 113,109,103 97,93,87 74,72,68 44,42,40 83,81,79 131,126,123 148,141,139 160,154,149 153,147,142 155,148,148 146,141,140 122,117,116 116,115,108 113,112,105 109,109,106 98,103,109 92,105,122 86,104,117 99,111,117 75,79,81 78,83,79 57,57,57 59,56,60 57,57,57 75,75,70 79,80,70 98,97,88 59,57,53 157,152,149 91,89,87 73,71,72 67,65,63 63,61,59 59,59,54 53,53,50 31,32,35 54,66,74 55,80,93 89,88,79 69,77,107 105,83,65 74,73,66 89,84,83 99,95,89 112,108,102 122,116,111 123,117,112 121,115,110 109,100,96 110,101,97 102,93,87 110,101,97 118,109,103 117,109,98 109,104,92 85,81,75 76,71,68 55,50,49 48,43,45 54,52,48 56,56,64 114,114,122 108,106,114 112,110,118 47,47,47 65,63,61 70,68,66 72,70,68 72,70,68 73,71,69 68,66,64 50,52,52 109,110,113 65,55,54 74,72,68 85,79,72 74,70,64 54,52,48 58,56,57 51,50,53 65,65,60 38,35,41 74,74,82 67,71,86 66,70,85 53,57,70 56,56,64 41,40,43 40,36,45 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 57,60,71 52,56,71
33,27,22 38,32,27 35,34,27 37,30,30 46,44,42 37,32,34 37,36,41 132,135,142 130,140,148 117,127,133 116,126,130 95,109,121 85,100,118 71,90,109 76,84,93 39,43,45 70,74,78 85,87,87 67,67,64 197,179,137 174,150,117 95,87,76 130,142,146 106,116,124 99,115,126 87,105,122 123,135,143 173,172,187 74,74,82 124,122,118 113,112,105 111,107,101 86,82,76 67,62,59 46,44,42 67,65,63 126,121,118 136,129,127 151,145,140 141,134,132 140,133,133 127,120,120 114,109,108 120,116,110 113,109,101 108,104,98 105,103,101 97,102,108 86,97,110 88,98,104 69,71,68 83,83,78 58,58,58 53,52,55 55,55,55 69,69,66 79,78,69 96,95,86 67,66,59 163,158,155 133,131,127 79,77,75 69,67,65 65,63,61 59,57,53 55,53,49 20,20,28 65,74,85 64,82,95 83,82,71 70,78,110 190,153,109 70,65,64 82,77,76 94,90,84 103,99,93 117,113,107 120,114,109 122,116,111 116,107,103 113,104,98 102,93,87 108,99,93 113,104,98 114,106,93 105,100,88 84,80,74 64,59,56 50,45,47 49,43,48 60,58,54 108,108,120 119,117,125 112,110,118 101,101,109 103,104,109 50,49,52 65,64,67 70,68,66 73,71,69 74,72,70 72,70,68 78,79,82 106,110,114 95,88,88 58,56,52 81,77,71 67,65,61 28,26,27 51,49,50 45,42,46 59,59,59 83,83,93 81,84,95 74,79,89 67,71,84 106,109,120 58,61,70 43,42,45 67,63,72 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
37,31,26 36,30,25 35,34,27 37,30,30 47,42,41 39,34,36 97,94,98 143,144,149 132,135,142 116,121,129 108,118,126 91,106,120 73,91,108 75,90,106 58,62,66 46,48,48 83,83,83 76,74,72 82,78,72 202,181,138 165,141,108 82,74,63 105,113,118 107,117,123 99,112,127 88,103,117 111,121,127 152,152,160 73,72,77 56,54,50 58,56,52 78,74,68 75,71,65 58,53,50 58,56,54 46,44,42 114,109,106 126,119,117 146,140,133 133,126,124 132,125,125 120,115,114 112,107,104 120,116,110 117,113,105 119,113,106 110,105,102 98,99,102 83,93,101 93,101,106 69,69,66 84,82,78 54,54,54 52,52,52 53,52,55 59,59,59 76,75,68 89,88,79 82,78,72 163,158,155 171,166,163 69,67,65 68,66,64 63,61,59 60,55,54 46,41,40 34,42,47 72,80,87 72,82,98 89,85,77 72,78,108 193,153,99 69,62,65 76,71,70 88,83,80 98,94,88 107,103,97 114,108,103 116,110,105 114,105,101 115,106,100 110,101,95 109,100,94 110,101,95 111,103,90 107,101,92 78,74,68 58,53,50 50,45,47 51,45,50 55,57,57 107,105,117 110,110,118 109,107,115 103,102,107 63,64,69 78,77,82 60,60,60 69,67,65 74,72,70 74,72,70 75,73,71 128,129,132 115,116,119 97,92,91 42,40,38 43,38,35 34,32,30 41,39,37 66,63,67 50,45,47 54,54,51 60,64,77 64,71,85 68,73,83 71,75,88 73,78,88 48,51,60 41,40,45 63,56,66 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 35,30,29 40,33,36 43,36,39 53,52,55 49,50,55 89,98,109 78,96,113 72,93,114 72,83,96 46,47,52 89,88,91 68,66,67 65,65,65 61,55,60 216,192,155 143,123,91 65,59,52 43,43,51 113,122,135 130,140,158 114,122,138 168,173,179 152,151,154 71,71,68 66,64,62 54,52,53 43,38,37 35,30,29 60,55,54 72,72,69 62,60,56 104,100,94 113,107,102 133,127,118 133,127,122 128,123,120 110,108,104 107,101,96 116,110,105 127,118,112 120,111,105 113,107,100 104,99,96 84,89,85 83,88,87 68,66,62 83,84,76 63,61,59 59,57,58 61,58,62 59,56,60 76,71,68 96,92,86 67,62,59 156,150,145 155,150,147 89,87,85 66,64,62 58,56,54 56,49,52 37,31,36 65,76,89 85,89,93 74,81,95 62,58,52 66,71,79 191,149,97 109,92,84 72,65,63 82,77,76 88,84,78 92,88,82 105,99,92 108,102,95 101,95,88 106,100,93 114,105,97 104,95,87 103,95,84 108,100,89 106,97,89 81,72,68 62,55,53 51,49,47 49,47,48 86,89,96 129,129,141 119,116,122 107,106,109 103,102,105 73,70,74 87,87,87 130,130,127 67,65,61 75,73,69 75,73,71 94,94,94 145,149,151 121,123,123 91,89,87 26,24,22 60,58,54 56,54,50 63,61,57 53,51,52 52,53,45 47,50,61 56,73,95 51,69,86 66,73,87 65,66,69 84,95,108 70,70,78 42,39,43 51,48,54 53,53,63 49,49,59 47,50,59 53,60,74 54,57,68 52,57,67 46,45,48 55,53,61
36,27,23 37,28,24 37,27,26 40,33,33 50,43,43 36,29,29 38,31,31 52,45,45 129,129,129 122,126,128 112,118,135 111,127,152 148,164,189 111,121,129 55,54,57 73,73,73 61,61,61 61,61,61 62,58,67 69,63,56 78,67,60 107,107,104 111,119,128 94,103,126 99,109,117 95,101,104 165,167,167 190,190,190 71,71,68 61,59,57 49,47,48 35,32,36 29,28,31 34,33,36 64,64,61 65,63,59 91,86,83 104,98,93 116,110,101 130,124,119 127,122,119 109,107,103 105,99,94 114,109,106 122,113,107 121,112,106 119,113,106 108,104,98 94,93,86 85,85,80 68,67,60 86,87,79 70,68,66 70,68,69 63,61,62 65,63,64 68,63,60 102,96,91 70,65,62 151,142,138 147,142,141 124,124,124 69,67,65 54,52,50 43,38,37 24,25,30 81,88,100 66,64,65 81,82,74 69,69,64 46,48,48 163,121,79 149,128,103 51,44,42 76,71,70 78,73,70 93,87,82 104,98,91 105,99,92 104,98,93 100,94,89 108,99,93 106,97,91 104,95,89 101,92,86 86,82,76 79,76,80 88,88,96 91,98,110 102,110,119 116,122,125 146,149,156 118,115,121 107,106,109 101,100,103 73,71,72 62,57,56 134,129,128 121,117,111 106,102,96 151,144,142 206,201,200 149,154,153 130,131,134 94,92,93 34,32,30 63,61,59 62,60,58 62,60,56 52,50,51 128,128,128 56,65,78 52,70,96 51,68,88 74,82,98 91,95,97 81,95,107 91,92,97 41,40,45 48,47,52 52,52,62 46,46,56 57,63,80 55,60,68 52,60,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 38,28,29 40,33,36 44,42,40 37,32,31 36,31,33 122,119,125 139,142,151 123,130,142 95,108,125 109,123,146 114,126,150 123,130,144 150,149,152 68,68,68 64,64,64 58,58,58 52,52,52 50,50,50 37,35,36 36,35,38 42,48,51 101,117,128 90,104,116 94,95,98 157,155,153 166,164,160 86,86,83 60,60,57 52,52,52 42,43,46 42,43,46 41,40,43 72,70,68 92,87,84 82,77,74 100,94,87 109,103,94 118,112,107 127,120,118 115,108,106 105,100,97 110,105,102 117,108,100 117,109,96 115,109,102 113,108,105 104,100,94 94,90,84 73,72,63 76,75,68 87,85,81 74,72,68 70,68,66 65,63,64 69,64,61 118,114,108 67,63,57 152,143,137 148,143,140 122,117,119 115,113,111 53,51,49 37,37,32 105,106,109 61,62,52 63,56,56 69,64,61 69,64,61 44,48,52 138,112,71 117,109,96 133,128,125 169,167,165 169,167,165 168,163,160 180,174,169 168,162,155 176,171,168 140,135,132 205,200,197 166,164,160 150,150,147 137,138,141 125,133,140 114,125,138 104,119,133 92,103,114 87,97,105 110,112,112 86,84,82 104,103,106 101,100,103 100,100,100 74,71,75 79,72,70 78,71,71 146,140,135 160,154,147 178,169,163 212,206,199 183,188,184 133,137,139 90,88,89 53,51,49 64,64,61 65,65,62 66,66,63 54,54,51 94,96,96 49,62,81 51,69,95 49,67,93 78,86,102 53,48,45 71,75,77 76,74,75 85,86,89 66,65,70 49,49,57 50,53,60 59,62,80 57,61,76 50,55,65 51,51,63 54,49,65 87,83,96
40,30,31 43,33,34 35,28,28 40,33,36 46,44,45 41,40,43 69,69,81 133,134,153 142,146,159 138,143,153 102,112,120 104,118,130 118,125,137 158,157,162 144,142,138 57,57,57 62,60,61 54,52,53 51,49,47 49,47,48 37,35,36 39,38,41 85,88,95 93,105,113 83,96,113 87,91,95 145,140,139 217,211,202 149,149,149 44,47,54 50,51,54 42,43,46 50,54,58 70,75,81 59,57,58 69,67,65 75,70,67 91,87,81 108,102,97 108,102,97 126,119,117 119,112,110 108,103,100 106,101,98 115,106,98 116,108,95 121,111,101 120,111,105 108,99,95 100,91,87 70,66,58 66,65,58 84,82,78 73,71,67 70,68,64 65,63,61 67,62,59 118,114,108 63,56,54 141,135,128 149,143,138 123,116,114 108,106,102 89,89,86 68,64,73 60,58,59 113,111,78 65,50,41 67,63,57 81,79,75 89,87,83 166,157,149 116,114,115 140,138,136 166,166,166 170,170,170 158,156,154 182,177,174 196,191,188 172,171,164 155,154,147 193,191,187 169,171,168 148,150,150 134,138,140 133,138,146 119,131,139 120,130,136 98,103,109 94,98,102 86,86,83 92,86,81 117,115,113 97,96,99 101,101,101 73,74,77 79,79,76 70,71,74 79,74,73 145,135,134 176,167,163 212,203,195 242,241,234 145,145,142 97,95,93 106,104,102 68,66,67 67,67,62 62,62,57 62,64,61 100,100,100 58,67,92 49,61,85 51,65,88 58,68,84 44,44,44 71,74,81 86,84,94 79,77,75 58,58,66 49,52,63 51,51,61 49,52,63 55,62,76 53,58,68 46,46,58 60,58,70 98,85,95
39,29,30 42,32,33 38,28,29 40,33,33 51,46,48 116,116,111 135,135,135 123,125,125 122,122,119 128,128,123 93,103,109 95,104,106 98,102,104 136,134,130 105,103,99 35,33,31 55,48,48 55,48,48 45,43,39 44,42,38 34,34,31 32,31,34 45,45,45 92,97,105 78,89,100 81,88,86 139,135,129 203,195,184 132,131,134 106,115,128 47,52,58 39,40,43 46,51,57 101,112,123 66,59,62 68,66,62 62,57,54 81,76,73 100,94,89 105,99,94 113,106,104 121,114,112 115,108,106 108,101,99 110,101,95 120,112,99 115,107,94 116,107,99 106,97,89 95,86,82 70,64,57 77,73,65 79,75,69 76,72,66 70,65,62 69,67,63 65,60,57 88,83,82 60,55,52 132,126,119 142,137,134 120,116,110 100,96,90 53,53,50 52,50,48 72,68,60 91,90,63 97,94,68 68,62,53 118,116,124 114,114,109 121,116,115 137,139,139 164,164,164 161,159,160 164,164,161 165,163,159 160,158,154 176,172,166 201,200,191 191,190,181 169,167,163 159,159,159 155,157,157 150,149,152 145,146,149 135,144,144 120,131,130 103,107,111 85,86,89 112,110,108 89,87,83 90,88,86 96,95,98 91,91,91 109,115,118 82,95,110 75,93,110 77,92,110 85,89,91 163,157,152 183,172,165 227,221,216 144,143,136 104,99,96 77,75,71 51,51,48 129,127,125 105,103,101 112,112,112 103,101,97 67,66,83 41,44,53 36,43,57 54,63,76 54,59,69 52,53,56 80,80,77 58,60,57 61,59,67 53,51,59 51,49,57 50,54,67 49,59,77 50,52,66 58,52,57 74,65,57 94,79,59
38,29,25 47,38,34 35,25,24 43,33,32 118,111,109 147,146,139 131,126,123 112,108,102 111,106,105 115,110,112 86,88,85 91,90,83 97,93,87 89,82,82 89,82,85 37,35,43 38,35,41 49,43,48 44,42,40 46,44,40 32,32,32 39,38,41 67,65,63 89,90,93 90,95,94 73,73,68 136,132,126 164,158,151 132,131,134 101,108,120 73,78,84 41,42,45 60,69,80 109,122,137 62,55,58 75,70,69 78,73,72 76,71,70 99,92,90 100,93,91 107,101,96 121,112,108 110,101,97 104,95,91 106,97,91 115,107,96 113,105,92 116,107,99 109,100,94 95,86,82 76,70,63 83,77,70 79,73,68 77,71,66 68,63,60 67,65,63 70,65,64 62,60,58 61,60,63 101,96,98 143,137,132 121,116,113 94,90,84 52,50,48 51,52,42 66,68,51 55,62,46 62,58,48 29,25,17 59,51,59 53,51,49 131,129,130 143,143,140 158,158,155 164,164,164 167,165,161 164,159,158 177,170,168 194,188,181 213,209,199 238,234,226 184,182,178 161,161,158 149,151,151 151,151,151 149,151,151 141,147,148 120,131,132 104,113,115 87,91,95 72,70,68 93,88,85 88,87,80 129,127,125 69,69,69 85,91,94 84,99,115 78,98,114 78,98,114 65,76,87 114,108,113 109,100,94 112,106,101 125,124,115 97,93,87 72,67,64 50,50,50 177,168,164 196,194,190 158,158,155 105,100,97 74,74,74 58,60,60 41,46,52 34,44,60 51,63,71 46,46,46 53,51,47 46,48,45 58,54,63 67,63,72 65,59,64 97,77,70 104,83,68 92,70,52 82,62,42 75,56,40 69,58,43
40,33,31 36,29,27 34,27,25 52,42,41 140,133,131 147,143,137 120,116,110 105,101,95 95,94,87 97,93,87 94,88,81 102,93,87 91,82,78 84,79,76 58,50,56 81,93,115 30,31,34 40,35,32 46,36,26 34,35,25 37,37,32 65,65,62 85,79,74 100,94,87 90,91,83 81,82,74 113,112,105 150,144,135 136,133,137 103,111,120 63,69,72 59,59,59 78,91,106 139,149,169 52,44,52 40,38,39 61,55,60 136,131,130 78,73,70 92,85,83 101,95,90 116,110,105 112,106,101 106,97,93 106,97,91 111,102,94 108,103,91 111,106,92 104,95,89 97,88,82 78,72,67 82,76,71 80,74,67 74,65,61 52,45,45 56,54,55 111,109,105 76,75,78 129,129,137 110,105,107 134,128,123 116,114,110 63,58,57 48,46,47 76,73,60 70,68,48 74,77,53 109,100,69 68,61,43 54,53,58 64,59,58 126,125,118 152,150,146 160,158,159 166,164,165 169,167,163 170,165,164 182,176,169 197,191,182 221,217,209 232,231,224 203,203,198 163,163,158 154,158,160 157,157,157 142,144,144 141,145,149 124,129,135 110,115,121 94,98,102 99,97,95 89,84,81 91,87,81 91,89,85 91,93,93 70,76,79 88,98,114 78,93,111 60,82,96 62,73,86 74,70,64 97,91,84 123,114,110 122,121,112 98,97,90 72,67,64 66,65,70 136,136,133 245,232,225 205,204,195 112,107,104 84,83,76 71,72,77 51,54,63 66,74,83 30,30,25 47,42,39 64,53,36 99,81,62 117,94,79 108,87,64 106,85,62 82,63,47 60,49,34 52,39,32 42,33,29 31,21,20 28,18,19
45,38,38 35,28,28 42,35,35 41,34,32 130,123,123 133,127,122 113,107,102 103,99,93 93,89,83 92,86,81 79,73,66 83,79,71 93,83,82 76,75,68 62,70,60 56,60,64 39,40,45 61,54,57 189,154,118 159,131,91 79,63,48 84,79,76 94,85,79 108,99,91 97,91,82 101,95,88 98,94,84 144,138,129 140,138,139 103,111,120 58,62,64 81,79,77 145,145,153 128,128,140 49,44,46 46,44,42 103,98,97 150,145,144 169,164,161 100,93,91 97,91,86 102,96,91 99,95,89 96,92,86 96,87,83 92,83,79 104,98,93 101,95,86 99,90,86 95,86,82 78,71,69 83,76,74 69,63,58 61,54,52 61,56,55 91,89,87 103,101,97 159,159,156 66,64,65 94,87,87 106,100,95 84,80,74 72,67,66 59,57,53 82,79,64 82,76,51 82,76,51 87,82,54 63,60,45 47,44,48 87,85,81 122,121,114 152,151,144 165,163,159 162,160,158 167,162,159 174,168,163 177,168,160 206,197,189 221,215,208 254,250,242 204,200,194 168,166,162 158,159,162 146,146,146 141,143,143 140,141,144 125,130,136 111,116,122 97,101,105 66,64,62 111,109,105 92,88,80 91,86,83 73,73,73 67,72,71 85,96,107 80,95,109 60,82,98 64,74,90 69,65,59 71,64,62 118,112,107 120,118,114 99,101,101 66,66,66 71,76,86 51,75,79 123,113,112 159,154,153 104,108,110 55,60,59 46,49,56 53,53,65 50,50,50 59,57,55 85,69,52 92,68,46 71,59,49 56,43,40 35,29,24 28,26,22 34,34,34 37,40,47 54,53,58 77,70,80 100,81,85 90,64,54
