143,127,85 129,113,71 138,121,82 124,107,68 115,96,57 115,99,55 120,105,58 116,103,53 108,98,47 107,99,45 108,100,46 128,120,70 136,127,80 126,121,66 114,111,56 108,104,58 102,98,52 101,97,49 107,104,53 98,93,40 113,108,53 112,110,52 100,100,41 102,102,41 99,99,38 124,124,65 116,108,56 128,118,69 112,102,53 118,109,64 120,109,63 147,129,85 133,115,73 133,115,73 137,121,79 140,132,82 143,106,82 152,145,157 61,58,64 35,30,27 78,79,69 60,61,51 103,102,95 117,108,104 113,103,102 102,95,93 87,81,76 69,65,57 60,56,50 51,52,40 60,65,45 64,65,53 92,89,95 165,153,165 140,124,91 187,160,142 132,120,120 108,105,120 101,99,119 133,115,126 206,184,166 209,185,163 117,106,115 92,83,98 149,133,120 196,175,173 122,113,135 118,112,133 106,102,113 98,92,99 79,71,77 77,73,82 77,74,80 76,73,77 79,74,76 131,110,97 144,118,95 153,127,104 161,132,108 165,136,112 146,117,93 144,115,93 136,110,85 137,108,88 141,112,92 151,122,98 161,131,103 171,137,107 159,125,95 174,138,109 194,160,128 185,151,121 183,153,125 177,144,119 196,162,140 101,83,78 133,121,121 137,127,128 82,72,73 141,124,116 76,65,60 110,100,99 135,125,126 152,142,146 159,148,155 155,144,151 160,149,158 157,148,161 149,141,158 139,135,157 110,110,136 90,91,114 71,70,87 55,50,47 81,72,55 72,66,73 90,88,100 149,146,173 118,117,92 113,108,57 120,115,64 142,137,86 133,129,71 125,118,59 126,122,62 140,136,76 122,115,56 114,107,48
128,123,72 116,111,60 112,107,56 125,117,65 99,91,39 113,105,53 112,104,50 107,97,44 113,105,51 111,103,49 122,119,66 111,106,55 108,99,52 117,114,63 99,101,48 100,101,53 86,88,35 93,95,40 109,106,51 114,111,56 116,114,56 118,121,59 104,106,49 102,104,49 103,100,47 117,112,61 142,125,76 157,137,91 171,150,107 160,141,102 145,122,82 155,129,90 177,149,109 169,143,104 150,129,88 125,112,64 126,92,72 167,163,174 76,72,83 47,43,37 51,49,29 67,65,43 56,53,38 93,85,72 85,77,64 75,69,60 69,63,56 52,50,46 49,47,45 74,73,64 91,87,52 108,106,73 193,186,186 122,110,110 135,116,61 185,147,101 222,177,142 212,169,136 160,123,97 176,139,124 187,167,158 170,145,128 110,108,120 91,84,94 112,104,110 114,103,112 111,103,122 119,110,132 118,110,127 95,91,100 73,70,74 76,75,80 80,78,90 81,79,91 83,76,88 139,120,108 152,126,103 145,116,92 153,120,95 137,107,81 130,102,75 134,106,79 139,113,88 147,118,94 148,119,97 151,121,95 171,138,111 170,137,110 172,139,114 177,142,115 183,150,123 184,151,124 181,153,126 175,145,119 180,154,133 132,119,116 126,119,117 84,74,75 124,106,103 183,158,139 94,79,70 114,108,103 130,120,119 146,136,140 142,129,137 151,138,146 149,138,145 148,139,150 143,136,150 129,125,145 109,115,136 99,101,126 82,85,105 59,59,59 126,116,94 72,66,71 117,115,125 192,190,214 118,115,102 141,134,91 125,115,75 123,112,68 138,128,77 122,112,61 130,125,72 119,114,61 111,103,49 133,125,71
137,132,79 104,99,46 98,90,36 107,98,42 105,100,47 96,93,38 107,102,49 127,119,67 125,120,69 107,102,51 97,98,50 89,87,38 89,87,38 91,92,42 95,94,40 107,106,52 134,134,73 131,129,69 130,123,64 124,122,62 128,128,69 116,115,59 111,113,56 123,117,71 138,126,87 152,137,99 170,148,110 166,141,111 164,137,105 171,144,112 167,140,106 166,139,105 159,132,96 145,118,82 138,120,78 133,119,76 124,98,73 140,133,145 89,85,96 99,97,66 94,91,51 116,113,69 108,100,76 93,84,78 80,71,63 75,71,65 53,51,52 51,49,59 83,78,94 80,73,76 99,90,45 113,106,63 184,174,175 110,94,81 160,139,85 174,145,92 249,201,156 212,167,123 178,138,104 173,138,111 174,136,117 189,158,135 113,105,111 102,95,98 114,106,114 128,119,132 127,119,138 126,117,139 119,112,126 99,95,106 74,73,78 83,83,91 88,87,102 93,90,107 90,87,104 143,123,114 166,136,110 167,134,107 163,129,99 142,112,84 144,113,90 153,124,100 149,123,98 139,111,84 143,115,88 146,116,90 139,109,83 148,119,95 176,147,125 183,154,132 190,161,139 186,157,135 176,147,123 182,153,129 179,154,135 192,180,180 120,110,109 119,107,97 178,153,134 180,154,129 87,75,65 102,96,91 125,116,112 135,125,124 139,127,132 143,131,136 146,136,140 144,133,140 140,131,142 126,121,137 110,111,130 99,102,122 83,84,105 74,70,79 161,145,130 76,70,75 185,179,186 137,133,144 140,123,115 181,156,128 185,156,134 186,157,133 173,145,116 172,148,113 159,137,99 150,131,92 154,138,96 139,123,81
117,112,57 123,118,63 133,129,71 120,116,58 94,92,43 121,118,65 114,109,56 105,100,47 161,158,105 101,98,45 103,101,52 119,116,65 129,126,75 138,133,80 112,109,54 118,110,58 130,126,66 129,120,64 104,96,44 110,109,55 115,114,62 120,118,69 123,120,69 132,122,80 147,132,96 154,136,104 156,136,104 178,152,127 179,151,124 183,153,125 180,150,122 161,131,103 160,133,99 160,133,97 142,119,79 154,136,94 147,132,94 124,114,113 86,82,93 113,113,70 97,95,46 111,107,59 156,145,128 174,162,167 156,148,156 148,141,153 118,115,130 105,101,121 93,93,105 79,76,82 108,101,70 133,121,80 118,109,103 97,84,61 138,119,66 151,127,76 187,146,97 245,197,150 220,175,142 166,130,101 165,131,109 187,151,118 187,166,141 144,131,124 139,129,130 136,125,134 129,119,139 128,118,138 113,106,120 101,99,109 92,89,95 91,90,95 93,90,105 86,81,97 64,62,74 115,98,90 149,119,93 172,140,110 169,136,109 158,125,100 146,116,90 158,129,105 159,130,106 141,112,88 148,119,95 143,117,92 139,113,90 166,140,117 185,159,136 172,146,123 167,141,118 160,134,111 176,147,125 182,148,126 177,150,134 90,83,86 98,85,80 184,159,142 198,165,138 186,160,137 68,57,50 94,85,77 104,93,90 104,94,93 119,107,107 135,123,123 137,125,127 135,125,126 137,130,133 125,117,125 113,109,120 101,99,111 80,76,87 87,77,76 159,138,115 108,96,96 163,155,161 124,118,125 164,142,124 185,151,129 194,157,133 178,143,116 190,156,126 184,150,118 184,148,117 187,151,120 191,155,126 187,151,122
127,119,65 116,111,56 117,114,63 104,103,47 113,112,60 115,112,59 121,116,61 123,116,59 131,122,66 147,138,80 146,134,79 128,120,66 113,108,55 153,146,89 119,109,56 134,126,76 137,127,74 143,130,80 159,154,101 140,137,84 113,108,55 116,111,60 119,114,63 113,108,57 113,104,59 133,118,78 141,124,89 151,127,94 176,148,119 179,146,121 183,150,125 172,144,117 174,147,115 177,153,118 157,138,99 161,144,105 123,111,74 113,104,96 96,93,99 89,87,54 103,101,52 101,96,55 154,143,138 156,144,146 146,138,146 136,132,145 116,113,128 108,104,117 96,94,106 101,97,106 93,85,74 151,138,90 217,208,204 117,100,76 131,109,60 151,126,82 156,125,86 221,182,141 238,187,148 176,132,104 163,131,101 187,148,116 183,152,115 183,162,137 189,174,163 153,140,137 138,126,138 131,119,135 121,114,128 115,108,111 112,97,86 97,86,83 84,76,84 77,70,80 61,57,70 80,73,76 149,124,105 169,139,113 167,133,111 142,111,88 149,118,95 144,115,91 148,119,95 154,125,103 151,122,98 139,113,90 142,116,93 150,124,103 164,138,117 155,129,106 149,123,100 164,135,113 169,135,115 168,134,112 176,149,133 77,70,73 130,111,99 169,138,115 195,156,124 106,84,66 80,71,67 80,71,65 92,81,78 97,86,81 103,92,89 110,99,96 117,105,105 117,107,106 118,108,109 113,106,109 112,105,108 102,92,96 92,85,88 104,93,88 175,151,127 106,92,78 166,156,160 114,105,116 173,152,137 188,161,143 184,151,126 188,154,124 190,156,124 186,152,120 189,153,124 185,149,120 182,146,117 187,151,122
137,134,79 107,104,49 96,93,42 114,113,57 102,101,47 116,116,57 139,137,77 126,119,60 135,128,69 129,122,65 158,149,93 131,127,69 121,119,61 133,128,73 107,102,51 111,108,57 129,119,66 155,145,92 127,122,67 180,175,120 141,133,81 150,142,88 116,111,58 106,101,48 98,93,40 120,112,60 134,118,74 151,129,91 162,137,107 172,143,119 162,131,108 145,114,91 150,125,95 149,124,94 133,115,83 133,117,84 110,103,64 107,102,90 119,114,130 84,84,43 104,100,54 115,110,71 145,133,133 158,148,147 138,132,139 131,127,138 123,121,133 116,116,126 87,85,93 79,75,84 130,122,109 119,106,72 123,112,95 100,82,50 143,121,76 145,119,80 162,130,96 165,131,97 199,164,128 226,187,155 173,146,114 174,141,116 219,187,143 254,228,174 255,232,201 180,161,149 149,134,144 135,123,123 137,126,123 137,126,119 192,168,133 187,149,112 129,107,87 99,82,83 73,70,85 83,76,90 129,107,101 160,131,111 165,134,111 153,122,99 145,114,91 144,113,90 149,119,93 124,93,70 134,103,82 155,129,106 155,129,106 157,131,108 151,125,102 149,123,100 147,118,96 160,129,108 169,135,115 171,137,115 162,133,109 82,62,53 140,115,98 189,156,131 203,167,136 92,73,61 106,99,99 115,108,108 79,69,70 85,73,73 89,77,77 94,82,82 100,89,86 97,86,83 92,82,83 92,82,83 94,87,87 72,64,70 56,49,61 79,68,77 178,158,138 156,141,130 143,136,136 140,133,143 129,119,120 75,68,71 106,90,84 181,155,134 187,151,120 188,154,122 193,159,127 175,143,111 178,146,114 183,149,117
120,119,63 123,120,65 123,118,63 109,108,54 104,103,49 99,99,40 106,106,45 120,116,56 141,137,79 129,126,71 126,123,70 124,123,69 112,114,59 134,133,77 107,106,54 110,108,61 122,119,68 139,136,83 129,127,67 114,109,58 149,138,92 126,118,68 105,100,47 127,121,73 93,81,40 108,93,53 131,112,73 142,118,83 155,126,102 137,113,89 134,105,85 144,115,95 150,126,102 126,102,78 111,92,69 90,78,50 92,86,52 96,94,76 82,78,87 93,96,45 108,107,55 116,110,74 130,117,125 151,141,140 135,127,135 122,115,125 110,106,115 104,103,108 79,77,85 92,88,99 93,84,80 116,99,71 91,70,45 143,121,85 132,106,67 119,92,56 124,95,62 148,116,84 174,142,108 190,159,122 181,149,115 157,128,104 188,156,122 255,255,217 255,249,207 201,177,151 154,137,127 151,137,121 147,130,106 137,114,83 203,171,127 201,164,122 181,152,117 115,96,80 92,87,105 83,78,94 137,117,108 145,119,96 139,111,84 154,125,101 147,118,96 161,130,109 158,128,102 161,130,107 146,115,92 144,114,88 133,104,80 140,111,87 143,114,92 148,122,99 154,125,103 170,139,118 160,129,106 173,142,121 175,144,121 179,150,128 175,142,117 185,148,122 193,162,139 105,92,87 121,114,114 153,146,146 143,133,137 146,134,139 90,78,83 79,67,72 75,63,65 78,66,68 74,64,65 74,63,70 54,46,54 82,75,89 89,84,100 115,111,124 146,133,128 103,89,91 97,90,93 89,83,90 73,69,82 72,71,86 75,67,73 150,124,110 185,149,118 190,156,122 184,150,118 168,136,104 175,146,113 164,137,103
103,100,45 111,108,53 125,124,68 109,111,54 119,121,64 107,109,52 127,129,72 132,129,74 116,115,59 113,112,58 120,122,69 118,121,70 98,101,50 113,115,62 118,120,65 123,124,74 110,108,59 122,119,68 140,130,77 118,102,58 119,107,68 147,138,93 127,118,71 113,102,58 111,94,55 130,113,76 145,126,91 160,136,103 134,105,83 110,86,62 114,90,68 126,102,80 130,104,81 131,105,82 104,85,62 98,86,58 71,60,27 81,74,45 83,76,74 79,77,46 109,106,53 108,101,70 148,133,141 151,141,145 128,120,126 125,119,126 118,115,119 107,108,113 83,83,91 80,80,90 84,77,77 144,127,103 136,109,73 141,115,76 141,113,75 121,92,59 132,103,72 146,114,84 154,122,90 157,126,89 171,144,112 145,122,93 161,134,100 180,152,123 246,222,171 212,190,154 163,143,134 161,147,120 160,142,100 159,133,94 178,144,99 193,161,129 156,135,112 111,98,93 94,89,107 82,78,91 164,139,122 157,131,108 162,136,113 161,132,112 159,130,106 151,120,97 156,126,100 154,121,96 166,136,110 171,136,109 165,132,107 147,116,93 135,109,86 129,103,80 134,108,85 155,129,106 159,130,110 157,128,108 169,135,115 172,141,118 173,137,115 184,144,121 157,130,112 100,89,86 118,111,109 123,116,116 154,147,150 174,164,168 167,155,160 159,147,152 149,136,144 147,134,142 141,130,137 129,120,131 119,112,124 113,109,122 116,111,127 90,86,99 91,83,89 80,71,82 187,178,189 247,242,255 155,153,173 64,66,82 76,65,62 172,147,128 185,150,123 179,144,117 192,157,130 178,145,118 175,142,115 181,148,121
130,130,71 132,132,73 111,111,52 106,111,48 117,122,61 124,128,70 106,108,51 118,117,61 114,113,57 104,106,49 112,119,60 118,120,65 118,122,66 113,112,56 134,134,73 115,114,58 121,116,63 125,117,65 144,134,85 139,123,81 134,122,83 126,117,72 121,112,67 112,100,59 126,109,72 133,114,79 124,105,70 124,99,69 134,108,85 131,107,83 147,123,101 149,125,101 152,126,103 146,117,95 128,104,78 122,106,75 121,109,70 135,121,78 134,127,88 104,97,56 132,119,69 119,111,61 142,131,112 133,121,126 125,118,121 111,100,107 100,91,85 89,83,90 87,85,86 75,75,70 72,68,62 133,112,99 141,112,79 147,115,81 156,123,84 157,123,89 142,110,80 132,102,74 133,105,76 106,86,68 119,100,86 138,110,81 112,92,74 111,101,89 151,135,104 254,235,210 144,129,109 129,115,86 147,124,93 182,153,120 191,157,114 122,101,76 102,94,100 99,92,102 90,87,102 95,86,101 158,133,116 153,127,102 145,119,96 142,116,91 132,106,81 143,117,92 151,120,97 155,121,99 155,121,99 157,122,95 166,131,106 163,129,107 154,125,103 146,120,97 151,125,102 144,118,95 160,134,111 169,138,117 164,130,108 179,146,121 185,148,122 195,158,132 131,104,86 104,92,92 109,102,102 123,116,116 134,127,127 144,134,138 131,121,125 153,143,147 165,153,158 172,159,167 163,155,161 154,148,155 131,124,134 112,105,117 86,79,91 107,100,112 76,69,79 76,72,83 92,88,97 86,84,96 74,77,88 67,67,77 80,73,76 172,154,151 193,162,150 181,152,130 183,150,125 181,147,117 185,153,123 195,163,133
132,131,75 114,113,57 117,116,60 140,145,84 132,137,76 137,139,82 177,176,120 128,125,70 143,143,84 144,147,87 135,138,78 129,128,72 121,120,64 115,115,56 102,102,41 97,97,38 113,105,51 107,97,48 124,113,67 116,102,59 134,122,81 132,123,78 121,111,69 120,108,69 115,98,61 108,91,56 127,107,77 131,105,80 134,110,86 140,116,92 142,116,93 150,124,101 143,114,92 141,112,90 151,126,96 139,124,88 141,129,88 141,130,86 139,130,85 114,100,55 126,111,62 129,116,66 139,123,92 126,112,112 107,100,98 108,98,97 95,87,65 119,109,99 69,65,55 55,56,37 68,63,62 127,106,95 137,105,71 157,126,89 179,144,106 160,126,94 146,114,84 133,104,80 96,74,54 114,100,86 98,82,69 133,115,94 86,71,60 83,74,59 112,99,78 129,113,96 134,120,102 120,106,79 163,139,113 171,137,103 197,160,118 108,94,69 100,92,98 107,101,106 107,100,114 102,90,102 150,123,105 171,143,116 167,138,116 135,109,84 128,104,78 129,103,78 132,101,78 154,120,98 169,134,109 177,142,115 163,128,101 151,118,93 138,109,85 139,110,86 149,123,100 164,138,115 165,136,112 173,142,119 172,142,116 180,145,118 173,136,110 174,137,111 142,116,95 112,100,100 111,104,104 119,112,112 123,116,116 136,126,130 120,110,114 138,128,132 152,140,145 152,140,145 133,125,131 132,126,133 115,108,118 124,117,127 118,111,121 100,93,103 65,62,68 76,72,81 73,69,78 88,86,96 74,77,86 64,64,74 72,68,81 80,71,82 92,78,80 146,126,117 172,141,118 179,145,115 178,145,118 191,158,131
114,116,63 125,127,74 139,141,88 132,134,79 121,123,66 120,120,61 144,140,82 118,116,58 110,108,48 117,117,56 103,102,37 125,121,59 116,112,52 97,97,36 101,103,46 97,95,37 100,92,40 105,96,49 107,97,55 116,106,68 127,117,75 105,95,55 108,98,60 108,96,57 119,104,66 112,97,61 98,79,54 107,83,59 109,85,61 116,92,68 146,120,95 136,107,83 131,102,78 138,110,83 159,135,100 138,124,79 147,136,90 140,129,85 150,135,95 143,124,85 155,134,93 159,135,98 156,137,98 115,100,89 81,77,67 55,54,47 145,140,87 129,121,69 68,60,47 84,77,75 72,69,73 116,107,99 161,133,93 167,135,93 170,139,102 117,89,62 97,81,66 91,77,59 104,93,78 96,83,76 69,59,49 98,87,72 66,55,48 62,52,42 80,69,62 90,79,72 100,87,80 108,88,68 173,143,117 182,143,111 197,165,123 110,95,73 122,110,122 108,99,110 123,116,116 135,115,106 148,122,99 148,122,99 153,122,101 155,124,103 147,118,96 130,101,79 137,108,84 151,121,95 150,117,92 153,120,93 154,125,94 155,125,97 154,125,101 159,130,106 163,132,109 157,128,104 155,125,99 156,123,98 170,137,112 170,135,108 179,142,116 172,135,109 144,118,95 110,98,98 112,105,105 118,108,109 125,115,116 132,122,123 118,108,109 134,124,123 138,128,127 143,133,137 128,120,126 125,119,126 110,103,113 118,110,118 98,90,98 72,64,72 82,76,83 67,65,75 67,65,73 68,66,74 67,66,81 70,69,84 72,70,90 72,70,90 69,65,85 73,71,83 187,161,140 189,153,124 189,157,127 178,145,118
122,124,71 113,115,62 121,123,70 121,123,70 135,133,75 119,115,55 125,120,65 128,123,70 95,90,35 100,97,42 101,99,41 97,92,37 104,99,44 99,89,36 121,113,61 126,118,66 110,105,52 113,104,57 96,90,44 113,106,65 106,99,56 111,104,63 116,106,66 126,117,72 119,110,65 136,126,84 117,104,70 135,119,86 129,111,79 141,121,91 150,124,99 151,122,98 162,132,104 178,146,116 177,148,113 174,156,114 160,141,102 173,154,117 178,156,120 174,150,115 164,137,101 176,150,111 150,130,82 113,96,88 81,71,70 56,51,39 132,125,66 127,119,56 116,105,70 87,78,61 112,107,109 79,78,71 135,115,69 175,150,106 202,175,141 128,104,82 154,136,117 115,99,84 78,67,62 77,68,64 81,72,64 86,77,71 70,61,53 66,55,48 80,71,54 119,110,93 100,86,72 167,142,114 185,146,107 204,165,124 255,225,182 133,112,85 83,76,76 108,101,111 138,125,120 147,122,103 142,116,95 139,110,88 137,106,85 142,111,88 161,127,105 160,125,100 166,131,106 151,116,91 144,111,86 142,112,84 135,105,77 148,118,90 152,121,98 149,118,95 151,120,97 147,116,93 153,119,97 159,123,101 169,136,111 178,145,120 178,143,116 177,142,115 179,150,128 103,90,87 113,103,102 117,107,108 118,108,109 124,112,117 114,102,104 134,124,125 134,124,125 125,115,119 116,108,114 113,107,114 105,101,110 124,118,125 115,107,115 97,89,97 72,68,77 69,66,81 72,70,80 65,63,73 71,68,83 69,66,81 88,84,97 73,71,83 71,68,83 68,66,78 170,145,128 188,149,121 182,149,124 180,150,124
120,121,71 108,109,59 121,122,72 123,122,70 128,123,68 120,116,58 100,95,42 105,97,45 116,108,58 119,111,59 100,92,40 108,100,48 105,97,45 119,109,60 112,99,49 108,100,50 102,97,44 102,97,44 98,92,46 92,87,46 136,132,84 90,84,36 103,96,53 104,97,54 109,104,51 123,115,63 91,85,37 98,91,48 116,107,60 129,117,76 147,124,93 172,144,117 181,152,121 190,158,128 195,163,133 195,163,133 176,147,114 177,148,115 175,148,114 171,150,109 155,137,93 161,146,99 145,136,80 121,109,83 106,92,92 62,52,42 94,89,34 92,83,27 121,114,55 117,110,67 102,94,83 82,73,67 124,109,69 133,115,71 184,162,126 129,108,81 87,78,63 72,67,55 62,58,52 74,73,62 85,82,67 80,69,52 140,129,112 78,69,54 91,77,61 108,92,75 192,157,119 219,173,134 255,217,166 216,175,128 195,155,121 168,138,110 117,98,75 126,106,86 149,124,105 155,129,106 162,133,109 166,137,113 134,108,85 138,107,84 149,116,91 174,139,112 150,115,88 151,116,89 164,131,104 161,131,103 158,128,100 152,122,96 153,122,99 149,118,95 138,109,85 143,114,90 148,117,94 151,121,95 168,135,110 165,132,105 177,142,115 186,151,124 165,134,113 161,148,145 109,99,98 74,64,63 114,104,103 114,100,102 123,110,107 123,111,111 125,115,114 122,115,115 118,111,114 113,105,111 103,100,104 118,115,121 95,91,102 89,85,96 68,66,78 65,64,81 65,62,77 64,62,74 60,59,74 64,62,74 115,106,102 81,76,78 62,61,78 65,65,77 114,96,93 179,145,123 185,151,119 185,151,119
123,119,71 125,122,71 118,115,64 125,120,67 128,123,70 137,129,79 102,91,47 94,83,39 94,83,39 102,93,46 115,107,55 113,105,51 105,97,47 109,100,53 102,97,46 100,94,46 106,101,48 92,87,36 97,93,47 97,93,47 117,112,59 130,121,65 129,116,68 131,121,72 145,141,83 144,140,78 129,132,72 144,143,89 132,131,77 136,132,84 154,142,103 174,157,120 190,168,130 180,156,119 170,146,111 175,153,117 181,154,118 169,141,112 158,138,118 128,117,82 139,122,75 147,132,83 126,114,57 128,119,92 97,87,77 64,53,34 99,91,39 119,111,59 114,107,50 102,97,46 104,94,70 88,77,62 105,89,58 127,106,63 115,96,57 175,159,128 77,70,52 69,66,51 52,51,40 58,59,47 58,58,42 66,62,41 74,67,40 111,95,62 165,143,105 182,155,112 184,149,111 200,162,127 201,164,124 201,161,125 185,149,116 172,138,108 167,137,109 166,138,111 161,132,108 163,132,109 155,124,101 151,122,100 129,100,78 131,102,78 153,122,99 152,122,96 167,132,105 177,142,115 149,117,87 155,123,93 160,130,104 153,123,97 156,125,102 140,109,86 140,109,86 151,122,98 144,115,91 140,111,87 146,117,93 161,130,109 161,130,107 174,144,118 150,121,101 109,93,87 96,85,82 100,88,88 59,49,50 75,55,46 161,149,139 109,99,100 114,109,111 118,111,114 115,108,108 113,106,109 106,104,105 112,111,116 78,77,92 70,69,84 68,70,86 65,64,81 67,64,81 65,64,79 58,60,76 72,68,77 144,133,114 82,72,71 57,59,75 63,62,79 90,76,76 182,148,126 180,144,113 185,149,118
123,117,69 141,136,85 148,143,90 126,121,68 132,126,78 83,76,33 86,76,34 93,81,42 112,100,59 128,119,72 127,119,65 119,112,55 90,82,30 105,100,49 110,107,56 105,97,45 97,89,37 111,106,53 111,108,55 125,120,67 135,128,69 138,129,69 143,129,71 165,152,91 109,108,52 129,131,76 94,98,40 114,116,61 128,130,73 144,143,87 122,119,68 132,127,76 135,125,76 154,141,91 150,137,89 164,151,103 163,143,95 154,131,102 108,92,77 156,132,99 174,147,102 161,136,90 152,131,79 140,126,110 85,73,61 70,60,36 103,98,47 119,111,46 134,125,65 124,115,59 133,121,95 111,94,70 104,87,52 176,158,116 110,88,50 97,80,45 82,74,52 65,61,42 52,56,39 53,56,44 71,69,49 129,116,82 147,129,87 146,123,83 172,146,107 185,153,119 191,155,126 189,159,133 185,153,123 195,159,130 185,152,125 170,140,114 163,133,107 167,134,109 167,137,111 156,126,100 155,126,102 147,118,94 150,124,99 159,131,104 160,129,106 149,115,93 169,134,107 166,129,103 157,120,94 156,121,94 161,128,101 160,127,102 151,121,95 149,119,93 143,110,85 140,109,86 145,116,92 150,121,97 150,124,101 152,123,101 151,122,100 159,130,106 159,135,113 105,89,83 97,84,77 87,76,71 65,56,52 139,118,95 74,68,75 74,70,83 71,71,81 68,63,62 81,71,70 79,69,70 75,70,69 59,60,65 67,69,85 63,65,81 63,67,82 59,66,80 62,64,80 58,60,74 61,66,76 74,71,75 154,135,119 104,93,88 62,64,78 62,60,72 155,134,121 179,142,116 185,149,120 191,155,126
121,117,69 138,134,86 115,111,63 119,114,63 99,94,43 99,93,47 105,99,53 126,117,72 129,120,73 124,119,66 139,135,77 125,123,61 86,84,26 113,108,53 140,135,80 127,122,67 125,120,65 142,138,78 109,105,45 120,116,56 148,144,86 126,113,52 160,144,86 125,117,65 111,108,66 115,112,68 111,109,60 127,126,74 108,112,56 144,146,91 144,141,88 140,135,82 135,130,77 137,130,73 137,128,72 159,146,96 155,132,90 167,135,105 188,159,126 194,161,124 181,148,111 177,144,105 184,153,114 120,99,84 73,59,45 63,51,25 139,126,74 138,127,63 114,105,45 120,111,51 112,99,67 110,93,69 99,85,58 91,80,47 107,95,58 93,81,51 72,65,47 64,60,43 45,46,27 63,59,40 128,120,86 154,134,88 161,135,94 152,123,90 148,119,84 169,135,101 188,152,121 199,166,139 194,165,134 188,156,126 186,153,126 184,147,121 171,136,109 170,137,110 158,125,98 158,125,98 153,122,99 148,118,92 145,115,89 167,134,109 177,142,115 186,151,124 180,143,117 175,138,112 165,128,102 166,131,104 163,132,109 159,128,107 147,118,96 152,123,99 162,132,106 145,115,89 151,120,97 150,121,97 157,128,106 144,115,93 136,107,85 139,110,86 132,110,90 100,82,79 89,76,71 74,65,61 59,50,44 161,147,131 75,78,89 57,59,73 67,70,77 95,88,88 114,101,98 124,110,110 89,84,83 73,71,79 70,72,88 65,66,85 67,70,88 66,70,85 65,67,83 62,66,79 62,64,78 78,68,67 166,139,121 90,72,67 66,65,80 67,67,77 138,117,102 192,157,132 191,154,128 190,155,130
110,106,58 158,154,106 121,117,69 120,115,64 123,118,67 116,111,58 111,103,51 124,119,68 102,97,44 98,95,40 94,92,34 110,108,48 125,123,63 130,125,70 125,121,63 128,124,66 126,122,64 133,129,69 127,123,61 127,120,63 127,119,65 168,159,103 128,118,67 129,121,71 136,127,80 140,134,86 138,134,86 137,138,88 127,131,77 127,126,72 158,153,100 146,138,86 133,125,71 122,115,58 131,116,67 167,140,104 175,143,113 178,146,116 179,147,115 170,142,104 176,148,108 195,167,127 213,186,143 120,103,64 78,69,54 81,74,43 124,115,59 121,114,57 91,83,49 89,80,51 84,70,45 98,82,69 79,70,62 71,65,40 116,109,82 63,57,34 69,67,36 90,90,49 63,59,24 89,84,45 135,127,77 130,115,66 140,124,82 127,109,77 154,127,95 172,140,108 192,156,125 198,163,136 193,156,130 188,153,128 181,148,121 188,154,124 166,130,101 172,138,108 168,136,106 160,130,104 162,132,106 153,123,95 154,121,94 153,120,93 177,142,115 158,121,95 151,118,91 162,127,100 165,130,103 155,122,97 159,130,108 137,111,88 141,115,92 145,119,96 166,135,112 161,131,105 163,132,109 162,133,109 161,132,110 145,116,94 133,104,84 129,103,80 129,107,87 102,86,82 117,105,105 102,95,93 50,45,44 56,58,58 58,61,68 59,59,69 55,55,63 70,65,67 101,90,87 111,99,99 94,89,88 70,70,78 66,65,80 67,66,81 65,64,81 67,65,85 69,71,87 74,72,84 74,72,84 117,101,88 183,151,119 169,148,133 66,65,80 79,75,86 185,159,138 192,155,131 189,152,126 175,138,112
85,81,33 95,91,43 100,97,46 113,108,55 123,118,65 121,116,61 127,117,66 111,105,57 113,108,57 124,119,66 144,140,82 119,116,61 101,99,41 139,134,79 144,140,80 158,151,90 124,120,60 113,109,47 112,108,50 147,137,86 142,132,79 136,126,73 142,134,82 128,120,68 165,157,105 133,128,75 106,104,55 128,131,80 104,107,56 101,98,47 135,127,75 114,104,53 112,102,53 116,105,61 168,152,110 163,140,100 156,134,98 155,133,95 143,122,79 149,132,83 149,129,81 165,145,97 148,131,80 126,119,76 83,78,77 67,68,47 106,106,65 68,63,35 100,94,60 79,73,39 119,108,75 168,158,148 110,104,111 128,126,108 55,53,24 58,55,15 116,114,56 117,115,53 88,85,34 118,110,60 121,114,57 133,125,73 123,108,68 129,111,79 155,127,98 157,124,99 181,149,119 176,143,116 174,144,118 184,154,126 175,147,118 181,148,121 174,137,111 174,139,112 171,138,111 173,143,115 181,148,123 155,125,97 162,129,102 172,137,110 179,140,112 169,130,102 167,132,105 176,141,114 177,142,117 172,139,114 167,138,116 142,118,94 149,123,100 152,126,103 165,134,111 152,122,96 137,106,83 147,116,93 151,120,97 146,115,94 136,107,85 132,103,81 128,106,88 102,89,84 111,100,97 86,79,79 44,44,52 56,61,67 58,59,64 53,50,54 63,61,59 67,62,59 94,83,80 103,91,91 82,77,76 73,73,81 65,68,77 64,64,74 66,66,78 71,68,85 63,65,81 69,64,80 77,67,68 182,152,124 179,149,121 87,66,53 69,63,70 74,62,62 176,151,121 185,150,123 181,149,119 189,157,127
