132,64,42 50,39,22 50,44,39 77,53,45 54,47,45 57,50,48 55,50,47 46,47,37 29,35,22 29,35,26 20,25,19 24,27,19 28,31,23 22,27,23 69,42,35 59,42,34 57,43,29 91,66,36 111,66,18 159,85,47 107,75,31 107,76,27 160,95,54 129,81,34 119,83,34 133,92,45 114,75,36 117,73,31 116,63,18 150,90,38 135,90,28 158,109,44 160,105,35 154,98,31 155,110,48 156,103,39 220,132,78 174,112,36 167,116,47 152,110,45 126,95,56 102,79,48 115,92,52 109,83,44 110,79,42 119,88,49 142,103,62 142,104,58 154,119,54 154,118,58 162,123,64 149,110,49 53,51,52 70,65,67 134,86,30 232,154,34 44,57,41 23,49,36 22,54,36 20,51,36 169,137,93 174,135,103 151,120,99 138,107,88 125,102,87 117,94,79 105,85,76 89,69,62 52,34,13 72,68,62 72,52,34 104,75,40 117,75,10 166,127,68 199,138,34 240,162,45 170,119,25 140,97,12 77,52,8 107,83,30 73,49,14 138,101,28 143,105,29 145,102,26 140,103,50 129,96,44 130,99,48 118,88,46 113,86,41 111,86,42 110,85,41 112,87,39 111,86,38 118,93,45 117,90,43 125,99,45
51,42,25 54,45,18 66,51,31 90,68,34 77,67,27 65,53,23 59,48,29 49,42,24 48,45,32 45,38,18 56,51,21 80,73,57 57,50,32 50,41,24 110,77,9 162,112,0 101,78,36 103,79,28 127,95,9 131,95,17 100,76,23 105,80,32 103,79,28 99,73,23 107,80,17 110,86,20 105,86,22 124,96,28 134,97,26 124,87,18 117,86,24 124,89,22 121,92,29 123,93,24 142,97,35 115,64,25 162,117,28 159,97,25 192,129,37 215,126,10 180,104,23 176,87,38 137,107,63 124,91,54 148,114,84 146,109,85 141,105,83 129,91,70 152,114,95 163,127,109 73,57,44 61,57,49 68,67,72 74,75,78 66,67,70 71,72,75 39,47,33 29,44,30 21,45,37 24,44,30 120,104,100 58,60,60 55,55,55 55,50,49 54,54,51 44,46,46 47,47,47 43,38,35 43,29,13 84,74,73 48,31,21 150,117,67 79,54,51 121,82,52 110,80,54 255,192,98 136,102,61 65,42,31 61,38,27 78,48,22 42,25,17 140,103,18 138,97,27 137,99,21 139,108,55 119,90,41 124,92,46 130,99,50 127,96,45 127,98,47 118,93,47 116,91,43 116,91,43 123,98,50 120,95,47 114,94,33
90,79,35 111,99,33 75,60,20 84,64,14 119,102,37 116,100,28 114,101,26 110,97,34 115,102,52 110,94,38 91,79,9 98,84,16 111,97,31 123,105,34 126,101,28 109,86,15 102,78,27 129,107,42 129,109,32 124,100,34 99,79,18 101,82,27 117,96,40 113,98,35 96,77,9 97,81,23 81,68,7 113,101,35 142,115,40 154,129,52 130,104,34 145,118,41 146,121,48 113,85,15 123,86,17 117,99,26 141,113,43 108,87,6 162,125,52 175,132,76 158,112,75 140,95,72 130,94,76 105,82,67 80,62,57 60,46,48 60,45,53 94,75,77 111,88,77 133,101,98 113,84,78 105,77,64 181,143,122 189,145,117 172,128,102 159,119,94 139,110,90 131,105,91 140,120,102 147,122,103 146,116,101 148,120,107 140,115,98 148,121,103 124,102,84 116,96,78 119,98,83 97,78,62 130,85,62 60,48,38 63,44,46 45,29,16 99,66,57 64,33,10 61,42,26 106,76,48 84,62,44 59,42,32 61,39,42 80,56,34 62,42,35 103,79,17 99,69,25 140,97,23 139,105,46 123,92,43 124,90,45 127,96,47 129,98,45 129,101,45 118,92,42 111,86,42 128,101,58 113,88,44 113,89,38 117,93,38
88,75,23 139,119,44 94,80,24 98,81,30 93,72,16 100,79,25 122,103,35 81,67,13 105,85,26 125,100,41 111,89,26 94,75,18 86,69,20 81,67,9 93,84,24 80,69,23 103,87,33 107,89,29 98,83,20 121,102,38 124,104,43 108,89,23 103,82,12 144,126,53 133,113,36 120,100,21 112,91,19 121,99,23 126,105,33 108,90,19 120,99,29 130,107,36 119,96,25 127,103,37 125,106,38 127,104,35 107,83,28 121,104,39 70,64,18 96,81,30 95,77,35 110,91,56 83,63,43 72,56,39 86,71,60 63,54,48 58,49,43 50,44,51 47,52,51 51,54,65 48,47,52 85,75,76 74,63,58 97,81,64 126,105,82 122,95,61 112,83,59 117,88,68 108,84,58 110,89,62 94,76,57 84,71,50 105,93,54 92,76,45 104,84,36 102,88,34 116,102,44 89,74,36 53,45,23 65,50,30 57,46,31 67,58,50 79,52,34 139,97,75 129,86,67 112,77,52 111,82,60 103,72,60 97,76,63 108,75,66 115,89,77 137,111,88 141,105,85 113,82,70 140,97,78 142,100,78 156,118,97 133,99,81 123,96,78 121,96,77 130,107,78 138,110,81 141,109,75 140,113,52 133,111,37 124,103,22
93,80,19 96,81,20 112,98,32 82,66,12 121,99,25 118,97,25 113,98,37 82,68,14 113,97,41 93,73,25 114,95,29 81,65,11 79,64,13 99,86,36 78,64,21 78,67,21 77,62,13 76,63,13 84,74,23 115,96,39 110,96,30 113,93,32 102,82,7 108,91,15 132,114,41 114,101,28 107,94,21 110,96,30 104,86,24 121,102,34 107,89,27 110,89,33 117,101,27 128,106,32 146,121,46 149,124,49 101,81,31 102,87,26 84,76,13 82,70,11 97,79,17 114,97,30 106,93,32 110,96,30 132,114,43 110,89,33 116,98,38 97,78,23 132,120,61 71,65,58 74,66,53 124,114,65 91,78,46 95,79,21 100,85,34 102,86,32 86,65,22 95,74,31 96,78,36 77,65,24 78,68,26 82,74,22 116,99,34 107,93,23 117,97,20 110,94,20 108,92,20 96,81,18 71,59,22 67,55,18 75,61,18 94,80,35 96,68,30 94,60,30 97,67,39 92,59,34 81,55,34 88,67,42 119,84,69 135,100,75 123,95,57 128,92,63 121,80,60 123,85,64 125,91,69 111,82,60 110,83,76 88,72,57 81,70,65 74,62,74 94,83,68 70,62,68 89,73,69 86,78,65 95,76,64 116,92,68
100,87,37 88,74,18 109,90,26 118,99,33 93,76,29 107,88,33 91,70,29 97,79,37 77,62,11 105,89,33 99,78,37 95,76,23 95,80,31 80,66,21 87,73,30 110,91,38 102,87,26 103,82,26 94,79,30 84,67,18 81,67,11 89,77,18 96,82,24 79,66,18 86,74,19 75,67,17 100,94,30 78,66,25 93,80,28 107,93,27 94,81,31 69,53,20 97,81,39 74,59,12 112,88,26 111,89,26 120,103,34 99,88,26 75,67,17 78,68,19 115,96,43 108,89,36 91,77,23 120,106,40 113,99,43 111,97,39 141,128,65 102,90,22 85,73,16 103,86,35 102,83,17 100,81,28 126,103,34 120,96,30 122,101,31 111,90,20 96,80,22 97,88,28 94,81,29 94,84,31 107,96,32 136,117,49 88,72,16 107,90,21 143,115,34 144,116,21 130,110,24 112,89,18 96,83,22 76,59,10 63,50,16 81,64,25 67,48,11 96,81,41 57,50,11 76,61,21 80,65,25 93,74,35 86,70,26 97,83,25 88,85,30 101,87,42 81,69,30 77,67,16 92,79,27 78,68,26 116,106,53 107,87,39 104,89,38 86,74,19 97,78,25 89,78,43 73,62,27 79,64,17 117,100,49 103,86,35
83,65,33 95,75,25 102,88,30 72,57,17 74,54,24 90,68,30 97,75,39 76,60,18 65,49,16 79,63,30 108,92,50 88,73,35 88,73,24 71,58,10 81,64,27 91,74,27 83,64,25 126,111,50 111,95,37 85,67,23 97,80,29 97,85,30 125,113,47 88,72,18 103,90,40 90,81,36 83,80,13 68,59,14 78,70,18 79,69,16 86,76,23 90,73,24 106,86,36 121,104,35 119,101,41 91,72,19 80,67,15 82,75,16 80,70,28 70,59,24 95,79,21 99,83,25 95,76,23 93,80,32 83,78,27 60,53,10 72,67,26 84,75,17 80,64,22 100,81,28 107,84,26 127,104,46 118,95,37 111,91,30 87,75,9 110,94,22 94,81,20 105,98,39 80,67,17 74,64,15 107,93,27 102,87,26 124,106,35 92,78,12 114,97,21 121,106,18 118,96,22 140,117,46 101,83,23 101,89,21 92,82,44 69,59,19 88,78,29 80,67,15 80,72,36 66,56,18 62,48,5 84,69,20 89,73,29 73,64,17 95,80,31 99,80,23 111,94,43 113,99,43 110,96,30 117,100,33 126,110,36 87,75,18 86,71,22 102,84,22 126,102,38 92,80,23 94,77,42 106,89,38 113,99,33 75,61,16
95,79,37 93,77,33 78,66,27 66,54,24 81,65,23 74,53,12 72,55,18 68,43,13 62,44,14 90,73,26 84,68,24 91,70,27 126,112,58 111,96,47 97,82,44 86,67,28 73,52,9 105,89,33 88,75,25 108,91,40 79,60,21 97,78,39 82,69,21 84,73,27 88,75,25 86,73,25 73,59,14 59,48,2 90,80,29 79,71,19 88,74,29 97,79,35 89,70,31 74,59,21 95,78,27 104,89,28 88,74,31 75,66,19 81,71,20 89,74,27 104,84,38 94,73,32 92,70,25 84,66,22 95,74,22 69,45,21 68,48,16 81,63,33 95,75,25 126,105,35 124,100,38 133,109,43 92,72,24 88,72,30 91,82,26 103,94,38 95,85,36 86,73,25 69,55,10 97,85,30 97,85,30 105,92,31 107,89,18 100,84,12 98,89,4 103,89,19 96,85,21 107,93,25 106,92,34 100,83,16 75,73,26 90,81,25 81,67,22 74,62,21 89,75,30 82,65,18 84,67,16 71,55,22 95,71,18 104,89,26 93,79,25 91,75,17 98,84,26 94,83,37 115,104,42 76,72,24 80,75,20 99,86,36 83,67,23 103,86,37 119,101,39 105,98,41 76,67,20 87,73,17 90,75,26 86,77,17
81,62,27 73,55,25 71,57,30 82,65,26 76,57,30 79,60,21 81,69,28 84,73,27 89,74,34 100,86,41 67,50,15 91,67,32 63,45,13 85,71,42 122,101,58 119,100,47 76,61,14 91,76,25 89,71,27 108,87,35 102,82,36 105,89,35 130,117,56 97,88,30 87,74,22 90,75,28 91,76,27 81,66,28 58,45,11 55,44,9 71,54,26 76,56,26 80,62,30 77,57,27 81,62,25 99,82,33 80,63,24 82,67,27 100,86,32 103,86,37 90,69,26 92,71,30 89,66,26 100,84,30 93,69,16 60,39,14 70,58,28 73,56,28 98,79,26 102,81,27 106,85,33 111,90,34 116,96,46 96,84,29 84,73,27 82,68,23 94,83,37 78,64,19 76,66,24 90,81,25 66,57,12 85,78,19 82,71,9 89,77,11 88,77,2 81,69,12 82,70,11 106,91,28 81,66,26 113,91,42 89,72,33 105,89,45 99,82,35 92,72,22 94,73,30 100,80,32 105,81,30 89,71,27 109,84,27 104,78,24 82,68,12 79,72,13 61,48,0 100,86,30 98,82,38 101,88,36 88,79,21 93,78,29 101,91,40 97,82,33 97,85,30 63,56,13 76,69,26 78,75,22 103,88,39 121,105,49
73,60,26 78,66,29 93,69,32 115,89,48 93,68,22 98,77,23 111,89,44 83,66,29 100,88,47 64,50,21 68,59,14 84,66,24 105,84,43 93,71,37 104,83,40 100,85,36 77,60,21 77,68,23 78,63,23 83,69,24 81,64,25 92,80,23 81,72,41 66,58,24 59,52,11 72,60,23 89,70,31 81,61,29 75,58,21 69,49,19 83,65,33 83,63,31 75,54,27 84,63,36 96,76,44 80,63,28 72,59,27 81,64,27 90,74,32 95,79,37 103,79,28 101,80,28 84,65,26 93,77,21 90,70,24 97,80,29 83,65,21 77,59,17 72,58,15 95,79,35 135,120,57 118,104,46 77,60,21 79,70,23 126,113,52 121,104,37 97,85,28 86,73,25 110,100,49 88,77,33 95,85,32 88,79,23 87,79,27 119,115,53 107,95,36 68,59,14 83,73,20 83,74,16 65,54,8 96,81,32 94,79,30 94,79,32 81,67,22 100,84,40 85,67,25 80,67,15 70,52,10 66,50,17 92,74,32 85,63,25 91,73,31 101,83,23 92,78,35 89,72,25 76,67,20 85,80,25 78,67,21 90,77,29 95,81,27 92,79,27 93,80,32 58,55,15 87,83,25 87,74,22 92,86,38 100,88,33
102,85,36 100,84,40 84,65,30 114,92,43 92,70,21 110,90,40 120,105,54 98,88,46 79,62,25 87,64,33 74,56,24 84,67,32 77,59,27 74,53,26 76,58,28 62,43,16 79,62,25 77,65,26 64,52,22 75,65,27 68,59,28 78,68,19 62,50,22 63,50,18 65,52,18 78,62,29 81,65,23 104,89,42 76,58,16 103,81,32 91,72,35 84,67,28 82,63,36 77,57,27 82,63,28 91,72,35 74,62,23 85,74,30 91,75,31 88,70,28 96,75,23 103,82,28 81,67,22 82,69,21 86,67,30 92,71,28 96,75,23 105,86,33 106,89,40 101,76,32 92,73,20 102,85,36 79,67,26 94,81,33 90,82,32 85,75,22 81,68,16 110,96,38 95,83,28 100,88,31 112,99,36 108,97,33 109,97,40 80,67,35 106,90,34 89,74,27 85,71,26 74,63,17 92,78,33 74,57,22 83,72,26 84,72,33 83,75,25 69,57,20 69,52,24 75,69,23 79,68,24 66,53,19 102,86,42 107,86,43 84,62,26 100,75,27 81,67,38 103,86,37 84,80,18 80,78,18 83,75,25 81,71,20 96,80,36 93,78,29 106,92,36 88,76,35 66,57,12 96,88,34 145,128,61 74,65,7
75,58,23 89,72,35 89,71,27 87,70,33 76,60,27 79,62,23 86,70,28 76,60,29 69,52,28 68,49,26 90,67,38 79,61,29 84,63,38 80,60,40 54,44,22 70,51,28 85,66,29 76,57,22 83,68,30 75,57,27 87,72,34 121,112,65 67,62,23 57,46,13 90,72,30 87,70,31 100,87,39 90,75,28 87,71,29 102,86,42 63,49,20 75,57,25 69,52,26 75,54,29 91,69,33 88,69,32 79,61,31 73,60,26 73,60,26 71,55,24 95,79,25 119,102,37 93,78,38 70,58,28 67,54,20 72,55,18 76,57,22 61,42,15 76,58,16 72,50,14 79,62,25 86,68,36 71,52,15 76,61,25 96,83,33 77,67,18 89,75,32 74,60,15 85,70,9 82,65,16 99,78,26 96,74,29 125,102,42 92,69,27 106,85,31 79,57,21 100,83,36 105,90,41 98,81,34 74,63,17 108,99,41 96,87,40 78,75,22 65,61,15 59,52,11 67,60,19 72,63,18 70,63,24 75,57,13 97,81,37 111,86,38 101,76,30 85,66,27 98,79,26 79,72,15 87,83,23 83,78,25 87,82,27 81,71,20 79,68,24 88,79,23 100,91,35 103,89,35 100,93,32 127,109,38 72,62,11
73,57,24 74,55,28 95,78,41 64,47,19 66,48,27 74,57,29 75,60,24 73,57,26 93,76,41 101,77,42 87,65,31 81,65,23 69,50,23 63,49,24 85,75,37 74,56,26 78,57,30 84,64,32 82,65,28 75,60,22 65,54,19 71,66,27 61,53,17 56,45,12 79,60,23 92,75,26 89,72,33 74,57,22 90,73,34 85,66,31 93,81,40 71,58,24 66,49,23 82,61,34 80,58,24 75,54,29 74,57,33 59,45,20 59,39,19 60,43,19 73,56,21 74,57,20 96,80,38 86,68,36 65,49,18 77,59,27 75,56,21 68,50,20 126,109,40 108,90,30 67,50,26 73,48,20 81,61,15 62,48,21 66,55,22 77,65,26 99,86,36 82,65,28 85,72,24 91,77,23 112,93,36 103,87,31 109,90,35 92,75,26 93,76,25 90,74,32 89,76,26 79,63,19 85,70,30 76,59,24 86,68,26 77,63,34 63,55,21 73,67,21 63,49,20 61,51,13 78,63,23 69,56,24 90,73,24 68,52,19 94,72,27 88,68,20 104,86,42 79,60,21 80,70,19 55,51,5 65,66,16 72,68,22 78,69,22 57,48,3 66,59,20 70,62,8 81,68,20 94,83,19 102,87,26 78,67,23
49,37,11 61,44,20 62,43,16 74,55,28 62,48,23 62,41,14 74,50,24 77,54,25 88,73,35 78,63,27 73,55,25 97,82,42 67,53,28 58,52,18 64,53,18 74,63,19 79,62,25 68,50,20 65,52,20 66,55,20 68,56,28 60,46,21 69,56,24 55,43,15 63,49,22 74,59,23 66,48,16 84,61,30 90,69,28 122,105,56 95,80,42 80,72,36 67,54,20 81,66,30 102,85,38 70,51,24 75,55,25 73,55,25 90,71,36 58,40,19 81,62,27 74,55,32 79,55,22 70,46,20 74,55,28 74,56,24 80,65,29 85,66,31 77,59,29 78,59,24 46,35,16 60,46,21 72,61,26 63,48,26 63,49,24 93,77,35 96,79,30 98,83,36 90,75,35 95,80,31 98,82,28 81,66,17 85,68,19 98,82,26 88,69,30 86,77,19 64,57,16 100,87,37 69,50,15 85,68,21 86,65,24 76,57,20 69,55,28 69,57,20 71,55,22 60,42,23 82,59,17 79,59,29 72,54,22 69,54,34 89,70,31 71,52,13 69,51,21 70,51,24 80,63,28 63,52,19 89,73,31 82,65,28 69,57,29 102,85,38 85,72,22 73,58,11 95,78,11 71,53,11 88,67,15 75,57,13
75,58,30 71,53,32 76,57,32 86,63,34 59,41,20 52,35,11 62,43,18 74,56,26 79,66,32 74,57,33 74,56,26 71,55,22 57,45,15 65,54,21 59,48,13 83,71,32 87,72,32 65,52,18 67,60,21 57,56,20 54,42,16 66,52,27 61,44,16 65,49,18 58,44,19 58,43,23 85,66,31 82,58,23 109,88,45 72,58,33 79,60,35 100,83,46 79,66,32 72,59,27 84,64,18 75,56,33 85,66,29 91,76,29 98,82,40 67,50,24 85,65,35 58,41,17 92,73,38 71,50,23 84,66,36 81,62,35 101,84,47 99,85,42 96,79,42 90,73,36 90,76,47 77,63,34 93,83,43 67,59,25 73,60,26 98,81,32 91,70,27 101,80,37 82,64,32 82,65,26 90,75,28 97,80,29 101,86,37 93,77,23 100,85,38 66,55,11 79,68,24 92,78,35 102,82,34 108,96,39 72,56,12 99,79,29 61,42,19 70,52,20 72,53,26 80,57,26 81,58,16 93,71,33 76,56,24 67,48,25 77,55,21 75,59,26 59,39,19 46,27,11 70,57,25 67,47,27 93,69,34 91,64,30 88,67,26 107,86,34 81,66,17 126,113,40 99,79,18 90,69,26 99,78,26 68,50,8
70,56,29 79,60,35 68,51,23 77,59,29 48,37,18 48,37,18 58,43,23 73,63,23 76,59,33 90,73,38 77,56,33 76,60,29 98,86,47 72,59,27 59,42,16 73,56,21 73,57,15 65,53,16 55,38,10 56,42,15 68,52,19 55,41,14 74,60,31 79,62,27 58,43,23 79,63,50 57,43,18 66,47,31 69,52,26 62,47,25 66,49,21 73,56,28 57,43,18 70,58,32 70,49,24 81,63,31 93,76,37 75,58,32 82,62,30 89,70,35 64,44,14 81,59,23 81,61,29 77,59,29 77,60,25 96,81,45 85,65,33 93,78,40 81,65,23 91,73,43 91,74,35 75,60,24 80,65,29 81,69,32 76,56,24 91,70,27 85,68,21 100,83,34 77,57,25 89,70,35 96,79,32 87,65,29 93,76,29 124,107,40 110,101,45 85,77,25 106,88,46 81,66,30 93,76,37 89,71,27 79,60,23 100,85,38 81,62,27 81,64,27 70,58,21 65,50,14 94,79,32 76,60,29 70,58,28 49,36,15 75,55,23 68,48,28 83,55,26 62,38,16 54,32,12 53,33,15 72,51,26 85,56,23 84,61,19 70,48,14 84,65,28 100,82,38 91,75,19 84,69,20 99,77,30 88,68,22
45,36,9 100,82,40 53,36,12 58,44,19 55,40,20 70,55,35 63,49,24 67,59,25 73,61,33 81,66,30 79,59,27 73,54,31 71,54,28 77,58,31 58,44,19 65,48,20 63,51,21 60,46,19 76,58,26 98,75,35 65,51,22 76,57,32 76,63,31 88,76,37 58,40,21 85,64,37 72,53,26 58,42,25 69,50,25 64,47,21 65,42,27 61,44,20 69,50,25 60,46,21 53,35,14 76,59,35 68,50,20 73,55,34 79,53,28 92,68,33 83,60,31 74,53,26 92,72,40 69,49,17 84,67,28 86,74,37 84,65,30 86,69,34 86,70,28 66,49,25 90,74,32 76,59,24 68,50,18 88,74,31 86,67,30 69,48,21 80,66,23 95,79,35 84,64,32 83,60,29 84,66,22 72,55,20 84,69,22 96,82,24 93,83,32 90,80,29 106,84,35 82,68,23 72,56,23 83,66,29 81,58,27 68,53,17 74,56,24 78,62,29 78,68,28 66,59,18 63,51,14 78,68,28 70,58,30 78,62,29 86,69,30 58,39,16 98,75,35 80,58,22 76,57,32 63,44,21 56,41,19 81,57,24 77,58,21 73,56,19 71,51,21 76,59,22 81,62,27 73,58,20 88,71,22 90,73,24
63,49,24 95,69,30 86,68,36 69,51,19 64,50,21 78,62,31 60,45,23 69,55,30 76,60,27 83,66,31 88,66,30 86,62,38 65,46,19 72,53,26 45,34,17 43,34,17 53,39,14 62,50,22 80,64,33 86,69,30 57,43,18 62,48,23 59,42,18 85,70,32 73,55,23 82,64,34 64,47,21 63,47,30 77,57,27 76,56,24 81,60,33 77,57,27 79,59,29 86,70,39 73,55,34 85,68,42 73,56,28 78,55,26 89,65,28 90,68,30 82,64,32 75,55,23 97,80,31 128,112,54 78,63,25 66,50,19 65,49,18 64,48,17 70,52,22 68,51,27 76,61,23 86,69,30 67,48,21 86,74,37 83,66,38 65,48,24 68,52,21 73,58,20 78,61,35 79,60,35 86,76,34 82,65,26 110,91,38 88,73,26 91,75,31 85,72,24 79,65,20 82,67,20 56,41,19 79,64,26 74,53,26 70,51,26 62,50,20 59,45,18 61,49,19 61,53,19 62,46,13 69,57,20 60,42,21 64,50,21 73,58,20 82,62,32 76,58,26 73,55,23 63,44,17 79,57,21 69,54,34 69,57,29 76,65,21 76,59,22 98,82,26 79,62,27 57,45,17 64,56,22 64,51,17 76,67,22

61,61,61 71,70,73 76,74,86 78,77,92 76,78,94 74,76,90 73,73,85 58,58,66 53,50,54 52,50,51 59,57,58 42,37,39 41,36,35 41,36,35 45,38,41 29,24,26 39,34,33 25,20,19 30,25,27 46,45,48 60,55,57 62,50,55 81,62,50 172,126,89 222,142,72 192,121,52 81,57,33 55,49,42 49,42,42 55,41,43 60,38,18 95,46,24 158,103,51 201,138,85 123,46,13 230,149,113 121,64,33 253,151,115 253,149,121 103,42,24 137,64,34 201,131,107 250,155,119 247,151,113 246,155,120 246,153,123 245,150,116 251,151,119 250,154,116 251,155,117 255,154,117 255,153,112 255,154,109 255,154,106 255,157,106 255,154,104 255,159,104 255,162,102 255,166,97 255,172,97 255,177,96 255,180,95 255,186,96 255,194,102 255,204,99 255,212,107 255,205,112 255,206,127 255,186,145 231,168,146 219,158,142 221,163,151 206,161,156 207,166,164 206,171,174 202,169,173 204,177,191 200,161,172 201,160,171 196,162,174 194,174,184 196,163,165 205,151,142 211,157,150 206,155,147 206,150,142 205,155,153 204,158,158 204,165,179 201,165,187 183,180,209 179,185,217 178,186,218 179,185,215 177,185,215 179,185,215
39,39,36 72,70,80 78,76,86 73,71,83 72,70,80 69,65,76 63,59,68 63,59,68 47,45,46 58,55,59 47,42,44 41,36,38 40,33,33 37,32,34 34,29,31 40,35,37 39,37,38 49,44,46 53,48,50 51,49,50 54,49,48 74,63,56 111,85,64 71,48,33 126,77,28 74,28,0 84,58,37 64,52,40 74,61,58 54,34,27 74,47,29 143,94,54 105,53,21 157,97,58 255,187,112 100,44,20 214,145,91 255,186,101 255,180,98 183,91,29 237,151,103 139,54,0 255,179,101 255,180,101 255,178,99 255,176,95 255,176,91 255,179,93 255,181,94 255,185,93 255,196,90 255,196,89 255,181,83 255,181,87 255,190,96 255,191,96 255,198,95 255,201,96 255,203,96 255,208,93 255,216,106 255,209,143 255,211,174 239,202,176 222,194,185 236,198,179 255,194,153 255,187,136 255,175,100 255,173,106 255,166,111 255,160,111 255,166,124 246,155,118 238,153,125 230,152,126 218,157,141 219,153,139 223,150,136 223,152,131 233,155,127 243,154,123 240,159,125 219,169,156 213,167,167 213,167,169 204,168,176 206,174,190 189,185,207 185,185,213 184,183,214 181,187,217 182,186,217 182,186,217 181,185,216 181,185,216
73,72,77 58,60,60 76,75,90 78,77,94 77,76,91 71,69,81 72,68,77 67,61,68 62,54,60 62,55,58 55,48,51 49,42,45 49,44,46 31,29,30 31,28,32 46,41,43 54,51,55 52,49,53 49,47,48 56,51,53 56,49,49 80,65,54 152,107,63 193,138,84 47,28,16 48,32,26 83,45,24 255,183,109 87,61,47 76,45,26 64,38,24 94,63,44 108,62,34 149,95,61 218,190,188 121,84,69 226,196,181 220,192,190 222,194,192 219,197,191 211,177,155 98,65,40 166,78,3 255,199,85 255,197,84 255,188,79 255,196,88 255,205,85 255,207,88 255,203,82 255,205,83 255,208,89 255,224,115 255,225,132 255,224,131 255,228,116 255,219,159 255,209,173 255,214,169 255,210,172 228,208,188 221,205,192 220,203,195 223,207,194 255,213,157 255,222,131 255,218,119 255,214,103 255,202,94 255,200,90 255,188,82 255,182,94 255,178,87 255,175,84 255,177,80 255,175,82 255,170,88 255,167,85 255,173,113 238,184,164 219,187,184 207,187,199 199,185,209 194,188,211 190,187,214 190,187,216 188,185,214 188,186,210 185,186,209 185,186,209 187,184,211 189,184,211 187,184,211 187,184,211 187,184,211 187,184,211
43,45,40 62,67,63 64,66,82 74,73,90 72,71,86 67,63,72 71,65,72 64,56,62 67,57,58 59,49,48 29,22,22 40,33,33 25,23,24 25,23,24 39,37,38 34,29,31 42,39,43 51,48,52 47,42,44 56,51,53 58,48,49 78,61,53 142,97,64 190,130,80 144,90,52 165,119,78 248,166,94 138,72,22 90,59,40 63,37,25 74,47,31 79,54,37 62,32,17 160,107,80 170,153,156 211,194,200 191,172,176 207,194,202 208,195,205 210,195,203 90,67,52 213,190,179 127,98,78 255,201,155 255,205,141 255,209,141 255,214,125 255,217,117 255,219,112 255,219,109 255,221,110 255,227,121 255,223,161 242,210,178 253,215,178 255,211,145 255,220,153 255,219,164 252,213,181 242,209,184 243,214,181 233,208,191 225,204,193 223,204,192 224,202,194 224,202,194 225,201,195 228,200,189 228,197,187 234,196,177 237,196,169 239,195,169 245,195,162 254,201,158 255,208,126 255,196,128 250,193,153 224,192,178 204,191,201 203,194,205 202,186,211 206,186,209 200,187,208 200,186,210 197,188,210 193,187,210 190,186,210 191,185,208 191,185,206 191,185,206 190,186,210 192,183,209 192,183,209 192,183,209 190,184,209 190,184,209
39,42,32 42,45,35 72,70,78 73,70,85 61,57,68 65,62,68 65,55,56 64,52,52 64,53,50 63,54,50 41,34,37 35,30,29 46,41,40 39,34,31 40,33,33 54,49,51 54,52,53 54,51,55 52,49,53 49,47,48 61,48,43 93,71,53 120,81,53 169,113,75 181,108,49 211,136,66 196,141,100 98,57,39 108,68,43 54,38,34 90,73,74 77,55,47 88,65,52 212,185,178 106,83,80 211,191,203 211,194,200 210,196,198 213,194,196 216,197,199 98,72,58 106,84,76 43,30,27 212,194,191 222,200,194 223,201,193 222,201,188 224,203,190 226,203,188 228,205,190 232,206,192 231,208,193 232,210,192 232,213,190 236,212,190 233,211,191 234,213,190 233,212,187 235,210,191 233,211,191 234,211,196 234,209,192 230,207,192 226,205,192 226,205,192 225,204,191 227,204,191 226,203,192 223,201,195 222,200,194 222,200,194 220,199,195 218,198,191 215,198,190 215,197,194 213,197,193 213,195,194 212,195,198 212,194,205 209,194,204 208,192,205 205,189,204 204,188,205 201,186,206 201,186,206 199,184,206 197,182,204 198,181,201 201,177,197 198,172,191 192,160,174 186,151,166 187,151,164 191,154,170 193,159,171 189,154,169
51,57,46 39,46,30 38,38,38 73,72,87 65,62,66 65,58,61 64,57,55 64,54,53 66,57,51 63,56,54 64,59,61 39,37,35 34,32,30 44,39,36 46,41,40 41,36,38 56,53,59 45,42,46 49,46,50 55,52,56 71,56,47 106,84,66 112,72,47 155,104,67 226,148,81 219,138,75 126,85,56 109,66,47 133,93,68 38,28,18 45,24,22 79,59,50 204,180,189 124,99,96 90,68,62 214,193,191 214,195,197 214,196,195 218,195,194 218,197,195 112,85,78 126,100,88 119,101,98 224,202,196 225,202,191 223,202,189 224,203,190 229,203,189 226,205,190 230,208,188 234,209,190 235,210,191 239,210,190 240,211,189 243,212,189 242,213,189 240,211,187 243,212,189 240,211,189 238,212,191 237,211,190 239,210,190 235,208,190 233,208,191 228,206,188 228,205,190 227,204,189 227,204,191 225,202,187 225,202,189 224,201,190 221,199,191 221,199,193 221,199,193 219,197,191 217,196,192 215,197,194 214,196,195 213,194,196 213,194,196 209,190,194 210,193,199 209,189,199 209,189,199 208,185,198 198,171,183 197,170,184 186,154,170 188,147,156 191,144,149 193,144,147 191,141,147 189,144,148 190,144,144 189,142,149 184,141,151
