106,87,62 111,92,69 94,79,59 98,83,63 74,59,39 93,77,60 101,82,66 116,90,67 129,105,81 121,98,69 162,139,110 135,105,79 155,125,99 168,135,110 161,128,103 181,148,121 181,148,121 155,122,95 146,112,82 156,122,92 145,111,81 121,87,57 150,116,86 164,130,100 145,111,81 162,128,98 156,124,94 171,139,109 190,158,128 169,137,107 167,138,107 172,143,112 179,150,119 170,141,110 121,92,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 179,149,121 170,140,112 160,130,102 171,138,111 170,137,110 150,121,97 169,136,109 177,143,111 181,145,114 159,125,93 169,137,107 174,145,110 188,160,131 188,164,131 169,159,137 76,77,82 43,53,57 52,67,74 72,87,103 69,81,103 65,75,95 65,76,89 52,62,70 45,55,61 46,54,59 46,54,63 51,59,75 113,110,97 187,150,126 186,153,126 199,169,141 192,156,127 169,135,105 178,146,116 187,157,129 163,131,101 146,112,80 157,130,98 158,123,96 163,127,96 155,128,96 155,132,103 121,101,92 59,61,58 113,111,82 159,147,51 170,163,22 176,170,24 187,176,30 190,177,27 201,182,27 208,186,23 209,187,22 213,191,28 209,189,32 203,187,31 207,187,28 206,188,28 202,186,30 199,187,34 200,188,33 201,189,34 196,189,32 196,189,34 196,192,36 196,192,36 195,190,39 194,190,41 197,193,44 202,194,44 200,191,46 201,189,50 202,193,50 200,190,50 195,184,49 192,184,52 192,183,55 191,182,56 189,176,56 191,173,57 190,172,56 188,173,54 183,173,52 181,171,48 176,171,48 173,168,45 169,166,45 169,166,45
101,86,64 83,68,48 85,74,59 75,65,55 74,64,54 88,79,62 93,75,54 107,82,54 115,87,60 143,118,90 147,119,92 154,124,96 139,106,79 139,105,75 132,97,70 129,95,65 144,110,80 141,107,77 142,108,78 150,116,86 145,111,81 153,119,89 152,118,88 157,123,93 176,142,112 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 168,141,109 145,120,90 140,113,81 174,145,114 179,145,115 181,147,117 163,130,103 165,132,105 180,151,120 193,169,136 212,185,151 192,177,157 77,78,83 44,52,57 40,48,55 61,72,85 68,83,99 69,79,97 64,75,88 58,68,76 53,63,71 39,56,62 43,58,65 45,53,69 158,131,115 164,134,117 179,152,118 189,157,123 184,152,122 172,144,117 157,123,93 178,143,116 148,114,84 177,143,109 149,108,79 140,107,80 109,90,67 78,80,75 81,88,86 85,80,68 77,81,66 114,104,94 137,127,56 171,161,21 176,167,20 182,173,28 187,178,31 197,183,28 202,187,26 209,190,26 214,192,29 212,195,30 209,191,33 210,190,33 209,189,32 202,186,32 201,189,34 204,192,37 203,189,34 197,188,34 196,189,34 197,190,35 196,189,34 196,188,38 195,189,41 200,191,44 201,192,45 201,190,48 200,191,48 198,187,45 196,187,44 196,186,48 194,186,52 191,183,51 191,182,54 190,181,55 189,176,56 190,172,56 186,170,56 180,169,53 181,171,50 176,168,44 173,168,43 173,168,45 173,168,45
96,83,62 76,62,44 69,57,45 75,67,56 77,69,58 95,84,69 97,76,51 117,92,62 117,88,57 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,96 162,128,98 138,104,74 143,109,79 136,102,72 174,140,110 178,144,114 194,160,130 165,136,105 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 153,121,91 126,94,64 153,121,91 176,143,116 163,133,105 172,142,114 152,124,95 161,132,101 146,121,93 151,123,94 175,147,118 176,143,116 179,145,115 168,135,108 167,137,109 182,153,122 208,181,147 233,204,169 209,189,157 78,79,84 43,51,56 46,54,61 52,63,74 62,75,92 73,83,101 64,74,90 59,69,77 53,63,71 40,51,62 45,54,65 40,48,53 62,56,51 47,41,34 78,68,58 93,79,63 112,82,56 177,144,117 166,136,108 176,141,114 159,137,103 177,153,120 132,113,88 101,88,67 108,99,95 77,78,81 65,66,71 80,81,86 88,88,88 75,74,77 109,106,53 159,151,19 174,165,20 178,169,22 185,176,29 193,184,28 199,184,25 202,184,26 207,188,22 212,196,26 210,192,30 211,191,30 211,191,30 209,191,33 203,189,34 206,192,35 205,191,34 197,190,33 197,190,33 197,190,33 200,193,36 197,190,35 197,189,39 197,188,41 201,192,45 202,190,51 198,187,45 202,191,49 198,186,49 197,186,51 192,184,50 190,181,53 188,179,53 188,179,53 190,178,53 188,173,52 186,171,50 185,172,54 180,170,47 176,168,46 174,169,44 175,170,47 175,170,47
83,73,51 85,74,55 77,66,49 85,69,56 99,88,69 101,82,59 117,93,67 141,111,85 133,101,71 142,112,84 170,141,110 144,111,84 170,137,110 170,137,110 169,136,109 158,125,98 165,132,105 158,125,98 148,116,84 175,143,111 147,115,83 156,124,92 151,117,87 163,129,99 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 146,118,89 160,132,103 146,121,93 169,141,112 182,154,125 184,154,126 184,151,124 175,145,119 165,135,109 176,146,118 210,183,149 239,212,176 206,186,156 74,75,80 46,55,55 49,59,63 53,62,73 60,73,90 62,75,90 61,75,87 59,68,79 45,54,65 35,46,57 36,46,54 46,50,54 65,66,69 78,79,82 74,75,78 79,80,83 79,74,73 124,103,88 168,144,122 149,127,109 130,119,112 109,100,96 67,68,71 66,67,70 64,65,70 64,65,70 73,73,81 67,73,76 60,57,61 55,52,58 84,80,45 150,138,27 174,165,20 173,167,21 181,172,25 192,179,29 199,185,28 205,187,27 206,187,23 210,193,26 208,194,28 208,193,30 211,193,31 207,194,34 207,191,35 206,190,34 204,192,35 198,189,31 196,189,32 199,190,34 203,194,38 202,195,38 197,190,35 201,194,39 203,193,42 203,187,42 197,182,46 200,185,49 199,187,50 196,183,51 190,178,51 188,178,55 187,177,56 187,177,54 187,175,50 184,174,53 183,173,52 186,174,49 183,173,50 178,168,47 178,168,47 177,169,45 176,168,44
89,78,59 105,94,75 87,76,57 96,77,54 107,82,54 140,112,83 127,98,67 155,122,95 170,136,104 183,154,123 179,150,119 186,153,126 193,160,133 178,145,118 168,135,108 171,138,111 153,120,93 153,120,93 155,123,91 168,136,104 177,145,113 158,126,94 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 196,167,136 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 160,128,98 177,145,115 180,151,120 133,103,75 148,120,91 157,132,102 148,123,95 171,143,114 179,152,120 188,159,128 196,166,138 180,150,124 165,135,109 173,143,117 205,180,150 221,201,171 183,167,150 65,63,64 58,62,64 53,58,64 56,66,72 56,67,78 57,71,83 56,70,82 58,67,78 37,46,57 33,41,50 39,44,54 53,58,57 71,72,75 61,60,63 63,64,67 48,50,50 54,54,51 72,69,73 88,86,87 85,84,87 73,73,73 62,61,64 58,59,62 74,75,78 61,60,65 66,65,70 69,67,75 67,68,71 58,56,57 87,78,74 87,87,71 136,128,38 172,165,26 172,165,24 180,173,32 187,179,27 193,184,28 204,186,28 206,188,26 211,194,27 209,195,29 208,195,31 210,195,32 207,194,32 209,191,33 209,194,35 208,193,34 204,193,31 200,194,32 200,193,34 204,197,38 203,194,38 201,194,37 201,194,39 203,193,44 203,187,44 201,184,46 201,186,48 201,189,50 198,185,51 190,178,51 186,173,51 185,175,52 186,177,51 185,176,50 186,173,53 187,172,55 183,170,48 182,169,49 179,166,48 176,166,45 177,167,46 178,168,45
100,85,63 105,90,68 113,94,71 123,95,66 131,103,76 162,134,105 133,104,73 177,144,117 185,153,123 196,166,138 175,145,117 167,137,109 182,152,124 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 159,130,99 162,133,102 172,143,112 170,141,110 177,143,113 160,126,96 170,136,106 178,144,114 169,137,107 176,144,114 175,143,113 143,111,81 160,128,98 175,143,113 184,155,124 188,161,129 190,161,130 188,155,128 118,85,58 162,130,96 167,143,110 178,154,128 119,97,77 83,65,46 126,106,88 168,136,106 130,106,80 162,134,105 187,159,130 189,161,132 196,168,139 189,161,132 169,142,110 174,147,113 188,163,133 198,178,148 130,121,115 83,73,61 111,101,89 104,94,82 97,90,88 79,83,87 70,76,77 59,71,77 58,66,75 36,44,51 33,41,48 37,45,50 42,47,46 76,77,82 67,68,73 67,69,69 59,61,61 45,45,45 57,59,59 66,67,70 57,59,59 61,61,61 67,69,69 64,65,70 58,59,64 60,57,61 58,57,60 63,66,77 64,66,63 110,92,87 131,99,83 133,110,99 114,110,52 164,155,27 169,165,20 174,168,24 183,173,24 190,178,25 200,184,28 203,185,25 208,194,26 211,195,25 211,197,29 215,198,33 209,194,31 208,193,34 208,193,32 207,194,32 206,193,31 203,194,36 202,195,36 202,195,38 205,196,40 203,196,39 204,195,41 203,187,42 201,185,44 202,186,45 201,186,48 199,187,48 197,185,48 189,178,47 189,176,54 189,175,51 188,175,53 189,176,54 185,172,52 182,168,53 183,168,51 182,167,48 178,168,49 177,167,48 176,168,46 176,167,50
124,101,72 124,101,72 131,108,79 113,85,56 122,94,65 159,131,102 176,147,116 170,138,108 168,136,106 153,123,95 167,137,109 135,105,77 133,103,75 133,100,73 156,123,96 139,106,79 165,132,105 172,139,112 163,134,103 181,152,121 175,146,115 160,131,100 168,136,106 157,125,95 192,160,130 174,142,112 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 169,140,109 133,100,73 110,84,61 82,67,56 60,43,35 82,66,62 78,64,50 88,72,55 155,131,107 161,129,95 119,98,73 131,106,78 195,167,140 202,173,140 209,181,143 206,175,138 169,140,107 178,151,117 164,137,105 155,128,96 150,131,106 142,118,94 183,155,126 179,154,124 167,148,125 158,143,123 126,120,113 77,84,82 51,59,66 36,44,51 34,42,49 39,44,50 64,65,68 67,68,73 71,72,77 48,50,50 65,67,67 45,45,42 51,51,48 58,60,60 62,64,64 53,55,55 66,68,68 56,58,58 55,57,57 53,50,54 71,65,70 73,66,69 89,77,65 156,132,108 124,89,64 67,57,47 82,77,45 146,134,27 166,155,20 172,162,22 181,172,27 186,178,26 195,179,25 201,183,25 203,191,24 212,196,24 214,201,30 212,200,31 205,192,28 207,192,33 207,192,33 206,193,31 203,190,28 201,192,34 203,194,40 202,193,39 203,196,41 201,197,41 202,193,39 203,189,44 203,188,40 203,187,42 203,189,48 201,189,50 199,188,46 187,176,41 187,176,45 189,178,47 185,175,52 187,174,52 186,171,54 182,167,50 182,164,48 183,165,49 185,171,58 183,171,62 176,167,52 176,161,82
134,103,80 109,78,55 107,78,54 121,98,69 157,132,104 170,146,113 162,135,103 158,130,101 148,120,91 169,140,109 154,125,94 177,148,117 137,108,77 162,133,102 153,124,93 134,101,74 157,124,97 177,144,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 178,146,116 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 163,134,103 138,112,89 55,39,35 50,39,32 46,33,28 139,124,113 137,119,100 145,127,106 160,131,107 161,128,103 125,104,77 114,96,75 200,168,138 213,182,145 234,201,151 237,201,150 214,181,144 172,143,112 165,135,107 153,125,96 169,141,112 190,160,134 220,184,162 234,198,165 234,196,159 217,182,146 150,129,104 99,95,104 48,46,54 64,59,61 62,61,64 43,44,49 69,71,71 67,67,67 67,67,67 67,67,67 57,57,57 46,48,45 63,65,62 53,55,55 59,61,61 65,65,65 66,66,66 58,60,60 48,53,52 43,45,42 85,74,59 103,88,68 172,137,110 165,132,105 155,122,95 38,39,31 73,71,67 120,115,42 160,151,25 165,154,19 173,166,25 184,174,25 188,178,27 198,182,28 201,188,26 212,195,30 214,200,32 210,196,30 208,193,30 207,192,31 205,191,34 203,190,30 201,190,30 205,197,34 204,197,38 200,192,40 196,192,36 200,192,40 199,189,40 201,187,42 207,191,46 205,190,42 204,190,45 204,190,45 201,186,50 196,184,47 194,181,47 193,180,46 190,176,50 187,172,53 183,169,54 182,168,55 176,162,49 180,164,63 161,146,69 146,131,68 129,116,55 116,99,64
120,91,67 91,62,38 129,100,76 135,110,82 145,120,92 158,131,99 146,119,87 166,138,109 173,145,116 167,138,107 152,123,92 160,131,100 134,105,74 170,141,110 158,129,98 162,129,102 182,149,122 163,130,103 161,132,101 165,136,105 183,154,123 173,144,113 186,154,124 164,132,102 168,136,106 162,130,100 150,118,88 161,129,99 156,124,94 147,115,85 156,124,94 127,95,65 152,123,92 144,115,84 132,103,72 69,53,36 51,40,35 47,38,30 43,34,28 60,52,41 122,108,83 177,151,126 170,136,106 167,134,109 134,113,86 128,115,94 204,172,142 227,195,151 239,203,156 255,219,170 253,222,185 217,188,157 175,145,117 164,136,107 171,143,114 173,143,117 178,152,127 222,190,160 219,187,157 157,138,122 94,87,90 43,44,49 101,96,93 130,118,108 130,115,104 73,64,58 58,60,57 57,57,57 47,47,47 61,61,61 43,43,43 51,53,50 52,54,51 57,59,59 64,66,66 64,64,64 50,50,50 53,55,50 64,61,46 122,100,82 146,115,94 120,86,64 133,105,78 159,130,99 161,132,97 76,72,81 65,65,62 89,84,54 138,130,28 156,146,27 165,157,23 179,170,23 183,179,23 195,181,26 198,185,25 206,192,26 213,199,31 210,198,31 208,195,33 205,192,28 203,191,34 198,189,31 197,191,27 203,195,34 204,195,37 203,196,39 198,194,38 197,189,37 202,192,41 204,191,43 206,191,41 205,190,42 206,190,45 205,189,44 203,187,44 198,183,47 190,172,54 184,167,58 181,164,55 184,172,65 152,134,61 134,110,55 137,116,60 143,121,72 99,80,45 127,95,63 132,100,66 114,84,58
110,79,56 124,93,70 120,89,66 151,123,96 166,138,111 158,131,99 162,135,103 169,141,112 150,122,93 120,91,60 151,122,91 142,113,82 160,131,100 154,125,94 159,130,99 170,137,110 188,155,128 183,150,123 157,125,95 170,138,108 168,136,106 168,136,106 141,107,77 142,108,78 165,131,101 174,140,110 155,123,93 139,107,77 164,132,102 168,136,106 106,74,44 157,125,95 167,138,107 146,117,86 176,147,116 62,51,36 44,38,31 37,31,22 40,34,27 45,40,28 126,109,83 177,146,123 171,137,107 169,137,107 148,124,98 136,123,102 169,140,109 227,195,151 244,210,167 255,228,185 255,228,191 244,215,182 199,169,141 157,129,102 158,130,103 169,139,113 162,136,115 142,121,98 136,117,101 94,85,79 53,51,63 44,45,50 146,137,129 169,153,136 162,146,133 63,57,52 59,61,58 46,46,46 55,55,55 65,65,65 51,53,50 56,58,55 62,64,64 62,64,64 62,64,64 57,57,57 62,62,62 80,81,69 123,112,93 119,90,66 178,150,123 160,125,98 161,132,108 191,159,125 128,96,66 84,75,88 62,62,59 75,71,61 117,109,26 140,129,24 160,152,20 176,167,24 182,174,22 189,177,22 194,180,25 206,188,26 210,196,28 209,195,29 207,194,30 203,190,28 198,191,32 199,191,30 197,191,27 201,194,35 202,195,36 201,194,37 194,190,32 198,194,38 201,193,41 201,188,40 206,191,43 207,192,42 206,190,49 199,182,46 194,177,41 191,172,49 164,140,46 153,128,51 140,117,46 152,135,57 136,112,61 138,110,72 133,104,69 120,93,61 81,62,35 118,88,60 120,88,54 109,81,52
130,100,72 151,121,93 149,119,91 137,108,77 162,133,102 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 169,140,109 163,134,103 165,136,105 176,147,116 148,116,84 158,126,94 162,130,98 136,104,74 155,123,93 140,108,78 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 130,98,68 172,140,110 176,147,116 186,157,126 160,131,100 50,40,30 44,38,29 43,37,30 38,27,22 122,103,89 157,129,102 147,118,94 164,130,100 152,129,98 142,116,91 135,120,100 137,120,92 225,194,157 248,217,178 255,225,191 255,227,197 254,224,196 232,204,177 193,174,151 140,119,96 160,135,105 157,131,110 89,73,69 58,68,76 59,69,77 44,51,63 82,70,60 195,171,147 192,163,141 63,57,52 52,54,51 57,59,56 46,48,45 53,55,52 56,58,53 52,54,51 58,60,57 53,55,52 57,59,56 59,59,54 102,91,76 140,118,98 155,122,95 173,136,110 178,144,114 170,136,106 185,151,121 165,128,102 177,142,115 156,126,100 72,61,56 62,61,64 58,57,60 86,83,43 115,108,38 150,141,24 172,162,24 175,171,24 183,175,23 195,183,26 206,191,28 208,194,28 208,193,32 206,193,29 201,192,34 197,191,29 194,190,30 200,193,36 201,194,37 202,195,40 203,196,41 198,194,36 197,190,33 202,194,42 198,189,44 196,181,45 190,175,56 169,145,63 156,130,62 144,117,54 135,111,49 133,106,63 124,97,65 93,70,39 93,70,39 136,104,72 159,120,88 156,118,83 147,111,78 110,85,57 83,65,44 86,61,44 113,85,58
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,136,105 142,113,82 148,116,84 147,115,83 121,89,57 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 120,88,58 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 177,148,117 103,84,70 87,72,63 52,40,30 131,115,102 179,146,119 172,136,107 185,151,121 169,137,107 158,135,104 153,128,100 137,122,100 142,124,103 158,135,106 247,218,185 255,226,191 253,224,193 255,227,197 242,209,182 216,189,157 132,118,102 121,110,93 145,121,95 151,130,115 67,68,73 48,52,65 58,55,59 211,191,171 202,176,151 175,153,135 51,51,46 49,51,46 60,62,57 57,59,56 65,63,59 61,61,58 64,64,59 52,54,49 83,82,73 118,108,86 143,122,95 116,84,54 148,119,84 188,149,119 175,143,111 152,118,88 185,151,121 195,161,131 175,136,108 187,151,122 110,78,44 112,100,88 52,50,51 65,67,67 71,72,62 79,77,48 123,116,28 159,150,22 172,165,24 180,172,20 193,184,26 206,191,30 208,193,30 210,192,30 200,189,27 198,191,34 196,192,34 196,192,34 198,191,36 196,191,38 194,189,38 193,187,41 190,183,44 178,165,47 165,147,49 160,139,56 139,116,45 125,100,52 117,88,57 123,94,63 128,99,66 125,98,64 118,94,61 101,76,46 109,86,57 131,103,74 126,97,64 120,91,58 128,99,66 124,95,64 123,98,70 120,95,67 104,80,56 97,69,42
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 133,104,73 156,124,94 166,132,102 156,120,89 156,120,89 175,139,108 135,103,73 155,123,93 169,137,107 176,144,114 155,121,91 155,121,91 157,123,93 135,101,71 151,119,89 120,88,58 181,149,119 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 144,111,84 190,160,134 141,115,90 146,121,93 146,117,86 162,134,105 165,140,110 171,144,112 160,132,103 155,130,102 137,122,102 148,124,98 171,147,123 196,175,148 238,210,183 222,198,163 231,202,169 226,194,162 205,176,145 203,182,157 149,134,114 138,123,101 149,132,108 135,124,109 31,31,41 164,153,146 220,196,163 206,176,150 87,75,63 39,39,36 53,53,50 64,64,59 59,59,54 58,58,55 65,66,56 103,96,80 129,108,85 158,125,98 194,160,130 173,139,105 195,163,129 160,126,94 149,116,79 170,137,100 171,137,107 188,154,124 203,169,139 183,149,115 186,150,117 162,128,94 140,118,98 80,78,74 74,79,78 60,61,66 62,63,55 91,88,46 141,134,25 166,160,23 176,171,20 190,181,27 201,188,28 204,189,30 206,192,35 198,190,29 197,189,37 186,180,34 179,173,38 168,161,50 157,142,54 153,133,58 150,129,59 139,117,54 141,114,67 142,108,74 137,103,71 119,86,61 116,88,59 122,94,65 124,96,67 130,101,70 128,99,68 110,82,53 111,83,56 131,104,70 142,113,80 130,103,69 116,89,57 106,81,53 108,80,53 140,101,69 129,93,64 113,79,49 133,97,64
154,124,96 108,78,50 146,116,88 161,132,101 196,167,136 189,160,129 168,139,108 175,146,115 167,138,107 177,148,117 163,134,103 184,155,124 145,116,85 139,105,75 146,112,82 147,111,80 147,111,80 196,160,129 160,128,98 174,142,112 170,138,108 181,149,119 152,118,88 157,123,93 142,110,80 144,110,80 132,100,70 155,123,93 151,119,89 168,136,106 154,122,92 139,107,77 148,119,88 153,124,93 181,152,121 183,150,123 157,124,97 155,120,93 157,122,95 170,135,108 176,144,114 172,140,108 173,146,114 159,130,99 158,130,101 136,121,99 142,118,92 165,144,129 64,57,57 147,134,127 185,168,140 207,189,159 218,196,162 222,197,169 164,140,116 161,142,126 131,120,101 132,121,104 137,123,105 50,45,42 214,195,170 220,188,156 209,183,158 54,48,43 84,79,67 80,75,63 59,54,42 37,37,34 71,59,49 123,95,66 159,130,99 171,138,101 169,135,101 169,137,105 186,152,120 167,135,101 153,119,87 171,138,101 180,147,110 176,142,112 193,159,129 185,151,121 185,153,123 180,146,116 160,128,96 176,150,127 90,84,77 60,66,67 56,61,60 60,62,62 65,64,55 118,113,44 161,157,29 174,169,18 189,180,22 200,187,27 197,187,36 198,188,39 195,184,49 175,159,56 151,128,59 138,114,63 146,115,78 152,116,83 149,113,82 142,108,76 118,88,60 117,89,60 127,94,67 124,94,66 124,96,67 130,103,69 133,104,71 123,94,63 118,90,63 111,83,54 105,80,50 107,79,50 116,88,59 117,94,63 104,80,54 91,65,40 110,80,52 110,80,52 119,83,54 114,82,52 134,93,62 149,109,73
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 175,146,115 197,168,137 170,141,110 165,136,105 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 146,114,84 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 172,143,112 126,96,68 113,83,55 174,141,114 125,92,65 135,103,73 175,143,113 161,129,99 162,130,100 143,109,79 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 165,133,103 118,86,56 149,117,85 156,126,98 140,121,96 143,119,95 156,143,122 62,62,62 77,73,63 101,85,81 132,117,106 132,118,104 87,71,65 136,120,105 120,108,98 121,112,97 123,115,102 124,117,101 77,70,73 184,166,147 213,184,149 229,191,156 93,79,65 124,105,82 137,118,91 112,95,71 113,92,67 143,111,77 148,114,82 158,124,92 163,127,96 166,132,98 179,152,120 172,140,106 161,129,97 162,128,96 151,116,89 179,145,115 102,73,49 146,110,77 140,108,76 165,136,105 159,130,99 192,158,126 176,147,114 125,111,97 56,62,63 49,53,55 56,61,60 58,60,57 93,88,56 146,141,30 173,164,17 188,179,32 186,171,52 168,150,63 153,133,58 138,114,59 141,116,72 143,107,76 135,103,71 138,104,72 141,107,75 132,98,68 124,95,64 129,97,67 123,91,61 113,86,54 113,86,54 120,93,61 148,114,82 153,117,84 141,107,75 116,86,58 111,84,52 140,111,78 138,111,77 113,88,58 88,67,40 86,61,31 109,80,47 131,95,62 125,89,58 111,74,48 110,77,50 131,95,64 130,96,64
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 147,118,87 146,117,86 179,150,119 153,124,93 172,143,112 159,130,99 166,137,106 162,133,102 137,105,73 150,118,88 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 144,114,86 155,125,97 171,138,111 162,129,102 151,119,89 163,131,101 148,116,86 151,119,89 146,112,82 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 157,125,95 174,142,112 146,114,84 158,126,96 118,86,56 156,124,92 161,131,103 143,119,93 143,117,94 141,129,101 89,78,63 121,105,74 157,129,100 128,101,85 98,84,59 109,98,83 87,69,48 98,88,78 104,94,93 107,101,94 86,80,73 42,36,31 121,106,95 193,164,131 238,198,164 86,70,55 136,110,87 138,113,83 142,121,94 120,95,76 157,122,95 150,116,84 139,105,71 153,119,87 139,105,73 149,119,91 157,123,89 168,136,102 157,121,90 153,119,89 176,142,110 174,141,104 139,105,75 171,136,111 156,122,90 141,107,75 169,135,103 163,134,101 157,138,113 65,64,57 63,70,68 71,76,75 67,67,67 76,72,53 128,119,43 156,144,37 148,128,51 138,111,68 138,112,73 131,104,70 118,91,59 131,102,71 137,105,73 146,112,80 137,103,71 139,105,71 136,100,69 127,93,61 132,98,68 135,103,71 123,91,61 125,95,67 123,94,63 127,95,63 127,95,65 130,98,66 128,96,66 137,105,71 152,119,82 143,111,77 129,102,70 92,71,44 107,79,52 129,97,65 135,97,62 138,99,67 129,93,62 113,83,55 124,90,60 117,88,57
177,148,117 149,120,89 139,110,79 140,110,82 156,126,98 147,118,87 148,119,88 170,141,110 148,119,88 142,113,82 153,124,93 140,111,80 148,119,88 160,127,100 178,145,118 166,136,108 180,150,122 154,124,96 176,147,114 149,120,87 132,103,72 151,122,91 150,122,93 158,130,101 131,101,73 148,118,90 161,129,99 146,114,84 160,128,98 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 163,134,103 142,113,82 137,119,98 121,107,89 125,111,93 80,62,43 147,123,97 132,98,66 158,129,98 169,137,107 125,95,69 149,120,87 143,119,95 104,100,92 100,96,88 82,78,72 64,60,54 74,72,68 174,147,115 223,191,149 136,118,97 133,109,85 143,118,90 136,116,86 132,115,87 139,115,78 128,94,60 139,105,71 149,115,81 144,110,78 124,90,56 162,128,94 153,119,89 151,117,87 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 135,103,71 122,90,56 169,136,99 171,137,103 166,136,108 109,99,87 64,66,66 63,65,62 83,72,53 102,84,54 115,91,54 122,99,57 109,82,48 111,83,56 117,93,60 116,89,57 124,95,64 132,98,66 129,93,62 135,96,68 130,94,63 135,99,68 141,102,72 133,101,69 132,98,66 137,105,73 141,107,73 152,117,81 146,111,73 154,116,79 143,107,76 135,99,68 134,100,66 151,118,81 136,102,68 126,94,62 113,85,56 97,73,47 105,80,52 124,97,65 132,98,64 136,102,70 118,85,58 112,82,54 106,81,51 103,78,48
155,126,95 161,132,101 186,157,126 153,123,95 149,119,91 130,101,70 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,223,197 255,236,210 212,186,163 213,187,164 184,158,135 179,149,123 197,167,141 146,117,86 155,126,95 171,143,114 130,102,73 154,124,96 128,98,70 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 181,152,121 131,102,71 159,130,99 163,134,103 159,130,99 146,117,86 139,110,79 146,117,86 128,99,68 140,122,103 100,92,79 114,103,86 89,70,54 138,117,94 170,138,106 153,117,84 124,90,58 156,123,96 147,115,81 139,111,82 72,63,55 110,106,98 105,99,94 43,38,35 100,96,90 177,155,121 244,210,176 237,208,184 98,78,58 132,112,92 123,103,83 103,86,76 56,40,25 121,90,67 159,122,98 141,107,73 145,111,79 143,109,75 149,115,81 137,103,73 151,117,87 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 171,139,107 142,110,76 142,108,74 172,138,104 178,146,114 154,125,101 94,78,72 93,83,73 130,103,67 137,106,67 129,97,65 123,96,62 125,98,66 137,110,74 129,96,69 125,92,65 132,98,68 138,99,67 130,94,61 126,97,66 123,94,63 123,91,61 119,90,59 116,89,55 121,92,57 137,106,69 145,112,73 147,112,76 152,114,79 166,129,87 152,114,79 139,103,70 135,101,67 132,98,64 128,94,62 125,93,63 112,82,54 101,73,46 123,93,67 126,96,68 133,100,73 125,93,63 108,80,53 111,83,56 119,89,63 120,90,64
