106,87,62 111,92,69 95,80,60 98,83,63 76,61,41 94,79,59 103,85,66 116,90,65 129,105,79 121,97,71 162,138,112 133,103,77 155,125,99 168,135,110 158,125,100 179,146,119 181,148,121 155,122,95 146,112,82 155,121,91 145,111,81 121,87,57 150,116,86 164,130,100 149,115,85 162,128,98 153,121,91 171,139,109 190,158,128 169,137,107 167,138,107 172,143,112 179,150,119 170,141,110 121,92,61 141,112,81 134,105,74 161,132,101 159,130,99 168,138,110 176,146,118 170,140,112 160,130,102 172,143,112 167,138,107 159,129,101 172,138,108 174,139,112 152,124,97 167,134,107 178,146,116 189,162,128 209,187,153 208,174,142 185,137,112 189,141,125 109,81,70 100,76,68 86,86,83 65,75,81 64,75,86 56,66,72 44,54,58 46,54,61 50,53,64 53,57,72 100,96,88 184,150,120 195,160,133 186,153,126 199,169,141 187,158,125 150,121,99 144,124,104 106,104,100 66,67,72 102,91,76 117,104,97 86,76,66 61,66,62 64,69,65 78,83,82 139,125,109 145,115,87 174,148,109 168,153,43 175,165,25 179,170,27 186,175,29 191,178,28 201,182,27 208,186,23 209,187,22 213,191,28 209,189,30 203,187,31 207,187,28 205,187,29 205,187,29 201,187,32 200,188,35 198,189,35 199,187,34 198,188,37 199,189,38 199,189,38 200,192,40 197,188,41 196,187,40 198,189,42 203,194,49 201,192,49 200,193,52 200,193,54 200,193,54 194,186,54 193,184,56 193,184,58 191,181,58 190,175,58 187,172,55 187,172,55 185,175,54 184,174,53 177,172,49 176,171,48 174,169,46 173,168,45
101,87,62 83,68,46 85,74,57 77,65,53 76,64,52 88,79,62 93,75,54 107,82,54 115,87,60 143,118,90 147,119,92 154,124,96 139,106,79 141,107,77 132,98,68 129,95,65 144,110,80 141,107,77 142,108,76 150,116,84 145,111,79 153,119,87 152,118,88 157,123,93 173,139,109 185,151,121 155,126,95 161,132,101 158,129,98 163,134,103 150,116,86 176,142,112 183,151,121 161,132,101 167,138,107 146,114,84 158,126,96 130,98,68 151,119,89 156,123,96 161,131,103 153,123,95 182,152,124 172,143,112 146,119,87 162,132,104 174,145,112 181,147,117 163,130,103 169,136,109 187,158,125 204,177,141 236,209,175 255,231,195 175,152,123 116,100,83 101,83,78 136,117,103 130,121,115 64,75,88 63,74,87 57,68,79 52,62,70 45,55,63 50,57,69 49,53,68 157,134,121 161,137,115 167,141,116 187,157,129 194,164,136 189,157,125 167,139,110 152,123,92 132,115,91 63,67,69 71,75,77 62,64,64 59,56,60 54,54,49 74,74,71 92,87,86 119,110,93 170,131,99 179,149,107 163,150,61 174,164,24 178,169,24 183,174,27 187,179,29 197,183,28 205,185,24 212,190,27 213,191,28 213,194,30 210,190,29 210,190,31 210,190,33 206,187,32 200,188,33 205,191,38 206,192,39 201,189,36 198,189,35 198,189,35 198,191,36 198,190,38 195,189,41 196,190,42 201,192,45 200,191,46 201,190,48 201,191,51 202,190,51 197,186,51 193,185,51 192,184,52 192,183,55 191,182,56 190,177,57 189,171,55 192,172,56 186,173,55 184,174,53 180,172,48 174,169,46 168,165,44 169,166,45
96,83,60 76,63,42 69,58,43 76,66,54 78,68,56 97,86,71 97,76,51 117,92,62 117,88,57 140,112,83 155,127,98 171,139,109 166,132,102 163,129,99 152,118,88 134,100,70 149,115,85 146,112,82 160,126,94 162,128,96 138,104,72 143,109,77 136,102,72 174,140,110 178,144,114 194,160,130 165,136,105 176,147,116 175,146,115 162,133,102 157,123,93 132,98,68 150,118,88 155,126,95 153,124,93 135,103,73 155,123,93 126,94,64 153,121,91 176,143,116 163,133,105 172,142,114 155,127,98 158,131,99 143,120,91 172,145,113 177,148,117 177,145,115 161,131,103 169,139,111 183,156,124 215,186,151 244,215,180 239,212,178 230,210,180 175,165,155 226,202,169 233,207,166 175,156,140 69,77,82 62,72,90 56,67,78 53,63,71 42,52,60 43,52,63 40,48,55 62,60,56 75,67,56 55,46,31 102,91,72 114,96,75 120,87,62 164,131,104 133,118,107 86,84,80 65,67,67 75,79,81 64,66,66 56,58,58 72,74,74 77,78,81 67,66,69 79,80,85 127,112,103 161,130,107 165,147,74 166,155,22 176,167,24 180,172,22 185,177,27 196,184,29 202,187,28 204,186,28 207,187,26 214,196,27 212,193,29 212,193,29 212,192,31 210,190,31 205,191,34 206,190,34 206,192,37 199,190,34 198,189,33 198,189,35 198,191,34 198,190,38 194,189,38 195,189,41 200,191,44 200,191,46 200,191,48 201,191,51 199,187,48 197,187,49 195,187,53 191,183,49 191,183,51 190,181,55 192,179,57 190,175,54 186,173,53 184,169,52 183,170,52 178,170,48 172,164,42 173,168,45 174,169,46
85,71,53 87,73,57 79,65,51 85,68,58 99,88,71 101,82,59 117,93,67 141,111,85 133,101,71 142,112,84 170,141,110 144,111,84 170,137,110 169,136,109 169,136,109 158,125,98 165,132,105 158,125,98 148,116,86 175,143,113 147,115,85 156,124,94 151,117,87 163,129,99 159,125,95 155,121,91 188,159,128 189,160,129 186,157,126 177,148,117 167,133,103 150,116,86 156,124,94 163,134,103 153,124,93 127,95,65 126,94,64 155,123,93 150,118,88 147,115,85 170,141,110 177,147,119 151,123,94 160,133,101 141,117,91 178,150,121 178,150,121 181,151,123 158,128,102 165,135,109 179,151,122 215,188,154 242,218,183 202,184,154 100,92,79 178,162,131 243,212,175 253,222,183 200,180,148 85,85,82 61,75,87 59,70,83 53,62,73 37,46,57 39,47,56 42,47,53 57,59,59 67,68,71 78,79,82 72,73,76 84,85,88 99,97,98 102,89,82 86,87,92 72,73,76 79,79,87 81,79,87 62,62,62 64,66,66 68,67,70 63,67,71 84,76,84 65,65,73 52,49,55 62,55,53 107,104,51 155,144,28 176,167,24 176,170,22 183,175,25 193,181,28 199,185,28 203,185,27 206,187,23 212,194,25 212,194,25 211,194,29 212,193,29 210,192,30 208,192,36 209,190,35 207,191,35 200,188,33 198,189,33 198,189,33 200,193,36 201,194,39 198,191,36 197,189,37 201,193,43 204,193,47 201,187,46 199,187,48 201,189,52 198,185,53 194,183,50 191,182,54 192,183,57 188,179,53 188,176,51 186,173,51 186,173,51 185,172,52 185,172,50 179,171,49 175,167,47 175,170,47 175,170,47
91,77,61 107,93,77 89,75,59 97,77,57 107,81,56 140,112,83 127,98,67 155,122,95 170,136,104 183,154,123 179,150,119 186,153,126 193,160,133 178,145,118 168,135,108 171,138,111 153,120,93 153,120,93 155,123,93 168,136,106 177,145,115 158,126,96 158,124,94 160,126,96 172,138,108 187,153,123 169,140,109 188,159,128 196,167,136 184,155,124 184,150,120 103,69,39 162,130,100 154,125,94 161,132,101 130,98,68 115,83,53 165,133,103 158,126,96 177,145,115 180,151,120 132,102,74 147,119,90 159,131,102 144,121,92 179,151,122 182,154,125 194,164,136 166,136,110 165,135,109 173,145,118 202,179,148 185,168,144 148,140,127 92,84,73 185,166,129 252,217,179 250,215,177 203,180,138 92,88,78 56,70,82 58,69,82 49,58,69 34,41,53 39,44,54 52,57,63 49,51,51 71,72,75 61,60,63 58,62,64 49,50,53 55,55,55 73,72,75 74,73,78 72,73,78 65,68,77 65,63,71 60,60,60 76,78,78 60,60,60 94,88,79 112,93,77 118,104,90 105,90,70 121,102,90 93,86,57 142,133,36 174,166,30 173,167,23 180,174,30 189,179,28 195,183,28 202,184,26 205,187,25 212,194,25 213,195,26 210,196,30 212,195,30 211,193,31 210,192,34 211,193,35 209,194,35 203,192,32 199,190,32 199,190,34 202,195,38 201,194,37 201,194,37 200,193,38 201,193,41 204,194,45 203,187,46 200,185,47 201,186,50 199,186,52 193,181,54 190,177,55 188,178,55 188,178,55 188,176,51 187,172,51 187,172,53 186,171,52 187,173,49 178,170,48 176,168,48 178,168,47 178,168,45
102,84,63 107,89,68 118,97,74 123,98,70 129,103,78 162,134,105 135,106,75 177,144,117 185,153,123 196,166,138 176,146,118 165,135,107 182,152,124 191,158,131 169,136,109 165,132,105 162,129,102 165,132,105 159,130,99 162,133,102 172,143,112 170,141,110 177,143,113 158,124,94 170,136,106 178,144,114 169,137,107 176,144,114 175,143,113 143,111,81 160,128,98 176,144,114 184,155,124 188,161,129 190,161,130 188,155,128 116,83,58 164,131,106 165,133,103 179,147,117 169,140,116 144,115,93 131,106,87 163,134,103 121,97,71 182,152,124 191,161,133 194,166,139 176,148,121 173,145,116 175,148,116 189,161,132 164,140,114 117,105,95 126,110,93 215,186,151 252,217,179 255,223,181 226,197,164 114,106,95 60,69,80 59,68,79 39,47,56 34,42,51 39,40,43 63,67,69 42,44,41 78,77,80 69,68,71 67,69,69 59,61,61 46,44,45 59,58,61 66,67,70 57,58,61 61,61,61 69,68,71 73,73,73 58,59,64 81,60,45 100,79,52 143,117,92 166,137,113 188,160,133 151,121,93 133,112,89 122,112,43 172,159,27 170,166,21 174,168,24 183,175,25 189,180,26 200,184,28 202,187,26 209,192,25 212,196,26 211,197,29 212,195,30 208,194,28 210,192,32 210,195,36 210,195,34 209,196,34 205,193,36 202,194,33 202,195,36 203,196,37 205,196,40 203,194,38 202,194,42 203,189,46 203,187,46 203,187,46 203,188,52 199,186,52 195,184,53 190,177,55 186,176,55 189,176,54 187,177,54 185,176,50 186,173,51 186,170,56 184,169,52 180,167,49 177,167,48 176,168,46 177,169,45
128,103,75 128,103,75 132,107,79 114,89,61 120,95,67 159,131,102 176,147,116 170,138,108 168,136,106 153,123,95 167,137,109 135,105,77 133,103,75 133,100,73 156,123,96 139,106,79 165,132,105 172,139,112 163,134,103 179,150,119 175,146,115 160,131,100 168,136,106 157,125,95 192,160,130 174,142,112 139,107,77 162,130,100 149,117,87 164,132,102 204,172,142 191,159,129 177,148,117 168,141,109 169,140,109 135,102,75 158,125,98 150,129,102 178,157,132 99,82,72 83,68,57 92,78,60 150,131,106 156,127,92 119,95,71 186,157,133 200,172,143 202,173,142 195,167,140 180,150,122 173,146,114 160,133,101 164,137,103 175,153,119 158,133,105 228,192,161 255,217,180 255,222,182 236,205,168 154,143,126 57,66,77 52,61,72 36,44,53 36,44,53 44,39,38 71,75,79 61,65,67 69,68,71 73,72,75 48,50,50 65,67,67 46,44,42 52,50,48 58,60,60 62,64,64 55,55,55 68,68,68 53,53,53 70,62,70 107,82,63 160,127,102 174,139,112 165,133,103 187,153,119 123,89,59 67,57,45 88,85,41 153,142,26 167,156,21 173,163,23 180,174,28 183,178,25 195,181,26 200,185,26 202,189,25 211,195,25 214,201,30 209,197,28 206,193,29 208,193,32 208,193,34 207,194,32 206,193,33 205,194,34 201,192,36 201,194,37 203,196,39 204,195,41 206,197,43 204,191,43 203,187,44 202,186,45 205,189,48 203,188,50 198,186,49 194,183,50 189,174,53 188,175,55 188,176,51 186,176,55 187,174,52 183,170,50 182,166,54 184,165,54 182,167,50 177,167,48 177,167,46 178,166,57
133,104,80 108,79,55 105,79,54 122,96,71 159,130,106 170,146,113 162,135,103 158,130,101 148,120,91 169,140,109 154,125,94 177,148,117 137,108,77 162,133,102 151,122,91 134,101,74 157,124,97 177,144,117 198,169,138 202,173,142 175,146,115 134,105,74 181,149,119 190,158,128 127,95,65 130,98,68 123,91,61 164,132,102 176,144,114 178,146,116 136,104,74 132,100,70 144,115,84 124,95,64 166,137,106 151,121,93 142,111,92 62,47,38 54,41,36 49,33,27 156,138,119 141,126,106 161,137,113 154,126,99 125,104,79 162,136,113 203,174,143 226,195,156 233,197,148 223,189,146 178,146,116 170,140,112 166,139,107 172,145,113 185,157,128 205,173,143 246,208,171 254,216,179 241,203,166 181,152,130 57,66,77 48,56,65 40,48,57 36,41,47 48,48,45 66,67,70 69,71,71 67,67,67 67,67,67 67,67,67 57,57,57 46,48,45 63,65,62 55,57,57 60,62,62 70,68,64 64,64,61 77,61,46 109,89,71 113,86,54 184,149,111 156,120,91 200,162,125 174,139,101 155,121,101 35,38,28 74,74,60 126,121,39 162,154,22 166,155,20 173,168,26 183,175,25 188,180,28 198,184,29 202,189,27 211,194,27 218,202,32 211,197,29 211,193,31 209,194,33 206,192,35 206,193,33 205,192,32 205,194,34 206,194,37 203,194,40 202,195,40 201,194,39 201,193,41 204,191,43 203,187,42 205,190,42 207,192,44 204,190,49 201,189,50 195,183,46 189,178,43 190,179,48 189,177,50 187,174,52 186,173,53 185,172,54 181,165,51 182,166,54 183,168,62 175,163,67 166,156,62 153,140,65
116,90,65 87,61,36 127,101,76 137,108,84 147,118,94 158,131,99 146,119,87 166,138,109 173,145,116 167,138,107 152,123,92 160,131,100 134,105,74 170,141,110 158,129,98 162,129,102 182,149,122 163,130,103 161,132,101 165,136,105 183,154,123 173,144,113 186,154,124 164,132,102 168,136,106 162,130,100 150,118,88 161,129,99 156,124,94 147,115,85 156,124,94 127,95,65 152,123,92 144,115,84 133,104,73 134,108,85 57,42,31 54,41,34 48,37,32 42,33,25 116,103,82 159,140,117 167,133,103 160,130,104 130,106,82 119,98,75 209,175,141 233,196,152 245,209,160 252,215,173 229,200,169 175,145,117 168,139,108 166,139,107 174,144,116 173,143,117 209,175,143 224,192,162 193,169,145 127,114,107 50,58,67 43,50,62 43,50,62 40,44,48 58,58,55 46,46,46 62,62,62 57,57,57 47,47,47 61,61,61 43,43,43 51,53,50 52,54,51 58,60,60 64,66,66 63,60,64 62,57,56 128,103,75 177,143,109 181,153,124 175,139,106 124,89,62 136,104,74 163,129,95 155,126,95 69,67,75 67,67,64 97,92,51 141,134,25 158,148,25 165,159,24 178,172,24 183,181,24 191,179,24 200,187,27 208,193,30 214,200,32 210,198,29 208,195,33 209,194,33 206,190,34 203,191,34 200,189,29 206,195,33 210,199,39 204,195,37 203,194,40 199,195,39 199,194,41 203,190,42 207,192,44 207,192,44 206,191,43 207,191,46 203,187,44 199,184,46 195,182,48 193,180,48 190,177,47 188,173,54 179,163,60 169,152,58 162,144,57 174,156,69 150,133,68 118,100,56 124,101,61 105,80,50
107,78,54 120,91,67 119,90,66 152,121,98 167,136,113 158,131,99 162,135,103 169,141,112 150,122,93 120,91,60 151,122,91 142,113,82 160,131,100 154,125,94 159,130,99 170,137,110 188,155,128 183,150,123 157,125,95 170,138,108 168,136,106 168,136,106 141,107,77 142,108,78 165,131,101 174,140,110 155,123,93 139,107,77 164,132,102 168,136,106 106,74,44 157,125,95 167,138,107 146,117,86 177,148,117 163,139,117 55,43,33 52,41,34 47,36,31 37,31,22 103,95,71 164,138,115 172,138,108 163,133,105 140,116,92 128,107,84 210,178,144 237,200,158 255,221,178 255,227,189 255,228,197 222,192,164 156,131,101 157,129,100 165,135,109 171,142,118 147,123,99 166,145,122 131,119,107 61,60,63 43,48,58 60,64,77 50,55,65 41,45,49 50,50,45 56,58,55 61,61,61 46,46,46 55,55,55 65,65,65 53,53,53 56,58,55 63,65,65 63,65,65 65,65,65 63,58,55 117,104,97 170,140,112 188,154,122 134,110,84 185,151,119 158,125,98 164,131,106 194,158,125 122,89,64 77,70,82 65,65,65 80,77,51 126,118,26 144,134,22 162,156,23 176,170,26 181,176,23 187,178,22 198,184,27 203,188,25 210,196,28 211,197,29 208,195,31 207,194,32 204,192,35 199,191,30 198,190,27 203,195,32 204,196,35 204,195,37 203,194,38 195,191,35 198,193,42 202,192,43 206,189,42 207,192,42 206,191,43 207,191,46 203,187,44 203,186,48 190,173,48 179,163,49 172,156,44 181,166,56 163,147,62 134,112,47 125,101,48 134,113,57 104,86,42 100,76,43 136,102,70 125,95,69
130,100,72 151,121,93 149,119,91 137,108,77 161,132,101 168,139,108 168,139,108 156,127,96 147,118,87 160,131,100 175,146,115 169,140,109 163,134,103 165,136,105 176,147,116 148,116,84 158,126,94 162,130,98 136,104,74 155,123,93 140,108,78 147,115,85 136,102,72 156,122,92 144,110,80 162,128,98 140,108,78 169,137,107 164,132,102 126,94,64 130,98,68 172,140,110 176,147,116 186,157,126 167,138,107 117,94,79 43,31,21 45,39,30 43,32,27 53,44,36 133,109,85 146,117,95 164,129,102 155,127,98 147,124,95 138,119,96 150,126,93 234,200,166 255,223,189 255,227,195 255,228,198 248,218,190 205,180,152 141,121,101 149,125,103 158,129,105 121,110,105 61,60,65 60,68,77 51,58,70 46,49,60 129,124,121 90,87,91 48,49,52 47,47,44 52,52,49 59,59,56 48,48,45 57,57,54 58,60,57 51,53,53 58,60,60 59,61,61 59,59,59 52,50,48 113,97,80 172,143,119 173,139,107 180,146,114 178,144,114 170,136,106 183,151,121 165,128,104 177,142,117 156,125,102 68,57,54 61,60,63 57,57,57 90,85,42 117,111,36 152,143,26 173,162,27 176,172,23 183,176,21 193,181,24 206,188,28 210,196,28 211,197,31 207,194,30 206,193,33 201,190,30 199,190,32 200,194,32 201,192,34 204,195,41 203,194,40 201,192,36 197,190,33 201,193,41 201,191,40 203,190,42 206,191,41 201,183,54 187,167,51 176,154,48 176,156,50 152,125,50 140,111,58 121,94,47 114,93,39 127,100,55 150,116,82 149,115,83 138,104,72 111,83,56 90,69,46 96,70,47 105,79,54
168,138,110 167,137,109 172,142,114 149,120,89 148,119,88 162,133,102 176,147,116 145,116,85 138,109,78 172,143,112 165,136,105 152,123,92 134,105,74 165,136,105 142,113,82 148,116,84 147,115,83 121,89,57 150,118,88 158,126,96 161,129,99 137,105,75 134,100,70 165,131,101 112,78,48 159,125,95 164,132,102 169,137,107 120,88,58 137,105,75 161,129,99 136,104,74 144,115,84 135,106,75 177,148,117 102,77,58 58,39,27 49,37,27 53,33,26 142,117,89 169,134,109 185,150,123 171,136,109 162,134,107 154,130,104 139,119,99 137,117,97 217,189,162 253,221,189 255,224,192 255,227,195 253,221,191 237,207,179 179,155,131 121,110,95 140,121,98 147,127,109 115,106,98 55,62,76 43,48,58 82,77,76 173,155,136 129,113,107 37,38,41 51,51,51 53,53,50 58,58,53 59,59,56 67,62,59 62,62,59 65,65,62 50,52,49 50,52,49 63,57,52 98,86,76 120,95,67 146,117,84 179,145,113 177,143,111 152,118,88 185,151,121 195,161,129 175,135,110 187,150,124 110,78,46 109,97,87 54,52,53 67,69,69 69,70,58 84,82,49 127,119,29 160,151,23 173,167,23 181,174,19 193,181,24 204,189,26 208,193,30 208,193,32 206,193,31 201,192,36 199,190,32 200,193,36 202,193,39 198,191,34 201,194,37 203,196,39 196,192,36 198,190,40 193,181,42 192,181,50 179,164,45 168,150,50 147,125,58 147,121,67 141,111,67 123,96,49 122,95,59 115,87,58 86,62,36 95,71,45 124,94,66 138,104,74 154,116,81 147,112,76 124,94,66 103,81,61 95,76,53 99,75,49
108,78,50 146,116,88 165,135,107 174,145,114 166,137,106 190,161,130 191,162,131 161,132,101 172,143,112 168,139,108 184,155,124 155,126,95 132,103,72 156,124,94 166,132,102 156,120,89 156,120,89 175,139,108 135,103,73 155,123,93 169,137,107 178,146,116 155,121,91 155,121,91 157,123,93 135,101,71 151,119,89 120,88,58 181,149,119 149,117,87 137,105,75 155,123,93 132,103,72 151,122,91 146,117,86 142,116,91 77,57,39 74,55,39 113,91,71 152,124,95 160,135,107 167,139,112 174,144,116 160,132,105 154,131,102 138,120,101 141,122,97 166,142,116 222,197,167 238,211,179 233,204,173 233,204,173 212,179,152 176,148,119 186,166,146 134,119,99 138,123,103 142,127,107 70,65,64 37,35,43 221,205,192 199,173,148 150,137,116 49,50,53 37,39,36 51,53,50 64,66,61 58,60,57 53,55,52 44,49,48 55,56,59 55,55,52 57,57,54 104,95,78 152,128,102 195,163,131 160,126,94 147,115,83 170,136,104 171,137,107 188,154,124 203,169,139 183,149,117 186,150,119 162,128,96 138,116,98 79,77,73 73,79,80 67,68,71 66,67,57 95,92,37 145,138,27 169,163,26 177,171,23 190,181,25 203,188,27 207,192,33 210,192,32 201,189,32 198,189,33 198,194,36 198,191,36 197,189,39 187,181,44 180,171,43 176,166,43 174,163,49 167,150,54 154,129,56 153,125,67 140,111,62 113,84,49 112,85,53 116,88,59 131,102,71 137,108,77 124,97,65 102,77,47 118,94,61 140,111,78 135,106,73 124,95,62 116,89,57 109,81,52 133,100,73 136,101,74 109,80,56 107,79,50
154,124,96 108,78,50 146,116,88 161,132,101 196,167,136 189,160,129 168,139,108 175,146,115 167,138,107 177,148,117 163,134,103 184,155,124 145,116,85 139,105,75 146,112,82 147,111,80 147,111,80 196,160,129 160,128,98 174,142,112 170,138,108 181,149,119 152,118,88 157,123,93 144,110,80 144,110,80 132,100,70 155,123,93 151,119,89 168,136,106 154,122,92 139,107,77 148,119,88 153,124,93 181,152,121 177,148,117 140,110,82 130,99,76 152,122,94 165,132,107 174,144,116 174,140,110 174,144,116 159,129,101 158,133,103 136,121,99 144,125,100 163,141,121 72,61,54 148,136,124 200,181,156 204,183,156 239,209,183 211,188,159 184,164,134 125,111,93 130,119,104 137,123,107 119,108,103 51,44,42 228,205,176 214,182,152 182,168,143 50,42,31 61,57,47 50,46,36 55,51,41 27,29,26 44,44,39 44,49,45 61,59,60 65,61,51 101,86,66 136,111,83 180,145,118 169,135,103 153,119,87 169,137,105 180,146,114 176,143,116 195,163,133 188,153,126 186,153,126 180,145,118 160,128,98 174,148,127 83,79,73 64,69,68 67,72,71 67,69,69 72,70,50 125,116,42 164,157,30 174,168,22 189,180,26 201,188,28 205,191,34 206,193,33 203,191,34 196,185,41 187,175,48 178,166,55 172,157,69 153,128,69 153,124,75 151,121,75 135,108,63 131,105,64 137,105,71 138,104,74 122,90,60 118,88,62 126,96,68 127,97,69 125,95,67 129,101,74 112,84,55 110,82,53 125,96,65 140,111,80 131,104,72 118,91,59 106,81,51 108,80,53 132,98,68 132,95,69 114,78,49 139,100,68
132,103,72 152,123,92 148,119,88 161,131,103 181,151,123 175,146,115 197,168,137 170,141,110 165,136,105 180,151,120 183,154,123 168,139,108 163,134,103 140,108,78 146,114,84 156,124,94 150,118,88 150,118,88 165,136,105 163,134,103 179,150,119 172,143,112 126,96,68 113,83,55 174,141,114 125,92,65 135,103,73 175,143,113 161,129,99 162,130,100 144,110,80 148,114,84 163,131,101 158,126,96 144,112,82 186,154,124 210,178,148 197,165,135 193,161,131 165,133,103 184,152,122 167,135,105 118,86,56 148,119,88 158,130,103 139,122,98 142,121,98 155,134,109 66,64,60 71,65,60 94,82,72 128,113,102 133,116,106 87,72,63 136,120,107 110,97,90 115,107,96 115,107,96 74,65,59 63,61,57 206,180,155 228,195,158 232,194,157 96,82,66 120,101,78 125,104,79 72,52,32 52,52,49 56,52,44 63,54,46 91,77,61 118,101,77 145,125,95 178,153,123 172,140,108 161,129,99 162,129,92 151,116,89 180,146,116 102,73,49 146,110,77 140,108,76 165,136,105 159,130,99 192,158,126 175,146,113 119,107,95 62,68,71 53,57,59 54,59,58 58,61,53 96,93,53 152,145,32 173,162,20 189,180,24 197,185,32 193,182,49 187,175,50 179,164,58 162,143,59 148,119,68 129,103,62 141,109,75 148,114,80 145,109,78 132,98,66 118,88,60 114,85,54 121,92,61 125,96,65 127,100,68 135,106,73 141,109,77 130,98,66 120,90,62 111,84,52 110,85,55 113,88,58 109,84,54 102,79,48 88,64,38 84,60,34 108,78,50 118,85,58 110,75,48 111,78,51 122,88,56 145,106,74
182,153,122 169,140,109 160,131,100 152,122,94 144,114,86 147,118,87 146,117,86 179,150,119 153,124,93 170,141,110 159,130,99 166,137,106 162,133,102 137,105,73 150,118,88 154,122,92 160,128,98 169,137,107 176,147,116 170,141,110 190,161,130 167,138,107 147,117,89 155,125,97 171,138,111 162,129,102 151,119,89 165,133,103 150,118,88 151,119,89 145,111,81 166,132,102 160,128,98 171,139,109 163,131,101 162,130,100 178,146,116 193,161,131 155,123,93 174,142,112 146,114,84 158,126,96 118,86,56 155,126,95 165,137,110 146,125,100 145,119,98 139,119,99 78,67,60 106,90,77 153,127,102 126,102,78 103,83,63 107,91,74 95,77,58 102,91,84 108,99,95 93,84,80 56,47,43 54,52,48 176,155,132 223,190,153 239,199,163 99,83,66 131,112,87 140,117,86 126,107,82 84,68,53 132,104,75 124,94,66 132,100,70 144,119,89 135,104,67 151,118,91 158,124,92 168,136,104 157,122,86 153,119,87 176,142,110 172,139,102 139,105,75 171,136,111 156,122,90 141,107,75 169,135,103 163,134,101 154,135,112 67,65,61 56,61,60 58,59,62 58,58,58 72,68,51 135,128,40 166,158,24 175,162,40 170,151,56 153,130,70 138,114,63 124,98,59 137,110,74 145,109,76 145,111,79 138,104,72 141,107,73 136,102,68 125,93,63 133,101,71 133,101,71 118,89,58 110,83,51 116,86,58 130,98,66 145,111,79 143,109,77 119,90,59 108,78,50 146,114,80 150,118,84 127,100,68 102,78,52 87,64,35 112,85,51 138,103,65 134,96,61 126,87,57 112,79,52 124,90,60 131,95,64
177,148,117 149,120,89 139,110,79 139,109,81 156,126,98 147,118,87 148,119,88 168,139,108 148,119,88 142,113,82 153,124,93 140,111,80 148,119,88 160,127,100 178,145,118 166,136,108 180,150,122 154,125,94 176,147,114 149,120,87 132,103,72 151,122,91 150,122,93 158,130,101 131,101,73 148,118,90 161,129,99 146,114,84 160,128,98 162,130,100 132,100,70 156,124,94 151,122,91 146,117,86 168,139,108 181,152,121 159,130,99 170,141,110 165,136,105 160,131,100 144,115,84 141,112,81 135,106,75 163,131,99 141,109,77 148,127,104 124,105,89 132,113,97 86,67,51 128,104,82 134,100,68 158,129,98 165,133,103 124,94,68 141,113,84 98,86,76 102,96,89 102,96,89 104,95,91 68,66,62 134,113,100 218,183,145 227,195,153 142,121,94 141,117,91 137,114,85 134,115,90 122,101,76 147,119,81 132,98,66 139,105,73 146,112,78 145,111,79 125,91,59 162,128,96 153,119,87 151,117,85 181,147,117 170,136,106 156,122,92 157,123,93 176,142,112 135,103,71 122,90,56 169,136,99 171,137,103 166,138,111 100,90,80 55,55,52 55,55,55 55,51,45 69,60,43 112,99,51 136,119,43 124,99,51 123,94,63 130,103,69 123,96,64 117,90,58 127,95,63 132,98,64 143,109,77 139,105,73 140,105,69 144,108,75 135,101,69 132,98,68 137,105,73 128,96,64 133,101,71 130,98,66 135,101,67 130,96,64 128,94,64 130,98,66 143,111,77 150,117,80 144,110,76 132,105,71 106,83,54 97,73,47 120,92,63 133,97,64 140,101,69 136,100,71 114,84,56 112,82,54 113,83,55
156,127,96 162,133,102 186,157,126 153,123,95 149,119,91 131,102,71 153,124,93 149,120,89 145,116,85 180,151,120 153,124,93 112,83,52 201,172,141 247,224,195 255,237,208 214,185,161 215,186,162 187,157,131 179,149,123 197,167,141 146,117,86 161,132,101 171,143,114 130,102,73 154,124,96 128,98,70 119,87,57 133,101,71 154,122,92 133,101,71 158,126,96 132,100,70 155,126,95 163,134,103 160,131,100 184,155,124 181,152,121 131,102,71 159,130,99 163,134,103 159,130,99 146,117,86 139,110,79 150,118,86 134,102,70 147,123,99 114,105,88 113,99,83 122,106,91 122,102,84 167,135,103 150,116,86 128,94,62 155,122,95 141,112,81 77,57,39 99,93,86 100,94,87 75,66,62 52,50,46 192,173,161 231,200,161 238,213,183 237,211,186 124,105,82 138,118,98 127,106,91 97,77,68 82,59,44 128,98,70 157,123,91 142,108,74 143,109,77 143,109,77 149,115,83 137,103,71 151,117,85 171,137,107 167,133,103 155,121,91 162,128,98 162,128,98 171,139,107 142,110,76 142,108,74 173,137,106 180,146,116 147,126,101 83,77,72 77,75,71 98,79,56 118,94,61 125,96,61 127,100,64 119,92,60 119,91,62 124,97,65 123,94,63 128,96,66 135,101,67 130,94,61 130,94,65 127,93,63 125,91,59 129,95,63 126,94,62 130,98,66 140,108,76 139,105,71 152,117,81 151,116,80 156,118,83 153,115,78 137,102,66 132,98,64 149,115,81 134,100,68 126,94,62 112,84,55 98,75,46 105,79,54 118,90,63 133,101,69 138,104,74 115,82,55 112,82,54 115,87,58 111,83,54
