61,49,39 59,47,37 59,44,35 61,46,37 63,48,37 66,57,42 73,60,39 93,69,43 121,91,63 120,88,58 143,109,64 136,102,57 95,71,45 79,61,42 113,85,56 151,119,77 171,130,85 163,122,77 162,121,76 171,128,83 69,49,40 58,42,36 55,42,35 59,46,39 59,47,37 59,47,35 56,43,36 62,47,38 85,58,40 234,180,144 200,139,105 178,127,90 156,111,88 170,126,98 174,126,97 203,155,126 161,120,73 165,122,73 151,108,63 152,109,62 149,111,63 146,108,60 154,112,60 166,123,74 167,123,70 154,112,60 153,110,61 166,122,69 169,125,74 165,120,72 159,123,63 118,84,25 143,116,53 77,57,27 95,75,14 133,115,15 183,157,18 188,157,10 179,151,22 190,168,32 192,175,26 183,164,39 158,122,73 159,118,73 178,137,67 177,130,67 162,116,57 175,129,70 182,139,81 179,136,87 179,135,84 159,115,62 186,142,89 175,131,78 183,140,84 171,129,66 167,121,62 170,124,69 187,141,84 175,129,72 166,123,67 167,124,68 189,146,86 194,152,87 194,148,89 190,144,87 181,135,78 181,138,82 167,118,67 185,136,85 168,125,69 160,117,61 192,146,91 173,130,74 188,145,89 177,135,81
80,60,40 87,67,47 64,50,34 51,42,34 55,44,39 55,43,33 55,43,33 75,62,41 110,76,46 123,89,55 158,117,70 169,128,81 153,116,72 107,75,43 120,87,48 163,122,75 191,146,84 191,147,78 198,154,87 185,141,74 103,78,48 59,44,35 56,43,36 55,42,35 59,43,37 60,48,38 56,43,36 59,41,36 82,55,37 197,148,112 255,227,188 194,140,106 152,106,78 177,133,105 181,134,100 194,153,122 144,103,54 149,108,59 130,89,40 156,114,62 174,130,79 169,126,70 180,134,79 177,131,76 173,127,72 171,127,74 172,128,75 168,121,69 130,87,40 151,108,61 152,109,64 109,80,45 49,36,33 76,61,21 121,101,40 139,113,31 171,142,23 135,106,1 153,131,16 195,175,47 190,171,20 187,171,15 109,77,35 111,84,23 173,145,37 188,151,57 174,132,78 165,121,70 171,124,74 149,102,52 160,113,61 172,129,73 166,123,67 186,143,87 173,130,72 165,122,64 176,130,75 175,129,72 170,124,67 180,134,77 180,137,79 175,132,74 178,135,77 201,158,100 189,148,91 160,124,73 165,129,78 168,126,72 146,112,67 161,127,86 167,133,88 169,124,76 183,139,88 175,131,78 181,137,84 172,129,80
146,107,66 159,120,79 119,87,55 67,52,32 64,49,40 61,51,41 66,56,44 87,68,43 122,82,48 136,97,56 142,99,52 152,109,62 155,114,65 140,104,57 131,94,50 181,139,87 191,144,81 206,158,86 204,155,86 193,147,79 181,138,78 111,84,52 63,47,41 58,42,36 54,38,32 56,43,36 57,45,35 69,49,40 93,67,46 240,192,163 255,237,197 169,120,84 171,125,99 179,133,103 206,165,136 144,109,82 145,109,51 149,109,55 161,120,71 173,132,75 173,130,74 192,149,89 190,144,87 178,132,75 156,110,55 157,113,60 143,99,48 164,120,67 164,120,69 175,131,80 142,106,73 57,33,25 62,45,35 98,77,23 112,70,59 209,177,93 159,132,19 171,142,21 139,107,32 188,160,81 186,158,19 203,177,28 176,155,54 114,98,15 109,84,27 112,83,34 121,83,48 166,123,76 169,123,66 173,127,72 173,129,76 172,130,78 143,101,49 160,116,65 179,136,80 164,121,65 171,125,66 169,126,70 164,121,65 163,116,64 182,139,81 180,137,79 161,118,62 169,126,68 174,132,80 162,125,72 139,102,49 127,94,67 199,168,131 190,163,131 188,158,132 190,151,112 188,144,93 174,127,75 182,138,85 179,134,86
125,88,48 165,128,84 134,97,53 109,79,53 74,58,43 69,54,43 79,61,42 108,80,51 130,92,55 148,111,69 156,115,70 158,117,72 161,119,77 140,101,60 136,97,56 155,114,67 161,118,60 174,128,69 180,135,73 187,142,78 199,152,89 175,132,83 145,111,68 137,104,67 56,41,30 55,42,35 57,47,35 95,79,66 194,166,137 132,94,73 255,216,173 139,104,79 200,155,132 182,136,108 121,86,61 107,83,57 164,125,82 168,127,70 171,130,71 181,138,78 175,132,74 174,131,73 175,132,74 159,115,64 165,122,64 144,102,48 152,112,60 157,114,67 170,123,71 181,147,102 98,85,82 45,31,31 101,85,11 163,137,26 139,105,42 163,134,33 185,155,30 179,146,28 164,124,47 222,175,84 209,170,19 228,194,21 175,165,25 161,157,29 84,65,30 104,80,58 109,78,59 113,80,55 130,91,61 179,137,83 178,134,83 170,128,76 154,118,67 163,121,69 161,117,66 160,116,65 160,115,67 157,112,64 164,121,63 160,113,63 161,117,64 167,123,70 158,114,61 179,135,82 131,116,80 51,41,31 142,120,102 228,179,141 255,244,199 238,204,172 197,170,136 215,181,140 201,158,109 195,148,96 201,155,98 204,157,96
114,80,37 128,94,51 163,125,79 124,89,51 82,63,38 73,59,34 99,73,48 113,83,55 115,83,49 123,91,59 157,115,75 148,106,64 140,103,63 134,102,56 158,115,70 167,122,78 165,123,69 171,129,75 165,122,64 166,122,69 165,123,71 198,152,97 174,128,71 185,142,86 104,70,50 59,46,39 57,45,35 71,55,49 170,135,108 106,75,52 178,133,98 151,117,87 204,161,142 179,135,109 167,129,92 146,110,59 175,134,85 173,131,68 175,133,70 176,133,75 170,128,76 173,132,73 163,123,69 156,115,68 168,126,72 172,129,73 172,129,73 185,142,84 181,135,80 108,80,53 76,63,58 46,32,32 104,89,10 168,141,24 67,39,12 170,143,41 211,176,53 204,169,44 205,165,40 217,175,41 235,195,31 233,196,15 190,175,27 181,169,32 162,145,49 106,79,61 114,87,69 101,72,50 109,78,55 130,93,69 145,106,63 166,124,72 154,113,66 163,116,66 160,116,65 157,115,63 149,106,57 171,129,75 178,136,82 171,130,73 165,123,69 168,126,72 165,122,66 162,119,63 157,132,86 66,50,37 144,118,95 240,201,160 255,225,193 241,209,179 190,159,122 238,200,163 213,171,119 189,150,93 200,157,99 211,167,98
140,98,56 143,101,59 138,99,56 130,95,57 91,67,41 87,63,37 96,63,38 111,83,56 107,79,52 110,85,57 113,84,51 115,88,54 93,69,47 97,76,49 125,95,67 143,109,68 144,103,56 168,127,78 145,103,61 153,114,73 139,102,60 156,115,70 161,116,70 166,121,73 166,121,73 115,77,40 118,91,59 150,109,64 187,145,121 110,81,57 122,88,56 195,158,105 174,133,102 185,143,121 168,130,95 142,112,68 168,125,76 178,136,82 160,116,63 183,137,80 178,135,75 157,114,58 151,110,61 172,133,76 187,145,91 165,121,68 181,138,82 188,141,89 181,137,84 83,66,56 60,48,48 47,30,31 91,78,15 154,136,38 145,127,27 190,157,39 176,140,23 197,161,42 205,159,33 255,209,78 250,206,23 225,193,10 196,180,24 200,182,24 203,186,39 130,101,66 113,86,68 99,75,53 95,69,55 84,61,46 79,57,39 162,124,78 156,120,60 181,135,78 179,136,78 167,124,68 183,137,82 160,116,65 144,99,51 140,93,43 158,114,63 160,118,64 153,110,54 168,124,71 173,130,83 170,129,82 142,113,80 125,97,68 211,169,131 226,188,153 218,180,134 245,202,153 214,168,113 198,152,95 202,159,101 205,158,97
168,127,78 137,96,47 124,85,44 121,85,52 87,63,37 95,69,46 91,62,38 97,69,42 86,62,36 96,75,52 99,74,44 86,62,36 72,57,37 86,67,40 117,89,62 125,96,63 149,112,70 154,117,73 146,108,71 118,83,45 113,84,51 139,106,67 156,113,68 168,123,75 177,131,76 155,111,60 87,56,35 160,128,86 161,121,96 157,116,87 82,57,29 194,152,98 172,129,96 187,144,127 169,133,82 171,131,79 156,114,62 173,131,79 168,124,71 187,141,84 171,123,65 176,130,75 168,122,63 183,137,78 161,118,69 150,108,56 165,121,68 155,107,62 150,109,62 75,62,59 51,41,42 42,28,28 71,61,12 79,65,20 135,119,34 197,166,59 185,154,35 188,158,33 220,181,28 225,179,24 241,198,22 217,190,17 205,185,24 214,190,27 213,191,46 131,102,67 107,80,62 107,80,62 85,59,45 203,177,154 156,131,112 156,118,72 214,171,113 178,133,71 183,141,78 158,115,59 154,111,53 144,102,48 209,167,115 139,95,44 155,111,60 174,131,75 180,137,81 168,125,69 168,126,72 189,148,91 187,147,95 177,139,91 151,112,80 125,89,58 213,172,127 220,173,121 181,138,80 191,143,87 200,152,94 193,145,89
171,129,77 161,119,67 151,109,69 122,88,47 128,92,59 121,88,49 144,112,70 125,93,61 92,75,49 75,63,51 61,50,35 66,55,40 90,71,46 108,80,53 103,75,46 90,66,42 84,60,38 94,68,47 104,83,60 88,67,44 95,67,40 108,78,50 139,100,59 165,122,75 172,128,75 169,123,64 164,123,64 111,78,30 106,72,40 159,120,88 69,44,27 177,135,81 169,125,95 183,142,124 170,129,72 177,136,79 178,139,82 182,140,88 173,131,79 157,117,65 165,121,68 174,131,73 183,137,78 184,138,79 156,115,66 162,122,68 159,114,68 166,118,71 172,138,93 72,62,61 48,36,41 40,28,30 69,62,21 75,66,21 120,91,28 113,86,54 122,88,47 146,117,45 222,184,24 240,205,30 237,206,28 228,202,24 207,186,18 217,191,27 216,192,59 103,76,44 100,73,55 100,74,60 86,62,40 231,206,162 237,205,161 172,138,97 147,104,48 162,115,63 161,118,62 157,113,60 144,99,51 151,108,59 150,106,55 168,122,65 183,140,80 171,128,68 160,117,61 164,120,67 175,132,76 189,146,90 199,153,94 195,152,94 195,149,94 190,143,93 188,146,92 193,150,94 185,139,84 185,142,86 189,144,82 184,138,83
174,132,80 164,122,70 149,107,67 138,101,59 140,106,65 123,87,54 116,80,49 117,81,48 90,69,42 55,46,31 60,49,34 64,53,38 91,72,49 110,80,54 112,83,50 115,83,51 107,78,54 73,54,27 71,53,32 74,60,35 88,67,42 98,74,48 120,87,50 154,113,68 167,121,66 184,138,79 188,145,89 175,129,72 183,139,86 153,116,72 78,57,32 150,109,62 169,127,87 186,145,129 171,129,75 184,144,90 167,131,73 161,119,67 166,124,70 171,128,72 161,115,58 156,109,46 166,120,65 163,117,60 172,127,81 159,116,69 146,107,64 154,113,64 114,96,75 73,63,62 43,33,34 38,26,28 62,56,22 64,57,16 136,114,22 172,155,30 184,163,41 190,169,30 224,192,21 247,216,40 232,203,29 216,192,18 206,184,19 217,189,23 204,179,83 110,84,59 86,60,46 72,49,38 170,150,120 225,200,156 236,206,160 241,211,165 182,139,79 169,124,62 179,136,80 182,139,83 165,122,66 154,113,56 187,144,86 166,120,63 171,128,68 171,128,68 166,123,67 143,99,46 176,130,73 194,148,91 190,144,87 198,153,91 196,150,91 184,138,79 186,142,89 195,149,94 209,161,103 200,152,96 190,144,87 154,112,60
147,108,65 134,102,60 107,75,41 99,74,44 95,69,44 109,79,53 110,81,46 125,92,55 116,89,57 91,70,43 65,50,41 77,62,51 90,71,48 120,95,67 127,94,57 113,81,47 107,75,43 92,67,39 77,58,35 72,58,33 78,60,39 95,64,41 104,72,42 141,102,63 154,109,61 162,119,63 184,138,81 163,117,60 167,121,66 176,132,81 131,97,63 99,78,51 154,128,87 180,139,123 140,113,81 96,75,50 111,84,52 138,104,63 185,147,99 179,138,91 195,153,99 161,118,60 158,115,57 162,118,67 166,122,71 165,123,69 161,119,67 154,112,70 89,76,71 79,69,68 60,50,51 38,28,29 53,43,31 68,62,14 138,121,25 164,137,24 156,135,22 171,151,19 191,168,10 204,181,21 200,177,21 195,175,18 209,183,19 211,182,19 127,102,74 93,68,51 69,52,42 55,39,33 153,135,105 190,168,132 228,198,154 254,223,174 212,176,127 206,163,105 196,148,90 193,145,87 185,140,78 176,130,71 188,142,83 195,149,92 180,134,77 163,117,60 159,113,54 178,134,81 184,143,86 183,140,84 195,152,96 199,153,96 202,156,97 197,152,90 196,150,95 209,163,106 215,168,107 201,156,92 186,143,87 173,131,79
147,109,74 130,94,61 96,71,43 81,62,39 85,68,42 114,81,56 144,110,78 145,109,76 120,93,59 104,81,52 71,57,43 72,58,44 78,65,44 97,76,51 136,102,61 161,123,73 130,94,47 133,99,54 121,88,51 123,90,53 117,83,51 115,82,45 136,101,63 157,116,69 159,117,65 160,118,66 186,143,87 172,124,66 164,117,65 167,125,71 163,123,71 87,59,30 143,111,79 109,89,80 50,39,32 52,43,35 55,44,39 55,44,41 59,48,41 55,44,41 62,45,37 74,51,38 91,67,43 132,103,68 157,118,75 173,131,79 178,133,87 97,83,69 78,67,62 80,71,67 78,66,66 35,28,31 43,29,31 69,59,47 143,130,39 156,136,28 163,141,26 190,168,32 179,161,32 165,145,27 173,156,9 188,172,16 203,176,17 149,126,41 86,65,42 88,66,48 61,46,37 60,48,38 125,108,82 165,143,109 217,187,143 247,216,167 247,216,165 185,145,91 182,137,75 173,127,72 203,155,97 191,145,86 193,150,90 178,132,75 169,123,68 163,116,64 163,117,60 164,121,63 176,133,75 181,138,82 197,154,98 195,151,100 194,148,93 209,163,104 208,163,99 217,173,106 218,171,108 210,165,101 205,159,100 194,149,87
119,87,53 123,91,57 104,81,52 80,61,38 78,60,39 99,75,49 103,79,46 112,85,51 104,81,52 84,64,46 70,55,46 65,50,41 76,63,42 96,77,52 129,95,54 149,108,59 156,113,64 163,120,71 170,130,78 157,117,65 162,125,72 134,95,54 146,107,66 162,121,74 163,121,69 137,95,43 165,122,66 165,117,59 163,116,64 110,70,36 160,124,75 84,57,39 75,61,45 87,74,67 55,44,37 54,44,34 52,41,36 53,42,39 55,44,37 57,46,43 52,40,40 54,40,40 51,40,35 56,39,31 69,44,27 110,78,48 127,92,67 86,75,72 81,72,66 82,71,66 83,70,67 36,25,32 38,26,26 60,50,51 83,74,16 119,109,29 132,118,23 141,128,28 112,99,8 145,128,21 172,155,8 189,173,19 169,147,39 90,66,44 92,67,50 91,68,55 71,56,47 105,90,79 121,103,82 177,155,121 223,196,151 250,221,172 248,217,168 204,166,118 196,151,87 196,150,93 199,153,94 188,145,87 171,128,72 164,118,61 168,122,63 184,138,79 182,136,79 175,132,74 171,128,70 177,131,76 171,127,74 174,131,73 185,139,80 192,146,87 201,155,96 197,151,92 212,165,102 205,160,96 196,150,93 181,135,76
79,60,37 91,65,44 93,67,42 91,65,42 75,57,36 81,67,38 66,58,36 73,64,47 73,62,47 70,55,44 68,53,44 72,57,48 85,67,46 114,91,62 134,97,55 171,128,81 168,126,72 142,100,46 165,123,69 173,129,76 176,130,75 168,125,69 153,111,57 164,123,74 156,118,68 147,109,63 167,129,79 173,132,75 182,139,81 168,130,82 68,49,35 59,46,39 82,67,58 97,81,68 55,44,39 53,42,37 59,48,41 54,43,38 56,43,38 56,43,38 53,40,35 55,42,37 50,39,32 52,41,38 52,41,36 50,39,34 86,75,68 80,71,63 83,72,69 85,72,67 87,74,69 38,26,31 33,23,27 46,36,40 59,51,40 69,58,23 69,61,11 76,68,16 123,107,4 149,129,9 173,155,11 172,148,41 137,112,93 89,67,49 83,64,50 78,62,47 67,51,38 121,106,86 138,117,90 184,160,125 234,204,158 255,227,176 255,226,177 241,207,162 211,168,108 206,162,109 178,133,85 152,110,58 191,150,91 190,147,87 181,138,80 178,135,77 183,138,74 170,125,63 164,123,66 175,134,77 169,125,72 171,125,68 180,134,75 190,145,83 195,152,92 153,109,58 155,115,63 163,121,67 175,133,79 175,132,76
69,57,31 86,65,42 92,66,41 108,82,57 116,90,65 107,82,52 80,63,39 71,58,37 61,49,37 60,48,38 59,44,35 65,50,41 90,72,51 125,101,68 147,106,61 144,101,54 167,125,71 181,139,85 158,116,62 170,128,74 180,135,73 175,132,76 161,119,65 151,110,61 160,122,72 132,94,48 126,93,45 150,113,60 142,102,50 157,119,73 58,43,34 57,46,41 85,72,65 83,68,57 57,46,41 58,47,42 53,42,35 55,42,37 57,46,41 54,41,36 52,39,34 59,46,41 57,46,41 54,43,38 53,42,37 59,50,44 81,72,66 83,72,65 83,72,67 87,74,71 85,72,69 37,25,30 35,25,29 40,28,33 83,71,59 102,90,62 68,58,16 79,72,13 139,119,13 172,154,21 154,131,42 189,158,121 92,65,47 91,66,49 87,66,51 86,67,53 74,57,47 131,112,89 146,125,100 187,163,130 231,204,161 255,224,173 255,224,175 244,212,166 196,153,106 168,125,76 181,138,89 178,136,82 170,129,70 172,129,69 164,121,63 169,126,68 155,109,52 166,120,65 160,117,61 173,130,70 171,129,66 192,146,87 167,121,62 175,130,68 175,132,72 181,137,84 158,118,66 159,118,61 168,127,70 168,124,73
116,80,49 126,90,59 124,91,52 108,76,42 89,64,34 120,91,60 126,94,62 83,63,45 59,49,39 53,42,35 55,43,33 47,35,25 48,33,22 74,54,34 144,112,70 162,126,77 122,88,43 107,72,36 117,82,46 129,94,58 149,110,67 156,115,70 152,111,66 158,115,66 171,131,79 157,117,65 154,116,68 145,107,59 152,116,65 135,101,56 54,41,34 58,49,43 70,58,48 59,44,33 56,43,36 55,44,39 59,48,43 54,43,38 54,43,38 57,44,39 49,36,31 55,42,37 59,46,43 51,40,35 55,42,35 77,68,62 78,69,63 82,71,66 84,71,66 84,71,68 83,70,65 45,35,34 35,25,29 33,23,27 57,44,37 83,67,61 114,100,82 112,100,74 129,108,54 141,113,75 185,158,126 92,66,43 81,58,43 93,70,55 84,63,48 76,57,41 77,61,46 126,108,87 155,136,111 183,160,131 222,191,152 249,218,167 255,225,175 255,225,177 239,201,155 165,122,73 181,136,88 146,102,51 140,95,47 157,113,62 161,115,60 156,110,55 176,130,71 175,129,72 164,118,61 180,135,71 197,152,88 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 173,131,77 180,139,78 189,147,84
153,111,59 170,130,78 153,117,70 138,99,56 103,78,50 112,79,54 117,88,57 74,52,32 59,45,31 57,45,33 59,47,37 60,48,38 55,43,33 51,36,25 89,63,38 122,88,56 121,88,51 101,74,42 73,52,37 71,52,36 95,65,39 121,86,50 128,93,57 132,98,57 142,105,52 147,109,61 126,92,47 110,75,37 128,95,58 117,84,47 52,39,32 48,37,30 50,39,34 49,35,35 53,42,37 57,46,41 54,45,39 57,48,42 45,39,32 48,35,28 48,37,32 44,33,28 44,33,30 43,34,30 60,49,44 74,65,61 81,70,65 79,68,63 82,71,66 84,71,68 59,48,41 70,60,59 50,40,41 37,27,31 47,36,33 67,56,53 99,87,77 118,107,90 151,125,100 128,102,77 83,59,37 88,63,46 74,53,38 90,69,54 83,62,49 76,57,43 82,67,56 75,64,59 122,104,85 170,149,124 210,182,142 242,211,162 255,230,179 255,226,175 255,219,172 146,108,60 155,111,60 170,128,74 160,112,56 176,130,73 152,110,47 176,131,69 180,134,75 188,143,81 188,142,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,124,71 174,128,71 174,128,73 174,127,66 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 131,88,43 138,100,63 126,94,60 123,91,57 90,65,46 62,48,34 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 59,44,35 68,54,36 105,76,56 63,49,31 60,43,33 57,40,32 58,41,31 62,47,38 65,50,41 64,53,38 89,63,38 116,93,62 136,101,63 128,94,60 130,97,60 124,95,60 71,59,47 53,44,36 59,49,39 57,47,37 55,44,39 59,46,41 59,50,44 58,47,40 52,43,35 46,35,28 54,41,36 46,35,30 49,40,34 50,39,22 93,88,19 99,85,56 134,120,95 73,61,51 78,67,62 62,51,46 54,43,38 72,63,59 74,63,60 59,49,48 62,50,50 80,68,68 57,48,44 74,61,56 59,42,34 75,54,41 84,61,48 81,60,49 78,55,44 87,61,49 83,60,47 83,60,47 82,63,51 45,32,27 87,74,69 154,136,117 204,175,140 249,217,171 255,224,173 255,228,175 255,227,177 229,197,151 182,139,90 175,128,76 201,151,91 187,141,82 196,154,91 188,143,81 169,124,62 181,136,74 184,138,81 183,137,78 185,140,78 185,138,77 170,124,67 175,127,73 176,133,75 174,128,73 176,128,74 177,130,69 183,136,75 189,144,82
170,129,72 165,124,67 166,127,70 173,133,81 154,115,74 130,93,53 135,101,60 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 69,57,45 65,51,37 61,47,31 60,49,34 60,43,35 52,39,32 55,43,33 53,40,35 52,39,34 53,40,35 64,49,38 72,58,42 83,63,43 112,83,50 127,93,59 116,84,50 76,65,48 50,42,31 55,44,37 53,40,33 55,44,39 54,43,38 57,46,41 60,47,42 52,41,34 54,45,41 50,41,35 44,33,28 46,35,20 98,84,28 91,83,18 107,98,38 125,109,53 76,62,46 59,48,43 52,41,34 47,38,34 71,62,58 75,64,59 78,67,62 104,89,80 112,98,84 87,77,67 79,68,63 84,68,55 82,63,51 81,60,45 77,56,43 81,58,47 97,71,59 86,63,50 82,59,44 80,59,44 52,37,26 73,60,55 114,98,85 183,156,122 233,203,159 255,225,174 255,231,178 255,229,179 252,220,174 193,150,101 188,145,87 171,130,69 162,122,68 172,129,73 164,121,63 195,153,88 193,151,86 162,119,63 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 165,122,62 169,126,68 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 164,123,74 133,91,49 155,117,69 152,113,70 156,114,72 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,50,39 64,52,40 80,69,54 62,47,36 56,44,34 59,46,39 57,47,37 53,42,35 51,40,33 46,35,28 50,37,30 55,42,35 56,43,36 61,50,35 68,57,42 108,85,56 109,81,52 73,61,35 67,55,43 59,47,37 60,48,38 57,44,37 56,43,36 55,42,39 57,44,39 59,48,43 56,47,41 57,48,42 54,45,41 68,56,26 80,64,20 75,66,21 84,74,23 126,113,40 104,94,14 51,42,34 49,40,34 51,41,40 61,51,52 75,64,57 131,116,94 151,129,95 178,151,117 146,127,102 87,70,62 84,67,57 80,61,47 82,62,44 83,60,45 86,65,50 92,70,52 93,68,51 95,70,51 86,68,49 81,69,59 77,62,51 85,66,50 140,119,94 210,183,147 243,213,167 255,226,175 255,228,177 255,227,177 239,201,153 181,139,85 148,104,51 179,140,83 178,135,77 161,117,66 176,130,73 168,122,65 170,124,69 174,126,68 183,137,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 157,117,63 133,94,53 104,69,33 121,88,51 116,83,44 152,115,73 146,112,71 104,83,56 87,73,48 94,75,59 80,61,45 80,61,45 90,72,53 83,69,51 63,51,41 59,46,39 60,48,38 56,43,36 50,37,30 57,44,37 60,47,40 53,40,33 56,43,36 59,47,37 62,50,40 66,50,33 86,68,49 81,65,48 66,51,40 56,44,34 57,44,39 55,44,39 59,48,41 57,46,39 57,46,41 56,43,36 57,48,40 50,43,41 59,50,44 55,45,33 68,56,28 70,57,25 74,59,21 84,70,16 53,38,18 52,43,35 56,47,41 52,42,41 63,53,54 72,61,58 109,98,79 145,122,93 174,147,115 191,161,117 189,156,129 188,159,128 198,169,138 173,145,116 169,141,112 167,141,116 154,125,103 181,156,126 216,187,152 192,165,131 76,64,54 83,67,54 170,136,95 88,67,54 176,152,126 228,198,156 253,224,175 255,231,178 254,225,172 255,224,176 179,139,87 176,133,77 154,112,58 131,87,36 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 125,88,48 92,67,37 79,58,33 95,64,43 149,113,66 167,132,78 165,129,80 119,80,41 128,94,62 105,78,46 80,56,30 88,63,35 63,49,31 41,29,17 39,27,17 54,41,34 52,39,34 55,42,37 60,48,38 61,49,39 69,57,47 74,62,52 62,50,40 56,44,34 62,50,40 49,38,23 80,69,54 62,48,34 62,48,34 62,50,38 62,50,38 56,43,36 51,42,38 55,44,37 58,47,40 51,40,35 53,44,36 59,50,42 52,43,37 57,45,35 66,51,31 69,52,28 64,55,38 52,42,30 58,50,39 64,56,45 56,47,41 58,48,47 68,59,55 82,67,58 149,129,99 175,148,114 191,161,119 199,169,127 214,183,134 229,198,147 235,204,151 230,199,146 226,195,146 243,210,158 243,212,159 237,206,153 212,185,151 75,63,53 97,77,57 183,142,95 133,101,69 101,82,70 202,176,137 242,212,166 255,227,176 255,228,175 255,227,176 180,144,97 161,118,69 155,111,60 165,121,68 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 134,96,59 104,76,49 101,75,52 143,110,62 156,121,67 173,131,77 163,120,71 126,87,44 120,86,52 91,67,41 73,58,38 68,54,40 61,50,35 56,44,34 53,40,33 53,40,35 55,42,37 61,49,39 61,49,39 57,45,35 59,47,37 57,45,35 55,43,33 61,49,39 75,64,49 67,56,41 95,80,60 117,90,58 114,84,56 96,76,58 54,44,34 49,40,32 53,42,35 55,43,33 50,40,30 58,49,41 58,49,41 57,46,39 51,40,35 47,37,27 59,47,35 51,40,33 54,43,36 55,45,35 57,49,38 54,43,38 57,47,46 66,57,53 82,66,60 127,108,85 165,142,111 191,163,125 214,181,142 209,176,128 224,191,141 231,198,146 232,199,147 236,203,153 244,211,159 243,210,158 238,205,153 170,150,120 84,69,60 112,88,66 171,133,83 178,137,92 84,67,59 172,148,113 234,204,160 255,227,176 255,231,179 255,227,174 216,183,135 161,118,69 131,84,34 161,118,62 160,117,61 169,126,68 196,153,95 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 144,107,63 129,96,59 106,75,52 77,57,37 101,72,52 119,87,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 76,57,34 70,51,28 76,57,41 69,53,38 57,41,35 54,38,32 61,46,35 57,45,35 57,45,35 57,44,39 53,40,33 61,49,37 77,63,45 76,63,40 88,69,42 120,93,59 131,92,49 170,128,86 132,98,53 128,98,54 63,43,25 52,45,29 54,45,37 55,43,31 155,113,71 103,76,44 51,40,33 52,39,34 56,43,38 55,42,39 57,44,41 56,43,38 52,41,36 53,42,35 45,35,25 57,46,39 62,51,46 68,57,50 108,92,77 156,132,108 180,153,117 193,161,119 208,174,131 221,189,143 223,192,143 226,195,144 223,192,143 233,202,153 229,197,151 190,166,133 87,70,62 84,70,56 137,107,63 178,140,92 189,145,92 77,57,39 154,134,104 218,192,151 255,222,172 255,227,177 255,227,178 227,193,148 141,100,53 182,139,90 155,111,58 159,115,62 175,128,78 156,108,54 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,107,73 120,91,56 88,64,42 66,53,32 66,50,33 85,64,37 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,40 114,82,48 111,80,59 86,57,37 61,49,39 54,49,35 65,51,35 66,54,44 60,47,40 57,44,37 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 191,150,91 152,110,58 145,107,59 139,105,60 104,81,50 60,40,20 116,86,58 167,123,72 160,118,66 69,52,42 47,35,37 52,41,36 57,46,39 57,48,40 59,48,41 54,43,38 57,46,41 84,70,54 153,134,107 130,115,93 73,58,47 74,62,52 110,95,75 167,140,104 190,158,124 191,159,117 203,173,131 207,177,133 205,175,129 214,182,136 200,170,126 196,166,120 131,109,75 82,72,62 86,72,58 130,94,47 178,136,82 186,142,89 146,109,69 136,117,94 205,179,140 229,200,151 255,230,180 249,220,169 234,201,153 172,132,80 192,151,94 174,131,73 181,140,79 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
