126,117,70 140,131,84 140,129,83 147,131,89 130,113,76 129,114,74 122,106,62 122,109,61 101,91,40 120,112,60 101,93,39 106,101,48 134,126,76 130,122,70 107,99,47 118,112,64 116,111,60 99,94,43 104,101,48 92,87,34 103,102,46 121,121,62 96,96,35 108,106,46 118,114,56 109,101,47 113,105,55 118,109,62 105,100,49 111,105,57 138,128,79 125,111,66 131,127,79 117,113,65 136,115,72 130,117,112 100,93,96 55,48,46 81,77,69 69,68,61 146,141,140 143,136,139 119,111,119 106,104,105 92,86,91 80,74,67 64,56,32 68,64,45 114,100,82 119,103,88 129,111,92 119,102,78 215,178,138 196,153,120 189,148,117 169,128,99 173,132,105 180,140,115 197,157,132 230,193,167 219,191,162 163,149,149 105,100,116 97,92,108 106,99,111 113,104,119 123,114,129 135,126,141 133,125,142 118,113,129 99,95,106 74,70,79 73,71,81 76,72,83 74,70,79 75,70,72 140,118,98 134,108,85 130,102,75 132,106,81 151,122,98 162,132,106 178,144,114 177,141,112 189,153,122 180,143,117 172,143,119 152,130,133 93,86,96 80,76,85 47,36,43 151,135,122 112,99,94 144,134,138 179,167,179 238,229,242 255,252,255 236,226,246 162,156,177 110,106,126 73,73,85 48,45,49 71,64,64 123,115,121 110,103,115 101,94,106 103,101,79 131,127,81 137,129,77 117,107,54 137,128,70 140,135,80 131,126,73 116,111,58 134,129,74 130,127,72 121,119,61 131,129,71 114,109,54 101,93,39 127,117,68 98,87,43 66,48,18 136,95,64 181,121,80 201,134,89 158,99,51 144,90,40
130,125,74 134,129,78 123,115,65 113,105,55 118,110,56 106,96,45 109,101,47 125,121,63 106,102,44 105,101,43 119,114,61 105,100,47 114,103,57 107,102,47 119,115,67 89,90,40 93,89,41 105,102,49 111,111,48 116,116,55 113,113,54 116,118,63 112,114,57 96,93,38 119,109,58 129,114,65 161,144,93 150,133,82 142,124,82 155,136,97 155,132,90 165,143,98 159,143,99 159,145,100 133,111,73 167,155,157 61,57,68 52,45,43 54,50,40 59,58,49 105,98,101 103,94,90 95,83,83 83,77,72 73,66,64 62,58,48 92,85,67 92,85,46 126,113,92 116,100,85 113,97,84 128,114,85 207,177,131 223,181,143 202,161,130 178,134,106 171,130,101 178,136,112 201,159,137 214,179,154 191,169,149 134,125,136 103,99,119 89,84,100 106,98,115 118,110,129 125,117,136 127,119,138 127,119,138 112,106,127 96,93,108 80,76,89 76,73,88 78,76,88 79,77,89 79,72,84 135,113,95 140,116,94 138,109,85 145,119,96 170,139,116 179,146,121 179,144,117 178,144,114 203,167,136 192,158,136 176,156,138 167,155,157 136,129,139 63,60,66 150,135,126 93,77,71 126,114,114 149,139,143 174,163,170 168,159,170 186,177,192 172,162,180 144,139,157 107,105,125 75,77,91 62,62,70 70,68,50 77,69,58 91,82,93 96,89,99 150,145,161 136,125,120 159,147,92 145,135,86 124,114,61 113,105,55 140,132,82 136,128,78 148,140,86 130,125,70 145,140,85 103,100,45 103,100,45 106,99,42 114,106,52 104,96,42 97,91,43 65,51,22 136,81,52 150,90,47 146,89,49 121,72,36
120,115,60 121,116,61 110,105,50 91,83,29 109,107,49 104,101,46 94,91,36 89,86,31 109,106,51 105,100,47 111,107,59 114,116,61 85,86,38 99,103,47 99,101,48 83,87,31 105,103,45 116,112,52 118,114,54 110,110,51 99,102,42 103,103,44 141,136,81 127,116,70 149,131,89 155,133,95 168,146,110 163,141,107 167,140,108 157,130,98 165,141,106 150,123,87 143,122,81 133,117,75 126,107,70 172,162,163 74,72,82 59,51,38 83,76,37 82,73,44 100,86,86 92,81,74 82,71,64 68,62,55 52,50,51 51,50,55 92,91,66 96,85,50 153,123,95 184,152,122 131,112,98 132,116,85 145,120,74 244,199,153 217,173,131 200,155,122 175,134,105 177,135,111 183,143,120 198,167,146 162,140,132 120,112,131 100,98,118 91,84,94 105,98,110 112,104,121 121,113,132 127,119,138 121,113,132 115,109,130 101,96,112 84,77,91 82,77,93 86,83,98 83,82,97 81,74,86 141,119,101 135,109,88 145,114,93 145,116,94 154,121,96 157,124,97 165,133,103 178,145,118 177,144,117 178,152,131 120,104,98 168,156,161 88,76,76 87,70,62 172,147,128 102,89,86 135,125,126 152,142,143 159,149,153 150,142,148 155,146,157 153,144,157 137,132,148 114,112,132 83,86,106 72,73,94 57,55,35 124,119,87 58,52,59 85,79,84 154,152,172 120,108,120 152,133,96 167,143,110 172,145,113 151,128,97 135,116,81 145,126,91 138,122,80 147,133,88 117,103,58 109,98,52 137,132,81 98,95,42 112,104,50 106,98,44 97,92,39 103,100,49 65,53,25 151,106,73 127,75,43 121,76,43
125,120,65 129,126,71 105,97,43 117,113,53 111,108,55 96,93,42 115,112,61 117,114,59 111,103,49 148,140,88 114,108,62 110,105,52 102,98,50 103,100,47 122,119,64 113,109,51 131,123,60 147,138,78 114,112,54 128,125,72 121,120,66 108,105,52 135,127,75 149,138,94 161,144,107 168,149,114 165,140,110 176,148,119 173,143,117 178,145,120 165,138,106 139,115,78 148,130,88 132,116,74 133,118,78 135,127,103 90,87,102 92,90,59 108,103,60 106,97,68 170,158,160 162,151,158 94,83,92 81,77,88 100,97,114 101,99,111 74,70,62 107,96,63 183,151,119 200,161,129 141,121,103 130,115,77 143,118,72 171,130,85 245,202,153 213,169,127 193,147,117 182,137,114 182,140,118 192,158,136 155,134,123 104,96,115 100,97,114 103,96,106 111,104,114 115,111,122 120,115,131 117,114,129 117,113,126 117,113,124 111,104,114 82,78,91 89,84,100 89,86,103 94,91,108 80,76,89 147,129,124 148,119,97 140,112,85 139,113,90 137,111,88 157,131,108 179,154,126 189,160,136 182,153,131 165,145,125 126,114,116 114,101,98 90,67,54 173,149,127 179,150,128 103,92,87 136,126,125 146,136,137 156,146,150 148,138,142 147,139,147 143,134,145 126,122,135 114,111,128 91,92,115 83,84,107 71,67,59 128,121,90 76,68,74 97,89,97 198,193,211 117,106,103 176,152,128 183,153,127 184,153,130 182,151,130 188,155,130 180,145,120 179,146,121 169,136,109 175,143,113 174,145,112 167,140,104 152,129,89 146,128,84 139,123,79 126,117,70 124,119,68 112,108,62 81,67,40 145,104,77 134,80,42
106,97,41 121,114,57 118,115,64 118,117,61 100,99,43 116,115,63 107,104,51 116,112,54 149,142,85 137,128,72 130,120,67 120,112,58 121,116,63 143,136,77 118,111,54 132,127,74 145,131,77 143,131,76 125,122,67 116,113,60 120,115,62 130,125,72 137,132,81 116,107,60 138,123,83 151,134,95 155,133,99 183,154,123 181,148,121 179,146,121 173,144,113 173,149,114 162,140,104 157,138,101 130,115,75 113,108,76 103,99,108 74,74,44 86,83,41 107,100,84 147,139,145 157,148,159 141,134,148 119,114,132 106,105,122 99,98,113 92,86,93 88,79,48 208,172,141 222,185,159 164,136,109 153,127,88 161,136,92 143,116,82 199,154,119 245,203,151 212,170,128 187,142,119 192,150,126 195,155,130 178,152,131 108,95,105 91,89,101 126,118,124 126,120,125 126,122,131 123,118,134 116,113,128 118,114,127 125,113,125 196,185,192 97,89,95 88,86,98 88,85,102 87,85,105 71,67,87 92,76,70 160,131,109 153,124,102 138,112,89 139,113,90 155,129,106 173,147,124 165,141,117 164,138,117 157,138,124 121,113,121 116,95,91 180,151,129 181,150,127 186,160,139 94,88,83 125,113,113 139,127,127 147,135,135 140,128,130 145,135,139 139,128,135 131,124,134 113,109,120 98,95,112 89,86,103 96,85,82 152,138,111 120,106,106 173,161,166 154,145,158 158,138,131 183,154,132 190,157,132 184,150,120 195,159,130 184,144,119 191,151,126 188,148,123 188,153,126 189,152,126 184,147,121 186,150,121 181,145,116 184,152,118 176,147,112 152,130,92 122,111,67 108,104,58 118,112,64 84,78,55 116,74,50
120,113,54 125,121,61 109,108,52 95,97,42 101,103,46 102,101,47 118,118,59 158,154,92 126,122,60 130,126,64 151,144,85 124,120,60 125,123,65 140,138,80 108,105,52 110,107,56 138,125,73 142,133,75 123,119,61 122,114,60 139,131,77 120,115,60 115,112,59 97,94,41 129,121,69 132,119,71 156,133,93 172,143,112 165,135,109 168,134,112 146,118,91 155,130,100 133,114,79 136,119,82 130,118,81 98,92,56 100,91,106 76,73,58 96,94,45 115,104,99 149,138,145 151,143,149 133,125,133 118,111,121 121,114,126 96,95,100 74,70,81 103,86,60 219,184,159 222,181,161 197,163,143 141,118,87 148,124,87 146,122,89 150,126,89 207,166,137 241,200,169 191,150,123 189,150,120 193,154,124 199,165,135 162,134,121 108,102,107 137,127,115 166,157,138 148,129,131 126,119,133 127,115,127 128,116,128 125,113,118 140,129,122 93,87,94 89,86,101 87,84,101 80,78,98 73,70,74 116,92,68 121,90,67 134,105,81 154,130,106 151,127,103 162,136,113 151,125,104 151,127,103 145,119,98 139,118,103 84,76,82 157,136,123 190,155,130 185,150,125 139,118,105 80,69,66 105,94,91 114,103,100 116,104,104 123,111,111 129,119,120 126,114,116 125,118,118 112,105,108 107,101,106 92,85,95 89,78,73 192,166,141 150,129,125 158,141,144 149,137,153 184,168,162 183,164,137 178,158,149 144,126,121 152,133,121 191,155,126 192,149,116 192,156,127 186,150,121 186,152,122 181,147,117 177,143,111 184,150,120 178,146,116 188,159,126 166,144,106 136,127,82 109,107,60 117,120,69 115,120,59 76,77,40
125,125,64 135,135,74 120,120,61 118,117,61 111,113,58 107,109,52 116,119,59 121,121,60 112,110,50 137,135,75 132,130,72 116,115,59 109,111,56 134,136,81 109,110,60 104,107,58 121,116,65 136,133,78 139,132,75 127,122,71 126,118,68 116,111,60 135,132,81 85,79,31 110,95,57 122,105,70 147,120,88 153,123,95 130,104,79 137,108,84 149,125,99 138,118,88 118,98,68 102,83,56 95,81,52 90,85,44 84,76,82 77,78,59 102,101,49 132,121,116 157,146,153 144,136,142 132,121,128 124,113,120 106,99,111 83,79,88 89,82,92 179,148,125 194,168,145 157,135,115 112,91,80 119,98,75 110,88,54 125,101,68 155,131,96 193,154,126 202,162,137 192,150,126 182,143,115 163,129,99 177,143,113 167,138,116 224,218,195 134,120,120 147,134,131 134,126,134 130,118,132 146,133,130 161,139,133 140,118,98 136,122,93 100,95,92 92,88,101 86,82,104 82,78,100 75,69,76 157,131,110 161,130,107 141,110,87 138,109,87 135,109,86 137,111,88 150,124,103 151,127,105 156,130,109 165,140,123 71,58,55 166,139,121 183,148,123 183,149,127 93,72,68 103,93,92 82,70,70 95,84,81 100,89,84 104,93,88 104,93,90 97,86,83 94,85,81 101,94,94 96,91,93 69,61,67 71,64,67 191,169,151 152,135,127 112,95,96 150,137,147 90,82,90 63,57,62 75,73,81 72,69,84 77,73,86 163,132,111 188,147,118 189,153,124 183,149,119 178,146,114 168,136,104 169,140,107 173,144,113 159,132,100 167,140,108 140,123,84 128,114,69 105,97,47 116,115,61 112,109,54 112,108,60
121,121,60 123,123,62 122,122,63 123,122,66 102,104,47 111,115,57 112,116,58 111,114,54 130,130,69 124,124,65 125,124,68 119,123,65 109,111,56 115,117,64 121,123,70 121,124,75 114,112,63 121,120,66 151,141,88 107,98,51 125,116,71 134,128,80 111,105,57 106,97,52 125,108,71 136,114,80 161,134,102 144,114,88 125,99,74 127,101,76 128,107,80 127,106,79 110,89,64 106,87,62 93,79,52 89,84,43 91,85,80 76,73,58 108,109,61 119,108,101 149,141,147 144,136,142 127,119,127 119,111,119 116,112,123 91,87,96 99,93,98 145,108,82 141,112,88 116,91,72 71,51,42 98,77,52 116,92,55 137,110,74 157,126,89 162,128,98 172,140,110 180,140,117 181,145,116 157,122,97 175,138,112 174,144,118 178,172,149 128,112,110 136,119,120 132,119,127 133,118,128 178,163,154 166,142,120 197,168,135 176,150,111 116,108,97 99,93,100 88,82,103 81,75,96 81,75,80 157,131,110 158,125,100 169,136,111 164,130,108 154,123,100 144,115,91 132,106,85 135,111,87 158,132,111 158,132,111 105,88,80 171,145,124 182,152,126 175,144,123 92,76,72 134,124,125 118,106,106 85,74,71 86,75,70 82,71,66 83,72,67 82,71,66 77,68,64 76,72,66 63,58,60 54,47,57 88,82,89 123,106,98 176,160,156 103,89,89 102,90,102 75,71,84 60,59,76 64,64,76 70,69,84 70,65,83 159,128,116 182,142,119 191,157,127 186,152,122 179,145,115 174,142,112 178,151,119 173,143,115 172,147,117 182,154,125 165,141,108 177,154,112 166,149,102 143,132,86 136,125,79 130,119,75
133,130,75 135,132,77 142,139,84 124,123,67 101,104,44 112,120,58 112,116,58 109,111,54 119,122,62 123,126,66 120,124,66 122,126,70 114,118,64 114,116,61 128,127,71 121,123,70 111,107,59 121,116,65 148,132,90 137,122,82 138,127,83 119,110,65 111,102,57 126,114,73 134,112,74 138,111,77 119,91,64 129,100,76 138,109,87 137,113,89 145,121,97 149,125,101 122,101,78 110,91,66 125,114,79 140,130,88 128,123,91 71,64,33 120,113,74 112,103,88 151,143,149 133,127,132 115,112,116 105,103,104 96,96,96 98,98,98 94,85,79 173,134,93 193,167,126 123,94,63 89,78,63 205,182,151 158,128,84 174,140,95 148,116,82 123,98,68 103,86,78 95,78,70 181,146,121 158,122,100 168,135,110 170,135,108 154,129,112 157,141,135 130,112,109 127,111,105 143,127,114 203,181,161 174,146,117 185,151,117 193,162,125 190,167,136 129,113,111 105,93,95 88,81,95 76,72,81 143,116,100 152,121,98 148,118,92 163,129,99 169,135,105 163,130,105 148,119,99 150,124,103 142,118,94 141,117,95 162,133,113 167,133,111 180,149,126 166,142,120 118,104,104 122,117,116 162,152,153 170,160,161 149,137,139 105,93,93 88,78,77 86,76,75 85,78,76 81,76,73 96,93,99 92,88,97 101,97,106 91,87,98 74,67,81 68,61,73 182,178,189 95,92,107 71,73,89 70,72,88 67,66,83 78,68,72 183,157,136 186,156,130 192,157,130 177,140,114 184,147,123 184,154,126 190,162,135 188,159,135 184,154,128 196,163,138 201,165,136 214,174,138 206,169,129 195,161,127 190,161,126 189,162,126
113,112,58 117,116,62 134,133,77 138,135,80 151,154,94 129,134,71 133,136,74 134,133,77 120,123,63 133,136,74 146,146,85 120,123,61 122,122,63 113,113,52 108,107,53 93,93,34 117,112,57 97,91,43 128,116,75 134,122,81 120,110,68 118,108,68 112,102,62 112,97,61 115,93,59 124,101,70 128,102,77 134,108,83 137,108,86 142,118,94 144,118,95 142,116,93 147,124,95 145,125,93 140,128,87 135,127,77 123,118,65 116,107,60 122,110,53 138,123,85 119,106,101 95,88,86 62,58,50 93,86,70 126,117,86 78,68,58 86,75,72 106,70,48 156,124,92 141,107,85 156,126,98 167,133,101 148,114,80 139,107,73 133,102,63 218,189,154 119,101,80 108,89,77 131,111,91 158,127,104 153,122,99 165,130,105 151,126,107 110,92,87 156,130,109 164,135,113 183,155,126 172,143,112 174,142,110 184,151,114 188,151,109 209,176,128 159,135,113 168,146,128 104,96,104 83,79,88 139,112,96 152,121,98 162,132,106 166,131,104 157,125,95 147,117,89 138,109,87 150,121,99 160,134,109 166,137,113 172,141,118 174,139,112 177,147,121 142,117,98 103,91,93 115,108,108 134,124,128 146,136,140 160,150,154 154,141,149 173,162,169 170,159,168 165,156,167 155,148,160 127,120,132 91,89,97 72,70,78 65,63,75 66,63,78 81,79,91 85,83,95 69,69,81 67,66,81 62,64,80 62,64,80 71,64,74 96,83,76 107,90,82 152,129,116 180,142,121 186,149,125 183,153,127 194,166,139 181,151,125 177,145,115 188,154,124 206,168,133 184,144,110 207,167,133 198,159,129 193,157,128 187,151,122
132,134,81 109,111,58 126,128,75 131,130,76 134,139,78 127,129,72 128,127,71 130,130,71 111,111,52 113,113,54 112,115,53 116,116,55 108,106,46 99,99,38 96,96,37 109,106,51 96,93,42 93,83,41 108,93,53 95,83,42 104,94,52 109,99,59 117,105,68 123,108,72 115,97,65 97,79,49 106,83,54 121,97,71 141,117,93 148,122,99 132,106,81 139,114,86 163,139,104 146,127,88 160,146,103 142,128,85 150,138,99 146,129,94 158,136,102 164,143,102 117,105,93 112,96,92 60,51,43 140,135,92 140,131,71 100,92,68 94,89,86 78,65,58 160,131,96 177,142,106 158,130,90 153,124,93 97,77,59 97,77,57 153,126,94 117,93,60 120,101,78 105,86,72 111,103,79 169,147,111 161,133,104 160,129,108 150,124,101 120,98,90 150,122,95 155,125,97 152,122,94 144,114,86 143,111,81 175,140,104 179,142,100 255,228,181 255,234,190 157,129,100 108,97,106 93,87,94 125,110,101 148,118,92 157,122,97 158,125,98 160,130,102 154,124,98 152,123,99 161,132,110 158,129,107 154,124,98 152,122,96 172,137,112 161,132,108 141,116,99 119,105,105 118,106,108 131,119,121 127,117,118 129,119,123 136,126,130 156,145,152 146,138,144 135,127,135 127,121,128 122,116,123 113,110,116 86,82,91 68,64,77 66,64,76 75,73,85 75,73,83 64,64,74 69,68,83 74,73,88 70,69,84 73,72,87 71,72,91 70,69,86 75,68,78 184,150,132 188,155,130 174,146,119 172,139,114 168,138,112 197,163,133 185,151,119 197,158,126 198,155,122 203,163,127 204,165,133 203,162,133 209,168,139
123,120,69 130,129,77 116,118,65 125,128,77 111,110,54 131,129,71 107,105,45 104,99,44 104,99,46 105,100,47 114,111,56 99,94,39 110,105,50 101,93,39 128,118,65 119,109,60 123,118,65 121,115,67 100,91,46 109,102,59 105,99,53 119,109,67 119,109,69 118,109,64 134,122,81 121,109,70 135,120,84 129,114,76 146,126,96 148,124,98 152,123,99 172,142,116 172,140,110 172,143,110 162,138,103 169,145,110 177,153,118 171,147,114 165,143,107 157,141,99 125,114,107 102,90,92 54,47,47 136,133,82 122,116,52 117,110,67 102,92,80 118,105,102 138,118,70 173,151,106 153,136,89 101,85,72 82,72,62 114,98,81 105,84,61 99,85,60 94,81,76 95,84,81 111,99,87 165,133,119 164,135,111 158,124,106 150,124,103 132,111,98 160,130,104 165,135,109 156,126,100 149,119,93 151,118,91 158,124,92 189,154,118 195,159,112 182,149,99 151,122,91 107,97,98 113,108,110 107,91,89 152,122,96 131,103,76 130,97,72 146,116,88 153,121,91 153,123,97 155,126,102 148,122,99 149,118,95 154,123,100 168,135,110 170,137,110 166,137,117 121,108,105 129,117,122 136,126,130 130,120,124 128,118,122 136,126,130 144,134,138 130,119,126 120,112,118 118,112,119 105,102,108 101,98,102 68,65,71 82,80,90 66,64,76 64,62,74 72,70,82 72,72,84 69,68,83 70,70,82 75,68,80 84,76,82 66,64,84 63,61,81 71,68,83 178,152,138 182,149,122 178,143,116 172,139,112 181,151,123 182,150,120 196,164,132 203,167,134 205,165,131 209,164,131 217,176,145 213,172,145 203,162,135
120,118,71 100,101,51 112,120,67 121,124,73 130,125,72 133,131,73 127,122,69 89,81,31 102,93,46 102,96,48 104,96,46 107,99,49 102,94,44 109,101,51 109,101,49 107,102,49 103,98,43 109,104,51 116,114,65 86,82,34 89,84,33 106,97,50 100,95,44 108,105,50 118,113,60 93,90,39 130,127,76 128,123,72 136,124,85 154,134,104 183,153,125 196,164,134 195,161,131 181,146,119 178,145,118 180,151,120 169,147,113 162,143,104 143,132,88 135,132,79 129,124,110 119,112,110 54,48,41 100,92,38 114,110,50 131,123,58 124,107,81 117,100,90 124,112,73 137,121,77 80,65,45 65,57,46 65,60,48 78,67,48 91,73,41 86,71,51 72,62,52 76,75,66 168,159,140 149,132,106 159,135,111 148,127,104 143,123,103 146,126,108 149,116,91 174,141,116 158,130,101 170,140,112 160,128,98 150,118,88 173,137,108 200,166,123 188,154,95 135,119,102 102,93,104 92,83,94 107,91,87 139,106,79 153,123,95 154,124,98 152,124,97 145,115,87 151,118,91 139,111,84 140,111,87 152,124,97 151,126,98 165,136,112 172,139,112 176,147,123 109,93,89 125,118,121 122,115,115 126,119,117 128,118,119 137,127,131 159,147,152 151,141,145 147,140,143 141,133,139 127,123,132 118,116,124 80,78,88 67,65,77 67,64,79 67,64,79 65,64,79 66,63,78 65,62,77 61,64,75 76,68,76 155,139,126 65,60,76 67,63,83 73,70,87 130,115,106 184,148,117 191,152,120 186,150,121 176,141,114 191,156,129 196,160,131 183,144,112 190,150,116 209,169,133 198,162,131 200,166,136 181,147,117
119,113,67 115,111,63 106,105,53 116,111,58 155,147,95 128,123,72 124,118,70 92,86,38 101,92,45 109,101,51 105,97,47 140,133,76 111,102,55 88,83,32 101,98,45 105,102,47 104,101,48 112,109,56 115,112,59 107,104,49 133,129,69 122,110,53 144,135,77 151,149,91 119,122,62 95,97,40 120,123,63 119,116,61 132,129,78 151,139,98 162,145,106 173,155,113 163,142,101 171,149,111 166,139,103 155,134,107 131,114,104 129,111,81 139,125,82 122,114,64 140,128,116 106,94,82 87,75,49 110,100,47 164,157,98 117,114,49 125,114,81 116,97,83 117,105,66 102,92,52 82,76,40 57,54,41 58,54,35 66,60,37 82,70,44 90,80,42 80,68,42 91,79,51 130,113,76 166,143,112 179,152,118 165,140,112 145,121,97 143,122,99 153,119,97 159,129,103 173,144,120 170,141,110 165,133,103 172,140,110 167,133,101 170,136,102 162,130,88 138,115,100 113,101,113 103,92,101 136,115,102 163,130,103 145,115,87 160,130,104 151,123,96 154,124,98 138,108,82 139,109,81 147,119,90 152,122,96 139,113,88 149,123,100 159,130,108 162,138,116 121,105,99 118,108,109 84,77,80 124,114,113 116,101,92 129,118,115 133,126,129 143,133,134 136,126,130 134,126,134 124,120,131 116,114,126 69,68,83 64,66,82 65,67,83 68,70,84 64,66,80 65,64,79 63,62,77 61,64,75 75,63,68 167,144,129 64,56,73 66,63,80 70,66,77 167,144,129 181,142,112 183,144,112 194,155,127 185,150,123 196,159,133 196,157,127 206,165,134 193,149,119 205,162,129 199,163,134 187,151,122 182,146,117
108,100,46 114,106,52 120,112,60 132,124,70 122,114,62 106,100,52 89,82,39 98,92,46 99,90,45 127,118,71 123,113,60 127,120,63 99,94,43 107,104,51 105,102,47 109,104,51 110,105,50 133,128,73 109,104,49 127,123,63 124,120,58 153,140,79 147,136,72 112,109,54 100,101,51 118,119,69 139,143,87 141,143,86 116,115,61 142,139,86 137,132,79 141,136,81 154,149,94 151,141,88 161,143,99 111,91,59 170,146,124 169,140,107 168,141,105 150,127,96 136,121,110 94,81,74 73,64,45 118,105,57 155,136,72 156,140,55 150,129,77 143,120,80 105,89,45 123,109,66 71,62,31 75,65,43 82,73,42 79,73,48 75,64,45 101,84,58 132,118,64 164,143,91 163,136,93 167,141,100 191,160,121 192,160,130 148,122,99 140,121,98 155,131,109 155,131,109 168,144,120 210,178,144 171,139,107 162,133,102 155,126,95 158,130,101 179,145,111 248,217,180 177,151,139 116,99,102 171,144,126 162,132,106 152,122,94 165,132,107 159,131,104 162,132,104 153,123,97 135,105,77 141,110,87 152,123,101 148,119,99 151,125,102 142,118,96 150,128,108 108,92,86 85,74,71 73,66,66 68,55,50 147,119,92 157,141,128 78,73,75 69,64,63 93,83,82 83,75,81 91,87,96 66,64,76 66,65,82 70,71,90 64,65,84 65,66,85 67,69,85 63,62,77 64,64,74 66,64,74 148,132,119 171,141,124 79,70,83 62,60,82 84,75,88 176,150,127 185,148,122 188,152,123 197,162,135 192,157,130 202,166,135 204,163,132 191,152,122 192,155,129 186,154,124 195,161,131 194,159,132 183,149,119
98,95,44 115,112,61 133,127,79 129,121,69 123,115,63 119,114,63 102,94,44 123,118,67 124,121,68 104,101,46 117,115,55 105,103,43 123,121,63 128,123,68 123,116,57 133,126,69 102,98,40 117,113,53 121,117,57 129,122,61 156,147,91 147,137,84 119,110,65 114,108,62 136,133,82 135,134,82 137,139,86 150,154,98 152,149,96 144,136,84 115,107,55 140,133,76 131,118,66 153,136,89 158,131,97 174,147,113 182,149,122 173,144,113 182,153,122 173,151,117 132,118,100 79,68,63 84,77,59 129,122,63 152,140,72 139,127,49 176,151,94 150,124,85 118,99,62 89,73,40 110,102,68 76,65,30 71,64,44 71,65,42 69,60,29 121,107,64 145,129,75 169,148,96 188,161,118 183,152,113 187,154,115 200,166,134 155,129,108 135,113,95 146,124,106 159,138,115 173,149,123 192,165,133 176,144,112 166,137,106 156,127,96 153,121,91 184,146,111 252,212,178 245,206,178 134,118,112 163,142,115 165,132,105 159,129,101 163,130,105 153,125,98 145,115,87 157,129,100 173,143,115 144,114,88 152,123,99 162,136,113 141,115,90 136,112,88 135,110,91 96,81,72 82,69,66 64,55,51 56,41,32 166,135,112 131,120,113 92,89,95 114,108,113 143,131,136 149,138,147 77,70,80 69,67,79 66,65,82 67,69,85 67,68,87 69,70,89 70,71,90 67,66,83 67,67,79 74,71,77 165,140,121 172,143,121 108,99,110 74,68,89 106,91,101 184,150,128 193,158,131 190,156,126 191,155,124 194,160,128 200,164,131 189,150,118 198,159,129 203,164,136 199,163,130 193,157,124 187,152,116 196,160,129
104,100,52 98,94,46 96,92,44 107,102,51 100,95,44 109,106,53 108,100,48 137,134,83 103,100,47 97,96,40 107,105,43 116,114,54 124,122,62 109,105,47 116,112,52 124,120,60 123,121,61 126,122,60 129,122,63 155,146,88 148,139,83 121,113,59 125,116,71 148,143,92 134,129,78 134,133,79 132,133,83 114,118,64 139,138,84 136,128,74 134,129,74 138,133,78 148,133,84 164,143,100 175,146,113 169,142,110 172,145,113 160,133,99 165,138,102 165,143,105 132,119,98 94,85,81 108,104,85 128,124,62 123,120,55 109,95,37 147,123,70 151,126,96 112,94,62 144,131,97 98,91,60 63,54,27 94,89,57 125,122,78 107,97,59 127,113,57 141,125,71 180,159,105 232,205,162 186,156,114 198,165,128 208,174,142 159,138,115 126,105,94 131,112,100 132,112,103 135,115,106 173,150,119 186,157,122 177,148,117 169,137,107 164,130,100 187,147,111 255,229,193 241,198,181 162,144,139 158,139,112 169,136,109 161,131,103 159,128,105 139,113,90 141,115,90 151,122,98 159,129,103 168,137,114 166,137,115 167,138,114 146,120,95 135,109,86 129,105,83 92,75,65 84,71,66 71,60,57 53,42,35 148,131,123 62,60,61 62,60,68 83,77,84 135,123,128 155,144,151 81,79,87 62,60,72 63,62,77 65,64,81 64,66,82 63,65,81 68,69,88 70,71,90 81,79,91 90,71,78 186,150,121 174,145,125 94,85,96 74,68,89 124,111,108 188,155,128 181,144,118 167,131,102 198,159,129 195,159,126 198,162,129 195,156,124 196,155,124 205,164,135 201,160,131 190,149,118 200,164,131 199,163,130
100,95,52 102,97,54 100,95,52 103,97,49 106,101,48 110,106,46 125,118,61 114,109,54 97,92,41 114,111,58 111,108,53 110,107,52 121,119,61 134,130,70 145,141,81 128,128,67 128,124,62 125,121,61 136,128,74 142,129,77 137,127,76 164,156,106 148,138,87 135,130,75 125,124,72 118,117,65 102,103,55 117,120,69 130,127,74 116,108,54 112,107,54 130,121,74 161,145,103 144,122,84 156,132,95 138,119,80 141,123,79 139,122,71 145,129,75 133,118,69 140,130,108 180,169,176 89,85,79 72,73,36 79,82,47 109,100,53 131,111,50 180,169,154 93,80,88 85,76,61 59,62,31 96,91,63 111,109,51 116,113,58 105,98,57 138,124,70 210,194,140 202,180,131 230,203,160 174,144,102 180,152,114 181,152,119 161,141,121 118,98,91 113,96,86 114,97,87 107,90,80 147,128,105 183,156,124 184,152,120 176,144,114 172,136,107 197,154,119 255,218,180 246,200,172 150,127,124 157,136,121 174,141,116 177,144,119 164,135,113 150,126,102 147,123,99 154,125,103 159,128,107 144,113,90 140,111,87 146,116,90 153,122,99 137,111,88 130,104,83 93,77,62 102,89,84 78,68,69 46,43,49 47,51,55 57,65,72 55,54,59 66,63,67 112,100,100 108,98,102 76,75,78 75,73,81 63,63,75 62,62,74 63,63,75 67,66,81 63,65,81 69,68,85 95,83,95 173,149,127 187,146,119 167,141,116 82,72,76 82,70,75 180,159,134 183,148,121 191,155,126 186,147,119 185,149,118 185,149,116 200,161,129 194,155,123 207,166,137 188,146,122 195,155,130 194,155,125 183,151,121 185,153,123
