62,59,65 64,63,66 42,39,43 61,56,55 106,97,93 123,112,107 140,129,124 119,106,101 119,106,103 116,103,100 124,111,106 120,107,100 115,100,89 162,150,124 172,159,127 180,165,129 175,162,130 82,70,58 83,77,84 83,77,84 106,100,105 116,106,105 138,137,83 129,129,70 137,135,86 128,124,89 103,95,84 107,102,88 128,126,95 116,113,69 139,132,103 124,114,102 90,84,79 63,56,56 62,56,63 63,59,70 58,54,67 60,55,71 58,55,70 57,57,69 56,52,65 56,52,63 53,51,61 54,50,59 56,50,55 38,29,25 43,24,12 62,36,22 82,50,34 83,51,35 77,45,31 78,50,39 60,33,26 50,30,23 57,39,38 60,46,48 60,48,48 62,51,48 65,53,58 165,128,113 79,61,56 39,41,38 29,39,33 35,47,40 29,41,32 37,49,40 32,44,37 40,54,45 60,64,47 192,163,141 195,160,133 198,152,126 192,167,139 189,160,136 190,162,135 190,162,135 196,166,140 189,161,134 189,160,136 190,162,135 189,161,134 186,160,135 93,78,56 82,76,71 78,71,74 83,71,73 92,81,88 77,69,75 70,64,69 78,72,77 130,112,107 191,156,118 211,173,125 249,212,159 195,157,120 188,148,114 184,148,115 191,156,120 184,148,117 188,147,120 195,157,122 200,166,134 90,76,62 93,77,62 127,106,81 152,127,99 159,129,101 165,133,103 123,103,83 56,51,50 62,55,55 56,51,53 58,53,55 58,53,55 60,50,54 61,54,57 61,53,59 66,59,62 71,60,67 77,67,71 77,63,63 80,66,68 99,82,88 109,91,88 115,96,80 156,131,112 187,163,141 187,163,139
64,63,66 63,67,71 47,44,48 60,55,57 104,94,93 121,108,103 110,97,90 110,101,93 101,90,85 104,93,90 120,107,104 117,106,101 123,107,103 124,115,100 96,88,66 140,132,98 143,133,95 163,156,127 79,72,75 103,97,104 135,133,100 124,122,75 125,123,65 123,123,64 129,126,71 125,120,67 120,115,64 133,128,75 125,120,67 130,124,76 129,117,78 155,137,105 187,166,139 181,160,135 181,163,144 175,158,148 141,125,123 98,86,91 69,60,71 67,60,74 62,58,71 66,62,75 60,58,70 59,56,71 60,57,72 57,55,65 42,38,47 52,44,50 56,46,50 36,26,27 39,27,27 37,25,30 65,52,62 63,57,64 60,50,54 69,57,57 102,90,80 128,113,102 171,151,142 195,169,157 184,159,142 117,106,99 42,54,47 56,75,66 47,60,48 50,61,50 35,46,45 65,84,75 92,101,82 187,162,134 189,160,129 186,153,128 195,164,141 202,172,146 202,172,146 204,176,147 198,170,141 194,166,137 193,165,138 192,167,139 196,166,140 190,162,135 109,93,80 71,66,65 76,63,60 182,164,145 163,149,133 91,81,85 83,70,78 82,69,77 118,101,102 183,151,121 211,173,127 211,170,123 189,152,112 174,137,97 191,154,114 197,160,120 195,158,118 208,171,131 208,166,126 222,193,162 67,56,49 67,54,47 135,116,102 80,59,44 135,113,93 155,129,106 162,137,109 187,162,134 190,161,139 192,163,141 190,161,137 190,161,137 183,160,131 179,156,127 183,157,132 183,157,134 185,161,137 185,161,137 184,163,140 181,160,135 178,157,130 179,160,135 181,162,137 183,164,139 178,159,134 175,154,129
58,62,64 43,43,40 46,44,42 70,65,67 101,91,90 103,94,90 97,86,81 97,91,84 101,92,86 97,86,83 103,90,87 104,93,88 112,101,96 116,110,101 136,135,108 145,144,92 138,135,80 130,129,77 78,73,59 174,167,177 153,151,118 139,135,89 123,118,67 130,127,74 117,114,61 137,132,79 121,118,65 123,123,64 123,122,66 140,131,86 160,141,104 192,167,137 205,175,149 204,174,148 202,172,146 202,171,148 198,168,140 186,158,131 175,154,131 176,155,140 175,158,148 157,140,132 112,99,96 72,65,68 58,52,59 61,55,62 61,55,60 65,55,59 91,77,77 103,90,85 141,124,116 177,157,148 195,174,163 185,165,147 181,161,143 184,160,138 181,155,130 177,151,126 181,153,126 180,150,122 181,151,123 177,159,138 53,70,65 70,96,88 93,107,86 133,138,118 52,62,59 75,97,90 91,106,90 139,124,88 119,100,61 126,107,72 165,142,111 170,147,116 161,139,103 186,163,121 184,156,116 186,158,129 195,165,139 192,164,137 186,158,129 187,159,130 183,163,145 72,65,65 79,68,61 185,166,143 189,169,151 70,56,58 84,71,68 91,78,75 164,144,137 185,153,123 198,161,117 199,165,122 162,128,96 159,123,90 187,152,116 191,156,120 191,153,116 198,159,127 211,175,144 154,134,116 99,80,64 182,159,144 170,147,134 86,64,56 64,47,37 124,102,82 146,120,97 152,123,99 183,155,128 195,165,139 193,163,135 190,162,135 194,165,134 193,164,133 193,168,140 195,169,144 198,168,142 198,168,142 188,158,132 187,157,131 183,155,128 187,164,133 172,155,120 162,145,108 156,141,103 147,135,96
211,154,135 79,53,59 51,42,55 75,70,72 87,80,78 101,92,88 94,85,81 91,85,80 101,92,88 93,84,80 100,91,85 102,89,86 115,104,99 108,97,90 74,63,56 75,66,49 97,90,63 130,123,94 142,134,121 149,140,151 135,126,109 164,152,122 146,131,93 156,141,101 143,134,89 128,119,74 117,113,67 121,122,74 122,118,72 157,142,106 186,162,136 190,161,137 191,160,137 189,158,135 196,162,142 200,166,144 201,170,147 194,165,141 193,164,142 191,165,144 196,170,149 193,167,146 187,162,143 179,159,139 180,162,143 193,173,155 195,169,148 194,163,140 190,157,130 193,158,133 205,174,151 196,168,141 195,167,140 194,166,139 187,158,134 178,149,125 180,152,125 178,150,123 182,153,129 181,153,126 183,155,126 180,164,151 45,61,61 60,89,80 110,108,86 162,142,122 53,56,48 69,87,84 89,109,93 113,106,67 140,123,84 168,149,112 175,156,121 156,137,102 155,134,93 172,150,103 178,152,111 176,148,119 188,158,132 188,158,132 181,152,130 181,156,128 171,150,125 73,63,62 81,71,59 77,64,41 140,122,103 90,74,72 111,96,85 134,119,108 185,155,138 178,142,120 161,131,103 94,79,70 100,81,69 121,100,77 170,146,122 148,127,102 145,119,98 135,111,89 105,84,69 114,89,70 190,164,139 140,116,92 141,119,101 141,119,101 142,120,100 131,109,89 133,109,87 150,124,99 189,159,133 185,157,128 188,159,128 197,168,137 199,170,139 207,175,143 205,173,143 199,167,137 190,161,130 190,161,130 181,156,126 177,152,122 160,143,106 142,133,88 138,134,86 140,134,86 137,132,81 127,122,71
255,157,106 255,183,141 71,51,44 73,71,72 89,79,80 100,88,88 97,85,85 91,84,82 96,87,83 88,79,75 105,94,91 100,89,84 118,105,102 116,101,92 186,161,142 191,165,151 161,139,121 122,103,87 81,70,67 162,154,160 162,148,150 182,162,142 180,156,132 178,152,127 198,175,146 190,167,138 169,146,117 178,155,126 185,160,132 190,164,139 194,165,141 195,165,139 204,171,146 196,166,140 188,159,137 178,149,127 188,159,137 188,162,139 188,162,137 190,164,139 188,162,139 193,169,145 190,169,146 189,170,143 194,170,144 193,167,142 191,165,140 183,154,132 188,162,139 183,159,133 189,165,139 185,159,134 178,153,125 185,156,132 184,153,130 179,153,130 182,158,132 176,152,126 177,153,129 176,155,132 174,154,136 69,57,59 46,63,65 72,94,87 95,97,92 107,100,98 83,86,78 65,83,80 91,109,96 165,151,126 190,164,141 188,159,139 181,152,130 183,152,129 187,160,128 190,161,130 179,146,119 185,157,128 182,152,126 189,161,134 195,166,144 195,166,142 198,174,148 83,72,57 87,76,57 92,81,62 113,99,81 105,90,81 123,106,96 140,123,113 184,158,137 184,149,124 215,185,157 160,140,122 102,86,73 106,92,78 121,106,86 119,105,87 93,77,71 75,63,53 82,62,42 179,153,132 157,132,104 159,140,105 135,113,93 98,77,50 61,42,28 88,65,50 123,98,79 185,161,137 185,157,130 186,158,129 190,162,135 197,167,141 203,173,145 208,176,144 203,174,141 201,174,140 198,176,140 190,168,130 174,159,121 162,150,111 137,131,85 144,142,93 113,117,61 130,132,77 109,111,54 132,134,77
146,93,77 108,70,62 75,58,59 82,77,79 92,82,83 117,107,106 104,95,91 92,81,78 95,84,79 88,79,75 92,80,80 94,83,78 117,104,97 126,112,96 190,166,144 198,169,147 201,170,147 202,173,151 130,111,97 111,96,87 138,121,111 189,164,145 185,159,136 190,161,137 181,155,132 187,161,138 184,158,135 185,156,134 183,154,130 196,167,143 203,173,147 198,165,138 205,172,145 197,167,141 197,168,146 195,166,144 186,160,137 183,159,135 186,162,138 180,154,129 180,156,134 182,161,138 123,107,94 142,129,122 168,148,128 200,168,136 196,166,138 200,171,147 198,169,145 200,174,151 203,177,152 200,176,150 196,170,145 192,166,143 192,163,141 180,156,134 127,106,93 97,81,75 103,91,93 99,92,95 92,82,86 62,60,68 48,61,62 81,97,95 55,64,66 58,61,70 45,54,56 45,60,63 84,98,91 66,63,69 71,69,77 68,64,77 67,63,74 72,65,77 93,81,81 120,102,97 147,127,118 166,147,133 187,167,149 191,169,149 186,160,139 189,165,139 198,175,144 191,172,145 106,91,69 112,94,73 124,106,85 114,97,87 116,95,84 122,96,82 171,146,127 184,150,130 207,173,151 229,203,180 115,97,78 123,107,92 156,141,121 152,137,117 118,100,81 193,174,151 190,166,142 108,82,57 148,122,97 178,157,130 180,159,136 116,96,76 94,73,58 184,160,138 192,166,143 197,168,144 202,174,147 190,165,135 189,166,135 192,170,136 166,144,108 164,146,104 151,139,100 130,120,80 137,130,87 132,126,80 140,136,90 117,113,67 167,165,116 130,128,79 141,143,88 167,169,112 128,130,73 128,130,73
175,123,102 164,122,100 81,60,49 86,76,75 103,92,89 120,107,102 109,96,89 105,93,83 105,93,83 85,72,65 93,82,79 142,130,120 151,132,118 136,116,96 184,160,136 192,166,141 202,178,152 205,176,152 200,171,149 201,172,150 204,175,153 195,169,146 187,161,138 184,158,133 192,166,143 192,168,144 197,168,146 193,162,141 194,163,140 196,167,143 196,168,141 201,168,143 191,161,135 187,159,132 186,161,133 182,158,132 181,160,133 182,161,134 179,155,131 186,162,136 180,159,136 120,99,84 145,132,127 103,97,104 83,69,69 205,172,145 189,157,127 195,166,135 195,162,135 197,164,137 190,160,134 193,164,140 198,169,145 196,167,145 196,167,145 194,165,143 180,153,135 176,150,136 96,75,71 73,60,68 75,68,78 61,67,70 36,52,50 75,82,77 75,70,72 76,69,72 74,71,75 42,52,56 82,92,84 81,76,75 73,62,71 68,63,79 67,65,77 65,65,73 68,65,69 68,66,67 72,65,68 71,64,74 68,64,77 72,67,83 72,65,75 157,140,143 145,131,106 173,155,125 232,212,182 169,148,123 152,133,106 99,80,68 128,102,77 148,118,92 179,150,126 187,151,131 211,177,155 216,188,161 195,174,149 140,120,100 141,119,101 141,119,99 192,167,139 185,160,132 185,159,134 179,151,124 159,131,104 177,151,126 203,174,152 200,174,151 198,172,147 193,168,140 192,169,140 187,167,137 186,163,132 174,154,122 153,138,100 144,132,93 151,141,99 120,114,68 125,123,74 108,109,59 104,105,55 115,118,67 129,131,78 109,111,58 130,128,79 136,135,83 125,129,71 117,121,63 114,118,60 125,129,71
124,77,54 189,149,124 170,140,114 157,132,115 169,146,131 192,167,150 188,166,146 199,173,150 194,169,150 193,164,142 194,170,148 196,174,154 187,161,138 188,159,135 196,165,142 198,169,147 198,169,149 194,165,143 187,159,132 198,170,143 203,172,149 199,169,143 190,165,137 187,162,134 180,156,130 178,154,128 177,153,127 179,150,126 177,151,126 173,150,121 179,154,124 183,155,126 175,152,121 181,162,127 173,158,120 160,145,105 168,156,119 128,116,86 166,152,123 166,149,123 178,154,130 175,154,131 89,74,63 75,69,76 76,72,83 77,66,73 95,81,81 173,158,138 183,162,139 180,159,136 182,153,133 179,153,130 192,158,138 193,162,141 195,166,142 196,167,143 196,165,142 203,169,147 198,167,146 190,164,139 188,169,146 85,86,78 32,53,49 121,117,100 197,174,145 194,171,142 148,136,124 46,56,50 81,88,72 188,168,148 171,151,133 155,144,125 91,89,60 84,84,54 68,66,37 61,56,28 65,61,40 57,53,43 57,53,45 66,64,65 71,64,67 86,76,80 89,78,75 145,129,112 195,175,155 197,176,151 197,179,149 112,89,58 153,118,91 191,159,129 200,172,143 203,173,147 255,222,183 243,210,183 201,178,149 165,141,115 199,176,147 199,174,144 189,161,132 188,160,131 190,161,137 194,166,139 215,187,160 222,194,167 224,199,171 202,174,145 186,161,131 174,154,124 168,151,123 163,152,117 131,127,81 136,134,85 122,120,73 145,143,96 136,132,86 136,132,84 124,122,73 125,123,76 121,118,76 120,121,73 125,126,78 108,109,61 104,105,57 109,111,58 100,104,48 106,113,58 98,105,50 108,112,58
126,89,65 198,163,136 189,157,127 191,158,131 197,167,141 191,161,135 189,161,132 189,161,132 190,160,134 191,161,135 188,160,133 198,170,143 203,172,149 199,168,145 198,167,144 204,173,150 205,176,154 200,171,147 204,176,149 201,173,146 200,172,145 180,157,126 164,144,112 164,147,112 162,145,110 148,130,98 140,124,91 178,160,128 159,143,110 159,147,108 184,169,129 180,165,125 144,134,92 191,184,141 144,139,96 120,120,75 129,129,84 123,125,72 118,119,69 137,134,90 136,121,83 154,139,103 184,161,130 197,169,142 154,132,114 82,73,84 69,65,74 71,65,72 78,69,82 83,74,87 77,68,81 81,70,79 87,75,77 103,90,83 126,110,95 168,147,132 186,161,144 186,159,141 193,164,142 202,173,149 203,172,149 124,116,105 42,59,51 164,151,130 190,161,137 189,160,138 163,147,132 50,62,55 122,127,107 169,157,120 134,127,84 109,105,57 106,105,53 113,115,62 111,110,54 145,140,85 126,123,72 95,89,55 83,78,39 116,110,87 94,87,69 107,100,84 165,156,139 174,163,146 154,138,123 116,100,83 121,103,84 150,123,89 164,132,90 154,123,86 215,187,160 201,171,143 253,216,172 255,231,190 170,147,118 187,162,134 158,131,99 198,171,137 201,173,144 196,168,141 192,164,137 202,174,147 211,183,156 204,176,147 219,192,160 196,169,137 174,150,117 177,157,125 150,132,100 133,120,88 108,103,60 107,108,58 120,121,71 115,116,66 115,113,66 138,134,88 128,126,77 129,127,78 114,115,67 128,126,79 119,120,70 134,135,87 132,133,83 130,132,79 133,140,85 119,126,69 122,129,72 122,129,72
137,102,77 215,180,155 211,179,149 197,165,135 191,161,133 187,162,132 188,163,133 192,164,135 199,166,141 196,165,142 199,174,146 201,173,146 202,171,148 202,171,148 204,173,150 199,168,145 201,172,148 187,159,132 172,144,117 185,160,130 175,153,119 155,138,101 149,134,96 143,128,90 130,115,75 122,110,69 135,124,80 130,118,77 117,110,69 119,112,69 148,142,96 142,135,92 127,120,77 122,112,72 110,103,62 137,132,91 145,140,97 129,125,79 125,120,77 128,118,78 151,136,98 169,152,115 205,183,147 220,188,156 210,181,157 176,163,158 72,64,70 143,133,134 80,69,76 77,69,77 76,69,81 76,69,83 69,62,76 70,62,70 100,88,88 175,159,155 147,127,120 123,101,93 140,117,104 196,169,151 204,175,155 127,118,110 55,73,60 190,172,151 198,167,144 195,166,142 171,155,138 55,72,64 136,138,110 132,129,85 121,124,73 115,117,64 123,125,72 104,106,51 125,124,68 142,140,82 149,146,91 169,164,113 147,139,85 160,153,114 139,133,97 137,131,97 152,146,110 130,121,90 138,124,95 120,106,79 139,118,93 147,118,85 191,161,119 255,245,205 197,170,138 176,148,121 253,216,174 255,223,180 154,131,100 162,137,109 180,153,121 179,152,120 163,133,107 190,161,137 188,160,133 182,154,127 188,160,133 193,165,136 192,165,133 193,166,134 179,155,122 166,146,114 160,140,110 144,126,96 140,128,91 129,125,79 102,100,51 114,112,63 97,95,48 95,93,46 102,100,51 117,115,66 130,128,79 123,119,71 145,143,94 132,133,83 120,122,69 139,143,85 124,131,74 126,133,76 113,120,63 115,122,65
102,72,46 158,128,100 196,169,137 194,167,135 190,166,133 185,163,129 172,155,120 166,146,114 166,143,114 184,160,134 195,169,144 182,153,129 172,147,119 181,156,126 181,156,126 167,148,113 175,158,121 152,135,98 145,129,87 161,147,104 123,112,66 119,111,61 130,122,72 130,122,72 123,115,63 107,102,49 104,101,48 109,106,53 95,96,46 101,102,52 121,115,69 159,147,108 179,162,127 186,163,132 190,165,135 189,161,132 187,159,130 189,166,137 186,161,133 182,159,128 172,150,116 171,149,115 180,158,122 179,151,122 201,172,148 195,173,153 186,167,151 155,139,135 130,114,101 179,163,148 168,156,146 109,99,100 71,59,71 64,55,70 70,62,79 71,64,78 71,62,75 77,68,79 78,70,76 94,80,82 179,163,161 77,70,68 72,83,70 196,169,151 191,160,137 187,158,134 114,100,82 83,98,84 176,162,133 150,140,98 115,118,67 109,116,61 108,115,58 172,179,122 119,123,67 129,131,74 124,124,65 140,137,82 158,151,94 158,151,94 171,164,107 165,158,101 204,196,142 170,165,114 172,164,114 152,137,101 132,107,77 158,127,88 209,184,140 219,194,150 229,203,162 207,183,150 255,235,186 213,181,135 190,164,125 240,213,179 156,127,96 158,125,98 136,103,78 207,174,149 189,158,135 183,152,129 169,140,116 149,123,98 167,142,114 169,144,116 223,200,169 154,131,102 155,129,104 156,130,107 141,120,93 112,100,61 102,98,50 130,127,76 115,112,61 106,100,52 89,86,35 96,94,45 110,108,59 102,101,49 111,109,60 89,87,38 129,128,76 118,121,61 118,123,62 122,129,72 125,132,77 134,141,84
180,158,124 181,162,125 168,154,111 147,135,94 131,116,76 128,113,75 161,149,112 149,136,102 167,151,118 172,156,123 140,129,94 137,132,93 107,100,57 149,135,92 145,128,89 139,125,82 154,146,96 151,146,95 144,139,84 154,149,94 135,132,77 136,135,79 135,134,78 139,138,82 138,135,80 124,121,66 124,123,67 125,127,70 124,128,72 109,107,58 141,129,92 170,147,116 183,153,127 186,156,130 193,162,139 194,163,140 187,157,131 181,152,128 196,166,140 193,165,136 188,161,129 188,161,129 187,160,126 193,165,136 192,164,137 189,160,136 188,162,137 191,167,143 194,170,148 185,164,141 184,158,137 198,172,151 190,166,144 185,164,141 173,153,144 120,103,104 79,66,74 68,55,65 120,109,118 123,115,123 103,93,97 81,63,60 114,88,78 109,87,81 159,138,127 197,174,161 73,54,42 104,80,72 152,116,96 170,147,116 150,135,97 115,106,61 108,105,54 104,103,51 95,95,36 98,100,43 139,138,84 134,133,81 128,125,72 155,151,91 178,169,111 178,169,109 184,175,115 158,152,88 198,195,128 169,160,102 212,195,144 180,155,109 230,203,160 220,193,150 223,197,158 200,176,143 158,130,101 151,121,95 204,175,142 214,183,146 219,190,157 198,169,138 199,169,141 196,166,140 202,171,148 185,156,132 176,142,122 180,149,126 182,154,127 182,154,127 180,155,125 151,127,101 138,114,90 124,103,80 118,98,68 140,130,90 142,138,90 125,123,74 113,112,60 114,111,60 111,110,56 118,120,65 101,103,50 96,95,43 95,94,42 114,110,62 111,108,57 155,154,98 112,115,55 137,139,82 120,122,69 105,107,54
175,156,121 160,143,108 134,122,85 158,147,114 139,126,103 134,118,101 154,133,120 166,143,130 193,171,151 174,155,130 125,120,79 104,102,55 125,127,74 137,129,77 135,124,80 141,135,87 125,124,68 120,123,61 120,123,59 141,146,81 114,119,56 122,126,68 129,131,74 97,96,40 157,154,99 137,134,79 143,140,85 153,155,100 122,125,74 135,130,89 164,148,115 185,164,139 186,162,138 185,159,136 188,159,137 193,164,142 197,168,144 193,164,140 198,168,142 201,168,143 199,169,141 199,169,141 198,168,140 195,167,138 186,161,133 176,150,125 190,164,139 185,159,134 189,161,134 188,160,133 186,155,132 190,160,134 194,165,134 201,168,141 198,168,140 197,169,142 187,158,136 181,155,134 175,152,137 176,155,142 110,92,87 100,70,69 119,79,72 169,146,131 174,153,140 169,148,135 127,106,95 77,53,45 119,79,70 118,82,62 196,166,138 196,169,135 180,161,122 146,130,88 130,125,72 107,104,51 119,115,67 115,112,68 130,126,80 133,130,79 165,157,105 149,139,86 163,154,94 150,143,82 158,154,92 143,134,78 148,140,88 150,132,88 202,176,137 184,156,118 177,153,118 178,153,123 144,119,91 152,124,97 156,126,98 170,136,114 185,158,124 189,162,126 188,164,131 160,135,107 165,136,114 169,143,120 172,141,120 171,137,115 178,150,123 225,197,168 197,167,139 177,152,124 148,124,100 147,126,101 150,133,107 141,133,97 123,124,76 121,124,73 110,117,62 120,127,72 111,115,59 121,123,68 156,158,105 96,95,43 142,137,86 137,132,81 144,135,88 136,133,82 129,126,75 117,114,63 158,154,108 124,119,78
174,140,118 146,115,94 110,76,56 113,70,51 113,67,49 105,61,49 121,71,56 133,83,68 129,83,65 122,77,56 124,83,54 134,95,65 153,122,83 128,106,61 146,131,82 114,106,52 130,130,71 132,137,74 114,124,61 117,125,61 112,117,54 146,148,91 129,128,74 143,142,88 126,123,68 132,127,74 125,120,67 124,120,72 132,130,81 149,144,101 162,149,115 178,157,132 183,162,139 191,167,145 191,167,145 182,158,134 189,165,141 189,165,141 186,162,136 193,167,142 192,166,141 193,167,142 185,159,134 175,151,127 146,120,99 165,139,118 174,148,125 191,166,138 202,176,151 202,173,149 197,167,141 199,169,143 201,171,143 203,170,143 191,158,131 192,159,132 193,163,137 189,160,136 190,161,137 181,152,128 187,163,139 159,133,110 147,116,95 177,151,126 179,155,131 180,156,134 188,162,141 198,171,153 162,135,117 168,137,114 189,159,131 193,163,135 191,166,136 176,154,120 140,126,83 135,127,75 130,125,72 114,109,58 134,128,80 144,140,94 161,154,111 132,126,80 141,133,81 142,138,76 138,135,70 141,132,76 147,136,90 152,137,97 173,149,114 173,146,112 170,146,113 163,138,108 160,132,105 152,124,97 161,132,108 148,119,99 176,149,117 172,148,113 180,156,119 178,150,121 186,157,135 169,145,121 171,145,122 166,140,115 155,130,102 171,146,118 170,145,117 162,139,110 149,125,99 141,122,95 131,118,84 140,135,94 126,129,78 117,121,67 99,106,49 99,103,47 113,120,65 99,103,49 114,115,67 96,92,46 112,108,62 112,106,60 135,125,85 147,137,97 118,108,68 122,112,72 139,129,91 135,124,91
111,80,68 101,75,65 97,71,59 123,91,77 144,106,89 147,104,85 152,103,81 162,107,78 178,122,98 177,124,99 186,131,102 185,130,101 190,133,104 186,134,102 190,138,108 182,132,101 161,121,85 141,108,69 134,112,65 109,99,48 122,120,71 110,113,62 107,109,56 160,159,105 129,126,71 155,150,95 150,142,92 168,159,112 165,162,109 120,119,65 120,114,68 150,138,99 184,168,137 176,158,128 173,157,124 160,150,112 170,163,124 171,160,127 184,167,139 191,172,147 194,175,150 193,174,151 186,167,144 196,175,152 202,178,156 201,177,153 202,176,153 194,168,143 191,165,142 188,162,139 192,163,141 186,156,130 189,159,131 188,155,128 195,163,133 189,161,134 181,152,128 190,161,137 187,158,136 187,156,135 192,164,137 185,160,132 187,161,136 187,163,137 180,156,130 182,158,134 183,159,137 180,154,131 186,160,135 175,152,123 139,120,85 154,136,104 162,144,114 171,153,123 160,143,108 137,123,78 138,128,77 145,132,80 129,116,68 128,122,76 117,113,67 137,133,85 128,123,68 147,140,79 166,157,101 139,125,80 159,142,105 162,139,108 172,144,117 171,143,116 158,133,105 162,137,109 163,137,112 162,136,111 152,126,103 154,125,105 165,139,114 167,142,112 173,146,112 161,134,100 157,131,106 169,145,119 173,147,122 179,156,127 190,167,138 171,147,121 159,140,115 171,150,127 164,143,120 144,125,98 135,125,85 126,122,76 135,131,83 107,106,54 129,128,76 122,124,71 93,94,44 114,115,65 111,109,62 114,107,64 130,118,81 139,123,90 136,120,89 134,115,88 134,115,88 164,147,119 145,128,100 150,133,107
178,166,168 171,161,162 174,164,165 193,183,184 195,183,185 153,141,141 113,90,89 147,102,79 169,121,96 174,126,101 187,139,112 194,143,115 179,123,97 187,130,101 182,125,94 188,129,101 191,131,106 193,135,109 188,133,104 173,117,91 172,126,98 157,121,90 147,115,81 158,131,95 121,103,61 150,134,90 154,146,96 127,121,73 158,156,107 125,120,69 146,137,90 134,128,82 146,136,94 158,146,105 134,124,82 148,138,96 198,188,148 139,123,90 174,155,130 180,161,138 196,177,154 194,176,155 196,177,154 200,179,156 200,179,154 198,172,149 195,169,146 199,175,151 195,174,151 188,167,144 186,162,138 188,162,137 191,165,140 189,161,134 193,168,138 183,154,130 177,151,128 172,146,121 182,153,131 183,153,127 176,148,121 185,156,132 188,162,139 190,164,139 185,159,134 186,160,135 184,160,136 177,151,126 178,152,127 169,146,117 173,153,123 141,128,94 137,124,90 142,126,95 171,155,124 161,146,106 173,158,111 218,199,146 178,159,106 204,186,144 131,116,76 131,120,76 173,162,118 147,131,89 160,143,104 156,137,102 148,128,98 152,128,102 167,141,116 173,144,120 166,137,113 167,139,112 170,144,121 159,133,110 150,125,97 138,112,87 159,133,108 170,145,117 184,160,125 179,155,118 149,124,96 150,124,99 177,151,126 188,160,133 187,162,134 173,149,123 154,133,108 159,137,117 168,144,122 165,141,117 160,140,110 155,135,105 159,139,109 157,137,107 147,127,97 136,116,84 128,112,81 117,104,72 133,117,86 142,121,94 155,131,105 162,136,111 173,144,120 180,151,127 167,141,118 166,140,117 172,146,123 172,146,123
186,180,187 188,182,187 211,205,210 255,252,255 205,198,198 189,183,188 156,150,157 135,107,96 169,118,90 170,120,89 148,100,73 136,88,61 119,71,46 123,76,53 141,99,77 170,127,108 168,123,102 172,127,106 167,125,101 177,135,111 189,144,123 178,132,114 174,131,112 169,123,105 171,126,105 170,128,104 149,108,81 130,94,65 126,96,68 135,111,78 131,109,73 126,107,70 164,147,108 161,142,105 158,141,106 164,144,112 176,153,122 175,151,125 187,163,139 193,172,145 194,175,148 203,184,161 205,184,157 200,181,154 198,177,150 202,178,152 208,182,157 212,186,163 200,176,152 191,167,143 190,166,142 177,156,129 182,161,134 195,174,147 186,162,136 190,164,139 195,169,144 193,167,142 195,165,139 200,167,140 189,159,131 190,160,134 195,164,141 195,166,142 189,160,136 193,164,140 178,149,125 171,145,120 167,141,116 177,151,126 191,166,138 179,154,126 164,144,114 164,144,114 162,138,112 165,143,107 210,185,139 196,168,112 212,181,128 182,156,117 163,139,106 159,135,102 149,126,97 148,122,97 156,133,104 150,126,100 152,131,106 155,134,109 145,119,94 141,112,88 136,108,81 149,119,93 146,117,93 125,99,78 127,103,77 161,138,109 155,130,100 157,133,100 176,149,113 180,153,119 160,135,105 169,141,114 192,163,139 187,159,132 190,162,135 188,162,137 187,161,136 188,159,137 183,154,132 188,159,135 183,154,130 187,156,133 177,143,121 181,147,125 172,138,116 182,148,126 181,151,125 169,145,119 152,128,104 143,117,94 142,116,91 138,112,87 153,127,102 150,121,97 127,101,76 124,98,73 137,108,84 153,124,100
126,122,131 127,123,132 161,155,162 164,158,163 200,190,194 193,186,189 190,182,190 147,142,144 160,120,97 165,118,86 171,123,94 167,121,95 145,107,86 146,105,89 142,104,87 109,82,64 126,91,76 120,84,64 129,93,73 151,113,94 151,113,96 159,118,102 140,99,83 173,130,113 181,135,107 184,139,104 179,135,97 179,132,98 180,134,104 188,142,116 157,113,87 157,112,89 141,100,73 147,108,78 177,143,113 196,159,135 190,156,134 177,146,125 185,159,138 172,145,127 115,90,71 152,129,114 185,159,145 184,157,139 186,159,141 185,156,134 193,164,140 200,171,149 208,181,163 197,175,157 187,168,152 182,160,140 192,166,141 191,166,138 193,165,138 188,158,132 187,157,131 191,161,135 198,165,138 197,164,139 185,152,127 179,149,123 187,157,131 191,160,137 190,160,134 196,163,138 186,156,130 180,151,127 163,139,115 176,152,130 175,151,129 171,147,123 164,140,118 166,140,119 174,145,121 174,145,110 199,166,118 197,162,106 210,177,125 189,158,121 168,139,108 170,140,112 162,136,113 153,127,104 148,122,97 146,120,95 146,120,97 143,119,93 149,123,98 156,130,105 162,134,107 151,123,96 154,125,101 145,119,96 159,133,110 176,147,123 186,158,131 179,149,121 190,161,128 186,159,125 186,158,129 186,161,133 178,152,127 170,145,117 179,151,124 180,155,127 191,166,138 192,164,137 189,160,136 180,152,125 179,151,124 183,154,130 184,153,130 183,152,129 179,148,125 181,147,125 175,145,119 160,132,105 149,124,96 140,117,86 113,96,61 117,100,65 113,96,59 129,112,75 147,130,93 140,123,88 140,123,88 140,123,88
