169,144,100 176,154,109 177,155,110 179,155,118 164,141,99 149,129,83 152,132,84 157,137,89 148,128,78 153,136,87 157,140,93 165,150,103 174,159,112 172,159,111 163,149,104 166,152,109 181,163,121 158,137,96 165,142,102 177,153,116 171,147,110 183,156,120 187,160,124 176,148,108 197,167,125 212,182,140 206,176,132 195,165,121 187,160,115 183,158,114 180,155,111 147,127,81 147,130,81 158,143,94 138,128,77 125,117,65 135,128,71 149,142,85 123,111,54 135,119,61 144,131,83 102,90,49 55,54,43 45,45,40 90,94,54 63,63,49 58,60,43 43,39,29 78,74,37 115,113,53 111,109,51 140,138,78 123,120,69 111,109,89 83,78,96 79,75,86 66,62,71 62,58,67 68,64,73 74,70,79 76,72,81 80,76,85 74,70,79 127,118,129 92,80,82 145,121,115 172,146,136 190,166,160 204,173,161 213,182,163 230,195,168 252,212,187 246,200,172 201,155,127 244,200,170 201,167,135 170,140,112 170,139,116 161,135,96 161,147,79 110,100,29 175,165,94 94,89,20 163,162,95 100,101,35 105,98,28 129,119,48 156,149,81 109,100,42 103,94,36 182,171,107 194,182,112 157,150,78 143,137,73 133,124,64 122,110,51 157,146,84 160,149,85 150,141,83 138,125,77 152,136,92 153,137,93 164,144,98 178,156,111 178,153,107 172,150,103 194,172,125 166,146,96 133,117,63 130,117,54 145,136,60 137,128,52 163,158,85 184,179,108 137,135,75 141,140,88 144,143,91 129,128,72 131,131,70 140,139,74 149,149,79 170,169,102 151,152,84 169,173,104 145,151,81 137,146,77 109,117,53 110,115,54
170,146,113 169,145,110 166,143,103 169,146,106 156,136,90 153,138,91 139,124,77 155,140,91 150,137,85 147,134,82 149,136,84 145,131,77 156,144,89 144,132,77 173,160,112 160,147,97 170,153,106 178,158,112 177,157,111 163,140,100 174,151,111 188,161,127 186,159,123 189,161,121 193,163,119 199,169,125 213,183,139 181,154,107 177,155,106 168,143,97 156,136,86 150,135,86 145,130,79 157,145,88 130,123,62 116,109,48 133,126,65 116,109,48 127,119,56 143,130,69 170,157,105 128,119,74 41,43,26 43,47,30 120,121,82 62,63,44 66,71,28 125,127,83 95,95,50 107,106,50 93,93,32 137,136,82 137,132,77 87,90,59 84,83,98 84,80,91 70,63,75 65,61,70 70,66,75 76,72,81 76,72,81 74,74,84 68,66,76 130,120,138 89,76,86 101,82,84 140,117,114 168,147,143 197,174,161 208,182,168 225,191,171 236,196,173 214,166,137 219,168,140 255,221,193 188,158,130 159,136,107 156,132,106 163,133,105 143,129,61 129,121,42 117,111,34 194,192,118 186,185,120 117,117,58 104,98,32 127,120,52 122,115,56 108,100,48 151,142,84 164,153,89 132,122,53 160,155,82 127,121,57 145,134,72 136,123,60 133,121,55 154,141,78 123,114,56 140,130,79 154,138,94 156,138,94 158,136,91 167,145,100 178,156,109 172,150,103 171,149,102 170,148,99 154,139,88 143,131,74 144,137,67 168,161,89 155,150,77 164,159,88 135,131,69 142,141,87 129,128,74 141,141,80 143,143,82 131,129,67 152,151,84 142,141,74 148,152,83 155,159,90 120,126,58 122,125,65 147,149,92 123,124,74
174,150,115 181,157,120 162,139,99 163,142,99 147,130,83 150,137,89 154,144,91 150,141,85 148,141,82 135,128,71 130,123,66 160,147,95 133,120,68 146,133,83 156,145,99 195,184,138 163,146,99 169,152,105 177,160,113 178,155,113 165,143,96 200,174,133 203,177,136 196,169,124 191,161,117 183,153,107 198,168,122 173,146,99 176,154,105 160,143,92 136,122,68 143,131,76 164,152,93 138,130,65 146,140,76 146,140,76 121,113,50 148,140,77 110,102,39 132,119,56 128,119,63 98,92,44 58,61,51 56,59,47 55,58,38 57,55,33 129,132,81 106,108,64 92,91,53 114,112,65 157,156,100 117,119,73 82,82,50 60,63,51 58,60,60 93,91,99 75,68,80 70,63,75 76,69,81 82,78,87 81,77,86 72,72,82 66,64,74 127,117,135 83,69,84 87,72,80 117,103,108 154,137,138 168,148,141 191,169,161 190,164,154 203,168,155 187,136,108 235,180,151 255,219,193 165,137,110 130,115,95 130,114,97 169,140,118 158,146,89 149,146,65 130,125,52 96,95,28 123,122,57 97,102,39 119,124,61 89,84,13 154,142,83 122,115,58 111,105,41 177,166,102 133,123,54 141,136,63 105,99,35 111,100,38 132,119,56 134,121,58 152,140,74 146,139,82 126,118,68 146,130,86 159,141,99 153,127,86 171,145,104 182,157,113 183,158,114 177,155,108 174,152,103 163,146,95 153,141,86 131,123,58 143,136,66 136,130,64 153,147,81 161,157,95 134,134,75 134,134,73 159,159,96 148,148,85 143,142,75 186,186,116 182,182,112 150,150,80 146,146,76 118,116,54 111,106,53 138,132,84 162,153,106
157,135,99 154,132,96 148,129,90 147,131,89 136,120,76 131,121,72 115,107,53 151,147,87 138,137,72 126,125,60 118,116,54 119,112,55 127,119,65 130,123,66 156,149,88 165,156,96 141,131,78 151,138,86 180,165,116 173,155,111 186,166,118 187,166,114 181,160,108 179,158,104 189,163,113 189,164,116 171,151,103 160,139,85 154,136,76 161,149,90 136,127,67 123,117,53 133,127,61 135,133,63 136,129,59 151,141,72 150,143,75 109,102,41 133,126,69 140,128,71 112,104,50 81,78,34 47,52,46 44,49,43 46,50,35 63,66,35 88,89,52 56,56,22 83,85,57 47,50,26 39,40,21 45,49,32 48,51,39 56,62,53 63,70,65 37,42,38 77,71,78 71,65,72 77,70,80 83,82,87 86,82,91 78,78,88 66,64,76 115,105,123 81,69,83 78,64,77 102,89,97 126,112,117 147,129,128 158,136,130 167,139,130 168,129,115 255,233,205 212,157,126 255,218,192 158,134,108 106,101,89 115,108,106 151,130,115 160,144,113 129,130,53 167,169,96 78,79,29 138,137,70 114,116,45 113,113,50 101,99,41 115,108,49 139,133,69 134,128,64 158,148,81 144,134,67 126,121,50 143,137,73 132,122,55 151,138,75 138,127,65 165,154,92 146,133,83 125,112,64 155,138,91 162,141,98 162,136,97 182,154,116 179,151,113 184,156,118 182,156,115 177,155,110 173,152,98 169,156,95 148,142,76 148,142,76 140,139,72 131,132,64 128,129,63 146,146,83 121,121,58 151,150,83 164,163,96 179,173,109 151,145,79 168,163,94 169,162,92 172,165,97 171,158,106 155,144,100 156,144,103 166,150,108
163,144,109 164,145,106 156,138,96 141,126,79 133,123,72 130,124,76 110,107,54 117,117,58 138,138,75 135,134,69 130,129,64 121,117,55 129,122,61 142,135,74 140,132,69 137,128,68 150,137,85 132,117,66 167,152,101 168,154,100 177,157,107 177,155,106 174,153,101 182,163,108 178,157,105 169,149,99 153,140,90 142,130,73 145,134,70 139,133,67 142,139,72 142,139,74 124,121,54 132,130,60 117,114,49 160,154,90 141,135,71 143,136,75 102,93,37 148,141,82 142,136,90 62,61,25 40,47,40 50,57,50 48,55,39 60,65,43 45,47,30 35,39,24 42,48,35 34,42,28 36,44,30 40,46,33 51,57,46 57,62,56 59,66,61 53,58,54 54,48,53 70,64,71 77,70,80 82,81,86 83,82,87 81,84,95 82,79,94 123,118,136 86,77,92 80,66,81 94,80,93 116,103,111 142,125,126 156,135,133 149,122,115 148,112,102 202,160,138 196,153,134 255,218,197 136,127,110 100,100,108 108,111,120 135,124,121 151,136,116 120,120,59 115,117,46 82,83,33 178,177,112 164,164,92 120,121,55 87,87,28 103,100,47 125,123,63 140,133,72 126,114,48 140,129,65 159,149,80 154,143,81 143,129,63 149,135,69 135,124,62 152,140,83 153,140,88 160,145,96 155,138,91 173,150,108 166,138,100 179,151,113 184,156,118 177,149,111 190,164,123 183,157,118 181,159,110 179,155,102 167,153,95 148,139,79 155,149,83 155,149,83 168,162,96 163,157,91 156,150,84 147,144,77 149,146,79 175,168,109 144,140,80 141,137,77 176,169,112 177,165,110 168,153,102 183,161,116 187,164,124 194,171,131
146,129,94 148,131,92 154,140,95 152,142,91 151,143,91 141,136,85 127,126,74 112,114,57 117,117,54 146,144,82 131,129,67 134,130,68 138,129,69 151,143,80 149,138,76 129,121,58 143,134,76 168,156,101 173,159,105 170,154,96 173,154,101 170,148,101 177,157,109 178,162,108 150,134,80 138,124,70 141,132,74 140,133,72 136,135,70 139,139,69 166,166,96 119,117,47 149,146,79 130,127,60 109,106,41 147,144,79 155,147,82 141,132,72 107,98,42 128,121,62 109,103,67 41,42,23 39,47,37 41,49,39 35,43,31 42,48,37 44,50,39 50,56,45 42,50,40 33,44,33 30,41,28 40,48,36 46,54,44 49,56,49 77,84,77 55,62,57 65,62,66 71,65,72 78,71,81 83,82,87 82,80,88 85,88,99 84,83,98 124,115,137 94,86,103 82,70,84 88,75,85 97,84,94 121,107,109 127,108,110 131,107,101 140,107,98 181,143,126 213,175,156 255,213,196 132,120,92 128,117,124 115,112,129 110,103,115 139,126,121 142,137,94 139,142,80 126,128,73 139,138,71 130,128,56 124,123,56 136,134,72 101,100,44 57,57,0 135,133,71 143,136,66 126,120,56 163,152,88 147,136,74 139,124,61 150,135,72 149,134,73 160,145,94 141,126,77 146,131,82 156,136,90 157,135,90 167,139,101 181,150,113 174,143,106 167,136,99 183,155,115 173,147,106 165,140,94 176,151,103 169,153,99 174,167,110 162,155,87 147,142,73 158,156,86 178,171,103 181,176,107 168,162,96 150,143,82 152,148,88 142,138,80 131,126,73 144,134,85 167,152,103 171,154,107 190,163,120 198,172,131 194,171,131
145,128,89 143,128,88 140,129,83 142,134,82 118,113,58 121,119,61 119,117,59 138,138,79 126,124,64 114,112,52 145,143,83 138,134,74 114,107,48 129,121,58 128,120,55 123,115,50 131,123,58 151,139,80 155,141,85 155,139,81 166,150,92 162,146,92 155,140,89 138,126,71 147,135,78 138,126,69 128,121,60 135,132,67 140,145,80 116,117,51 153,150,85 149,148,81 117,118,52 114,118,51 110,112,41 112,110,38 132,122,53 123,115,50 151,144,83 121,118,65 49,50,27 35,38,26 35,41,30 41,49,37 40,48,36 39,47,35 36,44,32 47,55,43 46,54,42 54,62,52 57,65,55 47,54,47 43,50,43 46,53,46 56,64,52 57,64,57 58,56,64 73,69,78 81,77,86 93,91,99 97,95,107 97,100,109 95,95,107 119,113,134 103,95,112 84,75,88 86,74,86 92,79,89 102,88,90 109,90,92 112,89,86 144,111,104 184,149,134 219,183,165 240,206,184 165,153,83 153,142,69 97,96,101 104,101,118 122,110,110 157,149,99 149,149,86 132,137,72 133,133,63 164,159,88 143,138,69 172,167,98 130,130,60 137,136,71 114,111,46 130,125,56 161,154,95 142,130,71 159,147,88 143,129,71 129,114,53 152,137,76 145,130,81 151,136,89 152,137,90 154,134,88 165,143,98 175,147,109 177,146,109 196,165,128 189,158,121 184,156,116 179,152,109 169,144,98 180,155,109 166,146,96 164,149,98 175,164,102 183,177,113 144,143,78 149,141,78 165,157,92 159,150,92 151,141,90 155,145,94 163,150,100 165,152,104 171,155,111 175,154,111 176,153,113 194,166,128 213,185,147 209,182,146
139,124,84 144,133,89 143,134,87 135,130,77 123,120,65 125,123,63 123,119,57 127,123,61 126,124,64 111,109,49 107,105,45 110,110,49 99,99,38 102,102,39 106,103,36 114,107,39 129,122,54 145,134,72 157,146,84 173,162,98 145,134,70 151,140,78 128,119,61 122,115,54 112,106,40 129,123,57 137,131,65 119,116,51 122,127,62 123,123,60 125,123,61 127,128,62 124,129,64 96,104,40 138,140,67 140,138,66 123,113,44 133,128,57 136,135,70 96,98,56 36,42,33 32,38,25 34,40,29 29,37,25 31,42,29 37,48,35 39,47,35 43,51,39 53,61,49 55,63,53 48,56,46 48,56,46 41,48,41 47,54,47 47,55,43 48,55,50 65,63,71 75,71,82 87,83,94 99,99,111 109,109,121 117,117,127 109,114,124 99,94,112 103,95,112 87,78,93 82,71,78 81,70,79 88,76,81 99,82,85 109,86,85 142,115,108 186,155,143 218,184,166 203,178,150 161,149,79 167,157,79 124,118,82 121,114,126 119,110,121 165,153,123 99,94,41 142,149,74 116,116,44 173,171,99 136,131,62 154,149,80 121,120,53 86,84,22 98,95,30 125,119,55 162,155,98 133,121,62 150,138,79 165,151,93 155,140,79 167,152,91 160,145,94 166,151,104 166,149,102 170,147,105 172,150,105 174,146,106 193,162,123 192,161,122 174,146,106 188,160,120 190,163,120 161,136,92 160,138,93 190,165,121 201,175,125 165,146,89 168,152,94 158,149,89 161,152,94 183,174,114 161,152,96 178,164,121 164,150,107 160,146,103 173,157,113 180,162,120 186,159,123 189,162,126 194,165,130 201,172,137 202,175,139
141,133,83 135,127,75 123,115,63 105,102,51 113,112,56 125,125,62 153,147,81 142,136,70 138,134,72 130,126,64 124,120,58 101,100,35 108,109,43 100,99,32 125,120,51 119,114,43 129,124,53 135,130,61 136,131,62 125,119,53 140,135,66 145,135,66 112,102,35 123,116,44 139,135,57 142,137,64 126,123,58 126,124,62 125,125,64 133,136,72 121,118,51 112,111,46 131,130,65 122,121,56 128,126,52 151,144,72 128,122,45 139,134,65 100,102,47 51,56,32 43,49,36 33,42,25 43,51,39 36,47,34 31,42,29 41,52,39 40,48,38 43,51,39 48,56,46 43,51,39 42,50,38 41,47,36 42,48,37 34,40,29 51,57,44 43,48,42 67,66,71 76,74,82 91,89,99 106,109,120 118,120,134 126,129,140 126,129,138 100,92,109 91,83,100 85,76,91 81,70,79 80,69,78 82,69,77 91,77,79 109,89,82 134,108,96 177,146,127 197,166,147 139,124,84 149,142,74 144,135,79 107,92,70 134,127,125 120,110,128 179,157,149 204,181,152 166,151,90 109,103,37 132,126,60 111,108,43 145,143,73 141,134,66 148,140,77 120,112,49 123,117,53 140,134,70 187,172,111 134,119,58 169,154,93 148,132,74 155,138,89 166,149,102 165,144,101 169,148,105 171,148,108 186,163,123 179,149,107 179,149,107 200,168,126 203,171,129 191,159,117 184,154,112 158,137,96 136,117,90 131,121,97 159,140,101 242,218,167 200,176,125 164,145,92 208,196,137 181,169,112 171,156,107 164,148,104 164,148,106 165,144,103 176,155,114 179,150,115 186,154,120 188,159,124 189,160,125 198,169,134 197,170,134
161,153,101 148,143,90 117,114,61 102,101,49 106,106,47 119,117,55 126,123,56 123,120,53 118,115,48 130,124,58 122,116,50 111,109,39 111,111,41 120,117,50 126,121,52 115,109,43 115,110,41 109,103,37 130,124,58 126,120,56 140,134,70 138,128,59 109,99,32 133,126,54 150,146,68 129,124,53 138,134,72 112,110,52 109,109,50 122,125,61 123,120,53 127,124,59 126,123,58 123,120,55 139,138,61 138,132,57 147,141,66 133,130,65 121,118,74 50,54,39 46,52,39 38,47,30 38,46,34 52,63,50 32,43,30 37,48,35 34,42,32 42,50,36 46,54,44 39,47,35 48,56,44 46,52,39 39,45,32 28,34,21 47,53,42 49,54,48 72,71,76 79,77,85 90,88,96 117,120,131 128,130,144 135,138,149 139,137,145 115,109,114 83,74,89 79,70,85 80,68,80 80,69,78 85,72,80 92,78,80 111,89,83 131,105,91 155,124,103 173,142,119 109,101,51 135,131,69 143,135,81 122,111,76 187,180,160 125,118,132 165,147,142 207,183,159 221,200,146 144,137,76 129,127,67 124,121,56 169,164,95 131,119,53 158,147,85 131,120,58 119,113,49 137,131,67 160,147,86 146,131,70 159,144,83 167,151,93 153,136,87 162,142,96 165,144,101 173,150,108 169,146,106 173,150,110 179,149,107 181,151,109 194,162,120 194,162,120 192,160,118 192,162,120 179,158,115 132,113,86 119,110,91 134,115,88 175,150,104 196,171,123 175,155,105 175,161,105 188,174,118 171,156,107 172,156,112 170,152,110 184,161,121 179,156,116 189,160,125 189,157,123 189,160,125 189,160,125 202,173,138 212,185,149
125,122,71 118,117,65 107,106,54 105,107,52 139,139,80 142,140,80 148,144,82 146,142,80 125,119,55 115,107,42 128,118,51 129,122,52 126,121,48 121,116,47 118,113,44 114,111,46 128,122,56 125,119,53 113,108,39 119,112,51 140,135,66 149,139,72 175,165,96 161,154,82 143,138,65 142,137,68 122,120,60 123,123,64 116,116,57 130,128,68 172,169,104 152,151,86 144,143,78 110,107,40 150,147,66 161,155,78 142,132,61 137,128,72 78,76,45 47,53,40 57,63,52 49,58,39 59,67,53 44,55,42 34,42,30 36,44,32 33,39,28 41,50,33 39,47,35 43,51,39 42,50,38 50,56,43 43,52,35 40,49,32 47,55,41 44,49,43 68,67,72 79,77,85 91,89,97 117,120,131 135,140,150 140,142,142 160,150,112 175,160,109 81,67,82 77,68,79 78,69,82 80,68,80 89,74,82 94,81,78 112,92,83 127,105,87 132,106,83 157,145,106 101,99,41 110,107,56 92,91,39 115,113,55 129,126,73 120,113,125 140,129,124 206,181,162 173,145,105 97,89,39 138,137,83 133,131,69 157,150,78 146,132,66 166,151,88 147,134,73 118,111,52 126,119,60 136,122,64 143,127,69 148,132,74 149,133,75 156,136,88 166,146,100 186,160,119 176,153,111 179,156,116 173,150,110 178,147,108 177,146,107 192,159,120 190,157,118 194,161,122 192,161,122 189,168,125 143,125,95 121,112,95 134,118,101 167,141,100 172,145,102 177,155,110 172,152,104 175,155,105 166,146,98 175,158,111 178,157,116 183,160,120 187,164,124 187,160,124 180,151,116 189,160,125 196,167,132 201,169,135 201,172,137
152,148,90 154,147,90 144,140,82 138,134,72 105,100,45 136,128,74 118,111,50 129,122,61 125,118,57 112,106,42 114,104,37 131,121,54 122,112,45 117,107,38 133,127,52 146,145,68 133,128,55 146,141,68 144,139,66 148,147,70 135,134,55 120,113,43 140,133,63 140,135,62 129,124,53 144,139,68 147,144,79 117,115,53 147,146,81 138,135,70 131,128,61 102,103,35 126,130,61 130,132,61 152,153,76 156,152,76 141,134,62 131,122,64 41,44,20 33,44,29 39,50,35 40,49,32 53,59,48 56,62,53 46,52,39 33,39,26 38,46,34 32,40,26 46,55,38 45,53,41 52,60,48 54,60,49 38,46,32 52,60,46 50,61,46 51,56,50 80,79,84 82,80,88 93,91,99 109,109,117 64,67,74 71,76,42 217,210,153 219,204,127 90,71,78 75,61,74 81,69,81 81,70,79 90,75,83 98,82,80 108,91,83 113,92,79 129,108,81 152,139,91 113,110,45 150,148,88 131,130,78 123,123,60 113,112,60 89,86,92 131,120,117 180,160,142 227,195,161 154,138,96 118,117,63 97,100,38 150,143,73 164,154,85 135,125,58 125,113,54 144,136,82 127,119,65 116,102,48 172,158,102 147,133,79 171,154,105 193,176,127 180,160,112 172,150,105 184,162,117 178,155,115 180,157,117 176,148,110 177,149,111 200,167,128 202,169,130 198,165,126 198,167,128 201,175,136 171,149,115 114,105,90 128,114,96 165,138,102 169,141,101 175,149,108 172,150,101 172,150,101 173,151,102 172,150,105 185,162,122 188,162,123 186,160,121 193,167,128 181,154,118 186,159,123 196,168,130 207,174,137 213,180,143
128,125,60 142,133,73 130,124,60 137,131,67 125,118,59 121,114,57 120,113,52 120,113,52 109,102,41 104,97,36 139,127,61 151,139,73 151,139,73 153,141,73 127,116,43 135,129,54 134,129,56 132,127,54 134,130,54 138,137,60 138,136,62 127,120,52 150,143,73 127,122,51 112,107,36 142,137,64 147,145,71 133,132,65 142,142,70 132,129,62 148,145,78 121,122,54 102,106,37 111,115,46 107,109,36 113,111,39 154,149,76 118,113,58 47,54,36 44,55,44 51,62,51 46,54,40 47,53,42 50,58,48 41,49,35 38,46,34 44,57,43 32,43,28 38,50,32 46,58,40 43,51,39 49,54,50 59,67,55 57,65,55 51,62,47 62,69,62 81,80,85 85,84,89 92,89,95 102,101,104 44,49,43 45,49,32 135,127,77 151,133,62 132,112,94 71,54,57 62,47,57 94,81,91 88,73,81 99,82,85 90,72,69 96,74,66 140,122,78 173,160,99 100,97,32 142,140,78 115,113,64 128,127,71 152,150,101 124,123,138 133,127,134 178,162,156 224,195,162 175,157,115 122,122,59 106,106,43 121,113,50 160,149,85 142,131,69 112,100,43 172,164,110 143,135,81 137,122,73 148,133,84 138,123,74 166,149,100 175,158,109 171,151,103 181,159,114 180,158,113 184,161,121 187,164,124 188,160,122 181,153,115 201,168,129 205,172,133 207,174,135 199,166,127 191,161,119 181,154,118 81,72,57 138,128,106 153,134,95 169,143,104 173,145,107 180,159,107 171,149,102 177,155,108 177,154,112 181,155,116 188,162,123 187,161,122 189,163,124 188,161,125 188,161,125 190,162,124 187,154,117 206,173,136
151,148,95 131,127,69 123,116,57 127,118,60 131,119,64 123,109,55 130,116,60 137,123,67 110,101,41 117,108,48 130,122,59 133,121,55 143,126,59 138,124,56 137,127,58 132,122,55 128,122,56 132,126,60 140,138,64 145,144,65 127,125,51 162,157,86 131,124,56 154,146,81 159,152,82 145,138,66 123,121,49 145,143,73 131,129,57 124,121,54 148,145,78 97,91,25 140,137,70 104,103,36 126,126,56 142,137,64 156,151,78 115,112,61 50,57,41 43,57,48 47,59,50 38,51,37 33,41,27 30,46,25 30,41,30 40,51,40 41,56,42 38,51,37 44,57,41 45,58,44 37,48,35 55,63,53 50,61,48 54,65,54 65,78,62 47,57,49 74,73,78 88,85,91 94,91,97 73,75,75 43,51,39 43,51,39 89,84,52 165,148,81 166,152,98 93,77,60 59,47,59 53,42,51 70,56,61 81,67,72 66,47,49 109,90,67 131,118,57 157,138,72 127,123,61 95,97,42 133,135,78 121,121,76 120,123,90 57,57,65 140,133,147 194,182,184 230,209,186 142,126,95 131,130,53 130,130,56 121,111,40 163,156,86 115,107,44 145,136,78 146,141,86 130,125,70 154,142,87 145,130,83 153,135,93 161,140,97 171,150,107 179,153,112 178,152,111 187,161,120 189,163,124 183,157,118 196,170,131 186,160,121 188,157,120 206,173,134 197,164,125 186,155,116 186,159,116 188,161,118 85,70,59 98,87,72 141,121,91 168,149,114 178,145,108 181,153,113 178,155,115 177,154,112 178,155,113 176,150,111 189,163,124 192,166,127 190,164,125 192,166,127 193,167,128 201,173,133 194,166,126 198,167,128
107,106,52 115,112,57 120,116,58 116,106,53 122,108,52 126,112,56 116,102,46 150,138,81 120,113,52 113,106,45 129,123,59 164,153,89 152,140,74 152,140,74 141,129,63 143,130,69 144,137,80 130,123,62 134,132,62 158,157,78 134,133,56 141,136,63 132,127,58 144,136,71 189,179,110 164,154,83 132,127,56 126,121,52 127,122,53 112,110,40 110,108,36 119,114,43 176,174,102 117,117,45 118,118,46 156,152,76 182,177,104 139,138,86 61,68,52 44,57,45 45,58,46 39,50,39 39,47,35 31,45,26 40,48,38 46,57,46 40,53,41 40,53,41 26,39,27 38,51,39 36,47,36 46,54,42 50,58,46 62,70,58 60,71,56 54,61,54 67,66,71 83,80,86 96,90,97 41,46,42 40,51,40 36,47,36 54,56,41 126,117,57 153,141,73 109,102,43 85,76,72 83,69,74 71,51,63 76,61,69 101,84,76 156,144,103 150,137,62 173,159,91 123,124,58 113,121,59 131,134,83 73,75,58 41,47,38 44,49,45 49,43,48 117,105,107 125,112,107 67,55,43 95,92,25 122,117,48 125,114,50 106,99,27 178,171,103 201,193,128 146,134,77 158,149,91 150,136,80 152,137,90 153,135,93 156,135,92 170,149,106 186,160,119 182,156,115 188,162,121 188,162,123 190,164,125 194,168,129 176,150,111 182,154,114 183,153,111 185,155,113 183,156,113 182,155,112 183,156,113 166,143,112 58,48,47 92,83,79 111,98,91 159,140,105 176,154,109 186,164,119 183,163,117 177,155,108 171,148,106 187,161,122 195,169,130 188,162,123 187,161,122 193,167,128 197,169,129 198,170,130 189,161,121
82,84,31 96,95,43 112,108,50 128,119,63 116,106,53 119,105,51 107,91,37 112,98,44 109,102,45 118,111,52 131,126,71 136,129,68 155,147,84 132,121,59 156,142,76 159,145,79 156,144,85 137,129,64 153,151,79 138,137,58 126,124,50 133,126,56 148,146,76 156,147,87 132,121,59 171,160,96 149,143,79 164,158,92 114,106,41 124,117,49 121,114,46 130,125,54 149,147,77 131,131,59 134,132,60 136,131,60 168,162,98 155,153,104 72,77,57 40,51,38 42,50,38 42,50,38 43,51,39 58,69,56 38,49,38 39,50,39 43,56,44 46,59,47 42,55,43 49,62,50 41,52,41 39,47,37 47,55,45 47,55,45 46,57,44 52,59,52 67,65,73 77,73,82 91,84,94 43,50,48 50,62,53 49,62,48 37,43,32 131,128,86 127,117,68 131,122,64 134,118,62 101,81,61 105,88,94 120,105,94 129,116,66 146,135,71 143,132,59 141,129,61 105,102,37 119,121,64 65,70,36 44,47,39 58,61,41 52,56,39 53,54,42 44,43,34 41,42,32 57,54,30 105,104,37 124,122,50 127,122,53 140,134,68 186,178,115 140,129,67 180,167,106 157,143,87 145,131,77 158,143,96 146,130,86 156,136,90 166,146,100 182,157,113 187,162,118 187,162,118 188,162,121 175,149,108 185,159,118 175,149,108 169,144,100 174,149,103 181,156,112 175,148,105 177,150,107 174,147,104 168,147,104 167,152,114 105,88,60 136,118,88 155,132,92 191,174,123 175,158,107 167,150,101 173,153,105 182,156,115 188,162,123 189,163,124 187,161,122 187,161,122 193,167,128 189,161,121 203,175,135 196,168,128
86,88,35 90,92,37 104,99,44 105,96,40 112,102,49 128,118,65 128,119,63 129,120,64 122,114,60 116,112,54 106,101,46 158,154,96 119,117,57 116,112,50 142,131,67 161,150,86 136,125,63 130,119,55 155,150,77 112,110,36 106,104,30 133,128,57 128,125,58 120,111,51 118,107,45 131,120,56 114,108,44 131,123,60 145,137,74 117,107,40 101,90,26 125,119,53 122,121,54 135,133,63 143,138,69 137,134,67 158,154,92 171,169,120 95,100,78 43,55,37 43,54,41 45,56,43 44,55,42 36,47,34 43,56,44 55,66,55 39,50,39 48,59,48 38,49,38 50,61,50 50,61,50 54,62,52 59,67,57 62,70,60 51,62,49 51,56,55 68,64,73 79,75,86 88,84,95 39,45,46 56,68,59 38,52,43 46,54,42 58,56,25 137,129,66 140,127,64 190,173,106 156,137,80 170,154,123 155,140,89 129,110,42 141,130,57 148,141,73 135,130,61 122,115,54 84,85,37 51,54,42 48,50,45 74,73,48 68,67,31 57,61,34 58,62,45 60,65,41 132,133,83 150,150,80 125,125,51 121,120,53 79,77,19 182,173,115 128,119,61 134,124,71 126,116,63 158,144,90 154,139,90 148,132,88 149,127,82 169,147,102 174,152,107 188,163,117 190,165,119 174,148,107 179,153,112 180,154,113 169,143,102 162,136,95 167,141,100 178,153,107 175,150,102 179,152,105 176,149,102 165,145,97 177,157,107 166,146,96 155,135,85 165,145,99 173,158,109 176,161,110 177,160,109 178,158,110 186,160,119 200,174,135 196,170,131 182,156,117 189,163,124 190,164,125 192,166,127 196,168,128 186,160,119
107,105,47 79,77,17 115,109,45 129,121,58 126,119,60 109,107,49 110,110,51 112,110,52 112,109,56 109,106,53 150,147,94 96,96,35 90,95,32 100,103,41 133,130,65 108,107,40 115,114,49 162,157,88 137,132,61 96,94,24 139,137,67 119,114,43 112,109,42 97,95,33 113,109,47 126,123,58 127,123,61 139,133,69 119,111,46 145,134,70 136,125,61 147,142,73 154,151,84 161,156,87 157,152,81 154,151,84 170,166,104 160,157,113 55,60,40 44,56,38 48,59,46 52,63,50 45,56,43 47,58,45 43,56,44 45,56,45 38,49,38 36,47,36 37,48,37 47,58,47 44,55,44 47,55,45 56,64,54 54,62,52 34,45,32 49,56,51 67,63,74 72,68,79 74,70,81 54,58,62 55,65,62 30,44,37 46,51,45 65,64,39 129,124,55 184,174,103 145,129,55 157,142,63 179,161,101 180,167,94 165,148,81 150,140,71 160,157,92 119,115,55 92,89,47 50,53,31 44,49,29 68,66,44 120,119,63 110,109,44 98,102,44 78,81,30 86,93,38 102,104,47 118,119,53 110,110,38 103,103,33 132,133,65 145,141,79 128,121,60 113,107,41 119,114,59 184,175,119 126,113,63 153,137,93 172,150,105 172,150,105 173,151,106 169,144,98 175,150,104 173,148,104 175,150,106 185,160,116 174,152,107 157,134,92 165,142,100 177,155,108 167,146,94 163,144,89 156,137,82 164,148,92 156,140,86 155,139,85 155,139,85 156,139,92 153,138,91 168,153,102 191,174,123 183,162,110 190,165,119 187,162,118 188,163,119 179,154,110 192,166,127 188,162,123 193,170,128 188,165,123 177,159,115
