95,89,82 113,104,98 65,54,51 103,91,81 134,108,87 96,84,74 82,71,66 122,108,90 91,70,47 108,84,60 156,123,96 131,102,71 104,75,42 144,121,92 125,106,83 131,111,91 73,62,45 50,46,38 52,53,56 46,47,50 37,38,43 64,63,66 61,61,61 100,94,89 158,149,143 136,130,125 93,98,104 53,51,47 126,126,123 136,144,153 162,176,197 157,174,194 136,146,162 120,129,140 122,125,132 110,114,116 101,113,121 86,99,114 71,76,72 68,63,60 73,72,75 93,92,97 64,64,72 76,79,90 104,113,124 110,114,118 190,170,150 186,169,143 193,176,150 186,167,142 208,184,160 212,191,166 205,187,157 211,191,161 208,189,164 220,210,186 116,158,215 107,162,226 101,160,229 92,158,225 75,120,178 105,114,114 100,109,109 97,106,108 95,105,109 95,103,108 81,91,95 83,95,99 82,97,100 71,79,86 73,73,68 125,128,37 154,155,46 139,143,37 143,148,47 143,148,45 139,144,43 141,145,39 148,147,41 160,157,43 171,167,49 174,168,50 165,165,50 173,170,58 171,171,56 174,172,55 175,179,55 180,182,57 183,187,59 184,186,59 180,183,53 189,187,59 190,185,60 192,186,68 167,157,63 127,106,54 147,124,93 105,86,63 65,48,38 125,102,89 154,123,100 153,124,89 140,112,83 124,98,75 120,99,76 113,92,69 102,76,55 147,107,84 156,115,86 114,91,62 53,41,41 79,63,48 91,71,51 93,72,49 82,60,40 90,71,48 117,96,69 73,55,34 38,25,18 82,68,52 104,84,54 135,112,81 131,106,76 157,135,97 107,81,60 48,34,20 137,112,82 150,128,92
79,73,66 84,75,69 61,50,47 50,41,33 146,117,93 146,131,120 77,68,62 118,111,93 142,125,97 117,91,66 105,75,49 120,90,62 120,90,62 131,102,71 73,59,43 33,23,13 36,35,38 44,43,48 40,40,40 58,53,50 104,93,78 156,133,104 130,115,106 105,103,99 149,140,132 149,140,134 81,85,89 38,38,35 142,143,146 144,152,159 150,161,174 156,167,180 146,157,168 133,145,153 127,132,138 117,120,127 100,114,124 95,106,117 94,92,90 68,66,67 76,84,93 115,124,137 129,144,162 130,139,164 145,153,173 126,125,128 203,186,162 186,167,144 203,186,160 195,178,152 209,188,163 217,196,171 206,185,158 218,198,168 212,199,167 102,159,226 94,161,232 183,188,194 192,201,201 120,167,222 144,152,159 113,115,112 95,104,106 102,107,113 99,105,108 103,107,111 86,92,93 76,75,78 87,91,95 73,81,90 75,80,76 97,102,28 132,136,28 134,138,32 135,141,42 131,137,40 127,136,40 129,135,40 139,142,41 154,153,45 166,163,51 169,164,51 165,165,52 165,168,49 166,172,52 171,174,55 173,179,59 179,183,57 181,186,55 179,184,53 174,177,58 151,146,48 143,128,65 131,114,77 88,69,42 111,82,58 94,75,48 83,66,42 132,114,95 129,104,74 124,98,75 113,89,65 117,88,64 144,111,86 113,82,61 125,92,67 165,129,100 143,106,80 141,106,79 111,85,62 121,97,75 126,97,73 115,91,67 85,64,39 81,60,35 61,43,24 61,41,21 83,63,45 129,111,92 99,78,53 131,106,78 122,97,69 113,90,61 166,139,103 115,96,61 41,28,23 46,35,30 112,98,71
91,82,74 95,86,80 61,52,48 49,40,36 129,105,81 131,120,115 105,101,93 55,55,50 101,83,64 98,73,45 76,48,21 60,40,22 60,44,27 31,30,23 34,37,46 46,50,54 37,41,45 47,51,53 84,82,83 146,129,101 156,130,105 104,83,72 109,102,102 115,110,109 152,141,134 150,141,135 74,69,66 115,115,115 142,146,150 147,155,160 152,160,167 149,157,164 140,148,155 130,140,144 125,134,136 111,116,122 101,116,130 95,105,113 79,79,79 62,63,66 83,92,103 142,152,168 133,143,163 138,145,159 165,174,174 207,203,197 188,171,147 194,175,150 188,171,145 195,178,152 210,189,164 212,191,166 207,186,159 211,192,169 216,208,186 96,163,236 98,160,237 180,185,191 226,207,184 223,205,175 194,176,146 120,126,129 103,112,114 97,107,113 97,105,110 101,109,114 96,100,104 76,78,78 85,86,91 79,87,94 67,73,76 62,74,38 124,127,36 125,129,33 129,134,42 115,122,34 111,120,33 118,126,35 133,137,39 154,155,46 161,158,46 161,161,48 162,164,50 162,164,48 165,170,57 169,175,55 173,181,61 179,182,63 170,170,57 158,153,53 118,107,43 100,83,55 108,88,68 128,104,82 146,121,93 141,112,88 88,73,51 110,95,75 126,106,86 110,87,58 101,76,57 105,76,54 111,80,59 119,88,65 104,74,48 154,113,86 163,123,98 132,97,72 140,107,82 133,105,76 134,103,80 137,103,73 123,97,72 117,96,69 123,104,77 65,49,32 101,81,61 148,123,95 158,133,103 92,68,44 143,119,93 112,91,64 87,63,37 140,112,83 115,95,65 53,41,31 70,59,40 54,36,15
81,72,66 91,82,74 73,67,60 55,44,39 109,90,74 85,77,64 92,89,95 47,53,56 144,129,118 59,50,46 50,44,35 47,43,35 55,47,53 73,65,71 63,66,77 48,52,54 61,60,63 81,76,78 146,128,109 100,81,65 125,106,92 168,146,126 168,149,133 118,112,105 144,135,127 143,134,128 70,66,60 117,119,119 148,152,154 144,153,155 152,161,163 154,159,165 141,147,150 129,140,141 119,128,130 114,122,127 102,115,130 94,102,111 78,81,88 139,147,165 166,177,188 155,165,173 149,155,156 204,209,205 182,182,179 147,143,133 193,178,158 196,177,154 195,176,149 197,178,151 205,186,159 210,191,164 212,194,164 218,201,175 219,204,182 102,160,236 107,157,234 180,185,193 227,205,169 231,213,183 186,187,166 145,146,138 102,108,111 100,110,116 96,106,112 99,109,115 98,103,111 51,52,55 62,67,66 58,67,69 49,55,56 59,68,51 97,103,35 108,113,37 124,128,41 103,111,31 94,104,30 108,116,36 127,133,38 146,150,44 155,157,45 160,162,50 161,166,53 161,165,55 164,172,52 160,166,58 122,123,46 127,112,65 148,121,85 148,116,86 122,96,75 104,84,66 119,100,77 120,94,69 116,92,68 99,78,55 116,101,79 103,88,68 87,71,54 86,68,47 121,97,75 129,96,71 139,101,80 134,101,76 133,100,75 140,107,82 117,87,61 123,99,73 137,103,81 135,105,77 147,119,92 105,76,52 119,91,62 118,93,63 123,104,77 49,35,21 127,108,85 157,130,98 145,121,86 105,81,55 98,75,46 119,95,71 79,53,32 106,80,57 70,51,24 70,56,42 107,90,66 127,108,81
70,64,57 82,76,71 77,71,62 65,56,48 74,62,52 76,72,66 46,45,50 114,126,150 73,75,75 191,186,185 56,54,52 48,48,48 55,58,69 44,44,52 51,49,45 60,52,41 119,100,73 142,121,98 72,54,35 156,132,108 151,126,98 164,137,105 135,117,98 116,110,105 135,129,122 135,129,122 61,56,53 122,124,124 157,156,159 136,136,133 112,107,106 75,74,77 56,62,63 59,74,81 56,81,96 60,78,95 82,94,116 93,106,125 156,169,188 160,171,184 153,158,166 127,131,135 163,165,162 161,159,155 138,133,130 137,128,120 187,174,153 196,179,155 195,174,149 209,188,161 207,187,157 209,192,166 204,185,158 227,202,174 207,194,171 97,161,240 101,162,239 141,185,230 134,176,226 104,161,242 165,183,207 163,152,149 102,108,109 103,108,116 96,106,114 96,106,114 99,111,119 39,43,47 95,95,90 55,56,59 51,55,57 53,57,59 78,85,37 87,97,34 117,128,47 81,93,28 71,86,31 93,106,34 126,134,43 139,144,43 151,155,49 155,159,53 153,155,61 131,123,58 127,105,71 153,126,108 97,72,53 116,92,66 133,104,80 142,111,88 112,88,64 143,119,93 132,106,81 127,104,75 98,84,59 119,100,75 140,116,90 131,107,81 116,97,74 80,64,49 105,83,65 126,96,70 145,110,83 138,108,82 106,82,60 93,74,51 85,68,42 134,105,81 123,92,69 112,82,56 145,115,89 120,92,65 108,83,53 119,99,67 51,35,20 58,42,29 140,117,88 165,138,104 158,134,99 120,92,63 124,101,72 97,76,51 58,39,23 108,84,60 147,119,92 104,81,52 120,101,62 158,137,94
46,37,33 66,59,57 47,42,39 58,54,48 67,55,55 51,40,37 45,41,50 70,73,84 105,104,119 84,82,83 56,54,52 54,54,51 52,54,54 68,68,63 87,82,70 102,92,82 79,57,49 95,72,57 134,113,86 171,140,103 170,140,112 156,131,103 121,110,105 119,113,106 144,138,131 126,120,113 78,72,67 42,37,34 77,56,41 66,49,39 168,158,148 72,69,75 122,123,126 123,132,134 118,127,140 94,109,123 140,153,172 165,175,193 151,159,166 157,157,154 190,189,182 235,229,224 152,147,144 130,128,126 133,128,125 119,106,99 193,178,158 197,178,153 202,183,156 203,184,157 207,188,163 214,195,168 200,194,189 159,187,221 121,171,241 90,164,230 99,163,244 102,163,238 118,160,208 174,185,184 228,209,184 188,177,162 117,119,119 103,111,118 100,110,116 98,110,116 97,107,115 47,52,58 89,85,79 49,53,57 45,51,54 65,59,64 132,117,79 74,81,33 84,100,40 64,82,28 64,83,31 93,105,30 121,124,44 128,135,62 123,109,64 115,96,61 113,94,69 138,115,86 141,111,85 120,91,67 108,82,59 117,93,67 112,91,66 97,76,51 94,77,53 111,92,67 129,101,74 151,123,96 102,76,53 136,112,88 128,102,77 116,90,67 102,83,58 78,64,48 113,92,65 130,102,75 139,110,86 104,83,60 93,73,55 116,96,76 117,96,69 105,84,57 129,104,76 119,91,62 141,111,83 108,82,57 75,56,40 57,41,28 47,31,27 109,91,72 160,133,97 174,145,110 165,138,106 124,99,69 100,76,50 105,84,61 76,61,41 135,112,81 150,127,87 151,128,88 116,92,66 156,132,95
60,51,45 86,79,79 79,74,73 60,58,59 75,68,68 68,59,55 53,47,54 37,33,42 81,79,80 86,82,74 49,45,39 59,57,55 63,64,67 69,70,75 59,58,61 92,86,77 141,121,101 138,109,87 131,101,75 150,117,90 156,122,90 127,103,81 124,114,113 121,115,110 126,120,113 114,108,101 66,57,53 48,43,42 141,110,89 130,107,78 128,121,119 127,122,119 129,130,133 179,183,187 122,132,140 155,166,177 149,159,167 161,167,168 196,196,191 230,229,218 228,222,213 167,158,152 129,122,120 124,119,116 117,113,107 102,91,84 205,192,171 201,184,160 200,183,157 206,189,163 218,204,177 209,203,178 97,160,223 111,156,216 126,158,198 98,160,235 100,161,243 156,174,198 227,204,173 226,207,182 229,210,183 219,203,186 140,139,132 105,113,118 103,113,117 101,113,117 99,116,120 22,26,28 66,66,63 58,62,66 58,62,64 96,82,64 125,102,62 101,98,58 62,79,30 61,81,26 58,77,27 67,75,36 89,87,54 86,69,45 149,119,93 151,118,93 128,105,76 122,96,71 137,107,81 119,90,66 125,96,72 143,109,87 95,74,49 133,112,87 130,101,77 141,108,81 153,119,89 140,111,87 122,96,73 129,100,78 118,89,65 131,102,78 125,99,76 107,88,72 142,112,84 137,108,84 102,81,58 117,93,67 132,103,79 124,98,73 118,93,65 98,79,54 104,85,60 121,97,73 86,67,44 71,52,36 54,39,28 55,43,33 56,41,32 122,98,74 143,116,80 166,139,105 138,109,78 135,111,76 142,118,92 86,62,38 136,116,86 130,105,75 144,117,81 155,132,90 97,75,39 137,113,76
92,83,75 90,83,81 59,57,55 57,56,59 58,58,66 48,51,60 57,57,57 71,62,58 116,107,92 102,94,83 98,92,87 89,84,83 64,63,66 60,64,68 73,72,75 88,80,69 130,110,92 131,107,85 178,150,121 156,124,94 164,130,98 160,135,107 117,108,104 118,111,111 105,99,92 87,78,74 56,50,45 47,41,36 156,127,96 149,122,79 87,77,67 145,140,142 96,99,108 151,156,164 142,154,162 147,155,160 185,190,186 211,214,204 247,241,234 213,207,200 158,151,149 137,131,126 141,135,130 119,115,109 92,90,86 81,72,66 199,184,164 204,185,160 207,190,164 214,197,171 219,196,165 201,183,162 219,208,175 221,201,169 231,212,175 98,165,236 93,166,242 144,177,221 228,207,180 228,211,183 230,211,186 228,209,184 167,163,155 104,111,109 102,111,111 104,110,113 102,114,122 16,18,18 30,32,32 83,84,87 41,47,48 76,71,59 135,118,92 134,109,81 69,80,38 63,74,34 69,69,37 125,108,84 131,112,89 96,75,52 110,84,59 98,77,54 128,106,86 117,93,69 135,109,84 114,90,66 120,96,70 148,124,100 140,109,86 139,108,85 138,113,83 171,135,106 167,128,96 132,111,86 107,86,61 115,89,66 103,84,59 108,84,58 121,95,70 106,85,62 140,109,90 119,95,73 97,83,58 118,93,65 119,91,62 124,98,73 105,84,61 69,58,39 77,67,43 81,66,44 71,53,32 105,85,65 106,87,64 110,90,70 97,77,57 124,99,71 165,131,101 137,102,75 110,84,59 169,151,109 115,95,75 82,60,40 133,111,77 120,96,63 156,133,93 148,124,87 140,118,80 98,80,48
107,102,101 122,123,128 131,134,143 71,74,81 64,64,72 49,49,57 112,93,81 117,93,67 116,97,83 104,89,80 64,58,51 54,52,48 57,58,61 63,67,71 73,74,77 83,77,68 116,98,79 145,124,101 165,137,108 146,112,82 150,114,85 142,112,84 100,96,90 110,106,100 94,88,81 107,101,94 82,73,67 63,57,52 135,100,64 176,150,127 125,112,105 93,91,99 147,153,156 146,154,159 147,156,158 197,199,194 246,245,234 247,244,231 205,199,192 164,157,155 140,135,132 142,136,131 122,116,109 97,91,84 72,73,78 88,83,82 198,182,165 206,189,163 201,184,156 206,189,161 219,199,167 224,205,180 217,198,173 223,208,186 226,207,172 89,166,236 93,166,242 141,174,220 219,208,175 234,218,187 211,197,172 194,185,170 142,143,135 101,105,107 99,105,108 99,105,108 96,106,112 44,46,41 30,33,25 71,72,75 50,54,56 44,49,43 71,66,52 94,75,50 95,81,54 100,87,64 85,71,53 96,76,58 111,92,67 118,89,65 132,106,83 115,94,71 104,86,67 108,88,68 111,90,67 120,96,74 130,106,82 117,93,67 154,124,98 142,112,84 123,98,68 134,106,79 116,90,69 91,77,48 121,97,73 126,92,72 111,85,62 122,93,71 107,87,57 110,93,65 117,91,66 108,84,62 104,86,65 86,68,49 76,60,43 84,69,49 87,72,50 100,81,58 121,97,71 123,97,72 115,92,63 145,118,86 116,89,57 132,104,75 150,127,96 122,97,69 149,119,91 111,82,58 71,50,27 90,66,40 79,57,37 100,79,54 131,107,74 141,116,86 143,119,84 169,145,110 161,134,100 77,49,20
121,116,115 133,133,141 124,126,140 83,86,95 67,67,77 60,54,61 144,117,99 168,141,109 102,83,67 67,49,48 73,64,58 61,59,55 62,63,66 66,67,72 78,77,80 88,79,71 123,103,85 151,127,105 172,144,117 162,129,102 144,109,82 140,110,84 94,89,86 110,105,102 103,102,93 115,110,107 95,84,77 116,111,97 186,154,120 155,132,117 140,135,137 138,141,150 148,154,157 152,158,159 176,181,180 241,242,232 242,239,226 220,216,206 157,153,147 143,138,137 141,136,133 134,130,124 105,99,90 83,79,73 63,66,73 75,72,76 199,183,166 201,184,156 213,196,170 206,189,161 219,199,169 223,202,175 228,209,184 222,203,176 221,201,169 94,167,238 96,169,247 135,172,223 220,206,177 200,182,152 160,153,137 136,135,128 103,109,110 105,111,112 103,109,112 101,109,114 97,107,115 88,90,87 82,82,79 112,112,109 35,39,41 46,52,53 82,74,61 116,102,75 114,99,77 90,75,53 116,101,79 115,95,75 102,83,60 121,97,73 114,90,66 104,84,64 104,85,69 107,89,70 102,82,64 119,99,81 121,97,73 120,99,74 140,112,85 114,84,58 143,120,91 144,116,87 112,87,70 92,75,49 116,87,65 123,98,70 111,91,61 122,99,70 131,108,79 114,91,62 132,104,77 117,93,71 87,72,52 94,76,57 95,77,58 107,89,68 133,113,93 129,105,79 140,110,82 137,109,80 162,132,104 159,132,100 133,104,73 136,109,77 152,125,93 99,74,44 118,88,62 88,62,39 104,83,60 136,114,80 123,100,71 121,98,69 124,100,67 138,114,81 160,136,101 162,138,103 149,125,92 100,75,45
100,95,92 136,135,140 113,113,121 109,107,117 58,57,62 45,45,45 83,68,57 74,63,58 124,104,95 99,88,71 55,42,39 61,56,55 64,63,66 70,68,69 62,60,58 91,83,72 130,112,91 152,131,108 169,143,120 165,135,109 160,130,104 187,157,131 92,83,77 112,111,104 97,98,90 112,111,104 87,72,61 132,107,77 154,125,90 129,118,111 119,124,132 147,156,158 153,158,154 162,164,159 228,224,216 231,226,212 208,203,191 171,167,161 145,140,142 136,131,130 127,123,117 106,100,95 97,91,84 79,72,70 60,60,68 67,66,69 212,199,178 200,179,156 207,188,165 208,189,164 221,203,173 221,204,176 227,210,184 226,206,174 228,209,172 101,168,243 98,170,248 129,171,228 189,180,161 122,121,114 106,111,110 96,107,106 97,108,109 96,106,110 100,111,112 100,110,114 99,109,115 55,60,68 45,45,53 50,48,56 46,47,50 101,88,67 130,111,84 109,90,67 93,79,61 79,65,47 87,73,55 84,70,52 96,78,59 91,71,53 95,79,64 78,62,47 96,82,64 84,70,56 92,78,64 90,74,59 82,68,50 99,85,60 104,85,60 117,96,73 118,92,67 97,72,53 78,60,39 85,67,48 106,87,62 101,84,60 106,87,64 108,84,62 123,94,70 124,99,71 124,94,68 102,82,62 83,69,51 122,98,74 122,96,73 118,89,67 108,84,58 127,98,74 146,116,90 184,152,122 137,104,77 132,102,74 136,108,79 144,114,86 134,105,74 142,117,87 52,37,26 59,39,21 160,131,98 152,125,91 144,120,87 106,82,49 137,112,82 127,103,68 153,129,94 160,136,101 139,115,80 135,111,76
100,91,85 133,127,118 106,97,93 86,75,72 77,68,62 81,72,64 130,111,88 130,107,78 91,80,61 78,68,56 65,62,49 70,65,64 85,80,82 94,85,81 105,94,87 117,106,91 130,117,96 131,114,90 157,131,106 177,147,121 174,144,118 173,143,115 123,116,114 134,127,130 105,94,87 84,75,67 145,131,106 190,161,130 198,170,141 126,131,137 127,128,131 153,158,157 167,165,161 186,185,176 223,215,204 199,194,182 167,163,155 150,146,140 139,135,129 127,123,115 114,108,101 114,108,101 86,80,75 79,77,73 61,60,65 69,68,71 201,192,165 209,188,163 207,186,159 212,193,166 229,211,181 220,204,171 225,209,178 227,213,184 228,209,172 97,164,237 90,156,225 96,141,197 125,125,122 108,117,119 104,115,116 99,112,113 100,113,114 93,103,107 95,105,109 97,107,113 100,110,116 76,80,93 50,48,60 43,38,35 91,80,65 115,96,69 92,76,45 78,62,49 88,78,56 85,74,57 88,77,58 88,79,62 77,63,47 98,83,63 82,68,54 83,68,57 97,84,63 92,78,64 87,68,52 117,93,69 108,86,68 81,65,50 100,86,68 85,70,50 89,75,61 99,85,67 102,84,63 103,85,64 98,79,56 119,95,71 126,102,80 117,93,69 133,105,78 122,93,71 113,87,66 102,83,60 71,60,43 115,90,71 124,99,71 132,102,74 127,99,72 142,109,84 135,102,75 138,109,78 127,99,70 109,83,58 102,76,51 107,82,54 131,102,69 98,77,52 55,43,31 125,105,85 151,119,89 156,127,94 143,116,84 121,96,66 122,97,69 144,120,85 144,120,87 144,120,87 143,119,86 150,126,93
81,70,63 91,79,67 88,73,53 69,68,59 113,98,87 126,107,82 141,122,97 116,102,77 90,78,66 72,65,63 78,73,70 83,77,72 101,91,81 97,83,69 138,119,103 144,126,105 130,112,91 125,105,85 167,141,116 170,140,114 170,140,112 170,138,108 132,127,129 139,137,135 70,65,62 45,43,39 148,127,116 163,142,117 82,70,60 131,127,121 139,139,136 160,158,154 170,166,158 176,170,163 178,169,161 177,168,160 143,139,131 136,130,125 118,112,105 114,106,95 103,94,86 86,80,71 73,67,62 76,75,68 61,57,66 76,73,77 203,191,163 202,183,158 207,187,157 205,187,155 217,198,171 236,218,186 222,203,176 202,193,176 187,180,164 80,140,202 69,122,184 60,103,144 98,108,105 105,111,112 107,116,118 50,56,57 31,37,38 78,82,84 30,35,34 95,105,102 109,109,106 67,66,71 58,52,47 65,56,48 97,83,58 93,72,49 83,69,53 80,68,56 90,78,68 90,75,64 97,86,69 95,85,63 101,86,64 107,90,66 90,74,59 97,83,67 103,89,62 96,83,62 83,68,48 115,94,67 108,90,69 85,70,59 85,71,55 102,89,68 81,65,48 83,69,55 88,73,51 90,75,55 109,85,63 118,89,67 100,76,52 124,100,74 138,110,83 127,97,71 138,108,80 138,109,85 110,88,70 73,53,33 129,105,79 133,103,77 151,114,88 121,91,65 116,87,63 123,95,68 121,95,70 122,93,71 123,99,75 114,90,66 118,88,62 79,59,39 97,78,62 128,104,80 156,127,94 141,112,77 158,126,96 156,126,98 91,67,45 133,104,80 126,97,73 124,95,71 132,103,79 134,105,81
50,50,50 53,50,54 83,78,75 92,83,79 96,84,72 106,91,69 119,100,84 82,79,83 71,69,77 75,70,72 82,73,67 78,69,54 113,97,80 131,111,91 160,134,111 160,134,111 148,119,99 150,121,101 167,141,116 175,145,117 162,132,104 165,135,107 85,78,81 67,67,64 66,65,58 63,59,53 175,160,140 75,70,72 66,66,74 112,105,103 139,135,129 162,156,151 167,158,154 166,157,151 163,157,150 149,143,136 133,127,120 122,113,107 111,101,91 109,99,89 86,80,71 57,52,51 60,58,54 77,76,69 65,62,66 76,75,78 202,188,161 207,189,159 210,191,164 209,191,161 217,199,169 224,205,170 193,181,155 157,158,148 141,138,125 58,101,153 48,95,150 48,88,134 104,111,106 103,105,105 109,110,113 32,32,29 26,26,26 27,27,27 33,31,27 60,56,48 103,99,93 81,69,59 90,76,58 79,62,38 86,65,42 103,77,56 91,78,57 78,62,45 73,64,49 73,64,47 71,60,43 83,74,57 84,70,54 101,87,71 91,77,61 97,81,66 105,87,66 119,101,80 101,86,64 96,78,59 103,84,70 91,77,61 96,82,66 107,89,68 102,83,58 88,71,47 100,83,57 103,86,62 87,70,44 129,101,74 125,96,74 112,83,61 121,97,71 118,89,65 135,105,77 141,111,83 129,100,78 101,82,59 92,68,44 119,90,68 115,90,62 101,82,59 87,67,47 108,86,66 115,96,73 91,79,51 113,93,73 98,73,56 81,61,41 109,92,66 131,101,75 145,116,85 153,123,95 134,104,76 147,118,87 159,129,101 81,60,35 121,97,73 124,99,69 132,107,77 148,123,93 141,116,88
65,62,68 59,59,67 71,73,73 82,82,82 84,78,73 103,93,81 97,91,86 64,64,72 65,65,73 96,91,93 87,72,63 124,106,87 128,104,78 143,115,88 150,122,93 161,133,104 160,131,107 146,117,93 166,138,109 161,129,99 171,138,113 94,64,38 119,114,116 121,121,121 98,96,94 81,77,69 60,58,54 62,65,74 64,69,77 105,103,104 139,133,124 144,138,129 152,143,139 150,141,137 149,140,136 112,108,98 108,100,89 114,104,92 116,107,92 85,77,64 122,109,86 41,36,33 40,39,44 67,67,64 157,157,165 130,135,145 207,188,161 204,188,155 216,197,170 218,199,172 222,204,172 216,197,162 147,144,129 105,111,114 102,111,111 52,87,137 49,86,137 59,86,127 108,110,105 81,81,81 101,103,103 28,26,24 67,67,62 27,26,17 65,58,40 79,70,51 80,69,50 101,88,67 104,86,65 115,94,67 90,69,42 120,94,71 93,71,51 115,95,65 79,61,40 94,79,59 93,73,53 80,64,47 71,56,45 69,57,45 84,72,62 87,72,61 101,85,70 100,85,65 97,82,60 97,82,62 85,70,59 76,65,48 90,76,58 92,77,57 112,93,70 89,72,46 103,86,62 105,87,57 93,79,52 111,91,61 112,93,70 111,93,72 101,82,57 108,87,62 137,109,82 144,115,84 131,103,76 130,101,77 134,106,79 98,72,47 105,84,59 97,78,55 85,69,54 80,64,49 86,65,50 88,68,50 70,54,37 63,49,33 80,64,47 145,121,95 146,117,86 145,118,84 137,108,77 141,112,81 133,101,71 146,117,84 98,77,52 121,99,79 112,88,62 127,103,77 137,113,87 124,102,82
54,52,60 55,55,63 56,58,53 64,66,63 89,84,81 100,93,93 81,80,85 59,64,74 64,65,70 79,79,76 92,81,76 126,110,95 155,129,104 162,132,106 174,141,114 156,123,96 134,104,76 152,122,94 179,150,119 176,144,114 153,121,91 150,117,90 110,108,109 112,114,109 109,107,105 149,145,135 79,77,73 52,57,67 64,68,72 162,138,114 129,123,114 142,136,131 146,136,137 137,127,126 111,107,101 100,95,83 130,121,106 129,120,105 76,71,59 121,97,62 113,90,59 71,60,43 37,35,45 53,53,53 176,176,186 188,188,198 217,200,176 212,194,162 221,200,173 224,203,176 233,213,181 204,184,152 130,129,120 109,109,104 112,111,102 68,89,126 67,85,98 82,86,88 79,74,71 34,33,26 28,30,27 32,27,29 41,37,31 74,64,52 80,71,54 82,71,52 78,64,46 64,53,36 67,51,34 78,68,46 95,84,69 64,56,43 57,42,31 116,100,83 88,70,49 140,119,92 96,70,45 95,71,47 96,75,52 78,64,46 74,63,48 76,61,50 81,64,56 94,75,63 99,80,64 98,83,61 101,81,61 110,92,71 92,79,58 101,85,68 83,68,59 83,68,57 103,87,70 103,86,62 85,68,42 108,88,58 99,78,53 105,86,63 110,86,62 127,101,76 127,98,78 130,101,77 140,110,82 143,111,81 147,114,87 147,114,87 137,107,81 113,86,68 99,77,59 99,84,64 150,121,97 146,116,90 127,101,78 108,84,62 68,49,35 83,67,50 129,103,80 151,123,94 142,112,86 152,122,94 127,97,69 132,104,75 102,78,54 67,48,36 63,47,32 75,57,38 96,74,54 94,74,54
50,49,52 48,52,54 55,57,57 57,58,63 63,64,67 56,60,62 53,61,68 54,59,65 62,63,68 70,72,72 75,70,67 122,112,100 140,121,96 165,140,112 165,135,109 134,101,76 165,133,103 167,135,105 161,132,101 158,126,94 161,129,97 176,142,110 102,104,104 117,120,129 117,118,121 126,126,121 160,156,150 65,68,77 49,53,57 161,133,106 169,145,112 160,138,120 132,125,123 119,112,110 92,88,82 127,119,106 125,113,101 96,79,53 146,122,85 150,124,83 154,127,95 164,136,107 47,41,36 108,96,70 203,177,125 245,244,247 204,191,170 215,196,169 208,189,162 208,189,164 212,191,168 178,157,142 108,103,91 90,85,73 85,77,64 86,83,68 87,82,70 84,79,65 58,52,47 35,31,25 30,23,26 34,27,27 68,60,49 73,62,47 81,72,57 80,71,54 61,50,33 113,98,78 91,78,57 105,96,79 149,145,126 174,172,150 174,167,151 171,164,148 89,94,88 71,78,76 81,80,73 115,98,74 92,69,40 116,93,64 101,83,64 94,78,61 84,70,56 76,64,54 87,76,59 99,84,62 104,86,67 98,83,61 94,79,57 100,81,65 107,89,70 86,70,55 108,88,70 104,85,62 126,102,76 113,85,56 131,106,78 117,92,64 125,96,72 125,99,74 120,91,71 113,84,60 137,105,75 160,126,96 144,114,86 147,115,85 158,124,94 137,104,79 100,75,56 80,62,41 144,113,90 125,92,65 150,117,90 149,116,89 102,78,56 71,57,41 98,78,60 113,84,60 122,93,69 133,105,78 120,91,67 131,105,80 87,67,49 70,54,41 109,94,72 112,93,68 106,85,58 82,63,40
48,51,60 53,58,66 40,44,48 52,58,61 50,53,60 53,58,64 54,59,67 50,55,63 64,64,72 77,78,83 74,74,69 92,84,73 151,136,114 161,137,113 153,123,97 143,110,83 150,118,88 167,135,105 152,123,92 195,163,133 171,139,107 170,138,108 112,114,114 111,109,121 105,105,113 105,107,107 89,89,86 43,42,47 54,58,62 105,86,72 164,140,107 144,113,90 122,96,75 110,88,68 115,96,73 108,91,65 153,132,105 162,138,103 168,141,105 162,133,100 191,159,129 170,141,110 60,41,27 40,38,36 139,128,111 211,204,204 123,113,101 147,131,114 128,112,99 68,57,42 60,48,38 65,56,50 81,72,64 85,76,68 73,68,56 90,84,75 89,80,72 82,77,65 60,56,48 49,47,43 33,29,23 35,31,25 76,67,52 87,82,68 94,89,75 72,69,54 84,81,66 103,107,92 147,148,127 162,159,135 175,171,150 188,182,157 194,188,163 193,187,162 194,188,163 163,162,137 85,88,80 72,79,91 76,75,64 111,92,67 119,100,73 88,71,45 85,70,48 80,66,50 79,65,49 79,63,46 95,77,58 107,88,72 102,81,66 96,76,58 102,82,64 119,98,75 123,99,77 121,97,73 95,75,57 124,98,73 116,87,63 122,96,71 127,101,76 114,88,63 116,90,67 103,74,50 119,89,61 131,101,75 126,97,73 136,108,81 133,103,75 138,107,84 108,82,59 109,85,59 151,121,93 132,99,74 146,112,82 156,122,92 124,93,70 78,59,43 100,83,57 109,83,62 115,91,65 121,97,71 132,111,88 98,77,52 64,46,27 117,99,78 135,114,87 123,99,73 143,119,93 116,92,66
