60,65,73 59,64,72 55,58,65 48,46,47 87,79,68 65,56,48 51,45,40 50,43,41 76,65,60 87,73,57 130,104,79 154,126,99 111,93,74 135,129,124 127,122,119 102,89,82 62,48,34 130,100,72 128,94,72 132,98,76 97,68,46 76,60,54 111,103,92 156,145,142 164,163,156 115,116,119 115,117,117 150,153,160 157,165,172 152,157,167 153,158,164 140,148,153 130,131,134 114,119,118 97,112,115 85,95,111 76,74,72 83,86,97 133,141,150 140,145,151 177,182,181 226,228,223 169,168,157 189,178,161 201,182,159 198,179,154 204,185,160 214,195,170 222,203,176 216,197,170 207,194,171 146,163,183 96,161,233 125,165,211 227,208,173 225,200,181 232,214,182 223,207,176 229,210,185 226,207,182 224,203,176 215,196,171 105,102,89 94,94,89 92,94,94 75,75,75 68,66,64 37,35,31 69,64,63 61,68,63 48,55,48 64,66,63 49,56,51 46,53,46 45,55,47 39,50,51 98,95,71 120,103,66 112,96,54 68,77,60 82,90,28 118,127,42 85,96,26 61,81,26 67,86,27 105,115,39 138,139,50 127,120,52 139,120,81 152,130,96 102,76,62 104,83,58 137,111,88 136,112,90 115,91,69 132,106,85 138,109,85 136,107,85 96,76,56 126,107,82 123,99,73 123,97,74 111,90,77 81,60,47 116,92,70 138,113,83 143,110,83 127,97,71 91,72,49 111,92,67 97,78,53 126,96,70 132,100,70 116,87,54 129,101,72 125,97,70 108,80,51 119,91,62 123,100,69 72,53,37 49,33,20 120,100,80 152,128,95 146,119,83 135,110,80 97,73,49 147,126,103 141,120,97
57,62,72 52,57,65 39,43,47 58,57,60 80,72,61 64,59,47 70,65,62 64,53,46 113,93,73 147,128,103 146,116,88 144,112,82 121,99,79 115,109,104 113,108,105 102,96,89 65,49,36 113,89,63 133,108,89 57,38,22 57,48,44 58,56,57 82,76,71 142,136,129 153,152,145 121,121,118 123,121,122 75,75,75 44,44,44 56,54,55 43,43,43 54,57,64 45,65,79 42,66,84 64,75,88 103,112,125 173,179,196 151,160,173 154,159,165 171,173,173 144,142,138 138,136,132 134,128,119 192,178,160 201,182,157 198,177,154 210,189,164 217,196,171 224,203,176 210,189,162 220,205,183 156,171,174 96,161,237 114,156,215 223,205,173 211,207,186 175,182,175 223,218,190 226,207,182 216,197,172 228,207,182 222,203,178 167,159,146 95,95,92 98,98,95 77,79,76 70,68,66 56,58,58 52,62,59 47,59,50 48,59,46 45,57,48 37,47,41 40,50,42 37,47,39 40,48,53 82,81,72 130,113,78 136,121,74 121,110,77 80,87,41 83,90,33 64,82,28 63,82,30 87,92,47 133,116,77 109,93,60 124,101,70 139,110,88 127,98,76 131,102,82 144,118,97 110,86,62 117,98,73 120,99,76 130,101,77 141,113,86 113,87,62 126,102,78 121,95,70 120,90,64 123,94,72 81,66,46 120,95,76 134,106,79 141,108,83 102,78,56 107,81,60 104,83,58 124,103,78 116,92,66 104,80,54 118,90,63 120,92,63 129,101,74 120,92,63 109,79,51 79,53,32 52,35,25 45,30,19 111,90,65 157,134,103 155,128,94 156,132,97 139,115,82 98,71,39 131,108,79 105,86,63
47,55,62 40,45,51 46,50,54 74,76,76 93,85,72 70,62,51 64,55,49 63,47,34 106,73,48 107,73,51 137,103,81 119,89,61 137,113,91 146,140,135 97,93,87 93,89,79 88,72,55 96,79,53 55,49,44 49,50,55 42,43,48 45,44,47 51,49,47 122,118,112 142,136,131 128,123,120 44,44,41 46,41,38 38,36,34 45,43,44 104,104,101 132,138,141 116,130,142 99,112,129 149,163,175 150,161,174 160,169,169 178,181,173 218,217,210 136,136,133 135,130,129 139,134,131 110,101,93 202,186,169 207,188,163 204,183,156 209,189,159 214,193,166 214,193,170 207,192,170 199,194,182 143,171,194 92,162,234 100,161,234 104,165,240 109,162,242 206,202,194 230,208,172 228,209,182 220,204,173 223,202,177 226,207,182 196,188,175 44,46,46 73,73,73 52,50,48 44,39,41 52,58,59 45,55,52 56,63,56 48,56,44 47,58,47 45,52,45 40,46,37 47,55,41 36,41,40 91,87,68 141,125,83 147,132,92 135,120,80 84,89,67 66,73,41 89,92,57 102,89,66 142,116,91 120,94,69 137,110,92 113,89,63 144,118,93 124,98,73 130,102,75 127,98,74 137,113,87 137,108,84 145,115,87 165,133,101 147,119,90 97,77,47 110,89,62 112,88,62 117,89,62 120,89,66 102,83,60 127,96,73 127,99,72 96,77,50 114,90,68 123,95,68 127,102,74 115,90,62 116,92,68 95,76,53 103,82,59 119,95,73 86,65,42 83,64,41 60,44,27 52,38,24 52,39,34 73,53,35 160,136,101 163,135,97 166,132,98 162,135,101 121,98,67 94,71,40 107,83,57 67,52,32
46,54,59 52,60,67 46,49,58 76,73,77 101,96,84 75,65,53 66,57,49 130,111,88 135,100,73 146,116,90 115,87,60 110,82,55 113,88,69 130,124,119 88,84,78 109,101,90 70,51,24 105,82,51 52,45,43 66,55,48 62,61,52 53,51,47 52,50,51 96,91,88 143,139,133 139,133,128 86,84,80 55,53,51 54,52,53 84,82,80 124,124,121 188,193,201 128,135,147 149,158,169 143,153,159 186,191,190 238,234,226 239,236,223 180,171,165 139,132,130 113,108,105 111,107,101 101,92,84 197,183,165 208,191,165 207,188,161 204,185,158 216,198,166 171,199,224 96,162,229 103,159,231 102,160,238 99,161,236 106,168,236 209,210,202 222,217,187 230,209,184 237,216,189 231,214,188 223,206,178 242,223,198 220,203,175 208,201,185 54,59,55 39,39,39 44,42,40 32,30,31 60,66,67 46,58,51 48,55,50 48,58,52 47,54,49 43,50,45 53,63,55 41,47,36 66,66,50 126,118,84 192,177,137 135,125,76 114,102,72 81,84,53 72,71,44 109,92,68 102,81,54 121,97,71 117,93,69 105,85,65 104,84,64 105,84,59 113,89,63 120,94,69 128,103,75 148,120,91 128,98,70 122,89,62 130,102,73 89,70,43 114,98,67 120,96,70 114,93,66 118,93,65 113,88,60 100,79,52 115,89,64 107,83,59 102,83,60 93,73,53 107,83,59 98,74,50 92,71,48 78,60,41 75,57,36 88,69,46 80,60,40 89,71,52 116,96,76 108,88,68 104,85,69 95,76,62 81,57,33 131,102,71 141,112,79 134,102,72 124,97,65 166,144,108 169,146,115 81,57,33 133,116,79
50,58,65 46,51,61 46,47,52 91,89,87 95,86,78 59,49,39 67,57,47 125,103,83 156,125,102 136,115,90 136,115,88 111,90,65 120,95,76 116,110,105 106,100,93 109,99,89 82,62,42 114,85,54 123,94,70 73,63,51 45,45,45 52,51,54 52,49,53 92,85,83 126,120,115 123,117,112 90,85,82 59,57,58 47,45,46 98,96,94 110,111,114 142,150,157 143,153,157 144,155,156 189,197,187 209,210,200 233,228,216 196,190,181 143,134,130 129,122,120 113,107,102 93,89,83 90,84,77 197,186,169 201,184,156 202,183,156 217,198,173 223,203,171 152,160,176 176,183,178 213,202,185 191,187,179 100,162,239 108,165,232 230,205,177 221,203,171 235,216,191 237,218,191 235,216,189 228,211,185 223,204,177 224,205,178 204,195,178 55,55,52 35,33,31 65,61,55 38,36,34 46,53,51 45,52,50 34,38,40 43,49,50 51,56,52 54,61,56 55,55,55 68,60,49 121,109,81 130,115,68 161,148,100 108,91,65 116,101,81 97,83,67 100,86,70 108,88,68 123,99,73 124,103,78 101,84,60 98,82,65 108,92,75 102,84,63 144,124,104 102,83,60 135,114,89 113,89,63 131,105,80 138,112,87 110,93,69 97,78,55 106,87,60 107,86,59 104,83,58 120,94,69 139,111,84 125,96,72 123,97,74 112,91,68 90,72,51 95,77,58 90,72,51 97,77,57 118,97,74 117,95,75 145,121,97 148,120,91 116,88,59 117,92,64 147,119,90 112,84,57 129,104,76 136,110,85 132,104,77 148,118,90 141,108,81 100,71,47 131,106,78 171,149,113 132,111,84 76,55,30 122,103,66
52,57,63 47,55,62 59,58,63 96,91,88 82,73,69 65,55,43 62,50,40 115,97,76 108,90,71 99,81,60 74,59,37 111,92,69 134,113,90 93,87,80 107,99,88 83,68,57 97,75,55 155,129,104 68,55,48 50,53,62 74,77,84 65,63,75 92,81,76 96,92,86 128,122,115 135,129,122 56,49,47 45,43,41 41,38,42 89,91,91 130,136,137 148,155,153 152,157,153 198,201,191 247,244,229 230,227,212 176,170,161 155,149,144 135,128,126 118,112,107 106,102,96 74,72,68 70,68,69 197,188,173 207,188,161 204,186,156 209,190,163 214,200,171 232,211,186 219,204,182 227,206,183 203,191,181 99,169,243 99,161,229 227,209,165 233,212,187 230,211,184 235,216,189 233,214,187 234,217,189 225,206,181 226,207,180 226,212,194 28,23,20 40,40,35 68,64,56 45,43,39 47,51,55 57,66,66 49,55,58 53,58,52 55,64,66 51,55,59 63,61,57 145,130,92 133,121,82 124,106,74 124,107,79 93,77,60 86,72,56 83,72,57 70,59,44 90,75,55 94,77,53 83,69,55 98,83,63 99,85,71 93,76,66 111,93,72 95,77,56 96,83,62 93,78,56 93,75,54 101,84,60 91,72,49 90,74,57 83,63,43 102,83,60 96,75,50 105,84,61 105,81,57 118,89,65 123,94,72 117,91,68 93,75,54 84,68,51 112,93,70 117,93,67 113,87,62 121,95,70 123,95,68 148,115,88 146,114,82 142,110,78 149,117,87 144,114,86 135,105,77 141,112,81 159,130,99 87,62,34 126,103,74 113,89,63 78,56,36 78,55,24 91,68,39 79,58,31 109,85,59 134,111,80
57,65,72 52,52,60 87,78,74 68,58,48 64,55,51 61,54,38 76,63,56 84,68,53 63,51,39 58,48,36 72,57,46 112,93,77 101,86,66 88,84,78 106,102,96 61,50,35 117,98,84 62,51,44 54,59,65 53,58,68 63,56,56 140,126,99 134,122,110 101,90,85 120,114,109 129,123,118 61,55,50 47,45,43 83,80,84 122,126,128 149,156,154 158,160,155 196,195,184 238,233,221 220,217,202 181,180,169 137,136,129 132,128,122 119,115,107 108,99,93 79,75,69 72,70,68 64,64,76 163,154,139 210,192,162 209,190,165 204,186,156 225,207,177 223,206,178 221,202,177 228,210,180 215,201,183 94,166,242 98,164,233 230,211,172 233,209,185 227,206,179 241,220,193 231,210,183 233,214,187 230,206,180 222,203,176 233,219,201 31,25,20 34,34,34 42,40,36 48,46,42 58,58,66 87,89,84 66,64,60 56,60,62 57,58,50 75,69,60 126,107,72 151,129,93 105,85,53 126,106,76 74,58,41 88,77,60 73,62,45 90,79,62 80,69,54 97,82,62 92,76,59 80,69,52 98,84,57 94,80,62 88,72,57 118,97,72 101,82,59 81,70,55 88,77,60 97,87,65 81,70,53 73,58,38 102,85,61 105,85,65 105,84,61 112,88,64 123,99,75 128,104,78 121,95,70 128,102,77 117,92,64 96,76,56 71,52,36 109,89,69 128,103,75 127,97,69 134,101,76 132,99,72 136,104,74 147,118,85 152,123,92 143,115,88 110,82,55 143,115,88 145,118,86 131,104,72 119,100,77 58,42,29 57,38,26 120,100,70 159,132,96 148,124,89 136,114,80 127,105,71 119,97,61
50,50,47 56,51,48 97,84,63 83,68,57 76,65,58 69,59,49 77,69,58 68,58,48 58,49,41 65,59,50 120,108,98 77,66,49 105,104,95 147,142,139 134,129,126 65,64,67 53,51,59 47,46,51 45,45,42 90,79,72 112,96,83 65,62,68 63,64,67 100,90,89 113,107,102 118,112,107 65,59,54 43,38,35 129,127,125 148,150,147 154,156,151 168,167,158 208,200,189 198,190,179 178,172,163 149,145,137 132,128,120 122,116,107 115,106,100 95,89,84 75,75,70 67,68,73 62,65,76 199,189,177 210,189,164 212,193,168 212,193,166 218,201,173 224,207,179 227,211,180 223,205,173 226,212,187 97,170,241 96,161,237 245,226,187 231,211,181 231,213,183 233,212,185 234,213,186 235,216,189 228,209,182 228,209,182 225,206,192 90,89,82 161,159,160 88,88,85 27,25,23 82,82,77 152,130,110 70,64,57 82,74,63 105,91,75 99,81,60 80,68,42 124,100,78 104,80,56 92,71,46 90,71,48 102,85,61 83,69,51 87,78,61 85,74,55 103,84,68 87,73,55 101,87,69 109,91,72 112,97,77 92,74,53 101,84,60 102,87,67 84,70,56 100,84,67 104,85,62 83,63,43 90,72,51 103,82,59 82,63,40 114,93,68 128,102,77 103,77,54 121,97,73 121,97,73 118,93,65 133,105,76 129,105,79 105,84,61 79,61,40 118,92,69 150,117,90 138,108,82 123,94,70 115,90,62 125,100,72 122,97,67 120,94,69 117,91,68 83,59,35 124,97,65 130,106,71 82,63,47 52,41,26 116,98,77 161,134,102 159,130,97 138,109,76 145,118,86 110,85,55 134,110,77
44,40,34 69,59,49 97,82,60 77,60,52 80,69,62 62,52,42 54,54,51 70,68,64 59,57,53 67,62,61 59,57,53 55,53,51 50,52,52 108,110,107 144,146,146 75,73,74 70,67,71 87,85,86 80,78,76 62,59,63 46,41,40 70,58,48 113,99,81 108,102,97 101,95,90 119,113,108 110,101,97 68,62,57 146,141,138 159,157,155 162,161,154 170,164,155 177,169,158 179,171,160 150,141,133 129,123,116 108,99,91 114,106,93 115,106,100 82,75,73 78,78,73 67,68,71 67,67,75 202,194,181 208,189,164 209,188,161 215,197,167 223,206,178 228,209,182 226,207,180 228,210,178 221,207,182 99,169,241 99,169,243 228,213,175 226,208,178 224,206,176 244,224,194 228,208,178 237,216,189 230,211,184 229,212,184 233,213,195 55,56,59 48,48,48 52,51,54 75,70,72 107,99,88 76,60,47 79,63,50 63,52,37 63,51,39 109,98,81 84,77,59 66,50,37 109,89,69 96,75,52 132,114,84 93,69,43 94,74,54 87,69,50 73,57,40 74,58,43 85,71,55 84,73,58 97,81,66 99,84,64 92,77,55 90,75,55 79,65,49 72,57,46 89,75,59 108,89,73 97,78,62 105,87,66 110,86,60 94,75,50 105,86,61 109,85,59 113,92,67 95,71,49 107,83,61 128,102,77 143,115,86 118,90,61 114,89,61 131,105,80 96,75,50 117,98,73 102,81,56 85,67,46 83,65,44 113,92,69 123,99,77 96,75,52 110,89,66 109,83,62 104,80,56 85,61,39 95,73,53 99,78,55 142,118,92 154,127,93 147,118,85 162,133,100 146,119,87 88,62,41 119,96,67
65,55,54 53,40,33 101,85,68 101,84,76 94,85,77 65,55,45 44,46,46 49,50,53 49,52,59 51,54,63 55,56,59 72,70,68 92,87,84 88,86,84 119,119,119 82,81,84 59,56,60 55,54,59 64,64,72 53,53,65 88,77,72 150,127,98 174,148,123 109,103,98 109,100,96 103,94,90 88,79,75 56,49,47 153,148,145 155,150,147 159,155,149 154,148,141 159,150,144 155,146,140 135,126,118 106,97,91 116,108,97 118,108,96 82,76,69 55,49,44 75,75,70 73,72,75 72,72,80 201,191,181 210,191,168 213,192,165 210,191,164 216,197,170 232,213,186 222,203,176 225,207,175 230,213,187 100,170,242 96,169,242 233,221,182 233,215,185 240,220,190 230,209,182 231,211,181 237,218,191 231,212,185 223,206,180 239,221,200 124,123,128 44,42,43 38,36,37 34,29,31 64,56,45 76,66,56 79,58,45 57,47,35 71,61,51 59,50,35 67,65,47 38,27,20 56,41,30 54,35,23 79,58,43 102,80,60 93,72,49 106,87,62 100,83,59 94,76,57 91,77,61 78,66,54 84,70,54 87,72,52 98,83,61 98,83,61 106,93,72 91,77,59 98,84,68 81,65,50 85,71,57 97,82,62 111,89,69 77,57,37 100,81,58 95,71,45 100,81,56 113,89,67 110,86,64 129,103,78 133,105,76 138,110,81 123,95,68 152,122,94 107,86,59 95,78,52 96,77,54 91,76,56 76,63,42 91,71,51 98,76,56 79,59,39 103,85,64 74,54,36 61,43,24 95,74,51 142,118,94 130,105,77 140,112,83 148,119,86 133,104,69 141,112,79 152,125,93 87,63,41 118,92,69
81,71,72 83,72,65 93,79,65 101,85,81 91,78,71 72,57,48 88,86,84 59,59,69 62,56,63 106,90,84 112,94,73 137,124,103 84,75,71 98,91,91 124,119,121 85,84,89 76,76,84 66,66,74 41,44,51 129,121,110 149,123,98 135,109,84 79,64,55 96,87,83 106,97,91 101,92,86 68,59,55 51,44,44 130,124,119 148,142,135 146,141,138 143,139,133 137,131,126 119,113,108 103,94,88 125,115,105 98,88,76 80,74,65 49,44,41 34,30,24 80,78,76 76,74,75 75,72,78 218,208,196 210,192,162 214,195,170 214,195,168 216,198,168 228,208,178 228,208,178 233,214,179 228,212,181 97,169,250 104,170,239 228,211,183 234,211,180 226,207,182 157,142,120 85,74,57 125,115,103 69,58,41 204,191,168 200,186,168 163,157,162 40,38,36 40,36,30 51,46,43 63,55,44 75,59,53 80,69,54 61,50,33 107,88,72 83,74,59 80,73,57 122,122,108 83,86,78 71,77,80 73,83,91 65,73,78 71,62,54 102,83,60 119,98,73 93,74,49 90,76,51 85,74,57 77,63,49 87,73,55 94,81,60 102,87,65 90,75,53 99,80,64 105,86,70 100,82,63 86,70,53 100,85,65 93,73,53 135,111,85 108,83,55 133,105,78 114,90,66 128,102,79 124,98,75 111,82,60 117,89,62 131,101,73 146,116,88 137,107,79 144,114,86 140,111,87 135,111,89 92,74,55 101,88,65 115,94,67 149,124,96 123,97,76 108,88,70 72,58,44 69,55,37 133,109,83 145,110,83 153,126,94 143,116,84 144,115,84 145,116,83 151,119,87 152,123,92 104,84,54 107,83,59
77,70,68 82,73,67 98,87,80 94,83,80 96,94,95 78,66,56 86,85,88 62,65,72 87,76,69 150,126,104 164,136,109 108,90,69 71,56,45 68,59,55 125,120,117 113,111,109 74,74,74 39,41,41 46,46,46 109,96,93 105,90,79 141,116,97 152,124,95 75,66,58 92,86,79 101,92,84 106,98,87 75,69,64 123,113,101 168,162,153 139,135,127 136,126,125 111,105,100 98,92,85 135,125,113 111,102,87 83,73,61 74,69,66 58,55,59 39,34,31 58,56,52 73,71,69 81,79,80 202,193,178 207,189,159 222,203,176 211,193,163 224,206,176 227,207,177 239,219,189 229,207,171 236,220,189 94,166,244 101,166,242 235,221,194 228,207,180 222,206,191 71,59,47 42,35,33 44,42,40 61,55,50 94,84,72 108,98,88 77,67,66 62,56,49 54,45,37 68,67,58 80,73,57 82,77,65 73,64,49 95,86,67 107,97,75 150,146,125 172,168,147 182,178,157 188,186,164 190,192,177 142,152,149 83,99,110 72,83,96 63,59,51 71,61,49 76,63,42 118,99,76 108,86,66 82,61,50 106,92,74 85,72,51 91,80,61 104,90,72 100,79,66 95,74,59 102,83,60 114,96,75 106,87,64 107,89,68 102,81,56 132,107,79 120,95,67 125,99,76 111,85,60 115,89,66 108,79,59 103,75,48 123,94,63 135,105,77 138,110,83 140,110,82 140,110,82 143,114,90 105,86,63 74,53,38 139,110,90 133,99,79 141,108,83 141,111,85 111,90,63 74,59,39 72,54,35 115,81,59 145,115,89 146,116,90 148,118,90 144,115,84 139,107,77 146,117,86 109,85,61 92,67,48
67,68,71 64,64,61 80,73,71 104,95,89 70,68,66 74,62,52 90,86,80 61,57,51 98,84,70 122,98,72 123,93,65 101,77,55 86,68,49 54,48,43 86,81,78 125,121,115 79,78,71 52,51,44 65,60,57 109,94,85 161,141,111 159,133,108 170,140,112 137,123,105 87,81,72 95,86,78 114,106,93 88,78,68 137,109,80 159,130,106 143,138,126 122,113,109 97,91,84 121,116,104 123,115,104 97,92,80 93,89,81 52,58,59 51,52,57 34,31,35 42,40,36 72,70,66 188,186,206 206,196,186 209,189,159 214,193,166 219,198,171 237,217,187 233,213,183 230,212,182 230,210,178 229,213,182 94,157,227 99,156,223 201,186,164 129,113,100 73,65,54 57,48,42 51,46,45 53,51,49 41,39,35 55,49,42 81,70,63 80,71,65 68,62,53 68,62,57 69,58,41 82,74,61 98,93,79 84,82,64 133,134,115 162,163,140 175,174,149 187,184,160 191,186,158 194,187,158 196,191,163 193,188,160 171,176,156 85,100,107 70,84,94 62,70,75 75,64,57 72,51,28 118,97,72 83,63,43 78,62,45 85,72,49 86,70,55 97,81,64 116,96,76 109,90,67 112,88,66 117,95,75 113,91,71 103,84,68 96,75,62 121,95,72 111,85,60 94,70,44 122,98,74 113,87,64 123,97,72 120,92,63 137,107,79 120,90,64 111,82,60 132,101,78 129,100,76 131,102,78 121,97,71 113,89,65 147,118,94 134,103,80 135,105,79 150,115,88 135,102,77 115,90,71 72,58,40 99,77,57 103,74,52 110,81,57 145,117,90 142,112,84 131,101,73 133,105,78 107,84,69 61,41,23
48,52,56 63,63,71 62,63,66 103,94,88 65,57,44 64,51,46 114,96,75 151,132,107 145,119,94 147,118,94 126,98,71 98,78,60 82,67,58 70,65,64 82,75,75 94,87,87 72,63,55 88,75,68 132,118,104 144,126,105 150,129,104 169,146,117 176,147,116 150,132,111 92,86,79 94,88,81 119,114,102 81,70,63 182,150,120 175,147,120 193,165,127 106,92,78 102,91,72 97,87,75 126,120,113 129,128,121 156,156,151 52,54,54 52,54,54 41,38,44 50,40,28 107,97,87 214,213,206 195,187,176 210,190,160 214,194,164 223,203,173 223,202,175 219,199,169 216,195,168 203,182,157 195,182,150 89,113,131 92,106,116 96,82,64 68,58,57 28,23,20 36,31,28 39,34,31 38,36,34 37,35,31 53,54,46 92,88,80 84,75,69 82,73,65 83,83,93 68,59,44 82,74,61 98,95,80 135,138,118 173,174,151 184,181,157 191,185,160 188,183,155 204,195,164 203,191,161 219,211,177 202,194,158 219,215,180 147,150,138 85,100,105 70,89,99 53,67,77 59,57,55 108,83,64 98,67,46 113,87,66 95,74,49 103,85,64 96,79,55 101,83,62 105,86,61 114,90,66 105,83,63 105,85,65 95,77,58 95,74,59 126,102,78 123,99,73 116,92,66 117,91,68 105,83,63 112,83,61 151,119,89 134,106,77 123,95,68 102,78,56 102,78,56 103,82,59 110,84,61 120,89,66 146,116,90 154,121,96 154,121,96 135,100,73 152,116,87 150,115,88 118,89,67 74,59,39 100,79,52 101,75,52 114,88,65 134,108,83 144,119,91 104,80,54 113,92,67 60,39,26 77,57,37
59,59,59 65,63,64 73,66,64 78,69,63 58,51,49 64,53,48 107,92,72 116,97,74 120,100,80 130,109,96 108,100,89 84,75,67 73,66,64 77,72,69 75,65,64 81,70,67 130,111,95 143,124,101 117,99,80 143,121,101 172,148,124 172,142,114 162,128,98 160,138,118 113,108,105 140,135,132 62,57,56 53,40,37 167,146,121 156,138,119 107,97,98 73,71,81 68,67,72 115,105,104 140,133,131 122,120,118 132,130,128 172,170,166 62,61,64 58,56,54 52,40,30 204,174,128 196,196,180 146,140,135 194,179,157 189,171,152 161,146,126 126,112,96 120,108,98 107,94,87 99,90,84 93,83,73 92,87,73 91,83,72 77,68,62 47,45,41 33,29,21 33,32,23 31,30,21 39,42,34 67,72,80 61,65,78 64,66,80 57,60,69 49,51,65 63,68,74 86,85,74 102,102,88 161,164,144 179,181,155 191,188,162 207,202,174 204,197,168 212,207,177 213,207,173 215,207,173 226,218,182 215,204,169 225,215,177 233,226,187 227,230,208 108,121,109 78,98,103 54,69,74 102,93,87 113,87,64 117,94,65 116,92,68 97,78,55 90,72,51 83,69,51 88,70,49 113,89,65 104,85,62 112,88,66 117,93,69 95,74,49 104,84,64 100,83,57 109,85,61 121,97,73 87,69,48 116,90,65 125,95,67 103,75,48 133,104,80 105,79,56 111,85,62 133,104,80 132,99,74 126,95,74 139,104,77 148,114,84 139,105,75 132,99,72 128,95,68 127,97,69 121,91,65 88,63,44 117,99,67 92,68,46 104,82,64 59,40,26 76,57,43 81,66,46 66,53,32 52,36,19 130,113,89
59,59,56 64,64,61 91,89,90 72,67,69 51,44,42 65,54,51 100,88,78 97,86,71 110,97,90 90,85,87 72,70,78 70,71,76 48,42,37 85,70,59 121,102,90 141,115,94 153,125,96 160,132,105 154,130,108 151,127,103 163,133,107 165,130,103 142,107,82 122,100,82 63,59,53 65,60,57 60,55,54 104,95,87 102,94,83 64,69,77 67,75,91 76,80,95 85,77,66 96,87,81 121,116,113 131,126,123 96,91,90 136,131,128 177,175,176 52,49,53 69,67,63 31,40,42 133,135,130 122,113,107 117,113,105 111,105,98 100,91,85 51,45,40 65,59,52 71,65,60 74,65,59 91,79,69 96,86,76 95,86,78 72,66,59 57,50,48 47,46,37 37,36,29 52,53,45 69,68,73 54,59,67 59,66,78 53,60,72 48,56,65 52,58,59 61,66,62 114,120,107 168,170,153 185,183,161 198,193,165 212,207,177 218,211,180 223,215,181 216,207,176 218,210,174 229,222,183 211,204,165 228,218,178 242,230,189 247,237,197 255,254,215 234,229,197 167,168,149 79,88,90 62,74,78 61,55,46 97,73,49 104,82,62 92,74,53 85,70,50 96,83,62 100,82,61 104,85,60 113,92,67 114,90,66 121,97,73 105,85,65 71,55,40 101,82,66 108,84,62 120,91,67 104,75,53 141,111,83 128,98,70 137,108,77 119,92,60 119,91,64 134,104,78 149,117,87 142,108,78 127,97,71 126,93,66 126,93,66 136,103,76 154,121,94 144,112,82 124,95,64 142,113,82 128,107,82 85,64,39 70,50,30 75,56,33 95,74,47 134,111,82 136,113,84 103,84,59 118,95,82 131,107,81
50,50,47 58,58,55 55,56,59 55,56,61 54,49,51 63,53,52 76,70,65 113,107,102 96,90,95 67,66,71 61,66,74 69,72,79 76,72,64 93,86,70 133,112,85 153,123,95 163,131,101 153,121,89 125,95,67 169,139,111 174,145,114 168,136,106 160,125,98 154,132,114 110,106,100 118,113,110 103,98,95 70,68,64 56,59,66 59,69,77 75,68,66 118,99,83 106,81,64 63,46,36 101,97,89 126,124,122 92,90,88 108,103,105 130,128,129 89,87,85 69,69,69 38,39,31 39,33,38 100,93,91 119,115,109 110,106,100 103,99,91 61,57,47 69,63,54 73,67,60 80,72,61 97,86,71 92,85,69 95,89,80 61,61,61 51,51,48 53,51,52 72,72,72 89,89,89 58,57,62 59,64,70 59,68,79 55,67,75 61,69,78 67,74,72 109,117,107 164,168,151 187,188,165 209,204,176 211,204,173 224,218,184 232,221,188 235,224,189 238,230,194 224,214,176 229,219,181 231,224,183 228,218,178 233,226,187 244,237,194 241,235,189 248,242,196 229,224,185 182,179,153 85,98,99 61,77,86 51,45,40 80,63,39 95,76,51 86,67,44 89,70,47 95,73,53 95,76,53 102,83,58 119,95,71 116,90,67 105,81,59 95,75,55 92,73,57 118,92,71 128,98,72 119,89,63 143,109,79 157,123,91 147,115,83 156,124,92 118,88,62 142,109,82 149,115,83 144,112,80 152,116,85 127,98,67 108,80,53 108,80,53 118,92,67 120,94,69 127,99,72 124,94,68 104,80,58 87,67,47 124,100,74 125,100,72 148,123,93 129,104,74 146,121,91 124,100,74 90,66,42 128,103,73
43,43,38 43,43,38 43,45,45 47,51,53 52,52,52 64,58,53 65,67,67 63,67,69 56,59,66 52,58,61 55,58,67 74,75,80 79,75,69 116,104,92 137,113,87 170,141,110 168,139,108 159,130,97 161,129,99 177,144,117 162,133,102 147,115,83 162,128,98 142,117,100 121,116,113 110,108,104 98,93,92 157,155,153 67,68,73 44,47,58 137,117,97 157,130,98 167,138,103 141,116,88 75,64,61 127,120,118 137,135,131 110,109,102 67,67,62 43,44,36 53,53,53 93,94,97 61,60,63 82,80,76 105,100,97 101,97,91 104,100,92 102,96,89 81,80,73 75,69,60 86,83,68 96,96,82 86,88,88 65,84,92 56,81,96 60,65,73 29,33,37 67,67,77 59,59,67 43,46,53 51,55,59 55,60,66 56,61,69 64,70,71 133,136,124 167,169,152 191,189,169 205,199,174 215,206,177 216,207,176 229,221,185 232,221,186 239,229,191 251,244,205 234,224,182 227,217,175 222,212,170 230,218,177 239,229,187 248,242,196 253,244,199 255,252,207 255,250,205 255,250,207 117,126,109 74,95,104 67,71,75 125,107,88 86,69,43 100,83,57 125,94,73 104,83,58 91,72,49 94,75,52 107,83,61 109,85,63 108,84,60 112,88,64 89,69,49 126,102,78 117,91,66 130,100,74 139,105,73 148,114,80 142,110,80 121,91,63 134,101,74 146,114,84 153,119,87 159,123,90 142,106,73 142,106,75 135,106,75 116,88,61 78,56,36 84,64,46 105,81,57 145,119,96 93,73,53 107,86,59 124,99,69 128,103,73 134,109,81 125,100,70 137,112,84 132,111,86 99,75,53 127,99,70
