75,56,19 102,84,40 93,71,35 101,77,24 111,87,34 83,62,35 82,63,36 84,66,36 117,92,46 125,97,41 105,83,36 109,87,40 90,70,40 95,76,39 98,79,40 103,79,42 99,76,36 108,84,47 113,90,48 133,100,50 43,50,32 47,63,44 47,59,25 192,130,74 227,126,58 255,153,82 61,65,27 252,200,129 255,193,103 255,192,101 255,196,106 255,194,105 255,193,104 255,198,107 255,197,108 255,197,108 255,204,114 255,205,114 255,207,116 255,204,112 255,206,114 255,208,114 255,207,110 255,210,113 255,217,123 255,225,134 255,224,136 255,224,136 255,227,141 255,222,132 255,217,122 255,220,123 247,174,97 115,90,60 86,86,70 92,93,74 98,95,80 89,84,72 39,28,21 36,25,18 38,30,17 48,42,37 57,53,47 69,68,57 75,75,61 86,86,72 97,89,78 255,193,110 255,191,92 190,119,64 50,45,42 255,205,137 255,195,105 255,195,102 255,201,112 137,107,51 135,103,59 150,109,62 157,120,65 129,97,55 116,85,48 91,68,37 80,63,39 81,64,38 80,63,35 87,69,37 96,79,44 81,74,47 40,39,44 66,55,50 89,71,41 76,62,46 77,63,38 76,62,37 76,62,37 76,62,37
110,88,43 79,56,27 92,70,34 139,115,53 121,91,33 83,62,35 84,66,36 102,86,44 95,73,39 137,115,50 116,95,43 102,78,41 105,86,51 124,97,54 114,86,46 99,80,43 96,77,42 99,80,41 102,85,38 126,99,54 31,46,32 62,82,53 39,47,33 101,71,27 194,109,33 234,146,71 73,69,32 105,91,33 255,198,103 255,196,99 255,196,102 255,198,105 255,196,101 255,197,103 255,196,103 255,198,105 255,201,106 255,202,102 255,201,100 255,203,102 255,204,103 255,205,99 255,207,99 255,207,99 255,205,99 255,208,101 255,208,101 255,205,99 255,207,103 255,207,99 255,208,95 255,210,107 206,145,84 100,83,59 83,85,70 89,92,72 98,99,78 94,97,75 106,101,87 112,107,95 59,51,38 38,28,16 38,30,19 39,26,23 39,28,23 38,29,21 223,149,79 255,164,84 80,51,20 57,45,45 53,43,42 162,114,69 255,199,98 255,202,106 255,188,103 135,104,53 136,103,55 142,106,57 152,115,60 135,100,46 110,85,41 89,70,33 77,62,40 78,64,39 81,64,36 84,64,34 87,75,47 61,56,44 44,42,40 59,48,45 87,68,41 94,82,52 77,63,38 77,63,38 78,64,39 76,62,37
100,79,36 104,84,36 123,99,48 84,65,40 80,63,35 80,61,36 81,62,37 82,64,32 84,66,36 123,98,52 114,91,49 113,93,47 108,85,45 126,102,51 132,105,73 129,106,48 121,97,62 118,95,55 95,78,27 139,105,35 25,46,25 76,103,62 50,39,20 139,86,61 90,75,53 51,43,30 46,46,30 47,61,42 177,114,22 164,103,19 140,83,43 185,127,74 212,144,38 226,152,31 234,156,34 252,169,49 255,178,58 255,186,66 255,197,79 255,205,94 255,204,101 255,205,97 255,207,99 255,207,99 255,205,97 255,205,99 255,204,98 255,204,98 255,205,97 255,204,96 255,207,99 255,187,92 166,121,73 91,81,59 84,84,70 90,90,74 92,88,71 103,101,81 105,101,80 103,102,77 103,101,79 103,101,81 107,103,84 68,66,48 54,49,37 96,86,76 255,194,81 255,172,62 249,190,115 66,59,62 52,49,55 233,164,56 246,162,33 249,162,32 255,171,43 135,88,9 122,93,42 133,96,52 140,104,53 155,121,60 108,80,40 124,100,49 79,65,36 78,64,35 78,61,35 79,62,34 78,61,35 70,56,38 48,41,41 57,46,55 56,45,28 81,65,32 79,62,38 77,63,38 76,62,37 74,60,35
69,54,32 113,91,44 121,101,42 81,63,33 80,61,36 82,61,36 82,63,38 84,66,36 93,75,43 108,84,47 118,93,47 118,96,49 108,84,49 107,84,55 124,101,70 106,82,56 119,94,50 117,91,52 137,103,44 157,119,43 26,46,30 29,45,24 102,73,51 68,49,22 47,46,19 47,50,30 112,97,50 22,40,23 181,126,27 176,135,38 127,72,41 197,136,22 192,132,9 194,134,11 194,134,11 200,138,13 206,141,13 212,143,9 225,150,18 247,158,29 255,174,48 255,191,74 255,203,92 255,203,95 255,205,96 255,205,99 255,204,98 255,206,94 255,205,94 255,205,97 255,206,103 238,157,78 145,100,65 115,96,71 92,85,67 75,72,57 73,73,59 80,71,54 99,95,74 111,110,85 100,98,76 99,97,77 99,100,77 104,105,84 114,112,94 108,109,90 215,149,30 237,155,30 73,58,49 59,41,36 51,42,55 229,161,53 247,163,32 238,156,29 225,148,21 211,147,32 128,94,49 125,91,48 137,103,58 128,95,45 152,114,48 98,73,25 81,65,32 78,67,23 76,62,35 81,64,38 79,63,32 71,56,36 64,59,61 52,42,46 107,90,41 78,69,42 78,66,36 79,65,40 77,63,38 78,63,41
111,85,46 103,77,23 108,86,37 93,74,49 81,62,39 83,62,35 84,65,40 91,73,41 94,76,44 93,71,33 91,64,30 111,86,38 113,88,58 109,86,57 126,104,70 104,85,48 114,83,44 137,109,51 140,112,56 144,116,48 54,49,10 77,65,26 47,50,26 33,47,28 72,71,35 117,106,60 133,104,32 33,42,23 24,42,29 69,56,24 183,126,23 207,146,28 210,145,19 197,132,6 190,129,11 191,130,12 194,136,14 197,138,12 199,140,12 201,139,10 209,144,13 220,151,15 243,164,20 255,172,28 255,179,33 255,181,42 255,182,47 255,185,53 255,190,63 255,200,82 255,203,89 147,91,44 118,100,79 56,37,12 48,30,0 55,34,7 47,36,19 63,36,4 42,31,14 75,67,54 94,90,73 95,91,72 100,98,76 101,102,79 106,107,86 106,104,84 148,104,26 210,143,27 61,47,49 242,169,71 57,48,42 220,152,46 218,151,30 209,142,28 183,134,28 174,134,30 147,109,45 142,108,47 133,97,46 141,107,48 141,105,47 93,74,35 81,66,28 81,63,31 98,81,46 78,64,37 76,62,35 70,56,40 64,57,57 52,40,42 73,63,39 75,63,35 92,73,34 83,67,34 80,62,32 80,63,37
116,91,45 101,78,47 111,88,48 83,79,62 81,63,42 104,90,47 80,62,41 84,65,38 103,86,49 97,75,39 99,76,36 114,91,51 102,82,50 112,89,60 129,103,64 116,91,45 110,83,38 121,94,47 130,104,52 131,105,53 134,110,48 122,88,45 46,51,27 40,50,28 41,51,29 84,83,45 144,107,34 123,105,43 84,69,20 147,107,32 153,111,19 172,118,30 181,128,17 195,139,19 228,154,29 222,153,28 197,138,19 187,128,11 187,128,11 187,130,3 190,133,6 192,135,8 199,137,12 195,133,6 201,137,6 208,140,10 215,144,4 226,152,11 236,157,11 251,165,15 255,172,25 255,174,30 255,185,70 48,27,0 56,31,1 58,36,2 57,34,3 62,38,14 48,25,10 28,17,0 30,20,19 35,27,14 53,46,30 75,64,47 80,71,54 98,83,63 119,79,25 141,79,3 72,56,54 198,124,1 51,45,40 182,129,34 169,125,45 170,128,47 164,123,51 150,113,42 156,119,50 153,117,55 157,118,61 134,99,45 158,124,63 98,80,36 84,67,30 81,63,33 82,66,35 81,62,35 78,64,35 69,53,38 59,48,43 53,43,42 57,46,27 76,61,39 86,69,41 76,59,31 91,72,37 103,84,45
107,82,34 134,105,56 140,106,61 89,81,70 165,134,85 137,107,63 181,150,99 91,71,39 98,75,33 114,92,43 87,73,46 96,79,44 117,88,55 119,97,63 133,110,79 110,86,51 116,90,51 108,82,41 117,92,48 124,99,53 109,99,57 30,47,19 46,75,43 43,72,30 46,61,22 162,140,75 118,102,44 131,105,51 143,107,29 142,103,30 147,110,29 155,113,30 166,121,16 184,135,27 194,135,18 189,133,21 187,133,25 187,133,27 187,133,27 196,139,27 214,147,26 229,159,28 217,148,12 200,139,5 191,135,1 190,136,4 202,136,8 212,144,14 221,153,12 241,161,22 255,168,31 255,170,30 254,166,32 77,36,0 51,26,0 52,36,5 68,38,0 63,42,0 203,137,18 112,67,0 34,24,14 43,27,10 51,32,16 57,36,13 73,38,0 178,137,40 176,134,53 57,51,46 109,73,11 145,111,39 55,42,39 152,119,53 155,121,47 157,119,43 163,119,48 138,104,41 138,103,49 142,106,44 147,108,49 139,102,47 139,107,52 132,106,52 122,98,45 97,70,34 86,66,34 83,62,37 82,63,38 67,58,39 67,57,47 41,30,27 50,34,28 80,66,39 113,88,31 124,100,45 116,91,34 107,88,49
136,107,58 150,117,67 162,129,90 98,86,76 132,102,58 121,99,54 80,57,26 56,42,26 94,77,42 94,77,49 93,75,43 104,82,46 139,111,71 110,88,54 111,92,57 109,85,50 110,84,45 129,105,54 115,90,46 120,95,51 43,60,32 35,59,35 16,39,24 24,48,26 28,57,25 31,68,35 41,58,34 38,52,31 32,50,33 44,44,12 119,87,12 156,115,27 155,113,23 154,111,26 152,110,29 147,108,26 143,105,27 142,104,28 142,104,28 143,105,27 148,107,21 160,116,20 169,118,13 198,137,19 222,144,22 228,150,28 231,160,20 238,158,19 245,165,24 255,168,27 251,166,24 243,160,20 241,158,20 120,57,0 35,22,1 45,31,15 61,37,2 59,41,11 195,130,21 198,140,18 55,39,26 37,23,5 48,30,9 58,31,0 72,40,0 160,121,48 82,57,54 54,42,44 152,119,40 123,101,38 55,43,33 150,120,53 159,122,51 158,119,48 170,122,50 138,100,36 152,116,58 145,105,51 147,107,53 159,123,61 138,106,62 146,115,55 108,82,43 116,91,43 107,78,27 85,66,31 84,65,38 58,49,30 66,54,42 45,34,31 55,37,34 84,71,39 171,130,33 160,129,65 148,121,60 92,73,38
134,108,69 165,134,95 144,122,88 118,104,88 144,118,77 45,34,17 61,56,42 54,46,35 71,64,46 57,50,30 103,85,55 128,108,78 97,78,51 176,146,102 125,100,56 130,98,54 115,90,46 110,87,45 105,83,49 109,85,52 51,68,42 35,58,39 21,46,28 21,48,30 19,46,28 22,45,28 22,45,30 21,44,29 18,43,27 21,44,27 25,45,31 47,60,37 105,92,58 138,104,32 129,103,35 133,100,32 135,104,26 138,103,36 132,99,31 116,95,25 115,93,26 117,95,30 120,94,24 130,102,32 134,97,26 135,106,32 142,106,30 172,125,34 238,163,24 239,158,28 194,150,79 96,74,25 98,65,28 155,95,45 43,29,2 51,34,6 51,35,4 60,43,17 162,116,46 157,121,45 164,118,50 49,30,3 55,31,5 61,34,0 66,42,5 145,108,55 55,50,49 110,86,53 144,114,45 121,96,39 53,36,28 157,125,43 160,120,45 163,120,46 174,125,46 179,131,47 160,116,49 154,111,51 153,110,50 144,105,46 125,91,50 123,94,45 147,112,47 107,80,44 126,102,47 110,90,42 105,83,34 59,47,35 64,50,36 40,28,16 49,31,30 90,68,30 140,101,17 198,145,32 117,94,52 215,152,30
129,104,56 126,98,60 125,105,73 148,129,102 124,98,48 131,108,68 62,55,28 34,30,13 34,30,20 49,40,32 52,54,51 53,53,48 67,63,53 110,97,92 38,23,14 145,122,62 135,110,51 109,87,40 107,86,43 122,97,53 99,99,65 25,49,27 21,46,28 21,48,30 21,48,30 24,47,30 24,47,32 20,47,31 22,47,31 20,47,29 23,46,31 26,44,29 146,127,104 103,91,79 105,84,59 122,103,68 110,86,60 95,81,56 104,94,72 83,81,77 102,102,97 88,90,87 86,86,81 86,88,83 71,76,72 75,68,50 102,88,61 103,85,64 99,85,58 112,94,75 115,95,75 32,28,18 54,54,54 102,88,63 42,31,16 53,36,10 57,33,9 66,53,19 52,44,31 56,39,29 146,116,47 48,28,10 38,27,20 52,34,2 78,47,0 74,55,30 55,39,33 153,119,58 154,119,52 114,85,32 61,42,30 158,120,44 160,120,45 166,123,47 168,124,42 182,135,46 176,126,54 166,122,55 161,116,54 145,106,45 123,90,40 114,85,36 114,88,36 103,77,36 97,70,34 99,77,39 85,62,31 54,42,30 66,54,26 43,32,17 49,35,35 105,86,49 132,95,14 204,147,40 110,89,64 211,146,18
127,106,50 107,84,42 127,113,57 201,181,131 131,107,52 146,124,46 136,117,53 124,100,49 57,48,21 23,19,9 40,39,42 54,53,56 64,66,66 62,64,64 64,64,64 75,74,67 79,64,44 86,67,42 117,96,55 148,121,58 117,102,55 26,44,29 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 22,47,29 22,47,31 22,47,29 19,42,25 21,44,29 107,100,80 77,82,76 68,73,69 70,75,71 84,89,88 80,82,82 79,81,81 76,78,78 80,82,79 83,85,82 82,87,83 42,47,43 43,45,42 66,73,68 68,75,70 83,90,85 62,69,64 77,84,79 80,82,79 79,80,83 88,88,98 131,95,73 42,32,10 51,42,27 54,35,0 82,51,12 52,48,29 129,102,66 130,108,63 72,23,0 41,31,9 55,31,5 105,79,56 57,50,48 116,86,30 167,126,56 160,119,49 106,76,20 66,47,33 162,122,45 176,133,46 170,126,44 180,135,42 189,141,46 199,143,51 182,129,45 168,116,43 166,117,48 134,95,38 132,98,39 124,94,36 190,137,40 174,129,38 100,69,30 82,65,28 66,52,36 55,41,25 51,42,27 52,39,36 73,54,38 110,70,6 202,149,38 107,91,78 220,151,24
157,125,79 190,151,110 126,110,68 97,89,67 94,85,68 89,84,70 82,81,86 83,82,87 79,81,76 83,81,79 77,78,83 81,82,87 85,86,89 81,83,83 107,96,89 138,118,86 138,114,81 129,106,75 137,113,89 121,106,84 79,85,76 23,46,29 25,50,32 23,48,30 23,48,30 23,48,30 23,48,30 24,49,31 22,47,29 24,47,30 21,44,27 23,43,27 43,58,46 68,68,65 74,76,71 76,78,78 78,80,80 81,83,83 84,86,86 89,91,91 86,88,88 84,86,86 78,80,80 80,82,82 76,81,80 79,81,81 78,80,80 34,36,36 69,71,71 72,74,74 81,83,83 92,94,94 81,81,89 126,89,65 35,26,22 50,36,22 51,37,19 68,43,13 60,59,48 59,51,40 77,48,26 62,30,0 48,28,8 53,39,12 66,50,48 53,42,37 169,129,54 181,140,43 168,133,48 92,65,18 70,49,24 188,156,40 184,141,36 172,135,41 187,143,47 207,160,41 236,169,50 229,162,46 183,138,47 202,131,40 154,114,39 149,105,34 138,108,52 195,146,40 188,145,40 141,105,43 159,120,51 70,57,36 57,45,33 142,108,45 55,42,39 59,39,19 191,140,33 213,153,30 104,94,84 198,144,36
70,59,42 78,66,56 73,70,74 72,72,67 71,73,73 74,77,84 71,73,70 76,76,76 64,68,70 75,79,83 76,77,82 77,78,83 72,73,76 78,80,80 80,82,79 81,81,81 82,82,77 88,88,83 84,82,83 76,74,72 67,77,74 24,47,30 23,48,30 23,48,30 22,47,29 22,47,29 23,48,30 23,48,30 22,47,31 22,45,28 21,44,27 21,41,25 20,40,26 67,72,71 69,71,68 70,72,72 80,82,82 74,76,76 83,85,85 76,78,78 85,87,87 79,81,81 81,83,83 84,86,86 82,87,86 86,88,88 73,75,75 28,30,30 79,81,81 76,78,78 76,78,78 77,79,79 81,82,85 65,63,61 39,28,9 53,32,5 59,36,5 69,41,12 43,30,23 48,38,14 69,32,0 55,31,5 46,35,16 101,62,30 53,49,43 61,43,13 176,142,52 190,155,47 186,156,42 84,64,14 83,56,24 170,129,12 169,132,10 168,133,27 166,122,10 219,170,34 230,159,33 225,156,31 255,200,22 255,202,14 158,113,8 177,131,20 157,112,19 174,135,24 195,149,40 218,173,40 214,167,35 78,55,40 66,52,34 165,130,45 54,41,38 63,47,43 210,160,13 218,160,38 160,135,87 192,160,76
35,31,21 41,37,27 39,38,31 30,28,26 26,24,20 30,25,24 79,76,80 75,74,79 71,72,75 72,73,76 65,66,69 78,79,82 77,78,81 66,68,68 72,74,74 73,75,75 69,71,71 80,82,82 80,82,82 65,67,67 68,78,75 22,45,30 27,52,34 23,48,30 23,48,30 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 20,45,27 21,41,25 23,46,31 67,76,76 72,74,74 71,73,73 73,75,75 78,80,80 77,79,79 76,78,78 76,78,78 77,79,79 81,83,83 81,83,83 76,77,80 77,79,79 74,76,76 71,73,73 79,81,81 71,73,73 72,74,74 63,68,67 67,73,74 67,72,78 45,31,4 52,28,4 60,37,6 57,39,20 148,102,47 164,121,47 171,135,45 66,26,3 51,37,10 87,56,44 48,44,38 139,118,37 160,128,14 148,116,14 137,111,29 81,59,39 92,62,34 167,128,26 170,132,25 150,118,6 205,160,46 219,167,46 221,150,10 255,198,16 255,186,0 255,200,11 213,157,21 187,131,13 217,175,41 175,138,16 162,127,21 194,164,35 200,160,39 76,56,26 71,52,38 191,161,47 47,35,25 50,39,34 118,83,0 205,153,34 175,150,104 163,131,58
37,39,39 52,54,51 66,64,60 60,60,55 65,67,64 64,66,66 70,72,72 66,67,72 65,66,69 67,68,71 67,68,71 65,66,69 64,65,68 48,50,50 62,64,64 64,66,66 71,73,73 69,71,71 64,66,66 64,66,66 62,64,61 20,44,33 28,49,28 24,47,32 20,47,29 23,48,30 22,47,29 22,47,29 23,46,29 23,46,27 19,42,25 23,43,29 51,45,22 53,58,57 67,69,69 67,69,69 71,73,73 74,76,76 72,74,74 76,78,78 67,69,69 74,76,76 73,75,75 56,58,58 69,71,71 67,69,69 72,74,74 62,64,64 65,67,67 62,64,64 73,75,75 69,71,71 70,74,76 67,63,72 108,74,33 43,29,13 52,35,11 69,69,66 47,41,36 51,42,27 59,50,35 113,73,39 68,29,0 57,46,39 58,36,28 134,114,37 142,116,23 128,101,13 80,61,36 74,53,28 83,57,43 102,73,49 130,100,15 154,121,24 178,136,24 211,155,43 255,188,2 255,232,23 255,232,4 255,172,0 212,137,21 159,116,11 164,134,20 144,112,10 167,143,36 133,114,3 171,130,31 77,54,23 76,57,41 140,106,4 50,35,24 50,38,28 63,42,15 179,149,37 157,135,43 109,82,0
44,46,46 48,50,50 57,56,59 52,51,54 55,57,57 53,54,57 59,60,63 53,54,59 52,53,56 50,51,54 53,54,57 52,53,56 50,51,54 50,52,52 57,59,59 60,62,62 59,61,61 52,54,54 60,62,62 55,57,57 49,56,49 23,46,27 36,55,35 24,49,31 23,48,30 21,46,28 22,47,29 23,48,30 22,45,28 26,44,31 15,32,22 17,34,24 91,60,41 68,57,50 50,52,52 55,57,57 58,60,60 62,64,64 62,64,64 58,60,60 56,58,58 64,66,66 67,69,69 67,69,69 58,60,60 67,69,69 62,64,64 52,54,54 78,80,80 60,62,62 65,67,67 62,64,64 69,70,73 65,66,71 87,53,23 27,16,9 60,37,8 43,38,35 63,58,57 60,50,40 54,45,30 58,34,10 86,62,40 47,40,38 46,31,0 117,103,17 99,81,8 114,95,27 74,50,28 86,52,32 104,70,50 94,65,43 102,66,33 135,98,25 144,108,7 191,140,31 255,211,1 255,216,4 255,247,19 255,221,0 194,127,13 161,125,6 143,111,11 143,109,7 150,124,31 114,90,0 150,119,30 87,60,26 74,56,35 122,95,20 52,38,13 49,37,27 52,35,27 141,118,31 103,86,6 127,101,21
32,30,28 38,36,34 34,27,27 39,34,33 39,39,39 41,41,41 40,39,42 44,44,44 40,39,42 29,28,31 35,40,39 34,36,33 36,36,36 43,43,51 39,41,41 44,44,41 40,40,40 43,42,45 41,41,38 43,43,40 39,41,38 24,35,20 91,70,47 35,31,14 15,29,20 15,27,20 18,30,23 14,26,19 15,29,20 14,31,23 17,31,27 16,29,28 75,56,40 94,70,48 49,47,43 44,46,46 53,55,55 52,54,51 37,39,36 56,58,53 57,59,56 56,58,58 58,60,60 51,53,53 58,60,60 58,60,60 52,54,54 49,51,51 64,66,66 66,68,68 58,60,60 57,59,59 54,54,51 41,46,45 71,36,23 38,21,11 35,26,20 52,44,50 59,56,60 48,42,33 54,46,33 105,81,59 50,40,39 46,37,33 50,32,13 99,83,25 97,83,54 69,58,41 71,55,42 65,51,37 75,62,41 86,64,30 93,63,21 104,69,31 131,94,25 161,118,33 255,211,0 255,242,3 255,203,0 255,182,0 208,128,2 150,108,18 147,106,36 133,100,32 99,67,37 95,66,42 101,67,45 80,51,27 76,55,40 69,48,37 67,48,9 47,33,19 55,42,37 116,99,23 96,68,0 123,104,38
76,60,56 85,69,63 94,77,67 99,80,66 111,88,75 114,91,76 122,97,80 126,96,81 129,99,82 132,102,85 130,99,78 116,91,72 103,83,74 83,69,69 57,51,58 36,34,42 33,30,36 29,28,31 26,24,32 29,28,31 17,19,16 33,41,31 30,20,10 43,32,25 23,34,23 22,34,25 30,43,29 25,33,23 26,36,28 24,39,27 31,44,32 26,34,24 38,27,10 75,55,35 48,43,40 60,61,66 55,57,57 58,59,62 53,54,59 55,56,59 55,56,61 57,57,65 51,53,53 53,55,55 50,52,52 50,51,54 42,43,48 50,52,52 44,44,52 44,45,48 44,46,46 44,46,46 44,42,43 41,37,31 123,67,41 104,58,32 104,62,38 99,63,41 44,32,32 52,42,32 55,36,22 123,77,38 60,38,41 41,30,25 48,34,20 61,42,19 74,68,73 97,81,64 74,65,61 68,58,48 78,64,50 82,57,29 146,108,73 140,96,66 139,102,62 131,89,35 247,153,0 255,230,27 255,210,0 255,207,0 219,128,13 128,78,16 114,70,30 99,66,27 87,59,32 88,57,34 81,55,34 79,58,35 79,60,46 69,48,33 95,80,33 47,33,17 44,37,37 84,70,12 109,88,18 89,76,13
140,106,86 130,94,74 132,96,78 149,106,91 141,98,81 156,109,86 165,118,95 171,126,105 178,131,108 160,125,110 75,72,78 62,55,67 66,65,80 64,62,82 62,61,76 60,63,72 56,52,65 58,47,56 83,72,69 127,105,85 132,91,71 133,97,68 133,88,67 137,97,72 97,65,51 105,75,60 131,94,70 133,93,70 139,96,77 136,94,72 144,99,76 139,97,75 78,51,35 79,57,39 79,49,34 109,73,55 147,105,81 145,103,79 153,113,90 142,99,82 129,94,69 123,87,65 108,77,56 101,70,51 93,67,55 81,62,50 71,53,52 73,59,59 67,62,64 69,66,72 67,60,72 65,61,74 53,61,66 62,60,72 114,77,53 87,54,43 59,43,30 65,48,40 65,47,42 70,40,23 52,49,55 60,48,38 49,45,39 45,38,38 89,27,0 64,52,40 63,58,57 47,39,26 61,52,46 66,54,54 65,51,33 168,130,84 153,115,80 163,118,83 122,98,76 119,89,63 132,92,56 153,105,51 255,152,19 255,195,0 137,81,16 112,78,48 99,73,48 90,69,46 87,69,48 73,59,45 72,61,54 85,62,47 79,56,53 62,41,26 87,75,18 45,34,17 41,34,32 64,52,24 69,61,9 59,48,2
147,105,83 147,105,81 160,120,95 159,114,91 153,111,87 150,108,84 152,110,86 158,118,95 138,113,96 62,61,66 70,65,81 55,53,65 61,64,71 72,71,86 81,70,77 126,106,99 142,109,84 136,103,76 141,101,76 147,110,86 149,108,88 137,97,74 152,112,89 142,102,77 156,114,90 151,106,83 173,127,99 174,128,100 171,125,95 166,122,96 162,117,94 149,107,85 157,115,91 160,118,94 157,120,96 152,115,91 147,106,86 151,116,89 142,107,80 154,109,86 161,116,93 154,109,86 151,104,81 155,110,87 154,113,86 145,103,79 153,113,90 160,118,94 157,116,87 162,121,90 182,139,104 173,125,96 149,113,91 106,90,77 58,54,65 55,53,63 55,54,57 64,46,45 46,33,30 118,83,58 42,33,27 51,42,38 43,37,32 42,29,24 55,37,18 48,37,30 56,46,47 55,44,37 63,56,36 177,118,61 72,52,22 106,65,34 144,106,69 107,81,58 105,90,81 105,84,69 126,95,76 134,93,66 129,85,34 143,95,39 126,86,50 101,69,35 93,76,52 87,68,54 217,161,114 127,88,58 74,57,49 124,79,58 85,65,56 83,70,36 82,70,15 43,33,21 39,29,28 52,40,30 60,54,8 46,39,12
112,90,72 114,96,77 128,103,86 121,96,77 124,97,79 121,94,76 122,95,79 119,93,79 129,104,85 136,111,92 109,93,87 68,64,77 69,74,84 64,66,80 81,67,72 108,92,90 121,105,103 114,98,92 119,103,97 116,98,93 118,97,93 122,102,95 119,97,91 124,102,96 135,111,103 131,107,99 118,97,86 129,108,97 108,89,75 112,89,76 121,98,83 114,91,78 135,109,95 131,105,91 132,109,96 118,95,82 94,80,66 109,90,74 105,86,70 130,104,90 130,103,87 141,114,98 134,103,91 158,131,115 130,105,88 130,103,87 132,105,89 127,100,84 128,103,86 128,102,88 126,101,82 83,70,67 67,66,81 65,64,79 62,62,72 63,63,75 65,64,81 66,62,73 67,65,73 62,64,78 59,68,81 48,51,62 45,45,55 47,45,57 41,44,51 41,38,42 47,43,37 50,39,32 255,193,94 69,50,23 66,49,23 69,48,23 83,62,37 86,67,51 86,71,51 97,76,53 108,78,52 108,74,40 116,90,65 117,84,45 103,67,16 90,62,24 83,63,31 77,67,45 176,121,69 109,74,49 59,50,35 54,45,28 101,72,48 135,94,49 62,47,38 43,35,24 56,47,43 50,42,48 41,35,26 47,38,34
88,71,61 97,82,71 100,79,68 112,89,74 101,80,69 100,81,69 101,81,72 106,84,76 115,92,79 90,77,74 68,66,78 58,58,70 73,73,85 71,73,89 75,77,93 77,79,95 71,73,89 64,66,82 62,64,78 85,84,101 76,74,86 67,65,77 65,61,72 54,50,61 62,58,69 81,77,86 83,76,86 93,86,96 89,79,78 98,84,84 105,89,85 107,89,86 116,98,95 124,106,103 108,92,88 104,88,84 107,94,89 96,85,80 88,77,72 88,78,77 98,86,88 86,79,82 72,65,75 69,63,70 69,65,74 73,69,80 68,64,75 72,63,76 69,67,75 71,71,81 67,65,73 65,65,75 73,73,81 69,69,81 65,65,77 74,74,86 64,64,74 69,68,83 70,70,82 72,71,86 65,67,81 76,78,94 63,65,81 66,65,82 85,87,101 83,84,103 76,75,90 79,75,88 70,39,18 53,42,25 60,45,23 57,40,16 72,56,41 63,42,15 76,50,11 85,55,13 89,61,21 101,69,37 101,69,35 109,74,47 96,60,13 84,57,21 78,56,22 71,50,23 74,46,17 64,47,23 60,45,25 46,37,18 52,40,28 51,45,36 58,49,45 51,42,38 40,33,31 44,34,33 36,26,25 46,37,33
160,115,82 173,124,86 141,102,74 92,65,49 87,70,62 85,72,67 90,74,68 88,75,72 61,59,69 53,55,69 65,65,77 60,61,66 64,62,74 61,65,69 92,79,89 70,66,77 56,59,70 55,57,71 68,69,88 73,77,90 66,71,81 76,75,92 58,57,72 65,67,83 76,83,97 66,70,85 64,69,79 78,80,94 97,93,104 102,91,98 96,82,87 115,103,108 112,95,96 122,101,101 103,90,87 89,76,73 114,98,92 120,105,96 107,91,85 94,74,67 98,81,73 100,83,75 92,76,70 87,71,65 84,69,60 88,72,59 93,79,65 78,66,56 71,61,65 63,59,70 67,67,77 66,66,76 69,67,79 65,65,77 64,64,76 73,70,85 68,66,74 75,72,87 79,82,93 76,79,86 64,64,76 73,70,85 75,72,87 79,77,89 72,69,84 75,72,89 91,88,105 63,59,72 74,71,75 73,69,78 56,52,61 83,77,84 89,87,99 88,86,94 90,82,90 96,90,95 102,85,75 126,96,68 124,89,51 162,116,75 157,115,77 154,114,80 134,93,66 142,97,74 124,85,57 105,70,45 81,52,32 72,51,28 51,35,20 52,38,24 45,39,34 41,34,37 35,22,17 55,44,37 43,35,43 41,36,35
116,85,64 145,106,78 173,123,90 152,102,71 144,99,76 131,100,81 80,71,67 56,53,57 58,60,76 57,59,73 56,61,71 59,59,69 73,69,80 95,86,80 103,92,89 81,70,67 82,74,80 78,72,79 84,83,98 75,78,89 76,80,95 72,71,86 76,75,92 77,80,91 54,59,69 77,80,91 86,76,80 91,81,85 119,105,107 102,88,93 109,95,100 95,83,88 108,96,96 96,84,84 106,95,102 99,89,93 112,98,98 103,91,96 90,78,83 79,69,73 85,77,85 83,75,81 67,60,74 67,60,70 69,64,61 74,62,62 84,71,66 92,75,67 102,86,80 65,62,68 64,63,68 61,59,69 62,61,64 66,62,73 62,58,69 57,55,63 59,59,56 60,58,66 68,67,72 57,57,57 66,66,78 64,62,74 68,66,78 69,67,77 62,59,65 88,83,99 79,75,88 84,80,93 72,70,68 77,74,80 74,70,81 77,74,78 76,75,80 84,81,87 86,74,79 78,68,67 89,76,73 85,76,68 90,78,68 123,96,80 176,136,111 143,101,79 147,105,81 167,121,93 157,111,81 172,125,91 192,143,107 174,124,91 176,124,94 160,109,81 158,118,93 170,129,111 128,108,99 103,84,72 168,119,99 154,110,82
