187,156,133 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 214,196,166 41,72,48 25,51,28 17,42,22 23,49,26 32,58,35 62,117,73 34,98,49 51,114,70 55,137,84 50,121,72 52,121,71 35,81,45 22,44,32 21,45,32 21,44,27 47,116,68 47,121,69 49,125,72 173,165,143 200,179,164 186,169,143 163,149,133 150,140,128 160,148,136 187,173,159 148,133,113 194,180,153 163,144,128 183,168,148 154,143,126 187,176,159 180,166,139 154,142,130 165,145,125 143,129,104 154,142,116 129,124,112 139,131,118 135,129,120 115,116,97 170,161,146 165,156,141 160,153,135 172,165,147 158,153,139 171,164,137 197,179,158 166,149,121 94,94,91 89,88,91 78,81,92 73,72,87 121,112,106 148,134,120 154,140,126 172,161,142 178,164,146 184,168,153 183,172,153 147,134,113 168,157,140 153,139,121 137,123,109 147,133,115 136,124,96 150,138,112 196,178,157 192,174,153 121,111,101 160,149,132 149,138,121 161,149,137
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 218,175,142 228,185,152 201,174,142 181,152,121 222,176,139 235,195,159 216,182,150 190,168,134 45,70,43 24,47,28 21,44,27 26,53,35 26,50,28 37,58,35 78,161,106 57,119,73 50,124,74 53,128,80 56,126,80 38,92,55 21,48,28 22,45,28 31,73,40 49,120,71 45,116,65 46,115,65 67,172,100 136,121,112 185,173,163 170,159,140 174,164,152 185,171,155 180,169,152 161,145,132 147,136,121 201,189,177 162,147,138 161,147,133 183,168,159 146,132,116 149,134,125 162,148,132 123,113,101 139,133,128 119,114,102 135,130,118 152,143,126 139,125,107 156,142,117 155,142,119 208,189,166 197,178,155 168,152,135 166,148,129 169,153,136 142,128,112 147,131,116 151,136,114 161,144,120 208,189,162 185,166,141 182,164,145 172,157,137 163,149,131 171,158,137 170,153,129 174,160,146 170,156,142 130,116,102 162,148,134 178,164,146 183,169,153 168,157,140 158,142,127 188,171,147 170,157,136 128,116,104 130,117,112 129,124,121 135,125,113
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 191,158,131 201,169,139 225,189,160 226,199,167 199,176,147 210,185,155 195,171,138 212,192,160 170,167,143 30,59,31 28,53,35 26,49,32 25,50,30 28,56,33 29,63,33 85,147,101 42,98,57 49,108,63 56,129,82 50,108,68 34,62,39 24,49,29 40,94,57 49,122,75 51,121,75 50,118,73 49,118,68 145,199,160 200,181,167 179,165,147 182,167,156 153,139,123 149,133,118 179,165,151 173,161,151 181,169,157 178,164,148 170,156,142 179,165,147 160,146,130 164,150,136 143,130,107 124,114,102 122,116,111 133,129,112 163,149,131 189,178,163 158,150,139 203,195,182 194,186,175 176,168,157 188,178,166 191,186,174 172,161,146 172,162,150 183,172,155 144,128,113 164,149,127 151,137,119 147,129,110 140,123,99 138,129,114 144,135,120 174,160,142 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 172,157,146 160,148,138 158,142,125 201,183,164 161,147,129 151,140,125 167,158,143 174,160,144 147,132,121
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,160,142 165,150,128 172,155,131 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,123 180,162,141 192,172,142 231,211,181 191,176,154 157,142,120 195,167,138 168,147,120 98,94,86 52,67,55 32,60,37 30,53,34 23,48,30 31,54,35 30,55,35 39,68,40 36,74,45 42,83,55 46,100,63 49,115,72 54,104,71 26,47,26 54,115,74 53,126,79 46,116,70 47,110,70 51,99,67 73,140,90 181,162,150 171,157,139 158,145,124 181,167,149 176,161,139 168,152,135 187,173,157 203,192,177 213,201,206 181,170,177 202,192,196 192,180,180 197,182,173 181,165,159 141,129,117 141,129,119 130,122,111 147,147,131 121,121,118 133,134,137 127,132,138 147,152,158 139,142,151 132,141,154 106,116,132 125,134,145 144,132,120 190,173,149 170,158,132 167,153,135 168,153,131 173,156,128 179,164,144 157,142,131 151,136,125 141,127,109 148,133,111 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 150,136,120 170,156,142 150,135,124 162,148,132 163,148,126 156,140,125 165,154,139 180,169,150 157,143,118 160,145,134
162,138,116 187,163,141 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,140 184,168,151 173,149,125 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,140,141 122,131,133 185,157,130 230,203,171 191,170,145 200,177,148 158,139,125 98,99,91 85,87,84 76,77,82 46,69,54 34,62,39 29,52,35 25,50,32 33,56,37 31,57,34 214,151,102 201,167,126 38,71,44 35,89,52 52,95,65 30,50,32 50,106,67 43,101,63 42,98,61 34,87,53 35,73,44 85,137,92 170,152,133 171,158,137 142,129,108 119,105,89 159,139,130 214,194,185 157,141,137 161,144,150 139,137,149 145,142,157 111,107,120 143,136,148 179,165,170 194,178,174 157,142,131 147,128,112 139,131,120 109,111,106 117,117,114 101,100,103 110,114,118 137,145,150 124,131,143 126,136,152 127,138,151 119,129,147 138,119,84 159,134,104 144,128,113 146,132,114 155,141,116 164,146,125 162,147,127 144,129,118 165,150,139 149,134,123 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 139,125,111 155,140,129 155,141,125 157,141,128 159,143,130 131,119,109 173,162,143 164,150,125 175,161,145
166,150,133 177,159,140 156,139,115 162,150,124 167,153,139 176,162,146 161,140,117 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 99,101,98 94,95,100 85,86,91 78,78,90 71,74,83 32,62,41 29,54,34 23,51,26 129,108,81 168,110,75 247,180,132 247,218,183 35,56,35 34,59,41 42,100,62 49,77,52 37,63,40 34,60,37 28,52,28 28,64,38 84,143,98 125,134,104 165,153,141 161,147,133 144,128,115 183,167,154 170,155,144 180,172,180 136,135,150 108,108,120 149,148,163 99,98,115 107,106,123 135,133,155 147,143,154 149,137,127 161,148,125 99,102,94 103,104,94 107,107,107 119,119,119 114,122,129 122,133,144 110,124,134 143,161,185 96,111,118 135,142,156 119,123,127 89,80,61 181,169,143 206,191,169 159,139,121 157,135,117 173,159,134 180,156,134 183,159,135 200,178,144 185,165,145 179,164,144 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 142,134,112 178,163,143 156,139,113 178,159,124 190,171,136 188,171,147 157,145,119 182,169,148 166,148,129
148,136,124 143,129,115 155,140,129 147,128,112 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 80,79,84 86,85,90 87,90,99 63,66,75 59,58,63 49,67,54 36,63,43 90,87,61 162,112,79 172,114,79 255,202,161 200,177,148 36,62,39 53,116,72 36,61,41 22,49,29 23,53,36 23,50,34 30,72,49 46,82,54 38,117,63 79,183,116 107,103,84 172,151,136 151,139,139 141,140,155 99,91,99 130,124,147 99,95,106 121,120,137 120,119,136 101,103,119 126,130,159 101,108,122 121,122,114 163,154,135 96,99,91 113,115,112 103,105,102 101,105,107 144,159,175 111,125,137 106,117,128 144,161,183 111,122,135 115,125,133 104,114,122 74,70,60 126,108,89 205,184,161 171,150,127 213,190,175 218,195,180 197,177,157 181,164,140 181,160,133 172,149,118 172,149,118 189,172,146 165,148,122 191,168,139 170,145,128 185,167,148 184,168,137 160,146,132 175,162,141 173,155,125 180,164,151 184,170,156 165,156,139 149,144,132 199,186,165
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 106,107,112 104,103,108 102,101,106 93,96,105 91,94,103 85,84,87 79,80,83 53,52,57 103,82,69 136,83,60 140,89,63 164,110,72 103,85,55 87,70,44 117,88,64 82,82,50 82,73,46 56,52,35 64,67,47 43,59,40 77,159,106 56,124,81 47,110,66 101,96,84 85,77,83 104,96,104 106,108,124 118,116,128 102,102,110 117,113,126 99,98,113 107,106,123 113,115,131 112,118,137 93,98,122 182,173,158 168,157,140 79,79,74 103,103,100 107,112,111 139,148,150 130,142,150 118,128,132 108,116,123 121,134,153 117,122,130 97,102,108 83,88,94 118,113,110 138,129,123 174,159,148 121,107,91 162,147,138 192,177,168 169,155,160 165,153,158 177,158,144 201,173,144 216,188,159 202,181,156 198,177,152 182,164,143 167,147,115 192,164,135 207,185,151 153,139,123 151,136,127 159,140,115 161,146,124 169,148,133 166,140,128 153,133,113 158,139,116
178,159,134 173,154,129 205,171,139 197,159,124 179,160,135 176,162,144 189,175,157 181,168,147 201,188,167 190,181,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 75,73,74 92,87,86 173,150,121 182,158,134 195,171,147 140,129,112 96,95,100 94,93,98 91,90,93 87,91,95 92,96,100 75,80,86 76,82,85 74,79,85 79,80,85 69,70,75 58,59,62 78,55,40 107,71,49 53,51,33 28,43,31 23,48,30 25,52,32 37,99,53 76,180,115 27,53,40 40,67,51 42,82,57 92,182,129 29,63,29 69,70,60 63,45,56 62,57,56 83,82,99 84,87,94 80,76,89 90,88,100 82,75,85 95,92,98 116,112,123 114,111,126 120,122,138 111,115,130 183,158,141 164,143,116 84,80,72 90,88,86 119,124,120 100,104,106 105,101,112 114,115,120 119,118,123 110,112,112 97,89,78 84,76,65 99,91,80 164,149,138 94,82,82 110,98,98 124,112,114 105,93,95 125,118,121 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,164,142 159,143,126 154,138,125 122,116,109 119,109,97 163,145,140
160,139,114 195,156,124 197,158,128 209,173,142 165,146,121 166,152,125 160,149,134 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 83,90,102 73,80,92 75,83,88 79,80,83 62,66,70 79,77,78 76,65,62 69,58,51 62,58,50 35,33,53 35,56,52 33,51,34 30,56,31 57,106,69 77,200,117 59,126,76 68,139,79 60,156,90 32,91,46 53,54,42 58,53,55 68,68,63 71,65,72 77,74,78 93,85,91 79,68,75 82,75,78 86,84,82 83,80,86 98,93,92 84,80,74 116,106,107 180,164,147 171,151,131 83,74,87 104,104,104 115,114,107 111,106,108 91,89,97 91,87,98 78,76,86 92,90,88 90,85,82 69,67,75 74,73,78 99,93,88 86,76,77 91,81,82 102,95,98 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,141 182,153,133 191,165,140 178,158,128 159,138,115 174,156,137 152,137,117 156,141,121 141,133,122 111,101,89 106,105,98
159,137,117 152,134,115 190,160,132 181,154,136 171,145,120 169,154,132 145,133,123 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 75,82,94 76,83,95 115,110,107 214,193,170 168,152,137 162,146,131 194,177,151 199,182,156 104,104,99 65,68,77 82,80,81 85,84,87 102,100,108 107,110,117 86,101,108 85,100,107 97,102,110 91,92,97 87,80,78 82,73,67 87,71,58 69,56,51 43,46,57 37,45,65 33,43,63 29,37,53 31,55,44 26,56,35 33,95,47 105,204,137 208,210,184 229,209,191 202,183,171 200,184,169 151,142,125 75,69,62 75,69,60 66,60,51 67,54,49 89,76,71 80,70,60 92,81,74 102,91,88 63,56,56 53,49,69 122,116,107 177,162,140 188,169,134 99,102,109 96,98,95 114,108,103 85,75,79 91,90,95 97,94,100 91,87,98 75,71,80 78,83,82 87,88,93 81,81,89 101,99,97 94,84,85 94,84,85 105,98,101 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,155,125 174,148,123 187,161,136 188,163,135 200,179,154 140,123,97 168,137,118 142,121,94 135,122,101 135,121,103
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,82 103,91,81 100,91,87 102,95,95 101,94,94 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 48,47,62 55,58,76 57,59,75 55,56,75 53,58,64 84,83,98 116,105,100 202,190,180 206,199,183 196,191,179 195,194,187 210,206,200 168,162,155 180,173,171 177,171,166 176,172,162 48,66,51 45,65,51 44,45,66 50,51,70 83,81,89 85,77,85 66,70,85 52,59,71 67,70,88 83,83,93 183,173,161 193,173,153 129,126,113 81,83,97 73,66,69 94,91,97 81,88,102 121,128,142 90,88,96 86,84,94 94,95,98 92,93,96 83,87,91 75,73,74 75,70,72 82,75,78 112,111,114 114,117,124 123,120,126 107,105,113 149,148,163 124,122,130 118,109,120 116,109,112 122,115,113 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 151,131,111 180,159,136 161,138,109 162,142,122 166,155,140 145,130,108 187,162,134 194,170,144
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,67 80,70,58 98,88,76 97,92,91 97,97,94 69,67,68 74,63,56 49,45,54 43,45,61 63,64,83 68,70,84 66,66,76 64,64,76 115,116,121 157,153,145 154,147,147 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 170,170,167 139,144,143 124,126,126 58,66,75 57,61,76 65,67,83 62,66,81 91,90,107 96,99,117 79,82,93 74,76,90 75,78,85 87,86,91 149,134,125 183,159,137 174,165,148 81,84,95 68,62,57 98,91,105 107,108,131 62,66,70 81,85,89 85,87,103 99,100,103 99,103,107 87,91,95 105,103,104 68,61,61 99,89,88 120,112,118 108,104,113 106,103,109 118,111,121 104,101,116 116,109,109 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 164,145,122 190,163,131 163,149,131 162,155,139 167,148,136 185,170,148
143,136,120 156,149,133 141,127,113 132,119,112 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,86 63,67,82 54,58,73 45,51,68 43,49,66 50,56,73 53,54,75 56,55,70 58,60,76 55,55,67 67,69,83 61,68,80 69,72,83 79,81,95 62,64,78 86,90,94 100,106,109 117,122,128 140,145,151 143,153,173 114,125,138 158,172,195 149,158,171 136,143,157 112,115,122 125,130,136 110,118,127 86,98,104 63,67,80 60,64,77 66,70,85 71,78,92 54,61,75 50,48,56 60,65,89 59,62,80 97,90,90 115,117,117 146,136,126 130,122,109 196,185,182 90,87,72 79,69,73 103,94,116 85,87,103 79,77,97 76,75,90 85,88,99 93,97,101 94,95,100 110,105,102 151,145,136 46,42,36 74,63,58 82,68,68 104,94,98 113,108,110 116,106,110 154,143,128 244,228,197 212,199,178 157,143,125 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 162,143,120 175,157,138 163,144,130 141,130,111 156,145,126 143,129,111
143,133,123 136,126,116 142,131,124 152,141,134 162,151,136 165,154,139 184,173,158 185,172,149 166,152,123 171,157,132 165,156,137 161,152,133 161,157,138 157,150,134 141,134,118 161,149,139 151,134,126 157,142,131 130,119,116 70,72,86 66,73,85 67,71,84 76,79,97 63,67,82 63,66,84 70,73,91 70,73,91 62,65,83 69,71,87 75,82,96 80,87,101 80,84,97 78,85,99 81,88,102 74,78,93 93,100,98 112,120,127 116,130,140 103,117,127 137,146,169 104,113,126 118,131,148 147,161,182 115,130,146 90,98,105 111,125,137 102,115,132 80,87,99 62,66,79 65,67,81 53,62,73 51,60,83 63,83,107 47,65,80 74,67,77 109,99,89 234,240,227 161,148,114 119,93,39 254,253,246 150,108,27 224,237,238 79,74,71 87,84,99 82,78,91 77,79,93 74,82,98 75,83,101 85,91,94 75,78,87 152,152,152 121,117,111 62,59,74 83,71,61 70,58,48 99,90,86 89,82,82 191,176,154 189,177,151 140,131,116 125,124,117 130,127,131 103,103,98 131,131,126 120,118,114 126,121,118 185,187,182 186,186,181 180,171,163 158,142,127 163,149,124 187,173,146 171,157,132 133,119,103 138,126,114 154,142,130
155,142,121 147,132,121 135,125,113 149,139,127 133,122,107 163,152,133 158,147,128 167,153,135 187,172,150 176,162,135 184,167,143 161,144,120 152,141,124 147,133,115 147,133,115 154,141,120 166,150,135 121,117,111 77,77,89 71,74,94 68,74,91 73,76,94 83,87,100 76,81,91 76,80,93 76,80,93 76,80,93 80,84,97 83,90,104 76,83,97 78,85,99 80,84,97 72,75,84 82,85,94 82,87,97 135,140,148 130,138,145 121,135,145 116,130,142 111,121,137 94,104,112 123,137,147 120,131,144 100,109,120 103,104,109 104,101,105 77,74,78 47,50,68 62,64,78 60,62,76 54,62,82 59,73,85 69,90,129 77,85,105 77,70,68 93,89,83 107,97,96 102,104,101 226,213,190 173,129,33 241,247,234 148,135,130 135,131,123 153,148,145 86,82,93 75,79,94 78,92,113 77,90,109 67,72,82 104,107,116 131,130,133 125,132,144 71,78,101 53,61,77 57,60,71 52,59,71 77,72,69 144,138,133 136,132,126 124,124,119 122,130,137 153,161,166 102,110,115 90,98,103 97,102,108 101,104,115 113,123,131 124,125,130 159,164,158 148,142,133 147,136,119 153,142,125 186,169,161 167,156,141 153,141,131 117,105,93
134,120,102 171,157,143 147,138,123 158,150,128 158,147,128 160,145,134 183,169,151 174,161,138 186,169,143 150,137,114 158,147,128 169,154,132 144,133,118 149,137,111 160,146,128 155,144,129 89,88,91 78,85,97 70,78,94 64,74,90 69,76,90 82,85,103 66,70,83 70,74,87 78,82,95 76,80,93 87,86,101 75,79,94 78,82,95 75,82,96 72,79,93 68,75,89 74,81,95 72,79,93 71,76,100 48,55,67 102,100,96 106,110,112 121,124,131 140,146,149 117,125,130 129,137,146 97,94,98 99,92,95 85,76,72 72,63,57 51,50,65 63,66,77 90,86,95 76,72,85 53,66,83 52,69,91 55,73,109 67,86,119 67,72,80 62,62,70 94,89,88 98,92,87 177,182,188 195,203,208 130,130,130 126,127,117 92,93,96 81,85,89 98,91,89 91,97,114 65,84,117 123,131,149 112,111,116 155,155,165 118,120,136 130,136,153 78,85,108 66,73,87 61,68,80 59,66,78 86,84,80 91,93,93 113,115,115 96,98,98 116,124,131 105,113,120 104,112,119 100,108,115 88,93,101 89,97,104 97,104,116 116,123,137 120,125,135 185,184,187 147,138,123 155,143,133 140,126,112 150,136,122 150,130,110 131,121,109
147,136,119 148,138,116 161,153,131 169,158,141 174,167,147 169,156,135 156,142,124 161,150,133 167,158,143 158,149,132 163,153,143 125,114,109 143,128,117 153,144,129 110,108,109 78,78,88 78,85,97 75,82,96 68,75,89 71,78,92 67,74,88 62,69,83 64,71,85 69,72,90 78,82,95 82,86,99 76,80,95 76,80,95 71,78,92 74,78,93 80,84,99 80,87,101 74,81,95 78,85,99 68,75,89 72,79,93 50,54,69 42,46,61 51,53,69 69,70,75 96,96,93 89,87,95 78,76,86 63,64,67 48,51,62 59,63,76 59,63,78 81,80,95 129,119,123 74,72,94 123,121,145 110,109,124 120,123,134 140,141,144 146,144,152 68,66,76 75,68,80 60,47,66 99,89,90 116,104,104 127,117,118 133,127,118 140,133,131 79,77,78 79,74,73 86,95,106 72,89,122 83,98,116 115,123,130 133,140,152 132,139,153 126,130,145 135,131,125 75,77,93 67,74,86 67,74,86 40,38,34 79,78,81 82,82,82 89,90,93 87,91,95 93,97,101 94,102,111 94,102,111 104,113,124 102,113,124 108,119,130 110,123,140 112,127,145 102,117,135 154,144,132 179,166,145 157,143,129 167,156,141 123,111,99 133,121,109
151,134,108 181,164,140 174,153,126 214,186,159 148,129,106 155,141,123 164,150,132 152,141,124 158,143,132 169,158,143 194,168,145 183,156,140 172,158,144 100,95,97 73,77,92 69,73,86 67,74,86 74,81,95 78,85,99 72,79,93 67,74,88 67,74,88 82,89,103 75,78,96 74,78,91 74,78,91 73,77,92 74,78,93 71,78,92 70,74,89 71,75,90 80,87,101 82,89,103 66,73,87 84,91,105 72,79,93 66,70,85 68,72,87 57,61,76 52,59,73 57,60,78 57,61,74 64,69,79 63,66,84 69,72,83 76,80,93 64,66,80 129,124,123 145,134,127 100,90,89 41,37,46 62,55,67 57,56,59 113,111,112 89,83,88 68,74,91 69,67,89 63,62,79 76,72,96 66,52,57 66,55,62 73,61,66 102,89,86 88,76,76 79,67,72 66,61,77 67,65,87 106,112,140 129,136,150 128,135,149 118,121,132 137,136,151 161,147,129 96,96,96 64,71,85 58,65,79 21,19,15 44,44,44 71,71,71 98,99,102 84,88,92 93,97,101 83,91,100 91,99,108 95,104,115 107,118,129 107,118,129 106,119,138 123,137,160 129,143,166 145,132,125 170,156,140 174,160,142 159,143,126 161,145,132 174,162,150
163,144,128 174,154,134 172,152,132 143,129,113 161,141,121 189,159,133 137,121,106 151,133,112 186,153,126 182,146,117 190,154,134 177,153,131 116,107,103 76,77,96 74,77,95 74,81,95 74,81,93 73,79,96 75,82,96 74,81,95 76,83,95 69,76,88 87,94,106 69,76,88 70,74,87 77,81,94 76,80,95 78,81,99 73,80,94 75,84,97 83,82,97 80,80,92 74,78,93 86,90,105 85,89,104 74,78,93 80,80,92 78,79,84 140,131,104 208,183,137 222,195,152 255,245,202 255,248,208 241,226,190 74,71,88 67,66,81 121,116,102 167,145,125 102,101,106 66,73,87 64,71,85 61,58,73 89,87,85 109,100,96 94,94,89 90,101,130 68,88,112 75,80,106 75,76,99 167,107,66 133,103,88 81,67,72 60,49,46 187,148,91 56,39,29 83,60,59 62,45,48 69,55,70 49,42,54 125,118,132 136,130,137 126,123,129 177,151,128 149,135,119 77,82,92 64,72,88 45,36,30 55,49,44 73,56,46 112,93,79 102,94,83 96,97,100 100,108,115 101,109,116 97,102,110 116,121,127 107,112,118 112,117,123 110,113,124 122,131,142 115,110,98 174,160,142 144,127,103 174,156,135 182,170,158 146,135,120

98,139,162 101,135,161 99,132,155 102,135,156 103,136,155 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 101,145,169 97,141,165 101,146,173 106,149,176 104,147,174 107,148,171 97,141,165 98,139,162 107,148,171 100,141,164 104,140,165 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 133,182,214 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 140,201,231 137,202,233 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 134,202,234 139,204,237 123,144,140 62,85,80 82,85,92 60,79,87 109,144,165 126,185,211 73,93,105 110,134,138 133,180,210 49,60,59 46,59,45 61,63,46 63,68,48 67,71,56 46,58,54 44,56,47 51,50,39 47,47,33 56,55,44 62,64,38 57,56,31 85,83,61 51,53,27 44,44,28 50,47,32 49,49,33 51,51,35 47,48,27 47,47,31 53,53,37 47,47,31 46,46,32 43,45,28 54,51,36 42,39,24 42,40,22
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 102,139,159 101,138,158 105,135,157 100,133,152 100,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 131,170,176 135,173,177 129,172,185 130,178,201 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 130,188,217 131,187,217 134,163,181 74,89,96 73,95,97 80,99,107 72,114,130 122,189,210 50,78,103 126,147,156 88,89,70 52,51,44 82,80,81 68,69,57 57,61,46 46,49,41 36,41,47 75,76,53 49,48,37 49,47,45 154,160,108 72,77,32 75,75,43 60,59,34 47,47,31 49,50,29 53,51,31 42,43,22 47,48,27 51,52,33 47,47,31 49,49,33 54,54,38 46,46,32 56,54,36 61,54,38 61,54,38 48,44,23
97,135,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 97,127,151 96,124,149 96,129,148 97,132,155 101,138,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 136,178,198 144,174,167 140,150,97 50,56,45 70,77,72 60,67,60 45,57,61 106,121,128 118,168,197 127,121,98 76,110,124 90,107,109 85,103,100 103,123,126 89,117,122 71,112,124 125,130,83 73,78,31 52,56,18 67,70,37 63,63,33 48,45,30 48,48,32 51,51,35 49,46,22 71,69,38 78,75,51 60,61,42 44,44,28 47,47,33 58,58,42 46,46,32 50,48,30 42,38,21 47,43,26 46,44,22
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,136,156 95,125,147 96,121,147 96,121,147 95,128,147 96,124,145 96,124,149 96,124,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 108,166,184 114,161,176 95,112,104 48,55,39 57,63,52 51,52,42 61,57,49 51,61,55 102,149,168 50,61,60 119,163,187 100,113,114 88,121,140 108,154,176 83,114,129 88,102,83 45,46,27 112,120,58 117,125,61 117,124,69 78,81,30 81,82,45 56,56,40 48,48,32 52,49,23 80,79,43 58,54,35 35,34,23 61,63,37 48,48,32 44,44,28 51,51,37 54,57,37 54,49,35 50,45,31 51,49,29
