183,160,120 171,144,108 166,147,112 100,90,80 89,89,97 90,88,89 78,70,76 103,93,92 94,82,82 94,84,83 89,79,80 86,76,75 75,65,66 86,79,79 81,79,80 81,81,81 90,88,89 76,74,75 84,76,82 76,68,76 84,76,82 78,73,75 57,45,47 91,63,63 82,62,53 107,89,88 91,86,88 86,70,66 105,88,80 109,91,90 106,95,102 80,64,62 103,90,85 83,75,81 79,78,81 85,79,86 84,79,78 88,83,85 86,81,83 76,74,75 85,80,82 84,82,83 94,87,85 91,84,82 95,88,86 92,82,86 93,88,87 93,88,85 138,109,85 185,154,115 203,172,121 233,202,153 162,130,84 183,153,111 175,144,107 172,138,104 198,163,125 202,165,125 169,145,110 98,82,67 75,69,76 77,72,74 85,78,81 77,65,55 99,82,74 72,61,56 71,64,67 88,76,81 96,91,90 98,97,100 98,94,103 76,74,84 110,108,109 68,62,67 132,131,134 71,72,75 79,80,83 87,84,88 150,143,143 160,147,142 127,101,87 84,72,60 90,83,81 90,83,83 100,95,97 93,88,90 88,78,82 88,78,79 79,74,76 77,74,80 73,69,78 68,64,73 69,65,74 68,64,75 58,56,66 51,49,57
176,153,113 190,166,129 181,154,120 128,111,87 75,69,74 84,79,81 89,82,82 95,85,89 96,84,86 91,81,85 87,80,80 99,92,92 81,76,75 87,77,78 82,72,76 84,79,81 83,81,82 79,77,78 78,70,76 75,67,73 72,64,70 74,68,73 81,69,69 69,53,51 92,78,83 84,68,66 114,107,117 106,97,108 91,74,64 109,97,87 110,97,90 99,83,79 108,87,87 98,83,91 79,75,84 86,79,89 80,77,81 88,82,87 90,84,91 87,84,88 87,86,89 83,80,84 88,83,85 105,99,104 84,79,78 91,80,87 84,79,81 88,83,82 153,131,111 193,169,132 232,202,158 203,173,129 197,172,128 193,165,125 175,144,107 184,152,110 187,155,113 188,156,114 194,167,131 123,104,90 67,63,72 72,66,71 83,71,71 101,84,74 83,67,63 86,76,77 87,77,76 74,63,58 75,66,60 82,77,79 76,73,79 97,93,104 72,69,73 73,70,74 72,70,71 127,129,129 73,73,73 79,74,76 113,107,112 153,148,150 80,63,53 79,68,63 88,83,85 86,79,82 96,91,90 83,81,79 107,102,101 87,80,80 77,71,76 87,84,90 86,82,91 74,70,79 68,64,73 65,61,72 61,59,71 68,64,77
184,160,123 162,135,101 159,130,99 139,114,84 89,77,79 103,93,94 91,86,83 97,90,93 81,76,78 84,74,75 93,83,82 83,76,74 89,84,83 84,79,78 85,80,82 86,84,85 80,78,79 75,72,76 71,70,73 76,72,81 73,70,76 73,69,78 69,61,67 84,73,80 109,101,109 51,43,49 108,102,109 98,94,103 82,67,58 107,96,81 108,93,82 85,69,63 97,81,77 108,91,94 97,94,100 91,87,98 80,77,83 90,88,89 83,80,84 79,77,78 79,79,79 83,81,82 82,79,83 96,93,97 84,81,85 79,76,80 82,81,84 87,85,83 136,118,97 198,174,137 191,170,129 214,191,151 179,155,118 198,174,139 172,148,115 204,177,141 187,159,121 216,188,148 184,159,129 107,93,79 66,62,71 71,65,70 92,77,68 96,81,70 73,60,53 66,54,56 76,62,62 77,64,57 70,57,52 71,59,64 121,115,122 105,103,113 65,63,71 78,76,84 60,60,60 119,119,119 60,54,59 70,63,66 91,86,88 168,165,169 74,63,60 92,87,89 91,90,95 78,77,82 93,93,93 87,89,89 92,87,86 82,77,74 86,84,85 83,81,79 84,77,87 77,71,78 77,74,78 73,72,77 65,65,75 68,66,78
158,136,102 163,140,109 162,134,105 167,142,112 106,90,88 89,79,80 85,80,79 91,86,83 115,105,104 100,88,88 96,86,85 93,84,80 91,77,77 94,82,82 89,84,86 78,71,74 78,72,79 80,77,81 75,72,76 67,67,75 77,76,93 73,70,85 67,63,74 62,55,65 74,68,73 58,53,55 68,61,64 132,122,126 88,71,63 109,93,80 126,108,103 126,112,114 84,71,66 111,97,102 84,78,85 86,83,89 84,85,90 82,82,82 98,97,100 86,84,85 82,77,76 90,85,84 87,84,88 77,74,78 88,87,92 81,78,82 79,74,76 85,80,77 134,115,92 180,156,123 159,137,99 159,135,100 187,162,132 141,118,89 176,153,124 170,145,115 186,159,127 187,160,126 165,142,113 99,88,71 68,61,73 79,72,75 155,132,119 114,81,70 89,67,59 71,58,55 69,56,53 111,95,89 76,60,56 98,85,82 115,109,114 97,95,103 75,73,81 115,113,123 63,64,69 67,66,69 72,70,71 65,60,59 83,78,80 63,60,64 72,62,63 78,70,78 80,79,84 83,80,86 69,67,68 88,86,87 93,83,87 85,80,82 88,86,87 83,81,79 91,85,90 77,69,75 74,73,78 60,56,65 59,57,67 66,64,74
146,125,100 146,125,102 146,125,102 134,113,90 103,90,87 86,79,77 93,88,87 101,94,94 101,91,92 102,92,96 92,85,85 95,85,84 89,80,76 86,81,78 84,82,83 78,77,82 82,80,90 75,73,81 76,74,82 67,65,77 75,70,86 60,57,72 66,62,71 81,80,95 96,90,97 61,49,51 67,56,53 99,81,78 97,80,72 95,78,68 115,97,94 97,83,83 102,89,82 121,105,99 78,66,66 94,87,90 86,85,90 95,92,98 76,75,78 86,84,85 99,94,93 77,72,71 85,79,74 104,103,96 118,114,106 90,83,83 91,89,87 81,79,77 140,127,104 147,126,99 167,145,125 147,127,107 144,125,100 168,151,125 171,154,130 169,148,125 176,157,130 164,145,122 161,144,120 109,98,81 72,61,68 85,68,58 135,97,80 206,169,156 79,59,50 78,60,59 134,120,122 135,121,126 115,102,110 82,70,72 101,85,72 121,110,107 119,113,118 86,83,89 67,66,71 73,70,74 63,58,55 69,64,63 79,74,76 100,95,97 68,65,71 75,69,76 74,73,78 66,66,74 89,88,91 81,79,80 72,69,73 73,70,74 81,80,83 79,76,80 81,75,80 72,64,70 70,67,73 55,52,58 67,65,77 60,56,65
172,154,133 140,125,105 125,112,91 122,107,87 100,89,86 109,100,96 91,89,87 84,77,77 89,82,82 99,89,90 92,85,83 87,80,78 87,80,78 84,78,83 92,86,93 76,73,77 74,74,84 64,64,74 78,77,92 67,66,83 58,57,72 78,77,92 82,78,98 83,80,97 71,69,77 63,53,57 80,64,62 127,89,83 108,80,69 109,87,79 107,92,81 107,94,87 111,98,91 97,85,75 84,73,58 93,83,84 91,88,92 90,90,90 94,92,93 98,98,98 89,87,85 85,78,78 126,116,106 95,87,76 72,67,55 90,85,71 82,73,67 101,91,90 149,142,124 161,149,123 147,133,117 108,94,76 140,127,104 161,148,125 149,134,112 153,135,114 148,135,112 141,126,106 150,137,114 131,116,96 87,74,71 132,94,77 155,98,79 103,70,61 100,77,62 77,62,51 85,68,58 87,70,62 114,107,117 75,71,80 149,142,145 115,107,113 89,83,88 88,85,89 74,68,75 64,58,65 64,59,61 66,58,64 69,63,68 70,67,71 72,69,84 83,81,93 78,78,78 80,78,79 78,77,82 85,84,87 88,85,89 80,76,85 81,77,86 74,71,75 78,72,79 79,73,80 75,71,80 72,70,82 59,55,75 83,79,92
134,120,106 144,130,116 102,90,78 103,92,77 87,77,76 89,82,85 99,92,92 85,78,81 82,77,76 94,84,85 88,86,87 87,85,86 86,84,85 82,80,81 83,76,88 74,70,79 70,70,80 79,79,91 66,65,80 56,58,74 67,64,81 76,83,97 71,77,94 75,70,86 91,90,107 60,54,59 79,63,57 104,90,76 211,105,66 114,81,70 117,85,80 109,93,87 123,111,111 90,75,66 113,99,83 89,76,69 86,79,79 94,87,87 80,78,74 99,97,98 98,96,97 88,90,87 104,93,88 136,121,112 77,73,65 75,70,58 113,99,99 116,103,100 137,122,111 159,143,128 172,154,135 144,125,113 155,144,129 174,160,142 140,127,106 146,133,110 144,130,105 156,141,119 164,151,128 128,114,96 100,77,62 133,81,62 171,143,130 98,75,62 93,65,56 103,82,71 170,149,145 101,85,81 102,83,67 107,82,65 90,67,66 105,102,106 108,108,120 139,136,140 112,105,105 76,70,75 68,63,65 60,55,54 68,62,69 64,62,72 73,71,83 83,83,93 90,88,96 83,82,87 83,82,85 93,87,94 84,84,92 94,90,99 75,71,80 74,73,78 73,71,79 75,68,80 72,72,84 68,65,71 59,57,65 88,76,66
131,119,109 119,107,97 98,86,76 102,90,80 79,69,68 80,73,76 86,79,82 87,77,81 85,78,81 96,86,90 95,93,94 84,82,83 84,82,83 77,75,76 80,76,87 73,71,81 56,59,70 48,48,60 79,78,95 65,66,85 65,62,79 73,77,90 83,85,99 75,77,91 76,79,97 86,85,100 67,54,49 75,55,46 117,76,56 153,90,70 141,105,83 108,89,75 92,81,78 92,76,61 90,74,59 88,76,64 88,78,79 90,84,79 99,93,98 88,86,87 90,89,94 83,81,79 90,88,86 112,101,96 150,146,140 142,136,127 97,86,81 144,130,130 149,136,115 197,178,151 177,157,125 147,133,108 178,168,156 173,157,142 151,133,112 142,126,109 179,163,148 168,154,136 134,121,100 180,162,141 136,98,81 147,93,73 122,94,85 88,64,56 74,57,47 82,58,50 88,67,63 82,66,60 131,110,99 100,77,62 118,97,86 78,65,58 123,121,131 130,128,138 111,108,112 92,89,93 70,68,64 67,65,63 62,58,67 65,63,75 69,69,81 79,79,89 83,81,93 87,85,93 80,79,84 87,86,89 98,95,101 88,84,93 83,81,91 73,69,78 72,68,77 76,73,79 62,59,63 64,55,49 54,51,57 100,94,99
113,112,103 99,95,87 88,79,73 79,72,70 72,62,66 79,74,73 69,67,68 69,66,70 69,66,70 75,73,74 73,70,74 73,70,74 73,71,69 71,70,75 67,65,77 71,70,85 76,78,94 53,55,71 87,86,103 76,78,94 81,84,102 72,74,90 86,83,98 111,115,130 96,98,112 91,95,110 61,56,58 67,54,47 84,72,62 120,87,76 133,97,87 183,170,165 171,166,168 108,102,107 92,81,76 140,136,130 98,84,70 105,88,78 89,83,78 86,84,80 89,85,77 111,99,89 135,126,107 109,102,82 112,99,96 150,141,135 78,67,64 188,175,172 181,170,153 186,177,162 182,172,160 188,177,162 148,136,126 165,149,132 167,153,135 164,151,130 129,115,97 176,162,146 163,155,133 180,165,145 138,92,78 139,91,75 109,78,59 86,59,43 88,67,56 110,73,58 79,63,50 100,80,60 91,69,51 93,72,57 105,84,73 99,76,63 100,86,86 66,56,60 110,106,119 86,83,98 95,94,99 54,53,58 68,64,73 67,65,77 73,71,83 94,92,100 83,81,89 90,88,96 96,97,100 90,90,87 97,93,85 84,83,76 83,84,89 64,62,70 70,70,82 76,76,88 75,78,96 71,75,90 84,83,98 149,143,150
115,114,107 96,95,88 84,78,73 77,70,70 58,52,57 74,72,70 73,71,72 76,73,77 74,72,73 70,68,69 75,72,76 81,78,82 75,73,74 71,70,75 67,65,77 63,62,77 72,74,90 69,71,87 64,63,80 88,87,104 106,110,125 87,89,105 81,84,95 93,96,114 74,77,95 98,100,114 92,88,99 65,53,53 82,69,62 96,77,54 146,97,77 139,116,101 103,92,77 155,153,154 147,136,131 122,113,105 100,88,78 102,87,76 102,93,87 98,85,82 158,145,124 196,189,173 107,96,77 143,136,118 154,142,142 107,90,93 113,97,91 94,81,74 140,128,116 167,158,143 136,123,89 121,98,69 189,175,157 163,145,124 182,162,144 165,146,123 200,182,161 179,164,144 184,170,145 124,98,75 132,86,58 135,84,58 121,72,52 99,62,49 92,69,58 112,69,50 84,63,50 128,103,86 109,90,74 106,83,68 149,132,122 141,125,121 66,56,55 84,77,75 86,83,89 108,106,116 116,115,118 59,57,65 64,62,72 76,74,84 70,66,75 85,83,91 86,84,92 86,84,92 94,92,100 84,81,85 91,86,88 76,74,75 90,88,98 82,80,88 73,71,83 72,72,84 76,79,97 73,80,94 87,90,101 133,131,132
105,103,99 91,89,85 83,79,71 64,57,60 68,62,69 77,74,78 87,85,86 82,80,81 82,80,81 79,77,78 76,73,77 77,74,80 72,69,73 73,71,81 73,71,83 59,58,73 79,81,97 69,73,88 72,73,92 85,87,103 70,75,85 83,88,98 90,92,108 96,103,117 83,83,93 94,96,110 91,89,99 85,74,81 80,65,54 94,78,63 112,93,81 108,89,73 100,81,65 118,104,88 102,93,87 90,85,84 96,84,72 96,86,74 94,88,79 132,123,108 115,101,85 132,121,104 146,135,120 106,99,79 157,148,131 89,74,63 92,81,76 76,70,63 95,85,73 125,117,104 111,100,83 163,147,130 130,116,100 158,148,126 159,132,89 171,149,111 161,143,122 156,142,115 137,113,87 140,111,91 127,78,58 139,88,62 181,111,87 107,72,57 99,75,69 92,64,53 92,70,52 104,80,72 76,64,54 141,125,112 94,81,74 118,106,106 102,95,93 87,80,80 81,74,84 77,74,80 100,98,106 69,67,79 80,78,98 85,83,95 85,83,93 78,76,84 72,71,76 83,82,87 105,105,115 92,93,98 67,66,69 76,72,81 79,75,84 93,91,101 76,76,88 93,92,107 74,78,93 89,91,107 122,115,125 138,128,127
100,95,94 86,81,80 85,79,74 55,49,56 64,63,66 70,67,73 76,70,75 70,68,69 77,72,74 83,80,84 76,73,79 77,74,80 73,69,78 67,65,75 62,60,72 85,87,101 56,55,70 83,82,97 62,64,80 95,98,116 48,51,69 75,77,93 76,78,92 110,111,132 91,89,101 96,95,110 92,95,104 91,91,103 105,102,106 91,80,65 112,97,86 109,93,76 117,102,82 106,92,65 104,90,72 107,99,88 131,122,118 97,89,78 132,119,112 145,136,121 137,128,109 173,154,127 161,148,127 132,119,112 121,112,97 97,86,79 105,89,85 105,99,94 88,71,63 141,130,113 146,126,106 136,118,97 127,113,97 135,122,101 117,94,54 141,113,75 194,163,114 169,139,111 105,90,68 177,109,91 134,83,59 164,99,76 124,73,49 144,98,80 105,77,68 103,72,62 98,75,60 102,82,73 73,61,61 100,89,98 92,68,62 109,98,95 112,100,100 66,56,57 56,48,56 83,80,84 65,63,73 74,72,84 76,76,88 80,80,92 88,88,98 85,83,93 79,80,85 108,108,116 98,98,106 84,84,92 88,86,94 69,68,73 88,86,94 78,76,84 76,74,86 85,87,101 89,91,105 92,91,106 122,117,116 161,150,143
97,90,88 88,78,77 68,61,64 54,50,59 60,59,62 66,63,67 84,74,78 90,78,83 79,73,78 77,74,80 77,74,80 74,70,79 69,65,76 68,65,80 74,71,88 84,85,104 69,71,85 96,98,112 87,89,105 99,102,120 85,88,106 74,76,90 94,94,106 86,87,108 76,74,86 76,72,81 96,92,101 94,92,100 100,98,106 114,103,96 119,97,79 145,118,82 134,102,68 118,87,50 112,91,66 113,101,91 116,104,92 114,103,88 152,144,133 160,145,134 131,115,102 125,107,75 107,94,73 130,109,109 126,125,116 150,131,115 156,137,123 146,128,107 142,118,92 169,150,113 189,168,141 171,152,125 147,133,108 169,159,137 157,144,121 105,90,68 105,92,69 117,95,77 110,82,69 150,122,109 125,78,55 140,91,71 99,67,53 127,90,75 117,76,56 105,77,64 93,71,63 97,79,76 133,119,124 72,60,65 76,61,52 169,166,170 104,97,107 75,63,68 68,60,66 69,66,72 72,70,82 85,82,97 72,75,86 77,77,87 71,71,81 81,79,89 78,79,84 76,76,84 88,87,92 83,81,91 93,91,103 86,84,94 88,86,94 79,77,87 91,90,105 82,85,96 87,87,99 91,89,97 121,116,113 132,123,115
96,92,86 75,66,60 48,41,53 52,48,61 60,57,63 68,65,69 75,68,68 77,70,73 82,76,81 84,81,87 73,70,76 67,64,70 59,55,66 73,68,84 80,79,96 71,72,91 78,82,97 96,98,112 101,103,119 67,70,88 60,64,79 77,78,97 93,92,107 93,95,111 89,87,97 79,75,84 104,100,109 87,86,91 102,102,110 98,95,99 105,91,77 116,89,55 143,98,65 141,99,59 166,131,93 140,129,126 100,85,63 133,116,92 134,123,106 159,150,144 138,113,85 116,94,56 146,136,126 128,112,97 153,140,117 130,112,80 123,105,75 138,118,88 136,117,92 126,111,89 117,106,91 128,114,100 118,107,92 200,184,153 201,179,143 186,171,149 161,147,129 141,121,101 130,103,85 183,156,140 195,139,113 163,111,81 147,87,62 137,81,57 112,76,56 115,90,73 86,70,66 118,104,104 94,77,80 93,77,73 77,63,65 93,81,86 97,86,93 80,68,68 47,45,46 65,61,70 72,68,77 81,79,89 84,88,101 79,82,93 77,77,87 93,91,101 82,85,94 72,70,78 80,79,84 87,83,92 76,74,82 78,78,88 94,94,102 76,76,88 86,85,100 91,93,107 80,80,92 106,102,111 179,170,166 150,144,137
91,82,78 50,44,51 52,48,61 53,51,61 65,59,64 88,82,87 83,76,79 91,81,85 96,86,90 87,80,83 79,75,84 61,57,70 60,60,72 65,65,77 75,76,95 75,78,96 58,60,74 70,69,84 96,101,111 71,73,87 81,85,100 69,71,85 67,67,75 79,79,91 89,87,95 83,80,84 84,84,96 97,94,98 92,80,80 98,95,82 119,105,91 138,118,86 212,141,47 245,185,99 187,153,108 188,156,122 159,132,98 162,138,103 169,145,112 155,132,101 168,145,114 151,129,93 173,159,134 162,137,118 154,125,101 154,131,102 168,149,126 153,133,103 140,127,106 142,126,109 111,97,81 120,106,92 120,105,96 119,103,88 122,103,80 129,112,86 165,141,115 119,95,71 150,134,117 122,96,82 167,111,77 170,130,107 150,97,70 125,83,59 102,69,58 97,75,69 101,89,91 120,101,103 85,71,71 108,96,98 83,69,69 82,71,66 77,67,66 102,95,98 62,57,59 63,57,64 76,70,75 80,78,86 78,79,98 75,77,91 88,85,100 82,80,90 83,81,89 78,78,88 90,88,96 81,81,89 87,85,95 76,72,85 85,83,91 76,76,84 72,72,84 65,65,77 90,87,93 98,93,92 122,113,105 124,115,107
66,52,54 44,39,55 51,49,61 60,56,67 72,66,73 67,64,68 79,72,75 78,71,74 87,80,83 80,72,78 82,78,87 77,73,86 69,69,81 60,60,72 84,86,102 80,84,99 76,76,88 78,78,86 83,82,85 100,100,112 95,98,116 101,103,119 77,76,91 83,80,95 79,75,86 74,68,73 82,80,81 89,83,88 96,94,95 101,100,93 128,113,91 127,104,89 179,138,89 171,137,92 155,128,94 152,125,93 156,133,102 148,128,98 185,160,130 213,191,155 213,189,154 197,175,141 151,133,101 152,138,111 154,132,112 165,145,125 148,129,104 150,131,106 113,98,78 126,110,97 113,98,78 199,184,162 207,195,169 192,178,151 236,222,193 189,170,135 138,120,78 130,108,72 133,95,78 138,94,82 162,109,82 155,103,82 135,114,91 130,94,74 107,79,66 106,88,85 125,108,114 83,67,65 104,87,88 110,98,98 83,70,67 81,69,71 102,92,93 104,96,102 89,80,91 106,99,99 94,89,91 92,88,97 76,77,96 77,76,93 81,76,92 76,72,81 83,81,89 88,86,96 87,83,94 80,78,90 91,88,103 69,65,76 71,70,73 69,70,75 78,78,88 82,80,88 103,97,102 140,133,131 133,127,120 135,129,124
45,41,52 46,43,60 58,53,71 59,57,67 67,64,70 72,70,71 78,73,72 77,70,73 71,65,70 63,57,64 75,72,78 85,78,90 72,72,84 74,73,88 69,70,89 79,81,97 81,83,99 86,86,96 103,94,79 86,75,72 86,90,105 83,90,104 101,103,119 109,108,125 93,91,103 74,70,81 65,63,73 83,77,82 101,94,97 97,92,89 112,94,73 141,117,84 150,123,89 137,110,74 132,108,75 131,106,76 135,110,80 197,180,152 192,180,150 214,208,174 230,217,185 224,213,180 197,189,167 236,224,187 209,194,158 113,93,61 121,105,88 123,109,95 127,116,97 201,193,169 215,206,179 207,200,180 180,177,153 160,161,140 167,168,147 204,197,170 228,212,179 220,205,165 205,187,143 150,133,98 149,139,117 143,123,103 117,80,56 173,86,61 102,76,64 90,75,66 111,95,91 98,81,82 88,76,78 95,84,91 96,85,92 112,104,112 57,49,57 137,127,131 126,114,114 132,122,126 75,68,71 78,76,84 91,93,109 88,88,100 87,85,95 71,70,75 96,95,100 78,77,80 87,85,93 79,77,87 60,58,70 62,60,72 108,105,120 91,88,105 87,85,97 91,90,93 111,106,103 138,134,126 99,95,89 130,128,124
48,44,57 48,43,59 55,48,62 65,59,66 74,68,73 76,71,68 76,69,69 76,69,72 68,60,66 77,71,78 65,62,68 63,59,70 67,66,81 73,72,89 86,88,104 74,76,92 67,71,84 100,99,114 60,55,52 47,41,48 69,72,90 87,93,112 78,85,99 89,91,105 80,79,94 94,89,105 94,94,106 83,79,88 122,118,129 93,88,85 138,113,85 127,103,79 132,108,75 132,107,77 127,108,83 115,98,74 148,133,111 187,177,153 206,200,166 203,195,159 211,197,168 200,187,164 133,142,125 162,155,137 203,195,159 215,198,161 165,147,117 134,114,96 128,118,94 198,189,160 206,198,174 199,191,167 198,192,167 166,167,148 174,174,158 132,128,118 152,145,125 191,189,160 205,191,162 214,192,158 148,124,98 169,144,127 106,72,42 159,91,69 87,61,51 77,60,50 75,62,57 73,59,59 74,63,70 68,61,71 156,149,159 68,59,70 61,53,61 106,96,100 95,81,81 68,58,62 80,79,84 67,67,77 65,67,83 92,91,108 63,63,75 76,76,84 83,81,89 82,80,88 79,78,81 85,83,91 74,72,82 64,62,72 63,63,73 69,69,81 97,94,100 131,126,125 141,137,129 161,155,148 136,130,125 126,120,115
51,49,59 55,53,63 61,55,62 66,59,62 74,62,64 75,65,69 79,69,73 79,71,77 82,77,79 72,64,70 66,66,74 71,69,81 74,73,90 70,69,84 85,83,93 89,88,93 107,108,111 72,72,69 32,35,53 70,72,88 89,96,108 73,80,92 83,87,100 79,81,97 89,93,108 71,71,79 73,70,74 76,77,82 89,87,85 123,109,93 123,106,80 123,106,78 118,96,76 121,104,80 110,95,75 111,93,74 163,156,140 171,164,144 202,196,173 205,200,172 193,187,164 190,187,163 204,200,179 145,146,125 131,138,131 157,157,143 206,194,164 231,216,180 203,191,163 198,185,164 224,219,191 236,227,196 233,221,180 219,201,159 207,196,163 183,179,162 187,183,162 204,195,166 197,188,157 219,206,172 230,215,177 177,150,107 120,70,39 127,71,45 93,59,41 116,81,66 71,50,46 67,53,58 71,63,69 97,89,97 88,84,97 65,58,70 94,79,87 102,90,95 104,87,88 78,68,69 81,81,91 85,85,95 96,95,110 79,78,93 84,84,96 85,88,95 94,92,100 82,80,92 78,76,84 64,62,70 79,75,84 78,76,84 78,77,82 93,92,95 107,102,101 129,123,118 158,152,143 177,171,164 153,149,141 157,153,147
58,55,59 61,55,62 68,59,70 82,74,80 82,74,80 82,72,76 110,100,99 92,85,83 82,70,75 74,63,70 66,62,71 80,80,92 85,87,103 81,83,97 80,81,84 81,81,78 82,80,76 82,80,81 82,85,103 80,87,101 59,68,81 66,72,89 70,70,82 90,94,109 76,81,91 61,56,55 61,50,43 76,77,80 91,86,83 116,103,82 112,94,75 109,91,70 111,92,67 105,92,69 111,93,74 177,170,150 196,187,160 197,190,161 143,142,131 137,136,127 214,183,132 255,201,60 255,201,27 255,197,32 249,205,105 221,203,171 204,192,164 161,150,133 185,179,154 215,207,183 201,194,165 194,174,165 255,183,13 255,187,6 255,192,13 255,192,20 222,206,164 196,189,162 231,220,185 194,186,152 184,180,159 196,177,154 143,99,71 127,75,45 130,82,53 114,62,41 96,54,41 74,52,46 75,67,73 85,79,86 101,94,106 85,73,85 65,55,59 104,97,100 61,51,52 102,99,103 79,77,89 87,87,99 69,69,79 74,73,88 81,81,93 62,65,72 79,77,85 79,77,87 70,70,78 73,73,83 86,86,94 105,102,106 112,107,104 156,152,144 136,130,123 156,147,141 160,154,145 184,178,169 115,111,103 171,167,159
63,60,64 67,61,66 69,61,67 68,60,66 68,61,64 73,63,64 73,66,69 81,76,78 82,72,76 71,63,71 65,65,75 60,58,68 62,64,78 74,76,90 81,84,102 62,66,81 39,39,51 80,79,96 73,79,100 88,95,109 64,68,83 94,96,110 88,95,109 67,69,83 64,67,78 63,63,73 74,70,81 76,74,84 107,96,91 109,95,77 117,98,82 119,104,84 120,107,86 103,83,63 104,97,79 140,136,119 155,153,124 177,170,150 185,190,158 209,189,159 255,173,33 243,170,42 248,162,41 251,161,48 255,177,39 255,176,14 237,209,169 185,171,146 188,178,154 196,188,164 214,194,164 235,171,58 239,163,34 251,167,34 255,176,43 255,180,36 238,165,19 207,200,171 181,173,149 192,184,162 201,195,172 205,191,164 180,151,118 129,88,59 115,62,35 121,62,43 76,53,50 80,62,71 65,56,69 69,64,80 71,64,78 84,76,84 64,52,57 82,72,71 89,79,80 84,81,87 70,69,84 85,84,99 79,79,91 99,99,111 80,80,92 69,72,81 67,67,77 79,80,85 75,72,78 72,66,71 112,105,108 115,104,99 149,138,131 159,151,140 116,105,98 162,153,145 161,155,146 166,162,152 155,151,143 114,110,102
72,66,71 69,63,68 73,63,64 76,71,70 79,72,72 87,76,73 79,73,78 79,73,80 71,70,75 91,87,96 89,87,97 70,69,84 73,70,85 80,83,101 85,89,104 88,92,105 88,95,109 78,86,102 95,101,120 85,88,108 59,65,82 105,106,125 100,106,123 91,94,112 76,78,94 98,95,112 70,74,89 92,96,111 77,72,69 96,86,74 111,93,74 110,93,67 106,85,72 103,87,70 85,80,68 169,170,151 169,167,145 128,129,121 144,145,133 215,183,110 198,142,50 194,136,54 202,141,55 205,145,61 201,141,50 221,156,47 225,195,126 215,203,173 186,181,153 193,188,160 194,180,153 187,137,63 180,126,38 190,136,46 193,139,53 206,144,47 194,137,34 202,183,146 210,198,168 194,184,160 194,184,160 212,198,169 173,149,114 107,86,61 124,85,57 123,74,52 159,115,105 94,77,80 89,77,89 83,76,88 76,67,80 82,76,83 110,99,106 98,91,91 73,65,71 89,82,94 71,69,81 71,71,81 75,80,86 90,92,108 76,75,90 84,84,96 74,74,82 105,104,107 115,109,104 104,98,93 144,135,127 137,125,113 129,118,111 129,119,109 108,99,91 163,154,146 136,130,123 173,169,161 148,144,136 159,155,149
76,70,75 79,72,70 94,82,70 95,78,68 94,78,74 95,84,81 71,65,72 72,71,76 69,67,77 76,74,84 65,65,73 75,73,85 84,89,99 83,88,96 61,65,80 67,71,86 70,74,89 71,74,92 82,88,107 84,88,103 86,92,111 70,73,91 71,73,87 77,79,95 98,102,117 80,84,99 63,66,75 69,67,89 79,73,68 108,101,85 108,93,73 117,102,80 114,101,80 95,88,70 179,167,141 169,162,146 155,159,144 140,146,137 139,140,132 137,139,136 146,115,51 152,113,52 164,127,58 169,130,69 161,117,64 158,127,65 150,141,133 159,162,138 177,174,150 208,200,176 206,196,172 190,176,147 138,113,69 154,122,67 163,124,55 158,123,67 159,136,96 208,197,162 213,208,180 177,174,148 205,204,179 215,205,181 189,167,131 100,80,60 112,91,66 152,122,96 117,95,77 83,71,71 66,57,68 70,63,77 64,58,65 66,66,76 83,69,71 78,65,60 80,80,88 67,72,82 77,80,91 76,78,92 82,84,98 92,94,108 84,84,96 100,100,110 85,85,95 96,93,97 144,135,127 149,139,127 146,137,122 148,134,116 178,147,96 207,174,122 152,133,121 135,129,122 176,170,163 180,174,169 167,166,159 132,131,124
78,71,71 93,83,73 153,136,112 152,128,102 126,107,91 101,85,83 79,73,80 67,65,73 60,58,68 66,64,76 57,57,65 76,73,88 83,85,99 85,89,104 71,75,90 78,81,99 70,74,89 70,73,91 90,96,115 83,90,104 65,73,91 59,62,80 60,59,76 70,73,95 74,78,93 64,69,79 80,85,109 67,70,90 70,67,71 109,97,87 107,89,70 113,97,80 112,102,78 121,109,81 166,148,118 172,165,147 158,158,142 166,169,147 140,141,131 133,139,140 140,128,91 142,113,60 152,121,59 154,121,69 150,128,92 190,178,150 199,191,167 214,211,185 198,192,169 205,195,171 195,190,162 188,186,164 169,165,148 137,133,114 144,134,112 153,141,113 194,187,158 195,186,155 229,218,183 223,214,183 162,162,146 176,171,157 199,177,141 111,92,69 117,100,74 140,116,92 135,114,87 124,105,82 89,77,77 77,65,81 71,58,68 69,62,72 73,60,68 73,66,69 64,73,84 67,72,82 66,71,81 86,90,103 84,86,100 93,92,107 76,76,88 71,71,79 88,88,98 97,94,100 114,106,93 174,163,148 144,130,114 179,165,149 143,120,91 141,113,75 209,182,137 160,139,126 154,148,141 157,151,146 104,102,98 130,128,124
