143,125,83 164,146,104 152,133,94 151,129,93 152,128,95 133,115,73 126,108,66 111,96,49 101,91,42 109,101,49 102,94,40 109,101,51 135,126,79 128,123,70 109,104,49 119,115,69 111,107,59 97,95,46 100,97,46 128,125,74 100,92,38 124,120,62 103,101,41 100,98,36 111,107,47 118,111,54 104,99,46 113,105,55 113,108,55 100,96,48 106,100,52 136,120,76 131,113,71 136,119,80 134,125,80 123,114,67 105,70,57 142,135,145 69,69,69 40,35,34 67,68,58 50,51,41 96,95,88 122,115,113 116,106,105 102,95,98 89,82,80 64,63,66 46,48,45 43,46,36 51,56,36 67,66,55 103,94,90 198,169,136 183,140,105 163,127,96 180,136,110 209,163,135 179,146,137 103,81,89 82,64,73 71,59,71 97,88,103 123,120,137 118,109,131 124,111,132 119,109,127 100,93,96 70,63,66 64,63,68 65,64,69 67,66,71 76,65,62 153,132,109 154,126,99 150,122,95 151,125,102 154,125,101 154,125,101 139,113,90 143,117,96 144,118,95 129,103,80 133,104,84 136,107,87 150,122,95 164,131,106 176,142,112 178,144,114 181,147,115 180,146,116 177,144,117 179,146,121 189,155,133 196,165,144 169,148,133 198,188,192 149,143,150 92,85,88 128,117,112 87,78,74 110,100,101 139,129,133 165,155,159 169,158,165 185,174,183 210,198,212 171,162,177 136,128,147 108,103,121 80,76,89 48,45,49 70,65,64 129,122,122 112,107,109 91,89,99 118,119,100 142,133,75 135,126,68 113,108,53 125,122,67 136,134,76 124,122,64 115,113,51 121,117,59 132,128,70 109,102,45 109,100,44
123,115,65 129,121,71 112,103,56 131,118,70 109,96,48 120,110,61 122,112,61 119,109,56 96,88,34 114,106,52 111,106,53 106,101,50 120,111,64 113,108,55 123,122,68 87,88,40 97,99,46 93,92,40 107,106,52 130,125,70 123,119,61 114,114,55 104,107,47 105,108,48 110,107,52 123,118,65 133,120,70 175,160,111 141,126,79 141,125,83 157,139,95 150,127,85 157,136,95 159,141,99 165,149,105 131,118,70 99,71,62 190,188,200 74,70,79 38,31,34 56,53,38 59,60,41 55,57,42 92,83,75 88,80,69 75,70,58 70,64,57 50,50,50 38,40,37 50,53,41 65,67,39 103,102,75 170,159,156 178,162,147 193,158,120 169,126,111 184,143,116 201,170,151 173,144,111 234,171,147 102,84,83 75,66,77 104,97,111 176,169,181 118,110,127 118,110,129 119,112,126 98,92,97 71,66,68 68,67,72 72,71,76 74,73,78 76,69,69 123,106,98 149,123,100 141,115,90 150,121,97 160,130,104 156,126,100 143,115,88 146,118,91 150,124,99 139,110,86 141,112,90 154,125,103 167,137,109 183,148,121 178,143,116 180,146,116 195,161,131 195,162,135 186,156,130 187,157,131 183,152,129 183,160,145 111,99,101 150,140,141 73,63,67 166,144,138 140,120,102 98,91,91 127,117,116 148,138,142 150,140,144 149,138,145 166,155,162 153,141,153 150,141,154 132,124,143 105,99,120 83,78,94 72,68,79 76,70,65 65,56,50 72,65,63 106,99,109 102,98,109 131,123,110 108,100,48 126,117,70 132,124,70 140,133,76 146,139,82 138,133,78 116,111,56 105,100,45 107,102,47 102,97,42
120,115,62 110,105,52 85,80,27 102,94,40 112,104,50 94,90,32 105,97,43 99,91,39 107,102,49 99,94,41 101,99,50 92,89,38 89,83,35 97,96,44 101,100,46 87,89,34 106,109,49 114,112,54 119,115,55 123,119,59 113,113,54 95,98,38 108,110,53 125,123,74 130,121,74 150,136,91 161,143,101 166,142,105 159,135,100 164,140,105 164,137,101 162,135,99 150,124,85 143,120,80 147,131,89 129,111,69 79,58,45 139,131,139 94,87,99 78,72,49 99,95,58 91,87,50 105,96,77 99,90,86 82,73,67 72,68,62 53,51,49 49,49,59 83,79,92 82,78,70 114,108,62 118,108,66 169,158,143 152,132,123 223,186,142 201,156,121 185,149,116 190,156,126 173,142,121 95,74,72 93,75,70 101,92,103 106,97,121 122,114,131 118,113,131 122,117,135 120,116,129 111,108,114 76,73,77 76,76,84 77,77,87 80,78,88 81,75,80 120,104,100 167,136,115 161,131,105 162,129,102 157,124,97 140,107,80 119,89,63 144,115,91 144,118,93 145,119,94 141,113,86 138,110,83 141,111,85 147,117,91 167,136,113 183,152,129 186,155,132 187,156,133 184,153,130 183,154,130 182,153,129 154,133,122 169,159,163 83,72,69 99,82,74 185,155,138 100,81,65 105,100,102 124,114,113 141,131,132 152,142,146 143,133,137 156,145,152 150,142,150 139,132,142 124,121,136 105,106,125 85,86,105 68,71,89 49,44,32 143,135,113 51,42,36 70,66,75 126,121,137 147,142,160 169,151,121 168,148,116 168,149,112 156,137,100 161,143,101 142,131,85 113,102,56 126,116,67 120,115,64 114,111,60
119,116,63 107,104,51 115,103,48 122,115,58 94,91,40 117,114,61 117,112,59 122,114,62 124,119,68 131,126,75 114,112,65 114,112,63 101,99,50 103,100,49 129,126,73 111,108,53 115,113,51 137,130,71 115,108,51 117,114,63 104,106,49 116,118,63 114,113,59 131,124,81 156,141,105 162,145,110 164,144,112 165,140,112 171,143,114 176,146,118 175,148,116 172,145,113 153,129,92 136,109,73 133,117,75 151,135,93 137,123,94 125,115,114 103,96,106 110,106,71 116,112,64 103,100,47 139,130,111 168,155,163 156,147,158 150,143,157 119,116,133 105,103,123 95,93,105 76,71,70 100,93,64 134,123,79 158,142,109 192,177,155 194,158,107 211,169,129 146,113,88 164,131,104 131,109,89 88,76,92 138,125,133 106,95,104 122,113,126 126,118,137 125,120,136 127,122,138 122,118,131 94,90,99 81,80,83 77,80,87 82,84,98 89,87,107 75,67,75 104,88,84 160,129,106 167,134,107 162,128,98 172,137,110 165,132,105 153,123,97 158,127,104 157,128,104 151,122,98 143,114,90 141,112,88 141,112,88 164,135,111 183,157,134 181,155,132 177,151,128 173,147,124 180,151,127 184,153,130 181,152,128 100,94,87 90,82,88 173,147,133 178,149,127 189,156,131 90,74,61 102,95,95 120,110,109 134,124,125 145,133,138 142,130,135 146,136,140 142,131,138 140,132,138 124,117,129 107,106,121 95,98,116 82,83,106 73,64,58 150,137,116 75,66,62 90,87,91 235,232,247 128,121,133 179,155,131 182,151,128 177,144,119 182,149,122 176,144,114 172,140,108 181,152,119 190,156,124 181,149,117 176,147,114
108,101,44 119,112,55 141,136,81 102,100,42 106,105,53 111,108,55 119,114,59 112,104,50 140,132,78 133,125,71 119,111,59 114,109,56 135,130,79 157,149,95 112,105,48 121,111,62 132,124,70 136,123,71 120,112,58 116,112,66 124,121,70 129,126,75 137,132,81 123,114,67 127,115,76 153,136,101 160,143,108 167,142,112 190,163,131 183,150,123 174,141,116 168,140,111 174,147,113 159,135,98 161,142,103 160,143,104 129,116,82 103,95,84 107,101,108 82,77,45 95,91,45 107,105,58 149,140,134 156,146,150 146,137,148 138,134,145 116,114,124 109,105,118 96,94,102 97,95,96 83,70,63 132,116,72 122,111,78 144,132,134 145,118,71 232,183,145 146,117,97 163,129,107 135,112,101 104,96,102 116,104,109 122,111,120 120,108,122 126,118,135 128,120,137 134,126,143 124,120,131 98,96,104 89,86,92 84,84,92 92,91,108 89,85,105 76,68,76 88,74,74 127,98,74 137,109,82 171,138,111 176,141,116 162,128,106 137,106,83 159,128,105 158,129,105 154,125,101 148,119,95 145,116,92 139,113,90 159,133,112 177,151,128 170,144,121 162,136,113 163,137,114 167,136,115 179,145,123 181,152,130 83,76,76 92,85,85 194,158,138 202,163,135 200,164,144 71,54,46 100,91,87 106,96,95 125,115,114 134,124,123 130,118,120 146,134,136 135,125,126 133,126,129 125,117,123 113,109,118 98,96,108 84,79,97 92,81,66 171,152,125 91,77,77 120,113,116 166,159,171 107,93,93 182,149,122 195,158,132 185,151,121 195,161,129 183,149,119 187,153,123 187,151,122 186,147,119 185,151,121 180,146,116
128,123,70 97,92,39 85,84,32 104,103,47 113,112,60 109,111,54 123,123,64 127,123,63 139,132,73 152,143,85 114,105,47 128,124,66 121,117,59 159,155,97 135,127,77 114,109,58 132,119,67 136,127,71 137,132,77 154,151,98 124,119,66 133,125,73 123,118,65 112,107,54 106,101,48 131,121,72 140,124,82 166,142,105 175,148,116 180,150,124 165,134,111 160,131,107 163,140,109 148,126,92 145,128,91 150,135,95 121,111,71 116,110,87 111,105,128 77,74,48 88,83,40 82,77,36 144,133,130 159,149,150 138,132,139 131,128,134 115,112,118 120,117,123 94,92,100 82,76,81 82,74,80 121,106,70 110,94,79 112,96,81 135,112,70 147,119,81 151,124,106 151,122,102 147,117,91 230,186,146 149,115,97 137,123,125 130,118,130 129,119,139 125,117,136 124,119,135 216,209,221 114,107,117 104,98,105 94,91,97 80,76,85 68,66,78 59,55,64 70,63,63 148,127,102 153,124,102 168,138,112 163,132,109 155,124,103 148,119,95 148,119,95 141,115,90 120,91,67 144,115,91 151,125,102 144,118,95 158,132,111 151,125,102 148,122,99 152,126,103 151,120,99 162,128,108 181,147,125 173,144,122 99,83,77 98,83,74 181,148,123 196,160,131 132,102,85 94,81,78 74,65,59 94,83,78 103,92,87 103,92,87 118,107,104 131,120,117 130,121,117 131,121,122 115,108,111 108,100,106 105,99,106 78,72,77 113,99,81 178,157,130 127,112,103 179,172,175 128,122,129 138,117,102 176,146,118 195,163,133 188,156,124 188,154,124 188,154,124 184,150,120 183,149,117 183,149,115 178,146,116 176,144,112
132,131,75 113,112,56 121,116,61 95,94,40 102,101,47 125,128,68 106,106,43 120,116,56 136,134,76 131,128,73 134,129,74 122,121,65 118,120,63 111,110,56 111,109,60 106,105,53 145,140,87 166,162,104 140,136,78 131,126,73 133,125,73 143,135,83 111,106,53 127,122,71 100,90,41 104,91,43 132,114,72 146,122,87 146,121,93 128,104,80 126,97,77 145,116,96 146,125,98 139,118,91 124,108,77 101,91,53 96,91,50 83,79,58 79,73,94 76,76,42 101,98,54 104,99,60 132,120,125 148,138,137 135,127,135 127,124,128 121,115,120 102,95,95 94,87,85 111,101,102 79,71,77 112,93,70 107,83,59 108,89,54 134,111,69 127,100,64 151,126,107 145,116,94 165,133,101 255,237,188 255,237,185 203,170,133 143,131,133 133,123,141 123,114,127 125,118,128 129,121,127 127,118,114 131,122,116 153,142,135 109,91,86 72,70,78 64,64,76 78,72,79 144,123,112 152,121,98 144,113,90 147,118,94 157,128,104 155,129,104 150,121,97 161,133,106 152,122,96 137,106,83 132,103,79 140,111,87 138,109,85 152,123,101 152,126,103 154,125,103 163,132,111 172,141,120 180,149,126 163,132,109 159,132,114 127,100,82 192,155,129 191,156,129 113,91,83 128,121,124 109,99,100 78,67,64 87,76,73 90,79,74 100,89,84 103,92,87 102,93,87 95,85,84 90,83,83 98,91,91 90,85,87 68,65,69 123,112,97 183,164,141 100,88,76 186,178,184 94,85,96 163,151,141 96,83,91 94,82,84 153,131,123 180,149,126 190,156,122 183,151,119 178,146,112 168,136,102 175,146,115 175,148,116
116,115,59 119,116,61 121,120,64 102,104,47 103,107,49 104,108,50 111,114,54 125,123,65 142,141,85 125,124,70 109,108,56 114,116,63 107,111,57 128,127,73 123,122,68 120,118,69 123,121,72 130,129,77 148,144,86 113,102,56 117,103,60 137,126,80 128,120,70 105,94,50 105,88,51 124,107,72 135,116,81 156,132,99 151,122,100 135,111,87 133,109,87 137,113,91 130,106,82 120,96,72 109,90,67 92,80,50 103,97,63 87,83,62 83,78,77 82,79,55 115,111,63 109,105,59 140,124,139 155,145,149 129,121,127 127,121,126 122,120,121 114,109,111 91,89,90 104,99,98 79,72,70 136,120,89 129,102,66 132,109,69 144,116,78 112,83,48 125,105,85 127,103,79 161,134,100 255,222,172 255,246,189 255,245,195 220,194,169 137,124,119 126,113,121 128,118,122 147,138,123 120,109,90 204,194,172 148,127,100 148,124,98 100,93,105 85,84,101 83,79,90 140,120,113 173,142,119 165,130,103 168,138,112 161,130,107 159,128,105 162,128,106 164,131,106 152,122,96 166,136,110 161,131,103 155,125,99 147,118,94 137,108,86 129,103,80 138,112,89 163,137,114 155,126,104 160,131,111 175,144,123 179,148,125 175,142,117 173,136,110 198,167,144 96,80,76 119,112,115 157,150,150 148,138,139 117,105,105 78,67,64 80,69,64 80,69,62 79,69,59 75,67,54 70,64,57 76,70,63 62,57,59 65,63,71 118,108,112 160,145,136 111,99,101 169,162,165 125,119,126 87,83,96 72,71,86 71,69,81 83,71,76 149,124,105 190,156,122 192,158,128 178,144,114 177,143,113 177,144,119 182,152,126
132,132,73 142,142,83 116,116,57 106,111,48 117,122,61 113,120,61 128,132,74 120,122,65 118,120,63 132,136,78 109,116,59 124,131,76 115,119,65 134,133,79 121,120,64 128,127,75 112,109,58 129,121,69 140,127,77 146,130,88 135,123,84 132,123,78 112,103,58 114,102,61 131,114,77 139,120,85 147,128,93 114,89,59 121,95,72 120,96,72 128,107,84 139,118,93 144,118,95 147,118,96 106,87,60 96,84,54 109,99,57 124,117,74 128,122,86 73,68,27 129,120,75 100,91,44 131,120,105 135,123,125 126,119,122 113,105,111 115,107,96 95,88,88 92,87,84 80,79,70 84,78,73 139,122,98 140,111,80 142,113,80 144,115,80 139,110,79 104,86,65 152,131,106 154,134,104 229,201,163 255,240,194 255,255,219 248,219,186 152,136,123 128,115,110 120,107,100 113,99,85 117,103,78 163,149,122 153,120,93 166,140,115 100,93,107 85,83,103 77,73,84 153,134,118 169,143,122 158,130,103 148,119,95 151,122,102 156,125,102 149,118,95 156,123,98 156,123,98 149,115,93 157,124,97 173,138,113 161,130,107 155,126,104 144,118,95 146,120,97 143,117,94 142,116,93 164,135,113 169,135,113 181,148,123 181,146,119 191,154,130 175,146,124 104,90,90 116,109,112 134,127,127 153,143,144 177,165,170 151,139,144 147,135,140 126,113,121 98,86,91 85,75,76 79,71,77 79,73,80 97,93,104 117,113,126 89,81,87 99,91,97 78,72,79 107,100,110 72,68,81 73,70,87 66,65,80 67,66,81 83,71,73 180,158,138 187,152,125 186,149,125 183,149,119 191,155,126 192,159,132 186,156,128
149,148,92 153,152,96 122,121,65 121,126,65 112,117,56 105,109,51 126,128,71 108,107,51 130,132,75 127,130,70 148,152,94 128,132,76 122,124,69 127,126,70 110,110,49 92,91,35 124,119,66 114,106,56 140,131,84 123,109,66 127,115,74 122,113,68 120,110,68 109,97,56 111,94,57 115,96,61 129,109,77 139,114,86 134,110,86 152,128,104 151,127,103 156,132,110 148,119,99 141,112,90 136,116,86 128,115,81 123,112,68 125,116,71 112,106,58 114,102,61 150,137,85 148,138,89 108,96,66 120,107,104 101,97,91 99,92,95 112,105,76 121,110,95 72,67,53 63,61,41 85,76,70 130,113,89 124,95,64 141,112,81 154,125,94 142,112,86 150,132,113 96,76,56 122,105,77 195,171,138 255,249,211 255,247,212 205,178,146 143,127,114 133,118,107 209,193,180 124,106,87 129,108,83 128,105,76 169,137,107 176,152,130 97,88,101 84,82,102 80,76,87 137,117,99 143,119,97 159,134,104 158,129,105 146,117,95 132,103,79 141,112,88 141,110,87 155,124,101 162,128,106 163,128,103 158,123,96 161,128,103 149,118,97 146,120,97 156,130,107 152,126,103 169,143,120 166,137,113 163,129,107 178,145,120 178,141,115 183,148,123 122,96,75 131,119,119 115,108,111 132,125,125 132,122,123 152,142,146 146,133,141 174,161,169 180,167,177 177,164,174 165,153,165 150,141,154 143,136,146 115,108,122 98,95,110 72,64,72 76,69,79 94,87,97 255,254,255 152,148,168 71,67,87 66,65,82 73,69,82 142,126,124 186,161,144 182,151,128 185,150,123 185,151,119 191,157,127 190,160,134 190,160,134
112,116,60 155,159,103 139,143,87 125,129,71 128,133,72 139,142,82 154,151,96 116,114,56 134,134,73 124,124,63 113,113,50 117,113,53 136,134,74 116,116,53 104,107,47 96,94,36 109,101,49 94,85,38 121,114,71 136,126,84 101,90,44 102,92,50 98,88,48 99,87,50 111,93,61 105,87,57 108,89,62 115,91,65 116,92,68 119,95,71 144,118,97 138,112,89 131,102,80 137,108,86 142,123,88 134,123,79 137,128,83 157,146,102 135,126,81 133,119,76 145,127,85 130,109,68 159,139,109 114,105,90 72,71,60 60,56,46 138,133,80 124,118,70 82,75,59 97,88,80 79,73,68 161,144,120 147,118,85 160,130,102 158,129,105 108,88,70 98,83,72 88,76,64 107,93,75 167,149,128 231,212,177 218,197,156 251,233,203 133,117,100 123,108,88 152,134,113 131,109,75 128,100,62 187,155,109 153,126,92 112,94,91 100,93,105 86,83,98 89,85,98 134,108,94 148,123,104 157,128,104 158,129,107 146,115,94 138,109,87 125,96,72 126,97,73 159,128,105 168,135,110 176,141,114 176,141,114 155,125,99 146,115,92 141,112,88 150,121,97 160,131,107 163,133,107 167,132,107 180,145,120 179,146,121 172,137,112 170,137,112 115,92,77 128,116,118 142,132,133 141,134,137 129,122,125 135,125,126 121,111,115 156,144,149 163,151,156 162,152,156 143,135,141 138,131,141 117,111,118 115,108,120 108,101,113 81,75,82 61,57,66 88,84,93 94,90,101 75,73,85 69,70,89 66,65,80 72,70,82 84,73,80 104,87,88 146,126,117 187,158,134 182,149,122 189,159,133 179,149,123 175,145,119
117,121,67 127,131,77 120,124,70 122,126,72 136,138,81 135,133,73 138,134,76 133,128,73 101,99,41 89,89,30 102,100,40 112,108,50 103,99,41 107,105,45 100,97,44 121,113,61 96,91,38 122,113,66 114,102,61 117,105,66 98,88,46 107,97,55 116,106,68 140,130,88 112,100,61 128,116,79 106,88,58 117,99,69 131,110,83 154,130,106 144,118,95 136,107,85 148,118,92 165,135,107 163,141,103 159,145,102 149,134,94 139,124,84 162,143,106 169,147,111 174,150,113 177,148,113 159,136,94 119,104,95 66,59,62 45,41,22 135,129,65 126,118,55 107,98,71 100,89,74 121,115,110 112,97,75 148,126,81 155,128,85 142,116,93 111,102,94 92,88,80 111,105,98 114,106,93 117,108,91 162,147,125 164,150,123 138,120,99 109,98,79 175,157,138 166,144,124 133,103,75 251,215,166 191,154,101 176,153,122 118,106,111 103,99,112 97,90,104 97,89,97 137,112,95 143,119,97 134,108,85 133,102,81 149,118,97 159,128,105 153,119,97 154,121,96 161,128,103 148,115,90 128,95,68 134,105,74 144,115,82 152,122,96 153,122,99 158,127,104 153,122,99 156,122,100 147,116,93 155,125,99 170,140,114 167,134,109 174,139,112 172,142,125 131,117,117 135,125,126 137,130,133 144,137,140 145,135,136 146,136,137 150,140,141 144,134,135 143,133,137 135,127,135 126,119,129 111,104,114 115,106,117 87,79,87 75,69,76 72,68,77 69,67,75 79,77,85 73,71,79 69,71,85 70,69,86 71,70,87 67,65,85 66,65,82 63,63,75 83,70,67 179,144,117 177,147,121 171,143,116 165,137,110
136,137,87 129,130,80 118,119,69 124,128,74 117,115,57 118,114,56 94,89,34 98,93,40 109,104,51 110,105,50 102,97,42 89,84,31 99,94,39 123,113,60 122,112,59 113,105,55 106,101,48 134,129,76 106,97,52 103,99,51 136,132,86 105,99,53 112,106,60 119,113,65 109,100,53 125,116,69 95,88,45 114,107,64 109,99,57 134,117,82 144,119,91 173,144,120 175,145,117 176,143,116 187,158,127 182,155,123 184,160,127 179,155,122 179,152,118 180,154,115 153,130,90 147,126,85 152,139,87 124,113,106 88,76,76 57,51,26 121,113,59 104,97,40 132,127,76 109,100,69 134,114,94 103,84,61 141,125,69 108,85,56 87,76,61 105,94,79 98,83,74 99,87,77 89,81,68 97,87,75 128,117,102 116,105,90 94,82,72 100,91,76 97,84,63 132,112,92 199,164,126 226,185,136 199,158,113 158,130,103 123,104,106 101,98,115 100,87,97 131,114,106 140,116,92 143,117,94 155,126,102 137,108,86 134,103,80 149,115,93 179,144,117 170,135,108 156,121,94 142,109,82 155,125,97 154,124,96 151,121,93 147,116,93 149,118,95 139,108,85 138,109,85 156,125,102 156,125,102 162,129,104 171,138,111 179,145,115 186,149,123 168,139,115 106,93,90 105,93,95 138,128,132 136,126,130 137,125,127 149,137,139 158,146,151 159,149,153 157,146,153 158,150,156 155,148,158 129,125,134 136,130,135 109,101,107 95,87,95 68,64,75 64,62,70 68,67,72 69,67,75 65,62,79 65,62,77 75,71,84 65,65,77 63,62,77 66,65,80 77,67,71 184,149,122 186,150,119 189,153,122 182,146,115
99,100,50 118,119,69 112,113,63 132,129,76 134,129,74 148,140,88 85,76,29 105,94,48 110,99,55 92,84,34 107,99,47 99,91,39 102,94,44 102,94,44 105,97,45 99,93,45 112,109,56 91,86,35 96,93,42 95,93,46 118,113,60 114,107,50 99,89,40 130,125,74 125,120,65 126,122,64 109,108,52 151,148,95 130,127,74 134,123,79 167,150,115 180,156,123 193,166,132 193,161,129 182,153,122 176,147,116 181,152,121 176,148,119 166,146,114 145,130,92 153,140,92 137,127,78 123,120,65 138,130,119 67,58,52 67,60,29 102,94,42 123,119,61 125,123,63 118,113,62 125,106,69 106,88,56 119,99,51 96,81,43 74,67,51 76,71,59 74,66,53 74,67,51 91,84,66 97,88,71 95,87,65 90,79,60 75,66,37 133,123,81 178,161,114 184,151,112 203,168,130 197,159,122 187,149,114 184,147,121 97,74,61 100,91,104 115,94,90 149,124,105 158,130,103 152,121,98 157,128,104 136,107,85 131,102,78 144,114,88 161,128,101 153,118,91 149,114,87 167,134,107 140,111,80 146,116,88 149,119,93 153,122,99 145,114,91 140,109,86 148,119,95 148,119,95 139,110,86 149,118,95 162,132,106 182,149,124 175,145,117 138,117,94 110,98,98 118,106,111 75,65,69 122,112,116 101,85,83 138,125,122 149,139,140 160,150,151 157,147,151 151,143,149 152,146,153 127,124,130 126,122,131 91,87,98 84,80,91 67,66,81 67,66,81 64,62,74 65,63,75 67,65,77 67,64,79 93,88,87 73,70,74 63,66,75 64,66,82 76,70,77 175,144,123 184,145,113 187,148,116 190,151,119
109,103,55 117,112,61 126,121,68 139,134,79 127,122,71 103,92,48 103,88,48 107,92,52 110,98,57 133,124,79 119,111,59 135,128,71 98,90,40 82,77,26 104,101,50 117,112,61 102,94,42 123,118,65 122,119,66 116,111,58 125,118,59 141,133,70 137,123,65 158,150,87 135,134,78 116,118,61 98,100,43 114,116,61 109,108,52 131,128,75 148,139,92 160,146,101 149,136,88 154,141,93 160,142,98 161,140,99 165,139,100 137,120,110 127,111,107 148,131,94 145,128,81 134,119,70 130,119,73 131,120,115 65,59,54 109,105,70 118,113,58 114,110,48 109,107,45 118,110,58 137,121,104 110,96,71 117,105,66 111,103,67 68,64,43 60,60,44 60,56,46 70,70,54 77,73,52 84,73,54 97,88,61 118,101,62 133,116,79 150,128,90 169,143,104 184,152,118 191,157,127 188,156,126 193,157,128 184,151,124 137,111,88 97,77,57 164,135,111 164,136,109 160,130,104 157,129,102 154,125,101 153,127,102 153,124,100 153,122,99 147,114,89 145,110,83 169,134,107 153,118,91 158,126,96 162,132,104 158,128,102 147,117,91 133,100,75 134,101,76 138,107,84 150,121,97 147,118,96 142,116,93 142,116,93 153,127,102 162,136,113 96,75,60 108,98,97 123,113,114 92,82,83 77,67,66 123,98,79 120,109,116 110,106,115 136,130,135 154,147,147 146,139,142 140,132,140 130,127,133 111,109,119 73,70,85 69,68,83 65,64,81 67,66,83 64,63,80 64,63,78 61,64,73 67,65,77 129,111,92 66,62,71 60,65,75 63,62,79 69,61,67 185,151,129 179,143,114 194,158,127 203,167,136
116,112,64 115,112,61 119,116,65 120,115,64 109,104,53 91,81,39 89,83,37 124,112,71 120,109,65 120,112,62 132,125,68 137,133,73 92,87,32 106,101,46 111,106,51 121,113,59 130,122,68 130,126,68 97,93,33 121,117,57 114,110,48 135,124,60 150,137,74 127,120,61 114,114,69 98,101,50 133,135,82 147,149,94 147,151,93 117,116,62 135,132,79 145,140,85 130,127,72 130,126,68 150,140,87 160,145,98 157,134,92 108,85,54 196,160,129 176,147,114 175,147,109 155,126,91 169,142,110 120,102,101 74,65,59 110,103,64 137,125,68 150,142,79 119,118,51 123,121,59 117,106,87 97,80,72 82,70,42 71,64,37 64,59,27 77,78,59 65,65,49 50,52,35 63,63,47 77,73,52 150,139,93 145,125,75 148,124,87 140,113,79 169,137,105 194,160,128 188,154,124 180,150,122 184,152,122 184,154,128 181,146,121 170,137,112 169,136,111 161,128,101 159,129,101 146,116,90 148,119,95 158,128,102 161,131,105 165,132,107 177,142,115 183,148,121 182,145,119 163,126,100 160,125,98 167,137,111 153,122,99 159,128,105 153,123,95 147,117,89 134,104,78 144,113,90 155,126,104 161,132,110 145,119,96 141,115,90 147,123,99 98,78,60 102,91,86 101,85,83 77,68,64 60,51,43 171,146,118 89,87,95 63,65,79 60,61,66 95,88,88 113,103,104 63,55,61 68,62,69 57,57,69 70,69,86 66,65,82 66,65,82 63,65,81 63,65,81 64,66,80 61,65,80 73,71,72 161,140,115 71,64,74 61,65,78 67,63,76 136,119,111 192,158,128 187,153,123 190,155,128 193,158,131
117,113,65 121,117,69 117,113,65 128,123,72 123,118,67 97,94,43 105,102,51 119,114,63 110,107,54 108,105,52 118,115,60 108,106,46 118,116,56 130,126,68 121,117,59 118,113,58 127,123,65 120,116,54 114,111,46 116,112,52 122,115,58 158,149,89 126,116,65 120,114,66 117,113,65 123,120,69 134,133,81 141,143,90 129,133,77 144,141,88 155,150,95 137,130,73 146,142,82 135,131,69 136,123,71 165,142,102 165,136,103 177,142,115 181,147,115 175,144,107 181,152,117 176,147,112 178,151,119 103,93,71 67,63,55 111,105,57 120,111,53 132,129,78 113,112,76 77,72,40 92,82,60 110,99,84 67,60,42 64,59,29 118,115,89 56,57,38 75,76,53 84,83,58 51,51,21 111,108,66 141,133,83 128,111,64 143,119,82 143,116,84 164,132,100 186,152,122 190,155,128 192,157,130 197,165,135 188,158,132 179,146,119 185,150,123 171,136,109 171,137,107 156,126,98 153,123,97 152,122,94 149,119,91 157,124,97 171,136,109 162,127,100 154,121,94 167,132,105 165,130,103 160,127,100 160,129,106 141,115,92 144,118,95 152,124,97 161,131,103 155,125,99 160,129,106 164,135,113 160,131,109 138,112,89 138,112,89 133,112,85 117,97,77 82,69,64 86,70,64 64,55,47 56,47,41 131,121,111 60,63,70 53,58,66 98,99,104 124,114,113 147,135,137 140,128,133 90,87,91 67,67,79 65,67,83 70,69,84 67,66,83 65,67,83 69,71,87 65,67,81 65,68,77 86,68,65 171,142,118 75,69,76 72,70,82 84,78,85 189,160,140 187,150,124 192,155,129 185,148,122 199,162,136
98,94,46 89,85,37 101,97,49 96,91,38 111,108,55 110,107,52 115,107,55 109,104,51 109,106,53 101,98,43 145,143,83 119,117,59 108,106,48 120,115,60 119,115,55 143,136,77 134,130,70 128,124,62 117,113,53 152,143,87 130,121,65 147,137,84 126,118,68 136,128,76 160,152,98 152,147,94 117,113,65 113,116,65 98,102,48 114,111,58 134,126,74 116,108,56 110,100,51 143,133,84 150,134,92 172,145,109 166,139,105 160,133,99 164,138,99 152,130,85 157,135,90 158,138,92 135,116,77 125,117,95 64,58,65 120,123,74 111,107,61 78,74,53 72,69,45 64,58,33 143,135,113 165,154,161 98,97,86 76,77,40 58,56,36 57,57,27 91,97,45 106,109,60 122,119,75 118,113,60 111,107,49 141,133,83 131,114,77 137,113,80 158,129,98 165,136,105 184,151,124 185,152,127 185,152,125 173,145,116 169,136,109 171,136,109 172,137,112 169,136,109 163,133,105 172,142,116 155,125,97 153,120,93 167,134,107 173,138,111 172,135,109 176,141,114 166,131,104 167,132,105 169,136,111 162,131,108 138,114,90 137,111,88 155,126,102 153,123,97 162,132,106 147,116,93 150,121,97 147,118,94 148,119,97 134,108,87 126,102,78 119,99,79 92,79,72 100,89,86 86,79,77 50,45,47 53,56,63 54,57,64 57,57,65 55,56,59 97,87,86 135,121,121 128,118,119 79,77,78 66,64,74 62,65,76 64,64,76 68,66,78 71,70,87 67,66,81 76,73,88 83,79,88 182,153,129 177,148,117 73,72,77 62,60,70 135,122,119 189,159,131 184,150,120 182,150,120 172,140,110 186,152,122
