152,130,92 165,141,104 172,143,108 179,148,125 176,145,122 172,144,115 160,132,103 142,121,78 132,118,73 115,101,56 115,105,54 105,92,42 170,157,109 120,110,59 128,118,67 111,106,55 100,95,40 105,100,49 114,106,56 99,91,41 98,90,40 113,105,53 109,104,49 113,109,49 127,120,59 120,111,53 108,100,46 107,102,51 105,100,49 124,122,73 116,112,64 118,104,61 100,83,57 99,90,63 96,90,56 140,118,80 67,55,43 79,74,71 122,114,122 85,80,79 53,54,46 64,65,57 138,136,134 147,139,145 128,121,131 120,114,121 111,102,98 147,121,82 189,157,100 201,166,112 195,164,113 155,131,94 145,126,91 162,142,110 177,139,91 208,159,119 194,150,110 199,157,119 211,172,133 187,157,131 125,113,115 181,151,125 242,198,158 255,209,163 251,216,189 191,168,155 118,113,131 121,113,132 116,107,122 94,90,99 78,76,84 71,71,79 77,73,82 81,74,84 74,72,84 84,77,80 139,113,90 135,109,84 134,110,84 142,118,94 148,122,99 155,129,106 144,118,97 141,115,94 159,133,110 177,144,119 179,145,113 194,160,128 198,164,132 194,160,128 193,157,128 189,152,126 195,160,133 177,159,158 104,101,107 72,69,75 41,30,23 154,140,124 85,76,70 141,130,137 174,163,170 238,226,238 234,225,240 255,252,255 230,221,243 157,151,172 116,111,129 76,72,83 27,24,28 74,69,68 120,113,116 118,111,121 117,113,124 108,106,88 123,122,68 145,141,79 116,112,52 117,115,57 109,107,49 102,100,42 116,114,54 126,124,64 122,120,62 109,106,53 126,116,67 121,107,62 140,127,95 67,49,30
138,124,81 157,143,100 149,131,89 151,129,93 136,114,78 125,106,67 127,109,67 115,100,51 96,83,33 113,103,52 106,98,44 115,105,56 136,122,77 122,114,62 112,107,54 107,103,57 104,100,52 95,91,43 110,105,54 102,94,42 102,97,42 123,121,63 101,99,41 98,96,36 104,100,42 119,111,57 105,94,48 123,112,68 105,96,49 107,101,55 123,112,66 144,128,84 127,111,69 139,124,84 130,119,75 137,114,72 162,146,144 136,134,142 44,41,45 64,60,54 49,48,37 47,48,38 103,102,95 114,108,103 108,101,99 106,100,95 92,83,77 118,100,68 148,121,76 160,130,88 173,145,105 135,113,79 186,165,161 123,106,82 161,133,77 199,154,108 205,163,125 216,176,140 225,187,150 142,116,93 121,112,104 109,95,79 224,192,160 246,204,166 255,236,206 173,152,141 122,117,135 124,115,137 109,99,119 94,90,103 77,73,86 72,72,84 76,76,88 84,84,96 86,83,98 75,67,75 156,132,108 159,131,104 145,119,96 145,119,96 138,114,90 131,105,82 134,105,83 141,112,90 160,130,104 162,129,102 166,132,102 176,142,110 187,153,121 176,142,112 176,143,116 183,153,127 187,163,141 204,190,192 169,165,174 58,52,57 142,131,116 82,73,58 102,95,95 141,131,135 164,154,158 185,174,183 195,183,195 213,204,219 170,162,181 143,138,156 100,97,112 74,72,84 38,37,40 87,82,68 101,90,97 102,95,95 75,72,78 92,85,97 136,133,93 137,133,75 123,115,63 119,114,61 140,135,80 127,123,65 114,110,50 111,107,47 126,121,66 121,116,61 116,111,56 111,107,49 115,107,57 98,92,46
130,122,72 125,117,67 111,103,53 133,123,74 121,108,58 121,111,60 113,103,50 117,108,50 99,90,34 115,105,52 121,113,61 113,103,54 123,109,64 108,105,54 114,113,61 92,93,45 83,85,32 96,95,41 111,108,53 118,116,58 117,115,57 121,123,66 107,111,55 102,104,49 98,95,44 133,125,75 146,129,80 148,131,82 166,148,104 147,128,89 150,129,88 166,143,103 169,148,107 161,143,101 148,132,90 136,113,73 94,81,78 176,172,185 70,66,75 57,51,42 64,60,43 53,50,35 72,71,62 93,87,80 80,74,65 82,78,68 70,69,58 92,81,62 147,130,93 142,122,76 158,143,94 149,134,94 168,156,156 113,99,81 174,150,99 196,154,114 223,181,143 239,199,165 224,189,162 134,118,114 94,90,101 104,93,100 122,106,100 194,165,141 229,195,173 172,151,140 122,117,135 124,116,135 109,99,117 99,94,112 87,82,98 78,77,92 87,86,103 88,87,102 86,85,102 75,71,82 155,131,109 152,122,94 138,108,82 144,115,91 146,117,93 140,111,87 143,114,90 160,130,104 186,154,124 181,146,119 180,145,118 180,145,118 203,170,143 188,155,128 183,153,127 174,148,125 153,138,127 212,204,210 108,98,102 99,83,79 157,138,122 99,90,84 127,120,118 149,139,140 160,150,154 167,156,163 151,140,147 156,147,158 149,142,154 131,127,140 97,99,113 70,72,88 64,63,80 91,88,62 89,82,62 69,62,62 72,69,75 99,94,110 113,106,116 130,125,84 121,109,70 123,114,69 123,114,69 134,124,71 122,114,62 141,136,83 118,113,60 98,93,40 98,95,40 103,101,43 110,105,52 91,86,33
127,122,67 130,125,70 87,82,27 101,94,37 108,100,46 96,91,38 102,97,46 106,98,46 115,107,55 110,105,54 100,98,49 89,85,37 88,84,36 89,90,40 98,100,47 92,94,37 123,126,64 127,127,66 134,130,72 128,128,69 111,110,54 109,111,56 118,117,65 128,122,74 143,128,88 147,130,91 162,141,100 164,140,105 166,139,105 165,138,106 167,140,106 162,135,99 155,132,92 134,113,72 139,121,79 127,105,67 65,49,32 147,140,152 91,86,102 96,91,61 108,103,62 107,103,68 144,134,124 114,104,105 68,63,62 62,60,58 66,65,68 117,112,114 134,120,104 126,109,85 144,131,81 128,117,73 111,101,89 100,88,76 189,164,120 190,150,114 234,194,160 244,208,175 196,170,147 107,100,110 94,87,101 101,89,101 114,109,111 139,123,117 190,169,165 155,136,138 121,113,132 119,109,129 110,102,121 101,98,113 89,87,97 80,79,96 88,85,102 86,85,102 79,80,99 73,70,85 120,99,88 141,108,81 126,96,70 147,118,94 146,117,93 144,115,91 141,112,88 146,117,93 141,112,88 148,117,94 177,146,123 188,157,134 182,152,126 193,163,137 183,154,130 177,152,133 133,121,123 107,100,103 98,82,76 177,151,130 112,97,88 104,97,97 128,122,117 145,135,134 154,142,147 155,145,149 145,135,139 147,139,145 136,129,139 123,119,132 100,102,116 81,87,106 71,74,94 74,65,57 146,136,114 85,77,83 94,90,101 239,234,252 106,98,106 170,154,123 178,158,126 171,151,119 176,153,122 161,142,103 161,143,101 146,130,88 126,110,68 152,138,93 130,122,72 120,114,66 119,111,61 117,112,61
128,123,68 113,108,53 116,109,52 108,101,42 115,112,61 107,103,55 121,115,67 120,115,64 119,111,61 132,127,76 114,110,64 115,111,63 103,99,51 100,96,48 125,122,69 109,106,53 122,120,60 149,142,85 120,112,58 122,119,68 117,116,64 119,116,65 125,117,67 142,130,89 157,140,105 169,149,117 159,136,105 169,144,116 172,144,115 169,139,111 169,142,110 159,132,98 134,107,71 149,126,86 132,114,72 136,117,78 136,120,87 125,116,110 107,104,121 105,99,63 114,108,60 102,98,52 161,150,147 172,164,172 152,145,159 144,142,152 114,114,126 121,115,120 147,133,115 147,130,102 136,121,81 120,111,64 208,200,189 127,117,118 146,120,81 191,151,117 240,206,174 238,210,181 169,151,146 103,99,112 92,85,99 97,90,100 118,111,114 127,117,121 139,128,137 143,131,143 122,113,128 120,110,128 116,107,122 108,101,111 104,97,97 82,78,89 78,80,96 80,84,99 76,77,96 75,72,89 98,85,82 162,129,102 153,123,97 160,131,107 155,126,102 147,118,96 143,114,92 138,109,87 144,115,93 167,138,116 179,153,128 183,157,132 178,152,127 171,145,120 179,150,126 167,145,127 213,205,213 92,79,74 164,140,118 175,144,121 104,89,78 104,95,91 123,117,112 142,133,129 150,140,141 147,135,140 145,133,138 145,135,139 137,126,135 121,112,123 106,102,115 87,85,105 75,78,96 73,67,60 144,133,116 80,72,78 237,230,240 199,192,206 122,106,102 176,153,122 183,153,125 190,154,132 179,144,119 184,149,122 175,143,113 171,139,109 182,150,120 186,152,120 174,145,110 173,146,112 165,142,102 145,129,87
115,107,53 126,123,68 132,129,74 96,95,39 111,113,60 108,105,54 124,121,70 116,108,54 127,117,64 147,138,82 129,122,65 120,112,58 118,113,60 158,151,94 113,105,51 125,117,67 146,133,81 145,131,77 140,135,80 127,122,71 132,127,76 130,125,72 137,132,81 119,110,63 133,121,82 130,113,76 156,137,102 173,146,114 176,147,116 182,149,122 177,147,121 173,146,114 172,148,113 165,141,106 161,144,107 134,117,78 130,120,80 121,113,100 118,111,125 71,69,40 93,88,47 101,96,57 145,135,136 156,148,154 139,135,146 132,128,137 118,114,123 118,113,115 165,149,132 157,140,112 138,120,88 123,109,64 107,98,83 92,82,81 164,130,98 190,151,123 214,181,156 195,170,151 133,116,119 106,97,108 102,91,84 107,96,93 123,113,117 126,117,128 126,118,126 126,117,128 125,113,129 123,111,123 122,110,112 148,127,102 204,176,149 158,129,105 103,74,50 81,78,93 74,73,90 74,72,92 73,65,73 149,118,95 141,112,88 153,122,99 159,128,105 153,122,99 152,123,99 139,110,88 138,112,91 153,127,106 165,139,116 165,139,116 167,141,118 163,137,114 168,139,117 107,91,78 96,90,97 129,108,95 192,156,134 183,154,130 78,66,56 96,87,83 120,110,109 132,120,125 145,133,133 137,125,127 144,134,135 128,118,117 132,125,128 126,118,126 114,107,117 98,94,107 84,80,93 93,83,73 171,154,130 150,138,138 250,242,250 159,147,159 170,146,138 181,151,123 194,160,130 192,155,129 187,151,122 194,158,129 186,150,121 192,156,127 185,151,121 181,145,116 181,145,116 185,151,119 188,156,124 180,151,116
122,120,62 105,103,45 86,85,33 106,108,51 105,107,54 121,120,66 151,150,94 130,126,68 133,126,69 137,130,69 142,133,73 127,120,61 118,114,54 146,144,86 124,121,70 110,107,56 138,125,73 143,134,78 132,127,72 173,168,115 136,128,76 134,129,76 122,119,66 111,108,55 108,100,50 138,127,81 145,127,85 164,137,103 178,150,121 168,137,114 161,130,107 149,119,93 155,132,101 137,115,81 140,123,86 135,123,82 99,93,47 104,98,75 202,195,207 108,106,86 102,99,59 95,90,60 143,132,139 153,143,147 139,131,139 134,128,133 125,117,125 118,112,117 136,120,114 165,151,133 117,100,74 126,107,68 98,78,60 102,84,63 182,143,111 198,154,128 206,175,154 162,140,132 132,119,114 150,131,115 148,120,93 144,114,97 131,121,109 129,117,117 124,114,115 125,118,121 128,116,118 131,119,109 117,101,86 155,130,100 158,124,102 148,119,95 146,117,93 116,99,89 82,77,93 74,72,94 74,71,88 96,83,76 145,116,94 144,113,90 133,102,79 127,93,71 139,110,86 153,127,104 156,130,107 158,132,109 145,119,96 155,129,106 151,122,100 162,131,110 169,140,118 93,78,67 101,96,95 171,147,125 179,141,120 158,137,124 97,87,86 75,65,64 98,86,86 109,98,95 108,97,94 118,107,104 129,118,115 115,105,104 119,112,112 109,102,102 108,101,104 106,101,103 88,86,87 110,98,86 171,150,127 96,87,81 205,196,207 118,110,118 180,157,128 179,150,126 182,151,128 193,158,131 188,152,121 184,148,117 201,165,134 187,151,120 178,146,114 180,146,116 174,140,110 182,150,120 176,147,116 187,158,127
146,146,87 124,124,65 122,121,67 102,104,49 112,114,59 118,121,61 106,109,47 123,121,63 137,133,75 127,122,67 136,133,80 118,115,60 110,109,57 128,127,75 115,113,66 105,106,56 129,126,75 152,147,92 144,140,82 127,118,71 152,141,95 125,117,67 97,92,41 119,113,65 100,91,46 107,93,50 134,115,76 148,121,89 145,119,94 127,101,76 137,106,87 152,123,101 140,116,92 124,103,76 101,85,52 98,87,52 87,82,43 83,82,44 79,75,84 86,86,81 107,108,60 114,112,79 142,134,140 148,138,142 129,121,129 120,114,121 112,106,111 119,114,116 114,105,99 118,108,98 136,122,95 149,128,76 150,129,77 175,145,103 237,197,163 201,157,129 197,168,144 149,128,101 211,179,147 190,153,113 192,159,122 195,162,123 216,182,148 175,145,119 133,117,102 131,120,105 138,123,103 174,154,122 163,139,115 125,99,76 174,143,120 153,123,97 154,120,98 152,121,98 117,96,92 81,78,93 75,72,87 79,68,75 148,124,102 159,128,105 165,132,107 154,120,98 144,113,90 140,109,86 136,107,83 137,108,86 152,123,101 156,130,107 158,129,107 166,135,114 169,140,118 150,130,112 99,87,77 168,140,113 181,147,125 118,102,96 129,122,125 113,106,109 81,71,70 92,81,76 96,85,78 101,90,85 103,92,85 93,84,80 94,85,81 90,84,79 101,94,92 79,74,76 64,58,63 81,71,72 182,162,142 101,85,83 114,107,110 105,102,106 60,54,61 75,71,82 79,75,84 81,68,76 188,159,135 187,151,118 188,154,124 183,149,119 170,138,106 175,146,115 162,135,103 168,140,111 152,127,97 166,143,112
129,131,74 125,127,70 109,111,54 100,102,45 100,104,48 101,105,47 113,115,58 130,129,73 132,129,74 110,107,52 113,115,60 111,115,61 106,107,57 121,120,68 120,119,67 125,126,76 108,109,59 123,120,67 151,141,90 111,97,54 123,112,68 144,135,88 123,117,71 114,104,62 119,107,68 128,109,74 150,126,91 152,123,92 126,102,76 115,94,67 128,104,82 124,100,76 127,103,79 113,92,67 101,87,60 89,77,49 85,77,41 81,77,31 90,85,71 74,72,52 89,86,42 87,83,46 146,139,139 143,136,139 128,122,127 124,118,123 110,107,111 106,101,100 105,98,96 111,102,98 111,97,79 154,129,81 148,122,81 191,158,121 183,145,110 190,149,118 168,140,113 193,169,134 203,172,123 193,162,123 178,150,121 183,155,126 205,179,154 185,160,141 150,130,110 143,122,99 154,131,100 180,156,123 137,112,82 174,147,115 229,196,169 169,139,113 155,124,101 150,121,97 159,137,117 87,78,89 75,72,87 79,76,93 140,117,102 158,122,100 157,122,97 154,121,96 168,138,112 166,136,110 158,127,104 144,115,93 134,105,83 136,110,87 156,130,107 160,134,111 157,128,106 155,129,108 143,118,99 172,142,116 172,143,123 85,72,69 111,103,109 146,139,142 138,128,129 105,93,93 86,75,72 81,70,65 81,70,65 75,66,60 72,63,57 65,59,54 66,59,57 51,46,48 82,79,85 121,112,123 158,146,146 146,138,144 221,213,232 136,130,151 65,64,81 65,67,81 67,66,83 72,68,81 173,148,129 184,149,122 178,143,116 195,159,130 172,138,108 177,144,117 182,152,124 180,152,123 175,147,120 181,153,126
129,131,74 128,130,73 122,124,67 114,118,60 111,119,57 122,126,68 136,140,82 116,118,61 113,112,56 143,143,84 112,116,58 124,131,74 113,115,62 127,126,72 122,121,67 121,123,70 108,107,55 130,127,76 144,131,83 145,131,88 141,129,88 123,114,69 100,93,50 108,98,56 127,110,73 145,121,88 140,113,81 117,87,59 117,93,67 122,101,74 132,111,88 143,122,97 147,123,99 125,104,79 99,85,56 102,89,57 126,116,76 124,119,68 103,94,63 90,81,62 109,103,55 123,116,77 152,141,136 134,124,125 117,112,114 108,103,105 95,88,86 99,92,90 103,94,86 164,154,142 101,85,68 145,117,77 148,120,80 165,132,95 177,139,104 182,146,115 131,110,87 189,167,133 182,152,106 170,148,112 187,162,134 191,165,142 208,183,155 198,174,150 154,133,110 158,133,105 171,145,106 152,125,89 169,142,110 174,145,112 177,145,115 153,123,97 147,116,93 166,137,115 165,139,118 96,86,90 82,79,96 79,77,97 128,105,92 154,120,98 157,122,97 159,124,99 154,121,96 161,128,103 165,131,109 160,129,108 153,124,102 146,120,97 148,122,99 145,119,96 151,125,102 166,137,117 174,145,123 168,138,110 183,156,138 92,80,80 128,120,126 134,127,130 164,154,155 172,160,162 149,137,137 116,104,104 93,81,81 84,74,73 75,65,64 69,62,62 67,61,66 86,80,87 126,122,131 90,83,93 77,72,88 81,77,90 94,88,109 96,92,114 70,69,86 65,67,83 72,69,86 77,70,82 184,158,135 194,160,130 188,151,125 181,145,116 183,149,119 188,155,130 194,164,138 188,159,135 181,152,130 193,162,141
135,137,82 139,141,86 122,124,69 114,118,60 142,147,86 110,115,54 149,151,94 110,109,53 145,145,86 141,144,82 151,154,92 132,135,75 125,128,68 124,124,63 104,104,45 97,95,37 113,106,49 109,101,49 135,126,81 117,105,64 130,119,75 121,112,67 122,112,70 127,115,76 110,90,58 127,104,73 135,112,83 136,110,85 138,114,90 145,121,97 150,124,103 149,123,102 138,112,89 145,119,94 140,122,90 140,128,87 138,127,83 144,135,88 127,118,73 130,119,73 136,122,77 150,136,91 113,102,87 104,95,91 59,57,53 49,47,29 126,115,80 76,67,52 93,83,71 113,98,89 96,82,68 138,105,68 165,132,95 172,137,101 185,150,114 167,141,118 124,110,85 125,109,78 152,131,88 167,143,106 177,152,122 199,175,151 255,236,207 203,176,144 169,144,114 178,151,115 160,132,92 181,153,115 194,161,124 198,165,126 182,150,118 155,125,99 148,119,95 144,115,93 153,124,104 136,119,109 87,83,103 77,75,95 115,94,79 132,106,81 138,109,85 152,123,99 169,135,113 170,137,110 156,123,98 148,117,94 144,115,93 151,122,100 159,130,108 171,142,120 167,138,116 165,134,111 177,143,121 176,143,118 157,135,117 117,107,106 116,106,107 129,122,122 137,127,131 149,137,142 151,144,147 142,131,138 174,161,169 178,168,172 172,164,170 166,160,167 143,136,146 115,108,122 84,77,89 105,99,104 72,68,77 85,84,89 89,88,93 78,76,84 65,67,83 66,65,82 67,64,81 78,67,74 164,141,128 184,158,137 177,143,121 179,144,119 188,151,125 186,151,126 194,163,142 196,167,145 167,139,112 185,151,119
113,115,62 113,115,62 119,121,68 127,129,76 128,130,73 123,126,66 150,150,91 114,111,56 109,109,50 127,127,68 114,112,52 121,121,62 116,114,56 102,100,40 104,101,48 94,90,32 99,94,39 112,104,54 120,108,67 133,121,80 115,105,63 111,101,61 104,94,52 106,94,57 118,100,68 111,93,63 104,83,56 112,88,62 107,83,59 126,102,78 146,120,97 131,102,80 130,102,75 144,116,87 142,123,84 131,120,76 154,142,101 147,135,94 135,120,82 145,128,91 152,128,91 157,134,92 122,104,83 110,101,97 61,56,53 100,94,60 126,117,57 109,94,72 108,97,92 100,86,88 98,86,76 175,145,101 184,149,113 181,143,108 191,156,120 173,146,114 162,140,102 170,147,105 169,147,102 186,164,119 181,158,116 178,154,121 193,165,136 175,147,120 173,143,115 141,112,77 181,148,111 194,159,121 198,163,125 222,188,147 167,135,101 152,122,96 145,120,92 137,111,86 151,122,102 151,126,107 93,81,97 81,79,101 107,89,86 126,97,73 147,118,94 154,125,101 162,129,104 167,134,107 166,136,108 152,122,96 142,111,88 158,127,104 162,131,108 154,123,100 155,121,99 165,132,107 175,142,117 167,134,109 152,131,118 120,110,109 148,138,139 150,140,144 137,127,131 129,119,123 132,125,128 127,120,123 160,147,155 150,140,144 153,145,151 149,143,150 136,129,141 127,118,129 93,85,93 70,64,69 74,73,78 74,73,78 71,70,75 62,60,68 67,69,83 72,71,88 68,70,84 71,70,85 72,72,84 65,65,75 85,69,63 183,153,136 195,160,135 181,146,121 172,141,118 172,141,120 182,152,126 186,150,119
122,123,73 130,131,81 114,115,65 128,130,77 134,133,77 127,127,68 124,122,64 130,127,74 95,92,39 97,96,40 102,101,45 96,93,40 100,95,40 99,95,37 119,115,57 120,112,62 110,105,52 130,121,74 99,90,45 113,103,61 102,92,50 123,113,73 122,112,72 122,112,70 122,107,69 125,110,74 124,108,77 138,120,90 136,117,90 145,124,97 146,120,97 145,116,92 172,142,116 165,135,107 166,144,106 154,137,98 165,148,113 171,152,115 176,152,117 160,136,99 170,147,107 159,136,96 142,130,91 103,92,89 50,43,43 138,133,82 131,123,60 113,102,56 102,93,78 131,123,112 102,89,82 170,141,88 221,189,134 205,166,123 209,175,134 182,152,106 241,219,174 156,135,94 171,150,107 237,215,168 202,179,137 176,149,102 235,205,163 186,155,118 149,117,83 180,146,112 196,156,120 218,181,141 255,242,202 240,203,161 190,159,122 168,138,110 143,117,92 141,115,90 145,119,96 127,103,81 90,88,98 84,85,106 78,71,85 154,123,100 160,130,104 152,122,96 139,109,83 126,96,68 141,111,83 146,116,90 153,122,99 149,118,95 149,118,95 151,120,97 152,123,99 156,125,102 172,139,114 169,136,111 169,144,127 124,113,110 142,130,132 156,144,149 153,141,146 156,146,150 144,137,137 139,129,133 167,156,163 146,139,142 142,134,140 136,130,137 115,108,120 107,101,108 92,84,90 107,99,105 66,64,74 69,67,77 65,63,73 68,66,78 71,68,83 67,66,81 65,64,69 73,71,81 67,67,77 65,63,75 74,68,73 174,151,136 182,145,119 184,149,122 168,138,112 169,136,111 178,145,120 178,143,116
122,125,74 114,117,68 124,127,78 122,123,73 119,116,63 116,113,58 100,95,44 107,99,49 112,103,56 111,106,55 99,94,41 91,86,33 102,94,44 123,113,62 121,111,58 108,99,52 107,102,49 124,119,68 103,97,51 95,91,45 124,118,70 105,96,49 111,101,59 113,108,57 107,99,47 120,112,62 95,91,45 145,139,93 126,116,74 132,115,80 149,124,96 173,145,118 176,146,118 190,157,130 186,156,128 188,161,129 178,151,119 182,155,123 173,149,114 173,152,111 139,125,80 150,140,91 124,120,72 130,124,117 52,46,41 93,90,39 101,94,37 121,119,61 117,109,75 132,122,98 121,104,76 193,168,111 181,149,92 224,185,142 186,154,112 231,208,166 157,136,95 147,128,91 147,128,89 170,147,107 159,136,94 195,166,115 215,180,124 223,186,133 211,170,121 216,175,128 242,200,158 221,179,137 255,221,178 219,180,139 201,170,133 180,150,122 151,122,98 146,120,95 153,124,100 147,118,96 102,90,104 88,87,104 81,75,96 151,120,97 162,129,104 148,115,90 148,118,90 162,134,105 149,119,91 148,118,92 147,116,93 142,111,88 140,111,87 149,118,95 152,121,98 162,131,108 171,138,113 173,138,113 179,148,127 126,108,103 132,120,122 138,126,131 140,127,135 139,128,135 135,125,129 141,131,132 164,151,159 153,146,149 160,152,158 150,144,151 139,135,144 130,126,135 105,103,111 97,93,104 62,61,76 67,66,83 64,63,80 66,63,78 62,62,74 63,62,79 117,111,118 145,134,127 64,63,80 64,63,78 72,68,79 138,120,115 192,157,130 187,151,120 186,154,124 179,150,119 193,156,130 195,158,132
129,127,80 121,119,70 114,112,63 124,119,68 130,122,72 146,141,86 100,91,44 100,90,41 104,95,50 97,88,41 114,106,54 104,96,44 102,94,44 102,97,46 100,95,44 100,95,44 104,99,46 92,87,36 95,92,41 102,96,48 120,112,58 124,114,61 115,107,55 132,128,70 133,131,71 131,129,69 97,96,40 115,114,60 131,128,75 158,147,103 175,156,119 187,163,126 181,157,124 174,147,115 174,150,117 179,152,120 168,140,111 161,140,117 140,123,95 131,120,74 140,132,82 126,121,68 130,126,91 112,108,98 73,69,50 94,90,42 115,112,57 110,109,53 121,116,73 133,119,101 129,112,77 164,143,89 166,136,78 192,157,119 156,131,103 120,107,75 106,97,66 99,90,61 115,96,73 128,106,72 145,123,74 167,137,81 195,165,107 210,176,113 214,177,124 223,178,130 220,178,136 223,184,141 211,172,133 198,160,125 185,153,119 182,150,120 168,138,112 163,133,107 152,122,94 141,114,96 114,95,83 89,91,107 87,83,103 125,102,87 154,124,96 172,139,112 153,117,88 169,135,105 157,124,97 150,117,90 149,118,95 135,104,81 148,119,95 150,121,97 139,110,86 139,110,86 155,126,104 169,138,115 165,139,118 86,70,64 135,123,125 110,100,101 100,90,94 135,125,129 91,81,82 135,124,131 152,142,146 156,149,152 154,146,152 154,146,154 140,137,143 128,126,136 95,94,109 75,77,91 67,66,81 70,69,84 65,64,81 67,64,79 62,62,74 65,64,81 79,71,77 149,134,114 64,63,80 62,61,76 70,63,63 141,120,107 180,144,115 188,149,117 191,152,120 193,157,126 198,162,133 199,163,134
104,100,52 118,114,66 137,134,83 133,124,77 139,130,83 93,90,39 95,89,41 94,85,38 107,98,51 119,110,63 123,115,63 119,112,55 97,89,39 96,91,38 109,104,51 111,103,51 115,107,55 119,114,59 110,105,52 117,113,55 118,111,50 161,148,87 140,127,66 139,136,71 116,118,63 106,108,53 104,106,51 119,121,66 131,130,74 121,118,65 153,148,95 141,133,81 150,140,89 154,141,91 162,147,100 159,138,97 145,126,101 126,113,110 124,102,84 156,135,94 147,126,83 139,120,81 147,132,110 78,73,61 87,80,64 101,93,41 124,116,53 132,125,64 125,119,73 142,131,114 111,102,75 141,119,81 176,153,111 177,153,120 123,108,88 100,92,68 85,78,60 81,74,56 107,92,70 135,114,73 187,163,112 193,162,113 191,161,117 201,169,127 214,180,137 235,193,153 228,189,146 255,248,200 213,177,130 201,163,128 185,151,119 184,152,122 176,146,118 166,136,108 158,128,100 155,124,101 154,130,108 100,90,108 89,83,104 107,87,80 175,142,117 157,122,95 165,129,100 159,123,94 167,132,105 167,134,109 148,118,92 144,114,88 133,103,77 152,121,98 152,123,99 153,124,102 148,122,99 148,122,97 153,131,111 125,109,103 134,124,125 101,91,92 83,76,76 54,43,38 131,118,111 74,71,77 77,70,80 92,85,85 108,98,102 121,114,117 122,119,123 106,106,116 69,71,87 67,69,85 62,64,78 67,64,79 63,62,77 62,61,76 60,62,76 68,65,80 151,138,131 164,144,126 65,64,81 58,60,74 133,111,93 171,138,113 185,149,120 185,149,118 186,150,121 197,162,137 180,145,118 192,157,130
118,113,60 132,127,74 118,113,60 112,109,56 107,104,51 90,87,36 95,91,43 113,107,59 121,116,65 132,124,72 137,129,75 124,120,60 85,80,25 116,112,54 138,134,76 131,126,71 135,131,73 130,126,68 118,114,56 127,123,63 127,120,59 146,133,70 142,130,73 130,125,74 120,118,71 138,136,87 136,138,85 135,137,82 125,127,72 139,134,81 145,140,87 131,126,73 139,135,77 128,121,62 144,134,83 152,134,92 160,133,101 188,160,131 186,157,122 176,147,114 168,139,108 174,146,117 122,102,82 70,64,55 89,81,68 140,133,74 135,129,63 100,98,36 134,131,89 104,101,75 76,72,66 77,69,58 124,110,85 143,126,102 88,77,70 78,75,51 64,60,39 82,78,59 109,95,66 164,147,100 171,149,102 205,178,135 168,140,100 179,147,113 192,158,124 218,182,149 238,201,161 255,235,191 213,176,136 217,181,148 203,167,136 188,154,124 177,144,117 170,137,110 158,128,100 154,126,99 158,128,102 106,97,112 90,85,103 85,87,101 150,128,108 171,139,109 166,132,102 165,132,105 158,127,104 155,126,102 152,122,96 167,134,107 150,117,92 145,114,91 150,121,99 160,131,109 144,118,95 137,111,88 135,113,93 105,90,81 93,82,79 88,77,74 56,52,44 94,77,69 98,77,62 76,74,82 59,59,67 95,88,91 125,113,115 144,134,135 93,85,91 64,65,70 67,71,86 67,69,85 63,67,82 65,67,83 64,65,84 65,64,81 69,69,81 70,64,71 165,136,112 149,126,111 71,68,83 67,65,75 137,108,88 186,151,126 186,151,124 188,153,128 191,156,129 184,148,117 172,136,105 193,157,126
117,111,65 124,118,72 114,108,60 123,120,67 121,118,63 112,109,56 105,100,47 124,121,68 102,99,46 95,92,39 89,86,31 110,108,50 123,121,63 132,127,72 131,127,67 135,128,71 118,114,56 134,130,68 127,123,63 131,122,66 135,126,70 166,157,101 133,125,75 132,123,76 130,125,74 148,143,92 123,121,72 134,138,84 127,129,74 139,134,81 150,142,90 133,125,71 120,113,56 127,118,62 159,141,97 167,143,108 174,145,114 182,150,118 173,144,111 169,140,107 174,150,115 171,147,112 136,120,89 78,74,64 121,121,91 117,113,55 111,109,60 83,85,59 46,49,29 71,68,55 87,80,78 78,69,65 115,99,86 115,99,93 68,62,55 92,90,59 93,87,51 109,104,65 162,150,111 145,131,88 162,144,102 168,147,104 151,124,88 170,141,110 181,149,119 199,164,137 206,172,142 211,175,142 195,159,128 197,163,133 186,151,124 186,151,124 195,162,135 176,143,116 172,143,112 165,136,105 167,142,112 128,114,129 110,97,116 57,60,67 61,49,39 150,128,110 161,128,101 174,141,116 148,119,95 137,113,87 145,116,92 159,131,102 155,125,99 173,142,119 166,137,113 165,136,114 148,119,97 138,112,89 125,103,83 94,77,67 88,75,70 77,64,61 51,44,42 124,115,109 104,94,84 58,59,64 57,61,65 100,90,91 132,118,118 138,124,129 108,99,110 87,85,95 63,66,77 63,65,79 65,64,79 65,64,81 70,68,88 73,70,87 76,72,85 129,113,109 181,147,113 172,153,137 74,72,84 78,66,66 188,155,128 193,158,131 190,155,128 178,143,118 171,139,109 192,158,126 196,160,129 194,158,127
