38,31,29 38,31,29 33,26,24 36,30,25 36,30,25 36,29,27 36,29,29 47,35,35 80,54,40 107,96,89 142,131,128 112,109,124 89,102,121 90,103,118 105,102,106 227,191,140 109,97,87 141,140,157 110,132,162 120,133,159 111,123,145 81,95,118 78,101,126 90,112,142 112,140,176 152,182,222 206,236,255 216,236,255 124,140,165 137,149,171 235,251,255 167,174,186 150,144,137 158,149,143 157,148,142 136,130,125 101,96,93 103,98,95 103,99,93 106,104,100 103,101,97 95,93,91 26,24,22 122,120,116 219,215,209 227,227,222 128,136,143 99,112,129 92,113,132 86,107,128 76,97,118 123,138,154 80,90,106 95,110,126 87,106,127 79,99,123 76,91,107 77,82,90 114,109,108 39,35,29 42,41,34 142,135,133 112,108,102 118,112,107 133,126,124 128,121,119 116,109,107 102,95,93 121,114,112 134,130,124 98,93,90 50,45,44 48,46,44 40,38,36 106,104,100 147,145,141 152,148,142 155,149,144 151,145,140 156,151,148 148,141,139 131,126,123 120,115,114 116,116,111 110,111,103 99,103,105 96,100,102 118,118,115 79,81,78 86,88,85 86,84,82 54,52,53 57,56,59 75,73,69 86,82,76 93,88,85 54,52,50 47,47,44 79,77,75 75,73,74 55,53,54 73,71,69 33,31,32 30,28,29 91,88,92 76,76,71 94,96,96 86,85,88 60,59,62 63,63,71 57,57,69 60,59,64 48,47,50 97,96,99 52,52,52 51,51,51 46,43,49 50,49,54 46,45,50 50,49,52 45,46,51 51,51,61 53,55,69 44,46,60 52,57,65 51,51,61 50,53,62 49,52,61
37,32,29 37,32,29 32,28,22 40,33,31 37,30,28 38,28,27 38,28,27 45,38,36 112,113,116 104,117,136 90,100,120 76,91,107 64,82,106 54,77,100 78,79,82 219,182,138 109,98,83 136,136,146 130,146,171 116,130,151 114,127,146 108,123,141 93,111,135 96,119,144 137,162,188 118,143,169 115,141,178 153,176,210 229,255,255 220,233,252 71,84,101 121,124,135 137,131,126 150,141,135 156,146,145 116,109,107 88,83,80 97,93,87 101,97,91 98,94,86 90,88,84 48,46,47 29,24,26 154,149,146 213,207,200 225,224,217 137,143,146 106,117,128 97,115,132 84,105,124 73,93,117 103,118,134 76,89,104 93,111,128 86,103,123 76,93,113 72,80,89 83,82,85 96,94,92 33,31,27 91,89,85 161,161,158 166,171,177 51,53,67 80,73,73 73,66,64 73,66,64 64,57,55 84,79,76 84,78,73 73,66,64 65,58,58 56,51,50 67,62,61 139,134,131 141,137,131 146,140,135 136,130,125 141,135,130 139,132,130 125,119,114 115,109,104 121,115,110 114,108,103 108,104,96 100,100,95 96,98,95 118,116,112 86,86,81 89,89,84 85,80,77 65,60,59 49,50,53 60,60,60 83,81,77 101,97,91 57,52,49 48,46,42 70,68,66 62,62,62 83,81,79 78,78,75 33,31,29 66,64,62 58,56,57 59,57,58 77,79,79 76,74,75 61,58,64 65,65,75 57,60,69 57,57,65 68,67,72 53,52,55 52,52,49 36,35,40 44,44,52 48,48,56 45,46,51 48,49,54 45,44,49 53,51,61 54,52,62 47,45,55 52,52,62 51,51,61 51,51,61 57,57,67
42,37,34 36,31,28 32,28,20 38,31,29 39,29,28 36,30,25 35,28,28 76,77,80 99,109,117 99,109,115 92,107,114 65,84,103 56,79,102 53,80,108 73,74,77 219,182,138 104,93,78 120,120,128 114,127,142 114,127,142 106,119,136 103,118,136 89,106,128 93,112,133 167,187,211 98,118,142 130,153,189 165,190,230 196,229,255 222,232,250 50,53,62 105,104,109 129,124,121 141,132,124 138,129,125 105,101,95 89,85,77 99,95,87 100,96,90 100,96,88 92,87,84 27,22,21 34,29,31 131,127,121 204,198,191 205,204,197 140,145,144 115,125,131 102,118,129 94,112,127 81,101,117 78,93,107 83,94,107 96,111,127 88,101,116 81,90,103 80,78,79 90,85,82 87,86,79 51,49,45 91,89,87 153,151,147 160,159,152 138,138,135 133,128,125 145,140,137 117,113,107 103,99,93 107,103,97 101,95,90 73,66,64 63,56,56 54,49,46 114,109,106 133,126,124 140,134,129 143,137,132 135,129,122 139,133,128 129,124,121 112,106,101 105,99,94 113,104,98 107,101,96 106,100,93 99,98,91 98,97,90 121,117,111 93,89,83 89,85,79 75,71,65 71,66,63 50,50,50 50,50,50 80,78,74 99,95,89 61,60,53 46,44,40 78,78,75 68,68,68 84,82,80 85,85,82 60,58,54 75,73,69 63,61,57 55,53,51 69,69,69 92,90,86 88,85,91 65,65,75 60,63,70 57,60,69 69,69,77 57,56,59 55,55,52 45,43,51 50,50,60 48,48,56 44,45,50 45,45,53 48,47,52 50,48,58 50,48,58 52,50,60 49,49,59 51,51,61 51,51,61 57,57,67
44,37,35 37,30,28 34,27,25 37,30,28 40,30,29 38,31,29 41,36,38 95,96,99 107,115,120 108,117,119 101,113,117 73,91,106 65,86,107 66,80,103 75,71,65 217,180,136 99,88,73 116,117,122 109,123,133 104,118,130 102,115,132 90,105,123 69,94,118 69,90,111 136,153,173 75,98,121 111,117,145 141,162,197 161,191,215 199,209,217 54,53,56 31,29,30 119,112,110 146,140,135 127,118,114 94,90,84 89,85,77 91,87,79 101,97,91 104,100,92 50,46,40 28,23,25 148,143,142 163,159,153 217,213,205 201,200,191 133,139,140 114,126,132 95,113,126 92,110,123 85,100,116 80,88,97 88,96,103 93,105,113 87,95,102 73,73,73 81,80,73 87,86,77 83,82,75 76,74,70 62,60,58 119,118,111 157,155,151 97,92,89 75,71,65 61,56,53 127,121,116 104,99,96 104,100,94 86,80,75 78,72,67 75,69,74 60,55,54 101,96,95 121,114,112 132,126,119 134,128,121 130,124,117 129,125,119 121,116,113 107,101,96 104,98,93 104,98,91 109,103,96 105,99,92 103,99,91 102,101,94 114,109,106 90,86,80 87,81,76 85,79,74 67,62,59 52,49,53 45,44,49 67,65,61 72,71,64 64,64,59 46,46,43 76,76,76 75,75,75 67,67,64 86,86,83 93,88,87 76,72,66 60,58,54 55,53,51 64,63,66 75,68,71 151,127,136 67,67,77 54,57,66 47,50,59 51,51,59 43,43,43 40,38,39 48,48,58 50,53,62 56,59,66 42,46,50 44,45,50 47,46,51 48,46,56 49,54,64 47,52,62 47,50,59 55,55,65 52,52,62 51,51,61
37,32,31 34,29,28 38,31,29 36,29,27 40,33,31 39,29,30 41,34,37 102,102,102 112,116,118 114,118,122 107,113,116 85,95,113 68,86,103 66,80,101 75,69,60 215,181,136 99,88,73 113,117,121 105,119,129 103,117,129 100,113,130 89,104,122 69,94,118 62,88,107 90,104,125 55,75,99 78,101,124 121,133,157 149,166,188 183,192,192 39,39,36 27,25,21 118,111,111 142,137,136 74,69,68 95,93,91 102,100,96 112,110,106 109,108,101 104,100,94 34,29,31 39,37,38 129,127,128 168,163,160 227,223,215 190,189,180 142,146,148 113,125,131 97,115,128 94,112,125 92,105,122 74,82,89 93,97,99 96,104,109 86,92,93 64,64,59 77,75,71 87,86,79 86,85,78 105,103,99 51,49,45 112,111,104 118,116,112 82,80,76 72,68,62 72,68,62 66,60,55 110,105,102 91,86,83 80,74,69 76,76,73 175,156,131 75,73,69 89,82,80 105,99,94 110,106,100 120,114,107 122,116,109 125,119,114 120,110,109 106,97,93 103,94,90 107,101,94 117,108,100 116,107,99 111,105,98 103,99,91 118,114,108 83,77,72 82,73,69 77,71,66 60,55,52 51,49,50 48,45,51 59,57,55 54,53,46 55,55,50 35,37,34 81,80,83 89,89,89 54,54,51 81,81,78 91,86,83 79,73,68 54,52,48 52,52,49 60,59,62 150,147,162 159,164,174 64,67,78 82,85,96 136,136,148 60,61,66 60,59,62 40,39,44 46,46,56 50,53,62 75,78,85 36,40,44 35,39,43 48,47,52 51,49,59 53,57,72 49,53,68 56,59,70 45,45,55 56,56,66 56,56,66
38,31,29 34,28,23 41,35,30 37,27,28 42,32,33 39,29,30 69,64,66 122,122,119 132,137,136 134,135,138 98,102,106 85,95,111 68,85,105 70,83,100 83,69,55 218,185,137 97,88,71 112,116,118 106,118,124 111,119,126 107,117,125 94,105,118 73,96,119 65,86,107 65,85,101 52,80,101 56,84,107 91,104,123 120,134,155 177,187,191 108,110,110 30,32,32 161,157,151 168,167,158 115,113,109 98,96,92 82,80,78 65,60,62 49,47,48 68,67,70 69,69,69 112,110,108 162,160,156 179,175,169 189,185,177 175,174,167 130,129,132 110,118,123 102,113,126 98,109,122 88,104,113 82,92,100 93,98,97 90,98,103 82,87,86 58,58,55 62,64,61 82,82,77 89,87,83 150,146,140 75,73,69 119,119,116 103,103,103 73,71,67 69,67,63 70,65,62 64,59,56 57,52,49 56,51,48 71,65,60 83,72,65 213,172,123 66,60,51 80,74,69 86,82,76 100,96,90 99,94,91 110,106,100 118,114,108 117,107,106 108,99,95 106,97,93 109,100,96 114,103,98 116,106,96 114,105,97 99,93,86 98,94,88 79,75,69 61,57,51 58,53,50 59,57,53 52,50,51 47,46,49 54,52,53 27,25,21 16,16,13 18,18,18 119,117,125 86,86,86 59,57,58 63,61,59 70,68,66 76,69,67 60,60,57 30,30,27 30,32,32 70,74,78 50,71,80 54,68,78 45,72,82 43,70,84 70,63,63 56,51,50 47,50,57 74,76,90 52,56,71 57,57,69 35,36,41 40,39,44 51,48,54 49,45,54 57,61,74 58,65,79 54,59,69 51,54,65 51,51,61 57,57,69
41,34,32 33,26,24 33,29,23 40,30,31 45,35,34 42,35,33 107,107,107 131,136,135 140,138,136 134,132,133 104,108,110 84,94,112 66,84,108 76,86,102 76,57,43 221,190,141 100,91,74 111,118,116 110,121,122 124,128,132 116,121,127 94,103,114 70,93,118 64,84,108 71,89,104 53,79,96 52,81,99 66,82,91 103,110,122 124,133,135 207,208,211 38,40,40 161,157,149 155,151,143 119,115,109 110,106,98 86,82,76 68,63,62 50,45,47 63,60,64 156,151,150 164,159,156 167,163,157 183,179,173 176,172,166 148,143,140 118,116,117 110,114,116 104,109,119 97,104,116 85,99,111 80,92,100 87,91,93 86,95,97 83,84,87 64,63,66 57,57,57 72,72,72 95,93,89 135,130,127 112,110,111 111,111,111 86,86,86 72,72,69 68,66,64 68,66,67 65,60,59 56,54,52 38,32,27 63,54,50 89,81,70 208,166,114 103,92,77 75,70,69 79,72,70 92,85,83 94,89,86 101,97,91 110,106,100 113,107,102 111,102,96 109,98,93 107,96,91 110,99,92 111,103,92 112,101,94 95,89,82 84,80,74 76,72,66 68,63,60 65,63,59 53,51,47 51,49,47 51,48,52 54,52,53 16,16,16 15,14,17 18,17,20 38,36,46 82,82,79 57,52,54 53,47,52 47,51,53 30,28,29 22,22,22 30,30,27 55,55,55 59,58,63 102,115,130 55,52,67 75,89,101 66,75,88 75,71,65 64,66,61 58,61,70 40,44,59 43,49,68 43,44,63 38,39,44 39,40,45 49,49,57 52,50,60 57,61,76 50,57,71 54,62,71 53,56,67 50,58,65 54,61,73
39,35,27 29,25,17 31,30,23 37,30,28 51,46,45 49,42,42 115,115,115 136,136,136 136,136,136 114,113,116 73,85,93 51,74,99 35,76,99 78,86,93 108,92,75 221,191,149 107,96,79 117,117,114 135,140,139 130,132,129 112,119,117 94,104,108 79,99,113 66,90,110 79,89,97 67,82,96 59,75,86 70,74,76 94,96,96 106,108,105 177,175,171 73,71,69 156,150,145 137,131,126 111,107,99 107,103,97 81,77,71 56,51,50 55,50,49 154,147,147 164,158,153 167,161,156 157,151,144 174,170,164 140,135,132 122,117,114 115,110,107 110,109,102 105,106,109 93,99,102 86,96,102 82,90,95 84,85,88 89,93,95 86,86,83 55,54,57 59,60,63 68,68,68 83,81,79 94,92,90 170,170,170 89,91,91 74,74,71 69,69,66 67,67,64 64,64,61 66,64,62 55,53,51 35,33,29 81,83,83 92,84,71 202,165,110 164,152,126 69,67,63 76,71,70 86,79,79 92,85,83 90,86,80 103,99,93 108,102,97 109,98,93 109,98,93 104,96,85 104,94,84 109,98,91 110,101,93 91,85,78 75,69,64 75,71,65 61,60,53 67,62,59 52,50,48 53,51,49 46,44,45 27,29,29 23,27,29 23,28,27 27,28,31 32,32,40 123,125,125 52,50,48 49,47,48 63,68,74 26,25,30 17,16,19 25,27,27 60,62,62 63,64,67 165,173,191 94,104,110 75,81,82 64,64,64 81,80,73 80,81,71 57,62,68 48,53,63 43,47,60 44,51,65 41,41,49 33,32,35 36,39,50 51,53,67 57,61,74 52,59,73 57,62,68 49,53,66 57,57,67 47,54,66
35,31,23 36,32,24 40,36,30 37,30,30 47,42,44 42,35,33 127,122,121 118,111,109 136,134,135 146,146,146 123,129,132 77,91,112 56,79,102 74,80,81 112,98,82 234,206,168 108,94,78 122,117,116 147,147,142 130,128,124 106,111,107 95,104,104 85,102,108 68,93,108 80,88,95 73,82,93 62,63,68 77,75,73 89,84,83 107,102,104 103,100,104 43,42,45 136,131,133 145,140,139 105,100,97 85,80,77 70,65,62 51,46,45 97,90,88 150,144,139 160,154,147 156,150,143 148,142,135 139,135,129 122,117,114 114,108,103 116,110,103 106,102,96 104,103,96 97,97,92 90,90,90 86,88,88 77,79,76 88,88,83 81,79,75 65,65,65 49,50,55 52,51,54 67,65,66 83,81,77 190,190,190 127,129,129 74,74,71 73,73,68 67,67,62 64,64,61 60,60,57 52,52,52 39,37,45 114,113,118 103,77,52 196,161,107 169,150,127 58,56,54 72,67,66 84,74,73 92,85,83 90,84,79 98,94,88 107,101,96 107,98,94 107,98,94 104,95,89 106,97,91 108,99,91 102,93,87 104,95,89 77,71,66 77,71,66 72,66,61 67,62,59 55,50,47 49,47,45 51,49,50 24,26,26 24,26,26 23,25,25 25,26,29 27,28,33 33,37,41 54,52,50 59,57,58 83,90,102 87,91,95 26,30,34 22,26,30 69,71,71 126,128,125 132,135,144 156,162,181 55,59,61 89,79,69 75,67,56 67,63,53 47,53,56 46,51,61 47,51,66 45,52,64 47,45,53 68,65,71 48,48,60 50,53,62 61,65,78 46,53,65 52,57,63 49,53,66 57,57,67 51,58,70
37,31,26 38,32,27 39,34,31 40,33,36 50,45,47 44,37,35 41,34,34 52,45,45 132,130,131 147,147,147 114,120,121 75,85,105 48,61,78 74,78,80 113,99,83 224,196,158 103,92,77 125,120,117 151,149,145 122,120,116 105,107,104 95,104,106 84,100,109 65,90,103 82,87,93 74,82,91 54,53,58 72,69,73 87,85,86 99,97,98 151,148,154 76,77,80 74,72,73 56,54,52 51,49,47 63,61,62 53,51,47 58,56,54 118,109,105 142,136,129 154,148,141 151,145,138 140,134,127 125,121,115 111,106,103 111,105,100 119,113,106 112,106,101 106,105,98 98,96,92 93,93,90 88,86,84 73,73,70 87,85,81 74,72,68 72,72,72 53,54,57 47,46,49 51,51,51 73,73,68 189,189,186 173,173,170 79,77,73 73,71,67 68,68,65 62,62,59 61,61,58 46,46,46 43,43,51 76,77,80 94,75,50 203,163,109 164,143,116 77,72,69 75,70,72 82,72,71 91,84,82 86,80,75 100,96,90 105,99,94 106,97,93 106,97,93 101,92,86 100,91,85 99,90,84 95,86,80 107,98,92 82,76,71 79,73,68 78,74,68 64,59,56 57,52,51 45,43,41 46,44,45 24,25,28 24,25,28 24,26,26 24,26,26 36,37,42 41,46,52 102,100,101 66,65,68 66,72,89 50,51,56 60,57,63 74,71,77 163,165,165 170,170,167 143,144,147 146,149,160 120,123,130 103,87,72 59,51,40 49,45,35 50,56,59 47,52,62 50,54,69 48,55,67 52,52,60 64,63,68 56,59,68 47,55,62 70,74,87 45,52,64 52,57,65 55,60,70 59,57,65 55,60,70
39,29,28 40,30,29 38,31,31 43,33,34 47,42,44 40,33,31 38,31,34 37,32,34 48,50,50 40,45,44 52,52,49 72,75,82 43,51,60 55,57,54 61,56,53 69,58,41 96,92,82 123,122,115 130,129,122 110,106,100 101,101,98 89,99,107 80,98,111 62,88,105 78,83,89 73,81,88 46,46,54 60,59,64 91,92,95 164,162,158 188,188,188 165,166,169 71,71,71 57,57,54 36,36,36 25,23,24 86,85,88 79,81,81 102,105,97 125,119,114 141,135,130 136,130,125 125,119,114 119,112,112 105,100,99 108,102,97 120,111,105 117,108,102 111,105,100 107,103,97 104,100,94 90,88,84 75,73,69 90,88,84 70,68,64 66,64,65 58,56,57 52,49,53 44,43,46 67,65,63 198,193,190 224,219,216 74,73,66 75,69,64 68,63,60 64,59,58 62,57,56 34,33,36 36,41,49 93,98,92 74,63,48 201,159,105 147,131,100 86,80,75 55,55,63 78,71,71 85,79,74 84,80,72 98,94,86 100,96,86 104,95,89 101,92,86 96,87,83 95,86,82 93,84,78 92,83,77 93,87,82 82,76,71 78,74,68 78,74,68 60,55,52 42,37,39 45,43,44 32,31,34 26,25,28 23,24,27 25,25,25 29,29,29 38,39,44 63,68,74 110,107,111 60,60,70 67,72,78 71,77,78 70,71,74 55,57,52 135,137,132 171,166,163 154,153,146 230,229,222 129,129,137 102,82,62 57,47,37 55,50,49 57,61,65 46,48,62 39,46,60 43,52,65 42,47,57 50,51,56 53,53,61 43,46,53 47,52,62 49,54,62 58,58,66 59,59,69 39,37,45 53,56,65
36,26,25 39,29,28 37,30,30 43,33,34 48,46,47 37,30,30 38,35,39 47,50,59 67,76,87 120,131,142 133,144,155 30,33,42 59,60,65 58,58,58 53,51,49 52,50,48 41,39,37 49,47,45 113,111,107 97,96,89 94,92,90 83,91,98 75,91,102 65,89,107 75,80,90 67,76,87 50,49,52 51,52,55 112,112,109 163,159,153 195,194,187 211,211,208 66,68,68 57,56,59 44,44,44 37,33,42 120,123,130 78,81,99 109,97,97 113,107,102 122,115,113 122,118,112 122,118,112 108,103,100 100,95,92 101,95,90 115,106,98 119,108,103 113,104,96 114,105,99 107,101,94 98,94,86 70,66,60 75,70,67 68,66,62 68,66,62 66,64,65 62,60,61 52,49,53 76,74,72 193,188,185 242,237,236 78,73,70 73,67,62 68,63,60 63,58,57 56,51,48 35,39,41 36,47,60 70,81,80 84,74,52 198,160,110 149,137,111 129,128,131 172,169,173 67,65,66 79,74,71 83,79,73 99,95,87 100,94,87 94,85,79 93,84,80 95,86,82 93,84,80 92,83,77 92,83,77 85,79,74 92,86,81 74,69,66 57,52,51 57,52,51 41,39,40 62,63,66 62,63,68 23,22,27 30,29,32 25,27,27 27,29,29 49,53,57 100,105,113 103,101,102 131,129,130 74,60,62 91,82,78 79,79,74 77,80,72 64,64,59 66,64,62 95,92,96 154,153,146 155,150,149 91,69,49 56,47,41 51,50,53 49,53,57 36,43,55 40,47,59 43,53,69 43,46,57 53,51,59 53,53,61 43,46,53 67,69,83 61,66,76 58,58,66 39,39,47 33,30,34 37,35,43
40,30,29 43,33,32 37,30,30 43,33,34 50,45,44 37,34,40 74,74,82 96,99,110 89,102,119 99,112,129 74,83,85 54,51,55 58,56,54 53,51,49 54,52,50 51,49,50 51,51,51 58,56,57 97,95,93 92,90,88 88,88,88 84,88,90 80,86,89 79,86,98 73,82,84 70,80,86 55,54,57 49,50,53 105,103,99 144,135,129 176,170,161 200,200,195 145,149,151 54,58,62 54,53,56 41,50,52 67,81,93 50,60,68 99,89,90 108,102,97 112,108,102 115,111,105 118,114,108 106,101,98 98,91,89 99,93,86 111,102,94 118,107,100 117,106,99 121,110,103 113,104,96 106,100,93 70,66,60 71,67,61 73,72,65 68,67,60 69,67,65 72,67,66 57,52,54 73,71,67 196,192,186 252,245,243 181,179,177 78,71,69 65,60,59 56,51,50 48,41,39 45,50,56 105,119,129 75,75,70 92,84,60 192,160,114 122,111,118 153,153,153 174,173,176 159,159,156 107,102,101 81,77,71 78,74,66 79,73,68 81,72,68 85,79,74 90,84,79 91,85,80 86,77,73 90,84,79 83,77,72 80,74,69 60,55,52 53,51,52 56,54,55 56,54,52 81,80,85 82,78,87 59,64,70 75,78,85 87,91,93 98,103,102 83,89,92 102,107,117 98,97,102 109,109,109 74,74,71 88,87,76 79,78,69 81,80,73 60,58,54 44,44,44 59,65,68 82,80,78 72,63,57 87,67,47 58,52,45 50,54,58 48,48,56 30,39,52 30,39,50 40,47,59 44,44,52 53,52,57 49,49,59 51,51,63 70,71,90 60,65,73 63,59,68 48,45,51 34,29,26 66,64,60
39,29,28 40,30,29 35,28,26 42,32,33 47,42,41 39,36,40 76,73,77 66,66,66 85,90,96 95,100,106 34,41,34 51,49,47 51,49,47 52,50,48 51,46,45 40,38,39 30,28,29 35,33,34 87,85,83 90,88,86 87,85,83 87,85,83 87,85,83 84,86,86 69,69,66 70,72,72 54,58,62 43,47,51 81,79,77 137,131,124 160,154,145 200,201,193 117,123,126 114,119,127 45,51,54 42,54,50 127,144,166 80,94,90 97,87,77 107,101,96 107,103,97 108,104,98 117,113,107 106,101,98 93,87,82 106,97,91 109,100,92 118,108,98 117,107,97 119,109,99 115,105,95 118,109,103 79,73,68 75,71,65 76,75,68 72,71,64 75,73,69 66,64,62 56,51,50 89,87,83 184,179,176 255,255,252 168,168,168 87,85,83 67,62,64 56,51,53 46,40,45 77,82,90 79,82,74 99,93,70 109,92,53 204,172,140 122,117,119 146,144,145 175,174,177 172,173,176 201,199,195 225,220,217 198,194,188 94,89,86 61,59,55 73,71,69 86,81,78 84,78,73 89,80,76 96,91,88 76,71,68 65,60,57 58,56,54 53,51,49 54,52,53 90,85,87 127,121,126 65,62,68 76,77,82 74,79,85 116,117,122 133,131,132 153,158,157 106,114,130 93,98,106 104,104,104 98,96,94 81,80,73 72,70,66 74,72,68 62,60,56 50,50,47 50,50,50 101,105,109 92,80,70 82,68,52 51,46,43 46,45,48 48,47,52 31,38,50 33,40,52 41,45,58 49,49,57 61,60,65 50,50,60 51,51,63 58,60,74 61,65,80 64,64,74 53,52,57 54,52,48 70,66,58
37,28,24 43,34,30 37,28,24 42,32,36 45,38,41 40,38,39 63,61,59 62,57,54 94,90,84 94,88,83 77,71,66 50,45,42 47,45,43 54,52,48 47,46,39 35,30,32 35,32,36 48,45,49 88,88,88 83,81,77 97,93,87 99,93,84 99,93,86 91,86,83 70,65,62 78,73,72 57,57,54 55,53,54 57,52,49 118,114,108 146,140,133 141,140,133 121,126,132 101,110,121 76,81,89 48,50,50 64,69,75 130,126,109 93,82,89 102,96,91 96,92,86 100,96,90 118,114,108 110,106,100 101,95,90 108,99,93 108,99,91 115,104,97 112,102,92 115,105,95 114,103,96 121,112,106 95,86,82 85,79,74 78,74,68 74,69,66 66,64,60 65,63,59 56,51,50 76,71,68 185,181,175 255,255,255 157,161,163 114,119,125 113,117,119 55,55,55 57,58,63 65,65,73 105,103,83 88,83,55 120,92,52 135,129,122 129,128,121 152,150,146 154,152,150 165,163,161 249,243,238 255,250,243 234,230,224 186,188,185 147,154,152 137,143,144 127,131,135 119,124,130 111,116,122 168,169,172 109,108,111 91,91,91 73,73,70 70,68,64 89,84,83 91,86,85 106,104,102 91,89,90 53,52,55 76,77,82 135,130,132 224,222,218 181,176,175 137,142,148 90,95,101 93,93,93 91,89,87 74,69,68 70,65,64 77,72,71 60,58,56 48,48,45 53,53,50 61,70,70 96,82,66 69,58,43 34,34,34 29,29,37 35,39,41 32,42,50 40,44,59 64,66,80 49,49,57 58,58,66 48,51,58 50,53,60 56,60,75 57,64,78 50,53,60 60,59,62 48,47,40 68,64,56
38,29,25 44,35,31 35,26,22 43,33,37 45,38,41 44,39,38 48,43,42 56,51,50 97,93,87 95,89,84 95,89,84 124,119,116 80,78,76 65,66,56 44,38,29 46,36,26 51,45,38 75,70,69 82,80,81 81,76,73 99,90,84 102,92,82 103,94,86 94,88,83 66,60,55 69,63,56 60,55,52 62,57,54 63,58,55 82,78,72 134,128,121 139,135,127 126,127,132 110,115,125 80,85,93 66,64,65 70,75,83 151,153,136 68,62,67 92,85,83 97,93,87 93,89,83 100,96,90 103,99,93 98,94,88 108,99,93 109,100,92 107,96,89 109,99,89 112,102,92 102,91,84 120,111,105 94,85,81 85,78,76 79,72,70 70,64,59 70,65,62 65,63,59 60,55,52 64,60,52 183,179,169 255,255,252 147,152,151 108,120,128 88,87,92 64,64,64 65,65,65 63,58,55 78,74,53 70,66,47 101,82,55 116,114,112 138,136,132 157,152,149 159,157,153 117,112,109 165,159,152 169,163,156 143,142,135 156,158,155 135,144,144 125,136,137 113,126,127 111,123,129 109,119,125 166,167,172 107,106,109 89,87,88 77,75,73 90,88,84 106,104,100 65,63,61 83,81,77 101,99,95 54,52,53 70,72,72 230,225,222 249,243,238 203,198,195 129,129,129 104,108,112 93,92,95 99,97,98 82,77,76 57,52,51 59,57,55 48,46,44 51,51,48 57,57,54 61,57,51 102,81,70 59,50,35 61,61,61 51,54,61 30,30,38 55,58,65 125,130,136 127,130,137 52,50,58 59,57,65 60,60,70 55,58,65 56,60,73 52,59,73 60,57,63 67,65,66 83,78,75 88,84,76
44,35,31 37,28,24 33,24,20 45,38,38 48,41,41 43,38,37 40,38,36 48,46,42 72,67,64 93,87,82 85,79,72 68,63,60 59,57,53 49,59,37 61,42,26 211,172,129 104,95,78 79,80,72 76,75,64 71,67,61 84,77,75 97,91,84 99,91,80 97,91,82 65,59,52 71,65,58 70,61,55 74,65,59 62,57,56 64,59,56 102,96,91 137,131,122 130,123,123 116,117,122 85,97,101 91,86,83 102,101,104 185,188,195 81,82,85 81,76,73 96,92,86 98,94,88 96,92,86 98,94,88 100,95,92 109,103,96 109,103,96 101,92,86 112,101,94 111,100,93 94,85,79 107,98,94 92,83,79 84,74,73 79,73,68 71,67,61 68,66,64 58,56,54 77,73,67 59,58,63 167,163,157 249,249,235 148,153,147 101,113,121 63,60,64 47,44,48 50,44,51 83,83,78 90,86,78 68,65,50 106,105,96 121,116,115 146,144,142 160,155,152 160,155,152 150,144,139 160,154,147 155,151,145 138,136,134 128,133,132 121,127,130 116,125,127 110,125,128 105,120,127 104,114,122 105,109,113 111,110,113 92,90,88 79,77,75 70,68,66 66,64,62 73,71,69 89,88,81 76,74,70 57,57,57 78,78,78 93,87,82 137,128,122 146,140,135 164,159,158 121,122,125 86,85,88 69,69,69 87,87,84 51,49,50 44,42,40 49,44,43 59,57,53 68,66,46 63,59,49 66,56,55 61,56,58 52,53,56 51,54,61 66,80,90 84,96,104 126,134,141 133,136,145 65,61,70 60,56,65 72,68,77 62,62,72 54,59,69 62,67,75 72,69,73 65,60,57 68,64,58 67,66,57
47,38,34 37,28,24 40,31,27 42,35,35 49,42,42 43,38,37 36,29,29 46,41,40 70,63,61 69,62,60 75,69,64 50,43,43 53,51,49 48,56,42 58,39,25 221,171,125 107,93,75 67,73,76 56,78,94 59,78,97 50,84,100 52,86,102 52,83,100 59,90,107 80,96,105 56,78,90 61,79,96 75,88,103 94,98,100 115,116,119 82,77,74 123,117,110 145,136,132 128,128,125 90,103,104 80,80,77 89,85,79 100,101,106 84,85,88 83,78,77 93,89,83 96,92,86 96,92,86 98,94,88 95,89,82 98,92,85 89,83,76 93,87,82 93,84,80 92,83,79 85,76,72 91,82,78 94,85,81 87,78,74 77,68,64 56,51,48 52,50,48 54,52,53 51,47,41 61,59,57 154,150,144 225,219,210 144,145,137 98,99,104 64,59,61 48,45,49 56,54,55 65,66,56 62,60,58 61,62,50 67,67,62 129,125,119 149,144,141 162,157,154 160,155,154 155,148,146 156,150,143 155,149,144 133,133,133 126,128,128 121,128,126 124,130,131 108,121,122 103,118,125 97,111,121 107,115,122 109,111,111 90,90,90 81,79,77 69,67,65 63,61,62 67,64,68 86,84,82 84,83,76 97,108,121 96,105,107 82,77,74 118,112,107 156,149,147 152,150,151 124,125,128 87,86,89 69,67,65 86,86,83 37,37,37 31,31,31 54,54,51 88,83,80 100,90,66 80,70,60 57,44,41 56,51,53 39,44,50 59,59,67 43,42,47 81,84,91 81,86,92 119,122,131 82,78,87 60,57,63 73,70,76 93,90,105 79,76,91 81,81,76 85,79,72 56,52,46 46,42,36 33,32,25
