191,214,255 186,209,255 183,208,255 185,207,255 186,209,255 192,212,255 194,215,255 194,214,255 193,213,255 188,211,255 159,199,255 106,163,255 98,165,255 96,164,255 96,163,255 93,160,255 101,163,255 113,170,255 125,177,255 123,179,255 118,175,255 109,166,255 123,178,255 129,179,255 144,189,255 138,186,255 127,180,255 125,180,255 101,169,255 89,159,255 105,109,138 100,102,127 142,155,199 123,101,95 68,84,111 86,157,255 84,158,255 83,157,255 83,157,255 84,158,255 84,158,255 84,158,255 101,158,255 100,77,74 81,155,255 87,159,255 84,159,255 87,157,255 84,159,255 84,159,255 87,159,255 90,160,255 98,164,255 96,163,255 100,167,255 117,179,255 165,199,255 157,195,255 159,199,255 152,196,255 122,180,255 105,170,255 94,164,255 85,160,255 84,159,255 92,164,255 120,178,255 135,184,255 163,196,255 193,217,255 193,214,255 191,214,255 184,211,255 182,208,255 179,208,255 181,209,255 180,209,255 187,208,255 192,211,255 194,214,255 136,156,198 182,201,250 212,220,248 190,213,255 185,208,255 196,214,255 200,221,255 204,228,255 198,218,246 178,189,218 202,219,255 192,211,255 199,215,255 188,201,245 135,143,163 137,152,97
192,212,255 189,209,255 187,207,255 184,206,255 182,208,255 189,214,255 192,215,255 194,215,255 194,214,255 174,203,255 141,188,255 103,165,255 86,158,255 88,161,255 90,160,255 87,159,255 87,159,255 89,159,255 108,168,255 126,181,255 110,170,255 100,164,255 92,159,255 97,164,255 110,173,255 109,172,255 95,163,255 97,165,255 93,163,255 87,159,255 87,157,255 87,157,255 91,158,255 96,85,82 133,102,94 108,151,219 80,160,255 83,159,255 84,157,255 81,158,255 90,156,255 83,160,255 175,154,127 75,77,118 87,158,255 88,158,255 87,157,255 88,158,255 88,160,255 88,160,255 92,160,255 95,163,255 101,166,255 107,169,255 109,173,255 139,185,255 180,207,255 186,209,255 183,207,255 159,196,255 146,191,255 111,169,255 93,159,255 89,159,255 89,160,255 92,160,255 115,172,255 119,177,255 161,197,255 192,215,255 196,215,255 194,215,255 191,214,255 190,213,255 186,209,255 186,210,255 184,209,255 187,208,255 190,213,255 194,216,255 143,153,171 174,186,235 161,174,193 100,111,122 197,220,255 193,214,255 197,211,234 82,105,112 175,193,233 197,211,232 180,188,197 130,141,140 65,82,86 206,211,255 114,127,100 104,108,123
193,213,255 185,208,255 186,205,255 181,208,255 179,207,255 181,208,255 190,213,255 194,215,255 194,214,255 163,196,255 112,173,255 100,168,255 95,162,255 91,161,255 89,159,255 86,158,255 89,158,255 97,163,255 110,172,255 114,172,255 114,176,255 93,161,255 89,159,255 89,159,255 95,163,255 96,164,255 89,159,255 88,160,255 89,161,255 88,160,255 88,158,255 88,158,255 89,160,255 122,167,255 129,112,88 83,69,86 83,156,255 84,161,255 84,160,255 87,161,255 89,142,222 127,144,164 94,78,74 124,167,250 83,162,255 87,159,255 88,158,255 89,159,255 89,161,255 89,161,255 94,165,255 100,167,255 111,171,255 108,170,255 116,174,255 141,189,255 173,204,255 187,210,255 193,213,255 175,204,255 166,202,255 138,185,255 113,173,255 110,172,255 109,172,255 105,167,255 112,172,255 118,177,255 161,197,255 188,210,255 196,215,255 195,216,255 192,216,255 192,215,255 192,212,255 188,211,255 189,209,255 187,209,255 192,212,255 185,204,237 155,174,207 105,120,125 118,122,124 177,180,131 180,199,250 176,191,205 122,132,126 194,218,255 110,132,175 172,190,228 125,135,132 144,152,172 192,202,220 92,100,90 164,168,153 109,109,93
185,209,255 184,206,255 182,205,255 178,206,255 176,204,255 176,204,255 180,208,255 188,210,255 193,213,255 169,201,255 115,174,255 119,181,255 102,165,255 93,164,255 89,159,255 89,159,255 96,164,255 106,171,255 105,170,255 112,173,255 105,170,255 90,160,255 85,160,255 89,159,255 93,161,255 96,163,255 97,165,255 95,166,255 91,162,255 94,160,255 89,159,255 88,160,255 83,160,255 87,161,255 106,94,110 97,83,65 83,74,96 155,126,120 111,98,91 93,82,77 94,80,80 107,92,83 100,82,79 133,103,86 125,123,133 84,159,255 86,161,255 88,160,255 90,162,255 90,162,255 100,164,255 108,168,255 109,171,255 100,165,255 107,169,255 118,176,255 146,189,255 171,204,255 195,211,255 197,213,255 180,208,255 148,190,255 146,192,255 131,179,255 138,186,255 148,192,255 146,192,255 146,192,255 154,197,255 171,201,255 194,213,255 195,216,255 194,214,255 192,212,255 191,214,255 192,215,255 192,212,255 191,214,255 194,214,255 197,215,255 199,215,240 159,182,179 152,167,85 138,145,198 172,185,231 92,109,113 168,184,234 203,216,202 202,212,248 127,141,120 114,124,87 91,94,74 92,100,61 147,157,83 89,95,84 85,83,93
183,205,255 180,201,255 180,206,255 180,206,255 175,203,255 175,203,255 180,208,255 187,210,255 192,212,255 176,204,255 144,194,255 140,192,255 133,188,255 99,168,255 91,162,255 93,163,255 100,167,255 100,165,255 98,166,255 102,167,255 108,173,255 99,167,255 90,162,255 91,161,255 95,163,255 105,167,255 99,166,255 103,171,255 96,163,255 94,160,255 89,159,255 88,160,255 83,162,255 79,159,255 191,177,163 132,113,88 110,101,84 112,96,79 115,101,83 106,88,87 92,104,139 116,147,221 124,102,107 91,81,85 123,103,83 105,103,111 91,158,255 89,161,255 90,162,255 95,162,255 102,167,255 109,169,255 108,170,255 107,169,255 107,169,255 115,174,255 140,186,255 165,197,255 194,212,255 200,214,255 184,211,255 149,192,255 135,185,255 135,183,255 167,203,255 172,205,255 166,203,255 156,196,255 161,200,255 175,203,255 195,213,255 195,216,255 194,215,255 194,215,255 193,216,255 195,215,255 196,214,255 194,214,255 200,218,255 187,200,255 188,211,255 103,116,160 180,189,131 196,203,255 188,213,239 119,134,139 192,205,255 172,184,180 195,209,255 155,173,190 121,126,92 127,125,123 130,137,105 76,77,69 82,90,67 108,121,98
175,203,255 174,202,255 174,202,255 175,203,255 175,203,255 176,204,255 183,212,255 190,213,255 192,215,255 188,211,255 179,208,255 169,204,255 130,183,255 100,164,255 93,160,255 89,159,255 90,160,255 92,160,255 96,163,255 98,166,255 97,166,255 105,167,255 97,164,255 96,164,255 100,165,255 106,171,255 99,167,255 109,174,255 107,169,255 93,164,255 90,160,255 88,160,255 84,162,255 88,157,255 142,99,66 145,109,87 73,94,144 84,161,255 79,161,255 83,160,255 83,159,255 87,159,255 85,82,111 85,73,87 93,77,71 118,98,91 89,160,255 88,160,255 89,161,255 91,162,255 98,165,255 100,168,255 109,173,255 106,172,255 117,176,255 136,187,255 159,199,255 181,210,255 193,213,255 196,217,255 191,216,255 185,207,255 165,194,255 169,201,255 193,212,255 200,216,255 195,216,255 187,210,255 187,210,255 187,210,255 197,216,255 196,217,255 194,215,255 195,216,255 200,216,255 198,217,255 196,215,255 193,214,255 190,208,255 43,63,79 190,209,255 128,146,184 152,171,190 129,144,132 147,158,129 199,213,93 182,196,235 118,135,141 182,184,138 112,111,102 97,92,78 73,74,64 102,104,101 111,115,88 112,109,85 106,112,83
180,203,255 176,202,255 174,202,255 175,203,255 176,204,255 176,205,255 187,212,255 190,215,255 191,213,255 192,215,255 193,217,255 182,209,255 132,185,255 100,164,255 89,161,255 88,160,255 88,160,255 92,159,255 91,162,255 97,164,255 95,163,255 99,163,255 99,167,255 102,167,255 106,171,255 108,170,255 98,166,255 100,168,255 98,165,255 90,160,255 89,161,255 88,160,255 86,161,255 96,165,255 138,97,40 119,100,86 64,96,149 85,160,255 83,161,255 85,163,255 84,162,255 87,162,255 92,157,255 86,92,109 72,71,88 108,94,80 80,160,255 89,161,255 89,161,255 90,160,255 93,161,255 96,164,255 106,166,255 101,169,255 112,174,255 133,184,255 147,188,255 171,203,255 184,208,255 188,211,255 188,211,255 183,207,255 180,206,255 190,215,255 199,215,255 199,215,255 199,215,255 196,215,255 196,215,255 196,215,255 197,216,255 195,216,255 194,215,255 195,216,255 202,216,255 196,215,255 190,215,255 188,211,255 189,208,255 189,207,255 198,217,255 163,174,201 94,104,101 155,168,198 93,109,138 98,113,131 84,96,100 142,145,165 147,150,168 106,125,85 87,89,74 76,78,63 232,244,167 149,150,113 84,80,43 88,91,56
185,209,255 178,205,255 175,203,255 176,204,255 176,204,255 178,206,255 181,207,255 187,211,255 193,216,255 196,216,255 190,213,255 177,207,255 144,191,255 113,171,255 95,163,255 88,160,255 88,160,255 89,159,255 88,160,255 91,162,255 93,162,255 96,164,255 94,161,255 111,174,255 120,178,255 120,178,255 110,172,255 105,167,255 94,165,255 90,160,255 89,161,255 89,161,255 86,161,255 101,156,249 255,232,168 117,100,92 66,112,190 83,160,255 87,161,255 84,162,255 84,162,255 85,163,255 84,163,255 83,161,255 84,159,255 87,160,255 84,163,255 87,162,255 89,161,255 90,160,255 90,163,255 93,161,255 94,166,255 96,164,255 99,164,255 118,176,255 146,193,255 165,203,255 178,206,255 183,207,255 188,211,255 185,209,255 185,207,255 190,213,255 196,217,255 197,216,255 194,212,255 192,215,255 190,213,255 194,214,255 196,214,255 195,216,255 195,215,255 194,214,255 201,216,255 201,216,255 179,196,218 193,213,255 187,210,255 183,202,255 192,207,250 139,149,123 191,209,208 76,89,66 95,109,148 105,122,124 91,101,119 99,105,96 72,80,14 86,84,64 109,114,92 69,71,56 104,102,82 160,164,95 101,96,98 67,69,64
188,211,255 180,204,255 175,203,255 176,204,255 180,206,255 178,204,255 176,204,255 183,209,255 194,214,255 196,217,255 186,210,255 164,198,255 135,183,255 120,175,255 105,170,255 90,160,255 89,162,255 94,165,255 93,162,255 96,164,255 97,165,255 103,171,255 108,170,255 128,186,255 138,189,255 119,178,255 111,172,255 106,171,255 100,167,255 93,164,255 89,159,255 88,160,255 86,161,255 103,166,255 180,149,126 112,95,87 60,122,213 86,161,255 84,162,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 86,161,255 83,162,255 83,162,255 87,162,255 91,162,255 96,164,255 93,161,255 100,168,255 120,178,255 146,190,255 169,204,255 172,202,255 184,211,255 192,212,255 191,214,255 192,212,255 194,214,255 188,211,255 190,213,255 187,212,255 188,211,255 184,208,255 183,207,255 186,211,255 188,212,255 194,215,255 193,215,255 179,195,224 189,205,214 190,207,240 150,169,200 90,114,143 191,212,255 196,209,239 184,197,254 197,212,255 52,63,90 162,184,198 115,124,124 73,66,64 137,137,134 107,108,69 71,72,60 66,66,61 51,52,57 105,110,65 83,87,60 74,75,78 56,64,43
188,211,255 186,209,255 182,205,255 180,206,255 180,206,255 181,207,255 181,207,255 185,208,255 195,215,255 195,216,255 186,210,255 168,203,255 145,191,255 138,187,255 113,174,255 100,164,255 93,161,255 99,168,255 99,167,255 106,171,255 112,173,255 121,179,255 149,192,255 155,198,255 152,200,255 136,188,255 115,177,255 110,173,255 103,171,255 97,166,255 93,162,255 90,161,255 88,163,255 90,162,255 98,160,255 102,152,247 89,161,255 89,161,255 87,162,255 89,162,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 84,162,255 91,162,255 88,164,255 89,161,255 90,160,255 87,163,255 119,148,193 95,162,255 97,165,255 102,171,255 123,181,255 146,188,255 158,194,255 143,193,255 161,199,255 178,206,255 178,207,255 182,206,255 195,215,255 193,213,255 191,214,255 183,210,255 179,207,255 172,202,255 176,204,255 174,209,255 179,208,255 183,202,251 106,109,97 210,220,255 183,193,240 211,232,182 156,169,142 148,166,151 188,208,211 132,148,159 168,187,249 116,121,147 131,150,141 123,121,90 202,209,221 51,56,55 179,182,170 93,100,64 94,98,69 136,143,107 66,69,57 106,105,96 76,82,69 81,86,80 76,82,73
190,213,255 188,211,255 183,207,255 178,205,255 180,207,255 184,208,255 183,207,255 184,207,255 191,214,255 195,215,255 184,209,255 172,205,255 151,197,255 133,185,255 110,173,255 97,164,255 93,165,255 98,167,255 98,166,255 110,173,255 118,176,255 126,179,255 147,192,255 136,184,255 138,186,255 138,187,255 115,177,255 109,175,255 101,169,255 97,166,255 93,162,255 90,161,255 90,162,255 91,161,255 103,152,254 86,165,255 90,162,255 90,162,255 90,163,255 90,161,255 87,162,255 87,162,255 87,162,255 87,162,255 87,162,255 85,163,255 91,162,255 93,165,255 83,161,255 102,164,255 115,113,93 86,153,255 93,161,255 96,164,255 98,166,255 121,176,255 140,186,255 137,185,255 115,174,255 134,182,255 161,197,255 171,206,255 175,204,255 191,214,255 181,208,255 176,204,255 178,206,255 172,205,255 171,201,255 171,201,255 155,195,255 170,202,255 155,169,206 180,190,226 94,107,108 99,111,115 183,188,196 163,166,186 94,102,77 163,168,174 96,107,96 140,164,213 192,206,255 181,187,204 77,88,57 122,132,97 122,132,65 104,114,77 131,133,128 93,101,62 93,100,66 55,57,54 53,59,62 154,160,161 107,121,75 79,85,76
186,211,255 185,207,255 187,209,255 185,209,255 185,208,255 188,211,255 186,210,255 185,210,255 186,211,255 191,214,255 191,214,255 178,206,255 144,192,255 117,176,255 100,167,255 96,164,255 93,164,255 96,164,255 112,173,255 120,178,255 113,171,255 112,170,255 111,171,255 110,170,255 118,175,255 115,173,255 106,171,255 96,164,255 93,161,255 98,165,255 95,163,255 93,164,255 97,163,255 103,143,214 93,167,255 88,164,255 91,162,255 91,162,255 91,162,255 90,163,255 88,164,255 88,164,255 90,166,255 88,164,255 91,161,255 110,163,239 125,163,192 117,163,198 140,119,94 93,159,255 94,165,255 91,161,255 96,164,255 98,167,255 108,171,255 123,181,255 125,181,255 113,172,255 99,168,255 118,176,255 142,185,255 160,199,255 168,203,255 170,203,255 163,200,255 162,199,255 158,198,255 159,197,255 160,198,255 163,199,255 148,193,255 135,179,242 175,195,248 188,189,210 76,81,87 112,118,105 162,168,98 81,88,72 130,132,127 105,115,93 137,142,152 158,155,102 123,135,157 100,111,100 115,121,108 74,64,52 74,83,55 60,74,53 120,123,132 77,77,45 133,140,81 159,165,115 100,114,53 88,91,69 119,122,87 90,86,76
191,214,255 188,211,255 191,214,255 194,217,255 196,217,255 192,215,255 191,213,255 191,214,255 191,214,255 195,216,255 194,214,255 178,206,255 141,190,255 112,173,255 97,164,255 93,161,255 93,164,255 97,165,255 109,171,255 112,170,255 107,172,255 103,171,255 98,167,255 93,164,255 97,165,255 95,163,255 94,165,255 96,164,255 95,162,255 94,161,255 97,164,255 97,165,255 116,159,242 91,162,255 91,163,255 95,163,255 93,164,255 93,165,255 93,165,255 92,165,255 93,165,255 93,162,255 98,163,255 161,163,81 162,145,51 142,127,50 144,118,50 146,117,54 189,133,70 157,111,72 94,160,255 96,164,255 96,168,255 108,174,255 131,188,255 129,181,255 144,191,255 115,174,255 98,170,255 107,176,255 140,190,255 144,192,255 153,200,255 150,197,255 156,199,255 157,200,255 153,194,255 150,192,255 154,197,255 150,195,255 161,192,255 134,170,244 144,150,111 85,90,96 112,116,101 176,178,163 111,123,116 145,148,166 56,60,62 63,56,68 86,88,83 160,159,103 106,107,88 64,60,54 95,90,78 98,95,80 94,89,50 81,82,63 143,146,111 145,148,115 141,141,80 100,96,61 114,126,63 93,85,74 110,104,79 88,93,73
197,218,255 192,216,255 193,217,255 200,216,255 196,215,255 199,220,255 196,216,255 195,219,255 194,218,255 196,217,255 194,214,255 180,209,255 141,190,255 112,173,255 100,168,255 96,164,255 96,163,255 97,165,255 105,167,255 105,167,255 99,167,255 95,163,255 93,164,255 93,164,255 93,164,255 93,164,255 92,165,255 93,164,255 96,164,255 95,163,255 99,167,255 106,171,255 150,172,231 103,171,255 97,169,255 92,164,255 91,162,255 90,167,255 97,166,255 92,164,255 93,164,255 98,162,255 169,161,57 164,152,74 145,123,58 157,122,57 184,125,50 170,112,46 143,101,63 147,101,64 134,107,89 99,160,255 103,168,255 113,175,255 150,194,255 168,204,255 159,199,255 122,178,255 104,173,255 106,172,255 130,183,255 132,185,255 133,185,255 133,182,255 137,186,255 143,191,255 139,187,255 89,130,185 149,192,255 143,191,255 152,197,255 110,139,198 115,119,92 169,181,187 183,201,239 172,184,139 176,194,120 135,144,86 115,122,88 64,63,68 142,153,142 184,184,210 138,148,154 71,74,52 82,87,53 77,75,53 67,70,35 50,59,42 116,122,125 96,103,101 166,167,172 91,96,76 117,125,86 101,100,89 98,101,66 117,120,96
197,216,255 197,216,255 195,215,255 194,214,255 197,218,255 196,217,255 196,215,255 198,217,255 197,217,255 193,216,255 190,213,255 177,207,255 145,193,255 117,176,255 103,171,255 97,166,255 96,164,255 95,163,255 100,167,255 98,166,255 96,165,255 96,165,255 94,166,255 94,166,255 94,165,255 93,164,255 93,164,255 93,164,255 93,164,255 94,165,255 99,168,255 106,175,255 169,169,222 121,182,255 116,178,255 99,164,255 96,165,255 99,166,255 103,104,85 87,161,255 95,164,255 124,169,209 185,160,83 163,132,68 187,130,45 189,127,51 178,125,68 145,99,60 140,95,60 146,102,64 148,98,56 134,102,72 112,93,77 115,174,255 136,184,255 164,202,255 175,208,255 146,190,255 110,174,255 103,172,255 109,171,255 111,172,255 119,177,255 120,178,255 113,174,255 105,170,255 114,177,255 108,168,234 148,187,255 108,136,198 148,191,255 90,122,175 117,124,108 141,176,235 141,157,186 132,143,128 110,121,90 164,171,139 172,177,176 116,131,105 167,169,183 144,155,140 81,74,47 112,116,60 60,66,53 49,51,48 126,124,122 66,69,61 74,76,76 195,202,200 100,97,57 154,155,105 99,97,93 88,92,75 61,65,67 109,117,78
185,210,255 185,212,255 174,202,255 172,202,255 187,212,255 194,215,255 195,216,255 194,218,255 197,215,255 190,213,255 189,214,255 173,203,255 145,193,255 122,181,255 103,171,255 95,167,255 97,165,255 95,163,255 97,164,255 97,165,255 97,166,255 96,165,255 96,165,255 96,165,255 96,164,255 95,163,255 95,163,255 95,163,255 94,165,255 96,165,255 99,168,255 104,173,255 135,166,242 112,181,255 133,186,255 123,182,255 114,177,255 125,181,255 109,134,174 110,154,217 89,161,255 163,151,92 170,134,56 162,122,45 204,132,45 201,134,57 152,104,61 141,102,70 139,99,65 144,97,63 157,104,59 151,101,57 124,182,255 138,180,255 145,192,255 151,194,255 172,202,255 159,198,255 124,182,255 108,171,255 103,168,255 105,171,255 105,168,255 108,171,255 102,171,255 97,168,255 95,172,255 104,172,255 112,173,246 129,153,171 101,122,141 64,73,73 87,98,85 170,183,184 149,165,190 178,182,186 216,218,255 118,129,114 142,154,162 201,214,171 85,83,61 144,147,85 103,111,60 66,69,38 67,74,58 81,78,63 52,46,41 69,68,61 57,57,54 167,174,156 123,124,76 89,87,69 49,59,35 85,89,62 57,67,45 96,98,56
150,197,255 151,199,255 144,193,255 150,196,255 176,209,255 185,212,255 184,208,255 192,217,255 193,216,255 184,212,255 178,208,255 164,203,255 140,193,255 120,179,255 100,169,255 95,167,255 97,166,255 99,168,255 103,168,255 103,171,255 100,169,255 97,166,255 97,166,255 96,165,255 96,165,255 95,164,255 96,165,255 97,166,255 99,168,255 103,171,255 100,168,255 102,171,255 100,170,255 106,174,255 140,190,255 157,197,255 146,193,255 135,182,255 112,173,255 103,163,255 135,113,118 217,173,63 207,140,45 196,134,58 200,131,64 157,108,72 149,110,82 142,106,75 144,105,75 148,104,74 161,111,67 182,125,67 137,190,255 147,189,255 163,200,255 169,202,255 167,201,255 158,198,255 132,183,255 131,187,255 122,180,255 100,168,255 95,167,255 94,168,255 95,167,255 95,167,255 98,166,255 101,173,255 101,168,255 86,92,109 112,115,107 143,166,200 143,155,148 117,129,109 111,119,94 115,124,80 116,130,100 206,208,233 168,169,161 109,116,59 127,128,109 108,111,76 109,111,94 120,128,87 124,129,107 67,67,67 119,123,83 104,109,73 66,69,57 52,55,43 62,64,47 55,53,51 67,73,62 58,57,46 97,103,62 64,64,59
128,180,255 120,178,255 108,174,255 118,180,255 147,191,255 167,204,255 165,202,255 161,200,255 168,202,255 169,204,255 160,198,255 143,189,255 123,178,255 108,174,255 100,169,255 96,168,255 103,168,255 108,174,255 119,178,255 121,183,255 108,176,255 101,169,255 100,167,255 101,169,255 103,171,255 100,168,255 97,169,255 102,171,255 97,169,255 106,171,255 114,177,255 109,172,255 109,171,255 122,181,255 174,193,253 159,206,255 164,202,255 163,199,255 139,192,255 110,173,255 94,172,255 125,91,57 229,135,49 211,127,51 161,105,58 147,101,62 145,109,76 146,110,77 144,108,79 148,107,76 158,114,74 173,126,74 165,203,255 183,206,255 189,215,255 185,213,255 170,208,255 127,179,255 113,174,255 117,176,255 120,179,255 107,172,255 98,167,255 96,165,255 94,165,255 96,168,255 98,166,255 99,143,188 92,163,251 75,100,122 101,106,100 98,110,90 105,107,90 150,155,108 94,94,62 106,116,65 128,142,121 61,66,74 76,77,65 103,106,57 102,110,57 98,107,47 123,118,63 120,124,68 129,139,106 101,100,91 103,109,70 73,70,44 67,64,51 83,83,80 54,54,54 75,74,49 99,95,60 73,75,60 52,52,49 107,117,82
154,196,255 123,179,255 105,174,255 104,172,255 118,176,255 134,188,255 133,187,255 120,179,255 121,179,255 138,191,255 147,197,255 129,185,255 119,178,255 116,180,255 106,171,255 101,170,255 128,184,255 143,191,255 153,198,255 147,194,255 131,184,255 112,173,255 108,170,255 112,173,255 118,176,255 107,170,255 111,173,255 130,183,255 105,174,255 105,170,255 111,174,255 118,177,255 124,182,255 147,197,255 173,202,255 186,209,255 172,205,255 175,208,255 160,203,255 133,186,255 115,174,255 205,166,107 140,88,69 165,117,63 147,100,66 143,99,61 147,108,78 146,106,81 139,106,79 149,115,83 154,117,77 170,129,84 168,204,255 192,212,255 186,211,255 167,201,255 143,196,255 110,174,255 104,172,255 103,171,255 103,171,255 102,171,255 97,166,255 96,165,255 95,166,255 98,170,255 98,170,255 95,169,255 98,171,255 113,160,219 87,149,242 121,145,145 121,125,96 100,107,75 88,85,70 99,104,82 104,105,68 81,77,69 79,84,23 97,100,65 97,102,66 103,112,68 68,75,59 129,140,84 63,71,48 93,93,52 52,63,64 93,102,85 83,87,72 67,69,66 85,81,62 53,47,54 56,59,47 73,77,60 89,90,69 89,82,80
191,219,255 160,200,255 118,180,255 111,174,255 111,173,255 123,183,255 123,181,255 108,174,255 105,171,255 107,171,255 127,180,255 125,178,255 138,187,255 140,193,255 138,192,255 136,188,255 154,196,255 166,203,255 162,199,255 166,203,255 163,201,255 155,197,255 140,188,255 146,194,255 152,199,255 127,178,255 135,187,255 167,203,255 116,180,255 102,171,255 100,168,255 103,168,255 113,172,255 151,199,255 181,208,255 193,213,255 183,212,255 180,207,255 168,205,255 141,187,255 139,190,255 147,152,158 141,96,73 135,92,59 136,92,64 137,93,65 140,104,75 143,110,83 139,106,79 151,117,87 162,124,87 173,142,93 169,202,255 180,209,255 180,208,255 158,196,255 116,178,255 101,166,255 98,167,255 99,168,255 99,168,255 98,167,255 98,167,255 99,168,255 97,169,255 100,172,255 105,168,254 102,176,255 106,138,150 114,120,107 139,163,167 123,171,241 113,162,209 124,149,175 170,169,65 145,154,85 114,124,91 117,118,110 92,93,56 101,104,80 96,103,59 99,106,51 78,83,77 103,111,72 74,76,59 49,54,53 45,46,36 86,95,51 72,78,51 79,77,97 123,122,125 132,137,94 58,66,43 75,76,64 59,66,11 91,95,57
195,216,255 178,207,255 136,188,255 111,173,255 107,173,255 107,173,255 106,172,255 104,172,255 103,171,255 101,169,255 109,172,255 119,179,255 136,185,255 145,193,255 150,194,255 168,202,255 170,205,255 170,203,255 169,202,255 171,204,255 175,203,255 185,213,255 188,216,255 175,206,255 177,208,255 169,202,255 163,200,255 160,200,255 122,182,255 101,169,255 102,171,255 105,174,255 134,187,255 172,207,255 193,217,255 193,216,255 196,215,255 196,217,255 182,211,255 159,198,255 146,193,255 152,193,255 121,86,71 125,89,56 133,92,63 139,98,71 139,102,76 140,107,80 137,109,80 144,115,84 162,130,96 181,199,255 177,214,255 180,210,255 171,203,255 146,194,255 111,174,255 99,168,255 97,169,255 97,169,255 98,170,255 95,167,255 98,170,255 100,169,255 105,172,255 77,131,215 120,175,255 114,129,134 77,77,87 115,101,74 195,203,152 102,120,144 100,160,247 121,170,255 109,124,127 200,211,249 99,105,96 121,126,92 84,84,54 151,165,78 88,91,56 99,99,67 108,113,81 137,147,84 88,90,73 62,65,55 71,76,56 88,91,60 76,79,55 65,67,64 59,53,48 60,66,55 82,77,74 61,61,58 131,135,97 85,93,81
194,214,255 182,210,255 138,190,255 107,170,255 103,171,255 104,173,255 104,172,255 105,173,255 101,169,255 100,169,255 110,173,255 130,186,255 147,194,255 152,196,255 156,195,255 171,203,255 180,209,255 184,211,255 187,214,255 177,208,255 177,204,255 190,213,255 197,216,255 191,214,255 188,211,255 191,216,255 181,210,255 167,202,255 151,200,255 122,180,255 111,174,255 119,178,255 156,201,255 184,211,255 190,219,255 186,211,255 190,213,255 194,215,255 187,215,255 172,202,255 145,192,255 160,186,250 152,163,194 114,87,71 128,88,63 132,93,65 138,101,75 138,103,78 138,108,80 162,130,100 191,198,251 184,213,255 185,213,255 175,209,255 151,197,255 121,179,255 105,173,255 99,168,255 97,169,255 97,169,255 98,170,255 104,172,255 105,170,255 100,169,255 104,172,255 114,173,255 119,151,161 102,140,169 184,193,124 127,120,77 127,134,61 111,127,106 118,180,255 142,166,211 93,100,98 89,99,93 101,114,91 143,146,122 135,130,87 92,87,57 118,97,86 110,110,80 85,90,66 74,80,67 67,77,53 78,88,55 70,68,50 83,87,49 46,53,35 52,61,61 119,112,122 62,64,61 76,60,43 85,82,67 71,72,75 68,71,78
189,213,255 166,204,255 114,173,255 105,171,255 102,172,255 102,172,255 102,172,255 107,173,255 112,175,255 111,173,255 121,180,255 137,186,255 155,195,255 158,198,255 159,198,255 170,203,255 179,210,255 191,216,255 198,217,255 196,215,255 190,213,255 200,218,255 201,215,255 200,214,255 198,214,255 200,216,255 195,213,255 191,214,255 184,212,255 168,205,255 123,179,255 126,182,255 159,198,255 186,211,255 177,211,255 166,204,255 170,203,255 190,215,255 189,214,255 185,213,255 182,210,255 172,203,255 157,197,255 155,198,255 142,162,219 106,97,110 124,101,90 121,108,103 154,159,206 189,207,255 191,209,255 189,214,255 188,216,255 179,209,255 150,197,255 112,173,255 100,169,255 100,169,255 97,169,255 98,170,255 102,171,255 103,172,255 102,171,255 107,173,255 117,177,255 116,174,255 131,184,255 69,100,147 143,145,103 134,143,72 81,96,99 114,117,95 156,191,243 137,141,112 126,121,78 131,130,76 111,120,103 109,109,109 86,82,76 125,119,83 106,106,65 84,69,58 68,52,46 73,60,55 62,69,53 184,197,127 86,95,51 96,103,69 57,60,71 91,97,88 49,52,42 76,71,98 145,164,76 120,121,82 146,139,149 56,58,53
173,206,255 152,197,255 117,179,255 106,172,255 103,173,255 102,172,255 103,173,255 104,173,255 109,173,255 124,183,255 131,183,255 142,192,255 155,198,255 150,194,255 155,198,255 168,200,255 168,201,255 174,202,255 189,209,255 194,215,255 200,216,255 202,216,255 202,214,255 202,216,255 204,218,255 202,216,255 198,214,255 198,217,255 195,214,255 178,207,255 162,207,255 153,197,255 172,205,255 190,213,255 168,206,255 152,197,255 153,192,255 189,214,255 193,216,255 182,209,255 175,205,255 168,203,255 159,199,255 156,199,255 141,190,255 139,186,255 155,196,255 161,201,255 182,207,255 185,215,255 194,212,255 197,215,255 193,218,255 190,212,255 163,201,255 132,183,255 105,173,255 100,172,255 98,170,255 98,170,255 102,171,255 102,171,255 100,172,255 109,172,255 122,178,255 143,180,255 172,205,255 162,203,255 189,192,170 160,176,157 108,110,82 193,193,119 161,161,118 130,112,80 111,113,71 128,130,86 88,93,71 114,100,86 131,134,56 103,101,52 95,93,62 89,86,62 117,91,70 94,73,60 86,93,75 118,128,95 104,102,80 78,83,61 59,77,60 63,70,63 202,207,217 108,108,78 192,204,226 170,178,206 95,98,116 59,60,48
