37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 100,66,48 217,135,106 159,104,73 117,85,71 53,49,60 42,51,64 136,130,151 75,64,71 72,60,74 64,56,64 77,60,50 219,179,125 126,106,74 115,109,102 104,100,94 55,50,47 85,80,77 96,94,90 99,95,89 162,158,152 167,161,154 170,164,159 137,130,128 107,102,99 98,96,94 102,102,99 103,105,105 108,112,114 23,22,25 44,42,43 154,152,153 208,206,202 250,249,242 161,163,160 128,136,141 108,123,137 99,117,134 88,107,128 89,104,118 96,109,128 97,112,130 87,105,129 74,98,118 70,90,106 92,92,104 112,115,122 60,59,62 129,127,123 160,158,154 186,182,176 255,255,252 215,214,207 98,98,98 126,121,118 143,137,130 146,140,133 146,139,137 104,99,96 97,93,87 77,71,66 61,56,58 40,38,39 63,61,59 113,111,109 136,134,130 152,148,140 155,151,145 172,171,164 162,158,150 170,164,157 138,134,128 124,124,119 125,125,122 122,120,118 136,135,138 108,113,109 99,110,111 90,102,110 90,88,86 59,61,61 58,60,60 80,82,79 84,83,76 53,48,45 70,60,61 94,88,83 111,109,105 101,99,100 86,84,85 71,71,71 55,55,55 58,57,60 74,73,76 86,86,81 55,53,54 31,31,31 38,40,40 104,103,96 89,87,83 67,65,63 62,62,59 85,87,87 29,29,29 41,41,41 57,56,59 50,49,54 83,83,83 79,81,81 74,75,80 39,40,43 50,49,54 47,45,53 52,50,60 54,57,68 43,48,58 54,59,69 51,51,61 52,52,64 49,51,65
38,31,31 37,30,28 27,26,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 93,66,50 69,50,34 184,122,93 117,81,63 99,74,57 51,49,59 46,50,65 133,124,146 75,62,70 71,59,73 76,67,78 88,69,57 203,162,113 114,93,68 111,107,97 69,65,59 37,31,24 42,36,31 92,86,81 139,138,131 162,156,149 169,163,156 164,159,156 117,115,111 114,108,103 107,103,97 103,101,99 97,97,94 75,75,72 21,19,17 58,56,54 130,128,124 201,199,195 252,251,244 186,187,179 129,134,133 114,126,134 97,115,130 91,110,129 91,106,120 104,117,132 108,123,137 82,102,126 70,90,114 69,82,99 79,83,85 111,115,119 151,148,152 92,87,84 132,127,124 167,163,157 212,206,199 56,49,47 113,111,112 124,119,116 118,114,106 89,84,81 82,77,74 90,83,81 90,84,77 76,69,67 52,50,48 80,78,76 112,107,104 116,110,105 140,136,130 148,144,136 150,146,140 155,150,147 138,136,132 140,136,128 127,122,121 122,117,116 120,115,114 113,109,101 127,125,121 108,104,98 104,103,96 91,96,95 86,88,88 65,67,67 58,60,60 74,74,74 81,79,75 81,77,71 58,51,51 92,88,82 119,115,107 105,103,99 92,90,86 54,52,50 82,80,78 89,91,91 87,87,82 79,78,71 47,45,46 25,23,24 52,52,49 88,86,82 98,94,88 79,74,71 59,57,58 75,75,72 30,27,31 28,26,24 34,32,33 74,71,75 50,49,52 86,85,88 116,115,118 47,47,47 44,43,48 45,43,53 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 51,49,59 54,56,70
43,36,36 37,30,28 30,29,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 69,53,49 119,87,73 127,96,88 96,73,60 62,60,70 45,49,64 132,123,145 74,61,69 73,59,74 82,74,82 127,104,93 197,158,115 108,88,68 132,128,120 58,53,50 43,32,25 51,31,22 130,100,83 127,121,114 148,142,133 153,147,140 143,138,135 110,105,102 112,106,101 107,101,96 104,102,100 91,91,88 28,26,24 16,14,12 112,110,108 162,160,158 218,217,210 255,255,247 197,198,190 139,144,143 116,128,134 108,124,133 93,113,129 89,107,120 135,149,159 97,110,125 83,98,114 81,91,107 75,83,90 81,81,76 102,103,106 157,155,156 82,80,78 63,61,59 115,113,111 148,143,142 76,71,70 103,99,93 50,44,39 78,72,67 84,80,74 81,76,73 95,89,82 85,76,70 70,65,62 59,57,53 92,87,84 116,110,105 120,114,107 137,131,126 142,136,129 143,137,132 138,133,130 130,129,122 117,116,109 120,113,113 122,113,107 120,111,105 107,103,97 120,114,109 105,101,93 98,97,88 92,90,86 91,91,86 75,73,74 54,53,56 62,62,62 81,79,75 117,112,109 76,70,65 96,87,83 110,101,97 113,107,100 97,91,84 74,69,66 74,72,73 86,92,95 58,56,54 82,80,76 46,44,42 26,24,22 53,51,47 60,58,54 91,87,81 87,85,83 86,85,88 90,85,84 34,32,33 26,24,25 68,66,67 79,77,78 51,50,53 68,67,70 73,73,73 45,45,45 47,45,53 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 53,51,61 57,59,73
43,36,36 35,28,26 34,28,23 38,32,27 37,32,31 37,30,28 40,33,31 41,29,29 40,28,28 47,35,35 76,60,56 90,73,65 54,42,44 50,48,56 40,49,62 71,81,97 74,63,70 71,65,70 85,74,83 156,133,118 189,152,110 103,84,68 51,47,41 47,39,45 111,74,50 225,150,103 186,121,82 125,105,98 144,138,133 149,145,139 138,129,123 110,101,95 123,115,104 121,112,106 104,102,98 119,117,115 26,24,22 32,32,29 104,104,99 165,163,159 219,215,209 252,248,240 193,189,181 134,139,135 123,132,134 104,115,126 99,112,127 86,104,117 168,178,182 83,93,99 82,97,111 82,85,94 67,67,67 87,85,81 94,89,88 116,114,112 102,100,98 69,67,65 51,49,50 53,52,55 108,103,105 128,123,120 108,104,98 101,95,88 97,91,84 92,83,77 81,72,68 58,53,52 58,51,49 71,65,60 70,63,61 100,94,89 112,108,102 127,121,114 137,128,122 135,129,122 129,123,118 126,121,118 109,108,101 112,111,102 112,111,102 115,114,105 106,102,96 115,109,104 103,99,91 97,96,87 97,93,87 88,87,80 74,72,70 62,62,62 51,50,55 77,75,71 104,99,96 71,65,60 89,80,76 105,94,91 110,101,93 90,84,77 77,72,69 54,54,54 91,92,95 61,56,58 81,81,81 52,50,46 65,60,59 92,90,86 82,78,72 98,97,90 58,56,54 51,50,53 58,58,58 29,29,29 55,53,51 54,52,50 73,71,72 73,73,73 57,56,59 78,78,78 46,46,46 44,43,46 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 38,32,27 37,32,31 37,30,28 42,35,33 45,33,33 46,34,34 41,34,34 58,57,62 85,84,87 54,59,67 52,59,71 50,58,76 58,73,91 67,63,76 64,58,65 79,68,75 170,149,126 183,152,113 90,76,60 79,72,75 52,40,42 219,150,96 207,138,84 148,90,55 87,61,49 58,53,52 85,80,77 108,112,114 93,107,117 99,109,115 94,95,98 83,78,80 108,106,104 37,35,33 88,88,85 165,165,160 169,167,163 233,229,223 246,242,234 171,167,159 130,132,132 119,128,130 104,115,126 95,109,119 92,103,114 146,155,155 76,82,83 81,91,107 78,77,82 61,56,55 84,79,76 92,87,84 95,93,91 158,156,157 76,74,75 53,53,53 91,90,93 90,87,91 90,88,86 105,101,95 93,87,80 93,87,80 83,77,70 66,60,55 56,51,48 63,59,53 79,77,73 56,54,55 94,89,86 103,102,95 115,111,105 132,123,117 129,123,116 126,120,115 119,115,109 109,108,101 112,108,100 106,102,96 107,103,97 106,102,96 114,108,101 101,97,91 96,95,88 99,95,87 93,89,83 75,73,71 70,68,66 51,50,55 67,65,61 94,89,88 63,56,56 78,69,65 89,80,74 99,93,86 90,84,77 67,62,59 46,46,43 91,89,87 57,52,51 81,79,80 69,67,63 61,56,55 108,102,97 101,95,86 82,76,69 62,60,58 76,75,78 71,70,75 30,30,30 54,52,50 58,56,54 60,58,59 55,54,57 50,49,54 65,65,65 45,45,45 40,39,42 52,50,58 51,49,59 54,58,73 49,54,64 52,57,65 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,31,27 44,34,33 41,34,32 41,34,34 47,44,48 121,131,139 136,147,158 116,131,138 108,123,141 114,130,157 166,188,220 167,190,224 167,186,219 111,134,157 180,152,123 179,151,113 91,79,67 105,104,109 108,101,104 132,95,80 184,118,86 75,54,39 37,28,24 168,166,162 224,220,214 142,146,148 88,104,115 67,81,93 48,56,63 71,71,71 124,122,120 79,74,73 143,138,135 164,160,154 176,170,165 209,205,197 198,194,186 150,145,142 126,131,130 114,122,129 98,114,125 90,106,115 92,106,116 114,120,121 84,85,88 84,92,97 72,72,72 55,53,51 63,61,62 88,86,84 88,86,82 125,123,119 76,74,72 51,51,51 72,71,76 109,106,110 73,71,72 69,67,65 76,69,67 85,79,74 70,64,59 67,62,59 67,65,61 73,74,66 87,87,84 72,81,94 82,77,74 88,86,82 98,93,90 109,103,98 118,112,107 125,119,114 120,114,109 116,106,105 114,103,100 108,102,95 113,107,100 113,107,102 108,102,97 107,101,92 105,99,90 92,86,77 78,74,68 79,75,69 67,65,61 48,46,44 58,53,52 95,94,97 59,51,57 69,62,60 80,74,69 91,82,78 85,79,72 65,60,59 48,46,47 57,52,54 65,62,66 72,70,71 78,78,75 58,51,49 111,103,92 111,106,94 71,67,61 59,57,58 53,50,54 64,64,64 39,37,35 60,55,54 47,42,41 54,54,51 44,45,50 67,67,77 60,63,74 37,37,37 38,37,40 48,46,56 47,45,57 57,64,78 55,62,76 52,60,69 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,31 43,33,37 41,36,38 57,60,67 120,125,133 136,148,156 117,131,143 104,120,129 90,111,130 79,99,123 82,95,114 180,187,210 206,222,251 212,243,255 183,154,119 173,144,111 89,85,77 105,117,125 106,111,121 106,100,95 111,100,85 68,55,50 54,49,48 171,169,167 220,216,210 131,131,126 100,106,109 89,93,97 52,53,56 48,48,48 42,40,38 140,135,132 150,146,140 156,152,144 162,156,149 182,176,169 158,152,145 128,123,120 123,123,123 110,116,119 100,110,118 92,107,121 83,101,116 91,99,106 89,90,95 83,89,92 67,67,64 58,57,60 67,66,69 81,79,77 88,86,82 101,100,93 123,121,117 54,54,54 142,140,148 85,84,89 72,72,72 63,61,62 61,56,55 50,45,42 48,43,40 59,52,52 60,58,56 68,72,74 83,82,75 66,78,100 73,64,60 77,75,73 88,83,80 100,96,90 108,104,98 119,113,108 116,110,105 117,107,106 108,99,95 107,98,94 113,104,98 115,106,102 111,102,96 114,106,95 101,95,88 85,79,72 69,65,59 61,57,51 58,53,50 48,43,42 50,45,42 107,115,122 73,70,76 71,66,63 77,72,69 84,78,73 91,85,80 56,51,50 19,14,16 37,34,38 66,65,68 51,49,47 80,78,76 61,57,51 102,96,89 105,99,90 61,57,51 54,52,50 59,57,58 86,84,82 88,83,85 62,60,61 33,32,37 37,40,51 41,47,64 59,63,76 61,65,80 39,38,41 43,42,45 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 59,63,78
37,33,27 30,26,20 29,30,22 35,28,28 51,46,45 38,31,31 39,34,36 66,67,72 121,131,137 128,139,150 116,126,132 111,121,129 94,110,121 80,101,122 79,92,109 78,83,91 64,63,66 71,72,75 156,155,170 212,181,144 150,126,93 90,86,76 123,133,139 103,116,131 95,108,125 93,101,119 95,99,112 93,91,99 167,165,163 162,161,154 120,116,110 103,99,93 83,81,79 53,51,49 47,45,43 96,94,90 144,137,135 156,150,145 157,151,146 153,148,145 146,141,138 132,130,128 118,113,112 117,116,109 109,109,106 100,104,106 99,108,121 88,106,119 86,94,101 96,100,104 81,85,89 65,65,60 57,56,59 55,55,55 62,62,59 81,81,76 96,95,86 140,139,132 67,65,63 76,73,79 69,69,69 67,67,64 63,61,57 60,59,52 54,49,48 40,35,34 28,23,25 57,60,71 60,67,81 84,82,78 68,80,104 79,63,46 72,70,66 85,80,77 93,89,83 103,99,93 115,109,104 116,110,103 115,106,102 107,98,92 104,95,91 113,104,98 109,100,94 101,92,86 108,100,87 102,96,89 80,74,67 69,65,59 60,55,52 57,52,51 48,46,44 61,60,63 112,115,122 105,104,109 81,79,80 70,65,62 50,45,42 38,31,29 39,34,31 56,54,52 61,61,61 47,47,47 109,107,105 66,64,62 55,53,49 76,71,68 86,80,73 74,69,66 52,50,46 56,53,59 64,64,64 69,69,66 40,36,45 76,76,86 67,71,84 63,67,80 52,57,67 55,55,67 41,40,43 40,36,45 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 57,60,71 52,56,71
35,26,22 40,31,27 37,33,27 37,30,30 46,44,42 37,32,31 37,36,39 132,136,140 129,139,145 117,127,133 115,125,129 98,113,120 88,103,117 72,91,110 79,87,96 37,41,43 67,71,75 85,87,87 69,67,63 217,187,145 133,110,79 98,94,86 139,151,155 109,119,127 102,117,133 84,98,121 80,91,102 105,110,120 195,195,192 120,119,112 112,108,102 104,100,94 66,64,60 47,45,43 72,70,68 121,116,113 136,129,127 150,143,141 149,142,140 140,135,134 127,122,121 117,115,113 113,111,109 113,112,105 107,103,97 104,102,100 102,103,108 88,100,108 83,88,94 102,103,106 89,89,89 64,64,59 53,53,53 53,53,53 58,58,58 79,77,73 93,89,81 145,141,135 122,120,116 86,84,85 72,70,68 69,67,65 67,65,61 62,62,57 61,56,58 48,43,45 26,24,32 83,91,100 66,79,96 82,81,74 71,79,107 183,152,113 69,64,61 79,74,71 89,84,81 93,89,83 107,103,97 112,106,101 112,106,101 111,105,98 109,100,94 106,97,89 106,97,91 95,86,80 110,102,89 97,91,84 80,74,67 67,63,57 64,59,56 50,45,44 48,46,47 62,62,70 118,117,122 110,109,114 112,112,122 32,27,29 51,44,47 47,42,41 59,57,55 66,66,61 74,74,71 67,67,67 45,45,45 70,68,66 55,50,47 60,58,54 82,78,72 67,65,61 28,26,27 48,45,51 48,46,47 53,52,55 84,83,98 76,78,92 74,79,87 67,72,82 89,92,101 58,60,74 43,42,45 67,63,72 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
39,30,26 38,29,25 37,33,27 37,30,30 47,42,41 39,34,33 97,95,96 143,144,147 129,132,139 114,122,127 108,118,126 92,108,117 75,93,108 76,91,107 56,60,64 49,51,51 76,76,76 68,66,62 79,73,66 217,190,145 118,97,70 89,84,81 101,109,114 114,124,130 100,113,130 97,112,130 143,141,151 69,62,74 59,57,58 61,59,55 104,100,94 91,87,81 59,57,53 49,47,45 80,78,76 112,107,104 125,118,116 140,133,131 144,137,135 131,126,125 120,115,114 112,110,108 115,113,109 119,115,109 118,112,105 112,107,104 101,101,101 91,99,104 84,89,95 107,106,109 94,92,93 65,66,58 53,53,53 54,53,56 54,53,56 72,70,68 89,85,79 135,131,125 148,146,142 124,122,120 75,73,71 70,68,66 67,65,61 62,62,57 61,56,58 53,47,52 46,46,54 90,95,101 63,76,91 88,83,80 72,77,101 187,151,102 71,64,62 77,72,71 88,83,80 88,84,78 103,99,93 110,100,99 111,102,96 111,102,96 109,100,92 106,97,89 104,95,89 89,80,74 110,102,91 95,86,78 79,75,65 65,59,54 63,59,53 48,46,42 53,48,47 70,73,84 109,108,113 108,107,110 91,99,108 27,25,26 47,42,44 47,45,43 70,68,66 76,74,72 77,75,73 72,70,71 47,46,49 151,151,151 82,80,78 45,43,41 47,42,39 34,32,30 41,39,37 63,60,66 54,49,48 61,61,61 78,80,94 81,83,97 68,73,81 69,74,84 69,74,82 55,55,67 41,38,44 63,56,66 57,55,65 51,51,59 65,71,88 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 35,30,27 40,33,33 41,34,34 50,50,50 49,53,57 97,108,119 71,91,107 65,89,109 72,81,92 46,47,52 72,71,74 69,67,68 68,68,68 64,54,53 212,190,143 117,98,73 50,44,39 44,42,50 101,110,123 136,144,160 138,145,157 152,156,160 71,70,73 66,64,62 56,54,55 55,50,47 44,39,36 57,52,49 62,60,56 66,65,58 103,98,95 105,99,94 127,121,116 129,123,118 127,120,118 110,108,104 114,109,106 113,107,102 127,118,110 121,112,104 116,107,101 108,104,98 93,93,90 85,87,87 105,105,102 91,89,85 73,71,69 56,54,55 63,60,64 60,57,61 63,61,62 89,85,77 112,108,100 150,146,140 191,190,183 75,73,71 72,70,68 69,67,65 63,61,59 61,56,55 33,31,32 41,46,54 88,85,91 72,83,96 70,65,62 69,69,77 186,146,94 68,52,50 75,68,68 83,78,77 86,82,76 98,92,87 110,101,97 109,100,92 109,98,91 108,97,90 103,92,87 106,97,91 85,76,70 101,90,85 92,83,77 79,75,67 70,64,59 62,57,54 51,49,47 56,54,52 88,92,107 119,116,122 107,106,109 96,96,106 55,54,57 49,47,45 54,52,48 75,73,71 70,68,66 72,70,68 74,72,70 55,57,57 151,153,153 63,61,59 23,23,20 62,62,57 56,54,50 63,61,57 54,52,53 55,56,48 40,43,52 74,88,109 60,75,91 53,61,77 57,61,65 105,110,118 51,49,57 43,37,44 51,44,54 53,53,63 49,49,59 46,49,60 52,59,73 53,57,70 52,57,67 46,45,48 55,53,61
37,28,24 38,29,25 38,28,27 41,34,34 49,42,42 36,29,27 38,31,29 52,45,43 117,119,116 118,122,126 118,126,142 117,135,159 176,194,218 60,70,78 68,67,70 68,68,68 61,61,61 60,60,60 62,59,65 65,56,50 93,84,69 142,142,139 109,117,126 98,108,128 100,105,111 155,156,159 176,175,178 69,69,66 63,61,59 53,51,52 39,37,35 27,25,26 52,52,52 60,60,57 55,55,50 96,91,88 101,94,92 111,105,100 122,116,111 127,120,118 113,108,105 112,105,103 111,104,102 123,114,106 120,111,103 121,112,106 106,102,96 105,101,95 86,84,80 113,112,105 89,87,83 84,82,80 67,65,66 68,66,67 69,67,68 62,57,59 87,81,76 84,78,73 154,150,144 251,247,241 66,64,60 70,68,66 67,65,63 62,57,56 49,44,46 26,25,30 61,65,78 68,68,65 76,74,72 72,72,67 49,47,43 175,132,85 168,149,137 78,67,64 75,70,69 86,81,78 102,96,91 107,98,94 109,100,92 110,99,92 107,96,89 103,92,85 95,86,80 82,76,69 92,82,81 91,81,80 83,79,71 76,70,65 62,57,54 66,64,62 61,61,61 138,142,157 118,115,121 105,104,107 103,101,109 84,85,88 38,38,38 47,45,43 72,70,68 72,70,68 72,70,68 75,73,71 64,64,61 132,137,136 106,104,102 33,33,30 62,62,59 62,60,58 62,60,56 49,47,48 128,128,128 64,71,83 54,70,95 51,65,86 59,69,87 84,88,92 105,110,109 51,52,55 45,41,50 53,49,58 52,52,62 46,46,56 57,63,80 55,60,68 54,59,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 38,28,29 38,31,34 44,42,40 36,31,28 40,35,34 129,126,130 128,133,141 124,132,141 99,114,130 108,125,147 116,130,153 128,133,143 128,127,130 64,64,64 62,62,62 57,57,57 52,52,49 48,48,45 38,36,34 38,38,38 31,36,42 98,114,125 88,89,92 138,136,134 168,166,162 76,76,73 57,57,54 50,50,50 43,43,43 32,34,34 129,131,131 53,53,53 70,68,64 81,76,73 93,86,84 106,100,93 114,108,101 126,119,117 120,113,111 116,109,107 99,94,91 118,109,105 114,105,97 122,112,102 115,106,100 108,103,100 98,94,88 117,113,107 88,87,80 86,84,80 79,77,73 69,67,65 72,70,71 58,53,50 91,87,81 69,65,57 147,143,137 197,193,187 111,109,107 74,72,70 61,59,57 58,51,51 38,36,34 28,43,48 96,101,111 62,60,58 68,66,62 65,60,57 48,50,50 171,143,114 130,121,115 126,121,120 70,68,66 78,73,70 101,95,90 104,95,91 99,90,86 96,87,81 96,87,81 94,85,79 100,91,87 78,72,65 91,82,78 91,82,76 86,80,73 72,71,64 67,62,59 60,58,56 70,74,87 124,127,134 110,109,112 104,101,105 101,100,105 67,68,73 66,67,70 48,48,48 68,68,65 72,70,68 76,74,72 75,73,71 72,72,72 117,123,124 97,97,97 52,50,48 62,64,61 66,66,63 67,67,64 55,55,52 93,95,95 58,68,84 51,67,92 49,65,90 57,67,85 54,54,51 86,86,81 82,82,82 57,56,61 55,53,61 51,49,57 52,52,60 60,63,81 57,61,76 52,56,69 51,51,63 54,50,63 87,83,94
40,30,31 43,33,34 35,28,28 40,33,36 46,44,45 40,39,42 85,85,93 134,136,152 142,147,157 133,141,150 100,112,120 106,120,132 118,125,137 162,159,163 101,99,95 60,60,60 58,56,57 54,52,53 51,49,47 47,45,43 35,33,34 45,44,47 97,100,107 94,105,118 87,88,91 126,121,118 224,220,214 171,171,168 62,63,66 51,50,53 43,45,45 38,39,42 150,154,156 55,57,57 54,52,50 63,58,55 85,80,77 106,100,95 105,99,94 115,108,106 120,113,111 114,107,105 97,92,89 111,102,98 113,104,96 116,108,95 116,108,97 111,102,98 103,94,90 120,111,105 76,72,66 80,78,74 74,72,68 73,71,67 70,68,66 62,57,56 98,94,88 64,60,54 146,140,135 183,179,173 150,148,149 73,71,72 61,59,57 48,46,47 30,30,30 63,75,81 98,92,83 67,57,47 66,64,60 80,78,74 90,83,83 82,70,70 128,128,123 153,153,150 159,157,158 83,78,75 81,77,69 97,91,86 94,88,83 87,80,80 92,82,83 91,81,82 99,92,92 84,77,77 88,83,85 90,85,84 80,74,67 63,58,55 56,51,48 69,67,65 144,144,144 139,138,141 101,99,100 102,99,103 102,101,104 85,84,87 102,101,104 46,45,48 68,66,62 74,72,68 75,73,71 76,74,72 71,72,75 123,132,132 98,98,98 105,105,102 67,67,64 68,68,63 64,64,59 60,62,59 95,95,95 64,70,89 51,60,83 52,61,84 51,61,81 48,52,54 77,78,81 101,98,115 60,57,61 62,60,70 52,52,64 52,52,62 50,53,64 57,61,76 53,58,68 45,45,57 60,57,74 98,84,99
39,29,30 43,33,34 39,29,30 41,34,34 51,46,48 137,135,136 136,135,138 122,124,124 123,123,118 124,124,121 89,99,105 93,102,104 100,101,104 126,124,120 88,83,80 42,40,38 55,50,49 53,48,47 48,46,42 44,42,38 34,34,31 36,36,36 39,39,39 91,99,106 86,86,83 122,118,112 207,201,192 133,135,135 87,97,105 53,58,64 39,45,46 36,42,45 131,137,140 82,87,83 54,48,53 74,69,66 77,72,69 99,92,90 101,95,90 106,100,95 118,111,109 108,101,99 105,98,96 107,97,96 118,109,101 118,110,97 116,108,97 114,105,97 103,94,88 123,114,110 78,72,65 81,77,71 77,73,67 69,64,61 69,64,61 64,59,56 112,107,104 61,56,55 133,127,122 177,170,168 149,144,143 128,128,125 59,59,59 43,42,45 78,78,86 53,52,57 84,85,62 91,90,63 63,59,51 136,134,144 140,132,138 122,117,116 151,151,151 158,160,157 168,168,165 197,196,189 242,241,230 247,243,235 198,193,190 145,143,144 109,109,109 108,108,108 108,105,109 100,99,102 92,98,101 97,102,108 91,97,100 83,81,79 81,79,77 86,86,81 95,93,91 65,63,61 85,85,82 101,101,98 87,86,89 117,122,128 62,60,61 133,121,123 142,137,134 103,102,95 92,87,86 125,120,119 142,143,146 124,135,136 105,106,109 92,87,89 143,138,140 131,129,127 105,103,101 110,110,110 103,101,97 69,67,87 41,44,55 37,43,60 47,55,71 66,70,83 50,52,52 75,75,70 34,35,40 61,59,69 51,51,61 50,50,60 52,56,69 52,60,76 50,52,66 60,54,59 77,68,60 85,74,57
39,30,26 49,40,36 36,26,25 45,35,34 139,132,132 150,146,140 133,126,124 112,108,100 112,107,104 114,109,111 86,88,85 92,91,84 97,93,87 86,79,79 85,77,83 35,35,43 40,37,43 47,44,48 44,42,40 41,39,35 32,32,32 39,39,39 82,80,76 89,90,93 75,74,67 120,114,107 154,148,141 135,137,137 83,94,105 61,66,74 41,47,48 43,51,58 123,133,139 130,132,132 57,51,56 71,66,65 70,65,64 89,82,82 95,88,86 101,94,92 115,109,104 117,108,104 107,97,96 104,95,91 111,102,96 117,109,98 116,108,97 115,106,98 100,91,87 118,109,105 84,78,71 80,74,69 75,69,64 70,63,61 65,60,59 61,59,57 86,84,82 63,58,60 116,109,107 176,170,165 132,127,126 120,118,116 101,101,101 51,50,53 47,46,49 58,58,55 57,61,44 59,58,47 28,24,16 59,52,55 86,82,76 131,129,127 158,156,154 144,144,141 160,158,156 212,206,199 255,254,245 248,244,236 176,174,170 171,171,171 158,158,158 146,146,146 195,199,201 118,124,127 108,120,128 102,112,118 92,97,103 80,78,79 72,72,72 94,94,94 99,97,95 88,86,84 109,109,106 100,100,100 68,67,70 76,81,87 81,91,109 53,62,75 149,144,141 175,169,164 215,206,202 239,233,228 199,199,196 137,148,149 110,114,116 97,96,99 91,90,93 177,167,166 196,194,190 158,158,155 105,100,99 68,68,68 55,56,61 45,50,58 34,44,62 52,63,74 51,51,48 54,53,46 50,45,44 64,53,60 82,72,62 92,81,66 111,91,73 95,76,51 93,71,51 84,64,44 88,65,54 79,62,52
40,33,31 37,30,28 34,27,25 51,41,40 153,146,144 148,144,136 118,114,106 105,100,97 95,93,89 100,96,90 100,94,87 101,92,86 87,78,74 84,77,75 59,50,61 90,105,121 28,32,34 34,32,30 46,36,26 30,31,21 39,39,36 61,59,57 92,85,83 97,92,91 77,72,71 112,107,104 142,136,129 145,145,145 97,109,117 66,71,77 48,46,44 40,54,64 118,125,139 146,143,147 50,49,52 42,40,41 148,143,145 58,53,52 86,79,77 97,90,88 109,103,98 114,108,103 106,97,93 108,99,95 109,100,94 108,99,91 109,104,92 112,107,95 100,91,85 114,105,99 90,84,79 77,71,66 80,71,67 60,50,49 48,41,44 57,57,54 200,200,200 98,95,101 89,84,83 170,161,153 145,135,136 116,116,113 82,82,82 48,47,50 53,52,45 68,70,55 76,77,56 111,99,71 54,50,33 52,49,53 121,116,113 140,135,132 141,139,137 155,153,149 156,150,145 204,198,189 175,169,160 159,155,149 146,144,142 135,135,135 134,135,138 140,141,144 154,158,162 116,125,127 109,121,127 107,117,123 105,113,120 100,109,111 94,92,93 71,71,68 81,79,75 91,89,85 109,109,104 93,92,95 92,93,96 74,82,87 85,100,114 76,91,105 51,62,73 147,142,139 177,168,164 231,222,216 255,255,253 181,185,187 122,126,128 91,93,93 74,75,78 136,136,133 245,232,227 205,205,191 129,124,123 87,85,83 94,94,104 62,66,79 58,65,77 53,51,52 49,45,39 72,56,43 95,75,55 87,67,47 90,70,50 82,62,42 69,50,34 55,43,31 52,39,32 44,35,31 35,25,24 30,20,21
44,37,37 38,31,31 41,34,34 85,78,76 134,127,125 130,124,117 115,109,104 100,95,92 93,88,85 93,87,82 73,67,60 85,79,72 92,82,81 75,71,65 64,69,63 69,75,78 42,43,48 58,53,52 205,166,125 152,125,89 71,59,49 86,84,82 93,84,80 106,97,91 93,84,80 94,84,83 141,135,126 147,145,143 97,105,114 77,81,85 76,71,68 80,88,95 137,135,131 155,148,148 49,44,43 52,50,48 125,120,119 166,161,160 121,114,112 90,83,81 99,93,88 104,98,93 100,96,90 98,92,87 94,85,79 93,84,80 107,101,94 100,94,87 92,83,79 107,98,94 85,78,76 75,68,66 62,55,53 65,58,58 75,73,71 96,96,93 104,102,100 72,74,74 88,87,90 157,151,146 142,135,138 112,111,114 64,63,66 47,46,49 84,81,66 71,64,44 83,75,51 93,86,59 57,51,42 49,47,48 124,119,116 145,140,137 103,98,95 157,150,148 163,157,152 176,167,161 165,159,152 148,141,141 150,148,146 139,139,139 138,139,142 137,138,141 133,137,141 114,118,122 105,117,123 106,116,122 104,112,119 98,106,111 91,89,87 69,69,66 73,71,69 87,85,81 98,98,93 74,73,76 87,88,91 82,91,91 85,98,99 85,100,107 83,96,111 48,56,65 146,141,138 188,177,172 253,247,242 167,160,160 121,121,118 113,114,117 58,62,66 49,71,83 123,114,110 160,156,148 141,145,149 70,74,78 70,73,84 57,57,69 50,49,52 59,59,56 51,46,43 52,39,36 36,26,25 33,26,29 37,33,42 61,54,66 63,63,73 47,52,62 55,54,59 78,71,81 100,82,79 91,65,53
