168,141,107 171,144,110 173,144,111 174,145,114 174,144,118 180,152,125 174,147,115 165,144,103 143,129,86 122,105,66 121,107,62 122,114,62 104,96,46 124,119,64 109,101,49 105,102,49 95,92,39 113,108,57 109,101,51 105,94,48 103,92,46 92,83,36 107,102,47 113,109,49 131,127,67 123,116,59 104,97,40 123,119,61 130,127,74 134,132,83 136,127,80 113,94,55 70,54,39 64,55,36 59,52,23 139,98,82 106,97,89 157,147,151 134,126,132 54,49,48 62,60,61 162,156,161 228,220,226 202,190,190 146,140,145 124,117,131 87,77,76 78,66,40 97,79,60 108,91,67 140,122,80 196,171,125 172,142,96 162,140,93 190,168,121 147,122,76 144,122,73 161,140,97 160,144,86 148,133,82 174,133,104 165,131,99 182,150,118 122,105,95 177,154,139 127,111,107 122,112,116 122,111,118 121,112,123 128,119,132 151,142,155 133,127,134 150,136,122 190,165,135 229,201,174 176,147,114 151,125,102 212,183,163 207,177,160 181,153,140 119,99,92 145,119,105 167,138,116 172,143,119 199,166,141 194,159,132 192,158,128 199,163,134 199,163,134 200,161,133 190,156,126 104,95,106 79,72,75 81,71,70 74,62,52 120,111,107 129,118,125 165,154,163 255,251,255 226,216,234 255,252,255 255,247,255 189,184,202 126,121,137 79,75,86 56,52,61 129,123,128 131,125,132 126,122,131 108,103,119 96,98,52 106,108,51 107,105,45 115,113,53 111,108,43 114,113,48 124,122,62 130,126,68 118,113,58 141,134,77 128,118,65 125,117,65 136,128,78 117,110,69 81,60,37 124,83,54 176,115,83 171,108,77
141,124,85 153,134,95 165,143,105 169,147,113 174,149,119 167,143,110 144,122,86 119,104,57 123,110,62 110,96,51 102,92,43 106,101,48 124,114,65 120,112,60 115,107,53 116,113,58 110,108,50 116,111,56 107,102,51 117,112,59 119,114,61 140,136,78 102,100,40 96,92,30 111,104,45 121,112,56 109,99,50 127,117,68 107,102,51 110,104,56 126,118,68 116,102,59 115,103,64 112,102,64 119,112,69 146,107,77 114,110,100 137,130,130 121,116,113 56,52,44 88,84,78 157,150,148 171,159,159 192,176,159 137,125,115 116,103,98 92,81,78 77,67,43 90,71,48 120,102,72 179,157,119 216,191,147 206,177,112 201,179,112 190,167,107 165,144,92 150,133,82 174,157,106 159,144,95 182,165,118 176,136,111 178,143,118 165,131,109 171,146,127 219,187,153 219,181,146 164,134,119 132,115,116 127,116,123 127,117,121 136,124,129 145,128,120 190,165,135 204,177,143 178,151,119 164,137,105 143,115,86 223,194,174 214,184,167 192,165,149 123,104,92 118,98,91 132,106,83 158,129,107 177,144,119 180,145,118 193,158,131 190,155,128 181,146,119 187,152,125 172,142,116 221,209,223 82,76,81 66,56,57 119,107,95 72,63,59 134,124,128 159,148,155 219,207,219 236,227,240 255,251,255 234,226,245 148,142,163 108,105,122 68,64,75 25,23,21 78,73,75 137,130,133 105,97,103 104,98,121 78,77,52 129,128,74 127,123,65 121,117,57 123,119,57 122,120,58 111,108,57 113,112,60 128,128,69 130,130,69 111,106,51 116,111,56 118,110,58 112,103,56 112,102,62 77,65,37 102,68,38 133,76,45
127,119,69 126,118,68 138,127,81 138,124,81 109,92,53 101,87,42 111,98,50 116,106,53 107,99,45 104,97,40 106,101,46 125,117,65 142,132,83 143,135,83 125,120,67 103,99,53 105,101,55 96,93,42 108,105,50 111,107,49 115,115,54 100,102,45 106,106,47 87,87,28 119,114,59 113,105,53 134,119,72 127,112,65 118,105,57 137,123,80 143,127,83 135,118,71 144,129,82 134,119,72 152,137,90 166,131,104 95,91,100 49,41,47 50,44,39 93,90,75 75,70,58 130,125,113 140,127,120 167,147,117 109,94,83 94,82,70 80,74,65 71,62,43 94,82,54 106,93,61 147,134,111 214,189,170 216,187,122 214,192,125 246,222,171 166,144,97 152,139,89 154,141,89 139,126,78 150,136,93 164,131,106 171,136,111 171,147,114 159,135,111 229,199,157 215,179,132 222,189,162 162,138,112 180,153,121 147,130,120 163,141,121 197,165,135 189,157,125 173,144,109 176,147,116 166,138,109 159,131,104 175,141,119 223,192,173 200,171,151 138,121,111 121,105,99 147,118,94 159,129,101 170,135,108 162,128,98 180,146,114 187,152,125 184,149,124 184,151,126 168,146,126 213,201,215 79,71,79 69,58,55 135,123,111 102,92,91 135,125,129 160,150,154 175,167,173 169,161,169 192,183,196 169,162,176 137,132,150 98,96,116 71,71,83 46,44,54 97,93,72 74,66,55 59,52,50 86,79,89 120,115,131 130,124,88 155,147,93 136,129,72 112,107,52 117,114,61 139,134,79 126,121,66 127,123,65 126,122,64 132,128,70 112,108,50 119,115,57 111,104,47 107,102,47 96,91,40 75,69,46 106,65,36
134,126,76 127,119,69 108,98,49 122,112,61 110,100,49 106,101,46 101,93,39 94,89,34 112,104,52 106,101,46 123,120,69 125,120,69 98,92,44 121,116,65 93,90,37 101,100,48 95,94,38 102,98,40 101,101,40 107,107,46 109,112,50 104,106,51 118,117,63 105,102,49 122,113,66 125,112,64 150,130,84 169,146,104 165,138,102 154,127,93 154,127,91 174,148,109 162,141,100 150,132,90 129,108,67 131,105,80 90,83,95 64,54,72 59,55,36 58,52,29 71,67,48 95,87,76 111,101,89 111,95,64 89,78,61 87,77,67 63,57,48 96,89,50 107,98,53 136,126,88 168,156,144 176,160,143 191,161,103 216,193,133 237,215,170 171,150,109 171,154,115 142,128,85 148,129,90 139,122,87 158,134,101 167,133,113 162,132,115 129,120,101 194,159,123 187,152,114 192,157,121 187,152,116 188,155,118 181,154,136 207,173,151 255,240,207 207,175,145 181,149,119 160,128,98 160,127,100 142,109,82 138,108,80 230,199,178 203,174,154 165,144,129 139,116,103 157,129,102 161,131,105 165,132,107 177,142,115 174,141,114 184,151,126 183,152,129 152,126,105 156,140,138 152,141,150 65,54,51 161,142,128 95,83,73 117,107,106 141,131,130 157,147,148 161,154,157 141,134,137 153,145,153 146,139,151 126,123,138 102,100,120 81,87,106 65,71,90 79,78,71 120,112,78 74,63,72 89,86,92 188,183,212 111,102,87 154,139,101 152,135,98 150,135,95 127,115,74 129,114,74 135,125,76 125,117,67 132,124,72 123,113,62 109,101,49 114,113,57 108,105,50 114,106,54 97,89,35 95,97,40 86,84,53
128,120,66 143,135,81 101,93,39 106,97,39 103,98,47 96,93,40 104,101,48 96,93,42 114,111,60 112,109,56 99,97,48 92,91,37 89,87,40 90,91,41 96,95,41 100,103,43 139,135,73 143,136,75 135,131,73 124,123,67 108,110,55 118,115,62 124,119,66 128,117,73 150,133,96 156,137,100 168,146,112 162,137,109 168,140,113 168,138,112 166,139,107 160,133,97 143,120,80 130,109,68 133,117,75 105,89,56 131,123,140 69,65,78 101,101,58 103,99,53 111,104,63 137,127,105 144,128,111 97,83,56 78,69,65 63,56,54 69,64,66 90,81,64 106,95,49 124,114,63 155,142,121 135,123,111 164,142,95 159,142,93 197,176,133 158,137,96 184,163,122 167,141,100 163,135,97 168,137,100 162,133,100 167,134,107 157,128,106 131,107,85 184,148,115 179,143,110 173,139,107 167,133,101 178,144,112 197,164,139 233,199,179 229,195,163 195,159,137 185,149,118 178,144,112 171,137,107 144,111,84 148,118,90 214,185,161 208,177,154 189,160,138 127,105,87 141,112,90 140,109,88 162,131,108 187,156,133 193,164,142 183,154,132 180,154,131 170,147,132 123,110,120 103,91,93 170,151,135 180,156,132 92,79,74 115,105,104 135,125,124 151,141,142 158,148,152 146,136,140 146,138,144 138,131,141 126,121,137 107,105,125 85,88,110 76,81,105 62,61,66 130,121,90 77,65,79 82,78,89 215,210,237 138,119,105 176,148,121 173,143,117 182,154,125 176,151,121 178,153,125 169,145,112 166,144,108 150,131,92 134,112,74 155,134,93 134,118,76 124,110,67 120,104,62 122,111,67 109,108,56 111,112,62
132,127,72 116,111,56 118,105,53 137,134,79 110,109,55 118,115,62 102,99,48 105,102,49 137,129,77 109,104,49 116,113,60 116,111,58 131,125,77 125,121,73 120,112,62 112,109,56 130,123,66 134,125,67 117,112,57 116,113,62 101,98,47 118,113,62 139,131,81 139,129,87 144,129,91 160,143,108 168,145,114 175,147,118 183,153,125 180,150,124 166,138,109 158,131,97 141,117,80 134,111,71 143,127,83 148,136,97 140,134,129 83,80,86 111,110,72 108,104,56 116,108,86 163,150,145 197,182,190 159,147,152 130,120,124 117,111,116 105,101,110 105,99,94 119,111,59 132,118,73 136,123,91 107,96,103 141,124,87 164,147,100 163,142,99 213,192,151 160,133,99 169,137,105 191,157,123 177,143,109 179,146,109 173,145,105 155,129,104 141,119,99 169,136,109 177,144,117 176,141,114 192,161,112 226,192,160 207,173,139 206,172,138 179,145,115 179,144,117 174,142,112 170,138,106 183,151,121 172,142,116 172,137,110 186,153,128 227,192,165 207,172,147 189,155,133 136,112,90 146,117,93 183,154,132 181,155,132 176,150,127 173,144,120 172,148,126 156,137,125 190,181,192 108,89,75 174,145,123 177,151,130 88,75,68 113,107,100 136,127,123 145,135,134 144,132,134 144,132,137 139,129,130 138,127,134 124,117,127 108,104,117 92,91,108 88,87,104 80,77,81 118,107,74 114,102,107 250,242,250 149,138,161 168,146,128 188,158,130 176,143,116 187,153,123 193,156,132 178,143,118 181,148,123 178,143,116 179,145,115 189,153,124 188,152,121 184,150,118 186,154,122 170,141,106 152,129,87 121,112,67 117,112,61
120,111,55 129,122,65 103,102,50 103,102,46 127,126,74 106,105,51 117,114,59 118,114,56 151,144,87 121,112,54 166,157,99 136,129,72 119,115,57 152,150,88 121,119,61 122,119,66 147,135,80 132,120,65 153,148,93 130,125,72 114,106,54 127,122,69 129,126,75 119,113,65 125,116,71 139,124,84 146,127,90 173,146,114 180,150,122 174,143,120 173,143,115 175,148,116 165,141,106 152,130,94 161,145,103 125,115,73 138,131,115 104,101,105 87,86,50 89,86,46 118,109,103 144,134,135 158,145,155 145,134,141 131,121,125 128,121,119 111,106,105 102,95,95 85,76,59 122,109,59 110,100,78 80,76,87 128,113,75 151,128,88 154,127,93 164,137,103 189,160,129 201,172,139 237,204,167 193,159,118 172,139,100 165,137,97 153,128,100 146,124,104 134,114,94 140,122,101 128,110,89 171,150,109 194,160,128 200,164,135 186,152,122 164,129,102 155,122,95 163,133,105 186,157,126 194,164,136 188,158,132 178,143,116 186,151,124 252,213,181 241,198,165 222,184,149 151,122,102 145,119,96 157,133,109 160,134,111 158,132,109 162,136,113 156,134,114 90,75,66 93,87,94 174,147,131 181,148,123 177,152,133 71,58,51 104,95,91 118,106,106 132,121,118 129,117,117 135,123,123 131,121,122 137,127,128 125,117,123 120,114,121 106,102,111 89,85,94 86,79,77 169,149,117 114,96,91 235,227,233 119,105,122 173,147,124 175,145,119 184,151,126 195,160,133 193,154,126 193,154,126 187,152,125 188,154,124 181,147,117 178,143,116 183,148,121 179,144,117 179,144,117 183,151,121 193,159,125 166,147,108 132,117,77
123,121,63 135,133,75 103,100,47 122,121,67 100,99,45 108,107,51 145,145,86 147,143,83 124,120,60 140,136,78 157,150,93 140,135,80 123,120,67 116,115,61 96,94,47 101,98,45 143,131,76 157,145,86 126,122,62 137,129,75 141,131,78 144,136,82 112,107,56 110,104,56 115,104,58 131,117,74 139,120,81 159,132,100 158,133,105 146,117,93 139,108,85 147,119,92 141,119,83 131,112,73 125,110,70 99,92,51 109,106,82 174,170,183 74,76,32 100,100,59 128,118,122 152,142,146 153,142,151 142,132,136 144,137,135 140,133,131 106,101,100 83,80,84 89,83,74 115,101,76 96,84,72 79,69,68 134,117,78 131,108,68 138,114,79 155,123,89 170,138,104 187,154,115 234,200,157 167,133,92 158,135,95 174,147,115 155,129,104 153,132,109 114,98,83 118,104,90 121,110,93 142,128,103 175,156,121 177,142,115 162,128,98 165,131,101 163,128,101 169,136,109 200,167,142 248,214,192 211,181,155 190,157,130 187,150,124 255,211,183 253,212,181 224,183,154 188,151,125 148,134,109 158,132,111 154,125,103 153,127,104 161,130,109 159,137,119 90,75,66 94,84,88 178,153,125 175,142,117 122,101,90 93,83,82 89,78,75 100,89,84 103,92,87 105,94,89 116,104,104 108,96,96 108,98,97 101,94,94 104,99,98 105,102,106 84,81,85 79,72,72 180,162,132 123,106,98 160,153,153 124,119,121 136,125,120 97,85,85 88,76,78 98,86,86 186,160,139 194,155,123 182,146,117 190,156,124 190,156,124 178,146,116 173,144,113 176,144,114 186,157,126 180,150,122 175,146,115 152,142,93 117,106,60
130,129,73 111,110,54 122,121,65 111,110,54 108,110,53 100,103,43 115,118,58 130,128,70 127,123,65 142,139,84 110,107,54 127,129,76 118,119,69 136,134,85 109,107,60 100,102,56 118,115,71 121,119,70 131,122,66 117,107,58 127,117,68 116,108,58 132,126,80 91,81,39 109,97,58 120,103,68 142,118,83 162,133,102 142,118,92 138,114,88 139,113,90 147,123,97 122,98,74 110,89,64 93,79,50 91,83,47 95,93,62 82,78,91 83,86,53 100,100,57 135,126,139 154,147,150 142,134,140 133,126,129 125,120,117 115,110,107 101,98,102 94,91,97 72,66,61 85,71,53 121,102,67 137,120,83 131,108,66 124,97,61 119,92,56 153,124,89 189,155,114 189,152,110 187,155,111 186,152,122 181,145,114 180,146,103 156,125,104 143,122,99 140,125,105 130,117,96 137,127,105 126,109,101 187,166,143 194,160,130 177,144,117 178,145,118 188,155,128 187,158,127 204,175,144 218,188,160 209,179,151 188,158,130 186,146,121 255,231,205 213,177,146 190,156,124 145,115,89 90,81,66 120,103,93 139,113,88 151,125,102 167,138,116 150,125,106 128,109,95 101,83,78 179,151,122 173,143,117 110,92,87 136,126,130 111,101,100 83,72,69 83,72,67 87,76,71 89,78,71 92,81,76 86,77,71 84,78,73 86,81,78 66,64,65 47,44,48 78,72,79 172,156,152 141,125,108 124,120,131 96,95,110 64,63,78 60,63,74 67,69,83 70,69,86 129,113,107 188,154,120 184,151,114 186,154,124 177,145,115 178,146,112 169,140,105 163,134,103 168,141,109 168,140,111 169,142,110 162,139,97 150,127,85
123,122,66 111,110,54 110,109,53 106,108,51 92,94,37 107,111,53 114,117,57 131,131,72 126,124,66 102,101,45 125,127,72 117,121,67 100,101,51 114,112,63 120,118,69 121,123,77 105,107,61 125,126,76 150,137,85 121,107,62 135,124,80 143,134,87 121,114,71 116,106,64 129,112,75 138,119,84 162,135,103 144,114,86 115,91,65 112,91,64 128,104,80 131,107,81 129,105,83 108,87,64 101,87,62 87,79,43 82,78,43 91,85,92 91,91,61 102,99,57 123,115,123 150,143,146 142,136,141 133,125,131 116,109,107 119,117,115 89,86,90 90,85,87 80,71,67 134,118,101 137,115,70 141,119,72 132,104,64 127,99,61 146,115,78 167,136,97 174,140,99 193,156,116 190,158,114 150,117,90 171,147,110 134,107,75 132,106,83 134,113,90 146,128,107 166,151,131 162,149,128 139,120,106 171,147,123 171,136,109 171,138,111 179,147,117 201,169,137 223,194,161 212,183,150 219,190,159 196,167,136 187,157,129 182,145,119 207,166,139 195,163,131 153,119,87 74,54,45 55,56,46 81,68,61 124,98,73 134,108,85 158,132,109 155,131,109 152,130,112 141,118,107 174,144,118 176,147,125 101,85,81 124,113,120 153,143,144 140,128,128 103,91,91 82,71,68 81,71,61 75,64,57 77,68,60 72,65,63 62,57,54 53,50,56 83,80,86 126,119,129 102,91,100 130,120,110 164,160,180 166,167,190 67,69,85 64,66,82 69,68,85 71,68,83 138,121,113 187,152,125 186,151,124 175,143,113 191,158,131 169,135,105 177,144,117 183,153,125 172,144,115 181,153,126 184,154,128 193,159,125 216,182,148
134,133,77 121,120,64 113,112,56 104,106,49 129,132,72 105,110,49 102,104,47 117,116,60 113,113,54 111,114,54 125,129,71 120,124,68 125,129,73 113,115,58 128,127,71 109,108,54 118,113,60 127,119,69 150,139,93 133,121,80 148,137,93 127,118,73 106,97,52 121,109,70 132,113,76 130,106,73 127,102,74 132,106,81 137,111,88 146,125,100 147,126,101 152,126,101 137,111,88 129,105,79 126,110,77 113,103,61 153,148,97 124,116,92 80,74,38 119,115,67 125,118,98 148,142,137 128,123,125 118,113,112 117,106,101 107,103,95 97,89,95 80,74,69 84,75,71 123,107,90 141,114,82 148,119,84 156,125,88 185,153,109 195,165,121 165,134,95 151,122,87 145,116,81 181,153,115 152,125,93 154,126,88 141,112,81 130,100,74 162,132,104 157,136,113 162,142,122 153,135,114 170,148,128 169,141,114 166,136,110 160,131,100 202,168,136 222,188,154 208,177,140 226,194,160 249,217,185 184,152,122 168,138,112 158,128,102 195,164,145 148,128,98 67,61,38 50,50,50 52,50,46 65,49,43 145,120,92 155,129,106 142,116,93 158,132,109 165,139,116 166,137,115 176,143,116 158,131,113 95,83,88 119,112,115 137,127,128 164,152,154 177,167,171 166,156,160 147,134,142 140,127,135 130,119,126 116,108,114 121,114,124 133,129,142 109,105,116 88,81,91 82,78,87 79,75,86 85,83,93 79,77,89 69,71,87 72,71,88 69,66,83 70,62,79 172,156,141 188,159,135 185,152,127 188,153,126 180,144,115 187,152,125 193,158,133 198,167,144 193,164,142 176,147,123 186,151,126 214,174,140 213,171,133
117,116,62 114,113,59 146,145,89 136,135,79 128,131,71 140,143,83 142,142,83 130,128,70 131,131,72 121,124,62 121,121,58 115,118,56 127,127,68 110,110,49 110,107,54 96,92,34 116,108,54 90,82,32 124,112,71 119,107,66 112,102,60 122,112,72 104,94,52 112,100,61 108,89,54 114,94,62 120,96,70 129,105,79 128,102,79 132,111,86 144,118,95 140,111,89 138,113,85 142,117,87 145,130,90 132,124,74 160,151,104 128,119,74 128,117,71 129,115,72 134,124,84 115,100,89 95,88,86 73,67,62 110,96,67 156,134,87 93,76,50 72,66,57 87,76,73 127,111,96 155,126,93 163,131,99 174,140,106 184,156,116 212,188,135 152,127,83 140,113,77 164,137,103 180,153,121 171,144,108 158,131,86 149,121,83 182,152,126 92,76,59 126,116,104 121,111,99 125,113,101 154,129,110 158,130,103 165,135,109 168,139,108 201,167,135 206,173,136 220,187,148 255,243,206 255,233,196 182,150,118 153,119,97 137,103,81 152,122,96 96,84,72 58,56,57 47,47,47 51,51,48 73,58,47 137,111,86 147,118,94 164,135,113 164,135,111 166,137,113 177,147,119 181,146,119 112,90,72 107,100,103 115,108,111 130,120,121 137,125,127 142,132,136 149,139,143 161,148,156 158,145,153 160,149,156 154,145,156 136,129,141 110,103,113 113,106,116 114,108,115 60,56,65 82,80,90 79,77,85 72,70,80 66,66,78 60,59,76 67,65,85 67,63,85 76,68,85 78,70,89 87,73,75 178,152,131 186,151,124 181,146,121 190,155,130 184,153,130 172,143,121 177,145,113 185,150,114 203,165,130 182,143,111
95,94,42 124,123,71 106,105,53 113,112,58 131,129,71 142,142,81 119,117,57 137,135,77 106,106,47 107,107,46 106,109,47 111,111,50 101,99,39 101,99,39 96,94,36 122,114,62 105,100,47 101,92,45 112,100,59 97,87,45 99,89,47 107,97,57 112,102,62 121,109,70 131,116,80 101,85,52 104,84,54 117,96,69 134,113,88 150,126,102 129,103,80 132,103,79 157,129,100 164,140,107 154,138,96 142,128,83 144,132,91 140,128,89 154,135,100 164,142,106 175,153,115 130,111,84 102,91,84 75,67,56 149,140,93 207,191,108 129,111,69 97,91,82 77,70,68 103,91,79 148,123,79 172,139,102 170,141,108 127,103,77 155,133,97 233,210,152 162,137,93 154,127,91 178,154,121 172,145,113 170,142,102 162,133,100 122,99,70 94,77,69 88,78,68 101,93,82 114,106,95 159,129,112 142,119,90 142,111,88 150,122,93 178,146,114 228,194,153 218,184,141 241,207,164 255,228,185 192,158,124 160,127,102 156,122,100 157,121,92 92,80,68 59,53,48 55,50,47 79,73,66 147,129,110 162,135,101 162,133,109 158,127,104 155,126,102 146,118,91 162,132,104 166,131,106 142,120,102 128,116,118 139,129,130 158,144,146 142,130,135 130,120,124 130,123,123 145,135,139 148,138,139 133,126,129 134,125,136 113,106,116 115,109,116 111,105,112 78,72,77 91,88,94 65,63,71 76,74,82 65,63,71 67,65,77 73,71,91 71,73,89 74,71,86 71,70,85 69,67,77 68,64,77 124,104,97 183,151,119 182,148,126 174,140,118 167,137,111 175,144,121 195,158,132 193,154,126 190,149,120 205,161,133
129,130,80 125,126,76 118,119,69 106,107,57 124,119,64 126,124,66 105,100,45 122,114,62 109,101,49 104,99,46 105,102,47 98,94,36 104,99,44 100,90,37 125,112,60 118,109,62 125,120,67 113,108,57 102,96,50 116,110,64 111,105,59 126,116,74 111,104,61 110,104,56 122,113,66 118,109,64 120,110,70 126,114,75 136,121,85 146,126,96 149,123,98 160,132,105 175,142,115 180,145,118 171,144,112 168,149,110 177,155,117 177,153,120 169,145,110 165,143,107 146,130,86 149,137,98 104,93,88 74,64,52 142,132,79 133,121,64 121,114,55 96,87,70 124,113,108 78,68,56 147,127,77 172,142,98 144,117,85 131,106,78 159,133,92 149,125,92 138,119,92 153,128,100 170,150,104 171,149,115 201,178,136 159,132,98 127,104,75 100,80,73 85,75,65 82,74,63 82,74,63 161,131,114 155,130,102 155,121,99 153,125,98 170,141,110 195,161,120 239,202,158 232,198,153 202,168,127 182,146,115 167,134,107 168,135,110 156,123,98 138,112,89 118,92,69 125,99,74 148,118,92 151,118,93 153,122,99 151,122,98 147,116,93 151,122,98 153,128,100 163,133,105 172,137,112 169,140,118 122,111,108 135,125,129 153,139,141 145,133,138 152,140,145 139,129,133 157,147,151 152,142,146 139,132,135 133,125,133 118,114,123 111,107,116 112,108,117 94,91,97 74,71,77 64,64,72 64,64,76 71,69,81 68,66,78 70,70,82 69,66,81 130,120,119 69,66,70 64,63,78 65,64,81 87,73,75 177,145,115 187,152,127 183,148,121 164,132,102 162,132,106 177,147,119 179,146,119 203,164,134 201,160,131
97,100,51 117,120,69 126,129,78 120,118,69 130,127,74 128,123,68 112,104,54 101,91,42 106,97,50 106,97,52 101,93,43 107,99,49 102,93,46 107,98,51 107,99,49 105,100,49 104,99,46 104,99,48 104,102,53 83,79,31 107,102,51 118,110,60 102,97,46 102,100,42 125,120,65 99,94,41 101,100,48 106,101,50 128,119,72 148,131,96 174,146,119 181,151,123 198,166,136 193,161,131 188,155,130 181,149,119 175,146,115 166,144,108 157,141,97 137,126,82 132,127,76 126,123,68 118,112,107 89,81,70 109,100,44 114,107,48 130,123,64 126,114,84 125,106,83 107,91,58 147,122,65 153,124,75 145,119,69 139,113,74 142,120,86 116,98,66 106,91,71 118,105,84 125,113,87 142,128,99 150,133,86 209,189,143 175,157,115 126,105,78 109,92,68 99,81,60 115,93,73 172,146,125 158,129,105 170,137,110 176,146,120 164,136,107 200,162,125 215,181,138 195,161,116 171,137,107 160,126,96 178,144,112 155,123,93 147,114,89 156,123,96 161,128,101 156,123,96 156,123,96 154,120,98 152,121,98 140,109,86 146,117,93 148,119,95 148,119,95 158,133,105 166,135,112 181,151,125 103,90,87 101,91,92 139,129,130 129,119,123 128,118,122 103,93,97 145,134,141 158,147,154 150,142,148 149,141,147 145,139,146 129,127,135 121,119,129 76,74,84 66,64,76 71,67,87 68,70,86 65,62,77 66,64,76 62,61,78 63,62,77 121,106,97 67,65,61 65,62,77 71,68,83 78,66,68 183,154,123 181,145,114 193,154,122 186,147,115 184,150,120 182,153,122 206,172,140 176,142,108 190,156,122
125,121,73 124,121,70 135,132,79 120,115,62 134,129,78 122,118,70 116,110,62 98,89,44 100,91,46 120,111,64 112,104,54 154,146,94 107,98,51 85,80,29 104,99,46 112,104,52 101,93,41 113,108,55 112,109,56 109,106,51 137,133,73 126,117,59 131,119,60 128,124,64 122,124,67 112,114,57 111,113,56 123,122,66 149,148,94 137,132,81 159,142,103 162,143,104 164,142,104 163,141,103 169,145,110 160,133,101 137,117,99 133,118,107 145,130,94 136,122,79 122,113,66 119,110,63 110,101,97 86,79,52 102,93,35 116,107,49 130,119,55 130,115,66 162,135,99 154,127,82 179,153,101 222,193,142 146,117,68 160,135,91 122,98,61 103,86,58 85,72,51 84,73,56 104,87,59 118,100,58 181,156,110 189,162,117 218,188,144 215,184,147 191,162,131 197,169,140 182,153,129 174,149,121 165,135,109 167,134,109 158,128,100 181,152,121 206,174,132 192,156,123 184,149,113 160,126,96 153,118,91 148,115,88 158,125,98 174,139,112 147,110,84 154,117,91 166,131,104 150,117,90 147,114,89 134,104,78 132,102,76 149,118,95 147,118,94 140,111,87 144,120,94 150,126,100 163,137,114 135,123,123 123,113,114 104,97,97 52,45,45 63,53,54 113,103,102 127,120,130 138,132,139 143,133,137 141,131,135 134,128,135 124,122,130 112,110,120 63,62,77 64,68,81 67,70,79 65,67,83 64,63,78 61,63,79 62,61,78 69,67,79 169,148,133 75,66,62 62,64,80 67,63,72 137,116,103 177,145,113 176,137,107 184,145,115 197,158,126 181,146,119 186,154,124 198,162,131 202,163,131 191,152,120
121,116,65 112,107,56 125,121,63 117,112,59 113,108,57 94,90,42 89,85,39 105,99,53 109,100,53 118,110,60 124,114,61 130,123,64 100,95,40 107,102,47 106,102,44 110,105,50 111,107,49 131,127,69 99,95,37 139,135,75 124,120,58 154,143,79 175,162,99 129,122,65 114,116,63 104,106,53 113,117,61 132,134,79 126,128,71 114,111,56 133,130,75 125,120,65 137,133,75 156,148,94 165,152,102 168,149,110 95,76,51 160,134,109 172,138,104 166,137,104 150,126,91 140,123,88 97,86,81 79,70,51 123,110,60 160,146,76 153,140,67 159,142,73 196,167,132 176,151,107 158,134,83 154,128,74 136,109,75 130,104,65 110,87,45 92,80,50 82,73,46 91,81,57 132,120,65 155,134,82 168,142,92 174,145,96 199,169,125 204,173,134 192,160,128 182,152,124 184,153,130 183,155,128 165,137,110 167,133,111 168,134,112 170,138,106 163,131,101 162,130,100 166,132,98 165,129,96 172,138,108 160,128,98 173,139,109 178,145,118 161,124,98 157,122,95 171,138,111 158,127,104 151,123,96 156,123,96 129,96,69 139,108,85 155,124,103 152,123,101 150,126,100 137,113,89 146,125,100 105,92,85 89,80,76 87,77,76 64,57,67 80,67,62 144,120,98 63,63,73 65,62,68 77,70,70 94,82,84 76,68,74 58,56,64 62,62,70 67,69,83 67,70,88 64,68,83 62,66,79 61,63,77 63,64,85 65,62,77 80,69,76 159,133,110 98,86,74 60,62,76 67,64,68 167,137,120 182,145,121 183,148,123 186,151,124 186,149,123 186,151,124 196,160,129 207,166,135 196,156,122 199,158,129
110,105,54 127,121,73 119,112,69 125,120,67 127,122,69 101,98,47 105,100,49 121,118,67 115,114,62 114,111,56 121,119,59 108,106,46 114,112,52 127,122,67 119,115,55 128,121,64 121,117,59 113,109,49 120,116,54 121,112,54 135,128,69 156,147,91 119,110,63 125,116,71 124,120,72 132,129,78 120,122,69 121,125,71 163,160,105 158,148,95 144,136,84 118,114,56 134,130,70 133,126,69 153,135,91 157,130,96 173,146,114 184,151,114 171,147,114 185,153,121 173,149,116 162,140,106 88,77,70 81,73,51 149,137,80 145,133,65 145,134,72 137,127,78 119,100,73 124,108,75 138,119,80 131,108,66 196,175,123 107,87,55 103,83,53 81,72,41 74,68,34 117,112,69 151,140,78 153,132,76 173,147,95 181,150,99 184,152,108 192,161,122 196,164,132 198,166,136 190,157,130 181,148,121 181,151,125 174,138,116 161,127,105 168,136,104 163,131,99 164,132,98 167,132,96 170,134,103 172,136,107 169,135,105 164,129,104 167,134,109 158,123,96 165,130,105 164,130,108 145,116,92 145,119,94 159,131,104 178,150,121 146,115,92 149,118,95 162,133,109 146,117,95 139,113,90 133,112,87 92,77,66 94,78,72 80,69,66 47,44,48 119,109,99 155,135,105 64,65,70 90,89,94 124,114,118 151,137,139 139,128,137 78,76,84 72,72,82 67,69,83 67,71,86 68,70,86 68,72,85 71,70,87 66,64,84 85,76,87 114,93,89 174,145,114 132,120,108 71,69,81 100,89,82 187,151,129 189,152,126 186,151,126 184,151,126 194,160,126 191,157,123 175,139,106 209,170,138 191,153,116 197,156,127
