172,151,108 183,160,118 180,157,115 181,156,112 165,140,96 176,152,101 165,144,92 161,144,95 151,141,92 123,112,68 119,111,59 131,127,69 124,120,60 112,110,48 104,100,38 101,93,28 125,113,43 137,125,55 139,129,58 133,128,57 123,121,61 111,109,49 97,95,35 82,79,28 109,101,51 102,94,42 105,93,34 108,97,33 128,117,55 103,93,26 143,133,64 119,114,45 109,103,39 112,106,42 112,102,35 116,107,47 140,133,72 107,100,41 128,124,66 161,154,93 143,135,81 113,103,65 58,53,52 48,45,49 51,45,50 60,58,56 71,65,56 76,65,58 80,69,62 85,72,65 99,85,71 115,100,78 136,112,86 145,119,94 145,120,90 151,123,94 157,130,98 161,129,99 154,125,92 155,126,95 158,126,94 165,129,98 168,132,103 170,133,107 160,131,96 143,116,80 139,110,86 142,112,84 149,120,89 150,126,91 161,134,98 160,145,96 117,109,44 109,104,35 110,108,36 118,114,52 100,93,34 102,95,36 114,105,45 135,127,64 139,132,71 128,122,58 149,140,80 129,119,68 153,138,91 156,135,92 167,145,100 185,160,114 175,148,103 174,149,103 167,145,100 138,122,78 124,108,66 151,136,87 137,127,76 109,101,51 129,121,71 129,121,69 130,118,61 119,109,42 123,113,46 125,115,48 123,115,52 122,115,47 136,129,61 142,136,70 98,94,36 86,83,30 98,94,36 109,100,42 103,91,36 102,93,37 107,98,40 92,83,25 115,106,48 102,91,27 105,95,28 114,106,43 104,101,36 100,100,37 103,103,40 94,94,31 103,99,37 106,102,40 111,104,43 108,101,42 113,104,48 132,118,64
188,161,118 197,167,125 190,163,120 193,166,121 179,154,106 179,157,108 160,138,91 153,136,89 145,132,84 122,112,63 107,97,46 94,86,32 104,97,40 113,109,49 142,138,78 130,122,57 119,107,41 152,140,72 139,129,60 144,138,72 131,130,74 96,96,35 109,109,48 115,112,61 78,73,22 121,113,61 146,139,80 123,115,50 142,131,69 100,92,29 117,109,44 127,125,55 142,140,70 122,117,48 140,133,65 142,134,71 133,124,66 128,121,64 129,122,65 139,132,75 137,130,73 87,79,45 56,51,53 55,50,52 75,69,64 72,65,63 62,56,51 66,59,57 71,66,65 80,71,67 99,87,77 115,97,76 139,113,88 148,120,93 152,122,94 153,124,93 158,131,97 159,130,95 161,129,97 145,118,86 147,128,105 156,121,94 169,135,103 173,138,100 171,137,103 162,130,98 140,110,82 140,111,80 149,120,89 154,127,93 162,134,96 178,152,111 117,108,50 119,115,53 126,124,64 119,115,53 109,103,39 108,100,35 131,121,54 129,118,54 140,133,72 128,121,60 140,134,70 136,128,74 134,118,74 157,140,93 158,136,91 161,136,90 167,140,95 162,137,91 159,137,92 153,137,93 143,126,87 145,127,85 165,150,103 144,131,83 141,131,82 131,121,72 147,132,81 149,130,73 146,132,74 130,116,58 137,125,66 136,125,61 144,134,67 134,126,61 112,108,46 110,108,50 109,102,43 114,105,47 107,97,44 91,81,28 140,131,75 113,104,46 99,90,32 119,108,46 122,115,47 131,124,54 128,125,58 114,113,48 105,103,41 107,105,43 102,101,36 112,106,40 123,120,55 126,122,60 113,109,49 127,120,61
180,155,109 187,160,115 186,159,114 180,155,107 164,142,93 161,141,93 161,143,99 152,135,86 164,147,98 152,137,90 115,105,54 142,132,81 136,123,73 130,120,71 136,126,75 129,115,59 164,150,94 142,130,73 122,113,55 126,122,64 108,106,46 129,127,65 125,125,66 73,75,22 83,80,29 111,108,55 119,112,55 144,135,75 154,142,85 117,105,50 124,113,51 118,112,46 131,128,63 117,114,49 147,139,76 126,117,59 120,110,59 135,127,73 148,141,84 119,114,59 136,128,74 105,96,69 53,53,50 68,61,59 92,82,70 78,69,63 55,48,48 60,55,57 65,59,64 70,64,59 95,84,77 119,104,82 137,113,89 148,120,93 155,122,95 155,126,93 158,131,95 161,132,97 162,130,98 141,114,82 133,112,85 146,116,88 163,129,95 171,138,99 173,138,102 172,137,101 114,84,56 137,109,80 145,116,85 155,126,91 165,134,97 182,152,110 135,123,64 134,130,68 117,113,51 121,117,55 151,146,77 134,127,59 123,117,53 117,112,57 125,121,63 105,101,43 130,126,66 109,106,51 127,117,68 146,131,84 152,135,88 167,145,98 159,134,88 161,136,90 155,135,89 156,139,92 169,153,109 169,151,109 163,145,101 172,152,106 168,148,102 164,143,100 162,141,98 165,143,96 159,139,89 154,134,84 152,136,80 141,127,69 139,128,66 130,122,57 126,119,58 117,113,53 114,110,48 96,90,24 142,133,73 100,92,40 102,95,38 118,111,54 104,96,42 115,103,44 121,110,46 114,107,37 120,118,48 118,115,48 107,101,37 129,123,57 115,109,43 129,122,54 142,135,67 141,138,73 124,122,60 130,126,64
158,136,87 164,139,91 169,144,96 162,140,93 169,147,100 161,141,95 165,142,100 165,143,96 163,143,95 192,175,126 160,147,97 164,147,98 154,134,88 153,136,89 147,127,79 145,123,74 157,140,89 171,156,107 120,112,62 113,108,53 130,128,68 102,102,43 98,101,41 101,103,48 102,101,49 87,86,32 133,124,68 126,114,59 179,164,113 147,132,85 153,141,84 146,134,77 157,144,92 143,130,78 142,132,79 138,128,79 141,130,84 132,124,72 133,126,69 133,125,73 119,110,63 92,85,58 54,54,54 88,84,76 88,80,69 57,52,51 58,53,55 61,56,55 67,62,64 72,65,68 84,75,71 111,97,81 135,114,89 146,121,93 153,126,94 158,126,92 161,132,99 164,132,100 167,131,98 162,133,100 124,105,82 136,115,88 163,131,101 172,140,106 175,143,109 174,143,106 92,66,54 136,109,77 142,112,84 149,120,89 164,132,98 187,159,121 122,109,57 126,117,61 124,115,57 125,118,59 123,114,54 155,146,86 112,105,48 107,104,51 111,108,53 101,99,41 122,120,62 128,125,70 139,131,79 146,133,83 150,133,84 165,145,97 163,143,95 151,131,83 157,142,95 154,137,90 154,136,92 162,144,100 154,137,90 165,145,99 185,165,117 163,143,95 173,151,106 169,149,103 169,147,100 162,140,91 148,128,78 134,120,66 157,145,88 161,152,92 122,115,54 126,119,60 123,116,55 140,134,68 144,138,72 118,110,58 100,92,42 130,122,70 116,108,56 123,111,56 131,117,61 132,121,59 134,126,61 129,123,59 132,126,62 129,123,57 146,141,72 147,137,68 139,127,59 132,127,58 146,144,82 112,110,48
172,147,99 171,146,98 161,136,88 159,134,88 159,134,90 168,143,99 165,140,96 175,150,106 156,134,89 171,149,104 172,147,101 184,157,112 179,152,107 170,143,98 174,147,102 197,172,126 152,132,86 149,132,85 133,122,76 135,125,72 123,116,59 116,111,56 122,119,64 96,93,38 98,95,40 117,112,57 101,89,34 144,129,78 161,141,95 162,141,98 160,142,98 170,149,106 148,127,84 136,118,74 161,143,99 143,128,81 152,139,91 157,147,94 141,134,75 141,131,78 124,115,86 71,63,50 61,60,63 101,96,93 61,54,57 54,49,51 59,57,58 64,57,60 68,61,64 69,64,66 78,71,71 103,92,87 130,113,89 148,124,98 152,125,93 155,123,91 161,129,99 165,131,99 168,132,99 165,133,101 112,97,77 120,104,87 161,131,103 166,137,106 178,147,110 176,145,108 100,74,62 147,115,85 151,118,91 153,124,93 166,132,98 198,172,133 154,134,88 131,116,67 161,146,95 145,130,79 134,119,68 147,134,82 128,123,70 125,120,69 114,109,56 114,111,56 117,114,59 122,120,62 121,114,57 135,122,70 125,110,61 153,138,89 158,143,94 152,137,90 138,125,77 138,122,78 153,139,94 138,122,78 157,141,97 161,144,97 162,147,98 166,151,102 157,144,96 152,137,90 161,144,95 154,134,86 149,129,79 127,113,59 145,133,74 150,141,81 123,116,55 116,109,48 134,127,66 134,130,68 144,136,82 116,107,60 96,86,44 134,125,80 127,117,68 141,124,75 155,139,85 188,172,116 150,136,80 135,123,68 122,113,55 118,111,52 133,127,61 137,127,60 153,141,75 133,124,64 121,119,61 114,112,54
172,142,96 162,132,86 174,144,98 172,142,98 172,142,100 169,142,99 184,156,116 183,155,115 185,159,120 175,149,108 176,149,106 178,148,104 176,146,102 167,142,96 181,154,109 174,149,103 154,134,86 144,129,82 144,129,82 130,117,69 149,139,88 113,103,52 132,124,72 129,121,69 114,106,56 130,120,71 147,132,81 162,142,92 170,148,103 169,146,106 160,137,97 164,141,99 155,132,92 161,140,99 163,145,103 155,137,93 146,131,84 136,123,71 144,132,77 131,121,70 103,94,79 56,51,48 86,80,73 67,62,61 56,50,55 57,52,54 61,59,60 63,58,60 67,62,64 68,63,65 74,69,71 85,79,74 119,108,91 133,116,92 140,119,92 148,122,97 156,126,98 163,130,103 169,135,103 167,135,101 110,91,77 136,120,103 155,132,103 168,141,109 184,156,118 176,147,114 114,92,72 135,104,81 152,122,96 156,124,94 170,136,104 195,169,128 167,145,98 169,147,100 169,149,103 154,133,90 148,133,84 139,124,73 149,139,88 155,145,94 133,125,73 167,159,107 141,133,79 127,120,61 129,122,61 119,111,57 144,134,83 129,119,70 114,103,57 144,135,88 118,110,60 115,107,57 127,118,71 132,123,76 120,109,63 159,144,95 151,138,88 185,175,124 154,149,94 151,146,91 137,127,76 125,110,61 126,112,58 125,113,54 126,120,56 126,120,56 136,129,68 111,105,41 127,120,59 110,105,50 141,132,85 122,113,68 136,125,81 128,117,73 143,127,85 155,132,90 175,150,106 166,144,99 161,136,92 194,172,127 154,137,88 157,140,89 151,137,83 150,136,80 142,126,70 132,118,64 116,112,54 127,123,65
179,147,101 187,155,109 174,142,96 180,148,102 181,151,107 182,154,114 179,148,111 190,158,124 175,147,107 186,158,118 182,152,110 181,151,109 177,150,107 183,158,114 181,156,112 179,157,112 170,150,104 162,142,96 172,152,106 159,142,95 127,112,63 138,123,74 144,131,81 137,124,76 147,132,85 156,139,92 180,160,112 167,142,96 176,151,107 175,147,109 181,153,113 174,149,105 167,142,98 178,152,111 164,143,100 148,130,86 142,125,78 154,137,90 152,136,92 141,128,96 61,54,57 68,62,55 107,100,84 56,51,50 62,59,63 68,66,67 69,67,68 63,61,62 65,63,64 72,67,69 72,67,69 77,72,74 101,95,88 130,114,101 130,112,91 147,123,99 152,124,97 158,128,100 167,135,103 168,137,100 117,96,83 112,96,81 143,124,99 169,144,116 186,161,117 186,162,127 138,116,96 138,109,89 152,122,96 157,125,95 170,141,106 178,153,109 171,149,104 173,151,104 170,147,105 158,135,95 173,148,104 178,153,107 163,146,97 168,151,102 152,135,84 166,151,102 139,126,74 137,128,70 151,144,83 126,118,64 132,124,74 113,107,59 99,93,45 110,104,56 112,109,58 107,104,53 93,89,41 102,100,51 116,113,60 132,120,65 156,147,89 130,123,64 107,107,46 130,130,69 127,123,61 168,156,99 130,121,63 120,113,52 143,138,69 151,146,77 147,141,77 119,116,49 136,130,66 139,132,73 130,119,73 137,126,82 150,134,92 160,142,100 178,155,115 166,138,100 159,131,93 152,126,87 155,128,92 183,151,117 175,144,105 181,150,111 179,152,109 171,146,100 172,151,99 134,118,64 138,124,68 136,127,69
192,158,113 191,157,112 198,164,119 185,153,107 184,154,112 179,153,114 177,146,109 193,165,127 176,148,108 163,132,93 176,146,104 191,161,119 182,154,114 188,162,121 172,146,105 179,156,114 180,157,115 180,154,113 197,172,128 165,143,98 171,151,103 171,154,107 140,124,80 141,126,79 163,143,95 176,154,105 172,147,101 175,150,106 179,154,110 198,171,128 175,150,106 168,143,97 168,143,97 160,135,91 160,138,93 162,141,98 163,142,99 162,141,98 159,141,97 130,116,102 67,61,68 86,82,76 66,58,47 67,61,66 74,72,73 76,74,75 77,75,76 82,79,83 75,72,76 74,71,75 76,70,75 75,72,78 81,78,82 94,83,80 114,101,94 125,104,89 138,112,87 155,127,100 162,133,100 169,135,101 147,125,107 123,111,111 145,125,107 185,149,120 203,175,135 116,92,66 133,109,83 147,116,93 161,128,101 160,128,98 173,144,109 173,148,102 180,155,111 171,145,104 174,148,109 167,141,102 178,152,111 179,152,109 176,153,111 164,139,95 168,143,95 155,133,88 148,133,86 156,144,89 138,126,71 143,130,80 149,135,92 122,111,67 113,104,57 125,116,69 114,109,58 111,106,53 110,105,54 115,112,61 116,109,48 171,161,92 138,127,63 171,164,103 110,108,46 125,123,61 133,129,67 156,148,83 162,149,86 129,117,58 147,140,68 138,132,57 107,102,33 127,122,53 135,128,58 144,136,71 137,127,76 137,126,80 162,147,100 153,136,89 169,147,100 179,151,111 174,146,108 163,140,100 157,131,92 160,132,94 176,143,106 180,147,108 178,148,106 176,146,102 173,149,98 173,154,101 155,136,81 150,131,76
186,154,108 184,150,105 184,152,106 186,154,108 188,158,116 178,152,113 184,156,118 182,154,116 167,139,99 172,144,104 182,152,110 182,152,110 183,155,115 174,143,104 181,153,113 189,161,121 194,166,126 179,151,111 161,136,92 183,161,116 186,166,118 178,158,110 175,155,109 168,148,102 162,140,91 181,159,110 174,152,105 173,148,102 169,144,100 179,153,112 165,139,98 179,154,110 168,142,103 166,140,101 162,139,99 156,133,93 163,140,100 166,143,103 150,126,89 65,58,56 79,74,76 93,88,85 55,53,54 62,54,62 71,69,77 92,89,93 90,88,89 91,88,92 88,85,91 82,79,85 88,82,87 80,77,83 74,72,80 79,73,80 85,75,74 96,80,76 126,105,90 145,124,101 155,127,98 165,131,99 122,103,89 105,103,111 120,110,109 163,139,117 113,99,83 82,74,80 119,108,89 147,118,94 163,130,103 165,136,103 174,148,107 175,150,106 171,145,104 165,139,98 179,152,109 176,148,108 177,149,111 183,155,115 176,150,111 170,143,100 175,148,105 169,144,100 173,151,104 176,154,105 157,137,89 168,148,102 157,136,93 148,130,86 145,129,85 135,121,76 129,119,70 129,119,66 137,128,72 116,108,54 122,114,49 140,128,58 160,148,82 164,152,95 98,94,34 124,122,64 141,137,77 147,139,76 165,157,92 133,124,64 141,134,66 145,138,66 130,123,55 138,131,63 141,134,64 166,158,93 135,126,66 138,128,75 152,137,86 159,144,93 169,153,97 157,135,86 176,154,107 158,136,91 152,129,87 153,127,86 167,140,97 166,139,94 174,149,101 169,144,96 168,149,96 171,155,97 182,163,108 166,146,96
193,161,117 192,160,114 177,145,99 191,159,115 182,152,110 179,151,111 177,149,109 166,138,100 179,151,111 174,146,106 181,150,111 182,154,114 177,149,109 190,159,120 197,169,129 187,159,119 183,155,115 181,153,113 174,149,105 181,158,116 195,172,130 179,159,113 165,143,98 170,148,101 187,162,114 179,154,106 173,151,104 172,147,101 169,144,100 162,136,95 167,141,100 169,144,100 164,138,97 171,145,106 162,136,97 152,129,89 164,138,99 168,142,103 156,134,98 59,52,52 95,87,93 98,94,86 63,60,66 64,60,54 59,55,66 79,76,82 91,85,90 96,93,97 95,92,98 94,91,97 93,87,92 89,86,92 81,79,87 69,66,70 72,65,68 82,70,75 118,99,87 134,114,94 148,123,93 156,124,94 114,99,88 105,104,97 108,101,104 167,147,129 178,164,148 75,67,75 118,107,92 151,121,95 164,132,102 157,131,92 164,139,95 173,147,106 175,149,108 167,139,99 182,152,110 179,146,107 175,144,105 188,160,122 187,159,121 174,147,102 180,152,112 182,154,114 179,152,107 173,148,102 176,151,107 180,158,113 176,154,109 165,144,101 152,134,90 153,135,91 135,122,74 154,144,91 128,119,63 123,116,59 115,106,46 145,133,67 161,147,81 182,170,113 137,130,73 121,117,59 170,166,106 144,135,75 160,153,92 119,112,53 144,136,73 145,138,68 129,122,54 144,136,71 148,141,71 147,139,74 123,114,54 137,130,73 150,138,83 138,124,68 163,147,89 154,138,82 166,144,95 161,144,95 148,131,84 165,144,101 155,133,86 152,130,83 172,153,100 154,134,84 146,129,78 159,143,87 166,150,96 176,156,106
184,154,112 189,159,117 175,145,103 169,139,97 169,141,101 162,137,91 172,147,101 169,144,100 169,144,100 180,155,111 189,164,120 186,161,117 180,154,115 197,169,131 187,159,121 174,146,108 167,139,101 187,159,119 194,166,126 181,150,113 165,137,99 177,150,107 171,141,95 191,161,115 172,145,98 153,126,79 183,158,112 165,143,98 150,125,79 161,136,90 153,127,86 168,143,99 161,134,91 162,134,94 160,133,97 155,131,94 165,141,104 166,143,103 138,123,101 79,63,61 150,126,102 162,138,103 69,64,66 71,65,70 73,71,81 71,69,77 92,79,76 105,99,94 83,77,82 88,82,89 86,83,89 89,86,92 74,70,79 69,65,74 72,63,74 72,63,74 95,84,79 121,107,89 139,123,90 146,120,95 116,109,109 113,113,125 124,103,90 203,175,148 184,168,155 81,70,77 116,103,98 161,128,101 162,133,98 146,124,77 163,141,94 181,159,114 179,153,112 175,149,110 187,154,115 183,150,111 178,147,108 193,162,123 182,151,114 182,151,112 181,151,109 195,163,121 197,167,125 189,159,115 188,158,116 195,168,125 179,152,109 168,142,101 170,147,105 148,127,84 148,133,84 150,137,87 138,125,73 146,139,80 152,140,83 164,150,94 162,147,84 139,125,69 124,114,63 150,140,87 138,128,75 144,135,79 158,154,96 142,137,82 161,157,95 158,155,88 119,114,45 157,149,84 170,163,93 154,147,77 134,126,61 132,126,62 138,129,69 143,134,76 142,133,73 152,144,81 195,183,124 142,133,75 136,126,75 137,124,74 142,129,77 135,125,72 138,129,71 143,129,73 133,119,63 137,123,67 156,140,86 161,144,93
183,161,116 180,158,113 169,144,100 152,130,85 155,133,88 163,141,94 154,134,86 159,139,91 172,152,102 149,129,79 177,157,109 174,152,107 176,150,109 169,143,102 169,141,101 174,146,106 197,169,129 195,164,125 176,143,104 178,145,106 175,144,105 158,128,86 179,149,107 181,150,111 173,146,103 181,154,111 168,142,101 153,130,88 170,148,99 159,135,82 155,133,84 154,129,85 169,142,99 168,143,99 166,143,101 161,143,101 157,135,97 159,135,98 75,63,63 95,75,66 172,141,104 172,146,105 77,71,66 68,67,70 79,77,87 81,79,89 157,131,108 184,152,118 190,158,124 173,152,129 177,159,140 170,151,135 161,146,124 138,123,101 87,75,77 79,73,80 90,79,72 108,95,74 138,122,91 158,133,103 151,142,115 139,133,97 103,89,62 196,169,133 197,175,155 87,74,69 119,106,101 161,131,105 159,133,94 147,130,81 179,157,108 180,155,109 172,146,105 167,141,100 172,141,102 173,140,101 182,152,110 177,149,109 169,138,99 174,143,104 176,146,104 186,156,114 178,146,104 187,155,113 207,175,133 200,168,126 195,167,127 174,148,107 178,155,115 151,130,87 160,143,94 144,131,81 143,133,80 156,148,94 157,145,90 159,143,85 176,162,94 133,119,61 128,115,67 160,147,95 168,155,105 150,137,87 116,106,53 155,150,95 149,145,85 163,159,97 160,155,86 188,181,113 147,140,70 142,132,61 144,136,71 140,134,70 117,113,53 95,91,33 151,144,83 133,125,60 149,141,78 160,154,90 122,115,54 146,139,78 137,130,69 129,123,59 127,120,59 134,126,61 141,126,63 127,118,62 126,114,59 128,119,63
149,132,83 161,144,95 146,129,80 154,137,90 137,122,75 159,144,95 136,121,72 150,137,85 156,144,89 171,159,104 168,153,102 165,145,99 172,149,107 183,160,118 192,166,125 185,159,118 196,168,128 197,166,129 172,141,104 190,159,122 189,158,121 188,155,118 210,177,140 180,152,112 181,154,111 177,150,107 175,149,108 157,134,92 156,136,88 158,138,79 154,135,82 152,139,89 154,139,90 161,144,93 159,144,97 149,134,94 144,127,88 152,128,91 78,66,66 126,107,72 165,138,102 164,138,99 91,73,70 69,70,73 79,77,87 91,89,99 174,147,104 182,150,116 181,149,115 176,144,110 174,145,110 175,144,107 172,144,106 169,143,104 126,111,102 105,100,99 107,98,83 110,99,80 140,123,97 155,133,97 142,127,87 102,94,70 103,86,60 218,192,153 174,154,134 90,78,68 126,111,100 157,131,106 165,139,100 153,136,87 159,139,89 171,149,100 172,150,103 165,143,98 165,142,100 159,136,94 155,132,90 157,134,94 169,143,104 160,138,93 169,144,98 171,146,100 172,147,103 179,149,107 197,165,121 193,162,123 180,152,112 160,137,95 156,136,90 168,148,100 170,153,104 165,150,99 154,144,91 148,140,88 156,143,91 147,131,77 162,147,86 166,152,96 142,129,79 180,165,114 174,157,108 181,166,117 136,123,73 143,135,81 143,136,79 155,148,89 157,151,85 162,155,87 155,148,78 135,128,58 121,113,48 123,117,51 135,131,69 102,98,38 116,110,46 135,127,62 129,121,56 147,139,74 138,135,68 118,115,50 120,117,50 114,108,42 142,134,71 156,146,79 124,110,40 118,106,47 127,120,61 136,129,72
130,115,66 151,136,87 166,153,101 134,124,71 126,116,63 129,120,64 123,114,58 133,124,68 124,114,63 120,110,59 131,121,72 150,135,88 156,139,92 171,148,106 201,175,134 205,179,138 181,155,116 184,156,118 190,162,124 201,173,135 190,159,122 179,148,111 183,152,113 165,140,96 175,150,104 167,142,96 194,171,129 136,118,76 143,127,83 168,155,92 147,134,82 149,140,93 158,144,101 177,163,120 140,125,87 129,119,77 134,124,82 128,113,73 50,44,49 83,72,53 140,121,86 153,134,95 99,81,60 74,71,77 80,78,86 90,86,95 173,146,103 182,150,116 175,147,109 173,144,109 172,145,111 172,141,104 171,140,103 168,141,105 151,129,95 101,91,81 126,115,98 120,110,88 143,124,97 152,130,92 141,125,83 80,71,56 86,72,56 115,92,63 171,155,138 94,81,74 122,106,91 146,125,100 162,139,99 151,138,90 148,131,80 184,168,114 157,137,89 169,149,101 152,136,92 148,132,88 158,137,96 151,130,89 145,124,81 146,129,80 146,130,76 148,131,80 154,137,90 164,142,95 182,157,111 168,143,99 169,144,100 165,142,100 158,139,86 165,145,95 168,148,100 162,142,92 146,131,80 141,126,77 140,123,74 167,150,99 161,144,95 166,149,100 157,142,93 152,135,86 168,151,102 152,135,86 148,131,82 154,141,89 149,136,84 149,139,86 140,133,76 187,180,119 164,153,89 145,138,70 132,126,60 119,116,49 128,124,62 123,119,57 106,102,42 131,123,58 149,139,72 145,138,70 119,118,53 109,108,43 120,117,52 126,120,54 147,140,72 138,128,59 145,134,59 131,120,56 122,115,54 114,110,50
144,131,79 154,142,87 145,135,82 123,116,57 122,115,54 150,142,79 127,119,54 145,136,76 121,111,62 133,123,74 142,131,85 174,159,110 184,167,120 186,166,120 191,168,126 173,147,106 180,152,112 167,139,99 184,156,116 179,151,111 181,153,113 168,140,100 171,147,110 161,140,97 158,138,92 165,145,99 156,137,98 132,117,77 117,106,62 191,182,124 148,138,85 178,169,122 171,159,118 136,124,87 135,124,89 132,128,80 131,124,85 92,85,69 42,40,36 44,38,33 50,35,24 85,68,58 80,69,66 73,70,74 79,77,85 91,86,88 177,149,109 183,150,113 173,145,107 172,144,106 171,144,108 168,140,102 171,137,103 166,137,104 145,128,102 102,86,73 127,114,91 135,111,89 146,125,98 146,128,86 148,126,92 86,71,49 76,60,47 111,94,70 101,90,85 92,81,88 122,106,91 143,121,103 161,142,103 164,151,103 154,139,92 161,144,97 149,132,85 171,154,107 144,130,87 143,127,85 143,125,83 143,125,83 137,121,77 149,137,82 153,141,84 157,145,88 140,127,75 180,164,110 170,153,102 155,138,91 168,150,106 156,135,94 173,153,107 170,148,103 171,149,102 164,144,96 159,139,91 162,142,94 172,152,102 161,142,89 170,150,100 158,138,90 161,144,95 168,151,102 168,148,100 179,157,110 148,128,80 136,119,68 149,136,86 129,116,68 122,112,63 143,134,78 138,127,63 138,128,61 149,141,76 123,120,55 100,97,32 107,103,41 120,113,52 115,107,44 137,127,58 142,132,65 130,124,58 109,106,41 113,110,43 131,128,61 142,135,67 142,132,61 165,154,81 153,139,69 136,125,63 132,125,66
110,98,43 120,111,55 126,119,62 109,102,43 150,144,80 123,115,50 128,123,54 130,124,58 126,118,64 137,127,74 150,140,89 159,146,94 188,171,120 181,164,115 162,141,98 159,139,93 170,143,100 177,155,108 162,135,90 161,134,91 179,152,109 159,137,92 151,135,93 110,96,51 140,125,78 119,106,56 126,115,69 114,108,62 155,147,97 136,129,72 133,125,73 168,159,112 118,108,66 121,111,73 128,125,83 156,158,105 119,110,83 53,49,41 45,43,39 47,41,34 47,41,32 46,42,32 67,62,59 70,66,75 78,76,84 84,79,78 168,140,100 169,140,105 169,142,106 171,144,108 164,137,103 159,133,94 162,130,98 161,132,101 140,123,97 109,93,80 124,110,85 139,113,90 145,122,91 134,115,76 137,115,81 133,114,89 86,67,55 83,66,40 116,105,86 92,81,76 111,95,89 131,119,109 160,141,114 152,138,93 173,157,113 176,158,114 162,144,102 150,134,92 147,132,92 141,125,83 141,125,81 132,114,70 143,128,77 115,106,48 143,135,72 152,144,81 172,161,99 173,161,104 145,135,82 143,133,84 157,146,102 140,126,81 142,128,83 154,141,93 152,137,90 170,150,102 169,149,101 144,122,73 167,145,96 155,136,81 167,146,94 170,148,101 180,160,110 157,137,87 176,154,107 174,152,105 157,135,88 159,142,93 153,138,87 145,132,80 142,132,81 143,134,78 140,132,67 135,128,58 151,145,79 139,135,73 112,105,44 135,128,67 122,113,55 123,115,52 150,140,71 143,131,61 113,106,38 137,133,71 130,127,62 145,142,75 141,134,64 146,137,63 151,142,68 170,154,82 147,134,73 147,135,76
126,114,57 128,119,63 102,95,36 139,132,71 109,101,36 133,126,58 133,128,59 126,121,52 123,115,52 127,119,56 132,125,64 124,115,57 153,138,91 149,135,106 109,97,67 107,98,71 88,78,66 82,76,67 72,66,61 78,72,67 78,74,64 79,74,62 79,74,60 84,79,67 94,89,75 78,70,57 101,97,80 81,79,59 112,110,90 119,117,97 92,90,68 88,86,66 81,79,61 84,82,64 88,85,72 84,84,70 70,65,53 49,47,43 48,44,38 50,44,37 49,43,36 54,50,42 62,60,56 71,69,77 79,77,85 93,86,86 152,128,93 154,131,100 156,131,101 151,128,97 151,128,99 149,125,90 151,122,89 150,123,91 134,115,92 112,96,81 126,109,85 138,109,87 143,118,88 141,122,87 142,118,83 145,121,86 145,127,95 121,104,76 122,106,89 126,112,85 115,101,87 138,127,108 160,143,108 156,142,99 167,149,105 161,144,97 170,150,118 155,135,103 152,137,99 158,142,98 153,137,93 154,137,90 119,105,51 133,125,62 158,147,83 159,148,84 215,204,142 156,144,85 156,147,91 141,131,82 130,121,74 167,158,111 155,146,99 151,143,93 157,144,96 157,142,95 170,150,102 160,138,89 167,143,92 175,151,96 174,150,99 208,184,133 174,152,103 177,155,106 167,145,100 151,131,85 158,138,92 160,143,92 154,140,84 144,130,76 158,145,93 132,125,68 147,141,77 136,130,64 128,122,58 137,133,73 130,123,64 122,115,54 131,122,62 163,156,88 128,118,47 148,136,68 157,147,80 135,129,65 128,121,64 151,144,85 158,148,79 164,155,79 148,135,62 152,135,68 159,145,79 122,109,48
120,116,58 102,99,44 107,105,47 113,106,45 140,134,68 115,110,41 126,123,58 137,134,67 109,105,45 130,126,66 130,126,68 144,137,80 121,108,56 118,106,76 110,102,68 64,59,45 69,63,56 65,61,53 71,72,62 73,73,68 82,82,77 65,66,58 55,54,43 53,55,40 59,61,46 58,60,45 81,83,68 75,77,62 81,83,68 82,83,71 85,87,72 84,84,70 86,86,72 83,82,71 83,82,71 86,82,72 65,59,50 55,51,45 50,44,37 56,47,41 59,50,42 61,55,50 78,74,66 73,72,65 78,77,82 79,76,80 97,81,64 86,86,72 79,76,63 85,82,69 81,81,67 115,101,83 131,111,93 123,106,82 98,87,70 106,94,82 124,109,87 136,110,89 135,118,90 135,115,85 145,121,88 145,121,86 189,169,137 154,135,108 141,122,97 139,122,98 135,119,104 156,138,117 165,147,115 154,139,99 161,142,103 164,146,102 156,137,100 161,143,111 151,134,95 159,143,101 141,123,79 133,116,65 136,127,71 129,123,57 152,145,77 175,168,100 152,144,81 120,112,49 134,125,67 158,150,98 131,127,79 124,120,72 123,118,67 146,141,90 137,126,80 164,148,104 162,147,100 154,134,86 178,157,103 170,150,91 159,135,80 178,154,101 179,157,108 171,154,105 173,153,107 170,153,104 170,153,102 176,160,106 147,131,75 149,133,79 119,104,55 144,134,83 171,162,106 126,119,62 120,113,56 135,128,71 121,109,54 130,121,63 135,126,68 141,133,70 149,142,72 150,138,72 149,137,78 141,134,73 170,163,106 142,134,80 142,131,67 169,158,85 170,156,86 145,131,65 163,145,83 154,138,80
