46,37,29 91,79,67 138,119,96 149,135,119 62,55,55 103,96,80 78,68,46 127,101,76 111,81,53 101,71,43 129,101,74 100,78,60 50,35,24 41,39,35 43,43,43 41,40,43 53,48,45 51,42,34 87,73,59 97,88,80 127,121,112 129,123,118 90,84,77 61,57,51 46,46,46 60,58,56 42,36,31 69,54,45 127,103,70 134,110,88 86,77,73 99,97,93 101,101,98 132,137,133 137,142,152 130,138,154 111,117,120 121,123,120 131,131,128 155,154,147 176,171,159 172,164,153 183,178,166 183,173,163 176,167,159 172,163,159 96,101,107 150,165,183 133,146,165 125,131,148 130,127,131 123,122,115 118,117,110 100,105,104 99,104,110 84,99,113 82,91,104 78,86,91 87,92,86 98,97,88 87,80,78 84,86,86 64,73,75 61,64,71 60,69,82 61,70,83 67,75,80 117,127,133 78,94,105 67,86,105 59,85,104 62,82,98 56,59,66 50,56,57 66,63,69 128,128,94 112,117,41 146,140,45 154,153,47 150,151,44 155,154,46 159,156,46 169,165,49 176,171,50 176,166,47 181,171,48 187,179,47 190,183,56 193,186,59 187,180,53 185,177,53 183,178,57 181,176,53 182,177,54 178,175,50 179,176,51 177,179,54 182,184,59 181,180,56 179,178,56 187,184,61 190,185,60 192,187,64 193,183,62 200,192,68 193,188,63 192,187,64 192,187,64 187,184,61 187,184,61 192,187,64 195,187,67 192,183,66 189,183,65 191,186,63 186,183,62 185,183,64 187,189,66 189,192,71 189,192,71 186,187,67 188,190,67 190,191,73 185,189,65 181,185,57 175,180,63 151,150,57 138,141,38
54,43,38 84,69,58 138,119,94 137,122,111 61,59,55 56,54,52 72,64,53 113,83,66 102,76,64 91,76,67 49,40,34 44,44,41 37,38,41 59,59,59 37,39,36 50,45,44 128,113,91 166,144,110 163,134,101 108,96,96 125,119,112 131,122,116 61,55,50 48,46,42 40,35,32 48,44,38 114,102,92 71,57,43 99,75,42 75,60,49 73,67,62 108,105,109 124,129,137 150,157,171 162,172,192 154,167,184 128,138,142 134,139,145 132,140,145 114,122,131 93,105,113 97,97,97 132,123,115 144,136,125 149,142,126 141,132,126 92,93,96 135,146,157 132,143,156 131,139,155 117,127,135 126,127,132 127,125,126 121,120,123 103,108,114 82,97,115 76,91,109 78,87,98 91,84,82 103,101,97 81,80,83 89,85,79 66,66,63 62,55,55 41,29,29 43,30,27 50,43,41 93,92,97 75,86,97 64,82,97 65,85,101 66,84,101 68,76,85 53,55,55 43,44,49 115,111,63 100,103,43 144,138,45 157,156,50 141,145,37 154,155,48 157,157,46 165,160,47 169,165,47 173,164,47 182,174,52 184,174,51 183,175,51 183,176,49 181,176,51 182,174,52 174,169,48 180,175,52 181,178,55 178,175,52 181,180,54 181,180,56 185,184,58 183,187,59 184,184,55 190,189,63 196,191,66 193,182,66 193,179,66 195,185,66 195,187,67 189,184,63 190,185,64 190,185,64 189,184,63 191,186,63 191,186,65 190,185,62 192,187,64 193,190,65 187,184,61 188,190,67 191,193,66 193,195,70 190,192,69 183,190,65 186,189,68 170,174,64 134,131,46 98,94,16 113,109,49 85,76,49 116,107,80
69,58,55 102,90,80 129,114,92 99,90,84 66,65,70 62,62,70 66,64,62 71,62,56 54,49,48 41,41,41 53,57,59 57,58,61 58,62,66 62,64,64 75,71,65 117,101,86 145,121,97 141,117,95 79,63,57 107,98,92 123,117,110 134,125,119 64,57,55 53,48,47 46,37,29 87,73,59 174,145,123 72,55,45 111,86,58 35,26,18 122,113,109 113,113,125 137,145,163 160,169,192 152,164,186 136,145,158 134,144,150 125,133,138 117,125,134 109,119,125 102,114,118 95,104,117 96,100,102 82,81,74 99,93,84 106,100,95 98,91,94 116,124,131 116,124,133 136,146,154 123,134,145 128,131,138 120,124,126 113,114,117 107,107,115 82,97,104 73,90,110 81,92,105 88,86,84 87,89,89 94,84,83 85,48,33 109,61,43 96,59,46 106,97,93 105,106,109 97,105,110 102,112,118 79,91,95 80,88,93 75,88,89 76,92,103 71,79,88 65,69,71 43,44,47 127,111,69 84,83,31 133,134,43 160,162,50 144,148,42 147,151,43 153,158,45 157,157,42 164,161,49 168,163,50 170,164,46 180,175,52 181,176,51 182,177,52 174,171,48 174,169,48 178,174,56 180,177,56 180,177,54 181,178,55 180,179,53 179,181,54 185,184,58 187,190,60 187,187,58 188,185,60 197,189,69 193,182,66 195,179,65 199,189,70 198,188,67 191,183,63 185,179,61 184,178,62 188,182,64 190,185,64 187,184,63 188,183,62 191,186,65 193,188,67 188,185,64 186,185,61 188,188,59 185,185,70 137,140,37 140,143,54 126,124,50 74,69,30 81,74,47 81,71,49 77,65,53 40,29,24 52,41,26
59,50,44 54,43,36 75,63,51 73,64,60 39,42,49 64,73,84 98,103,113 106,101,98 110,108,106 44,44,44 46,45,48 76,78,78 76,70,65 102,88,72 103,84,59 142,125,101 83,71,61 107,95,83 155,132,103 101,90,83 116,109,107 121,112,108 75,68,66 50,45,44 56,44,34 156,138,117 158,124,102 74,55,41 81,58,45 57,46,39 76,74,70 125,130,140 147,158,171 152,165,180 148,158,174 135,145,151 124,132,137 119,124,130 116,126,134 106,118,122 99,111,115 94,105,118 89,93,97 75,75,72 98,93,90 84,77,75 88,83,85 100,105,111 112,120,127 153,161,166 91,95,99 73,74,77 65,64,67 57,56,61 60,61,66 43,54,55 81,94,109 96,105,107 95,69,59 93,47,29 102,55,32 176,136,113 223,199,173 196,185,168 124,129,125 97,107,111 95,107,113 100,110,116 82,88,89 79,81,81 75,80,86 82,96,106 66,80,92 74,78,82 53,54,57 84,76,63 92,83,38 123,125,41 159,159,48 139,142,41 135,143,36 151,157,47 152,152,41 152,151,43 160,157,47 161,156,43 171,168,47 179,176,51 178,173,50 171,168,47 168,164,46 173,167,51 177,171,53 176,173,52 180,177,52 181,178,53 183,180,55 187,184,59 193,191,63 195,193,65 195,191,63 191,183,63 187,176,60 196,182,67 200,190,69 193,183,60 194,184,63 189,180,63 187,180,67 189,182,69 188,184,66 186,181,68 175,171,55 177,170,61 174,166,64 156,150,57 129,124,44 88,84,24 74,69,28 51,45,20 47,36,21 57,43,29 52,37,26 39,26,19 45,32,25 49,35,21 67,51,38 64,50,32
54,48,41 68,62,55 66,57,51 50,41,37 43,42,45 50,57,69 91,101,121 84,88,92 53,51,49 43,36,36 68,63,62 80,74,65 76,66,54 89,79,69 105,90,81 71,60,53 113,85,58 146,117,84 164,132,100 102,90,80 113,106,104 118,109,105 100,94,89 55,51,45 67,51,38 166,142,116 172,138,116 82,62,44 96,74,54 111,85,64 85,85,93 142,147,155 156,166,172 152,163,164 156,165,167 152,162,159 148,154,155 140,146,149 115,125,129 100,112,116 97,107,113 95,105,109 87,91,93 81,81,78 68,67,60 62,57,54 82,81,84 105,112,124 131,136,144 61,66,72 57,58,61 60,60,60 53,55,55 66,66,66 53,50,54 56,43,38 97,54,35 117,66,42 102,61,34 190,157,130 211,191,161 214,195,168 220,203,177 201,190,171 131,134,126 100,109,111 95,105,111 95,107,111 86,90,92 80,82,82 79,80,83 90,94,96 73,81,86 74,75,78 38,39,42 57,51,46 132,121,86 105,110,36 156,155,49 144,147,44 126,130,32 145,150,47 146,149,46 142,148,40 156,155,47 159,154,45 169,165,49 175,171,53 169,165,47 168,166,47 172,167,54 171,166,53 175,171,55 173,169,51 178,175,52 181,178,55 182,179,54 186,183,58 185,182,59 190,187,62 193,185,61 191,181,62 191,181,62 198,185,65 199,189,66 200,190,67 187,179,55 177,171,53 182,178,60 186,181,68 176,175,80 143,138,67 109,97,56 83,71,34 72,58,29 88,71,47 80,66,48 56,41,30 83,63,45 114,83,60 131,101,75 122,93,69 111,90,65 85,63,45 83,61,41 96,70,45 125,100,70 134,114,84
56,51,48 54,49,46 38,31,31 66,59,59 51,49,45 38,38,35 85,80,77 88,83,80 51,44,42 42,36,31 64,59,56 65,63,61 67,65,66 69,64,63 90,79,72 139,119,101 144,116,89 127,94,67 139,110,79 108,102,95 109,108,101 111,107,99 84,78,69 57,53,45 54,39,28 126,102,80 142,107,80 151,117,87 136,103,78 214,191,178 114,117,124 145,153,160 154,162,167 153,158,164 154,158,160 169,174,173 150,155,154 138,144,147 120,130,136 105,117,125 100,110,116 92,102,110 89,94,100 93,95,95 81,77,71 78,73,70 41,45,47 141,146,152 82,86,90 59,60,63 49,47,45 62,57,54 59,57,55 65,63,64 48,46,44 58,48,38 165,141,115 215,192,163 206,190,159 211,194,166 217,200,172 218,201,175 220,207,184 217,204,183 152,151,144 102,108,111 96,106,112 96,106,110 82,86,88 92,91,84 92,91,82 99,98,91 77,79,79 70,72,72 33,32,35 50,44,37 151,143,109 82,81,27 143,143,43 148,151,48 128,132,36 133,137,41 138,142,48 130,139,39 140,143,40 149,147,46 159,156,46 168,164,48 169,163,45 165,161,45 168,165,53 167,164,50 174,171,57 171,169,50 181,180,56 190,189,65 186,185,61 185,184,60 186,185,63 186,185,61 190,185,62 198,188,67 200,190,67 200,187,65 199,189,66 193,185,63 182,177,64 186,181,81 172,168,79 141,132,72 80,71,40 46,37,22 103,85,64 136,111,83 146,113,86 123,97,74 108,84,62 109,84,65 86,64,44 118,92,71 118,89,69 112,83,63 113,87,62 114,88,65 101,77,53 124,96,69 156,127,92 146,119,87
84,78,83 51,48,52 58,57,62 51,51,59 93,84,76 114,98,81 110,94,77 96,84,72 82,73,69 82,73,67 80,78,76 55,56,59 61,65,69 74,71,75 96,85,78 134,114,94 99,74,46 142,112,84 161,131,105 96,95,86 103,102,95 104,100,90 76,70,63 49,45,39 50,35,24 131,105,82 151,119,87 140,111,80 139,110,79 110,102,91 121,127,128 149,157,162 156,165,167 154,160,163 147,153,156 155,160,159 144,150,151 137,146,148 120,132,136 105,117,123 99,109,115 90,100,108 80,88,93 79,81,81 79,78,71 90,88,84 25,25,25 126,125,128 63,57,52 70,63,61 57,50,50 55,48,46 62,57,54 55,50,49 50,45,44 58,50,39 200,181,156 209,189,159 222,203,178 217,198,175 226,207,184 229,212,188 220,206,179 220,207,184 170,165,151 115,117,112 98,106,111 96,106,112 93,99,100 88,88,83 100,101,93 107,107,102 78,80,77 70,72,69 44,40,32 105,88,60 151,134,95 125,121,75 123,127,42 136,140,42 123,128,36 127,132,40 125,129,42 122,129,43 129,134,44 134,136,38 143,142,36 161,158,46 166,161,48 166,161,48 168,165,55 165,165,52 172,169,57 171,169,52 175,179,53 180,182,55 184,186,61 180,182,55 180,182,55 188,185,60 190,185,62 197,189,69 192,183,68 190,180,68 193,179,82 178,164,78 110,100,47 80,69,36 113,89,67 131,106,78 127,101,76 123,99,73 74,54,34 90,76,60 81,62,46 133,103,77 145,108,82 149,109,84 133,100,73 94,74,56 59,43,30 85,69,54 107,85,65 102,82,62 74,55,39 90,70,52 160,131,100 166,143,112
81,84,91 71,75,79 54,57,64 108,102,97 110,91,75 117,93,71 120,101,76 161,147,133 82,73,69 67,63,57 62,62,59 58,59,62 66,64,72 74,71,75 81,70,65 111,93,74 160,134,109 158,130,101 141,109,79 103,86,76 100,96,90 99,90,82 112,108,100 78,74,68 65,46,30 157,133,107 149,116,91 144,109,82 171,148,119 112,113,103 138,144,147 150,159,159 154,158,162 162,167,166 176,178,178 173,175,172 140,142,142 124,130,133 108,120,124 94,107,108 95,105,109 90,100,106 83,92,94 82,82,79 79,77,73 73,71,69 36,37,42 142,124,123 73,42,32 66,45,34 69,57,47 53,44,36 58,49,41 53,49,43 78,69,63 122,108,92 203,185,155 213,193,161 227,207,177 223,202,175 223,204,177 222,205,181 230,211,184 227,207,175 195,188,172 141,140,133 97,105,110 101,109,116 105,111,114 82,86,90 91,93,93 100,100,100 85,81,71 66,65,56 104,94,72 143,125,83 142,121,80 131,120,76 90,95,30 116,123,37 122,127,37 121,125,38 107,114,39 109,119,43 115,122,38 128,132,36 147,148,43 157,156,48 166,163,53 166,163,51 165,165,54 166,166,55 168,168,53 173,174,56 174,178,54 178,182,56 180,187,58 176,183,54 182,184,59 190,187,62 190,186,70 178,168,76 142,132,63 122,104,60 133,111,75 140,117,88 81,62,48 73,59,45 144,118,95 155,127,98 152,125,93 152,124,95 120,96,72 114,90,68 105,84,61 94,68,43 132,99,72 164,123,92 143,108,81 102,82,62 47,32,23 70,55,46 89,70,54 81,61,43 72,57,35 81,61,41 144,120,94 115,95,75
99,102,109 85,86,89 64,63,66 64,52,54 143,118,101 161,132,101 144,126,105 78,69,61 65,56,50 69,63,56 55,51,43 66,66,66 69,70,75 79,77,78 96,85,78 129,111,92 155,131,105 173,148,120 160,131,100 115,93,73 95,89,82 95,89,80 106,102,94 87,81,72 146,127,104 169,144,116 144,114,88 171,146,118 135,120,109 101,105,109 143,154,155 153,160,158 162,163,166 183,185,180 216,218,213 224,224,221 175,175,172 147,148,151 115,127,133 99,113,123 93,104,115 84,98,108 79,88,90 82,80,76 76,74,70 36,25,22 179,167,155 151,139,129 175,153,133 201,181,161 190,175,153 187,174,153 195,179,162 150,136,118 179,163,146 202,185,159 213,193,161 218,198,168 228,208,176 218,204,186 172,197,221 163,192,219 226,222,205 225,209,178 217,205,179 174,165,148 104,109,117 97,107,111 99,111,119 63,81,96 60,65,71 46,44,45 46,48,45 49,51,48 86,81,69 130,114,83 145,123,85 155,139,97 92,88,42 97,108,36 109,120,39 103,115,38 76,90,29 87,98,38 105,115,41 122,130,39 140,145,44 155,156,49 158,158,47 159,159,46 158,159,50 165,167,55 165,167,53 174,176,60 174,177,56 179,183,57 179,183,55 176,180,56 143,142,47 128,119,59 140,123,84 138,118,86 98,82,65 106,84,64 128,104,82 76,56,36 95,80,58 127,106,81 121,95,70 117,93,67 105,81,55 118,90,63 150,117,90 141,108,83 110,80,54 138,110,83 130,97,72 142,107,80 138,107,84 93,69,47 94,69,52 94,69,50 98,74,52 118,97,72 72,53,28 66,48,29 98,78,58 65,46,30
115,114,117 93,93,90 53,49,43 115,101,87 142,124,103 135,111,87 90,76,62 80,71,63 88,80,69 58,47,40 67,63,57 71,71,71 73,72,75 65,60,62 101,90,83 109,93,76 169,145,123 173,147,124 146,116,88 156,132,110 97,88,80 93,87,78 94,91,78 94,86,75 161,140,113 163,139,106 154,124,98 125,104,77 56,51,48 112,116,120 144,153,155 153,160,158 163,165,165 173,175,172 229,229,226 204,206,203 175,175,172 149,150,153 115,127,133 100,111,122 93,104,115 83,97,107 82,91,91 84,82,78 83,81,77 22,15,13 99,90,86 108,99,91 190,170,150 209,190,167 197,183,158 198,184,159 214,197,173 211,194,170 216,199,173 208,189,162 213,193,163 223,203,173 224,204,174 182,190,197 109,169,231 101,164,227 141,168,196 214,206,195 224,212,186 182,175,155 104,112,117 94,104,110 94,106,112 66,84,101 61,69,76 45,43,44 53,58,57 50,55,54 55,58,50 98,85,62 138,119,80 154,136,94 136,125,81 80,92,29 96,107,35 74,89,21 66,81,26 67,83,25 100,111,41 119,126,40 137,141,43 153,154,47 156,158,46 156,157,48 161,160,52 163,165,53 163,168,53 173,178,61 172,178,58 169,172,53 172,171,63 155,152,56 142,134,71 102,92,54 118,99,76 115,96,73 102,83,60 134,110,88 118,96,76 85,67,48 133,113,93 152,126,101 134,108,83 123,97,74 122,101,74 104,75,51 135,102,77 121,88,63 127,92,65 165,129,98 167,131,102 139,108,85 118,89,65 144,115,93 125,91,69 132,99,74 131,101,75 79,58,31 86,69,43 54,35,19 65,47,28 90,68,48
143,123,103 137,117,97 149,123,100 146,124,104 77,62,51 69,57,47 117,90,74 105,80,61 84,69,58 58,47,42 64,57,57 70,67,71 77,72,74 109,99,98 112,101,94 121,107,91 125,103,83 165,139,116 178,145,118 167,141,118 97,91,86 100,94,87 117,109,98 70,58,48 180,155,125 183,156,122 129,111,92 63,65,65 103,101,97 122,126,130 144,150,153 157,161,163 168,170,170 188,188,188 221,219,215 203,204,196 161,161,158 130,131,134 104,116,122 100,108,117 95,103,112 93,101,108 87,92,86 87,87,84 64,64,64 25,25,25 32,30,38 150,139,132 196,176,156 198,179,156 203,184,161 210,191,166 212,193,170 216,197,170 233,215,185 224,203,176 221,201,171 231,215,184 179,189,197 113,165,232 109,169,235 96,166,240 91,159,243 131,163,191 169,166,153 128,130,125 100,110,116 93,105,111 97,109,115 89,104,118 65,77,85 36,35,38 57,58,61 47,51,55 43,52,54 66,64,62 109,96,73 127,108,71 129,117,76 60,70,19 59,81,24 62,84,29 60,77,26 59,81,26 93,105,40 113,125,39 132,138,41 146,150,42 153,158,45 155,159,49 161,162,53 163,164,55 149,151,55 123,123,41 104,97,40 124,106,62 149,127,91 158,129,98 122,98,72 88,73,53 103,83,65 117,96,73 131,105,80 134,105,81 83,65,46 97,78,62 108,90,69 84,65,42 82,63,40 76,54,34 118,92,67 125,94,73 106,80,57 105,81,57 143,108,81 149,113,82 135,101,79 117,86,67 147,117,91 131,101,73 131,101,75 133,103,77 117,86,63 114,93,66 128,111,85 60,44,29 90,72,53 141,115,90
147,123,101 134,113,90 82,67,56 94,87,87 145,123,103 158,128,102 117,92,73 90,75,64 68,61,59 70,64,59 78,73,70 92,83,79 105,92,85 119,103,90 138,122,105 136,121,101 154,133,110 180,154,131 185,152,127 163,139,117 125,118,116 113,108,107 71,65,60 50,39,34 154,139,117 83,72,55 59,69,75 64,68,83 96,99,106 135,135,132 156,156,156 163,165,165 188,187,180 197,196,187 244,241,226 232,228,218 182,182,179 142,148,149 111,121,125 105,113,122 95,103,108 90,98,103 102,104,101 98,102,115 105,108,126 107,114,128 102,117,133 111,100,95 197,178,155 202,183,160 205,186,161 207,186,161 223,202,177 221,200,177 216,197,172 226,205,180 221,203,182 188,194,195 103,163,229 120,162,219 220,207,175 190,197,190 96,148,204 122,134,138 98,107,107 95,105,109 97,109,115 98,110,116 103,113,119 96,110,122 66,76,84 46,48,48 57,61,65 50,53,60 45,51,54 62,66,68 92,86,79 138,116,82 140,121,84 112,114,70 55,79,28 59,83,30 56,78,23 57,81,28 81,101,35 104,115,32 122,131,42 120,126,45 104,109,35 88,88,25 85,84,32 114,105,60 143,125,93 121,104,76 120,101,76 128,97,74 129,95,75 127,96,77 108,87,64 120,100,80 109,90,67 111,90,65 120,101,76 79,61,42 145,121,99 136,112,90 108,89,66 91,76,56 83,69,53 122,98,74 130,97,72 142,105,81 142,107,80 137,104,79 125,94,71 123,95,68 105,81,59 131,100,81 134,100,70 137,105,75 149,119,93 110,79,56 113,84,60 120,96,70 123,104,81 52,33,19 92,70,50 160,132,103
66,55,48 79,70,62 103,93,81 111,91,73 123,99,75 123,103,83 103,93,83 85,79,74 79,74,71 83,78,75 96,85,78 107,96,81 127,111,94 143,123,103 154,133,108 128,107,84 158,134,110 181,152,132 170,139,118 153,132,109 63,58,57 87,87,87 90,90,87 86,82,76 62,63,66 61,66,74 61,71,79 62,65,72 112,109,113 138,136,134 155,150,147 159,161,161 169,168,161 198,194,186 242,239,224 227,224,211 173,173,168 137,146,146 114,125,126 102,114,120 91,103,109 86,98,106 103,106,115 116,129,146 116,130,153 116,126,146 125,135,153 156,147,143 202,184,163 196,177,154 215,198,172 209,190,165 218,197,170 218,197,170 215,196,169 219,201,171 215,201,183 147,176,205 99,161,236 110,167,232 200,181,165 153,150,137 101,111,115 97,112,115 98,112,122 93,106,121 94,110,119 99,111,117 95,107,113 105,113,120 20,21,26 12,17,16 52,54,54 57,62,61 49,54,53 42,46,50 47,52,48 111,90,63 156,127,94 147,134,100 64,75,35 57,73,31 52,71,21 60,79,31 61,78,29 65,74,26 71,73,31 90,81,52 108,93,71 102,89,66 141,117,95 143,109,89 117,86,65 112,88,66 98,77,52 113,89,63 115,94,71 109,91,72 105,87,66 131,110,87 135,111,85 135,110,80 118,101,77 115,95,75 141,115,92 133,104,82 144,118,93 105,85,67 74,62,50 102,81,58 134,101,76 156,121,94 131,102,78 110,83,65 91,71,51 97,80,54 111,90,65 147,117,91 119,89,63 116,88,61 131,103,74 123,95,68 109,84,54 109,86,57 53,35,14 59,40,28 123,97,74 159,132,100
63,61,57 69,67,63 91,85,76 99,87,75 114,95,81 97,88,82 66,65,68 75,74,77 84,78,73 37,28,20 98,84,68 119,101,82 155,134,111 162,136,111 160,135,107 152,123,101 156,130,105 161,132,108 166,136,110 131,107,85 108,103,102 147,146,149 93,95,95 72,70,66 49,53,57 55,63,72 72,73,76 142,127,107 118,116,117 141,139,135 150,152,149 157,162,158 169,167,163 211,207,199 240,235,221 237,234,221 165,165,160 133,137,139 110,119,121 101,111,115 91,103,107 90,99,112 111,121,137 120,134,146 124,132,141 135,144,146 156,161,157 213,209,199 194,181,160 197,180,156 207,188,163 208,189,164 215,196,169 218,199,172 219,200,173 222,204,174 224,203,180 175,190,206 99,164,240 87,156,219 146,152,139 106,121,124 87,105,120 87,109,121 99,117,132 92,105,120 92,106,116 98,110,118 98,110,118 103,108,114 33,33,33 16,18,18 84,86,86 46,47,50 60,64,68 63,66,73 67,73,90 96,80,74 166,142,118 142,122,92 43,41,19 25,29,14 23,26,6 44,45,24 63,60,36 88,78,54 85,67,46 142,118,92 130,106,82 111,90,67 106,87,64 139,114,86 134,106,77 125,99,74 143,118,90 140,119,96 89,71,52 102,84,65 106,86,66 105,84,59 123,97,72 141,111,85 95,74,51 150,124,103 127,98,76 123,97,74 108,84,60 85,67,48 100,84,69 115,89,66 133,105,78 132,106,81 98,83,63 83,68,57 109,93,76 124,105,82 113,92,65 112,88,62 127,101,78 110,85,57 133,105,78 110,85,57 89,70,47 56,42,28 47,34,27 68,47,32 157,129,100 175,146,113
55,55,63 63,64,69 74,74,74 80,73,71 98,87,84 85,80,82 60,60,70 76,75,80 105,94,89 75,63,51 130,110,92 144,120,96 157,129,100 148,120,91 162,135,103 125,98,66 146,118,91 162,135,103 165,136,103 157,129,102 135,130,127 145,146,151 98,97,102 98,96,92 52,53,58 49,54,64 95,87,93 185,151,117 179,147,117 171,142,118 147,127,109 146,131,120 135,130,127 154,152,148 183,185,180 178,183,179 128,137,137 112,121,123 98,112,124 92,105,124 138,152,173 156,169,188 142,153,164 142,148,151 141,146,145 161,163,158 164,163,156 146,140,131 194,181,160 207,190,166 208,189,166 211,192,167 223,202,177 218,197,172 226,206,176 213,199,172 206,188,169 180,185,193 92,146,219 76,124,190 71,105,144 46,88,145 47,88,143 86,106,122 95,106,119 95,109,119 95,106,117 93,105,113 92,106,116 98,106,113 68,66,64 47,45,43 72,70,71 40,38,39 57,55,63 54,62,71 63,72,85 64,69,68 124,113,94 179,161,129 114,104,82 52,45,29 64,56,43 94,83,68 125,105,85 126,108,87 106,87,64 112,91,68 115,94,71 133,112,89 116,90,69 142,111,90 131,105,80 138,112,89 130,100,72 103,82,59 126,102,78 137,113,87 137,108,84 148,115,88 159,125,95 146,115,92 110,90,70 136,107,85 124,98,75 123,94,72 130,101,77 97,72,53 120,95,78 138,107,84 135,109,84 104,83,60 109,85,63 117,93,71 120,96,72 121,95,72 114,88,63 100,82,52 115,94,67 94,70,46 98,76,56 80,60,42 53,37,22 47,35,25 56,41,32 99,75,51 156,127,92 160,128,96
51,52,55 57,59,59 64,66,66 84,82,83 82,77,79 64,64,72 60,65,75 71,72,77 77,72,69 94,87,85 119,102,92 135,114,89 168,140,111 175,145,117 175,143,113 132,100,70 125,96,65 165,136,105 160,133,99 138,110,81 132,129,133 103,104,109 83,82,87 95,93,89 72,72,67 48,49,52 75,73,74 128,103,75 158,123,96 146,116,99 165,137,110 166,142,120 113,108,107 135,130,127 170,163,161 166,166,163 135,144,146 114,127,146 138,149,176 153,164,175 147,155,160 166,173,168 184,187,179 131,133,128 131,133,128 134,136,133 143,142,133 130,122,111 202,187,167 211,192,167 206,185,160 216,195,172 217,198,171 221,204,178 206,193,172 153,161,170 110,131,152 81,110,139 61,102,168 47,91,154 45,87,144 59,90,123 81,106,119 96,110,122 97,108,119 96,110,122 93,107,117 98,113,120 99,111,119 102,112,120 114,117,128 74,74,82 61,60,65 58,59,64 66,66,74 67,75,84 58,66,71 65,67,64 71,62,43 102,88,63 92,75,51 119,105,80 84,71,50 83,72,55 99,81,60 106,87,64 114,90,66 126,102,80 110,90,70 109,89,71 100,82,61 92,78,53 96,79,55 113,89,63 126,102,76 106,82,56 142,112,84 133,100,73 140,107,82 167,131,100 160,128,96 128,107,84 93,75,56 117,91,66 105,86,61 103,82,57 120,91,67 116,87,65 120,94,73 145,116,92 109,85,61 103,83,63 123,94,70 127,99,70 127,102,72 114,89,61 93,74,58 87,69,48 86,66,46 79,61,40 83,64,48 80,61,45 82,63,49 92,73,59 88,68,50 87,58,36 137,102,75 132,99,72
52,53,56 58,59,62 58,59,64 63,64,69 57,58,63 54,59,67 50,55,65 64,65,70 74,74,74 75,73,71 119,109,99 142,125,101 171,145,120 158,130,101 157,124,97 149,117,87 153,121,89 155,123,91 146,119,85 203,176,144 112,110,118 79,78,81 69,66,72 71,71,71 105,104,97 59,59,56 58,63,62 137,118,95 146,112,80 172,147,117 105,80,52 104,83,58 52,52,49 55,55,52 58,58,58 93,96,105 139,154,172 151,166,182 147,155,162 177,180,172 214,215,205 240,239,230 219,215,205 156,152,146 140,138,134 130,130,125 128,124,118 116,105,98 194,175,159 207,188,163 210,189,164 211,192,169 215,198,172 226,205,178 162,166,170 62,94,145 46,84,144 50,82,135 41,85,148 42,88,152 76,104,138 97,107,113 96,104,111 99,111,119 98,110,118 100,111,122 100,112,120 98,110,118 99,111,119 102,112,118 111,118,130 57,57,65 38,39,44 28,32,36 51,51,63 53,56,65 50,52,49 71,62,47 98,79,54 118,99,74 103,88,68 86,71,51 93,79,61 114,99,79 111,93,72 99,78,53 124,98,73 126,105,82 94,78,61 98,82,65 105,86,70 111,93,74 122,98,74 153,125,96 113,89,63 134,109,81 158,128,102 121,96,68 118,90,63 139,106,81 108,87,62 83,68,46 124,100,78 121,95,72 115,89,66 115,89,66 102,81,54 99,78,53 125,99,76 112,88,62 109,90,65 97,79,60 107,86,61 110,91,68 95,76,53 88,68,48 81,66,46 73,54,38 97,77,57 80,62,41 108,87,62 129,103,78 126,98,71 140,117,88 110,89,62 145,117,90 153,120,95 128,95,70
47,50,57 45,45,53 53,56,63 48,53,59 47,50,57 55,60,70 53,58,68 64,67,74 67,68,73 74,73,76 92,86,79 152,136,121 169,148,125 131,106,78 132,99,72 139,107,77 162,130,98 170,138,106 173,144,111 152,124,95 111,104,104 170,166,158 140,134,129 114,108,103 89,85,79 43,39,33 59,59,54 158,125,98 160,130,102 170,147,116 138,114,88 126,111,89 67,66,69 60,63,70 115,122,134 140,152,156 148,158,162 154,159,158 209,210,202 232,231,224 209,208,201 183,179,173 138,134,128 134,130,122 113,109,103 121,115,108 120,111,105 108,97,92 178,162,145 204,185,162 209,190,167 218,199,176 222,203,178 209,195,168 111,129,144 74,93,112 85,99,120 93,104,117 46,85,138 44,85,149 68,101,147 97,109,117 100,108,117 104,114,122 101,109,116 102,107,115 95,100,108 82,87,93 98,101,108 100,106,107 90,94,109 47,47,44 34,32,33 31,31,31 32,31,36 51,46,45 91,80,65 100,83,57 135,114,87 92,74,53 90,76,58 92,76,59 83,69,53 80,64,47 81,65,48 96,76,56 100,82,61 98,82,67 86,72,54 104,91,70 99,85,67 82,70,58 100,81,65 103,84,68 86,70,53 127,103,79 121,95,70 122,96,71 135,109,84 134,108,83 95,77,58 89,71,50 113,89,65 110,89,64 118,97,74 112,91,66 126,97,73 133,100,75 121,90,67 130,104,79 109,92,68 83,69,51 90,75,55 92,77,57 89,71,52 113,93,73 127,101,80 145,119,96 141,110,87 138,109,85 138,110,83 144,114,86 131,101,73 135,110,80 147,125,91 101,76,46 136,108,81 107,81,60
