148,154,73 153,161,81 148,159,76 151,164,80 152,166,79 161,175,75 147,161,63 148,161,68 153,163,69 152,162,68 152,154,68 143,144,67 151,152,86 163,170,95 165,175,97 171,184,100 158,174,85 172,186,95 166,179,84 156,163,77 157,167,75 147,160,65 157,170,77 141,153,67 156,162,83 161,168,91 145,156,73 146,160,73 152,165,72 144,155,72 157,167,75 168,179,80 151,165,67 140,153,58 142,156,69 151,166,70 123,137,62 133,145,70 121,139,56 169,187,115 100,116,56 153,170,105 115,129,70 89,101,54 132,140,117 69,82,55 74,82,43 93,99,60 95,100,68 103,102,77 104,99,71 116,110,74 130,115,79 141,128,94 117,104,70 126,112,85 93,75,56 121,103,84 161,132,99 165,134,97 159,129,101 137,114,85 123,109,84 38,53,39 38,56,43 38,60,48 39,58,52 36,53,43 33,47,40 29,44,32 40,54,45 43,60,50 34,53,42 32,51,42 31,48,40 31,48,40 36,53,45 36,53,45 46,65,59 42,64,57 40,59,53 42,61,55 42,64,57 45,64,55 42,59,51 42,56,52 38,55,47 37,56,45 41,61,47 39,59,43 39,59,45 41,61,47 35,55,41 38,55,47 34,51,43 35,52,44 37,51,42 41,46,40 47,39,45 49,38,47 56,46,50 58,45,53 56,44,56 53,42,51 52,44,52 51,43,51 45,37,45 51,43,51 52,44,52 50,41,54 57,45,59 65,56,69 71,64,78 72,65,79 70,67,73 61,53,61 58,47,54 54,44,48 52,42,46 52,42,46 51,43,49 52,45,45 53,49,39 84,84,52 136,139,79 121,124,60 101,104,42 93,97,43
157,176,84 157,177,82 154,174,79 164,184,87 164,182,81 156,172,71 154,170,71 150,163,70 151,164,69 154,167,74 149,158,71 139,145,66 158,163,87 160,174,85 178,195,101 170,187,93 172,193,93 168,186,87 157,171,73 148,158,66 155,165,73 153,166,73 141,153,63 141,150,65 161,169,89 158,163,87 143,157,68 142,158,67 147,161,70 167,180,87 163,179,78 166,183,75 147,165,62 142,160,59 145,162,66 176,192,89 148,168,57 157,170,88 166,185,106 161,187,85 165,188,85 140,163,58 174,196,98 140,157,77 123,135,58 113,132,51 131,148,70 121,142,53 146,166,82 159,173,112 113,126,74 125,139,78 99,116,47 99,111,75 80,89,41 119,128,84 80,71,40 128,116,86 148,131,94 140,121,82 139,118,93 121,108,85 100,89,70 39,50,37 42,61,50 34,54,40 38,57,48 38,57,46 38,52,45 41,55,46 39,56,51 38,55,47 38,57,48 33,55,48 33,52,46 34,48,44 37,51,47 38,55,45 38,57,48 42,64,54 31,50,44 39,58,52 38,57,48 37,56,45 46,65,54 37,51,44 34,48,41 34,51,41 37,57,41 38,56,41 35,55,41 35,57,47 34,53,42 37,56,47 37,51,44 34,48,41 46,46,43 49,44,43 43,33,37 53,40,50 56,45,52 58,47,56 56,45,54 45,37,43 51,43,51 52,39,49 44,32,44 52,44,52 54,43,52 54,45,56 63,54,65 68,59,72 71,62,77 68,59,74 61,53,59 73,67,60 61,56,44 52,43,39 48,36,38 51,39,44 52,42,46 53,43,47 52,44,50 54,47,50 58,54,37 84,85,37 151,154,90 123,126,66
163,184,84 157,178,76 164,185,83 164,182,81 175,191,92 165,179,81 157,171,73 147,161,63 151,164,71 149,163,72 137,153,66 145,160,78 160,172,82 176,194,91 163,184,82 170,191,89 172,191,85 150,168,67 145,160,64 145,158,63 150,166,67 158,170,80 152,164,76 140,152,64 175,187,99 164,173,84 138,153,57 143,160,64 150,167,71 190,206,103 155,174,66 158,177,69 150,168,65 142,163,59 142,164,57 178,198,83 148,168,57 146,164,79 199,214,146 162,186,76 139,167,51 154,182,64 157,183,77 161,181,97 140,159,69 143,163,66 142,165,64 142,168,66 162,185,84 134,155,66 148,168,82 143,164,64 133,154,50 97,113,42 141,158,82 118,135,55 104,103,49 113,117,61 140,143,83 135,134,82 109,109,66 62,72,48 63,72,53 33,41,29 112,130,99 41,59,44 42,60,47 42,60,47 44,58,49 43,57,48 39,55,53 39,56,51 37,56,47 36,58,51 39,58,52 35,49,45 40,54,50 40,57,49 39,61,51 38,60,48 40,59,48 38,57,48 35,54,45 36,53,43 42,61,52 33,51,38 33,50,45 32,51,42 35,54,45 38,55,47 37,56,50 38,59,55 35,54,45 32,54,44 39,51,42 37,47,41 46,44,45 49,38,45 47,36,43 55,42,52 57,46,55 57,46,55 50,37,47 42,31,38 52,44,52 52,40,52 50,41,52 52,44,52 56,45,54 61,52,63 94,87,97 75,67,75 72,60,72 59,45,58 54,42,47 50,40,39 57,53,36 74,74,40 60,53,37 47,38,32 52,45,48 54,47,50 57,47,48 53,42,51 53,43,47 60,51,43 98,100,45 139,144,72
148,169,69 155,176,74 156,174,75 171,187,88 158,171,76 167,183,80 166,182,79 156,172,73 145,162,68 131,148,54 127,146,54 139,160,67 152,173,71 159,181,74 159,177,78 172,194,87 153,175,68 120,138,39 141,158,62 135,157,59 154,177,76 150,170,75 148,165,69 140,155,59 164,182,81 151,169,66 147,166,58 144,168,58 167,190,85 167,189,82 157,179,72 166,184,83 150,168,65 173,192,86 172,192,81 159,182,68 135,155,58 142,163,74 194,213,132 155,184,72 152,182,65 171,201,84 183,207,99 147,170,69 153,175,77 156,179,74 144,170,66 135,161,55 176,197,93 135,156,52 166,187,65 131,150,44 135,152,46 137,151,60 159,173,84 118,132,43 141,154,61 129,144,50 135,154,64 113,130,54 119,131,68 115,126,66 63,72,53 49,58,41 135,154,106 59,78,40 49,65,44 38,53,37 41,55,46 52,68,49 34,52,39 38,57,48 53,72,61 34,53,42 40,59,48 35,49,42 38,54,52 41,59,56 32,54,42 32,54,44 39,58,47 33,52,43 34,53,42 37,56,45 38,60,50 33,50,40 31,48,40 38,52,45 36,54,39 37,52,40 33,50,45 39,56,48 35,53,50 39,58,52 42,61,55 40,54,50 44,46,43 46,41,43 51,44,47 57,44,52 56,45,54 56,45,54 52,40,52 45,34,43 44,37,47 49,40,51 51,42,53 55,46,57 60,48,60 65,53,65 87,80,83 140,133,136 71,61,65 57,45,50 52,40,45 51,39,44 47,36,43 44,37,35 56,56,26 75,73,44 57,53,34 56,51,37 60,52,41 64,55,47 54,44,45 65,60,48 94,94,49 104,108,39
145,165,68 148,169,69 170,186,87 162,176,76 155,169,71 156,175,67 166,184,81 156,172,71 134,152,53 125,146,46 134,155,55 143,169,65 157,178,74 155,176,74 159,175,74 172,191,85 146,167,67 127,144,48 132,152,55 127,149,51 148,176,73 146,172,66 153,175,68 145,164,58 156,175,67 143,162,54 146,164,53 139,163,53 161,188,79 162,184,86 152,172,75 154,171,77 179,197,94 172,192,81 166,185,77 146,168,61 141,164,63 165,187,89 180,203,102 154,186,71 144,176,57 160,190,73 176,200,92 135,158,53 158,181,78 168,192,82 154,179,66 135,159,51 172,190,87 150,169,61 163,184,64 129,148,40 136,155,49 132,148,47 151,168,62 144,161,55 151,168,62 131,150,42 160,183,78 124,146,48 140,156,65 161,175,86 73,79,40 78,89,49 119,135,73 59,77,23 53,67,35 45,60,34 59,73,54 81,97,66 47,61,42 46,64,51 66,85,63 46,65,43 47,67,51 41,58,50 35,52,44 35,54,45 31,50,39 34,53,44 38,55,45 28,45,35 27,46,37 37,56,45 39,59,45 29,46,36 31,48,40 48,62,58 47,61,52 34,48,41 32,49,44 35,52,44 35,52,47 39,56,51 41,58,53 43,57,53 45,47,44 47,45,46 51,44,47 48,42,47 48,40,48 50,38,50 49,40,53 44,35,46 44,36,44 46,40,47 52,44,52 56,47,58 64,52,64 68,56,68 66,59,57 118,111,109 91,81,82 58,48,49 53,43,47 51,39,44 50,38,43 50,40,44 51,41,40 58,52,43 69,66,42 61,56,44 63,54,48 67,58,52 55,49,42 72,70,41 95,95,54 101,102,52
153,167,69 155,169,71 176,187,88 163,172,74 149,160,59 152,170,67 147,163,60 138,159,55 127,150,47 123,146,41 128,151,46 141,163,56 152,170,67 145,163,62 161,179,76 156,174,71 140,161,59 154,175,75 125,147,49 147,170,69 135,162,53 148,172,64 157,183,77 139,161,52 141,161,48 143,163,50 140,159,51 152,170,67 185,206,106 142,163,63 152,169,75 149,165,76 173,191,88 171,190,84 153,174,70 148,171,68 152,175,72 153,176,75 140,167,58 152,182,65 149,177,61 163,191,75 156,180,72 140,163,58 176,198,89 164,184,73 141,163,54 133,151,48 138,154,55 151,167,66 155,174,66 148,167,61 150,167,59 124,139,43 138,156,55 155,173,70 159,177,78 141,162,58 144,167,64 141,164,63 146,167,63 165,181,80 121,134,62 136,150,73 117,134,56 96,112,39 95,111,51 71,84,43 68,83,55 104,123,73 90,109,71 48,66,35 80,98,55 73,94,46 52,71,49 44,65,42 52,71,49 43,58,42 38,56,41 31,48,38 40,55,43 46,59,47 35,53,40 30,44,35 39,56,46 32,49,44 36,53,45 36,53,45 45,62,54 29,46,41 35,52,44 34,51,43 36,53,48 37,51,47 38,54,52 41,54,53 47,45,46 51,49,50 51,45,50 45,42,46 47,39,45 47,39,47 47,38,49 48,41,53 51,42,53 55,47,55 53,47,52 56,48,56 61,52,63 66,54,68 73,62,69 75,69,62 160,154,147 102,92,91 54,43,50 51,40,47 54,42,47 57,45,47 60,49,44 64,56,45 63,59,38 65,61,40 62,59,35 65,60,46 73,69,50 83,83,38 94,94,51 97,98,48
163,173,70 171,183,77 170,180,75 149,156,54 146,157,56 135,154,48 135,156,52 131,154,51 124,147,44 121,142,38 133,154,52 136,154,53 137,155,54 141,159,58 156,175,69 148,166,63 179,200,98 128,151,50 126,148,50 119,140,38 146,169,57 149,171,62 126,149,48 148,171,66 150,169,61 138,156,53 144,160,59 194,207,125 146,162,63 162,180,79 163,179,88 158,172,83 156,172,81 164,181,87 140,162,64 133,159,57 132,158,54 129,155,49 150,177,66 146,171,54 148,173,58 154,177,65 147,169,62 168,190,83 169,188,80 151,170,62 155,173,70 138,156,57 165,180,86 143,158,64 147,168,66 143,164,60 142,163,59 124,145,41 145,165,68 143,164,62 155,175,78 163,184,80 131,152,48 136,156,59 149,168,62 142,161,53 157,172,78 153,168,74 143,160,66 133,152,62 128,144,71 112,127,63 95,111,53 125,145,75 121,142,67 86,105,46 89,110,46 114,136,69 60,81,47 63,83,54 59,78,38 72,87,52 49,63,42 35,50,34 54,67,51 54,67,51 53,67,48 36,51,39 37,51,47 39,56,51 39,56,46 44,59,45 41,55,51 35,49,45 34,51,43 34,51,46 36,52,50 37,51,47 35,48,47 40,51,50 45,45,45 49,47,48 46,46,46 41,41,41 43,36,39 47,39,45 47,38,49 51,42,53 55,46,57 56,48,56 56,48,56 59,47,59 63,51,63 65,53,67 70,58,70 71,62,54 101,96,82 153,147,140 75,65,69 59,48,55 57,47,51 65,54,51 71,61,51 70,62,51 68,65,39 68,64,43 65,61,40 55,51,30 79,76,50 99,101,46 97,99,46 98,99,51
167,178,70 165,176,68 163,170,68 147,156,56 146,163,57 135,153,52 132,153,53 126,146,49 122,142,45 121,141,44 120,142,44 129,150,48 140,161,59 144,162,61 147,165,62 178,199,95 127,148,46 116,139,36 124,145,41 146,168,61 140,163,51 132,154,45 145,165,68 148,168,71 135,153,54 138,156,57 158,172,83 168,180,101 161,178,72 160,175,79 162,174,84 153,165,79 140,154,65 134,150,61 135,151,60 121,143,45 119,145,41 124,150,44 138,162,54 153,176,64 145,167,58 149,171,64 140,162,53 147,169,60 149,168,60 142,161,55 147,165,62 144,162,61 183,198,102 143,160,66 140,161,61 144,167,62 142,164,57 143,165,58 153,174,74 145,167,60 145,165,68 171,190,84 138,160,51 135,156,56 180,198,95 142,160,61 151,168,72 143,160,66 150,166,75 133,152,64 126,142,69 142,156,79 135,152,74 151,170,93 145,164,83 125,149,59 122,145,58 133,156,69 87,108,44 94,115,53 113,129,56 87,102,36 70,83,40 46,59,34 56,66,42 71,81,55 72,87,52 51,66,38 42,58,39 49,65,46 37,51,42 52,68,49 43,55,46 40,52,45 40,54,45 38,52,45 34,48,41 35,49,42 34,51,43 40,52,48 55,63,51 48,54,43 41,46,42 39,44,38 45,43,39 47,42,44 46,40,47 49,41,49 54,45,56 56,47,60 56,47,58 63,51,63 65,53,65 68,54,71 72,60,72 80,71,65 80,73,55 99,94,80 161,155,148 70,60,61 58,48,49 65,55,45 72,65,45 70,67,43 71,68,44 68,64,43 69,65,44 70,68,39 82,82,37 92,95,35 98,100,45 98,100,47
145,160,55 148,162,60 162,173,74 173,187,89 151,169,66 138,156,57 131,151,56 128,148,51 118,140,42 121,143,45 132,155,54 136,157,57 141,162,62 146,167,67 167,188,84 132,155,50 126,149,46 139,162,57 151,176,63 140,165,50 131,154,38 132,153,49 150,165,71 151,166,72 143,158,64 132,147,53 202,212,145 173,190,84 152,169,63 146,158,68 157,166,79 162,171,86 143,155,69 138,150,64 135,149,62 121,140,50 126,149,46 124,151,42 124,151,40 145,170,55 147,169,60 146,169,57 145,168,56 144,163,55 150,169,61 149,168,60 150,169,63 149,168,62 161,182,80 131,154,53 131,157,55 149,175,73 144,167,62 146,168,61 155,176,74 144,163,57 158,177,71 168,187,79 141,164,50 139,160,56 137,154,58 133,150,56 139,158,68 141,157,66 140,156,65 133,149,62 122,136,59 137,151,74 152,170,85 148,168,82 138,158,74 124,145,54 128,149,60 140,165,66 145,169,75 130,153,66 141,158,64 121,133,56 105,115,48 90,99,69 76,87,56 68,80,46 91,105,57 71,88,39 50,67,27 80,97,61 37,50,36 36,50,29 70,85,57 45,58,44 35,48,34 58,74,55 33,48,32 42,57,45 38,53,41 33,48,34 75,89,57 83,98,63 41,52,39 41,49,39 43,48,42 42,49,44 40,45,44 47,41,46 52,44,52 54,45,56 56,47,60 61,49,61 66,54,66 74,60,73 74,62,74 85,79,74 100,96,77 77,75,55 132,128,120 162,156,151 49,43,34 65,61,40 75,70,40 72,69,43 70,66,45 62,58,39 57,55,35 84,84,50 89,96,41 103,109,41 94,99,36 91,93,47
131,147,46 139,155,56 171,185,87 163,179,78 149,170,68 135,155,58 127,149,53 120,142,44 134,156,58 141,163,65 127,150,49 135,158,57 135,157,59 145,166,66 141,162,60 134,157,52 148,171,66 147,171,63 143,171,55 132,161,40 128,153,36 130,153,50 151,168,74 152,167,73 145,159,68 146,160,73 186,196,118 160,176,73 152,168,65 146,159,66 161,168,82 161,170,83 142,151,64 143,152,65 134,143,56 130,144,53 135,153,54 132,153,53 131,153,46 142,167,54 145,167,60 149,171,64 141,163,56 144,163,55 151,170,62 150,170,59 150,169,61 151,170,64 138,159,57 127,150,49 135,157,59 153,175,79 135,158,57 147,168,66 142,163,63 150,169,63 174,193,85 161,180,72 154,174,61 145,167,60 138,155,61 131,147,58 160,178,93 146,165,73 131,147,56 141,156,72 127,141,62 135,149,72 155,173,88 143,162,72 126,146,62 118,139,46 127,148,55 144,169,70 164,189,90 156,181,84 149,171,62 152,164,74 136,149,65 111,123,78 155,169,123 77,91,45 91,106,53 106,122,64 82,101,42 75,90,51 43,54,39 39,50,35 91,106,69 35,50,24 42,56,35 86,101,73 33,48,32 38,51,39 72,85,73 39,52,36 89,104,65 98,114,70 57,66,47 40,51,40 43,50,43 43,50,45 41,48,46 48,43,45 51,43,49 54,45,56 58,46,58 63,51,63 68,56,68 70,58,70 72,60,74 85,81,73 91,89,67 79,77,57 72,69,56 193,190,177 98,95,80 80,77,51 75,70,38 69,67,38 69,65,46 59,55,38 60,58,38 76,79,44 83,89,37 101,106,41 107,110,46 87,87,44
140,160,65 154,170,79 162,179,85 143,163,66 141,164,63 136,161,64 117,142,43 147,174,65 135,163,47 124,150,48 124,150,48 130,155,56 119,144,47 128,150,52 141,164,61 131,154,49 145,172,63 143,169,63 139,167,62 135,162,62 124,151,53 156,181,84 149,169,72 144,161,65 139,152,59 167,179,91 151,165,78 155,166,67 156,168,64 151,160,62 163,168,78 140,147,59 139,144,52 137,140,49 142,150,59 141,150,63 147,159,69 144,160,71 138,157,49 135,156,54 143,164,62 133,154,52 133,154,52 138,157,49 148,168,57 149,169,58 150,172,63 150,168,65 137,160,59 128,149,56 141,160,70 153,172,82 131,150,60 140,161,59 130,147,51 144,163,57 161,180,72 150,172,65 155,178,66 145,166,62 162,179,83 138,156,71 193,211,126 150,169,77 147,166,78 155,170,86 137,152,70 138,153,71 171,187,98 128,144,53 133,151,66 126,146,51 131,153,55 146,168,70 163,190,81 156,185,73 163,188,73 166,184,85 151,167,64 117,131,54 154,173,92 119,135,64 93,107,46 122,138,67 118,137,56 68,79,37 57,67,41 57,67,43 57,67,43 49,59,37 106,121,66 78,92,42 61,76,37 70,82,46 88,104,60 81,97,55 114,130,70 124,140,78 86,98,60 45,56,41 42,54,47 55,63,49 56,62,53 47,47,44 58,51,54 51,48,52 59,50,61 63,54,65 68,57,66 63,55,63 69,61,69 63,58,57 75,73,51 81,84,53 71,75,48 82,86,48 203,202,177 133,134,97 87,84,40 77,76,38 68,65,50 60,57,44 66,69,47 82,87,53 83,91,40 96,104,40 94,99,34 98,100,43
138,157,69 138,154,67 141,160,70 135,156,65 126,150,58 126,150,60 140,164,70 135,159,49 137,165,51 129,155,51 129,155,51 121,147,45 118,143,44 124,147,46 132,158,52 142,170,63 138,166,61 143,173,68 141,173,72 140,168,75 159,185,90 128,155,55 138,161,60 138,156,57 143,159,60 142,157,63 147,162,68 150,161,64 145,156,57 158,163,71 159,162,73 157,159,73 142,147,55 143,149,54 143,151,58 154,163,78 159,166,89 157,168,85 140,156,55 129,149,52 129,149,52 137,154,60 129,146,52 139,155,52 137,153,50 137,155,56 144,161,65 136,153,59 145,161,70 140,156,67 133,149,62 142,158,69 128,147,57 138,159,57 134,150,61 140,162,55 152,174,65 141,163,56 147,170,56 133,159,57 154,174,77 134,153,63 171,190,98 154,170,79 157,172,88 156,171,87 136,151,69 141,156,72 173,187,89 169,180,81 127,142,58 139,158,66 140,161,61 134,157,54 160,189,79 151,180,68 173,200,89 161,182,80 144,160,59 122,138,49 165,183,84 145,161,70 124,139,55 125,143,58 154,177,72 104,120,49 74,88,40 74,86,39 91,103,58 71,83,38 128,148,64 95,111,49 112,131,68 64,83,22 97,119,50 114,134,68 128,146,74 116,133,66 111,127,65 62,75,52 40,53,41 51,63,43 76,90,58 54,60,49 64,65,57 58,60,57 61,59,60 68,60,66 64,56,62 62,57,59 65,63,64 60,59,52 67,68,45 83,85,57 69,73,44 71,76,42 101,103,75 197,199,157 130,131,83 90,92,50 66,68,40 62,65,41 66,73,41 83,91,52 88,99,39 103,111,45 97,100,40 91,96,35
123,143,57 119,139,53 132,152,66 130,151,62 133,154,65 131,154,67 145,172,74 156,183,74 142,169,58 130,159,49 135,163,56 136,164,59 123,151,48 127,155,52 137,165,58 126,156,51 134,167,63 145,178,74 151,183,84 149,180,86 132,159,61 124,149,50 130,152,54 135,155,58 137,154,58 138,155,61 140,155,59 154,165,68 156,165,69 160,165,75 158,163,71 159,162,71 148,156,63 136,141,49 142,147,57 144,150,69 167,172,98 151,162,81 138,153,57 127,147,52 134,153,61 134,153,61 125,144,56 117,133,42 123,139,48 128,147,55 136,155,63 127,143,54 145,161,72 138,154,67 119,134,50 144,160,71 129,145,58 145,161,74 134,150,59 136,158,49 139,161,54 128,149,45 141,160,52 143,160,64 140,157,61 123,139,50 160,180,83 149,169,72 148,162,83 141,156,74 131,149,66 136,150,63 163,174,73 192,199,95 124,137,53 149,165,76 156,174,75 127,148,48 149,175,69 135,161,55 177,200,97 141,162,60 134,155,55 137,154,60 178,196,97 136,153,59 138,155,59 132,151,61 141,162,58 142,163,72 113,130,63 93,112,35 100,119,42 104,122,50 137,158,69 106,124,50 106,124,52 119,140,67 118,141,65 128,152,73 130,152,74 116,133,66 116,136,66 74,90,46 73,85,65 60,74,42 86,103,56 67,75,52 69,74,52 63,70,52 63,66,54 65,65,51 63,59,49 61,57,51 60,60,55 61,62,52 73,75,49 83,85,57 81,83,55 68,71,51 79,81,55 111,116,73 198,202,148 131,134,85 89,96,52 82,88,47 85,94,50 85,93,54 94,103,55 101,112,42 94,99,38 88,95,36
116,136,50 117,137,51 125,145,59 128,149,60 133,154,63 132,156,66 151,178,80 144,170,68 144,170,64 144,170,66 148,176,69 144,170,68 135,161,59 133,159,53 127,156,46 127,157,50 134,167,63 147,177,74 148,177,77 136,165,65 129,158,58 126,150,56 127,149,53 142,159,63 127,143,54 128,144,55 143,158,62 143,157,59 145,156,59 150,159,63 153,164,65 142,158,57 135,146,45 135,146,49 135,145,51 139,146,60 167,173,94 138,151,67 135,151,60 128,147,55 136,155,63 139,158,66 127,146,56 119,138,50 119,137,52 125,144,56 135,154,62 124,143,55 151,167,80 134,149,65 108,122,43 151,168,74 136,152,61 143,159,70 130,144,53 122,143,39 131,153,44 131,153,46 136,155,47 154,172,71 137,155,56 119,131,52 156,172,73 145,159,72 135,149,72 134,149,65 136,152,63 143,157,66 147,156,60 208,213,110 136,148,62 153,167,80 176,194,95 129,147,48 145,166,66 133,156,55 154,174,79 138,157,65 129,148,56 142,159,65 168,186,85 133,152,60 137,154,60 128,144,57 138,155,61 150,170,73 119,137,54 115,135,38 122,142,47 138,157,69 127,145,60 118,137,58 114,133,54 123,142,63 132,154,72 138,162,79 149,171,91 114,129,63 104,122,50 103,122,45 84,100,56 76,92,48 89,104,49 75,87,49 76,86,53 71,83,47 69,79,46 73,78,46 71,76,44 69,75,46 62,67,43 64,71,53 77,83,56 78,84,57 80,84,57 73,76,56 80,82,54 91,98,52 138,142,86 181,185,131 102,110,59 102,110,59 98,105,59 96,105,59 96,107,51 102,110,46 94,99,36 89,97,35
126,144,61 119,139,53 122,146,54 132,156,62 138,163,66 142,169,71 157,182,85 150,175,76 141,163,67 145,167,69 146,172,68 141,163,65 135,158,57 131,158,49 131,159,45 133,163,56 139,169,66 139,169,66 145,173,70 139,169,66 124,151,51 110,134,42 130,152,56 126,143,47 119,138,46 131,151,56 143,161,60 148,162,64 136,147,50 133,142,44 136,145,45 133,149,46 125,142,36 128,144,41 124,138,40 139,150,53 141,150,63 137,153,66 153,172,80 142,164,66 143,168,69 136,161,64 134,155,62 113,133,49 118,135,55 120,138,53 121,140,52 113,134,45 145,163,78 142,158,71 108,126,43 150,168,69 149,166,72 135,151,60 125,145,50 124,147,44 128,152,42 132,156,46 140,163,51 162,182,69 137,152,56 123,133,59 139,151,65 139,151,65 137,150,66 145,159,68 135,151,60 154,166,76 142,151,55 196,202,103 146,152,71 143,154,71 179,195,96 136,148,58 136,148,58 135,155,58 126,145,53 142,161,71 123,144,51 138,159,59 156,174,71 136,153,57 135,149,58 128,141,57 143,157,70 151,167,78 114,133,43 131,152,50 131,152,52 137,153,62 117,132,50 121,138,58 117,134,54 119,136,58 134,154,70 145,165,81 147,168,79 135,154,77 125,143,69 143,164,60 116,135,56 109,125,65 121,138,73 70,83,42 77,90,49 82,96,50 79,96,47 77,91,41 78,92,46 75,85,48 85,97,48 84,94,57 76,82,53 76,82,53 78,82,55 64,68,41 80,83,48 89,99,46 104,112,50 168,172,118 169,171,125 100,102,56 98,103,60 100,108,69 107,117,54 113,123,49 96,105,34 92,100,34
123,144,55 125,149,59 129,155,62 130,152,56 145,171,69 144,169,70 148,170,74 139,164,67 131,153,57 139,161,63 136,164,61 138,160,64 132,154,56 138,165,54 141,169,64 128,156,53 136,166,61 134,164,61 142,168,64 138,163,64 119,143,49 121,143,47 121,141,44 126,143,49 128,143,47 137,153,52 158,172,74 131,145,47 139,149,55 130,139,43 127,138,37 125,141,38 119,138,32 122,140,37 130,146,47 143,157,57 142,156,65 146,165,75 159,180,87 142,164,66 139,165,63 137,162,63 124,148,56 116,135,54 124,141,65 126,144,61 111,130,40 132,156,62 140,161,72 136,155,63 127,149,53 146,167,65 141,158,64 126,142,51 121,141,44 134,157,54 128,154,48 133,156,51 150,172,63 157,180,68 136,156,61 144,156,81 136,149,65 145,157,69 165,179,88 158,173,77 138,152,61 161,173,83 140,147,61 155,162,78 139,144,68 129,140,59 162,171,82 141,151,59 141,150,61 143,156,61 126,140,53 126,142,55 121,142,51 142,163,63 144,162,59 144,161,65 129,143,54 124,137,55 125,138,56 164,179,85 125,139,50 133,151,50 144,161,65 128,144,55 109,124,40 108,125,45 115,129,50 114,128,53 134,151,71 146,166,80 123,143,57 141,160,81 155,174,97 146,165,75 145,166,62 117,133,60 114,130,59 127,140,86 86,99,45 92,106,47 83,102,43 78,94,36 74,88,42 73,86,45 108,122,63 101,114,60 93,104,64 82,92,55 77,87,50 76,83,49 78,85,39 85,97,34 110,121,51 120,127,68 185,189,135 191,195,141 79,83,43 88,92,65 89,93,66 97,104,45 114,121,48 103,110,37
133,154,61 130,155,58 128,152,58 137,162,63 140,166,64 145,167,69 146,168,72 134,156,60 133,155,59 136,161,64 135,160,61 126,151,52 146,172,70 145,171,67 130,155,56 131,157,53 132,160,55 138,166,61 139,165,59 125,147,49 128,148,53 132,152,55 129,147,48 126,144,43 133,147,45 148,162,62 137,151,51 138,149,52 139,148,52 148,157,57 134,148,46 118,132,30 124,140,41 129,144,48 130,146,47 137,153,54 143,158,64 147,165,80 149,168,76 140,161,61 132,155,52 135,158,57 119,139,53 121,140,59 131,144,74 124,138,59 134,155,62 137,162,63 140,166,64 133,159,57 142,168,64 153,177,69 120,140,45 122,141,49 125,148,47 133,158,59 129,156,58 121,148,50 143,171,68 139,167,64 132,156,62 163,178,94 132,146,59 142,156,65 173,189,90 158,175,79 141,157,66 159,171,83 130,136,57 129,132,54 133,138,66 122,128,58 150,159,72 143,150,64 142,149,63 139,152,57 128,141,57 120,135,51 139,158,66 152,169,73 151,166,70 161,176,82 136,150,63 121,134,52 123,135,56 160,174,87 136,150,61 135,150,56 144,158,69 124,138,51 124,136,57 102,116,37 113,128,44 119,131,54 129,143,64 134,152,67 129,147,62 128,146,63 140,156,83 141,158,78 141,162,60 131,147,56 108,122,45 154,169,101 99,114,46 96,111,43 95,112,45 92,108,46 70,81,39 75,87,40 107,121,62 118,132,73 99,110,68 89,100,58 81,92,52 83,95,50 91,101,50 91,103,38 112,123,53 117,127,64 112,118,66 177,181,127 171,177,127 76,83,51 80,86,47 82,87,40 92,98,30 99,105,37
139,160,67 142,163,72 140,162,64 144,167,64 150,176,72 157,177,80 146,165,73 135,156,65 135,156,67 144,165,74 124,148,56 137,161,69 142,166,74 134,156,60 132,153,60 134,155,53 141,162,58 141,164,59 130,152,54 126,146,49 132,155,54 132,153,53 133,151,50 131,146,41 141,156,51 139,153,51 136,152,51 143,157,59 152,164,60 158,172,70 122,136,38 118,134,35 135,153,54 133,150,54 128,146,47 126,147,47 136,156,61 140,159,71 148,168,73 139,159,64 138,158,61 126,148,52 120,138,55 125,145,61 131,145,70 142,157,75 142,164,68 149,175,73 130,156,54 130,156,54 142,165,62 139,163,53 122,141,49 126,145,53 138,161,60 131,157,55 129,156,56 122,149,51 131,159,56 143,168,69 135,160,63 145,169,79 126,147,56 138,158,63 159,177,78 151,169,70 136,152,65 133,146,64 120,127,52 123,128,52 129,136,63 123,133,59 141,147,68 137,143,62 137,143,62 135,143,50 126,138,52 130,141,60 147,162,68 150,164,75 164,175,92 150,162,76 161,175,86 122,133,52 124,136,59 138,151,67 160,171,90 130,144,55 118,132,43 136,149,65 136,148,71 100,112,37 112,125,41 133,146,64 132,145,63 115,127,52 129,144,62 134,148,69 122,136,61 129,143,68 129,145,58 137,154,58 107,123,32 115,128,58 126,139,67 107,120,48 102,114,51 99,114,50 85,99,42 87,100,48 112,126,65 118,132,73 103,115,68 82,94,49 83,94,52 86,98,51 107,121,64 107,119,54 125,136,66 118,128,63 104,113,57 108,117,61 194,202,149 123,134,78 82,89,45 83,88,41 82,91,35 85,96,38
