147,131,89 154,138,96 146,129,90 141,122,83 142,120,84 125,107,65 123,107,63 111,98,50 99,89,38 108,100,46 104,96,42 114,106,56 133,124,77 123,118,65 109,104,49 115,111,65 103,99,51 96,94,45 103,102,50 113,112,60 97,92,37 118,116,58 100,98,38 100,98,36 107,103,43 121,114,57 103,98,45 119,111,61 117,112,59 109,105,57 103,97,49 137,121,77 126,108,66 130,114,72 138,127,83 118,113,62 119,84,69 146,142,151 66,67,70 33,28,25 80,81,71 48,49,39 98,97,90 121,111,110 115,105,104 101,94,94 86,80,75 66,63,67 51,51,46 41,44,32 42,49,31 60,63,53 88,86,82 113,94,96 75,55,48 73,51,54 86,74,88 98,88,106 116,110,131 122,118,138 104,95,117 86,75,82 243,204,174 167,145,148 115,109,132 123,117,138 110,106,119 92,89,93 70,64,69 61,59,60 65,63,64 68,66,67 75,73,74 97,84,77 156,130,105 152,124,97 151,125,100 158,129,105 160,131,107 148,122,99 146,120,99 146,120,97 134,108,85 134,104,87 137,108,88 145,117,90 161,128,103 171,137,107 171,137,107 173,139,107 184,150,120 177,144,117 177,144,119 188,154,132 195,166,146 154,135,123 180,168,168 149,141,147 92,82,86 121,110,103 84,77,75 115,105,104 139,129,130 159,148,155 167,156,165 169,158,167 182,170,182 164,155,170 142,134,153 117,111,132 89,84,102 67,64,70 52,50,51 98,93,92 116,109,109 87,84,88 80,79,72 114,113,77 124,115,55 119,112,55 137,132,77 130,126,68 156,152,94 113,109,49 131,127,69 135,128,71 108,101,44 116,109,52
128,120,70 123,115,65 109,100,53 129,119,70 109,99,48 120,110,59 120,110,59 116,106,53 97,89,35 112,104,50 117,112,59 107,102,51 119,110,63 110,105,52 121,120,66 91,92,44 85,87,34 89,88,36 110,107,54 123,120,65 122,120,62 120,123,61 101,104,44 102,104,47 108,107,51 118,113,58 130,115,66 176,161,112 153,136,89 147,129,87 155,134,93 146,123,81 163,140,98 165,144,103 161,143,99 126,113,65 101,70,58 186,182,195 77,73,82 37,32,34 56,53,40 64,62,42 60,56,46 92,83,75 86,78,67 75,70,58 69,63,54 50,50,45 43,45,42 62,65,55 92,92,60 114,113,86 171,164,167 139,125,125 195,156,124 123,95,97 94,86,94 99,89,109 107,103,123 118,113,129 103,99,119 94,86,94 104,97,109 198,175,172 115,111,131 112,108,130 115,111,124 98,91,101 76,68,76 67,65,66 74,71,75 77,74,78 77,72,71 84,74,73 151,127,105 148,122,99 143,117,92 149,119,93 161,131,105 141,111,85 141,113,86 144,119,91 140,111,87 139,110,88 151,122,100 166,136,108 184,149,122 178,143,116 180,146,116 179,145,115 197,165,135 189,156,129 179,149,123 181,151,125 180,155,138 101,91,92 144,134,135 78,68,72 145,128,120 169,141,128 93,88,87 122,112,111 143,133,134 148,137,144 143,132,139 153,142,149 151,139,151 147,138,151 137,132,148 111,112,131 92,93,112 74,75,98 44,42,40 121,114,94 88,79,73 90,86,95 96,93,108 110,109,126 130,123,82 121,112,67 133,125,75 163,153,100 152,143,87 150,142,88 128,123,68 104,99,44 113,108,53 97,92,37
128,123,70 110,105,52 85,80,27 104,96,42 112,104,50 91,87,29 102,94,40 109,101,49 110,105,52 104,99,46 101,102,52 88,87,35 87,83,35 93,92,40 101,100,46 90,92,37 118,121,61 115,113,53 128,121,62 123,121,61 117,117,58 107,106,50 106,108,51 124,120,72 132,123,78 151,137,94 163,142,101 164,140,105 157,133,98 163,139,104 166,139,103 157,130,94 148,122,83 146,120,81 137,121,79 133,117,75 91,69,49 131,124,134 92,88,99 82,80,51 98,98,57 95,92,52 104,98,75 96,87,83 82,73,67 72,68,62 52,50,48 50,50,60 83,80,95 78,73,75 95,89,41 109,102,61 174,165,159 137,123,107 152,126,74 231,185,146 182,142,119 185,158,140 151,137,139 113,101,113 111,104,107 95,84,81 107,97,98 127,115,131 113,105,122 117,111,132 117,112,130 92,88,101 72,68,77 69,68,73 76,76,88 81,79,91 81,75,82 78,70,76 164,135,113 160,131,107 167,137,109 164,131,104 147,114,87 124,94,68 139,108,85 147,118,94 143,117,92 140,112,85 141,113,86 142,112,86 142,112,86 160,129,106 189,158,135 189,158,135 183,152,129 186,155,132 182,153,129 181,153,126 180,157,142 205,195,199 84,75,71 111,95,89 178,153,134 147,122,105 91,89,90 119,112,110 135,125,126 146,136,140 146,133,141 152,141,148 146,135,144 142,136,143 128,125,140 113,116,134 95,101,120 83,89,110 73,72,75 144,135,118 88,79,71 79,73,78 103,103,113 164,165,188 162,143,120 173,153,123 175,152,121 168,146,112 160,141,102 156,142,97 125,111,66 126,115,69 131,120,74 127,116,70
121,118,65 111,108,55 119,107,52 132,125,68 92,89,38 118,115,62 111,106,53 115,107,55 127,122,71 121,116,65 116,114,67 118,116,67 107,105,56 111,108,57 125,122,69 112,109,54 123,121,59 137,130,71 111,103,49 110,109,53 106,105,51 117,116,64 115,114,62 128,118,76 154,139,103 155,137,105 162,142,110 166,140,115 172,144,117 179,149,121 180,153,121 166,139,107 155,131,94 134,110,73 127,109,67 141,125,83 144,128,95 128,119,115 95,91,100 113,113,72 107,105,56 118,114,66 146,136,114 171,158,166 156,147,158 148,140,157 118,114,134 103,101,121 94,94,104 80,78,79 102,95,68 127,120,77 140,125,103 114,97,73 154,130,77 251,205,150 145,117,88 156,130,105 149,125,103 115,103,108 116,105,100 112,100,100 116,106,110 128,118,136 123,118,134 123,117,138 116,111,129 92,87,103 72,70,80 74,74,82 84,87,98 87,85,105 89,85,98 72,64,70 147,118,94 159,129,101 156,124,94 164,130,100 169,136,109 160,127,102 155,124,101 157,128,104 150,121,97 141,112,88 140,111,87 143,114,90 152,123,99 181,155,132 180,154,131 176,150,127 174,148,125 171,145,122 176,145,122 184,154,128 128,109,97 87,79,87 151,130,117 164,138,113 194,164,136 133,112,97 96,87,83 112,105,103 129,119,118 139,129,130 139,127,132 147,135,140 141,131,135 136,128,134 128,121,131 111,114,125 97,101,116 91,92,111 72,68,77 137,125,113 100,89,84 85,80,79 205,201,210 120,120,132 172,151,136 180,154,133 179,146,121 181,148,123 175,142,115 176,142,110 182,150,118 186,154,122 179,147,115 175,143,111
107,100,43 111,104,47 135,132,77 102,100,42 114,113,61 108,105,52 121,116,61 114,106,52 118,110,56 144,137,80 126,116,63 117,112,59 124,119,68 158,150,96 111,104,47 126,116,67 135,127,73 136,123,71 128,123,70 117,114,61 126,121,68 130,125,74 134,129,78 119,114,63 119,109,67 145,130,92 155,138,103 158,133,103 188,161,129 182,149,122 176,143,118 172,142,116 176,149,115 165,141,104 162,143,104 157,140,101 122,109,75 106,97,89 103,100,106 90,89,53 96,94,45 102,97,56 151,140,135 156,144,149 144,135,146 138,134,145 117,115,125 106,102,115 97,95,105 102,99,103 82,71,68 120,103,64 139,128,111 132,118,131 142,120,71 158,128,84 141,117,93 166,137,113 152,132,102 138,113,85 134,116,84 141,129,119 121,109,111 132,123,138 128,121,135 124,115,137 111,106,122 94,91,106 88,86,96 81,81,89 85,88,99 85,84,101 73,69,80 65,59,66 126,108,89 131,110,85 165,135,107 171,138,113 164,130,108 144,113,90 147,116,93 154,125,101 159,130,106 150,121,97 151,122,98 138,112,89 148,122,101 164,138,117 164,138,115 167,141,118 164,138,115 167,136,115 176,142,122 175,144,121 102,82,75 79,73,78 186,157,137 191,157,127 203,169,139 83,66,58 79,70,64 103,94,88 107,96,93 124,115,111 125,113,113 143,131,131 135,125,124 133,126,126 129,122,125 118,112,119 110,106,115 84,77,89 92,83,79 168,153,133 115,93,85 129,119,118 161,155,160 118,111,111 177,148,117 195,158,132 186,152,122 191,157,125 183,149,117 193,157,128 184,150,120 181,147,117 177,143,113 179,145,115
123,120,67 96,91,38 81,80,28 107,106,50 113,112,60 111,113,56 137,137,78 130,126,66 130,123,64 144,135,77 133,124,66 125,121,63 118,114,56 153,149,91 132,124,74 113,108,57 132,119,67 142,133,77 135,131,73 168,166,108 134,126,72 141,134,77 124,119,66 110,105,52 99,94,39 127,117,66 139,123,79 164,140,103 173,146,114 176,146,120 166,135,112 153,124,100 161,138,107 147,125,91 137,120,85 144,129,91 117,110,69 109,105,88 119,113,136 72,70,37 92,87,44 92,87,48 144,133,130 156,149,149 133,129,138 129,127,135 116,114,122 128,122,127 97,91,96 97,87,91 100,84,78 124,105,70 104,93,78 95,83,71 138,116,71 153,125,85 152,127,108 154,125,103 167,135,101 255,222,173 213,179,120 185,159,134 158,142,129 142,131,140 130,120,138 122,114,131 120,112,129 106,100,107 94,87,97 83,76,88 84,77,87 72,69,75 58,54,63 58,54,63 130,112,93 142,110,96 165,134,111 166,135,112 156,125,102 152,121,98 145,114,91 141,110,87 122,93,69 134,105,81 157,128,104 149,123,100 159,133,112 155,129,106 145,119,96 153,127,104 150,121,99 165,134,113 172,138,116 167,137,111 144,123,108 75,61,61 174,140,118 200,164,135 183,149,127 108,96,96 71,61,62 79,70,64 96,85,80 100,89,84 107,96,93 114,103,100 115,104,101 111,101,100 114,104,105 101,94,97 111,104,107 82,77,79 77,68,60 179,166,143 154,132,114 153,144,140 134,128,133 103,92,89 176,142,112 183,144,114 184,153,132 183,151,121 186,152,118 194,160,130 184,152,120 175,146,111 180,146,116 175,143,111
132,131,75 118,117,61 118,113,58 95,94,40 103,102,48 115,118,58 101,101,38 120,116,56 139,137,79 129,126,71 137,132,77 117,116,60 114,116,59 118,117,63 115,113,64 109,108,56 141,136,83 165,161,103 140,138,76 123,120,65 146,138,86 132,124,70 109,104,51 128,122,74 94,83,37 102,88,43 132,114,72 145,121,86 148,123,95 128,104,80 127,98,78 145,116,96 148,127,100 134,113,86 121,104,76 99,88,53 98,93,54 84,80,59 79,74,92 88,90,46 103,101,54 104,99,60 131,119,124 148,138,139 132,125,135 123,122,127 116,113,119 114,107,110 100,90,91 114,104,103 95,84,81 130,113,89 108,89,66 108,95,63 129,106,66 134,107,73 157,132,113 150,121,99 177,146,107 255,238,189 255,251,185 255,248,196 242,214,185 161,145,132 136,123,131 123,115,121 124,114,118 116,106,105 91,81,80 95,84,77 123,113,103 95,83,85 71,69,79 69,67,77 88,74,76 150,121,101 144,113,94 148,119,97 152,123,99 158,129,105 153,122,99 159,129,103 161,131,105 140,109,86 124,95,71 136,107,83 133,104,80 143,114,92 151,125,102 157,128,106 159,130,108 167,136,115 176,145,122 170,139,116 168,139,115 129,103,89 187,152,125 186,149,123 134,112,94 101,94,94 116,109,109 110,100,99 82,70,70 83,71,71 89,77,77 95,84,81 97,86,83 91,82,78 92,82,81 92,85,83 89,82,85 63,57,62 71,63,69 155,143,131 173,153,133 135,125,124 124,118,123 87,79,85 76,73,88 73,71,81 83,72,69 180,153,135 188,155,118 187,153,121 175,143,109 174,145,110 178,151,119 168,141,109
122,121,65 123,120,65 127,126,70 107,109,52 104,108,50 105,109,51 115,118,58 128,126,68 138,137,81 114,113,59 111,113,60 112,114,61 105,109,55 128,127,73 122,121,67 124,122,73 120,118,69 128,127,75 153,146,89 112,99,51 114,103,59 140,131,84 126,117,70 103,92,48 106,89,52 126,109,74 135,116,81 158,134,101 147,118,96 127,103,79 126,102,80 133,109,87 128,104,80 122,98,74 108,89,66 94,82,56 91,82,53 82,78,57 81,76,75 78,75,51 111,108,55 104,100,54 139,123,138 153,142,149 127,121,128 123,120,124 114,113,116 114,109,111 95,88,91 94,88,93 89,79,78 137,120,94 130,103,71 129,105,72 130,106,71 116,92,59 129,109,89 131,107,83 170,148,112 255,245,195 255,250,211 255,250,218 255,253,216 213,189,154 143,132,129 129,118,113 156,141,130 108,89,62 103,84,57 118,98,66 147,115,83 122,106,102 82,79,96 87,84,99 95,84,91 175,144,134 170,132,111 165,139,114 160,134,111 161,132,108 160,129,106 159,129,103 153,123,97 159,129,103 155,125,97 164,131,104 153,122,99 138,109,87 132,106,83 137,111,88 156,130,107 161,132,110 154,125,105 168,137,116 170,136,114 173,142,119 173,136,112 187,150,124 87,72,63 120,110,111 135,128,131 164,157,157 158,146,148 126,114,119 74,62,67 81,69,71 81,69,71 73,63,62 78,68,67 69,62,62 57,49,57 97,93,106 110,106,117 87,77,78 129,122,120 111,104,104 112,107,104 84,79,81 70,65,83 69,68,83 72,66,73 143,120,105 186,152,120 187,153,123 179,147,117 169,137,107 178,145,120 183,150,125
141,141,82 151,151,92 106,106,47 103,108,45 121,126,65 116,123,64 118,122,64 121,123,66 114,116,59 110,114,56 105,112,55 123,130,75 124,128,74 128,127,73 125,125,66 134,133,79 114,111,60 125,117,65 138,128,77 144,128,84 138,126,85 133,124,77 115,106,61 115,103,62 131,114,77 138,119,84 140,121,86 115,90,60 125,99,76 123,99,75 132,111,88 141,120,95 148,122,99 148,119,97 112,91,64 102,90,62 106,94,55 133,124,79 125,120,79 87,82,39 125,116,71 100,91,44 135,123,111 133,121,126 124,118,123 108,99,110 94,89,77 95,88,91 93,87,82 85,81,71 86,78,67 147,130,104 141,112,81 143,111,79 138,114,77 136,111,81 103,85,64 139,118,93 147,129,97 218,191,146 255,243,215 255,246,207 255,254,217 212,183,150 138,127,112 121,107,91 118,98,78 145,122,91 133,110,79 130,101,70 181,145,112 150,135,126 98,92,115 86,83,100 127,114,111 163,137,123 157,131,108 149,123,98 156,130,107 149,123,98 143,117,92 150,121,97 156,123,98 151,117,95 155,122,97 163,128,101 165,131,109 159,128,107 148,122,99 151,125,102 150,124,101 145,119,96 165,139,116 165,134,113 174,141,116 177,142,115 188,151,125 198,163,138 101,86,77 107,102,104 132,125,125 132,125,125 156,146,147 167,155,160 179,167,172 164,152,157 146,133,141 136,125,132 123,114,125 116,108,116 116,112,123 123,118,134 94,87,99 66,59,62 76,69,81 118,111,121 179,171,190 123,119,143 69,66,81 67,66,81 77,64,61 178,157,134 191,158,133 190,155,130 174,140,108 184,152,120 191,158,131 192,159,132
151,150,94 137,136,80 118,117,61 119,124,63 119,124,63 105,109,51 142,144,87 111,110,54 137,139,82 139,142,82 152,157,96 131,135,77 125,127,70 128,128,69 106,106,45 96,95,39 120,115,62 108,100,50 133,123,74 116,102,57 123,109,66 129,118,72 122,112,70 109,97,58 112,95,58 111,94,59 132,112,80 138,113,85 134,110,86 151,127,103 150,126,102 154,130,106 146,117,95 141,112,90 143,120,91 130,117,85 124,112,73 128,117,71 126,117,70 113,101,60 143,131,76 147,137,88 112,100,70 117,105,105 100,95,92 104,96,102 111,104,75 124,112,100 73,66,50 62,59,35 100,90,80 132,111,86 126,97,64 141,109,77 154,127,93 141,113,84 156,138,117 94,75,50 124,108,75 190,165,119 255,240,202 255,246,221 212,195,160 174,146,117 127,113,95 128,115,92 128,105,76 136,114,80 129,105,70 165,134,97 139,100,68 98,86,88 96,90,111 86,83,100 137,119,116 135,113,95 158,132,107 164,135,111 152,126,103 132,106,81 132,106,81 134,105,81 147,116,93 156,122,100 164,129,104 170,135,108 159,124,99 145,114,91 144,118,95 153,127,104 153,127,104 166,140,117 165,136,112 167,133,111 176,143,118 178,143,116 181,144,118 172,139,114 111,95,89 116,109,112 122,115,115 126,119,119 135,125,126 150,140,144 151,139,144 165,153,158 172,159,167 167,159,167 156,149,159 150,144,151 124,117,129 99,92,106 83,76,88 96,90,97 72,68,79 91,87,98 176,170,191 109,107,131 67,66,81 68,64,77 115,104,101 185,162,149 191,164,146 181,147,125 179,145,113 188,156,126 189,156,131 195,162,137
116,118,63 122,124,69 149,151,96 116,118,61 130,133,73 128,131,71 161,158,103 111,109,51 122,122,61 124,124,63 110,110,47 120,116,56 130,128,68 109,112,48 98,101,41 94,92,34 106,98,46 107,98,51 117,111,65 138,131,88 101,90,44 101,91,49 102,92,54 93,80,46 112,94,62 110,92,60 105,86,59 112,88,62 109,85,59 116,92,66 145,119,96 139,110,88 130,101,77 136,108,81 147,125,89 133,122,76 133,125,75 157,148,101 147,136,92 134,118,76 156,135,94 148,127,86 150,131,96 111,102,87 75,74,63 56,55,48 153,149,89 126,117,70 73,63,51 97,86,81 80,71,65 158,141,117 171,140,101 163,131,97 158,128,100 95,76,60 73,58,47 64,53,46 82,73,58 136,119,95 175,156,131 200,181,154 182,164,132 147,128,105 121,106,95 114,103,98 105,92,85 166,144,110 198,161,121 187,153,110 106,91,80 91,87,98 101,99,111 84,79,95 121,100,100 140,120,102 155,126,102 159,130,106 147,116,95 144,115,93 132,103,81 124,95,71 153,122,99 164,131,106 177,142,115 174,140,110 163,133,107 148,117,94 143,114,90 154,125,101 160,131,107 161,130,107 163,128,103 171,134,110 177,147,121 172,137,110 177,142,115 163,132,109 117,104,99 135,125,126 142,132,133 134,127,130 130,123,126 123,113,114 132,122,123 142,132,133 158,146,151 150,139,146 139,131,139 128,122,129 118,111,121 121,115,122 82,76,83 58,55,61 73,69,80 72,69,75 83,79,88 78,78,86 68,71,82 72,71,86 76,73,88 82,78,91 79,70,81 135,119,106 179,143,114 191,158,131 178,145,120 174,141,116
118,120,67 128,130,77 121,123,70 127,129,76 139,138,82 131,129,69 139,135,77 125,120,65 96,94,36 89,89,30 101,99,39 106,102,44 103,99,41 107,103,45 107,102,49 120,112,60 97,92,39 120,111,64 113,102,56 116,104,63 98,88,46 107,97,55 112,101,66 141,131,91 117,105,66 141,129,90 114,98,67 126,108,78 132,112,82 151,128,99 146,120,95 141,112,88 151,121,93 171,139,109 165,141,104 157,144,96 156,142,99 150,135,95 169,147,111 171,147,112 169,142,106 175,149,110 148,128,82 119,104,93 71,64,67 49,45,35 140,134,68 122,114,51 105,96,69 96,84,72 117,108,102 113,98,78 164,136,80 167,135,89 127,99,72 71,64,62 57,48,40 55,51,43 62,59,46 88,78,66 118,106,96 138,126,116 126,115,100 110,97,92 170,160,138 158,148,124 110,94,77 181,149,117 216,180,131 197,165,121 94,83,78 102,93,104 106,98,104 101,89,101 127,106,93 143,119,97 131,105,84 129,100,78 145,114,93 153,122,99 150,116,94 154,121,96 162,129,104 154,121,96 132,99,74 127,98,67 140,111,78 149,120,89 155,124,101 153,122,99 153,122,99 154,120,98 153,122,99 154,124,98 167,137,111 164,131,104 172,139,112 179,146,121 133,117,111 127,117,118 135,125,126 130,123,126 139,132,135 117,107,108 145,135,136 145,135,136 135,125,129 129,118,125 123,115,123 108,101,111 107,101,108 91,83,91 68,60,68 100,94,101 71,69,81 68,66,74 60,59,64 57,57,65 72,71,88 71,69,89 72,71,88 69,68,85 63,62,77 75,71,82 179,143,114 179,146,121 176,146,120 165,135,109
128,129,79 116,117,67 114,115,65 123,125,72 123,119,61 116,112,54 100,95,40 103,98,45 109,104,51 116,111,56 102,97,42 92,87,34 99,94,39 123,113,60 122,109,57 111,103,53 104,99,46 130,125,72 106,97,52 97,93,45 145,141,93 98,93,42 112,106,60 112,106,58 114,106,54 130,122,70 91,85,39 106,96,54 106,97,52 133,118,80 141,116,86 173,144,120 176,146,118 183,151,121 191,159,127 182,153,122 182,155,123 178,151,119 181,154,122 179,156,116 149,128,87 153,135,91 144,135,79 119,110,95 90,78,83 51,44,26 110,105,52 104,96,42 121,118,65 107,100,69 126,114,102 120,100,70 154,130,66 118,96,51 101,76,48 69,59,47 64,58,51 57,51,44 65,56,50 80,71,56 88,79,62 98,89,72 89,79,67 85,74,67 96,82,68 113,97,82 177,146,107 210,166,126 202,159,112 178,144,112 77,62,51 114,107,119 104,92,106 127,110,100 141,117,95 143,117,92 160,131,107 145,116,94 132,103,79 140,106,84 173,138,111 171,136,109 160,125,98 143,110,83 153,123,95 160,130,102 151,121,93 147,117,91 152,121,98 141,110,87 139,110,86 149,118,95 153,122,99 159,129,103 165,132,107 176,141,114 186,151,124 179,144,119 87,74,69 116,104,106 135,123,125 130,120,124 130,120,124 69,57,59 142,130,132 150,140,144 163,150,158 149,142,145 150,142,150 146,142,151 129,126,132 111,105,112 85,79,86 80,76,85 70,69,86 64,64,76 62,60,70 64,62,72 61,58,75 77,73,86 61,59,67 63,63,75 63,62,79 69,66,70 184,151,124 193,159,127 186,152,120 188,154,122
99,97,48 116,114,65 120,118,69 135,132,79 135,130,75 150,142,90 86,77,32 100,89,43 106,95,51 87,79,29 112,104,52 92,84,32 101,93,43 101,93,43 100,95,42 98,92,44 114,111,58 87,82,31 98,95,44 96,93,49 111,106,51 119,112,53 106,96,47 130,125,74 126,122,62 129,122,61 125,127,70 149,148,94 131,128,75 133,124,77 168,153,117 177,155,119 198,171,135 190,161,126 179,152,118 172,145,113 183,154,121 174,146,119 166,145,118 145,130,94 158,143,94 140,126,81 122,115,58 133,124,109 74,65,59 59,51,27 96,91,40 130,127,72 121,121,62 104,102,53 109,94,72 119,97,61 158,132,78 134,112,74 99,74,46 66,58,45 51,47,37 55,51,41 66,58,47 151,145,122 79,71,47 81,71,47 83,75,41 132,127,88 176,155,112 174,147,102 232,197,161 186,153,116 191,152,120 184,147,121 153,124,104 82,67,58 86,65,54 156,131,114 157,129,102 148,118,92 152,123,99 139,110,88 125,96,72 137,106,83 156,126,98 162,129,102 151,116,89 170,137,110 148,116,86 155,125,97 156,126,100 145,115,89 145,114,91 137,106,83 145,116,92 150,121,97 133,104,80 143,114,90 153,122,99 177,143,121 174,144,118 179,146,121 175,162,157 124,112,112 104,92,94 66,56,60 102,88,93 93,77,64 136,129,127 146,136,137 153,143,147 150,143,146 150,142,148 135,129,134 120,117,123 102,100,108 72,70,82 64,61,76 66,65,82 65,64,81 66,62,75 62,60,72 63,61,81 74,67,77 152,143,137 64,62,72 61,63,79 73,71,83 176,153,140 178,145,108 185,149,116 187,151,118
114,108,60 126,121,70 133,128,75 141,136,81 132,127,76 90,81,36 94,82,41 95,83,42 114,103,59 134,125,80 122,114,62 123,116,59 91,83,33 87,82,31 105,102,51 115,107,55 104,96,44 117,112,59 121,118,65 121,116,61 126,119,58 148,140,77 140,127,66 161,153,88 134,133,77 121,123,68 101,103,46 119,121,66 115,114,58 126,123,70 141,136,85 152,142,93 141,131,80 151,141,90 155,140,93 160,142,100 167,145,100 142,126,113 123,107,103 147,128,93 150,130,82 135,115,69 133,116,69 137,121,115 71,62,54 86,81,51 117,114,61 123,121,61 111,111,48 107,104,49 130,115,104 113,98,78 125,111,68 116,102,59 79,72,41 57,54,39 47,49,32 46,50,33 49,53,38 60,59,48 85,77,53 137,121,79 123,106,69 155,133,95 172,144,106 182,150,116 187,153,123 183,153,125 187,153,123 178,143,116 176,146,120 159,131,102 162,133,109 159,129,103 162,132,106 154,126,99 153,124,100 151,125,100 153,124,100 156,125,102 146,116,90 143,110,83 174,139,112 152,115,89 162,128,98 158,128,100 161,131,103 158,128,100 134,104,78 137,104,79 128,97,74 148,119,95 147,118,94 153,127,104 142,116,93 148,122,99 152,126,101 157,131,106 113,100,93 103,90,85 93,82,79 84,77,75 68,49,33 142,128,128 80,80,92 89,85,96 126,121,120 146,139,139 141,134,137 131,125,130 111,110,115 81,78,93 67,69,83 62,64,80 65,64,81 58,60,76 57,59,73 61,63,77 64,64,76 95,83,73 119,106,99 60,60,68 60,59,76 70,63,75 169,139,113 181,145,116 188,152,121 192,156,125
116,112,64 124,121,70 114,111,60 119,114,63 109,104,53 88,81,38 91,84,41 122,113,68 128,117,73 125,117,65 136,129,72 140,136,76 85,80,25 107,102,47 121,116,61 124,119,64 126,121,66 137,133,75 98,94,34 116,112,52 127,123,61 136,125,61 159,146,83 125,121,61 107,107,64 101,104,55 132,134,81 140,142,87 134,138,80 125,124,70 136,133,80 127,122,67 131,128,73 130,126,68 148,139,83 160,147,99 151,129,84 126,99,65 198,166,134 187,158,125 175,143,111 156,127,94 176,149,115 124,101,98 72,62,52 83,75,41 134,125,69 141,134,73 118,117,50 126,123,58 117,107,83 96,81,70 97,83,54 85,75,51 89,79,55 68,66,33 59,63,46 46,50,35 47,49,34 47,48,29 133,123,81 142,123,68 150,127,87 139,112,80 163,131,99 187,153,121 190,156,126 183,153,125 191,159,129 188,159,128 191,159,129 176,143,118 170,137,112 164,131,104 156,126,98 145,115,87 152,123,99 149,119,93 155,125,99 172,139,114 176,141,114 184,149,122 182,145,119 163,126,100 165,130,103 162,132,106 152,122,96 153,123,97 153,123,97 158,128,100 140,110,84 141,110,87 152,123,99 162,133,111 149,123,100 134,108,85 135,109,84 147,123,99 99,86,79 96,84,74 83,72,67 56,50,43 154,134,102 115,110,107 61,64,82 61,64,75 89,82,82 116,109,107 122,110,112 72,65,68 52,53,58 71,70,87 67,66,81 69,67,87 64,66,82 63,65,81 64,66,80 63,68,78 62,66,81 165,146,121 155,142,135 67,65,73 62,61,76 124,111,108 191,155,124 184,148,117 194,159,134 184,149,124
109,105,57 137,133,85 124,120,72 127,122,71 123,118,67 99,94,41 109,104,51 109,104,51 111,106,51 102,99,46 108,105,50 108,106,46 121,119,59 128,124,66 121,117,59 121,117,59 126,122,64 126,122,60 121,118,53 119,115,55 125,118,61 165,156,96 122,112,61 120,114,68 119,113,65 126,121,70 135,134,82 142,144,91 125,129,73 139,136,83 158,153,98 136,129,72 137,133,73 138,134,72 131,122,66 171,144,108 170,138,108 178,145,120 180,145,118 173,144,111 183,151,117 177,148,113 173,144,111 102,90,62 70,65,53 100,97,55 120,113,56 130,126,78 112,110,79 89,82,55 118,103,92 121,108,87 88,79,60 83,75,53 115,109,86 67,65,47 68,73,39 69,74,40 57,57,27 97,92,51 106,98,48 122,107,58 135,114,73 136,112,79 160,131,98 175,143,113 191,157,127 193,158,133 193,161,129 188,158,132 177,144,117 188,153,126 173,138,111 171,137,107 153,123,95 153,123,97 155,125,97 147,117,89 156,123,96 163,130,103 165,130,103 151,118,91 155,122,95 169,134,107 153,120,93 160,129,106 143,117,92 138,112,87 143,114,90 152,124,97 163,133,107 163,132,109 160,131,107 161,132,110 141,115,92 143,117,94 126,102,78 136,115,88 98,82,78 85,74,67 72,63,59 55,49,40 139,134,122 62,66,70 61,64,73 68,71,78 102,95,95 118,106,106 111,97,99 77,70,70 87,88,93 66,66,78 71,68,85 67,66,83 66,65,82 70,68,88 67,66,81 67,69,83 67,61,66 175,146,113 97,84,79 74,67,79 71,69,91 88,77,62 188,153,126 189,152,126 187,150,124 167,130,104
89,85,37 94,90,42 100,96,48 99,94,41 117,112,59 113,109,51 120,110,57 109,104,53 117,112,59 105,102,47 150,148,88 119,117,59 102,100,42 124,120,62 121,117,55 148,141,82 133,129,69 123,119,57 112,108,48 158,149,93 136,127,71 144,134,81 127,119,69 137,129,79 161,154,97 147,142,87 117,113,65 115,118,67 99,103,49 105,102,49 136,128,76 115,107,55 113,103,54 136,126,77 158,142,98 164,140,103 158,134,99 159,132,100 163,139,104 193,175,133 156,135,92 154,133,90 137,115,77 128,119,90 69,62,65 100,101,62 109,109,64 76,71,57 75,71,50 72,65,45 118,107,88 155,145,149 77,70,70 85,84,57 59,56,32 70,69,31 97,102,41 97,102,41 108,106,59 119,111,57 126,122,62 139,131,81 122,105,66 137,115,81 149,120,89 154,124,96 180,150,122 182,148,126 185,153,123 175,147,118 168,138,110 171,136,109 167,132,107 170,137,110 162,132,104 174,144,118 155,126,95 155,125,97 165,132,105 172,137,110 171,135,106 172,137,110 160,127,100 167,132,105 172,139,114 168,137,114 141,115,90 138,114,88 146,120,95 158,129,105 161,131,105 137,106,83 144,115,91 144,115,91 153,124,102 138,109,87 128,102,79 129,105,81 104,89,80 108,97,94 97,90,88 52,50,51 50,51,54 55,61,64 58,57,62 58,59,64 69,67,68 104,95,91 115,103,103 97,92,91 73,71,79 66,64,72 67,65,77 65,63,75 71,68,83 67,66,83 71,68,83 81,77,86 120,99,76 181,147,117 146,135,128 68,64,75 69,65,78 175,154,127 185,151,121 181,147,117 181,149,119 179,147,117
