91,86,88 64,63,68 82,75,89 61,54,27 69,56,22 75,59,28 77,59,27 83,68,28 83,71,32 86,74,37 80,65,25 79,69,29 78,68,26 96,87,40 92,79,45 83,71,34 86,72,27 86,69,34 81,63,31 75,57,25 91,74,27 88,76,35 73,63,23 90,77,27 78,66,27 85,72,40 81,68,34 90,76,47 92,77,41 86,73,39 87,74,40 84,71,37 79,67,37 75,63,33 62,51,18 73,62,29 67,53,24 72,61,26 57,46,13 64,53,20 67,53,28 65,51,24 57,44,23 114,100,86 101,87,71 91,76,65 85,68,58 101,82,68 127,104,93 95,72,61 90,71,55 48,37,30 27,20,23 30,23,26 63,45,42 72,54,51 87,70,33 91,74,39 78,65,31 91,86,54 85,67,23 74,59,37 87,75,47 86,72,47 91,83,49 74,65,34 62,55,26 75,63,33 77,71,23 80,72,36 75,67,17 90,70,24 121,108,35 86,77,17 95,76,12 105,85,24 122,104,33 118,106,28 125,113,35 140,119,38 127,111,37 109,97,27 121,105,31 121,103,30 106,93,32 98,89,29 132,111,39 117,104,31 112,100,34 113,104,44 95,90,51 118,104,59 117,112,57 129,119,50 123,114,58 190,177,172
101,96,98 65,64,69 89,81,98 54,45,26 65,54,19 67,53,26 78,66,29 76,66,28 75,67,33 76,65,32 76,67,36 75,67,31 82,72,32 85,71,42 83,71,34 83,71,41 116,100,28 86,70,37 80,65,18 106,90,48 79,61,17 97,80,33 85,66,29 127,112,51 81,69,32 91,78,46 93,81,42 85,73,36 84,71,39 79,65,36 74,60,31 78,65,33 71,59,29 63,51,21 63,52,19 63,52,19 77,65,26 79,67,30 67,54,22 81,64,25 74,62,25 75,59,26 111,96,85 102,88,74 77,65,37 74,59,37 86,74,37 106,89,79 113,92,79 117,96,83 83,64,52 70,55,44 25,20,19 30,23,23 112,91,80 79,55,49 95,75,27 142,109,43 70,58,28 66,61,22 70,58,21 86,71,33 60,52,28 59,50,23 64,54,30 75,63,33 69,62,35 64,55,24 76,72,24 112,104,41 74,64,15 103,89,35 125,102,42 137,112,25 135,111,31 124,102,26 143,123,48 131,121,43 101,90,17 109,99,19 99,86,13 104,91,28 110,97,22 113,100,27 133,119,49 126,110,36 105,95,28 96,86,19 103,89,19 121,104,35 110,98,32 119,107,48 101,91,53 92,88,53 95,89,55 223,210,203
80,78,76 55,54,57 81,78,93 47,41,18 59,48,15 64,53,18 69,59,21 69,58,25 73,62,29 81,68,36 78,69,38 75,63,33 88,78,29 105,84,41 107,84,26 156,132,70 163,135,54 106,87,34 104,85,32 73,56,28 93,81,42 87,79,43 69,62,19 92,83,38 72,60,30 71,60,25 75,63,33 75,63,33 72,58,29 71,60,25 83,72,37 77,67,29 63,49,24 80,67,33 80,67,35 66,53,21 71,56,20 81,68,34 70,59,15 74,60,17 94,78,34 102,84,63 78,66,56 78,70,36 69,62,21 63,49,20 75,63,37 66,55,22 73,63,23 64,53,20 77,56,45 111,88,77 46,33,30 61,47,47 109,79,64 148,111,96 135,106,32 136,117,35 133,111,37 93,77,21 105,89,33 111,88,30 82,63,28 127,105,56 98,82,40 94,79,32 80,68,31 93,76,48 72,60,30 73,66,27 79,70,23 93,85,31 123,100,40 169,144,67 152,124,45 109,86,15 126,107,25 118,111,23 127,112,31 134,112,36 117,95,17 92,78,12 120,101,19 143,118,33 140,120,43 129,113,28 121,105,22 123,103,26 120,101,19 125,108,32 120,103,34 119,102,35 120,96,30 133,112,42 107,95,38 218,205,200
46,44,45 43,42,47 45,39,34 48,39,8 55,44,9 54,42,12 57,43,14 59,48,15 64,53,20 67,54,22 76,64,36 69,55,26 81,66,30 91,77,21 114,94,33 97,79,19 144,119,62 119,102,37 120,101,35 95,78,29 105,88,41 83,71,30 78,66,27 82,71,38 84,72,42 79,67,37 85,72,38 84,72,35 85,72,38 76,63,31 79,66,34 84,72,35 92,78,49 80,66,37 69,56,24 80,67,35 79,66,32 67,53,26 65,51,22 75,60,24 79,63,30 98,84,70 79,68,33 81,67,38 80,75,32 80,72,36 100,81,46 98,86,47 89,79,39 75,64,31 124,104,84 95,74,63 74,57,49 56,43,38 89,70,54 140,109,90 101,84,19 153,126,42 116,100,17 107,90,25 104,89,26 112,88,26 121,97,33 143,109,37 142,120,42 156,136,50 114,96,36 134,115,58 115,102,50 92,81,37 94,74,13 117,103,49 100,85,34 92,81,19 136,112,32 177,146,66 126,101,26 142,131,44 131,113,40 141,121,42 94,75,18 127,107,28 124,106,33 95,85,14 109,89,10 134,115,31 123,103,17 148,123,38 131,103,24 180,143,58 127,105,31 131,108,37 103,92,28 99,90,30 90,88,30 187,174,167
69,57,20 58,46,9 54,42,12 63,53,15 57,47,9 69,53,22 75,59,28 66,51,13 68,57,24 73,62,29 88,74,31 79,61,19 139,117,52 104,89,26 129,109,30 89,68,16 107,88,24 92,78,35 89,76,28 103,88,41 79,67,30 79,66,32 72,59,25 73,63,25 84,72,35 77,64,30 82,66,35 81,68,36 83,73,31 72,60,30 70,58,28 70,58,28 75,66,37 74,65,36 71,62,31 74,65,34 69,60,29 77,64,30 76,62,33 88,75,43 86,75,42 87,77,39 79,66,32 72,59,27 78,67,32 72,60,30 94,83,48 80,68,27 77,72,40 80,72,36 119,97,77 67,46,35 68,53,44 57,44,39 40,29,26 62,46,40 80,60,42 100,88,18 117,97,22 126,100,30 135,106,34 123,98,23 119,97,19 132,110,36 111,92,24 120,103,27 126,106,27 109,88,16 104,84,7 109,94,15 115,105,13 148,125,40 163,138,51 160,136,54 127,102,25 134,116,29 129,101,22 126,108,21 135,112,25 128,108,22 116,96,21 114,91,20 116,98,27 95,80,3 104,88,16 120,100,21 118,98,23 133,112,31 132,107,34 122,106,32 120,99,29 120,103,34 101,93,30 91,84,25 64,58,10 61,55,21
66,58,22 61,54,11 67,55,18 71,59,18 80,70,30 72,58,29 83,71,34 87,72,32 69,59,19 66,55,22 81,64,15 100,84,28 136,111,36 129,104,29 146,120,52 117,98,32 113,95,22 74,62,21 70,61,16 91,80,34 78,68,17 73,62,27 82,71,38 79,68,35 73,60,28 69,56,24 75,64,29 69,57,29 90,80,38 73,60,26 73,63,23 82,71,38 76,65,32 77,66,33 58,46,20 80,69,34 80,69,36 77,67,29 75,64,31 78,68,30 70,58,30 72,61,28 71,60,27 72,60,30 78,65,33 76,64,36 75,64,29 86,76,38 97,93,33 78,72,24 73,52,41 70,52,47 65,50,41 63,48,39 69,53,49 77,61,57 79,64,55 122,115,47 73,60,0 103,91,11 97,76,4 92,79,4 113,101,23 120,98,24 128,112,29 140,120,34 130,109,28 152,131,50 135,112,23 159,125,37 139,123,38 119,106,15 132,109,24 125,104,23 133,111,37 173,143,58 143,120,23 122,102,25 130,108,32 163,139,47 149,124,37 153,128,39 126,109,13 132,112,26 93,73,0 151,128,31 142,120,42 144,121,36 141,113,45 129,109,34 105,95,26 90,83,24 90,83,24 86,76,23 89,76,26 77,67,16
87,83,25 92,85,24 73,65,15 83,73,20 81,71,20 66,54,13 76,66,28 92,83,25 75,63,4 66,54,15 99,83,27 110,91,23 155,130,43 83,68,5 82,66,22 135,120,41 127,109,38 103,90,17 104,92,37 116,103,51 130,114,40 86,70,26 87,76,30 89,80,33 73,65,29 71,60,25 84,74,32 77,66,22 91,80,36 86,74,33 91,79,42 66,54,17 82,71,36 77,65,37 68,60,26 73,63,23 71,58,26 80,70,30 69,56,24 75,64,29 75,63,33 65,53,25 72,59,25 62,50,20 69,61,27 68,57,22 71,59,31 75,65,23 97,87,18 116,106,35 78,65,62 78,60,57 75,59,55 69,54,45 83,68,59 98,84,70 84,67,57 91,76,54 120,100,25 105,82,11 115,97,8 93,82,9 96,82,14 95,84,11 100,82,20 136,113,24 136,118,31 107,86,14 144,133,30 111,102,5 131,112,28 120,100,25 141,117,25 131,106,8 110,97,8 144,125,30 108,96,14 144,128,29 159,141,43 146,123,34 159,131,32 137,113,31 137,123,26 134,116,18 111,92,10 109,104,24 121,106,25 126,105,24 149,119,36 111,91,30 96,81,30 91,76,29 83,73,31 86,73,23 79,66,18 84,74,21
90,78,21 109,92,14 110,98,30 105,89,17 103,92,17 119,105,49 75,67,15 107,89,27 115,97,26 106,88,26 111,87,21 128,107,24 130,104,22 141,108,31 156,129,52 148,124,32 129,106,21 119,104,23 119,101,39 88,75,23 124,103,31 110,92,32 81,67,13 90,82,32 90,82,28 96,84,29 89,81,27 90,77,25 94,83,37 94,80,35 95,81,36 95,84,38 74,65,36 78,65,31 89,79,41 64,58,24 71,60,27 79,69,31 71,58,26 79,62,34 93,75,45 87,70,31 71,55,22 76,60,29 79,67,26 94,81,33 87,72,25 136,118,56 105,87,27 141,127,43 85,69,63 98,82,76 90,71,59 91,75,62 82,68,54 84,71,64 87,69,64 87,70,60 144,113,35 147,119,38 185,139,43 139,109,40 116,100,17 102,81,9 114,93,12 104,83,11 113,96,20 127,112,22 136,120,21 135,122,31 161,135,44 158,133,37 142,117,40 155,129,47 129,120,35 104,94,4 122,107,26 143,126,32 143,121,27 161,143,43 181,154,52 161,138,51 167,139,44 165,142,41 174,151,62 129,109,30 133,121,39 142,127,48 111,88,19 108,89,25 95,78,27 106,89,40 82,68,25 105,91,35 93,83,34 81,70,24
130,113,33 117,94,36 133,111,35 154,133,52 150,124,44 150,127,38 146,119,35 139,109,26 140,106,34 151,123,42 120,93,16 143,119,37 116,89,24 176,152,58 166,143,44 126,97,21 110,88,21 132,118,21 94,83,10 119,115,26 63,48,0 137,121,38 121,104,26 109,90,24 88,69,12 147,126,56 84,71,10 118,107,43 118,100,29 95,75,16 156,141,53 94,80,26 109,92,55 86,73,23 85,63,27 69,56,22 77,67,25 72,59,25 80,73,32 92,78,35 86,73,39 77,65,28 69,64,23 81,75,29 72,60,30 89,80,33 64,55,10 95,79,23 95,82,21 126,106,29 86,65,61 126,105,82 156,118,97 139,100,86 107,84,69 81,64,56 90,72,67 90,76,62 133,109,45 138,101,32 167,126,56 177,139,61 129,95,23 154,128,37 149,135,38 127,110,32 115,99,16 132,123,26 120,113,4 116,111,11 107,99,0 122,111,24 146,131,41 133,114,32 155,139,56 118,101,21 128,115,24 125,115,21 174,151,54 136,119,23 168,150,52 151,129,25 163,135,38 179,144,59 152,122,37 129,113,28 121,106,16 105,90,11 139,124,36 153,132,49 117,104,41 112,97,36 106,89,38 97,84,32 83,72,28 88,75,25
120,100,23 139,119,33 137,115,39 152,127,42 137,107,24 151,126,39 141,111,24 144,118,25 152,122,37 142,118,26 139,114,39 150,128,36 156,121,24 159,132,44 135,113,21 146,117,45 123,98,21 141,125,22 84,71,0 107,99,16 101,84,19 96,81,20 108,89,21 119,97,30 122,95,32 146,121,36 128,94,31 99,74,0 144,120,38 138,109,33 157,133,51 107,88,22 94,72,23 107,91,33 128,110,37 94,84,31 76,64,9 83,72,26 80,71,26 88,74,29 83,71,34 79,67,30 91,83,33 119,106,45 76,66,17 95,79,23 124,107,58 127,111,37 132,110,43 108,90,28 94,75,63 188,155,128 186,142,114 172,126,96 173,138,113 119,96,83 92,75,67 87,76,61 159,119,24 151,112,32 157,121,43 134,110,30 158,128,41 158,132,52 156,136,46 121,108,15 179,159,51 94,85,9 108,108,8 99,93,16 115,103,37 143,120,35 128,107,24 127,108,24 160,134,54 158,131,47 127,114,25 102,86,3 123,109,12 118,100,11 133,120,27 130,111,18 110,90,11 141,116,27 143,111,9 142,116,25 154,134,44 107,90,10 131,115,30 141,121,33 118,100,29 129,111,38 112,96,40 99,86,36 97,85,28 92,80,25
112,95,28 169,147,43 109,87,13 129,96,19 134,114,24 127,101,19 145,120,20 121,87,0 140,121,28 135,114,31 150,122,41 175,140,32 137,111,29 173,143,58 116,89,3 155,132,47 140,120,32 146,127,32 126,108,19 133,114,30 140,121,37 91,74,0 111,90,18 112,90,14 107,81,11 152,122,26 119,100,18 116,95,14 96,77,13 110,91,9 116,89,14 134,111,24 128,102,11 131,118,25 147,125,31 143,120,31 116,95,14 99,81,19 134,114,26 125,103,27 105,84,3 121,101,40 126,103,16 111,90,9 105,83,16 141,116,41 128,104,22 152,131,48 130,111,27 115,94,22 96,73,58 255,245,215 255,244,210 255,222,187 229,192,168 233,199,179 92,75,65 90,73,65 126,121,21 95,83,13 119,99,13 184,156,57 148,117,37 176,144,58 174,152,46 149,124,39 147,125,31 130,115,25 100,95,13 103,95,14 132,113,29 131,118,29 107,92,11 127,107,19 123,104,20 124,105,21 134,115,31 141,118,29 143,127,44 114,98,15 118,103,13 98,83,2 90,77,2 107,96,9 111,99,17 146,123,26 165,133,31 166,137,45 169,142,40 167,140,36 119,99,20 136,121,31 139,122,26 144,129,41 112,95,30 106,88,28
137,117,40 160,135,35 156,125,36 127,96,16 163,141,47 171,148,38 137,109,14 163,142,41 127,106,23 107,83,32 134,111,14 163,136,48 117,97,22 116,100,17 131,112,30 126,106,31 133,114,21 152,132,44 146,128,30 125,108,30 117,102,23 108,101,33 131,113,26 112,88,22 117,97,20 134,116,14 137,114,29 118,99,17 112,92,13 107,87,28 127,96,7 157,131,38 177,148,47 142,114,15 160,135,39 154,129,33 132,108,14 122,93,17 152,124,45 160,130,45 142,119,34 141,116,27 150,124,42 156,120,42 140,114,44 146,121,36 172,149,48 130,110,20 149,123,43 145,120,35 131,112,46 206,158,129 232,190,168 194,156,137 178,141,128 135,100,85 94,74,65 87,66,66 121,110,9 113,95,8 136,109,21 163,130,37 177,143,53 160,123,31 147,116,27 144,117,33 144,118,38 123,99,17 127,111,26 139,120,25 163,133,37 168,141,35 123,98,11 123,99,17 118,101,25 145,106,6 132,111,14 138,115,18 141,128,37 197,155,47 156,123,26 145,126,31 123,107,22 161,144,50 139,132,23 143,116,28 171,149,32 170,149,36 177,147,53 162,134,37 161,141,35 194,151,36 146,124,20 126,106,18 131,112,19 134,112,36
83,64,7 203,152,54 171,140,49 113,92,22 156,130,48 149,120,28 161,132,40 137,114,29 167,141,59 147,123,41 125,101,21 155,134,53 148,135,42 134,112,34 118,96,18 137,119,32 120,102,11 121,104,24 134,122,24 85,71,5 143,126,46 171,120,13 132,109,10 113,94,26 103,84,18 127,104,17 161,135,42 140,114,23 147,106,9 105,89,35 128,102,9 145,117,22 141,109,27 154,122,36 171,147,40 150,123,48 142,111,33 147,119,40 159,130,56 147,124,39 138,120,33 143,122,21 154,134,44 139,114,27 127,106,34 137,110,24 141,124,30 148,123,36 130,106,24 103,80,0 145,121,18 191,139,118 160,130,113 134,106,93 88,60,49 122,91,81 128,108,99 73,60,37 110,97,4 138,119,35 118,97,14 141,108,13 170,136,46 164,134,40 154,128,37 114,94,8 119,98,17 91,72,0 165,138,52 152,116,26 250,195,75 177,148,43 189,158,51 171,139,39 158,136,44 131,113,15 148,119,18 135,113,21 177,144,47 163,142,45 123,103,15 137,124,24 166,150,47 192,169,59 165,146,51 164,132,16 155,134,21 183,156,39 219,177,52 191,163,53 151,113,24 117,97,11 163,132,25 171,149,41 124,104,18 147,124,35
102,86,12 141,121,35 160,135,35 149,124,26 163,141,37 133,110,23 135,116,23 132,112,26 132,108,26 137,120,26 140,127,38 131,120,45 142,127,35 136,122,25 127,111,37 133,117,18 138,122,21 79,72,0 132,115,35 128,113,23 187,142,28 120,99,18 122,99,12 132,114,27 130,110,33 145,120,33 167,141,48 146,120,29 137,108,18 139,115,35 151,126,41 149,127,21 155,130,43 136,117,35 167,133,61 150,122,41 162,137,52 157,134,33 152,138,41 138,126,30 121,105,20 145,130,11 135,122,33 120,105,24 132,109,40 149,130,35 167,139,40 204,149,24 139,118,37 135,115,25 154,130,23 195,154,138 98,77,64 83,63,56 71,53,48 100,83,75 114,97,89 65,46,32 163,132,95 150,147,33 132,113,29 143,121,29 143,118,43 156,128,29 120,95,22 124,105,12 130,111,18 120,96,16 161,137,32 151,129,25 169,147,39 164,142,36 146,124,32 178,156,39 183,164,51 167,148,35 127,111,8 149,129,25 143,125,34 149,137,30 192,165,52 175,132,15 154,122,18 167,146,35 137,125,16 172,123,13 163,142,41 190,144,37 161,135,24 179,149,33 170,141,36 169,126,9 190,156,45 194,159,51 180,158,54 161,134,30
143,127,42 164,140,46 126,104,12 149,120,19 138,113,26 178,157,44 149,132,23 133,111,37 167,149,51 115,96,12 155,140,48 120,106,38 127,111,28 186,164,47 157,135,41 158,138,32 138,122,37 122,111,26 138,119,37 163,151,44 152,128,36 129,109,30 110,92,3 118,96,4 125,108,28 128,109,41 139,122,28 146,126,36 144,121,52 122,110,40 146,116,33 145,114,36 138,116,38 141,126,34 132,114,41 149,122,34 163,131,49 156,132,29 129,117,19 121,111,17 152,142,23 153,137,38 135,124,21 124,114,22 147,132,26 118,108,14 143,128,22 165,135,21 160,140,50 142,122,36 135,109,39 190,154,136 70,53,43 65,47,42 67,49,44 84,66,61 92,74,69 76,56,49 163,129,109 118,108,28 131,123,21 141,131,19 115,103,7 120,100,12 121,107,10 120,104,5 127,102,13 117,102,14 169,130,28 138,124,11 155,139,36 160,139,28 164,145,34 181,160,38 168,143,25 162,136,25 222,173,35 150,127,26 170,146,52 166,148,48 138,126,28 169,120,12 144,122,14 128,129,20 128,121,12 123,120,28 131,113,11 191,158,49 199,174,44 186,161,43 186,152,48 185,154,45 180,147,38 195,161,57 168,145,33 192,165,50
133,113,38 134,112,45 153,135,35 151,95,3 131,110,27 160,139,42 172,156,44 111,95,12 139,118,35 120,98,20 125,103,27 131,110,27 138,129,44 157,133,39 136,122,27 136,123,21 200,150,36 149,129,21 139,110,9 127,107,19 136,123,30 109,92,12 140,115,19 208,143,17 157,125,21 85,80,0 108,100,10 106,94,12 155,133,59 230,169,51 170,143,39 139,120,27 142,121,40 149,135,40 82,70,2 152,122,26 147,113,23 163,133,50 155,137,39 156,136,30 154,136,18 129,116,14 144,127,20 195,133,6 131,106,19 156,127,24 153,138,28 160,140,36 146,125,28 151,130,31 172,133,103 186,148,113 74,57,49 62,49,44 64,48,42 68,52,46 78,61,53 76,59,49 135,109,88 119,97,63 134,117,12 112,104,2 144,124,16 113,99,13 129,121,17 120,107,7 100,90,12 168,153,34 163,139,6 181,142,29 155,134,33 117,99,10 151,131,23 166,150,51 167,145,39 161,143,27 157,124,15 185,148,8 137,118,7 148,128,40 122,108,24 145,99,0 121,111,0 104,85,0 126,114,16 148,138,28 167,147,31 165,145,41 168,145,33 190,163,48 158,135,23 174,147,41 172,140,38 195,161,50 190,154,37 155,126,23
101,83,0 120,100,25 146,124,32 119,110,36 134,114,24 116,93,6 166,147,22 94,69,0 113,101,19 137,114,29 146,123,34 139,119,40 114,101,12 146,125,24 127,116,31 106,98,8 79,66,3 123,105,18 101,91,11 179,132,28 114,98,13 93,76,0 127,105,13 191,115,0 118,105,32 115,105,15 130,109,28 126,111,30 138,124,38 138,115,14 139,111,12 123,103,15 138,117,34 169,147,55 82,66,10 135,114,17 121,89,3 199,168,61 186,161,47 161,137,32 136,123,19 135,120,32 152,130,26 175,150,34 109,94,13 143,119,37 157,138,27 142,119,30 152,128,34 168,144,39 168,132,99 195,158,116 72,52,43 60,47,40 62,46,42 58,42,38 73,56,46 77,60,50 90,71,55 87,68,52 167,146,33 142,125,20 119,112,15 100,97,3 115,111,6 145,134,29 138,130,24 133,118,8 153,133,3 138,122,19 155,143,36 148,136,29 137,116,19 141,126,20 144,126,28 163,142,29 144,118,25 155,128,22 135,117,19 207,175,75 140,128,30 142,112,16 128,119,20 98,83,2 85,71,3 119,113,9 119,112,0 127,116,13 141,129,20 158,148,36 164,152,43 140,122,20 172,140,36 165,131,31 217,181,62 191,157,53
131,110,29 157,134,45 152,127,27 100,85,0 116,94,2 139,112,28 147,120,34 153,128,32 74,60,4 139,117,25 120,100,14 140,118,42 125,106,22 121,77,24 145,129,17 104,96,2 121,95,15 101,94,22 93,81,13 115,106,7 113,87,0 96,79,0 88,77,13 130,117,28 100,88,8 115,101,15 163,132,41 125,103,25 143,128,40 122,95,30 158,128,43 182,154,46 151,133,31 180,153,47 165,138,36 138,106,31 163,134,33 161,131,35 161,131,35 177,144,49 148,125,24 157,133,41 151,123,24 153,133,25 138,117,6 163,143,35 162,140,32 150,121,45 131,103,24 179,148,97 203,169,135 211,172,144 189,165,141 72,55,47 57,41,39 89,73,71 85,69,63 76,60,54 77,63,49 83,68,57 175,157,37 131,122,23 114,111,1 128,118,6 105,103,2 112,105,6 138,113,13 106,104,3 125,116,17 128,111,6 99,90,14 130,109,28 143,125,38 120,102,11 122,105,9 171,150,39 155,133,29 166,132,28 158,142,30 146,129,35 160,142,51 131,113,22 109,94,4 152,133,10 120,99,0 121,109,2 99,86,13 122,116,12 132,125,14 117,112,12 109,101,9 156,146,38 153,124,23 180,147,52 198,161,47 187,161,41
152,126,33 131,103,33 158,133,37 141,124,28 151,123,44 161,134,50 162,133,43 145,121,18 120,100,12 132,112,26 123,103,15 119,104,25 96,74,0 140,124,23 194,125,40 103,95,3 105,94,30 136,124,42 98,78,3 145,132,30 139,113,31 100,83,18 102,84,22 146,122,40 91,74,25 123,104,40 165,136,60 136,110,28 138,117,34 151,136,30 140,120,34 139,114,25 143,122,23 162,133,32 142,121,22 148,124,30 139,112,24 148,118,35 119,88,10 157,134,33 149,124,24 122,95,9 132,110,16 157,133,28 98,84,0 127,105,13 165,146,35 121,94,29 133,110,23 213,181,151 206,178,138 216,181,145 144,118,97 105,85,76 80,67,62 75,62,55 93,78,67 76,60,54 75,60,49 79,64,53 141,127,12 138,125,25 131,115,14 146,137,38 128,118,26 152,137,47 149,138,35 129,118,31 135,117,19 152,134,45 98,85,12 115,102,11 133,115,28 113,99,2 110,95,5 142,122,36 162,139,42 167,140,36 116,108,14 124,114,20 143,116,28 166,142,50 142,115,13 174,128,44 133,112,15 135,116,23 160,147,45 147,132,26 150,140,32 132,122,28 123,113,5 147,136,35 185,157,49 167,140,34 188,159,54 166,141,27
88,63,15 126,102,20 171,149,43 102,82,0 130,105,16 139,118,21 116,94,20 125,104,5 112,93,11 140,122,33 127,108,13 114,98,24 101,85,2 110,91,23 122,109,7 98,73,0 133,119,49 112,95,0 154,135,40 127,119,15 131,113,11 143,102,3 127,102,17 126,106,29 137,125,29 116,98,25 169,161,39 135,114,31 130,110,31 133,121,23 124,110,26 119,99,13 116,103,0 141,118,31 123,110,6 127,106,34 118,103,11 137,114,17 123,102,21 120,106,9 107,80,5 116,102,7 127,105,11 143,127,0 128,117,30 114,100,5 149,130,35 128,113,23 135,110,35 202,173,142 174,148,123 208,169,139 168,139,117 102,83,71 75,62,57 76,63,60 90,77,70 76,63,60 71,58,53 76,61,52 134,116,45 123,107,6 170,143,39 194,149,33 140,113,25 157,134,35 126,107,12 132,113,29 113,95,4 129,111,22 150,132,43 115,95,0 144,128,29 132,117,27 141,122,27 158,133,35 152,121,30 153,129,37 119,107,29 132,115,21 125,99,19 148,122,11 182,158,53 114,99,9 255,165,30 149,114,17 187,160,54 172,150,42 133,114,19 137,113,21 155,133,25 185,163,48 182,161,37 142,112,25 133,113,38 140,126,13
96,84,6 93,64,11 146,123,24 133,116,20 120,100,0 122,104,13 109,87,20 112,94,3 115,96,39 111,90,18 141,121,33 116,95,14 94,73,1 81,68,7 155,133,39 85,84,0 116,95,23 106,90,5 201,144,15 113,95,0 95,73,8 143,123,17 133,101,0 126,108,48 163,154,55 174,161,59 145,137,35 112,105,17 112,98,28 136,132,2 105,93,15 109,94,4 120,107,3 113,96,16 106,96,6 115,99,27 113,103,11 123,105,18 131,119,21 107,94,1 100,93,5 158,145,43 141,117,0 174,149,35 87,79,0 165,140,53 152,128,34 184,157,69 174,147,84 186,158,131 110,94,79 120,99,84 182,149,122 115,96,80 72,61,54 97,81,75 92,76,70 82,69,66 78,65,60 74,61,56 163,139,75 125,111,14 151,117,13 148,111,0 150,119,28 163,135,38 143,119,12 151,124,49 167,144,43 128,107,26 147,131,19 157,137,9 157,136,37 146,123,34 159,138,25 125,99,6 146,118,21 142,123,30 112,105,17 117,101,18 125,105,26 119,102,0 110,95,3 124,107,29 148,125,26 171,141,45 201,169,55 183,157,46 146,116,33 189,162,49 155,127,32 181,154,50 170,145,47 186,161,47 136,116,12 233,156,29
120,98,22 126,108,19 144,121,20 144,125,30 101,77,13 92,74,3 94,69,0 108,87,15 67,49,0 141,122,29 140,119,22 68,52,10 137,114,29 94,70,0 138,120,18 120,93,28 69,55,0 134,116,45 122,97,22 144,129,12 148,120,50 124,101,32 175,153,34 93,71,4 137,124,20 117,98,14 118,105,3 102,90,20 88,76,6 98,88,0 86,74,17 91,77,7 132,124,22 101,82,0 108,93,30 124,112,5 115,105,13 115,102,13 100,85,0 105,85,8 142,132,22 135,122,18 145,115,17 160,133,29 161,139,24 79,58,4 120,95,8 168,140,61 152,123,90 147,126,111 96,84,72 104,90,76 128,109,93 117,99,80 104,89,78 106,91,80 93,77,73 93,77,75 85,71,71 77,60,63 81,59,23 146,116,29 150,121,45 154,134,6 166,138,28 138,108,12 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,111,22 103,81,3 123,105,16 120,102,2 120,102,4 115,96,14 123,113,5 121,116,16 147,129,29 114,99,18 150,138,42 112,101,39 105,95,42 158,133,37 194,169,51 148,118,24 153,121,35 171,141,43 146,117,27 165,137,40 152,122,35 143,121,17 179,147,43 161,133,23 172,150,46
142,120,44 108,83,26 115,87,0 104,84,5 138,114,22 166,143,46 139,109,15 123,101,23 82,67,0 159,141,43 118,93,20 56,39,4 135,107,12 199,175,68 160,137,38 83,58,12 145,128,19 123,103,26 40,32,0 162,140,46 189,151,87 64,46,4 125,110,4 117,99,12 140,122,33 124,107,0 133,118,12 96,83,20 112,102,12 97,81,7 87,75,5 115,99,16 137,128,11 97,75,1 122,108,24 120,102,13 115,100,19 92,83,9 78,61,0 145,125,39 99,83,0 90,72,0 123,96,8 150,126,34 159,126,29 101,87,31 121,105,0 110,79,1 148,124,89 113,97,84 103,86,76 98,87,72 117,101,84 121,105,90 109,93,80 108,93,82 94,78,74 92,75,76 85,71,73 77,60,66 81,59,23 89,71,0 152,123,33 146,128,28 199,164,39 191,155,65 156,130,21 136,110,17 183,164,41 123,99,33 116,98,11 131,112,28 150,132,45 126,106,31 140,121,28 142,121,24 83,69,3 137,120,42 139,122,42 132,116,33 107,92,13 138,130,24 139,123,20 146,129,51 158,133,46 169,147,39 151,121,34 163,138,40 142,115,31 154,133,32 160,136,42 116,89,12 151,131,23 149,126,25 127,111,10 124,116,37
115,97,6 121,93,23 147,120,36 114,90,0 117,91,11 118,98,12 168,140,30 132,108,3 85,57,0 130,113,19 108,86,12 105,82,11 146,129,51 194,169,55 147,119,24 108,88,13 158,126,10 140,117,28 100,87,24 119,94,19 86,75,29 127,100,0 106,86,0 90,71,32 109,90,26 115,96,28 106,90,5 104,90,20 127,120,7 82,70,0 106,93,18 86,73,12 133,117,18 139,123,40 100,85,6 135,117,0 107,92,4 88,76,19 80,61,0 153,132,31 138,120,47 87,68,11 59,39,0 121,95,13 124,96,0 98,76,0 121,97,17 114,88,8 165,135,118 105,87,82 97,84,77 98,83,74 115,101,85 106,92,78 101,86,75 101,86,75 102,87,78 80,66,66 82,70,75 71,59,59 69,57,20 124,104,27 140,124,25 96,80,0 143,127,42 167,144,57 150,128,22 157,136,37 125,106,22 136,120,62 163,142,43 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 172,159,70 173,145,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 95,75,0 140,125,17 122,110,14 138,123,35 98,82,8 137,124,22 126,108,19 146,128,30 146,127,32
