255,230,167 255,224,161 255,228,161 255,228,166 255,227,170 250,204,134 177,143,82 138,112,58 121,100,46 130,107,49 164,120,51 198,137,56 249,169,61 255,176,62 255,194,79 255,203,85 255,203,88 255,204,89 255,206,85 255,205,84 255,209,87 255,210,93 255,215,106 255,221,119 255,219,111 255,213,110 121,69,19 102,43,24 101,47,27 98,47,23 99,48,22 97,46,18 92,46,18 100,48,18 125,57,21 209,117,62 255,205,91 255,238,117 255,240,116 255,243,121 255,238,119 255,239,120 255,240,120 255,244,124 137,98,66 78,57,32 57,51,46 255,240,140 255,255,136 255,241,142 144,109,84 84,68,64 134,98,36 255,242,125 255,241,120 255,249,127 255,255,168 159,132,59 98,89,33 94,81,29 88,79,23 90,77,25 80,76,16 89,83,19 95,87,24 90,81,21 87,78,22 81,71,18 75,65,23 73,66,23 68,61,22 66,63,23 67,64,24 68,65,23 70,71,21 70,74,18 71,80,22 72,81,23 91,75,21 189,129,77 126,92,49 107,78,29 88,62,23 88,64,27 88,61,27 98,69,36 87,63,26 92,70,32 91,69,31 90,68,30 87,65,27 91,72,33 93,71,33 95,68,32 96,70,29 91,65,26
255,218,166 220,180,128 205,169,111 188,152,94 196,160,102 177,144,94 176,145,94 137,110,65 103,85,43 106,88,46 109,89,43 118,96,47 158,121,52 168,133,68 177,140,69 226,182,104 255,220,157 255,236,175 255,235,177 255,235,177 255,234,183 255,236,177 255,236,187 255,238,189 255,244,198 45,58,35 27,40,15 81,45,27 77,41,19 86,40,24 88,43,22 88,43,22 104,46,13 154,75,36 130,56,18 255,181,97 255,252,138 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,140 255,251,137 136,103,76 54,45,39 32,27,24 161,143,111 255,252,138 185,132,75 74,55,43 86,70,57 255,247,138 255,252,133 255,253,140 255,253,142 255,255,135 132,103,31 94,84,31 88,77,31 77,65,24 85,75,26 86,78,24 89,86,21 93,87,21 89,82,23 83,75,21 76,68,18 67,62,19 73,63,23 73,63,23 73,63,23 70,63,24 69,64,23 70,67,23 74,73,21 72,74,17 74,78,20 75,82,23 87,89,36 129,95,73 74,61,56 112,73,45 98,63,36 227,134,61 127,73,39 57,42,20 93,70,30 86,62,25 86,62,25 86,62,25 87,63,26 92,70,32 97,76,35 98,75,35 103,78,32
156,124,69 147,115,60 142,113,52 141,112,51 158,129,68 167,136,85 151,120,69 142,115,70 110,87,47 107,84,44 110,90,40 125,101,46 165,125,59 165,130,76 113,91,44 137,110,49 213,172,111 255,235,186 255,238,193 255,238,193 255,237,191 255,237,193 255,238,193 255,237,190 159,101,68 32,37,13 32,39,23 165,130,105 112,56,32 78,37,17 78,37,17 87,40,17 145,68,31 137,65,28 182,107,39 255,249,140 255,253,138 255,254,140 255,254,140 255,254,138 255,254,138 255,254,138 255,254,140 255,253,140 71,52,36 58,47,44 61,52,48 60,51,45 255,248,154 158,115,82 90,74,70 211,184,137 255,253,144 255,254,140 255,253,142 255,254,140 255,252,137 123,97,27 86,76,34 87,78,33 92,83,27 90,81,25 88,79,21 88,84,22 87,80,19 85,78,21 77,69,17 72,63,16 72,61,17 72,62,20 71,61,19 73,63,21 69,62,21 70,63,22 68,63,20 72,68,20 72,71,15 78,77,21 79,87,23 83,83,49 46,37,31 57,41,37 68,47,34 86,64,44 188,103,46 90,51,23 28,23,20 91,64,28 85,61,24 86,62,25 86,62,25 88,64,27 92,73,34 95,74,33 92,69,29 97,72,26
156,125,65 156,127,64 136,112,59 127,103,50 139,110,57 140,111,58 177,144,92 176,140,91 136,105,66 142,111,72 128,101,58 119,92,45 130,104,52 142,113,60 146,117,54 175,135,60 235,193,130 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,238,191 255,235,187 107,52,21 124,58,24 255,234,180 255,244,183 95,54,25 92,45,22 82,39,20 105,54,26 124,63,27 140,78,38 197,122,50 255,253,135 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,252,138 106,73,21 66,53,50 71,59,61 66,55,52 68,57,54 103,74,54 125,94,73 111,87,21 255,251,140 255,254,140 255,254,140 255,253,138 255,253,140 234,207,130 88,75,23 85,76,18 87,80,19 87,80,19 87,80,19 78,78,15 87,83,21 85,78,21 78,70,18 74,68,20 73,64,17 73,64,17 77,68,21 73,67,21 75,66,19 73,63,21 75,66,21 73,64,19 72,64,14 76,71,16 81,81,20 84,83,56 47,45,41 43,36,34 53,44,40 47,37,36 59,52,50 79,52,34 93,86,86 100,105,111 103,111,118 93,79,61 86,62,25 86,62,25 89,65,28 94,73,32 94,71,31 94,73,32 89,66,26
144,110,49 114,88,38 108,80,40 112,84,44 113,87,46 114,92,45 137,107,63 171,135,77 153,120,72 140,106,63 142,111,62 111,84,39 116,89,44 113,92,38 144,113,49 176,135,67 207,167,92 255,220,160 255,240,183 255,238,189 255,240,191 255,240,195 255,240,193 203,145,94 123,60,27 131,62,29 255,243,188 130,84,43 138,76,36 141,84,44 147,89,54 117,69,40 140,82,45 164,99,58 255,229,143 255,253,140 255,253,138 255,254,140 255,254,142 255,255,140 255,254,140 255,254,140 255,251,140 131,98,50 69,58,55 78,65,62 60,51,47 79,68,65 88,61,43 163,124,81 255,250,140 255,252,142 255,253,140 255,253,140 255,253,140 255,255,139 202,184,111 81,76,23 84,75,17 84,77,16 83,76,15 86,79,18 87,81,17 89,83,19 80,72,18 75,66,19 72,63,18 72,63,18 76,67,20 78,69,22 76,67,20 76,67,22 75,66,19 75,67,17 73,64,17 76,68,16 83,79,21 85,82,40 57,53,47 34,27,25 49,40,36 51,41,40 51,42,38 63,53,52 56,47,41 93,95,92 100,109,111 100,109,111 94,103,105 112,101,94 88,64,27 97,71,32 93,70,30 89,66,26 96,78,36 95,74,33
142,108,47 111,85,35 111,83,43 110,82,42 108,82,41 106,83,43 111,80,43 119,92,47 138,105,53 129,96,48 116,92,41 107,85,38 118,92,40 128,100,42 130,105,46 149,118,58 171,129,64 180,138,73 238,192,122 255,234,171 255,239,191 255,240,193 255,239,187 177,110,62 116,60,22 255,196,150 112,69,36 155,99,52 160,91,51 165,98,55 175,105,56 134,82,34 149,92,50 240,163,87 255,255,140 255,254,138 255,253,138 255,252,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,143 143,113,55 68,55,50 76,65,62 66,60,55 74,63,60 101,76,59 255,252,162 255,251,142 255,251,142 255,254,140 255,252,140 255,251,142 255,254,141 255,253,143 156,121,36 78,76,16 83,76,17 86,79,20 90,83,22 90,84,20 87,80,21 76,68,16 71,62,15 70,61,16 72,63,18 76,68,18 77,69,17 79,71,21 78,69,22 77,67,18 75,67,17 76,66,15 80,72,18 84,76,42 68,64,54 42,32,31 46,36,35 39,30,26 44,34,33 51,44,42 41,34,34 50,43,43 89,89,86 93,95,95 99,100,103 99,104,114 97,106,108 99,97,93 91,68,39 87,64,24 89,63,24 94,71,31 97,76,35
130,98,43 121,90,37 123,94,41 115,86,37 122,93,40 130,102,46 128,100,44 128,97,46 144,110,49 121,94,47 110,87,47 113,86,41 118,89,38 128,100,44 127,98,47 139,108,46 139,105,46 162,125,56 184,139,48 224,164,69 245,184,98 255,224,159 255,241,190 147,51,9 69,60,29 118,89,28 172,105,60 179,104,57 167,100,55 174,106,63 232,167,105 255,245,167 255,255,174 255,251,144 255,254,135 255,254,135 255,251,140 255,250,138 255,252,138 255,252,138 255,253,135 255,252,139 194,154,102 134,118,116 121,110,107 104,92,92 93,81,81 102,91,88 96,73,60 255,247,158 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,251,140 255,220,125 97,83,25 97,85,26 94,90,28 91,84,23 86,79,18 80,73,16 73,64,17 69,60,15 65,55,13 71,62,17 78,71,12 82,75,16 80,72,18 77,69,17 75,67,15 76,71,16 77,72,19 80,77,24 71,65,56 44,37,35 37,27,26 43,33,32 52,42,43 43,33,32 59,49,48 47,37,38 45,38,36 81,81,76 88,90,87 100,102,102 99,104,103 99,104,103 89,94,102 93,86,86 88,62,21 89,63,24 91,68,28 95,74,33
112,86,36 113,86,39 114,84,40 130,98,43 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 131,100,49 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 214,152,44 234,163,48 220,187,119 40,59,37 41,61,34 67,72,27 143,88,7 180,107,46 169,102,54 206,128,59 192,127,49 255,244,169 255,250,154 255,251,138 255,250,142 255,252,142 255,253,140 255,253,140 255,253,140 255,254,142 255,253,140 255,253,138 101,85,81 102,88,90 75,63,65 108,96,98 95,83,85 98,86,86 115,92,77 255,236,155 255,252,140 255,252,140 255,251,142 255,251,138 255,250,138 255,249,142 255,251,148 161,120,93 138,100,52 93,84,26 91,87,27 89,82,23 81,76,23 73,64,17 66,56,18 55,47,13 59,48,13 71,60,14 78,71,10 79,73,9 79,72,15 78,69,13 77,73,15 79,71,17 79,76,34 67,64,51 48,42,37 41,36,33 45,35,34 53,43,42 42,32,31 52,42,41 39,29,28 44,34,35 38,31,29 80,80,75 94,94,89 95,95,92 95,97,94 96,98,98 93,94,97 86,93,91 102,88,74 86,63,21 96,68,30 95,69,30
109,81,41 112,85,38 125,97,39 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 130,104,52 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,39 205,149,33 38,58,42 24,47,28 34,56,26 61,83,42 111,77,3 204,121,56 213,131,73 255,168,90 255,194,91 222,196,105 255,247,158 255,248,135 255,250,138 255,252,138 255,251,140 255,252,138 255,251,138 255,252,138 255,250,142 237,193,93 84,71,66 76,63,60 89,75,77 98,86,88 100,88,90 95,83,83 104,79,76 226,177,110 255,252,140 255,252,140 255,251,138 255,252,135 255,252,136 255,247,131 230,176,115 89,68,55 110,72,37 82,74,20 76,73,18 76,71,16 68,61,20 55,49,13 45,38,9 44,36,12 69,60,15 78,71,12 79,72,13 82,75,14 79,72,15 78,71,12 79,72,15 81,75,39 80,81,71 38,37,30 35,31,25 46,41,38 40,30,29 52,43,39 44,34,33 45,35,34 44,34,33 36,26,27 37,31,26 74,73,66 90,89,82 90,89,82 92,90,86 91,89,87 89,91,91 88,90,90 87,88,91 94,72,38 105,75,31 96,69,24
105,79,40 113,87,46 120,94,44 120,93,48 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 129,98,61 143,111,67 144,114,58 153,120,54 159,118,46 174,129,56 176,134,55 174,130,52 175,131,49 186,133,51 24,42,25 34,50,31 35,55,30 50,71,37 76,78,36 149,101,29 212,125,57 254,145,69 255,184,78 167,133,33 255,181,74 255,184,71 255,196,78 255,203,84 255,221,100 255,235,116 255,228,110 255,227,113 255,230,112 199,149,75 71,55,51 65,53,53 78,71,71 95,84,91 104,93,100 80,71,67 92,76,59 172,130,88 255,243,128 255,240,124 255,234,114 255,214,94 255,194,78 255,181,65 138,112,91 121,77,51 90,69,54 60,49,32 59,51,27 43,36,18 83,77,70 70,64,55 73,67,31 71,67,21 80,73,16 82,78,18 84,77,20 85,75,22 80,74,26 80,72,36 71,66,54 84,77,75 51,45,40 42,36,29 41,34,34 42,35,33 42,37,34 49,39,40 37,27,28 37,27,28 40,30,29 40,33,31 49,42,40 73,72,65 84,82,78 90,89,82 87,86,77 89,87,83 88,88,85 85,85,85 81,82,85 90,85,84 139,99,22 111,79,24
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,120,51 153,121,50 152,114,50 95,80,33 27,42,28 33,49,30 36,56,29 50,72,31 43,53,27 89,68,16 185,113,49 246,151,72 255,163,74 255,163,53 229,160,61 227,161,61 235,163,58 236,164,59 236,164,57 240,164,53 246,167,57 250,171,54 255,174,63 180,134,79 61,48,41 58,49,45 70,60,64 89,79,83 86,76,80 73,63,62 79,60,48 164,116,71 245,169,56 241,165,52 239,163,52 238,162,51 238,162,53 236,161,60 112,87,68 97,57,34 68,49,35 48,37,30 37,28,22 59,49,48 92,83,75 93,84,76 75,66,58 64,58,49 68,60,49 78,70,57 75,65,55 71,61,51 68,62,57 91,87,77 54,44,43 46,37,33 39,29,28 52,43,39 29,19,20 38,31,31 30,20,19 35,25,24 49,39,38 44,37,37 47,37,36 36,30,25 68,62,57 78,74,68 86,85,78 89,88,81 89,88,81 91,90,83 89,88,81 83,83,80 78,78,78 77,79,79 95,69,28 95,73,26
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 130,98,41 159,120,51 161,120,52 145,109,49 84,72,33 27,42,26 33,49,30 45,62,34 73,96,52 31,46,22 48,49,26 143,88,18 197,119,50 204,112,30 224,137,40 210,152,49 209,151,48 207,146,44 210,149,47 211,150,48 213,150,47 223,154,53 225,156,50 235,158,55 189,120,39 61,48,41 53,44,40 57,48,44 59,49,53 72,62,66 60,50,49 85,61,39 220,161,88 237,160,57 237,160,55 233,161,56 235,158,55 235,158,55 230,155,65 100,74,51 111,80,59 52,38,24 45,34,29 29,25,19 36,26,27 53,44,40 87,78,74 89,81,70 90,84,75 91,85,76 83,78,66 89,80,74 95,86,80 57,51,46 39,35,27 40,34,29 37,31,26 38,28,27 33,24,20 53,43,44 34,27,27 33,23,22 35,25,24 35,25,24 39,29,28 38,28,27 34,28,23 65,61,55 78,74,68 86,85,78 90,89,82 89,88,81 88,87,80 83,82,75 84,80,74 73,73,73 78,78,73 89,81,68 94,71,31
129,96,44 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 179,130,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 147,113,50 149,108,47 60,54,20 28,43,29 36,50,29 53,70,34 26,47,15 39,44,20 49,52,21 52,55,24 62,56,22 117,105,39 85,95,28 191,163,66 240,160,50 234,162,55 230,158,51 227,158,52 229,157,52 236,160,51 241,165,56 240,164,55 240,164,55 130,96,62 68,59,51 72,65,65 79,72,72 65,58,56 61,52,46 134,84,42 240,161,53 234,163,52 233,162,51 233,160,50 231,157,51 230,156,50 194,141,86 146,100,74 81,55,34 56,44,34 51,40,37 41,30,27 38,28,29 48,41,41 42,35,35 79,75,69 93,89,79 97,93,87 97,92,89 92,87,84 35,33,31 28,23,25 39,34,33 34,27,25 36,29,27 40,34,29 38,28,27 29,19,20 34,27,27 35,28,28 41,34,32 36,30,25 37,30,30 38,31,31 45,35,36 65,61,55 69,68,61 84,83,76 88,87,80 86,85,78 88,87,80 88,87,80 83,82,75 79,77,73 76,76,76 80,79,82 91,74,39
132,100,45 140,104,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 180,131,54 176,127,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 155,117,53 54,52,23 29,44,28 36,50,29 52,71,33 30,43,18 42,43,20 31,46,20 41,51,25 61,61,31 54,64,31 123,113,33 111,109,39 224,157,45 236,161,43 235,160,42 238,159,44 238,159,42 235,159,46 239,159,47 238,159,47 238,159,47 203,155,97 122,100,80 83,76,76 79,72,70 65,60,59 62,56,51 160,104,41 240,161,49 237,161,34 243,161,34 243,161,36 238,160,36 233,155,31 121,82,54 68,41,23 59,39,30 49,36,33 40,29,26 44,35,31 35,28,28 37,32,31 23,18,20 23,21,22 38,36,32 28,26,24 24,22,23 20,18,19 28,26,24 28,23,25 82,77,76 42,35,33 37,30,28 38,32,27 40,30,29 33,23,24 36,29,29 36,29,29 42,32,33 45,39,34 47,41,36 35,28,28 31,24,24 58,54,48 63,62,55 80,79,72 89,88,81 89,88,81 87,86,79 90,89,82 84,83,76 80,79,72 73,73,73 73,73,70 99,89,65
132,99,51 133,100,52 143,105,59 139,106,54 136,103,51 138,106,51 150,114,52 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,48 137,106,46 142,106,48 147,113,52 148,112,54 44,42,11 29,44,28 33,52,30 48,70,33 38,41,19 37,36,11 35,41,14 39,49,23 56,53,27 51,56,22 130,114,40 71,81,30 191,140,33 204,141,40 208,142,42 214,146,34 214,146,32 226,151,33 222,149,35 227,150,30 227,150,28 233,155,31 205,148,79 141,119,99 96,87,81 78,69,61 59,51,40 151,98,43 232,156,29 224,150,29 231,155,28 228,151,29 223,149,28 232,173,116 72,50,30 60,44,29 57,44,39 40,31,27 43,33,32 47,37,36 50,40,39 54,42,44 44,34,38 58,56,52 37,35,31 26,24,22 62,56,51 81,72,66 81,77,69 44,38,33 46,36,35 37,31,26 42,36,31 35,26,22 34,27,25 32,22,23 34,27,27 31,24,22 40,30,29 38,31,29 36,29,27 33,26,24 26,20,15 48,47,40 63,62,55 79,78,71 90,89,82 91,90,83 87,86,79 90,89,82 86,85,78 77,75,71 73,73,68 73,73,70 81,83,80
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 131,101,45 146,112,49 123,94,59 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 169,125,45 170,126,48 157,117,51 161,121,55 167,118,51 151,110,63 50,49,22 28,46,29 36,53,29 45,67,30 29,37,14 34,39,17 31,34,10 42,47,25 47,49,23 37,47,14 79,86,40 124,96,26 168,121,32 176,124,35 174,122,33 175,124,30 182,127,28 182,126,32 184,125,30 186,128,28 192,134,29 194,131,28 175,119,54 108,93,84 88,79,71 70,64,57 57,51,46 127,76,39 202,138,25 200,135,28 202,137,28 206,141,34 243,171,82 217,150,105 77,57,39 79,60,48 48,37,34 49,39,38 42,32,31 43,33,34 46,34,34 37,30,30 48,41,41 89,87,85 90,89,82 92,90,86 58,53,52 96,92,84 100,94,89 46,36,35 44,33,28 36,29,29 40,34,29 38,28,27 37,27,26 36,26,27 36,29,29 33,23,22 47,37,36 34,27,25 29,22,20 29,24,23 34,27,25 32,32,27 64,65,57 74,75,67 89,88,81 91,90,83 91,90,83 89,88,81 84,82,78 86,84,80 90,90,87 86,88,85 79,83,87
139,105,60 138,104,63 145,108,66 144,108,57 147,109,61 135,104,53 141,107,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 137,103,62 38,44,17 28,46,29 37,53,32 57,84,41 28,36,11 32,40,15 41,46,22 32,40,19 60,54,20 71,68,28 131,117,49 163,115,41 163,115,41 161,117,37 163,119,39 162,118,38 162,118,36 163,120,33 164,118,34 165,119,35 168,121,32 172,122,39 180,129,64 109,94,85 94,85,81 65,59,54 54,43,40 92,63,30 101,67,35 177,126,32 185,125,34 245,170,82 255,213,120 236,177,131 63,51,39 46,37,31 41,34,32 37,27,26 49,40,36 47,37,41 64,54,53 49,42,42 82,80,76 99,97,93 104,102,98 94,93,82 70,69,62 104,100,92 107,101,96 56,47,41 39,34,33 51,47,41 37,30,30 35,25,24 38,28,29 43,33,34 36,29,29 42,32,33 43,33,34 37,30,30 38,31,31 35,28,28 29,24,23 27,25,21 62,62,57 69,70,62 82,81,74 91,90,83 89,88,81 89,88,81 89,88,81 91,89,85 92,90,86 86,86,83 89,89,89
134,103,52 136,105,56 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,58 142,105,63 38,39,18 27,46,26 36,52,31 61,86,41 32,42,16 44,47,25 37,42,20 41,47,20 45,50,14 114,98,42 144,116,37 159,116,42 157,114,40 157,112,37 162,117,42 158,114,36 163,119,39 161,116,41 158,113,38 161,116,41 161,116,41 164,117,40 191,142,77 105,93,83 93,81,81 69,57,62 51,47,39 71,47,41 163,122,75 141,106,50 153,109,38 128,92,43 165,105,55 145,103,63 46,33,26 36,26,25 47,40,38 35,28,28 44,37,37 47,40,40 45,36,32 48,44,38 101,102,94 106,105,98 104,103,96 98,97,90 101,100,93 102,103,93 105,104,97 63,56,54 38,31,31 35,28,28 36,29,29 46,36,37 40,33,31 38,28,29 42,35,35 46,36,37 42,35,35 41,34,32 36,29,27 30,23,23 22,17,16 24,22,20 32,30,26 68,66,62 83,81,77 91,90,83 86,85,78 87,86,79 89,88,81 72,70,66 77,76,69 73,72,65 72,70,66
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,116,40 163,119,48 161,115,45 165,112,44 160,114,48 145,109,51 155,116,55 153,112,51 156,116,52 140,106,65 56,44,16 28,44,23 35,51,30 35,58,25 76,99,66 44,53,23 46,50,21 49,55,28 51,50,14 65,84,21 159,121,34 156,114,33 156,113,39 156,113,39 157,114,40 157,114,38 162,115,38 160,113,36 157,115,36 157,115,34 157,115,36 158,114,36 168,122,56 115,98,88 92,83,79 74,67,36 138,116,51 106,69,0 89,71,39 77,65,35 77,66,20 101,89,30 95,87,22 41,29,29 38,32,25 79,71,60 99,94,82 99,93,86 82,76,69 65,59,52 59,53,46 86,82,74 96,94,90 106,104,100 101,100,93 98,97,90 101,100,93 101,100,91 98,97,90 98,92,85 35,26,22 33,23,24 42,32,33 40,31,27 33,24,20 41,34,34 38,31,31 35,28,31 41,34,37 31,24,22 31,24,22 42,35,35 33,27,22 26,21,18 28,26,22 62,60,56 79,77,73 80,79,72 84,83,76 89,88,81 74,73,66 96,94,95 84,82,80 85,85,82 86,86,86
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 106,89,22 110,88,21 112,90,27 116,92,26 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 139,106,67 102,83,44 24,40,21 31,47,26 31,51,26 38,52,31 42,65,32 53,69,38 43,50,18 63,59,24 132,110,32 152,130,56 166,124,45 168,126,43 170,129,43 171,130,44 167,120,39 177,132,43 178,133,44 167,125,46 162,118,51 162,119,45 162,123,41 170,127,53 123,102,91 87,77,76 86,79,20 100,91,17 117,75,10 102,86,32 67,60,29 56,52,31 48,45,21 50,48,30 61,55,32 86,82,74 103,94,86 101,95,86 99,93,86 106,102,94 102,96,89 97,93,85 98,94,86 98,96,92 104,102,98 101,100,93 97,96,89 90,89,82 90,89,80 90,86,80 96,87,79 82,74,61 72,64,53 56,48,37 59,50,42 35,26,18 33,27,22 30,23,23 28,21,21 29,22,20 41,34,32 44,37,35 33,26,26 29,23,18 39,29,28 24,22,20 35,33,31 75,73,71 80,78,74 86,85,78 82,80,78 84,86,83 106,107,110 103,105,105 96,101,100 98,103,102
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 141,116,39 140,115,38 123,101,25 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 155,120,39 163,126,41 22,34,16 22,35,19 27,43,24 31,45,24 31,46,22 37,52,28 37,54,30 46,71,40 123,127,89 41,58,30 187,141,41 195,138,49 183,128,47 185,131,45 176,134,22 204,142,32 203,148,25 189,144,30 174,135,33 163,129,25 167,128,17 183,138,33 137,110,94 83,71,73 73,69,11 79,64,24 95,87,63 84,81,55 48,45,21 49,46,22 53,52,25 51,50,25 42,43,20 105,91,75 99,95,89 104,103,96 96,95,88 109,108,101 105,104,97 101,102,94 100,102,97 101,100,91 106,102,94 104,102,98 105,104,97 99,98,91 94,93,84 90,86,78 92,86,77 86,77,71 86,78,67 85,76,70 85,77,66 81,72,64 75,71,63 74,73,64 70,69,60 74,73,64 26,25,18 27,26,19 28,26,22 26,24,20 26,21,18 28,23,22 30,25,24 62,60,58 66,64,60 82,81,74 104,104,104 99,104,103 103,107,109 97,105,110 100,108,113 97,105,110
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 163,128,31 157,122,25 144,119,21 148,118,22 160,131,28 163,128,33 185,141,29 189,140,32 176,137,37 181,136,33 176,137,28 175,137,32 22,35,21 13,24,9 14,27,13 16,29,13 20,36,15 25,45,18 32,46,25 33,47,26 29,48,26 38,58,29 161,100,55 167,98,58 173,103,56 162,101,54 151,103,31 186,136,24 198,142,26 180,137,22 171,133,17 147,116,9 158,124,13 162,125,13 146,117,95 100,89,86 78,77,12 78,67,23 85,76,49 61,53,31 55,51,30 54,55,32 55,52,26 51,50,25 42,40,20 118,104,88 99,93,88 112,111,104 109,108,101 109,108,101 108,107,100 101,104,94 101,104,94 102,101,90 89,85,77 104,103,96 100,100,95 103,103,98 103,105,100 101,102,94 99,95,89 100,91,85 87,79,68 84,75,69 89,81,70 85,76,68 78,74,66 72,71,62 74,73,64 73,72,63 69,68,61 62,61,54 62,61,54 54,53,46 54,53,46 37,35,33 21,19,17 63,61,59 82,77,74 91,89,90 104,110,113 107,113,116 104,109,115 103,111,116 95,103,108 89,97,102
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,124,25 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 150,115,20 168,127,28 161,121,26 156,116,25 144,109,24 54,59,16 33,54,33 22,40,23 27,45,28 36,54,37 38,64,39 35,65,44 32,63,39 34,65,41 39,70,44 47,89,52 95,109,61 96,99,48 32,64,33 38,79,49 47,91,54 48,92,55 43,88,57 44,90,52 49,91,58 49,88,56 51,84,46 90,109,57 141,114,82 100,82,79 71,66,13 77,67,25 75,71,25 69,64,25 50,52,35 46,50,35 43,41,23 35,35,19 37,38,26 116,108,97 98,94,88 111,112,104 101,102,94 117,118,110 118,119,111 109,110,102 109,108,101 104,103,96 101,102,92 108,107,98 107,108,100 105,110,106 100,100,95 98,99,91 102,102,97 97,97,92 95,94,87 96,95,88 92,91,82 83,82,73 83,82,73 77,76,69 72,71,64 73,72,65 63,62,55 53,52,45 54,53,46 49,48,41 47,46,39 47,45,41 51,49,45 56,54,52 77,75,73 100,101,104 96,105,105 97,106,108 93,101,106 95,105,109 95,103,110 88,96,101
140,106,18 158,120,31 130,100,15 159,125,35 145,110,25 149,113,25 151,116,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 136,111,22 144,116,21 139,112,10 127,100,23 140,110,16 125,93,20 142,105,22 119,90,14 150,113,21 38,56,41 23,43,27 24,47,28 25,51,28 27,53,30 24,50,27 24,49,29 25,48,29 24,47,30 28,51,32 32,55,36 35,67,36 45,77,46 50,92,57 46,92,56 45,89,52 43,85,48 43,82,46 37,74,39 35,67,36 31,62,36 37,59,33 35,57,31 41,59,28 86,82,63 87,80,21 68,61,20 68,65,23 57,55,22 46,44,26 51,53,36 43,41,19 40,37,22 44,41,28 115,109,102 96,95,88 105,106,98 108,109,101 108,109,101 119,118,111 116,117,109 116,116,111 112,111,104 103,102,93 99,98,89 104,105,95 107,109,104 110,110,107 101,101,98 101,102,94 103,104,96 96,99,91 96,99,91 95,97,92 91,92,84 85,86,76 82,83,73 73,72,65 72,68,62 69,65,59 65,64,57 54,53,46 48,47,40 42,40,36 41,39,35 42,40,36 60,58,54 76,75,80 72,72,80 65,71,62 93,95,95 88,94,95 95,106,105 89,99,103 89,99,103
