73,55,25 66,49,21 58,54,17 55,48,17 73,64,17 66,50,17 75,57,27 74,55,20 63,51,25 55,48,17 55,48,19 57,45,17 79,66,34 66,49,23 52,38,22 62,45,21 72,57,19 74,54,22 75,54,29 94,69,39 70,51,16 104,92,33 80,68,31 80,68,38 76,63,29 76,61,23 94,80,35 91,80,36 71,55,38 83,62,39 68,49,24 65,47,28 67,48,21 90,74,43 65,46,21 65,46,23 76,53,24 75,54,27 73,54,29 75,55,23 69,55,26 76,62,35 76,60,29 66,54,26 70,52,22 46,29,5 47,40,24 52,44,22 65,53,27 45,33,7 66,54,24 75,58,30 80,64,20 86,69,18 90,71,34 86,69,30 92,76,22 86,72,29 100,86,28 75,58,21 78,65,15 93,79,25 77,55,17 87,72,21 66,53,19 72,60,21 89,70,31 64,48,15 77,66,22 69,51,19 84,67,28 72,51,24 73,57,24 67,49,19 67,48,25 65,52,31 78,59,20 57,40,12 51,34,10 71,47,23 66,50,17 87,66,25 78,59,22 68,47,24 74,54,24 72,55,18 78,66,29 95,80,42 83,65,23 73,57,24 70,57,23 69,50,23 83,71,30 78,72,26 91,82,22 84,70,14
65,52,20 61,49,19 64,51,17 62,52,14 68,58,18 80,68,29 75,59,28 62,51,18 68,61,30 58,52,18 41,32,15 65,51,26 69,52,26 66,49,21 66,57,26 48,35,12 65,45,25 79,59,29 85,61,24 101,78,36 69,53,22 66,52,27 75,56,29 85,68,40 84,72,33 72,56,23 81,62,27 93,71,26 75,63,37 77,56,31 89,70,35 96,77,40 71,57,30 72,55,29 82,62,32 56,35,12 84,64,32 78,52,29 84,65,40 70,51,26 81,61,29 91,75,33 86,69,34 86,69,32 82,62,30 84,70,41 57,46,27 65,50,28 91,82,37 66,54,24 88,72,41 90,70,38 81,59,25 97,79,37 84,65,30 74,56,26 70,51,24 80,62,30 91,73,29 93,76,25 84,73,27 93,76,25 91,73,31 72,58,15 68,51,25 65,48,20 122,105,38 99,79,31 96,79,32 78,56,18 87,73,28 97,77,31 64,49,13 54,37,9 70,49,26 86,62,36 79,54,24 79,56,25 81,56,28 75,55,25 65,46,19 81,64,25 79,59,27 70,44,19 49,33,16 48,33,11 74,53,26 73,47,22 103,76,40 94,64,36 85,63,29 101,79,32 84,67,28 115,96,39 92,75,24 89,73,17

68,58,59 66,56,55 66,57,51 57,48,44 57,50,50 41,34,37 32,27,29 39,34,36 40,35,32 38,31,31 52,50,51 53,51,52 53,51,52 49,47,48 55,50,52 56,49,49 70,55,44 97,76,53 124,84,59 179,122,78 172,102,40 197,125,59 79,41,31 91,57,39 156,82,14 80,54,31 62,45,35 57,40,30 60,39,26 101,65,45 212,175,162 145,119,109 202,188,203 208,192,205 207,193,206 207,193,206 211,196,206 99,81,90 180,162,157 73,55,52 166,145,143 231,200,181 255,213,172 255,211,166 255,216,157 255,222,138 255,223,115 255,223,111 255,221,114 255,224,118 255,228,141 255,214,157 241,209,177 255,212,154 255,209,135 255,211,142 255,215,166 242,208,176 239,207,177 241,208,181 226,205,194 223,203,194 224,203,192 228,205,192 228,202,190 228,203,186 234,203,182 235,201,179 255,209,172 255,210,166 255,205,159 255,204,151 255,207,109 255,211,101 255,198,117 255,196,136 229,193,175 211,192,196 202,188,203 201,188,207 201,186,206 197,187,207 196,187,209 195,186,210 193,187,212 190,186,210 191,185,210 188,185,212 189,185,209 187,185,209 187,185,209 189,185,209 188,184,208 187,185,209 190,185,212 190,184,209
65,55,56 60,50,49 65,56,52 65,55,54 65,60,59 61,56,58 39,34,36 32,30,31 45,43,41 50,45,44 38,36,34 56,53,57 44,41,45 49,47,48 52,49,53 51,49,50 78,62,49 98,73,54 115,78,52 167,112,67 222,144,75 185,124,63 114,71,38 94,57,33 199,123,58 97,47,1 52,33,21 80,60,51 125,104,100 168,146,149 93,65,56 156,132,124 209,194,204 210,195,205 209,194,204 209,194,204 211,197,199 212,195,198 187,165,157 64,51,48 67,53,53 220,200,193 221,199,191 222,200,194 218,198,189 224,203,192 229,203,189 229,203,189 232,206,192 232,206,192 233,211,193 229,209,191 237,208,184 239,208,189 238,209,187 237,210,194 231,211,191 231,212,189 231,209,191 231,209,189 228,206,188 226,205,190 226,205,192 225,202,191 223,201,193 225,202,191 223,201,193 222,199,196 220,199,195 216,199,191 216,199,191 215,197,194 220,200,191 218,197,197 211,197,199 212,194,203 207,194,204 206,192,205 206,192,205 203,189,204 202,188,205 201,187,204 199,186,207 198,185,206 196,185,210 195,186,210 194,183,206 194,183,208 195,181,207 186,170,195 187,170,190 190,175,197 188,173,195 193,180,201 191,177,201 191,177,201
63,57,62 63,57,62 61,56,58 61,56,58 58,52,57 64,58,65 39,36,40 25,23,24 41,39,40 47,45,46 31,29,27 37,35,36 52,45,45 49,44,46 56,46,47 78,67,62 97,71,57 117,80,56 151,100,61 161,105,58 238,154,78 132,88,76 135,85,41 255,173,89 148,89,43 117,75,51 123,92,73 53,38,18 171,153,152 209,190,197 133,110,111 105,84,84 212,193,195 212,193,195 212,194,191 214,196,193 214,196,193 216,196,189 113,83,66 197,181,168 164,149,140 213,196,186 221,199,191 222,201,190 224,203,190 224,204,186 228,206,186 228,206,186 230,208,188 233,211,191 233,212,187 238,212,187 240,211,189 240,211,189 241,210,187 240,209,186 240,209,188 240,211,189 237,211,188 236,210,189 235,210,191 231,209,189 232,207,190 228,203,186 226,204,186 226,203,188 225,202,191 222,201,190 224,201,190 223,199,191 221,199,191 221,199,191 216,199,191 217,197,190 214,197,189 213,195,192 213,194,196 211,195,193 210,193,196 206,191,199 205,189,202 206,188,199 203,187,200 204,185,201 204,183,200 199,175,191 193,163,176 194,160,172 187,147,153 186,146,150 187,142,150 191,146,154 187,144,154 186,145,154 184,145,156 186,147,158
62,59,63 64,58,65 62,57,59 61,56,58 60,55,57 64,58,65 54,52,53 38,36,37 41,39,40 35,30,32 48,46,44 53,48,47 60,49,46 49,42,42 55,44,41 84,63,48 101,67,49 133,87,57 171,110,65 186,123,70 229,148,69 78,41,15 255,177,111 255,174,86 211,144,92 137,103,69 76,55,30 83,62,37 94,70,46 84,62,56 214,188,192 218,193,194 216,193,192 217,195,189 218,196,188 219,197,191 223,198,195 220,196,188 99,73,59 95,74,61 212,195,185 223,202,191 226,200,188 228,202,188 228,203,186 230,206,184 233,209,187 235,209,188 239,210,188 239,210,186 242,214,187 244,214,188 247,214,189 249,214,187 249,214,187 249,214,187 249,214,187 247,214,189 245,211,189 243,212,189 239,210,186 237,211,186 235,211,189 233,208,189 232,207,190 229,204,185 226,204,186 227,204,189 227,201,189 227,201,189 224,201,190 222,201,190 223,199,191 223,199,193 218,198,189 218,198,191 218,197,193 216,196,189 215,194,192 213,195,194 211,192,194 206,187,191 208,179,184 190,154,162 191,152,161 185,146,155 191,144,149 202,146,149 201,146,144 196,144,143 200,148,147 198,148,146 192,143,144 187,142,148 182,140,147 182,140,147
55,50,49 63,57,62 65,58,58 63,56,56 64,57,60 62,57,59 63,60,64 52,50,48 42,37,39 40,35,37 37,35,36 35,33,31 59,52,52 81,61,43 68,54,38 64,50,36 120,85,60 157,108,70 168,108,58 203,134,78 230,151,76 238,145,70 255,163,88 255,191,114 149,73,10 116,77,47 82,63,36 89,72,37 64,41,30 113,87,66 218,193,194 219,194,191 221,198,187 220,197,184 112,92,74 196,176,158 209,189,159 226,204,186 81,58,47 145,122,109 62,41,30 229,204,187 235,205,188 236,207,187 239,205,183 242,206,184 242,209,184 245,212,187 249,213,184 250,214,185 252,216,187 253,217,188 253,217,186 255,216,186 255,216,186 255,216,186 255,216,184 253,217,186 252,216,185 251,217,185 249,214,187 246,213,188 247,212,187 244,208,186 238,209,187 237,208,186 235,206,186 233,207,186 234,202,186 231,201,186 229,202,186 228,200,187 224,201,188 223,200,187 222,196,184 226,195,187 236,189,180 239,184,169 238,174,159 231,159,138 241,166,150 235,148,134 230,146,131 225,145,131 224,149,131 223,146,131 221,149,137 210,147,143 217,143,134 213,143,133 211,144,135 208,146,137 203,147,141 194,142,141 191,142,145 187,142,146
47,46,37 45,35,36 59,56,62 58,54,63 60,57,63 57,52,54 59,56,60 59,56,62 53,50,54 37,32,34 37,35,33 47,42,41 57,47,46 71,55,53 80,63,39 97,75,57 129,88,61 165,109,71 172,109,58 197,129,70 216,138,67 242,154,77 254,158,84 136,74,36 255,205,103 128,66,8 73,55,36 83,67,36 81,51,36 89,60,36 107,85,65 112,87,70 123,102,87 171,151,133 83,66,42 71,54,30 82,64,34 99,78,51 200,175,156 172,151,136 226,203,192 233,203,186 234,208,185 236,207,185 244,207,183 246,209,183 251,211,186 253,212,185 254,215,183 255,216,184 255,217,186 255,218,187 255,219,188 255,218,187 255,220,186 255,219,185 255,219,185 255,217,186 255,217,186 255,217,186 255,216,184 252,216,187 252,216,187 248,211,185 245,210,185 242,209,184 241,207,185 237,206,185 235,206,184 233,202,183 231,202,180 249,197,165 255,190,145 255,181,135 255,173,116 255,170,110 255,166,99 255,168,102 255,164,101 255,164,103 255,156,104 255,156,108 249,152,119 243,151,121 245,153,125 243,151,123 236,151,127 238,153,127 246,150,119 236,150,131 226,155,136 222,158,143 210,154,146 212,156,150 209,164,161 191,145,145
41,36,24 47,45,41 59,57,65 56,53,59 51,48,54 58,55,59 60,55,57 48,43,45 59,53,48 47,42,44 48,41,41 48,41,39 60,51,47 83,71,59 70,54,52 87,66,51 124,83,56 162,107,66 186,123,70 203,138,78 211,133,62 233,148,70 255,161,79 249,152,72 255,185,89 234,149,76 74,49,32 94,75,48 103,73,45 98,73,45 89,69,37 146,126,94 76,57,32 62,45,21 72,58,33 80,65,43 76,58,37 100,82,52 135,111,74 96,74,54 80,61,47 246,202,174 243,205,184 247,207,184 249,207,183 252,211,182 253,212,183 255,217,186 255,214,184 255,217,186 255,219,184 255,222,183 255,222,186 255,222,183 255,222,184 255,221,183 255,222,183 255,222,186 255,220,184 255,220,184 255,219,185 255,218,184 255,217,184 255,212,184 255,211,183 253,209,181 248,207,180 248,206,184 248,204,174 242,205,181 246,204,180 255,208,167 255,206,165 255,206,161 255,192,126 255,187,123 255,171,94 255,162,87 255,165,100 255,161,104 255,163,112 255,170,129 238,177,161 233,167,151 228,155,143 220,154,140 220,155,145 217,156,149 220,154,149 217,156,149 216,161,161 217,164,166 201,153,149 202,150,147 198,150,148 192,147,144
42,38,32 64,59,61 63,57,64 62,57,59 64,58,65 63,58,60 63,58,57 54,49,46 51,44,42 61,56,58 63,61,62 49,47,45 52,45,43 59,50,46 58,48,47 64,52,42 98,65,40 160,109,72 180,117,64 189,121,62 213,135,66 222,141,62 255,167,82 255,178,92 255,211,110 255,189,97 96,62,42 116,90,67 89,68,41 77,58,33 80,63,39 78,61,37 75,58,32 64,50,25 73,56,32 63,48,26 59,46,23 78,61,37 112,80,36 106,80,57 84,57,39 255,181,120 255,191,105 255,191,111 255,199,150 255,211,171 255,213,165 255,211,159 255,212,166 255,215,170 255,222,180 255,225,185 255,225,185 255,226,184 255,226,184 255,226,184 255,226,184 255,226,186 255,225,183 255,222,180 255,222,184 255,221,186 255,221,176 255,216,168 255,213,131 255,205,141 255,201,147 255,197,123 255,192,104 255,189,129 255,185,123 255,174,107 255,171,120 255,174,130 255,169,119 255,167,125 255,163,114 255,159,115 247,155,123 243,159,126 246,157,128 242,155,130 239,157,132 235,156,135 233,156,141 233,158,140 231,159,140 230,159,142 223,153,145 222,155,146 221,154,145 217,154,148 209,149,147 204,149,149 200,148,147 206,151,151
67,61,68 63,58,60 61,54,54 62,55,55 61,54,54 59,52,52 62,55,55 61,56,53 57,50,53 61,54,54 56,51,50 39,34,33 59,57,55 56,51,53 57,52,54 60,51,47 87,76,61 74,58,45 107,77,60 152,108,70 200,133,67 225,150,78 252,160,80 255,176,90 255,217,111 255,208,107 75,49,26 83,64,37 82,62,32 83,64,37 85,68,42 74,60,33 60,46,21 73,59,34 73,54,27 86,69,43 72,60,34 74,57,33 110,79,40 97,53,13 78,48,22 255,174,75 255,188,70 255,197,73 255,200,67 255,206,77 255,215,85 255,214,85 255,213,86 255,220,99 255,233,113 255,237,125 255,232,155 255,233,160 255,232,182 255,234,180 255,231,182 255,232,180 255,231,164 255,236,160 255,226,142 255,224,112 255,213,91 255,203,82 255,193,81 255,190,81 255,187,81 255,182,82 255,181,86 255,182,94 255,175,98 255,167,93 255,169,94 255,172,100 255,167,103 255,166,106 255,163,106 255,164,112 255,161,112 255,157,114 255,160,118 255,165,121 255,171,123 255,168,123 254,157,122 245,156,127 238,156,131 233,154,131 229,154,134 227,155,136 220,153,144 215,153,142 214,153,148 215,151,150 217,154,150 217,155,146
63,55,61 64,57,60 62,55,55 62,55,55 61,54,54 59,52,52 63,56,56 55,48,46 56,49,49 58,51,54 55,50,52 54,49,46 63,56,56 57,52,54 58,53,55 56,49,47 61,50,43 64,53,50 73,54,40 115,81,61 76,47,27 109,75,43 140,109,49 231,162,95 255,195,94 255,205,105 82,63,36 81,62,35 79,60,33 83,66,38 71,57,30 74,57,33 71,57,32 73,59,34 89,70,43 80,63,35 71,56,34 82,65,37 91,69,33 141,111,69 79,53,30 255,206,117 255,211,113 255,212,107 255,223,107 255,225,107 255,231,116 255,232,126 255,234,138 255,232,156 255,229,167 255,231,170 255,233,171 255,237,174 255,246,178 255,242,175 255,236,169 255,233,158 255,231,142 255,229,131 255,230,115 255,228,108 255,228,104 255,216,96 255,214,98 255,213,101 255,213,100 255,207,95 255,207,94 255,195,87 255,186,87 255,188,91 255,188,93 255,180,94 255,178,95 255,175,98 255,172,94 255,174,101 255,174,102 255,174,103 255,168,109 255,169,109 255,174,114 255,169,111 255,165,121 255,162,121 254,162,127 246,160,128 241,160,131 237,159,129 232,160,141 226,161,151 221,162,155 228,179,168 234,185,174 230,183,174
57,50,48 58,51,49 61,55,50 57,50,48 58,51,51 59,52,52 61,54,54 63,56,56 54,52,53 59,56,62 44,43,48 56,53,59 63,58,60 65,56,52 62,51,46 57,44,41 62,51,46 61,52,46 57,53,43 134,103,80 79,62,34 74,56,26 119,100,43 89,70,6 255,185,115 255,185,89 80,64,33 80,66,37 69,55,28 75,58,34 76,59,33 72,55,31 64,50,25 74,60,31 80,61,34 77,58,33 64,49,29 77,63,38 91,67,30 171,132,91 70,49,34 255,213,180 255,215,158 255,215,155 255,215,150 255,214,136 255,221,141 255,220,140 255,226,151 255,228,162 255,228,163 255,245,163 255,249,154 255,246,142 255,242,135 255,244,141 255,240,134 255,233,124 255,233,116 255,230,114 255,224,102 255,214,97 255,216,96 255,210,96 255,216,104 255,217,110 255,217,105 255,217,104 255,218,102 255,223,106 255,217,121 255,217,115 255,211,107 255,213,97 255,207,96 255,210,103 255,203,104 255,193,103 255,190,109 255,185,108 255,182,111 255,184,115 255,183,113 255,180,115 255,178,122 255,172,116 255,168,119 255,172,121 255,170,133 255,169,133 255,171,138 250,182,160 236,191,170 236,194,183 234,195,183 234,195,183
64,57,55 59,52,50 58,52,47 61,54,52 63,56,56 62,55,55 63,56,56 58,51,51 57,52,51 59,56,60 58,56,68 51,51,63 45,43,51 67,62,61 64,54,44 104,82,64 93,71,53 97,77,59 52,53,34 56,53,40 51,54,34 56,42,26 74,47,2 113,101,35 166,105,42 255,168,86 57,47,37 59,47,49 55,44,41 66,47,33 87,70,46 80,63,39 66,51,29 95,82,50 89,71,41 74,57,29 69,54,32 79,62,36 90,67,36 186,145,100 86,63,48 253,177,117 255,211,96 255,213,96 255,215,100 255,216,106 255,212,99 255,216,94 255,223,101 255,226,107 255,231,118 255,236,126 255,240,132 255,242,133 255,243,131 255,241,129 255,235,124 255,239,127 255,243,131 255,245,136 255,240,128 255,238,126 255,230,113 255,229,114 255,229,128 255,225,133 255,222,151 255,215,156 255,217,161 255,214,156 255,211,146 255,215,130 255,212,109 255,207,104 255,200,101 255,194,103 255,190,113 255,188,110 255,187,110 255,185,109 255,182,111 255,178,107 255,177,106 255,178,108 255,176,108 255,176,114 255,172,122 255,170,123 255,173,122 255,176,130 255,179,142 255,177,148 242,194,169 240,194,176 240,194,176 239,194,173
57,48,44 61,55,50 61,52,48 64,58,53 62,55,55 61,54,52 56,50,45 57,50,48 57,52,49 58,53,52 61,54,57 57,50,50 59,52,50 97,78,66 95,73,55 58,49,43 50,45,33 47,42,30 53,52,41 27,23,13 38,38,22 45,41,22 79,52,18 75,56,21 121,69,37 166,98,55 66,55,38 59,49,37 58,41,31 57,43,29 81,62,35 82,63,38 77,58,31 90,72,42 117,99,55 120,103,54 64,47,23 81,61,31 75,57,27 248,195,129 118,82,33 150,100,54 255,209,89 255,207,89 255,221,104 255,229,115 255,230,112 255,232,117 255,236,119 255,234,121 255,236,123 255,240,128 255,240,132 255,240,132 255,239,131 255,239,131 255,237,131 255,239,133 255,239,131 255,238,129 255,235,128 255,234,127 255,231,137 255,230,152 255,230,154 255,225,157 255,219,162 255,219,162 255,219,166 255,212,160 255,212,162 255,210,159 255,210,153 255,202,148 255,202,148 255,202,149 255,197,140 255,203,154 255,204,164 255,199,143 255,196,114 255,192,111 255,190,108 255,191,118 255,190,139 255,193,153 252,193,163 251,196,167 252,190,161 250,194,168 249,194,165 251,196,165 255,193,164 249,192,163 247,192,163 250,191,163
61,52,48 61,54,52 65,55,54 59,49,50 59,49,48 60,50,49 64,54,53 57,50,48 59,52,50 62,55,55 59,52,52 61,54,54 56,49,47 60,48,48 69,54,45 60,49,46 50,46,36 42,42,26 64,61,46 55,49,42 45,36,28 85,62,31 116,72,34 99,61,15 151,86,29 123,69,35 41,40,29 50,48,30 61,50,33 73,59,41 89,73,31 92,74,30 83,66,31 81,63,31 131,111,65 86,62,27 68,49,22 89,72,44 68,50,20 95,73,39 179,136,80 87,59,32 255,219,139 255,224,150 255,226,151 255,227,139 255,229,133 255,232,147 255,251,159 255,251,160 255,251,150 255,248,148 255,247,142 255,250,141 255,250,141 255,246,138 255,247,140 255,247,142 255,250,150 255,250,152 255,250,154 255,243,150 255,232,136 255,230,125 255,223,113 255,218,104 255,209,101 255,204,103 255,203,123 255,193,115 255,193,116 255,191,109 255,185,107 255,185,114 255,185,113 255,186,115 255,197,127 255,199,139 255,203,163 255,205,163 255,201,161 255,199,161 255,198,162 255,200,164 255,200,164 253,195,160 254,191,158 255,192,161 255,192,161 255,190,161 255,184,155 254,181,151 254,179,148 252,177,146 250,175,148 248,174,149
61,54,52 57,51,46 63,56,54 59,50,46 57,48,44 60,50,49 58,48,47 57,47,46 58,51,51 61,54,54 58,51,51 61,54,54 45,38,38 59,50,44 56,47,43 61,51,52 32,33,23 33,32,21 26,27,15 37,32,20 75,42,15 164,119,75 64,47,23 68,48,39 56,48,37 44,39,25 50,46,38 46,45,38 54,48,23 47,38,11 129,110,71 114,94,48 100,73,37 81,59,25 109,89,41 109,87,51 74,55,28 82,63,36 74,57,33 72,55,29 102,81,40 73,52,37 185,152,102 255,227,169 255,230,165 255,228,166 255,232,168 255,234,174 255,253,170 255,253,172 255,252,172 255,253,172 255,253,164 255,251,160 255,251,146 255,250,142 255,251,144 255,251,144 255,247,140 255,246,135 255,246,137 255,243,129 255,238,124 255,238,126 255,235,126 255,229,113 255,224,108 255,220,110 255,212,108 255,215,114 255,217,120 255,215,121 255,210,134 255,205,138 255,209,144 255,208,140 255,210,134 255,204,124 255,199,121 255,193,122 255,192,128 255,187,127 255,188,132 255,183,132 255,186,139 255,184,138 255,182,143 255,180,146 250,185,148 201,145,107 189,133,97 246,177,146 251,175,151 247,176,152 242,174,152 245,174,150
59,52,50 54,48,43 61,52,48 61,51,50 58,49,45 59,50,46 66,56,57 62,55,55 62,55,55 58,51,51 61,54,54 58,51,51 62,55,55 60,51,47 63,53,54 57,47,48 44,40,34 38,37,28 41,38,23 34,31,18 41,24,14 45,29,16 44,33,28 43,32,29 42,35,33 39,30,26 48,43,31 45,40,26 73,49,27 87,71,38 118,94,57 121,101,55 147,119,79 158,132,91 231,188,130 156,125,76 107,85,49 86,66,36 91,70,43 86,68,38 85,64,37 76,54,34 83,61,27 196,158,108 255,231,164 255,230,168 255,233,171 255,240,172 255,252,172 255,253,172 255,253,172 255,253,172 255,252,168 255,253,166 255,251,160 255,252,156 255,252,162 255,251,158 255,249,150 255,250,148 255,252,156 255,251,162 255,240,164 255,232,163 255,227,148 255,218,125 255,211,114 255,213,117 255,211,119 255,213,133 255,212,139 255,213,146 255,218,156 255,214,154 255,217,155 255,211,140 255,212,127 255,216,121 255,212,128 255,210,131 255,206,132 255,204,134 255,202,136 255,198,138 255,197,144 255,197,146 255,198,151 207,147,106 131,94,50 120,90,46 111,80,41 180,135,100 255,193,159 255,195,158 255,194,155 255,200,161
63,53,52 59,49,48 64,54,53 63,53,54 60,50,49 64,57,57 62,55,55 56,49,49 59,52,50 65,58,61 53,48,47 56,49,49 59,52,55 66,56,60 59,52,55 49,44,46 54,44,45 51,44,42 51,51,37 40,28,16 35,35,21 56,52,31 114,80,50 71,52,36 53,33,24 170,125,61 66,53,30 59,48,31 74,55,30 105,79,56 108,88,58 104,82,44 107,85,49 176,148,108 87,79,45 93,71,33 98,81,42 89,71,41 73,54,27 77,58,31 86,66,36 89,68,45 83,61,27 165,141,88 255,230,156 255,233,160 255,234,161 255,246,166 255,251,170 255,252,176 255,253,170 255,253,172 255,252,174 255,253,172 255,252,172 255,252,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,249,172 255,232,167 255,231,164 255,229,162 255,228,159 255,225,162 255,222,159 255,220,157 255,219,156 255,219,156 255,218,149 255,219,150 255,216,152 255,217,154 255,216,146 255,211,143 255,211,147 255,209,147 255,208,149 255,207,152 255,209,147 255,209,148 255,206,155 255,206,155 255,203,153 122,93,44 111,84,41 111,86,42 116,91,47 132,102,60 185,143,101 206,163,118 152,115,71 164,124,88
65,55,54 63,56,54 61,54,52 61,51,52 61,54,54 62,55,55 63,56,56 57,50,48 59,52,52 60,54,59 59,52,55 56,51,53 55,48,51 57,47,51 61,54,57 56,49,52 53,43,44 60,50,49 41,43,26 47,36,21 36,27,21 26,21,20 43,33,21 42,34,23 35,31,21 56,34,26 40,29,22 29,25,17 48,35,30 63,51,41 81,56,37 69,50,23 81,61,31 81,62,27 100,68,24 175,142,94 104,81,50 79,61,31 84,66,34 76,58,28 85,65,35 80,61,38 90,70,38 121,90,41 255,232,123 255,235,124 255,235,139 255,242,151 255,250,164 255,251,160 255,252,166 255,251,168 255,252,170 255,252,174 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,251,174 255,232,165 255,232,164 255,229,164 255,228,160 255,225,160 255,221,158 255,221,158 255,219,156 255,217,155 255,217,153 255,214,152 255,214,152 255,217,155 255,212,148 255,214,152 255,215,154 255,211,151 255,210,150 255,209,152 255,209,152 255,211,153 255,208,155 255,208,156 252,203,152 129,96,48 116,86,44 109,81,41 110,88,43 113,86,43 121,91,49 126,96,50 118,96,51 111,84,41
65,58,61 62,55,55 63,57,62 62,56,61 58,52,57 56,49,49 63,56,59 57,50,50 59,52,55 58,53,55 57,52,54 54,51,55 55,53,54 53,48,47 58,49,45 57,47,46 53,42,39 49,43,36 60,51,20 81,60,35 29,24,21 40,29,22 87,56,37 73,43,17 102,62,28 119,100,47 50,40,18 46,36,24 73,61,33 72,58,31 80,66,39 84,66,34 95,77,47 84,65,38 120,102,58 138,104,63 99,74,55 68,51,27 88,70,38 88,70,38 90,72,42 62,48,23 84,65,38 108,87,44 202,156,86 255,215,121 255,240,123 255,243,128 255,243,127 255,245,130 255,241,122 255,243,126 255,245,131 255,250,135 255,251,148 255,250,152 255,252,158 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,245,167 255,234,165 255,233,162 255,229,158 255,227,158 255,225,157 255,222,157 255,222,152 255,219,151 255,218,150 255,218,153 255,218,155 255,217,154 255,216,154 255,215,151 255,215,151 255,214,150 255,214,150 255,214,150 255,212,148 255,212,149 255,212,148 255,210,151 206,162,111 129,98,49 133,104,55 124,92,46 139,107,65 111,86,42 113,88,44 107,82,38 125,103,56 109,84,40 111,85,44
60,54,61 62,56,61 61,58,64 62,59,65 59,56,60 60,55,57 61,51,52 58,48,49 58,51,51 58,51,54 57,51,56 52,49,53 55,50,52 56,49,52 61,51,50 63,54,50 38,41,29 31,35,20 90,85,32 77,65,28 99,59,36 48,37,32 97,63,45 82,53,31 112,73,45 126,80,41 45,30,8 64,55,26 67,52,30 88,71,43 81,64,38 82,63,36 77,58,33 72,58,31 90,67,36 113,91,53 83,71,32 71,54,26 84,67,32 86,68,36 77,59,29 71,57,28 79,61,29 99,82,35 115,83,37 116,86,42 255,236,135 255,239,128 255,243,134 255,249,152 255,252,150 255,251,142 255,252,146 255,251,150 255,251,158 255,250,168 255,252,168 255,252,170 255,253,170 255,253,170 255,253,170 255,252,172 255,236,160 255,232,162 255,232,157 255,231,156 255,229,156 255,227,152 255,225,152 255,222,149 255,220,148 255,220,148 255,219,150 255,219,152 255,217,151 255,216,150 255,217,150 255,215,147 255,215,149 255,215,148 255,215,148 255,214,150 255,212,150 255,210,146 226,175,118 123,90,40 116,89,44 113,86,39 117,85,39 129,90,49 120,90,48 112,85,42 113,88,44 109,87,42 109,87,42 109,86,46
64,59,61 57,52,51 61,56,58 62,57,59 60,55,57 61,56,55 57,52,51 63,56,56 64,57,57 60,50,49 56,49,49 56,54,55 53,51,49 60,50,51 62,51,46 62,51,46 33,34,24 39,30,24 59,47,10 76,60,43 35,35,19 61,48,45 103,77,56 47,37,38 43,32,25 77,56,41 118,72,35 80,64,31 71,57,32 89,72,44 87,70,44 79,62,34 72,54,24 70,56,29 70,56,31 64,55,28 94,72,36 66,52,27 95,76,41 83,63,31 83,64,39 84,61,30 115,91,54 107,84,44 107,84,42 130,96,51 255,234,159 255,234,158 255,249,168 255,254,171 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,250,170 255,233,159 255,233,159 255,230,156 255,229,156 255,232,154 255,233,155 255,225,152 255,222,150 255,217,146 255,219,147 255,220,151 255,221,152 255,221,149 255,216,146 255,216,146 255,216,146 255,217,146 255,216,145 255,217,148 255,216,147 255,216,146 196,148,90 152,119,71 114,85,36 112,87,41 115,90,46 148,111,67 132,94,48 144,108,57 113,86,41 113,88,42 109,84,38 110,85,39 111,86,40
59,52,52 55,48,46 56,49,49 57,52,51 54,49,48 55,48,48 59,53,48 57,50,48 64,52,54 62,47,36 49,44,41 55,53,51 58,51,49 58,49,45 65,56,50 64,55,49 54,45,39 24,25,13 64,62,33 44,34,22 49,40,34 77,61,55 113,75,54 46,36,35 48,35,32 82,60,54 101,76,32 98,82,40 73,58,38 82,65,39 71,57,32 67,53,28 74,57,31 67,57,33 69,56,35 62,50,24 91,69,33 67,53,26 89,72,35 91,72,33 86,68,38 121,100,59 123,100,58 109,83,42 114,87,44 255,228,163 255,233,161 255,233,160 255,241,163 255,251,168 255,252,168 255,253,170 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,252,168 255,239,163 255,234,160 255,232,158 255,231,158 255,229,159 255,229,155 255,226,156 255,224,152 255,221,149 255,221,149 255,222,150 255,221,150 255,221,149 255,220,149 255,218,149 255,217,148 255,216,145 255,216,145 255,217,147 255,217,147 255,215,145 255,200,131 112,80,34 118,91,48 117,92,44 113,88,40 116,91,43 136,102,57 145,102,55 241,191,131 116,91,45 110,85,39 111,86,40 111,86,40 112,87,41
