105,76,43 108,79,46 105,76,43 132,101,64 140,106,65 149,116,77 109,80,49 147,84,60 111,66,45 87,50,35 73,47,26 95,59,41 56,40,27 124,99,80 133,102,79 122,97,78 64,47,39 60,47,44 61,48,45 63,47,45 63,47,41 58,43,32 69,52,28 69,52,28 75,54,31 75,54,31 75,54,31 70,48,28 70,48,28 64,46,25 64,49,27 65,47,26 59,42,18 66,53,32 66,51,29 71,56,34 74,55,30 76,56,36 75,55,37 114,89,59 142,112,70 157,125,83 178,144,101 163,141,103 76,65,46 63,47,34 139,101,66 205,159,102 185,138,75 193,147,81 207,160,99 206,161,99 192,162,106 122,100,62 59,49,37 76,64,38 93,64,42 195,157,109 213,162,95 222,169,101 218,162,97 199,153,85 220,164,97 156,108,50 98,77,52 78,60,39 77,63,38 72,58,33 71,57,32 63,48,28 67,52,32 66,49,25 77,56,31 85,61,35 114,80,46 193,149,98 207,156,91 205,149,82 181,125,60 190,133,64 220,161,86 210,150,80 207,150,79 201,144,75 172,121,54 151,105,39 171,127,60 192,141,76 255,196,142 245,167,116 176,118,65 183,133,71 202,149,85 190,137,69 203,148,78 209,157,84
81,70,53 57,48,29 108,84,51 129,96,59 122,89,52 118,89,54 52,38,20 99,64,49 103,65,48 88,50,33 77,41,21 116,87,67 52,32,23 93,78,69 104,85,73 77,60,50 60,47,40 61,48,41 59,47,35 53,37,24 55,40,29 60,49,32 62,47,25 70,51,28 74,53,30 74,53,30 77,56,29 72,51,26 76,57,34 63,49,24 65,48,24 69,55,30 71,56,36 69,57,31 70,57,34 87,70,46 168,120,62 207,156,87 199,150,83 210,159,92 205,156,89 192,142,82 171,128,79 163,131,76 125,106,79 64,49,29 72,50,30 153,115,78 196,150,93 197,152,88 194,148,91 188,145,89 163,119,89 146,117,95 68,57,42 71,56,34 84,63,40 182,143,102 203,150,82 209,154,84 213,158,88 218,161,90 231,176,104 198,145,77 175,131,78 78,49,16 76,62,37 74,60,35 68,56,30 71,59,33 70,55,33 73,56,30 76,59,33 77,58,33 83,62,39 85,64,37 139,101,55 196,149,88 205,148,79 218,161,90 191,134,63 234,177,106 210,153,82 205,148,77 181,128,62 186,135,68 167,118,53 187,136,67 207,150,81 173,122,67 85,54,31 125,93,49 203,152,83 202,150,79 205,153,82 205,150,80
44,40,30 44,41,26 101,69,37 112,79,42 106,72,38 121,92,57 43,34,28 91,65,53 106,64,51 86,50,30 82,56,35 74,53,30 63,45,40 71,55,49 72,57,48 59,44,35 63,47,34 70,55,44 65,46,32 75,55,37 58,44,28 62,48,32 72,55,31 70,49,24 79,55,31 74,53,28 80,56,34 80,56,32 77,53,29 64,46,25 69,55,28 67,53,28 67,51,34 64,49,27 138,104,59 172,129,73 191,138,70 217,165,94 222,166,90 220,163,92 211,162,97 185,137,79 165,123,69 186,147,90 144,116,87 135,111,87 74,57,33 79,57,39 164,121,74 190,147,87 189,146,90 194,150,97 156,117,85 130,105,86 66,50,35 73,55,36 85,61,37 126,94,62 188,135,69 199,143,76 214,162,91 199,143,76 220,165,95 204,149,79 198,145,77 160,119,62 72,55,31 69,51,32 64,51,30 67,58,31 67,52,30 75,58,32 77,58,33 75,57,36 67,49,28 82,65,41 84,60,23 127,91,44 219,163,98 217,158,85 193,134,61 213,156,85 222,162,92 218,161,90 195,139,74 166,115,50 162,111,46 193,142,73 184,127,58 216,156,86 166,129,89 90,68,34 187,136,67 201,148,80 208,157,88 195,140,70
38,38,24 42,42,28 101,73,46 111,83,54 101,74,42 112,83,50 96,70,49 51,45,22 59,40,24 79,54,35 68,49,35 63,49,35 72,56,50 70,55,46 108,86,68 97,79,60 71,56,36 66,52,27 74,53,26 82,56,33 64,47,21 68,51,27 75,54,31 74,52,32 75,54,29 74,55,30 74,55,30 75,54,27 68,49,26 67,49,28 63,47,30 72,57,37 71,56,34 98,70,32 175,128,65 192,141,74 177,124,56 212,159,91 214,158,82 222,166,92 215,163,90 195,146,81 183,140,84 199,153,96 182,141,94 157,124,97 109,90,67 73,55,36 82,60,42 177,136,91 196,152,99 193,150,101 150,114,85 99,77,57 68,50,31 70,51,28 88,67,40 91,72,47 198,148,88 210,157,89 208,155,91 162,107,51 202,146,79 189,133,66 221,165,98 201,151,89 158,117,68 102,69,32 69,45,21 62,47,27 73,58,38 71,56,36 76,58,39 67,46,31 62,46,31 83,65,44 72,55,29 80,61,36 99,70,37 155,116,73 195,143,72 200,148,77 196,141,71 197,140,71 200,145,75 186,133,65 173,120,52 191,139,68 179,123,49 213,157,83 212,154,88 151,108,52 154,109,61 197,144,78 198,146,75 184,131,65
38,39,29 37,38,26 43,35,22 78,60,39 85,60,32 111,81,53 98,70,43 98,73,45 75,56,33 68,49,24 63,49,33 61,47,33 58,44,30 97,76,61 173,135,114 159,128,105 75,57,38 74,55,30 87,58,34 83,54,32 76,55,28 76,55,28 84,58,33 81,55,32 85,61,37 81,60,33 76,57,32 64,47,21 62,47,27 56,42,26 64,45,33 67,44,29 140,112,72 197,147,85 203,150,82 198,142,75 195,142,74 197,144,76 217,161,87 209,154,82 205,153,82 199,147,85 182,136,79 189,146,90 190,147,91 152,119,82 127,107,87 74,55,39 65,49,32 136,102,68 190,146,95 158,116,74 139,108,85 96,77,63 75,57,38 82,61,38 74,55,30 75,58,34 191,141,81 206,150,83 227,176,100 210,160,86 218,163,93 229,173,106 217,164,96 209,154,84 209,157,86 190,141,72 156,118,72 135,97,60 77,56,31 77,61,44 78,64,37 78,61,35 71,55,38 78,60,41 62,44,23 70,50,30 72,57,37 72,54,33 108,64,24 182,134,78 186,135,68 188,135,67 200,148,77 197,145,74 200,147,79 197,145,72 210,153,84 186,131,59 189,134,62 195,139,72 202,149,81 195,142,74 207,155,84 193,140,72
36,39,27 36,37,27 34,37,29 40,39,28 46,38,25 85,70,50 106,75,52 101,73,46 91,62,38 85,61,37 64,49,29 64,49,29 62,48,32 82,61,34 148,123,93 87,75,49 60,49,30 79,58,35 86,60,35 78,57,32 73,54,31 76,55,32 81,57,31 87,62,34 86,62,36 83,59,33 77,58,35 65,50,28 67,50,26 69,51,30 93,61,19 144,103,54 193,144,77 198,142,75 198,145,77 196,140,73 188,135,67 199,144,74 201,144,75 213,158,88 194,141,73 199,150,85 181,135,78 187,143,90 188,145,89 164,125,82 124,99,80 96,77,63 61,49,39 76,54,34 179,134,90 147,103,77 131,105,82 98,77,64 65,47,28 82,61,36 75,58,32 73,59,30 161,120,71 222,170,97 228,173,103 214,157,86 213,156,85 227,170,101 188,135,67 203,153,81 220,167,99 195,145,73 200,149,80 203,150,84 193,135,73 174,126,72 116,77,34 89,62,30 75,56,33 78,64,39 73,60,37 67,50,26 71,59,33 72,59,38 79,60,37 84,71,39 107,76,39 154,117,75 190,137,71 188,137,72 203,150,82 212,152,82 217,157,87 191,135,68 207,153,78 199,144,74 192,141,76 195,142,76 195,140,70 188,135,67

64,50,34 56,42,28 45,34,31 44,33,30 56,40,27 72,55,31 66,49,23 87,63,37 82,61,36 82,61,34 81,60,35 74,53,30 73,59,34 72,55,31 69,54,32 70,55,33 67,50,26 79,60,35 85,64,37 98,69,45 84,63,38 75,58,34 78,61,35 81,62,37 98,73,45 114,85,52 120,91,60 114,80,48 137,100,58 158,117,72 147,109,63 148,111,67 149,111,65 164,123,64 176,129,68 160,118,66 138,99,56 151,117,76 159,118,71 139,95,53 111,76,40 122,87,51 130,88,46 182,138,85 185,139,73 228,177,108 217,165,94 207,152,82 216,161,89 209,154,84 216,164,93 228,173,103 207,150,81 223,166,95 227,168,95 221,164,95 200,149,80 209,159,87 227,172,102 190,137,69 183,132,67 148,98,36 187,136,79 161,113,55 148,97,40 175,123,61 195,142,76 210,154,87 228,171,102 198,143,73 187,136,71 162,112,52 177,128,63 207,154,86 179,122,62 217,160,89 248,186,110 236,178,98 226,164,92 239,176,107 232,178,103 196,143,75 204,148,83 201,150,81 180,131,66 185,136,67 205,153,82 209,154,84 195,143,72 205,149,82 233,177,103 227,171,97 206,151,81 175,123,52 198,143,73 179,124,54
64,52,24 64,52,26 62,47,27 58,43,23 67,53,26 80,63,39 61,44,18 87,63,37 91,70,45 88,67,40 79,58,33 81,60,37 76,62,37 78,61,37 71,56,34 64,49,27 74,57,33 79,60,35 95,74,47 104,75,51 78,57,32 75,58,34 75,58,32 81,62,37 91,66,38 104,75,42 113,84,53 108,74,42 128,91,49 158,117,72 146,108,62 139,102,58 152,114,68 180,139,80 193,146,85 151,109,57 135,96,55 145,111,70 159,118,71 161,120,71 152,115,71 142,105,61 164,122,68 183,137,78 197,148,83 211,160,91 204,152,81 207,152,82 206,151,81 208,156,85 204,153,84 209,156,88 218,163,93 235,178,107 231,169,97 227,168,93 222,167,95 242,185,114 250,190,120 203,148,76 219,166,100 174,121,57 212,162,102 176,125,68 214,164,102 221,170,103 162,111,46 175,124,59 196,141,71 209,154,82 221,170,101 186,135,70 183,132,67 190,139,72 194,140,79 215,158,89 238,179,106 232,176,102 217,157,87 236,174,102 206,147,74 202,146,79 203,148,78 218,164,89 190,139,74 203,150,84 194,141,73 190,138,67 206,156,84 220,165,93 236,179,108 230,174,100 189,133,66 209,153,86 215,155,85 215,155,85
69,56,33 61,48,27 58,44,30 54,40,26 65,50,30 78,61,37 75,58,32 102,78,52 90,69,44 88,67,40 79,58,33 77,56,33 76,62,37 79,62,38 72,57,35 69,54,32 73,58,36 80,61,38 87,61,36 93,67,42 88,62,37 81,61,31 76,57,30 83,64,39 93,65,38 113,84,51 132,98,64 151,114,74 171,126,78 180,136,83 149,108,63 139,102,58 164,126,78 195,154,93 183,141,78 145,104,59 104,72,38 104,76,47 115,82,43 130,93,49 134,96,50 140,102,56 174,132,80 167,124,66 170,121,56 194,144,72 212,157,85 228,173,103 195,142,74 202,149,81 185,133,71 212,159,93 235,178,109 236,179,108 237,175,103 221,165,91 237,177,107 248,189,116 226,169,98 208,156,83 224,169,97 222,170,99 236,185,118 138,93,49 185,140,78 237,185,112 167,116,51 166,116,56 187,134,68 209,156,88 208,155,87 224,168,101 208,150,84 184,131,65 195,142,76 202,149,81 186,130,63 218,161,92 206,149,78 219,160,87 218,161,92 199,141,77 184,128,63 219,164,94 197,144,78 174,121,57 204,151,85 202,149,81 198,141,70 225,168,97 222,166,92 213,157,83 188,132,65 161,108,42 204,147,76 233,176,105
67,51,34 59,45,27 65,49,34 64,50,32 71,56,34 73,54,29 83,64,39 93,74,47 90,69,44 86,65,38 93,72,47 82,61,38 67,53,28 75,58,34 64,49,27 67,52,30 72,57,35 91,70,45 96,67,43 100,72,45 105,77,48 97,70,38 103,76,44 100,72,45 102,74,45 118,89,56 120,86,52 158,114,76 172,114,77 164,119,75 170,132,86 146,112,69 144,110,67 171,133,83 156,116,64 128,91,51 120,91,60 98,70,41 96,67,36 111,79,47 118,87,50 124,91,52 131,92,51 168,125,76 174,128,62 195,144,75 215,163,90 205,153,82 185,134,67 180,129,62 137,89,31 208,157,92 225,170,100 234,179,109 235,178,107 226,172,97 189,131,65 236,176,108 240,185,113 225,168,97 227,167,97 233,176,107 226,171,101 199,148,83 210,154,87 225,168,97 210,154,87 189,135,74 188,137,72 155,104,39 222,169,105 250,194,131 233,175,109 177,121,54 174,121,55 177,124,56 195,140,70 194,137,68 237,180,109 214,154,86 201,143,77 184,131,67 181,124,64 184,128,63 206,150,85 196,140,75 203,152,87 189,136,70 216,161,89 208,151,80 224,165,92 218,161,90 200,144,79 184,131,67 198,141,72 207,150,79
63,48,26 68,55,34 72,57,35 70,57,36 69,51,32 86,65,38 93,72,45 91,72,45 87,63,39 85,64,39 92,71,44 84,63,38 67,52,30 75,58,34 82,63,38 73,55,36 78,57,32 103,75,48 112,83,50 123,91,57 129,97,55 137,105,63 138,105,66 137,104,67 111,82,49 121,89,55 122,88,47 169,123,82 185,116,80 127,88,56 112,79,52 95,69,44 91,66,36 110,81,48 124,91,54 125,92,53 123,90,53 128,94,53 135,101,58 129,94,56 110,75,39 123,90,53 131,94,50 175,131,78 207,158,91 215,165,93 214,162,89 214,162,91 175,124,59 191,138,74 178,131,70 203,151,89 212,159,93 229,176,108 231,180,111 225,172,108 146,98,53 238,178,108 201,143,77 216,172,105 200,180,105 232,181,114 227,167,97 217,161,87 225,165,95 219,160,87 219,159,89 186,130,65 192,136,71 173,121,61 196,144,84 191,135,70 226,169,100 207,150,79 191,139,68 180,128,57 197,142,70 211,154,83 229,172,101 210,153,82 222,168,93 216,161,89 171,120,55 178,127,60 181,130,63 180,127,59 185,134,65 182,129,61 201,144,75 211,155,81 207,147,77 207,147,77 231,172,99 223,164,89 192,136,69 181,125,60
53,38,18 64,51,30 67,52,30 73,57,40 66,49,25 85,64,37 84,63,38 88,69,42 80,56,32 86,65,40 79,58,31 78,57,32 67,52,30 72,58,33 83,62,35 76,57,34 84,60,34 100,75,45 125,96,63 128,94,60 138,99,60 154,117,75 127,90,50 142,104,67 126,94,60 118,86,52 133,95,58 129,90,51 152,111,80 109,79,51 95,66,42 88,64,40 92,68,42 103,75,46 115,81,51 108,74,40 120,83,43 163,122,73 183,139,86 162,117,69 155,110,64 158,115,68 167,123,70 185,137,79 213,164,97 207,155,84 205,152,84 184,131,65 183,134,69 201,150,85 188,141,78 200,148,86 205,152,86 226,173,105 232,191,142 115,94,79 205,159,91 237,181,107 197,153,86 194,175,120 158,131,97 161,128,78 222,159,90 236,174,102 241,179,107 234,172,98 246,184,110 200,143,72 221,166,96 201,142,85 195,141,82 200,144,77 228,169,96 203,147,73 218,163,93 183,131,60 195,143,70 214,159,87 225,170,100 202,147,75 214,157,86 204,147,78 205,152,84 188,135,69 230,177,111 174,123,56 213,162,93 196,143,75 196,141,71 194,137,66 215,155,85 206,146,76 217,160,89 213,157,83 234,177,108 200,142,76
82,61,36 69,50,27 59,46,25 70,57,36 69,52,26 67,48,25 76,56,36 80,63,39 75,58,30 81,62,37 79,58,33 75,57,36 67,52,30 74,57,33 83,64,39 77,58,31 85,62,33 102,74,45 109,80,47 127,93,59 140,102,65 142,108,67 138,104,63 138,100,63 113,79,45 113,79,47 130,92,55 138,100,63 129,108,83 102,79,50 102,72,44 100,72,45 116,84,50 156,122,81 152,113,70 151,109,67 167,123,72 177,130,69 197,144,78 188,134,73 181,129,69 187,135,75 190,139,74 191,138,72 193,138,68 207,152,82 174,123,58 173,123,61 181,131,69 209,158,93 206,157,90 200,151,82 215,163,92 214,161,97 170,131,90 90,66,42 200,152,94 199,150,81 217,169,113 255,193,148 120,79,61 103,83,53 236,184,122 222,171,95 238,183,113 231,171,101 230,171,96 240,183,112 255,201,150 189,122,72 192,140,78 203,147,80 229,170,97 217,157,87 228,171,100 190,135,65 187,135,64 202,150,79 219,167,96 190,138,67 200,148,77 198,143,73 203,145,79 194,137,66 188,136,65 194,141,73 206,151,81 182,127,57 197,142,72 198,141,70 217,161,87 222,163,90 203,147,80 180,127,61 232,175,104 220,164,90
84,63,36 79,58,33 68,56,30 56,43,20 72,57,35 65,51,26 67,53,28 85,68,44 79,58,33 82,61,36 72,55,31 66,52,27 58,44,19 67,53,28 82,61,38 83,59,35 89,63,38 112,84,57 108,79,48 118,84,50 145,106,67 138,104,61 156,117,78 155,116,75 129,94,58 132,97,61 177,138,97 142,103,64 136,110,85 108,84,58 113,81,49 120,88,58 134,101,62 160,121,78 205,158,97 179,136,78 214,167,104 194,143,76 243,191,120 215,163,92 196,145,76 190,139,72 202,149,81 176,123,55 232,175,104 191,136,64 174,124,62 169,123,57 192,143,76 194,145,76 212,164,92 215,163,92 209,157,84 192,141,84 215,165,105 93,72,49 71,60,53 103,78,48 202,139,90 215,137,107 102,76,53 93,67,44 96,66,38 140,100,64 212,161,104 215,164,99 223,177,122 194,153,108 212,157,103 214,160,101 201,148,84 210,154,87 220,163,94 214,157,86 219,159,91 191,133,67 189,136,68 196,144,73 201,149,78 190,138,67 198,146,75 197,145,74 184,129,59 203,146,75 211,156,86 191,136,66 200,144,79 189,133,66 240,185,113 206,149,78 215,156,83 215,156,83 183,128,58 190,139,70 208,150,84 191,134,65
81,60,35 81,62,37 66,52,27 63,48,28 74,57,31 79,60,35 70,51,26 82,65,37 79,60,35 77,58,33 76,62,35 74,57,33 65,51,26 68,49,26 86,57,35 87,58,34 91,65,40 85,61,35 101,72,41 131,98,61 153,116,76 163,124,83 148,109,68 171,132,89 172,136,89 164,122,80 157,115,73 155,115,79 146,120,95 95,71,47 113,81,51 113,86,50 95,68,36 106,76,48 127,94,57 193,150,94 190,143,82 203,156,93 202,151,84 193,142,73 186,135,66 196,145,76 190,138,67 179,127,56 223,164,91 206,152,77 181,132,67 184,135,70 213,162,93 187,136,67 215,162,94 231,178,110 214,163,96 200,153,90 208,155,87 214,165,98 147,146,110 136,146,113 60,60,44 133,124,109 76,61,41 78,61,37 118,89,67 172,143,112 125,96,63 129,97,63 197,151,96 233,178,106 241,185,111 192,137,65 201,150,85 171,121,59 201,152,87 211,158,92 228,172,98 239,176,107 217,162,90 179,126,58 181,129,58 197,145,74 209,154,84 213,156,87 204,147,76 205,148,77 189,132,61 201,144,73 189,133,66 189,133,66 214,157,86 206,149,78 220,161,88 223,164,89 222,165,94 196,138,72 166,108,44 225,168,99
81,62,37 76,59,33 79,62,38 67,53,28 73,56,30 76,59,31 76,59,33 76,61,39 74,60,35 78,64,39 76,57,30 75,56,31 72,55,31 77,56,31 111,83,56 87,62,34 101,75,50 83,59,33 94,66,39 122,90,56 121,86,50 126,91,55 122,98,65 122,95,63 167,131,82 173,135,87 158,116,76 152,114,77 165,142,113 95,71,49 120,90,64 79,57,23 93,65,38 113,83,55 173,132,87 189,143,84 215,166,101 205,159,93 219,173,105 191,146,84 197,147,85 186,135,70 196,143,75 181,129,58 209,147,75 222,163,90 212,159,91 197,146,77 210,159,90 218,165,97 220,167,99 218,167,100 207,158,91 200,151,86 201,150,83 219,162,93 179,195,151 158,180,141 131,140,112 88,93,73 62,62,48 77,70,52 92,74,53 79,59,39 121,96,66 174,140,97 206,160,103 189,142,79 207,158,93 164,118,61 139,100,57 93,57,26 105,68,24 188,145,87 197,145,74 221,165,91 209,155,80 212,157,87 192,136,69 204,149,79 200,143,74 197,140,71 217,160,89 204,147,76 211,156,86 202,147,77 181,125,58 206,150,83 205,150,78 221,161,91 209,150,77 224,165,90 239,177,103 237,174,105 191,130,65 212,155,86
75,58,30 76,59,33 87,68,45 72,53,28 70,56,31 79,65,38 76,59,33 71,57,32 71,56,34 71,56,34 72,55,31 80,61,34 92,68,42 94,65,41 88,57,36 90,61,37 86,62,38 75,49,26 85,59,34 97,69,40 103,74,43 109,80,47 65,58,42 108,60,44 116,72,46 192,151,94 205,158,106 188,153,115 143,121,101 81,65,50 63,47,30 63,54,27 83,59,33 140,102,65 211,165,99 219,168,101 217,164,98 223,170,104 216,165,98 213,162,93 159,108,41 176,125,58 197,146,77 179,126,58 210,158,85 218,163,93 198,143,73 209,157,86 222,169,103 210,157,91 217,166,99 215,163,101 220,167,103 194,141,77 197,144,80 179,128,63 196,215,163 154,169,132 130,140,114 93,100,82 56,62,49 68,68,54 69,54,34 73,54,31 83,60,31 93,68,38 103,69,37 111,72,33 143,97,56 145,100,52 177,130,78 188,135,78 171,123,69 133,89,36 187,137,75 196,143,77 221,165,98 205,148,77 222,162,94 221,161,91 186,129,60 214,157,88 212,155,84 212,155,84 226,170,96 203,146,75 210,153,84 214,157,88 203,148,78 225,166,93 217,158,85 214,155,80 229,170,95 231,172,97 221,161,91 215,155,85
81,62,35 76,57,30 80,61,38 70,51,26 66,52,27 73,59,34 68,55,34 69,57,31 66,52,27 64,49,27 73,59,34 75,56,33 84,60,34 95,70,42 86,60,39 74,53,28 85,64,37 83,59,33 108,80,51 117,88,55 115,83,49 131,104,70 133,81,62 255,187,154 172,119,94 161,120,89 205,159,93 221,186,150 133,119,105 71,56,47 58,41,31 66,53,32 78,53,25 165,124,79 195,148,87 218,167,100 220,165,95 226,170,103 215,162,94 215,162,94 216,160,95 209,153,88 186,135,68 195,146,81 198,143,71 214,157,86 217,162,92 197,145,74 223,170,102 212,159,95 208,155,91 220,166,105 226,171,101 216,161,91 195,140,70 209,158,91 162,187,142 138,149,118 123,133,109 53,59,46 70,70,56 55,44,27 76,57,34 84,58,35 178,132,93 217,163,115 224,173,108 243,186,117 248,192,114 222,167,95 227,175,104 206,150,83 172,119,53 190,137,71 204,151,83 191,138,70 202,146,81 209,153,86 219,162,91 219,162,91 236,177,104 193,133,63 205,148,77 219,162,91 206,149,78 215,159,85 212,153,80 210,151,78 223,165,99 224,165,92 210,150,80 215,156,83 217,158,85 224,164,94 223,163,93 219,159,89
82,61,36 84,63,38 84,70,45 74,60,35 69,55,30 70,55,35 72,57,37 71,57,32 72,60,34 77,63,36 63,48,26 77,63,36 79,58,33 83,62,39 83,59,33 93,65,36 97,69,40 104,72,42 130,99,62 132,100,58 147,112,74 135,100,62 112,64,35 233,145,109 102,61,45 89,59,44 122,101,76 156,156,126 100,102,87 58,54,46 58,44,30 62,47,27 91,62,27 204,161,103 226,175,110 222,166,99 235,180,110 213,162,95 193,144,77 195,144,75 186,133,69 217,161,96 206,156,94 200,149,84 207,151,84 239,182,111 213,158,88 222,169,101 215,163,92 200,147,81 222,169,101 227,172,102 231,172,99 231,171,101 200,158,95 154,163,117 135,142,108 114,120,93 89,96,80 63,66,54 63,49,33 64,48,31 75,57,36 88,64,42 181,139,85 228,172,105 234,172,98 241,179,105 239,180,105 225,168,97 192,136,69 218,163,93 196,139,70 203,146,77 212,155,86 203,146,77 185,130,60 184,128,61 144,88,23 194,137,68 231,172,95 232,170,98 201,141,71 190,133,62 206,146,76 220,160,90 219,160,87 208,149,74 214,155,80 227,168,95 222,163,90 221,161,91 217,157,87 210,150,80 211,154,83 217,160,89
79,60,37 82,61,36 85,64,37 85,61,39 74,57,31 72,55,31 69,54,32 68,55,32 69,57,31 69,52,28 76,59,35 81,64,38 83,62,37 88,64,42 93,65,38 103,75,48 123,89,55 156,119,79 194,153,104 178,133,89 179,119,78 159,118,73 146,95,56 97,46,22 99,74,57 118,89,67 137,146,127 141,149,126 107,114,98 64,67,55 54,45,30 59,43,30 116,84,42 184,136,80 209,158,89 232,175,106 245,190,120 208,155,87 217,166,99 190,139,70 183,132,65 186,135,70 163,108,52 211,158,94 212,156,89 205,150,78 224,170,95 225,168,97 222,167,97 225,172,106 224,173,104 233,176,107 242,183,110 214,159,89 175,167,117 119,122,91 121,131,98 123,128,104 57,60,48 61,60,51 64,50,32 78,60,39 82,61,38 90,66,42 109,73,42 191,141,95 226,170,96 217,161,85 226,170,96 212,155,84 200,143,74 198,141,72 221,164,93 194,134,66 210,150,82 204,141,72 232,175,106 192,135,66 191,136,66 212,157,85 231,169,93 212,150,74 240,178,104 227,168,95 212,155,84 203,146,75 234,174,104 214,152,78 216,154,80 238,176,102 217,155,83 195,136,63 202,142,72 222,162,92 203,146,75 214,154,84
73,56,32 80,61,36 82,63,36 86,69,43 69,55,28 73,59,32 66,52,27 80,63,39 67,52,30 74,57,33 74,57,33 74,57,31 92,68,44 91,67,43 96,68,39 114,82,48 131,94,52 170,129,82 181,137,86 199,154,92 168,117,80 120,81,40 216,165,100 202,161,102 116,118,92 134,134,100 137,142,120 102,106,89 87,89,74 72,73,65 49,45,39 53,41,31 138,107,58 159,116,58 214,161,97 229,172,101 225,170,100 218,162,95 213,162,95 201,150,85 223,174,105 176,127,78 154,113,86 182,132,88 202,149,96 206,151,79 217,161,85 230,174,100 213,158,88 208,156,94 211,161,99 224,171,103 231,185,119 199,173,123 122,123,102 86,89,69 150,154,125 57,61,44 81,80,71 57,51,42 61,42,26 75,55,35 81,60,35 88,62,37 132,97,59 215,166,101 149,97,49 192,146,105 227,165,89 233,171,95 205,145,75 196,139,70 181,128,62 205,148,79 207,148,75 244,182,108 246,187,112 214,154,84 181,126,54 223,163,93 230,168,96 241,179,107 224,162,90 216,156,86 210,153,84 200,143,72 214,154,84 217,155,83 214,152,80 211,149,77 215,156,83 206,149,78 185,130,60 194,137,66 213,156,85 216,157,84
73,59,34 71,56,34 71,57,32 72,59,36 76,62,37 76,62,37 75,58,34 75,58,32 63,49,24 79,60,35 76,59,35 79,62,38 92,68,44 95,69,44 108,76,44 140,105,67 152,111,66 165,123,71 196,150,93 196,149,88 198,163,98 80,67,60 205,164,115 165,137,108 147,148,127 141,146,122 129,134,112 119,127,106 111,118,100 108,115,97 99,102,90 46,42,34 101,72,37 193,152,95 202,149,85 234,174,106 247,190,119 227,170,101 207,156,89 195,144,79 171,124,61 152,108,57 116,75,55 93,57,37 123,88,50 217,168,91 227,173,98 213,158,86 215,162,94 197,146,81 186,136,76 218,167,100 177,136,89 134,112,78 69,65,46 118,117,90 153,158,126 54,56,41 96,92,84 69,57,45 67,48,25 78,57,32 79,58,33 89,62,30 211,168,110 233,179,104 236,184,113 222,173,108 158,116,64 131,89,47 162,115,52 212,155,86 195,142,76 226,171,101 234,175,102 225,166,89 234,175,100 210,150,80 193,136,65 215,156,83 200,141,66 221,159,85 223,164,91 179,122,53 223,166,97 221,161,91 231,169,97 238,176,104 221,159,87 224,162,90 203,146,75 185,130,60 186,134,63 229,174,102 212,156,82 214,155,82
74,57,33 73,55,36 71,56,34 68,56,30 76,61,39 72,57,35 78,64,39 83,64,39 76,59,35 76,59,33 89,63,38 86,62,38 90,66,42 97,69,42 115,83,49 151,114,74 175,131,80 192,144,88 202,156,90 198,158,94 203,165,115 70,51,58 86,72,56 74,65,50 69,68,61 84,90,81 99,106,88 111,121,99 114,124,100 109,119,97 105,112,96 73,76,64 108,99,82 125,100,70 207,159,103 234,178,104 236,176,108 234,174,104 225,172,106 218,167,102 211,160,93 206,155,86 184,137,74 189,133,70 46,36,24 44,45,26 59,60,37 164,146,104 232,177,107 204,153,84 202,149,83 217,166,99 186,152,107 89,70,45 62,50,38 64,54,44 61,54,36 77,74,59 104,99,87 73,56,46 81,60,35 90,69,44 100,74,49 170,133,91 220,167,99 228,172,105 236,174,102 235,178,109 237,178,103 217,157,87 193,133,65 208,151,80 176,123,55 201,148,80 211,155,81 216,157,82 216,154,80 239,180,107 201,141,71 212,152,82 224,165,88 239,177,105 200,141,68 179,123,56 197,140,69 216,157,84 232,170,96 221,159,85 214,152,80 221,159,87 212,155,84 199,144,74 192,137,67 191,134,63 219,160,87 235,176,103
75,58,32 76,57,34 66,50,33 69,56,35 64,50,34 57,41,24 75,58,34 83,64,37 85,64,39 85,61,35 93,65,38 100,74,49 103,77,52 103,75,46 121,90,53 134,97,57 176,129,77 188,141,78 196,152,83 193,151,88 186,144,92 76,47,27 81,69,57 81,65,52 53,41,31 44,39,38 78,81,71 104,116,96 108,121,96 105,110,90 105,107,90 102,104,87 90,92,75 103,103,87 106,102,85 95,76,49 198,152,97 219,163,96 219,161,95 209,156,92 207,154,86 212,159,93 193,140,76 209,156,90 173,131,68 50,36,9 46,51,31 54,54,40 163,123,71 193,140,72 202,149,85 206,160,101 140,117,86 74,55,32 74,56,37 59,43,28 90,71,55 107,91,74 58,48,36 76,61,39 79,58,33 78,57,32 91,63,36 155,116,75 219,162,93 234,174,104 228,168,98 223,166,95 212,156,80 227,168,93 208,149,76 212,156,82 180,127,61 222,169,103 226,170,96 236,177,104 209,147,75 219,160,87 199,142,73 212,155,86 230,174,96 206,147,74 235,176,101 206,147,74 196,136,66 223,164,91 219,157,83 219,157,83 218,156,84 227,165,93 229,169,99 191,134,65 196,141,71 186,129,58 216,157,84 219,160,85
