37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 38,29,25 37,27,28 44,34,33 90,52,35 100,66,48 217,135,106 160,105,74 117,85,71 53,49,60 42,51,64 134,128,149 75,64,71 72,60,74 74,67,77 84,69,77 212,177,121 159,135,102 91,82,74 112,106,101 111,105,100 105,99,94 83,79,71 99,90,84 123,114,108 163,157,152 168,162,155 172,166,161 133,126,124 115,108,106 104,102,100 102,102,99 102,102,102 85,86,89 20,21,24 61,59,60 145,143,144 204,202,200 233,232,225 141,146,145 121,133,139 108,123,139 94,113,132 87,105,129 148,160,166 92,102,118 95,112,132 84,103,124 70,94,114 73,87,99 104,109,115 143,144,147 118,116,112 147,145,141 177,175,171 222,221,214 222,222,217 108,107,112 110,105,102 77,73,67 77,72,69 77,70,70 79,74,71 87,81,76 97,90,88 72,65,65 52,45,45 104,97,95 133,127,120 148,142,137 148,142,137 150,143,141 150,145,142 149,143,138 157,151,146 137,131,126 131,129,127 144,142,143 128,123,122 127,122,121 111,116,122 105,116,127 97,109,117 89,91,91 61,59,57 73,71,67 90,85,82 65,63,64 64,63,68 36,35,40 84,80,74 120,111,105 111,105,96 116,110,103 99,98,91 77,75,71 61,59,57 80,78,76 70,68,69 109,107,105 37,37,37 38,40,40 103,101,97 82,80,78 59,57,58 59,57,58 85,86,89 25,27,27 22,24,21 57,59,59 63,64,67 54,53,56 96,97,100 91,92,95 44,45,48 48,47,52 47,45,53 52,50,60 54,57,68 43,48,58 54,59,69 51,51,61 52,52,64 49,51,65
40,30,31 39,29,28 29,25,19 38,31,29 37,27,26 36,30,25 35,28,28 50,34,32 93,66,50 67,51,34 179,120,90 115,78,63 100,73,57 51,49,57 46,50,63 132,124,143 75,63,68 69,60,71 79,71,79 87,69,80 211,174,119 150,125,95 82,76,69 89,85,77 98,94,88 90,86,80 92,91,84 89,83,78 144,143,134 156,150,143 162,156,149 155,150,147 120,115,112 115,110,107 105,104,97 103,103,100 97,97,94 58,58,55 16,14,12 97,95,93 164,162,160 205,203,199 243,242,233 166,166,161 121,129,134 111,124,141 94,112,129 85,105,131 88,102,112 95,109,121 87,107,123 78,99,120 70,90,114 74,84,92 91,93,93 113,114,119 69,67,65 125,121,115 163,159,153 204,198,191 225,219,210 46,43,47 48,46,42 65,61,55 79,75,69 77,73,67 93,84,80 86,80,73 68,62,55 70,65,62 63,56,54 106,100,95 119,113,106 141,135,128 146,140,133 141,135,130 145,141,135 143,138,135 141,136,133 129,124,121 102,100,96 126,124,120 123,121,117 115,113,109 111,109,105 101,110,110 94,104,112 91,93,93 66,64,62 61,59,60 83,81,77 86,84,82 135,136,139 63,60,64 83,79,73 110,99,94 110,101,95 114,103,98 108,99,95 81,77,71 50,50,45 81,79,75 81,79,77 72,70,71 28,26,27 52,52,52 88,86,84 96,91,88 78,73,70 58,56,57 71,73,73 30,27,31 28,26,24 31,29,25 87,85,81 53,53,53 59,58,61 80,80,80 83,83,83 44,43,46 46,44,54 51,49,57 56,56,66 46,46,56 52,52,64 50,50,62 49,49,59 56,55,70
45,35,36 39,29,28 32,28,22 37,30,28 40,30,29 37,31,26 40,33,33 43,33,37 56,40,34 67,54,49 116,86,71 126,95,87 95,69,57 60,58,66 45,49,62 131,123,142 74,62,67 74,62,74 78,70,78 97,79,90 205,167,117 130,106,80 56,49,47 105,86,74 82,75,73 90,85,82 84,77,75 55,49,44 139,133,126 148,142,133 151,145,138 135,130,127 107,102,99 108,104,98 104,103,96 103,103,100 101,99,97 27,25,23 31,29,27 130,128,126 168,166,162 224,223,216 253,252,241 168,169,159 126,135,135 114,126,134 104,119,135 88,107,128 83,102,112 116,128,136 92,108,119 84,99,115 74,83,94 77,81,83 89,89,84 106,110,114 155,150,149 75,70,69 131,129,125 167,162,159 64,57,55 81,76,75 158,156,152 105,101,95 102,96,89 92,86,79 88,79,73 58,52,47 56,51,53 64,59,56 76,72,66 101,95,90 116,110,103 134,128,121 139,133,126 139,133,128 143,139,133 143,136,134 135,128,126 123,116,114 97,95,93 115,113,109 121,117,109 113,109,101 107,108,100 104,105,97 96,97,100 90,90,90 67,67,67 57,56,59 71,73,73 88,86,82 92,90,88 89,84,83 82,76,71 93,84,78 102,93,85 107,96,89 110,101,93 82,78,72 55,56,48 63,61,57 76,74,70 69,67,68 30,28,29 49,47,45 61,59,57 91,87,81 92,90,88 88,87,92 86,81,80 27,25,23 27,25,23 25,23,21 73,71,69 78,78,78 50,49,52 62,61,64 67,67,64 46,45,50 47,45,55 50,48,56 49,49,59 50,50,60 49,49,61 51,51,63 51,51,61 59,58,73
43,36,36 35,28,26 34,28,23 40,31,27 38,31,31 37,30,28 40,33,31 41,29,29 40,28,28 47,37,36 75,62,57 94,74,65 62,48,50 53,49,60 43,50,64 73,81,99 72,66,73 72,61,70 81,70,79 80,60,53 195,157,111 120,99,74 52,40,52 212,145,97 106,86,68 89,78,73 84,75,69 79,68,63 140,136,130 150,146,140 149,144,141 127,120,118 109,96,104 123,109,109 106,100,95 103,101,99 81,79,77 24,22,20 80,80,77 159,159,154 175,173,169 230,229,222 251,247,237 159,158,149 135,141,142 119,127,136 105,115,131 90,108,121 91,105,115 165,174,176 100,109,120 79,94,101 69,68,71 73,73,70 88,86,82 101,99,97 152,147,144 80,78,76 53,51,49 94,92,93 69,68,71 67,64,68 79,77,75 74,70,64 93,87,82 92,86,79 75,69,62 70,65,62 67,66,59 72,67,64 76,70,65 91,84,82 106,100,93 121,115,108 126,120,113 134,128,123 140,136,128 134,127,125 128,121,119 116,114,110 93,88,85 110,105,102 110,109,100 106,105,96 104,105,97 104,103,96 99,97,93 92,90,86 79,77,75 55,55,55 61,60,63 86,86,83 81,80,73 85,80,79 53,48,45 70,64,59 94,85,79 96,87,81 101,92,84 89,83,76 48,43,40 25,25,25 88,88,85 74,74,71 55,50,49 95,93,91 81,76,73 91,90,83 55,53,51 51,50,53 65,65,62 32,32,32 63,61,57 56,54,50 54,52,50 60,60,57 74,73,76 79,78,81 107,107,104 47,46,49 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 40,31,27 38,31,31 37,30,28 42,35,33 45,33,33 40,28,28 42,37,36 57,58,63 96,96,104 78,81,90 68,75,89 49,59,79 64,76,98 65,64,79 69,62,72 80,69,76 109,88,77 185,153,109 112,93,70 110,102,91 217,158,110 216,150,102 140,89,52 68,56,44 62,51,46 64,57,55 106,101,98 119,114,111 77,83,86 56,75,94 60,78,93 46,53,51 76,74,75 109,107,105 40,38,36 94,94,91 165,165,160 182,180,176 239,238,231 227,223,213 147,146,139 123,129,132 117,125,134 100,111,124 93,107,117 93,105,111 154,163,163 102,107,115 80,90,96 63,61,62 65,60,57 88,84,78 94,89,86 111,109,107 120,118,116 54,54,54 58,57,60 147,145,153 105,104,107 72,72,69 67,65,61 56,52,46 82,78,72 70,64,59 70,68,64 62,62,57 67,70,62 60,55,54 86,76,75 97,91,86 111,107,101 124,115,111 133,127,120 136,132,124 133,127,122 126,120,115 115,114,107 91,84,82 108,101,99 105,100,97 108,104,98 102,103,95 102,101,92 99,95,89 93,89,83 74,72,68 58,56,54 55,50,52 75,70,69 89,88,81 115,112,116 98,96,97 69,64,61 91,84,82 95,89,84 101,92,86 65,59,54 28,26,24 41,39,40 38,37,40 138,136,137 62,55,53 105,98,96 104,98,91 82,76,69 65,63,61 81,80,83 71,70,75 53,55,52 66,65,58 58,56,52 53,51,49 58,58,58 57,56,59 51,50,53 58,58,55 39,39,39 52,50,58 51,49,59 54,58,73 49,54,64 52,57,65 41,44,53 54,57,68 50,53,64
41,35,30 35,29,24 40,34,29 34,27,27 38,31,31 40,30,29 44,34,35 42,35,35 42,37,39 60,57,61 127,137,145 129,140,151 109,123,135 95,114,133 90,110,134 174,200,233 175,198,232 163,185,217 124,138,161 171,154,144 187,155,113 109,94,72 99,97,93 109,98,93 175,124,87 135,82,41 69,48,33 43,27,23 61,54,54 164,160,154 241,237,229 126,132,133 94,106,114 76,88,96 46,46,54 65,63,64 56,54,52 62,57,56 160,155,152 164,159,156 198,193,190 210,209,202 182,181,172 139,137,133 121,125,127 109,121,129 90,109,119 87,103,114 96,106,114 133,142,142 91,94,101 78,84,87 63,61,57 54,53,56 76,74,72 90,88,84 92,90,86 152,150,148 52,52,49 62,60,61 112,110,118 88,88,88 71,71,68 63,61,59 60,55,52 51,49,47 33,28,27 54,49,46 66,66,66 82,78,70 61,74,93 75,66,62 82,77,74 97,93,87 106,102,96 124,120,114 122,121,114 132,126,121 121,115,110 107,101,96 97,88,84 109,100,96 105,99,94 105,99,92 104,100,94 102,96,87 101,97,89 94,90,82 79,77,73 64,59,56 49,44,43 56,51,48 109,107,105 111,110,113 84,81,85 91,86,85 84,80,74 76,72,66 49,43,38 56,51,48 61,61,58 68,68,65 62,61,64 128,127,130 58,51,51 106,101,98 114,108,99 71,67,61 58,56,54 52,50,51 72,71,74 71,71,68 61,59,57 57,52,49 51,48,52 45,45,55 58,58,68 55,56,61 72,71,74 36,35,38 48,46,56 47,45,57 57,64,78 57,64,78 52,60,67 51,54,63 51,51,61 53,58,68
37,36,29 31,30,23 35,34,27 37,32,31 40,33,33 40,30,34 43,32,39 42,36,41 79,82,91 126,131,139 127,139,147 110,124,136 98,113,129 80,101,120 81,100,119 71,81,99 132,140,158 210,222,246 216,240,255 179,164,153 193,159,125 106,95,76 103,107,120 102,99,105 106,90,86 105,85,76 75,65,64 51,44,44 94,91,97 173,171,167 176,172,166 120,118,116 99,101,98 89,89,86 51,48,52 51,51,51 66,64,62 148,143,140 159,155,149 157,153,147 175,171,165 183,179,173 147,143,137 122,120,116 120,122,122 109,117,122 91,105,115 90,105,123 88,101,116 113,123,129 74,78,82 78,83,82 60,58,54 57,58,63 73,71,72 89,87,83 84,83,76 110,108,104 52,50,46 152,150,146 80,78,79 67,67,67 64,64,64 61,59,57 58,56,52 54,52,50 24,22,23 54,63,63 70,82,90 86,79,77 66,75,100 95,75,55 78,73,72 91,86,83 101,97,91 113,109,103 122,118,112 125,119,114 118,112,107 104,98,93 97,88,84 109,100,96 109,100,96 114,105,97 112,106,97 116,108,97 102,96,89 82,78,70 75,70,67 62,57,54 47,42,41 55,53,54 133,132,135 79,78,81 109,106,110 79,77,78 54,52,50 63,61,59 66,64,62 65,63,61 64,64,61 68,68,65 73,73,73 53,52,55 113,110,114 101,99,100 100,95,92 62,58,52 60,58,54 62,60,58 63,60,64 77,72,71 67,63,57 62,57,56 40,43,52 86,89,107 64,72,90 62,62,72 38,37,40 40,39,42 45,43,53 53,51,63 58,65,79 51,58,72 54,61,73 53,55,69 53,53,65 56,60,75
38,32,27 31,25,20 30,29,22 35,28,28 51,46,45 38,31,34 39,33,38 84,84,92 128,138,146 124,133,144 112,124,130 105,116,127 84,99,117 81,100,119 76,87,100 51,55,59 72,76,80 79,80,83 148,150,166 177,152,124 190,163,129 94,85,70 115,125,131 96,111,127 93,106,121 90,100,118 84,98,110 86,94,110 115,118,127 161,159,155 137,136,129 117,113,107 99,95,87 76,74,70 44,42,40 80,78,76 129,124,121 146,139,137 160,154,149 151,145,140 155,148,146 145,140,137 124,119,116 116,115,108 115,114,107 109,109,106 98,103,109 91,104,121 88,106,119 91,106,113 70,74,76 77,82,78 57,57,57 59,56,60 55,55,55 74,74,69 79,80,70 98,97,88 67,66,59 176,171,168 62,60,58 73,71,72 67,65,63 63,61,59 59,59,56 52,52,49 35,36,39 61,72,83 62,83,92 76,76,73 69,75,96 178,147,108 73,67,62 84,77,75 97,91,86 106,100,95 121,112,108 120,114,109 119,113,108 107,101,96 104,95,91 107,98,94 108,99,93 110,101,93 113,104,96 111,103,92 94,88,81 76,72,66 60,55,52 55,50,49 53,48,50 58,55,59 117,116,119 108,107,110 108,105,111 76,76,76 60,60,57 60,60,57 67,65,61 72,70,68 75,73,71 75,73,71 76,74,72 63,61,62 50,50,50 111,111,111 82,77,76 74,69,66 54,52,50 51,49,50 48,47,50 67,67,62 39,38,43 80,80,88 67,71,86 64,68,83 61,65,78 56,56,66 41,40,43 40,36,45 47,43,54 53,53,61 55,61,78 52,59,71 59,63,76 53,58,66 57,60,71 52,56,71
33,27,22 38,32,27 35,34,27 37,30,30 46,44,42 36,31,33 40,39,44 136,139,146 131,139,146 122,130,139 113,125,129 95,108,123 84,99,117 70,90,106 64,69,75 71,72,75 73,75,75 84,82,80 75,75,72 197,179,137 176,152,119 86,78,67 120,132,136 106,116,120 97,113,124 87,105,122 97,109,117 133,132,149 53,53,63 77,75,73 116,115,108 112,108,102 89,85,79 68,63,60 46,44,42 67,65,63 127,122,119 135,128,126 151,145,140 141,135,130 139,132,130 127,120,118 113,108,105 119,115,109 113,109,101 107,103,97 104,102,100 98,103,109 86,97,110 82,92,98 70,72,69 82,82,77 58,58,58 53,52,55 55,55,55 69,69,66 80,79,70 96,95,86 77,73,67 174,169,166 70,68,64 73,71,69 66,64,62 61,59,57 58,58,53 53,53,48 24,25,30 85,95,111 69,83,93 77,73,67 71,73,98 194,152,98 71,62,58 82,75,75 92,86,81 99,93,88 112,106,101 116,110,105 116,110,105 111,105,100 104,95,91 111,102,98 108,99,93 108,99,91 111,103,92 111,103,92 98,92,85 74,70,64 58,53,52 48,43,42 53,48,50 75,69,74 121,120,123 114,113,116 107,106,111 79,76,80 157,159,156 65,65,60 72,71,64 74,72,70 75,73,71 73,71,69 74,72,70 66,64,62 59,57,55 110,110,110 82,80,81 66,64,62 31,28,32 51,49,47 42,40,41 52,54,51 83,83,93 83,86,97 66,71,81 63,67,80 103,106,117 48,51,60 43,42,45 65,61,70 52,48,59 58,58,66 58,64,81 52,59,71 52,57,65 50,55,65 54,57,68 52,56,69
37,31,26 36,30,25 35,34,27 37,30,30 47,42,41 39,34,36 97,94,98 126,127,132 134,137,144 118,121,130 106,116,122 93,106,121 77,92,108 72,87,101 58,62,66 63,65,65 82,80,78 77,73,67 76,77,69 202,181,138 167,143,110 84,76,65 150,158,163 118,126,131 100,113,128 88,103,117 114,124,130 161,161,171 79,78,83 65,63,61 59,57,53 67,63,57 70,66,60 62,57,54 54,52,50 42,40,38 113,108,105 125,118,116 144,138,131 132,126,121 132,125,123 119,114,111 111,106,103 119,115,109 117,113,105 119,113,106 108,103,100 96,97,100 86,96,104 87,95,102 72,72,69 83,81,77 57,57,57 52,52,52 53,52,55 58,58,58 77,76,69 90,89,80 86,82,76 169,164,161 112,107,104 75,73,71 69,67,65 59,57,55 58,53,50 50,45,42 26,30,34 71,76,86 71,80,91 69,65,59 70,68,92 195,154,93 68,56,56 76,69,69 84,77,75 95,89,84 101,95,90 109,103,98 112,106,101 107,101,96 104,95,91 113,104,100 108,99,93 104,95,89 110,101,93 111,103,92 93,87,80 72,68,62 60,55,52 47,42,41 56,51,53 128,122,127 118,117,120 108,107,110 103,102,107 81,78,82 115,112,116 56,54,55 69,68,61 69,67,65 72,70,68 72,70,68 72,70,68 67,65,63 80,78,76 112,112,112 73,73,73 39,37,38 44,42,43 66,64,65 53,48,50 55,55,52 82,85,96 66,70,85 62,67,77 68,72,85 75,80,90 76,79,88 43,42,47 64,57,69 57,55,65 51,51,59 65,71,88 50,54,67 50,53,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 35,30,29 40,33,36 37,30,30 50,50,50 52,53,56 75,82,94 79,96,116 73,94,115 69,80,93 41,42,47 81,80,83 68,66,67 62,62,62 57,51,56 220,196,159 143,123,91 65,59,52 39,39,47 100,109,122 132,142,160 104,112,128 175,180,186 150,149,152 66,66,63 66,64,62 54,52,53 44,39,38 33,28,27 55,50,49 72,72,69 63,61,57 100,96,90 113,107,102 132,126,117 133,127,122 129,124,121 110,108,104 108,102,97 115,109,104 127,118,112 120,111,105 113,107,100 104,99,96 84,89,85 83,88,87 69,67,63 83,84,76 63,61,57 59,57,55 61,59,60 59,57,58 75,70,67 96,92,86 68,63,60 161,157,151 145,140,137 66,64,62 65,63,61 58,56,54 54,52,53 35,33,34 66,75,88 81,85,87 73,78,84 54,55,45 73,71,79 197,153,100 153,130,115 71,64,62 77,72,71 89,85,79 92,88,82 107,97,96 110,101,97 108,99,95 107,98,94 109,100,96 109,100,92 102,93,85 103,95,84 110,101,93 92,86,81 70,64,59 63,57,52 54,49,48 63,58,60 133,127,132 119,116,120 107,106,109 103,102,107 84,78,83 110,108,109 103,104,109 58,58,58 69,67,65 71,71,68 73,71,69 75,73,71 72,70,68 118,116,117 122,120,130 91,91,88 59,57,53 62,60,56 52,50,51 47,48,40 50,53,60 56,69,88 52,67,85 49,59,79 61,66,72 86,95,108 99,104,110 44,41,45 51,48,54 53,53,63 49,49,59 47,50,59 53,60,74 54,57,68 52,57,67 46,45,48 55,53,61
36,27,23 37,28,24 37,27,26 40,33,33 48,41,41 36,29,29 38,31,31 47,40,40 137,137,137 129,130,133 111,117,134 107,123,148 143,159,184 128,138,146 54,53,56 67,67,67 66,66,66 60,60,60 62,58,67 69,63,56 78,67,60 102,102,99 108,116,125 97,104,127 96,104,113 93,99,102 161,163,163 190,190,190 68,68,65 61,59,57 51,49,50 37,34,38 29,28,31 36,35,38 60,60,57 63,61,57 91,86,83 104,98,93 116,110,101 130,124,119 127,122,119 110,108,104 105,99,94 114,109,106 122,113,107 121,112,106 119,113,106 108,104,98 94,93,86 85,85,80 68,67,60 86,87,79 70,68,64 70,68,66 63,61,59 65,63,61 67,62,59 102,96,91 71,66,63 160,154,149 134,129,128 94,94,91 62,60,58 52,50,48 43,43,40 17,18,23 77,86,99 81,79,77 88,88,88 60,63,55 57,52,54 182,139,94 176,153,122 56,49,47 71,66,65 86,82,76 89,85,79 108,99,95 107,98,92 108,99,95 107,98,94 104,95,91 106,97,89 106,97,91 109,100,92 109,100,92 90,84,77 69,64,61 60,55,52 56,51,48 104,99,101 147,145,146 117,114,118 108,107,110 101,100,103 74,71,75 65,67,62 76,82,83 91,91,103 63,61,59 70,68,66 74,72,70 75,73,71 73,71,69 124,126,126 122,122,130 95,93,91 62,60,58 62,60,56 52,50,51 129,129,129 66,70,85 49,66,88 46,62,87 53,65,87 90,98,103 86,97,110 106,111,117 48,47,52 48,47,52 52,52,62 46,46,56 57,63,80 55,60,68 52,60,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 38,28,29 40,33,36 44,42,40 37,32,31 36,30,35 130,129,134 142,147,155 133,140,152 91,104,121 106,120,143 112,124,148 121,128,142 156,155,158 68,68,68 64,64,64 58,58,58 52,52,52 50,50,50 37,35,36 36,35,38 42,48,51 99,113,125 88,103,117 87,91,95 148,146,144 198,196,192 145,145,142 64,64,61 52,52,52 41,42,45 44,45,48 96,95,98 77,75,73 99,94,91 82,77,74 100,94,87 109,103,94 116,110,105 127,120,118 115,108,106 105,100,97 108,103,100 117,108,100 117,109,96 115,109,102 112,107,104 103,99,93 97,93,87 73,72,63 77,76,69 87,86,79 74,73,66 70,68,64 65,63,61 69,64,61 118,114,108 65,61,55 160,151,145 126,124,120 115,113,114 61,59,57 48,46,44 33,33,30 59,67,76 71,71,68 57,51,46 72,67,69 68,68,63 56,51,53 175,143,88 161,149,123 120,115,112 55,53,51 70,68,64 82,75,73 95,89,84 107,98,90 103,94,88 103,94,90 102,93,89 99,90,84 96,87,81 95,86,80 87,81,74 76,75,66 59,57,53 51,49,47 80,80,77 105,105,102 165,165,165 112,109,113 104,103,106 100,100,100 74,71,75 82,72,73 76,74,75 88,86,87 87,87,87 68,66,62 77,75,71 75,73,71 125,125,125 138,144,145 125,132,130 94,92,93 65,65,62 67,67,64 54,54,51 93,95,95 52,62,82 51,67,94 47,63,90 54,66,88 49,51,51 54,59,58 81,78,82 96,97,100 64,63,68 49,49,57 50,53,60 59,62,80 57,61,76 50,55,65 51,51,63 53,48,64 87,83,96
40,30,31 43,33,34 35,28,28 40,33,36 46,44,45 41,40,43 79,82,89 131,132,151 140,142,158 135,140,148 101,111,119 108,119,130 123,128,138 161,160,163 144,142,138 57,57,57 62,60,61 54,52,53 51,49,50 49,47,48 37,35,36 39,38,41 87,91,95 93,105,113 82,97,115 83,86,93 139,134,133 225,219,212 131,131,131 50,53,60 50,51,54 37,41,43 47,51,55 74,79,85 65,63,64 69,67,65 82,77,74 91,87,81 109,103,96 109,103,98 126,119,117 119,112,110 108,103,100 107,102,99 115,106,98 116,108,95 118,108,98 120,111,105 107,98,94 100,91,87 69,65,57 66,65,58 82,81,74 73,72,65 70,69,62 65,63,59 67,62,59 112,108,102 63,56,54 160,151,145 127,121,116 121,114,112 105,103,99 62,62,57 85,82,97 59,57,65 109,107,76 68,55,34 74,65,61 81,79,75 97,86,81 170,146,122 98,93,92 141,136,135 158,156,157 166,166,163 128,123,120 119,113,106 111,102,94 108,102,93 99,95,89 90,85,82 101,97,91 99,94,91 105,105,105 104,108,110 102,113,114 99,111,119 87,99,107 83,93,99 97,97,92 122,122,119 115,115,115 102,101,104 100,100,100 69,70,75 73,67,58 69,67,63 68,65,69 121,116,113 136,132,126 133,129,123 140,133,131 176,174,172 145,149,151 128,134,137 93,93,93 65,65,62 64,64,59 59,61,58 94,94,94 60,66,94 49,62,90 49,63,86 42,57,75 47,53,56 61,64,73 85,83,91 79,77,75 53,53,61 49,52,63 51,51,63 49,52,63 57,61,76 53,58,68 46,46,58 58,56,68 98,85,95
39,29,30 42,32,33 38,28,29 40,33,33 49,44,46 117,115,111 133,131,132 124,124,124 122,120,118 128,128,128 93,103,107 93,102,104 98,102,104 135,135,130 104,104,99 41,41,38 54,49,48 54,49,48 48,43,40 48,43,40 35,33,31 33,30,34 45,45,45 92,97,105 76,89,106 74,79,85 133,128,125 196,187,179 133,133,133 88,97,108 43,48,54 38,39,42 45,50,56 157,168,179 69,62,65 73,71,67 74,69,66 82,77,74 102,96,91 104,98,93 113,106,104 121,114,112 115,108,106 108,101,99 110,101,95 120,112,99 115,107,94 116,107,99 106,97,89 95,86,82 70,64,57 78,74,66 79,75,69 76,72,66 70,65,62 69,68,61 64,59,56 85,80,79 62,55,53 155,149,142 126,120,115 116,110,105 101,97,91 50,50,47 56,54,52 68,64,56 92,92,62 95,93,64 70,63,45 69,67,68 87,81,74 107,96,91 138,135,139 151,149,150 161,160,163 166,166,166 167,165,163 182,178,172 215,209,202 233,229,221 207,205,201 175,173,169 182,182,177 148,153,149 128,133,132 122,131,133 120,130,136 106,118,124 96,105,107 93,99,100 116,114,110 90,88,84 108,106,104 102,101,104 89,91,91 103,112,114 87,102,116 78,98,114 75,97,113 95,94,87 150,144,137 158,152,145 172,163,157 226,222,214 164,169,165 135,141,142 91,91,91 130,128,126 103,101,99 111,111,111 99,97,93 72,71,86 43,46,53 34,41,55 44,52,68 59,62,80 55,54,57 81,79,77 60,60,57 66,62,71 53,51,61 53,51,61 51,53,69 53,61,79 51,54,61 58,53,52 79,70,62 93,78,58
38,29,25 46,37,33 33,23,22 43,33,32 100,90,89 147,143,137 129,122,120 113,107,102 111,104,102 113,108,107 86,88,88 91,90,83 97,93,87 88,83,82 85,80,82 34,34,42 38,35,41 49,43,48 46,41,40 48,43,40 33,31,32 40,37,41 64,64,64 89,90,93 89,93,97 74,74,74 127,122,119 158,152,147 138,136,137 101,109,118 92,98,101 43,44,47 60,69,80 95,108,123 57,50,53 75,70,69 76,71,70 71,66,65 100,93,91 100,93,91 107,101,96 121,112,108 110,101,97 106,97,93 106,97,91 115,107,96 113,105,92 116,107,99 111,102,96 97,88,84 75,69,62 84,78,71 79,73,68 77,71,66 68,63,60 67,65,63 70,65,64 63,61,59 58,59,62 143,134,130 130,121,115 113,109,103 74,70,64 46,46,46 48,49,37 68,70,53 55,62,44 61,58,45 46,46,30 64,54,55 56,50,43 111,106,105 143,141,142 161,161,161 162,160,161 161,161,158 172,171,164 178,174,166 198,192,185 225,221,211 238,233,230 183,178,177 160,160,157 145,150,146 138,143,142 131,135,137 133,139,142 113,126,125 106,110,114 93,92,97 89,87,85 89,87,83 84,83,76 106,104,102 70,72,72 94,103,105 85,103,118 75,97,113 76,98,114 72,84,92 104,103,96 147,141,136 171,165,160 224,219,207 226,222,216 145,147,144 97,95,93 179,177,175 201,199,195 161,161,158 104,99,96 75,75,75 74,76,73 46,51,57 30,40,58 47,60,77 47,45,46 55,50,47 57,57,54 62,55,65 67,63,74 61,57,66 87,70,62 97,78,62 92,70,50 82,63,40 74,58,43 68,57,42
38,31,29 36,29,27 34,27,25 45,35,34 137,130,128 143,137,132 121,115,110 106,100,95 97,93,87 99,95,89 94,88,81 102,93,87 91,82,78 85,78,76 59,48,55 90,95,119 28,29,32 46,44,40 47,39,28 38,32,25 38,36,32 66,64,62 85,79,74 100,94,87 90,90,87 85,85,82 105,103,99 149,143,136 141,139,137 103,111,118 75,81,82 85,85,82 77,90,105 146,156,176 54,46,54 45,43,44 74,68,73 139,134,133 81,76,73 92,85,83 101,95,90 116,110,105 112,106,101 106,97,93 106,97,91 111,102,94 108,103,91 111,106,92 104,95,89 97,88,82 82,76,71 83,77,72 80,74,67 74,65,61 52,45,45 56,54,55 112,110,106 65,64,67 70,75,81 127,120,120 125,119,114 109,107,105 66,64,60 53,51,52 94,91,76 72,68,47 70,76,49 106,97,66 83,74,55 57,56,59 62,57,56 125,123,119 147,145,143 157,157,154 160,158,159 161,156,155 184,177,175 189,180,172 229,221,208 255,254,242 157,148,144 194,187,185 154,149,148 147,147,147 145,145,145 137,139,139 134,138,140 123,132,134 107,116,118 91,95,99 76,74,75 90,85,82 90,86,80 106,104,100 90,90,90 86,90,94 92,100,116 81,94,113 80,98,115 80,91,104 60,60,55 90,83,81 163,157,152 189,183,174 231,225,220 150,145,144 104,99,96 90,86,80 86,84,80 208,207,200 128,123,120 84,82,80 74,75,78 83,86,93 49,58,71 31,30,33 38,37,30 55,49,40 64,50,32 106,85,70 112,91,76 111,91,71 90,71,55 61,50,33 54,41,34 38,29,25 31,21,20 35,25,26
45,38,38 35,28,28 41,34,34 41,34,32 128,121,121 134,125,121 115,106,102 104,98,93 94,88,83 92,86,81 79,73,66 83,79,71 93,83,82 78,74,68 58,64,55 51,50,55 39,40,45 60,55,57 185,152,115 164,129,91 81,62,48 85,78,76 94,85,79 108,99,93 95,89,84 101,94,92 94,90,82 143,137,130 145,143,139 109,117,126 60,64,66 77,75,73 140,140,148 99,99,111 50,42,48 45,43,41 108,103,102 150,145,144 171,166,163 107,100,98 97,91,86 102,96,91 99,95,89 96,92,86 96,86,85 92,83,77 102,96,89 100,94,87 99,90,86 95,86,82 78,71,69 83,76,74 69,63,58 61,54,52 61,56,55 90,90,87 102,100,96 159,159,156 82,80,81 134,127,127 144,138,133 118,113,110 66,64,62 68,66,64 93,91,73 74,68,43 82,77,47 89,84,56 71,67,50 52,50,51 87,85,83 132,130,126 152,150,146 156,151,153 167,162,164 165,158,161 185,175,174 200,191,183 241,233,220 254,248,239 116,109,107 171,166,163 151,153,150 140,142,139 142,144,144 141,146,145 132,138,141 121,129,134 110,118,123 91,96,102 63,61,59 103,101,97 92,88,80 83,79,73 95,93,91 70,72,72 87,97,105 82,95,110 78,93,109 74,87,102 58,60,60 72,67,64 113,107,100 116,110,103 116,110,105 132,126,121 105,99,94 75,68,66 50,50,47 161,159,155 140,145,144 72,73,76 56,61,67 51,51,61 43,43,43 55,47,55 102,84,63 120,98,64 82,68,54 64,53,46 53,42,39 37,27,28 32,32,29 37,41,45 54,53,58 78,71,81 101,79,82 90,64,54
