192,158,115 203,169,126 231,194,150 223,185,148 161,149,108 109,99,61 79,67,41 84,82,64 63,61,43 76,74,56 74,67,51 102,88,70 172,146,121 186,153,114 213,174,131 233,197,150 232,189,144 234,190,148 225,183,141 217,173,131 177,135,97 189,145,103 195,152,107 217,183,142 170,128,88 185,146,103 194,154,118 76,79,71 64,69,63 43,45,42 25,23,21 25,20,19 24,22,20 23,21,22 19,14,13 23,18,15 25,15,14 26,21,23 28,21,21 30,28,29 21,19,20 23,21,19 25,20,22 25,20,19 29,24,26 25,20,22 32,29,33 26,23,27 27,22,19 36,31,28 25,20,19 33,28,27 11,11,11 25,20,22 27,21,14 45,39,34 26,17,13 40,29,22 43,32,27 31,20,15 57,45,33 76,60,43 37,22,13 73,57,40 66,53,32 62,47,27 90,68,48 108,79,57 100,75,47 58,41,17 33,23,11 31,33,28 53,58,54 65,70,64 77,80,72 86,87,79 101,100,89 124,122,104 145,138,109 179,168,133 196,181,141 213,199,156 217,202,153 220,204,150 239,220,163 240,223,158 251,234,167 255,255,189 255,255,192 255,255,188 255,244,189 154,126,86 158,127,88 170,139,100 178,143,105 179,141,104 179,140,108 172,133,101 175,136,106 184,145,113 185,144,113 191,147,117 198,155,122 203,164,123 233,194,151 159,122,82 171,138,101 177,144,107 169,130,89 197,157,121 147,106,75 172,138,106 91,63,36 126,97,73 159,130,108 122,96,73 111,93,72 113,99,81 84,68,51 103,88,68 103,86,62 121,104,80 76,62,44 46,34,24 124,113,110 145,135,125 87,72,63 82,71,66
83,84,89 87,85,83 141,131,109 200,165,129 193,160,123 193,160,123 207,172,136 220,185,147 204,166,131 190,158,126 196,157,125 198,169,134 203,164,125 209,173,126 201,160,113 218,181,137 222,180,138 230,191,150 204,165,122 228,183,139 223,180,135 216,177,136 225,184,139 211,174,132 239,202,162 207,168,129 207,165,127 76,71,57 68,75,70 72,77,71 70,72,67 43,43,40 26,24,25 25,23,24 22,17,16 26,24,20 24,22,18 26,24,20 23,23,20 26,24,22 27,27,22 22,22,19 32,32,32 26,21,20 20,13,13 14,12,10 16,14,12 26,26,23 25,25,22 20,18,19 25,21,15 26,21,18 16,14,10 26,21,20 25,21,15 22,13,7 55,44,39 55,44,37 76,63,56 18,7,4 48,37,32 50,38,26 29,18,3 84,68,53 71,52,36 80,65,45 108,87,64 107,83,57 84,61,32 74,56,37 58,53,50 28,26,24 72,72,72 58,60,57 63,68,64 71,78,73 88,95,88 104,106,89 134,128,103 164,153,120 190,175,137 195,181,138 221,206,157 219,204,153 219,203,147 217,201,143 233,219,153 255,254,185 255,255,193 255,255,188 255,255,189 255,251,191 179,152,105 170,140,98 177,142,104 186,149,109 184,146,109 187,149,114 187,146,115 192,152,118 191,151,117 194,151,118 204,161,126 211,169,127 215,183,141 89,59,33 158,134,97 185,152,113 145,103,63 209,167,129 201,158,123 191,150,119 199,163,132 167,131,102 184,150,120 164,130,108 132,111,88 126,112,96 109,97,85 102,90,78 98,82,67 107,91,76 100,86,72 88,75,70 65,58,61 75,72,76 79,76,82 72,73,76
84,84,92 78,83,89 84,90,91 96,91,88 86,81,78 81,84,91 94,96,93 104,79,60 192,159,120 167,132,96 170,129,84 180,138,96 203,162,117 239,198,153 207,166,119 227,186,139 213,170,125 229,187,145 199,161,115 227,184,137 237,194,147 193,151,109 181,143,97 229,185,143 211,174,132 228,182,141 186,144,102 84,73,54 66,76,70 67,77,71 71,78,73 71,76,72 49,54,50 28,30,27 19,19,16 26,24,22 22,17,16 28,23,20 23,16,16 28,26,27 23,18,20 28,26,27 27,25,26 16,11,10 21,16,15 21,19,17 22,22,22 24,22,23 27,22,24 20,15,17 27,22,19 23,18,17 29,24,23 29,24,21 15,8,8 31,24,22 43,34,28 45,32,25 43,27,21 24,11,6 72,62,50 87,76,57 45,34,19 93,78,58 60,44,27 59,43,28 94,74,56 102,76,51 102,77,49 85,69,52 33,28,25 79,74,76 68,66,67 65,65,65 61,66,62 67,74,69 69,76,69 84,88,73 140,136,115 152,143,114 175,163,124 178,164,121 215,202,154 218,205,155 217,204,152 222,208,152 234,219,156 255,246,182 255,254,186 255,255,189 255,255,187 255,255,186 255,250,188 255,247,194 176,146,102 189,150,111 189,150,111 195,156,117 198,159,120 198,158,122 192,152,116 198,158,122 212,170,130 230,187,140 131,102,71 140,115,96 161,130,91 188,149,108 171,129,91 216,174,134 234,192,152 184,142,104 201,158,123 192,152,116 197,159,122 201,165,136 162,134,105 142,120,100 104,92,82 97,84,77 111,99,89 110,98,88 85,73,63 88,75,68 71,65,70 75,78,87 75,79,92 73,78,86
89,90,93 89,90,93 85,89,93 94,93,96 85,85,85 85,84,87 85,84,87 67,67,67 69,62,62 87,78,72 116,97,72 161,125,94 186,142,100 196,154,112 212,170,128 208,166,124 242,200,158 221,179,137 231,193,145 235,192,145 223,180,135 173,131,91 220,181,138 241,199,157 249,205,163 232,186,145 177,138,99 129,105,70 68,75,68 66,76,68 68,78,72 72,82,76 65,75,69 62,72,66 62,64,61 41,41,36 28,26,22 30,25,24 22,17,16 25,20,19 41,36,33 28,23,20 25,23,21 19,14,13 22,17,16 26,21,20 21,16,13 34,27,27 31,24,24 30,23,23 28,23,20 27,22,21 27,22,24 20,18,14 25,23,21 26,24,25 26,19,17 23,14,10 50,39,34 18,8,7 50,44,37 51,41,31 29,18,13 70,56,40 57,41,26 76,62,46 81,63,42 106,81,53 107,82,54 79,63,50 23,21,19 60,55,57 62,60,61 66,64,62 59,61,61 65,70,66 73,80,73 78,81,69 128,124,105 152,143,112 165,153,112 174,160,117 184,171,123 214,201,153 211,198,146 225,211,157 234,218,160 255,241,176 255,241,174 255,251,182 255,254,186 255,255,189 255,255,193 255,255,193 255,255,204 178,146,102 190,151,112 198,159,120 201,162,121 202,163,124 199,159,123 202,163,122 220,179,132 176,137,94 122,99,68 152,131,104 163,132,93 226,187,148 228,186,148 183,141,101 209,167,125 225,183,143 178,136,96 178,136,96 172,130,90 203,160,127 166,128,93 115,82,55 115,95,77 111,99,89 97,86,81 100,89,84 128,115,108 113,101,91 107,97,87 99,93,86 97,92,89 101,98,102
91,92,97 93,94,99 69,70,75 71,70,73 85,84,87 83,83,83 77,74,78 68,68,68 62,55,55 68,61,59 54,47,47 137,109,82 184,140,100 197,155,113 202,158,116 192,150,108 212,170,128 214,172,130 201,162,119 221,178,133 217,172,128 226,187,148 178,139,100 250,206,164 208,167,122 212,166,127 181,143,108 172,139,100 73,73,59 67,77,69 68,78,70 68,78,72 63,75,68 57,67,61 68,75,70 67,74,69 54,59,55 39,41,41 22,22,19 29,24,23 28,21,19 27,20,18 25,20,17 28,23,22 30,25,24 20,13,13 28,23,20 32,28,22 34,28,23 35,28,26 33,27,22 25,23,19 26,24,22 25,25,22 17,15,13 16,11,13 30,23,21 42,32,31 25,16,12 32,23,17 23,14,8 46,37,29 71,62,54 30,22,9 40,31,16 48,37,22 99,84,64 111,85,60 117,87,59 90,71,57 30,23,23 58,51,51 61,56,55 68,66,67 58,58,58 62,67,66 71,78,73 77,80,72 111,108,93 150,143,114 155,144,109 162,152,114 176,164,123 194,180,137 210,196,151 224,209,158 221,205,149 242,224,164 238,219,153 255,236,168 255,252,185 255,255,187 255,255,189 255,255,190 255,255,192 237,216,160 193,159,114 199,160,117 209,171,125 205,166,123 207,168,125 219,180,137 211,174,130 161,124,84 136,112,77 152,135,98 154,123,86 224,187,147 235,191,153 191,147,107 219,177,135 222,178,138 181,137,97 200,156,118 213,170,135 162,119,84 164,124,88 163,131,99 129,101,74 139,119,99 98,86,76 97,86,81 101,90,87 107,95,85 117,102,80 126,102,78 143,119,97 141,116,97
92,93,96 88,89,94 87,86,91 77,78,83 82,82,82 77,75,73 77,72,71 59,56,60 79,77,78 98,93,92 79,77,78 93,69,45 239,202,162 194,155,112 233,192,147 182,140,98 178,139,98 220,178,136 247,205,163 187,145,103 206,163,118 188,149,106 172,135,93 250,209,164 227,189,141 224,185,142 188,151,111 210,173,133 116,91,61 68,75,68 65,75,67 68,78,72 66,78,71 63,75,71 60,70,67 59,69,66 69,76,71 67,77,71 69,76,71 57,62,58 29,29,26 30,30,27 18,18,15 24,22,20 22,17,16 27,20,23 28,21,21 32,27,24 31,25,20 30,23,21 34,27,27 28,23,20 28,23,20 24,22,20 41,34,34 20,18,16 31,24,22 24,14,13 31,24,22 36,27,21 25,16,12 35,29,24 21,14,12 34,28,21 57,49,38 58,48,38 86,72,54 106,82,58 153,120,93 135,116,100 93,88,85 62,57,56 55,50,49 68,63,62 65,65,65 57,62,61 68,75,73 71,76,72 84,87,77 137,133,112 152,145,116 150,143,114 168,157,124 182,170,133 182,167,127 197,182,135 218,202,148 219,200,143 228,209,145 233,214,148 255,236,166 255,252,183 255,255,186 255,255,186 255,255,186 255,255,193 204,171,119 212,174,124 220,180,128 217,179,133 179,142,100 167,140,106 103,83,63 153,121,87 148,122,83 156,134,96 204,173,134 187,150,110 196,152,114 223,179,139 220,178,138 190,148,108 205,163,125 206,163,128 183,143,109 195,157,122 161,125,92 151,117,87 156,123,96 137,108,84 105,86,70 86,71,62 96,84,84 85,76,72 92,81,64 120,99,74 124,89,62 159,123,94
85,86,89 78,79,84 88,86,94 95,96,101 87,86,89 84,81,85 80,81,84 72,72,72 67,67,64 72,74,74 85,84,87 67,63,57 217,183,149 233,195,149 220,177,132 218,180,134 230,192,146 204,162,120 196,154,112 223,179,137 164,122,82 194,153,106 197,158,117 214,172,130 198,161,119 175,138,96 186,144,102 191,150,105 174,137,97 77,72,60 67,74,69 65,75,67 62,72,66 65,75,72 66,73,68 66,73,68 68,75,70 66,76,70 66,76,73 64,74,68 65,77,70 66,76,73 62,69,64 55,60,56 25,25,22 21,16,18 23,18,17 29,24,23 27,22,21 28,23,22 32,27,26 19,17,15 28,23,22 28,23,25 20,13,13 25,23,21 27,20,18 38,31,29 27,22,19 21,16,15 34,27,27 36,29,27 29,24,23 44,37,35 37,31,26 58,49,43 78,62,47 115,91,67 124,96,69 83,71,59 63,58,60 65,60,59 63,58,57 68,63,65 68,66,67 69,69,66 65,65,62 69,74,73 71,76,72 97,98,86 137,133,112 145,139,116 156,147,120 155,143,115 161,145,114 172,157,119 193,178,131 199,183,127 229,211,149 241,222,158 240,218,153 255,246,179 255,255,188 255,254,186 255,253,185 255,253,184 214,186,130 216,180,129 216,180,131 175,138,98 138,104,70 124,104,74 103,83,63 104,85,62 150,126,89 163,140,100 183,152,113 189,150,111 196,154,112 189,147,105 169,130,89 201,161,125 195,155,119 139,101,66 166,130,97 139,105,75 136,107,83 127,101,80 137,108,86 139,111,84 132,106,83 122,100,80 89,76,69 80,69,64 94,81,76 97,81,68 123,97,72 172,139,114
86,88,88 86,87,90 76,75,78 66,67,70 71,71,71 84,81,85 91,90,95 85,85,85 54,54,54 75,75,75 81,81,78 62,60,58 81,81,78 78,80,80 101,101,101 112,107,109 114,109,108 130,121,117 101,80,65 148,126,108 174,148,123 165,129,96 158,121,79 213,171,131 184,145,104 201,162,119 213,176,134 191,149,107 207,172,134 122,106,89 67,67,64 62,72,64 62,72,69 62,72,69 68,75,73 68,74,75 68,74,75 67,77,74 68,75,73 67,77,74 66,76,73 66,76,73 67,77,71 68,75,70 67,74,69 64,71,66 53,58,57 23,23,23 28,26,27 28,23,25 26,21,23 23,21,19 23,21,19 24,17,17 19,14,13 27,20,20 22,15,15 22,15,13 25,20,19 32,27,26 23,18,15 26,21,23 29,24,26 36,29,29 37,30,28 49,40,34 77,61,46 98,74,50 112,94,73 56,51,48 77,75,73 71,66,65 64,59,58 77,75,76 69,62,65 67,65,63 69,67,65 65,65,62 70,72,69 74,79,73 103,103,89 122,119,104 128,124,103 124,116,94 134,122,96 146,130,99 166,152,109 188,173,124 207,188,131 229,209,150 242,222,161 255,236,172 255,245,181 255,242,176 255,249,181 255,248,179 226,206,127 204,187,62 161,126,90 149,110,78 148,114,84 143,115,86 136,107,85 102,86,73 144,120,87 158,134,99 167,134,95 211,174,134 196,154,114 197,155,115 182,143,102 174,134,98 164,124,90 159,120,88 164,128,97 150,117,90 124,100,76 109,88,73 112,91,78 101,77,55 143,119,95 139,118,95 105,86,70 87,71,58 77,69,58 90,79,76 87,70,62 96,75,52
65,65,65 85,84,87 76,77,80 65,67,67 97,97,97 69,68,71 80,77,83 87,88,93 85,85,85 74,76,73 78,79,82 83,84,89 70,71,76 92,89,93 80,77,81 100,99,102 72,71,74 77,74,78 74,69,71 86,81,80 79,77,78 71,66,68 89,84,86 83,70,63 146,125,110 163,138,119 139,119,101 88,83,82 69,67,63 74,72,73 55,57,57 67,69,64 61,66,62 61,66,62 59,69,63 61,71,68 66,76,73 69,76,74 66,76,73 64,74,71 65,75,72 62,72,69 64,74,71 66,76,73 65,75,72 66,76,70 66,76,70 66,76,70 68,73,72 67,72,71 55,57,57 38,38,35 25,25,20 32,27,26 36,31,30 26,21,20 22,17,16 26,21,20 25,23,21 23,18,17 31,24,22 33,26,24 33,28,27 35,30,29 36,30,25 58,49,43 67,55,43 86,76,64 55,51,45 69,69,66 70,68,69 64,59,58 61,59,57 66,59,62 64,57,57 72,67,66 71,66,65 77,75,73 64,64,61 70,75,74 74,79,73 76,79,71 91,92,82 98,95,80 107,100,80 135,123,95 157,142,104 174,158,116 188,171,122 211,195,141 225,209,153 243,224,167 239,221,161 249,229,170 243,225,163 248,233,170 222,203,139 226,226,24 151,121,52 142,108,74 148,114,82 158,124,92 159,125,93 104,86,67 110,87,58 134,107,75 175,140,102 218,179,140 204,165,124 168,129,90 173,133,97 147,106,75 161,120,89 167,128,98 159,123,94 136,103,78 121,100,77 119,98,85 112,96,83 131,115,100 141,119,101 148,122,101 124,98,73 101,81,61 101,91,79 86,77,73 62,51,48 83,67,54
90,87,91 79,76,80 85,86,89 81,86,85 79,79,79 86,86,86 60,57,61 86,86,94 81,80,83 84,86,86 88,87,92 95,94,99 87,86,91 82,81,84 81,80,83 93,94,99 89,88,93 70,67,71 81,76,78 78,78,78 51,51,51 76,71,70 69,67,68 56,54,52 77,67,66 80,70,69 100,81,69 57,57,57 73,71,72 83,83,83 67,69,69 26,26,21 53,53,48 59,59,54 61,66,60 60,67,60 61,71,65 65,75,69 64,74,71 61,71,68 63,75,71 63,75,71 66,76,73 66,76,73 66,76,73 68,78,75 65,75,72 66,76,70 65,75,69 65,75,69 68,75,73 70,72,72 69,71,68 74,74,71 33,31,29 26,24,22 14,12,10 19,17,15 28,26,24 19,17,13 42,36,31 31,24,22 37,30,30 43,36,34 49,39,38 58,49,45 66,60,51 67,63,55 63,61,57 74,72,70 68,66,67 75,73,71 90,88,86 58,53,55 67,62,64 79,74,73 77,72,71 77,75,73 76,71,73 71,71,71 74,74,71 73,75,72 76,82,73 79,80,68 97,94,79 119,111,87 147,134,100 149,134,98 174,158,114 198,181,132 216,199,148 227,211,157 221,205,149 226,207,152 227,211,153 232,216,158 213,200,111 222,219,36 192,176,35 159,125,91 155,121,91 163,127,94 158,124,92 124,100,76 123,98,68 146,117,84 193,156,116 176,136,100 168,128,92 166,126,90 176,133,100 204,163,132 138,97,66 177,138,108 149,112,86 139,105,83 127,106,83 129,108,95 106,90,77 115,99,84 147,125,105 148,122,99 141,112,88 128,107,82 82,70,58 67,58,54 73,64,60 82,67,58
69,64,66 58,53,55 71,70,73 50,51,54 54,54,51 78,78,75 82,82,82 76,75,78 72,67,69 67,65,66 72,70,71 76,73,79 94,93,96 92,94,94 99,100,103 78,78,86 85,84,87 91,86,88 78,78,78 70,72,72 68,68,68 75,75,75 98,98,98 78,77,80 82,82,82 83,83,83 73,70,74 71,70,73 85,79,84 85,84,87 67,69,66 65,66,58 20,16,10 19,13,8 32,28,22 48,49,41 58,58,53 62,64,59 72,74,71 67,69,66 67,74,72 67,77,74 62,72,69 66,76,73 66,75,75 62,72,69 61,71,68 65,75,72 65,75,69 66,76,70 65,75,69 64,74,68 63,70,68 65,70,69 63,68,67 62,67,66 67,72,71 67,72,71 67,69,69 62,64,61 52,50,46 56,54,50 65,65,60 58,60,55 65,68,60 64,66,61 63,65,60 59,59,54 78,73,70 67,65,66 68,68,68 62,64,64 74,76,76 62,57,59 67,62,61 71,66,65 69,67,65 72,67,69 78,71,71 79,72,70 80,73,71 68,66,64 60,65,59 57,65,55 66,69,59 78,75,60 114,108,85 127,118,89 157,142,106 170,155,115 208,192,148 198,182,140 196,180,138 198,183,136 202,187,140 207,193,139 190,182,60 209,210,23 226,221,23 178,152,70 163,127,98 173,135,100 180,146,112 152,122,94 180,145,109 193,158,120 181,142,101 149,113,82 115,82,55 122,81,52 157,116,85 181,142,112 192,156,125 170,136,106 162,129,104 144,115,95 119,99,81 129,110,94 100,86,68 105,90,70 158,134,112 130,101,77 163,133,105 142,118,92 115,96,82 85,74,67 77,71,66 79,69,68
54,52,53 74,72,73 53,52,55 86,87,90 68,68,68 64,64,61 69,71,68 83,81,79 65,60,62 65,60,62 99,94,96 84,81,85 80,79,82 85,86,89 69,68,73 80,78,86 74,72,80 79,78,83 77,78,81 61,61,61 77,82,78 89,89,86 80,82,82 56,53,57 76,73,77 68,66,67 77,79,79 77,71,76 80,79,82 74,76,76 71,73,70 62,67,61 64,67,59 45,44,37 21,17,11 28,19,15 30,19,16 29,20,14 28,22,17 27,21,16 50,51,43 58,61,53 64,66,63 69,74,73 65,70,69 62,69,67 59,66,64 61,71,68 62,72,66 65,75,69 65,75,69 67,74,69 61,71,68 62,72,66 64,74,71 62,72,69 61,71,68 64,74,71 69,76,74 68,75,73 67,72,68 70,72,69 65,71,62 68,74,65 64,70,61 66,69,61 56,51,48 63,56,54 76,71,70 76,74,72 74,72,73 73,73,73 67,69,69 70,65,67 74,69,71 70,63,63 71,64,62 75,65,66 85,76,72 75,74,67 66,59,57 67,62,59 67,66,57 65,66,56 63,66,58 66,69,61 75,75,61 98,94,75 126,118,94 152,143,112 162,150,120 169,158,125 158,147,112 168,156,115 182,166,124 205,190,143 203,196,55 203,200,17 214,207,21 160,138,21 160,120,84 165,126,94 162,131,94 180,145,107 191,149,109 202,163,120 199,160,119 174,140,106 155,123,93 125,91,59 151,112,82 151,117,87 164,130,100 153,120,93 127,98,74 123,98,79 101,85,70 94,78,65 82,68,52 101,83,64 127,101,80 154,125,101 121,88,63 151,121,95 136,110,89 97,83,67 73,64,60 63,54,50
70,68,69 72,70,71 81,81,78 53,52,55 91,90,93 69,67,68 72,72,72 68,68,68 65,60,62 68,63,65 77,75,76 90,89,92 79,79,79 48,49,52 96,97,100 82,81,86 78,77,82 68,65,69 75,73,71 77,75,76 88,86,87 80,78,79 87,86,89 86,85,88 79,79,79 86,86,86 88,85,89 65,62,68 67,66,69 74,74,74 82,82,79 56,58,55 61,68,63 62,69,64 74,79,73 52,50,46 30,26,20 28,19,13 29,20,12 28,20,9 30,20,8 30,20,10 30,21,13 29,25,17 52,50,46 64,64,59 61,66,62 59,66,64 59,69,63 66,76,70 65,75,69 62,72,66 64,74,68 62,72,66 61,71,65 61,71,68 64,71,66 64,71,69 66,73,71 67,74,72 69,74,70 73,73,59 108,107,96 73,74,66 60,56,50 52,46,41 56,49,47 56,51,50 70,68,66 76,74,72 80,78,79 69,69,69 69,69,69 69,62,65 65,60,62 75,65,69 84,74,75 77,70,68 69,63,56 70,65,64 78,69,63 85,73,63 141,117,95 166,140,117 103,92,75 65,68,60 75,76,68 80,81,73 85,82,69 86,82,65 101,94,76 115,109,86 126,118,94 143,131,101 156,145,110 157,146,73 177,173,13 176,173,8 167,158,2 193,159,114 196,157,118 191,151,117 165,132,95 187,150,110 189,147,107 190,148,106 201,162,123 154,115,83 152,117,90 145,115,87 134,106,77 133,105,78 126,95,72 126,97,73 91,65,40 108,86,66 89,75,61 79,64,53 94,78,65 115,97,76 126,105,82 127,103,77 131,105,80 122,93,71 94,70,46 109,89,71 103,92,87 85,74,69
72,67,64 63,61,59 65,65,60 71,66,65 68,63,62 66,64,62 69,69,66 60,60,57 75,73,71 67,62,61 78,73,72 72,70,71 75,73,74 82,82,82 82,82,82 59,56,60 86,85,88 76,77,80 78,80,80 81,80,83 74,75,78 81,81,81 79,77,78 87,84,88 80,80,80 74,76,76 76,73,77 82,76,81 81,79,80 76,74,72 59,59,56 71,71,71 59,66,64 57,64,62 62,69,64 63,70,63 64,66,61 54,55,47 30,26,18 24,18,9 31,20,13 32,19,12 30,20,10 32,20,10 26,16,6 27,21,12 37,33,25 56,54,50 69,71,66 69,74,70 66,76,73 60,70,62 57,69,62 60,70,64 59,71,67 59,69,66 64,71,66 64,71,66 65,70,69 68,73,72 74,74,60 125,119,96 77,73,65 43,38,35 54,42,42 59,47,49 54,51,55 42,46,50 76,76,76 82,80,78 75,73,71 84,82,83 79,77,78 72,67,69 67,62,64 73,63,67 81,70,65 85,74,67 69,58,53 75,67,56 98,84,68 132,112,94 183,144,112 191,149,111 195,156,117 201,168,129 104,81,50 79,69,57 84,81,68 79,76,61 85,80,66 89,85,66 96,89,69 103,98,70 104,98,64 68,62,14 78,65,13 92,73,16 171,140,87 173,136,110 208,171,127 184,145,106 182,143,102 176,134,96 196,152,112 186,144,102 192,153,114 160,121,89 149,116,89 121,97,75 98,79,56 109,89,71 107,89,70 111,93,74 90,72,53 135,119,104 76,62,46 94,80,66 112,95,85 102,84,63 112,91,68 126,105,78 133,109,83 129,108,83 101,84,60 84,69,49 83,71,61 78,67,62
98,96,97 61,59,55 72,70,66 84,82,80 62,60,56 63,58,57 76,71,70 71,66,65 70,65,64 60,55,54 57,52,51 69,67,68 82,80,81 88,88,85 80,80,80 65,60,62 86,84,85 94,92,93 87,84,88 41,40,43 83,82,85 77,74,78 81,80,85 75,72,76 79,79,79 71,71,71 72,70,71 77,75,73 69,67,65 67,65,63 71,71,71 74,72,73 61,66,62 63,70,65 64,71,66 64,71,66 67,74,69 65,70,66 67,72,66 63,68,62 53,53,48 37,36,29 29,23,16 26,17,9 32,21,14 35,23,13 32,21,14 29,20,14 35,26,22 40,31,27 58,53,50 67,67,62 71,71,66 68,69,61 66,68,63 64,69,65 67,74,67 68,74,63 73,75,60 99,89,67 116,97,72 31,20,15 45,39,34 54,47,45 55,48,48 61,55,60 50,55,61 47,50,57 69,69,69 73,71,69 76,74,72 74,72,73 75,73,74 78,73,72 76,71,70 76,69,67 79,70,64 127,112,101 81,62,48 101,81,61 122,96,71 147,113,91 175,137,102 191,152,111 196,154,112 196,154,114 157,122,84 182,145,105 193,151,113 232,190,152 167,129,92 80,78,31 76,81,38 94,91,51 67,62,23 69,62,23 101,88,0 168,141,76 217,181,134 217,178,135 153,118,82 191,149,111 172,130,92 218,176,136 198,156,116 185,146,105 169,129,93 181,145,112 138,108,82 131,106,87 111,88,73 88,72,55 110,98,86 84,69,58 101,85,72 106,90,77 89,78,63 91,76,65 119,100,84 121,97,75 134,108,83 151,123,96 174,149,121 148,122,97 113,92,67 105,85,67 95,83,73 83,72,67
68,63,65 62,60,58 60,60,55 55,53,51 70,68,66 53,48,45 70,65,62 68,63,62 63,58,57 75,73,69 77,75,71 88,86,84 58,56,57 72,70,68 86,86,86 72,70,68 79,77,78 69,64,66 63,57,64 90,89,94 76,76,84 73,70,76 86,85,88 88,87,90 76,76,76 86,86,86 87,85,86 88,86,87 73,71,72 51,49,50 67,67,67 72,72,72 59,61,58 65,67,64 68,73,69 68,75,70 67,74,69 65,70,69 60,70,62 60,70,64 59,71,64 60,72,63 71,78,71 50,55,49 35,34,27 31,22,16 32,21,16 30,19,12 31,20,13 29,18,11 32,19,12 29,18,13 31,20,15 32,23,17 35,26,18 39,29,19 40,25,14 32,13,0 64,33,14 87,51,20 83,49,27 43,34,30 51,41,40 53,48,45 58,62,66 54,62,69 49,59,63 44,53,55 72,72,72 79,77,78 80,78,79 79,77,78 71,66,68 69,62,62 77,67,66 73,66,66 74,69,66 85,72,65 117,101,84 152,127,99 163,129,97 160,126,96 171,135,102 187,149,112 189,150,111 185,146,107 187,149,114 168,132,99 180,141,111 174,135,105 165,126,94 70,58,21 75,72,30 76,68,18 85,78,6 84,70,4 177,139,102 210,172,135 175,133,91 183,141,101 135,96,57 173,131,93 186,144,106 187,145,103 168,129,88 149,110,69 180,140,104 154,118,85 149,119,91 120,95,67 106,85,62 98,83,63 81,69,59 71,58,53 79,63,57 60,47,40 83,73,63 90,78,68 92,74,55 118,93,65 165,130,105 138,102,73 151,117,85 151,119,89 146,117,93 138,113,96 100,83,75 89,78,73
63,58,55 58,53,50 75,70,67 72,65,65 58,58,55 89,84,83 64,59,56 63,58,60 64,59,58 42,40,38 67,65,61 67,65,63 63,58,57 75,73,74 69,67,68 76,74,75 67,65,66 75,72,76 87,85,93 96,96,104 87,88,93 91,90,95 76,75,78 70,72,72 74,75,78 86,86,86 51,49,50 80,78,79 79,77,78 83,81,82 69,67,68 76,76,76 72,72,72 70,68,69 63,68,64 70,75,71 70,77,72 70,77,75 60,70,64 59,69,63 59,69,63 62,72,66 61,71,65 65,77,68 67,77,69 64,69,63 43,39,33 26,22,14 27,21,12 28,19,11 30,19,12 33,17,11 31,18,11 31,20,15 33,22,7 42,21,0 65,32,7 83,43,20 86,40,12 93,47,17 63,32,13 44,37,35 61,61,56 59,70,71 54,67,68 58,69,70 55,61,64 58,58,53 88,75,70 115,99,86 120,100,82 137,113,91 144,118,97 163,139,115 138,112,91 131,109,91 97,76,63 82,71,56 83,67,63 113,97,82 112,94,75 114,92,72 146,118,91 159,134,104 155,127,98 151,123,94 168,138,110 161,131,105 161,130,107 179,148,125 137,107,90 85,76,59 58,53,21 76,60,16 101,84,6 217,183,138 191,159,102 195,158,114 194,156,110 208,166,128 182,140,100 166,124,86 212,170,132 197,155,115 193,151,111 183,144,103 181,141,105 206,167,135 151,119,89 154,121,96 130,101,81 93,75,56 102,90,80 85,74,71 67,55,55 79,68,65 72,63,59 86,75,70 99,85,69 129,105,79 128,93,66 155,114,87 165,126,96 159,123,92 142,112,84 137,111,88 116,100,83 82,67,56
81,76,75 62,57,56 56,49,52 55,48,48 76,74,72 84,79,81 71,64,67 83,80,84 70,67,71 61,59,57 80,78,74 60,55,52 72,67,66 60,58,59 53,51,52 75,75,75 87,87,87 87,84,88 95,93,101 95,94,99 88,89,94 89,88,91 89,87,88 76,76,76 70,72,72 87,89,89 63,61,62 84,82,83 81,79,80 59,57,58 61,59,60 60,58,56 48,46,42 54,52,48 62,62,57 64,71,64 70,75,71 70,77,75 68,75,70 62,72,66 61,71,65 58,68,62 62,72,66 60,72,63 61,71,65 68,75,70 69,74,70 68,73,69 55,57,52 34,34,29 27,23,17 30,19,14 29,18,13 31,18,11 45,27,6 73,39,17 82,43,15 84,43,14 96,58,23 91,54,12 80,63,35 72,76,78 65,74,76 55,68,69 58,68,72 58,67,67 56,62,63 52,58,59 77,75,71 110,90,81 174,138,116 191,149,111 179,137,97 179,137,97 209,167,129 179,137,99 164,118,88 163,130,103 86,65,50 72,57,46 76,66,56 85,73,61 86,70,57 84,69,58 91,78,71 87,77,67 89,78,73 88,79,73 86,77,69 86,80,71 88,79,73 81,72,66 104,96,85 156,141,119 255,221,178 238,198,162 220,180,144 216,173,138 187,144,97 171,126,91 154,110,72 175,133,93 141,102,63 202,163,124 219,177,135 178,139,98 169,129,93 156,117,85 173,139,107 165,137,110 151,127,105 137,117,99 103,91,81 93,82,79 89,80,76 80,71,67 87,78,72 78,69,61 86,76,64 115,95,77 139,110,90 133,96,70 154,115,87 115,79,48 179,145,113 116,86,60 98,76,56 106,89,79
