227,205,185 234,212,192 225,203,183 229,205,183 231,210,187 222,198,174 160,108,87 126,61,38 119,61,39 116,64,43 103,55,30 103,56,35 87,46,30 78,43,30 70,39,27 62,39,26 57,34,23 64,41,30 79,60,48 149,127,109 209,187,167 246,226,206 200,179,154 196,178,146 201,182,159 225,205,185 218,200,181 202,185,161 226,207,180 195,183,171 203,186,160 209,186,157 179,159,141 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,178,164 185,168,144 182,167,145 187,172,152 182,166,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,108 165,150,128 117,107,97 172,156,84 220,199,29 203,173,37 221,189,45 182,156,36 146,121,32 120,100,21 139,115,12 155,130,14 120,102,11 83,71,16 60,57,13 54,53,15 52,51,13 58,60,16 62,62,19 58,60,14 65,71,21 114,106,52 48,55,48 64,64,61 89,94,47 81,68,34 75,65,43 132,121,59 82,75,34 114,91,49 136,129,61 91,91,30 132,119,56 143,116,51 72,65,38 58,66,41 71,71,37 78,86,45 118,121,59 64,68,39 49,48,39 49,48,39 57,52,40 80,67,60 99,85,69 97,81,68
205,183,163 238,216,196 213,191,171 230,208,188 221,200,177 209,185,163 136,68,46 127,65,38 112,54,30 108,55,32 105,57,32 97,50,29 92,51,35 75,43,29 70,39,27 61,38,27 60,37,26 70,47,34 65,48,38 205,189,176 186,170,157 164,144,124 176,155,130 202,183,158 229,211,192 205,189,172 214,197,173 215,198,174 216,202,177 197,188,169 170,152,133 210,193,169 200,185,165 147,131,114 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,169 179,161,140 168,153,133 185,168,158 166,150,137 193,178,167 187,172,161 181,166,155 163,147,132 154,135,119 147,124,113 157,142,122 111,101,91 164,150,80 152,131,50 198,178,72 199,177,73 154,135,40 123,105,32 102,84,22 98,83,22 172,146,35 125,104,21 74,64,11 57,53,16 52,51,15 56,55,17 62,64,20 61,61,18 64,66,20 66,75,19 53,56,25 33,41,46 62,65,45 65,70,46 106,110,54 80,77,37 97,78,39 65,60,28 150,102,59 104,94,54 68,65,39 104,98,34 155,140,50 146,133,60 63,61,30 127,120,52 87,72,50 74,70,35 52,54,37 51,44,44 100,88,58 71,59,59 75,63,63 72,61,54 102,89,84
221,200,177 216,195,172 216,195,170 214,193,168 225,201,177 149,98,74 133,69,43 126,63,39 115,57,33 106,53,30 97,48,26 97,49,31 82,46,28 77,42,29 68,40,29 57,34,23 60,37,26 67,41,31 79,58,47 180,161,149 226,205,182 207,186,161 238,219,196 199,178,153 188,170,149 206,188,169 197,182,162 215,195,175 187,169,150 200,180,160 198,178,158 240,216,194 233,213,195 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,137 178,163,152 185,169,167 140,127,120 157,141,135 207,192,172 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 154,147,150 175,155,49 177,149,70 166,146,71 145,125,64 116,100,56 56,45,30 69,57,29 118,98,23 69,56,8 141,124,30 68,61,4 58,55,15 57,57,16 61,61,18 61,63,17 60,62,16 68,69,21 72,79,20 64,74,21 71,75,60 54,49,48 94,58,27 130,66,38 89,68,41 111,66,20 65,58,38 129,137,73 137,125,66 97,99,55 92,89,34 79,66,32 63,68,64 68,71,51 44,45,24 107,93,50 133,120,59 85,76,59 101,85,70 100,85,65 83,68,57 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 230,201,179 255,219,197 152,89,58 147,74,42 134,65,36 133,71,44 114,58,34 105,54,30 98,49,27 89,48,30 79,42,29 73,42,32 56,33,22 54,33,22 71,45,35 125,105,96 231,212,200 235,216,200 246,229,203 219,193,170 202,176,151 191,172,149 173,153,133 163,152,135 175,158,130 158,141,115 205,185,165 224,204,184 237,206,187 196,176,158 190,171,148 156,137,123 211,192,169 215,191,169 213,182,159 156,143,122 203,189,173 142,129,122 189,176,169 146,133,126 185,172,165 206,191,171 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 131,120,115 144,135,131 179,168,26 158,150,18 146,135,21 115,107,26 93,88,19 68,63,20 62,52,14 71,58,6 79,66,5 175,151,30 118,107,20 74,70,24 61,61,20 62,62,21 56,56,13 58,60,14 66,67,19 70,74,18 68,75,18 51,49,45 47,45,46 49,45,37 153,88,31 100,84,40 101,86,37 98,97,61 81,88,42 111,108,43 99,104,59 145,149,66 101,100,35 69,46,57 53,55,38 67,65,47 113,109,51 138,125,52 57,48,44 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
205,186,161 186,156,128 210,182,155 210,184,159 255,212,184 199,107,54 207,114,66 175,86,39 165,83,40 133,63,30 111,53,27 109,53,31 97,50,29 88,47,31 65,39,27 57,31,19 57,34,21 85,57,44 176,156,138 206,191,171 199,186,165 225,202,187 207,181,158 210,182,153 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 233,207,184 222,196,173 187,168,145 231,212,189 205,176,154 175,154,129 152,137,117 197,182,160 195,180,158 207,191,174 164,153,150 147,136,133 190,183,181 135,129,136 116,115,130 84,83,100 132,127,124 174,153,130 140,116,94 138,113,96 142,119,104 194,177,12 162,147,11 152,139,17 119,109,19 90,83,15 67,61,25 58,52,16 59,54,13 73,67,19 160,150,27 121,112,15 64,59,16 58,54,19 51,46,14 54,49,21 57,58,19 63,66,17 65,71,19 59,60,37 48,46,42 45,43,41 39,36,42 45,39,34 47,45,41 25,23,24 25,22,26 34,32,33 96,97,58 95,101,51 112,118,68 150,134,62 165,144,43 79,66,14 154,108,49 93,73,53 112,107,68 48,44,38 97,81,66 87,71,56 97,78,64 169,147,129 93,77,62 99,83,66
164,147,121 214,193,168 214,186,157 216,189,157 255,228,200 177,83,40 163,76,33 160,72,34 232,138,86 176,90,42 139,69,40 117,58,30 100,56,30 78,42,24 63,35,24 59,31,20 60,32,21 75,44,32 109,85,63 212,186,165 219,193,168 210,179,156 205,177,150 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,154 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 185,156,132 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,107,120 103,108,116 207,178,156 135,109,95 73,52,39 206,193,31 198,179,28 177,160,11 153,135,19 109,94,15 78,73,22 67,62,23 76,71,16 148,143,34 117,109,19 71,66,11 54,47,20 42,40,11 42,39,13 47,45,16 58,58,15 68,65,14 72,69,45 41,39,40 37,37,32 52,51,44 69,49,42 83,62,47 68,80,71 83,88,87 34,34,31 28,23,25 44,49,17 145,113,58 88,54,11 161,142,58 167,147,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
143,126,100 154,133,108 224,197,165 194,167,135 240,211,191 134,72,43 149,75,39 139,61,31 183,88,43 246,142,93 175,88,43 143,70,40 94,45,25 83,44,30 67,36,24 59,31,18 63,35,24 72,41,29 141,111,94 223,201,181 179,164,142 194,170,148 196,175,148 170,153,127 229,200,180 208,184,160 174,155,132 217,199,180 181,167,149 200,186,161 223,202,175 221,200,175 214,190,164 218,189,165 210,184,161 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 155,143,133 118,112,117 120,117,123 120,117,123 119,119,129 95,94,111 160,149,144 222,186,139 110,76,54 120,94,44 203,187,15 194,178,22 185,168,32 153,137,25 130,114,29 132,115,35 135,123,27 111,104,18 62,57,18 52,48,13 44,41,17 41,38,14 42,40,11 52,50,17 56,57,18 70,67,41 51,39,39 58,43,34 87,73,55 86,71,51 98,77,62 109,100,94 87,90,82 96,97,85 91,94,86 82,87,83 31,24,24 102,96,60 116,109,52 73,50,49 59,49,39 44,40,19 97,89,53 70,68,39 96,81,41 132,118,48 85,73,63 101,85,70 104,81,66 121,99,81 98,82,67 98,82,65
145,128,104 184,167,143 200,176,152 183,163,133 240,215,196 226,204,184 141,65,41 151,70,38 171,81,32 243,149,99 152,73,32 136,67,38 97,49,31 76,41,26 61,33,20 64,36,23 69,43,29 80,50,35 113,82,63 239,214,195 243,222,207 204,182,162 207,188,165 233,206,188 158,129,107 194,169,150 173,154,129 206,191,169 209,191,170 184,170,145 199,178,153 207,186,163 183,164,141 210,189,164 200,171,147 185,159,136 207,186,163 196,176,156 175,158,132 192,166,143 181,162,148 186,171,151 128,121,119 129,118,115 194,169,152 236,211,192 158,144,144 170,161,157 120,114,121 104,100,111 250,219,182 163,130,91 105,74,51 102,72,57 167,151,6 160,153,14 149,143,27 121,111,21 92,83,23 93,86,18 77,67,14 57,53,18 51,46,16 47,45,14 45,43,14 47,45,16 52,47,15 56,55,17 78,75,49 40,35,34 61,45,43 101,76,59 117,91,70 100,80,62 79,64,44 155,144,127 172,160,134 148,138,116 116,115,106 89,91,88 84,91,84 121,120,84 146,146,64 106,97,70 140,140,58 147,148,69 74,78,49 45,45,29 108,95,45 116,103,51 88,78,77 68,58,57 71,58,53 61,48,41 71,58,51 73,61,51
143,124,101 201,182,159 228,207,180 157,128,104 202,173,149 191,160,137 41,75,43 46,56,32 156,87,56 177,94,45 147,69,41 113,53,32 75,38,23 73,41,25 77,42,27 76,44,30 76,46,29 90,59,40 172,148,126 242,221,206 248,229,213 240,214,191 211,180,157 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,189,166 183,163,143 137,119,98 191,176,156 191,170,145 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 137,124,117 153,133,113 237,206,157 101,70,47 96,65,44 93,67,42 149,127,78 103,91,11 99,91,12 79,71,19 55,53,20 51,49,18 52,47,19 50,45,17 48,46,13 50,48,15 50,49,13 52,51,15 58,53,14 74,72,50 56,47,39 39,30,15 75,57,38 82,63,49 111,84,66 92,69,54 143,129,104 198,174,141 179,157,123 157,143,118 120,117,102 87,92,86 79,89,86 95,94,83 146,146,62 77,57,27 141,140,61 135,137,53 76,79,44 63,61,32 114,100,86 78,62,56 68,56,44 68,56,44 62,50,40 60,51,45 58,49,45 57,47,46
221,202,179 202,183,160 188,167,140 170,146,120 195,166,142 126,125,98 39,70,46 28,55,37 34,38,23 73,43,28 83,43,20 89,46,27 95,52,33 91,55,37 71,44,26 83,58,39 88,59,39 91,60,39 142,110,94 226,205,178 226,211,191 223,198,179 202,176,153 203,177,152 204,185,169 203,189,175 194,181,158 202,182,164 219,204,184 168,154,136 216,197,174 193,173,153 184,166,145 170,154,141 171,153,134 201,175,152 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 115,99,86 231,204,170 228,198,154 105,76,52 91,65,44 95,71,47 170,143,100 139,125,59 190,180,13 87,80,8 55,55,14 57,56,18 58,54,19 56,55,17 54,54,13 55,55,14 55,55,14 56,56,15 74,67,40 72,62,50 48,37,30 62,47,27 67,51,36 96,77,61 92,73,59 82,63,49 164,144,112 190,161,126 184,165,128 157,145,115 117,117,103 81,86,80 75,85,79 79,89,83 165,145,68 156,120,58 127,97,55 124,122,60 62,62,48 74,61,54 127,113,99 80,65,54 82,61,48 79,65,49 76,64,54 78,63,52 74,61,54 34,22,22
208,177,154 214,185,161 200,182,161 163,138,108 233,212,197 85,95,71 39,66,48 28,53,37 26,39,25 125,118,100 84,59,40 167,115,83 138,82,58 102,64,43 99,65,47 101,67,49 172,141,120 215,186,162 197,168,144 187,163,141 210,184,161 224,194,168 185,156,132 202,178,156 211,193,172 218,200,179 164,149,129 219,200,175 192,177,155 172,157,137 179,161,142 158,139,125 206,189,163 182,168,152 177,161,144 207,178,156 160,142,123 185,164,141 170,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,176 146,125,100 140,120,100 163,140,125 234,202,156 221,195,156 93,69,47 88,63,44 99,74,44 208,175,127 142,118,81 214,202,22 179,170,14 126,118,14 69,59,10 66,57,12 60,55,12 61,55,19 59,56,16 67,60,29 100,92,70 99,81,62 53,41,31 80,63,53 100,81,65 84,64,44 64,45,31 73,62,43 58,47,40 182,163,126 201,178,136 187,168,129 156,142,115 115,114,103 82,87,81 75,85,79 72,82,76 93,92,65 73,74,26 74,68,22 64,63,36 51,42,23 128,107,51 137,121,104 80,69,54 74,58,43 81,62,48 79,64,53 79,64,53 72,55,45 27,22,24
207,183,157 181,162,148 223,207,192 205,181,155 189,168,145 217,189,176 118,70,54 56,30,18 60,51,36 175,153,135 140,75,38 213,129,85 142,86,60 93,57,37 106,65,47 199,165,145 212,186,163 195,169,144 182,158,132 205,181,155 202,178,154 200,174,149 215,200,178 230,215,195 224,203,180 205,184,161 195,173,153 188,173,151 202,182,162 221,200,177 213,192,167 209,185,163 191,171,151 222,189,162 163,146,122 149,133,120 150,131,106 162,137,109 172,142,116 171,145,120 173,149,125 156,130,107 153,135,116 139,125,109 83,80,86 169,162,172 194,174,156 179,165,140 186,159,127 227,196,145 168,146,112 95,73,53 91,67,45 100,74,51 222,188,143 142,113,80 196,180,28 219,198,55 220,200,68 208,188,58 222,198,75 186,166,50 117,109,19 123,107,65 177,158,121 95,74,51 62,52,42 73,58,47 100,81,58 56,39,29 86,65,54 73,57,42 59,48,41 76,76,71 195,171,136 200,174,133 188,169,132 158,141,115 115,114,103 83,88,84 73,83,77 71,83,76 78,85,80 103,86,49 120,124,68 78,77,39 63,59,22 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 77,61,48 73,59,45 77,60,50
229,200,176 217,197,177 234,218,201 214,193,168 209,185,161 140,93,70 99,47,28 93,50,35 157,135,115 99,73,52 220,141,93 231,139,88 191,122,84 128,84,42 106,71,46 225,197,170 186,160,135 188,163,135 183,157,132 210,191,166 220,196,172 198,173,145 175,157,136 219,200,177 228,203,184 222,198,176 203,185,164 193,171,151 215,195,175 232,210,190 207,185,165 213,192,169 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,155,130 177,156,133 146,132,116 171,147,125 173,152,129 154,136,117 109,102,105 119,117,125 163,153,157 205,188,180 223,195,155 229,199,155 109,86,55 91,67,45 91,67,45 86,62,36 191,157,116 186,154,110 138,116,40 178,164,23 198,180,49 203,185,54 186,164,58 155,131,65 136,108,79 183,160,120 74,57,33 71,57,43 59,44,35 60,44,31 97,76,49 78,63,52 71,57,43 61,49,37 44,35,31 71,71,66 183,164,127 194,168,127 183,159,122 166,147,122 121,117,107 81,86,80 72,82,76 69,79,73 76,86,80 75,74,63 58,54,46 56,50,45 77,68,64 84,69,58 66,56,57 59,48,55 50,43,41 51,44,42 49,39,40 57,45,47 52,40,42 45,35,36
226,195,174 190,169,144 172,156,143 208,188,168 195,167,140 135,70,49 106,59,36 87,46,30 80,47,36 104,58,30 255,169,109 253,157,99 160,105,33 98,84,30 85,75,35 58,49,32 81,72,55 183,157,136 214,190,168 216,195,180 155,143,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,155,144 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,88 152,126,103 152,131,108 153,131,113 127,110,100 116,96,87 238,206,160 219,189,147 104,80,54 92,68,44 67,48,25 67,42,23 117,88,66 221,191,147 214,182,138 179,151,113 147,120,84 152,126,87 170,139,100 195,167,127 161,141,111 75,55,35 78,56,38 48,33,22 38,25,18 64,49,38 69,55,41 63,52,37 65,56,41 37,26,19 35,33,31 64,66,61 156,139,113 193,167,128 190,166,129 166,147,122 120,117,104 85,87,84 74,81,79 71,78,73 76,83,78 81,83,83 61,52,44 64,53,46 91,76,67 79,64,53 69,58,53 65,54,49 68,61,59 65,58,56 69,67,63 72,67,64 70,68,66 56,54,55
216,186,158 196,174,154 218,203,181 177,158,146 179,160,135 157,104,81 109,60,38 97,56,40 78,45,36 240,165,120 255,167,100 184,104,38 138,109,44 74,82,31 49,76,46 32,59,31 35,51,32 55,57,40 230,215,195 175,154,139 197,181,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 163,147,134 160,140,122 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,110 139,108,87 147,123,99 147,126,103 132,112,94 222,197,167 217,187,143 208,180,140 107,81,58 101,72,50 92,68,46 81,56,37 82,55,39 127,103,77 230,192,144 222,189,139 241,209,163 203,176,131 101,79,45 76,54,34 46,27,13 74,58,41 86,67,51 64,52,42 45,33,23 68,53,42 62,46,33 56,45,30 60,50,40 55,44,41 46,44,42 63,65,60 127,114,91 189,163,122 192,168,131 169,150,125 128,123,109 86,86,81 76,83,78 75,82,77 68,75,70 76,81,77 61,52,44 96,86,74 75,64,49 76,61,50 64,55,49 50,45,47 41,39,40 40,38,39 36,38,38 39,37,38 39,39,39 41,42,45
189,160,129 172,146,123 157,134,105 187,170,144 202,178,154 143,87,63 126,68,44 88,50,33 103,67,49 255,180,113 255,177,100 188,127,41 47,72,41 53,65,31 40,74,44 35,63,38 30,53,36 24,44,30 56,56,42 236,222,206 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 187,159,132 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 186,139,107 191,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 164,110,60 172,112,69 175,143,113 203,182,171 216,192,155 226,199,152 199,176,136 193,166,134 87,63,41 80,56,34 77,52,33 49,37,25 57,46,43 61,56,53 174,148,123 182,161,134 155,139,124 67,54,49 80,68,58 71,56,45 90,76,60 73,59,43 78,63,52 46,33,26 40,30,20 54,42,30 50,33,25 63,48,37 53,40,37 50,43,41 41,41,38 56,58,53 84,76,65 188,164,127 194,167,131 176,156,124 128,124,107 105,103,85 85,90,84 78,85,80 70,77,72 76,83,78 89,85,79 52,46,41 41,36,38 38,36,37 37,37,37 40,38,39 40,40,40 42,40,41 41,39,40 41,40,43 48,47,50 41,39,40
190,166,131 184,159,129 191,166,138 187,168,143 163,173,138 134,79,48 126,66,43 91,50,32 98,46,14 255,175,110 219,145,70 175,120,37 54,66,32 44,76,47 36,73,42 34,65,39 28,53,35 24,44,30 31,39,27 211,202,185 226,210,197 171,150,135 200,179,152 209,180,158 189,160,138 165,137,110 170,146,122 150,128,108 159,137,117 157,136,113 185,151,129 188,149,108 196,153,106 197,147,105 203,152,115 193,147,117 160,123,83 216,64,22 176,82,57 165,51,22 163,137,44 159,138,66 170,138,83 116,77,38 114,110,62 178,168,117 203,179,144 191,168,128 187,165,127 133,109,85 74,50,26 91,67,45 95,74,51 95,71,49 67,57,47 75,70,67 33,28,30 41,36,38 45,32,27 50,40,39 78,69,63 57,45,33 105,89,72 57,46,31 56,43,36 76,61,50 50,38,26 50,35,24 63,46,36 78,63,52 68,55,48 41,35,30 39,39,36 56,58,55 66,65,58 184,167,141 198,170,130 178,159,124 129,120,103 118,114,97 85,87,82 76,81,77 73,80,75 74,84,78 78,85,80 36,31,30 31,29,30 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 37,34,38 34,31,35
209,174,149 177,156,131 155,140,120 207,188,165 155,177,140 138,94,52 127,64,42 91,50,34 145,76,36 255,164,103 167,104,35 147,102,29 61,77,46 39,81,48 37,70,43 39,70,44 29,54,36 21,41,27 26,39,27 160,160,144 228,212,199 211,190,179 190,162,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,146,113 211,160,121 211,160,123 175,130,97 149,126,113 81,85,98 69,84,98 99,108,91 165,139,46 160,137,66 151,134,95 178,162,160 207,177,135 180,160,128 161,147,118 178,161,135 128,117,98 153,136,110 88,67,44 89,68,45 67,46,31 79,57,39 103,91,79 147,127,97 67,47,38 167,150,124 226,196,154 91,70,55 75,60,49 65,51,35 84,68,53 62,48,34 58,42,29 51,34,26 60,43,33 59,45,31 65,48,40 50,38,28 39,28,23 39,29,28 44,44,41 66,68,65 60,65,64 134,127,111 208,180,140 187,163,126 141,128,105 132,121,102 101,97,87 87,88,80 79,89,86 74,84,78 78,85,80 60,62,62 26,23,29 25,22,26 26,23,27 24,23,26 25,22,26 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 165,148,122 203,185,164 131,160,120 131,82,46 126,66,45 83,45,28 125,60,21 247,152,91 160,100,32 133,94,23 61,66,34 35,74,40 35,73,44 38,72,42 31,56,38 19,37,22 25,36,25 113,116,104 235,216,200 250,231,219 211,198,177 221,203,182 175,163,151 212,200,190 209,194,172 214,196,175 194,178,161 185,172,151 211,169,131 207,162,114 203,159,121 199,155,117 199,151,108 189,141,112 150,114,94 94,90,82 66,74,79 48,51,58 66,65,54 63,67,71 132,121,86 163,150,100 119,111,89 135,128,108 97,94,79 99,96,81 131,128,115 82,77,63 84,64,44 81,61,43 76,60,45 85,66,52 178,156,120 229,197,151 97,82,62 127,104,73 235,205,159 79,63,46 64,47,37 78,62,49 66,50,33 76,60,43 71,55,42 74,55,43 71,52,40 72,57,46 82,66,60 61,48,43 38,28,27 47,37,36 40,38,36 71,71,68 58,63,62 78,74,66 204,179,135 181,157,120 153,136,112 150,136,118 130,122,109 109,109,95 97,98,90 81,86,80 73,83,77 81,86,85 32,30,31 25,22,26 25,22,26 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
217,192,162 198,178,148 166,141,111 168,144,118 126,148,111 117,93,60 133,70,48 80,41,27 97,47,14 238,145,88 164,108,43 136,97,28 60,60,26 34,78,45 37,71,41 35,66,40 31,57,34 22,37,21 25,36,25 47,60,46 219,204,193 223,207,192 225,204,189 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 190,166,144 182,143,111 181,145,116 160,129,110 159,129,101 160,127,102 176,132,102 193,158,133 134,119,108 102,107,62 139,145,66 151,142,25 212,178,19 147,123,20 106,97,50 74,77,69 82,87,81 89,94,88 77,84,77 78,83,79 67,65,61 64,48,33 80,60,42 86,70,53 80,70,60 241,211,155 231,199,142 230,200,142 216,190,140 236,206,160 82,61,48 111,101,91 63,48,39 60,44,31 69,53,40 65,51,37 66,50,35 78,63,52 76,61,52 68,55,48 61,48,41 49,39,38 27,22,21 37,35,36 53,53,53 65,67,64 63,65,62 197,175,141 189,163,122 194,171,131 193,174,135 161,147,120 144,130,112 118,115,100 91,92,82 75,82,77 78,85,83 43,44,47 34,33,36 33,32,35 32,31,34 31,30,33 27,26,29 27,26,29 28,25,29 25,22,26 25,24,27
198,173,143 164,144,114 184,160,134 165,139,114 139,151,115 52,64,28 153,86,61 108,59,48 104,65,35 233,144,90 161,110,45 126,88,24 97,78,43 30,57,27 37,71,39 33,64,38 35,61,38 21,36,20 26,34,24 34,45,32 60,58,40 190,179,164 171,155,140 179,168,149 204,175,151 195,163,133 201,177,155 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 158,148,147 149,139,143 196,175,160 170,154,141 180,161,149 175,169,65 173,156,18 123,110,10 174,154,26 168,142,5 161,132,58 63,52,17 32,31,24 71,78,73 75,85,79 76,83,78 76,83,78 58,63,59 240,219,178 237,207,149 194,170,137 138,119,96 231,199,142 231,199,144 221,191,135 221,190,137 213,183,139 67,48,36 54,42,30 61,46,37 79,62,54 49,35,21 67,50,40 72,56,43 73,58,49 64,49,40 68,55,50 46,37,33 47,40,38 42,37,36 41,36,38 41,41,41 46,48,48 57,59,56 143,122,97 227,200,157 215,190,146 203,180,140 175,156,129 157,139,118 134,127,111 107,109,94 80,87,82 81,88,86 69,70,73 43,42,45 50,49,52 48,47,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
179,151,122 192,172,142 168,153,131 170,147,118 122,137,100 87,70,46 126,69,40 101,51,34 88,52,34 213,146,98 157,106,39 117,83,22 62,71,41 41,53,33 35,72,39 30,67,36 38,64,41 22,37,23 23,34,23 32,43,30 28,32,15 51,58,40 219,200,177 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,87,91 111,105,110 151,144,147 145,134,127 122,115,113 165,150,141 136,119,93 125,105,96 169,157,18 172,150,33 152,126,33 134,123,38 51,44,13 90,75,39 38,41,21 34,36,31 63,68,64 70,76,77 72,74,71 69,76,71 44,49,48 235,202,150 249,213,155 233,198,144 223,190,138 232,200,143 227,194,142 215,184,133 205,174,125 205,173,127 109,84,54 59,47,35 45,37,26 82,70,60 64,47,37 68,53,44 52,36,30 53,40,33 41,30,25 47,38,34 49,40,36 30,23,21 34,32,30 35,33,34 37,34,38 40,39,42 43,42,47 108,93,71 193,162,123 217,190,145 205,182,142 176,158,128 161,142,117 156,141,121 131,122,105 84,89,85 76,86,80 71,76,75 37,35,36 37,35,36 37,35,36 36,36,36 34,34,34 43,43,43 47,46,49 53,52,55 43,42,45
187,160,124 194,167,135 179,160,144 189,170,143 156,171,132 56,66,33 123,63,40 89,46,27 77,45,29 165,108,68 146,97,32 112,78,19 34,60,35 38,51,28 37,75,46 32,65,38 39,64,44 22,37,25 23,36,24 36,44,30 29,36,18 38,42,25 162,147,136 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 108,102,93 99,93,84 114,108,101 170,171,176 164,146,127 180,169,154 223,198,181 193,162,123 151,121,95 165,152,32 109,93,19 87,74,13 82,68,25 49,50,29 55,56,35 33,36,16 21,23,18 61,66,62 64,66,66 65,70,66 53,58,54 49,51,51 238,206,151 255,216,157 240,204,146 229,195,136 233,203,145 240,209,156 217,186,137 213,182,133 206,173,123 190,158,112 169,150,115 145,128,102 152,142,120 99,90,82 81,80,71 88,86,82 68,67,60 55,51,43 45,36,32 57,47,46 48,46,44 34,34,31 35,33,31 40,40,40 50,49,52 50,49,52 91,76,56 229,199,153 231,201,155 210,184,143 185,166,131 172,154,124 168,149,126 146,135,116 86,92,83 80,87,80 76,78,75 39,39,39 39,37,38 42,40,41 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 39,38,41
195,169,130 178,151,117 177,151,126 176,148,121 130,154,114 36,70,38 153,85,63 114,65,45 95,64,43 108,71,47 130,89,30 91,70,16 69,72,39 47,61,40 37,74,41 35,66,40 36,64,41 21,38,28 24,35,22 39,47,33 37,37,21 48,53,33 173,156,146 154,142,142 158,148,136 174,155,132 141,122,97 119,108,89 114,103,88 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 156,151,150 158,151,149 175,159,117 175,152,14 195,172,34 138,112,19 78,66,9 52,46,0 45,41,22 45,45,29 35,39,24 58,59,51 58,60,60 58,60,60 50,52,49 75,68,52 250,211,150 241,202,143 227,188,131 222,183,126 230,198,141 228,198,142 224,194,138 221,192,141 219,183,132 216,180,131 205,175,131 197,172,128 188,165,123 179,157,119 167,149,117 150,137,105 130,121,104 101,98,83 68,74,65 70,75,71 70,72,69 70,72,69 55,57,54 32,32,29 25,27,27 34,35,38 73,62,45 238,209,160 231,206,160 215,190,144 201,178,138 184,162,126 170,156,129 141,134,118 98,101,93 82,87,81 80,87,82 41,41,41 39,39,39 40,40,40 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 53,53,53
