63,63,29 80,78,47 51,51,17 51,50,25 69,67,38 54,52,23 76,61,41 64,61,19 70,63,24 61,60,22 87,87,24 99,94,39 69,64,50 58,57,19 73,69,32 55,58,27 68,79,37 70,81,50 76,57,34 67,50,26 66,49,25 71,66,36 60,57,13 85,83,50 142,163,161 79,87,92 84,108,100 73,87,68 94,99,67 78,91,75 85,95,69 81,94,71 80,93,68 93,103,77 77,87,54 69,76,60 121,128,94 92,89,76 70,37,26 55,29,17 51,25,13 83,42,26 255,164,114 186,250,255 177,247,255 177,247,255 175,245,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,245,255 176,247,255 177,242,255 167,174,167 155,158,146 155,158,150 140,143,133 93,78,69 102,74,61 68,53,44 71,54,46 105,86,74 80,62,41 107,83,61 102,75,57 114,81,56 132,97,72 154,118,85 158,125,88 75,44,23 164,129,104 146,106,83 156,112,84 167,121,91 130,99,76 104,80,56 115,97,78 86,93,57 115,118,85 98,107,79 81,83,57 77,82,62 82,86,59 80,76,57 105,108,84 68,71,47 91,65,44 80,65,45
77,81,27 113,118,55 82,84,27 57,55,35 84,84,52 62,62,19 63,58,28 77,70,29 64,50,25 93,98,24 77,74,30 82,86,32 90,92,50 53,56,23 59,66,30 65,64,28 52,58,19 60,70,37 60,53,26 60,56,19 58,62,22 53,64,22 63,63,20 64,60,23 62,69,51 78,85,67 68,82,63 81,89,66 112,117,85 85,89,72 67,78,63 88,100,80 78,92,73 72,88,69 101,102,81 70,84,65 118,111,80 36,47,36 44,30,16 57,31,19 73,43,28 99,61,44 227,138,91 167,247,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 183,251,255 184,252,255 183,251,255 183,251,255 178,249,255 184,250,255 182,247,255 160,167,160 159,158,149 148,154,143 141,147,136 129,135,126 89,73,67 60,43,33 61,48,41 51,33,28 77,60,50 74,56,37 83,62,39 120,95,76 134,108,87 136,101,76 173,132,103 169,129,95 137,100,74 123,89,67 95,57,36 121,76,53 163,117,87 183,134,98 111,74,48 92,69,54 104,107,76 99,102,67 88,93,73 83,89,60 110,114,87 98,103,79 84,73,54 66,70,43 86,85,60 79,51,22 50,46,25
68,70,28 100,99,45 65,66,29 108,110,66 62,66,26 72,71,33 71,71,28 93,93,23 58,53,23 63,68,7 58,58,13 77,78,30 71,71,37 66,64,31 50,42,20 54,52,23 59,66,30 60,63,14 72,73,34 59,58,20 62,66,26 72,68,33 68,60,24 75,95,40 76,86,60 79,96,72 78,89,74 74,88,67 74,87,71 75,95,81 75,89,70 81,96,80 84,97,72 81,97,76 76,87,74 84,90,63 99,86,54 89,34,23 153,148,136 121,68,45 104,53,27 177,201,205 161,202,200 167,216,230 184,246,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 185,249,255 191,246,255 184,229,246 169,207,209 169,196,195 165,192,193 158,192,190 164,193,193 153,155,140 144,147,137 138,140,135 129,131,126 131,129,125 70,61,55 68,54,54 75,63,63 78,62,56 93,78,67 64,45,31 75,55,35 130,104,83 118,98,80 75,56,42 70,47,34 143,97,67 127,86,59 106,75,52 160,124,102 139,99,74 155,114,87 163,119,91 166,124,100 79,63,50 116,99,75 119,113,79 96,95,68 82,82,52 116,121,99 88,93,69 92,101,71 69,71,43 89,59,33 79,57,39 57,45,33
129,131,45 89,89,15 91,93,49 60,53,37 47,50,19 53,49,14 90,90,47 97,95,48 77,76,24 77,81,25 65,68,17 50,52,6 63,63,29 89,87,58 42,38,17 56,51,23 77,72,44 66,69,47 62,51,32 55,41,25 54,48,25 79,74,42 86,68,36 62,55,28 113,131,116 85,98,86 72,85,60 119,120,97 76,84,59 55,60,28 82,94,60 81,93,59 126,137,106 78,88,62 107,124,86 100,105,71 98,86,45 185,90,56 109,50,31 164,102,60 140,126,58 97,124,85 158,195,171 158,198,190 162,199,198 159,199,200 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,194,197 156,193,192 148,192,189 156,189,192 157,189,186 156,164,152 128,131,121 134,140,131 131,133,128 114,116,113 113,111,109 52,42,43 81,71,70 53,41,41 76,60,54 84,69,58 65,46,34 54,35,23 86,65,50 65,44,31 113,91,71 69,47,39 162,119,86 149,109,86 130,104,83 134,105,83 150,117,92 98,68,42 162,114,85 156,115,88 54,41,36 255,255,230 114,107,80 82,84,58 91,97,70 97,105,82 71,74,52 89,92,61 94,80,53 68,48,18 67,51,34 49,44,32
147,141,95 52,47,17 55,45,35 73,70,28 51,51,19 58,54,19 66,64,33 85,83,50 82,75,44 150,153,62 100,107,32 81,84,33 76,76,42 47,44,18 46,48,22 52,47,17 69,69,26 84,88,50 44,44,12 57,47,9 55,46,17 78,69,42 70,58,19 103,93,69 103,125,118 75,85,63 70,79,35 57,55,26 57,58,19 49,59,22 62,67,47 97,106,78 84,94,72 76,89,66 119,136,89 151,173,116 134,105,56 159,78,49 208,135,105 171,102,46 60,67,35 44,68,46 47,93,55 126,175,149 149,188,172 153,187,176 158,189,179 154,191,186 159,190,180 169,195,182 159,190,175 158,189,179 157,183,172 151,181,174 150,180,173 149,179,172 142,178,161 151,181,164 150,171,150 155,155,141 131,137,128 131,133,128 128,130,125 113,115,115 101,95,100 60,48,50 68,54,54 53,40,37 79,63,57 98,83,74 67,48,34 103,84,70 121,102,88 129,106,91 84,62,44 107,81,67 80,48,34 122,88,70 93,71,53 107,85,67 95,66,44 139,110,86 173,127,97 164,120,92 63,45,42 255,255,209 255,255,238 88,82,57 74,78,49 83,83,53 76,77,58 97,100,69 85,65,35 72,48,22 60,43,17 53,43,33
114,107,48 75,74,38 118,116,56 58,53,41 68,62,37 70,67,27 83,81,21 122,119,34 113,115,44 100,104,19 96,93,51 49,44,12 54,51,25 54,57,24 52,45,14 68,71,38 53,53,23 65,70,34 86,91,30 63,63,22 52,50,19 57,47,23 46,53,9 65,69,31 62,74,25 79,81,37 65,65,35 69,74,27 63,67,11 77,82,21 98,109,96 96,107,78 140,145,98 81,100,80 138,148,122 69,86,60 101,55,25 93,46,37 114,71,52 118,74,32 39,46,30 29,42,28 31,51,33 46,73,53 72,118,82 129,162,126 147,158,127 145,159,127 142,160,127 139,160,128 141,159,128 142,158,125 143,158,121 138,150,114 138,146,105 134,143,99 143,133,91 150,134,92 135,140,106 142,143,131 137,140,130 131,134,126 126,128,125 107,109,109 93,87,92 73,61,63 71,57,59 82,69,66 52,36,30 50,35,24 150,112,93 101,71,54 93,71,53 75,55,37 116,89,71 115,89,68 87,63,41 161,127,109 88,69,57 86,67,53 97,76,61 136,111,92 139,105,85 139,98,78 79,55,33 255,245,187 255,255,198 118,110,76 92,89,74 84,85,64 89,91,65 80,68,42 84,60,34 55,33,13 58,38,20 51,36,25
85,84,48 91,91,50 106,102,65 85,84,57 87,87,26 75,75,41 87,86,48 71,65,29 92,87,48 59,63,25 68,67,42 52,55,22 49,49,17 60,65,18 57,56,31 117,119,91 72,82,49 49,47,14 65,64,10 65,65,24 54,53,15 72,70,21 87,88,38 71,70,43 78,81,32 65,62,36 101,108,51 64,62,42 68,71,9 65,66,54 65,74,18 73,74,51 93,116,70 83,90,56 141,152,96 35,52,28 75,50,22 69,34,21 93,57,39 105,68,28 35,42,26 27,33,20 26,40,19 27,42,26 33,60,40 54,92,63 100,131,87 121,143,102 129,146,106 126,141,106 124,139,104 125,137,99 120,133,92 126,139,98 119,131,84 195,156,115 155,86,55 134,127,88 154,158,129 145,146,136 137,140,132 130,132,127 117,119,116 108,110,110 62,57,56 76,64,64 57,43,45 48,35,32 61,48,41 41,29,17 118,77,57 118,82,62 79,57,39 50,31,17 60,37,26 70,49,36 84,62,44 108,83,64 107,88,76 55,39,26 91,70,57 91,70,55 104,75,55 130,96,74 108,78,50 255,245,194 255,255,192 198,186,145 74,74,60 86,87,68 105,103,74 63,45,15 78,52,29 55,34,11 56,36,18 45,31,13
144,139,59 78,80,38 68,69,19 55,55,23 58,59,20 66,73,18 71,72,24 103,112,23 49,47,16 48,50,24 82,83,44 81,83,39 58,54,19 49,42,22 42,41,16 54,54,24 76,76,35 73,74,24 64,79,11 45,43,12 33,33,3 69,62,31 56,52,17 55,53,20 63,61,32 60,56,19 56,53,27 50,47,23 79,80,68 67,74,56 79,77,57 84,91,73 81,98,70 93,110,72 80,97,48 38,54,35 50,49,24 72,32,23 85,55,29 88,61,29 37,38,26 28,32,15 93,105,56 133,146,94 39,51,17 32,46,25 43,66,49 49,74,54 50,79,49 57,86,54 63,95,64 68,90,60 91,109,76 98,109,78 239,148,113 199,118,86 125,116,71 132,137,94 157,160,138 133,134,124 133,136,128 121,123,120 108,110,107 111,111,111 71,61,62 61,49,51 37,25,27 40,30,31 46,35,30 80,64,58 83,60,45 101,76,59 93,77,62 73,56,48 90,71,55 69,53,40 83,63,54 100,81,69 70,55,46 86,71,62 116,95,82 54,35,21 77,52,33 134,103,82 123,90,63 248,221,176 254,228,176 255,255,204 91,84,68 82,81,56 101,89,61 70,45,17 74,53,28 44,29,7 58,45,24 48,32,15
103,98,59 102,101,34 87,81,45 97,95,48 75,79,12 85,88,24 97,97,27 128,131,69 79,74,35 44,42,24 58,61,12 79,84,39 71,68,28 48,47,11 43,41,12 60,56,19 65,65,20 77,77,32 55,62,16 58,61,30 72,67,37 71,67,32 44,37,19 50,45,17 65,67,41 63,59,40 55,59,21 60,60,26 77,76,67 129,132,110 84,96,78 89,92,70 120,130,97 106,110,72 100,113,72 37,52,38 29,34,12 66,35,23 86,51,24 41,39,19 33,39,26 59,63,36 112,125,71 140,147,99 133,142,98 128,138,101 43,53,27 29,45,24 27,43,24 26,42,23 27,38,23 29,42,26 26,38,20 61,64,33 113,72,43 124,121,79 129,134,87 135,141,100 144,145,133 126,128,123 140,142,137 117,119,116 108,110,107 75,73,69 63,53,52 51,41,45 42,32,36 31,23,29 43,33,37 39,27,29 51,33,28 67,48,36 68,54,40 55,38,28 48,33,24 43,27,21 78,62,49 60,43,33 72,57,48 57,39,34 88,69,42 47,26,11 90,65,48 104,75,55 135,109,86 182,159,128 252,223,174 255,252,194 95,85,63 89,82,53 73,57,26 70,46,20 60,41,16 50,36,9 62,47,27 59,45,27
57,57,23 78,71,28 112,111,34 87,82,41 71,72,4 126,127,50 88,88,16 62,64,20 144,153,39 155,154,46 71,74,25 65,64,28 73,72,34 62,62,19 165,171,65 90,94,27 83,81,48 139,143,76 73,75,18 58,50,28 80,79,41 80,71,44 72,74,17 55,62,5 67,69,27 68,69,46 80,83,59 81,84,64 107,109,94 169,168,143 80,90,64 117,121,92 123,128,85 95,99,61 92,101,71 28,43,29 29,42,19 47,65,50 19,30,15 34,39,19 34,38,21 69,76,44 119,132,80 121,130,82 122,129,81 124,131,83 124,132,81 123,132,86 137,145,94 129,135,85 130,136,84 128,131,80 135,139,85 136,139,90 131,139,88 130,138,85 132,134,92 157,157,141 131,134,126 117,119,114 118,123,117 106,111,107 108,108,105 64,59,58 53,41,41 38,28,32 43,36,39 34,28,33 37,27,31 46,34,36 63,46,38 74,58,43 71,52,38 67,51,34 44,28,22 51,30,26 67,44,31 76,54,46 66,48,43 72,54,49 55,38,30 86,71,49 86,64,46 122,93,73 115,96,80 169,150,125 246,220,170 255,255,197 255,240,196 63,54,9 76,66,26 69,51,32 51,34,10 59,41,20 63,48,26 48,34,16
71,69,36 75,70,58 69,65,19 59,55,18 89,88,34 123,117,51 147,144,63 87,87,42 39,39,7 73,63,25 60,63,12 49,49,19 150,155,81 104,103,38 92,85,24 146,136,67 100,95,26 89,90,22 111,122,14 99,94,10 68,71,38 65,65,20 74,78,24 66,63,8 66,67,19 89,96,37 72,73,34 56,62,33 107,112,92 207,200,171 112,122,87 115,123,82 125,131,92 120,122,80 102,115,88 26,39,25 20,58,20 113,81,67 38,40,25 34,38,23 44,46,31 56,63,27 117,127,76 117,126,78 120,125,78 120,125,78 122,127,80 122,130,79 127,130,81 127,130,81 126,129,80 127,128,80 129,130,80 126,127,79 125,128,79 127,127,82 160,159,134 149,151,136 120,123,113 109,112,102 95,95,90 102,102,102 103,103,103 53,48,47 44,34,38 36,28,34 37,34,38 41,38,42 50,43,46 63,53,52 46,29,19 59,40,24 78,59,43 72,53,37 76,61,52 47,27,18 92,67,50 78,55,42 59,42,34 38,23,14 64,47,39 57,40,32 66,47,35 96,69,51 82,77,79 172,154,133 231,206,160 252,225,180 248,227,175 72,62,22 73,56,19 58,45,11 52,38,13 63,44,21 58,39,23 56,42,26
73,71,38 58,52,27 82,82,37 88,87,35 112,113,24 107,99,34 86,84,26 116,114,13 178,179,102 55,58,23 70,71,32 50,52,10 70,69,17 60,59,7 92,91,26 109,106,39 104,97,68 126,132,10 152,148,30 94,94,20 99,97,50 68,67,29 59,61,8 81,87,35 59,64,19 77,85,46 58,73,49 68,77,60 83,90,72 124,117,86 113,124,68 121,132,60 119,121,64 123,125,68 114,116,63 35,39,24 47,63,30 59,38,25 46,48,33 39,48,31 69,76,44 108,114,75 126,131,68 125,128,68 126,131,70 125,129,71 121,125,67 125,130,65 125,127,70 123,125,68 121,125,67 120,123,72 121,122,74 122,123,75 122,122,77 135,133,102 154,153,142 136,139,129 119,120,110 104,105,95 87,87,82 83,83,83 81,79,80 42,37,39 37,34,38 73,70,74 83,84,87 84,85,88 76,70,75 49,44,46 41,36,35 35,28,26 87,76,71 38,27,22 69,56,51 77,61,55 54,32,26 45,25,18 58,38,29 54,33,22 52,35,25 45,29,14 79,59,41 102,75,59 70,63,61 140,131,112 212,186,147 194,170,133 255,234,176 202,181,140 82,69,19 58,44,15 70,49,22 80,61,36 55,40,18 60,44,27
104,105,66 81,73,51 51,53,9 89,88,34 64,63,25 56,49,8 61,59,12 57,59,0 45,46,0 68,74,24 66,62,25 74,69,39 96,89,48 74,71,18 82,84,29 90,92,37 71,80,22 85,75,37 109,105,16 136,132,43 68,63,33 48,48,7 63,68,7 61,64,31 77,75,44 92,100,77 102,111,92 133,147,97 93,106,81 209,200,185 109,115,74 146,154,74 147,152,76 146,148,73 141,143,70 141,145,76 94,103,55 66,40,28 53,51,33 47,60,37 68,78,43 62,67,33 131,133,58 135,137,64 132,137,61 136,141,67 126,130,61 127,132,58 137,139,66 129,131,60 125,129,60 120,126,58 123,126,66 123,126,66 128,129,79 146,146,132 132,132,127 103,108,104 97,97,92 93,94,86 81,81,76 67,67,67 60,58,59 84,82,83 83,85,85 83,88,87 88,90,90 84,89,88 82,82,82 76,76,76 73,74,77 76,77,82 76,74,82 76,74,84 65,62,66 54,49,51 44,32,32 33,21,21 47,36,33 74,57,49 45,28,20 56,40,27 62,41,26 84,57,41 77,72,71 89,88,81 185,166,131 154,135,112 253,227,175 255,242,190 64,59,20 68,62,26 70,49,22 68,51,25 62,49,28 49,33,18
87,83,21 85,80,25 102,96,32 65,66,16 48,52,12 74,71,20 52,44,20 42,40,9 61,64,2 57,57,27 92,90,16 87,84,3 68,64,27 89,84,56 71,68,44 72,67,28 69,58,12 108,101,44 61,64,15 84,87,25 68,65,25 70,72,30 55,56,19 72,75,26 64,64,30 62,67,24 80,88,24 153,158,122 109,112,88 153,155,127 153,166,73 149,156,72 144,147,67 143,144,65 146,152,73 125,142,77 46,69,50 48,44,27 89,67,20 156,119,50 59,65,38 40,46,33 147,154,70 151,159,66 155,161,66 156,162,67 152,156,71 154,156,70 158,163,73 156,159,70 151,159,66 146,150,63 151,155,68 147,154,66 145,144,119 123,121,117 105,105,105 91,91,91 83,85,85 79,79,76 67,65,63 60,60,60 69,69,66 80,80,77 81,83,83 88,90,90 84,89,88 82,87,86 81,79,80 77,75,73 86,86,81 78,78,78 77,78,83 74,78,82 75,79,83 77,78,83 77,79,79 76,76,73 71,72,77 64,66,66 55,52,56 41,36,38 47,36,33 46,33,28 72,72,72 87,85,86 139,126,105 136,122,108 179,153,114 203,175,135 71,64,44 46,38,25 64,55,28 60,45,23 51,44,15 54,35,19
122,121,28 91,84,14 103,99,12 86,81,12 57,58,19 45,36,7 78,72,26 75,76,8 51,57,7 121,125,69 69,69,26 81,78,25 80,79,41 70,67,23 64,64,34 73,70,28 80,76,39 58,54,19 57,53,18 92,92,49 58,63,16 62,75,21 55,53,22 54,56,10 79,80,32 70,73,22 84,89,28 102,106,66 120,124,70 145,148,113 143,149,79 144,150,71 151,153,71 129,135,54 148,151,73 55,96,52 38,56,41 38,56,41 47,66,46 37,62,42 34,52,51 24,41,31 91,101,34 149,156,68 146,151,61 149,154,64 152,153,74 157,161,78 160,163,72 158,161,70 154,162,71 149,153,66 146,150,65 146,154,63 119,115,105 91,91,88 83,88,87 86,88,88 80,80,77 78,78,78 74,69,68 65,63,64 76,76,73 81,81,78 80,82,79 80,82,82 79,84,83 77,82,81 88,86,84 120,116,108 146,136,124 153,143,131 108,104,96 81,79,75 81,79,80 84,82,83 95,93,89 105,98,96 168,157,140 182,172,150 91,82,74 71,67,57 78,62,47 70,63,45 57,56,59 80,79,82 77,75,71 78,74,66 109,91,72 163,141,121 72,65,45 68,61,30 61,56,24 31,27,10 65,46,30 57,44,23
80,65,16 141,126,63 100,93,25 102,106,19 57,58,0 133,141,19 85,84,32 87,83,37 70,72,26 75,73,26 84,80,20 90,83,40 62,57,16 58,53,25 112,121,23 85,82,29 78,76,18 80,80,37 84,89,26 101,101,40 59,68,12 84,91,36 61,67,15 63,69,19 55,56,17 68,71,22 63,64,16 89,94,33 125,124,57 100,104,35 126,131,59 107,112,36 113,121,41 96,99,21 127,143,81 44,73,45 35,60,40 40,63,44 40,64,42 31,54,37 25,47,37 25,44,33 58,68,31 141,147,68 143,146,66 146,154,72 146,150,65 141,145,60 146,150,67 145,149,66 153,158,66 155,161,66 156,162,65 149,153,68 94,93,86 82,82,82 86,86,83 83,85,85 78,79,84 67,69,69 64,59,61 62,59,63 76,76,73 81,81,78 83,85,82 83,83,83 86,86,86 86,86,86 91,86,83 113,104,96 142,131,114 149,138,121 151,140,121 149,140,121 144,135,120 142,131,114 155,141,116 192,170,134 216,189,144 255,226,168 255,245,178 255,249,182 254,220,157 90,76,49 67,65,63 54,53,56 67,64,68 60,59,62 71,65,60 196,184,156 60,63,14 49,47,18 77,72,40 38,34,15 51,49,20 49,49,19
37,33,16 71,70,16 87,83,37 75,74,7 87,87,13 120,120,38 143,142,90 74,71,27 42,40,7 79,76,52 58,53,12 82,77,47 78,81,21 58,59,20 76,81,20 49,48,0 135,134,37 90,89,22 47,49,21 59,61,8 53,61,8 51,49,16 61,67,17 54,60,10 51,56,13 55,58,25 94,96,43 97,103,35 96,106,30 110,115,50 111,115,48 93,96,32 112,116,47 108,113,41 107,118,62 40,68,45 37,64,44 38,64,41 53,79,56 33,53,35 26,43,33 24,43,34 38,49,34 129,141,62 132,137,65 153,157,72 138,143,51 139,143,60 146,154,61 151,157,60 141,142,51 166,168,70 158,160,74 137,138,70 83,81,79 81,81,81 87,87,87 82,82,82 80,78,86 66,64,65 141,141,82 71,65,70 78,73,72 66,59,59 69,64,66 77,75,76 83,83,83 78,78,78 72,70,68 76,72,66 82,71,66 102,93,89 99,95,89 98,97,90 107,103,97 100,94,85 123,112,95 166,147,122 204,177,134 247,216,163 255,250,184 255,251,179 249,221,165 87,79,45 91,95,66 48,48,43 54,54,54 60,60,57 55,50,49 72,72,29 53,53,23 64,62,31 51,47,1 70,64,39 55,55,14 64,64,23
52,48,0 92,89,24 83,80,25 105,104,11 100,104,0 160,166,25 87,78,22 90,85,16 83,81,23 84,85,48 79,73,39 79,77,19 86,88,33 82,79,35 37,37,5 61,60,22 44,38,2 54,51,11 33,32,7 49,49,17 59,56,14 54,54,20 53,54,17 62,63,26 76,80,11 62,66,12 63,65,8 112,119,64 91,96,49 91,96,35 96,96,35 120,125,53 102,106,37 122,124,53 112,127,72 42,70,47 65,107,70 48,86,57 31,62,38 15,38,19 18,36,23 27,44,36 28,42,35 119,135,64 142,146,61 150,153,64 114,121,35 141,147,48 151,155,61 141,142,51 134,133,54 131,133,51 144,148,65 113,111,64 78,73,75 78,78,75 79,79,79 78,77,80 75,74,67 118,123,80 98,104,36 38,31,15 45,31,31 41,28,25 45,31,31 41,30,27 41,29,31 36,26,25 45,33,23 62,43,29 74,49,32 68,49,33 60,52,41 71,62,56 76,74,70 74,72,68 76,74,72 94,88,81 134,120,95 219,191,153 255,233,180 255,245,181 91,81,43 83,84,45 92,98,46 94,100,50 86,92,42 94,99,52 101,108,51 86,88,46 65,59,34 72,69,43 72,71,33 73,74,26 85,85,26 78,79,42
89,88,50 58,54,8 82,82,12 89,78,63 102,101,8 76,67,36 141,139,67 129,132,41 117,121,38 75,73,24 105,106,17 105,101,25 73,65,11 142,143,36 123,125,54 68,70,26 61,58,18 34,30,9 55,54,18 47,41,18 46,40,6 51,46,16 72,67,35 44,40,5 62,57,14 66,64,15 99,97,48 87,87,28 121,124,62 104,110,31 111,118,34 130,135,63 136,138,56 129,131,49 119,131,64 39,65,40 43,82,50 53,97,62 61,99,70 19,42,23 43,61,48 24,43,34 31,51,37 60,78,35 135,142,56 124,128,45 112,112,40 131,135,48 136,139,48 155,156,65 158,161,60 165,164,67 126,130,34 119,118,41 70,65,62 73,75,75 76,76,76 63,65,65 70,62,49 97,103,35 95,103,39 43,41,12 40,30,31 53,43,44 51,41,42 45,33,33 47,33,35 43,29,29 59,39,21 75,49,28 97,56,36 108,62,36 109,64,41 94,56,39 73,47,37 59,40,28 62,43,31 72,49,36 85,66,54 94,78,65 174,140,97 212,174,126 93,88,58 66,71,35 59,64,32 75,78,47 73,76,41 64,69,37 92,92,60 60,66,37 56,50,27 70,67,43 52,47,17 48,44,25 81,71,49 40,37,22
98,103,58 53,52,25 105,104,11 94,95,18 90,85,16 123,123,37 99,96,15 95,92,39 144,148,40 92,88,26 95,90,35 110,110,24 149,152,20 114,118,10 70,70,27 55,53,22 75,76,39 47,50,19 48,49,12 65,69,31 68,66,33 77,83,33 108,111,62 77,84,25 96,103,46 98,113,49 73,75,22 125,128,64 137,137,74 137,139,68 118,120,45 130,131,54 117,119,44 137,139,64 133,143,80 35,59,35 35,67,38 50,94,59 47,89,56 32,57,39 13,30,20 24,38,29 28,45,35 57,83,60 119,131,45 145,149,64 145,151,52 163,174,62 153,157,61 152,156,62 168,174,68 169,170,61 142,144,46 89,88,21 65,63,30 65,65,49 69,61,78 62,55,53 82,84,40 82,86,28 85,89,31 58,54,35 73,71,69 100,100,97 101,101,98 90,90,87 111,105,100 160,149,134 214,192,156 232,206,165 205,175,133 126,91,55 106,66,32 116,72,42 111,68,33 99,59,34 97,54,35 104,55,33 112,59,32 133,72,40 135,74,38 121,70,35 70,70,40 66,71,39 76,80,40 74,78,40 67,70,37 51,56,24 56,61,16 60,68,27 58,61,37 51,51,35 61,64,29 62,68,18 56,53,11 69,72,37
82,82,41 80,75,43 84,83,58 94,94,33 83,78,7 103,102,23 92,82,31 107,104,39 78,74,12 119,120,31 95,84,22 110,109,30 123,117,40 179,183,57 88,90,44 64,62,31 62,69,35 79,74,42 63,66,33 46,41,9 84,84,41 67,72,25 79,81,35 78,79,31 81,86,39 94,98,44 84,86,40 78,80,36 74,76,30 88,85,34 69,79,26 75,81,29 101,102,52 98,100,47 88,97,49 36,60,36 37,65,40 48,85,54 50,94,61 27,52,34 28,45,35 15,29,20 17,31,24 25,49,36 109,113,44 146,151,61 132,140,49 132,144,38 124,128,30 167,168,61 137,139,41 141,141,41 168,170,72 89,89,19 67,69,25 63,64,25 120,123,59 99,99,40 75,81,13 105,109,42 119,123,54 57,53,43 88,89,81 122,123,113 131,130,121 117,116,109 112,108,102 120,112,101 175,156,121 197,171,130 213,183,139 212,182,136 228,196,150 237,206,153 245,211,177 198,166,136 117,83,53 95,59,28 111,67,39 124,69,40 130,65,28 100,70,28 67,69,41 50,54,27 58,62,22 56,61,18 66,70,30 65,73,32 77,79,37 65,72,38 32,35,11 51,50,25 64,67,5 74,74,42 83,89,19 49,51,23
88,85,18 107,102,20 101,97,19 84,75,30 76,70,24 124,125,36 75,72,17 136,133,41 83,76,15 91,85,37 92,92,10 88,78,29 92,86,9 89,86,33 146,152,57 58,62,33 69,74,42 76,77,40 62,62,32 46,46,16 53,53,21 53,56,23 63,68,23 55,57,15 66,75,31 87,95,42 82,85,36 75,80,35 94,96,52 89,91,47 81,83,39 79,84,23 97,97,34 135,133,63 114,128,69 37,59,31 36,65,37 38,75,44 54,97,67 28,56,33 30,55,39 19,42,27 16,28,24 24,38,29 172,169,73 163,159,54 181,186,85 126,132,24 163,164,59 182,181,75 171,175,81 140,142,48 157,161,65 105,102,35 71,66,25 57,51,17 76,73,18 121,122,45 119,121,37 128,132,45 135,140,39 62,61,54 105,104,95 126,125,116 139,135,125 127,127,111 126,122,103 165,152,131 217,192,144 246,220,170 249,220,169 239,213,161 229,203,151 211,185,133 215,189,139 202,175,128 205,178,133 212,186,136 236,206,150 255,234,179 255,242,186 160,142,100 78,85,39 71,80,34 60,65,29 67,67,33 61,68,13 92,97,36 85,87,45 72,69,25 79,84,23 79,81,35 52,49,25 44,43,18 61,63,21 51,53,11
158,156,57 137,131,29 85,78,19 100,94,30 94,91,10 104,91,18 78,75,0 102,98,40 111,108,53 82,80,6 139,133,69 153,157,33 106,105,12 90,96,46 70,74,34 72,75,40 69,74,38 85,99,51 91,92,53 82,87,44 65,68,19 84,83,47 91,90,34 111,114,54 108,108,47 113,119,40 121,122,31 86,103,27 109,110,42 121,126,52 128,133,59 129,136,50 129,131,49 133,134,45 84,95,39 38,60,34 42,69,41 47,81,51 49,90,60 28,56,33 27,52,36 28,50,38 27,41,34 19,36,28 96,103,0 166,166,35 140,144,50 118,120,36 163,162,65 163,163,52 166,170,74 124,123,46 159,161,77 135,135,49 72,66,30 58,51,22 69,64,21 148,152,67 118,120,38 107,110,19 144,149,59 64,64,61 112,111,102 126,125,114 133,129,119 145,138,120 167,154,131 216,199,173 248,219,168 244,214,156 255,231,178 255,242,185 255,235,178 255,234,177 255,225,172 238,209,156 236,206,160 225,196,145 229,199,143 216,185,132 213,182,122 200,177,117 77,86,38 81,90,42 69,77,26 72,81,25 54,59,14 74,77,28 79,77,30 51,50,0 42,44,18 55,56,17 54,53,17 52,50,17 58,61,12 55,56,19
66,59,0 77,70,9 66,64,0 121,120,14 105,97,32 108,101,40 88,82,0 107,107,25 93,95,24 104,104,20 123,126,48 133,134,55 138,137,70 94,108,47 101,107,37 99,104,39 98,103,40 101,106,32 107,111,53 102,111,51 94,102,40 100,103,41 87,90,28 95,101,20 149,145,67 136,138,63 145,149,62 123,130,44 117,119,37 128,134,37 120,129,31 143,148,47 142,149,36 190,191,86 66,77,46 36,60,36 42,66,42 48,85,54 51,89,60 28,56,33 28,53,37 28,53,35 28,42,38 23,45,38 55,67,22 147,151,41 162,168,69 156,160,75 203,203,101 175,173,45 188,190,92 161,165,55 142,144,48 132,136,42 71,67,21 67,62,30 62,59,33 94,93,39 106,113,40 124,124,54 130,129,91 79,78,69 131,127,119 125,124,113 129,126,111 139,125,107 177,160,132 221,199,163 255,229,171 255,247,184 255,246,188 255,239,181 255,240,182 255,242,184 255,242,189 255,226,173 252,221,168 237,207,151 237,206,153 229,198,147 192,156,123 239,213,163 85,93,40 88,96,45 81,88,40 70,76,26 61,68,13 58,63,16 47,38,7 70,66,29 69,67,38 49,44,14 65,59,50 41,39,17 60,57,17 69,70,20
