51,54,63 43,43,51 55,54,57 71,62,54 77,70,68 98,92,83 49,45,39 68,58,48 90,72,53 120,99,72 163,133,105 161,129,99 121,116,113 119,113,108 95,89,82 63,51,41 158,132,107 124,95,73 116,92,70 48,35,28 52,50,58 51,50,55 97,91,84 152,143,139 163,159,153 126,128,125 118,123,131 147,155,162 156,164,171 158,163,173 147,155,160 127,137,141 127,131,135 112,118,119 104,116,122 84,99,113 72,71,74 61,64,73 112,119,131 142,151,162 146,154,159 188,194,197 221,226,220 159,152,136 197,180,156 197,178,151 209,190,163 211,192,165 212,193,166 208,189,162 214,197,169 222,203,176 98,163,239 97,163,243 215,203,175 225,205,175 223,215,191 222,209,186 229,210,183 215,198,170 231,210,185 217,198,173 228,216,190 88,90,85 94,94,89 99,97,93 83,81,79 73,73,68 58,58,55 48,42,47 52,59,52 47,52,46 46,53,46 43,53,45 41,48,41 49,59,65 94,88,65 109,92,53 83,89,39 111,124,40 69,88,27 61,83,28 64,84,29 109,119,45 135,135,51 130,123,55 142,123,84 151,124,106 131,104,86 105,80,63 110,86,62 128,104,80 100,79,56 119,95,73 118,92,67 126,97,73 140,116,92 122,101,76 126,102,76 121,95,72 110,84,63 95,79,64 101,81,63 124,98,73 156,126,100 130,102,75 104,80,56 106,87,64 118,99,74 106,85,60 130,100,74 125,94,71 114,85,54 141,112,81 123,95,66 113,88,58 115,92,63 80,61,38 46,29,19 94,75,50 158,135,104 148,124,89 159,135,102 99,74,44 105,84,57 106,85,58 105,81,59 101,77,51
50,55,61 50,54,58 50,50,50 71,62,54 85,76,68 90,84,79 51,41,40 106,86,68 110,81,57 119,89,63 105,72,45 109,78,55 133,129,123 98,92,85 94,88,81 60,48,36 118,97,72 65,43,23 51,46,48 50,50,50 56,60,64 53,52,55 51,46,43 142,136,129 148,142,137 133,128,125 135,136,139 88,89,92 50,50,50 67,67,67 37,37,37 50,55,61 43,63,75 49,69,81 73,82,93 91,102,113 152,156,169 168,178,194 156,166,174 154,161,159 185,185,180 166,168,163 133,129,123 156,147,132 203,186,162 204,183,158 211,190,167 207,186,161 211,192,167 222,203,178 219,201,171 218,198,166 97,162,236 100,162,237 213,199,170 228,205,176 229,211,181 231,205,182 234,217,189 228,207,180 217,198,173 220,199,174 215,201,174 94,92,90 87,87,84 99,97,95 82,82,79 67,72,71 46,58,54 41,51,45 45,56,45 43,56,44 51,61,53 41,48,43 38,45,40 38,45,43 96,89,69 143,130,80 150,148,117 64,74,23 63,82,30 61,85,36 68,85,38 111,106,65 117,99,67 117,99,69 140,111,87 138,109,87 123,94,74 134,105,85 137,111,90 126,102,78 115,94,69 129,105,81 143,110,85 151,121,95 106,82,58 124,100,74 120,94,69 126,96,70 131,102,80 85,67,46 132,106,83 139,109,83 113,94,71 97,80,56 119,95,71 112,91,66 121,100,75 114,90,64 101,77,53 116,91,63 107,82,54 131,103,74 111,81,53 80,51,27 54,35,19 45,29,23 62,46,31 157,133,100 182,150,116 160,131,98 136,112,77 135,111,78 114,89,59 121,100,73 53,44,27 87,70,44
53,62,64 57,63,66 49,50,53 71,62,56 74,63,56 88,79,73 62,46,42 148,118,92 99,66,41 128,97,74 120,90,64 120,89,68 131,127,119 99,95,89 100,91,83 75,61,47 137,117,97 58,42,36 63,56,56 87,86,77 60,58,54 46,46,46 39,37,38 117,113,107 143,137,132 128,123,120 48,48,45 44,39,36 43,38,37 56,54,55 96,96,91 121,130,132 113,128,146 91,110,131 126,141,159 171,180,203 148,157,170 149,154,153 189,189,186 149,151,148 136,134,132 133,131,129 130,124,117 144,133,118 199,182,158 200,179,154 196,175,148 216,195,168 213,192,167 223,202,177 214,193,170 225,203,183 97,162,234 99,162,230 123,164,203 118,162,227 104,162,222 181,202,211 223,206,182 224,207,179 222,203,178 226,205,180 217,200,174 90,88,89 52,54,54 41,39,40 42,37,36 48,57,57 54,66,59 45,53,43 62,70,60 48,58,50 47,54,49 42,49,42 54,60,51 60,61,51 120,112,76 138,126,85 104,94,56 69,71,43 94,92,61 116,107,80 114,90,68 124,93,70 132,106,85 124,100,78 128,104,80 120,94,69 128,102,77 145,117,90 114,88,63 136,110,85 138,110,83 157,125,95 163,127,96 141,113,86 104,85,58 115,94,67 108,84,58 105,77,50 120,91,67 103,82,57 120,89,66 122,96,71 94,82,56 112,93,70 113,85,58 129,101,74 117,91,66 93,72,49 90,71,48 96,75,50 88,67,44 80,61,38 67,51,34 58,44,30 63,47,34 60,42,37 89,68,45 143,116,82 165,131,97 159,125,93 124,100,67 134,112,78 113,89,65 90,68,48 85,67,46 129,104,74
50,58,63 53,58,64 71,70,73 73,67,58 66,60,51 102,91,84 87,71,65 134,106,77 143,118,88 143,118,90 137,113,87 121,97,75 109,103,96 100,91,85 116,104,94 125,106,83 114,85,52 87,63,39 96,75,52 51,42,34 35,33,31 44,39,41 53,50,54 99,94,91 136,130,123 118,112,107 93,88,85 49,47,48 38,36,34 92,90,88 126,128,125 139,144,150 125,134,145 155,166,179 148,159,170 164,173,175 197,198,188 230,230,214 215,209,200 148,144,138 127,122,119 129,124,121 111,105,98 140,129,114 196,179,155 202,183,156 221,201,171 213,192,167 205,196,167 182,192,189 107,159,217 97,160,230 93,162,239 96,163,236 125,170,228 162,189,219 212,206,183 231,212,187 218,201,173 230,214,183 226,207,182 229,210,185 222,205,179 86,86,83 66,66,63 59,57,58 33,28,27 45,55,52 42,54,50 51,56,55 50,57,55 47,54,49 54,61,56 48,55,48 64,66,51 120,114,89 152,140,99 136,122,79 99,86,63 66,64,35 102,85,61 106,87,60 113,90,61 131,107,83 107,86,63 102,82,62 102,82,62 113,92,67 124,100,74 117,91,66 141,116,88 145,117,88 128,98,70 129,96,69 115,95,65 100,86,57 114,89,61 123,94,70 120,94,69 123,98,70 107,82,54 110,86,60 117,93,67 103,84,61 100,85,63 78,60,39 77,58,33 83,66,40 78,64,39 88,73,53 93,74,51 100,79,56 83,63,45 105,85,65 124,103,76 119,98,71 132,112,92 97,75,55 123,97,72 153,124,93 135,102,75 101,71,43 133,106,72 172,150,114 87,68,45 92,68,44 133,114,79 113,89,56
56,61,67 47,50,57 86,86,83 68,59,53 68,59,53 72,62,50 63,51,41 135,109,86 131,114,88 124,106,85 89,72,48 109,90,74 88,79,71 113,105,94 104,90,76 87,62,43 113,88,58 133,105,78 49,36,29 50,48,56 49,49,61 64,58,63 93,84,80 100,95,92 135,129,122 142,136,129 65,58,56 40,38,39 41,39,37 113,111,109 120,125,124 136,144,149 144,154,162 149,159,165 164,174,171 185,188,178 245,240,228 226,221,209 164,155,149 130,123,121 129,123,118 101,95,90 97,91,84 101,91,79 202,188,163 202,183,156 204,185,158 218,201,164 191,201,221 118,151,213 133,154,189 163,177,200 100,164,229 98,163,239 191,190,181 230,210,178 232,211,184 231,212,185 230,212,182 229,213,182 225,206,181 228,209,182 225,209,178 83,83,78 55,53,51 56,54,55 45,39,34 41,50,50 41,50,52 40,46,49 46,52,53 48,53,52 52,54,51 68,59,51 138,119,82 139,125,80 117,101,68 114,96,75 106,92,76 108,94,78 110,92,71 94,75,50 126,102,76 102,83,60 101,86,66 97,81,66 100,84,67 117,99,78 113,94,71 102,83,60 131,110,85 116,92,66 134,108,83 135,111,87 97,84,61 103,89,62 108,89,62 102,83,58 97,78,53 121,95,70 140,112,85 125,96,72 120,94,71 105,88,64 87,72,52 99,81,60 100,81,58 114,90,68 137,111,88 119,95,73 148,119,95 148,118,92 137,109,82 134,106,77 138,109,78 126,98,69 138,110,83 145,117,90 128,103,75 146,118,89 115,86,64 80,54,31 119,96,67 135,116,81 75,57,36 105,81,57 141,117,84 113,89,56
43,48,56 55,56,61 68,64,58 64,56,45 71,63,52 79,69,57 80,66,52 136,117,103 80,64,51 70,56,40 71,53,34 110,94,79 79,73,66 104,98,91 82,72,62 118,97,74 150,132,111 65,57,46 52,60,67 55,60,68 102,95,77 133,121,93 104,94,84 104,95,91 132,126,119 137,131,126 64,58,53 47,45,46 42,39,43 117,119,119 135,141,142 144,153,153 145,157,153 178,185,178 239,240,228 244,241,226 199,194,182 165,159,152 143,136,134 133,127,120 111,107,99 79,75,69 76,71,73 108,103,91 208,191,165 210,192,162 203,184,159 211,192,165 228,204,180 226,203,172 216,203,171 228,207,182 112,164,229 99,164,238 188,188,183 227,213,188 232,213,186 233,214,187 232,214,184 242,223,198 221,204,178 225,204,179 228,211,183 47,38,32 28,23,20 27,23,17 90,85,82 49,53,55 58,53,55 52,61,61 56,57,60 54,58,60 62,61,54 140,125,89 129,113,71 114,98,67 99,81,60 100,87,66 84,70,54 77,65,53 89,75,59 92,74,55 93,75,54 85,71,55 108,92,75 90,75,64 94,80,64 118,96,76 90,77,56 96,83,62 94,79,57 88,70,49 105,88,64 91,72,49 96,77,61 81,66,46 109,85,61 98,72,49 108,84,62 110,84,59 116,86,60 117,91,66 115,91,65 90,75,55 105,87,68 127,108,85 128,104,78 115,89,64 110,81,57 125,97,70 144,111,84 178,146,116 143,110,83 148,118,90 127,97,69 131,101,73 141,112,81 161,132,101 86,63,34 104,84,66 83,63,43 89,68,43 116,92,59 110,85,55 97,74,45 135,112,81 124,99,69 138,113,83
63,61,62 84,75,71 100,88,76 65,57,46 74,64,54 97,89,76 65,57,44 52,43,37 58,52,47 62,51,44 101,86,75 128,114,96 156,151,148 119,114,111 91,91,91 53,49,43 44,46,43 47,53,56 58,62,66 72,65,63 96,85,78 66,67,70 64,57,60 108,98,97 122,116,111 125,119,114 65,59,54 47,42,41 139,137,138 131,135,137 149,156,154 155,157,154 203,204,192 248,245,230 249,246,231 195,192,179 145,141,133 142,138,132 135,131,125 106,100,91 92,86,79 75,74,67 65,62,77 93,87,82 211,192,167 209,191,161 207,188,161 219,201,171 216,198,168 223,204,177 229,210,183 232,212,180 103,159,229 101,166,238 179,191,184 224,208,175 233,209,185 230,209,182 239,221,191 230,213,185 228,211,183 220,199,172 227,210,184 88,78,68 30,23,21 32,28,20 55,53,54 78,73,72 156,133,104 72,71,62 58,52,57 60,60,57 87,78,63 143,123,91 105,87,55 110,91,66 73,59,43 96,85,68 85,74,55 88,76,64 87,73,55 102,87,67 78,62,47 91,78,57 100,86,61 87,73,59 98,82,65 121,95,72 85,71,55 84,73,58 89,78,61 92,82,60 82,71,54 74,59,39 94,82,56 104,85,62 115,89,66 114,88,65 130,104,81 131,106,78 125,97,70 131,108,79 123,100,69 101,81,61 72,54,35 104,84,64 129,103,78 132,102,74 140,107,82 136,103,76 137,105,75 139,110,79 133,105,76 134,106,79 117,91,66 125,100,72 133,106,74 134,107,75 100,82,61 48,33,24 89,68,43 161,134,100 153,124,89 153,126,92 106,82,49 117,93,60 123,99,64 144,120,85
59,50,42 71,60,43 94,77,49 73,67,60 58,47,40 62,55,53 64,53,50 56,52,46 69,65,57 100,91,85 93,82,75 58,60,60 144,144,141 182,182,179 67,68,71 50,51,54 56,57,60 75,75,70 63,58,55 55,48,48 56,51,48 94,85,66 114,100,84 104,94,93 106,100,95 114,108,103 76,70,65 70,65,62 114,114,111 152,154,151 156,158,155 182,181,172 229,224,210 219,214,200 198,194,184 159,155,147 133,129,123 135,131,123 107,98,92 109,103,96 77,73,67 76,77,69 57,59,73 97,95,91 207,186,161 209,190,165 218,199,172 221,203,173 225,209,178 223,206,178 230,210,178 224,206,174 108,160,225 99,166,230 175,190,197 241,222,187 230,209,182 229,211,181 230,209,182 237,218,191 231,212,185 227,206,179 227,210,184 116,110,101 91,90,83 108,104,98 146,140,133 42,40,38 120,113,97 77,68,60 109,95,77 79,64,42 114,90,66 112,93,70 102,78,54 81,62,37 94,76,55 94,80,55 85,74,55 89,80,65 87,73,57 104,85,71 91,77,61 101,85,70 117,99,78 106,91,69 94,76,55 103,85,64 89,75,61 85,71,57 101,85,68 104,85,62 89,68,53 90,73,49 101,82,59 81,64,40 125,99,74 130,101,77 105,76,54 118,92,67 110,84,59 120,92,63 133,105,76 130,106,80 98,79,56 78,61,37 115,89,66 146,116,90 130,102,75 120,94,71 113,89,63 133,102,79 124,93,70 124,93,72 109,83,60 98,74,50 133,105,76 122,97,67 65,46,30 80,64,47 138,114,81 150,123,89 156,127,94 148,119,86 111,84,52 108,83,55 137,113,80 137,113,78
77,65,53 87,73,57 104,87,63 70,62,51 59,47,35 47,45,43 74,74,74 49,51,51 54,57,64 51,51,61 51,49,47 78,73,70 106,104,102 110,112,109 77,78,81 67,67,67 49,50,55 56,57,62 55,56,61 97,87,77 126,105,80 111,92,69 96,83,76 110,106,100 103,94,90 121,112,108 109,100,96 125,120,119 135,135,132 160,158,154 165,164,157 195,187,176 194,189,177 204,198,189 160,156,148 141,135,128 118,112,105 108,100,89 137,128,122 87,80,78 77,75,71 75,76,66 57,57,65 101,100,93 217,200,174 211,190,165 214,196,166 223,205,175 225,208,180 220,203,175 225,209,176 219,201,171 111,161,217 101,170,233 164,182,195 226,207,180 228,209,182 235,217,187 246,226,196 227,207,177 232,214,184 236,217,190 221,207,182 141,135,128 57,56,61 42,42,54 55,50,52 83,69,55 68,54,38 68,56,46 78,64,48 109,98,79 95,76,62 71,55,38 126,105,82 99,78,53 117,99,69 92,69,40 94,76,55 78,62,45 73,57,42 76,60,47 86,71,60 93,78,67 95,79,62 98,83,61 95,80,58 88,72,55 78,64,50 80,65,54 87,73,57 108,89,73 89,71,52 103,85,66 106,85,58 96,79,53 116,92,68 109,83,58 114,90,66 95,76,51 102,83,58 133,105,78 142,113,82 122,94,65 120,95,67 141,113,86 86,65,40 115,96,71 96,75,50 88,70,49 77,62,40 104,84,64 116,96,76 99,81,60 109,89,69 100,78,58 91,71,51 84,63,40 119,95,73 107,81,56 143,116,84 152,123,90 144,115,80 154,125,92 158,131,99 84,60,38 125,99,76 132,106,81
82,72,62 75,61,45 103,87,70 75,65,53 64,53,46 98,96,97 54,53,56 57,60,67 54,53,56 76,71,68 114,107,91 91,82,76 110,105,104 104,102,103 80,79,84 86,85,90 69,70,75 62,63,68 101,99,95 130,112,91 162,132,106 80,61,47 109,97,99 106,105,96 103,94,90 100,91,85 68,59,55 103,98,95 130,128,124 160,155,152 167,163,155 178,168,158 178,169,161 170,164,155 136,132,124 113,107,100 101,92,84 128,118,106 95,86,80 51,44,42 76,74,70 77,76,67 58,58,66 100,95,92 202,184,163 204,183,158 205,186,159 217,199,169 221,202,175 228,209,182 231,213,183 222,206,175 113,160,215 98,165,229 160,182,198 230,211,184 232,214,184 228,210,180 233,213,183 238,218,188 230,211,184 226,207,180 199,189,167 154,148,143 59,59,54 64,63,68 69,65,59 84,72,60 80,69,54 46,35,28 64,54,42 52,43,28 71,59,47 34,24,14 78,62,47 70,49,34 89,69,49 107,86,63 93,72,47 105,84,61 95,74,59 92,73,57 80,65,54 82,67,58 86,72,54 87,72,50 97,82,60 95,80,58 105,91,73 91,77,59 97,83,67 83,67,52 91,77,59 97,81,64 106,86,66 74,56,35 111,85,60 101,75,50 97,76,51 113,87,64 120,94,71 131,103,76 131,102,71 141,113,84 133,105,78 153,123,95 122,97,69 96,75,50 100,79,56 91,76,56 78,64,46 85,70,50 96,78,57 78,63,41 86,68,49 63,47,34 59,43,26 119,95,71 148,117,94 150,122,93 148,121,89 151,122,89 124,95,60 150,118,88 157,130,98 84,63,40 122,96,73 123,94,72
83,72,67 90,80,70 97,86,71 87,76,61 70,61,57 84,81,87 70,67,71 48,53,59 130,114,97 155,131,109 129,110,85 77,65,53 103,93,92 84,77,75 88,86,87 81,81,81 44,43,46 53,53,53 102,96,91 83,71,61 129,113,98 155,131,109 151,135,120 93,88,85 101,95,90 102,93,85 70,61,55 70,64,59 134,130,124 148,142,137 151,145,140 156,147,141 146,137,131 127,121,114 105,99,92 108,99,91 116,106,94 81,73,62 77,71,66 36,31,28 79,77,73 80,79,70 65,62,68 107,98,94 210,193,167 209,188,161 208,190,160 216,198,166 226,205,178 242,221,194 226,203,174 234,211,180 131,165,204 104,169,241 151,174,197 232,215,187 231,216,178 228,211,183 220,207,184 96,83,62 190,179,162 127,115,103 124,119,118 106,103,107 90,88,84 52,52,47 78,66,54 69,58,43 77,66,51 78,64,48 97,81,66 80,71,56 106,103,90 116,116,102 79,81,76 70,76,79 71,79,86 67,68,71 81,69,57 114,93,70 117,96,71 91,72,47 87,72,52 87,76,61 80,66,52 87,73,55 98,83,61 103,86,62 98,82,65 96,82,66 104,85,69 101,83,64 81,65,48 100,85,65 94,74,54 135,111,85 113,85,56 134,106,79 113,89,65 127,101,78 124,98,75 117,88,66 115,87,60 131,101,73 155,122,95 138,108,80 146,116,88 144,116,89 129,103,82 98,78,60 113,98,76 124,101,72 153,123,97 136,107,83 123,99,75 84,69,49 69,54,34 107,86,61 139,104,77 161,131,103 141,111,83 140,110,82 144,115,82 136,104,72 153,126,90 97,78,53 126,102,80 113,87,66
84,78,73 81,72,64 98,87,82 77,73,56 74,65,59 109,108,111 84,82,83 50,52,52 132,113,86 155,125,97 155,127,100 96,76,58 59,46,39 82,75,73 115,110,107 83,81,77 39,39,36 54,52,50 93,82,79 163,148,128 150,127,96 155,126,95 166,146,116 75,71,65 95,89,84 101,96,84 110,102,91 70,61,53 172,163,155 134,130,122 145,141,135 136,130,125 108,102,97 91,85,78 130,118,108 134,122,110 85,75,65 77,71,66 63,60,64 35,30,29 59,58,51 75,74,65 69,66,70 106,97,91 213,196,168 217,198,171 218,199,172 218,200,170 227,207,177 230,210,180 230,210,178 232,212,182 133,165,203 104,169,241 142,174,200 231,212,187 232,217,181 219,204,184 63,54,46 55,51,45 39,37,35 32,30,31 93,94,97 96,95,100 67,63,55 71,62,45 85,80,68 79,75,58 85,76,59 95,86,67 122,113,94 160,156,135 174,170,149 180,176,155 186,184,164 186,187,175 110,119,119 85,100,114 73,81,90 63,58,46 62,51,32 81,66,44 117,97,77 103,83,65 81,60,49 102,88,70 85,70,48 92,79,58 102,83,69 99,83,68 94,73,58 101,82,59 114,96,75 106,87,64 109,91,70 100,79,54 132,107,77 118,93,65 125,99,76 113,87,62 120,94,71 111,82,62 101,73,46 121,92,61 128,98,70 134,106,79 137,107,79 134,104,76 137,108,84 107,86,63 72,52,32 139,110,86 129,96,69 139,106,79 142,109,82 130,104,79 80,60,42 69,53,36 103,77,54 139,110,86 130,102,75 137,109,82 138,108,80 134,104,76 134,107,75 89,68,53 79,57,37 79,59,41
64,66,66 66,64,62 88,78,79 63,55,44 74,63,58 89,83,78 89,83,74 89,77,65 151,128,99 127,98,67 120,91,60 88,67,44 66,57,51 62,57,59 67,61,66 63,58,57 84,79,76 106,100,95 131,112,98 153,132,107 157,134,103 181,151,125 167,134,107 107,100,84 99,90,84 99,91,78 116,108,97 77,65,53 168,140,111 172,152,132 125,126,118 115,105,104 90,84,77 121,113,102 131,121,111 87,79,68 142,136,127 51,55,57 53,54,59 34,31,35 38,38,35 57,57,54 192,192,202 106,100,107 210,192,160 216,196,166 223,202,175 223,203,173 231,211,181 231,211,181 237,220,185 237,214,183 131,166,198 98,167,246 125,158,181 172,154,133 75,62,41 129,121,108 41,35,30 34,32,30 46,46,43 35,30,27 103,92,85 85,69,63 76,66,54 80,71,54 86,81,67 84,81,66 101,99,81 146,147,128 168,166,144 180,177,153 192,186,161 191,186,158 196,189,160 195,190,162 200,194,169 165,170,150 88,100,106 73,87,97 69,67,65 74,65,57 72,54,33 119,98,75 81,61,41 78,63,43 88,78,56 86,72,58 100,82,63 120,99,76 108,89,66 113,89,67 120,98,78 117,95,75 105,86,70 94,73,60 124,95,71 116,90,65 94,70,44 119,95,71 110,84,61 123,97,72 122,94,65 138,108,80 116,87,63 108,79,57 128,97,74 123,94,70 131,102,78 123,99,73 116,92,68 145,116,92 138,108,80 130,100,72 153,119,89 141,108,81 124,98,77 75,62,41 102,81,58 101,72,50 131,102,78 150,122,95 151,126,96 118,93,65 132,104,75 69,53,38 53,42,25 90,77,56
62,63,68 59,60,63 89,83,78 56,49,47 69,58,51 119,105,80 138,112,91 140,110,82 158,129,109 137,111,90 103,83,63 76,62,46 65,60,59 72,72,72 61,59,57 93,82,75 125,110,99 130,118,106 140,122,103 165,146,123 182,159,128 170,141,108 177,143,113 109,98,83 100,93,91 96,92,84 100,94,87 63,48,37 178,150,123 166,145,120 131,116,94 93,87,82 113,108,94 144,139,127 98,92,83 126,125,118 159,157,153 101,101,98 50,52,52 51,50,55 37,35,33 49,43,36 177,175,176 174,169,171 216,197,170 212,191,164 216,196,166 230,210,180 221,201,171 240,220,190 223,203,171 220,200,168 135,156,175 101,144,185 124,131,129 107,97,87 36,30,25 35,31,25 40,35,32 25,25,25 24,24,24 31,29,25 85,81,73 94,83,76 64,54,42 84,76,63 100,95,83 102,103,84 157,160,138 179,177,155 185,182,158 189,183,158 197,188,159 204,195,164 204,192,162 219,211,177 201,195,161 219,215,180 151,155,140 86,98,102 66,81,95 56,70,80 54,47,50 95,74,47 97,69,42 109,85,63 88,69,46 95,80,60 96,77,54 101,82,59 105,86,61 114,90,66 98,76,56 105,85,65 96,78,59 94,73,58 123,98,70 123,99,73 120,96,70 116,90,67 103,81,61 111,82,60 153,121,91 136,108,79 117,88,64 100,74,51 105,81,59 98,77,54 108,82,59 120,89,68 142,112,86 156,121,94 153,118,91 139,105,75 152,118,86 151,118,91 117,88,64 78,60,41 112,92,62 100,74,51 114,89,70 113,89,67 135,112,83 106,80,57 87,68,45 45,31,17 112,93,70 120,101,78
68,66,67 71,66,65 71,61,60 50,43,41 64,51,46 100,88,76 101,87,69 119,102,78 115,98,88 96,87,79 80,79,72 69,67,65 57,52,54 79,76,63 95,86,71 131,117,92 153,133,101 150,130,100 140,121,98 166,142,118 174,146,117 171,139,109 176,146,118 120,106,92 124,119,116 112,107,106 58,51,51 63,48,39 158,143,123 99,90,86 67,67,79 74,73,78 75,76,66 93,94,86 136,129,127 129,124,123 118,113,110 178,173,170 88,86,87 48,47,50 46,37,33 161,139,119 194,182,145 236,234,232 210,193,169 201,182,155 205,186,161 200,180,160 185,164,149 160,141,127 121,104,94 99,84,73 95,87,76 85,80,66 91,82,74 57,52,49 35,33,29 32,28,22 33,31,27 31,29,27 38,40,37 57,66,68 57,61,74 53,58,66 70,62,51 83,80,67 116,119,107 165,166,145 179,178,153 193,190,164 206,201,173 206,199,170 214,207,176 211,205,171 216,208,174 226,218,182 213,202,167 218,208,170 228,222,186 236,238,212 95,112,116 74,92,105 57,71,81 107,98,90 110,84,59 110,87,58 119,95,71 100,81,58 90,72,53 79,63,46 90,75,55 110,89,66 103,83,63 109,84,65 116,92,68 92,71,46 101,83,62 97,80,56 110,86,62 122,98,74 87,69,48 109,85,61 127,97,69 107,79,52 137,108,86 109,83,60 106,80,57 136,107,83 136,103,78 125,94,71 135,102,77 143,109,79 139,105,75 132,99,72 126,93,66 118,88,60 132,102,76 99,75,53 112,94,64 78,57,34 74,55,39 57,38,24 59,38,23 68,50,29 63,48,26 74,56,35 142,121,94 130,107,78
58,58,55 75,73,74 61,59,60 50,43,43 66,55,52 73,67,62 97,88,80 109,99,89 88,83,85 63,64,67 56,59,66 92,80,80 92,82,70 123,109,80 135,109,86 144,119,89 158,129,96 157,130,98 152,126,101 158,130,103 155,123,93 170,136,106 113,80,55 112,98,84 72,67,64 108,103,100 82,75,73 123,117,110 67,66,69 66,73,85 68,75,89 71,72,75 62,51,44 67,62,61 114,107,107 131,129,127 92,87,86 112,107,109 166,164,165 79,81,78 71,71,68 46,45,36 141,140,131 161,157,147 125,117,106 124,112,100 114,102,90 57,46,39 55,49,42 66,60,55 73,67,60 89,78,71 99,91,80 94,85,77 91,82,74 59,53,48 46,45,38 39,35,27 41,39,40 41,41,41 60,60,68 60,67,79 52,59,71 62,70,79 108,109,97 129,133,118 170,173,161 187,184,160 202,197,169 217,212,182 220,213,182 222,214,180 212,204,170 218,210,174 229,222,183 212,205,166 238,228,188 244,232,191 245,235,195 255,255,209 215,213,184 156,159,139 85,97,93 63,71,87 64,59,47 98,74,48 105,83,63 93,73,53 82,69,48 86,73,52 95,80,60 104,87,63 110,89,66 113,89,67 119,95,71 112,92,72 71,55,40 96,77,61 108,83,64 120,91,67 107,78,56 141,111,85 134,104,76 138,109,78 119,91,62 129,101,74 128,98,72 147,115,85 142,110,80 137,104,77 125,92,65 120,87,60 148,115,88 164,131,104 148,116,86 125,96,65 137,109,80 117,96,71 70,51,28 90,69,46 108,87,60 124,101,72 144,119,91 149,124,94 105,85,55 106,85,60 144,116,87 132,104,75
53,53,50 57,57,57 52,51,56 56,51,53 61,54,52 63,64,67 70,74,76 68,65,69 62,62,72 60,63,72 61,64,71 87,80,80 95,83,73 148,128,110 160,132,105 174,141,114 171,139,109 143,111,81 139,110,79 168,141,109 165,136,103 154,122,90 157,124,97 119,104,93 127,122,119 117,115,113 95,93,91 57,56,59 47,52,60 65,66,71 125,111,97 138,118,88 112,96,65 54,43,24 87,85,83 147,142,141 138,136,132 104,102,98 52,54,49 34,37,27 57,48,44 46,39,21 62,56,61 101,95,90 119,115,109 109,108,101 112,106,101 68,64,54 63,57,50 71,65,58 89,83,74 94,84,74 88,78,66 93,85,74 94,85,79 59,52,50 51,46,48 71,66,63 76,74,70 79,78,81 65,69,73 57,65,74 62,70,77 79,84,80 136,143,127 171,173,156 192,190,168 207,202,174 217,210,179 216,210,176 235,224,191 236,225,190 211,203,167 217,207,169 228,218,180 229,222,181 234,224,184 231,224,183 255,248,205 243,237,191 248,241,198 227,224,184 172,170,141 88,100,93 61,77,88 62,57,56 81,63,44 100,81,56 81,63,42 74,59,37 90,72,53 89,71,52 104,85,62 115,91,69 113,87,64 106,82,60 93,74,58 90,71,57 113,89,67 130,100,74 119,89,63 134,100,70 164,130,98 141,109,77 156,127,96 121,91,65 135,102,75 149,115,83 149,115,83 158,122,91 140,108,78 118,88,60 103,77,52 109,83,58 114,88,65 128,97,74 130,100,74 106,80,59 83,62,39 135,111,85 134,109,79 145,120,92 122,97,67 139,114,84 104,83,56 72,53,37 132,103,79 111,82,58
47,45,43 37,37,37 48,47,52 59,59,59 57,53,47 54,53,58 52,57,67 56,61,71 51,54,63 48,53,61 64,67,74 72,73,78 92,83,79 124,108,93 165,139,114 175,147,120 143,115,86 145,115,87 163,131,99 161,132,101 155,126,93 153,121,87 176,144,114 109,97,87 106,104,102 124,122,120 113,108,107 157,157,157 66,67,72 51,50,53 170,151,114 165,137,108 149,118,79 148,117,80 68,48,30 149,142,140 100,96,90 98,94,86 57,50,48 60,47,42 154,130,106 126,121,109 38,35,41 82,80,76 106,101,98 108,104,98 105,101,93 102,96,87 77,71,62 85,79,70 98,92,83 97,93,76 104,97,81 106,101,87 85,86,89 62,65,72 38,37,40 39,38,41 60,61,66 48,47,52 63,66,73 55,60,66 69,76,71 148,152,137 177,178,157 196,194,174 210,203,176 215,206,177 212,203,172 227,219,185 243,232,197 236,226,188 243,236,195 239,229,187 229,219,177 224,214,172 233,221,180 249,239,197 248,242,196 250,241,196 252,243,198 255,249,203 255,255,214 132,140,117 73,92,102 69,77,84 106,92,76 96,79,53 102,83,58 129,103,80 107,86,63 90,72,51 96,76,56 106,81,62 110,86,64 109,85,61 111,90,63 99,78,55 116,91,72 120,94,69 130,100,74 139,105,75 150,116,82 148,116,86 121,91,63 134,101,74 140,108,78 153,121,89 160,124,93 152,113,81 145,109,78 156,124,94 119,90,66 105,81,59 72,57,37 80,62,41 119,98,75 90,70,50 112,91,66 136,111,81 131,106,76 132,107,77 117,89,60 123,98,70 110,86,60 86,67,53 125,97,70 125,97,68
