95,70,40 111,79,47 91,65,42 57,51,44 97,81,64 88,73,53 93,74,51 85,71,53 74,64,52 83,73,61 67,56,49 56,46,47 47,38,34 54,43,28 84,68,53 150,133,96 192,178,135 163,153,104 89,89,30 92,92,29 89,93,24 89,93,24 91,93,20 91,93,22 96,94,22 97,95,23 100,98,24 104,103,24 109,109,27 112,112,26 120,122,26 128,125,29 133,128,28 136,131,31 143,139,32 149,143,27 158,150,28 162,152,29 167,155,28 168,157,24 174,162,25 177,166,24 184,170,25 183,169,26 186,171,23 191,175,21 194,176,18 200,177,17 203,180,20 201,178,18 203,181,16 213,192,20 208,196,16 208,196,16 196,184,4 173,151,36 218,180,134 196,158,110 207,166,117 165,124,75 213,172,125 223,182,135 222,179,132 199,156,109 193,150,103 189,146,99 166,123,76 207,164,117 213,170,125 220,181,138 101,82,57 176,143,116 219,178,149 222,178,138 227,173,135 215,158,118 255,247,204 255,247,203 255,244,198 236,193,146 229,188,141 236,195,148 239,201,151 228,190,140 201,159,117 94,79,59 100,81,67 157,130,94 143,120,89 134,111,80 161,133,104 161,133,104 138,113,83 144,119,89 153,125,98 147,125,91 158,129,98 157,125,93 165,132,95 166,137,104 167,138,105 172,138,104 125,96,65 141,114,80 171,137,103 169,138,101 168,137,100 191,152,111 209,170,129 183,144,105 185,145,109 123,84,52 162,129,102 172,144,117 143,119,93 140,116,90 120,104,87 114,99,88 103,91,81 96,81,72 110,92,71 111,93,72 97,84,63 117,106,91 110,100,99 120,113,116 78,71,74 75,73,71
100,65,40 99,73,50 54,47,31 67,57,47 90,75,53 99,84,62 94,79,57 102,87,67 65,55,45 82,68,52 80,71,65 61,54,57 44,44,41 77,68,41 66,47,35 93,75,45 158,142,98 172,156,112 164,153,107 103,100,45 94,94,24 95,96,17 96,97,18 98,97,18 98,98,24 101,101,27 103,104,25 105,107,25 112,112,26 114,115,24 124,121,27 127,125,26 136,132,29 139,135,30 145,140,31 153,148,27 160,150,27 165,157,25 173,162,27 170,163,24 179,170,27 183,172,26 190,178,25 193,176,27 195,176,25 197,177,16 203,184,20 210,186,23 209,186,18 209,186,18 204,187,11 212,195,17 209,196,21 207,197,18 178,161,25 196,158,112 193,152,107 205,164,119 234,191,144 221,178,131 214,171,122 223,180,131 213,170,121 216,173,124 175,132,83 191,148,99 186,143,94 206,163,116 216,172,119 189,157,123 104,80,72 149,119,93 175,136,106 192,142,111 219,168,131 255,216,175 255,225,184 255,242,201 255,245,200 255,212,167 232,191,142 243,202,153 230,189,142 212,171,124 173,134,95 153,120,93 134,106,77 146,118,89 130,107,76 131,108,77 156,132,97 164,140,105 168,141,107 143,119,84 151,127,92 155,126,93 160,128,96 162,130,98 168,136,104 178,137,106 181,143,108 176,143,106 153,124,91 149,117,83 158,126,92 162,131,92 168,137,98 161,122,83 188,149,110 197,158,117 211,172,131 157,117,81 210,172,135 185,145,109 170,136,102 186,151,124 144,125,102 109,93,76 116,104,94 105,94,79 94,79,68 111,96,85 90,78,68 79,69,59 92,87,89 71,71,79 70,73,82 70,74,76
72,58,40 54,45,30 48,46,42 64,54,44 86,71,49 65,50,28 97,82,60 108,93,73 67,57,47 55,40,31 60,50,49 54,47,50 36,36,33 65,60,48 50,36,22 52,39,16 113,91,55 143,122,79 193,175,131 158,151,94 136,135,70 96,96,24 103,104,25 106,105,26 104,106,24 104,106,24 107,109,25 108,111,22 114,115,24 114,116,20 124,121,25 131,126,26 137,133,28 140,136,29 148,143,32 158,148,27 164,152,27 169,158,25 175,163,26 176,166,26 186,175,31 190,177,27 199,185,30 204,185,30 206,186,27 209,187,24 213,190,22 218,195,27 218,193,22 218,193,22 215,196,16 221,202,20 216,205,18 208,195,24 188,155,103 198,161,108 193,152,107 189,148,103 215,172,125 230,187,140 225,182,133 191,148,99 179,136,87 198,155,106 192,149,100 224,181,132 206,161,115 198,156,116 163,133,105 104,92,80 93,74,60 128,98,72 152,113,83 191,138,111 219,168,131 255,205,164 255,223,182 255,240,198 255,240,198 255,240,196 234,193,144 228,187,138 208,167,120 199,158,111 188,150,113 165,134,97 138,110,81 145,117,88 134,111,80 150,127,96 162,135,99 159,132,96 176,149,113 165,138,102 155,131,96 161,132,99 161,125,94 164,128,97 171,135,104 180,139,108 193,155,120 188,155,118 149,120,87 154,122,88 172,140,106 171,140,101 176,145,106 202,163,124 224,185,146 141,102,61 187,148,105 224,185,144 206,167,126 195,156,115 206,167,128 199,158,127 178,144,114 123,92,69 117,96,85 99,86,83 96,83,78 87,74,69 87,77,67 86,76,66 91,86,83 80,81,84 66,71,77 71,76,86
42,36,27 36,30,21 68,62,53 64,54,44 110,96,69 68,54,38 96,83,62 90,76,60 77,61,57 55,45,35 47,41,34 38,38,38 27,27,24 42,38,32 51,47,39 61,51,29 80,67,46 103,88,66 139,121,91 174,152,105 178,166,111 164,153,89 115,110,28 110,111,22 112,112,28 112,113,24 112,113,22 113,115,21 116,118,24 117,119,23 124,121,27 132,127,29 139,136,26 143,140,28 152,143,28 157,149,27 164,155,27 170,162,28 180,168,29 185,176,29 188,180,30 201,182,29 209,191,33 208,193,30 211,193,33 212,193,29 221,200,28 223,203,28 222,203,23 222,203,21 221,203,16 225,207,18 220,205,26 190,160,73 177,139,93 212,171,126 195,152,107 201,158,113 185,142,95 211,168,121 228,185,136 203,160,111 196,153,104 221,178,129 184,141,94 228,185,138 207,164,115 124,95,64 55,52,39 62,55,53 99,85,69 135,101,79 159,118,91 180,134,104 202,155,121 240,190,157 248,199,163 233,182,147 190,136,98 255,233,189 227,186,137 198,157,108 198,157,110 197,155,113 189,150,111 181,142,103 150,118,86 130,106,71 148,119,86 161,133,95 165,137,97 167,139,99 177,148,113 168,139,104 159,131,93 161,132,99 167,128,98 169,130,100 182,143,113 183,142,111 196,155,124 176,143,106 172,134,99 169,138,101 175,144,107 180,147,108 187,154,115 189,152,112 237,195,157 185,143,103 217,178,135 242,200,160 187,145,105 176,134,94 234,195,154 163,124,83 170,134,101 169,137,107 135,109,84 136,115,92 102,89,82 87,78,72 114,105,97 109,101,88 122,109,88 122,97,80 143,124,110 133,113,106
37,31,22 49,43,34 51,45,36 68,58,46 72,57,37 56,41,30 73,59,43 86,72,58 83,68,57 67,57,47 40,34,27 43,43,43 40,40,37 50,45,44 40,35,34 49,43,38 25,16,10 68,59,53 88,71,47 150,128,90 183,162,119 169,152,101 162,154,91 119,117,47 112,112,28 113,114,25 114,116,22 114,116,22 119,118,21 120,119,24 130,124,29 130,125,25 139,136,24 143,140,26 153,142,26 160,150,27 166,155,24 173,160,26 181,167,26 186,178,28 191,181,30 203,184,29 211,191,30 216,197,33 217,198,34 221,200,32 230,208,33 232,210,33 230,209,29 230,209,27 229,211,24 232,212,23 221,204,26 202,164,118 193,152,105 199,158,109 214,171,126 216,173,128 230,187,140 185,142,95 210,167,118 187,144,95 200,157,108 215,172,123 214,171,124 221,178,131 187,144,97 77,61,48 66,57,53 62,55,53 91,77,61 132,98,76 156,115,88 164,120,90 188,143,110 200,149,114 173,117,81 97,63,45 176,127,91 255,225,179 213,172,123 198,157,108 197,156,109 197,155,113 187,148,109 176,137,98 155,123,91 125,101,66 152,123,90 156,128,90 168,137,100 165,137,99 177,146,109 169,138,101 170,137,100 164,130,98 166,127,97 174,135,105 182,143,113 190,149,118 198,157,126 140,113,81 154,122,90 163,132,95 172,141,104 184,151,112 181,148,109 172,138,97 208,166,128 203,161,121 152,113,70 211,169,129 207,165,125 186,144,104 198,159,118 210,171,130 180,142,105 181,145,112 143,108,81 148,117,94 115,96,82 102,86,80 91,81,80 92,83,77 112,99,78 144,120,94 137,109,80 154,127,95
41,37,29 49,45,37 58,49,43 69,59,47 67,56,41 82,68,52 56,40,38 62,48,30 90,77,56 54,45,30 51,40,33 54,54,51 51,51,48 45,43,41 21,19,17 33,31,27 49,47,43 30,28,24 54,39,28 102,84,54 119,91,51 143,122,81 189,169,119 176,157,102 148,140,77 122,116,41 119,117,27 118,119,30 122,121,24 126,123,27 131,124,27 131,125,23 140,134,28 144,139,30 155,140,30 160,147,29 167,153,29 176,160,27 183,167,26 187,178,33 192,184,32 203,189,34 215,197,37 219,202,37 221,202,38 229,208,38 239,220,40 238,217,37 238,217,33 236,215,31 239,220,28 235,218,26 186,163,32 197,156,111 197,159,113 175,134,87 170,127,80 187,144,97 208,165,120 210,167,122 214,171,126 158,115,70 198,155,110 201,158,113 217,174,127 232,189,142 146,117,86 60,50,49 64,57,55 60,56,50 65,61,55 74,59,37 134,103,80 137,106,69 127,92,67 255,255,217 157,109,80 183,122,86 255,223,171 250,206,153 215,173,121 202,159,110 197,156,111 195,156,117 187,149,114 164,132,98 146,117,86 138,109,76 156,127,92 159,130,95 168,137,100 175,144,107 180,145,109 173,135,98 175,135,101 171,131,97 181,140,109 182,141,110 185,144,113 197,157,123 205,166,125 122,89,62 137,106,69 158,131,95 172,144,106 176,145,108 183,150,113 173,139,98 173,131,89 166,124,82 194,155,112 210,171,130 199,160,121 153,114,75 207,168,129 170,132,95 188,152,119 160,125,98 155,123,91 159,129,101 131,111,91 124,108,91 88,75,72 80,67,62 84,71,68 110,94,77 123,94,61 198,161,135
41,40,31 42,41,32 59,50,44 62,52,40 86,76,64 90,71,55 39,29,33 75,61,45 79,63,57 45,34,27 64,54,42 50,46,40 56,52,46 43,43,40 37,37,34 48,49,39 40,41,31 43,44,34 66,57,53 41,26,15 106,88,58 78,64,46 131,114,79 164,148,106 165,148,113 158,143,96 139,131,50 125,119,28 124,121,25 127,124,28 132,125,28 133,127,25 140,134,28 144,139,30 155,140,30 162,147,30 167,153,29 177,161,30 184,167,29 190,176,33 196,183,33 202,187,37 213,194,41 219,202,37 225,206,42 233,212,42 241,222,42 239,218,34 244,224,35 242,223,31 239,220,28 235,221,26 186,160,67 194,153,108 170,132,86 191,150,103 218,175,128 175,132,85 208,165,120 223,180,135 182,139,94 215,172,127 172,129,84 165,122,77 193,166,134 168,140,111 63,64,69 70,65,62 72,67,64 61,57,51 55,50,47 95,76,78 213,190,150 255,255,217 255,237,177 180,124,88 255,197,166 239,200,161 252,207,163 249,205,152 222,180,126 208,166,114 197,156,111 195,156,117 188,153,117 149,117,83 133,104,73 141,112,79 161,132,97 162,133,98 170,139,102 183,150,113 176,138,101 176,138,101 171,131,97 180,140,106 189,149,113 191,151,115 190,150,114 197,158,119 215,174,129 180,135,89 237,191,150 160,131,98 132,111,84 158,127,90 174,143,104 191,157,116 209,168,123 220,179,134 160,121,78 183,144,105 155,116,77 152,113,74 174,135,96 161,123,86 146,112,80 145,110,85 131,105,80 128,102,79 146,117,93 119,95,73 87,75,65 66,54,44 83,79,71 87,76,69 107,91,76 110,86,62
36,31,28 43,38,35 56,51,48 51,42,36 75,60,49 69,57,45 63,51,39 77,63,49 62,48,34 76,61,50 51,37,23 72,63,48 45,35,25 44,43,36 37,36,29 41,36,22 62,56,47 48,42,35 72,62,52 35,27,14 79,69,57 41,31,19 84,63,38 61,47,31 124,108,91 133,114,87 131,117,72 117,105,46 129,120,35 129,121,29 136,123,34 138,126,30 146,133,29 149,139,29 154,141,23 163,148,31 171,154,31 179,161,28 185,169,28 192,176,33 197,181,38 197,183,38 206,189,40 217,204,33 223,207,37 232,214,41 237,221,38 236,218,31 241,224,30 243,226,30 242,225,31 236,224,30 191,165,85 226,177,137 180,139,94 199,151,106 199,156,109 220,177,130 200,157,110 210,167,120 205,164,119 200,158,116 188,154,124 113,90,75 62,57,54 60,55,52 75,70,69 70,64,59 68,61,59 64,57,55 68,61,59 113,100,97 96,70,47 234,185,149 231,173,140 255,243,217 254,198,162 191,156,129 239,197,155 246,203,154 225,185,133 209,168,119 197,156,111 197,155,115 157,124,85 157,125,91 137,108,75 147,118,83 168,142,103 173,147,108 180,145,109 186,151,115 183,145,108 184,144,108 186,143,108 186,144,104 194,151,116 191,148,113 196,153,118 207,165,125 236,195,148 177,129,84 224,180,140 137,110,76 164,138,99 158,130,92 166,133,94 127,90,50 214,175,136 191,152,109 175,136,93 145,106,67 187,147,111 184,144,108 159,119,83 156,116,82 146,114,84 155,129,104 125,104,81 114,100,86 106,94,84 106,95,80 99,86,65 84,70,56 90,80,70 78,69,65 90,79,76 96,77,61
37,32,29 33,28,25 30,25,22 47,38,32 73,58,47 41,29,17 71,59,47 83,69,55 87,73,59 87,75,49 76,62,46 79,70,55 64,54,44 56,47,39 39,30,22 58,53,39 49,43,34 35,29,22 86,72,58 47,33,17 62,52,40 55,45,33 74,66,53 59,40,26 54,33,22 70,54,39 81,63,44 82,66,35 112,101,55 99,89,36 116,99,32 133,119,35 145,132,32 144,133,28 155,141,26 162,147,30 170,153,30 180,162,31 186,167,30 192,176,33 194,178,35 196,183,33 208,192,36 216,203,32 223,207,37 227,209,36 238,222,39 240,221,37 244,227,35 244,227,31 245,226,30 242,222,24 191,172,59 170,138,92 209,168,123 196,151,105 198,155,108 222,179,132 196,153,108 189,145,103 175,144,105 146,126,106 69,70,62 65,60,59 63,58,55 70,65,62 72,65,63 71,62,58 73,63,62 68,61,61 69,62,62 85,61,53 206,150,128 255,198,166 247,193,159 231,180,141 153,132,109 143,114,94 217,184,147 238,200,150 211,173,123 212,171,124 196,155,110 193,151,111 138,105,66 131,97,65 146,110,79 159,123,90 180,147,110 178,145,108 177,146,109 181,148,111 188,148,112 188,148,112 191,148,113 196,154,114 201,159,119 200,158,118 200,158,118 218,177,132 201,160,111 215,170,126 187,160,117 143,119,82 152,129,89 178,145,106 203,161,123 185,146,105 182,143,102 175,136,97 175,135,99 210,170,136 164,124,90 182,142,108 173,133,99 177,136,105 154,121,94 138,112,89 111,91,71 100,85,74 109,97,87 112,101,86 129,116,95 106,92,76 76,66,56 74,65,61 71,65,60 78,65,58
37,32,29 33,28,25 26,21,18 51,42,36 68,53,42 41,29,17 59,47,35 72,58,44 83,69,55 86,74,44 76,62,46 72,63,48 68,58,48 68,58,48 80,70,60 54,46,35 36,30,21 46,37,31 92,76,63 58,42,25 54,44,32 57,45,33 77,63,45 104,80,54 58,37,26 69,55,41 62,42,33 71,53,32 80,66,41 56,45,12 102,82,36 119,102,35 136,120,35 130,117,26 153,137,38 162,147,30 169,151,31 179,161,30 186,167,30 192,176,33 194,178,35 196,184,31 209,194,35 216,203,32 224,208,38 227,209,36 240,224,43 243,224,40 248,231,39 248,231,37 249,231,32 243,223,25 214,197,72 179,149,103 192,150,108 190,145,99 187,144,97 194,151,104 160,116,74 202,158,118 116,97,70 71,66,63 68,68,63 72,61,56 70,63,61 77,72,69 70,63,61 70,60,59 73,63,62 68,61,61 63,56,56 77,64,61 166,140,117 194,156,119 242,196,159 167,144,102 111,100,95 148,123,104 177,145,111 227,189,139 223,185,135 211,170,121 207,166,121 152,110,70 158,125,86 150,116,84 166,127,97 179,140,108 184,149,113 182,147,111 179,146,109 177,144,105 182,142,106 190,147,112 201,156,121 201,157,117 206,162,122 206,162,122 211,167,127 245,202,157 203,160,113 135,86,46 148,122,81 151,127,90 157,134,94 146,111,73 213,171,133 129,85,57 110,69,40 132,91,60 167,127,93 171,131,97 167,127,93 191,151,117 173,134,102 176,137,107 162,132,106 130,104,81 120,100,80 86,71,60 96,84,74 94,83,68 114,101,80 114,100,82 95,83,73 78,67,64 68,62,57 87,76,73
38,37,30 44,43,36 17,16,9 45,39,34 43,35,24 30,24,17 51,40,35 63,51,39 75,64,45 55,44,25 74,63,48 86,71,60 69,55,37 78,66,56 108,91,63 40,27,20 78,70,59 46,33,26 105,86,72 66,49,25 61,50,35 73,62,47 78,65,42 99,75,53 57,41,26 68,56,46 55,39,33 61,41,32 77,61,46 71,55,38 105,81,57 93,70,39 106,85,44 97,77,31 126,108,48 138,124,27 165,151,27 174,155,32 184,164,36 193,175,33 198,181,32 199,185,32 209,195,38 219,203,33 224,208,38 227,210,34 240,223,45 251,228,47 254,229,42 253,232,41 253,234,40 248,229,33 228,217,55 194,172,123 166,141,97 116,84,50 120,92,54 111,86,56 90,71,57 89,79,80 73,71,67 69,67,63 73,71,69 56,54,52 59,52,52 62,55,55 72,65,65 59,52,52 70,63,63 70,61,57 70,61,57 62,61,64 123,102,89 249,222,188 107,92,70 71,61,60 64,54,53 135,118,110 141,129,103 225,189,138 243,208,152 236,205,145 99,68,29 128,111,83 174,143,106 184,153,116 194,154,120 185,145,111 181,146,110 174,141,104 172,144,104 174,146,106 188,149,110 194,155,116 197,158,117 209,170,129 214,175,132 214,176,130 234,193,148 194,151,106 130,87,42 207,168,127 141,120,79 145,123,87 186,153,114 179,137,99 204,162,124 133,97,66 136,100,69 148,109,77 191,152,120 153,112,81 168,127,96 169,128,97 174,140,108 139,104,77 150,124,101 144,118,95 67,55,43 73,61,49 99,84,75 111,97,83 117,102,80 114,99,77 114,95,81 100,88,78 74,70,62 75,71,63
44,43,36 48,47,40 32,31,24 47,41,36 65,57,46 54,43,38 32,28,20 57,44,37 38,26,14 70,58,46 73,62,43 94,80,62 89,76,53 71,61,37 87,74,42 70,59,44 110,91,64 32,21,6 96,77,61 52,34,13 57,43,27 79,65,51 78,64,39 84,60,36 38,21,11 78,67,50 84,62,42 63,47,32 98,70,43 97,69,42 99,76,45 77,54,25 103,73,45 119,89,61 120,91,58 133,108,51 128,98,29 130,101,27 153,124,32 171,149,30 187,163,40 192,174,43 193,174,39 202,182,34 224,204,56 224,208,52 238,225,65 236,221,58 237,221,65 224,208,56 238,224,56 249,239,49 176,154,62 147,118,83 137,110,67 116,81,45 140,110,66 85,71,57 60,60,68 74,74,71 75,73,69 74,72,68 72,70,68 77,75,73 72,67,64 69,64,61 63,56,54 55,48,48 64,57,57 66,57,53 70,60,59 67,57,58 82,72,73 68,58,59 68,58,57 73,63,64 77,67,68 87,71,65 131,122,95 171,140,103 147,114,89 135,101,79 102,92,68 127,115,89 185,154,115 185,150,112 187,147,111 188,148,112 180,147,110 167,139,101 181,146,108 184,149,111 201,163,117 209,171,125 210,172,124 222,181,134 227,191,140 236,201,147 163,122,73 202,159,114 222,179,134 218,181,139 139,113,74 162,134,94 205,166,125 192,150,108 190,148,106 173,133,99 160,120,86 170,131,99 149,110,78 147,106,75 155,114,83 155,114,83 143,109,77 155,120,93 111,91,73 104,84,66 69,57,45 87,75,63 97,82,73 126,112,98 136,115,90 112,91,66 114,93,68 121,103,84 98,87,82 72,61,56
30,29,22 39,38,31 19,18,11 36,32,26 61,52,37 74,62,50 36,30,21 59,50,42 42,33,25 69,54,43 83,69,53 93,79,52 94,79,59 89,75,57 51,37,23 76,62,44 102,83,58 42,28,14 97,77,57 63,43,23 81,63,44 68,57,42 96,77,50 95,72,43 36,20,5 75,64,47 104,83,58 84,63,38 101,75,50 110,82,55 101,73,44 115,82,55 113,79,45 117,83,49 125,91,57 138,99,67 123,85,50 111,76,38 138,102,51 148,112,65 156,119,64 146,120,52 159,127,56 159,130,54 192,168,65 166,141,52 171,148,51 194,172,68 194,172,68 148,121,46 210,189,78 167,144,45 139,107,61 134,102,56 136,105,66 130,96,55 121,91,49 107,82,54 81,69,69 76,74,75 80,78,79 69,67,68 74,72,73 72,70,71 62,57,54 60,55,52 65,60,57 56,54,50 72,70,66 75,70,67 69,64,61 64,59,56 71,66,63 64,59,56 62,57,54 64,59,56 70,65,62 74,65,61 108,100,89 121,110,91 122,108,90 113,99,83 97,82,71 166,142,118 175,145,103 187,148,109 187,148,109 185,146,107 181,146,108 181,146,108 194,156,119 212,175,131 214,176,130 217,179,133 224,183,126 236,195,150 115,77,40 151,113,78 147,102,67 187,148,109 220,182,136 81,53,26 164,133,96 157,134,94 220,178,140 182,140,100 193,150,115 170,130,96 170,134,103 150,116,86 143,109,79 135,110,80 111,86,56 111,86,56 126,98,71 174,146,119 104,85,60 111,92,67 102,88,74 92,78,64 84,68,55 100,84,67 135,118,94 121,104,80 100,83,59 75,56,40 73,63,53 80,70,60
33,32,25 32,31,24 25,24,17 35,30,32 52,42,32 67,55,43 62,56,47 66,59,43 58,51,35 75,60,49 78,64,48 80,66,39 90,75,55 52,37,26 83,67,50 91,80,45 70,49,36 68,54,40 100,81,54 83,64,37 83,65,46 50,39,24 91,72,45 116,93,64 55,40,20 62,50,38 95,66,44 84,55,33 111,82,58 115,87,60 108,80,51 115,82,55 108,74,40 116,82,48 130,96,62 141,107,73 133,98,62 135,97,62 138,98,64 142,100,62 128,92,59 103,70,33 141,101,65 146,110,61 135,99,48 140,97,64 156,112,70 118,72,42 150,106,64 129,84,49 161,120,59 140,94,64 149,115,70 130,96,51 127,94,55 129,95,54 133,99,54 124,91,43 103,85,64 79,80,85 82,80,81 74,72,73 73,71,72 83,81,82 62,60,58 66,64,62 66,64,62 70,65,64 67,62,61 62,55,55 66,59,59 76,69,69 70,63,63 66,59,59 65,58,58 64,57,57 70,63,63 71,61,62 71,62,58 114,103,84 120,106,88 107,93,79 92,77,68 163,142,119 195,164,125 188,149,110 185,146,107 185,146,107 180,145,107 181,146,108 186,148,111 217,180,136 223,184,143 221,182,141 164,140,114 53,44,40 80,65,56 102,86,71 161,142,107 166,146,126 154,136,106 87,74,40 158,130,92 162,136,97 207,165,127 183,141,101 168,125,90 160,120,86 164,128,97 146,116,88 119,91,64 103,89,60 106,92,63 88,74,45 126,108,89 130,112,93 126,106,88 109,89,71 104,90,76 94,80,66 99,83,70 107,91,74 143,126,102 123,106,82 109,95,70 97,82,62 80,68,58 83,73,63
31,29,27 33,31,29 37,35,33 40,39,32 37,36,29 30,26,20 57,46,39 65,58,42 63,49,33 61,52,37 68,56,44 69,55,37 50,38,26 57,45,33 102,83,58 112,93,58 38,22,9 97,73,47 85,60,30 72,53,28 95,70,42 74,59,39 82,63,40 116,88,59 101,77,55 51,37,19 78,56,36 95,65,37 105,76,45 111,82,51 113,83,57 115,82,55 115,83,53 136,104,72 134,100,66 125,91,57 145,111,77 144,108,75 140,104,71 128,92,59 136,100,67 131,95,62 124,88,55 123,85,48 136,96,62 144,101,66 143,100,65 135,95,61 134,95,56 133,94,53 142,103,62 143,104,63 142,104,56 125,86,43 148,112,63 137,101,50 137,104,54 131,98,48 133,97,48 105,79,56 88,76,78 75,72,76 68,66,64 70,68,66 75,70,72 72,67,69 82,77,79 71,66,68 69,64,66 66,59,59 70,63,63 75,68,68 68,61,61 70,63,66 66,59,62 72,65,68 61,54,57 73,66,66 70,63,63 74,63,60 90,77,72 92,79,74 85,74,67 138,120,99 187,158,123 190,153,111 195,158,116 187,149,114 181,146,108 181,146,108 192,153,112 188,149,108 198,156,114 199,157,115 193,149,109 175,137,102 136,112,79 85,64,41 88,86,84 78,77,82 64,57,60 36,27,12 156,133,104 160,133,90 192,153,110 183,144,103 157,117,81 175,137,102 145,111,79 101,71,43 120,94,71 102,85,59 100,86,70 88,76,64 93,79,65 98,84,70 90,79,62 88,77,60 70,54,37 115,100,80 141,121,101 114,90,66 150,124,99 142,116,91 125,104,77 118,99,76 98,83,72 83,72,65
27,25,23 27,25,23 31,29,27 48,47,40 21,20,13 34,30,24 45,34,27 51,43,32 72,59,36 40,30,18 52,40,30 80,70,58 20,14,7 49,36,29 92,74,53 114,94,62 60,39,24 102,78,52 111,86,56 88,69,44 108,78,52 90,70,52 98,77,50 98,77,52 112,88,66 49,35,17 61,39,19 96,66,38 102,73,42 104,75,44 120,90,64 125,92,65 119,90,59 132,100,68 131,97,63 127,93,59 142,108,74 140,104,71 139,103,70 132,96,63 139,103,70 138,102,69 142,106,73 130,95,59 151,113,78 150,110,74 145,102,67 152,112,78 145,106,67 157,118,77 147,108,67 153,114,73 153,116,61 161,125,63 168,127,66 154,112,58 147,107,55 141,101,49 140,95,49 133,91,53 100,81,54 88,82,87 74,72,70 74,72,70 75,70,72 58,53,55 68,63,65 64,59,61 71,66,68 72,70,68 69,67,65 72,70,68 74,72,70 76,74,75 66,64,65 77,75,76 75,73,74 49,47,48 53,51,52 48,46,47 40,37,43 44,38,45 60,48,50 114,95,83 186,163,134 191,162,127 194,157,115 190,152,117 186,151,113 187,152,114 193,151,109 168,126,84 215,172,127 235,192,147 207,173,128 218,177,130 224,180,140 195,156,117 145,106,78 70,56,42 68,67,60 30,28,29 73,57,26 145,118,75 197,158,115 189,150,109 146,106,70 187,149,114 178,142,109 135,103,73 116,87,63 93,76,50 94,80,64 85,73,61 75,66,62 78,69,65 67,55,45 76,64,54 105,88,80 74,59,37 109,83,60 134,106,79 161,129,99 156,124,94 138,115,86 134,113,88 115,99,86 105,90,81
26,24,22 31,29,27 25,23,21 34,32,30 25,23,21 28,26,24 33,31,29 44,38,29 73,62,47 19,15,9 42,36,27 62,53,38 69,56,49 86,68,26 59,43,30 104,92,62 98,77,54 95,72,43 108,89,62 96,77,50 124,96,69 86,65,40 100,77,48 85,62,33 110,88,68 59,44,24 101,76,48 103,73,47 103,78,48 102,77,47 114,84,58 123,98,68 119,87,57 128,96,64 136,102,68 128,99,64 132,98,64 132,98,64 131,97,63 141,107,73 137,103,69 137,103,69 141,107,73 135,100,62 143,108,70 142,109,72 153,113,77 154,115,76 142,103,60 149,111,65 155,114,67 164,124,72 164,125,68 168,129,72 155,115,61 141,101,49 146,109,56 138,100,50 144,107,65 135,98,56 126,90,61 103,84,61 73,71,69 78,78,78 72,67,69 77,72,74 79,74,76 80,77,81 70,67,71 79,77,78 72,70,71 66,64,65 70,68,69 69,67,68 72,70,71 70,68,69 59,57,58 67,65,63 38,36,34 53,48,45 48,43,45 47,42,44 142,104,83 184,141,108 164,116,69 115,89,66 172,145,109 199,156,121 193,150,115 193,151,111 243,201,159 198,156,114 187,144,97 218,175,128 206,163,118 216,174,132 209,167,125 198,156,116 185,146,107 175,132,97 145,102,67 130,101,77 108,79,55 171,132,93 198,156,114 178,139,98 148,108,72 182,142,106 177,139,104 174,140,108 147,117,91 118,101,75 68,54,38 70,58,46 86,80,73 76,70,63 73,64,58 70,61,55 91,79,69 87,76,61 111,89,69 126,97,77 143,108,81 153,118,91 131,104,72 118,93,65 103,85,64 95,78,68
31,29,27 33,31,29 28,26,24 30,28,26 30,28,26 28,26,24 31,29,27 41,35,30 35,22,15 40,36,30 50,44,37 63,51,41 81,69,57 100,77,48 78,61,37 60,46,17 99,78,55 101,78,49 94,75,52 89,70,47 110,82,53 85,64,37 111,82,51 97,68,37 90,72,53 90,71,48 102,77,49 105,75,49 118,93,63 109,84,54 120,90,64 123,98,68 112,83,52 146,114,84 120,86,52 121,92,57 127,93,59 130,96,62 135,101,67 131,97,63 130,96,62 137,103,69 141,107,73 131,98,59 135,100,64 139,108,69 153,116,74 148,109,70 150,111,68 150,112,66 152,111,64 157,117,65 152,112,60 149,109,57 147,106,61 156,116,64 152,114,66 142,103,60 138,101,59 123,86,44 117,91,52 114,85,50 83,65,46 62,56,47 68,63,65 64,59,61 72,67,69 75,72,76 69,66,70 73,71,72 79,77,78 75,73,74 73,71,72 65,63,64 66,64,65 63,61,57 56,54,50 35,34,27 21,20,13 30,18,23 33,24,7 51,44,17 185,136,96 147,110,70 168,123,77 155,126,102 194,165,130 201,158,125 193,150,115 193,151,111 142,100,58 196,153,108 205,161,119 210,164,123 172,129,84 203,160,115 187,145,103 211,169,129 150,108,68 184,139,106 188,143,110 191,147,109 193,149,111 198,159,120 220,178,136 202,163,122 169,129,93 185,145,109 174,136,101 169,135,105 139,111,84 107,90,64 102,88,72 97,85,73 84,78,71 83,77,70 71,62,56 72,63,57 91,82,76 81,73,62 100,81,69 130,105,86 150,115,88 137,102,75 126,97,64 151,123,96 115,94,71 118,97,86
