37,33,27 37,33,27 32,28,22 35,31,25 36,30,25 39,29,30 38,28,27 44,34,33 90,52,35 98,67,48 216,135,106 162,105,74 121,86,73 53,49,60 42,51,64 134,128,149 75,64,71 72,60,74 77,66,75 209,174,120 129,105,72 78,70,59 114,108,103 112,108,102 105,103,99 111,105,100 128,111,101 88,83,80 84,75,69 149,142,142 167,161,152 169,163,158 138,133,130 115,108,106 106,104,100 101,101,98 103,103,100 92,93,96 24,25,28 42,40,41 155,153,154 168,166,167 251,250,241 172,172,169 124,134,138 114,127,144 96,113,133 87,105,129 83,93,109 109,118,129 97,112,130 88,107,126 73,94,115 71,89,106 94,97,104 111,115,119 72,70,68 157,157,154 179,179,174 215,214,207 200,200,195 151,156,166 70,71,76 104,98,91 119,113,106 120,114,107 114,110,104 123,117,112 126,120,115 111,109,105 95,93,91 47,44,48 26,24,22 88,83,82 127,122,119 148,146,142 151,149,145 164,160,152 183,177,168 234,226,215 224,219,207 199,193,186 154,149,148 118,116,114 149,149,149 137,143,146 116,126,132 105,117,125 95,107,113 89,95,96 61,59,57 69,67,63 84,82,78 32,30,28 41,39,35 60,58,54 81,77,71 122,118,112 116,110,105 112,108,102 108,104,98 105,101,95 92,90,86 71,73,73 53,54,57 78,77,80 99,97,93 82,80,78 60,57,61 59,60,63 114,123,125 31,30,33 29,29,29 50,50,47 81,83,80 58,60,60 76,77,80 71,72,75 71,72,75 46,45,50 47,45,53 52,50,60 53,58,68 45,50,60 54,59,69 51,51,61 52,52,64 48,50,64
40,30,31 39,29,28 30,26,20 38,31,29 37,27,26 38,29,25 37,27,28 48,35,32 90,65,48 66,52,36 178,121,90 113,78,63 102,75,59 51,49,57 46,50,63 132,124,143 75,63,68 71,59,71 84,70,75 200,167,117 116,91,61 104,98,91 88,83,80 96,92,86 102,103,95 93,85,74 106,83,72 89,85,79 118,109,101 136,130,123 143,137,130 157,152,149 120,115,112 114,109,106 104,103,96 102,100,96 100,100,97 111,111,108 17,15,13 60,58,56 144,142,140 172,170,168 254,253,246 193,192,183 134,140,143 115,125,141 97,112,130 88,107,128 95,108,127 173,183,199 100,118,135 85,104,125 69,92,117 73,83,101 80,81,84 112,111,116 102,100,98 136,134,130 169,165,159 217,211,202 255,252,244 214,211,215 81,79,80 118,114,108 128,124,118 133,127,122 133,127,122 130,121,117 123,117,110 132,128,120 76,71,68 46,41,43 41,36,33 107,100,98 130,124,119 149,145,139 152,148,142 152,151,142 157,153,145 163,157,150 184,175,167 162,156,151 148,146,144 118,118,115 135,137,137 128,134,135 108,120,124 100,112,120 93,105,113 87,92,91 62,62,62 67,65,61 85,81,75 72,72,72 40,38,39 56,54,50 69,64,61 103,98,95 118,112,105 134,130,122 119,117,113 104,102,98 89,88,81 74,74,74 52,53,58 77,79,79 113,109,103 90,85,82 74,69,68 57,56,59 65,70,66 35,32,36 27,25,23 30,28,26 35,33,31 73,73,73 46,46,46 61,61,61 110,110,110 51,50,55 46,44,54 51,49,57 56,56,66 46,46,56 51,51,61 50,50,60 49,49,57 56,56,68
45,35,36 39,29,28 32,28,22 37,30,28 40,30,29 39,30,26 42,32,33 41,34,37 54,41,34 65,54,49 114,87,71 124,96,87 96,73,60 60,58,66 45,49,62 131,123,142 74,62,67 72,60,72 91,74,77 194,158,111 112,89,58 62,56,51 69,67,63 82,75,73 91,87,79 113,102,87 95,78,70 78,69,63 122,113,107 139,133,124 155,149,142 142,137,134 107,102,99 108,104,98 105,104,97 100,100,95 91,91,88 28,26,24 25,23,21 146,144,142 165,163,161 186,184,182 255,255,249 202,201,192 135,142,140 118,128,134 109,122,137 93,111,128 82,103,124 172,184,192 96,110,122 82,100,117 81,90,103 77,83,86 82,82,79 110,109,112 166,164,162 90,88,86 150,145,142 169,165,159 221,212,206 68,63,62 84,82,78 112,107,104 129,125,119 129,122,120 135,128,126 129,123,118 129,120,114 99,93,86 65,58,56 40,33,36 86,79,77 112,105,103 130,124,119 150,144,139 147,141,136 151,144,142 147,140,138 149,142,140 133,127,122 136,130,125 139,132,130 122,115,113 122,117,116 120,118,114 116,116,116 94,106,112 88,100,108 83,92,92 65,65,65 65,65,65 89,80,76 76,76,76 164,162,160 51,49,47 111,106,103 115,108,106 114,107,105 113,109,101 113,112,105 103,104,96 101,100,91 79,74,76 47,46,51 60,60,60 86,84,80 91,85,80 90,88,86 89,88,93 107,102,99 48,46,44 28,26,24 37,35,33 66,64,62 76,76,76 54,54,54 52,52,52 72,72,72 47,46,51 47,45,55 50,48,56 49,49,59 50,50,60 49,49,59 51,51,61 51,51,59 59,59,71
43,36,36 35,28,26 34,28,23 40,31,27 38,31,31 39,29,28 42,32,31 40,30,29 39,29,28 45,35,34 68,59,55 91,75,71 61,49,49 54,50,61 45,54,67 72,82,100 78,70,76 73,60,70 97,79,76 191,159,113 111,90,63 92,88,82 50,41,33 90,68,60 77,72,71 95,84,79 91,82,74 86,77,71 103,99,93 138,134,128 153,148,145 136,129,127 112,105,103 114,107,105 116,115,108 102,100,98 113,111,109 30,28,26 41,41,38 138,138,135 167,165,163 207,205,203 255,255,248 192,188,178 127,134,132 124,132,139 105,116,129 98,111,128 88,101,120 113,123,131 82,92,100 84,95,106 78,79,82 63,65,62 86,86,81 90,88,84 118,116,114 115,110,109 97,95,91 136,131,130 56,51,50 85,80,79 132,127,126 74,69,66 92,91,84 89,85,79 74,70,64 78,74,68 92,86,81 89,83,76 57,50,50 60,51,45 95,88,88 115,111,105 134,128,123 146,140,135 147,141,136 139,132,130 140,133,131 133,126,126 133,127,122 120,113,111 135,128,126 116,110,105 115,111,105 114,108,103 111,106,103 96,101,100 90,99,101 84,90,91 65,65,65 58,57,60 82,82,82 92,90,88 72,68,79 60,58,56 105,100,97 118,108,107 112,105,103 110,109,100 108,107,98 104,100,92 92,88,80 85,80,79 53,50,54 63,61,59 81,80,73 84,80,74 53,51,49 50,51,54 66,64,62 68,66,67 58,56,52 70,68,64 55,53,49 67,67,64 57,57,57 65,65,65 81,81,81 54,53,56 46,44,52 48,46,56 49,54,64 47,52,60 49,49,59 53,58,66 51,54,65 49,52,63
40,33,33 35,28,26 36,30,25 40,31,27 38,31,31 39,29,28 44,34,33 44,34,33 39,29,28 43,36,39 125,130,136 145,150,156 124,131,143 117,125,141 97,110,129 80,94,115 66,65,80 72,66,73 97,82,73 187,155,109 100,83,59 90,88,84 126,95,72 215,144,89 88,51,27 71,54,44 75,66,58 79,70,66 65,58,56 70,65,62 162,158,152 103,103,103 59,77,90 58,78,92 51,59,66 67,65,66 103,101,99 33,31,29 82,82,79 159,159,156 174,172,170 215,213,209 247,243,235 173,169,163 125,131,132 116,124,131 101,112,125 97,111,123 94,103,114 97,105,110 75,81,84 84,92,101 69,69,69 56,54,50 81,80,73 90,89,82 103,101,97 177,172,169 66,64,62 76,76,76 71,70,73 76,70,75 100,95,94 153,148,145 153,149,143 132,128,122 76,72,66 88,79,75 97,91,86 83,77,72 61,54,54 111,93,61 106,100,107 112,106,101 127,121,116 137,131,126 135,129,124 134,127,125 141,134,132 128,121,119 116,109,107 115,108,106 130,123,121 114,107,105 118,112,107 111,107,101 105,104,95 99,98,91 96,97,89 91,92,84 71,71,71 52,51,56 79,76,80 88,86,82 138,133,135 59,52,50 97,90,88 134,124,125 114,107,107 104,102,98 108,106,102 104,99,96 89,85,79 86,84,80 55,50,52 71,66,63 94,90,84 80,74,67 65,63,61 81,82,85 90,89,94 69,69,66 61,62,54 69,68,61 60,58,54 65,65,62 59,59,59 51,51,51 62,62,62 44,43,46 52,50,58 51,49,59 54,58,73 49,54,64 50,55,63 43,46,55 54,57,68 50,53,64
41,35,30 35,29,24 38,32,27 34,27,27 38,31,31 39,29,28 44,34,35 43,36,39 42,39,43 131,134,143 142,156,168 119,134,148 93,111,126 86,104,128 67,91,120 165,184,215 190,208,246 193,214,253 161,159,160 184,157,114 93,79,54 93,93,93 97,95,91 117,90,85 161,105,71 119,79,54 66,52,38 70,54,50 54,47,50 152,147,146 214,210,202 147,149,146 101,111,117 81,96,103 52,57,65 61,59,60 67,67,64 56,51,50 161,156,153 166,161,158 181,176,173 213,208,205 191,190,181 140,138,134 120,124,126 111,121,129 95,110,124 90,106,115 93,104,117 89,99,107 77,83,86 87,95,102 70,68,66 60,56,50 68,66,67 88,86,82 90,88,84 118,116,114 68,68,68 53,52,55 65,66,71 65,64,67 129,127,125 140,136,130 133,127,122 127,121,116 109,100,96 103,94,90 82,77,74 71,66,63 69,65,55 195,147,100 103,91,91 107,98,92 116,110,105 128,122,117 130,124,119 123,116,114 135,128,126 127,120,118 119,112,110 106,99,97 125,115,114 106,100,95 113,109,103 104,100,94 102,101,94 98,97,90 97,97,92 90,90,85 80,80,75 52,52,52 62,61,64 87,86,77 118,116,112 65,60,57 91,81,80 120,110,109 118,106,106 78,73,70 81,79,75 79,77,73 79,79,74 80,80,75 93,93,88 107,101,96 112,106,99 66,65,56 55,55,50 52,50,51 57,58,63 73,73,70 61,61,58 67,67,64 48,46,42 53,51,52 60,67,79 67,68,73 64,63,66 34,33,38 50,48,58 48,46,58 57,64,78 58,65,79 52,60,69 51,54,63 51,51,61 53,58,68
35,34,27 30,29,22 35,34,27 37,32,31 40,33,33 39,29,33 44,33,40 39,36,42 125,133,142 141,152,163 120,134,144 97,112,126 86,104,121 71,92,113 68,86,103 66,70,83 75,79,92 224,228,243 185,175,165 187,161,120 96,86,64 107,112,120 100,110,118 102,101,106 116,100,96 97,87,86 77,71,66 55,48,48 74,73,78 152,150,148 193,189,181 132,127,126 100,105,101 92,94,91 59,56,60 45,45,45 53,53,50 147,142,139 155,151,143 157,153,147 163,159,153 184,180,174 153,152,143 122,120,116 119,121,121 110,115,121 99,110,123 91,107,118 84,99,117 83,97,109 78,82,86 81,85,89 62,62,59 61,59,60 68,66,67 83,81,79 84,82,78 94,92,90 74,74,74 48,48,48 48,49,52 108,109,112 73,73,70 141,139,135 108,102,97 102,96,91 95,89,84 76,69,67 53,48,47 54,52,48 80,70,58 190,142,95 92,84,73 97,86,79 103,102,95 114,110,104 123,114,110 126,120,115 130,124,119 130,121,117 124,115,111 117,108,104 120,111,107 110,101,97 110,101,97 114,105,97 105,101,93 101,97,89 101,97,91 99,95,89 77,76,69 59,57,55 54,52,60 82,80,76 83,81,79 78,73,70 84,75,71 106,97,93 127,118,112 101,94,92 83,78,75 81,76,73 77,75,73 47,47,44 76,76,71 99,93,86 105,99,90 54,53,46 65,66,58 71,71,66 45,45,42 75,73,69 74,72,68 68,66,62 65,65,75 34,33,50 68,82,94 61,64,73 37,36,41 43,42,47 44,42,52 53,51,63 58,65,79 50,57,71 54,61,73 54,56,70 53,53,65 56,60,75
38,32,27 31,25,20 30,29,22 36,29,29 48,46,44 36,29,32 39,36,40 131,134,141 129,139,147 121,133,141 105,120,127 88,101,116 78,95,117 69,88,107 81,86,94 65,66,71 99,100,105 91,89,87 161,144,116 187,163,126 90,79,62 124,134,140 101,113,121 97,111,123 93,106,121 87,102,120 83,98,116 85,100,114 99,103,116 146,144,142 150,149,142 119,115,109 106,102,94 88,87,80 48,46,44 48,46,44 124,122,118 141,134,132 160,154,147 156,150,145 155,149,144 146,139,137 132,127,124 118,117,110 117,113,107 110,110,107 103,107,111 92,105,120 88,103,117 81,102,111 82,88,89 78,85,83 60,60,60 58,56,57 59,58,61 69,69,66 78,79,71 90,88,84 108,106,104 59,58,63 197,195,203 90,89,94 74,74,71 68,66,62 57,53,47 98,93,90 76,72,66 56,51,48 58,53,52 64,59,58 94,88,81 202,150,100 73,64,58 84,79,78 93,86,84 102,96,91 106,100,95 119,113,108 129,123,118 127,118,114 123,114,110 116,107,103 116,107,103 104,95,91 110,101,95 113,104,96 111,102,94 113,104,96 100,94,87 85,79,74 78,74,68 61,59,55 54,49,51 76,71,70 81,79,80 87,85,81 77,68,64 100,91,87 116,107,101 114,105,101 115,106,102 112,101,98 94,89,86 60,60,57 73,73,68 76,72,66 87,81,72 67,66,57 59,59,56 44,44,41 44,44,44 59,60,63 41,41,51 77,77,89 66,71,79 71,76,84 44,47,56 37,47,51 43,41,49 39,35,44 47,43,54 53,53,61 55,61,78 52,59,71 59,64,74 53,58,66 59,59,71 49,53,66
33,27,22 38,32,27 35,34,27 37,30,30 47,45,43 41,36,38 119,118,123 148,149,154 127,132,138 110,120,126 100,114,124 91,106,124 72,89,109 78,91,106 62,63,66 77,78,83 80,80,80 80,74,67 194,170,133 195,171,136 89,80,63 158,167,169 115,126,127 105,120,127 90,108,125 86,105,126 84,99,113 154,153,168 42,42,52 65,63,64 69,67,63 108,104,98 100,96,90 75,70,67 49,47,45 87,85,83 124,122,118 135,128,126 151,145,138 147,141,136 140,134,129 130,123,121 118,113,110 116,114,110 114,110,104 109,108,101 106,104,102 97,103,104 86,98,106 84,98,110 89,94,93 81,81,76 60,60,60 53,53,53 53,52,55 65,65,62 79,80,72 89,88,81 115,114,107 104,101,105 95,93,101 103,102,105 72,72,72 64,64,61 62,57,54 65,60,59 46,41,40 46,41,40 60,58,59 73,77,90 91,89,85 201,158,102 94,83,66 78,71,74 84,77,75 94,88,83 97,91,86 106,100,95 119,113,108 121,112,108 120,111,107 116,107,103 114,105,101 108,99,95 107,98,92 110,101,93 109,101,90 110,101,93 91,87,81 82,77,74 63,58,57 56,54,52 49,47,45 67,65,63 104,103,106 77,75,71 77,70,68 77,70,68 97,91,86 107,98,92 108,99,91 111,102,96 92,91,84 67,67,62 57,57,54 74,70,64 85,81,73 53,53,48 34,34,34 46,46,41 47,47,44 45,46,49 84,84,94 84,84,96 67,72,80 64,69,77 65,68,77 134,139,147 44,42,50 68,64,75 52,48,59 58,58,66 58,64,81 51,58,70 52,57,65 50,55,65 56,56,68 52,56,69
37,31,26 36,30,25 35,34,27 38,31,31 46,41,40 39,34,36 105,102,106 62,61,64 46,50,54 87,95,100 97,111,123 82,97,113 71,89,104 74,83,96 79,79,79 71,71,71 79,75,69 78,72,65 205,181,148 191,167,134 87,78,63 113,117,121 121,129,134 110,120,126 97,110,127 85,103,120 104,118,130 145,145,153 69,68,73 69,67,65 59,57,55 60,56,50 62,58,52 69,64,61 54,52,50 66,64,62 110,105,102 121,114,112 141,135,128 142,136,131 132,126,121 121,116,113 113,108,105 116,114,110 119,115,109 115,109,104 111,106,103 98,100,97 91,99,106 85,97,105 94,96,96 84,82,78 57,57,57 52,52,52 52,51,54 53,53,50 69,67,63 82,81,74 94,93,86 166,164,165 116,115,120 98,97,100 71,71,68 61,61,58 60,55,54 55,50,49 37,35,36 30,28,29 80,79,82 82,86,99 86,82,76 201,160,103 148,132,119 73,66,66 79,74,73 88,84,78 91,87,81 100,94,89 112,106,101 115,106,102 116,107,103 110,101,97 114,105,101 111,102,98 103,94,88 102,93,87 108,100,89 111,102,94 92,86,81 79,73,68 64,59,56 51,46,45 56,51,50 62,57,56 105,104,107 79,77,75 79,72,70 66,59,57 85,79,74 99,90,84 103,94,86 109,100,94 90,86,80 66,66,61 36,36,33 42,40,38 42,37,34 34,34,31 43,43,43 89,89,84 56,54,52 50,51,54 84,84,94 84,84,96 69,74,82 69,74,82 54,59,69 110,115,123 41,39,49 62,58,71 55,53,63 50,50,58 64,70,87 50,54,67 49,54,64 54,58,71 55,55,67 58,60,74
39,30,26 39,30,26 40,30,29 41,34,34 46,41,40 37,30,30 41,34,34 41,34,32 62,62,57 83,89,92 75,86,99 74,91,111 69,84,100 52,60,67 60,59,62 83,83,83 82,82,82 62,62,62 204,181,152 182,160,124 54,46,35 39,40,45 109,116,130 120,135,142 100,113,132 92,101,124 162,167,173 182,181,184 80,80,77 67,65,63 58,56,57 46,41,40 32,27,26 33,28,27 91,89,87 65,63,61 97,92,89 102,95,93 127,121,114 132,126,121 128,121,119 118,116,112 113,109,103 113,107,102 125,116,110 121,112,106 114,108,101 108,102,97 93,93,90 92,94,91 98,93,95 84,79,78 64,64,61 54,54,54 65,64,67 58,57,60 65,60,59 88,84,78 78,72,67 179,174,173 54,52,50 66,66,66 64,64,64 61,59,57 58,56,52 54,52,50 27,25,23 67,65,73 45,46,51 75,80,79 76,66,56 188,151,98 178,146,112 59,52,50 77,72,71 83,79,73 88,84,78 91,87,81 101,97,91 109,100,96 109,100,96 107,98,92 109,100,96 110,101,97 102,93,85 104,95,87 109,100,92 108,99,91 90,84,77 78,72,65 63,57,52 58,53,52 49,47,48 56,53,57 102,101,104 77,71,76 79,74,71 76,71,68 70,65,62 94,88,83 101,92,86 102,93,87 112,105,103 33,31,32 38,37,40 67,66,69 161,160,163 56,54,52 61,59,57 53,51,49 51,51,48 68,66,74 84,86,100 82,87,97 74,79,85 78,77,80 81,89,105 88,93,101 42,42,50 50,48,58 53,53,63 49,49,59 47,50,59 53,60,74 54,57,68 52,57,67 46,45,48 55,53,61
36,27,23 37,28,24 39,29,28 40,33,33 48,41,41 37,30,30 41,34,37 70,65,67 142,146,150 130,138,145 118,130,154 135,151,178 164,177,194 112,118,121 90,90,90 72,72,72 64,64,64 63,60,64 70,65,67 75,66,58 122,120,116 114,123,125 95,108,125 96,103,115 101,104,115 101,99,119 142,144,144 175,175,175 79,79,76 66,66,63 53,51,52 41,39,40 32,31,34 44,43,46 66,66,66 74,74,71 94,89,88 99,92,90 111,105,98 126,120,115 129,122,120 120,118,114 107,103,97 111,106,103 122,113,107 120,111,105 119,113,106 112,106,101 103,99,93 89,87,83 98,93,92 89,84,83 80,80,77 66,66,66 66,66,66 68,68,68 60,55,52 89,83,78 71,67,61 199,194,191 68,66,64 69,69,69 65,63,61 62,60,58 61,56,55 55,50,49 38,35,39 70,75,85 60,58,59 75,70,72 68,64,54 194,152,112 177,153,116 64,58,53 70,65,62 78,74,68 84,80,74 90,83,81 105,98,96 104,95,91 108,99,95 104,95,89 101,92,88 106,97,93 107,98,92 106,97,91 103,94,90 100,91,87 89,83,76 76,70,63 55,50,47 56,51,53 49,47,48 80,79,82 100,99,102 72,66,73 78,73,70 77,73,67 71,67,61 91,87,81 101,95,88 49,40,34 50,45,42 59,59,59 65,64,67 64,63,66 104,103,106 89,87,88 61,59,57 52,50,51 108,107,112 80,80,90 85,89,102 83,90,102 80,80,88 104,108,110 103,111,131 87,95,102 62,62,70 54,52,62 52,52,62 46,46,56 57,63,80 55,60,68 52,60,69 50,53,64 51,49,57 68,65,80
42,32,31 45,35,34 38,28,29 40,33,36 44,42,40 38,36,37 61,59,67 138,140,154 139,147,165 95,108,125 101,115,138 110,124,145 125,135,153 145,148,155 67,67,67 68,68,68 61,61,61 54,54,54 53,53,53 45,45,45 36,35,38 36,40,42 113,125,133 95,110,126 83,101,116 81,90,101 125,123,121 225,223,219 175,175,172 48,48,45 54,54,51 45,44,47 36,37,40 65,66,69 86,81,83 78,73,72 72,67,66 97,91,86 109,103,96 116,110,105 130,123,121 125,118,116 113,108,105 104,99,96 118,109,101 114,105,97 118,112,105 114,108,101 106,100,91 99,93,84 99,95,87 84,80,74 89,84,81 82,77,74 72,67,66 74,69,68 61,56,53 90,86,80 79,75,69 173,168,165 98,96,92 76,74,72 65,63,61 61,59,57 60,55,54 56,51,50 31,31,31 95,105,111 56,54,50 76,71,68 90,79,74 201,168,116 163,147,114 100,91,76 64,59,58 76,71,70 82,78,72 90,84,79 107,98,94 104,95,89 106,97,91 100,91,85 96,87,83 99,90,86 96,87,83 95,86,82 95,86,82 92,83,79 86,80,73 73,67,62 62,57,54 65,60,57 54,52,53 110,107,111 97,96,99 78,72,79 78,71,69 83,77,72 78,71,69 47,42,41 63,58,55 64,59,56 61,61,56 62,62,57 68,68,68 68,68,68 52,51,54 73,72,75 61,61,61 50,50,50 84,85,88 80,85,95 87,89,103 81,85,100 78,83,89 64,68,72 49,54,62 65,75,81 80,80,80 71,69,77 51,50,55 50,53,60 59,62,80 57,61,76 50,55,65 52,52,64 53,48,64 88,84,97
40,30,31 43,33,34 35,28,28 40,33,36 47,45,46 51,51,51 115,116,121 127,127,137 121,125,129 92,98,101 95,110,117 116,126,132 157,158,161 137,135,131 50,50,50 61,61,61 56,54,52 52,50,51 49,47,48 44,42,43 39,38,41 83,84,87 89,100,101 93,107,119 75,94,113 73,89,100 121,116,115 203,199,191 140,138,134 134,138,142 52,54,54 42,46,48 39,40,45 59,64,70 65,63,64 70,68,66 65,60,59 86,81,78 108,102,97 106,100,95 125,118,116 123,116,114 115,110,107 103,98,95 114,105,97 114,105,97 119,109,99 121,111,101 107,96,89 102,91,84 95,89,82 72,68,62 82,77,74 76,71,68 74,69,66 70,65,62 58,53,50 103,99,93 84,79,76 173,168,165 148,143,140 74,72,70 69,67,65 60,58,56 58,53,52 48,43,42 21,22,27 87,98,87 100,100,66 58,52,43 150,141,137 194,160,115 166,150,117 114,107,91 64,59,58 72,67,66 83,79,73 89,83,78 107,98,92 104,95,87 103,94,86 94,85,77 95,86,80 97,88,84 95,86,82 93,84,78 91,82,78 92,83,79 87,78,72 70,66,60 70,66,60 64,59,56 72,70,68 101,100,103 98,97,100 76,73,79 72,72,69 68,68,65 59,59,56 61,62,54 67,67,64 67,65,63 65,63,61 64,64,61 72,72,69 74,72,73 65,63,64 47,46,49 124,124,124 54,54,51 95,96,99 85,90,98 78,80,94 84,88,101 64,72,77 54,57,66 71,69,91 78,85,99 72,65,63 52,51,56 46,49,60 50,53,64 50,53,64 57,61,76 52,57,67 48,48,60 59,57,69 100,85,95
38,28,29 40,30,31 39,29,30 43,33,34 63,56,56 127,123,117 124,119,116 113,109,103 112,110,108 96,101,107 88,98,102 92,98,99 120,122,119 102,102,97 32,32,32 49,47,48 53,48,47 47,42,41 50,45,42 37,32,29 33,31,32 40,40,40 83,82,85 91,96,106 73,93,109 69,84,102 121,116,113 156,150,141 154,150,144 108,120,128 43,51,56 39,45,48 41,40,43 58,69,80 81,81,81 99,97,93 105,100,97 83,78,75 101,95,90 107,101,96 111,105,100 121,114,112 112,105,103 106,99,97 109,100,96 117,109,96 115,107,94 116,108,97 109,101,90 104,95,87 91,85,80 76,72,66 78,74,68 77,73,67 68,63,60 68,67,60 64,60,54 108,103,100 82,77,74 163,157,152 143,138,135 63,61,59 62,60,58 56,54,52 57,52,54 39,33,38 64,70,87 77,83,70 119,111,77 93,92,67 66,67,59 184,142,100 147,138,123 104,99,96 74,69,66 65,63,59 72,70,66 82,77,74 103,94,88 106,97,89 102,93,87 95,86,80 96,87,81 90,79,74 90,79,74 90,79,76 93,84,80 92,83,79 89,83,76 79,73,66 71,67,61 61,56,53 63,61,59 108,105,109 83,80,84 107,112,118 88,101,116 78,96,111 79,97,112 69,69,64 66,66,63 73,71,69 72,70,68 74,72,70 75,73,71 76,74,72 66,64,65 45,44,47 98,96,94 110,111,114 98,98,95 88,87,92 68,67,72 49,52,61 36,39,57 56,60,73 58,59,64 79,78,81 55,57,57 59,60,63 53,52,57 53,51,59 53,55,69 54,61,73 64,58,53 85,71,55 87,74,53 79,64,42
38,29,25 45,36,32 36,26,25 45,35,34 124,114,113 137,131,126 119,112,110 107,103,97 103,98,97 86,84,82 89,87,83 96,92,84 89,84,81 72,70,68 38,36,44 34,34,42 46,40,45 46,41,43 48,43,40 32,27,24 42,39,43 53,53,53 88,86,84 92,90,91 82,92,96 86,89,96 105,103,99 151,145,138 155,151,145 113,123,131 75,83,90 41,40,43 41,46,54 63,73,91 64,64,64 76,71,70 71,66,65 67,62,61 97,90,88 98,91,89 105,99,94 116,110,105 110,101,97 102,95,93 99,90,86 111,103,92 111,103,90 116,108,97 110,102,91 108,99,91 93,87,82 82,76,71 79,75,69 77,71,66 69,64,61 66,64,62 63,58,55 77,75,73 79,74,71 166,157,151 133,128,127 101,101,101 62,60,58 53,51,49 43,43,40 21,24,31 51,66,80 60,58,38 72,70,52 67,67,51 60,59,48 171,132,91 83,76,76 122,117,116 153,151,149 72,70,66 70,68,64 77,72,69 97,88,82 97,89,78 94,88,81 91,85,80 94,85,79 93,84,80 89,80,76 89,79,80 94,84,83 91,82,78 90,84,79 78,74,68 71,66,63 74,72,70 118,116,114 95,92,96 68,62,67 91,96,104 84,99,113 79,97,112 80,98,113 139,136,140 66,64,65 70,68,66 75,73,71 72,70,68 72,70,68 74,72,70 66,64,62 52,50,48 98,96,94 111,111,111 104,102,100 79,78,81 79,78,83 49,49,59 47,48,69 46,48,62 39,36,40 45,45,45 60,65,64 51,49,45 67,64,70 66,64,65 129,103,80 96,77,52 88,64,42 70,56,40 50,40,30 34,29,28
38,31,29 36,29,27 35,28,26 49,43,38 120,113,111 129,120,116 114,105,101 95,89,84 85,81,73 81,77,69 104,95,89 91,82,76 88,79,75 78,67,64 93,97,110 82,86,90 38,35,41 45,35,34 47,39,28 33,34,24 73,73,73 80,78,76 91,84,82 99,95,87 91,90,83 88,87,80 83,78,75 149,143,136 176,172,166 118,126,133 93,98,104 80,78,79 60,68,77 70,80,98 55,54,59 53,51,52 79,73,78 120,115,114 72,67,64 89,84,81 99,93,88 108,102,97 113,107,100 106,97,93 103,94,90 111,102,94 107,102,90 111,106,92 107,98,94 99,90,86 86,80,73 83,77,70 78,72,65 78,69,65 55,48,46 52,50,51 73,71,69 143,143,143 83,84,89 162,153,147 128,123,120 115,113,114 60,58,59 51,49,47 36,31,28 30,40,48 72,72,69 102,92,70 91,80,61 69,70,51 58,49,45 159,142,118 112,105,105 130,128,129 156,156,156 168,168,165 179,179,176 142,137,134 84,78,71 89,81,70 86,80,71 80,74,67 91,85,78 92,83,79 91,82,78 89,79,80 84,77,77 71,64,64 60,55,54 49,47,48 59,59,56 89,89,86 91,89,87 65,63,64 95,94,97 78,81,88 89,98,111 79,92,109 79,99,113 121,121,131 48,46,47 65,63,61 70,68,66 71,71,68 69,67,65 72,70,68 68,66,64 54,52,50 115,115,112 98,96,94 120,118,116 86,87,90 69,69,77 110,107,122 47,50,70 19,24,23 40,35,34 64,55,51 90,71,59 104,80,56 93,74,49 83,66,42 59,42,34 43,34,30 27,21,16 28,23,25 50,43,46 88,77,84
44,37,37 34,27,27 38,31,31 41,34,34 98,93,92 111,105,100 97,91,86 80,74,69 75,69,64 76,70,63 79,75,67 89,83,78 81,71,70 55,58,48 46,51,47 37,34,40 35,33,31 104,84,64 192,154,104 114,90,66 84,77,75 84,79,78 99,90,86 107,98,92 96,87,81 104,95,89 79,73,66 141,135,128 183,179,171 126,131,139 82,86,90 75,75,72 52,52,52 92,93,98 50,49,52 44,42,43 154,149,151 140,135,137 169,164,163 156,151,148 94,88,83 101,95,90 100,96,90 96,92,86 94,85,81 92,83,77 100,94,87 104,98,91 102,93,89 93,83,82 83,77,72 82,76,71 72,66,61 58,52,47 62,57,54 75,75,72 100,100,97 138,138,135 99,104,110 156,147,139 127,118,114 122,112,111 92,90,86 48,48,48 49,51,51 73,81,88 80,73,55 88,83,55 73,67,44 64,61,46 58,49,43 109,99,87 129,124,126 161,161,161 161,161,161 163,163,160 173,173,168 191,187,181 220,214,205 254,246,235 210,204,195 196,190,183 117,112,109 125,123,124 118,116,117 115,116,119 109,114,120 104,112,117 92,98,101 89,94,93 68,68,65 83,83,80 83,81,79 86,84,82 96,96,93 57,61,63 87,97,103 82,96,108 76,94,107 73,84,95 115,115,115 52,52,52 67,67,64 71,71,68 73,71,69 75,73,71 73,71,69 83,78,77 111,117,120 91,90,93 137,139,139 57,58,61 76,78,92 56,51,69 32,37,33 33,37,39 135,111,78 108,83,53 73,58,36 55,44,37 37,30,28 31,21,22 56,59,66 44,54,62 54,51,57 76,69,81 100,83,89 85,65,58
