169,140,107 172,143,110 186,154,122 185,152,125 183,150,125 181,152,128 175,147,120 157,135,97 142,127,87 110,96,53 116,106,57 122,112,61 105,95,44 113,105,51 124,114,63 112,107,56 117,112,61 130,122,72 124,114,63 128,118,69 124,114,65 95,90,39 105,100,47 111,107,47 112,108,46 127,120,61 127,120,63 130,126,68 131,128,73 159,156,105 138,128,77 149,113,84 87,74,53 125,120,79 94,75,52 91,54,41 118,109,105 158,145,153 141,130,137 65,60,62 103,93,97 224,210,223 243,236,255 182,183,215 144,150,182 89,87,99 71,60,45 165,150,130 105,90,81 96,84,74 96,87,72 107,94,71 104,94,72 119,102,78 122,103,78 130,116,89 188,147,120 209,169,144 249,213,184 224,195,173 129,121,127 105,102,117 98,94,105 103,98,114 110,103,115 113,106,120 118,110,127 121,113,130 120,113,127 128,121,131 146,132,134 182,162,142 205,185,155 154,130,108 90,84,89 71,69,79 61,59,71 69,67,75 124,100,78 151,125,100 164,136,107 180,151,120 197,166,143 191,156,131 183,149,119 190,151,121 188,150,115 196,155,124 171,144,128 126,108,107 123,113,114 94,87,85 57,47,48 70,63,63 160,150,154 255,254,255 196,188,207 238,228,248 205,192,213 231,222,244 166,164,186 89,88,105 141,137,150 160,153,165 143,140,157 147,148,169 105,100,118 90,89,51 85,86,36 109,108,52 111,111,48 116,114,52 114,115,49 117,117,54 110,107,52 130,122,70 149,139,86 145,135,82 144,134,81 124,113,67 102,82,52 87,56,33 218,160,123 194,126,90 166,103,68 160,95,54 182,112,63 180,110,61
143,121,83 158,136,98 172,148,111 169,145,112 177,147,121 181,148,121 166,142,109 145,127,85 132,118,73 125,111,66 123,113,64 105,97,43 148,138,89 123,113,62 135,125,72 121,116,61 109,104,49 111,103,51 103,97,49 106,97,50 95,90,39 95,92,37 115,113,53 118,115,50 127,120,59 118,111,52 104,96,44 113,105,53 132,131,79 134,133,81 120,114,68 100,81,46 78,65,44 81,76,48 119,103,72 89,53,35 131,128,115 145,135,139 132,125,125 46,45,38 99,94,93 163,156,159 170,163,175 140,136,156 114,112,132 95,86,99 64,55,38 78,64,37 82,68,54 69,57,45 103,91,81 105,90,81 105,92,69 116,99,71 124,107,70 125,110,72 179,140,112 201,160,133 220,185,160 179,158,145 125,108,128 119,117,129 122,116,121 118,108,112 114,105,120 116,106,124 120,112,131 118,113,131 120,113,125 140,126,128 173,149,127 201,167,124 212,181,144 198,167,144 103,94,86 136,119,111 143,126,118 140,119,119 84,67,70 145,121,97 150,121,99 160,129,108 181,151,125 191,158,131 195,161,131 192,158,126 193,157,126 198,161,137 201,182,184 91,80,89 79,74,76 70,61,57 114,102,92 103,93,92 155,144,151 214,202,216 249,239,255 238,228,246 253,243,255 196,187,209 129,125,145 81,76,92 51,44,54 147,141,146 148,141,151 120,116,129 118,115,130 103,102,77 105,107,54 103,103,44 116,116,55 137,135,73 118,116,54 144,142,82 119,116,61 116,115,59 121,117,59 130,128,70 103,98,43 132,124,74 127,116,72 113,101,62 82,55,37 153,103,72 160,102,67 183,122,86 166,101,64 160,95,56
135,126,79 134,125,78 145,134,88 151,135,93 138,121,84 137,120,81 125,111,68 118,105,57 100,92,40 119,111,59 102,97,42 106,98,46 130,120,71 132,124,72 109,101,49 119,113,65 126,121,70 104,99,48 103,100,47 104,99,46 104,103,47 127,127,68 94,94,33 105,103,43 114,110,52 113,105,51 107,97,48 123,112,66 99,94,41 117,111,63 134,124,75 130,114,70 130,124,76 125,119,71 125,110,61 104,74,57 93,92,97 85,78,76 59,54,42 52,54,39 131,126,123 150,145,144 132,125,128 121,115,122 86,79,79 96,84,86 60,53,37 68,59,40 61,51,39 78,69,65 122,116,121 106,100,95 130,117,83 147,133,88 156,141,78 186,167,114 179,143,112 190,149,122 207,174,149 170,147,136 134,113,128 148,138,142 167,153,135 145,126,112 126,114,116 128,116,118 125,116,127 118,111,125 133,124,135 168,143,124 213,179,136 202,164,118 177,143,111 167,137,109 160,134,109 209,183,160 209,180,160 176,147,141 110,88,93 128,104,80 137,108,88 155,124,103 171,138,111 180,146,116 181,147,115 190,156,124 177,142,115 179,147,131 204,187,193 91,79,91 72,68,77 61,52,46 119,98,85 104,95,89 152,141,148 184,172,184 232,223,238 255,248,255 232,222,242 157,148,170 108,102,123 82,80,92 43,37,42 79,72,70 128,121,124 106,97,108 103,99,110 104,102,80 134,133,81 135,131,73 118,111,54 155,151,93 128,123,68 137,134,81 114,109,56 133,130,75 132,132,73 116,116,55 135,133,75 117,112,57 102,94,40 115,107,55 105,93,52 72,53,28 146,101,68 163,103,62 198,134,90 165,102,53
125,120,69 130,125,74 125,117,67 114,106,56 114,106,54 102,92,41 107,100,43 124,120,60 105,101,43 104,100,42 112,109,56 102,94,42 122,108,63 107,102,49 124,121,70 84,85,35 96,92,44 107,104,51 110,110,47 125,125,64 110,110,51 114,116,61 114,113,57 95,92,37 115,107,55 126,113,63 162,145,94 139,123,69 139,121,77 147,128,89 151,128,86 159,139,93 156,142,97 158,147,101 131,115,71 145,122,107 79,76,91 57,50,50 65,56,50 60,61,49 76,69,67 111,105,100 108,97,92 91,82,78 81,70,65 73,63,64 71,65,56 80,72,48 87,84,60 91,87,81 171,168,183 125,123,94 163,153,104 142,129,79 149,133,75 198,176,127 178,142,109 197,158,128 197,162,135 180,155,138 125,103,106 136,126,125 193,165,136 194,165,134 148,119,97 148,119,99 146,117,97 123,112,109 131,120,117 164,131,94 197,160,120 172,138,106 164,130,100 171,136,109 169,134,107 232,199,174 218,184,162 175,149,139 104,80,86 134,113,86 162,132,106 172,139,112 179,146,119 174,141,114 183,149,117 201,169,139 181,150,127 178,155,142 189,176,184 132,123,134 54,48,55 162,147,138 102,87,76 125,115,114 153,143,147 176,165,172 168,160,168 190,181,192 170,161,176 145,137,156 104,100,120 79,81,97 61,59,67 79,76,50 77,67,66 86,79,82 100,93,105 151,149,161 134,129,115 153,144,99 149,141,91 118,113,60 111,106,55 134,129,78 136,128,76 157,149,95 133,128,73 145,140,85 107,104,49 102,99,44 108,98,45 114,104,51 100,95,42 97,91,45 69,52,26 107,57,26 157,92,51 152,95,53
128,123,68 111,106,51 109,104,49 96,88,34 110,107,52 103,100,45 94,91,36 87,84,29 107,104,49 98,95,42 113,111,62 120,122,67 86,84,37 108,110,57 93,95,40 88,92,36 100,98,40 107,103,43 105,101,41 106,106,47 98,101,41 101,101,42 140,135,80 121,110,64 140,124,82 141,123,81 164,142,106 170,146,111 165,138,106 153,124,93 166,142,107 152,128,91 143,125,83 135,121,78 121,110,66 105,90,70 88,86,98 57,50,48 98,91,52 74,66,30 96,86,64 105,94,89 88,79,62 87,77,67 59,57,55 53,50,56 61,59,60 82,79,37 127,129,85 111,112,93 142,135,149 121,115,81 126,116,67 132,117,70 142,123,68 133,108,62 168,132,99 196,156,122 198,159,127 189,161,134 124,100,104 116,105,98 189,153,120 189,155,112 191,156,118 240,206,172 158,124,92 136,120,107 140,124,111 172,140,108 176,144,114 176,143,116 161,128,101 157,124,97 144,111,84 233,199,177 222,188,168 223,200,187 111,89,92 144,118,95 149,119,91 161,129,99 155,126,95 177,148,117 175,145,117 178,150,123 180,155,136 134,118,114 167,156,165 92,81,88 116,95,82 166,141,124 109,100,96 135,125,126 156,146,150 158,148,152 147,139,145 158,150,158 151,142,155 137,132,148 109,107,127 86,89,109 70,71,94 70,69,42 114,109,81 58,49,45 82,78,87 163,161,181 120,115,117 147,129,97 164,142,108 174,149,119 148,125,94 136,113,82 145,128,91 131,115,71 144,130,85 117,103,58 106,97,50 132,127,76 101,98,45 95,92,39 105,97,45 100,97,46 101,97,49 64,52,26 153,108,75 122,68,32
113,108,53 124,121,66 98,91,34 113,109,49 104,103,49 94,91,40 111,108,57 109,106,53 116,108,54 126,121,66 105,101,53 104,101,48 96,93,42 94,93,41 114,113,59 113,109,51 127,120,59 150,141,83 115,113,55 128,125,72 120,119,67 114,109,56 136,126,75 151,137,94 166,147,110 171,152,117 164,139,109 175,147,118 175,142,117 172,139,114 176,149,117 161,134,98 140,119,78 145,129,87 150,135,95 123,112,77 121,119,127 63,59,51 107,104,53 116,108,54 121,108,103 189,176,173 110,98,100 84,77,80 82,80,88 100,99,114 90,87,93 78,72,47 89,85,39 114,109,77 81,78,93 100,93,62 112,95,56 115,97,53 122,100,55 139,112,69 178,145,106 201,166,130 195,159,126 190,160,132 99,95,104 135,116,102 180,145,107 181,147,106 211,175,128 206,172,131 162,131,94 159,133,108 161,132,108 162,130,98 163,129,97 173,139,109 174,139,112 166,131,104 157,124,99 225,194,171 217,186,165 170,151,137 125,103,95 145,120,92 143,115,88 139,110,86 158,130,103 179,151,124 176,150,127 181,155,132 167,148,134 100,88,93 121,109,109 79,63,57 182,158,136 150,128,108 112,99,94 129,119,118 149,139,140 157,147,151 146,136,140 150,139,146 142,133,144 126,124,136 110,109,126 92,95,117 82,84,109 67,64,49 133,126,97 89,78,73 90,84,89 188,184,206 130,117,114 168,147,122 181,152,128 186,155,134 183,152,131 188,157,134 179,144,119 177,147,119 168,139,108 168,139,106 168,141,107 160,133,97 148,124,87 141,120,77 139,125,80 123,114,67 121,118,65 115,111,63 71,62,31 149,109,73
98,89,33 114,107,50 123,120,69 120,120,61 99,98,42 114,113,61 108,105,52 114,110,52 154,147,90 131,122,64 121,112,56 115,108,51 127,122,67 156,149,90 112,104,50 128,123,72 137,122,71 138,125,73 118,115,60 114,111,58 124,119,66 137,132,79 144,139,88 126,117,70 149,134,94 147,130,91 162,140,106 187,158,127 183,150,123 177,144,119 174,145,114 178,151,117 163,139,104 159,137,101 140,123,84 123,116,73 122,117,114 77,73,65 104,103,51 98,93,50 137,125,125 158,146,148 152,140,152 139,132,146 109,108,123 105,108,119 88,88,100 86,79,79 94,84,42 106,104,71 115,122,145 82,80,47 127,109,67 136,112,75 146,117,84 144,115,80 152,118,84 179,143,110 174,138,107 164,131,106 100,94,99 162,137,107 179,144,106 163,135,95 166,139,103 132,108,75 161,132,101 167,133,101 170,136,106 147,117,89 135,105,77 138,108,80 158,125,98 172,139,112 154,123,100 222,188,166 215,181,159 176,155,140 161,140,117 159,132,100 147,118,94 146,117,93 162,133,109 170,144,121 161,137,115 162,141,118 154,139,130 219,208,217 128,108,99 179,154,137 183,157,132 164,144,126 104,93,88 123,111,111 142,130,130 146,134,134 142,130,132 145,135,136 139,128,135 128,121,131 112,110,120 101,98,113 86,85,102 92,83,75 143,129,100 129,113,107 188,178,182 148,140,159 166,144,136 179,153,132 192,158,136 186,151,124 195,158,132 189,149,124 191,151,126 186,149,123 186,151,124 186,151,124 184,147,121 186,150,121 184,148,119 186,152,120 167,139,101 139,122,83 113,104,59 119,115,67 124,119,68 78,66,38
121,114,55 121,117,57 99,98,44 89,88,34 106,109,49 109,108,54 110,110,51 139,135,73 140,136,74 131,127,67 130,123,64 120,116,58 128,126,68 152,149,94 122,119,66 111,107,59 138,125,75 131,122,66 125,121,63 133,125,71 137,129,75 119,114,59 126,123,70 108,105,52 122,113,66 127,116,70 158,136,98 173,144,113 170,140,114 171,137,115 153,125,98 168,140,111 143,121,87 155,136,99 145,130,90 104,100,54 109,102,102 74,70,64 92,93,43 92,85,54 144,133,142 159,149,153 141,133,141 133,126,136 118,111,121 114,112,122 88,88,100 72,68,77 106,95,80 101,92,86 63,61,62 112,100,70 141,123,79 143,116,80 169,140,105 178,146,112 187,151,118 175,139,108 178,141,115 165,137,108 146,126,108 188,151,111 181,148,109 139,111,71 124,104,72 108,88,68 111,92,69 165,133,101 183,149,117 178,145,118 154,121,94 155,123,93 163,133,105 167,137,111 157,128,104 236,200,178 222,186,164 178,163,143 197,168,148 162,135,101 154,126,99 160,130,104 160,131,109 150,124,101 152,126,103 147,123,101 97,84,77 84,76,82 177,155,137 185,156,136 181,148,123 108,93,84 92,81,78 110,99,96 118,107,104 121,109,109 125,113,113 131,119,119 130,120,121 127,117,121 115,107,113 112,106,113 91,84,94 96,83,76 184,160,136 164,141,126 180,166,168 129,125,138 181,157,149 184,161,146 179,157,151 163,143,136 184,156,143 193,157,137 187,148,120 191,155,126 180,146,116 179,145,115 180,146,116 178,144,112 183,149,119 182,150,120 189,160,127 166,147,108 134,125,80 123,121,74 126,127,79 112,118,68
150,150,89 136,136,75 113,113,54 115,114,58 119,121,66 113,115,58 113,115,58 121,119,59 118,114,54 131,129,71 137,134,79 110,109,55 111,113,60 125,126,76 114,115,67 105,107,61 132,126,78 150,147,94 140,136,78 131,126,75 143,135,85 117,112,61 136,133,82 92,88,40 101,92,47 114,99,59 145,118,84 148,116,86 124,98,73 129,100,76 143,117,92 151,128,99 128,105,76 115,95,65 100,87,55 89,85,39 102,96,89 80,79,72 97,100,51 104,99,71 134,124,128 153,148,150 139,131,137 125,117,123 118,112,119 103,99,110 85,83,95 77,73,84 61,51,39 97,88,73 97,84,61 115,98,61 118,99,60 130,104,65 168,141,98 193,160,121 192,156,123 173,137,108 170,133,107 155,127,100 169,147,127 180,146,103 214,184,140 221,193,137 136,115,88 117,98,82 121,106,86 183,154,121 202,168,138 164,131,104 157,124,97 160,127,100 142,109,84 146,116,90 163,133,107 250,213,189 230,188,166 172,157,137 130,97,86 142,110,78 149,119,93 140,110,84 145,116,94 152,126,105 151,125,104 158,129,107 141,124,116 76,65,62 164,138,115 182,148,126 182,148,126 111,97,97 85,73,73 83,72,69 97,86,81 103,92,87 108,97,92 109,98,95 98,86,86 95,85,84 102,95,98 102,94,100 68,60,66 73,61,63 178,155,140 167,146,131 130,117,114 151,138,146 96,90,95 75,70,72 74,70,81 70,69,84 87,73,73 163,137,125 183,144,114 188,152,123 186,152,122 178,146,114 170,138,104 172,143,110 175,146,115 161,134,102 166,142,109 139,122,83 123,112,66 113,107,59 111,110,56 106,108,53
113,113,52 113,113,52 123,123,64 118,117,61 101,103,46 108,112,54 104,108,50 113,116,54 124,124,65 129,129,70 116,115,61 119,123,67 120,122,69 126,128,75 120,121,71 115,118,69 120,118,71 117,114,63 149,139,86 111,102,55 109,100,55 124,118,70 112,106,58 101,92,47 117,102,62 129,112,75 159,130,99 156,126,98 138,112,87 135,109,84 138,114,88 131,108,79 117,93,67 110,89,64 97,83,54 96,92,46 83,79,62 74,70,64 108,108,65 113,111,80 135,125,126 153,148,150 132,126,131 132,124,132 120,114,121 110,106,119 91,89,101 80,76,85 113,98,78 130,113,85 118,101,64 127,105,67 120,96,59 142,112,70 183,151,105 201,168,129 216,180,149 180,144,115 168,131,105 151,122,98 123,105,84 145,117,79 176,148,108 147,122,78 120,101,74 118,99,85 222,202,182 207,175,145 184,150,120 167,134,107 169,136,109 177,144,117 164,131,106 169,139,113 160,129,106 255,218,188 242,196,168 187,168,152 131,101,86 184,149,113 165,130,103 149,119,93 145,116,94 132,106,83 146,120,97 159,133,110 150,129,118 81,63,58 181,155,132 183,152,129 176,145,126 97,85,87 117,107,108 103,92,89 85,74,71 85,74,69 85,74,69 87,76,71 85,74,69 79,69,68 83,76,76 70,62,68 50,44,51 97,89,95 147,130,120 186,172,158 97,86,83 106,91,101 58,57,72 60,60,70 65,65,77 69,71,85 80,68,70 161,135,125 182,145,119 191,157,127 179,147,117 174,140,110 177,145,115 175,146,115 173,143,115 167,139,110 177,152,122 163,141,107 163,145,101 157,141,97 147,136,90 132,123,76
136,133,78 137,134,79 152,149,94 138,137,81 104,107,47 115,123,61 115,119,61 105,107,50 114,117,57 129,132,72 117,121,63 123,130,73 115,119,65 122,124,69 123,122,66 123,125,72 107,105,56 128,125,74 143,129,84 140,125,85 141,130,86 114,103,59 109,98,52 118,103,63 138,116,78 151,124,90 118,93,63 122,96,71 123,97,74 128,107,82 140,119,94 144,120,94 115,94,69 104,85,58 106,95,60 126,116,76 124,119,89 75,69,46 123,116,77 97,90,63 130,120,121 153,146,149 131,125,130 119,114,116 98,97,90 103,99,108 93,87,94 96,89,99 112,91,64 140,113,79 140,113,79 146,117,84 160,128,86 198,165,115 226,188,140 160,129,90 150,114,85 175,139,110 172,132,107 123,102,89 116,105,102 124,100,76 143,121,85 135,115,83 117,98,82 126,107,93 184,160,138 185,152,125 161,128,103 164,131,104 169,136,109 178,145,118 160,130,104 153,124,100 154,123,100 251,214,170 253,206,174 195,168,152 146,124,106 197,158,119 187,148,120 170,137,110 154,124,98 145,116,92 145,119,94 141,117,91 144,120,96 163,137,114 166,135,114 174,140,120 128,106,86 121,109,114 134,129,131 163,153,154 153,146,146 135,123,123 88,76,76 77,67,66 74,64,63 79,73,68 76,71,68 90,87,93 94,90,99 99,95,104 97,93,104 74,67,81 94,87,99 217,213,226 98,95,112 71,73,89 72,71,86 66,65,82 91,75,69 172,147,128 188,153,126 189,152,126 182,146,117 179,142,116 191,156,129 189,156,131 186,157,135 180,151,129 195,162,137 206,166,141 216,173,138 215,180,142 192,157,119 184,149,111
120,119,65 135,134,80 107,106,50 145,142,87 143,148,87 121,126,65 127,130,70 127,126,70 135,138,76 130,133,71 160,160,99 127,130,68 122,122,63 117,117,56 106,105,51 94,94,35 113,108,53 109,103,55 135,125,83 133,121,80 128,118,76 114,104,64 112,101,57 126,111,73 116,94,58 130,108,74 134,111,82 135,111,85 145,119,96 142,121,96 149,125,101 139,113,90 145,122,93 143,124,89 136,125,81 136,127,80 137,131,83 121,114,73 133,120,68 132,121,57 116,104,94 115,106,102 84,77,77 61,55,48 129,117,87 101,87,69 82,71,68 89,85,79 106,85,62 130,102,75 148,116,84 173,139,107 173,135,98 176,138,92 156,119,66 215,187,149 117,97,77 157,133,109 168,130,109 103,86,78 101,91,90 118,96,76 145,125,93 130,111,88 132,113,97 177,151,128 189,156,129 184,151,124 167,134,107 163,131,101 165,133,103 160,127,100 168,139,115 161,132,108 181,150,127 255,220,181 244,199,166 186,157,137 147,126,111 202,164,127 180,141,113 166,130,101 157,123,93 149,119,91 157,129,102 161,133,106 165,139,114 169,136,111 178,143,118 176,141,116 116,95,80 108,97,104 122,115,115 136,126,127 156,146,150 167,156,163 168,155,163 174,164,168 167,156,165 164,152,164 150,141,152 136,129,139 88,86,94 71,69,77 65,63,75 68,65,82 83,78,94 87,85,97 71,68,83 69,68,83 69,68,83 66,65,82 75,67,73 110,97,94 139,119,112 178,151,135 182,145,121 186,149,123 188,153,128 196,165,142 182,153,129 174,144,118 185,151,121 205,164,133 189,145,115 206,165,134 196,157,125 189,150,118
115,119,65 119,123,69 126,128,75 135,134,80 139,144,83 132,134,77 131,130,74 125,124,68 113,113,54 114,117,57 119,122,60 117,117,56 115,113,53 97,100,38 99,102,42 96,94,36 88,85,34 109,99,57 110,98,57 106,96,54 107,97,55 114,104,64 98,86,49 116,101,65 111,93,61 103,85,55 103,82,55 106,85,58 125,104,79 148,124,100 132,106,83 127,101,76 143,119,86 145,126,89 137,123,80 150,136,91 150,138,97 133,121,82 150,131,94 153,130,90 144,127,99 116,106,94 82,74,63 67,58,39 127,117,66 130,119,75 109,96,89 97,87,91 117,101,70 164,139,95 172,139,100 170,137,98 146,113,76 142,110,66 170,134,87 141,117,82 94,74,56 117,93,69 157,131,110 99,81,76 97,87,91 113,93,73 168,149,124 127,106,81 177,147,119 215,183,153 178,146,116 165,133,103 158,126,96 159,130,97 141,113,75 166,136,110 165,135,107 160,132,105 162,129,104 253,214,171 232,185,153 149,123,111 138,112,98 215,177,142 230,191,161 190,151,119 162,128,96 150,117,92 156,126,100 160,129,106 163,133,105 164,131,106 183,148,123 168,134,112 110,89,78 118,108,109 116,106,107 123,111,116 129,122,122 137,127,131 144,134,138 156,146,150 144,136,142 134,126,134 129,121,129 119,113,120 116,113,119 89,85,94 68,66,78 71,69,81 75,72,87 74,72,82 67,65,77 69,68,83 70,69,86 72,69,86 76,73,90 76,73,90 73,69,89 76,63,71 178,145,120 187,152,127 182,149,124 175,141,119 175,141,119 195,160,135 181,145,116 198,157,126 194,150,120 203,162,131 208,170,135 196,158,123
116,115,63 120,119,67 123,125,72 127,130,79 118,120,63 135,135,74 114,112,52 111,107,49 102,97,42 103,98,45 111,108,53 100,96,38 106,101,46 108,100,46 119,109,56 115,105,56 112,107,54 128,122,74 92,86,40 105,98,55 87,81,35 111,101,59 121,111,71 119,109,67 133,121,80 114,102,63 122,107,71 131,116,80 148,130,98 143,122,95 136,112,86 158,130,103 169,136,109 168,139,108 161,139,105 157,135,97 172,148,113 174,150,115 166,142,105 170,147,107 155,142,108 114,102,92 73,61,63 113,101,73 152,138,82 123,111,56 112,99,78 125,108,114 85,70,34 138,117,61 160,133,88 147,121,82 130,102,64 157,126,87 140,108,74 111,92,69 85,70,59 83,67,63 143,121,103 108,92,79 94,82,82 167,149,130 125,104,81 183,154,123 202,168,138 203,171,141 200,168,138 175,145,117 153,120,95 149,119,93 155,125,97 156,123,96 150,118,88 160,131,100 134,104,78 255,241,203 255,232,202 210,179,167 144,124,117 223,184,141 196,156,120 181,143,106 168,133,97 159,130,99 158,130,101 153,123,97 156,126,100 154,123,100 163,130,105 163,130,105 128,105,92 124,112,114 137,125,127 137,125,130 127,117,121 129,119,120 138,128,132 144,134,138 126,118,124 118,110,116 114,108,115 108,105,111 104,101,105 69,68,73 81,79,91 68,66,78 65,63,75 63,63,75 74,72,84 72,70,82 76,74,86 76,69,79 77,69,77 74,69,85 65,63,83 74,67,79 177,150,132 177,142,115 176,142,112 174,141,116 185,152,127 182,149,124 198,164,134 198,159,127 205,165,131 203,159,129 212,168,138 209,168,137
115,118,67 112,116,62 113,117,63 108,111,60 124,119,66 116,114,54 116,111,56 97,89,35 101,93,43 99,93,45 98,90,40 102,94,42 104,96,46 122,112,63 117,107,56 101,93,41 100,92,38 123,118,65 108,106,57 89,85,37 99,93,45 107,98,53 102,96,48 109,106,53 121,116,63 102,97,46 102,98,50 107,101,53 133,121,80 138,118,86 175,145,119 177,144,117 190,157,130 183,150,123 190,157,130 181,149,119 179,152,116 168,147,106 154,138,96 135,134,82 133,133,92 120,116,99 72,70,68 97,92,51 115,101,45 143,130,57 159,137,90 138,119,94 90,77,43 138,121,72 127,105,60 125,103,56 144,117,72 172,145,98 155,123,89 96,78,59 72,64,53 64,61,48 133,114,98 133,115,96 98,85,78 129,109,79 194,168,118 202,164,129 206,174,144 195,163,133 183,150,123 205,175,149 165,132,107 147,119,92 148,118,92 171,137,103 235,203,157 169,137,91 162,131,94 142,112,86 216,178,157 221,202,179 125,107,86 225,183,129 209,168,123 189,151,103 167,132,96 152,123,90 141,114,82 143,115,86 149,124,96 158,133,105 167,137,109 175,142,115 174,145,125 117,103,105 128,118,122 129,119,120 127,117,116 130,120,121 150,138,143 163,151,156 146,136,140 141,133,139 138,132,139 127,123,132 121,119,129 85,83,93 67,65,77 66,64,76 66,64,76 67,66,81 63,62,79 63,63,73 61,63,79 92,80,80 148,132,128 69,63,70 63,65,81 74,69,85 171,150,139 187,151,118 190,151,119 184,150,118 184,149,122 203,170,143 200,166,136 179,143,110 178,137,106 202,161,132 195,159,126 200,164,131
111,113,67 121,124,75 119,123,69 113,112,58 131,126,73 131,128,75 111,106,55 99,90,43 100,91,44 106,98,48 106,98,48 130,122,68 108,100,50 99,94,41 99,94,39 102,99,44 101,98,43 94,91,36 107,104,51 97,94,39 132,128,68 114,102,47 122,113,57 145,141,83 137,136,80 119,121,64 134,136,81 133,130,77 155,150,99 159,145,102 174,155,116 178,154,117 158,134,99 174,150,115 178,151,119 164,139,111 150,132,111 124,110,81 130,119,75 130,126,78 120,115,83 135,129,120 56,52,44 110,109,57 119,111,59 131,115,41 140,126,70 130,116,91 102,90,60 114,103,59 118,103,54 138,114,61 166,135,75 209,180,119 140,110,68 102,85,61 72,63,44 67,57,47 131,112,96 137,117,97 101,86,77 120,101,74 240,204,153 208,172,141 192,157,132 188,154,132 181,147,125 172,142,116 166,136,110 165,135,109 162,132,106 165,136,103 179,147,103 159,126,87 162,128,96 160,127,90 151,116,89 137,112,66 135,112,70 201,163,115 198,161,117 173,139,98 165,131,97 141,108,81 144,114,88 149,119,93 143,118,90 139,114,86 153,127,104 170,139,120 157,130,112 120,106,106 87,77,78 106,96,97 124,114,113 115,105,106 134,123,130 143,132,139 145,135,139 139,129,133 133,125,133 124,120,131 117,114,129 66,65,80 62,64,78 67,69,83 69,71,85 64,66,80 62,64,78 61,64,75 60,62,78 84,66,65 166,144,136 68,55,63 63,65,79 84,77,89 180,159,144 183,144,112 188,150,115 191,152,122 194,157,131 192,157,130 194,158,129 205,164,133 185,141,111 212,168,140 198,158,133 196,156,131
129,121,69 115,107,53 133,125,71 154,146,92 125,117,65 109,103,55 89,83,37 91,82,37 104,95,50 119,110,63 114,104,51 119,112,55 98,93,42 102,99,46 118,115,62 107,102,49 119,114,59 132,127,72 102,97,42 132,128,68 123,119,57 146,133,70 173,161,95 114,111,56 113,114,64 95,96,46 118,122,66 115,117,62 119,121,64 143,140,85 154,151,96 136,128,74 142,137,82 162,157,102 157,144,96 150,128,94 87,73,59 164,139,109 159,136,96 150,128,90 138,122,105 128,114,116 70,64,55 125,118,77 133,121,64 131,123,60 142,133,77 146,131,120 96,87,70 99,90,63 116,101,54 151,127,72 255,219,146 239,188,108 178,145,95 108,91,63 91,80,47 131,119,80 135,115,83 137,118,102 98,86,76 107,93,77 208,171,129 200,164,135 190,157,132 188,154,132 178,145,120 167,137,109 166,136,110 165,135,109 159,129,103 160,130,102 170,138,108 167,135,105 173,139,107 162,128,98 148,118,90 142,110,80 178,146,114 186,151,115 185,150,114 173,139,107 157,124,97 150,117,92 135,102,75 145,114,91 155,126,106 152,126,103 147,123,99 148,124,102 140,115,98 107,91,85 100,90,89 84,77,77 68,55,50 160,134,109 128,116,118 100,93,103 116,109,112 132,122,123 127,119,125 125,121,132 79,76,91 63,65,81 68,69,88 62,65,83 63,65,81 61,65,78 60,63,74 63,63,71 68,64,75 162,139,124 167,146,135 80,68,68 61,63,77 121,109,111 176,147,127 186,152,122 195,159,128 202,166,137 180,145,118 195,161,131 198,159,129 194,153,122 191,152,124 194,157,131 195,162,135 188,155,128
103,100,47 122,119,66 132,126,78 121,113,61 126,118,66 98,93,42 98,93,42 104,99,46 119,116,63 119,116,61 129,127,67 105,103,43 108,106,48 123,119,61 133,129,69 136,129,72 128,124,66 97,93,33 119,115,55 137,130,69 129,122,63 144,135,77 116,108,54 100,94,48 139,135,89 123,122,70 126,128,75 121,125,71 143,140,85 148,140,86 143,135,85 147,140,83 125,123,65 140,132,80 156,137,98 167,140,106 182,145,119 190,158,128 174,144,118 173,146,112 147,128,103 110,93,85 70,64,55 134,129,78 127,119,54 126,120,54 122,119,66 94,88,79 77,74,61 66,61,47 123,106,69 189,160,107 215,178,107 245,202,128 161,126,72 110,93,56 112,95,56 147,129,87 139,109,81 127,111,98 95,84,79 91,82,74 192,165,133 197,163,133 194,159,134 191,157,135 184,151,126 170,140,112 163,130,105 160,127,102 151,121,95 153,123,95 156,124,94 160,128,98 170,136,106 181,147,117 178,146,116 180,150,122 172,140,110 171,137,107 165,132,105 162,132,106 150,122,95 163,133,105 155,122,95 143,114,92 147,118,96 157,131,108 140,116,94 136,112,90 134,112,94 104,89,80 92,79,76 74,62,62 56,41,30 173,143,115 81,71,75 64,62,72 108,102,107 125,113,115 118,107,114 90,83,95 65,62,77 63,65,81 69,70,89 64,67,85 67,69,85 64,68,83 64,66,80 65,68,79 78,72,77 169,140,118 173,150,137 91,78,75 67,65,75 106,88,83 190,154,132 189,152,126 188,154,124 193,157,126 174,140,106 191,155,122 202,166,133 202,163,131 197,158,130 207,171,140 195,161,127 172,138,104
